‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/9/8,12,3,4,5134,‘åŒ´Ë¹,finish,33,54,6.81,4,0.11,1.52.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,1050,1-2-4,600,1-2,270,1-2,240
‚Ñ‚í‚±,2026/9/8,12,4,3,5136,à_–ì“l”n,finish,61,64,6.84,3,0.08,1.53.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,1050,1-2-4,600,1-2,270,1-2,240
‚Ñ‚í‚±,2026/9/8,12,5,5,5060,”Œ´Š@,finish,22,60,6.76,5,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,1050,1-2-4,600,1-2,270,1-2,240
‚Ñ‚í‚±,2026/9/8,12,6,6,5234,’Ë‰zŠC“l,finish,45,65,6.82,6,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,1050,1-2-4,600,1-2,270,1-2,240
ŽO‘,2026/9/8,1,1,1,4575,ŒË’Ë–MD,finish,38,55,6.80,1,0.16,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,7590,1-3-5,2290,1-5,2520,1-5,2130
ŽO‘,2026/9/8,1,2,5,4664,“ŒŒûW,finish,17,66,6.81,5,0.21,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,7590,1-3-5,2290,1-5,2520,1-5,2130
ŽO‘,2026/9/8,1,3,3,3812,ŽRè¹Ži,finish,20,49,6.81,3,0.18,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,7590,1-3-5,2290,1-5,2520,1-5,2130
ŽO‘,2026/9/8,1,4,2,4731,ŠÔ–ìŒ“—ç,finish,62,23,6.71,2,0.26,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,7590,1-3-5,2290,1-5,2520,1-5,2130
ŽO‘,2026/9/8,1,5,6,3804,’†“nCì,finish,26,35,6.80,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,7590,1-3-5,2290,1-5,2520,1-5,2130
ŽO‘,2026/9/8,1,6,4,5282,’†–{‘åŽ÷,finish,60,51,6.80,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,7590,1-3-5,2290,1-5,2520,1-5,2130
ŽO‘,2026/9/8,2,1,1,5161,“o‹Ê”¹•S,finish,59,63,6.75,1,0.14,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,390,1-2-3,230,1-2,180,1-2,130
ŽO‘,2026/9/8,2,2,2,4822,•S•ãÄ,finish,70,53,6.82,2,0.19,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,390,1-2-3,230,1-2,180,1-2,130
ŽO‘,2026/9/8,2,3,3,4270,ŠÝ–{—Y‹M,finish,23,17,6.82,3,0.15,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,390,1-2-3,230,1-2,180,1-2,130
ŽO‘,2026/9/8,2,4,4,4340,“y«‰ë–ç,finish,48,42,6.84,4,0.12,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,390,1-2-3,230,1-2,180,1-2,130
ŽO‘,2026/9/8,2,5,5,4196,“c’†‘¾ˆê˜Y,finish,53,15,6.79,5,0.05,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,390,1-2-3,230,1-2,180,1-2,130
ŽO‘,2026/9/8,2,6,6,5470,âŒû—È@,finish,50,68,6.74,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,390,1-2-3,230,1-2,180,1-2,130
ŽO‘,2026/9/8,3,1,3,4709,‰ª‘º«–ç,finish,69,29,6.79,3,0.11,1.58.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,12130,1-3-5,1210,3-1,2570,1-3,290
ŽO‘,2026/9/8,3,2,1,4509,•½Œ©^•F,finish,56,65,6.71,1,0.14,2.01.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,12130,1-3-5,1210,3-1,2570,1-3,290
ŽO‘,2026/9/8,3,3,5,4982,’†‘º«—²,finish,34,38,6.74,5,0.15,2.05.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,12130,1-3-5,1210,3-1,2570,1-3,290
ŽO‘,2026/9/8,3,4,6,3989,ŒF–{‰pˆê,finish,33,58,6.75,6,0.24,2.09.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,12130,1-3-5,1210,3-1,2570,1-3,290
ŽO‘,2026/9/8,3,,2,4511,’†‰ªŒ’l,S2,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/8,3,,4,5037,“c“ªŒÕe,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/8,4,1,4,4215,‹g“‡Ë”V,finish,65,48,6.76,4,0.06,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-5,23910,2-4-5,4470,4-2,7150,2-4,3380
ŽO‘,2026/9/8,4,2,2,4879,ŽRè“S•½,finish,58,50,6.83,2,0.21,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-5,23910,2-4-5,4470,4-2,7150,2-4,3380
ŽO‘,2026/9/8,4,3,5,4252,¼‰º“N–ç,finish,31,22,6.80,5,0.12,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-5,23910,2-4-5,4470,4-2,7150,2-4,3380
ŽO‘,2026/9/8,4,4,1,4061,”‹Œ´Gl,finish,28,60,6.84,1,0.19,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-5,23910,2-4-5,4470,4-2,7150,2-4,3380
ŽO‘,2026/9/8,4,5,3,4718,–kì‘¾ˆê,finish,47,46,6.77,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-5,23910,2-4-5,4470,4-2,7150,2-4,3380
ŽO‘,2026/9/8,4,6,6,3776,‰¡ˆäŒ’‘¾,finish,16,70,6.81,6,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-2-5,23910,2-4-5,4470,4-2,7150,2-4,3380
ŽO‘,2026/9/8,5,1,1,5023,‹v‰iË•½,finish,39,39,6.75,1,0.05,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,8100,1-3-4,2970,1-3,1930,1-3,1070
ŽO‘,2026/9/8,5,2,3,3730,‰–è—DŽi,finish,68,28,6.88,3,0.06,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,8100,1-3-4,2970,1-3,1930,1-3,1070
ŽO‘,2026/9/8,5,3,4,4489,ŠâìmŽm,finish,44,19,6.82,4,0.02,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,8100,1-3-4,2970,1-3,1930,1-3,1070
ŽO‘,2026/9/8,5,4,6,4073,‘å‹´ƒˆê˜Y,finish,67,67,6.77,6,0.12,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,8100,1-3-4,2970,1-3,1930,1-3,1070
ŽO‘,2026/9/8,5,5,5,4633,X’q–ç,finish,19,57,6.80,5,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,8100,1-3-4,2970,1-3,1930,1-3,1070
ŽO‘,2026/9/8,5,6,2,4669,ˆäã–Î,finish,66,52,6.74,2,0.06,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,8100,1-3-4,2970,1-3,1930,1-3,1070
ŽO‘,2026/9/8,6,1,4,5027,d•y—EÆ,finish,18,69,6.80,4,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-1,15940,1-3-4,380,4-3,4680,3-4,1000
ŽO‘,2026/9/8,6,2,3,4685,“‡‘º—²K,finish,11,36,6.80,3,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-1,15940,1-3-4,380,4-3,4680,3-4,1000
ŽO‘,2026/9/8,6,3,1,5115,ìéD‘¾,finish,25,37,6.75,1,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-1,15940,1-3-4,380,4-3,4680,3-4,1000
ŽO‘,2026/9/8,6,4,6,5161,“o‹Ê”¹•S,finish,59,63,6.82,6,0.14,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-1,15940,1-3-4,380,4-3,4680,3-4,1000
ŽO‘,2026/9/8,6,5,5,4731,ŠÔ–ìŒ“—ç,finish,62,23,6.87,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-1,15940,1-3-4,380,4-3,4680,3-4,1000
ŽO‘,2026/9/8,6,6,2,3812,ŽRè¹Ži,finish,20,49,6.83,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-3-1,15940,1-3-4,380,4-3,4680,3-4,1000
ŽO‘,2026/9/8,7,1,2,4664,“ŒŒûW,finish,17,66,6.81,2,0.19,1.51.5,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,68100,2-5-6,5120,2-5,13560,2-5,2440
ŽO‘,2026/9/8,7,2,5,4511,’†‰ªŒ’l,finish,14,56,6.90,5,0.11,1.52.8,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,68100,2-5-6,5120,2-5,13560,2-5,2440
ŽO‘,2026/9/8,7,3,6,4709,‰ª‘º«–ç,finish,69,29,6.86,6,0.12,1.53.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,68100,2-5-6,5120,2-5,13560,2-5,2440
ŽO‘,2026/9/8,7,4,1,4580,’·’Jì‰ë˜a,finish,32,41,6.88,1,0.09,1.55.8,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,68100,2-5-6,5120,2-5,13560,2-5,2440
ŽO‘,2026/9/8,7,5,3,4340,“y«‰ë–ç,finish,48,72,6.88,3,0.17,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,68100,2-5-6,5120,2-5,13560,2-5,2440
ŽO‘,2026/9/8,7,6,4,4128,ìŒû‹M‹v,finish,30,44,6.91,4,0.08,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-5-6,68100,2-5-6,5120,2-5,13560,2-5,2440
ŽO‘,2026/9/8,8,1,1,5282,’†–{‘åŽ÷,finish,60,51,6.83,1,0.09,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1610,1-2-3,560,1-3,690,1-3,540
ŽO‘,2026/9/8,8,2,3,4169,‘½“c—L—C,finish,37,32,6.92,3,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1610,1-2-3,560,1-3,690,1-3,540
ŽO‘,2026/9/8,8,3,2,4196,“c’†‘¾ˆê˜Y,finish,53,15,6.90,2,0.12,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1610,1-2-3,560,1-3,690,1-3,540
ŽO‘,2026/9/8,8,4,6,5470,âŒû—È@,finish,50,68,6.77,6,0.14,1.59.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1610,1-2-3,560,1-3,690,1-3,540
ŽO‘,2026/9/8,8,5,4,4346,‘O“cŒ’‘¾˜Y,finish,41,33,6.88,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1610,1-2-3,560,1-3,690,1-3,540
ŽO‘,2026/9/8,8,,5,4879,ŽRè“S•½,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/8,9,1,1,3804,’†“nCì,finish,26,35,6.86,1,0.18,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1660,1-2-5,650,1-2,320,1-2,370
ŽO‘,2026/9/8,9,2,2,4982,’†‘º«—²,finish,34,38,6.82,2,0.19,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1660,1-2-5,650,1-2,320,1-2,370
ŽO‘,2026/9/8,9,3,5,4669,ˆäã–Î,finish,66,52,6.79,5,0.19,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1660,1-2-5,650,1-2,320,1-2,370
ŽO‘,2026/9/8,9,4,6,4718,–kì‘¾ˆê,finish,47,46,6.84,6,0.23,1.54.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1660,1-2-5,650,1-2,320,1-2,370
ŽO‘,2026/9/8,9,5,4,4270,ŠÝ–{—Y‹M,finish,23,17,6.87,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1660,1-2-5,650,1-2,320,1-2,370
ŽO‘,2026/9/8,9,6,3,4552,™ŽRŸ‹§,finish,22,59,6.85,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1660,1-2-5,650,1-2,320,1-2,370
ŽO‘,2026/9/8,10,1,3,4215,‹g“‡Ë”V,finish,65,48,6.88,3,0.03,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-5,12760,2-3-5,3310,3-2,3300,2-3,1370
ŽO‘,2026/9/8,10,2,2,4633,X’q–ç,finish,19,57,6.83,2,0.11,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-5,12760,2-3-5,3310,3-2,3300,2-3,1370
ŽO‘,2026/9/8,10,3,5,5115,ìéD‘¾,finish,25,37,6.75,5,0.06,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-5,12760,2-3-5,3310,3-2,3300,2-3,1370
ŽO‘,2026/9/8,10,4,1,3989,ŒF–{‰pˆê,finish,33,58,6.84,1,0.12,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-5,12760,2-3-5,3310,3-2,3300,2-3,1370
ŽO‘,2026/9/8,10,5,4,4685,“‡‘º—²K,finish,11,36,6.84,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-5,12760,2-3-5,3310,3-2,3300,2-3,1370
ŽO‘,2026/9/8,10,6,6,4822,•S•ãÄ,finish,70,53,6.85,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-2-5,12760,2-3-5,3310,3-2,3300,2-3,1370
ŽO‘,2026/9/8,11,1,1,4073,‘å‹´ƒˆê˜Y,finish,67,67,6.82,1,0.17,1.50.2,“¦‚°,1800,‰J,–k¼,3,3,1-6-2,2900,1-2-6,890,1-6,1190,1-6,950
ŽO‘,2026/9/8,11,2,6,4061,”‹Œ´Gl,finish,28,60,6.97,6,0.19,1.51.6,“¦‚°,1800,‰J,–k¼,3,3,1-6-2,2900,1-2-6,890,1-6,1190,1-6,950
ŽO‘,2026/9/8,11,3,2,5023,‹v‰iË•½,finish,39,39,6.80,2,0.22,1.52.7,“¦‚°,1800,‰J,–k¼,3,3,1-6-2,2900,1-2-6,890,1-6,1190,1-6,950
ŽO‘,2026/9/8,11,4,3,4509,•½Œ©^•F,finish,56,65,6.83,3,0.23,1.53.9,“¦‚°,1800,‰J,–k¼,3,3,1-6-2,2900,1-2-6,890,1-6,1190,1-6,950
ŽO‘,2026/9/8,11,5,5,4575,ŒË’Ë–MD,finish,38,55,6.87,5,0.21,. .,“¦‚°,1800,‰J,–k¼,3,3,1-6-2,2900,1-2-6,890,1-6,1190,1-6,950
ŽO‘,2026/9/8,11,6,4,4580,’·’Jì‰ë˜a,finish,32,41,6.93,4,0.25,. .,“¦‚°,1800,‰J,–k¼,3,3,1-6-2,2900,1-2-6,890,1-6,1190,1-6,950
ŽO‘,2026/9/8,12,1,1,4168,Î–ì‹M”V,finish,43,20,6.77,1,0.13,1.49.0,”²‚«,1800,‰J,–k¼,2,2,1-3-2,750,1-2-3,320,1-3,280,1-3,250
ŽO‘,2026/9/8,12,2,3,3959,’ØˆäN°,finish,24,24,6.77,3,0.10,1.50.4,”²‚«,1800,‰J,–k¼,2,2,1-3-2,750,1-2-3,320,1-3,280,1-3,250
ŽO‘,2026/9/8,12,3,2,4933,”Â‹´˜Ð‰ä,finish,29,31,6.87,2,0.13,1.51.9,”²‚«,1800,‰J,–k¼,2,2,1-3-2,750,1-2-3,320,1-3,280,1-3,250
ŽO‘,2026/9/8,12,4,4,4166,‹g“cŠg˜Y,finish,49,21,6.80,4,0.07,1.52.3,”²‚«,1800,‰J,–k¼,2,2,1-3-2,750,1-2-3,320,1-3,280,1-3,250
ŽO‘,2026/9/8,12,5,5,4394,‰i“ˆ—Tˆê,finish,61,43,6.84,5,0.08,. .,”²‚«,1800,‰J,–k¼,2,2,1-3-2,750,1-2-3,320,1-3,280,1-3,250
ŽO‘,2026/9/8,12,6,6,3692,’|˜³Ž÷,finish,46,40,6.78,6,0.15,. .,”²‚«,1800,‰J,–k¼,2,2,1-3-2,750,1-2-3,320,1-3,280,1-3,250
’Ã,2026/9/8,1,1,1,5015,‚‹´—³–î,finish,41,32,6.74,1,0.08,1.49.6,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,3610,1-4-5,830,1-5,850,1-5,1050
’Ã,2026/9/8,1,2,5,4857,‰Á“¡ãÄ”n,finish,16,67,6.82,5,0.09,1.51.3,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,3610,1-4-5,830,1-5,850,1-5,1050
’Ã,2026/9/8,1,3,4,4415,‰ºo‘ì–î,finish,67,15,6.76,4,0.07,1.52.9,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,3610,1-4-5,830,1-5,850,1-5,1050
’Ã,2026/9/8,1,4,2,5034,Žá—Ñ‹`l,finish,40,59,6.74,2,0.08,1.54.1,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,3610,1-4-5,830,1-5,850,1-5,1050
’Ã,2026/9/8,1,5,3,4743,–Ø‘ºm‹I,finish,52,66,6.80,3,0.10,. .,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,3610,1-4-5,830,1-5,850,1-5,1050
’Ã,2026/9/8,1,6,6,5256,’†ŽRãÄ‘¾,finish,15,62,6.79,6,0.18,. .,“¦‚°,1800,‰J,“Œ,1,1,1-5-4,3610,1-4-5,830,1-5,850,1-5,1050
’Ã,2026/9/8,2,1,1,4448,Â–ØŒº‘¾,finish,26,18,6.82,1,0.17,1.50.5,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1780,1-2-6,1160,1-2,300,1-2,260
’Ã,2026/9/8,2,2,2,4305,‹àŽq‘ñ–î,finish,24,72,6.82,2,0.18,1.51.7,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1780,1-2-6,1160,1-2,300,1-2,260
’Ã,2026/9/8,2,3,6,4361,–ö¶‘×“ñ,finish,37,55,6.82,6,0.18,1.52.6,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1780,1-2-6,1160,1-2,300,1-2,260
’Ã,2026/9/8,2,4,4,4760,ŽRèŒS,finish,39,48,6.82,4,0.17,1.54.1,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1780,1-2-6,1160,1-2,300,1-2,260
’Ã,2026/9/8,2,5,3,4713,”’_—D,finish,33,57,6.83,3,0.16,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1780,1-2-6,1160,1-2,300,1-2,260
’Ã,2026/9/8,2,6,5,4804,‚“c‚Ð‚©‚é,finish,50,56,6.75,5,0.22,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,1780,1-2-6,1160,1-2,300,1-2,260
’Ã,2026/9/8,3,1,5,4397,¼‘º‘ñ–ç,finish,73,49,6.80,5,0.12,1.49.7,·‚µ,1800,‰J,“Œ,1,1,5-2-3,69250,2-3-5,7380,5-2,7330,2-5,3120
’Ã,2026/9/8,3,2,2,4796,t‰€Œ÷‘¾,finish,70,75,6.83,2,0.07,1.51.7,·‚µ,1800,‰J,“Œ,1,1,5-2-3,69250,2-3-5,7380,5-2,7330,2-5,3120
’Ã,2026/9/8,3,3,3,4953,”öã‰ë–ç,finish,72,34,6.81,3,0.13,1.52.4,·‚µ,1800,‰J,“Œ,1,1,5-2-3,69250,2-3-5,7380,5-2,7330,2-5,3120
’Ã,2026/9/8,3,4,6,4205,ŽRŒû„,finish,55,38,6.79,6,0.14,1.53.2,·‚µ,1800,‰J,“Œ,1,1,5-2-3,69250,2-3-5,7380,5-2,7330,2-5,3120
’Ã,2026/9/8,3,5,1,4566,‰–“c–k“l,finish,49,44,6.80,1,0.23,. .,·‚µ,1800,‰J,“Œ,1,1,5-2-3,69250,2-3-5,7380,5-2,7330,2-5,3120
’Ã,2026/9/8,3,6,4,4772,ÎŠÛŠC“n,finish,13,21,6.81,4,0.09,. .,·‚µ,1800,‰J,“Œ,1,1,5-2-3,69250,2-3-5,7380,5-2,7330,2-5,3120
’Ã,2026/9/8,4,1,1,4826,ˆäãˆê‹P,finish,47,11,6.75,1,0.16,1.51.0,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,560,1-3-4,340,1-3,230,1-3,160
’Ã,2026/9/8,4,2,3,4856,–L“cŒ’Žm˜Y,finish,32,28,6.81,3,0.25,1.52.3,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,560,1-3-4,340,1-3,230,1-3,160
’Ã,2026/9/8,4,3,4,4256,“n•Ó_Ži,finish,43,20,6.88,4,0.17,1.53.7,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,560,1-3-4,340,1-3,230,1-3,160
’Ã,2026/9/8,4,4,5,4528,•ˆä’B–î,finish,56,70,6.85,5,0.18,1.54.8,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,560,1-3-4,340,1-3,230,1-3,160
’Ã,2026/9/8,4,5,6,5017,àV“c®–ç,finish,38,26,6.74,6,0.07,. .,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,560,1-3-4,340,1-3,230,1-3,160
’Ã,2026/9/8,4,6,2,4468,‘å’r—C—ˆ,finish,53,29,6.87,2,0.19,. .,“¦‚°,1800,‰J,“Œ,3,2,1-3-4,560,1-3-4,340,1-3,230,1-3,160
’Ã,2026/9/8,5,1,3,4456,Š™‘q—Á,finish,71,19,6.88,3,0.13,1.49.4,”²‚«,1800,‰J,“Œ,3,2,3-1-2,15070,1-2-3,710,3-1,3410,1-3,410
’Ã,2026/9/8,5,2,1,4024,ˆäŒû‰À“T,finish,68,60,6.87,1,0.19,1.51.1,”²‚«,1800,‰J,“Œ,3,2,3-1-2,15070,1-2-3,710,3-1,3410,1-3,410
’Ã,2026/9/8,5,3,2,4472,”ö“ˆˆêL,finish,60,16,6.86,2,0.15,1.53.6,”²‚«,1800,‰J,“Œ,3,2,3-1-2,15070,1-2-3,710,3-1,3410,1-3,410
’Ã,2026/9/8,5,4,4,4852,ìŒ´—S–¾,finish,64,12,6.89,4,0.09,1.53.8,”²‚«,1800,‰J,“Œ,3,2,3-1-2,15070,1-2-3,710,3-1,3410,1-3,410
’Ã,2026/9/8,5,5,6,4547,’†“c—³‘¾,finish,66,61,6.85,6,0.21,. .,”²‚«,1800,‰J,“Œ,3,2,3-1-2,15070,1-2-3,710,3-1,3410,1-3,410
’Ã,2026/9/8,5,6,5,4537,“nç³˜a«,finish,59,46,6.89,5,0.12,. .,”²‚«,1800,‰J,“Œ,3,2,3-1-2,15070,1-2-3,710,3-1,3410,1-3,410
’Ã,2026/9/8,6,1,1,4512,‚–ì“NŽj,finish,30,25,6.83,1,0.15,1.51.0,“¦‚°,1800,‰J,“Œ,4,2,1-6-3,17820,1-3-6,1960,1-6,4360,1-6,3550
’Ã,2026/9/8,6,2,6,5112,»’·’m‹P,finish,25,73,6.86,6,0.19,1.52.1,“¦‚°,1800,‰J,“Œ,4,2,1-6-3,17820,1-3-6,1960,1-6,4360,1-6,3550
’Ã,2026/9/8,6,3,3,5034,Žá—Ñ‹`l,finish,40,59,6.85,3,0.18,1.53.7,“¦‚°,1800,‰J,“Œ,4,2,1-6-3,17820,1-3-6,1960,1-6,4360,1-6,3550
’Ã,2026/9/8,6,4,5,4391,¼“c—S‹G,finish,31,63,6.95,5,0.15,1.55.5,“¦‚°,1800,‰J,“Œ,4,2,1-6-3,17820,1-3-6,1960,1-6,4360,1-6,3550
’Ã,2026/9/8,6,5,4,3897,”’ˆä‰pŽ¡,finish,69,69,6.91,4,0.16,. .,“¦‚°,1800,‰J,“Œ,4,2,1-6-3,17820,1-3-6,1960,1-6,4360,1-6,3550
’Ã,2026/9/8,6,6,2,4804,‚“c‚Ð‚©‚é,finish,50,56,6.78,2,0.21,. .,“¦‚°,1800,‰J,“Œ,4,2,1-6-3,17820,1-3-6,1960,1-6,4360,1-6,3550
’Ã,2026/9/8,7,1,1,4502,‰““¡ƒGƒ~,finish,44,23,7.02,1,0.16,1.50.5,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,960,1-2-3,440,1-3,250,1-3,270
’Ã,2026/9/8,7,2,3,4796,t‰€Œ÷‘¾,finish,70,75,6.94,3,0.17,1.53.8,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,960,1-2-3,440,1-3,250,1-3,270
’Ã,2026/9/8,7,3,2,4415,‰ºo‘ì–î,finish,67,15,7.04,2,0.16,1.55.2,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,960,1-2-3,440,1-3,250,1-3,270
’Ã,2026/9/8,7,4,5,4713,”’_—D,finish,33,57,6.97,5,0.18,1.55.8,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,960,1-2-3,440,1-3,250,1-3,270
’Ã,2026/9/8,7,5,6,4739,’†‘ºW•ü,finish,61,30,6.93,6,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,960,1-2-3,440,1-3,250,1-3,270
’Ã,2026/9/8,7,6,4,4980,²X–ØŠ®‘¾,finish,22,22,7.07,4,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,960,1-2-3,440,1-3,250,1-3,270
’Ã,2026/9/8,8,1,1,4083,•Ÿ“‡—EŽ÷,finish,28,68,6.64,1,0.12,1.51.0,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,6240,1-5-6,3060,1-5,670,1-5,700
’Ã,2026/9/8,8,2,5,4760,ŽRèŒS,finish,39,48,6.76,5,0.20,1.52.5,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,6240,1-5-6,3060,1-5,670,1-5,700
’Ã,2026/9/8,8,3,6,4743,–Ø‘ºm‹I,finish,52,66,6.76,6,0.27,1.54.2,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,6240,1-5-6,3060,1-5,670,1-5,700
’Ã,2026/9/8,8,4,2,4013,’†“‡F•½,finish,14,40,6.80,2,0.21,1.54.8,“¦‚°,1800,‰J,–k¼,1,1,1-5-6,6240,1-5-6,3060,1-5,670,1-5,700
