‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‚Ñ‚í‚±,10,3,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,4.38,23.17,3.47,15.56,35,34.72,15,40.72,6 45
‚Ñ‚í‚±,10,4,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,5.28,36.36,5.67,33.33,37,34.22,65,31.75,325          2
‚Ñ‚í‚±,10,5,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.78,27.84,3.56,18.75,12,30.69,25,25.70,552          6
‚Ñ‚í‚±,10,6,3998,•y¬ŒªŽ™,46,²‰ê,53,B1,4.51,25.32,3.72,5.56,28,35.89,38,27.32,2 25         5
‚Ñ‚í‚±,11,1,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.49,51.46,6.88,56.00,16,38.81,32,35.82,1514         7
‚Ñ‚í‚±,11,2,4531,••x’q—º,37,²‰ê,53,A2,6.49,48.82,5.80,43.33,34,46.67,45,32.32,3 62         5
‚Ñ‚í‚±,11,3,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.22,33.02,4.69,31.25,65,48.41,11,37.13,321          6
‚Ñ‚í‚±,11,4,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,5.14,31.82,5.10,28.09,52,43.41,26,32.80,341          2
‚Ñ‚í‚±,11,5,5243,ŽO”n’Žj,25,L“‡,55,A2,5.01,32.26,3.92,12.50,44,31.28,68,40.20,364          3
‚Ñ‚í‚±,11,6,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.42,30.16,5.25,30.00,31,33.51,71,38.31,213          4
‚Ñ‚í‚±,12,1,5015,‚‹´—³–î,28,L“‡,52,A1,6.69,47.71,8.12,64.71,49,33.64,50,36.14,1121         4
‚Ñ‚í‚±,12,2,5280,œA£ê£,23,Ž ‰ê,51,A2,6.53,46.00,4.80,24.18,18,30.61,36,24.86,2412         1
‚Ñ‚í‚±,12,3,3339,ò‹ï–¤,60,•ºŒÉ,55,B1,4.16,24.42,5.54,38.46,27,29.09,73,35.03,252          8
‚Ñ‚í‚±,12,4,4452,¼”öÕ,38,ì,53,A2,5.63,38.39,5.71,28.57,26,28.65,30,34.20,2 46         6
‚Ñ‚í‚±,12,5,3508,‹v•x­O,54,²‰ê,55,B1,5.02,28.09,4.68,28.57,68,27.08,60,38.27,123          2
‚Ñ‚í‚±,12,6,4263,•d—Y‰î,41,ŽRŒû,57,A2,5.84,44.58,5.65,50.00,38,31.91,54,33.68,153          7
Š—ŒS,1,1,3776,‰¡ˆäŒ’‘¾,50,ˆ¤’m,59,B1,3.25,10.00,4.06,18.18,47,23.00,72,35.34,6 666        5
Š—ŒS,1,2,5060,”Œ´Š@,28,•ºŒÉ,51,B1,5.37,35.40,5.11,33.33,22,31.85,73,20.35,2 5314      10
Š—ŒS,1,3,4303,–qŒ´’,42,ˆ¤’m,50,B1,5.37,33.65,5.98,47.06,53,27.93,55,31.34,333 35       9
Š—ŒS,1,4,5181,X’qÆ,28,‰ªŽR,52,B1,5.01,27.66,4.40,25.00,36,34.00,17,46.72,25435
Š—ŒS,1,5,3107,•½‰ªd“T,62,‘åã,51,B1,4.19,14.06,3.60,13.33,61,34.81,49,39.58,5 455        8
Š—ŒS,1,6,4229,Žsì”üG,42,Ã‰ª,53,B1,3.99,17.11,4.41,20.51,73,24.14,66,34.82,466 4        7
Š—ŒS,2,1,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,51,B2,2.79,9.86,1.13,0.00,70,33.33,60,38.10,353 4       12
Š—ŒS,2,2,4128,ìŒû‹M‹v,45,“Œ‹ž,56,B1,4.87,23.16,5.68,50.00,41,27.27,52,30.00,451 42      11
Š—ŒS,2,3,3489,‘åê•q,58,Ã‰ª,53,A2,5.75,36.84,5.68,29.03,75,22.89,16,32.46,353 51
Š—ŒS,2,4,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.15,42.73,5.53,23.33,39,38.97,71,40.00,11215        9
Š—ŒS,2,5,5381,—LŽR–],21,‘åã,50,B1,2.43,4.62,1.13,0.00,37,25.00,76,30.09,6 566        6
Š—ŒS,2,6,4051,´…“ÖŠö,45,‰ªŽR,55,A1,6.66,46.94,6.94,55.38,27,33.58,13,36.50,223113      10
Š—ŒS,3,1,5306,‰Í“à—I—˜,22,ŒQ”n,48,B1,2.62,6.25,1.52,0.00,20,29.23,58,27.42,656 46
Š—ŒS,3,2,4441,––‰i—RŠy,39,‰ªŽR,56,A2,6.74,48.57,7.36,54.55,12,13.58,75,30.83,2 2236       9
Š—ŒS,3,3,4601,X–ì³O,41,ŽRŒû,54,A2,6.53,48.09,6.53,47.37,52,29.50,69,25.24,1 4123      11
Š—ŒS,3,4,3904,X‹M—m,48,‘åã,56,B2,5.18,34.09,6.00,45.24,24,31.03,74,34.96,562 53
Š—ŒS,3,5,5143,í”ÕŠCS,24,“¿“‡,54,B1,4.07,19.32,0.00,0.00,50,26.67,31,41.27,5 3S6        8
Š—ŒS,3,6,4324,ŠC–ìNŽu,38,ŽRŒû,58,A1,7.60,57.82,5.83,33.33,32,31.68,12,42.55,131241      10
Š—ŒS,4,1,4786,²“¡”Ž—º,37,ˆ¤’m,53,A1,6.76,52.59,6.32,47.83,19,32.00,48,45.74,1 1525      11
Š—ŒS,4,2,4393,“c’†F–¾,39,•Ÿ‰ª,59,B1,4.56,19.51,2.22,11.11,69,20.00,54,31.43,444 36
Š—ŒS,4,3,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.23,48.65,5.18,32.14,11,28.57,57,30.08,3 1264       9
Š—ŒS,4,4,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.00,56.67,6.56,52.00,57,32.84,21,27.18,143316      10
Š—ŒS,4,5,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.38,20.69,2.67,0.00,14,21.54,61,39.86,455 5       12
Š—ŒS,4,6,5027,d•y—EÆ,29,ŽRŒû,55,B1,4.60,24.59,0.00,0.00,28,35.17,67,24.78,2 6454
Š—ŒS,5,1,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.03,38.58,8.30,80.00,62,26.89,18,28.57,422 12       9
Š—ŒS,5,2,4866,‹´–{‰pˆê,35,•Ÿ‰ª,55,B1,4.79,22.58,3.50,11.54,43,36.22,50,31.65,246 3S
Š—ŒS,5,3,5003,—ˆ“cˆßD,29,•ºŒÉ,46,B1,4.60,29.87,4.42,26.32,46,31.85,30,36.23,3 5S1       12
Š—ŒS,5,4,3776,‰¡ˆäŒ’‘¾,50,ˆ¤’m,59,B1,3.25,10.00,4.06,18.18,47,23.00,72,35.34,6 666        1
Š—ŒS,5,5,4074,–ö‘òˆê,44,ˆ¤’m,52,A1,6.31,40.71,6.68,47.46,65,33.95,65,39.37,151221       9
Š—ŒS,5,6,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,5.96,43.59,6.25,46.43,49,35.25,64,30.17,33222       10
Š—ŒS,6,1,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,6.44,47.00,6.39,48.48,56,32.50,45,29.51,323 52      10
Š—ŒS,6,2,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.11,27.63,4.74,26.32,68,34.75,68,32.67,466 14
Š—ŒS,6,3,3995,d–ì“N”V,46,Ã‰ª,55,A1,6.32,41.11,6.18,45.45,51,25.00,46,30.77,163325      11
Š—ŒS,6,4,4159,ŒüŒã—´ˆê,44,é‹Ê,52,A2,5.94,41.27,4.95,27.27,67,20.43,77,30.00,24442
Š—ŒS,6,5,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.04,18.75,3.97,13.51,48,30.28,11,28.57,6 5514      12
Š—ŒS,6,6,5381,—LŽR–],21,‘åã,50,B1,2.43,4.62,1.13,0.00,37,25.00,76,30.09,6 566        2
Š—ŒS,7,1,3788,ˆê‹{–«O,54,“¿“‡,53,A2,5.86,44.32,0.00,0.00,66,23.08,14,43.57,21246       11
Š—ŒS,7,2,4432,‰©‹àˆä—Í,39,é‹Ê,55,B1,5.09,27.35,5.04,25.93,16,33.12,63,23.58,5 1443
Š—ŒS,7,3,4229,Žsì”üG,42,Ã‰ª,53,B1,3.99,17.11,4.41,20.51,73,24.14,66,34.82,466 4        1
Š—ŒS,7,4,4532,HŒ³“N,37,é‹Ê,51,A1,6.96,54.84,6.61,38.71,30,31.08,53,45.45,111111      11
Š—ŒS,7,5,4703,X‰i—²,37,ŽRŒû,51,A2,6.02,42.70,6.58,57.89,45,17.14,70,27.62,14423
Š—ŒS,7,6,4854,‘å‹´—RŽì,30,“Œ‹ž,43,B2,5.04,28.26,5.00,30.00,15,28.28,24,29.37,565 52      12
Š—ŒS,8,1,3107,•½‰ªd“T,62,‘åã,51,B1,4.19,14.06,3.60,13.33,61,34.81,49,39.58,5 455        1
Š—ŒS,8,2,4555,•x‰i‘åˆê,36,•Ÿ‰ª,54,A2,5.64,35.14,4.85,26.47,25,16.67,15,35.48,644 26
Š—ŒS,8,3,3517,‚‹´ŒM,58,“Œ‹ž,57,A2,5.23,33.33,5.29,33.33,33,39.52,20,35.96,625 33
Š—ŒS,8,4,3251,•½Î˜a’j,59,é‹Ê,50,A2,5.31,32.56,6.97,56.67,74,19.75,56,26.40,3 1462
Š—ŒS,8,5,3845,’†’J•üŽq,49,•ºŒÉ,45,B1,5.04,31.48,7.00,54.41,71,25.20,47,38.93,3 5643      12
Š—ŒS,8,6,5143,í”ÕŠCS,24,“¿“‡,54,B1,4.07,19.32,0.00,0.00,50,26.67,31,41.27,5 3S6        3
Š—ŒS,9,1,4074,–ö‘òˆê,44,ˆ¤’m,52,A1,6.31,40.71,6.68,47.46,65,33.95,65,39.37,151221       5
Š—ŒS,9,2,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.15,42.73,5.53,23.33,39,38.97,71,40.00,11215        2
Š—ŒS,9,3,4441,––‰i—RŠy,39,‰ªŽR,56,A2,6.74,48.57,7.36,54.55,12,13.58,26,27.03,2 2236       3
Š—ŒS,9,4,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.03,38.58,8.30,80.00,62,26.89,18,28.57,422 12       5
Š—ŒS,9,5,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.23,48.65,5.18,32.14,11,28.57,57,30.08,3 1264       4
Š—ŒS,9,6,4303,–qŒ´’,42,ˆ¤’m,50,B1,5.37,33.65,5.98,47.06,53,27.93,55,31.34,333 35       1
Š—ŒS,10,1,4051,´…“ÖŠö,45,‰ªŽR,55,A1,6.66,46.94,6.94,55.38,27,33.58,13,36.50,223113       2
Š—ŒS,10,2,4324,ŠC–ìNŽu,38,ŽRŒû,58,A1,7.60,57.82,5.83,33.33,32,31.68,12,42.55,131241       3
Š—ŒS,10,3,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.00,56.67,6.56,52.00,57,32.84,29,26.47,143316       4
Š—ŒS,10,4,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,5.96,43.59,6.25,46.43,49,35.25,64,30.17,33222        5
Š—ŒS,10,5,5060,”Œ´Š@,28,•ºŒÉ,51,B1,5.37,35.40,5.11,33.33,22,31.85,73,20.35,2 5314       1
Š—ŒS,10,6,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,6.44,47.00,6.39,48.48,56,32.50,45,29.51,323 52       6
Š—ŒS,11,1,4532,HŒ³“N,37,é‹Ê,51,A1,6.96,54.84,6.61,38.71,30,31.08,53,45.45,111111       7
Š—ŒS,11,2,4601,X–ì³O,41,ŽRŒû,54,A2,6.53,48.09,6.53,47.37,52,29.50,69,25.24,1 4123       3
Š—ŒS,11,3,4786,²“¡”Ž—º,37,ˆ¤’m,53,A1,6.76,52.59,6.32,47.83,19,32.00,48,45.74,1 1525       4
Š—ŒS,11,4,3995,d–ì“N”V,46,Ã‰ª,55,A1,6.32,41.11,6.18,45.45,51,25.00,46,30.77,163325       6
Š—ŒS,11,5,3788,ˆê‹{–«O,54,“¿“‡,53,A2,5.86,44.32,0.00,0.00,66,23.08,14,43.57,21246        7
Š—ŒS,11,6,4128,ìŒû‹M‹v,45,“Œ‹ž,56,B1,4.87,23.16,5.68,50.00,41,27.27,52,30.00,451 42       2
Š—ŒS,12,1,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.38,20.69,2.67,0.00,14,21.54,61,39.86,455 5        4
Š—ŒS,12,2,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.04,18.75,3.97,13.51,48,30.28,11,28.57,6 5514       6
Š—ŒS,12,3,4854,‘å‹´—RŽì,30,“Œ‹ž,43,B2,5.04,28.26,5.00,30.00,15,28.28,24,29.37,565 52       7
Š—ŒS,12,4,3845,’†’J•üŽq,49,•ºŒÉ,45,B1,5.04,31.48,7.00,54.41,71,25.20,47,38.93,3 5643       8
Š—ŒS,12,5,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,51,B2,2.79,9.86,1.13,0.00,70,33.33,60,38.10,353 4        2
Š—ŒS,12,6,5003,—ˆ“cˆßD,29,•ºŒÉ,46,B1,4.60,29.87,4.42,26.32,46,31.85,30,36.23,3 5S1        5
•l–¼ŒÎ,1,1,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,54,B1,3.97,20.00,5.03,32.26,25,34.83,49,25.00,446 11S64    8
•l–¼ŒÎ,1,2,5076,ÎŒ´Œõ,29,Ã‰ª,54,B1,4.94,30.99,4.82,32.26,64,33.54,39,26.44,33   7
•l–¼ŒÎ,1,3,3569,‘“ci,54,“Œ‹ž,53,B1,4.16,21.25,3.50,11.54,35,26.35,73,34.09,512 34443    5
•l–¼ŒÎ,1,4,5360,‚–Øä”’,19,é‹Ê,47,B1,3.13,9.33,2.07,0.00,21,45.27,27,24.10,6 445 5325   9
•l–¼ŒÎ,1,5,4110,¬àV˜a–ç,45,é‹Ê,56,B1,4.42,27.71,4.81,33.33,27,45.81,62,28.40,S26 361 51   6
•l–¼ŒÎ,1,6,4268,˜a‡r‰î,40,•Ÿ‰ª,61,B1,3.12,7.46,3.84,19.35,3,28.02,33,32.05,35F 6 6 6
•l–¼ŒÎ,2,1,3797,Šâˆä”É,52,L“‡,62,B1,4.12,19.51,0.00,0.00,16,24.28,32,39.74,555 4 2236   8
•l–¼ŒÎ,2,2,5327,¼“c˜a‰Á,22,é‹Ê,48,B2,1.61,1.49,1.09,0.00,43,40.00,57,42.17,5 545 565    6
•l–¼ŒÎ,2,3,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.01,12.37,3.44,11.11,54,35.48,31,31.33,4 333 4532   9
•l–¼ŒÎ,2,4,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.50,50.44,6.24,44.12,53,45.45,69,30.86,4233212414  10
•l–¼ŒÎ,2,5,4966,“cì‘å‹M,28,’·è,54,A2,5.39,39.13,6.38,50.00,37,36.14,45,41.46,2 6646516    7
•l–¼ŒÎ,2,6,5444,—Ñ•—‰¹,17,ˆ¤’m,53,B2,1.23,0.00,0.00,0.00,19,39.39,21,43.37,6 656 666    7
•l–¼ŒÎ,3,1,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.45,32.79,6.06,35.48,4,31.86,58,43.37,265 464 45   7
•l–¼ŒÎ,3,2,5046,¼ŽR—TŠî,31,‘åã,54,B1,4.43,22.22,2.71,0.00,9,31.22,19,35.80,653 335 44   8
•l–¼ŒÎ,3,3,5241,–å“cžx,25,ì,48,B1,4.29,27.12,3.50,10.00,36,36.41,48,39.08,336 163315  10
•l–¼ŒÎ,3,4,5075,’†“‡GŽ¡,30,Ž ‰ê,54,A2,6.51,44.36,7.05,59.09,13,40.72,75,28.40,45635 525    9
•l–¼ŒÎ,3,5,4131,Œ´–L“y,45,Ã‰ª,55,A2,5.36,35.56,5.93,39.81,30,42.98,22,37.97,2 51321215  11
•l–¼ŒÎ,3,6,5332,‘º¼—y‹P,21,Ã‰ª,56,B1,4.10,18.87,3.51,15.85,44,36.82,40,32.91,2 1F6 6 3
•l–¼ŒÎ,4,1,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.82,38.89,5.37,30.00,59,26.67,44,48.19,S 4124125    8
•l–¼ŒÎ,4,2,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.16,22.22,3.07,20.00,2,34.12,11,18.92,5 232 4445  10
•l–¼ŒÎ,4,3,3718,ˆÉ’B³—˜,51,Ã‰ª,55,B1,4.15,24.73,4.31,23.81,7,36.27,25,34.62,143 531316  11
•l–¼ŒÎ,4,4,5349,‹{è‘t–,21,Ã‰ª,53,B2,1.43,1.72,1.56,2.22,20,28.34,71,37.08,66   8
•l–¼ŒÎ,4,5,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,3.41,13.04,0.00,0.00,38,32.75,34,40.96,4 3525332    9
•l–¼ŒÎ,4,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,48,B2,1.80,0.00,1.50,0.00,33,29.41,29,36.84,65S 656 66
•l–¼ŒÎ,5,1,3569,‘“ci,54,“Œ‹ž,53,B1,4.16,21.25,3.50,11.54,35,26.35,73,34.09,512 34443    1
•l–¼ŒÎ,5,2,3509,’rç‰Ä,54,ì,49,B1,3.79,18.97,5.22,33.33,24,32.11,50,32.50,136 23652    9
•l–¼ŒÎ,5,3,3911,—é–Ø–Ò,52,“Œ‹ž,54,A2,5.28,33.88,5.88,40.00,34,36.54,68,40.70,25562 5 13   9
•l–¼ŒÎ,5,4,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,4.74,30.23,6.64,54.55,56,38.73,53,30.00,2 25162523  11
•l–¼ŒÎ,5,5,4816,‘º¼C“ñ,34,L“‡,58,A2,5.86,43.68,7.33,55.56,8,33.78,47,33.73,33142 3453  10
•l–¼ŒÎ,5,6,5416,—´“c^”’,20,ŽOd,44,B2,2.77,12.90,1.33,0.00,6,37.02,46,29.87,642 545 54
•l–¼ŒÎ,6,1,4110,¬àV˜a–ç,45,é‹Ê,56,B1,4.42,27.71,4.81,33.33,27,45.81,62,28.40,S26 361 51   1
•l–¼ŒÎ,6,2,4152,[…Tˆê,45,“Œ‹ž,53,B1,5.15,34.48,4.46,30.77,39,37.21,51,30.49,4 442 4511  11
•l–¼ŒÎ,6,3,4644,ŽR“c—º‘¾,46,“Œ‹ž,51,A2,6.68,54.76,5.40,30.00,12,34.93,14,25.68,23125 3616  10
•l–¼ŒÎ,6,4,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,56,A1,6.15,45.00,5.78,55.56,41,47.01,15,30.23,352 141523  10
•l–¼ŒÎ,6,5,5327,¼“c˜a‰Á,22,é‹Ê,48,B2,1.61,1.49,1.09,0.00,43,40.00,57,42.17,5 545 565    2
•l–¼ŒÎ,6,6,4470,•½“cŒ’”V,38,ŽOd,52,A1,6.24,46.30,5.83,39.58,47,31.94,12,32.05,1 F25 3 3
•l–¼ŒÎ,7,1,4966,“cì‘å‹M,28,’·è,54,A2,5.39,39.13,6.38,50.00,37,36.14,45,41.46,2 6646516    2
•l–¼ŒÎ,7,2,3300,ìè’qK,58,‰ªŽR,53,A1,5.90,43.36,7.20,50.00,49,24.80,60,31.25,2 12352124  11
•l–¼ŒÎ,7,3,5076,ÎŒ´Œõ,29,Ã‰ª,54,B1,4.94,30.99,4.82,32.26,64,33.54,39,26.44,33   1
•l–¼ŒÎ,7,4,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.45,32.79,6.06,35.48,4,31.86,58,43.37,265 464 45   3
•l–¼ŒÎ,7,5,5444,—Ñ•—‰¹,17,ˆ¤’m,53,B2,1.23,0.00,0.00,0.00,19,39.39,21,43.37,6 656 666    2
•l–¼ŒÎ,7,6,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.39,46.00,5.79,35.29,26,37.44,56,26.76,211111114F
•l–¼ŒÎ,8,1,3777,”óŒû—º,50,’·è,52,A2,6.15,43.85,6.24,44.83,32,49.17,13,29.63,111 451224  11
•l–¼ŒÎ,8,2,3797,Šâˆä”É,52,L“‡,62,B1,4.12,19.51,0.00,0.00,16,24.28,32,39.74,555 4 2236   2
•l–¼ŒÎ,8,3,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,54,B1,3.97,20.00,5.03,32.26,25,34.83,49,25.00,446 11S64    1
•l–¼ŒÎ,8,4,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.82,38.89,5.37,30.00,59,26.67,44,48.19,S 4124125    4
•l–¼ŒÎ,8,5,5349,‹{è‘t–,21,Ã‰ª,53,B2,1.43,1.72,1.56,2.22,20,28.34,71,37.08,66   4
•l–¼ŒÎ,8,6,5046,¼ŽR—TŠî,31,‘åã,54,B1,4.43,22.22,2.71,0.00,9,31.22,19,35.80,653 335 44   3
•l–¼ŒÎ,9,1,5075,’†“‡GŽ¡,30,Ž ‰ê,54,A2,6.51,44.36,7.05,59.09,13,40.72,75,28.40,45635 525    3
•l–¼ŒÎ,9,2,5328,ˆäãŒdl,22,•Ÿ‰ª,55,B1,3.41,13.04,0.00,0.00,38,32.75,34,40.96,4 3525332    4
•l–¼ŒÎ,9,3,5360,‚–Øä”’,19,é‹Ê,47,B1,3.13,9.33,2.07,0.00,21,45.27,27,24.10,6 445 5325   1
•l–¼ŒÎ,9,4,3911,—é–Ø–Ò,52,“Œ‹ž,54,A2,5.28,33.88,5.88,40.00,34,36.54,68,40.70,25562 5 13   5
•l–¼ŒÎ,9,5,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.01,12.37,3.44,11.11,54,35.48,31,31.33,4 333 4532   2
•l–¼ŒÎ,9,6,3509,’rç‰Ä,54,ì,49,B1,3.79,18.97,5.22,33.33,24,32.11,50,32.50,136 23652    5
•l–¼ŒÎ,10,1,4816,‘º¼C“ñ,34,L“‡,58,A2,5.86,43.68,7.33,55.56,8,33.78,47,33.73,33142 3453   5
•l–¼ŒÎ,10,2,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,56,A1,6.15,45.00,5.78,55.56,41,47.01,15,30.23,352 141523   6
•l–¼ŒÎ,10,3,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.50,50.44,6.24,44.12,53,45.45,69,30.86,4233212414   2
•l–¼ŒÎ,10,4,5241,–å“cžx,25,ì,48,B1,4.29,27.12,3.50,10.00,36,36.41,48,39.08,336 163315   3
•l–¼ŒÎ,10,5,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.16,22.22,3.07,20.00,2,34.12,11,18.92,5 232 4445   4
•l–¼ŒÎ,10,6,4644,ŽR“c—º‘¾,46,“Œ‹ž,51,A2,6.68,54.76,5.40,30.00,12,34.93,14,25.68,23125 3616   6
•l–¼ŒÎ,11,1,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,4.74,30.23,6.64,54.55,56,38.73,53,30.00,2 25162523   5
•l–¼ŒÎ,11,2,3777,”óŒû—º,50,’·è,52,A2,6.15,43.85,6.24,44.83,32,49.17,13,29.63,111 451224   8
•l–¼ŒÎ,11,3,3300,ìè’qK,58,‰ªŽR,53,A1,5.90,43.36,7.20,50.00,49,24.80,60,31.25,2 12352124   7
•l–¼ŒÎ,11,4,4131,Œ´–L“y,45,Ã‰ª,55,A2,5.36,35.56,5.93,39.81,30,42.98,22,37.97,2 51321215   3
•l–¼ŒÎ,11,5,3718,ˆÉ’B³—˜,51,Ã‰ª,55,B1,4.15,24.73,4.31,23.81,7,36.27,25,34.62,143 531316   4
•l–¼ŒÎ,11,6,4152,[…Tˆê,45,“Œ‹ž,53,B1,5.15,34.48,4.46,30.77,39,37.21,51,30.49,4 442 4511   6
•l–¼ŒÎ,12,1,4342,’J–ì˜BŽu,41,Ã‰ª,52,A1,6.61,53.06,7.03,56.88,62,33.99,76,32.10,1341312131
•l–¼ŒÎ,12,2,4261,‰ª—Sb,41,ŽOd,55,A1,5.83,37.50,6.07,35.71,5,31.19,20,32.05,212 212341
•l–¼ŒÎ,12,3,4067,‰iˆäŒ¹,45,ˆ¤’m,53,A1,5.98,45.10,6.00,45.31,66,32.68,64,28.92,1434614361
•l–¼ŒÎ,12,4,4082,à_è½,46,‘åã,51,B1,4.86,27.71,8.00,00.00,28,36.02,17,40.79,1 21426322
•l–¼ŒÎ,12,5,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.80,47.57,6.67,46.51,65,37.68,28,28.21,1643321442
•l–¼ŒÎ,12,6,4111,‰œ“c½,45,L“‡,54,B1,4.77,25.27,3.67,22.22,11,33.65,61,45.78,3 52412652
‘½–€ì,1,1,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.36,30.56,4.88,24.56,57,33.18,22,36.82,253          9
‘½–€ì,1,2,3880,óŒ©@F,53,é‹Ê,57,B1,4.87,27.38,3.72,12.82,26,33.77,71,35.47,1 11
‘½–€ì,1,3,5147,“c’†—E•ã,32,é‹Ê,49,B2,3.75,14.81,4.10,12.90,22,36.09,23,31.22,5 66         6
‘½–€ì,1,4,3882,V“c’q²,52,‘åã,56,B1,5.04,28.28,4.69,31.25,46,31.63,50,29.90,333         10
‘½–€ì,1,5,4656,‘åèãÄ,38,•ºŒÉ,56,B1,5.76,40.00,4.67,23.08,63,43.85,21,32.66,224         11
‘½–€ì,1,6,3385,“nç³–rL,56,“Œ‹ž,51,A2,5.04,30.49,5.15,27.66,25,27.75,53,34.63,413          8
‘½–€ì,2,1,3827,¡ò“O,52,ŒQ”n,52,B1,3.76,14.46,3.89,18.92,70,31.96,63,33.82,6 23
‘½–€ì,2,2,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.30,16.49,4.32,18.18,53,38.07,48,40.89,134         12
‘½–€ì,2,3,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,A2,5.31,33.66,5.77,40.00,24,29.26,54,33.50,3444         9
‘½–€ì,2,4,5304,ˆä“c—Á‰î,22,ŒQ”n,60,B2,1.76,2.00,1.50,3.85,68,38.59,34,38.92,6 66         6
‘½–€ì,2,5,4925,X—I‹H,33,•ºŒÉ,54,A2,5.83,38.78,0.00,0.00,30,40.91,81,30.54,4 54        10
‘½–€ì,2,6,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.34,23.16,3.22,5.56,58,26.50,58,31.00,6 16
‘½–€ì,3,1,3948,‘å’¬—˜Ž,49,‘åã,53,B1,4.29,25.64,4.44,29.41,42,42.11,78,36.50,3 56
‘½–€ì,3,2,5095,¬Œ´‘«,31,“Œ‹ž,52,A2,5.82,34.09,4.14,17.86,36,33.95,26,43.28,6641        11
‘½–€ì,3,3,4140,Š–ìŠwŽu,45,“Œ‹ž,55,A1,5.92,43.04,5.93,43.68,69,34.39,44,30.06,2521        10
‘½–€ì,3,4,4407,Ž­“‡•qO,40,ŒQ”n,59,B1,4.75,26.42,4.32,18.92,29,30.32,66,37.74,464          8
‘½–€ì,3,5,5341,ŽR“¹æx–ç,24,ŒQ”n,55,B2,2.16,4.08,1.88,0.00,19,41.63,43,42.23,6 36         9
‘½–€ì,3,6,3699,•x‰i³l,53,é‹Ê,53,B1,4.50,23.68,4.39,30.43,37,28.57,76,31.55,26F
‘½–€ì,4,1,4631,Vˆä‰pF,38,‘åã,53,B1,4.85,30.23,5.00,32.00,72,36.94,29,42.93,451          9
‘½–€ì,4,2,3445,‰Á“¡‚Žj,56,é‹Ê,54,A2,5.60,32.00,5.07,34.48,12,27.56,68,33.17,262          8
