‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/7,11,4,2,5280,œA£ê£,finish,56,27,6.79,2,0.19,1.54.7,“¦‚°,1-5-3,3200,1-3-5,730,1-5,1020,1-5,730
ŽO‘,2026/6/7,11,5,4,5042,”¨“c‘¿ˆê,finish,34,23,6.70,4,0.17,. .,“¦‚°,1-5-3,3200,1-3-5,730,1-5,1020,1-5,730
ŽO‘,2026/6/7,11,6,6,5137,ìŒ´—Á,finish,12,22,6.58,6,0.41,. .,“¦‚°,1-5-3,3200,1-3-5,730,1-5,1020,1-5,730
ŽO‘,2026/6/7,12,1,1,5132,’†–ìŠóˆê,finish,61,28,6.75,1,0.15,1.50.5,“¦‚°,1-3-4,1110,1-3-4,580,1-3,360,1-3,270
ŽO‘,2026/6/7,12,2,3,5197,’†–ìmÆ,finish,40,13,6.66,4,0.11,1.51.8,“¦‚°,1-3-4,1110,1-3-4,580,1-3,360,1-3,270
ŽO‘,2026/6/7,12,3,4,5145,“‡ìŠC‹P,finish,26,43,6.70,3,0.14,1.53.2,“¦‚°,1-3-4,1110,1-3-4,580,1-3,360,1-3,270
ŽO‘,2026/6/7,12,4,2,5255,“¡Œ´å“ñ,finish,19,46,6.63,2,0.16,1.53.4,“¦‚°,1-3-4,1110,1-3-4,580,1-3,360,1-3,270
ŽO‘,2026/6/7,12,5,5,5186,‰““¡Œ\Œá,finish,31,19,6.74,5,0.16,. .,“¦‚°,1-3-4,1110,1-3-4,580,1-3,360,1-3,270
ŽO‘,2026/6/7,12,6,6,5114,¬—ÑF²,finish,57,48,6.69,6,0.17,. .,“¦‚°,1-3-4,1110,1-3-4,580,1-3,360,1-3,270
’Ã,2026/6/7,1,1,1,4193,‹½Œ´Í•½,finish,53,32,6.87,1,0.11,1.49.6,“¦‚°,1-3-6,740,1-3-6,310,1-3,250,1-3,210
’Ã,2026/6/7,1,2,3,3850,¬ì’ms,finish,30,67,6.82,3,0.15,1.53.0,“¦‚°,1-3-6,740,1-3-6,310,1-3,250,1-3,210
’Ã,2026/6/7,1,3,6,5348,¬—ÑŠÃ”J,finish,23,37,6.85,6,0.08,1.53.6,“¦‚°,1-3-6,740,1-3-6,310,1-3,250,1-3,210
’Ã,2026/6/7,1,4,4,3289,‚‹´~”ü,finish,11,25,6.86,4,0.11,1.53.7,“¦‚°,1-3-6,740,1-3-6,310,1-3,250,1-3,210
’Ã,2026/6/7,1,5,2,3583,âV“¡’q—T,finish,39,70,6.89,2,0.18,. .,“¦‚°,1-3-6,740,1-3-6,310,1-3,250,1-3,210
’Ã,2026/6/7,1,6,5,5169,–x–{ãÄ‘¾,finish,34,36,6.88,5,0.12,. .,“¦‚°,1-3-6,740,1-3-6,310,1-3,250,1-3,210
’Ã,2026/6/7,2,1,1,3852,àV‘å‰î,finish,66,21,6.89,1,0.17,1.51.2,“¦‚°,1-3-4,960,1-3-4,370,1-3,370,1-3,350
’Ã,2026/6/7,2,2,3,4138,’†ˆär—S,finish,68,75,6.82,3,0.18,1.52.3,“¦‚°,1-3-4,960,1-3-4,370,1-3,370,1-3,350
’Ã,2026/6/7,2,3,4,4277,‹à“c‘å•ã,finish,17,49,6.78,4,0.17,1.53.9,“¦‚°,1-3-4,960,1-3-4,370,1-3,370,1-3,350
’Ã,2026/6/7,2,4,2,3949,¡oW“ñ,finish,14,48,6.89,2,0.19,1.54.5,“¦‚°,1-3-4,960,1-3-4,370,1-3,370,1-3,350
’Ã,2026/6/7,2,5,6,4818,•šŒ©r‰î,finish,20,44,6.80,6,0.22,. .,“¦‚°,1-3-4,960,1-3-4,370,1-3,370,1-3,350
’Ã,2026/6/7,2,6,5,4094,’†“‡^“ñ,finish,62,33,6.86,5,0.24,. .,“¦‚°,1-3-4,960,1-3-4,370,1-3,370,1-3,350
’Ã,2026/6/7,3,1,2,3944,ŽRŒû—T“ñ,finish,18,43,6.82,1,0.25,1.50.6,”²‚«,2-3-6,1610,2-3-6,570,2-3,420,2-3,270
’Ã,2026/6/7,3,2,3,4345,¼ŠÚŒ’,finish,36,28,6.90,3,0.18,1.51.5,”²‚«,2-3-6,1610,2-3-6,570,2-3,420,2-3,270
’Ã,2026/6/7,3,3,6,4674,’r“c„‹K,finish,64,41,6.86,6,0.24,1.53.4,”²‚«,2-3-6,1610,2-3-6,570,2-3,420,2-3,270
’Ã,2026/6/7,3,4,4,4389,ˆÉ“¡Šì’q,finish,25,38,6.86,4,0.25,1.53.8,”²‚«,2-3-6,1610,2-3-6,570,2-3,420,2-3,270
’Ã,2026/6/7,3,5,1,5362,’†“ˆ¢“Þ,finish,26,50,6.80,2,0.20,. .,”²‚«,2-3-6,1610,2-3-6,570,2-3,420,2-3,270
’Ã,2026/6/7,3,6,5,3054,–kìK“T,finish,12,40,6.92,5,0.22,. .,”²‚«,2-3-6,1610,2-3-6,570,2-3,420,2-3,270
’Ã,2026/6/7,4,1,1,4697,š OãÄ•½,finish,43,61,6.86,1,0.15,1.51.0,“¦‚°,1-2-3,2470,1-2-3,780,1-2,570,1-2,240
’Ã,2026/6/7,4,2,2,4824,¼ˆä^–í,finish,55,31,6.82,2,0.20,1.51.7,“¦‚°,1-2-3,2470,1-2-3,780,1-2,570,1-2,240
’Ã,2026/6/7,4,3,3,3411,’rã—²s,finish,52,65,6.89,3,0.20,1.52.9,“¦‚°,1-2-3,2470,1-2-3,780,1-2,570,1-2,240
’Ã,2026/6/7,4,4,5,4122,ˆÀ“ŒKŽ¡,finish,57,12,6.91,5,0.19,1.54.8,“¦‚°,1-2-3,2470,1-2-3,780,1-2,570,1-2,240
’Ã,2026/6/7,4,5,6,5248,–{“cˆ¤,finish,29,54,6.90,6,0.21,. .,“¦‚°,1-2-3,2470,1-2-3,780,1-2,570,1-2,240
’Ã,2026/6/7,4,6,4,5213,“’ŸÇ‹I,finish,32,62,6.76,4,0.19,. .,“¦‚°,1-2-3,2470,1-2-3,780,1-2,570,1-2,240
’Ã,2026/6/7,5,1,1,4184,“nç²—Yˆê˜Y,finish,61,46,6.74,1,0.19,1.49.0,“¦‚°,1-5-4,910,1-4-5,460,1-5,460,1-5,360
’Ã,2026/6/7,5,2,5,4887,•xàV—Sì,finish,45,13,6.85,5,0.20,1.51.6,“¦‚°,1-5-4,910,1-4-5,460,1-5,460,1-5,360
’Ã,2026/6/7,5,3,4,4465,‘å¼Œ«,finish,33,64,6.80,4,0.27,1.53.0,“¦‚°,1-5-4,910,1-4-5,460,1-5,460,1-5,360
’Ã,2026/6/7,5,4,2,5138,‘º–{‘å¬,finish,48,71,6.82,2,0.18,1.54.6,“¦‚°,1-5-4,910,1-4-5,460,1-5,460,1-5,360
’Ã,2026/6/7,5,5,6,4340,“y«‰ë–ç,finish,37,17,6.85,6,0.28,. .,“¦‚°,1-5-4,910,1-4-5,460,1-5,460,1-5,360
’Ã,2026/6/7,5,6,3,5360,‚–Øä”’,finish,27,53,6.87,3,0.31,. .,“¦‚°,1-5-4,910,1-4-5,460,1-5,460,1-5,360
’Ã,2026/6/7,6,1,2,5046,¼ŽR—TŠî,finish,35,58,6.86,2,0.12,1.51.7,·‚µ,2-1-3,3330,1-2-3,500,2-1,1680,1-2,760
’Ã,2026/6/7,6,2,1,3850,¬ì’ms,finish,30,67,6.85,1,0.10,1.53.1,·‚µ,2-1-3,3330,1-2-3,500,2-1,1680,1-2,760
’Ã,2026/6/7,6,3,3,3499,Žsì“N–ç,finish,50,72,6.87,3,0.12,1.53.5,·‚µ,2-1-3,3330,1-2-3,500,2-1,1680,1-2,760
’Ã,2026/6/7,6,4,6,4468,‘å’r—C—ˆ,finish,63,35,6.85,6,0.16,1.54.6,·‚µ,2-1-3,3330,1-2-3,500,2-1,1680,1-2,760
’Ã,2026/6/7,6,5,5,4669,ˆäã–Î,finish,69,39,6.91,5,0.16,. .,·‚µ,2-1-3,3330,1-2-3,500,2-1,1680,1-2,760
’Ã,2026/6/7,6,6,4,5439,Žu‰ê”ü—D,finish,46,69,6.94,4,0.12,. .,·‚µ,2-1-3,3330,1-2-3,500,2-1,1680,1-2,760
’Ã,2026/6/7,7,1,6,4171,‰|KŽi,finish,73,26,6.86,6,0.11,1.50.3,‚Ü‚­‚è·‚µ,6-5-1,31600,1-5-6,1970,6-5,4830,5-6,900
’Ã,2026/6/7,7,2,5,4926,‹gì‹Mm,finish,49,51,6.78,5,0.07,1.51.9,‚Ü‚­‚è·‚µ,6-5-1,31600,1-5-6,1970,6-5,4830,5-6,900
’Ã,2026/6/7,7,3,1,3107,•½‰ªd“T,finish,67,47,6.84,1,0.22,1.52.6,‚Ü‚­‚è·‚µ,6-5-1,31600,1-5-6,1970,6-5,4830,5-6,900
’Ã,2026/6/7,7,4,4,5348,¬—ÑŠÃ”J,finish,23,37,6.84,4,0.15,1.52.7,‚Ü‚­‚è·‚µ,6-5-1,31600,1-5-6,1970,6-5,4830,5-6,900
’Ã,2026/6/7,7,5,2,3965,–k’†Œ³Ž÷,finish,21,11,6.84,2,0.22,. .,‚Ü‚­‚è·‚µ,6-5-1,31600,1-5-6,1970,6-5,4830,5-6,900
’Ã,2026/6/7,7,6,3,4818,•šŒ©r‰î,finish,20,44,6.80,3,0.23,. .,‚Ü‚­‚è·‚µ,6-5-1,31600,1-5-6,1970,6-5,4830,5-6,900
’Ã,2026/6/7,8,1,4,4832,Œ “¡rŒõ,finish,24,60,6.90,4,0.13,1.50.2,‚Ü‚­‚è·‚µ,4-5-1,1300,1-4-5,430,4-5,510,4-5,440
’Ã,2026/6/7,8,2,5,4159,ŒüŒã—´ˆê,finish,70,63,6.85,5,0.16,1.52.1,‚Ü‚­‚è·‚µ,4-5-1,1300,1-4-5,430,4-5,510,4-5,440
’Ã,2026/6/7,8,3,1,3105,“àŽR•¶“T,finish,59,14,7.00,1,0.15,1.53.8,‚Ü‚­‚è·‚µ,4-5-1,1300,1-4-5,430,4-5,510,4-5,440
’Ã,2026/6/7,8,4,2,4674,’r“c„‹K,finish,64,41,6.97,2,0.13,1.55.3,‚Ü‚­‚è·‚µ,4-5-1,1300,1-4-5,430,4-5,510,4-5,440
’Ã,2026/6/7,8,5,6,4277,‹à“c‘å•ã,finish,17,49,6.89,6,0.14,. .,‚Ü‚­‚è·‚µ,4-5-1,1300,1-4-5,430,4-5,510,4-5,440
’Ã,2026/6/7,8,6,3,5169,–x–{ãÄ‘¾,finish,34,36,7.04,3,0.39,. .,‚Ü‚­‚è·‚µ,4-5-1,1300,1-4-5,430,4-5,510,4-5,440
’Ã,2026/6/7,9,1,1,5213,“’ŸÇ‹I,finish,32,62,6.87,1,0.18,1.50.8,“¦‚°,1-3-4,810,1-3-4,560,1-3,230,1-3,160
’Ã,2026/6/7,9,2,3,4183,‰F–ì–í¶,finish,72,57,6.87,3,0.28,1.52.8,“¦‚°,1-3-4,810,1-3-4,560,1-3,230,1-3,160
’Ã,2026/6/7,9,3,4,5362,’†“ˆ¢“Þ,finish,26,50,6.83,4,0.23,1.54.5,“¦‚°,1-3-4,810,1-3-4,560,1-3,230,1-3,160
’Ã,2026/6/7,9,4,5,5305,ˆÉ“¡žx,finish,58,23,6.96,5,0.19,1.55.9,“¦‚°,1-3-4,810,1-3-4,560,1-3,230,1-3,160
’Ã,2026/6/7,9,5,6,5360,‚–Øä”’,finish,27,53,7.03,6,0.28,. .,“¦‚°,1-3-4,810,1-3-4,560,1-3,230,1-3,160
’Ã,2026/6/7,9,6,2,3289,‚‹´~”ü,finish,11,25,7.02,2,0.25,. .,“¦‚°,1-3-4,810,1-3-4,560,1-3,230,1-3,160
’Ã,2026/6/7,10,1,1,4409,âŒ³_m,finish,47,52,6.96,1,0.19,1.51.5,“¦‚°,1-5-3,1140,1-3-5,270,1-5,560,1-5,490
’Ã,2026/6/7,10,2,5,3944,ŽRŒû—T“ñ,finish,18,43,6.88,5,0.18,1.53.1,“¦‚°,1-5-3,1140,1-3-5,270,1-5,560,1-5,490
’Ã,2026/6/7,10,3,3,4122,ˆÀ“ŒKŽ¡,finish,57,12,6.97,3,0.16,1.55.2,“¦‚°,1-5-3,1140,1-3-5,270,1-5,560,1-5,490
’Ã,2026/6/7,10,4,2,4465,‘å¼Œ«,finish,33,64,6.89,2,0.20,1.55.9,“¦‚°,1-5-3,1140,1-3-5,270,1-5,560,1-5,490
’Ã,2026/6/7,10,5,4,3852,àV‘å‰î,finish,66,21,7.02,4,0.17,. .,“¦‚°,1-5-3,1140,1-3-5,270,1-5,560,1-5,490
’Ã,2026/6/7,10,6,6,3583,âV“¡’q—T,finish,39,70,7.03,6,0.15,. .,“¦‚°,1-5-3,1140,1-3-5,270,1-5,560,1-5,490
’Ã,2026/6/7,11,1,4,3965,–k’†Œ³Ž÷,finish,21,11,6.95,4,0.13,1.51.7,‚Ü‚­‚è,4-3-1,12810,1-3-4,360,4-3,4810,3-4,820
’Ã,2026/6/7,11,2,3,4121,•x‰iCˆê,finish,22,16,6.94,3,0.16,1.52.1,‚Ü‚­‚è,4-3-1,12810,1-3-4,360,4-3,4810,3-4,820
’Ã,2026/6/7,11,3,1,3499,Žsì“N–ç,finish,50,72,6.95,1,0.17,1.54.1,‚Ü‚­‚è,4-3-1,12810,1-3-4,360,4-3,4810,3-4,820
’Ã,2026/6/7,11,4,2,4887,•xàV—Sì,finish,45,13,6.93,2,0.19,1.54.9,‚Ü‚­‚è,4-3-1,12810,1-3-4,360,4-3,4810,3-4,820
’Ã,2026/6/7,11,5,5,4697,š OãÄ•½,finish,43,61,6.95,5,0.19,. .,‚Ü‚­‚è,4-3-1,12810,1-3-4,360,4-3,4810,3-4,820
’Ã,2026/6/7,11,6,6,4345,¼ŠÚŒ’,finish,36,28,6.99,6,0.14,. .,‚Ü‚­‚è,4-3-1,12810,1-3-4,360,4-3,4810,3-4,820
’Ã,2026/6/7,12,1,1,4832,Œ “¡rŒõ,finish,24,60,6.88,1,0.12,1.50.4,“¦‚°,1-2-5,2630,1-2-5,1540,1-2,260,1-2,460
’Ã,2026/6/7,12,2,2,4926,‹gì‹Mm,finish,49,51,6.90,2,0.11,1.51.5,“¦‚°,1-2-5,2630,1-2-5,1540,1-2,260,1-2,460
’Ã,2026/6/7,12,3,5,4193,‹½Œ´Í•½,finish,53,32,6.98,5,0.18,1.53.3,“¦‚°,1-2-5,2630,1-2-5,1540,1-2,260,1-2,460
’Ã,2026/6/7,12,4,3,4468,‘å’r—C—ˆ,finish,63,35,6.96,3,0.11,1.53.7,“¦‚°,1-2-5,2630,1-2-5,1540,1-2,260,1-2,460
’Ã,2026/6/7,12,5,4,4184,“nç²—Yˆê˜Y,finish,61,46,6.90,4,0.36,. .,“¦‚°,1-2-5,2630,1-2-5,1540,1-2,260,1-2,460
’Ã,2026/6/7,12,6,6,4824,¼ˆä^–í,finish,55,31,6.89,6,0.16,. .,“¦‚°,1-2-5,2630,1-2-5,1540,1-2,260,1-2,460
íŠŠ,2026/6/7,1,1,1,4099,‹g‰i‘¥—Y,finish,16,37,6.74,1,0.09,1.50.1,“¦‚°,1-2-4,250,1-2-4,160,1-2,140,1-2,180
íŠŠ,2026/6/7,1,2,2,3747,š è—Çt,finish,58,34,6.79,2,0.07,1.50.9,“¦‚°,1-2-4,250,1-2-4,160,1-2,140,1-2,180
íŠŠ,2026/6/7,1,3,4,3742,‹{’nG‹F,finish,46,36,6.86,4,0.06,1.53.9,“¦‚°,1-2-4,250,1-2-4,160,1-2,140,1-2,180
íŠŠ,2026/6/7,1,4,3,3891,’JŒûŒ’ˆê,finish,23,69,6.80,3,0.07,1.58.1,“¦‚°,1-2-4,250,1-2-4,160,1-2,140,1-2,180
íŠŠ,2026/6/7,1,,5,5061,’†‘ºx•½,F,,,,,,,,,,,,,,,
íŠŠ,2026/6/7,1,,6,5422,^“c¹–ç,F,,,,,,,,,,,,,,,
íŠŠ,2026/6/7,2,1,3,4373,Žá‹·“Þ”üŽq,finish,4,11,6.77,3,0.11,1.50.1,‚Ü‚­‚è,3-4-6,2330,3-4-6,930,3-4,490,3-4,380
íŠŠ,2026/6/7,2,2,4,4583,ŒÃ“c—S‹M,finish,37,74,6.81,4,0.09,1.51.1,‚Ü‚­‚è,3-4-6,2330,3-4-6,930,3-4,490,3-4,380
íŠŠ,2026/6/7,2,3,6,3293,‹{“à—R‹I‰p,finish,22,23,6.85,5,0.16,1.53.4,‚Ü‚­‚è,3-4-6,2330,3-4-6,930,3-4,490,3-4,380
íŠŠ,2026/6/7,2,4,2,3507,“¡ˆä“O,finish,36,26,6.82,2,0.14,1.54.9,‚Ü‚­‚è,3-4-6,2330,3-4-6,930,3-4,490,3-4,380
íŠŠ,2026/6/7,2,5,1,5287,‘ê‘òD”J,finish,17,27,6.81,1,0.06,. .,‚Ü‚­‚è,3-4-6,2330,3-4-6,930,3-4,490,3-4,380
íŠŠ,2026/6/7,2,6,5,5461,”Â“ª—¢,finish,28,50,6.84,6,0.19,. .,‚Ü‚­‚è,3-4-6,2330,3-4-6,930,3-4,490,3-4,380
íŠŠ,2026/6/7,3,1,1,4394,‰i“ˆ—Tˆê,finish,19,35,6.76,1,0.02,1.50.5,“¦‚°,1-2-3,550,1-2-3,270,1-2,280,1-2,240
íŠŠ,2026/6/7,3,2,2,4128,ìŒû‹M‹v,finish,5,28,6.78,2,0.10,1.51.9,“¦‚°,1-2-3,550,1-2-3,270,1-2,280,1-2,240
íŠŠ,2026/6/7,3,3,3,4293,—é–Ø’qŒ[,finish,60,66,6.84,3,0.08,1.52.6,“¦‚°,1-2-3,550,1-2-3,270,1-2,280,1-2,240
íŠŠ,2026/6/7,3,4,5,4300,‰Á“¡ˆ»,finish,33,32,6.79,5,0.07,1.53.0,“¦‚°,1-2-3,550,1-2-3,270,1-2,280,1-2,240
íŠŠ,2026/6/7,3,5,6,4790,–ö“àŒh‘¾,finish,8,21,6.79,6,0.11,. .,“¦‚°,1-2-3,550,1-2-3,270,1-2,280,1-2,240
íŠŠ,2026/6/7,3,6,4,4853,‘OŒ´Æ,finish,27,13,6.78,4,0.07,. .,“¦‚°,1-2-3,550,1-2-3,270,1-2,280,1-2,240
íŠŠ,2026/6/7,4,1,1,5323,ì—z‘¾,finish,11,39,6.84,1,0.20,1.49.8,“¦‚°,1-5-4,2100,1-4-5,620,1-5,680,1-5,460
íŠŠ,2026/6/7,4,2,5,3716,Î“n“S•º,finish,55,43,6.81,5,0.12,1.51.5,“¦‚°,1-5-4,2100,1-4-5,620,1-5,680,1-5,460
íŠŠ,2026/6/7,4,3,4,4105,¼‰º’¼–ç,finish,52,25,6.84,4,0.19,1.52.9,“¦‚°,1-5-4,2100,1-4-5,620,1-5,680,1-5,460
íŠŠ,2026/6/7,4,4,2,5053,ŽRŒûLŽ÷,finish,7,54,6.81,2,0.16,1.54.7,“¦‚°,1-5-4,2100,1-4-5,620,1-5,680,1-5,460
íŠŠ,2026/6/7,4,5,3,4485,“íŒ´³„,finish,34,51,6.80,3,0.22,. .,“¦‚°,1-5-4,2100,1-4-5,620,1-5,680,1-5,460
íŠŠ,2026/6/7,4,6,6,5399,’·–ì–¢—ˆ,finish,40,72,6.77,6,0.16,. .,“¦‚°,1-5-4,2100,1-4-5,620,1-5,680,1-5,460
íŠŠ,2026/6/7,5,1,1,3415,¼ˆä”É,finish,15,38,6.80,1,0.14,1.49.8,“¦‚°,1-4-5,2540,1-4-5,880,1-4,950,1-4,690
íŠŠ,2026/6/7,5,2,4,3747,š è—Çt,finish,58,34,6.84,4,0.09,1.51.4,“¦‚°,1-4-5,2540,1-4-5,880,1-4,950,1-4,690
íŠŠ,2026/6/7,5,3,5,5252,r–ØéD“l,finish,57,57,6.69,5,0.05,1.52.6,“¦‚°,1-4-5,2540,1-4-5,880,1-4,950,1-4,690
íŠŠ,2026/6/7,5,4,2,3918,[ˆä—˜Žõ,finish,49,29,6.83,2,0.37,1.53.9,“¦‚°,1-4-5,2540,1-4-5,880,1-4,950,1-4,690
íŠŠ,2026/6/7,5,5,6,4139,’O‰ºŒ’,finish,48,46,6.81,6,0.13,. .,“¦‚°,1-4-5,2540,1-4-5,880,1-4,950,1-4,690
íŠŠ,2026/6/7,5,6,3,3796,’·–ì“¹b,finish,13,71,6.81,3,0.33,. .,“¦‚°,1-4-5,2540,1-4-5,880,1-4,950,1-4,690
íŠŠ,2026/6/7,6,1,2,3814,‹àŽq‹MŽu,finish,29,65,6.82,2,0.13,1.49.9,·‚µ,2-5-1,15780,1-2-5,370,2-5,7760,2-5,1820
íŠŠ,2026/6/7,6,2,5,5045,•½ìD,finish,45,31,6.73,4,0.13,1.51.0,·‚µ,2-5-1,15780,1-2-5,370,2-5,7760,2-5,1820
íŠŠ,2026/6/7,6,3,1,4748,“nç³—Y˜N,finish,54,41,6.72,1,0.06,1.52.9,·‚µ,2-5-1,15780,1-2-5,370,2-5,7760,2-5,1820
íŠŠ,2026/6/7,6,4,3,4583,ŒÃ“c—S‹M,finish,37,74,6.83,3,0.08,1.54.0,·‚µ,2-5-1,15780,1-2-5,370,2-5,7760,2-5,1820
íŠŠ,2026/6/7,6,5,4,5031,“n•Ó‹óˆË,finish,43,33,6.78,5,0.17,. .,·‚µ,2-5-1,15780,1-2-5,370,2-5,7760,2-5,1820
íŠŠ,2026/6/7,6,6,6,5461,”Â“ª—¢,finish,28,50,6.81,6,0.19,. .,·‚µ,2-5-1,15780,1-2-5,370,2-5,7760,2-5,1820
íŠŠ,2026/6/7,7,1,1,4989,ÎŒ´—ƒ,finish,1,47,6.71,1,0.13,1.50.2,“¦‚°,1-2-4,930,1-2-4,450,1-2,310,1-2,390
íŠŠ,2026/6/7,7,2,2,3880,óŒ©@F,finish,25,67,6.80,2,0.12,1.51.6,“¦‚°,1-2-4,930,1-2-4,450,1-2,310,1-2,390
íŠŠ,2026/6/7,7,3,4,4293,—é–Ø’qŒ[,finish,60,66,6.84,4,0.17,1.53.0,“¦‚°,1-2-4,930,1-2-4,450,1-2,310,1-2,390
íŠŠ,2026/6/7,7,4,5,4099,‹g‰i‘¥—Y,finish,16,37,6.78,5,0.18,1.54.5,“¦‚°,1-2-4,930,1-2-4,450,1-2,310,1-2,390
íŠŠ,2026/6/7,7,5,3,5287,‘ê‘òD”J,finish,17,27,6.79,3,0.10,. .,“¦‚°,1-2-4,930,1-2-4,450,1-2,310,1-2,390
íŠŠ,2026/6/7,7,6,6,4618,”T‘ºN—F,finish,56,22,6.78,6,0.22,. .,“¦‚°,1-2-4,930,1-2-4,450,1-2,310,1-2,390
íŠŠ,2026/6/7,8,1,1,3912,ìŒ´³–¾,finish,41,63,6.72,1,0.13,1.49.1,“¦‚°,1-2-5,550,1-2-5,280,1-2,270,1-2,380
íŠŠ,2026/6/7,8,2,2,5135,’‡q‘¾,finish,18,18,6.84,2,0.14,1.51.4,“¦‚°,1-2-5,550,1-2-5,280,1-2,270,1-2,380
íŠŠ,2026/6/7,8,3,5,4485,“íŒ´³„,finish,34,51,6.84,5,0.11,1.51.8,“¦‚°,1-2-5,550,1-2-5,280,1-2,270,1-2,380
íŠŠ,2026/6/7,8,4,6,3953,Žu“¹‹g˜a,finish,20,16,6.80,6,0.17,1.54.2,“¦‚°,1-2-5,550,1-2-5,280,1-2,270,1-2,380
íŠŠ,2026/6/7,8,5,3,4853,‘OŒ´Æ,finish,27,13,6.79,3,0.17,. .,“¦‚°,1-2-5,550,1-2-5,280,1-2,270,1-2,380
íŠŠ,2026/6/7,8,6,4,5422,^“c¹–ç,finish,24,45,6.78,4,0.17,. .,“¦‚°,1-2-5,550,1-2-5,280,1-2,270,1-2,380
íŠŠ,2026/6/7,9,1,2,4300,‰Á“¡ˆ»,finish,33,32,6.83,2,0.10,1.50.3,·‚µ,2-4-3,5670,2-3-4,930,2-4,3100,2-4,870
íŠŠ,2026/6/7,9,2,4,5323,ì—z‘¾,finish,11,39,6.81,4,0.26,1.52.7,·‚µ,2-4-3,5670,2-3-4,930,2-4,3100,2-4,870
íŠŠ,2026/6/7,9,3,3,5130,ã–ì‘ñ”n,finish,6,44,6.78,3,0.12,1.53.8,·‚µ,2-4-3,5670,2-3-4,930,2-4,3100,2-4,870
íŠŠ,2026/6/7,9,4,1,3891,’JŒûŒ’ˆê,finish,23,69,6.83,1,0.23,1.53.8,·‚µ,2-4-3,5670,2-3-4,930,2-4,3100,2-4,870
íŠŠ,2026/6/7,9,5,6,5470,âŒû—È@,finish,38,64,6.80,6,0.06,. .,·‚µ,2-4-3,5670,2-3-4,930,2-4,3100,2-4,870
íŠŠ,2026/6/7,9,6,5,3796,’·–ì“¹b,finish,13,71,6.85,5,0.19,. .,·‚µ,2-4-3,5670,2-3-4,930,2-4,3100,2-4,870
íŠŠ,2026/6/7,10,1,2,3415,¼ˆä”É,finish,15,38,6.83,2,0.15,1.49.9,·‚µ,2-1-3,1880,1-2-3,250,2-1,660,1-2,200
íŠŠ,2026/6/7,10,2,1,5252,r–ØéD“l,finish,57,57,6.73,1,0.13,1.50.8,·‚µ,2-1-3,1880,1-2-3,250,2-1,660,1-2,200
íŠŠ,2026/6/7,10,3,3,4790,–ö“àŒh‘¾,finish,8,21,6.81,3,0.15,1.52.6,·‚µ,2-1-3,1880,1-2-3,250,2-1,660,1-2,200
íŠŠ,2026/6/7,10,4,5,5053,ŽRŒûLŽ÷,finish,7,54,6.82,6,0.25,1.54.7,·‚µ,2-1-3,1880,1-2-3,250,2-1,660,1-2,200
íŠŠ,2026/6/7,10,5,4,4748,“nç³—Y˜N,finish,54,41,6.76,5,0.14,. .,·‚µ,2-1-3,1880,1-2-3,250,2-1,660,1-2,200
íŠŠ,2026/6/7,10,6,6,3507,“¡ˆä“O,finish,36,26,6.83,4,0.16,. .,·‚µ,2-1-3,1880,1-2-3,250,2-1,660,1-2,200
íŠŠ,2026/6/7,11,1,2,4989,ÎŒ´—ƒ,finish,1,47,6.76,2,0.10,1.50.7,Œb‚Ü‚ê,2-3-4,550,2-3-4,180,2-3,330,2-3,260
íŠŠ,2026/6/7,11,2,3,4105,¼‰º’¼–ç,finish,52,25,6.84,3,0.14,1.51.6,Œb‚Ü‚ê,2-3-4,550,2-3-4,180,2-3,330,2-3,260
íŠŠ,2026/6/7,11,3,4,4394,‰i“ˆ—Tˆê,finish,19,35,6.80,4,0.13,1.53.3,Œb‚Ü‚ê,2-3-4,550,2-3-4,180,2-3,330,2-3,260
íŠŠ,2026/6/7,11,4,5,3814,‹àŽq‹MŽu,finish,29,65,6.85,5,0.21,1.55.2,Œb‚Ü‚ê,2-3-4,550,2-3-4,180,2-3,330,2-3,260
íŠŠ,2026/6/7,11,5,6,3880,óŒ©@F,finish,25,67,6.84,6,0.24,. .,Œb‚Ü‚ê,2-3-4,550,2-3-4,180,2-3,330,2-3,260
íŠŠ,2026/6/7,11,,1,5045,•½ìD,F,,,,,,,,,,,,,,,
íŠŠ,2026/6/7,12,1,1,3716,Î“n“S•º,finish,55,43,6.80,1,0.10,1.50.2,“¦‚°,1-5-2,4080,1-2-5,630,1-5,1340,1-5,1600
íŠŠ,2026/6/7,12,2,5,4128,ìŒû‹M‹v,finish,5,28,6.84,5,0.18,1.52.2,“¦‚°,1-5-2,4080,1-2-5,630,1-5,1340,1-5,1600
