‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/7/4,1,1,5,3550,“s’z³Ž¡,finish,13,24,6.89,3,0.10,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,5-1-6,25210,1-5-6,3730,5-1,3820,1-5,510
’Ã,2026/7/4,1,2,1,5134,‘åŒ´Ë¹,finish,23,36,6.83,1,0.13,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,5-1-6,25210,1-5-6,3730,5-1,3820,1-5,510
’Ã,2026/7/4,1,3,6,4485,“íŒ´³„,finish,11,47,6.86,6,0.06,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,5-1-6,25210,1-5-6,3730,5-1,3820,1-5,510
’Ã,2026/7/4,1,4,4,4022,‘Ò’¹—Y‹I,finish,62,21,6.87,4,0.06,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,5-1-6,25210,1-5-6,3730,5-1,3820,1-5,510
’Ã,2026/7/4,1,5,2,3838,ˆÉ“¡Œ[ŽO,finish,65,51,6.87,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,5-1-6,25210,1-5-6,3730,5-1,3820,1-5,510
’Ã,2026/7/4,1,6,3,5243,ŽO”n’Žj,finish,18,23,6.84,5,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,5-1-6,25210,1-5-6,3730,5-1,3820,1-5,510
’Ã,2026/7/4,2,1,1,5354,“nç²—Y“l,finish,38,25,6.78,1,0.07,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2970,1-2-4,400,1-4,1930,1-4,1320
’Ã,2026/7/4,2,2,4,4097,ŠÑ’n’J’¼l,finish,33,27,6.90,4,0.13,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2970,1-2-4,400,1-4,1930,1-4,1320
’Ã,2026/7/4,2,3,2,5232,žàŽR‘ñ”n,finish,35,70,6.88,2,0.17,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2970,1-2-4,400,1-4,1930,1-4,1320
’Ã,2026/7/4,2,4,6,5467,–ì‘º‰H‹è,finish,70,37,6.87,6,0.12,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2970,1-2-4,400,1-4,1930,1-4,1320
’Ã,2026/7/4,2,5,5,4252,¼‰º“N–ç,finish,61,41,6.92,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2970,1-2-4,400,1-4,1930,1-4,1320
’Ã,2026/7/4,2,6,3,3797,Šâˆä”É,finish,46,55,6.95,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2970,1-2-4,400,1-4,1930,1-4,1320
’Ã,2026/7/4,3,1,1,4565,¼‘º‹—m,finish,55,65,6.86,1,0.27,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1370,1-2-3,280,1-2,960,1-2,370
’Ã,2026/7/4,3,2,2,4057,¼ˆäŒ«Ž¡,finish,64,46,6.85,2,0.25,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1370,1-2-3,280,1-2,960,1-2,370
’Ã,2026/7/4,3,3,3,4754,¼”ö[,finish,40,29,6.86,3,0.25,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1370,1-2-3,280,1-2,960,1-2,370
’Ã,2026/7/4,3,4,6,4506,•B“c¹–ç,finish,56,60,6.83,6,0.30,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1370,1-2-3,280,1-2,960,1-2,370
’Ã,2026/7/4,3,5,5,4904,¼–{ˆê‹B,finish,60,17,6.88,5,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1370,1-2-3,280,1-2,960,1-2,370
’Ã,2026/7/4,3,6,4,3419,ŒIŒ´ŒªŽ¡,finish,20,50,6.94,4,0.41,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1370,1-2-3,280,1-2,960,1-2,370
’Ã,2026/7/4,4,1,3,4228,‹g“cT“ñ˜Y,finish,17,74,6.84,3,0.10,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-6,3500,3-5-6,650,3-5,1120,3-5,400
’Ã,2026/7/4,4,2,5,4168,Î–ì‹M”V,finish,68,20,6.77,4,0.16,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-6,3500,3-5-6,650,3-5,1120,3-5,400
’Ã,2026/7/4,4,3,6,4000,¼–{”Žº,finish,71,12,6.80,6,0.21,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-6,3500,3-5-6,650,3-5,1120,3-5,400
’Ã,2026/7/4,4,4,1,3742,‹{’nG‹F,finish,72,68,6.86,1,0.14,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-6,3500,3-5-6,650,3-5,1120,3-5,400
’Ã,2026/7/4,4,5,2,4458,–•—YŽO,finish,19,49,6.83,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-6,3500,3-5-6,650,3-5,1120,3-5,400
’Ã,2026/7/4,4,6,4,4527,‚–ìSŒá,finish,29,30,6.88,5,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,3-5-6,3500,3-5-6,650,3-5,1120,3-5,400
’Ã,2026/7/4,5,1,1,3813,²“¡‘å‰î,finish,53,16,6.90,1,0.18,1.52.0,“¦‚°,1800,‰J,“ì“Œ,4,2,1-6-3,16000,1-3-6,4030,1-6,4160,1-6,4740
’Ã,2026/7/4,5,2,6,4665,‰Á“¡Œ[‘¾,finish,30,56,6.80,6,0.19,1.52.3,“¦‚°,1800,‰J,“ì“Œ,4,2,1-6-3,16000,1-3-6,4030,1-6,4160,1-6,4740
’Ã,2026/7/4,5,3,3,4022,‘Ò’¹—Y‹I,finish,62,21,6.88,3,0.19,1.53.8,“¦‚°,1800,‰J,“ì“Œ,4,2,1-6-3,16000,1-3-6,4030,1-6,4160,1-6,4740
’Ã,2026/7/4,5,4,4,3350,“¡–{‰ÀŽj,finish,51,63,6.85,4,0.20,1.54.0,“¦‚°,1800,‰J,“ì“Œ,4,2,1-6-3,16000,1-3-6,4030,1-6,4160,1-6,4740
’Ã,2026/7/4,5,5,5,3828,–¾Î³”V,finish,41,52,6.83,5,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-6-3,16000,1-3-6,4030,1-6,4160,1-6,4740
’Ã,2026/7/4,5,6,2,3842,¯–ì‘¾˜Y,finish,36,58,6.89,2,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-6-3,16000,1-3-6,4030,1-6,4160,1-6,4740
’Ã,2026/7/4,6,1,1,4905,“yˆäËŒÞ,finish,31,44,6.87,1,0.18,1.51.0,“¦‚°,1800,‰J,“ì“Œ,3,2,1-5-6,2490,1-5-6,740,1-5,1210,1-5,700
’Ã,2026/7/4,6,2,5,3717,—§ŠÔ[G,finish,32,72,6.91,5,0.28,1.52.3,“¦‚°,1800,‰J,“ì“Œ,3,2,1-5-6,2490,1-5-6,740,1-5,1210,1-5,700
’Ã,2026/7/4,6,3,6,4002,ŒÃŒ‹G,finish,37,57,6.84,6,0.26,1.53.3,“¦‚°,1800,‰J,“ì“Œ,3,2,1-5-6,2490,1-5-6,740,1-5,1210,1-5,700
’Ã,2026/7/4,6,4,3,4890,Îì—È,finish,24,38,6.86,3,0.18,1.53.5,“¦‚°,1800,‰J,“ì“Œ,3,2,1-5-6,2490,1-5-6,740,1-5,1210,1-5,700
’Ã,2026/7/4,6,5,4,3797,Šâˆä”É,finish,46,55,7.02,4,0.41,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-5-6,2490,1-5-6,740,1-5,1210,1-5,700
’Ã,2026/7/4,6,6,2,5376,‹g“cˆêS,finish,12,19,6.95,2,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-5-6,2490,1-5-6,740,1-5,1210,1-5,700
’Ã,2026/7/4,7,1,1,3550,“s’z³Ž¡,finish,13,24,6.87,1,0.10,1.50.8,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,34790,1-3-6,11430,1-3,1410,1-3,600
’Ã,2026/7/4,7,2,3,4709,‰ª‘º«–ç,finish,21,14,6.83,3,0.05,1.52.5,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,34790,1-3-6,11430,1-3,1410,1-3,600
’Ã,2026/7/4,7,3,6,3419,ŒIŒ´ŒªŽ¡,finish,20,50,6.94,6,0.20,1.54.0,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,34790,1-3-6,11430,1-3,1410,1-3,600
’Ã,2026/7/4,7,4,2,3721,Žç“cr‰î,finish,39,69,6.96,2,0.06,1.54.6,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,34790,1-3-6,11430,1-3,1410,1-3,600
’Ã,2026/7/4,7,5,4,5232,žàŽR‘ñ”n,finish,35,70,6.92,4,0.08,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,34790,1-3-6,11430,1-3,1410,1-3,600
’Ã,2026/7/4,7,6,5,3696,”’ˆä—F°,finish,58,45,6.91,5,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-6,34790,1-3-6,11430,1-3,1410,1-3,600
’Ã,2026/7/4,8,1,5,3946,ÔŠâ‘P¶,finish,66,39,6.93,3,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-2-6,2790,2-5-6,900,5-2,840,2-5,320
’Ã,2026/7/4,8,2,2,4754,¼”ö[,finish,40,29,6.88,2,0.20,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-2-6,2790,2-5-6,900,5-2,840,2-5,320
’Ã,2026/7/4,8,3,6,3746,‰ª£³l,finish,52,67,6.88,6,0.08,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-2-6,2790,2-5-6,900,5-2,840,2-5,320
’Ã,2026/7/4,8,4,4,4458,–•—YŽO,finish,19,49,6.85,5,0.05,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-2-6,2790,2-5-6,900,5-2,840,2-5,320
’Ã,2026/7/4,8,5,1,4252,¼‰º“N–ç,finish,61,41,6.91,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-2-6,2790,2-5-6,900,5-2,840,2-5,320
’Ã,2026/7/4,8,6,3,3896,ã“c—m•½,finish,67,15,6.92,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,5-2-6,2790,2-5-6,900,5-2,840,2-5,320
’Ã,2026/7/4,9,1,4,4168,Î–ì‹M”V,finish,68,20,6.80,3,0.11,1.49.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-2-6,4340,2-4-6,2110,4-2,860,2-4,290
’Ã,2026/7/4,9,2,2,5134,‘åŒ´Ë¹,finish,23,36,6.88,2,0.07,1.51.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-2-6,4340,2-4-6,2110,4-2,860,2-4,290
’Ã,2026/7/4,9,3,6,4076,™“c“ÄŒõ,finish,50,22,6.86,5,0.14,1.52.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-2-6,4340,2-4-6,2110,4-2,860,2-4,290
’Ã,2026/7/4,9,4,5,4057,¼ˆäŒ«Ž¡,finish,64,46,6.81,4,0.13,1.53.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-2-6,4340,2-4-6,2110,4-2,860,2-4,290
’Ã,2026/7/4,9,5,1,3482,‹àŽq–ÒŽu,finish,14,61,6.89,1,0.05,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-2-6,4340,2-4-6,2110,4-2,860,2-4,290
’Ã,2026/7/4,9,6,3,4097,ŠÑ’n’J’¼l,finish,33,27,6.90,6,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-2-6,4340,2-4-6,2110,4-2,860,2-4,290
’Ã,2026/7/4,10,1,1,4228,‹g“cT“ñ˜Y,finish,17,74,6.90,1,0.09,1.51.4,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-6,3780,1-4-6,1500,1-4,1150,1-4,460
’Ã,2026/7/4,10,2,4,5243,ŽO”n’Žj,finish,18,23,6.86,4,0.04,1.52.5,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-6,3780,1-4-6,1500,1-4,1150,1-4,460
’Ã,2026/7/4,10,3,6,4677,•Ð‹´K‹M,finish,49,13,6.81,6,0.07,1.53.5,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-6,3780,1-4-6,1500,1-4,1150,1-4,460
’Ã,2026/7/4,10,4,2,4665,‰Á“¡Œ[‘¾,finish,30,56,6.86,2,0.21,1.54.2,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-6,3780,1-4-6,1500,1-4,1150,1-4,460
’Ã,2026/7/4,10,5,3,4002,ŒÃŒ‹G,finish,37,57,6.86,3,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-6,3780,1-4-6,1500,1-4,1150,1-4,460
’Ã,2026/7/4,10,6,5,5354,“nç²—Y“l,finish,38,25,6.86,5,0.02,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-4-6,3780,1-4-6,1500,1-4,1150,1-4,460
’Ã,2026/7/4,11,1,4,3721,Žç“cr‰î,finish,39,69,6.93,4,0.02,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,4-3-1,12710,1-3-4,610,4-3,4710,3-4,2680
’Ã,2026/7/4,11,2,3,4904,¼–{ˆê‹B,finish,60,17,6.86,3,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,4-3-1,12710,1-3-4,610,4-3,4710,3-4,2680
’Ã,2026/7/4,11,3,1,3422,•ž•”K’j,finish,27,73,6.90,1,0.13,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,4-3-1,12710,1-3-4,610,4-3,4710,3-4,2680
’Ã,2026/7/4,11,4,6,5376,‹g“cˆêS,finish,12,19,6.84,6,0.15,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,4-3-1,12710,1-3-4,610,4-3,4710,3-4,2680
’Ã,2026/7/4,11,5,2,3813,²“¡‘å‰î,finish,53,16,6.92,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,4-3-1,12710,1-3-4,610,4-3,4710,3-4,2680
’Ã,2026/7/4,11,6,5,3742,‹{’nG‹F,finish,72,68,6.90,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,4-3-1,12710,1-3-4,610,4-3,4710,3-4,2680
’Ã,2026/7/4,12,1,1,3946,ÔŠâ‘P¶,finish,66,39,6.87,1,0.17,1.50.4,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-6,1280,1-2-6,590,1-2,190,1-2,260
’Ã,2026/7/4,12,2,2,4506,•B“c¹–ç,finish,56,60,6.83,2,0.14,1.52.2,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-6,1280,1-2-6,590,1-2,190,1-2,260
’Ã,2026/7/4,12,3,6,4709,‰ª‘º«–ç,finish,21,14,6.83,6,0.19,1.53.2,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-6,1280,1-2-6,590,1-2,190,1-2,260
’Ã,2026/7/4,12,4,3,4000,¼–{”Žº,finish,71,12,6.80,3,0.19,1.55.3,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-6,1280,1-2-6,590,1-2,190,1-2,260
’Ã,2026/7/4,12,5,4,3838,ˆÉ“¡Œ[ŽO,finish,65,51,6.94,4,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-6,1280,1-2-6,590,1-2,190,1-2,260
’Ã,2026/7/4,12,6,5,4905,“yˆäËŒÞ,finish,31,44,6.84,5,0.26,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-2-6,1280,1-2-6,590,1-2,190,1-2,260
íŠŠ,2026/7/4,1,1,1,3965,–k’†Œ³Ž÷,finish,49,66,6.80,1,0.07,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1320,1-2-3,700,1-2,390,1-2,340
íŠŠ,2026/7/4,1,2,2,3175,“n•Óç‘,finish,28,70,6.78,2,0.10,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1320,1-2-3,700,1-2,390,1-2,340
íŠŠ,2026/7/4,1,3,3,3224,ŒIŽR”É—m,finish,21,17,6.80,3,0.15,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1320,1-2-3,700,1-2,390,1-2,340
íŠŠ,2026/7/4,1,4,6,5380,–ì“cˆŸŒÎ,finish,47,41,6.74,6,0.31,1.54.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1320,1-2-3,700,1-2,390,1-2,340
íŠŠ,2026/7/4,1,5,5,4405,“ì–ì—˜“«,finish,41,21,6.75,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1320,1-2-3,700,1-2,390,1-2,340
íŠŠ,2026/7/4,1,6,4,5022,ˆÉ“¡®‘¿,finish,55,45,6.73,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1320,1-2-3,700,1-2,390,1-2,340
íŠŠ,2026/7/4,2,1,1,4731,ŠÔ–ìŒ“—ç,finish,10,26,6.68,1,0.06,1.48.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-6,2780,1-2-6,1300,1-2,320,1-2,210
íŠŠ,2026/7/4,2,2,2,4498,‹{–{‰ÄŽ÷,finish,6,11,6.67,2,0.13,1.50.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-6,2780,1-2-6,1300,1-2,320,1-2,210
íŠŠ,2026/7/4,2,3,6,5377,’¹‹’Ë—ä‰¤,finish,24,28,6.74,6,0.18,1.52.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-6,2780,1-2-6,1300,1-2,320,1-2,210
íŠŠ,2026/7/4,2,4,5,3701,‘å¼—²—m,finish,16,62,6.78,4,0.12,1.53.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-6,2780,1-2-6,1300,1-2,320,1-2,210
íŠŠ,2026/7/4,2,5,3,4819,–I{¶,finish,51,63,6.75,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-6,2780,1-2-6,1300,1-2,320,1-2,210
íŠŠ,2026/7/4,2,6,4,4419,Œ´‰Á‰›—,finish,29,64,6.73,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-6,2780,1-2-6,1300,1-2,320,1-2,210
íŠŠ,2026/7/4,3,1,1,4261,‰ª—Sb,finish,17,57,6.76,1,0.13,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,6820,1-4-6,690,1-6,2890,1-6,1430
íŠŠ,2026/7/4,3,2,6,5294,–L“cË¶,finish,37,69,6.75,6,0.17,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,6820,1-4-6,690,1-6,2890,1-6,1430
íŠŠ,2026/7/4,3,3,4,5055,áÁ’¹Í‘¾,finish,30,24,6.77,4,0.16,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,6820,1-4-6,690,1-6,2890,1-6,1430
íŠŠ,2026/7/4,3,4,2,4693,¼‰º—_Žm,finish,15,36,6.76,2,0.16,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,6820,1-4-6,690,1-6,2890,1-6,1430
íŠŠ,2026/7/4,3,5,3,5322,ªŠÝ^—D,finish,43,61,6.78,3,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,6820,1-4-6,690,1-6,2890,1-6,1430
íŠŠ,2026/7/4,3,6,5,5340,”ó]ˆä•‘,finish,36,19,6.75,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,6820,1-4-6,690,1-6,2890,1-6,1430
íŠŠ,2026/7/4,4,1,2,4487,ŽOŒ´Ži,finish,7,59,6.71,2,0.09,1.49.5,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,33310,1-2-3,1670,2-3,9470,2-3,7170
íŠŠ,2026/7/4,4,2,3,5345,–q‘ºr‹P,finish,19,20,6.78,3,0.07,1.51.3,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,33310,1-2-3,1670,2-3,9470,2-3,7170
íŠŠ,2026/7/4,4,3,1,3873,•Ê•{¹Ž÷,finish,50,23,6.82,1,0.06,1.52.0,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,33310,1-2-3,1670,2-3,9470,2-3,7170
íŠŠ,2026/7/4,4,4,4,3680,X—Ñ‘¾,finish,25,25,6.76,4,0.10,1.53.7,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,33310,1-2-3,1670,2-3,9470,2-3,7170
íŠŠ,2026/7/4,4,5,6,5026,ˆÀ‰Í“àŒ’,finish,59,27,6.68,6,0.11,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,33310,1-2-3,1670,2-3,9470,2-3,7170
íŠŠ,2026/7/4,4,6,5,4752,¼”ö—º•ã,finish,20,67,6.76,5,0.10,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,33310,1-2-3,1670,2-3,9470,2-3,7170
íŠŠ,2026/7/4,5,1,3,4837,Žðˆä—z—S,finish,12,60,6.77,3,0.02,1.50.2,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-1,32720,1-3-4,1340,3-4,7010,3-4,3450
íŠŠ,2026/7/4,5,2,4,5172,“c‘ºŒc,finish,9,16,6.75,4,0.15,1.51.4,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-1,32720,1-3-4,1340,3-4,7010,3-4,3450
íŠŠ,2026/7/4,5,3,1,4122,ˆÀ“ŒKŽ¡,finish,57,22,6.70,1,0.14,1.53.0,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-1,32720,1-3-4,1340,3-4,7010,3-4,3450
íŠŠ,2026/7/4,5,4,6,5229,‹gì°l,finish,58,37,6.69,6,0.21,1.53.4,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-1,32720,1-3-4,1340,3-4,7010,3-4,3450
íŠŠ,2026/7/4,5,5,5,4102,‰v“cŒ[Ži,finish,45,43,6.77,5,0.12,. .,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-1,32720,1-3-4,1340,3-4,7010,3-4,3450
íŠŠ,2026/7/4,5,6,2,4876,”~–ØŒh‘¾,finish,31,71,6.73,2,0.07,. .,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-1,32720,1-3-4,1340,3-4,7010,3-4,3450
íŠŠ,2026/7/4,6,1,2,5377,’¹‹’Ë—ä‰¤,finish,24,28,6.73,2,0.13,1.49.2,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-6,8180,1-2-6,490,2-1,2390,1-2,330
íŠŠ,2026/7/4,6,2,1,3908,d¬ˆêl,finish,26,48,6.79,1,0.12,1.50.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-6,8180,1-2-6,490,2-1,2390,1-2,330
íŠŠ,2026/7/4,6,3,6,5216,’·’Jì°Æ,finish,3,40,6.76,6,0.18,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-6,8180,1-2-6,490,2-1,2390,1-2,330
íŠŠ,2026/7/4,6,4,3,4034,¼Œ´–¾¶,finish,42,13,6.78,3,0.16,1.54.5,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-6,8180,1-2-6,490,2-1,2390,1-2,330
íŠŠ,2026/7/4,6,5,4,4498,‹{–{‰ÄŽ÷,finish,6,11,6.76,4,0.18,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-6,8180,1-2-6,490,2-1,2390,1-2,330
íŠŠ,2026/7/4,6,6,5,3869,ˆä‹Ú‘åŽu,finish,32,65,6.80,5,0.22,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-6,8180,1-2-6,490,2-1,2390,1-2,330
íŠŠ,2026/7/4,7,1,2,5291,ŽO›¸‚±‚±‚ë,finish,52,14,6.75,2,0.10,1.49.0,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,2370,1-2-5,270,2-1,1050,1-2,180
íŠŠ,2026/7/4,7,2,1,4819,–I{¶,finish,51,63,6.79,1,0.06,1.50.8,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,2370,1-2-5,270,2-1,1050,1-2,180
íŠŠ,2026/7/4,7,3,5,3175,“n•Óç‘,finish,28,70,6.80,5,0.08,1.52.4,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,2370,1-2-5,270,2-1,1050,1-2,180
íŠŠ,2026/7/4,7,4,6,5322,ªŠÝ^—D,finish,43,61,6.81,6,0.01,1.54.6,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,2370,1-2-5,270,2-1,1050,1-2,180
íŠŠ,2026/7/4,7,5,3,5340,”ó]ˆä•‘,finish,36,19,6.79,3,0.13,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,2370,1-2-5,270,2-1,1050,1-2,180
íŠŠ,2026/7/4,7,6,4,5380,–ì“cˆŸŒÎ,finish,47,41,6.77,4,0.19,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-5,2370,1-2-5,270,2-1,1050,1-2,180
íŠŠ,2026/7/4,8,1,1,4752,¼”ö—º•ã,finish,20,67,6.73,1,0.10,1.49.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1460,1-2-4,650,1-2,560,1-2,290
íŠŠ,2026/7/4,8,2,2,3224,ŒIŽR”É—m,finish,21,17,6.76,2,0.18,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1460,1-2-4,650,1-2,560,1-2,290
íŠŠ,2026/7/4,8,3,4,3701,‘å¼—²—m,finish,16,62,6.79,4,0.15,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1460,1-2-4,650,1-2,560,1-2,290
íŠŠ,2026/7/4,8,4,5,4693,¼‰º—_Žm,finish,15,36,6.83,5,0.19,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-4,1460,1-2-4,650,1-2,560,1-2,290
