‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/30,8,1,4,4903,‹g“c—½‘¾˜N,finish,33,25,6.77,4,0.17,1.51.2,4-2-1,2030,1-2-4,360,4-2,370,2-4,290
‚Ñ‚í‚±,2026/5/30,8,2,2,3641,ˆê£–¾,finish,31,24,6.78,2,0.19,1.52.5,4-2-1,2030,1-2-4,360,4-2,370,2-4,290
‚Ñ‚í‚±,2026/5/30,8,3,1,4708,”¼“c®–ç,finish,17,54,6.81,1,0.09,1.52.6,4-2-1,2030,1-2-4,360,4-2,370,2-4,290
‚Ñ‚í‚±,2026/5/30,8,4,3,4327,‰Á“¡ãÄ,finish,32,44,6.69,3,0.26,1.55.0,4-2-1,2030,1-2-4,360,4-2,370,2-4,290
‚Ñ‚í‚±,2026/5/30,8,5,5,3896,ã“c—m•½,finish,19,15,6.85,5,0.17,. .,4-2-1,2030,1-2-4,360,4-2,370,2-4,290
‚Ñ‚í‚±,2026/5/30,8,6,6,5430,’¹–{’qj,finish,70,14,6.73,6,0.21,. .,4-2-1,2030,1-2-4,360,4-2,370,2-4,290
‚Ñ‚í‚±,2026/5/30,9,1,3,4983,‘O“c“ÄÆ,finish,13,40,6.70,3,0.12,2.01.3,3-1-5,760,1-3-5,280,3-1,400,1-3,250
‚Ñ‚í‚±,2026/5/30,9,2,1,4081,”óŒû”Í­,finish,41,28,6.77,1,0.16,2.04.7,3-1-5,760,1-3-5,280,3-1,400,1-3,250
‚Ñ‚í‚±,2026/5/30,9,3,5,4704,‰Í–ì‘å,finish,68,18,6.73,5,0.12,2.06.2,3-1-5,760,1-3-5,280,3-1,400,1-3,250
‚Ñ‚í‚±,2026/5/30,9,4,2,4186,¬ìŒõ,finish,65,37,6.75,2,0.15,2.08.6,3-1-5,760,1-3-5,280,3-1,400,1-3,250
‚Ñ‚í‚±,2026/5/30,9,5,6,5423,‚‹´k‰¸,finish,66,16,6.79,6,0.11,. .,3-1-5,760,1-3-5,280,3-1,400,1-3,250
‚Ñ‚í‚±,2026/5/30,9,,4,3158,“‡ìŒõ’j,S1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/5/30,10,1,4,5073,ãŒ´Œ’Ÿ˜Y,finish,37,56,6.71,4,0.14,1.51.1,4-3-5,29010,3-4-5,6700,4-3,4790,3-4,1010
‚Ñ‚í‚±,2026/5/30,10,2,3,4374,‰i“c‹`h,finish,35,59,6.74,3,0.12,1.52.7,4-3-5,29010,3-4-5,6700,4-3,4790,3-4,1010
‚Ñ‚í‚±,2026/5/30,10,3,5,4889,Œã“¡·–ç,finish,12,61,6.76,5,0.12,1.54.3,4-3-5,29010,3-4-5,6700,4-3,4790,3-4,1010
‚Ñ‚í‚±,2026/5/30,10,4,2,5007,‹ß“¡—Yˆê˜Y,finish,40,39,6.73,2,0.24,1.55.3,4-3-5,29010,3-4-5,6700,4-3,4790,3-4,1010
‚Ñ‚í‚±,2026/5/30,10,5,1,4356,’·‰ª—Ç–ç,finish,26,38,6.76,1,0.19,. .,4-3-5,29010,3-4-5,6700,4-3,4790,3-4,1010
‚Ñ‚í‚±,2026/5/30,10,6,6,4700,‹àq˜a”V,finish,52,26,6.72,6,0.11,. .,4-3-5,29010,3-4-5,6700,4-3,4790,3-4,1010
‚Ñ‚í‚±,2026/5/30,11,1,1,4295,¬â®Æ,finish,30,58,6.68,1,0.18,1.49.7,1-2-5,1510,1-2-5,1060,1-2,220,1-2,230
‚Ñ‚í‚±,2026/5/30,11,2,2,4796,t‰€Œ÷‘¾,finish,38,71,6.76,2,0.19,1.52.3,1-2-5,1510,1-2-5,1060,1-2,220,1-2,230
‚Ñ‚í‚±,2026/5/30,11,3,5,5020,‹{‘º—EÆ,finish,45,63,6.73,5,0.27,1.54.5,1-2-5,1510,1-2-5,1060,1-2,220,1-2,230
‚Ñ‚í‚±,2026/5/30,11,4,3,4012,’†‘º—L—T,finish,28,12,6.82,3,0.19,1.55.4,1-2-5,1510,1-2-5,1060,1-2,220,1-2,230
‚Ñ‚í‚±,2026/5/30,11,5,6,4384,’ß–{’•¶,finish,51,51,6.81,6,0.32,. .,1-2-5,1510,1-2-5,1060,1-2,220,1-2,230
‚Ñ‚í‚±,2026/5/30,11,6,4,5102,Œ´“c—YŸ,finish,11,27,6.75,4,0.29,. .,1-2-5,1510,1-2-5,1060,1-2,220,1-2,230
‚Ñ‚í‚±,2026/5/30,12,1,2,4287,¡ˆä‹Mm,finish,34,33,6.79,2,0.13,1.51.0,2-3-1,12150,1-2-3,340,2-3,4160,2-3,1660
‚Ñ‚í‚±,2026/5/30,12,2,3,5354,“nç²—Y“l,finish,57,11,6.69,3,0.11,1.51.8,2-3-1,12150,1-2-3,340,2-3,4160,2-3,1660
‚Ñ‚í‚±,2026/5/30,12,3,1,4926,‹gì‹Mm,finish,47,47,6.75,1,0.18,1.53.6,2-3-1,12150,1-2-3,340,2-3,4160,2-3,1660
‚Ñ‚í‚±,2026/5/30,12,4,6,3641,ˆê£–¾,finish,31,24,6.76,6,0.20,1.54.7,2-3-1,12150,1-2-3,340,2-3,4160,2-3,1660
‚Ñ‚í‚±,2026/5/30,12,5,4,3687,‰Ô“c˜a–¾,finish,59,66,6.83,4,0.17,. .,2-3-1,12150,1-2-3,340,2-3,4160,2-3,1660
‚Ñ‚í‚±,2026/5/30,12,6,5,4572,“n•”Œå,finish,73,49,6.82,5,0.17,. .,2-3-1,12150,1-2-3,340,2-3,4160,2-3,1660
’Ã,2026/5/30,1,1,1,3984,âŒûü,finish,64,46,6.76,1,0.13,1.49.6,1-6-2,5590,1-2-6,1130,1-6,1340,1-6,2030
’Ã,2026/5/30,1,2,6,3294,–ì’†‹`¶,finish,28,58,6.81,6,0.12,1.51.4,1-6-2,5590,1-2-6,1130,1-6,1340,1-6,2030
’Ã,2026/5/30,1,3,2,3614,’JŸK,finish,16,20,6.77,2,0.16,1.52.8,1-6-2,5590,1-2-6,1130,1-6,1340,1-6,2030
’Ã,2026/5/30,1,4,5,3535,“nC•½,finish,33,27,6.75,5,0.29,1.54.8,1-6-2,5590,1-2-6,1130,1-6,1340,1-6,2030
’Ã,2026/5/30,1,5,4,3748,¬•—³Œá,finish,19,67,6.79,4,0.14,. .,1-6-2,5590,1-2-6,1130,1-6,1340,1-6,2030
’Ã,2026/5/30,1,6,3,3567,‹g‰ª½,finish,54,23,6.90,3,0.15,. .,1-6-2,5590,1-2-6,1130,1-6,1340,1-6,2030
’Ã,2026/5/30,2,1,1,3712,ŸÇ•¶•,finish,48,52,6.82,1,0.02,1.50.2,1-2-6,590,1-2-6,220,1-2,340,1-2,190
’Ã,2026/5/30,2,2,2,3997,–k‘ºªk,finish,59,22,6.78,2,0.05,1.50.7,1-2-6,590,1-2-6,220,1-2,340,1-2,190
’Ã,2026/5/30,2,3,6,4013,’†“‡F•½,finish,22,75,6.77,5,0.12,1.51.5,1-2-6,590,1-2-6,220,1-2,340,1-2,190
’Ã,2026/5/30,2,4,3,3863,ŠC˜VàV‘×s,finish,15,40,6.82,3,0.07,1.53.3,1-2-6,590,1-2-6,220,1-2,340,1-2,190
’Ã,2026/5/30,2,5,4,4010,‰z’qÆ_,finish,73,47,6.78,6,0.27,. .,1-2-6,590,1-2-6,220,1-2,340,1-2,190
’Ã,2026/5/30,2,6,5,3385,“nç³–rL,finish,17,57,6.83,4,0.21,. .,1-2-6,590,1-2-6,220,1-2,340,1-2,190
’Ã,2026/5/30,3,1,6,3854,‹gìŒ³_,finish,11,25,6.79,4,0.20,1.49.5,6-2-5,5520,2-5-6,1450,6-2,1270,2-6,670
’Ã,2026/5/30,3,2,2,3517,‚‹´ŒM,finish,61,49,6.82,2,0.19,1.50.6,6-2-5,5520,2-5-6,1450,6-2,1270,2-6,670
’Ã,2026/5/30,3,3,5,3352,¬ìWi,finish,39,66,6.88,6,0.12,1.53.3,6-2-5,5520,2-5-6,1450,6-2,1270,2-6,670
’Ã,2026/5/30,3,4,1,3878,ŒÓ–{Œåu,finish,68,69,6.76,1,0.20,1.53.8,6-2-5,5520,2-5-6,1450,6-2,1270,2-6,670
’Ã,2026/5/30,3,5,3,4049,rìŒ’‘¾,finish,71,31,6.91,3,0.15,. .,6-2-5,5520,2-5-6,1450,6-2,1270,2-6,670
’Ã,2026/5/30,3,6,4,3714,ŠŒ´³,finish,40,12,6.84,5,0.18,. .,6-2-5,5520,2-5-6,1450,6-2,1270,2-6,670
’Ã,2026/5/30,4,1,1,3893,¬è³‘¥,finish,58,56,6.80,1,0.13,1.49.7,1-3-6,1840,1-3-6,720,1-3,820,1-3,710
’Ã,2026/5/30,4,2,3,3412,—é–Ø”,finish,23,32,6.75,3,0.18,1.50.1,1-3-6,1840,1-3-6,720,1-3,820,1-3,710
’Ã,2026/5/30,4,3,6,4024,ˆäŒû‰À“T,finish,32,17,6.71,5,0.24,1.52.0,1-3-6,1840,1-3-6,720,1-3,820,1-3,710
’Ã,2026/5/30,4,4,2,3612,”n‘Ü‹`‘¥,finish,72,76,6.78,2,0.13,1.53.1,1-3-6,1840,1-3-6,720,1-3,820,1-3,710
’Ã,2026/5/30,4,5,5,3981,¡âWL,finish,36,24,6.77,6,0.38,. .,1-3-6,1840,1-3-6,720,1-3,820,1-3,710
’Ã,2026/5/30,4,6,4,3564,ŒKŒ´Œ[,finish,67,26,6.69,4,0.36,. .,1-3-6,1840,1-3-6,720,1-3,820,1-3,710
’Ã,2026/5/30,5,1,3,3268,X—³–ç,finish,63,70,6.85,3,0.10,1.50.2,3-2-1,21570,1-2-3,190,3-2,8880,2-3,3420
’Ã,2026/5/30,5,2,2,3888,R–{‰pu,finish,44,36,6.76,2,0.05,1.50.9,3-2-1,21570,1-2-3,190,3-2,8880,2-3,3420
’Ã,2026/5/30,5,3,1,4118,‰F²Œ©~,finish,51,37,6.80,1,0.09,1.52.1,3-2-1,21570,1-2-3,190,3-2,8880,2-3,3420
’Ã,2026/5/30,5,4,4,3353,‘O“cŒõº,finish,62,18,6.91,4,0.16,1.55.2,3-2-1,21570,1-2-3,190,3-2,8880,2-3,3420
’Ã,2026/5/30,5,5,5,3660,’·’Jìe‰¤,finish,53,73,6.86,5,0.24,. .,3-2-1,21570,1-2-3,190,3-2,8880,2-3,3420
’Ã,2026/5/30,5,6,6,3432,‹{”—’¨•F,finish,21,11,6.81,6,0.23,. .,3-2-1,21570,1-2-3,190,3-2,8880,2-3,3420
’Ã,2026/5/30,6,1,1,3430,Šp•lC,finish,56,39,6.75,1,0.28,1.50.6,1-3-2,2270,1-2-3,340,1-3,1330,1-3,1230
’Ã,2026/5/30,6,2,3,4142,•½–ì˜a–¾,finish,25,71,6.85,3,0.22,1.51.4,1-3-2,2270,1-2-3,340,1-3,1330,1-3,1230
’Ã,2026/5/30,6,3,2,3966,ìŠÔÍ,finish,31,16,6.79,2,0.29,1.53.5,1-3-2,2270,1-2-3,340,1-3,1330,1-3,1230
’Ã,2026/5/30,6,4,6,3978,ê“¡m,finish,24,44,6.81,6,0.32,1.53.5,1-3-2,2270,1-2-3,340,1-3,1330,1-3,1230
’Ã,2026/5/30,6,5,4,3663,–ØR˜aK,finish,26,15,6.84,4,0.21,. .,1-3-2,2270,1-2-3,340,1-3,1330,1-3,1230
’Ã,2026/5/30,6,6,5,3931,•è—³–ç,finish,70,65,6.84,5,0.19,. .,1-3-2,2270,1-2-3,340,1-3,1330,1-3,1230
’Ã,2026/5/30,7,1,5,3614,’JŸK,finish,16,20,6.78,5,0.04,1.50.2,5-3-4,182120,3-4-5,7490,5-3,24710,3-5,5950
’Ã,2026/5/30,7,2,3,4010,‰z’qÆ_,finish,73,47,6.82,4,0.08,1.51.9,5-3-4,182120,3-4-5,7490,5-3,24710,3-5,5950
’Ã,2026/5/30,7,3,4,3554,’‡Œû”’,finish,47,29,6.77,3,0.11,1.53.2,5-3-4,182120,3-4-5,7490,5-3,24710,3-5,5950
’Ã,2026/5/30,7,4,2,4055,‹g“cr•F,finish,41,50,6.82,2,0.07,1.53.8,5-3-4,182120,3-4-5,7490,5-3,24710,3-5,5950
’Ã,2026/5/30,7,5,6,3489,‘åê•q,finish,66,74,6.84,6,0.05,. .,5-3-4,182120,3-4-5,7490,5-3,24710,3-5,5950
’Ã,2026/5/30,7,6,1,3544,–L“cŒP–õ,finish,37,30,6.83,1,0.18,. .,5-3-4,182120,3-4-5,7490,5-3,24710,3-5,5950
’Ã,2026/5/30,8,1,1,3535,“nC•½,finish,33,27,6.77,1,0.10,1.50.7,1-2-4,1120,1-2-4,340,1-2,720,1-2,320
’Ã,2026/5/30,8,2,2,3909,²X–ØNK,finish,49,41,6.78,2,0.03,1.51.6,1-2-4,1120,1-2-4,340,1-2,720,1-2,320
’Ã,2026/5/30,8,3,4,3612,”n‘Ü‹`‘¥,finish,72,76,6.80,4,0.11,1.52.7,1-2-4,1120,1-2-4,340,1-2,720,1-2,320
’Ã,2026/5/30,8,4,6,3945,‹´Œû^÷,finish,20,55,6.78,6,0.18,1.54.1,1-2-4,1120,1-2-4,340,1-2,720,1-2,320
’Ã,2026/5/30,8,5,3,3385,“nç³–rL,finish,17,57,6.83,3,0.06,. .,1-2-4,1120,1-2-4,340,1-2,720,1-2,320
’Ã,2026/5/30,8,6,5,3875,œA’†—Çˆê,finish,14,28,6.81,5,0.19,. .,1-2-4,1120,1-2-4,340,1-2,720,1-2,320
’Ã,2026/5/30,9,1,1,3439,‘å•½—_j–¾,finish,38,33,6.79,1,0.11,1.49.1,1-3-2,580,1-2-3,260,1-3,230,1-3,160
’Ã,2026/5/30,9,2,3,3854,‹gìŒ³_,finish,11,25,6.83,3,0.11,1.50.3,1-3-2,580,1-2-3,260,1-3,230,1-3,160
’Ã,2026/5/30,9,3,2,3712,ŸÇ•¶•,finish,48,52,6.89,2,0.10,1.52.9,1-3-2,580,1-2-3,260,1-3,230,1-3,160
’Ã,2026/5/30,9,4,6,3412,—é–Ø”,finish,23,32,6.77,5,0.16,1.54.1,1-3-2,580,1-2-3,260,1-3,230,1-3,160
’Ã,2026/5/30,9,5,4,3660,’·’Jìe‰¤,finish,53,73,6.85,4,0.16,. .,1-3-2,580,1-2-3,260,1-3,230,1-3,160
’Ã,2026/5/30,9,6,5,3567,‹g‰ª½,finish,54,23,6.91,6,0.21,. .,1-3-2,580,1-2-3,260,1-3,230,1-3,160
’Ã,2026/5/30,10,1,4,3878,ŒÓ–{Œåu,finish,68,69,6.83,4,0.01,1.50.6,4-1-3,54100,1-3-4,3630,4-1,6700,1-4,1670
’Ã,2026/5/30,10,2,1,4052,‹»’Ã—•,finish,13,19,6.82,1,0.06,1.51.1,4-1-3,54100,1-3-4,3630,4-1,6700,1-4,1670
’Ã,2026/5/30,10,3,3,4131,Œ´–L“y,finish,34,48,6.80,3,0.08,1.52.7,4-1-3,54100,1-3-4,3630,4-1,6700,1-4,1670
’Ã,2026/5/30,10,4,2,4024,ˆäŒû‰À“T,finish,32,17,6.78,2,0.12,1.53.9,4-1-3,54100,1-3-4,3630,4-1,6700,1-4,1670
’Ã,2026/5/30,10,5,6,3966,ìŠÔÍ,finish,31,16,6.82,6,0.07,. .,4-1-3,54100,1-3-4,3630,4-1,6700,1-4,1670
’Ã,2026/5/30,10,6,5,3353,‘O“cŒõº,finish,62,18,6.81,5,0.02,. .,4-1-3,54100,1-3-4,3630,4-1,6700,1-4,1670
’Ã,2026/5/30,11,1,4,4118,‰F²Œ©~,finish,51,37,6.82,4,0.13,1.49.7,4-3-2,27280,2-3-4,3520,4-3,4070,3-4,1780
’Ã,2026/5/30,11,2,3,3984,âŒûü,finish,64,46,6.82,2,0.17,1.51.4,4-3-2,27280,2-3-4,3520,4-3,4070,3-4,1780
’Ã,2026/5/30,11,3,2,3981,¡âWL,finish,36,24,6.79,3,0.22,1.53.2,4-3-2,27280,2-3-4,3520,4-3,4070,3-4,1780
’Ã,2026/5/30,11,4,5,4142,•½–ì˜a–¾,finish,25,71,6.84,5,0.18,1.54.0,4-3-2,27280,2-3-4,3520,4-3,4070,3-4,1780
’Ã,2026/5/30,11,5,1,4055,‹g“cr•F,finish,41,50,6.83,1,0.18,. .,4-3-2,27280,2-3-4,3520,4-3,4070,3-4,1780
’Ã,2026/5/30,11,6,6,3352,¬ìWi,finish,39,66,6.88,6,0.22,. .,4-3-2,27280,2-3-4,3520,4-3,4070,3-4,1780
’Ã,2026/5/30,12,1,1,4013,’†“‡F•½,finish,22,75,6.75,1,0.19,1.49.9,1-2-3,910,1-2-3,480,1-2,300,1-2,300
’Ã,2026/5/30,12,2,2,3489,‘åê•q,finish,66,74,6.78,2,0.09,1.50.9,1-2-3,910,1-2-3,480,1-2,300,1-2,300
’Ã,2026/5/30,12,3,3,3931,•è—³–ç,finish,70,65,6.77,3,0.10,1.51.7,1-2-3,910,1-2-3,480,1-2,300,1-2,300
’Ã,2026/5/30,12,4,6,3888,R–{‰pu,finish,44,36,6.76,6,0.14,1.53.4,1-2-3,910,1-2-3,480,1-2,300,1-2,300
’Ã,2026/5/30,12,5,4,3909,²X–ØNK,finish,49,41,6.73,4,0.12,. .,1-2-3,910,1-2-3,480,1-2,300,1-2,300
’Ã,2026/5/30,12,6,5,3714,ŠŒ´³,finish,40,12,6.76,5,0.15,. .,1-2-3,910,1-2-3,480,1-2,300,1-2,300
íŠŠ,2026/5/30,1,1,1,4643,‹ß]ãÄŒá,finish,59,36,6.71,1,0.12,1.48.7,1-3-4,1430,1-3-4,720,1-3,410,1-3,380
íŠŠ,2026/5/30,1,2,3,5285,á—Ñ—í,finish,32,20,6.76,3,0.14,1.52.3,1-3-4,1430,1-3-4,720,1-3,410,1-3,380
íŠŠ,2026/5/30,1,3,4,3901,¼“cŒ›K,finish,54,48,6.80,4,0.16,1.53.6,1-3-4,1430,1-3-4,720,1-3,410,1-3,380
íŠŠ,2026/5/30,1,4,2,3434,¼”öé–M,finish,47,31,6.78,2,0.15,1.54.7,1-3-4,1430,1-3-4,720,1-3,410,1-3,380
íŠŠ,2026/5/30,1,5,6,3277,âV“¡—E,finish,37,13,6.80,6,0.09,. .,1-3-4,1430,1-3-4,720,1-3,410,1-3,380
íŠŠ,2026/5/30,1,6,5,3778,ˆÀ’B”ü”¿,finish,22,35,6.77,5,0.11,. .,1-3-4,1430,1-3-4,720,1-3,410,1-3,380
íŠŠ,2026/5/30,2,1,1,4917,Šâ‹´—T”n,finish,51,34,6.70,1,0.17,1.50.6,1-3-6,8650,1-3-6,3630,1-3,1880,1-3,2220
íŠŠ,2026/5/30,2,2,3,4626,ˆÉ“¡hÍ,finish,60,69,6.76,3,0.12,1.51.4,1-3-6,8650,1-3-6,3630,1-3,1880,1-3,2220
íŠŠ,2026/5/30,2,3,6,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.78,5,0.11,1.53.1,1-3-6,8650,1-3-6,3630,1-3,1880,1-3,2220
íŠŠ,2026/5/30,2,4,5,4133,‚‹´³’j,finish,18,72,6.80,4,0.11,1.54.2,1-3-6,8650,1-3-6,3630,1-3,1880,1-3,2220
íŠŠ,2026/5/30,2,5,2,3822,•½”ö’“T,finish,53,17,6.71,2,0.15,. .,1-3-6,8650,1-3-6,3630,1-3,1880,1-3,2220
íŠŠ,2026/5/30,2,6,4,5460,‘ì—‹H,finish,31,30,6.76,6,0.46,. .,1-3-6,8650,1-3-6,3630,1-3,1880,1-3,2220
íŠŠ,2026/5/30,3,1,1,4764,¬’r—ç”T,finish,36,57,6.77,1,0.14,1.49.6,1-5-2,1090,1-2-5,320,1-5,410,1-5,400
íŠŠ,2026/5/30,3,2,5,3435,›“cçŒb,finish,14,56,6.66,5,0.19,1.50.2,1-5-2,1090,1-2-5,320,1-5,410,1-5,400
íŠŠ,2026/5/30,3,3,2,4372,Œ´“c—CÀ,finish,39,29,6.74,2,0.18,1.52.0,1-5-2,1090,1-2-5,320,1-5,410,1-5,400
íŠŠ,2026/5/30,3,4,3,5296,‰i“cŠy,finish,19,75,6.70,3,0.19,1.53.6,1-5-2,1090,1-2-5,320,1-5,410,1-5,400
íŠŠ,2026/5/30,3,5,4,4678,…–ì–]”ü,finish,10,32,6.69,4,0.21,. .,1-5-2,1090,1-2-5,320,1-5,410,1-5,400
íŠŠ,2026/5/30,3,6,6,5194,‘å‹v•Û—C,finish,48,27,6.72,6,0.20,. .,1-5-2,1090,1-2-5,320,1-5,410,1-5,400
íŠŠ,2026/5/30,4,1,2,3761,R–{Œõ—Y,finish,12,64,6.64,2,0.12,1.50.1,2-5-3,1260,2-3-5,250,2-5,630,2-5,390
íŠŠ,2026/5/30,4,2,5,4960,•–ìŒ³Šî,finish,50,54,6.69,4,0.13,1.51.1,2-5-3,1260,2-3-5,250,2-5,630,2-5,390
íŠŠ,2026/5/30,4,3,3,4259,^’ë–¾u,finish,40,37,6.69,3,0.14,1.52.1,2-5-3,1260,2-3-5,250,2-5,630,2-5,390
íŠŠ,2026/5/30,4,4,4,3746,‰ª£³l,finish,38,23,6.74,5,0.20,1.53.9,2-5-3,1260,2-3-5,250,2-5,630,2-5,390
íŠŠ,2026/5/30,4,5,6,4761,R“cW‘å,finish,23,21,6.69,6,0.20,. .,2-5-3,1260,2-3-5,250,2-5,630,2-5,390
íŠŠ,2026/5/30,4,6,1,3950,Îì“NG,finish,16,43,6.71,1,0.16,. .,2-5-3,1260,2-3-5,250,2-5,630,2-5,390
íŠŠ,2026/5/30,5,1,3,4191,Ô‰H–ç,finish,24,63,6.72,3,0.16,1.49.7,3-6-5,1960,3-5-6,480,3-6,980,3-6,1520
íŠŠ,2026/5/30,5,2,6,4850,–ì’†ˆê•½,finish,56,67,6.69,5,0.17,1.51.9,3-6-5,1960,3-5-6,480,3-6,980,3-6,1520
íŠŠ,2026/5/30,5,3,5,4252,¼‰º“N–ç,finish,9,45,6.68,4,0.14,1.53.6,3-6-5,1960,3-5-6,480,3-6,980,3-6,1520
íŠŠ,2026/5/30,5,4,2,5242,‚RO“l,finish,13,16,6.81,2,0.10,1.55.2,3-6-5,1960,3-5-6,480,3-6,980,3-6,1520
íŠŠ,2026/5/30,5,5,1,5012,‰Á‘q˜Ğª,finish,44,47,6.75,1,0.27,. .,3-6-5,1960,3-5-6,480,3-6,980,3-6,1520
íŠŠ,2026/5/30,5,6,4,5466,¬“c‰Ø‰¹,finish,3,39,6.72,6,0.23,. .,3-6-5,1960,3-5-6,480,3-6,980,3-6,1520
íŠŠ,2026/5/30,6,1,1,4236,¼‘º•q,finish,43,18,6.72,1,0.17,1.50.1,1-6-4,710,1-4-6,270,1-6,230,1-6,200
íŠŠ,2026/5/30,6,2,6,4772,ÎŠÛŠC“n,finish,35,15,6.69,5,0.19,1.51.4,1-6-4,710,1-4-6,270,1-6,230,1-6,200
íŠŠ,2026/5/30,6,3,4,4558,‹{–ìm,finish,8,28,6.74,4,0.20,1.53.3,1-6-4,710,1-4-6,270,1-6,230,1-6,200
íŠŠ,2026/5/30,6,4,5,5460,‘ì—‹H,finish,31,30,6.76,6,0.13,1.55.6,1-6-4,710,1-4-6,270,1-6,230,1-6,200
íŠŠ,2026/5/30,6,5,2,3901,¼“cŒ›K,finish,54,48,6.79,2,0.24,. .,1-6-4,710,1-4-6,270,1-6,230,1-6,200
íŠŠ,2026/5/30,6,6,3,5353,‘ì‘s—Ç,finish,41,66,6.72,3,0.29,. .,1-6-4,710,1-4-6,270,1-6,230,1-6,200
íŠŠ,2026/5/30,7,1,2,3070,Rº“WO,finish,5,22,6.72,2,0.20,1.50.2,2-3-6,1090,2-3-6,320,2-3,530,2-3,390
íŠŠ,2026/5/30,7,2,3,4133,‚‹´³’j,finish,18,72,6.77,3,0.18,1.51.2,2-3-6,1090,2-3-6,320,2-3,530,2-3,390
íŠŠ,2026/5/30,7,3,6,4403,–Ø‰º‘å›’,finish,30,42,6.67,6,0.14,1.53.3,2-3-6,1090,2-3-6,320,2-3,530,2-3,390
íŠŠ,2026/5/30,7,4,5,4210,¼‘ºN‘¾,finish,17,38,6.74,5,0.18,1.55.2,2-3-6,1090,2-3-6,320,2-3,530,2-3,390
íŠŠ,2026/5/30,7,5,4,4764,¬’r—ç”T,finish,36,57,6.69,4,0.22,. .,2-3-6,1090,2-3-6,320,2-3,530,2-3,390
íŠŠ,2026/5/30,7,6,1,3778,ˆÀ’B”ü”¿,finish,22,35,6.69,1,0.39,. .,2-3-6,1090,2-3-6,320,2-3,530,2-3,390
íŠŠ,2026/5/30,8,1,2,5115,ìéD‘¾,finish,26,60,6.63,2,0.05,1.49.1,2-6-3,6460,2-3-6,1320,2-6,3040,2-6,1950
íŠŠ,2026/5/30,8,2,6,4015,‘O–ì—³ˆê,finish,21,65,6.72,6,0.15,1.51.5,2-6-3,6460,2-3-6,1320,2-6,3040,2-6,1950
íŠŠ,2026/5/30,8,3,3,4761,R“cW‘å,finish,23,21,6.74,3,0.03,1.52.4,2-6-3,6460,2-3-6,1320,2-6,3040,2-6,1950
íŠŠ,2026/5/30,8,4,1,4678,…–ì–]”ü,finish,10,32,6.71,1,0.16,1.52.8,2-6-3,6460,2-3-6,1320,2-6,3040,2-6,1950
íŠŠ,2026/5/30,8,5,4,5322,ªŠİ^—D,finish,1,53,6.72,4,0.08,. .,2-6-3,6460,2-3-6,1320,2-6,3040,2-6,1950
íŠŠ,2026/5/30,8,6,5,3822,•½”ö’“T,finish,53,49,6.74,5,0.11,. .,2-6-3,6460,2-3-6,1320,2-6,3040,2-6,1950
íŠŠ,2026/5/30,9,1,1,5160,“¡X—¤“l,finish,42,70,6.69,1,0.01,1.51.3,1-2-4,520,1-2-4,270,1-2,320,1-2,530
íŠŠ,2026/5/30,9,2,2,5194,‘å‹v•Û—C,finish,48,27,6.73,2,0.07,1.51.8,1-2-4,520,1-2-4,270,1-2,320,1-2,530
íŠŠ,2026/5/30,9,3,4,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.79,4,0.15,1.53.9,1-2-4,520,1-2-4,270,1-2,320,1-2,530
íŠŠ,2026/5/30,9,4,6,4422,‰iˆä—ºŸ,finish,15,71,6.78,6,0.19,1.53.9,1-2-4,520,1-2-4,270,1-2,320,1-2,530
íŠŠ,2026/5/30,9,5,5,5285,á—Ñ—í,finish,32,20,6.73,5,0.14,. .,1-2-4,520,1-2-4,270,1-2,320,1-2,530
íŠŠ,2026/5/30,9,6,3,5242,‚RO“l,finish,13,16,6.79,3,0.05,. .,1-2-4,520,1-2-4,270,1-2,320,1-2,530
íŠŠ,2026/5/30,10,1,1,4960,•–ìŒ³Šî,finish,50,54,6.70,1,0.06,1.49.6,1-4-6,1010,1-4-6,520,1-4,150,1-4,140
íŠŠ,2026/5/30,10,2,4,4772,ÎŠÛŠC“n,finish,35,15,6.72,4,0.14,1.51.3,1-4-6,1010,1-4-6,520,1-4,150,1-4,140
íŠŠ,2026/5/30,10,3,6,3692,’|˜³÷,finish,52,14,6.79,5,0.09,1.51.9,1-4-6,1010,1-4-6,520,1-4,150,1-4,140
íŠŠ,2026/5/30,10,4,3,3434,¼”öé–M,finish,47,31,6.74,3,0.16,1.52.7,1-4-6,1010,1-4-6,520,1-4,150,1-4,140
íŠŠ,2026/5/30,10,5,5,4917,Šâ‹´—T”n,finish,51,34,6.74,6,0.07,. .,1-4-6,1010,1-4-6,520,1-4,150,1-4,140
