‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/7/16,2,2,3,3873,•Ê•{¹Ž÷,finish,51,60,6.93,3,0.24,1.53.1,·‚µ,1800,°,“ì,4,2,2-3-1,9120,1-2-3,1300,2-3,2770,2-3,1140
Z”V],2026/7/16,2,3,1,3340,’r“c—‹‘¾,finish,29,53,6.90,1,0.26,1.54.7,·‚µ,1800,°,“ì,4,2,2-3-1,9120,1-2-3,1300,2-3,2770,2-3,1140
Z”V],2026/7/16,2,4,4,3997,–k‘ºªŽk,finish,78,26,6.86,4,0.26,1.54.9,·‚µ,1800,°,“ì,4,2,2-3-1,9120,1-2-3,1300,2-3,2770,2-3,1140
Z”V],2026/7/16,2,5,5,3297,“¡ŠÛŒõˆê,finish,70,38,6.89,5,0.27,1.57.2,·‚µ,1800,°,“ì,4,2,2-3-1,9120,1-2-3,1300,2-3,2770,2-3,1140
Z”V],2026/7/16,2,6,6,5470,âŒû—È@,finish,53,54,6.93,6,0.23,1.57.9,·‚µ,1800,°,“ì,4,2,2-3-1,9120,1-2-3,1300,2-3,2770,2-3,1140
Z”V],2026/7/16,3,1,4,4295,¬â®Æ,finish,25,63,6.92,4,0.03,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-2,2340,1-2-4,270,4-1,1000,1-4,410
Z”V],2026/7/16,3,2,1,3680,X—Ñ‘¾,finish,26,65,6.92,1,0.23,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-2,2340,1-2-4,270,4-1,1000,1-4,410
Z”V],2026/7/16,3,3,2,4906,—é–Ø‰ëŠó,finish,13,13,6.87,2,0.12,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-2,2340,1-2-4,270,4-1,1000,1-4,410
Z”V],2026/7/16,3,4,3,3617,’|“cLŽ÷,finish,12,68,6.82,3,0.10,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-2,2340,1-2-4,270,4-1,1000,1-4,410
Z”V],2026/7/16,3,5,5,5022,ˆÉ“¡®‘¿,finish,63,16,6.86,5,0.08,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-2,2340,1-2-4,270,4-1,1000,1-4,410
Z”V],2026/7/16,3,6,6,5420,‹gŒ´‰õ¾,finish,72,20,6.95,6,0.16,1.59.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-1-2,2340,1-2-4,270,4-1,1000,1-4,410
Z”V],2026/7/16,4,1,4,3478,“ˆ“c‹MŽx,finish,22,87,6.94,4,0.09,1.51.9,·‚µ,1800,°,“ì,3,1,4-3-2,10230,2-3-4,640,4-3,2510,3-4,660
Z”V],2026/7/16,4,2,3,4739,’†‘ºW•ü,finish,60,24,6.92,3,0.10,1.54.9,·‚µ,1800,°,“ì,3,1,4-3-2,10230,2-3-4,640,4-3,2510,3-4,660
Z”V],2026/7/16,4,3,2,4669,ˆäã–Î,finish,21,77,6.93,2,0.08,1.55.2,·‚µ,1800,°,“ì,3,1,4-3-2,10230,2-3-4,640,4-3,2510,3-4,660
Z”V],2026/7/16,4,4,5,5383,’†‘º•–,finish,18,72,6.89,5,0.07,1.56.4,·‚µ,1800,°,“ì,3,1,4-3-2,10230,2-3-4,640,4-3,2510,3-4,660
Z”V],2026/7/16,4,5,1,5262,—é–ØÍŽi,finish,54,66,6.89,1,0.12,1.57.6,·‚µ,1800,°,“ì,3,1,4-3-2,10230,2-3-4,640,4-3,2510,3-4,660
Z”V],2026/7/16,4,6,6,3885,‹v“c•,finish,82,58,6.88,6,0.05,1.59.7,·‚µ,1800,°,“ì,3,1,4-3-2,10230,2-3-4,640,4-3,2510,3-4,660
Z”V],2026/7/16,5,1,4,4619,•š“c—T—²,finish,77,73,6.83,4,0.11,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-5,1770,4-5-6,1160,4-6,670,4-6,450
Z”V],2026/7/16,5,2,6,4677,•Ð‹´K‹M,finish,56,79,6.96,5,0.15,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-5,1770,4-5-6,1160,4-6,670,4-6,450
Z”V],2026/7/16,5,3,5,3550,“s’z³Ž¡,finish,50,36,6.91,6,0.24,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-5,1770,4-5-6,1160,4-6,670,4-6,450
Z”V],2026/7/16,5,4,3,3161,ŒÃê‹P‹`,finish,85,19,6.98,3,0.24,1.56.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-5,1770,4-5-6,1160,4-6,670,4-6,450
Z”V],2026/7/16,5,5,2,4896,‰Ô–{„,finish,35,11,6.90,2,0.25,1.56.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-5,1770,4-5-6,1160,4-6,670,4-6,450
Z”V],2026/7/16,5,6,1,5134,‘åŒ´Ë¹,finish,79,31,6.86,1,0.20,1.56.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-5,1770,4-5-6,1160,4-6,670,4-6,450
Z”V],2026/7/16,6,1,1,4173,‰ª’JŒ’Œá,finish,52,89,6.91,1,0.24,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,2270,1-2-5,490,1-5,960,1-5,820
Z”V],2026/7/16,6,2,5,5269,ŽRŒûW•ü,finish,80,82,6.88,5,0.14,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,2270,1-2-5,490,1-5,960,1-5,820
Z”V],2026/7/16,6,3,2,4294,ŒÃ‰ê”É‹P,finish,66,90,6.94,2,0.28,1.54.2,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,2270,1-2-5,490,1-5,960,1-5,820
Z”V],2026/7/16,6,4,4,4718,–kì‘¾ˆê,finish,38,15,6.91,4,0.20,1.55.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,2270,1-2-5,490,1-5,960,1-5,820
Z”V],2026/7/16,6,5,6,5396,‹ß“¡—ˆŠó,finish,30,83,6.88,6,0.39,1.55.5,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,2270,1-2-5,490,1-5,960,1-5,820
Z”V],2026/7/16,6,6,3,3297,“¡ŠÛŒõˆê,finish,70,38,6.92,3,0.26,1.58.9,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,2270,1-2-5,490,1-5,960,1-5,820
Z”V],2026/7/16,7,1,1,4155,’·–ì‘sŽu˜Y,finish,33,28,6.84,1,0.17,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1110,1-2-3,390,1-2,470,1-2,230
Z”V],2026/7/16,7,2,2,5067,ŽR“c^¹,finish,65,17,6.95,2,0.18,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1110,1-2-3,390,1-2,470,1-2,230
Z”V],2026/7/16,7,3,3,3997,–k‘ºªŽk,finish,78,26,6.88,3,0.19,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1110,1-2-3,390,1-2,470,1-2,230
Z”V],2026/7/16,7,4,5,5379,œA•”‘å–¾,finish,36,23,6.86,5,0.17,1.56.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1110,1-2-3,390,1-2,470,1-2,230
Z”V],2026/7/16,7,5,6,4057,¼ˆäŒ«Ž¡,finish,27,74,6.89,6,0.20,1.57.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1110,1-2-3,390,1-2,470,1-2,230
Z”V],2026/7/16,7,6,4,5022,ˆÉ“¡®‘¿,finish,63,16,6.90,4,0.16,1.58.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1110,1-2-3,390,1-2,470,1-2,230
Z”V],2026/7/16,8,1,1,4470,•½“cŒ’”V—C,finish,57,32,6.87,1,0.13,1.50.6,“¦‚°,1800,°,“ì,3,1,1-3-2,1010,1-2-3,580,1-3,280,1-3,160
Z”V],2026/7/16,8,2,3,4960,•–ìŒ³Šî,finish,73,71,6.84,3,0.11,1.52.5,“¦‚°,1800,°,“ì,3,1,1-3-2,1010,1-2-3,580,1-3,280,1-3,160
Z”V],2026/7/16,8,3,2,3442,‹{•‰pŽi,finish,28,33,6.96,2,0.12,1.53.8,“¦‚°,1800,°,“ì,3,1,1-3-2,1010,1-2-3,580,1-3,280,1-3,160
Z”V],2026/7/16,8,4,5,4834,•l–{—TŒÈ,finish,62,56,6.91,5,0.12,1.54.4,“¦‚°,1800,°,“ì,3,1,1-3-2,1010,1-2-3,580,1-3,280,1-3,160
Z”V],2026/7/16,8,5,4,3340,’r“c—‹‘¾,finish,29,53,6.94,4,0.15,1.56.2,“¦‚°,1800,°,“ì,3,1,1-3-2,1010,1-2-3,580,1-3,280,1-3,160
Z”V],2026/7/16,8,6,6,3617,’|“cLŽ÷,finish,12,68,6.91,6,0.18,1.58.3,“¦‚°,1800,°,“ì,3,1,1-3-2,1010,1-2-3,580,1-3,280,1-3,160
Z”V],2026/7/16,9,1,2,4659,–Ø‰ºãÄ‘¾,finish,55,59,6.92,2,0.17,1.51.9,·‚µ,1800,°,“ì,2,1,2-1-3,1620,1-2-3,420,2-1,330,1-2,120
Z”V],2026/7/16,9,2,1,4228,‹g“cT“ñ˜Y,finish,74,76,6.88,1,0.22,1.52.8,·‚µ,1800,°,“ì,2,1,2-1-3,1620,1-2-3,420,2-1,330,1-2,120
Z”V],2026/7/16,9,3,3,2538,‚‹´“ñ˜N,finish,32,69,6.92,3,0.26,1.54.4,·‚µ,1800,°,“ì,2,1,2-1-3,1620,1-2-3,420,2-1,330,1-2,120
Z”V],2026/7/16,9,4,6,4906,—é–Ø‰ëŠó,finish,13,13,6.93,6,0.30,1.54.5,·‚µ,1800,°,“ì,2,1,2-1-3,1620,1-2-3,420,2-1,330,1-2,120
Z”V],2026/7/16,9,5,5,5338,ŒŽ‘å‹P,finish,16,37,6.89,5,0.35,1.55.8,·‚µ,1800,°,“ì,2,1,2-1-3,1620,1-2-3,420,2-1,330,1-2,120
Z”V],2026/7/16,9,6,4,5105,•x“cš¶,finish,14,14,6.99,4,0.30,1.58.7,·‚µ,1800,°,“ì,2,1,2-1-3,1620,1-2-3,420,2-1,330,1-2,120
Z”V],2026/7/16,10,1,1,4295,¬â®Æ,finish,25,63,6.89,1,0.23,1.50.9,“¦‚°,1800,°,“ì,2,1,1-2-5,920,1-2-5,430,1-2,230,1-2,150
Z”V],2026/7/16,10,2,2,5269,ŽRŒûW•ü,finish,80,82,6.90,2,0.31,1.52.4,“¦‚°,1800,°,“ì,2,1,1-2-5,920,1-2-5,430,1-2,230,1-2,150
Z”V],2026/7/16,10,3,5,5134,‘åŒ´Ë¹,finish,79,31,6.94,6,0.24,1.53.5,“¦‚°,1800,°,“ì,2,1,1-2-5,920,1-2-5,430,1-2,230,1-2,150
Z”V],2026/7/16,10,4,6,4739,’†‘ºW•ü,finish,60,24,6.94,5,0.20,1.54.8,“¦‚°,1800,°,“ì,2,1,1-2-5,920,1-2-5,430,1-2,230,1-2,150
Z”V],2026/7/16,10,5,3,4306,”È–örŒá,finish,17,12,6.95,3,0.29,1.56.1,“¦‚°,1800,°,“ì,2,1,1-2-5,920,1-2-5,430,1-2,230,1-2,150
Z”V],2026/7/16,10,6,4,3741,¼”öŠî¬,finish,81,62,6.97,4,0.22,1.59.7,“¦‚°,1800,°,“ì,2,1,1-2-5,920,1-2-5,430,1-2,230,1-2,150
Z”V],2026/7/16,11,1,1,4074,–ö‘òˆê,finish,20,30,6.90,1,0.20,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-5-3,1670,1-3-5,560,1-5,720,1-5,770
Z”V],2026/7/16,11,2,5,4155,’·–ì‘sŽu˜Y,finish,33,28,6.93,4,0.20,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-5-3,1670,1-3-5,560,1-5,720,1-5,770
Z”V],2026/7/16,11,3,3,3826,‘º“cCŽŸ,finish,31,75,6.92,5,0.27,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,1670,1-3-5,560,1-5,720,1-5,770
Z”V],2026/7/16,11,4,2,4417,•ž•”„,finish,76,86,6.90,2,0.31,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-5-3,1670,1-3-5,560,1-5,720,1-5,770
Z”V],2026/7/16,11,5,6,4567,ã‘ºT‘¾˜Y,finish,19,34,6.96,6,0.30,1.56.2,“¦‚°,1800,°,–³•—,0,1,1-5-3,1670,1-3-5,560,1-5,720,1-5,770
Z”V],2026/7/16,11,6,4,4002,ŒÃŒ‹G,finish,37,18,6.94,3,0.30,1.56.9,“¦‚°,1800,°,–³•—,0,1,1-5-3,1670,1-3-5,560,1-5,720,1-5,770
Z”V],2026/7/16,12,1,1,4960,•–ìŒ³Šî,finish,73,71,6.87,1,0.17,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-5-3,1130,1-3-5,360,1-5,540,1-5,320
Z”V],2026/7/16,12,2,5,4294,ŒÃ‰ê”É‹P,finish,66,90,6.99,5,0.11,1.53.5,“¦‚°,1800,°,–³•—,0,1,1-5-3,1130,1-3-5,360,1-5,540,1-5,320
Z”V],2026/7/16,12,3,3,4057,¼ˆäŒ«Ž¡,finish,27,74,6.91,3,0.19,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-5-3,1130,1-3-5,360,1-5,540,1-5,320
Z”V],2026/7/16,12,4,2,3885,‹v“c•,finish,82,58,6.94,2,0.26,1.55.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,1130,1-3-5,360,1-5,540,1-5,320
Z”V],2026/7/16,12,5,6,3873,•Ê•{¹Ž÷,finish,51,60,7.01,6,0.13,1.56.4,“¦‚°,1800,°,–³•—,0,1,1-5-3,1130,1-3-5,360,1-5,540,1-5,320
Z”V],2026/7/16,12,6,4,4896,‰Ô–{„,finish,35,11,7.00,4,0.16,1.58.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,1130,1-3-5,360,1-5,540,1-5,320
‚Ñ‚í‚±,2026/7/16,1,1,3,4271,ìèŒö–õ,finish,29,50,6.81,3,0.18,1.52.7,”²‚«,1800,°,–k“Œ,3,3,3-4-1,7900,1-3-4,600,3-4,2300,3-4,1840
‚Ñ‚í‚±,2026/7/16,1,2,4,4213,d•xL–ç,finish,15,49,6.74,4,0.23,1.54.2,”²‚«,1800,°,–k“Œ,3,3,3-4-1,7900,1-3-4,600,3-4,2300,3-4,1840
‚Ñ‚í‚±,2026/7/16,1,3,1,4202,•‚“cŒ\_,finish,58,33,6.77,1,0.14,1.55.5,”²‚«,1800,°,–k“Œ,3,3,3-4-1,7900,1-3-4,600,3-4,2300,3-4,1840
‚Ñ‚í‚±,2026/7/16,1,4,5,4031,”Ñ“‡½,finish,69,24,6.89,5,0.18,1.56.3,”²‚«,1800,°,–k“Œ,3,3,3-4-1,7900,1-3-4,600,3-4,2300,3-4,1840
‚Ñ‚í‚±,2026/7/16,1,5,6,5318,‰Í“àˆê”n,finish,38,34,6.79,6,0.24,. .,”²‚«,1800,°,–k“Œ,3,3,3-4-1,7900,1-3-4,600,3-4,2300,3-4,1840
‚Ñ‚í‚±,2026/7/16,1,6,2,4892,ŽÄ“c’¼Æ,finish,53,16,6.81,2,0.18,. .,”²‚«,1800,°,–k“Œ,3,3,3-4-1,7900,1-3-4,600,3-4,2300,3-4,1840
‚Ñ‚í‚±,2026/7/16,2,1,1,4725,²’|‘¾ˆê,finish,22,62,6.86,1,0.17,1.51.9,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,1520,1-2-3,360,1-2,720,1-2,570
‚Ñ‚í‚±,2026/7/16,2,2,2,4118,‰F²Œ©~,finish,43,30,6.78,2,0.22,1.53.7,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,1520,1-2-3,360,1-2,720,1-2,570
‚Ñ‚í‚±,2026/7/16,2,3,3,4624,‚“c–¾,finish,72,47,6.79,3,0.27,1.55.7,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,1520,1-2-3,360,1-2,720,1-2,570
‚Ñ‚í‚±,2026/7/16,2,4,4,5187,¬â•—‘¾,finish,50,55,6.86,5,0.29,1.56.0,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,1520,1-2-3,360,1-2,720,1-2,570
‚Ñ‚í‚±,2026/7/16,2,5,5,3327,–ì’·£³F,finish,28,67,6.81,4,0.41,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,1520,1-2-3,360,1-2,720,1-2,570
‚Ñ‚í‚±,2026/7/16,2,6,6,4697,š OãÄ•½,finish,55,57,6.85,6,0.22,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,1520,1-2-3,360,1-2,720,1-2,570
‚Ñ‚í‚±,2026/7/16,3,1,1,4100,¼“c—²Ži,finish,46,29,6.89,1,0.10,1.52.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1970,1-2-3,480,1-3,990,1-3,920
‚Ñ‚í‚±,2026/7/16,3,2,3,4200,‘ì®l,finish,20,70,6.85,3,0.13,1.54.2,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1970,1-2-3,480,1-3,990,1-3,920
‚Ñ‚í‚±,2026/7/16,3,3,2,4467,“nç³r‰î,finish,35,48,6.89,2,0.14,1.55.6,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1970,1-2-3,480,1-3,990,1-3,920
‚Ñ‚í‚±,2026/7/16,3,4,5,3251,•½Î˜a’j,finish,27,51,6.96,5,0.17,1.56.1,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1970,1-2-3,480,1-3,990,1-3,920
‚Ñ‚í‚±,2026/7/16,3,5,6,3643,•Ä“c—²O,finish,19,65,6.87,6,0.13,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1970,1-2-3,480,1-3,990,1-3,920
‚Ñ‚í‚±,2026/7/16,3,6,4,3508,‹v•x­O,finish,70,19,6.97,4,0.22,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1970,1-2-3,480,1-3,990,1-3,920
‚Ñ‚í‚±,2026/7/16,4,1,5,4350,ŽÂèŒ³Žu,finish,66,31,6.86,5,0.10,1.53.1,”²‚«,1800,°,–k“Œ,5,5,5-3-6,15290,3-5-6,7260,5-3,4100,3-5,2730
‚Ñ‚í‚±,2026/7/16,4,2,3,3839,ì‡—Ži,finish,51,56,6.92,3,0.11,1.55.1,”²‚«,1800,°,–k“Œ,5,5,5-3-6,15290,3-5-6,7260,5-3,4100,3-5,2730
‚Ñ‚í‚±,2026/7/16,4,3,6,4462,‰ÄŽR—º•½,finish,47,41,6.89,6,0.27,1.57.2,”²‚«,1800,°,–k“Œ,5,5,5-3-6,15290,3-5-6,7260,5-3,4100,3-5,2730
‚Ñ‚í‚±,2026/7/16,4,4,2,3775,òŒ[•¶,finish,56,59,6.83,2,0.14,1.57.6,”²‚«,1800,°,–k“Œ,5,5,5-3-6,15290,3-5-6,7260,5-3,4100,3-5,2730
‚Ñ‚í‚±,2026/7/16,4,5,4,4695,”öè—Y“ñ,finish,64,71,6.89,4,0.09,. .,”²‚«,1800,°,–k“Œ,5,5,5-3-6,15290,3-5-6,7260,5-3,4100,3-5,2730
‚Ñ‚í‚±,2026/7/16,4,6,1,4552,™ŽRŸ‹§,finish,25,13,6.86,1,0.13,. .,”²‚«,1800,°,–k“Œ,5,5,5-3-6,15290,3-5-6,7260,5-3,4100,3-5,2730
‚Ñ‚í‚±,2026/7/16,5,1,1,4210,¼‘ºN‘¾,finish,32,15,6.85,1,0.11,1.53.4,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,3520,1-3-4,1300,1-4,890,1-4,820
‚Ñ‚í‚±,2026/7/16,5,2,4,4272,‘åêLF,finish,62,46,6.86,4,0.12,1.54.1,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,3520,1-3-4,1300,1-4,890,1-4,820
‚Ñ‚í‚±,2026/7/16,5,3,3,3761,ŽR–{Œõ—Y,finish,26,25,6.90,3,0.14,1.55.2,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,3520,1-3-4,1300,1-4,890,1-4,820
‚Ñ‚í‚±,2026/7/16,5,4,6,3940,”ÑŽR‘×,finish,16,17,6.84,6,0.15,1.56.4,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,3520,1-3-4,1300,1-4,890,1-4,820
‚Ñ‚í‚±,2026/7/16,5,5,5,4593,¬â@Ži,finish,48,52,6.85,5,0.11,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,3520,1-3-4,1300,1-4,890,1-4,820
‚Ñ‚í‚±,2026/7/16,5,6,2,3286,â“Œ–ž,finish,23,28,6.91,2,0.11,. .,“¦‚°,1800,°,–k“Œ,5,5,1-4-3,3520,1-3-4,1300,1-4,890,1-4,820
‚Ñ‚í‚±,2026/7/16,6,1,1,4031,”Ñ“‡½,finish,69,24,6.98,1,0.10,1.52.8,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,9020,1-3-6,4580,1-3,680,1-3,320
‚Ñ‚í‚±,2026/7/16,6,2,3,3975,¬–ìŽ›’q—m,finish,39,45,6.84,3,0.09,1.54.1,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,9020,1-3-6,4580,1-3,680,1-3,320
‚Ñ‚í‚±,2026/7/16,6,3,6,5223,X´—FãÄ,finish,68,40,6.76,6,0.11,1.55.4,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,9020,1-3-6,4580,1-3,680,1-3,320
‚Ñ‚í‚±,2026/7/16,6,4,2,4382,‚ŽR’qŽŠ,finish,54,14,6.86,2,0.09,1.55.5,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,9020,1-3-6,4580,1-3,680,1-3,320
‚Ñ‚í‚±,2026/7/16,6,5,5,3612,”n‘Ü‹`‘¥,finish,31,43,6.79,5,0.12,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,9020,1-3-6,4580,1-3,680,1-3,320
‚Ñ‚í‚±,2026/7/16,6,6,4,3831,ˆÀ“¡—T‹M,finish,36,66,6.88,4,0.19,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-6,9020,1-3-6,4580,1-3,680,1-3,320
‚Ñ‚í‚±,2026/7/16,7,1,4,4207,¼‰ºˆê–ç,finish,30,36,6.89,4,0.03,1.54.1,Œb‚Ü‚ê,1800,°,–k“Œ,4,4,4-5-1,1910,1-4-5,340,4-5,1020,4-5,1370
‚Ñ‚í‚±,2026/7/16,7,2,5,3105,“àŽR•¶“T,finish,65,61,6.87,5,0.04,1.54.8,Œb‚Ü‚ê,1800,°,–k“Œ,4,4,4-5-1,1910,1-4-5,340,4-5,1020,4-5,1370
‚Ñ‚í‚±,2026/7/16,7,3,1,3843,ã”VWO,finish,63,44,6.80,1,0.10,1.55.8,Œb‚Ü‚ê,1800,°,–k“Œ,4,4,4-5-1,1910,1-4-5,340,4-5,1020,4-5,1370
‚Ñ‚í‚±,2026/7/16,7,4,2,4697,š OãÄ•½,finish,55,57,6.75,2,0.04,1.58.0,Œb‚Ü‚ê,1800,°,–k“Œ,4,4,4-5-1,1910,1-4-5,340,4-5,1020,4-5,1370
‚Ñ‚í‚±,2026/7/16,7,5,6,3306,•“c³‹I,finish,17,68,6.83,6,0.06,. .,Œb‚Ü‚ê,1800,°,–k“Œ,4,4,4-5-1,1910,1-4-5,340,4-5,1020,4-5,1370
‚Ñ‚í‚±,2026/7/16,7,,3,5075,’†“‡GŽ¡,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/7/16,8,1,1,5187,¬â•—‘¾,finish,50,55,6.87,1,0.18,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,3550,1-2-3,320,1-3,1500,1-3,610
‚Ñ‚í‚±,2026/7/16,8,2,3,3837,HŽRLˆê,finish,52,72,6.94,3,0.22,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,3550,1-2-3,320,1-3,1500,1-3,610
‚Ñ‚í‚±,2026/7/16,8,3,2,4292,–ƒ¶T‰î,finish,59,60,6.83,2,0.18,1.54.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,3550,1-2-3,320,1-3,1500,1-3,610
‚Ñ‚í‚±,2026/7/16,8,4,6,4200,‘ì®l,finish,20,70,6.88,6,0.23,1.55.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,3550,1-2-3,320,1-3,1500,1-3,610
‚Ñ‚í‚±,2026/7/16,8,5,4,4202,•‚“cŒ\_,finish,58,33,6.91,4,0.27,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,3550,1-2-3,320,1-3,1500,1-3,610
‚Ñ‚í‚±,2026/7/16,8,6,5,4402,‰³“¡’qŽj,finish,34,54,6.86,5,0.27,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,3550,1-2-3,320,1-3,1500,1-3,610
‚Ñ‚í‚±,2026/7/16,9,1,1,3508,‹v•x­O,finish,70,19,6.84,1,0.09,1.52.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1320,1-3-6,570,1-3,320,1-3,210
‚Ñ‚í‚±,2026/7/16,9,2,3,4593,¬â@Ži,finish,48,52,6.84,3,0.06,1.53.2,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1320,1-3-6,570,1-3,320,1-3,210
‚Ñ‚í‚±,2026/7/16,9,3,6,5282,’†–{‘åŽ÷,finish,11,53,6.74,6,0.01,1.55.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1320,1-3-6,570,1-3,320,1-3,210
‚Ñ‚í‚±,2026/7/16,9,4,5,4118,‰F²Œ©~,finish,43,30,6.90,5,0.06,1.56.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1320,1-3-6,570,1-3,320,1-3,210
‚Ñ‚í‚±,2026/7/16,9,5,4,3775,òŒ[•¶,finish,56,59,6.82,4,0.07,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1320,1-3-6,570,1-3,320,1-3,210
‚Ñ‚í‚±,2026/7/16,9,6,2,5318,‰Í“àˆê”n,finish,38,34,6.81,2,0.08,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,1320,1-3-6,570,1-3,320,1-3,210
‚Ñ‚í‚±,2026/7/16,10,1,1,4695,”öè—Y“ñ,finish,64,63,6.77,1,0.19,1.52.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1300,1-2-3,700,1-2,410,1-2,370
‚Ñ‚í‚±,2026/7/16,10,2,2,4272,‘åêLF,finish,62,46,6.82,2,0.18,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1300,1-2-3,700,1-2,410,1-2,370
‚Ñ‚í‚±,2026/7/16,10,3,3,3327,–ì’·£³F,finish,28,67,6.82,3,0.16,1.55.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1300,1-2-3,700,1-2,410,1-2,370
‚Ñ‚í‚±,2026/7/16,10,4,5,4382,‚ŽR’qŽŠ,finish,54,14,6.86,5,0.21,1.56.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1300,1-2-3,700,1-2,410,1-2,370
