‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/8/8,12,6,4,5037,“c“ªŒÕe,finish,38,32,6.81,4,0.20,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,22690,1-3-5,810,5-1,6870,1-5,1600
Ž™“‡,2026/8/8,1,1,1,3787,“V–ì½,finish,12,19,7.22,1,0.14,1.51.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,3250,1-2-4,1480,1-2,460,1-2,420
Ž™“‡,2026/8/8,1,2,2,3982,•Ÿ“c—,finish,64,39,6.98,2,0.12,1.52.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,3250,1-2-4,1480,1-2,460,1-2,420
Ž™“‡,2026/8/8,1,3,4,5374,–ØŽR‘å¹,finish,65,43,7.04,4,0.07,1.53.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,3250,1-2-4,1480,1-2,460,1-2,420
Ž™“‡,2026/8/8,1,4,5,4580,’·’Jì‰ë˜a,finish,56,56,7.14,5,0.16,1.54.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,3250,1-2-4,1480,1-2,460,1-2,420
Ž™“‡,2026/8/8,1,5,3,3411,’rã—²s,finish,66,27,7.01,3,0.29,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,3250,1-2-4,1480,1-2,460,1-2,420
Ž™“‡,2026/8/8,1,6,6,4853,‘OŒ´Æ,finish,29,29,7.07,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,3250,1-2-4,1480,1-2,460,1-2,420
Ž™“‡,2026/8/8,2,1,4,5181,X’qÆ,finish,42,44,7.01,4,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,20090,1-3-4,1040,4-1,5440,1-4,1320
Ž™“‡,2026/8/8,2,2,1,4533,•ôd˜ÐŽ¡,finish,11,51,6.96,1,0.07,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,20090,1-3-4,1040,4-1,5440,1-4,1320
Ž™“‡,2026/8/8,2,3,3,4441,––‰i—RŠy,finish,62,38,6.95,3,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,20090,1-3-4,1040,4-1,5440,1-4,1320
Ž™“‡,2026/8/8,2,4,2,5058,‘OŒ´‘å“¹,finish,17,64,6.91,2,0.33,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,20090,1-3-4,1040,4-1,5440,1-4,1320
Ž™“‡,2026/8/8,2,5,5,4683,Œüˆä“c’¼–í,finish,31,75,7.04,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,20090,1-3-4,1040,4-1,5440,1-4,1320
Ž™“‡,2026/8/8,2,6,6,5165,¬—Ñˆ¤ŽÀ,finish,22,49,6.98,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-1-3,20090,1-3-4,1040,4-1,5440,1-4,1320
Ž™“‡,2026/8/8,3,1,5,4166,‹g“cŠg˜Y,finish,61,42,6.95,5,0.10,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-4,2300,1-4-5,320,5-1,900,1-5,260
Ž™“‡,2026/8/8,3,2,1,3158,“‡ìŒõ’j,finish,57,54,6.93,1,0.15,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-4,2300,1-4-5,320,5-1,900,1-5,260
Ž™“‡,2026/8/8,3,3,4,4323,ŽR“c—CŽ÷,finish,60,63,6.94,4,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-4,2300,1-4-5,320,5-1,900,1-5,260
Ž™“‡,2026/8/8,3,4,2,4054,•Ÿ“ˆ’q”V,finish,55,23,6.94,2,0.19,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-4,2300,1-4-5,320,5-1,900,1-5,260
Ž™“‡,2026/8/8,3,5,6,4909,–÷“àŠó,finish,50,32,6.89,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-4,2300,1-4-5,320,5-1,900,1-5,260
Ž™“‡,2026/8/8,3,6,3,4558,‹{–ìm,finish,21,34,6.96,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-1-4,2300,1-4-5,320,5-1,900,1-5,260
Ž™“‡,2026/8/8,4,1,3,3822,•½”ö’“T,finish,30,73,6.86,3,0.17,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,3300,1-3-5,450,3-1,850,1-3,120
Ž™“‡,2026/8/8,4,2,1,4537,“nç³˜a«,finish,49,14,6.88,1,0.21,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,3300,1-3-5,450,3-1,850,1-3,120
Ž™“‡,2026/8/8,4,3,5,4173,‰ª’JŒ’Œá,finish,36,18,6.90,5,0.23,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,3300,1-3-5,450,3-1,850,1-3,120
Ž™“‡,2026/8/8,4,4,2,4214,—Ñ—S‰î,finish,39,70,6.96,2,0.22,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,3300,1-3-5,450,3-1,850,1-3,120
Ž™“‡,2026/8/8,4,5,6,4410,ˆäã‘å•ã,finish,19,33,6.95,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,3300,1-3-5,450,3-1,850,1-3,120
Ž™“‡,2026/8/8,4,6,4,4782,•lè€–ç,finish,44,61,6.90,4,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-1-5,3300,1-3-5,450,3-1,850,1-3,120
Ž™“‡,2026/8/8,5,1,1,4277,‹à“c‘å•ã,finish,41,50,6.86,1,0.17,1.50.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1950,1-2-3,210,1-3,1440,1-3,550
Ž™“‡,2026/8/8,5,2,3,3717,—§ŠÔ[G,finish,37,36,7.03,3,0.11,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1950,1-2-3,210,1-3,1440,1-3,550
Ž™“‡,2026/8/8,5,3,2,4418,ŠŒ´—I‹I,finish,34,17,6.96,2,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1950,1-2-3,210,1-3,1440,1-3,550
Ž™“‡,2026/8/8,5,4,4,4097,ŠÑ’n’J’¼l,finish,27,72,6.96,4,0.18,1.54.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1950,1-2-3,210,1-3,1440,1-3,550
Ž™“‡,2026/8/8,5,5,6,3935,Šâ’Ã“O˜Y,finish,59,45,6.89,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1950,1-2-3,210,1-3,1440,1-3,550
Ž™“‡,2026/8/8,5,6,5,3949,¡oW“ñ,finish,33,40,6.88,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,1950,1-2-3,210,1-3,1440,1-3,550
Ž™“‡,2026/8/8,6,1,1,4089,–…”ö’‰K,finish,53,59,6.86,1,0.07,1.50.6,“¦‚°,1800,°,–k“Œ,2,3,1-5-6,4910,1-5-6,900,1-5,2200,1-5,2700
Ž™“‡,2026/8/8,6,2,5,5374,–ØŽR‘å¹,finish,65,43,6.90,5,0.04,1.52.2,“¦‚°,1800,°,–k“Œ,2,3,1-5-6,4910,1-5-6,900,1-5,2200,1-5,2700
Ž™“‡,2026/8/8,6,3,6,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.85,6,0.05,1.53.0,“¦‚°,1800,°,–k“Œ,2,3,1-5-6,4910,1-5-6,900,1-5,2200,1-5,2700
Ž™“‡,2026/8/8,6,4,2,4562,ã–{—E‰î,finish,45,74,6.80,2,0.12,1.54.6,“¦‚°,1800,°,–k“Œ,2,3,1-5-6,4910,1-5-6,900,1-5,2200,1-5,2700
Ž™“‡,2026/8/8,6,5,3,4683,Œüˆä“c’¼–í,finish,31,75,7.00,3,0.11,. .,“¦‚°,1800,°,–k“Œ,2,3,1-5-6,4910,1-5-6,900,1-5,2200,1-5,2700
Ž™“‡,2026/8/8,6,6,4,5109,ìè’q–«,finish,24,47,6.89,4,0.05,. .,“¦‚°,1800,°,–k“Œ,2,3,1-5-6,4910,1-5-6,900,1-5,2200,1-5,2700
Ž™“‡,2026/8/8,7,1,1,3933,ŽR’n³Ž÷,finish,67,71,6.89,1,0.19,1.50.9,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,970,1-2-6,260,1-2,790,1-2,560
Ž™“‡,2026/8/8,7,2,2,3746,‰ª£³l,finish,68,26,6.98,2,0.15,1.52.0,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,970,1-2-6,260,1-2,790,1-2,560
Ž™“‡,2026/8/8,7,3,6,4370,ŽRŒû’B–ç,finish,20,68,6.99,3,0.16,1.53.8,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,970,1-2-6,260,1-2,790,1-2,560
Ž™“‡,2026/8/8,7,4,5,4202,•‚“cŒ\_,finish,16,52,7.00,6,0.21,1.54.9,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,970,1-2-6,260,1-2,790,1-2,560
Ž™“‡,2026/8/8,7,5,4,3411,’rã—²s,finish,66,27,6.99,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,970,1-2-6,260,1-2,790,1-2,560
Ž™“‡,2026/8/8,7,6,3,4533,•ôd˜ÐŽ¡,finish,11,51,6.95,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,970,1-2-6,260,1-2,790,1-2,560
Ž™“‡,2026/8/8,8,1,1,3357,•Ÿ“‡—zŽq,finish,13,62,6.91,1,0.31,1.50.8,”²‚«,1800,°,“ì“Œ,2,3,1-4-5,2310,1-4-5,680,1-4,790,1-4,720
Ž™“‡,2026/8/8,8,2,4,5165,¬—Ñˆ¤ŽÀ,finish,22,49,6.89,4,0.21,1.52.4,”²‚«,1800,°,“ì“Œ,2,3,1-4-5,2310,1-4-5,680,1-4,790,1-4,720
Ž™“‡,2026/8/8,8,3,5,5317,’·”ö–G‰Á,finish,58,57,6.91,5,0.18,1.54.4,”²‚«,1800,°,“ì“Œ,2,3,1-4-5,2310,1-4-5,680,1-4,790,1-4,720
Ž™“‡,2026/8/8,8,4,3,4909,–÷“àŠó,finish,50,24,6.92,3,0.17,1.55.2,”²‚«,1800,°,“ì“Œ,2,3,1-4-5,2310,1-4-5,680,1-4,790,1-4,720
Ž™“‡,2026/8/8,8,5,2,4853,‘OŒ´Æ,finish,29,29,6.91,2,0.21,. .,”²‚«,1800,°,“ì“Œ,2,3,1-4-5,2310,1-4-5,680,1-4,790,1-4,720
Ž™“‡,2026/8/8,8,6,6,5447,‰ª–{ˆŸŽq,finish,26,22,6.84,6,0.14,. .,”²‚«,1800,°,“ì“Œ,2,3,1-4-5,2310,1-4-5,680,1-4,790,1-4,720
Ž™“‡,2026/8/8,9,1,1,3874,ŽR–{Š°‹v,finish,63,31,6.90,1,0.08,1.56.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,430,1-2-4,140,1-2,230,1-2,180
Ž™“‡,2026/8/8,9,2,2,4584,‘º‰ªŒ«l,finish,18,15,6.98,2,0.13,1.58.9,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,430,1-2-4,140,1-2,230,1-2,180
Ž™“‡,2026/8/8,9,3,4,4635,•ôd—Í–ç,finish,38,13,6.90,4,0.12,2.02.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,430,1-2-4,140,1-2,230,1-2,180
Ž™“‡,2026/8/8,9,4,6,4782,•lè€–ç,finish,44,61,6.90,6,0.25,2.04.8,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,430,1-2-4,140,1-2,230,1-2,180
Ž™“‡,2026/8/8,9,5,5,3787,“V–ì½,finish,12,19,7.02,5,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-4,430,1-2-4,140,1-2,230,1-2,180
Ž™“‡,2026/8/8,9,,3,4054,•Ÿ“ˆ’q”V,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/8,10,1,1,4323,ŽR“c—CŽ÷,finish,60,63,6.90,1,0.11,1.51.7,“¦‚°,1800,°,“ì“Œ,1,3,1-3-5,4330,1-3-5,2190,1-3,990,1-3,760
Ž™“‡,2026/8/8,10,2,3,4173,‰ª’JŒ’Œá,finish,36,18,6.93,3,0.15,1.52.3,“¦‚°,1800,°,“ì“Œ,1,3,1-3-5,4330,1-3-5,2190,1-3,990,1-3,760
Ž™“‡,2026/8/8,10,3,5,3717,—§ŠÔ[G,finish,37,36,6.98,5,0.19,1.53.9,“¦‚°,1800,°,“ì“Œ,1,3,1-3-5,4330,1-3-5,2190,1-3,990,1-3,760
Ž™“‡,2026/8/8,10,4,2,4713,”’_—D,finish,69,65,6.87,2,0.13,1.55.0,“¦‚°,1800,°,“ì“Œ,1,3,1-3-5,4330,1-3-5,2190,1-3,990,1-3,760
Ž™“‡,2026/8/8,10,5,6,5181,X’qÆ,finish,42,44,7.01,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-3-5,4330,1-3-5,2190,1-3,990,1-3,760
Ž™“‡,2026/8/8,10,6,4,5111,ŽO‘ºŠxl,finish,23,58,6.86,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-3-5,4330,1-3-5,2190,1-3,990,1-3,760
Ž™“‡,2026/8/8,11,1,1,3822,•½”ö’“T,finish,30,73,6.80,1,0.17,1.50.4,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1150,1-3-4,910,1-3,260,1-3,390
Ž™“‡,2026/8/8,11,2,3,4089,–…”ö’‰K,finish,53,59,6.89,3,0.10,1.52.1,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1150,1-3-4,910,1-3,260,1-3,390
Ž™“‡,2026/8/8,11,3,4,3935,Šâ’Ã“O˜Y,finish,59,45,6.92,4,0.11,1.53.4,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1150,1-3-4,910,1-3,260,1-3,390
Ž™“‡,2026/8/8,11,4,6,4580,’·’Jì‰ë˜a,finish,56,56,6.97,6,0.10,1.53.6,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1150,1-3-4,910,1-3,260,1-3,390
Ž™“‡,2026/8/8,11,5,5,4441,––‰i—RŠy,finish,62,38,6.92,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1150,1-3-4,910,1-3,260,1-3,390
Ž™“‡,2026/8/8,11,6,2,3158,“‡ìŒõ’j,finish,57,54,6.92,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-4,1150,1-3-4,910,1-3,260,1-3,390
Ž™“‡,2026/8/8,12,1,4,4537,“nç³˜a«,finish,49,14,6.84,4,0.09,1.49.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-1,49660,1-4-6,2490,4-6,19760,4-6,10440
Ž™“‡,2026/8/8,12,2,6,5058,‘OŒ´‘å“¹,finish,17,64,6.90,6,0.17,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-1,49660,1-4-6,2490,4-6,19760,4-6,10440
Ž™“‡,2026/8/8,12,3,1,4418,ŠŒ´—I‹I,finish,34,17,6.83,1,0.22,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-1,49660,1-4-6,2490,4-6,19760,4-6,10440
Ž™“‡,2026/8/8,12,4,5,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.80,5,0.09,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-1,49660,1-4-6,2490,4-6,19760,4-6,10440
Ž™“‡,2026/8/8,12,5,3,4370,ŽRŒû’B–ç,finish,20,68,6.90,3,0.29,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-1,49660,1-4-6,2490,4-6,19760,4-6,10440
Ž™“‡,2026/8/8,12,6,2,4166,‹g“cŠg˜Y,finish,61,42,6.85,2,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-1,49660,1-4-6,2490,4-6,19760,4-6,10440
ŠÛ‹T,2026/8/8,1,1,6,3852,àV‘å‰î,finish,19,45,6.79,6,0.21,1.51.5,”²‚«,1800,°,–k¼,5,5,6-2-3,8720,2-3-6,1500,6-2,2860,2-6,1760
ŠÛ‹T,2026/8/8,1,2,2,4878,¼‰ªˆç–¢,finish,10,32,6.79,2,0.18,1.52.4,”²‚«,1800,°,–k¼,5,5,6-2-3,8720,2-3-6,1500,6-2,2860,2-6,1760
ŠÛ‹T,2026/8/8,1,3,3,5170,²“¡‘¾—º,finish,41,38,6.79,3,0.16,1.53.9,”²‚«,1800,°,–k¼,5,5,6-2-3,8720,2-3-6,1500,6-2,2860,2-6,1760
ŠÛ‹T,2026/8/8,1,4,1,4020,ìã´l,finish,36,29,6.76,1,0.14,1.54.0,”²‚«,1800,°,–k¼,5,5,6-2-3,8720,2-3-6,1500,6-2,2860,2-6,1760
ŠÛ‹T,2026/8/8,1,5,4,3773,’Ã—¯_ˆê˜Y,finish,44,59,6.78,4,0.16,1.57.2,”²‚«,1800,°,–k¼,5,5,6-2-3,8720,2-3-6,1500,6-2,2860,2-6,1760
ŠÛ‹T,2026/8/8,1,6,5,5387,ŒË“cŠCç‰¹,finish,59,16,6.78,5,0.28,1.58.5,”²‚«,1800,°,–k¼,5,5,6-2-3,8720,2-3-6,1500,6-2,2860,2-6,1760
ŠÛ‹T,2026/8/8,2,1,3,4765,–ì“c•”GŽq,finish,60,22,6.67,3,0.14,1.51.9,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-2,16270,2-3-5,5220,3-5,1960,3-5,2520
ŠÛ‹T,2026/8/8,2,2,5,5403,“¡ŽR—N‘¾,finish,66,64,6.85,5,0.19,1.53.0,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-2,16270,2-3-5,5220,3-5,1960,3-5,2520
ŠÛ‹T,2026/8/8,2,3,2,5078,ŽRì”g‰³,finish,21,18,6.70,2,0.15,1.55.2,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-2,16270,2-3-5,5220,3-5,1960,3-5,2520
ŠÛ‹T,2026/8/8,2,4,1,4041,¬—ÑŠîŽ÷,finish,22,9,6.76,1,0.19,1.57.1,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-2,16270,2-3-5,5220,3-5,1960,3-5,2520
ŠÛ‹T,2026/8/8,2,5,4,5353,‘ì‘s—Ç,finish,4,39,6.77,4,0.39,1.57.1,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-2,16270,2-3-5,5220,3-5,1960,3-5,2520
ŠÛ‹T,2026/8/8,2,6,6,4886,“üŠCŠ],finish,1,43,6.81,6,0.15,1.58.6,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-2,16270,2-3-5,5220,3-5,1960,3-5,2520
ŠÛ‹T,2026/8/8,3,1,2,5261,‰ª’¨—S,finish,26,30,6.82,3,0.11,1.52.4,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-6,80660,2-3-6,5850,2-3,5850,2-3,1640
ŠÛ‹T,2026/8/8,3,2,3,4703,X‰i—²,finish,53,34,6.79,4,0.09,1.52.8,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-6,80660,2-3-6,5850,2-3,5850,2-3,1640
ŠÛ‹T,2026/8/8,3,3,6,5453,‹v•ÛãÄ–ë,finish,9,55,6.74,6,0.05,1.54.4,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-6,80660,2-3-6,5850,2-3,5850,2-3,1640
ŠÛ‹T,2026/8/8,3,4,4,4015,‘O–ì—³ˆê,finish,32,62,6.75,5,0.11,1.55.5,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-6,80660,2-3-6,5850,2-3,5850,2-3,1640
ŠÛ‹T,2026/8/8,3,5,1,4603,’Jì«‘¾,finish,43,52,6.76,1,0.17,1.55.6,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-6,80660,2-3-6,5850,2-3,5850,2-3,1640
ŠÛ‹T,2026/8/8,3,6,5,3362,ŠÔ“ˆmŽu,finish,25,44,6.74,2,0.15,1.57.9,‚Ü‚­‚è,1800,°,–k¼,4,4,2-3-6,80660,2-3-6,5850,2-3,5850,2-3,1640
ŠÛ‹T,2026/8/8,4,1,2,4776,’|“c˜aÆ,finish,62,41,6.78,2,0.14,1.52.0,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,9450,2-3-5,2850,2-5,1330,2-5,1430
ŠÛ‹T,2026/8/8,4,2,5,3885,‹v“c•,finish,39,25,6.77,5,0.31,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,9450,2-3-5,2850,2-5,1330,2-5,1430
ŠÛ‹T,2026/8/8,4,3,3,5310,“y‰®—–,finish,51,19,6.82,3,0.22,1.54.5,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,9450,2-3-5,2850,2-5,1330,2-5,1430
ŠÛ‹T,2026/8/8,4,4,1,4315,ŽRèV‰î,finish,55,24,6.72,1,0.20,1.55.9,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,9450,2-3-5,2850,2-5,1330,2-5,1430
ŠÛ‹T,2026/8/8,4,5,4,3872,‰ª“cŒ›s,finish,27,15,6.84,4,0.15,1.57.0,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,9450,2-3-5,2850,2-5,1330,2-5,1430
ŠÛ‹T,2026/8/8,4,6,6,4479,–î–ì^—œØ,finish,37,20,6.77,6,0.29,1.57.6,‚Ü‚­‚è,1800,°,–k,3,3,2-5-3,9450,2-3-5,2850,2-5,1330,2-5,1430
ŠÛ‹T,2026/8/8,5,1,3,4327,‰Á“¡ãÄ,finish,57,35,6.74,3,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,24730,1-3-6,4720,3-1,4870,1-3,950
ŠÛ‹T,2026/8/8,5,2,1,4270,ŠÝ–{—Y‹M,finish,31,58,6.78,1,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,24730,1-3-6,4720,3-1,4870,1-3,950
ŠÛ‹T,2026/8/8,5,3,6,4043,‹Ë–{Nb,finish,54,61,6.85,6,0.29,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,24730,1-3-6,4720,3-1,4870,1-3,950
ŠÛ‹T,2026/8/8,5,4,4,4174,Ôâr•ã,finish,20,56,6.81,4,0.23,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,24730,1-3-6,4720,3-1,4870,1-3,950
ŠÛ‹T,2026/8/8,5,5,2,4714,Šì‘½{ˆÇ“Þ,finish,17,57,6.76,2,0.18,1.58.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,24730,1-3-6,4720,3-1,4870,1-3,950
ŠÛ‹T,2026/8/8,5,6,5,3703,’¹Ž”áÁ,finish,28,49,6.81,5,0.31,2.00.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,24730,1-3-6,4720,3-1,4870,1-3,950
ŠÛ‹T,2026/8/8,6,1,3,4757,ŽR“c—S–ç,finish,24,53,6.82,3,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,2310,1-3-4,640,3-1,670,1-3,200
ŠÛ‹T,2026/8/8,6,2,1,4180,ã–ìG˜a,finish,35,17,6.80,1,0.17,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,2310,1-3-4,640,3-1,670,1-3,200
ŠÛ‹T,2026/8/8,6,3,4,5170,²“¡‘¾—º,finish,41,38,6.75,4,0.11,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,2310,1-3-4,640,3-1,670,1-3,200
ŠÛ‹T,2026/8/8,6,4,6,4260,’†‰z”Ž‹I,finish,16,60,6.82,6,0.25,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,2310,1-3-4,640,3-1,670,1-3,200
ŠÛ‹T,2026/8/8,6,5,2,4298,‹{‰ºŒ³ˆû,finish,52,23,6.79,2,0.11,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,2310,1-3-4,640,3-1,670,1-3,200
ŠÛ‹T,2026/8/8,6,6,5,4730,“y‰®ŽÀ¹Šó,finish,29,66,6.74,5,0.17,1.57.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,2310,1-3-4,640,3-1,670,1-3,200
ŠÛ‹T,2026/8/8,7,1,4,4237,‘å•õ–L,finish,33,63,6.87,4,0.26,1.52.4,‚Ü‚­‚è,1800,°,–k,2,2,4-1-5,1070,1-4-5,330,4-1,380,1-4,140
ŠÛ‹T,2026/8/8,7,2,1,4319,ŽO‘î,finish,46,65,6.86,1,0.18,1.53.3,‚Ü‚­‚è,1800,°,–k,2,2,4-1-5,1070,1-4-5,330,4-1,380,1-4,140
ŠÛ‹T,2026/8/8,7,3,5,4272,‘åêLF,finish,40,54,6.80,5,0.24,1.54.5,‚Ü‚­‚è,1800,°,–k,2,2,4-1-5,1070,1-4-5,330,4-1,380,1-4,140
ŠÛ‹T,2026/8/8,7,4,2,3362,ŠÔ“ˆmŽu,finish,25,44,6.87,2,0.18,1.55.7,‚Ü‚­‚è,1800,°,–k,2,2,4-1-5,1070,1-4-5,330,4-1,380,1-4,140
ŠÛ‹T,2026/8/8,7,5,6,3773,’Ã—¯_ˆê˜Y,finish,44,59,6.78,6,0.27,1.56.9,‚Ü‚­‚è,1800,°,–k,2,2,4-1-5,1070,1-4-5,330,4-1,380,1-4,140
ŠÛ‹T,2026/8/8,7,6,3,5353,‘ì‘s—Ç,finish,4,39,6.83,3,0.22,1.58.5,‚Ü‚­‚è,1800,°,–k,2,2,4-1-5,1070,1-4-5,330,4-1,380,1-4,140
ŠÛ‹T,2026/8/8,8,1,1,4908,ã“c—´¯,finish,7,14,6.70,1,0.11,1.49.8,“¦‚°,1800,°,–k,3,3,1-2-3,770,1-2-3,510,1-2,220,1-2,290
ŠÛ‹T,2026/8/8,8,2,2,3327,–ì’·£³F,finish,45,40,6.82,2,0.16,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-3,770,1-2-3,510,1-2,220,1-2,290
ŠÛ‹T,2026/8/8,8,3,3,5261,‰ª’¨—S,finish,26,30,6.87,3,0.15,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-3,770,1-2-3,510,1-2,220,1-2,290
ŠÛ‹T,2026/8/8,8,4,5,5310,“y‰®—–,finish,51,19,6.85,5,0.37,1.56.0,“¦‚°,1800,°,–k,3,3,1-2-3,770,1-2-3,510,1-2,220,1-2,290
