‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/6/3,7,6,4,5421,Œ´“cé—,finish,61,32,6.80,4,0.26,. .,1-2-3,570,1-2-3,200,1-2,350,1-2,310
‚Ñ‚í‚±,2026/6/3,8,1,1,3617,’|“cL÷,finish,39,23,6.69,1,0.16,1.52.7,1-3-4,850,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2026/6/3,8,2,3,5270,¬‹ÊŒ[‘¾,finish,56,22,6.75,3,0.44,1.54.3,1-3-4,850,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2026/6/3,8,3,4,5101,•\Œ’‘¾,finish,22,21,6.84,4,0.23,1.55.1,1-3-4,850,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2026/6/3,8,4,6,3812,Rè¹i,finish,15,55,6.85,6,0.17,1.55.9,1-3-4,850,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2026/6/3,8,5,5,5400,‚‘º—È,finish,69,67,6.91,5,0.17,. .,1-3-4,850,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2026/6/3,8,6,2,5292,²“¡‰E‹,finish,48,48,6.78,2,0.29,. .,1-3-4,850,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2026/6/3,9,1,2,4889,Œã“¡·–ç,finish,12,61,6.85,2,0.25,1.51.8,2-1-5,6910,1-2-5,610,2-1,1710,1-2,260
‚Ñ‚í‚±,2026/6/3,9,2,1,4572,“n•”Œå,finish,73,49,6.84,1,0.20,1.53.7,2-1-5,6910,1-2-5,610,2-1,1710,1-2,260
‚Ñ‚í‚±,2026/6/3,9,3,5,4944,“c‘ã’B–ç,finish,54,73,6.72,5,0.26,1.55.2,2-1-5,6910,1-2-5,610,2-1,1710,1-2,260
‚Ñ‚í‚±,2026/6/3,9,4,6,4081,”óŒû”Í­,finish,41,28,6.79,6,0.36,1.56.2,2-1-5,6910,1-2-5,610,2-1,1710,1-2,260
‚Ñ‚í‚±,2026/6/3,9,5,3,3687,‰Ô“c˜a–¾,finish,59,66,6.88,3,0.23,. .,2-1-5,6910,1-2-5,610,2-1,1710,1-2,260
‚Ñ‚í‚±,2026/6/3,9,6,4,5020,‹{‘º—EÆ,finish,45,63,6.84,4,0.25,. .,2-1-5,6910,1-2-5,610,2-1,1710,1-2,260
‚Ñ‚í‚±,2026/6/3,10,1,1,4700,‹àq˜a”V,finish,52,26,6.74,1,0.15,1.51.7,1-2-3,840,1-2-3,390,1-2,300,1-2,250
‚Ñ‚í‚±,2026/6/3,10,2,2,3841,²X–Ø˜aL,finish,43,50,6.80,2,0.17,1.53.7,1-2-3,840,1-2-3,390,1-2,300,1-2,250
‚Ñ‚í‚±,2026/6/3,10,3,3,5073,ãŒ´Œ’Ÿ˜Y,finish,37,56,6.70,3,0.20,1.55.4,1-2-3,840,1-2-3,390,1-2,300,1-2,250
‚Ñ‚í‚±,2026/6/3,10,4,6,3896,ã“c—m•½,finish,19,15,6.73,6,0.21,1.56.7,1-2-3,840,1-2-3,390,1-2,300,1-2,250
‚Ñ‚í‚±,2026/6/3,10,5,4,4356,’·‰ª—Ç–ç,finish,26,38,6.64,4,0.18,. .,1-2-3,840,1-2-3,390,1-2,300,1-2,250
‚Ñ‚í‚±,2026/6/3,10,6,5,4661,’†“‡VÍ,finish,64,64,6.71,5,0.19,. .,1-2-3,840,1-2-3,390,1-2,300,1-2,250
‚Ñ‚í‚±,2026/6/3,11,1,1,4704,‰Í–ì‘å,finish,68,18,6.85,1,0.09,1.51.0,1-3-5,1200,1-3-5,530,1-3,280,1-3,180
‚Ñ‚í‚±,2026/6/3,11,2,3,4796,t‰€Œ÷‘¾,finish,38,71,6.78,3,0.11,1.53.6,1-3-5,1200,1-3-5,530,1-3,280,1-3,180
‚Ñ‚í‚±,2026/6/3,11,3,5,4973,ŒIŒ´’¼–ç,finish,18,52,6.79,5,0.33,1.55.1,1-3-5,1200,1-3-5,530,1-3,280,1-3,180
‚Ñ‚í‚±,2026/6/3,11,4,4,4374,‰i“c‹`h,finish,35,59,6.70,4,0.19,1.57.8,1-3-5,1200,1-3-5,530,1-3,280,1-3,180
‚Ñ‚í‚±,2026/6/3,11,5,6,5102,Œ´“c—YŸ,finish,11,27,6.83,6,0.35,. .,1-3-5,1200,1-3-5,530,1-3,280,1-3,180
‚Ñ‚í‚±,2026/6/3,11,,2,4413,…–€“Ö,S0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/3,12,1,3,4793,‹àq–G,finish,72,20,6.76,3,0.16,1.51.1,3-1-4,4500,1-3-4,690,3-1,2290,1-3,460
‚Ñ‚í‚±,2026/6/3,12,2,1,4903,‹g“c—½‘¾˜N,finish,33,25,6.81,1,0.11,1.52.8,3-1-4,4500,1-3-4,690,3-1,2290,1-3,460
‚Ñ‚í‚±,2026/6/3,12,3,4,4983,‘O“c“ÄÆ,finish,13,40,6.62,4,0.17,1.53.9,3-1-4,4500,1-3-4,690,3-1,2290,1-3,460
‚Ñ‚í‚±,2026/6/3,12,4,2,4295,¬â®Æ,finish,30,58,6.72,2,0.18,1.55.2,3-1-4,4500,1-3-4,690,3-1,2290,1-3,460
‚Ñ‚í‚±,2026/6/3,12,5,6,4384,’ß–{’•¶,finish,51,51,6.73,6,0.23,. .,3-1-4,4500,1-3-4,690,3-1,2290,1-3,460
‚Ñ‚í‚±,2026/6/3,12,6,5,4926,‹gì‹Mm,finish,47,47,6.78,5,0.18,. .,3-1-4,4500,1-3-4,690,3-1,2290,1-3,460
‘½–€ì,2026/6/3,1,1,1,4680,Œã“¡”ü—ƒ,finish,51,76,6.78,1,0.28,1.51.5,1-6-3,1550,1-3-6,450,1-6,580,1-6,340
‘½–€ì,2026/6/3,1,2,6,4546,•l“cˆŸ—¹,finish,28,48,6.83,6,0.14,1.53.3,1-6-3,1550,1-3-6,450,1-6,580,1-6,340
‘½–€ì,2026/6/3,1,3,3,3474,¼£O”ü,finish,68,34,6.80,3,0.24,1.54.3,1-6-3,1550,1-3-6,450,1-6,580,1-6,340
‘½–€ì,2026/6/3,1,4,4,3528,Š}–ì—F‹IŒb,finish,19,40,6.76,4,0.21,1.55.0,1-6-3,1550,1-3-6,450,1-6,580,1-6,340
‘½–€ì,2026/6/3,1,5,2,3357,•Ÿ“‡—zq,finish,17,27,6.86,2,0.28,. .,1-6-3,1550,1-3-6,450,1-6,580,1-6,340
‘½–€ì,2026/6/3,1,6,5,4690,‚Î—œØ,finish,24,73,6.82,5,0.17,. .,1-6-3,1550,1-3-6,450,1-6,580,1-6,340
‘½–€ì,2026/6/3,2,1,1,5297,“ìÊ”J,finish,20,43,6.62,1,0.20,1.14.0,1-6-2,2540,1-2-6,570,1-6,1560,1-6,680
‘½–€ì,2026/6/3,2,2,6,4123,×ì—Tq,finish,69,36,6.82,6,0.18,1.14.8,1-6-2,2540,1-2-6,570,1-6,1560,1-6,680
‘½–€ì,2026/6/3,2,3,2,4569,’†àVG“Ş,finish,11,55,6.78,2,0.27,1.14.8,1-6-2,2540,1-2-6,570,1-6,1560,1-6,680
‘½–€ì,2026/6/3,2,4,4,4283,Îˆä—T”ü,finish,41,71,6.74,4,0.12,1.16.1,1-6-2,2540,1-2-6,570,1-6,1560,1-6,680
‘½–€ì,2026/6/3,2,5,5,4289,—‡’¼q,finish,57,47,6.71,5,0.14,. .,1-6-2,2540,1-2-6,570,1-6,1560,1-6,680
‘½–€ì,2026/6/3,2,6,3,3518,‘q“cˆè”ü,finish,56,23,6.75,3,0.14,. .,1-6-2,2540,1-2-6,570,1-6,1560,1-6,680
‘½–€ì,2026/6/3,3,1,2,4611,¡ˆä”üˆŸ,finish,39,77,6.76,2,0.08,1.12.9,2-4-5,1990,2-4-5,470,2-4,1050,2-4,730
‘½–€ì,2026/6/3,3,2,4,4464,R‰º—F‹M,finish,40,83,6.82,4,0.23,1.14.3,2-4-5,1990,2-4-5,470,2-4,1050,2-4,730
‘½–€ì,2026/6/3,3,3,5,4845,‘O“cÑŠó,finish,75,66,6.80,5,0.18,1.15.1,2-4-5,1990,2-4-5,470,2-4,1050,2-4,730
‘½–€ì,2026/6/3,3,4,1,4484,ˆî¶‰Ä‹G,finish,43,70,6.80,1,0.13,1.15.6,2-4-5,1990,2-4-5,470,2-4,1050,2-4,730
‘½–€ì,2026/6/3,3,5,3,3355,‹´’J“c‰ÀD,finish,63,21,6.88,3,0.21,. .,2-4-5,1990,2-4-5,470,2-4,1050,2-4,730
‘½–€ì,2026/6/3,3,6,6,5324,”¨“cŠóç,finish,67,24,6.80,6,0.23,. .,2-4-5,1990,2-4-5,470,2-4,1050,2-4,730
‘½–€ì,2026/6/3,4,1,1,4909,–÷“àŠó,finish,71,50,6.76,1,0.11,1.13.5,1-3-5,2060,1-3-5,820,1-3,350,1-3,330
‘½–€ì,2026/6/3,4,2,3,5230,ÎŒ´“âÑ,finish,31,49,6.82,3,0.21,1.14.6,1-3-5,2060,1-3-5,820,1-3,350,1-3,330
‘½–€ì,2026/6/3,4,3,5,3993,‰iˆä¹”ü,finish,44,22,6.84,5,0.21,1.15.6,1-3-5,2060,1-3-5,820,1-3,350,1-3,330
‘½–€ì,2026/6/3,4,4,6,4117,œA’†’qÑˆß,finish,54,62,6.82,6,0.23,1.16.4,1-3-5,2060,1-3-5,820,1-3,350,1-3,330
‘½–€ì,2026/6/3,4,5,4,3579,’†—¢—Dq,finish,27,64,6.82,4,0.19,. .,1-3-5,2060,1-3-5,820,1-3,350,1-3,330
‘½–€ì,2026/6/3,4,6,2,5357,“c’†£—¢“Ş,finish,15,68,6.82,2,0.14,. .,1-3-5,2060,1-3-5,820,1-3,350,1-3,330
‘½–€ì,2026/6/3,5,1,1,4473,“¡“°—¢,finish,14,45,6.70,1,0.17,1.13.5,1-3-2,1790,1-2-3,760,1-3,270,1-3,250
‘½–€ì,2026/6/3,5,2,3,4589,‰–è‹Ë‰Á,finish,55,35,6.73,3,0.17,1.14.5,1-3-2,1790,1-2-3,760,1-3,270,1-3,250
‘½–€ì,2026/6/3,5,3,2,4534,âç—F—,finish,42,26,6.72,2,0.21,1.16.0,1-3-2,1790,1-2-3,760,1-3,270,1-3,250
‘½–€ì,2026/6/3,5,4,4,4680,Œã“¡”ü—ƒ,finish,51,76,6.72,4,0.20,1.16.2,1-3-2,1790,1-2-3,760,1-3,270,1-3,250
‘½–€ì,2026/6/3,5,5,6,4825,‘qä»X,finish,37,74,6.77,6,0.14,. .,1-3-2,1790,1-2-3,760,1-3,270,1-3,250
‘½–€ì,2026/6/3,5,6,5,5184,”Ñ’Ë‹¿,finish,35,31,6.79,5,0.18,. .,1-3-2,1790,1-2-3,760,1-3,270,1-3,250
‘½–€ì,2026/6/3,6,1,2,4536,Šìˆä‚Â‚©‚³,finish,23,56,6.82,2,0.19,1.13.5,2-5-3,15280,2-3-5,1610,2-5,5490,2-5,3180
‘½–€ì,2026/6/3,6,2,5,3474,¼£O”ü,finish,68,34,6.78,5,0.19,1.14.6,2-5-3,15280,2-3-5,1610,2-5,5490,2-5,3180
‘½–€ì,2026/6/3,6,3,3,4011,–x”V“à‹I‘ãq,finish,32,75,6.76,3,0.19,1.15.3,2-5-3,15280,2-3-5,1610,2-5,5490,2-5,3180
‘½–€ì,2026/6/3,6,4,1,4286,•½“c‚³‚â‚©,finish,60,33,6.80,1,0.24,1.15.5,2-5-3,15280,2-3-5,1610,2-5,5490,2-5,3180
‘½–€ì,2026/6/3,6,5,4,5297,“ìÊ”J,finish,20,43,6.70,4,0.21,. .,2-5-3,15280,2-3-5,1610,2-5,5490,2-5,3180
‘½–€ì,2026/6/3,6,6,6,5444,—Ñ•—‰¹,finish,33,65,6.90,6,0.28,. .,2-5-3,15280,2-3-5,1610,2-5,5490,2-5,3180
‘½–€ì,2026/6/3,7,1,4,4738,´”WãÄq,finish,50,53,6.73,4,0.17,1.13.2,4-1-2,5260,1-2-4,920,4-1,1020,1-4,300
‘½–€ì,2026/6/3,7,2,1,4464,R‰º—F‹M,finish,40,83,6.83,1,0.16,1.15.4,4-1-2,5260,1-2-4,920,4-1,1020,1-4,300
‘½–€ì,2026/6/3,7,3,2,5153,²“¡‚Ù‚Ì‚©,finish,53,52,6.76,2,0.19,1.15.9,4-1-2,5260,1-2-4,920,4-1,1020,1-4,300
‘½–€ì,2026/6/3,7,4,6,4050,“cŒûßq,finish,36,32,6.78,6,0.31,1.16.5,4-1-2,5260,1-2-4,920,4-1,1020,1-4,300
‘½–€ì,2026/6/3,7,5,5,3518,‘q“cˆè”ü,finish,56,23,6.78,5,0.19,. .,4-1-2,5260,1-2-4,920,4-1,1020,1-4,300
‘½–€ì,2026/6/3,7,6,3,5340,”ó]ˆä•‘,finish,61,44,6.72,3,0.21,. .,4-1-2,5260,1-2-4,920,4-1,1020,1-4,300
‘½–€ì,2026/6/3,8,1,1,5188,•ˆää»—¢‰À,finish,25,79,6.74,1,0.16,1.13.3,1-6-4,1190,1-4-6,530,1-6,300,1-6,190
‘½–€ì,2026/6/3,8,2,6,4208,O‰Y‰i—,finish,58,69,6.78,6,0.13,1.14.5,1-6-4,1190,1-4-6,530,1-6,300,1-6,190
‘½–€ì,2026/6/3,8,3,4,3357,•Ÿ“‡—zq,finish,17,27,6.84,4,0.21,1.15.8,1-6-4,1190,1-4-6,530,1-6,300,1-6,190
‘½–€ì,2026/6/3,8,4,3,3207,“c‘º”ü˜a,finish,12,59,6.83,3,0.29,1.16.6,1-6-4,1190,1-4-6,530,1-6,300,1-6,190
‘½–€ì,2026/6/3,8,5,5,5306,‰Í“à—I—˜ˆÇ,finish,26,81,6.80,5,0.15,. .,1-6-4,1190,1-4-6,530,1-6,300,1-6,190
‘½–€ì,2026/6/3,8,6,2,3704,–{•”‚ß‚®‚İ,finish,74,61,6.74,2,0.16,. .,1-6-4,1190,1-4-6,530,1-6,300,1-6,190
‘½–€ì,2026/6/3,9,1,1,5205,ŒY•”ˆŸ—¢Ñ,finish,45,57,6.76,1,0.17,1.12.0,1-3-6,1780,1-3-6,1100,1-3,310,1-3,240
‘½–€ì,2026/6/3,9,2,3,4289,—‡’¼q,finish,57,47,6.82,3,0.22,1.13.1,1-3-6,1780,1-3-6,1100,1-3,310,1-3,240
‘½–€ì,2026/6/3,9,3,6,4843,[”ö”bŒb,finish,64,85,6.75,6,0.28,1.15.0,1-3-6,1780,1-3-6,1100,1-3,310,1-3,240
‘½–€ì,2026/6/3,9,4,2,4484,ˆî¶‰Ä‹G,finish,43,70,6.85,2,0.23,1.15.4,1-3-6,1780,1-3-6,1100,1-3,310,1-3,240
‘½–€ì,2026/6/3,9,5,4,4473,“¡“°—¢,finish,14,45,6.78,4,0.23,. .,1-3-6,1780,1-3-6,1100,1-3,310,1-3,240
‘½–€ì,2026/6/3,9,6,5,5108,Ä“cˆ¤—œ,finish,65,42,6.83,5,0.32,. .,1-3-6,1780,1-3-6,1100,1-3,310,1-3,240
‘½–€ì,2026/6/3,10,1,2,4845,‘O“cÑŠó,finish,75,66,6.75,2,0.13,1.12.8,2-3-4,10740,2-3-4,3380,2-3,2780,2-3,1630
‘½–€ì,2026/6/3,10,2,3,3579,’†—¢—Dq,finish,27,64,6.75,3,0.17,1.13.6,2-3-4,10740,2-3-4,3380,2-3,2780,2-3,1630
‘½–€ì,2026/6/3,10,3,4,4589,‰–è‹Ë‰Á,finish,55,35,6.82,4,0.17,1.14.7,2-3-4,10740,2-3-4,3380,2-3,2780,2-3,1630
‘½–€ì,2026/6/3,10,4,1,4123,×ì—Tq,finish,69,36,6.75,1,0.24,1.14.8,2-3-4,10740,2-3-4,3380,2-3,2780,2-3,1630
‘½–€ì,2026/6/3,10,5,5,4611,¡ˆä”üˆŸ,finish,39,77,6.83,5,0.15,. .,2-3-4,10740,2-3-4,3380,2-3,2780,2-3,1630
‘½–€ì,2026/6/3,10,6,6,4909,–÷“àŠó,finish,71,50,6.81,6,0.19,. .,2-3-4,10740,2-3-4,3380,2-3,2780,2-3,1630
‘½–€ì,2026/6/3,11,1,1,4546,•l“cˆŸ—¹,finish,28,48,6.75,1,0.23,1.12.7,1-5-2,5590,1-2-5,1190,1-5,1890,1-5,2230
‘½–€ì,2026/6/3,11,2,5,4569,’†àVG“Ş,finish,11,55,6.85,5,0.21,1.14.3,1-5-2,5590,1-2-5,1190,1-5,1890,1-5,2230
‘½–€ì,2026/6/3,11,3,2,4050,“cŒûßq,finish,36,32,6.80,2,0.21,1.14.7,1-5-2,5590,1-2-5,1190,1-5,1890,1-5,2230
‘½–€ì,2026/6/3,11,4,6,4286,•½“c‚³‚â‚©,finish,60,33,6.83,6,0.21,1.15.2,1-5-2,5590,1-2-5,1190,1-5,1890,1-5,2230
‘½–€ì,2026/6/3,11,5,4,4011,–x”V“à‹I‘ãq,finish,32,75,6.85,4,0.23,. .,1-5-2,5590,1-2-5,1190,1-5,1890,1-5,2230
‘½–€ì,2026/6/3,11,6,3,4117,œA’†’qÑˆß,finish,54,62,6.81,3,0.39,. .,1-5-2,5590,1-2-5,1190,1-5,1890,1-5,2230
‘½–€ì,2026/6/3,12,1,1,4208,O‰Y‰i—,finish,58,69,6.74,1,0.15,1.12.5,1-3-2,810,1-2-3,260,1-3,420,1-3,340
‘½–€ì,2026/6/3,12,2,3,4738,´”WãÄq,finish,50,53,6.76,3,0.29,1.13.5,1-3-2,810,1-2-3,260,1-3,420,1-3,340
‘½–€ì,2026/6/3,12,3,2,4825,‘qä»X,finish,37,74,6.78,2,0.21,1.14.3,1-3-2,810,1-2-3,260,1-3,420,1-3,340
‘½–€ì,2026/6/3,12,4,4,5230,ÎŒ´“âÑ,finish,31,49,6.68,4,0.23,1.15.5,1-3-2,810,1-2-3,260,1-3,420,1-3,340
‘½–€ì,2026/6/3,12,5,5,4536,Šìˆä‚Â‚©‚³,finish,23,56,6.80,5,0.23,. .,1-3-2,810,1-2-3,260,1-3,420,1-3,340
‘½–€ì,2026/6/3,12,6,6,5188,•ˆää»—¢‰À,finish,25,79,6.73,6,0.19,. .,1-3-2,810,1-2-3,260,1-3,420,1-3,340
