‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/9/9,12,5,6,4286,•½“c‚³‚â‚©,finish,17,11,6.83,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-3,1190,1-2-3,500,1-2,680,1-2,560
Ž™“‡,2026/9/9,12,6,5,4797,’†ŽR«,finish,57,60,6.81,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,3,1-2-3,1190,1-2-3,500,1-2,680,1-2,560
–Â–å,2026/9/9,1,1,1,4530,¬–ì¶“Þ,finish,39,56,6.82,1,0.13,1.51.0,“¦‚°,1800,‰J,–k,2,2,1-5-2,4460,1-2-5,1360,1-5,1750,1-5,1940
–Â–å,2026/9/9,1,2,5,5334,Š~—tVS,finish,32,19,6.83,5,0.17,1.52.2,“¦‚°,1800,‰J,–k,2,2,1-5-2,4460,1-2-5,1360,1-5,1750,1-5,1940
–Â–å,2026/9/9,1,3,2,4678,…–ì–]”ü,finish,80,20,6.92,2,0.13,1.53.9,“¦‚°,1800,‰J,–k,2,2,1-5-2,4460,1-2-5,1360,1-5,1750,1-5,1940
–Â–å,2026/9/9,1,4,6,4746,‘å“¤¶“c‘“,finish,24,82,6.81,6,0.16,1.55.0,“¦‚°,1800,‰J,–k,2,2,1-5-2,4460,1-2-5,1360,1-5,1750,1-5,1940
–Â–å,2026/9/9,1,5,3,5342,Œ´‘º•S“ß,finish,79,77,6.81,3,0.17,. .,“¦‚°,1800,‰J,–k,2,2,1-5-2,4460,1-2-5,1360,1-5,1750,1-5,1940
–Â–å,2026/9/9,1,6,4,4843,[”ö”bŒb,finish,69,18,6.85,4,0.15,. .,“¦‚°,1800,‰J,–k,2,2,1-5-2,4460,1-2-5,1360,1-5,1750,1-5,1940
–Â–å,2026/9/9,2,1,3,5198,‰œ‘º–¾“ú,finish,29,73,7.05,3,0.13,1.50.8,‚Ü‚­‚è,1800,‰J,–k,4,4,3-2-4,8030,2-3-4,1950,3-2,1950,2-3,1050
–Â–å,2026/9/9,2,2,2,4714,Šì‘½{ˆÇ“Þ,finish,16,84,6.95,2,0.07,1.53.1,‚Ü‚­‚è,1800,‰J,–k,4,4,3-2-4,8030,2-3-4,1950,3-2,1950,2-3,1050
–Â–å,2026/9/9,2,3,4,5056,¼‰ª¬”ü,finish,60,61,6.89,4,0.06,1.54.5,‚Ü‚­‚è,1800,‰J,–k,4,4,3-2-4,8030,2-3-4,1950,3-2,1950,2-3,1050
–Â–å,2026/9/9,2,4,6,5189,“¡Œ´‘Ø,finish,74,71,7.09,6,0.13,1.54.8,‚Ü‚­‚è,1800,‰J,–k,4,4,3-2-4,8030,2-3-4,1950,3-2,1950,2-3,1050
–Â–å,2026/9/9,2,5,5,4611,¡ˆä”üˆŸ,finish,71,32,6.99,5,0.04,. .,‚Ü‚­‚è,1800,‰J,–k,4,4,3-2-4,8030,2-3-4,1950,3-2,1950,2-3,1050
–Â–å,2026/9/9,2,6,1,5069,ŽRè¬—t‰¹,finish,61,58,6.96,1,0.07,. .,‚Ü‚­‚è,1800,‰J,–k,4,4,3-2-4,8030,2-3-4,1950,3-2,1950,2-3,1050
–Â–å,2026/9/9,3,1,3,4733,Ôˆä–r,finish,21,76,7.14,3,0.08,1.13.7,‚Ü‚­‚è·‚µ,1200,‰J,–k,2,2,3-4-1,6030,1-3-4,270,3-4,3410,3-4,2010
–Â–å,2026/9/9,3,2,4,4901,oŒû•‘—LŽq,finish,28,74,7.01,4,0.08,1.15.2,‚Ü‚­‚è·‚µ,1200,‰J,–k,2,2,3-4-1,6030,1-3-4,270,3-4,3410,3-4,2010
–Â–å,2026/9/9,3,3,1,4885,‘åŽRçL,finish,68,27,6.89,1,0.13,1.15.9,‚Ü‚­‚è·‚µ,1200,‰J,–k,2,2,3-4-1,6030,1-3-4,270,3-4,3410,3-4,2010
–Â–å,2026/9/9,3,4,5,4845,‘O“cŽÑŠó,finish,36,33,7.10,5,0.16,1.16.6,‚Ü‚­‚è·‚µ,1200,‰J,–k,2,2,3-4-1,6030,1-3-4,270,3-4,3410,3-4,2010
–Â–å,2026/9/9,3,5,2,4400,‰Á“¡“ÞŒŽ,finish,70,25,7.09,2,0.15,. .,‚Ü‚­‚è·‚µ,1200,‰J,–k,2,2,3-4-1,6030,1-3-4,270,3-4,3410,3-4,2010
–Â–å,2026/9/9,3,6,6,5108,ŽÄ“cˆ¤—œ,finish,52,35,6.93,6,0.19,. .,‚Ü‚­‚è·‚µ,1200,‰J,–k,2,2,3-4-1,6030,1-3-4,270,3-4,3410,3-4,2010
–Â–å,2026/9/9,4,1,1,4372,Œ´“c—CŽÀ,finish,56,79,6.99,1,0.22,1.13.5,“¦‚°,1200,‰J,–k,3,3,1-2-5,1400,1-2-5,580,1-2,330,1-2,250
–Â–å,2026/9/9,4,2,2,4642,¼”ö‰ÄŠC,finish,35,66,7.05,2,0.24,1.13.9,“¦‚°,1200,‰J,–k,3,3,1-2-5,1400,1-2-5,580,1-2,330,1-2,250
–Â–å,2026/9/9,4,3,5,4680,Œã“¡”ü—ƒ,finish,26,36,7.02,5,0.27,1.15.4,“¦‚°,1200,‰J,–k,3,3,1-2-5,1400,1-2-5,580,1-2,330,1-2,250
–Â–å,2026/9/9,4,4,3,4546,•l“cˆŸ—¹,finish,65,70,7.05,3,0.22,1.15.5,“¦‚°,1200,‰J,–k,3,3,1-2-5,1400,1-2-5,580,1-2,330,1-2,250
–Â–å,2026/9/9,4,5,6,4965,•Ÿ‰ªò…,finish,31,50,7.16,6,0.25,. .,“¦‚°,1200,‰J,–k,3,3,1-2-5,1400,1-2-5,580,1-2,330,1-2,250
–Â–å,2026/9/9,4,6,4,4984,X‰ºˆ¤—œ,finish,33,68,7.06,4,0.42,. .,“¦‚°,1200,‰J,–k,3,3,1-2-5,1400,1-2-5,580,1-2,330,1-2,250
–Â–å,2026/9/9,5,1,4,3470,V“c–F”ü,finish,83,26,7.03,4,0.08,1.14.2,‚Ü‚­‚è,1200,‰J,–k¼,3,3,4-5-6,3180,4-5-6,760,4-5,1600,4-5,1010
–Â–å,2026/9/9,5,2,5,4738,´”WãÄŽq,finish,75,14,6.90,5,0.09,1.14.9,‚Ü‚­‚è,1200,‰J,–k¼,3,3,4-5-6,3180,4-5-6,760,4-5,1600,4-5,1010
–Â–å,2026/9/9,5,3,6,4347,‹›’JD,finish,76,67,7.01,6,0.07,1.15.3,‚Ü‚­‚è,1200,‰J,–k¼,3,3,4-5-6,3180,4-5-6,760,4-5,1600,4-5,1010
–Â–å,2026/9/9,5,4,1,5180,“¡–{ŽÑ–í,finish,84,22,6.90,1,0.22,1.15.8,‚Ü‚­‚è,1200,‰J,–k¼,3,3,4-5-6,3180,4-5-6,760,4-5,1600,4-5,1010
–Â–å,2026/9/9,5,5,3,4784,Œüˆä“c^‹I,finish,51,17,6.92,3,0.26,. .,‚Ü‚­‚è,1200,‰J,–k¼,3,3,4-5-6,3180,4-5-6,760,4-5,1600,4-5,1010
–Â–å,2026/9/9,5,6,2,5342,Œ´‘º•S“ß,finish,79,77,6.98,2,0.19,. .,‚Ü‚­‚è,1200,‰J,–k¼,3,3,4-5-6,3180,4-5-6,760,4-5,1600,4-5,1010
–Â–å,2026/9/9,6,1,2,4450,•½‚“ÞØ,finish,38,39,7.04,2,0.07,1.13.6,‚Ü‚­‚è,1200,‰J,–k¼,4,4,2-3-4,1110,2-3-4,360,2-3,430,2-3,350
–Â–å,2026/9/9,6,2,3,5195,–k‘º”JX,finish,12,13,7.11,3,0.06,1.14.8,‚Ü‚­‚è,1200,‰J,–k¼,4,4,2-3-4,1110,2-3-4,360,2-3,430,2-3,350
–Â–å,2026/9/9,6,3,4,4775,ç—t^–í,finish,53,80,7.02,4,0.06,1.15.6,‚Ü‚­‚è,1200,‰J,–k¼,4,4,2-3-4,1110,2-3-4,360,2-3,430,2-3,350
–Â–å,2026/9/9,6,4,1,4720,¼àV“ú‰Ô—¢,finish,59,24,6.94,1,0.18,1.16.5,‚Ü‚­‚è,1200,‰J,–k¼,4,4,2-3-4,1110,2-3-4,360,2-3,430,2-3,350
–Â–å,2026/9/9,6,5,5,4689,–L“cŒ‹,finish,78,62,7.10,5,0.10,. .,‚Ü‚­‚è,1200,‰J,–k¼,4,4,2-3-4,1110,2-3-4,360,2-3,430,2-3,350
–Â–å,2026/9/9,6,6,6,5390,‚‹´—Á‰Ä,finish,17,30,6.95,6,0.19,. .,‚Ü‚­‚è,1200,‰J,–k¼,4,4,2-3-4,1110,2-3-4,360,2-3,430,2-3,350
–Â–å,2026/9/9,7,1,5,4530,¬–ì¶“Þ,finish,39,56,6.94,5,0.17,1.14.1,·‚µ,1200,‰J,–k¼,5,5,5-3-2,3240,2-3-5,310,5-3,1500,3-5,680
–Â–å,2026/9/9,7,2,3,4714,Šì‘½{ˆÇ“Þ,finish,16,84,7.02,3,0.15,1.15.5,·‚µ,1200,‰J,–k¼,5,5,5-3-2,3240,2-3-5,310,5-3,1500,3-5,680
–Â–å,2026/9/9,7,3,2,4901,oŒû•‘—LŽq,finish,28,74,6.99,2,0.13,1.16.1,·‚µ,1200,‰J,–k¼,5,5,5-3-2,3240,2-3-5,310,5-3,1500,3-5,680
–Â–å,2026/9/9,7,4,1,5153,²“¡‚Ù‚Ì‚©,finish,10,37,7.03,1,0.12,1.17.2,·‚µ,1200,‰J,–k¼,5,5,5-3-2,3240,2-3-5,310,5-3,1500,3-5,680
–Â–å,2026/9/9,7,5,4,4627,“¡Œ´ØŠó,finish,23,83,7.03,4,0.14,. .,·‚µ,1200,‰J,–k¼,5,5,5-3-2,3240,2-3-5,310,5-3,1500,3-5,680
–Â–å,2026/9/9,7,6,6,5440,‰’“ªS,finish,58,34,7.01,6,0.23,. .,·‚µ,1200,‰J,–k¼,5,5,5-3-2,3240,2-3-5,310,5-3,1500,3-5,680
–Â–å,2026/9/9,8,1,1,4900,’†“c—[‹M,finish,54,38,7.01,1,0.22,1.13.9,“¦‚°,1200,‰J,–k¼,6,6,1-2-4,1000,1-2-4,240,1-2,640,1-2,430
–Â–å,2026/9/9,8,2,2,4372,Œ´“c—CŽÀ,finish,56,79,7.12,2,0.22,1.15.3,“¦‚°,1200,‰J,–k¼,6,6,1-2-4,1000,1-2-4,240,1-2,640,1-2,430
–Â–å,2026/9/9,8,3,4,5193,•ÄŠÛ”TŠG,finish,30,15,6.98,4,0.25,1.17.0,“¦‚°,1200,‰J,–k¼,6,6,1-2-4,1000,1-2-4,240,1-2,640,1-2,430
–Â–å,2026/9/9,8,4,3,4400,‰Á“¡“ÞŒŽ,finish,70,25,7.20,3,0.22,1.17.2,“¦‚°,1200,‰J,–k¼,6,6,1-2-4,1000,1-2-4,240,1-2,640,1-2,430
–Â–å,2026/9/9,8,5,5,5198,‰œ‘º–¾“ú,finish,29,73,7.06,5,0.24,. .,“¦‚°,1200,‰J,–k¼,6,6,1-2-4,1000,1-2-4,240,1-2,640,1-2,430
–Â–å,2026/9/9,8,6,6,4071,ŒÃ‰êç»,finish,11,57,7.23,6,0.29,. .,“¦‚°,1200,‰J,–k¼,6,6,1-2-4,1000,1-2-4,240,1-2,640,1-2,430
–Â–å,2026/9/9,9,1,2,4738,´”WãÄŽq,finish,75,14,7.06,2,0.19,1.14.7,·‚µ,1200,‰J,–k¼,5,5,2-3-1,1320,1-2-3,140,2-3,720,2-3,510
–Â–å,2026/9/9,9,2,3,4680,Œã“¡”ü—ƒ,finish,26,36,7.05,3,0.26,1.15.7,·‚µ,1200,‰J,–k¼,5,5,2-3-1,1320,1-2-3,140,2-3,720,2-3,510
–Â–å,2026/9/9,9,3,1,4845,‘O“cŽÑŠó,finish,36,33,7.01,1,0.17,1.16.0,·‚µ,1200,‰J,–k¼,5,5,2-3-1,1320,1-2-3,140,2-3,720,2-3,510
–Â–å,2026/9/9,9,4,5,5069,ŽRè¬—t‰¹,finish,61,58,7.09,5,0.33,1.17.6,·‚µ,1200,‰J,–k¼,5,5,2-3-1,1320,1-2-3,140,2-3,720,2-3,510
–Â–å,2026/9/9,9,5,4,5380,–ì“cˆŸŒÎ,finish,27,54,7.04,4,0.35,. .,·‚µ,1200,‰J,–k¼,5,5,2-3-1,1320,1-2-3,140,2-3,720,2-3,510
–Â–å,2026/9/9,9,6,6,4843,[”ö”bŒb,finish,69,18,7.10,6,0.30,. .,·‚µ,1200,‰J,–k¼,5,5,2-3-1,1320,1-2-3,140,2-3,720,2-3,510
–Â–å,2026/9/9,10,1,2,4775,ç—t^–í,finish,53,80,7.06,2,0.16,1.13.8,·‚µ,1200,‰J,–k¼,5,5,2-4-1,3120,1-2-4,620,2-4,840,2-4,490
–Â–å,2026/9/9,10,2,4,4546,•l“cˆŸ—¹,finish,65,70,7.10,4,0.22,1.14.8,·‚µ,1200,‰J,–k¼,5,5,2-4-1,3120,1-2-4,620,2-4,840,2-4,490
–Â–å,2026/9/9,10,3,1,4784,Œüˆä“c^‹I,finish,51,17,7.07,1,0.16,1.14.9,·‚µ,1200,‰J,–k¼,5,5,2-4-1,3120,1-2-4,620,2-4,840,2-4,490
–Â–å,2026/9/9,10,4,5,4050,“cŒûßŽq,finish,73,63,7.11,5,0.21,1.16.3,·‚µ,1200,‰J,–k¼,5,5,2-4-1,3120,1-2-4,620,2-4,840,2-4,490
–Â–å,2026/9/9,10,5,6,4878,¼‰ªˆç–¢,finish,25,65,7.06,6,0.28,. .,·‚µ,1200,‰J,–k¼,5,5,2-4-1,3120,1-2-4,620,2-4,840,2-4,490
–Â–å,2026/9/9,10,6,3,5108,ŽÄ“cˆ¤—œ,finish,52,35,7.07,3,0.38,. .,·‚µ,1200,‰J,–k¼,5,5,2-4-1,3120,1-2-4,620,2-4,840,2-4,490
–Â–å,2026/9/9,11,1,1,5195,–k‘º”JX,finish,12,13,7.02,1,0.17,1.13.3,”²‚«,1200,‰J,–k¼,5,5,1-2-5,800,1-2-5,260,1-2,400,1-2,250
–Â–å,2026/9/9,11,2,2,4347,‹›’JD,finish,76,67,7.05,2,0.15,1.14.0,”²‚«,1200,‰J,–k¼,5,5,1-2-5,800,1-2-5,260,1-2,400,1-2,250
–Â–å,2026/9/9,11,3,5,4885,‘åŽRçL,finish,68,27,6.95,5,0.13,1.14.3,”²‚«,1200,‰J,–k¼,5,5,1-2-5,800,1-2-5,260,1-2,400,1-2,250
–Â–å,2026/9/9,11,4,3,5189,“¡Œ´‘Ø,finish,74,71,7.12,3,0.38,1.15.3,”²‚«,1200,‰J,–k¼,5,5,1-2-5,800,1-2-5,260,1-2,400,1-2,250
–Â–å,2026/9/9,11,5,6,4642,¼”ö‰ÄŠC,finish,35,66,7.05,6,0.16,. .,”²‚«,1200,‰J,–k¼,5,5,1-2-5,800,1-2-5,260,1-2,400,1-2,250
–Â–å,2026/9/9,11,6,4,5153,²“¡‚Ù‚Ì‚©,finish,10,37,7.04,4,0.15,. .,”²‚«,1200,‰J,–k¼,5,5,1-2-5,800,1-2-5,260,1-2,400,1-2,250
–Â–å,2026/9/9,12,1,1,5193,•ÄŠÛ”TŠG,finish,30,15,6.88,1,0.11,1.12.7,“¦‚°,1200,‰J,–k¼,5,5,1-6-2,4530,1-2-6,1140,1-6,1190,1-6,1240
–Â–å,2026/9/9,12,2,6,4450,•½‚“ÞØ,finish,38,39,7.05,6,0.11,1.14.2,“¦‚°,1200,‰J,–k¼,5,5,1-6-2,4530,1-2-6,1140,1-6,1190,1-6,1240
–Â–å,2026/9/9,12,3,2,4627,“¡Œ´ØŠó,finish,23,83,7.04,2,0.11,1.14.6,“¦‚°,1200,‰J,–k¼,5,5,1-6-2,4530,1-2-6,1140,1-6,1190,1-6,1240
–Â–å,2026/9/9,12,4,3,4974,ˆÀˆä‹I,finish,55,60,6.92,3,0.15,1.15.9,“¦‚°,1200,‰J,–k¼,5,5,1-6-2,4530,1-2-6,1140,1-6,1190,1-6,1240
–Â–å,2026/9/9,12,5,4,4733,Ôˆä–r,finish,21,76,7.01,4,0.16,. .,“¦‚°,1200,‰J,–k¼,5,5,1-6-2,4530,1-2-6,1140,1-6,1190,1-6,1240
–Â–å,2026/9/9,12,6,5,5056,¼‰ª¬”ü,finish,60,61,6.96,5,0.12,. .,“¦‚°,1200,‰J,–k¼,5,5,1-6-2,4530,1-2-6,1140,1-6,1190,1-6,1240
“òè,2026/9/9,1,1,4,3577,ŒüŠ_“ñ,finish,5,48,6.95,4,0.04,1.51.0,‚Ü‚­‚è,1800,‰J,“Œ,5,3,4-6-3,18690,3-4-6,2190,4-6,6810,4-6,6480
“òè,2026/9/9,1,2,6,2878,•xŽROK,finish,55,58,6.98,6,0.14,1.52.0,‚Ü‚­‚è,1800,‰J,“Œ,5,3,4-6-3,18690,3-4-6,2190,4-6,6810,4-6,6480
“òè,2026/9/9,1,3,3,4308,‰Í‘º—¹,finish,12,33,6.93,3,0.14,1.53.2,‚Ü‚­‚è,1800,‰J,“Œ,5,3,4-6-3,18690,3-4-6,2190,4-6,6810,4-6,6480
“òè,2026/9/9,1,4,2,3838,ˆÉ“¡Œ[ŽO,finish,9,27,7.02,2,0.12,1.54.7,‚Ü‚­‚è,1800,‰J,“Œ,5,3,4-6-3,18690,3-4-6,2190,4-6,6810,4-6,6480
“òè,2026/9/9,1,5,1,3643,•Ä“c—²O,finish,20,50,6.95,1,0.14,1.57.2,‚Ü‚­‚è,1800,‰J,“Œ,5,3,4-6-3,18690,3-4-6,2190,4-6,6810,4-6,6480
“òè,2026/9/9,1,6,5,5372,ã‰ªI‘¿,finish,61,57,6.88,5,0.07,1.59.3,‚Ü‚­‚è,1800,‰J,“Œ,5,3,4-6-3,18690,3-4-6,2190,4-6,6810,4-6,6480
“òè,2026/9/9,2,1,2,4079,o”¨F“T,finish,1,40,6.98,2,0.10,1.51.3,‚Ü‚­‚è,1800,‰J,“Œ,4,0,2-5-3,1410,2-3-5,400,2-5,690,2-5,280
“òè,2026/9/9,2,2,5,5089,‘O“cãÄ,finish,54,25,6.90,4,0.16,1.51.8,‚Ü‚­‚è,1800,‰J,“Œ,4,0,2-5-3,1410,2-3-5,400,2-5,690,2-5,280
“òè,2026/9/9,2,3,3,4750,ˆäã®Œå,finish,53,22,6.99,3,0.09,1.53.3,‚Ü‚­‚è,1800,‰J,“Œ,4,0,2-5-3,1410,2-3-5,400,2-5,690,2-5,280
“òè,2026/9/9,2,4,6,3731,‚à_–F‹v,finish,60,12,7.02,5,0.11,1.54.3,‚Ü‚­‚è,1800,‰J,“Œ,4,0,2-5-3,1410,2-3-5,400,2-5,690,2-5,280
“òè,2026/9/9,2,5,1,3584,²X–Ø‰pŽ÷,finish,58,51,7.08,1,0.22,1.56.7,‚Ü‚­‚è,1800,‰J,“Œ,4,0,2-5-3,1410,2-3-5,400,2-5,690,2-5,280
“òè,2026/9/9,2,6,4,5448,•Ÿ“c•Al,finish,29,44,7.04,6,0.09,1.58.8,‚Ü‚­‚è,1800,‰J,“Œ,4,0,2-5-3,1410,2-3-5,400,2-5,690,2-5,280
“òè,2026/9/9,3,1,1,4515,“¡“c_l,finish,23,17,6.93,1,0.15,1.50.6,“¦‚°,1800,‰J,–k“Œ,3,0,1-5-2,950,1-2-5,350,1-5,340,1-5,340
“òè,2026/9/9,3,2,5,4036,‹à“c—@,finish,21,69,6.90,5,0.08,1.52.1,“¦‚°,1800,‰J,–k“Œ,3,0,1-5-2,950,1-2-5,350,1-5,340,1-5,340
“òè,2026/9/9,3,3,2,4247,êŽ“¡—D,finish,14,34,7.02,2,0.10,1.53.7,“¦‚°,1800,‰J,–k“Œ,3,0,1-5-2,950,1-2-5,350,1-5,340,1-5,340
“òè,2026/9/9,3,4,4,3663,–ØŽR˜aK,finish,43,28,6.96,4,0.12,1.54.9,“¦‚°,1800,‰J,–k“Œ,3,0,1-5-2,950,1-2-5,350,1-5,340,1-5,340
“òè,2026/9/9,3,5,6,4049,rìŒ’‘¾,finish,46,19,6.99,6,0.08,1.55.5,“¦‚°,1800,‰J,–k“Œ,3,0,1-5-2,950,1-2-5,350,1-5,340,1-5,340
“òè,2026/9/9,3,6,3,3870,Ž›“ˆ—Y,finish,10,46,6.98,3,0.12,1.58.3,“¦‚°,1800,‰J,–k“Œ,3,0,1-5-2,950,1-2-5,350,1-5,340,1-5,340
“òè,2026/9/9,4,1,5,4152,[…Tˆê˜Y,finish,24,68,6.95,5,0.19,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,0,5-4-1,9200,1-4-5,420,5-4,2540,4-5,230
“òè,2026/9/9,4,2,4,4297,ŽR“c“N–ç,finish,17,41,6.92,4,0.14,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,0,5-4-1,9200,1-4-5,420,5-4,2540,4-5,230
“òè,2026/9/9,4,3,1,5307,•x‰i‰ÄÆl,finish,36,66,6.90,1,0.28,1.53.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,0,5-4-1,9200,1-4-5,420,5-4,2540,4-5,230
“òè,2026/9/9,4,4,6,4039,‘ºãŒ÷—S,finish,27,26,7.02,6,0.19,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,0,5-4-1,9200,1-4-5,420,5-4,2540,4-5,230
“òè,2026/9/9,4,5,3,3853,Šâè³Æ,finish,19,35,6.92,3,0.21,1.56.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,0,5-4-1,9200,1-4-5,420,5-4,2540,4-5,230
“òè,2026/9/9,4,6,2,4567,ã‘ºT‘¾˜Y,finish,22,45,7.03,2,0.34,2.00.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,0,5-4-1,9200,1-4-5,420,5-4,2540,4-5,230
“òè,2026/9/9,5,1,1,5339,ÎˆäL’·,finish,16,60,6.88,1,0.27,1.50.5,“¦‚°,1800,‰J,“Œ,2,0,1-6-2,6800,1-2-6,720,1-6,3580,1-6,3040
“òè,2026/9/9,5,2,6,4608,rˆäãÄŒÞ,finish,62,67,7.01,6,0.21,1.52.0,“¦‚°,1800,‰J,“Œ,2,0,1-6-2,6800,1-2-6,720,1-6,3580,1-6,3040
“òè,2026/9/9,5,3,2,4184,“nç²—Yˆê˜Y,finish,63,23,6.84,3,0.17,1.53.0,“¦‚°,1800,‰J,“Œ,2,0,1-6-2,6800,1-2-6,720,1-6,3580,1-6,3040
“òè,2026/9/9,5,4,5,3574,‘å_NŽi,finish,47,11,6.99,2,0.29,1.54.6,“¦‚°,1800,‰J,“Œ,2,0,1-6-2,6800,1-2-6,720,1-6,3580,1-6,3040
“òè,2026/9/9,5,5,3,4729,²“¡ŒªŽj˜N,finish,31,75,6.87,4,0.21,1.55.7,“¦‚°,1800,‰J,“Œ,2,0,1-6-2,6800,1-2-6,720,1-6,3580,1-6,3040
“òè,2026/9/9,5,6,4,5372,ã‰ªI‘¿,finish,61,57,6.85,5,0.19,1.58.1,“¦‚°,1800,‰J,“Œ,2,0,1-6-2,6800,1-2-6,720,1-6,3580,1-6,3040
“òè,2026/9/9,6,1,1,3975,¬–ìŽ›’q—m,finish,42,53,6.89,1,0.08,1.49.8,“¦‚°,1800,‰J,“ì“Œ,4,0,1-2-4,550,1-2-4,200,1-2,480,1-2,400
“òè,2026/9/9,6,2,2,5328,ˆäãŒdl,finish,30,24,7.00,2,0.11,1.51.4,“¦‚°,1800,‰J,“ì“Œ,4,0,1-2-4,550,1-2-4,200,1-2,480,1-2,400
“òè,2026/9/9,6,3,4,3984,âŒûŽü,finish,59,54,6.92,4,0.13,1.52.8,“¦‚°,1800,‰J,“ì“Œ,4,0,1-2-4,550,1-2-4,200,1-2,480,1-2,400
“òè,2026/9/9,6,4,3,4176,”óŒûŠì•F,finish,26,15,6.98,3,0.17,1.54.3,“¦‚°,1800,‰J,“ì“Œ,4,0,1-2-4,550,1-2-4,200,1-2,480,1-2,400
“òè,2026/9/9,6,5,5,3643,•Ä“c—²O,finish,20,50,6.96,5,0.15,1.56.9,“¦‚°,1800,‰J,“ì“Œ,4,0,1-2-4,550,1-2-4,200,1-2,480,1-2,400
“òè,2026/9/9,6,6,6,5448,•Ÿ“c•Al,finish,29,44,6.99,6,0.15,1.58.9,“¦‚°,1800,‰J,“ì“Œ,4,0,1-2-4,550,1-2-4,200,1-2,480,1-2,400
“òè,2026/9/9,7,1,5,4002,ŒÃŒ‹G,finish,2,36,6.90,5,0.02,1.49.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2590,1-3-5,260,5-1,1270,1-5,370
“òè,2026/9/9,7,2,1,4121,•x‰iCˆê,finish,28,49,6.84,1,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2590,1-3-5,260,5-1,1270,1-5,370
“òè,2026/9/9,7,3,3,4036,‹à“c—@,finish,21,69,6.88,3,0.15,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2590,1-3-5,260,5-1,1270,1-5,370
“òè,2026/9/9,7,4,4,5244,•“c„,finish,44,21,6.88,4,0.08,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2590,1-3-5,260,5-1,1270,1-5,370
“òè,2026/9/9,7,5,6,4750,ˆäã®Œå,finish,53,22,6.92,6,0.22,1.55.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2590,1-3-5,260,5-1,1270,1-5,370
“òè,2026/9/9,7,6,2,2878,•xŽROK,finish,55,58,6.90,2,0.17,1.55.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2590,1-3-5,260,5-1,1270,1-5,370
“òè,2026/9/9,8,1,1,3853,Šâè³Æ,finish,19,35,6.94,1,0.11,1.49.3,“¦‚°,1800,‰J,–k“Œ,3,0,1-2-5,2800,1-2-5,1600,1-2,620,1-2,460
“òè,2026/9/9,8,2,2,3731,‚à_–F‹v,finish,60,12,6.98,2,0.11,1.50.9,“¦‚°,1800,‰J,–k“Œ,3,0,1-2-5,2800,1-2-5,1600,1-2,620,1-2,460
“òè,2026/9/9,8,3,5,4902,ŽRì—Y‘å,finish,37,39,6.95,5,0.16,1.53.0,“¦‚°,1800,‰J,–k“Œ,3,0,1-2-5,2800,1-2-5,1600,1-2,620,1-2,460
“òè,2026/9/9,8,4,3,3548,Žº“c‘×Žj,finish,3,13,7.00,3,0.03,1.54.8,“¦‚°,1800,‰J,–k“Œ,3,0,1-2-5,2800,1-2-5,1600,1-2,620,1-2,460
“òè,2026/9/9,8,5,6,4308,‰Í‘º—¹,finish,12,33,7.00,6,0.14,1.55.9,“¦‚°,1800,‰J,–k“Œ,3,0,1-2-5,2800,1-2-5,1600,1-2,620,1-2,460
“òè,2026/9/9,8,6,4,3581,‰Á–Øˆè,finish,33,32,6.98,4,0.13,1.58.3,“¦‚°,1800,‰J,–k“Œ,3,0,1-2-5,2800,1-2-5,1600,1-2,620,1-2,460
