‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],10,6,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.61,53.91,0.00,0.00,68,26.26,71,34.07,2            6
Z”V],11,1,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.45,42.99,6.70,53.19,29,45.54,62,27.38,22
Z”V],11,2,4603,’Jì«‘¾,38,’·è,54,B1,6.05,45.35,6.13,37.50,12,24.75,65,34.04,24
Z”V],11,3,4578,“¡ŽR‰ëO,37,‘åã,53,A2,5.84,41.73,5.97,40.43,85,40.00,66,31.96,2            1
Z”V],11,4,4000,¼–{”Žº,49,L“‡,56,A2,6.09,42.86,5.64,39.29,33,33.02,13,35.64,42
Z”V],11,5,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.93,36.45,4.44,22.22,75,30.11,17,49.44,12
Z”V],11,6,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.00,34.31,6.40,50.00,67,28.71,82,46.59,6            4
Z”V],12,1,4497,ŒKŒ´—I,39,’·è,52,A1,7.48,56.91,6.06,33.33,81,28.13,61,27.84,13           4
Z”V],12,2,5106,ŽRèË,27,ŽRŒû,53,A2,5.58,36.00,5.04,37.04,62,29.00,79,37.93,3            7
Z”V],12,3,4393,“c’†F–¾,40,•Ÿ‰ª,58,B1,4.20,19.51,4.27,19.23,51,43.56,26,36.36,1            3
Z”V],12,4,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.76,39.37,5.46,28.21,17,37.38,76,30.61,6            5
Z”V],12,5,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.43,43.52,7.67,66.67,50,25.96,23,32.18,1            8
Z”V],12,6,4215,‹g“‡Ë”V,42,ˆ¤’m,55,A2,5.44,35.96,7.00,50.00,23,31.07,58,31.82,6            2
•l–¼ŒÎ,1,1,4327,‰Á“¡ãÄ,43,Ã‰ª,53,B1,4.33,20.62,5.19,37.04,29,31.13,19,33.79,8
•l–¼ŒÎ,1,2,3475,‹´–{‹v˜a,56,ŒQ”n,53,B1,5.14,32.95,5.61,35.48,65,22.22,48,36.73,
•l–¼ŒÎ,1,3,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.48,37.82,0.00,0.00,51,26.96,45,44.05,9
•l–¼ŒÎ,1,4,5371,‘ìéD‘¾,24,“Œ‹ž,54,B2,1.93,1.45,1.27,0.00,3,38.10,34,38.57,6
•l–¼ŒÎ,1,5,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.98,20.62,3.73,13.33,54,32.71,44,40.38,
•l–¼ŒÎ,1,6,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.11,15.66,5.06,37.50,30,28.41,66,34.84,7
•l–¼ŒÎ,2,1,3517,‚‹´ŒM,58,“Œ‹ž,59,B1,5.96,46.46,5.69,41.38,47,20.25,57,33.48,9
•l–¼ŒÎ,2,2,4593,¬â@Ži,45,‘åã,52,A2,6.06,38.26,0.00,0.00,9,26.26,58,38.89,11
•l–¼ŒÎ,2,3,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.14,39.66,8.10,70.00,10,33.33,30,37.95,7
•l–¼ŒÎ,2,4,3910,¼‰º’mK,52,ì,51,B1,4.06,17.05,4.59,22.73,50,19.72,33,33.48,8
•l–¼ŒÎ,2,5,3711,]–{^Ž¡,52,ŽRŒû,53,A2,6.00,40.50,5.38,26.92,43,17.14,29,35.19,10
•l–¼ŒÎ,2,6,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,55,B1,5.02,28.28,5.00,29.41,60,16.95,14,35.51,
•l–¼ŒÎ,3,1,4128,ìŒû‹M‹v,46,“Œ‹ž,55,B1,5.04,30.56,5.17,27.78,2,45.19,24,36.91,
•l–¼ŒÎ,3,2,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.14,45.61,5.79,36.84,37,47.50,23,32.91,11
•l–¼ŒÎ,3,3,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.84,26.60,5.40,30.00,28,25.29,60,32.61,8
•l–¼ŒÎ,3,4,5299,¼ŠÛ“ÖŠî,24,ì,53,A2,6.15,44.64,3.65,5.88,40,32.76,72,33.92,9
•l–¼ŒÎ,3,5,4992,œA£“ÄÆ,28,Ž ‰ê,59,B1,4.85,31.76,5.00,32.26,5,46.67,43,31.25,10
•l–¼ŒÎ,3,6,4302,¼–ìãÄ‘¾,43,L“‡,53,A1,6.66,53.45,7.00,54.55,57,26.97,65,33.62,12
•l–¼ŒÎ,4,1,4189,ìã„,45,•Ÿ‰ª,56,A1,5.64,31.93,5.87,34.78,7,33.91,41,30.73,12
•l–¼ŒÎ,4,2,3655,–{‹´Ž—m,52,ŒQ”n,55,B1,4.68,21.65,5.85,44.12,49,31.67,12,40.36,9
•l–¼ŒÎ,4,3,3294,–ì’†‹`¶,61,Ã‰ª,54,B1,4.38,20.51,4.62,27.27,45,42.73,67,37.61,
•l–¼ŒÎ,4,4,5007,‹ß“¡—Yˆê,29,“Œ‹ž,54,B1,4.68,21.21,0.00,0.00,21,23.53,50,35.22,
•l–¼ŒÎ,4,5,3523,›“c—ºŽ¡,57,•Ÿ‰ª,52,B1,4.46,22.37,4.35,19.35,11,40.18,69,34.35,11
•l–¼ŒÎ,4,6,3989,ŒF–{‰pˆê,48,²‰ê,59,B1,4.27,22.73,0.00,0.00,46,48.04,25,36.32,10
•l–¼ŒÎ,5,1,5368,‹{èS”V,24,é‹Ê,52,B1,6.47,48.84,1.88,0.00,64,21.43,61,37.75,
•l–¼ŒÎ,5,2,4518,‘å{‰ê—F,39,ˆ¤’m,52,A1,6.45,48.81,6.28,52.00,14,34.29,22,36.04,12
•l–¼ŒÎ,5,3,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A2,6.37,50.00,6.39,56.10,39,19.74,53,34.48,10
•l–¼ŒÎ,5,4,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.99,15.71,3.29,0.00,56,28.13,15,34.78,
•l–¼ŒÎ,5,5,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,5.76,39.00,5.13,25.00,58,30.21,63,34.86,9
•l–¼ŒÎ,5,6,4049,rìŒ’‘¾,46,ŽOd,57,A2,6.02,39.50,6.41,40.54,33,22.89,21,40.09,11
•l–¼ŒÎ,6,1,5083,–ö£Š²‘¾,27,ŽRŒû,56,B1,4.47,25.33,4.78,33.33,4,31.07,51,31.42,
•l–¼ŒÎ,6,2,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.94,34.62,4.00,0.00,27,14.06,35,35.40,
•l–¼ŒÎ,6,3,5371,‘ìéD‘¾,24,“Œ‹ž,54,B2,1.93,1.45,1.27,0.00,3,38.10,34,38.57,1
•l–¼ŒÎ,6,4,4143,‰Y“cWŽk,45,²‰ê,57,B1,3.98,19.79,0.00,0.00,8,26.73,64,31.39,11
•l–¼ŒÎ,6,5,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.25,35.87,5.15,30.77,18,25.77,56,36.56,10
•l–¼ŒÎ,6,6,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,7.34,50.00,6.95,52.38,38,41.60,76,34.82,12
•l–¼ŒÎ,7,1,4753,XÆ•v,38,•Ÿ‰ª,55,B2,4.05,19.05,3.80,20.00,24,27.66,18,34.07,
•l–¼ŒÎ,7,2,4044,“’ì_Ži,46,‘åã,53,A1,6.18,33.33,6.11,33.33,25,19.18,46,32.17,12
•l–¼ŒÎ,7,3,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.11,15.66,5.06,37.50,30,28.41,66,34.84,1
•l–¼ŒÎ,7,4,4919,‹g“cãÄŒå,35,’·è,53,B1,3.88,15.52,5.50,35.29,66,34.62,62,37.55,
•l–¼ŒÎ,7,5,5379,œA•”‘å–¾,22,Ž ‰ê,54,B1,3.24,9.76,2.33,0.00,31,27.78,59,31.88,
•l–¼ŒÎ,7,6,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.14,39.66,8.10,70.00,10,33.33,30,37.95,2
•l–¼ŒÎ,8,1,4661,’†“‡VÍ,34,²‰ê,53,A2,5.58,36.64,0.00,0.00,15,31.46,37,34.23,
•l–¼ŒÎ,8,2,5400,‚‘º—È,24,Ž ‰ê,53,B2,2.56,5.00,1.20,0.00,34,32.14,27,30.05,
•l–¼ŒÎ,8,3,3910,¼‰º’mK,52,ì,51,B1,4.06,17.05,4.59,22.73,50,19.72,33,33.48,2
•l–¼ŒÎ,8,4,4436,a’J–¾Œ›,40,‘åã,53,A1,6.39,49.48,5.14,28.57,12,16.67,17,34.96,12
•l–¼ŒÎ,8,5,4327,‰Á“¡ãÄ,43,Ã‰ª,53,B1,4.33,20.62,5.19,37.04,29,31.13,19,33.79,1
•l–¼ŒÎ,8,6,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.84,26.60,5.40,30.00,28,25.29,60,32.61,3
•l–¼ŒÎ,9,1,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.37,47.83,5.93,41.03,35,20.59,32,38.39,
•l–¼ŒÎ,9,2,5299,¼ŠÛ“ÖŠî,24,ì,53,A2,6.15,44.64,3.65,5.88,40,32.76,72,33.92,3
•l–¼ŒÎ,9,3,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,5.76,39.00,5.13,25.00,58,30.21,63,34.86,5
•l–¼ŒÎ,9,4,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.48,37.82,0.00,0.00,51,26.96,45,44.05,1
•l–¼ŒÎ,9,5,3517,‚‹´ŒM,58,“Œ‹ž,59,B1,5.96,46.46,5.69,41.38,47,20.25,57,33.48,2
•l–¼ŒÎ,9,6,3655,–{‹´Ž—m,52,ŒQ”n,55,B1,4.68,21.65,5.85,44.12,49,31.67,12,40.36,4
•l–¼ŒÎ,10,1,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A2,5.87,41.32,6.92,57.69,59,33.65,68,35.48,
•l–¼ŒÎ,10,2,4992,œA£“ÄÆ,28,Ž ‰ê,59,B1,4.85,31.76,5.00,32.26,5,46.67,43,31.25,3
•l–¼ŒÎ,10,3,3711,]–{^Ž¡,52,ŽRŒû,53,A2,6.00,40.50,5.38,26.92,43,17.14,29,35.19,2
•l–¼ŒÎ,10,4,3989,ŒF–{‰pˆê,48,²‰ê,59,B1,4.27,22.73,0.00,0.00,46,48.04,25,36.32,4
•l–¼ŒÎ,10,5,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A2,6.37,50.00,6.39,56.10,39,19.74,53,34.48,5
•l–¼ŒÎ,10,6,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.25,35.87,5.15,30.77,18,25.77,56,36.56,6
•l–¼ŒÎ,11,1,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.98,37.76,8.00,73.91,36,26.14,71,34.80,
•l–¼ŒÎ,11,2,3523,›“c—ºŽ¡,57,•Ÿ‰ª,52,B1,4.46,22.37,4.35,19.35,11,40.18,69,34.35,4
•l–¼ŒÎ,11,3,4143,‰Y“cWŽk,45,²‰ê,57,B1,3.98,19.79,0.00,0.00,8,26.73,64,31.39,6
•l–¼ŒÎ,11,4,4049,rìŒ’‘¾,46,ŽOd,57,A2,6.02,39.50,6.41,40.54,33,22.89,21,40.09,5
•l–¼ŒÎ,11,5,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.14,45.61,5.79,36.84,37,47.50,23,32.91,3
•l–¼ŒÎ,11,6,4593,¬â@Ži,45,‘åã,52,A2,6.06,38.26,0.00,0.00,9,26.26,58,38.89,2
•l–¼ŒÎ,12,1,4044,“’ì_Ži,46,‘åã,53,A1,6.18,33.33,6.11,33.33,25,19.18,46,32.17,7
•l–¼ŒÎ,12,2,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,7.34,50.00,6.95,52.38,38,41.60,76,34.82,6
•l–¼ŒÎ,12,3,4189,ìã„,45,•Ÿ‰ª,56,A1,5.64,31.93,5.87,34.78,7,33.91,41,30.73,4
•l–¼ŒÎ,12,4,4302,¼–ìãÄ‘¾,43,L“‡,53,A1,6.66,53.45,7.00,54.55,57,26.97,65,33.62,3
•l–¼ŒÎ,12,5,4518,‘å{‰ê—F,39,ˆ¤’m,52,A1,6.45,48.81,6.28,52.00,14,34.29,22,36.04,5
•l–¼ŒÎ,12,6,4436,a’J–¾Œ›,40,‘åã,53,A1,6.39,49.48,5.14,28.57,12,16.67,17,34.96,8
‘½–€ì,1,1,4907,¬’rC•½,31,‘åã,54,A1,7.34,58.97,7.11,51.85,18,36.73,82,30.84,325 54
‘½–€ì,1,2,4686,ŠÛ–ìˆêŽ÷,35,Ž ‰ê,54,A1,7.84,53.27,5.42,15.79,57,47.00,47,40.00,4 2 23      11
‘½–€ì,1,3,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.20,44.66,5.89,44.44,71,36.89,32,34.95,2 555        9
‘½–€ì,1,4,4828,¼ŽR«Œá,32,Ž ‰ê,50,A1,6.59,49.11,6.33,46.94,65,35.00,23,28.16,2 646        7
‘½–€ì,1,5,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.40,45.95,6.85,51.47,70,33.33,80,34.02,5 663        8
‘½–€ì,1,6,4266,’·“c—Š@,41,“Œ‹ž,54,A1,7.44,53.57,6.90,54.29,67,40.48,36,35.11,5 241        6
‘½–€ì,2,1,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,55,A1,6.39,38.05,6.98,50.81,20,38.32,55,36.19,5 155        8
‘½–€ì,2,2,4398,‘D‰ª—mˆê,39,L“‡,52,A1,6.62,49.60,7.11,44.44,58,34.09,33,32.08,6 562        7
‘½–€ì,2,3,3984,âŒûŽü,48,ŽOd,54,A1,6.17,38.69,6.00,46.81,49,41.38,59,32.71,624 64
‘½–€ì,2,4,4573,²“¡—ƒ,38,é‹Ê,53,A1,6.81,43.82,7.37,47.69,30,30.95,83,34.91,1 4 46       9
‘½–€ì,2,5,4030,X‚ˆê^,48,ì,49,A1,6.75,38.02,6.96,42.31,75,37.00,66,50.47,1 352       10
‘½–€ì,2,6,4688,‰iˆä•V–ç,33,“Œ‹ž,52,A1,6.87,52.76,7.26,50.00,41,32.14,53,43.27,3 221       11
‘½–€ì,3,1,4715,‘ºã—É,34,’·è,51,A1,6.83,48.68,0.00,0.00,43,32.69,49,34.31,3 363        9
‘½–€ì,3,2,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.74,38.35,7.68,56.00,32,50.48,68,31.63,2 323       12
‘½–€ì,3,3,4427,`‰pŒå,41,‘åã,52,A1,7.24,58.54,2.50,0.00,21,34.41,76,42.55,6 466        8
‘½–€ì,3,4,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.02,49.60,6.63,47.37,33,23.71,42,32.63,3 154       10
‘½–€ì,3,5,3983,{“¡”Ž—Ï,48,é‹Ê,51,A1,6.62,46.40,6.96,59.62,56,32.69,69,44.34,4 512       11
‘½–€ì,3,6,4544,¼“c‘åŽu,38,•Ÿ‰ª,51,A1,7.61,60.36,8.31,73.08,50,40.00,81,27.36,415 55
‘½–€ì,4,1,4734,ˆÀ‰Í“à«,36,²‰ê,50,A1,7.24,56.07,5.25,12.50,40,31.52,79,40.20,356 44
‘½–€ì,4,2,3557,‘¾“c˜a”ü,53,‘åã,53,A1,6.16,44.44,6.89,47.22,31,36.54,21,30.00,4 231       12
‘½–€ì,4,3,3779,Œ´“cKÆ,50,’·è,53,A1,6.50,37.38,4.86,14.29,63,37.72,61,38.24,1 336       10
‘½–€ì,4,4,4166,‹g“cŠg˜Y,44,‰ªŽR,54,A1,7.63,57.14,7.44,52.00,36,38.38,50,35.58,5 5 21      11
‘½–€ì,4,5,4084,™ŽR³Ž÷,46,ˆ¤’m,57,A1,6.44,42.86,6.90,44.83,22,22.58,64,42.17,134 25
‘½–€ì,4,6,3716,Î“n“S•º,51,“Œ‹ž,55,A1,7.00,44.95,5.28,23.26,53,34.02,72,37.86,525 1        9
‘½–€ì,5,1,4571,›ÍÆ,38,“¿“‡,53,A1,6.19,41.86,7.10,50.00,73,24.47,43,30.43,6 416       11
‘½–€ì,5,2,4719,ãžŠ’¨“,32,‘åã,51,A1,7.47,47.50,7.23,50.00,12,30.59,40,31.00,213 6       12
‘½–€ì,5,3,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.93,52.59,5.56,22.22,74,29.91,45,38.61,6 324       10
‘½–€ì,5,4,4787,’Å–¼–L,38,ŒQ”n,52,A1,7.75,66.40,6.76,48.89,68,33.67,74,26.88,252 56
‘½–€ì,5,5,4797,’†ŽR«,34,ŽOd,55,A1,5.74,40.59,6.96,55.56,55,42.86,73,26.67,631 66
‘½–€ì,5,6,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.22,55.81,6.73,56.10,64,35.79,85,46.00,216 45
‘½–€ì,6,1,3952,’†àV˜aŽu,50,é‹Ê,53,A1,6.62,46.51,7.48,56.92,37,40.82,75,36.63,164 54
‘½–€ì,6,2,4266,’·“c—Š@,41,“Œ‹ž,54,A1,7.44,53.57,6.90,54.29,67,40.48,36,35.11,5 241        1
‘½–€ì,6,3,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.53,35.00,7.00,52.94,27,42.72,56,35.51,443 61
‘½–€ì,6,4,4371,¼ŽR‹M_,39,•Ÿ‰ª,54,A1,7.17,45.28,6.58,42.11,51,33.94,70,26.32,4 5241
‘½–€ì,6,5,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.32,46.90,5.38,25.00,54,46.08,37,31.37,1 231       12
‘½–€ì,6,6,4704,‰Í–ì‘å,38,“¿“‡,51,A1,6.35,45.32,0.00,0.00,61,36.63,26,48.62,5 136       11
‘½–€ì,7,1,4776,’|“c˜aÆ,32,ì,52,A1,7.32,53.85,6.05,42.11,45,34.58,24,32.71,342 32
‘½–€ì,7,2,4095,•Ÿ—ˆ„,45,“Œ‹ž,52,A1,6.93,56.88,7.42,59.46,11,34.58,31,31.48,232 34
‘½–€ì,7,3,4096,Î‹´“¹—F,44,’·è,52,A1,6.63,50.91,0.00,0.00,42,37.50,35,31.96,3 611       12
‘½–€ì,7,4,4398,‘D‰ª—mˆê,39,L“‡,52,A1,6.62,49.60,7.11,44.44,58,34.09,33,32.08,6 562        2
‘½–€ì,7,5,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.96,47.93,7.17,50.46,62,31.73,51,30.21,621 15
‘½–€ì,7,6,4828,¼ŽR«Œá,32,Ž ‰ê,50,A1,6.59,49.11,6.33,46.94,65,35.00,23,28.16,2 646        1
‘½–€ì,8,1,4500,ŽR“cN“ñ,38,²‰ê,55,A1,7.88,57.00,7.72,44.44,39,30.61,25,31.96,461 23
‘½–€ì,8,2,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,55,A1,6.39,38.05,6.98,50.81,20,38.32,55,36.19,5 155        2
‘½–€ì,8,3,4604,Šâ£—T—º,38,ˆ¤’m,53,A1,7.42,54.26,6.97,54.84,46,37.00,48,34.78,321 45
‘½–€ì,8,4,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.40,45.95,6.85,51.47,70,33.33,80,34.02,5 663        1
‘½–€ì,8,5,4238,“Å“‡½,42,ŒQ”n,53,A1,7.89,64.21,7.64,54.55,66,34.69,27,35.24,1 6432
‘½–€ì,8,6,4427,`‰pŒå,41,‘åã,52,A1,7.24,58.54,2.50,0.00,21,34.41,76,42.55,6 466        3
‘½–€ì,9,1,4573,²“¡—ƒ,38,é‹Ê,53,A1,6.81,43.82,7.37,47.69,30,30.95,83,34.91,1 4 46       2
‘½–€ì,9,2,4715,‘ºã—É,34,’·è,51,A1,6.83,48.68,0.00,0.00,43,32.69,49,34.31,3 363        3
‘½–€ì,9,3,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,6.72,49.11,6.82,45.78,28,43.75,46,30.39,164 12
‘½–€ì,9,4,3716,Î“n“S•º,51,“Œ‹ž,55,A1,7.00,44.95,5.28,23.26,53,34.02,72,37.86,525 1        4
‘½–€ì,9,5,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.20,44.66,5.89,44.44,71,36.89,32,34.95,2 555        1
‘½–€ì,9,6,5026,ˆÀ‰Í“àŒ’,31,²‰ê,56,A1,6.48,50.83,0.00,0.00,19,36.26,60,36.27,5 433
‘½–€ì,10,1,4264,’·”öÍ•½,41,ŽRŒû,54,A1,5.98,42.59,6.44,44.44,52,35.56,54,29.59,416 25
‘½–€ì,10,2,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.02,49.60,6.63,47.37,33,23.71,42,32.63,3 154        3
‘½–€ì,10,3,4030,X‚ˆê^,48,ì,49,A1,6.75,38.02,6.96,42.31,75,37.00,66,50.47,1 352        2
‘½–€ì,10,4,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.93,64.46,7.76,64.00,23,34.12,22,31.17,53113
‘½–€ì,10,5,3779,Œ´“cKÆ,50,’·è,53,A1,6.50,37.38,4.86,14.29,63,37.72,61,38.24,1 336        4
‘½–€ì,10,6,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.93,52.59,5.56,22.22,74,29.91,45,38.61,6 324        5
‘½–€ì,11,1,4686,ŠÛ–ìˆêŽ÷,35,Ž ‰ê,54,A1,7.84,53.27,5.42,15.79,57,47.00,47,40.00,4 2 23       1
‘½–€ì,11,2,4571,›ÍÆ,38,“¿“‡,53,A1,6.19,41.86,7.10,50.00,73,24.47,43,30.43,6 416        5
‘½–€ì,11,3,4704,‰Í–ì‘å,38,“¿“‡,51,A1,6.35,45.32,0.00,0.00,61,36.63,26,48.62,5 136        6
‘½–€ì,11,4,4688,‰iˆä•V–ç,33,“Œ‹ž,52,A1,6.87,52.76,7.26,50.00,41,32.14,53,43.27,3 221        2
‘½–€ì,11,5,4166,‹g“cŠg˜Y,44,‰ªŽR,54,A1,7.63,57.14,7.44,52.00,36,38.38,50,35.58,5 5 21       4
‘½–€ì,11,6,3983,{“¡”Ž—Ï,48,é‹Ê,51,A1,6.62,46.40,6.96,59.62,56,32.69,69,44.34,4 512        3
‘½–€ì,12,1,4262,”nê‹M–ç,42,Ž ‰ê,55,A1,7.94,54.55,7.18,57.14,17,39.22,67,30.11,656 12
‘½–€ì,12,2,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.32,46.90,5.38,25.00,54,46.08,37,31.37,1 231        6
‘½–€ì,12,3,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.74,38.35,7.68,56.00,32,50.48,68,31.63,2 323        3
‘½–€ì,12,4,4096,Î‹´“¹—F,44,’·è,52,A1,6.63,50.91,0.00,0.00,42,37.50,35,31.96,3 611        7
‘½–€ì,12,5,4719,ãžŠ’¨“,32,‘åã,51,A1,7.47,47.50,7.23,50.00,12,30.59,40,31.00,213 6        5
‘½–€ì,12,6,3557,‘¾“c˜a”ü,53,‘åã,53,A1,6.16,44.44,6.89,47.22,31,36.54,21,30.00,4 231        4
•½˜a“‡,1,1,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,52,B1,4.35,27.45,5.91,54.55,19,33.85,14,40.35,6 436 555    8
•½˜a“‡,1,2,4421,XìL‘å,38,“Œ‹ž,56,B1,3.35,10.00,4.12,18.64,49,22.03,75,39.66,1 3565146    8
•½˜a“‡,1,3,4697,š OãÄ•½,40,•Ÿ‰ª,50,B1,4.39,22.68,4.36,13.64,70,16.67,23,37.10,434 663 5    6
•½˜a“‡,1,4,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,55,B2,3.87,11.94,3.83,19.00,43,36.51,53,43.94,234    6
•½˜a“‡,1,5,3107,•½‰ªd“T,62,‘åã,52,B1,3.84,14.00,4.16,12.00,44,17.86,28,29.03,655 5 S43    7
•½˜a“‡,1,6,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.78,36.63,5.39,30.43,53,30.36,15,17.24,226 45361    9
•½˜a“‡,2,1,4976,‹àŽR—§Ž÷,32,“Œ‹ž,52,B1,4.81,27.45,5.90,41.94,47,25.37,72,37.74,3 55332 3    7
•½˜a“‡,2,2,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,5.07,31.52,0.00,0.00,71,29.41,17,40.68,422 532 15  10
•½˜a“‡,2,3,4272,‘åêLF,44,•Ÿ‰ª,58,B1,4.86,28.97,4.95,26.32,15,34.48,25,51.61,263 555 2    6
•½˜a“‡,2,4,3105,“àŽR•¶“T,63,“Œ‹ž,53,B1,5.03,32.18,5.80,35.19,11,36.54,47,36.67,5 2S4 263    7
•½˜a“‡,2,5,3747,š è—Çt,51,•Ÿ‰ª,52,A2,5.72,37.21,5.54,41.67,36,35.85,22,30.00,253 212 23  10
•½˜a“‡,2,6,4082,à_è½,47,‘åã,52,B1,5.94,42.86,6.80,60.00,72,23.33,35,42.25,5 631 2412   9
•½˜a“‡,3,1,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.39,37.86,5.98,46.88,57,23.64,18,30.19,3 43134336  10
•½˜a“‡,3,2,4769,”nê„,34,“Œ‹ž,51,A1,6.82,52.00,6.23,48.15,65,28.99,30,39.68,3311531 26  11
•½˜a“‡,3,3,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.31,22.81,6.40,50.00,75,25.42,70,42.11,6 544 626    7
•½˜a“‡,3,4,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,51,B1,4.27,28.41,4.30,16.98,67,16.13,44,29.85,4 326 46S    8
•½˜a“‡,3,5,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.45,18.48,4.80,20.00,17,28.57,64,22.86,554 5 364
•½˜a“‡,3,6,5424,ŒF‘qŠ²‘¾,24,“Œ‹ž,54,B2,1.49,2.04,1.89,11.11,28,17.78,16,38.89,6 6 66654    7
•½˜a“‡,4,1,4880,àVè—YÆ,31,“Œ‹ž,53,B1,5.36,32.65,6.05,47.37,63,30.43,65,26.42,551 524 1    9
•½˜a“‡,4,2,4422,‰iˆä—ºŽŸ,38,‘åã,52,B1,4.35,22.78,3.88,20.83,45,21.05,71,40.00,5 143 556    8
•½˜a“‡,4,3,4377,à_–{—Dˆê,42,‘åã,49,A1,5.35,34.51,5.45,41.38,46,43.75,61,30.36,525 113 15  10
•½˜a“‡,4,4,3771,Ü‰ºŠ°–@,52,“Œ‹ž,51,B1,5.18,27.00,4.61,24.39,41,42.00,12,24.24,111 345444  10
•½˜a“‡,4,5,4651,²“¡‘å‹R,41,‘åã,53,B1,3.60,10.39,4.41,20.59,73,30.00,20,35.38,3 4 445 45
•½˜a“‡,4,6,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,52,A2,5.57,40.43,0.00,0.00,30,46.27,33,37.68,231 161 53  11
•½˜a“‡,5,1,3904,X‹M—m,49,‘åã,56,B1,4.99,32.53,5.50,38.24,62,44.90,34,28.07,1 352 1666  11
•½˜a“‡,5,2,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B1,3.73,13.51,2.58,0.00,22,14.75,27,15.25,4 555 6 15
•½˜a“‡,5,3,4180,ã–ìG˜a,43,•Ÿ‰ª,54,A2,5.28,31.67,4.38,8.33,21,46.88,73,29.79,1 232 4515  11
