‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/3/8,3,1,2,4941,‘·è•S¢,finish,63,40,6.87,2,0.16,1.47.3,·‚µ,1800,°,¼,2,2,2-1-5,3160,1-2-5,460,2-1,860,1-2,230
‚Ñ‚í‚±,2026/3/8,3,2,1,4773,’†ì‚è‚È,finish,73,46,6.84,1,0.14,1.49.1,·‚µ,1800,°,¼,2,2,2-1-5,3160,1-2-5,460,2-1,860,1-2,230
‚Ñ‚í‚±,2026/3/8,3,3,5,4853,‘OŒ´Æ,finish,53,64,6.77,5,0.31,1.50.9,·‚µ,1800,°,¼,2,2,2-1-5,3160,1-2-5,460,2-1,860,1-2,230
‚Ñ‚í‚±,2026/3/8,3,4,3,5340,”ó]ˆä•‘,finish,11,31,6.74,3,0.16,1.52.4,·‚µ,1800,°,¼,2,2,2-1-5,3160,1-2-5,460,2-1,860,1-2,230
‚Ñ‚í‚±,2026/3/8,3,5,6,5444,—Ñ•—‰¹,finish,52,11,6.78,6,0.15,. .,·‚µ,1800,°,¼,2,2,2-1-5,3160,1-2-5,460,2-1,860,1-2,230
‚Ñ‚í‚±,2026/3/8,3,6,4,5342,Œ´‘º•S“ß,finish,60,43,6.71,4,0.19,. .,·‚µ,1800,°,¼,2,2,2-1-5,3160,1-2-5,460,2-1,860,1-2,230
‚Ñ‚í‚±,2026/3/8,4,1,3,5140,‹g“cÊ”T,finish,21,18,6.80,3,0.13,1.49.8,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-4,55260,3-4-6,5040,3-6,11650,3-6,7370
‚Ñ‚í‚±,2026/3/8,4,2,6,4909,–÷“àŠó,finish,51,45,6.79,6,0.09,1.52.4,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-4,55260,3-4-6,5040,3-6,11650,3-6,7370
‚Ñ‚í‚±,2026/3/8,4,3,4,5013,ŽR‰º‰Ä—é,finish,44,16,6.68,4,0.15,1.52.5,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-4,55260,3-4-6,5040,3-6,11650,3-6,7370
‚Ñ‚í‚±,2026/3/8,4,4,5,4372,Œ´“c—CŽÀ,finish,35,15,6.75,5,0.08,1.54.3,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-4,55260,3-4-6,5040,3-6,11650,3-6,7370
‚Ñ‚í‚±,2026/3/8,4,5,2,5250,“ˆ“c—L—¢,finish,19,56,6.80,2,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-4,55260,3-4-6,5040,3-6,11650,3-6,7370
‚Ñ‚í‚±,2026/3/8,4,6,1,5003,—ˆ“cˆßD,finish,31,66,6.76,1,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-4,55260,3-4-6,5040,3-6,11650,3-6,7370
‚Ñ‚í‚±,2026/3/8,5,1,4,4844,‘ºã“Þ•ä,finish,22,12,6.82,4,0.16,1.48.1,·‚µ,1800,°,–k“Œ,2,2,4-3-1,13010,1-3-4,510,4-3,5140,3-4,910
‚Ñ‚í‚±,2026/3/8,5,2,3,4765,–ì“c•”GŽq,finish,58,20,6.79,3,0.13,1.49.6,·‚µ,1800,°,–k“Œ,2,2,4-3-1,13010,1-3-4,510,4-3,5140,3-4,910
‚Ñ‚í‚±,2026/3/8,5,3,1,3993,‰iˆä¹”ü,finish,36,73,6.72,1,0.26,1.51.0,·‚µ,1800,°,–k“Œ,2,2,4-3-1,13010,1-3-4,510,4-3,5140,3-4,910
‚Ñ‚í‚±,2026/3/8,5,4,5,5317,’·”ö–G‰Á,finish,24,50,6.82,5,0.15,1.52.6,·‚µ,1800,°,–k“Œ,2,2,4-3-1,13010,1-3-4,510,4-3,5140,3-4,910
‚Ñ‚í‚±,2026/3/8,5,5,2,3580,…Œû—R‹I,finish,12,48,6.92,2,0.16,. .,·‚µ,1800,°,–k“Œ,2,2,4-3-1,13010,1-3-4,510,4-3,5140,3-4,910
‚Ñ‚í‚±,2026/3/8,5,6,6,5439,Žu‰ê”ü—D,finish,29,61,6.87,6,0.16,. .,·‚µ,1800,°,–k“Œ,2,2,4-3-1,13010,1-3-4,510,4-3,5140,3-4,910
‚Ñ‚í‚±,2026/3/8,6,1,4,4843,[”ö”bŒb,finish,65,52,6.67,4,0.14,1.48.9,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,13030,3-4-6,3080,4-3,3160,3-4,1650
‚Ñ‚í‚±,2026/3/8,6,2,3,5069,ŽRè¬—t‰¹,finish,70,23,6.71,3,0.20,1.50.4,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,13030,3-4-6,3080,4-3,3160,3-4,1650
‚Ñ‚í‚±,2026/3/8,6,3,6,3604,•“¡ˆ»Žq,finish,18,22,6.82,6,0.25,1.51.8,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,13030,3-4-6,3080,4-3,3160,3-4,1650
‚Ñ‚í‚±,2026/3/8,6,4,1,4289,—Ž‡’¼Žq,finish,41,41,6.79,1,0.18,1.52.6,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,13030,3-4-6,3080,4-3,3160,3-4,1650
‚Ñ‚í‚±,2026/3/8,6,5,2,5295,“cãê£,finish,45,28,6.66,2,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,13030,3-4-6,3080,4-3,3160,3-4,1650
‚Ñ‚í‚±,2026/3/8,6,6,5,5387,ŒË“cŠCç‰¹,finish,13,32,6.77,5,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,4-3-6,13030,3-4-6,3080,4-3,3160,3-4,1650
‚Ñ‚í‚±,2026/3/8,7,1,1,4897,[Œ©ˆŸ—R”ü,finish,67,47,6.84,1,0.13,1.48.3,“¦‚°,1800,°,–k,2,2,1-3-5,9420,1-3-5,3790,1-3,820,1-3,500
‚Ñ‚í‚±,2026/3/8,7,2,3,5320,Šâè—íŽq,finish,40,69,6.77,3,0.15,1.51.2,“¦‚°,1800,°,–k,2,2,1-3-5,9420,1-3-5,3790,1-3,820,1-3,500
‚Ñ‚í‚±,2026/3/8,7,3,5,5342,Œ´‘º•S“ß,finish,60,43,6.86,5,0.10,1.52.7,“¦‚°,1800,°,–k,2,2,1-3-5,9420,1-3-5,3790,1-3,820,1-3,500
‚Ñ‚í‚±,2026/3/8,7,4,2,5326,ŽO›¸‚³‚ç‚ç,finish,14,71,6.72,2,0.17,1.52.7,“¦‚°,1800,°,–k,2,2,1-3-5,9420,1-3-5,3790,1-3,820,1-3,500
‚Ñ‚í‚±,2026/3/8,7,5,6,4525,^Žq“Þ’ÃŽÀ,finish,27,67,6.83,6,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-5,9420,1-3-5,3790,1-3,820,1-3,500
‚Ñ‚í‚±,2026/3/8,7,6,4,5418,–x“àˆŸŠC,finish,38,54,6.78,4,0.18,. .,“¦‚°,1800,°,–k,2,2,1-3-5,9420,1-3-5,3790,1-3,820,1-3,500
‚Ñ‚í‚±,2026/3/8,8,1,3,4853,‘OŒ´Æ,finish,53,64,6.74,3,0.24,1.50.1,”²‚«,1800,°,–k“Œ,4,4,3-1-4,2000,1-3-4,210,3-1,1190,1-3,250
‚Ñ‚í‚±,2026/3/8,8,2,1,5155,“àŽRŽµŠC,finish,37,65,6.71,1,0.19,1.51.5,”²‚«,1800,°,–k“Œ,4,4,3-1-4,2000,1-3-4,210,3-1,1190,1-3,250
‚Ñ‚í‚±,2026/3/8,8,3,4,4372,Œ´“c—CŽÀ,finish,35,15,6.75,4,0.22,1.53.1,”²‚«,1800,°,–k“Œ,4,4,3-1-4,2000,1-3-4,210,3-1,1190,1-3,250
‚Ñ‚í‚±,2026/3/8,8,4,2,5108,ŽÄ“cˆ¤—œ,finish,62,63,6.83,2,0.27,1.54.4,”²‚«,1800,°,–k“Œ,4,4,3-1-4,2000,1-3-4,210,3-1,1190,1-3,250
‚Ñ‚í‚±,2026/3/8,8,5,5,5140,‹g“cÊ”T,finish,21,18,6.77,5,0.23,. .,”²‚«,1800,°,–k“Œ,4,4,3-1-4,2000,1-3-4,210,3-1,1190,1-3,250
‚Ñ‚í‚±,2026/3/8,8,6,6,5444,—Ñ•—‰¹,finish,52,11,6.72,6,0.23,. .,”²‚«,1800,°,–k“Œ,4,4,3-1-4,2000,1-3-4,210,3-1,1190,1-3,250
‚Ñ‚í‚±,2026/3/8,9,1,1,5013,ŽR‰º‰Ä—é,finish,44,16,6.79,1,0.15,1.49.9,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,260,1-2,250,1-2,230
‚Ñ‚í‚±,2026/3/8,9,2,2,5340,”ó]ˆä•‘,finish,11,31,6.75,2,0.10,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,260,1-2,250,1-2,230
‚Ñ‚í‚±,2026/3/8,9,3,3,5317,’·”ö–G‰Á,finish,24,50,6.90,3,0.25,1.52.1,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,260,1-2,250,1-2,230
‚Ñ‚í‚±,2026/3/8,9,4,6,5250,“ˆ“c—L—¢,finish,19,56,6.99,6,0.44,1.53.2,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,260,1-2,250,1-2,230
‚Ñ‚í‚±,2026/3/8,9,5,4,5151,ŽR‰º“Þ,finish,28,39,6.89,4,0.42,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,260,1-2,250,1-2,230
‚Ñ‚í‚±,2026/3/8,9,6,5,3580,…Œû—R‹I,finish,12,48,7.02,5,0.37,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,540,1-2-3,260,1-2,250,1-2,230
‚Ñ‚í‚±,2026/3/8,10,1,3,4843,[”ö”bŒb,finish,65,52,6.73,3,0.19,1.49.1,·‚µ,1800,°,–k¼,2,2,3-5-1,9940,1-3-5,1290,3-5,3470,3-5,2320
‚Ñ‚í‚±,2026/3/8,10,2,5,5153,²“¡‚Ù‚Ì‚©,finish,49,35,6.83,5,0.12,1.50.9,·‚µ,1800,°,–k¼,2,2,3-5-1,9940,1-3-5,1290,3-5,3470,3-5,2320
‚Ñ‚í‚±,2026/3/8,10,3,1,4941,‘·è•S¢,finish,63,40,6.84,1,0.24,1.52.1,·‚µ,1800,°,–k¼,2,2,3-5-1,9940,1-3-5,1290,3-5,3470,3-5,2320
‚Ñ‚í‚±,2026/3/8,10,4,6,3993,‰iˆä¹”ü,finish,36,73,6.73,6,0.09,1.52.6,·‚µ,1800,°,–k¼,2,2,3-5-1,9940,1-3-5,1290,3-5,3470,3-5,2320
‚Ñ‚í‚±,2026/3/8,10,5,4,3871,’r“cŽ‡”T,finish,16,26,6.79,4,0.16,. .,·‚µ,1800,°,–k¼,2,2,3-5-1,9940,1-3-5,1290,3-5,3470,3-5,2320
‚Ñ‚í‚±,2026/3/8,10,6,2,5003,—ˆ“cˆßD,finish,31,66,6.76,2,0.18,. .,·‚µ,1800,°,–k¼,2,2,3-5-1,9940,1-3-5,1290,3-5,3470,3-5,2320
‚Ñ‚í‚±,2026/3/8,11,1,1,4765,–ì“c•”GŽq,finish,58,20,6.80,1,0.03,1.49.4,“¦‚°,1800,°,–k¼,5,4,1-2-5,2200,1-2-5,1000,1-2,460,1-2,180
‚Ñ‚í‚±,2026/3/8,11,2,2,4289,—Ž‡’¼Žq,finish,41,41,6.86,2,0.11,1.51.9,“¦‚°,1800,°,–k¼,5,4,1-2-5,2200,1-2-5,1000,1-2,460,1-2,180
‚Ñ‚í‚±,2026/3/8,11,3,5,4773,’†ì‚è‚È,finish,73,46,6.85,5,0.22,1.52.9,“¦‚°,1800,°,–k¼,5,4,1-2-5,2200,1-2-5,1000,1-2,460,1-2,180
‚Ñ‚í‚±,2026/3/8,11,4,6,4897,[Œ©ˆŸ—R”ü,finish,67,47,6.87,6,0.27,1.54.3,“¦‚°,1800,°,–k¼,5,4,1-2-5,2200,1-2-5,1000,1-2,460,1-2,180
‚Ñ‚í‚±,2026/3/8,11,5,4,4501,”óŒû—R‰Á—¢,finish,34,14,6.89,4,0.17,. .,“¦‚°,1800,°,–k¼,5,4,1-2-5,2200,1-2-5,1000,1-2,460,1-2,180
‚Ñ‚í‚±,2026/3/8,11,6,3,5144,’†”öÊ,finish,69,70,6.84,3,0.12,. .,“¦‚°,1800,°,–k¼,5,4,1-2-5,2200,1-2-5,1000,1-2,460,1-2,180
‚Ñ‚í‚±,2026/3/8,12,1,1,3232,ŽRì”ü—R‹I,finish,15,19,6.79,1,0.05,1.49.0,“¦‚°,1800,°,–k¼,3,4,1-2-3,1200,1-2-3,580,1-2,320,1-2,280
‚Ñ‚í‚±,2026/3/8,12,2,2,4478,ŸN–{‚ ‚ä‚Ý,finish,20,33,6.90,2,0.07,1.50.9,“¦‚°,1800,°,–k¼,3,4,1-2-3,1200,1-2-3,580,1-2,320,1-2,280
‚Ñ‚í‚±,2026/3/8,12,3,3,4443,’Ã“c—TŠG,finish,71,37,6.87,3,0.06,1.51.9,“¦‚°,1800,°,–k¼,3,4,1-2-3,1200,1-2-3,580,1-2,320,1-2,280
‚Ñ‚í‚±,2026/3/8,12,4,5,4224,‘å‹´‰h—¢‰À,finish,64,60,6.83,5,0.10,1.51.9,“¦‚°,1800,°,–k¼,3,4,1-2-3,1200,1-2-3,580,1-2,320,1-2,280
‚Ñ‚í‚±,2026/3/8,12,5,4,5148,¼–{—å,finish,55,24,6.82,4,0.09,. .,“¦‚°,1800,°,–k¼,3,4,1-2-3,1200,1-2-3,580,1-2,320,1-2,280
‚Ñ‚í‚±,2026/3/8,12,6,6,4885,‘åŽRçL,finish,68,17,6.82,6,0.06,. .,“¦‚°,1800,°,–k¼,3,4,1-2-3,1200,1-2-3,580,1-2,320,1-2,280
ŽO‘,2026/3/8,1,1,1,4383,’|“c‹gs,finish,64,16,7.00,1,0.25,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-5,3250,1-3-5,1540,1-3,360,1-3,460
ŽO‘,2026/3/8,1,2,3,5147,“c’†—E•ã,finish,37,20,6.95,3,0.31,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-5,3250,1-3-5,1540,1-3,360,1-3,460
ŽO‘,2026/3/8,1,3,5,4439,‹ß“¡—F•ó,finish,55,54,6.99,5,0.23,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-5,3250,1-3-5,1540,1-3,360,1-3,460
ŽO‘,2026/3/8,1,4,4,4697,š OãÄ•½,finish,38,42,6.96,4,0.28,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-5,3250,1-3-5,1540,1-3,360,1-3,460
ŽO‘,2026/3/8,1,5,6,4957,’|”V“à‹É,finish,60,25,6.90,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-5,3250,1-3-5,1540,1-3,360,1-3,460
ŽO‘,2026/3/8,1,6,2,3467,XOs,finish,21,55,6.94,2,0.86,. .,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-5,3250,1-3-5,1540,1-3,360,1-3,460
ŽO‘,2026/3/8,2,1,2,3737,ã•½^“ñ,finish,12,33,6.85,2,0.23,1.49.3,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,860,1-2-3,180,2-1,460,1-2,160
ŽO‘,2026/3/8,2,2,1,3412,—é–Ø”Ž,finish,33,61,6.88,1,0.16,1.51.4,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,860,1-2-3,180,2-1,460,1-2,160
ŽO‘,2026/3/8,2,3,3,4779,ˆÉ‘qŒõ,finish,44,14,6.88,3,0.17,1.53.1,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,860,1-2-3,180,2-1,460,1-2,160
ŽO‘,2026/3/8,2,4,5,4672,Žç‰®‘å’n,finish,53,21,6.86,5,0.25,1.54.1,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,860,1-2-3,180,2-1,460,1-2,160
ŽO‘,2026/3/8,2,5,4,4301,ŠÖ—T–ç,finish,40,19,6.99,4,0.26,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,860,1-2-3,180,2-1,460,1-2,160
ŽO‘,2026/3/8,2,6,6,3503,“°Œ´—mŽj,finish,54,58,6.95,6,0.33,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,860,1-2-3,180,2-1,460,1-2,160
ŽO‘,2026/3/8,3,1,1,3811,Î“cÍ‰›,finish,63,34,6.87,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,830,1-3-5,330,1-3,180,1-3,160
ŽO‘,2026/3/8,3,2,3,4930,²“¡—I,finish,31,31,6.73,3,0.14,1.50.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,830,1-3-5,330,1-3,180,1-3,160
ŽO‘,2026/3/8,3,3,5,5185,‰Á“¡—D–í,finish,16,11,6.81,5,0.21,1.51.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,830,1-3-5,330,1-3,180,1-3,160
ŽO‘,2026/3/8,3,4,2,3745,‹´–{”NŒõ,finish,18,64,6.87,2,0.17,1.53.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,830,1-3-5,330,1-3,180,1-3,160
ŽO‘,2026/3/8,3,5,4,3680,X—Ñ‘¾,finish,17,15,6.88,4,0.25,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,830,1-3-5,330,1-3,180,1-3,160
ŽO‘,2026/3/8,3,6,6,5293,áÁè•‘ ,finish,14,43,6.89,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,830,1-3-5,330,1-3,180,1-3,160
ŽO‘,2026/3/8,4,1,1,4122,ˆÀ“ŒKŽ¡,finish,62,56,6.87,1,0.05,1.49.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-3,4520,1-3-6,1130,1-6,570,1-6,360
ŽO‘,2026/3/8,4,2,6,4061,”‹Œ´Gl,finish,43,35,6.87,6,0.17,1.50.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-3,4520,1-3-6,1130,1-6,570,1-6,360
ŽO‘,2026/3/8,4,3,3,3990,‹ÚàVŽ•F,finish,24,23,6.88,3,0.11,1.51.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-3,4520,1-3-6,1130,1-6,570,1-6,360
ŽO‘,2026/3/8,4,4,4,4121,•x‰iCˆê,finish,42,66,6.81,4,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-3,4520,1-3-6,1130,1-6,570,1-6,360
ŽO‘,2026/3/8,4,5,2,4911,•Ð‰ª‘å’n,finish,19,24,6.77,2,0.07,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-3,4520,1-3-6,1130,1-6,570,1-6,360
ŽO‘,2026/3/8,4,6,5,5378,—é–ØŒ‹•½‘¾,finish,20,12,6.85,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-3,4520,1-3-6,1130,1-6,570,1-6,360
ŽO‘,2026/3/8,5,1,1,4879,ŽRè“S•½,finish,22,62,6.94,1,0.13,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-3,4270,1-2-3,1680,1-2,650,1-2,560
ŽO‘,2026/3/8,5,2,2,4467,“nç³r‰î,finish,41,18,6.79,2,0.12,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-3,4270,1-2-3,1680,1-2,650,1-2,560
ŽO‘,2026/3/8,5,3,3,3605,’†‘ºŽç¬,finish,39,32,6.89,3,0.16,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-3,4270,1-2-3,1680,1-2,650,1-2,560
ŽO‘,2026/3/8,5,4,6,5058,‘OŒ´‘å“¹,finish,52,52,6.82,5,0.09,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-3,4270,1-2-3,1680,1-2,650,1-2,560
ŽO‘,2026/3/8,5,5,4,5147,“c’†—E•ã,finish,37,20,6.83,6,0.05,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-3,4270,1-2-3,1680,1-2,650,1-2,560
ŽO‘,2026/3/8,5,6,5,3499,Žsì“N–ç,finish,61,63,6.87,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-3,4270,1-2-3,1680,1-2,650,1-2,560
ŽO‘,2026/3/8,6,1,3,4957,’|”V“à‹É,finish,60,25,6.85,3,0.16,1.50.3,·‚µ,1800,°,–k¼,5,5,3-4-6,17850,3-4-6,5190,3-4,8870,3-4,4500
ŽO‘,2026/3/8,6,2,4,3814,‹àŽq‹MŽu,finish,57,44,6.88,4,0.18,1.51.1,·‚µ,1800,°,–k¼,5,5,3-4-6,17850,3-4-6,5190,3-4,8870,3-4,4500
ŽO‘,2026/3/8,6,3,6,4953,”öã‰ë–ç,finish,45,48,6.78,6,0.15,1.51.9,·‚µ,1800,°,–k¼,5,5,3-4-6,17850,3-4-6,5190,3-4,8870,3-4,4500
ŽO‘,2026/3/8,6,4,5,4600,ˆä“à«‘¾˜Y,finish,58,51,6.89,5,0.14,1.52.6,·‚µ,1800,°,–k¼,5,5,3-4-6,17850,3-4-6,5190,3-4,8870,3-4,4500
ŽO‘,2026/3/8,6,5,1,4672,Žç‰®‘å’n,finish,53,21,6.79,1,0.26,. .,·‚µ,1800,°,–k¼,5,5,3-4-6,17850,3-4-6,5190,3-4,8870,3-4,4500
ŽO‘,2026/3/8,6,6,2,4540,‘ŠŒ´—˜Í,finish,11,53,6.91,2,0.15,. .,·‚µ,1800,°,–k¼,5,5,3-4-6,17850,3-4-6,5190,3-4,8870,3-4,4500
ŽO‘,2026/3/8,7,1,4,4779,ˆÉ‘qŒõ,finish,44,14,6.87,4,0.17,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-1,3980,1-2-4,330,4-2,1740,2-4,770
ŽO‘,2026/3/8,7,2,2,4949,‰¡“c‹M–ž,finish,32,59,6.88,2,0.20,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-1,3980,1-2-4,330,4-2,1740,2-4,770
ŽO‘,2026/3/8,7,3,1,4750,ˆäã®Œå,finish,13,13,6.89,1,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-1,3980,1-2-4,330,4-2,1740,2-4,770
ŽO‘,2026/3/8,7,4,6,4797,’†ŽR«,finish,51,65,6.96,6,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-1,3980,1-2-4,330,4-2,1740,2-4,770
ŽO‘,2026/3/8,7,5,5,5293,áÁè•‘ ,finish,14,43,6.95,5,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-1,3980,1-2-4,330,4-2,1740,2-4,770
ŽO‘,2026/3/8,7,6,3,4697,š OãÄ•½,finish,38,42,6.91,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-2-1,3980,1-2-4,330,4-2,1740,2-4,770
ŽO‘,2026/3/8,8,1,1,4200,‘ì®l,finish,25,60,6.87,1,0.08,1.49.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,7640,1-3-4,1000,1-3,2330,1-3,840
ŽO‘,2026/3/8,8,2,3,4683,Œüˆä“c’¼–í,finish,34,38,6.70,6,0.11,1.50.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,7640,1-3-4,1000,1-3,2330,1-3,840
ŽO‘,2026/3/8,8,3,4,4383,’|“c‹gs,finish,64,16,6.86,3,0.12,1.50.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,7640,1-3-4,1000,1-3,2330,1-3,840
ŽO‘,2026/3/8,8,4,2,4121,•x‰iCˆê,finish,42,66,6.83,2,0.22,1.51.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,7640,1-3-4,1000,1-3,2330,1-3,840
ŽO‘,2026/3/8,8,5,6,3964,‹{’n”ŽŽm,finish,59,36,6.86,5,0.25,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,7640,1-3-4,1000,1-3,2330,1-3,840
ŽO‘,2026/3/8,8,6,5,4301,ŠÖ—T–ç,finish,40,19,6.91,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,7640,1-3-4,1000,1-3,2330,1-3,840
ŽO‘,2026/3/8,9,1,2,5058,‘OŒ´‘å“¹,finish,52,52,6.89,2,0.22,1.49.0,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1140,1-2-4,230,2-1,640,1-2,190
ŽO‘,2026/3/8,9,2,1,5185,‰Á“¡—D–í,finish,16,11,6.82,1,0.12,1.50.9,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1140,1-2-4,230,2-1,640,1-2,190
ŽO‘,2026/3/8,9,3,4,4122,ˆÀ“ŒKŽ¡,finish,62,56,6.94,4,0.16,1.52.5,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1140,1-2-4,230,2-1,640,1-2,190
ŽO‘,2026/3/8,9,4,5,4052,‹»’Ã—•,finish,36,22,6.95,5,0.23,1.53.0,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1140,1-2-4,230,2-1,640,1-2,190
ŽO‘,2026/3/8,9,5,6,3313,–{‹g³Ž÷,finish,15,40,6.93,6,0.24,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1140,1-2-4,230,2-1,640,1-2,190
ŽO‘,2026/3/8,9,6,3,3467,XOs,finish,21,55,6.97,3,0.21,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-4,1140,1-2-4,230,2-1,640,1-2,190
ŽO‘,2026/3/8,10,1,1,4442,¼’|‘å•ã,finish,35,37,6.76,1,0.13,1.48.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,610,1-3-4,230,1-4,350,1-4,350
ŽO‘,2026/3/8,10,2,4,3737,ã•½^“ñ,finish,12,33,6.90,4,0.20,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,610,1-3-4,230,1-4,350,1-4,350
ŽO‘,2026/3/8,10,3,3,3811,Î“cÍ‰›,finish,63,34,6.84,3,0.21,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,610,1-3-4,230,1-4,350,1-4,350
ŽO‘,2026/3/8,10,4,2,4439,‹ß“¡—F•ó,finish,55,54,6.86,2,0.19,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,610,1-3-4,230,1-4,350,1-4,350
ŽO‘,2026/3/8,10,5,5,3605,’†‘ºŽç¬,finish,39,32,6.89,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,610,1-3-4,230,1-4,350,1-4,350
ŽO‘,2026/3/8,10,6,6,4381,“c˜H•üŽj,finish,56,39,6.76,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,610,1-3-4,230,1-4,350,1-4,350
