‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/7/3,1,1,3,4989,ÎŒ´—ƒ,finish,56,52,6.79,3,0.08,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,13100,1-3-6,1880,3-1,2020,1-3,360
Ž™“‡,2026/7/3,1,2,1,3874,ŽR–{Š°‹v,finish,12,48,6.81,1,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,13100,1-3-6,1880,3-1,2020,1-3,360
Ž™“‡,2026/7/3,1,3,6,4227,ˆÀ’B—TŽ÷,finish,14,59,6.75,6,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,13100,1-3-6,1880,3-1,2020,1-3,360
Ž™“‡,2026/7/3,1,4,5,4539,‹àŽqŒ«Žu,finish,23,70,6.82,5,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,13100,1-3-6,1880,3-1,2020,1-3,360
Ž™“‡,2026/7/3,1,5,2,5096,ãŒ´›Ã,finish,66,30,6.88,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,13100,1-3-6,1880,3-1,2020,1-3,360
Ž™“‡,2026/7/3,1,6,4,5058,‘OŒ´‘å“¹,finish,18,40,6.75,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,13100,1-3-6,1880,3-1,2020,1-3,360
Ž™“‡,2026/7/3,2,1,1,4962,”¨—³¶,finish,22,44,6.81,1,0.18,1.50.7,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,2940,1-4-5,1060,1-4,900,1-4,860
Ž™“‡,2026/7/3,2,2,4,4715,‘ºã—É,finish,41,33,6.88,4,0.17,1.51.8,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,2940,1-4-5,1060,1-4,900,1-4,860
Ž™“‡,2026/7/3,2,3,5,4370,ŽRŒû’B–ç,finish,52,24,6.80,5,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,2940,1-4-5,1060,1-4,900,1-4,860
Ž™“‡,2026/7/3,2,4,6,3822,•½”ö’“T,finish,57,27,6.85,6,0.14,1.53.0,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,2940,1-4-5,1060,1-4,900,1-4,860
Ž™“‡,2026/7/3,2,5,2,5075,’†“‡GŽ¡,finish,64,54,6.74,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,2940,1-4-5,1060,1-4,900,1-4,860
Ž™“‡,2026/7/3,2,6,3,4420,’Ã‹vˆä‘ñ–ç,finish,42,18,6.87,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-4-5,2940,1-4-5,1060,1-4,900,1-4,860
Ž™“‡,2026/7/3,3,1,5,4850,–ì’†ˆê•½,finish,26,17,6.84,5,0.18,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-6-1,11670,1-5-6,3110,5-6,5600,5-6,3920
Ž™“‡,2026/7/3,3,2,6,4148,Ž}”öŒ«,finish,27,57,6.89,6,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-6-1,11670,1-5-6,3110,5-6,5600,5-6,3920
Ž™“‡,2026/7/3,3,3,1,4415,‰ºo‘ì–î,finish,39,19,6.93,1,0.21,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-6-1,11670,1-5-6,3110,5-6,5600,5-6,3920
Ž™“‡,2026/7/3,3,4,3,4643,‹ß]ãÄŒá,finish,37,14,6.79,3,0.27,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-6-1,11670,1-5-6,3110,5-6,5600,5-6,3920
Ž™“‡,2026/7/3,3,5,2,4856,–L“cŒ’Žm˜Y,finish,67,23,6.79,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-6-1,11670,1-5-6,3110,5-6,5600,5-6,3920
Ž™“‡,2026/7/3,3,6,4,5217,“¡Œ´•É¶,finish,69,38,6.79,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-6-1,11670,1-5-6,3110,5-6,5600,5-6,3920
Ž™“‡,2026/7/3,4,1,6,5092,ŽÂŒ´î–í,finish,35,20,6.86,6,0.05,1.49.2,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-4-1,18160,1-4-6,1020,6-4,5670,4-6,1380
Ž™“‡,2026/7/3,4,2,4,4908,ã“c—´¯,finish,16,31,6.87,4,0.18,1.49.5,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-4-1,18160,1-4-6,1020,6-4,5670,4-6,1380
Ž™“‡,2026/7/3,4,3,1,5038,‹à“c’q”Ž,finish,65,21,6.86,1,0.17,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-4-1,18160,1-4-6,1020,6-4,5670,4-6,1380
Ž™“‡,2026/7/3,4,4,3,4482,Žç‰®”ü•ä,finish,59,71,6.80,3,0.17,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-4-1,18160,1-4-6,1020,6-4,5670,4-6,1380
Ž™“‡,2026/7/3,4,5,2,4963,›‰X”ü—S,finish,13,50,6.83,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-4-1,18160,1-4-6,1020,6-4,5670,4-6,1380
Ž™“‡,2026/7/3,4,6,5,4706,ŽO‰Y—mŽŸ˜N,finish,29,12,6.91,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,4,3,6-4-1,18160,1-4-6,1020,6-4,5670,4-6,1380
Ž™“‡,2026/7/3,5,1,1,4939,‹{”VŒ´‹P‹I,finish,50,29,6.92,1,0.07,1.49.4,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1850,1-2-6,1000,1-2,310,1-2,290
Ž™“‡,2026/7/3,5,2,2,4933,”Â‹´˜Ð‰ä,finish,31,58,6.94,2,0.10,1.50.7,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1850,1-2-6,1000,1-2,310,1-2,290
Ž™“‡,2026/7/3,5,3,6,4441,––‰i—RŠy,finish,36,43,6.94,6,0.03,1.51.7,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1850,1-2-6,1000,1-2,310,1-2,290
Ž™“‡,2026/7/3,5,4,4,4530,¬–ì¶“Þ,finish,68,62,6.84,4,0.10,1.51.8,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1850,1-2-6,1000,1-2,310,1-2,290
Ž™“‡,2026/7/3,5,5,3,4761,ŽR“cW‘å,finish,58,15,6.88,3,0.08,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1850,1-2-6,1000,1-2,310,1-2,290
Ž™“‡,2026/7/3,5,6,5,4109,’J’ÃKG,finish,28,55,6.96,5,0.09,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1850,1-2-6,1000,1-2,310,1-2,290
Ž™“‡,2026/7/3,6,1,1,4809,ŠOèŒå,finish,53,64,6.84,1,0.17,1.50.9,“¦‚°,1800,°,–k¼,2,3,1-5-6,23270,1-5-6,5740,1-5,4160,1-5,2670
Ž™“‡,2026/7/3,6,2,5,3888,ŽR–{‰pŽu,finish,20,39,6.90,5,0.11,1.51.6,“¦‚°,1800,°,–k¼,2,3,1-5-6,23270,1-5-6,5740,1-5,4160,1-5,2670
Ž™“‡,2026/7/3,6,3,6,4042,ŠÛ‰ª³“T,finish,25,56,6.78,6,0.15,1.52.6,“¦‚°,1800,°,–k¼,2,3,1-5-6,23270,1-5-6,5740,1-5,4160,1-5,2670
Ž™“‡,2026/7/3,6,4,3,4446,˜a“cŒ“•ã,finish,44,35,6.75,3,0.21,1.55.0,“¦‚°,1800,°,–k¼,2,3,1-5-6,23270,1-5-6,5740,1-5,4160,1-5,2670
Ž™“‡,2026/7/3,6,5,4,4659,–Ø‰ºãÄ‘¾,finish,45,69,6.75,4,0.13,. .,“¦‚°,1800,°,–k¼,2,3,1-5-6,23270,1-5-6,5740,1-5,4160,1-5,2670
Ž™“‡,2026/7/3,6,6,2,4980,²X–ØŠ®‘¾,finish,34,65,6.90,2,0.21,. .,“¦‚°,1800,°,–k¼,2,3,1-5-6,23270,1-5-6,5740,1-5,4160,1-5,2670
Ž™“‡,2026/7/3,7,1,4,4477,ŽÂèmŽu,finish,62,49,6.90,4,0.16,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-6,5780,1-4-6,910,4-1,1260,1-4,340
Ž™“‡,2026/7/3,7,2,1,5064,•iì“ñçãÄ,finish,21,75,6.83,1,0.05,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-6,5780,1-4-6,910,4-1,1260,1-4,340
Ž™“‡,2026/7/3,7,3,6,4886,“üŠCŠ],finish,38,46,6.98,6,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-6,5780,1-4-6,910,4-1,1260,1-4,340
Ž™“‡,2026/7/3,7,4,2,3822,•½”ö’“T,finish,57,27,6.83,2,0.23,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-6,5780,1-4-6,910,4-1,1260,1-4,340
Ž™“‡,2026/7/3,7,5,3,4241,‘å‹ødK,finish,60,45,6.84,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-6,5780,1-4-6,910,4-1,1260,1-4,340
Ž™“‡,2026/7/3,7,6,5,4227,ˆÀ’B—TŽ÷,finish,14,59,6.92,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,4-1-6,5780,1-4-6,910,4-1,1260,1-4,340
Ž™“‡,2026/7/3,8,1,1,4539,‹àŽqŒ«Žu,finish,23,70,6.88,1,0.09,1.50.1,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1840,1-3-4,660,1-4,430,1-4,250
Ž™“‡,2026/7/3,8,2,4,4959,ˆäã’‰­,finish,30,32,6.77,4,0.13,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1840,1-3-4,660,1-4,430,1-4,250
Ž™“‡,2026/7/3,8,3,3,4704,‰Í–ì‘å,finish,63,68,6.94,3,0.11,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1840,1-3-4,660,1-4,430,1-4,250
Ž™“‡,2026/7/3,8,4,2,4370,ŽRŒû’B–ç,finish,52,24,6.86,2,0.07,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1840,1-3-4,660,1-4,430,1-4,250
Ž™“‡,2026/7/3,8,5,6,5217,“¡Œ´•É¶,finish,69,38,6.94,6,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1840,1-3-4,660,1-4,430,1-4,250
Ž™“‡,2026/7/3,8,6,5,4409,âŒ³_m,finish,54,47,6.92,5,0.20,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1840,1-3-4,660,1-4,430,1-4,250
Ž™“‡,2026/7/3,9,1,1,4715,‘ºã—É,finish,41,33,6.83,1,0.09,1.49.5,“¦‚°,1800,°,“ì¼,2,3,1-2-4,1260,1-2-4,550,1-2,350,1-2,290
Ž™“‡,2026/7/3,9,2,2,4793,‹àŽq–G,finish,49,74,6.82,2,0.14,1.50.4,“¦‚°,1800,°,“ì¼,2,3,1-2-4,1260,1-2-4,550,1-2,350,1-2,290
Ž™“‡,2026/7/3,9,3,4,4963,›‰X”ü—S,finish,13,50,6.87,4,0.18,1.52.3,“¦‚°,1800,°,“ì¼,2,3,1-2-4,1260,1-2-4,550,1-2,350,1-2,290
Ž™“‡,2026/7/3,9,4,3,4610,²“¡‘å—C,finish,24,26,6.80,3,0.25,1.54.0,“¦‚°,1800,°,“ì¼,2,3,1-2-4,1260,1-2-4,550,1-2,350,1-2,290
Ž™“‡,2026/7/3,9,5,5,5058,‘OŒ´‘å“¹,finish,18,40,6.74,5,0.30,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-4,1260,1-2-4,550,1-2,350,1-2,290
Ž™“‡,2026/7/3,9,6,6,4643,‹ß]ãÄŒá,finish,37,14,6.70,6,0.12,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-4,1260,1-2-4,550,1-2,350,1-2,290
Ž™“‡,2026/7/3,10,1,1,4109,’J’ÃKG,finish,28,55,6.88,1,0.04,1.58.4,“¦‚°,1800,°,“ì,3,3,1-2-4,4520,1-2-4,2310,1-2,520,1-2,380
Ž™“‡,2026/7/3,10,2,2,3874,ŽR–{Š°‹v,finish,12,48,6.73,2,0.02,2.00.3,“¦‚°,1800,°,“ì,3,3,1-2-4,4520,1-2-4,2310,1-2,520,1-2,380
Ž™“‡,2026/7/3,10,3,4,4452,¼”öÕ,finish,40,61,6.88,4,0.06,2.02.2,“¦‚°,1800,°,“ì,3,3,1-2-4,4520,1-2-4,2310,1-2,520,1-2,380
Ž™“‡,2026/7/3,10,4,3,4856,–L“cŒ’Žm˜Y,finish,67,23,6.77,3,0.02,2.07.8,“¦‚°,1800,°,“ì,3,3,1-2-4,4520,1-2-4,2310,1-2,520,1-2,380
Ž™“‡,2026/7/3,10,,5,4762,“¡Œ´Œ[Žj˜N,S2,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/3,10,,6,4531,••x’q—º,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/3,11,1,1,4446,˜a“cŒ“•ã,finish,44,35,6.77,1,0.11,1.50.5,“¦‚°,1800,°,“ì,3,3,1-6-4,24800,1-4-6,4090,1-6,4540,1-6,3170
Ž™“‡,2026/7/3,11,2,6,4925,X—I‹H,finish,19,22,6.81,6,0.19,1.51.4,“¦‚°,1800,°,“ì,3,3,1-6-4,24800,1-4-6,4090,1-6,4540,1-6,3170
Ž™“‡,2026/7/3,11,3,4,4933,”Â‹´˜Ð‰ä,finish,31,58,6.83,4,0.12,1.52.8,“¦‚°,1800,°,“ì,3,3,1-6-4,24800,1-4-6,4090,1-6,4540,1-6,3170
Ž™“‡,2026/7/3,11,4,3,5142,íZ˜@,finish,55,42,6.65,3,0.15,1.53.1,“¦‚°,1800,°,“ì,3,3,1-6-4,24800,1-4-6,4090,1-6,4540,1-6,3170
Ž™“‡,2026/7/3,11,5,5,4544,¼“c‘åŽu˜Y,finish,11,36,6.75,5,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-6-4,24800,1-4-6,4090,1-6,4540,1-6,3170
Ž™“‡,2026/7/3,11,6,2,4052,‹»’Ã—•,finish,33,72,6.75,2,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-6-4,24800,1-4-6,4090,1-6,4540,1-6,3170
Ž™“‡,2026/7/3,12,1,1,4477,ŽÂèmŽu,finish,62,49,6.75,1,0.13,1.49.1,“¦‚°,1800,°,“ì,2,3,1-3-5,1690,1-3-5,680,1-3,720,1-3,490
Ž™“‡,2026/7/3,12,2,3,5075,’†“‡GŽ¡,finish,64,54,6.73,3,0.15,1.49.5,“¦‚°,1800,°,“ì,2,3,1-3-5,1690,1-3-5,680,1-3,720,1-3,490
Ž™“‡,2026/7/3,12,3,5,4908,ã“c—´¯,finish,16,31,6.70,5,0.11,1.50.4,“¦‚°,1800,°,“ì,2,3,1-3-5,1690,1-3-5,680,1-3,720,1-3,490
Ž™“‡,2026/7/3,12,4,4,4939,‹{”VŒ´‹P‹I,finish,50,29,6.77,4,0.07,1.52.4,“¦‚°,1800,°,“ì,2,3,1-3-5,1690,1-3-5,680,1-3,720,1-3,490
Ž™“‡,2026/7/3,12,5,6,4980,²X–ØŠ®‘¾,finish,34,65,6.84,6,0.15,. .,“¦‚°,1800,°,“ì,2,3,1-3-5,1690,1-3-5,680,1-3,720,1-3,490
Ž™“‡,2026/7/3,12,6,2,4850,–ì’†ˆê•½,finish,26,17,6.75,2,0.09,. .,“¦‚°,1800,°,“ì,2,3,1-3-5,1690,1-3-5,680,1-3,720,1-3,490
“òè,2026/7/3,1,1,3,4748,“nç³—Y˜N,finish,36,67,6.85,3,0.14,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-6,3740,1-3-6,870,3-1,620,1-3,200
“òè,2026/7/3,1,2,1,4835,‹´–{–¾,finish,63,24,6.95,1,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-6,3740,1-3-6,870,3-1,620,1-3,200
“òè,2026/7/3,1,3,6,4007,žÄ“c«•F,finish,32,60,6.92,6,0.10,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-6,3740,1-3-6,870,3-1,620,1-3,200
“òè,2026/7/3,1,4,4,4894,Œ´‘º‘ñ–ç,finish,21,51,6.92,4,0.22,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-6,3740,1-3-6,870,3-1,620,1-3,200
“òè,2026/7/3,1,5,2,3998,•y¬ŒªŽ™,finish,26,23,6.91,2,0.19,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-6,3740,1-3-6,870,3-1,620,1-3,200
“òè,2026/7/3,1,6,5,5264,“o‚Ý‚Ð‰Ê,finish,43,71,6.87,5,0.21,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-6,3740,1-3-6,870,3-1,620,1-3,200
“òè,2026/7/3,2,1,4,4438,Xì—Y‘å,finish,55,58,6.85,4,0.02,1.49.5,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-1,1810,1-4-5,710,4-5,960,4-5,990
“òè,2026/7/3,2,2,5,4015,‘O–ì—³ˆê,finish,20,55,6.92,5,0.08,1.50.8,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-1,1810,1-4-5,710,4-5,960,4-5,990
“òè,2026/7/3,2,3,1,3730,‰–è—DŽi,finish,10,11,6.91,1,0.11,1.53.5,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-1,1810,1-4-5,710,4-5,960,4-5,990
“òè,2026/7/3,2,4,3,4902,ŽRì—Y‘å,finish,1,13,6.89,3,0.22,1.54.6,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-1,1810,1-4-5,710,4-5,960,4-5,990
“òè,2026/7/3,2,5,2,3158,“‡ìŒõ’j,finish,34,73,6.86,2,0.21,1.54.8,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-1,1810,1-4-5,710,4-5,960,4-5,990
“òè,2026/7/3,2,6,6,5418,–x“àˆŸŠC,finish,59,69,6.89,6,0.12,1.57.7,‚Ü‚­‚è,1800,°,“Œ,2,0,4-5-1,1810,1-4-5,710,4-5,960,4-5,990
“òè,2026/7/3,3,1,2,4545,‰ª‘ºŒc‘¾,finish,42,74,6.91,2,0.16,1.49.1,·‚µ,1800,°,“Œ,2,0,2-5-1,1760,1-2-5,350,2-5,690,2-5,250
“òè,2026/7/3,3,2,5,4055,‹g“cr•F,finish,11,30,6.95,5,0.14,1.52.2,·‚µ,1800,°,“Œ,2,0,2-5-1,1760,1-2-5,350,2-5,690,2-5,250
“òè,2026/7/3,3,3,1,4569,’†àVG“Þ,finish,22,59,6.91,1,0.15,1.53.0,·‚µ,1800,°,“Œ,2,0,2-5-1,1760,1-2-5,350,2-5,690,2-5,250
“òè,2026/7/3,3,4,3,4778,’çŒ[•ã,finish,50,40,6.97,3,0.12,1.53.5,·‚µ,1800,°,“Œ,2,0,2-5-1,1760,1-2-5,350,2-5,690,2-5,250
“òè,2026/7/3,3,5,4,3401,ã“c—²Í,finish,29,39,6.98,4,0.18,1.55.4,·‚µ,1800,°,“Œ,2,0,2-5-1,1760,1-2-5,350,2-5,690,2-5,250
“òè,2026/7/3,3,6,6,4664,“ŒŒûW,finish,48,66,6.92,6,0.11,1.56.0,·‚µ,1800,°,“Œ,2,0,2-5-1,1760,1-2-5,350,2-5,690,2-5,250
“òè,2026/7/3,4,1,1,3831,ˆÀ“¡—T‹M,finish,47,28,6.95,1,0.11,1.50.3,“¦‚°,1800,°,“Œ,2,0,1-2-4,1320,1-2-4,240,1-2,940,1-2,170
“òè,2026/7/3,4,2,2,3576,”’…Ÿ–ç,finish,7,49,6.84,2,0.15,1.50.7,“¦‚°,1800,°,“Œ,2,0,1-2-4,1320,1-2-4,240,1-2,940,1-2,170
“òè,2026/7/3,4,3,4,4759,¡ò—FŒá,finish,23,38,6.82,4,0.19,1.50.9,“¦‚°,1800,°,“Œ,2,0,1-2-4,1320,1-2-4,240,1-2,940,1-2,170
“òè,2026/7/3,4,4,5,3870,Ž›“ˆ—Y,finish,46,72,6.99,5,0.10,1.55.0,“¦‚°,1800,°,“Œ,2,0,1-2-4,1320,1-2-4,240,1-2,940,1-2,170
“òè,2026/7/3,4,5,3,5046,¼ŽR—TŠî,finish,51,16,6.93,3,0.17,1.55.0,“¦‚°,1800,°,“Œ,2,0,1-2-4,1320,1-2-4,240,1-2,940,1-2,170
“òè,2026/7/3,4,6,6,5456,¡‘º“VŽŸ˜N,finish,54,56,6.81,6,0.01,1.55.4,“¦‚°,1800,°,“Œ,2,0,1-2-4,1320,1-2-4,240,1-2,940,1-2,170
“òè,2026/7/3,5,1,3,5326,ŽO›¸‚³‚ç‚ç,finish,13,22,6.92,3,0.18,1.49.3,‚Ü‚­‚è,1800,°,–k“Œ,3,0,3-1-4,37310,1-3-4,3920,3-1,4740,1-3,1160
“òè,2026/7/3,5,2,1,4068,K“c’q—T,finish,25,64,6.84,1,0.23,1.50.6,‚Ü‚­‚è,1800,°,–k“Œ,3,0,3-1-4,37310,1-3-4,3920,3-1,4740,1-3,1160
“òè,2026/7/3,5,3,4,5105,•x“cš¶,finish,57,27,6.94,4,0.14,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,3,0,3-1-4,37310,1-3-4,3920,3-1,4740,1-3,1160
“òè,2026/7/3,5,4,2,4834,•l–{—TŒÈ,finish,40,45,6.88,2,0.16,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,3,0,3-1-4,37310,1-3-4,3920,3-1,4740,1-3,1160
“òè,2026/7/3,5,5,5,4324,ŠC–ìNŽu˜Y,finish,56,41,6.85,5,0.19,1.54.4,‚Ü‚­‚è,1800,°,–k“Œ,3,0,3-1-4,37310,1-3-4,3920,3-1,4740,1-3,1160
“òè,2026/7/3,5,6,6,4906,—é–Ø‰ëŠó,finish,62,35,6.91,6,0.19,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,3,0,3-1-4,37310,1-3-4,3920,3-1,4740,1-3,1160
“òè,2026/7/3,6,1,1,4184,“nç²—Yˆê˜Y,finish,16,14,6.86,1,0.14,1.49.9,“¦‚°,1800,°,“Œ,2,0,1-4-3,760,1-3-4,330,1-4,280,1-4,290
“òè,2026/7/3,6,2,4,3966,ìŠÔÍ,finish,4,61,6.92,4,0.15,1.50.8,“¦‚°,1800,°,“Œ,2,0,1-4-3,760,1-3-4,330,1-4,280,1-4,290
“òè,2026/7/3,6,3,3,4892,ŽÄ“c’¼Æ,finish,9,70,6.85,3,0.12,1.53.1,“¦‚°,1800,°,“Œ,2,0,1-4-3,760,1-3-4,330,1-4,280,1-4,290
“òè,2026/7/3,6,4,5,4835,‹´–{–¾,finish,63,24,6.95,5,0.19,1.53.5,“¦‚°,1800,°,“Œ,2,0,1-4-3,760,1-3-4,330,1-4,280,1-4,290
“òè,2026/7/3,6,5,2,3577,ŒüŠ_“ñ,finish,5,20,6.91,2,0.15,1.54.9,“¦‚°,1800,°,“Œ,2,0,1-4-3,760,1-3-4,330,1-4,280,1-4,290
“òè,2026/7/3,6,6,6,3710,‹g‰i‘×O,finish,44,25,6.95,6,0.21,1.55.0,“¦‚°,1800,°,“Œ,2,0,1-4-3,760,1-3-4,330,1-4,280,1-4,290
“òè,2026/7/3,7,1,4,3415,¼ˆä”É,finish,3,36,6.91,4,0.11,1.50.3,·‚µ,1800,°,–k“Œ,4,0,4-2-3,6610,2-3-4,1050,4-2,1080,2-4,220
“òè,2026/7/3,7,2,2,4298,‹{‰ºŒ³ˆû,finish,61,57,6.81,2,0.12,1.51.7,·‚µ,1800,°,–k“Œ,4,0,4-2-3,6610,2-3-4,1050,4-2,1080,2-4,220
“òè,2026/7/3,7,3,3,4007,žÄ“c«•F,finish,32,60,6.93,3,0.14,1.52.8,·‚µ,1800,°,–k“Œ,4,0,4-2-3,6610,2-3-4,1050,4-2,1080,2-4,220
“òè,2026/7/3,7,4,6,4560,¯ŽiŽ÷—ÇX,finish,41,15,6.99,6,0.21,1.53.6,·‚µ,1800,°,–k“Œ,4,0,4-2-3,6610,2-3-4,1050,4-2,1080,2-4,220
“òè,2026/7/3,7,5,5,4902,ŽRì—Y‘å,finish,1,13,6.91,5,0.18,1.55.5,·‚µ,1800,°,–k“Œ,4,0,4-2-3,6610,2-3-4,1050,4-2,1080,2-4,220
“òè,2026/7/3,7,6,1,4060,“‡“cˆê¶,finish,58,21,6.89,1,0.25,1.57.4,·‚µ,1800,°,–k“Œ,4,0,4-2-3,6610,2-3-4,1050,4-2,1080,2-4,220
“òè,2026/7/3,8,1,2,4387,•½ŽR’q‰Á,finish,49,44,6.85,2,0.27,1.49.8,‚Ü‚­‚è,1800,°,¼,5,3,2-4-1,4190,1-2-4,690,2-4,1150,2-4,1010
“òè,2026/7/3,8,2,4,4998,’†‘º‚©‚È‚¦,finish,31,33,6.86,4,0.15,1.52.5,‚Ü‚­‚è,1800,°,¼,5,3,2-4-1,4190,1-2-4,690,2-4,1150,2-4,1010
“òè,2026/7/3,8,3,1,5264,“o‚Ý‚Ð‰Ê,finish,43,71,6.86,1,0.38,1.53.5,‚Ü‚­‚è,1800,°,¼,5,3,2-4-1,4190,1-2-4,690,2-4,1150,2-4,1010
“òè,2026/7/3,8,4,5,4927,ŠÖ–ì•¶,finish,6,65,6.92,5,0.13,1.54.3,‚Ü‚­‚è,1800,°,¼,5,3,2-4-1,4190,1-2-4,690,2-4,1150,2-4,1010
“òè,2026/7/3,8,5,3,4372,Œ´“c—CŽÀ,finish,17,43,6.92,3,0.18,1.54.6,‚Ü‚­‚è,1800,°,¼,5,3,2-4-1,4190,1-2-4,690,2-4,1150,2-4,1010
“òè,2026/7/3,8,6,6,4764,¬’r—ç”T,finish,24,12,6.89,6,0.18,1.56.3,‚Ü‚­‚è,1800,°,¼,5,3,2-4-1,4190,1-2-4,690,2-4,1150,2-4,1010
“òè,2026/7/3,9,1,1,3489,‘åê•q,finish,39,63,6.76,1,0.22,1.49.6,“¦‚°,1800,°,¼,3,0,1-4-5,760,1-4-5,310,1-4,260,1-4,190
“òè,2026/7/3,9,2,4,4748,“nç³—Y˜N,finish,36,67,6.73,4,0.11,1.51.5,“¦‚°,1800,°,¼,3,0,1-4-5,760,1-4-5,310,1-4,260,1-4,190
“òè,2026/7/3,9,3,5,3158,“‡ìŒõ’j,finish,34,73,6.75,5,0.11,1.53.0,“¦‚°,1800,°,¼,3,0,1-4-5,760,1-4-5,310,1-4,260,1-4,190
