‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/8/5,2,6,6,5006,‹v•ÛŒ´Gl,finish,29,41,6.76,6,0.25,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,290,1-2-3,180,1-2,170,1-2,140
ŽO‘,2026/8/5,3,1,5,5091,ˆ×–{’q–ç,finish,41,37,6.76,5,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-4,6950,1-4-5,1590,5-1,1400,1-5,360
ŽO‘,2026/8/5,3,2,1,4991,@sŽ¡Æ,finish,70,34,6.83,1,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-4,6950,1-4-5,1590,5-1,1400,1-5,360
ŽO‘,2026/8/5,3,3,4,5169,–x–{ãÄ‘¾,finish,22,27,6.79,4,0.07,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-4,6950,1-4-5,1590,5-1,1400,1-5,360
ŽO‘,2026/8/5,3,4,3,4561,“¡ŽRãÄ‘å,finish,39,52,6.64,3,0.11,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-4,6950,1-4-5,1590,5-1,1400,1-5,360
ŽO‘,2026/8/5,3,5,2,5020,‹{‘º—EÆ,finish,28,49,6.83,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-4,6950,1-4-5,1590,5-1,1400,1-5,360
ŽO‘,2026/8/5,3,6,6,3889,{“¡—²—Y,finish,37,19,6.83,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-4,6950,1-4-5,1590,5-1,1400,1-5,360
ŽO‘,2026/8/5,4,1,1,4134,™ŽR‹M”Ž,finish,63,22,6.69,1,0.13,1.48.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,3230,1-2-3,550,1-2,1470,1-2,1430
ŽO‘,2026/8/5,4,2,2,5369,‰ªè“â‘¿,finish,36,39,6.74,2,0.16,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,3230,1-2-3,550,1-2,1470,1-2,1430
ŽO‘,2026/8/5,4,3,3,4688,‰iˆä•V–ç,finish,13,45,6.80,3,0.17,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,3230,1-2-3,550,1-2,1470,1-2,1430
ŽO‘,2026/8/5,4,4,5,5166,’‡“¹‘å•ã,finish,50,32,6.73,5,0.13,1.54.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,3230,1-2-3,550,1-2,1470,1-2,1430
ŽO‘,2026/8/5,4,5,4,4226,‘º“c_Ži,finish,67,59,6.81,4,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,3230,1-2-3,550,1-2,1470,1-2,1430
ŽO‘,2026/8/5,4,6,6,3745,‹´–{”NŒõ,finish,56,29,6.78,6,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,3230,1-2-3,550,1-2,1470,1-2,1430
ŽO‘,2026/8/5,5,1,1,4049,rìŒ’‘¾,finish,69,51,6.92,1,0.04,1.50.9,“¦‚°,1800,°,–k¼,3,3,1-2-6,3360,1-2-6,1970,1-2,520,1-2,340
ŽO‘,2026/8/5,5,2,2,4632,’·”ö‹žŽu˜Y,finish,31,25,6.86,2,0.07,1.51.7,“¦‚°,1800,°,–k¼,3,3,1-2-6,3360,1-2-6,1970,1-2,520,1-2,340
ŽO‘,2026/8/5,5,3,6,4469,“yŽR‘ì–ç,finish,38,65,6.92,6,0.11,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-2-6,3360,1-2-6,1970,1-2,520,1-2,340
ŽO‘,2026/8/5,5,4,4,4557,¼”öŒõL,finish,20,35,6.86,4,0.11,1.54.6,“¦‚°,1800,°,–k¼,3,3,1-2-6,3360,1-2-6,1970,1-2,520,1-2,340
ŽO‘,2026/8/5,5,5,5,4826,ˆäãˆê‹P,finish,58,67,6.88,5,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,3360,1-2-6,1970,1-2,520,1-2,340
ŽO‘,2026/8/5,5,6,3,3660,’·’Jìe‰¤,finish,52,36,6.87,3,0.06,. .,“¦‚°,1800,°,–k¼,3,3,1-2-6,3360,1-2-6,1970,1-2,520,1-2,340
ŽO‘,2026/8/5,6,1,1,4495,XW‘¾˜Y,finish,40,12,6.72,1,0.04,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-2-3,1440,1-2-3,610,1-2,420,1-2,430
ŽO‘,2026/8/5,6,2,2,4967,’†‘ºŠ@¶,finish,16,30,6.83,2,0.07,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-2-3,1440,1-2-3,610,1-2,420,1-2,430
ŽO‘,2026/8/5,6,3,3,4906,—é–Ø‰ëŠó,finish,53,70,6.78,3,0.07,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-2-3,1440,1-2-3,610,1-2,420,1-2,430
ŽO‘,2026/8/5,6,4,4,5267,Î–{—T•,finish,30,58,6.74,4,0.05,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,1440,1-2-3,610,1-2,420,1-2,430
ŽO‘,2026/8/5,6,5,6,4876,”~–ØŒh‘¾,finish,60,26,6.88,6,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,1440,1-2-3,610,1-2,420,1-2,430
ŽO‘,2026/8/5,6,6,5,5425,¼ŽRˆç,finish,46,43,6.87,5,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,1440,1-2-3,610,1-2,420,1-2,430
ŽO‘,2026/8/5,7,1,1,5091,ˆ×–{’q–ç,finish,41,37,6.75,1,0.04,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-3-6,6110,1-3-6,2020,1-3,2290,1-3,1330
ŽO‘,2026/8/5,7,2,3,4896,‰Ô–{„,finish,21,50,6.82,3,0.07,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-3-6,6110,1-3-6,2020,1-3,2290,1-3,1330
ŽO‘,2026/8/5,7,3,6,3721,Žç“cr‰î,finish,15,20,6.90,6,0.12,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-3-6,6110,1-3-6,2020,1-3,2290,1-3,1330
ŽO‘,2026/8/5,7,4,4,4574,“ŒŽ÷,finish,25,31,6.81,4,0.04,1.54.0,“¦‚°,1800,°,–k¼,1,1,1-3-6,6110,1-3-6,2020,1-3,2290,1-3,1330
ŽO‘,2026/8/5,7,5,2,5015,‚‹´—³–î,finish,17,56,6.77,2,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,6110,1-3-6,2020,1-3,2290,1-3,1330
ŽO‘,2026/8/5,7,6,5,4154,XˆÀO‰ë,finish,59,48,6.81,5,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,6110,1-3-6,2020,1-3,2290,1-3,1330
ŽO‘,2026/8/5,8,1,2,4523,’†‘º’C–ç,finish,61,28,6.88,2,0.11,1.50.3,·‚µ,1800,°,–k¼,4,4,2-3-1,5080,1-2-3,910,2-3,520,2-3,500
ŽO‘,2026/8/5,8,2,3,3918,[ˆä—˜Žõ,finish,11,66,6.88,3,0.10,1.51.9,·‚µ,1800,°,–k¼,4,4,2-3-1,5080,1-2-3,910,2-3,520,2-3,500
ŽO‘,2026/8/5,8,3,1,3834,×ì–¾l,finish,51,46,6.87,1,0.14,1.52.7,·‚µ,1800,°,–k¼,4,4,2-3-1,5080,1-2-3,910,2-3,520,2-3,500
ŽO‘,2026/8/5,8,4,5,3963,Œ´“cG–í,finish,42,72,6.81,5,0.13,1.54.0,·‚µ,1800,°,–k¼,4,4,2-3-1,5080,1-2-3,910,2-3,520,2-3,500
ŽO‘,2026/8/5,8,5,4,4991,@sŽ¡Æ,finish,70,34,6.83,4,0.13,. .,·‚µ,1800,°,–k¼,4,4,2-3-1,5080,1-2-3,910,2-3,520,2-3,500
ŽO‘,2026/8/5,8,6,6,4211,‘º“c“Ö,finish,55,23,6.84,6,0.11,. .,·‚µ,1800,°,–k¼,4,4,2-3-1,5080,1-2-3,910,2-3,520,2-3,500
ŽO‘,2026/8/5,9,1,6,4239,’|“c’C–ç,finish,45,21,6.82,6,0.29,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,6-3-4,3280,3-4-6,430,6-3,1450,3-6,1350
ŽO‘,2026/8/5,9,2,3,4134,™ŽR‹M”Ž,finish,63,22,6.87,4,0.26,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,6-3-4,3280,3-4-6,430,6-3,1450,3-6,1350
ŽO‘,2026/8/5,9,3,4,4514,ãžŠ‰ÃŽk,finish,27,38,6.83,5,0.31,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,6-3-4,3280,3-4-6,430,6-3,1450,3-6,1350
ŽO‘,2026/8/5,9,4,1,4181,‰Ô–{‰ÄŽ÷,finish,47,13,6.91,1,0.35,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,6-3-4,3280,3-4-6,430,6-3,1450,3-6,1350
ŽO‘,2026/8/5,9,5,2,4557,¼”öŒõL,finish,20,35,6.91,3,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,6-3-4,3280,3-4-6,430,6-3,1450,3-6,1350
ŽO‘,2026/8/5,9,6,5,4561,“¡ŽRãÄ‘å,finish,39,47,6.80,2,0.47,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,6-3-4,3280,3-4-6,430,6-3,1450,3-6,1350
ŽO‘,2026/8/5,10,1,4,4826,ˆäãˆê‹P,finish,58,67,6.88,3,0.12,1.50.9,·‚µ,1800,°,–k¼,4,4,4-3-6,1450,3-4-6,400,4-3,690,3-4,340
ŽO‘,2026/8/5,10,2,3,4977,”n–ì—s,finish,12,54,6.87,2,0.09,1.52.2,·‚µ,1800,°,–k¼,4,4,4-3-6,1450,3-4-6,400,4-3,690,3-4,340
ŽO‘,2026/8/5,10,3,6,4529,“ˆ‹`M,finish,34,40,6.86,5,0.19,1.53.7,·‚µ,1800,°,–k¼,4,4,4-3-6,1450,3-4-6,400,4-3,690,3-4,340
ŽO‘,2026/8/5,10,4,5,4906,—é–Ø‰ëŠó,finish,53,70,6.80,4,0.15,1.54.3,·‚µ,1800,°,–k¼,4,4,4-3-6,1450,3-4-6,400,4-3,690,3-4,340
ŽO‘,2026/8/5,10,5,2,3889,{“¡—²—Y,finish,37,19,6.88,1,0.17,. .,·‚µ,1800,°,–k¼,4,4,4-3-6,1450,3-4-6,400,4-3,690,3-4,340
ŽO‘,2026/8/5,10,,1,3868,”öŒ`‰hŽ¡,K0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/5,11,1,1,5166,’‡“¹‘å•ã,finish,50,32,6.85,1,0.07,1.50.5,“¦‚°,1800,°,–k¼,4,4,1-5-6,5090,1-5-6,2530,1-5,1460,1-5,960
ŽO‘,2026/8/5,11,2,5,4967,’†‘ºŠ@¶,finish,16,30,6.88,5,0.06,1.51.7,“¦‚°,1800,°,–k¼,4,4,1-5-6,5090,1-5-6,2530,1-5,1460,1-5,960
ŽO‘,2026/8/5,11,3,6,5350,–Ô‘ã—Ç‰è,finish,57,24,6.78,6,0.06,1.52.9,“¦‚°,1800,°,–k¼,4,4,1-5-6,5090,1-5-6,2530,1-5,1460,1-5,960
ŽO‘,2026/8/5,11,4,2,3721,Žç“cr‰î,finish,15,20,7.04,2,0.09,1.54.7,“¦‚°,1800,°,–k¼,4,4,1-5-6,5090,1-5-6,2530,1-5,1460,1-5,960
ŽO‘,2026/8/5,11,5,4,4049,rìŒ’‘¾,finish,69,51,6.96,4,0.06,. .,“¦‚°,1800,°,–k¼,4,4,1-5-6,5090,1-5-6,2530,1-5,1460,1-5,960
ŽO‘,2026/8/5,11,6,3,4219,–{‰ªŸ—˜,finish,32,62,6.98,3,0.09,. .,“¦‚°,1800,°,–k¼,4,4,1-5-6,5090,1-5-6,2530,1-5,1460,1-5,960
ŽO‘,2026/8/5,12,1,1,4688,‰iˆä•V–ç,finish,13,45,6.86,1,0.21,1.50.4,“¦‚°,1800,°,–k¼,4,4,1-4-2,1370,1-2-4,420,1-4,370,1-4,320
ŽO‘,2026/8/5,12,2,4,4495,XW‘¾˜Y,finish,40,12,6.76,5,0.15,1.51.9,“¦‚°,1800,°,–k¼,4,4,1-4-2,1370,1-2-4,420,1-4,370,1-4,320
ŽO‘,2026/8/5,12,3,2,4469,“yŽR‘ì–ç,finish,38,65,6.86,2,0.19,1.53.3,“¦‚°,1800,°,–k¼,4,4,1-4-2,1370,1-2-4,420,1-4,370,1-4,320
ŽO‘,2026/8/5,12,4,5,4523,’†‘º’C–ç,finish,61,28,6.88,4,0.17,1.54.9,“¦‚°,1800,°,–k¼,4,4,1-4-2,1370,1-2-4,420,1-4,370,1-4,320
ŽO‘,2026/8/5,12,5,6,5015,‚‹´—³–î,finish,17,56,6.88,6,0.18,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,1370,1-2-4,420,1-4,370,1-4,320
ŽO‘,2026/8/5,12,6,3,4905,“yˆäËŒÞ,finish,43,11,6.79,3,0.21,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,1370,1-2-4,420,1-4,370,1-4,320
’Ã,2026/8/5,1,1,1,5038,‹à“c’q”Ž,finish,40,64,6.73,1,0.15,1.51.3,“¦‚°,1800,°,“Œ,2,1,1-3-6,1200,1-3-6,780,1-3,280,1-3,310
’Ã,2026/8/5,1,2,3,5033,“¡Œ´F“l,finish,39,13,6.77,3,0.22,1.52.1,“¦‚°,1800,°,“Œ,2,1,1-3-6,1200,1-3-6,780,1-3,280,1-3,310
’Ã,2026/8/5,1,3,6,4649,˜a“c‘€‘ñ,finish,21,38,6.83,6,0.11,1.53.2,“¦‚°,1800,°,“Œ,2,1,1-3-6,1200,1-3-6,780,1-3,280,1-3,310
’Ã,2026/8/5,1,4,5,4623,’†–k«Žj,finish,13,71,6.84,5,0.11,1.55.2,“¦‚°,1800,°,“Œ,2,1,1-3-6,1200,1-3-6,780,1-3,280,1-3,310
’Ã,2026/8/5,1,5,2,3543,•Ÿ“c‰ëˆê,finish,49,56,6.87,2,0.15,. .,“¦‚°,1800,°,“Œ,2,1,1-3-6,1200,1-3-6,780,1-3,280,1-3,310
’Ã,2026/8/5,1,6,4,5424,ŒF‘qŠ²‘¾,finish,66,28,6.79,4,0.07,. .,“¦‚°,1800,°,“Œ,2,1,1-3-6,1200,1-3-6,780,1-3,280,1-3,310
’Ã,2026/8/5,2,1,1,5183,’†–ìF“ñ,finish,23,54,6.78,1,0.10,1.51.1,“¦‚°,1800,°,“Œ,2,1,1-2-3,780,1-2-3,520,1-2,230,1-2,200
’Ã,2026/8/5,2,2,2,3692,’|˜³Ž÷,finish,26,50,6.78,2,0.10,1.53.5,“¦‚°,1800,°,“Œ,2,1,1-2-3,780,1-2-3,520,1-2,230,1-2,200
’Ã,2026/8/5,2,3,3,5259,–ì“c¸Œá,finish,54,68,6.76,3,0.10,1.54.6,“¦‚°,1800,°,“Œ,2,1,1-2-3,780,1-2-3,520,1-2,230,1-2,200
’Ã,2026/8/5,2,4,4,3620,M”Z—Rs,finish,59,58,6.84,4,0.12,1.56.3,“¦‚°,1800,°,“Œ,2,1,1-2-3,780,1-2-3,520,1-2,230,1-2,200
’Ã,2026/8/5,2,5,5,3516,‹gŒ´¹l,finish,24,36,6.77,5,0.25,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,780,1-2-3,520,1-2,230,1-2,200
’Ã,2026/8/5,2,6,6,4952,‹g•^–ç,finish,65,35,6.83,6,0.29,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,780,1-2-3,520,1-2,230,1-2,200
’Ã,2026/8/5,3,1,2,4505,“‡“cŒ«l,finish,70,31,6.83,3,0.14,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-5-3,5560,2-3-5,1420,2-5,640,2-5,510
’Ã,2026/8/5,3,2,5,4099,‹g‰i‘¥—Y,finish,36,63,6.87,6,0.06,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-5-3,5560,2-3-5,1420,2-5,640,2-5,510
’Ã,2026/8/5,3,3,3,5101,•\Œ’‘¾,finish,57,24,6.91,4,0.16,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-5-3,5560,2-3-5,1420,2-5,640,2-5,510
’Ã,2026/8/5,3,4,4,3505,ŽR“c—³ˆê,finish,51,12,6.91,5,0.10,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-5-3,5560,2-3-5,1420,2-5,640,2-5,510
’Ã,2026/8/5,3,5,6,3568,–Ø‘ºŒõG,finish,69,29,6.87,2,0.34,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-5-3,5560,2-3-5,1420,2-5,640,2-5,510
’Ã,2026/8/5,3,6,1,5209,¬–ì‹ž•½,finish,60,20,6.81,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-5-3,5560,2-3-5,1420,2-5,640,2-5,510
’Ã,2026/8/5,4,1,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,16,6.79,3,0.14,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,1490,1-2-3,210,3-1,550,1-3,540
’Ã,2026/8/5,4,2,1,4258,ŠÖª²l,finish,71,18,6.87,1,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,1490,1-2-3,210,3-1,550,1-3,540
’Ã,2026/8/5,4,3,2,3747,š è—Çt,finish,41,21,6.77,2,0.18,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,1490,1-2-3,210,3-1,550,1-3,540
’Ã,2026/8/5,4,4,5,4466,“ì—C“T,finish,15,48,6.84,5,0.20,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,1490,1-2-3,210,3-1,550,1-3,540
’Ã,2026/8/5,4,5,6,4220,[ì˜am,finish,38,69,6.86,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,1490,1-2-3,210,3-1,550,1-3,540
’Ã,2026/8/5,4,6,4,4429,–L“c‘×—m,finish,32,67,6.88,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-2,1490,1-2-3,210,3-1,550,1-3,540
’Ã,2026/8/5,5,1,1,4797,’†ŽR«,finish,73,41,6.87,1,0.08,1.50.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,950,1-2-6,610,1-2,240,1-2,220
’Ã,2026/8/5,5,2,2,3635,Î“c­Œá,finish,50,73,6.91,2,0.08,1.51.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,950,1-2-6,610,1-2,240,1-2,220
’Ã,2026/8/5,5,3,6,3814,‹àŽq‹MŽu,finish,35,55,6.92,6,0.24,1.54.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,950,1-2-6,610,1-2,240,1-2,220
’Ã,2026/8/5,5,4,4,3948,‘å’¬—˜Ž,finish,30,62,7.00,4,0.28,1.54.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,950,1-2-6,610,1-2,240,1-2,220
’Ã,2026/8/5,5,5,5,4693,¼‰º—_Žm,finish,19,40,6.91,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,950,1-2-6,610,1-2,240,1-2,220
’Ã,2026/8/5,5,6,3,4864,¬ì“ú‹I‘¾,finish,37,57,6.86,3,0.36,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-6,950,1-2-6,610,1-2,240,1-2,220
’Ã,2026/8/5,6,1,1,4339,•½£éŒ[,finish,44,46,6.86,1,0.04,1.51.2,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1000,1-2-3,290,1-2,730,1-2,330
’Ã,2026/8/5,6,2,2,4401,¬—Ñ‘×,finish,31,14,6.86,2,0.07,1.53.1,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1000,1-2-3,290,1-2,730,1-2,330
’Ã,2026/8/5,6,3,3,5136,à_–ì“l”n,finish,63,74,6.92,3,0.13,1.53.6,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1000,1-2-3,290,1-2,730,1-2,330
’Ã,2026/8/5,6,4,4,3212,‹T–{—EŽ÷,finish,27,70,7.04,4,0.16,1.54.5,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1000,1-2-3,290,1-2,730,1-2,330
’Ã,2026/8/5,6,5,6,4391,¼“c—S‹G,finish,58,34,6.96,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1000,1-2-3,290,1-2,730,1-2,330
’Ã,2026/8/5,6,6,5,4803,”Ñ“c¯Œá,finish,62,53,6.97,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-3,1000,1-2-3,290,1-2,730,1-2,330
’Ã,2026/8/5,7,1,2,4146,–ö‹´G‹I,finish,20,17,6.90,2,0.15,1.51.3,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,5100,1-2-4,330,2-4,1910,2-4,890
’Ã,2026/8/5,7,2,4,4643,‹ß]ãÄŒá,finish,17,27,6.86,4,0.11,1.52.5,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,5100,1-2-4,330,2-4,1910,2-4,890
’Ã,2026/8/5,7,3,1,3543,•Ÿ“c‰ëˆê,finish,49,56,6.91,1,0.19,1.54.5,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,5100,1-2-4,330,2-4,1910,2-4,890
’Ã,2026/8/5,7,4,5,4398,‘D‰ª—mˆê˜Y,finish,61,11,6.98,5,0.16,1.55.6,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,5100,1-2-4,330,2-4,1910,2-4,890
’Ã,2026/8/5,7,5,3,4952,‹g•^–ç,finish,65,35,6.91,3,0.26,. .,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,5100,1-2-4,330,2-4,1910,2-4,890
’Ã,2026/8/5,7,6,6,5430,’¹–{’qŽj,finish,11,66,6.89,6,0.21,. .,·‚µ,1800,°,“ì“Œ,4,2,2-4-1,5100,1-2-4,330,2-4,1910,2-4,890
’Ã,2026/8/5,8,1,1,3516,‹gŒ´¹l,finish,24,36,7.01,1,0.10,1.52.0,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,3970,1-2-4,830,1-4,850,1-4,260
’Ã,2026/8/5,8,2,4,4926,‹gì‹Mm,finish,48,26,6.87,4,0.12,1.53.0,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,3970,1-2-4,830,1-4,850,1-4,260
’Ã,2026/8/5,8,3,2,5101,•\Œ’‘¾,finish,57,24,7.00,2,0.12,1.54.8,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,3970,1-2-4,830,1-4,850,1-4,260
’Ã,2026/8/5,8,4,5,3747,š è—Çt,finish,41,21,6.90,5,0.13,1.55.6,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,3970,1-2-4,830,1-4,850,1-4,260
’Ã,2026/8/5,8,5,3,4656,‘åèãÄ,finish,46,51,6.92,3,0.08,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,3970,1-2-4,830,1-4,850,1-4,260
’Ã,2026/8/5,8,6,6,5424,ŒF‘qŠ²‘¾,finish,66,28,7.00,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-2,3970,1-2-4,830,1-4,850,1-4,260
’Ã,2026/8/5,9,1,4,4794,˜a“c‘ñ–ç,finish,68,25,6.86,4,0.18,1.51.5,·‚µ,1800,°,“ì“Œ,5,3,4-2-1,3670,1-2-4,330,4-2,1350,2-4,800
’Ã,2026/8/5,9,2,2,4649,˜a“c‘€‘ñ,finish,21,38,6.93,2,0.09,1.52.6,·‚µ,1800,°,“ì“Œ,5,3,4-2-1,3670,1-2-4,330,4-2,1350,2-4,800
’Ã,2026/8/5,9,3,1,3715,‘q”ö‘å‰î,finish,34,30,6.90,1,0.09,1.53.3,·‚µ,1800,°,“ì“Œ,5,3,4-2-1,3670,1-2-4,330,4-2,1350,2-4,800
’Ã,2026/8/5,9,4,3,3505,ŽR“c—³ˆê,finish,51,12,6.96,3,0.12,1.54.8,·‚µ,1800,°,“ì“Œ,5,3,4-2-1,3670,1-2-4,330,4-2,1350,2-4,800
’Ã,2026/8/5,9,5,5,5183,’†–ìF“ñ,finish,23,54,6.90,5,0.21,. .,·‚µ,1800,°,“ì“Œ,5,3,4-2-1,3670,1-2-4,330,4-2,1350,2-4,800
’Ã,2026/8/5,9,6,6,4429,–L“c‘×—m,finish,32,67,6.93,6,0.21,. .,·‚µ,1800,°,“ì“Œ,5,3,4-2-1,3670,1-2-4,330,4-2,1350,2-4,800
’Ã,2026/8/5,10,1,3,4953,”öã‰ë–ç,finish,14,23,6.85,3,0.19,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,1080,1-3-5,280,3-1,590,1-3,120
’Ã,2026/8/5,10,2,1,4099,‹g‰i‘¥—Y,finish,36,63,6.89,1,0.17,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,1080,1-3-5,280,3-1,590,1-3,120
’Ã,2026/8/5,10,3,5,4401,¬—Ñ‘×,finish,31,14,6.93,5,0.19,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,1080,1-3-5,280,3-1,590,1-3,120
’Ã,2026/8/5,10,4,6,5033,“¡Œ´F“l,finish,39,13,6.90,6,0.38,1.56.7,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,1080,1-3-5,280,3-1,590,1-3,120
’Ã,2026/8/5,10,5,2,3620,M”Z—Rs,finish,59,58,6.99,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,1080,1-3-5,280,3-1,590,1-3,120
’Ã,2026/8/5,10,6,4,3814,‹àŽq‹MŽu,finish,35,55,6.99,4,0.30,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,1080,1-3-5,280,3-1,590,1-3,120
’Ã,2026/8/5,11,1,1,5136,à_–ì“l”n,finish,63,74,7.06,1,0.13,1.51.4,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,2470,1-2-3,800,1-3,290,1-3,190
’Ã,2026/8/5,11,2,3,4466,“ì—C“T,finish,15,48,6.98,3,0.18,1.52.5,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,2470,1-2-3,800,1-3,290,1-3,190
’Ã,2026/8/5,11,3,2,3568,–Ø‘ºŒõG,finish,69,29,7.12,2,0.18,1.54.3,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,2470,1-2-3,800,1-3,290,1-3,190
’Ã,2026/8/5,11,4,5,5038,‹à“c’q”Ž,finish,40,64,6.84,5,0.30,1.54.7,“¦‚°,1800,°,“ì“Œ,5,3,1-3-2,2470,1-2-3,800,1-3,290,1-3,190
