‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/9,11,5,6,3982,•Ÿ“c—,finish,64,39,6.95,6,0.23,. .,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1280,1-2-3,580,1-3,250,1-3,300
Ž™“‡,2026/8/9,11,6,4,3874,ŽR–{Š°‹v,finish,63,31,6.84,4,0.22,. .,”²‚«,1800,“Ü‚è,“ì“Œ,4,3,1-3-2,1280,1-2-3,580,1-3,250,1-3,300
Ž™“‡,2026/8/9,12,1,3,4537,“nç³˜a«,finish,49,14,6.78,3,0.17,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,2680,1-2-3,250,3-1,840,1-3,140
Ž™“‡,2026/8/9,12,2,1,4166,‹g“cŠg˜Y,finish,61,42,6.84,1,0.19,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,2680,1-2-3,250,3-1,840,1-3,140
Ž™“‡,2026/8/9,12,3,2,4089,–…”ö’‰K,finish,53,59,6.86,2,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,2680,1-2-3,250,3-1,840,1-3,140
Ž™“‡,2026/8/9,12,4,4,4584,‘º‰ªŒ«l,finish,18,15,6.96,4,0.23,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,2680,1-2-3,250,3-1,840,1-3,140
Ž™“‡,2026/8/9,12,5,5,3746,‰ª£³l,finish,68,26,6.93,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,2680,1-2-3,250,3-1,840,1-3,140
Ž™“‡,2026/8/9,12,6,6,5111,ŽO‘ºŠxl,finish,23,58,6.91,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,3,3-1-2,2680,1-2-3,250,3-1,840,1-3,140
ŠÛ‹T,2026/8/9,1,1,1,4479,–î–ì^—œØ,finish,37,20,6.83,1,0.12,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,3440,1-2-5,1590,1-2,950,1-2,510
ŠÛ‹T,2026/8/9,1,2,2,4603,’Jì«‘¾,finish,43,52,6.79,2,0.13,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,3440,1-2-5,1590,1-2,950,1-2,510
ŠÛ‹T,2026/8/9,1,3,5,4315,ŽRèV‰î,finish,55,24,6.79,5,0.22,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,3440,1-2-5,1590,1-2,950,1-2,510
ŠÛ‹T,2026/8/9,1,4,6,4272,‘åêLF,finish,40,54,6.76,6,0.18,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,3440,1-2-5,1590,1-2,950,1-2,510
ŠÛ‹T,2026/8/9,1,5,4,3401,ã“c—²Í,finish,6,50,6.79,4,0.21,1.57.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,3440,1-2-5,1590,1-2,950,1-2,510
ŠÛ‹T,2026/8/9,1,6,3,4020,ìã´l,finish,36,29,6.82,3,0.16,1.59.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,3440,1-2-5,1590,1-2,950,1-2,510
ŠÛ‹T,2026/8/9,2,1,2,4765,–ì“c•”GŽq,finish,60,22,6.69,2,0.11,1.51.3,·‚µ,1800,“Ü‚è,–k,2,2,2-5-1,6770,1-2-5,700,2-5,2040,2-5,1030
ŠÛ‹T,2026/8/9,2,2,5,4319,ŽO‘î,finish,46,65,6.81,5,0.24,1.52.8,·‚µ,1800,“Ü‚è,–k,2,2,2-5-1,6770,1-2-5,700,2-5,2040,2-5,1030
ŠÛ‹T,2026/8/9,2,3,1,4327,‰Á“¡ãÄ,finish,57,35,6.69,1,0.12,1.53.3,·‚µ,1800,“Ü‚è,–k,2,2,2-5-1,6770,1-2-5,700,2-5,2040,2-5,1030
ŠÛ‹T,2026/8/9,2,4,4,4331,ŽOD—El,finish,63,48,6.79,4,0.15,1.54.4,·‚µ,1800,“Ü‚è,–k,2,2,2-5-1,6770,1-2-5,700,2-5,2040,2-5,1030
ŠÛ‹T,2026/8/9,2,5,6,4041,¬—ÑŠîŽ÷,finish,22,9,6.72,6,0.31,1.54.9,·‚µ,1800,“Ü‚è,–k,2,2,2-5-1,6770,1-2-5,700,2-5,2040,2-5,1030
ŠÛ‹T,2026/8/9,2,6,3,4878,¼‰ªˆç–¢,finish,10,32,6.73,3,0.28,1.57.3,·‚µ,1800,“Ü‚è,–k,2,2,2-5-1,6770,1-2-5,700,2-5,2040,2-5,1030
ŠÛ‹T,2026/8/9,3,1,1,4730,“y‰®ŽÀ¹Šó,finish,29,66,6.72,1,0.07,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-4-3,2930,1-3-4,330,1-4,1740,1-4,1050
ŠÛ‹T,2026/8/9,3,2,4,5310,“y‰®—–,finish,51,19,6.76,4,0.11,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-4-3,2930,1-3-4,330,1-4,1740,1-4,1050
ŠÛ‹T,2026/8/9,3,3,3,4703,X‰i—²,finish,53,34,6.77,3,0.11,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-4-3,2930,1-3-4,330,1-4,1740,1-4,1050
ŠÛ‹T,2026/8/9,3,4,2,5353,‘ì‘s—Ç,finish,4,39,6.75,2,0.16,1.55.2,“¦‚°,1800,°,–k¼,2,2,1-4-3,2930,1-3-4,330,1-4,1740,1-4,1050
ŠÛ‹T,2026/8/9,3,5,5,5453,‹v•ÛãÄ–ë,finish,9,55,6.78,6,0.04,1.55.9,“¦‚°,1800,°,–k¼,2,2,1-4-3,2930,1-3-4,330,1-4,1740,1-4,1050
ŠÛ‹T,2026/8/9,3,6,6,4180,ã–ìG˜a,finish,35,17,6.72,5,0.04,2.04.2,“¦‚°,1800,°,–k¼,2,2,1-4-3,2930,1-3-4,330,1-4,1740,1-4,1050
ŠÛ‹T,2026/8/9,4,1,1,4260,’†‰z”Ž‹I,finish,16,60,6.80,1,0.18,1.50.8,”²‚«,1800,°,–k¼,2,2,1-2-4,960,1-2-4,250,1-2,660,1-2,740
ŠÛ‹T,2026/8/9,4,2,2,3968,’ƒ’JMŽŸ,finish,48,51,6.84,2,0.14,1.51.8,”²‚«,1800,°,–k¼,2,2,1-2-4,960,1-2-4,250,1-2,660,1-2,740
ŠÛ‹T,2026/8/9,4,3,4,4776,’|“c˜aÆ,finish,62,41,6.74,4,0.26,1.53.8,”²‚«,1800,°,–k¼,2,2,1-2-4,960,1-2-4,250,1-2,660,1-2,740
ŠÛ‹T,2026/8/9,4,4,6,4714,Šì‘½{ˆÇ“Þ,finish,17,57,6.80,6,0.28,1.55.6,”²‚«,1800,°,–k¼,2,2,1-2-4,960,1-2-4,250,1-2,660,1-2,740
ŠÛ‹T,2026/8/9,4,5,5,3327,–ì’·£³F,finish,45,40,6.85,5,0.30,1.55.7,”²‚«,1800,°,–k¼,2,2,1-2-4,960,1-2-4,250,1-2,660,1-2,740
ŠÛ‹T,2026/8/9,4,6,3,3773,’Ã—¯_ˆê˜Y,finish,44,59,6.80,3,0.21,1.56.9,”²‚«,1800,°,–k¼,2,2,1-2-4,960,1-2-4,250,1-2,660,1-2,740
ŠÛ‹T,2026/8/9,5,1,4,4298,‹{‰ºŒ³ˆû,finish,52,23,6.75,4,0.13,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-1,3390,1-4-6,430,4-6,1420,4-6,1030
ŠÛ‹T,2026/8/9,5,2,6,4908,ã“c—´¯,finish,7,14,6.70,6,0.11,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-1,3390,1-4-6,430,4-6,1420,4-6,1030
ŠÛ‹T,2026/8/9,5,3,1,3362,ŠÔ“ˆmŽu,finish,25,44,6.80,1,0.21,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-1,3390,1-4-6,430,4-6,1420,4-6,1030
ŠÛ‹T,2026/8/9,5,4,5,5170,²“¡‘¾—º,finish,41,38,6.78,5,0.09,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-1,3390,1-4-6,430,4-6,1420,4-6,1030
ŠÛ‹T,2026/8/9,5,5,2,3872,‰ª“cŒ›s,finish,27,15,6.89,2,0.23,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-1,3390,1-4-6,430,4-6,1420,4-6,1030
ŠÛ‹T,2026/8/9,5,6,3,3852,àV‘å‰î,finish,19,45,6.88,3,0.34,2.00.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-6-1,3390,1-4-6,430,4-6,1420,4-6,1030
ŠÛ‹T,2026/8/9,6,1,3,4886,“üŠCŠ],finish,1,43,6.75,3,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,3010,1-2-3,430,3-1,770,1-3,210
ŠÛ‹T,2026/8/9,6,2,1,4043,‹Ë–{Nb,finish,54,61,6.89,1,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,3010,1-2-3,430,3-1,770,1-3,210
ŠÛ‹T,2026/8/9,6,3,2,4272,‘åêLF,finish,40,54,6.82,2,0.12,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,3010,1-2-3,430,3-1,770,1-3,210
ŠÛ‹T,2026/8/9,6,4,4,5261,‰ª’¨—S,finish,26,30,6.76,4,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,3010,1-2-3,430,3-1,770,1-3,210
ŠÛ‹T,2026/8/9,6,5,5,4237,‘å•õ–L,finish,33,63,6.87,5,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,3010,1-2-3,430,3-1,770,1-3,210
ŠÛ‹T,2026/8/9,6,6,6,5403,“¡ŽR—N‘¾,finish,66,64,6.84,6,0.21,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-2,3010,1-2-3,430,3-1,770,1-3,210
ŠÛ‹T,2026/8/9,7,1,2,4180,ã–ìG˜a,finish,35,17,6.76,2,0.20,1.51.1,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,1920,1-2-5,210,2-1,1170,1-2,250
ŠÛ‹T,2026/8/9,7,2,1,4015,‘O–ì—³ˆê,finish,32,62,6.80,1,0.18,1.53.1,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,1920,1-2-5,210,2-1,1170,1-2,250
ŠÛ‹T,2026/8/9,7,3,5,4757,ŽR“c—S–ç,finish,24,53,6.74,5,0.21,1.53.5,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,1920,1-2-5,210,2-1,1170,1-2,250
ŠÛ‹T,2026/8/9,7,4,3,4327,‰Á“¡ãÄ,finish,57,35,6.80,3,0.22,1.55.4,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,1920,1-2-5,210,2-1,1170,1-2,250
ŠÛ‹T,2026/8/9,7,5,4,4020,ìã´l,finish,36,29,6.79,4,0.20,1.57.0,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,1920,1-2-5,210,2-1,1170,1-2,250
ŠÛ‹T,2026/8/9,7,6,6,5387,ŒË“cŠCç‰¹,finish,59,16,6.71,6,0.21,1.58.1,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,1920,1-2-5,210,2-1,1170,1-2,250
ŠÛ‹T,2026/8/9,8,1,1,4174,Ôâr•ã,finish,20,56,6.73,1,0.14,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,520,1-2-4,200,1-2,300,1-2,310
ŠÛ‹T,2026/8/9,8,2,2,3885,‹v“c•,finish,39,25,6.81,2,0.16,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,520,1-2-4,200,1-2,300,1-2,310
ŠÛ‹T,2026/8/9,8,3,4,3968,’ƒ’JMŽŸ,finish,48,51,6.75,4,0.16,1.53.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,520,1-2-4,200,1-2,300,1-2,310
ŠÛ‹T,2026/8/9,8,4,3,5078,ŽRì”g‰³,finish,21,18,6.77,3,0.16,1.55.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,520,1-2-4,200,1-2,300,1-2,310
ŠÛ‹T,2026/8/9,8,5,5,4041,¬—ÑŠîŽ÷,finish,22,9,6.84,5,0.23,1.56.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,520,1-2-4,200,1-2,300,1-2,310
ŠÛ‹T,2026/8/9,8,6,6,5453,‹v•ÛãÄ–ë,finish,9,55,6.82,6,0.19,1.57.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,520,1-2-4,200,1-2,300,1-2,310
ŠÛ‹T,2026/8/9,9,1,1,3327,–ì’·£³F,finish,45,40,6.84,1,0.15,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-5,39730,1-5-6,5270,1-6,5790,1-6,3840
ŠÛ‹T,2026/8/9,9,2,6,4270,ŠÝ–{—Y‹M,finish,31,58,6.83,6,0.14,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-5,39730,1-5-6,5270,1-6,5790,1-6,3840
ŠÛ‹T,2026/8/9,9,3,5,4331,ŽOD—El,finish,63,48,6.70,5,0.13,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-5,39730,1-5-6,5270,1-6,5790,1-6,3840
ŠÛ‹T,2026/8/9,9,4,4,4703,X‰i—²,finish,53,34,6.67,4,0.14,1.55.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-5,39730,1-5-6,5270,1-6,5790,1-6,3840
ŠÛ‹T,2026/8/9,9,5,2,3852,àV‘å‰î,finish,19,45,6.92,2,0.28,1.55.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-5,39730,1-5-6,5270,1-6,5790,1-6,3840
ŠÛ‹T,2026/8/9,9,6,3,4315,ŽRèV‰î,finish,55,24,6.69,3,0.16,1.57.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-6-5,39730,1-5-6,5270,1-6,5790,1-6,3840
ŠÛ‹T,2026/8/9,10,1,2,4886,“üŠCŠ],finish,1,43,6.73,2,0.15,1.51.1,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,2740,1-2-4,270,2-1,1460,1-2,610
ŠÛ‹T,2026/8/9,10,2,1,3703,’¹Ž”áÁ,finish,28,49,6.78,1,0.16,1.52.3,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,2740,1-2-4,270,2-1,1460,1-2,610
ŠÛ‹T,2026/8/9,10,3,4,4908,ã“c—´¯,finish,7,14,6.76,4,0.14,1.53.3,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,2740,1-2-4,270,2-1,1460,1-2,610
ŠÛ‹T,2026/8/9,10,4,3,4260,’†‰z”Ž‹I,finish,16,60,6.76,3,0.15,1.55.6,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,2740,1-2-4,270,2-1,1460,1-2,610
ŠÛ‹T,2026/8/9,10,5,5,4765,–ì“c•”GŽq,finish,60,22,6.74,5,0.16,1.56.6,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,2740,1-2-4,270,2-1,1460,1-2,610
ŠÛ‹T,2026/8/9,10,6,6,4603,’Jì«‘¾,finish,43,52,6.80,6,0.18,1.58.6,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,2740,1-2-4,270,2-1,1460,1-2,610
ŠÛ‹T,2026/8/9,11,1,3,3401,ã“c—²Í,finish,6,50,6.74,3,0.17,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-5-1,39430,1-3-5,1520,3-5,14610,3-5,6340
ŠÛ‹T,2026/8/9,11,2,5,4298,‹{‰ºŒ³ˆû,finish,52,23,6.75,5,0.23,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-5-1,39430,1-3-5,1520,3-5,14610,3-5,6340
ŠÛ‹T,2026/8/9,11,3,1,4237,‘å•õ–L,finish,33,63,6.74,1,0.16,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-5-1,39430,1-3-5,1520,3-5,14610,3-5,6340
ŠÛ‹T,2026/8/9,11,4,2,4757,ŽR“c—S–ç,finish,24,53,6.80,2,0.10,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-5-1,39430,1-3-5,1520,3-5,14610,3-5,6340
ŠÛ‹T,2026/8/9,11,5,6,4319,ŽO‘î,finish,46,65,6.70,6,0.21,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-5-1,39430,1-3-5,1520,3-5,14610,3-5,6340
ŠÛ‹T,2026/8/9,11,6,4,4714,Šì‘½{ˆÇ“Þ,finish,17,57,6.79,4,0.22,1.59.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,3-5-1,39430,1-3-5,1520,3-5,14610,3-5,6340
ŠÛ‹T,2026/8/9,12,1,4,4730,“y‰®ŽÀ¹Šó,finish,29,66,6.71,5,0.14,1.51.3,”²‚«,1800,“Ü‚è,–k¼,1,1,4-2-5,32100,2-4-5,4930,4-2,7030,2-4,1780
ŠÛ‹T,2026/8/9,12,2,2,4174,Ôâr•ã,finish,20,56,6.70,2,0.13,1.51.6,”²‚«,1800,“Ü‚è,–k¼,1,1,4-2-5,32100,2-4-5,4930,4-2,7030,2-4,1780
ŠÛ‹T,2026/8/9,12,3,5,4043,‹Ë–{Nb,finish,54,61,6.79,6,0.12,1.53.8,”²‚«,1800,“Ü‚è,–k¼,1,1,4-2-5,32100,2-4-5,4930,4-2,7030,2-4,1780
ŠÛ‹T,2026/8/9,12,4,1,4776,’|“c˜aÆ,finish,62,41,6.85,1,0.11,1.55.4,”²‚«,1800,“Ü‚è,–k¼,1,1,4-2-5,32100,2-4-5,4930,4-2,7030,2-4,1780
ŠÛ‹T,2026/8/9,12,5,3,4015,‘O–ì—³ˆê,finish,32,62,6.80,4,0.19,1.56.7,”²‚«,1800,“Ü‚è,–k¼,1,1,4-2-5,32100,2-4-5,4930,4-2,7030,2-4,1780
ŠÛ‹T,2026/8/9,12,6,6,3872,‰ª“cŒ›s,finish,27,15,6.86,3,0.18,1.59.1,”²‚«,1800,“Ü‚è,–k¼,1,1,4-2-5,32100,2-4-5,4930,4-2,7030,2-4,1780
–Â–å,2026/8/9,1,1,1,5016,‹{“c—´”n,finish,29,51,6.78,1,0.06,1.55.7,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,770,1-4-5,360,1-4,320,1-4,300
–Â–å,2026/8/9,1,2,4,4367,ŽRŒûC˜H,finish,22,24,6.82,4,0.22,1.57.9,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,770,1-4-5,360,1-4,320,1-4,300
–Â–å,2026/8/9,1,3,5,4039,‘ºãŒ÷—S,finish,59,27,6.87,5,0.12,1.59.8,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,770,1-4-5,360,1-4,320,1-4,300
–Â–å,2026/8/9,1,4,3,3458,“ŒŒ’‰î,finish,80,26,6.91,3,0.22,2.01.2,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,770,1-4-5,360,1-4,320,1-4,300
–Â–å,2026/8/9,1,5,6,4247,êŽ“¡—D,finish,30,32,6.85,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,770,1-4-5,360,1-4,320,1-4,300
–Â–å,2026/8/9,1,,2,4708,”¼“c®–ç,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/8/9,2,1,3,4732,–x–{˜a–ç,finish,76,29,6.84,3,0.11,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,5060,1-2-3,460,3-1,850,1-3,230
–Â–å,2026/8/9,2,2,1,4596,Š‹Œ´‘å—z,finish,79,78,6.81,1,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,5060,1-2-3,460,3-1,850,1-3,230
–Â–å,2026/8/9,2,3,2,4672,Žç‰®‘å’n,finish,15,81,6.74,2,0.13,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,5060,1-2-3,460,3-1,850,1-3,230
–Â–å,2026/8/9,2,4,6,4063,Žs‹´‘ìŽm,finish,20,66,6.79,6,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,5060,1-2-3,460,3-1,850,1-3,230
–Â–å,2026/8/9,2,5,5,3572,ˆÀ“c­•F,finish,24,18,6.83,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,5060,1-2-3,460,3-1,850,1-3,230
–Â–å,2026/8/9,2,6,4,5249,ŽO–Ø°“l,finish,16,68,6.81,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-2,5060,1-2-3,460,3-1,850,1-3,230
–Â–å,2026/8/9,3,1,4,4055,‹g“cr•F,finish,18,13,6.77,2,0.15,1.50.1,·‚µ,1800,“Ü‚è,“Œ,3,3,4-6-3,5590,3-4-6,1610,4-6,1130,4-6,670
–Â–å,2026/8/9,3,2,6,3743,—Ñ”üŒ›,finish,37,56,6.83,3,0.14,1.51.4,·‚µ,1800,“Ü‚è,“Œ,3,3,4-6-3,5590,3-4-6,1610,4-6,1130,4-6,670
–Â–å,2026/8/9,3,3,3,4636,Ô’rC•½,finish,27,82,6.76,5,0.18,1.52.6,·‚µ,1800,“Ü‚è,“Œ,3,3,4-6-3,5590,3-4-6,1610,4-6,1130,4-6,670
–Â–å,2026/8/9,3,4,2,5154,‘º¼‰h‘¾,finish,71,55,6.75,4,0.17,1.52.8,·‚µ,1800,“Ü‚è,“Œ,3,3,4-6-3,5590,3-4-6,1610,4-6,1130,4-6,670
–Â–å,2026/8/9,3,5,1,4383,’|“c‹gs,finish,25,76,6.75,1,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,4-6-3,5590,3-4-6,1610,4-6,1130,4-6,670
–Â–å,2026/8/9,3,6,5,4865,—§‹ïŒhŽi,finish,54,16,6.80,6,0.26,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,4-6-3,5590,3-4-6,1610,4-6,1130,4-6,670
–Â–å,2026/8/9,4,1,1,4704,‰Í–ì‘å,finish,31,12,6.75,1,0.13,1.49.4,“¦‚°,1800,°,“Œ,2,2,1-2-6,470,1-2-6,260,1-2,260,1-2,200
–Â–å,2026/8/9,4,2,2,5199,‚…—I,finish,14,54,6.79,2,0.08,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-2-6,470,1-2-6,260,1-2,260,1-2,200
–Â–å,2026/8/9,4,3,6,3333,ŠÛ”ö‹`F,finish,19,74,6.85,6,0.27,1.52.2,“¦‚°,1800,°,“Œ,2,2,1-2-6,470,1-2-6,260,1-2,260,1-2,200
–Â–å,2026/8/9,4,4,5,3584,²X–Ø‰pŽ÷,finish,70,31,6.86,5,0.22,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-2-6,470,1-2-6,260,1-2,260,1-2,200
–Â–å,2026/8/9,4,5,4,3282,’r–{‹P–¾,finish,57,70,6.77,4,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,470,1-2-6,260,1-2,260,1-2,200
–Â–å,2026/8/9,4,6,3,3305,¬–ìMŽ÷,finish,83,50,6.84,3,0.07,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,470,1-2-6,260,1-2,260,1-2,200
–Â–å,2026/8/9,5,1,1,3841,²X–Ø˜aL,finish,51,59,6.81,1,0.11,1.49.9,“¦‚°,1800,°,“Œ,3,3,1-5-3,620,1-3-5,240,1-5,310,1-5,200
–Â–å,2026/8/9,5,2,5,4812,¼–ì—Y‹M,finish,50,75,6.79,5,0.13,1.50.9,“¦‚°,1800,°,“Œ,3,3,1-5-3,620,1-3-5,240,1-5,310,1-5,200
–Â–å,2026/8/9,5,3,3,3523,›“c—ºŽ¡,finish,78,14,6.87,3,0.11,1.53.1,“¦‚°,1800,°,“Œ,3,3,1-5-3,620,1-3-5,240,1-5,310,1-5,200
–Â–å,2026/8/9,5,4,2,3950,Îì“NG,finish,55,69,6.88,2,0.08,1.53.5,“¦‚°,1800,°,“Œ,3,3,1-5-3,620,1-3-5,240,1-5,310,1-5,200
–Â–å,2026/8/9,5,5,6,5388,²–ì—D“s,finish,65,28,6.83,6,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-5-3,620,1-3-5,240,1-5,310,1-5,200
–Â–å,2026/8/9,5,6,4,4343,‘º‰ªŒ«,finish,61,64,6.85,4,0.13,. .,“¦‚°,1800,°,“Œ,3,3,1-5-3,620,1-3-5,240,1-5,310,1-5,200
–Â–å,2026/8/9,6,1,5,4839,Žl‹{—^Š°,finish,66,10,6.78,5,0.07,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-1-6,2450,1-5-6,470,5-1,950,1-5,380
–Â–å,2026/8/9,6,2,1,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.83,1,0.21,1.59.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-1-6,2450,1-5-6,470,5-1,950,1-5,380
–Â–å,2026/8/9,6,3,6,4028,“c‘º—²M,finish,52,21,6.86,6,0.13,2.01.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-1-6,2450,1-5-6,470,5-1,950,1-5,380
–Â–å,2026/8/9,6,4,3,4167,•Ð‰ªGŽ÷,finish,74,17,6.92,3,0.12,2.04.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-1-6,2450,1-5-6,470,5-1,950,1-5,380
–Â–å,2026/8/9,6,5,2,4039,‘ºãŒ÷—S,finish,59,27,6.88,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-1-6,2450,1-5-6,470,5-1,950,1-5,380
–Â–å,2026/8/9,6,,4,5343,¬—Ñ—ç‰›,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/8/9,7,1,5,4571,›ÍÆ,finish,58,53,6.82,5,0.09,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-2,9380,2-4-5,3010,5-4,1780,4-5,1590
–Â–å,2026/8/9,7,2,4,3572,ˆÀ“c­•F,finish,24,18,6.86,4,0.07,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-4-2,9380,2-4-5,3010,5-4,1780,4-5,1590
