‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/1/21,1,4,5,4534,âç—F—,finish,7,50,6.62,5,0.41,1.18.7,“¦‚°,1200,“Ü‚è,–k¼,8,8,1-2-4,2050,1-2-4,880,1-2,450,1-2,470
ŠÛ‹T,2026/1/21,1,5,3,4045,²X–Ø—T”ü,finish,31,24,6.78,3,0.24,1.19.7,“¦‚°,1200,“Ü‚è,–k¼,8,8,1-2-4,2050,1-2-4,880,1-2,450,1-2,470
ŠÛ‹T,2026/1/21,1,6,6,4784,Œüˆä“c^‹I,finish,26,43,6.76,6,0.32,1.22.5,“¦‚°,1200,“Ü‚è,–k¼,8,8,1-2-4,2050,1-2-4,880,1-2,450,1-2,470
ŠÛ‹T,2026/1/21,2,1,2,4733,Ôˆä–r,finish,48,41,6.80,2,0.14,1.13.5,·‚µ,1200,“Ü‚è,–k¼,8,8,2-4-1,13500,1-2-4,2300,2-4,5450,2-4,2690
ŠÛ‹T,2026/1/21,2,2,4,5265,‘åœAç‹G,finish,55,3,6.74,4,0.19,1.13.9,·‚µ,1200,“Ü‚è,–k¼,8,8,2-4-1,13500,1-2-4,2300,2-4,5450,2-4,2690
ŠÛ‹T,2026/1/21,2,3,1,3175,“n•Óç‘,finish,52,15,6.70,1,0.17,1.14.6,·‚µ,1200,“Ü‚è,–k¼,8,8,2-4-1,13500,1-2-4,2300,2-4,5450,2-4,2690
ŠÛ‹T,2026/1/21,2,4,5,3232,ŽRì”ü—R‹I,finish,20,59,6.65,5,0.20,1.16.4,·‚µ,1200,“Ü‚è,–k¼,8,8,2-4-1,13500,1-2-4,2300,2-4,5450,2-4,2690
ŠÛ‹T,2026/1/21,2,5,3,4874,’r“c“Þ’Ã”ü,finish,35,64,6.76,3,0.16,1.16.7,·‚µ,1200,“Ü‚è,–k¼,8,8,2-4-1,13500,1-2-4,2300,2-4,5450,2-4,2690
ŠÛ‹T,2026/1/21,2,6,6,4011,–x”V“à‹I‘ãŽq,finish,53,36,6.64,6,0.21,1.18.9,·‚µ,1200,“Ü‚è,–k¼,8,8,2-4-1,13500,1-2-4,2300,2-4,5450,2-4,2690
ŠÛ‹T,2026/1/21,3,1,2,3302,’Jì—¢],finish,58,63,6.72,2,0.11,1.13.2,‚Ü‚­‚è,1200,°,–k¼,8,8,2-4-6,3040,2-4-6,890,2-4,880,2-4,660
ŠÛ‹T,2026/1/21,3,2,4,4936,ŒË•~W”ü,finish,60,20,6.73,4,0.09,1.13.9,‚Ü‚­‚è,1200,°,–k¼,8,8,2-4-6,3040,2-4-6,890,2-4,880,2-4,660
ŠÛ‹T,2026/1/21,3,3,6,4642,¼”ö‰ÄŠC,finish,46,53,6.81,6,0.17,1.15.8,‚Ü‚­‚è,1200,°,–k¼,8,8,2-4-6,3040,2-4-6,890,2-4,880,2-4,660
ŠÛ‹T,2026/1/21,3,4,1,3580,…Œû—R‹I,finish,32,55,6.78,1,0.17,1.16.3,‚Ü‚­‚è,1200,°,–k¼,8,8,2-4-6,3040,2-4-6,890,2-4,880,2-4,660
ŠÛ‹T,2026/1/21,3,5,3,3845,’†’J•üŽq,finish,43,5,6.80,3,0.12,1.18.0,‚Ü‚­‚è,1200,°,–k¼,8,8,2-4-6,3040,2-4-6,890,2-4,880,2-4,660
ŠÛ‹T,2026/1/21,3,6,5,4479,–î–ì^—œØ,finish,50,25,6.76,5,0.31,1.19.9,‚Ü‚­‚è,1200,°,–k¼,8,8,2-4-6,3040,2-4-6,890,2-4,880,2-4,660
ŠÛ‹T,2026/1/21,4,1,2,4289,—Ž‡’¼Žq,finish,27,39,6.76,2,0.15,1.13.3,‚Ü‚­‚è,1200,°,–k¼,9,9,2-3-5,19930,2-3-5,4360,2-3,4420,2-3,2910
ŠÛ‹T,2026/1/21,4,2,3,4275,›–ì‚Í‚â‚©,finish,30,46,6.74,3,0.21,1.14.2,‚Ü‚­‚è,1200,°,–k¼,9,9,2-3-5,19930,2-3-5,4360,2-3,4420,2-3,2910
ŠÛ‹T,2026/1/21,4,3,5,3611,Šâè–F”ü,finish,8,16,6.76,5,0.13,1.14.3,‚Ü‚­‚è,1200,°,–k¼,9,9,2-3-5,19930,2-3-5,4360,2-3,4420,2-3,2910
ŠÛ‹T,2026/1/21,4,4,1,4854,‘å‹´—RŽì,finish,45,14,6.68,1,0.28,1.15.5,‚Ü‚­‚è,1200,°,–k¼,9,9,2-3-5,19930,2-3-5,4360,2-3,4420,2-3,2910
ŠÛ‹T,2026/1/21,4,5,6,4387,•½ŽR’q‰Á,finish,4,32,6.69,6,0.11,1.17.3,‚Ü‚­‚è,1200,°,–k¼,9,9,2-3-5,19930,2-3-5,4360,2-3,4420,2-3,2910
ŠÛ‹T,2026/1/21,4,6,4,5123,•ŸŽRŒb—¢“Þ,finish,61,13,6.75,4,0.18,1.20.7,‚Ü‚­‚è,1200,°,–k¼,9,9,2-3-5,19930,2-3-5,4360,2-3,4420,2-3,2910
ŠÛ‹T,2026/1/21,5,1,2,4924,’†–k—Á,finish,36,8,6.68,2,0.26,1.15.1,”²‚«,1200,°,–k¼,9,9,2-1-3,17040,1-2-3,730,2-1,5040,1-2,1540
ŠÛ‹T,2026/1/21,5,2,1,5003,—ˆ“cˆßD,finish,12,12,6.64,1,0.27,1.15.9,”²‚«,1200,°,–k¼,9,9,2-1-3,17040,1-2-3,730,2-1,5040,1-2,1540
ŠÛ‹T,2026/1/21,5,3,3,4773,’†ì‚è‚È,finish,21,40,6.73,3,0.46,1.16.6,”²‚«,1200,°,–k¼,9,9,2-1-3,17040,1-2-3,730,2-1,5040,1-2,1540
ŠÛ‹T,2026/1/21,5,4,4,5326,ŽO›¸‚³‚ç‚ç,finish,29,28,6.62,4,0.42,1.17.2,”²‚«,1200,°,–k¼,9,9,2-1-3,17040,1-2-3,730,2-1,5040,1-2,1540
ŠÛ‹T,2026/1/21,5,5,5,5188,•ˆää»—¢‰À,finish,24,51,6.65,5,0.43,1.18.0,”²‚«,1200,°,–k¼,9,9,2-1-3,17040,1-2-3,730,2-1,5040,1-2,1540
ŠÛ‹T,2026/1/21,5,6,6,5193,•ÄŠÛ”TŠG,finish,54,2,6.68,6,0.43,1.18.6,”²‚«,1200,°,–k¼,9,9,2-1-3,17040,1-2-3,730,2-1,5040,1-2,1540
ŠÛ‹T,2026/1/21,6,1,2,4994,ŽR–{—œØ,finish,39,4,6.64,2,0.04,1.13.7,Œb‚Ü‚ê,1200,°,–k¼,9,9,2-3-5,770,2-3-5,300,2-3,290,2-3,190
ŠÛ‹T,2026/1/21,6,2,3,4419,Œ´‰Á‰›—,finish,16,22,6.66,3,0.02,1.14.8,Œb‚Ü‚ê,1200,°,–k¼,9,9,2-3-5,770,2-3-5,300,2-3,290,2-3,190
ŠÛ‹T,2026/1/21,6,3,5,5156,â–ì‚³‚­‚ç,finish,6,17,6.68,5,0.03,1.15.4,Œb‚Ü‚ê,1200,°,–k¼,9,9,2-3-5,770,2-3-5,300,2-3,290,2-3,190
ŠÛ‹T,2026/1/21,6,4,4,4246,Šì‘½“ß—R‰Ä,finish,47,65,6.69,4,0.01,1.17.2,Œb‚Ü‚ê,1200,°,–k¼,9,9,2-3-5,770,2-3-5,300,2-3,290,2-3,190
ŠÛ‹T,2026/1/21,6,,1,5213,“’ŸÇ‹I,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/21,6,,6,5163,´…ˆ¤ŠC,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/1/21,1,1,1,5015,‚‹´—³–î,finish,74,17,6.78,1,0.20,1.46.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-3,7430,1-3-6,1220,1-6,1790,1-6,1410
–Â–å,2026/1/21,1,2,6,3809,‹g“cŒõ,finish,19,76,6.79,6,0.35,1.48.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-3,7430,1-3-6,1220,1-6,1790,1-6,1410
–Â–å,2026/1/21,1,3,3,4636,Ô’rC•½,finish,62,29,6.73,3,0.29,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-3,7430,1-3-6,1220,1-6,1790,1-6,1410
–Â–å,2026/1/21,1,4,4,4892,ŽÄ“c’¼Æ,finish,53,55,6.80,4,0.24,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-3,7430,1-3-6,1220,1-6,1790,1-6,1410
–Â–å,2026/1/21,1,5,2,3948,‘å’¬—˜Ž,finish,35,71,6.85,2,0.40,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-3,7430,1-3-6,1220,1-6,1790,1-6,1410
–Â–å,2026/1/21,1,6,5,5345,–q‘ºr‹P,finish,72,50,6.82,5,0.46,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-3,7430,1-3-6,1220,1-6,1790,1-6,1410
–Â–å,2026/1/21,2,1,5,4303,–qŒ´’,finish,29,21,6.75,5,0.18,1.47.7,”²‚«,1800,“Ü‚è,–³•—,0,1,5-4-1,42100,1-4-5,2210,5-4,8850,4-5,1830
–Â–å,2026/1/21,2,2,4,4079,o”¨F“T,finish,28,16,6.69,4,0.22,1.49.0,”²‚«,1800,“Ü‚è,–³•—,0,1,5-4-1,42100,1-4-5,2210,5-4,8850,4-5,1830
–Â–å,2026/1/21,2,3,1,4672,Žç‰®‘å’n,finish,17,60,6.70,1,0.11,1.50.1,”²‚«,1800,“Ü‚è,–³•—,0,1,5-4-1,42100,1-4-5,2210,5-4,8850,4-5,1830
–Â–å,2026/1/21,2,4,3,4980,²X–ØŠ®‘¾,finish,37,26,6.75,3,0.12,1.51.4,”²‚«,1800,“Ü‚è,–³•—,0,1,5-4-1,42100,1-4-5,2210,5-4,8850,4-5,1830
–Â–å,2026/1/21,2,5,2,4809,ŠOèŒå,finish,21,23,6.67,2,0.07,. .,”²‚«,1800,“Ü‚è,–³•—,0,1,5-4-1,42100,1-4-5,2210,5-4,8850,4-5,1830
–Â–å,2026/1/21,2,6,6,5442,’r“c”ü—D,finish,16,74,6.75,6,0.22,. .,”²‚«,1800,“Ü‚è,–³•—,0,1,5-4-1,42100,1-4-5,2210,5-4,8850,4-5,1830
–Â–å,2026/1/21,3,1,1,3499,Žsì“N–ç,finish,31,75,6.72,1,0.09,1.47.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,750,1-2-3,360,1-2,310,1-2,190
–Â–å,2026/1/21,3,2,2,4725,²’|‘¾ˆê,finish,33,35,6.76,2,0.19,1.48.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,750,1-2-3,360,1-2,310,1-2,190
–Â–å,2026/1/21,3,3,3,3661,–ö£‹»Žu,finish,83,78,6.76,3,0.15,1.50.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,750,1-2-3,360,1-2,310,1-2,190
–Â–å,2026/1/21,3,4,5,3975,¬–ìŽ›’q—m,finish,54,63,6.77,5,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,750,1-2-3,360,1-2,310,1-2,190
–Â–å,2026/1/21,3,5,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,66,72,6.79,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,750,1-2-3,360,1-2,310,1-2,190
–Â–å,2026/1/21,3,6,4,5302,H––`Œå,finish,24,53,6.70,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,750,1-2-3,360,1-2,310,1-2,190
–Â–å,2026/1/21,4,1,2,4390,¼–{‹|—Y,finish,55,31,6.78,2,0.20,1.47.9,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,17340,1-2-4,590,2-4,7130,2-4,4240
–Â–å,2026/1/21,4,2,4,4200,‘ì®l,finish,59,28,6.71,4,0.10,1.48.4,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,17340,1-2-4,590,2-4,7130,2-4,4240
–Â–å,2026/1/21,4,3,1,4551,ŽOìV‹Å,finish,39,12,6.76,1,0.13,1.49.9,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,17340,1-2-4,590,2-4,7130,2-4,4240
–Â–å,2026/1/21,4,4,5,3436,”–ìK“ñ,finish,68,13,6.75,5,0.13,1.51.8,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,17340,1-2-4,590,2-4,7130,2-4,4240
–Â–å,2026/1/21,4,5,3,4404,ŠÝˆü—º,finish,60,61,6.79,3,0.14,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,17340,1-2-4,590,2-4,7130,2-4,4240
–Â–å,2026/1/21,4,6,6,5435,’†¼ŒŽ‹P,finish,15,67,6.88,6,0.19,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-4-1,17340,1-2-4,590,2-4,7130,2-4,4240
–Â–å,2026/1/21,5,1,4,4963,›‰X”ü—S,finish,36,22,6.70,4,0.11,1.46.5,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,2990,2-4-5,960,4-2,1390,2-4,1120
–Â–å,2026/1/21,5,2,2,4844,‘ºã“Þ•ä,finish,70,77,6.72,2,0.20,1.48.7,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,2990,2-4-5,960,4-2,1390,2-4,1120
–Â–å,2026/1/21,5,3,5,4764,¬’r—ç”T,finish,79,62,6.73,5,0.14,1.50.9,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,2990,2-4-5,960,4-2,1390,2-4,1120
–Â–å,2026/1/21,5,4,1,4984,X‰ºˆ¤—œ,finish,51,32,6.72,1,0.19,1.52.2,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,2990,2-4-5,960,4-2,1390,2-4,1120
–Â–å,2026/1/21,5,5,3,4990,“c’†”ŽŽq,finish,82,69,6.81,3,0.14,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,2990,2-4-5,960,4-2,1390,2-4,1120
–Â–å,2026/1/21,5,6,6,5380,–ì“cˆŸŒÎ,finish,32,30,6.77,6,0.33,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,2990,2-4-5,960,4-2,1390,2-4,1120
–Â–å,2026/1/21,6,1,1,3687,‰Ô“c˜a–¾,finish,57,20,6.73,1,0.00,1.47.7,“¦‚°,1800,°,–k¼,3,3,1-2-5,1130,1-2-5,180,1-2,720,1-2,420
–Â–å,2026/1/21,6,2,2,4816,‘º¼C“ñ,finish,75,33,6.80,2,0.04,1.48.4,“¦‚°,1800,°,–k¼,3,3,1-2-5,1130,1-2-5,180,1-2,720,1-2,420
–Â–å,2026/1/21,6,3,5,4566,‰–“c–k“l,finish,80,81,6.71,5,0.13,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-2-5,1130,1-2-5,180,1-2,720,1-2,420
–Â–å,2026/1/21,6,4,3,5140,‹g“cÊ”T,finish,12,39,6.75,3,0.11,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-2-5,1130,1-2-5,180,1-2,720,1-2,420
–Â–å,2026/1/21,6,5,6,3508,‹v•x­O,finish,30,37,6.85,6,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1130,1-2-5,180,1-2,720,1-2,420
–Â–å,2026/1/21,6,6,4,4220,[ì˜am,finish,26,38,6.75,4,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1130,1-2-5,180,1-2,720,1-2,420
–Â–å,2026/1/21,7,1,3,4296,‰ªè‹±—T,finish,76,14,6.79,3,0.07,1.47.1,·‚µ,1800,°,–k¼,4,4,3-2-4,1210,2-3-4,300,3-2,450,2-3,300
–Â–å,2026/1/21,7,2,2,4973,ŒIŒ´’¼–ç,finish,71,34,6.73,2,0.01,1.48.3,·‚µ,1800,°,–k¼,4,4,3-2-4,1210,2-3-4,300,3-2,450,2-3,300
–Â–å,2026/1/21,7,3,4,4895,–åŠÔ—Y‘å,finish,78,58,6.87,4,0.13,1.50.3,·‚µ,1800,°,–k¼,4,4,3-2-4,1210,2-3-4,300,3-2,450,2-3,300
–Â–å,2026/1/21,7,4,1,3477,‹ß“¡–«–ç,finish,67,84,6.62,1,0.01,1.50.6,·‚µ,1800,°,–k¼,4,4,3-2-4,1210,2-3-4,300,3-2,450,2-3,300
–Â–å,2026/1/21,7,5,6,3948,‘å’¬—˜Ž,finish,35,71,6.91,5,0.14,. .,·‚µ,1800,°,–k¼,4,4,3-2-4,1210,2-3-4,300,3-2,450,2-3,300
–Â–å,2026/1/21,7,6,5,5442,’r“c”ü—D,finish,16,74,6.90,6,0.19,. .,·‚µ,1800,°,–k¼,4,4,3-2-4,1210,2-3-4,300,3-2,450,2-3,300
–Â–å,2026/1/21,8,1,5,4468,‘å’r—C—ˆ,finish,58,83,6.80,5,0.17,1.46.3,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,7400,1-2-5,660,5-2,2580,2-5,1250
–Â–å,2026/1/21,8,2,2,4892,ŽÄ“c’¼Æ,finish,53,55,6.77,2,0.22,1.49.3,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,7400,1-2-5,660,5-2,2580,2-5,1250
–Â–å,2026/1/21,8,3,1,4200,‘ì®l,finish,59,28,6.80,1,0.22,1.50.1,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,7400,1-2-5,660,5-2,2580,2-5,1250
–Â–å,2026/1/21,8,4,6,4725,²’|‘¾ˆê,finish,33,35,6.81,6,0.37,1.50.9,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,7400,1-2-5,660,5-2,2580,2-5,1250
–Â–å,2026/1/21,8,5,4,4672,Žç‰®‘å’n,finish,17,60,6.91,4,0.23,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,7400,1-2-5,660,5-2,2580,2-5,1250
–Â–å,2026/1/21,8,6,3,4163,ŽRè—TŽi,finish,81,68,6.70,3,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,5-2-1,7400,1-2-5,660,5-2,2580,2-5,1250
–Â–å,2026/1/21,9,1,1,3975,¬–ìŽ›’q—m,finish,54,63,6.80,1,0.05,1.47.2,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,990,1-2-6,480,1-2,300,1-2,220
–Â–å,2026/1/21,9,2,2,4191,Ô‰HŽ–ç,finish,22,59,6.85,2,0.08,1.48.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,990,1-2-6,480,1-2,300,1-2,220
–Â–å,2026/1/21,9,3,6,4079,o”¨F“T,finish,28,16,6.78,6,0.26,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,990,1-2-6,480,1-2,300,1-2,220
–Â–å,2026/1/21,9,4,3,4844,‘ºã“Þ•ä,finish,70,77,6.77,3,0.05,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,990,1-2-6,480,1-2,300,1-2,220
–Â–å,2026/1/21,9,5,5,4390,¼–{‹|—Y,finish,55,31,6.92,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,990,1-2-6,480,1-2,300,1-2,220
–Â–å,2026/1/21,9,6,4,5345,–q‘ºr‹P,finish,72,50,6.85,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-6,990,1-2-6,480,1-2,300,1-2,220
–Â–å,2026/1/21,10,1,2,4764,¬’r—ç”T,finish,79,62,6.68,2,0.16,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-4-3,2740,2-3-4,860,2-4,940,2-4,460
–Â–å,2026/1/21,10,2,4,3499,Žsì“N–ç,finish,31,75,6.81,4,0.18,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-4-3,2740,2-3-4,860,2-4,940,2-4,460
–Â–å,2026/1/21,10,3,3,3508,‹v•x­O,finish,30,37,6.75,3,0.25,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-4-3,2740,2-3-4,860,2-4,940,2-4,460
–Â–å,2026/1/21,10,4,6,4809,ŠOèŒå,finish,21,23,6.88,5,0.13,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-4-3,2740,2-3-4,860,2-4,940,2-4,460
–Â–å,2026/1/21,10,5,1,4404,ŠÝˆü—º,finish,60,61,6.89,1,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-4-3,2740,2-3-4,860,2-4,940,2-4,460
–Â–å,2026/1/21,10,6,5,4636,Ô’rC•½,finish,62,29,6.82,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-4-3,2740,2-3-4,860,2-4,940,2-4,460
–Â–å,2026/1/21,11,1,3,4984,X‰ºˆ¤—œ,finish,51,32,6.77,3,0.16,1.47.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-6,8620,1-3-6,1650,3-1,2100,1-3,490
–Â–å,2026/1/21,11,2,1,3436,”–ìK“ñ,finish,68,13,6.86,1,0.05,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-6,8620,1-3-6,1650,3-1,2100,1-3,490
–Â–å,2026/1/21,11,3,6,4816,‘º¼C“ñ,finish,75,33,6.92,6,0.17,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-6,8620,1-3-6,1650,3-1,2100,1-3,490
–Â–å,2026/1/21,11,4,2,4303,–qŒ´’,finish,29,21,6.85,2,0.13,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-6,8620,1-3-6,1650,3-1,2100,1-3,490
–Â–å,2026/1/21,11,5,5,4973,ŒIŒ´’¼–ç,finish,71,34,6.85,5,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-6,8620,1-3-6,1650,3-1,2100,1-3,490
–Â–å,2026/1/21,11,6,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,66,72,6.96,4,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-1-6,8620,1-3-6,1650,3-1,2100,1-3,490
–Â–å,2026/1/21,12,1,1,4296,‰ªè‹±—T,finish,76,14,6.82,1,0.12,1.47.8,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-3,1280,1-3-4,590,1-4,500,1-4,410
–Â–å,2026/1/21,12,2,4,4566,‰–“c–k“l,finish,80,81,6.70,4,0.21,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-3,1280,1-3-4,590,1-4,500,1-4,410
–Â–å,2026/1/21,12,3,3,4468,‘å’r—C—ˆ,finish,58,83,6.83,3,0.16,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-3,1280,1-3-4,590,1-4,500,1-4,410
–Â–å,2026/1/21,12,4,5,5015,‚‹´—³–î,finish,74,17,6.81,5,0.24,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-3,1280,1-3-4,590,1-4,500,1-4,410
–Â–å,2026/1/21,12,5,2,4963,›‰X”ü—S,finish,36,22,6.76,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-3,1280,1-3-4,590,1-4,500,1-4,410
–Â–å,2026/1/21,12,6,6,4980,²X–ØŠ®‘¾,finish,37,26,6.81,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-3,1280,1-3-4,590,1-4,500,1-4,410
‚Ñ‚í‚±,2026/1/21,1,1,1,4398,‘D‰ª—mˆê˜Y,finish,23,18,6.66,1,0.17,1.48.5,“¦‚°,1800,°,“ì¼,3,2,1-2-4,1170,1-2-4,580,1-2,280,1-2,250
‚Ñ‚í‚±,2026/1/21,1,2,2,5280,œA£ê£,finish,37,62,6.59,2,0.22,1.50.1,“¦‚°,1800,°,“ì¼,3,2,1-2-4,1170,1-2-4,580,1-2,280,1-2,250
‚Ñ‚í‚±,2026/1/21,1,3,4,4409,âŒ³_m,finish,32,56,6.70,4,0.26,1.51.1,“¦‚°,1800,°,“ì¼,3,2,1-2-4,1170,1-2-4,580,1-2,280,1-2,250
‚Ñ‚í‚±,2026/1/21,1,4,5,4061,”‹Œ´Gl,finish,46,49,6.67,5,0.18,1.52.6,“¦‚°,1800,°,“ì¼,3,2,1-2-4,1170,1-2-4,580,1-2,280,1-2,250
‚Ñ‚í‚±,2026/1/21,1,5,3,5096,ãŒ´›Ã,finish,57,72,6.62,3,0.19,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-4,1170,1-2-4,580,1-2,280,1-2,250
‚Ñ‚í‚±,2026/1/21,1,6,6,5220,Â–Ø˜@,finish,47,61,6.55,6,0.15,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-4,1170,1-2-4,580,1-2,280,1-2,250
‚Ñ‚í‚±,2026/1/21,2,1,3,4028,“c‘º—²M,finish,45,13,6.59,3,0.27,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-5-4,20860,3-4-5,5670,3-5,4580,3-5,1340
‚Ñ‚í‚±,2026/1/21,2,2,5,4446,˜a“cŒ“•ã,finish,11,15,6.59,5,0.21,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-5-4,20860,3-4-5,5670,3-5,4580,3-5,1340
‚Ñ‚í‚±,2026/1/21,2,3,4,4227,ˆÀ’B—TŽ÷,finish,30,48,6.62,4,0.24,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-5-4,20860,3-4-5,5670,3-5,4580,3-5,1340
‚Ñ‚í‚±,2026/1/21,2,4,1,3557,‘¾“c˜a”ü,finish,34,23,6.61,1,0.27,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-5-4,20860,3-4-5,5670,3-5,4580,3-5,1340
‚Ñ‚í‚±,2026/1/21,2,5,2,4388,¥àVFG,finish,55,64,6.61,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-5-4,20860,3-4-5,5670,3-5,4580,3-5,1340
‚Ñ‚í‚±,2026/1/21,2,6,6,4601,X–ì³O,finish,43,26,6.62,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-5-4,20860,3-4-5,5670,3-5,4580,3-5,1340
‚Ñ‚í‚±,2026/1/21,3,1,1,4448,Â–ØŒº‘¾,finish,27,71,6.52,1,0.17,1.47.7,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,560,1-2-3,240,1-2,220,1-2,270
‚Ñ‚í‚±,2026/1/21,3,2,2,4089,–…”ö’‰K,finish,15,67,6.51,2,0.14,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,560,1-2-3,240,1-2,220,1-2,270
‚Ñ‚í‚±,2026/1/21,3,3,3,4743,–Ø‘ºm‹I,finish,16,46,6.60,3,0.15,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-2-3,560,1-2-3,240,1-2,220,1-2,270
