‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/2/11,8,1,1,4274,’·”¨—F•ã,finish,27,83,6.78,1,0.08,1.48.2,1-3-6,2560,1-3-6,1010,1-3,410,1-3,270
–Â–å,2026/2/11,8,2,3,4330,“Ş{Œ[‘¾,finish,82,23,6.83,3,0.11,1.50.0,1-3-6,2560,1-3-6,1010,1-3,410,1-3,270
–Â–å,2026/2/11,8,3,6,5249,O–Ø°“l,finish,52,72,6.90,6,0.11,1.50.5,1-3-6,2560,1-3-6,1010,1-3,410,1-3,270
–Â–å,2026/2/11,8,4,2,5103,Å“c‹‰î,finish,60,57,6.87,2,0.15,1.52.9,1-3-6,2560,1-3-6,1010,1-3,410,1-3,270
–Â–å,2026/2/11,8,5,4,5307,•x‰i‰ÄÆl,finish,22,53,6.82,4,0.14,. .,1-3-6,2560,1-3-6,1010,1-3,410,1-3,270
–Â–å,2026/2/11,8,6,5,3684,´…U“ñ,finish,36,84,6.88,5,0.16,. .,1-3-6,2560,1-3-6,1010,1-3,410,1-3,270
–Â–å,2026/2/11,9,1,2,3793,‚‹´^Œá,finish,19,76,6.97,2,0.16,1.49.2,2-1-5,9760,1-2-5,1000,2-1,3160,1-2,710
–Â–å,2026/2/11,9,2,1,4116,ì“c³l,finish,53,25,6.92,1,0.16,1.50.5,2-1-5,9760,1-2-5,1000,2-1,3160,1-2,710
–Â–å,2026/2/11,9,3,5,5158,‹{˜e—É‘¾,finish,71,10,6.80,5,0.14,1.51.4,2-1-5,9760,1-2-5,1000,2-1,3160,1-2,710
–Â–å,2026/2/11,9,4,3,5213,“’ŸÇ‹I,finish,78,71,6.80,3,0.22,1.52.6,2-1-5,9760,1-2-5,1000,2-1,3160,1-2,710
–Â–å,2026/2/11,9,5,6,3615,‰¡“c–Î,finish,37,75,6.92,6,0.13,. .,2-1-5,9760,1-2-5,1000,2-1,3160,1-2,710
–Â–å,2026/2/11,9,6,4,3284,“nç²L‘¾˜Y,finish,24,28,6.88,4,0.20,. .,2-1-5,9760,1-2-5,1000,2-1,3160,1-2,710
–Â–å,2026/2/11,10,1,4,5243,O”n’j,finish,30,38,6.88,4,0.26,1.51.5,4-3-1,2980,1-3-4,320,4-3,860,3-4,390
–Â–å,2026/2/11,10,2,3,4730,“y‰®À¹Šó,finish,26,64,6.87,3,0.23,1.52.9,4-3-1,2980,1-3-4,320,4-3,860,3-4,390
–Â–å,2026/2/11,10,3,1,3820,Š~—tŸ˜Y,finish,66,24,6.94,1,0.11,1.53.3,4-3-1,2980,1-3-4,320,4-3,860,3-4,390
–Â–å,2026/2/11,10,4,2,5285,á—Ñ—í,finish,72,39,6.90,2,0.15,1.55.4,4-3-1,2980,1-3-4,320,4-3,860,3-4,390
–Â–å,2026/2/11,10,5,6,4865,—§‹ïŒhi,finish,16,68,6.90,6,0.40,. .,4-3-1,2980,1-3-4,320,4-3,860,3-4,390
–Â–å,2026/2/11,10,6,5,4339,•½£éŒ[,finish,62,33,6.89,5,0.29,. .,4-3-1,2980,1-3-4,320,4-3,860,3-4,390
–Â–å,2026/2/11,11,1,1,4958,aŒûŠC‹`–ç,finish,15,65,6.98,1,0.10,1.51.3,1-4-6,1840,1-4-6,740,1-4,790,1-4,310
–Â–å,2026/2/11,11,2,4,3888,R–{‰pu,finish,69,55,6.92,4,0.22,1.51.5,1-4-6,1840,1-4-6,740,1-4,790,1-4,310
–Â–å,2026/2/11,11,3,6,4991,@s¡Æ,finish,51,74,6.99,6,0.26,1.52.7,1-4-6,1840,1-4-6,740,1-4,790,1-4,310
–Â–å,2026/2/11,11,4,3,3474,¼£O”ü,finish,32,67,7.00,3,0.17,1.53.4,1-4-6,1840,1-4-6,740,1-4,790,1-4,310
–Â–å,2026/2/11,11,5,5,4443,’Ã“c—TŠG,finish,21,35,7.13,5,0.24,. .,1-4-6,1840,1-4-6,740,1-4,790,1-4,310
–Â–å,2026/2/11,11,6,2,5114,¬—ÑF²,finish,25,60,6.94,2,0.16,. .,1-4-6,1840,1-4-6,740,1-4,790,1-4,310
–Â–å,2026/2/11,12,1,3,4614,Î‘q—ms,finish,73,13,6.85,3,0.04,1.49.4,3-1-4,4700,1-3-4,470,3-1,1070,1-3,300
–Â–å,2026/2/11,12,2,1,4324,ŠC–ìNu˜Y,finish,74,79,6.89,1,0.08,1.52.2,3-1-4,4700,1-3-4,470,3-1,1070,1-3,300
–Â–å,2026/2/11,12,3,4,4294,ŒÃ‰ê”É‹P,finish,14,14,6.98,4,0.05,1.53.3,3-1-4,4700,1-3-4,470,3-1,1070,1-3,300
–Â–å,2026/2/11,12,4,2,4581,‹g‘º½,finish,54,32,7.06,2,0.12,1.54.5,3-1-4,4700,1-3-4,470,3-1,1070,1-3,300
–Â–å,2026/2/11,12,5,5,4239,’|“c’C–ç,finish,63,12,6.94,5,0.14,. .,3-1-4,4700,1-3-4,470,3-1,1070,1-3,300
–Â–å,2026/2/11,12,6,6,4330,“Ş{Œ[‘¾,finish,82,23,6.90,6,0.14,. .,3-1-4,4700,1-3-4,470,3-1,1070,1-3,300
“òè,2026/2/11,1,1,2,4917,Šâ‹´—T”n,finish,23,40,6.77,2,0.14,1.49.1,2-4-6,13870,2-4-6,6430,2-4,1770,2-4,1050
“òè,2026/2/11,1,2,4,3769,²’|P•F,finish,30,44,6.86,4,0.13,1.50.6,2-4-6,13870,2-4-6,6430,2-4,1770,2-4,1050
“òè,2026/2/11,1,3,6,4803,”Ñ“c¯Œá,finish,10,46,6.85,6,0.21,1.51.9,2-4-6,13870,2-4-6,6430,2-4,1770,2-4,1050
“òè,2026/2/11,1,4,1,5204,‰FŒb—L,finish,2,50,6.78,1,0.23,1.53.9,2-4-6,13870,2-4-6,6430,2-4,1770,2-4,1050
“òè,2026/2/11,1,5,5,3834,×ì–¾l,finish,28,23,6.90,5,0.22,1.54.0,2-4-6,13870,2-4-6,6430,2-4,1770,2-4,1050
“òè,2026/2/11,1,6,3,4596,Š‹Œ´‘å—z,finish,39,74,6.86,3,0.21,1.54.3,2-4-6,13870,2-4-6,6430,2-4,1770,2-4,1050
“òè,2026/2/11,2,1,3,4635,•ôd—Í–ç,finish,19,63,6.79,3,0.10,1.48.9,3-2-4,4310,2-3-4,1080,3-2,1270,2-3,360
“òè,2026/2/11,2,2,2,4521,¬’rŒö¶,finish,27,69,6.81,2,0.15,1.49.6,3-2-4,4310,2-3-4,1080,3-2,1270,2-3,360
“òè,2026/2/11,2,3,4,4390,¼–{‹|—Y,finish,60,39,6.82,4,0.10,1.52.1,3-2-4,4310,2-3-4,1080,3-2,1270,2-3,360
“òè,2026/2/11,2,4,1,5264,“o‚İ‚Ğ‰Ê,finish,7,32,6.79,1,0.13,1.52.7,3-2-4,4310,2-3-4,1080,3-2,1270,2-3,360
“òè,2026/2/11,2,5,6,4467,“nç³r‰î,finish,26,18,6.81,6,0.11,1.54.5,3-2-4,4310,2-3-4,1080,3-2,1270,2-3,360
“òè,2026/2/11,2,6,5,4548,Â–ØˆŸˆß‰Ô,finish,50,48,6.87,5,0.14,1.55.8,3-2-4,4310,2-3-4,1080,3-2,1270,2-3,360
“òè,2026/2/11,3,1,6,5036,•Ÿ“cãÄŒá,finish,9,53,6.73,6,0.14,1.48.0,6-1-5,39470,1-5-6,3570,6-1,6380,1-6,2040
“òè,2026/2/11,3,2,1,4463,O“ÏWK,finish,51,71,6.79,1,0.12,1.49.6,6-1-5,39470,1-5-6,3570,6-1,6380,1-6,2040
“òè,2026/2/11,3,3,5,3562,R‰º˜a•F,finish,53,51,6.85,5,0.08,1.50.9,6-1-5,39470,1-5-6,3570,6-1,6380,1-6,2040
“òè,2026/2/11,3,4,4,4700,‹àq˜a”V,finish,13,60,6.79,4,0.13,1.51.8,6-1-5,39470,1-5-6,3570,6-1,6380,1-6,2040
“òè,2026/2/11,3,5,2,5254,‰H“c”ÜŠó,finish,6,26,6.77,2,0.11,1.53.1,6-1-5,39470,1-5-6,3570,6-1,6380,1-6,2040
“òè,2026/2/11,3,6,3,4050,“cŒûßq,finish,16,33,6.80,3,0.08,1.54.7,6-1-5,39470,1-5-6,3570,6-1,6380,1-6,2040
“òè,2026/2/11,4,1,2,5296,‰i“cŠy,finish,20,52,6.75,2,0.21,1.48.8,2-6-3,51690,2-3-6,6340,2-6,8360,2-6,7140
“òè,2026/2/11,4,2,6,4600,ˆä“à«‘¾˜Y,finish,58,31,6.83,4,0.11,1.50.4,2-6-3,51690,2-3-6,6340,2-6,8360,2-6,7140
“òè,2026/2/11,4,3,3,4852,ìŒ´—S–¾,finish,38,47,6.77,3,0.19,1.50.5,2-6-3,51690,2-3-6,6340,2-6,8360,2-6,7140
“òè,2026/2/11,4,4,5,5095,¬Œ´‘«,finish,25,14,6.79,6,0.06,1.52.1,2-6-3,51690,2-3-6,6340,2-6,8360,2-6,7140
“òè,2026/2/11,4,5,4,4992,œA£“ÄÆ,finish,43,28,6.86,5,0.05,1.54.6,2-6-3,51690,2-3-6,6340,2-6,8360,2-6,7140
“òè,2026/2/11,4,6,1,3842,¯–ì‘¾˜Y,finish,35,36,6.80,1,0.32,1.56.4,2-6-3,51690,2-3-6,6340,2-6,8360,2-6,7140
“òè,2026/2/11,5,1,1,4556,’|ˆä“Ş”ü,finish,59,55,6.81,1,0.23,1.47.6,1-6-2,19290,1-2-6,3750,1-6,4650,1-6,2700
“òè,2026/2/11,5,2,6,4146,–ö‹´G‹I,finish,18,67,6.83,6,0.15,1.50.6,1-6-2,19290,1-2-6,3750,1-6,4650,1-6,2700
“òè,2026/2/11,5,3,2,4410,ˆäã‘å•ã,finish,5,35,6.77,2,0.26,1.52.1,1-6-2,19290,1-2-6,3750,1-6,4650,1-6,2700
“òè,2026/2/11,5,4,3,4049,rìŒ’‘¾,finish,40,66,6.86,3,0.21,1.52.5,1-6-2,19290,1-2-6,3750,1-6,4650,1-6,2700
“òè,2026/2/11,5,5,5,4895,–åŠÔ—Y‘å,finish,57,58,6.80,5,0.14,1.53.6,1-6-2,19290,1-2-6,3750,1-6,4650,1-6,2700
“òè,2026/2/11,5,6,4,4654,Â“c—D–ç,finish,61,29,6.79,4,0.19,1.56.1,1-6-2,19290,1-2-6,3750,1-6,4650,1-6,2700
“òè,2026/2/11,6,1,1,3737,ã•½^“ñ,finish,46,38,6.80,1,0.18,1.48.6,1-5-3,3420,1-3-5,970,1-5,760,1-5,730
“òè,2026/2/11,6,2,5,4917,Šâ‹´—T”n,finish,23,40,6.78,5,0.08,1.50.7,1-5-3,3420,1-3-5,970,1-5,760,1-5,730
“òè,2026/2/11,6,3,3,4390,¼–{‹|—Y,finish,60,39,6.77,3,0.19,1.52.1,1-5-3,3420,1-3-5,970,1-5,760,1-5,730
“òè,2026/2/11,6,4,4,4589,‰–è‹Ë‰Á,finish,15,43,6.79,4,0.18,1.52.4,1-5-3,3420,1-3-5,970,1-5,760,1-5,730
“òè,2026/2/11,6,5,2,5263,‰Ô“cŠM¬,finish,11,34,6.77,2,0.18,1.53.4,1-5-3,3420,1-3-5,970,1-5,760,1-5,730
“òè,2026/2/11,6,6,6,3690,‰Í‡OO,finish,34,37,6.87,6,0.17,1.53.6,1-5-3,3420,1-3-5,970,1-5,760,1-5,730
“òè,2026/2/11,7,1,3,3562,R‰º˜a•F,finish,53,51,6.77,3,0.13,1.48.2,3-5-2,1580,2-3-5,450,3-5,610,3-5,460
“òè,2026/2/11,7,2,5,4256,“n•Ó_i,finish,21,19,6.79,5,0.12,1.49.6,3-5-2,1580,2-3-5,450,3-5,610,3-5,460
“òè,2026/2/11,7,3,2,3769,²’|P•F,finish,30,44,6.87,2,0.19,1.50.9,3-5-2,1580,2-3-5,450,3-5,610,3-5,460
“òè,2026/2/11,7,4,4,3505,R“c—³ˆê,finish,8,41,6.80,4,0.14,1.51.7,3-5-2,1580,2-3-5,450,3-5,610,3-5,460
“òè,2026/2/11,7,5,6,4927,ŠÖ–ì•¶,finish,47,21,6.83,6,0.14,1.53.8,3-5-2,1580,2-3-5,450,3-5,610,3-5,460
“òè,2026/2/11,7,6,1,4548,Â–ØˆŸˆß‰Ô,finish,50,48,6.84,1,0.22,1.55.4,3-5-2,1580,2-3-5,450,3-5,610,3-5,460
“òè,2026/2/11,8,1,1,5095,¬Œ´‘«,finish,25,14,6.84,1,0.15,1.48.8,1-2-5,650,1-2-5,370,1-2,230,1-2,260
“òè,2026/2/11,8,2,2,4063,s‹´‘ìm,finish,32,65,6.85,2,0.11,1.50.1,1-2-5,650,1-2-5,370,1-2,230,1-2,260
“òè,2026/2/11,8,3,5,3711,]–{^¡,finish,42,72,6.88,5,0.21,1.51.8,1-2-5,650,1-2-5,370,1-2,230,1-2,260
“òè,2026/2/11,8,4,3,4803,”Ñ“c¯Œá,finish,10,46,6.85,3,0.12,1.53.5,1-2-5,650,1-2-5,370,1-2,230,1-2,260
“òè,2026/2/11,8,5,6,5254,‰H“c”ÜŠó,finish,6,26,6.80,6,0.26,1.55.4,1-2-5,650,1-2-5,370,1-2,230,1-2,260
“òè,2026/2/11,8,6,4,4635,•ôd—Í–ç,finish,19,63,6.84,4,0.08,1.59.3,1-2-5,650,1-2-5,370,1-2,230,1-2,260
“òè,2026/2/11,9,1,2,4155,’·–ì‘su˜Y,finish,37,64,6.83,2,0.15,1.49.5,2-1-4,5800,1-2-4,900,2-1,1150,1-2,140
“òè,2026/2/11,9,2,1,4052,‹»’Ã—•,finish,24,30,6.84,1,0.16,1.50.3,2-1-4,5800,1-2-4,900,2-1,1150,1-2,140
“òè,2026/2/11,9,3,4,3838,ˆÉ“¡Œ[O,finish,14,11,6.88,4,0.15,1.50.8,2-1-4,5800,1-2-4,900,2-1,1150,1-2,140
“òè,2026/2/11,9,4,3,4600,ˆä“à«‘¾˜Y,finish,58,31,6.84,3,0.14,1.51.6,2-1-4,5800,1-2-4,900,2-1,1150,1-2,140
“òè,2026/2/11,9,5,6,4772,ÎŠÛŠC“n,finish,41,25,6.87,6,0.13,1.53.5,2-1-4,5800,1-2-4,900,2-1,1150,1-2,140
“òè,2026/2/11,9,6,5,5204,‰FŒb—L,finish,2,50,6.82,5,0.12,2.00.6,2-1-4,5800,1-2-4,900,2-1,1150,1-2,140
“òè,2026/2/11,10,1,5,3737,ã•½^“ñ,finish,46,38,6.80,5,0.09,1.47.4,5-3-1,7820,1-3-5,240,5-3,4160,3-5,1120
“òè,2026/2/11,10,2,3,4700,‹àq˜a”V,finish,13,60,6.83,3,0.11,1.49.2,5-3-1,7820,1-3-5,240,5-3,4160,3-5,1120
“òè,2026/2/11,10,3,1,4654,Â“c—D–ç,finish,61,29,6.82,1,0.20,1.51.2,5-3-1,7820,1-3-5,240,5-3,4160,3-5,1120
“òè,2026/2/11,10,4,4,5004,‰Í–ìå÷,finish,48,49,6.74,4,0.08,1.52.1,5-3-1,7820,1-3-5,240,5-3,4160,3-5,1120
“òè,2026/2/11,10,5,6,4521,¬’rŒö¶,finish,27,69,6.80,6,0.11,1.52.3,5-3-1,7820,1-3-5,240,5-3,4160,3-5,1120
“òè,2026/2/11,10,6,2,3834,×ì–¾l,finish,28,23,6.88,2,0.24,1.56.3,5-3-1,7820,1-3-5,240,5-3,4160,3-5,1120
“òè,2026/2/11,11,1,4,4852,ìŒ´—S–¾,finish,38,47,6.76,4,0.13,1.48.2,4-1-2,3740,1-2-4,410,4-1,1270,1-4,460
“òè,2026/2/11,11,2,1,4596,Š‹Œ´‘å—z,finish,39,74,6.87,1,0.17,1.49.4,4-1-2,3740,1-2-4,410,4-1,1270,1-4,460
“òè,2026/2/11,11,3,2,4467,“nç³r‰î,finish,26,18,6.86,2,0.20,1.50.4,4-1-2,3740,1-2-4,410,4-1,1270,1-4,460
“òè,2026/2/11,11,4,3,5036,•Ÿ“cãÄŒá,finish,9,53,6.76,3,0.15,1.51.9,4-1-2,3740,1-2-4,410,4-1,1270,1-4,460
“òè,2026/2/11,11,5,6,5263,‰Ô“cŠM¬,finish,11,34,6.79,6,0.14,1.52.8,4-1-2,3740,1-2-4,410,4-1,1270,1-4,460
“òè,2026/2/11,11,6,5,4049,rìŒ’‘¾,finish,40,66,6.91,5,0.20,1.55.0,4-1-2,3740,1-2-4,410,4-1,1270,1-4,460
“òè,2026/2/11,12,1,1,4050,“cŒûßq,finish,16,33,6.77,1,0.34,1.48.7,1-3-4,900,1-3-4,450,1-3,190,1-3,160
“òè,2026/2/11,12,2,3,4556,’|ˆä“Ş”ü,finish,59,55,6.87,3,0.26,1.50.1,1-3-4,900,1-3-4,450,1-3,190,1-3,160
“òè,2026/2/11,12,3,4,5264,“o‚İ‚Ğ‰Ê,finish,7,32,6.78,4,0.28,1.50.1,1-3-4,900,1-3-4,450,1-3,190,1-3,160
“òè,2026/2/11,12,4,2,4927,ŠÖ–ì•¶,finish,47,21,6.80,2,0.29,1.52.2,1-3-4,900,1-3-4,450,1-3,190,1-3,160
“òè,2026/2/11,12,5,6,5296,‰i“cŠy,finish,20,52,6.78,6,0.23,1.53.6,1-3-4,900,1-3-4,450,1-3,190,1-3,160
“òè,2026/2/11,12,6,5,4589,‰–è‹Ë‰Á,finish,15,43,6.78,5,0.28,1.54.6,1-3-4,900,1-3-4,450,1-3,190,1-3,160
O‘,2026/2/11,1,1,4,4272,‘åêLF,finish,41,49,6.70,4,0.17,1.49.4,4-6-3,30480,3-4-6,2480,4-6,7100,4-6,3550
O‘,2026/2/11,1,2,6,4888,‹à™—²‘¾,finish,54,34,6.70,6,0.15,1.50.4,4-6-3,30480,3-4-6,2480,4-6,7100,4-6,3550
O‘,2026/2/11,1,3,3,4092,‰ª•”‘å•ã,finish,39,54,6.75,3,0.16,1.52.4,4-6-3,30480,3-4-6,2480,4-6,7100,4-6,3550
O‘,2026/2/11,1,4,5,5063,‘å’Ë‰ë¡,finish,37,33,6.69,5,0.22,1.52.8,4-6-3,30480,3-4-6,2480,4-6,7100,4-6,3550
O‘,2026/2/11,1,5,1,3805,‚‹´‰p”V,finish,47,61,6.73,1,0.19,. .,4-6-3,30480,3-4-6,2480,4-6,7100,4-6,3550
O‘,2026/2/11,1,6,2,3630,•“c½i,finish,38,62,6.79,2,0.23,. .,4-6-3,30480,3-4-6,2480,4-6,7100,4-6,3550
O‘,2026/2/11,2,1,1,4375,Æ‰®Œúm,finish,25,71,6.69,1,0.13,1.48.8,1-4-2,1120,1-2-4,330,1-4,480,1-4,470
O‘,2026/2/11,2,2,4,3945,‹´Œû^÷,finish,18,26,6.72,4,0.15,1.49.8,1-4-2,1120,1-2-4,330,1-4,480,1-4,470
O‘,2026/2/11,2,3,2,4142,•½–ì˜a–¾,finish,13,68,6.66,2,0.17,1.51.7,1-4-2,1120,1-2-4,330,1-4,480,1-4,470
O‘,2026/2/11,2,4,5,5175,“‡èäˆê˜N,finish,58,14,6.77,5,0.24,1.52.8,1-4-2,1120,1-2-4,330,1-4,480,1-4,470
O‘,2026/2/11,2,5,6,4389,ˆÉ“¡Šì’q,finish,63,39,6.78,6,0.27,. .,1-4-2,1120,1-2-4,330,1-4,480,1-4,470
O‘,2026/2/11,2,6,3,3430,Šp•lC,finish,22,70,6.72,3,0.18,. .,1-4-2,1120,1-2-4,330,1-4,480,1-4,470
O‘,2026/2/11,3,1,1,3550,“s’z³¡,finish,26,32,6.70,1,0.10,1.48.9,1-3-4,1370,1-3-4,350,1-3,330,1-3,160
O‘,2026/2/11,3,2,3,4685,“‡‘º—²K,finish,60,59,6.72,3,0.04,1.50.0,1-3-4,1370,1-3-4,350,1-3,330,1-3,160
O‘,2026/2/11,3,3,4,3563,’ç¸,finish,46,72,6.75,4,0.06,1.52.3,1-3-4,1370,1-3-4,350,1-3,330,1-3,160
O‘,2026/2/11,3,4,5,5077,‘ê‘ò›Ã,finish,49,18,6.61,5,0.05,1.53.0,1-3-4,1370,1-3-4,350,1-3,330,1-3,160
O‘,2026/2/11,3,5,2,4906,—é–Ø‰ëŠó,finish,15,58,6.71,2,0.12,. .,1-3-4,1370,1-3-4,350,1-3,330,1-3,160
O‘,2026/2/11,3,6,6,5319,‹ß“¡éD“l,finish,17,40,6.78,6,0.19,. .,1-3-4,1370,1-3-4,350,1-3,330,1-3,160
O‘,2026/2/11,4,1,1,4451,¼è—S‘¾˜Y,finish,69,56,6.74,1,0.21,1.49.7,1-5-2,1610,1-2-5,570,1-5,440,1-5,510
O‘,2026/2/11,4,2,5,4144,Î’Ë‹v–ç,finish,31,37,6.69,5,0.18,1.51.1,1-5-2,1610,1-2-5,570,1-5,440,1-5,510
O‘,2026/2/11,4,3,2,3812,Rè¹i,finish,44,52,6.75,2,0.21,1.52.5,1-5-2,1610,1-2-5,570,1-5,440,1-5,510
O‘,2026/2/11,4,4,3,4421,XìL‘å,finish,11,64,6.74,3,0.16,1.52.9,1-5-2,1610,1-2-5,570,1-5,440,1-5,510
O‘,2026/2/11,4,5,4,4822,•S•ãÄ,finish,50,29,6.73,4,0.20,. .,1-5-2,1610,1-2-5,570,1-5,440,1-5,510
O‘,2026/2/11,4,6,6,5378,—é–ØŒ‹•½‘¾,finish,70,20,6.71,6,0.17,. .,1-5-2,1610,1-2-5,570,1-5,440,1-5,510
O‘,2026/2/11,5,1,4,4405,“ì–ì—˜“«,finish,64,51,6.73,4,0.11,1.48.8,4-6-5,12050,4-5-6,3720,4-6,3610,4-6,1510
O‘,2026/2/11,5,2,6,5044,“nç³Œ’,finish,24,48,6.72,6,0.08,1.51.7,4-6-5,12050,4-5-6,3720,4-6,3610,4-6,1510
O‘,2026/2/11,5,3,5,3482,‹àq–Òu,finish,42,53,6.81,5,0.13,1.52.2,4-6-5,12050,4-5-6,3720,4-6,3610,4-6,1510
O‘,2026/2/11,5,4,1,3054,–kìK“T,finish,66,46,6.73,1,0.25,1.54.0,4-6-5,12050,4-5-6,3720,4-6,3610,4-6,1510
O‘,2026/2/11,5,5,2,4674,’r“c„‹K,finish,14,13,6.67,2,0.21,. .,4-6-5,12050,4-5-6,3720,4-6,3610,4-6,1510
O‘,2026/2/11,5,6,3,4406,K–ìj–¾,finish,55,25,6.75,3,0.14,. .,4-6-5,12050,4-5-6,3720,4-6,3610,4-6,1510
O‘,2026/2/11,6,1,1,4003,•\Œ›ˆê,finish,67,47,6.76,1,0.09,1.49.9,1-4-2,5000,1-2-4,850,1-4,2080,1-4,740
O‘,2026/2/11,6,2,4,4167,•Ğ‰ªG÷,finish,12,38,6.75,4,0.03,1.50.3,1-4-2,5000,1-2-4,850,1-4,2080,1-4,740
O‘,2026/2/11,6,3,2,3339,ò‹ï–¤,finish,40,42,6.69,2,0.08,1.52.3,1-4-2,5000,1-2-4,850,1-4,2080,1-4,740
O‘,2026/2/11,6,4,5,3630,•“c½i,finish,38,62,6.74,5,0.02,1.52.9,1-4-2,5000,1-2-4,850,1-4,2080,1-4,740
O‘,2026/2/11,6,5,6,3805,‚‹´‰p”V,finish,47,61,6.67,6,0.13,. .,1-4-2,5000,1-2-4,850,1-4,2080,1-4,740
O‘,2026/2/11,6,6,3,4904,¼–{ˆê‹B,finish,45,16,6.73,3,0.05,. .,1-4-2,5000,1-2-4,850,1-4,2080,1-4,740
O‘,2026/2/11,7,1,1,5063,‘å’Ë‰ë¡,finish,37,33,6.72,1,0.26,1.47.9,1-6-5,7790,1-5-6,2130,1-6,1770,1-6,1140
O‘,2026/2/11,7,2,6,4375,Æ‰®Œúm,finish,25,71,6.67,6,0.21,1.49.3,1-6-5,7790,1-5-6,2130,1-6,1770,1-6,1140
O‘,2026/2/11,7,3,5,4511,’†‰ªŒ’l,finish,59,11,6.75,5,0.19,1.51.8,1-6-5,7790,1-5-6,2130,1-6,1770,1-6,1140
O‘,2026/2/11,7,4,4,4092,‰ª•”‘å•ã,finish,39,54,6.67,4,0.17,1.53.5,1-6-5,7790,1-5-6,2130,1-6,1770,1-6,1140
O‘,2026/2/11,7,5,2,3568,–Ø‘ºŒõG,finish,19,17,6.75,2,0.27,. .,1-6-5,7790,1-5-6,2130,1-6,1770,1-6,1140
O‘,2026/2/11,7,6,3,3563,’ç¸,finish,46,72,6.77,3,0.23,. .,1-6-5,7790,1-5-6,2130,1-6,1770,1-6,1140
O‘,2026/2/11,8,1,6,3550,“s’z³¡,finish,26,32,6.71,4,0.15,1.49.8,6-2-5,23990,2-5-6,2140,6-2,9160,2-6,2570
O‘,2026/2/11,8,2,2,4888,‹à™—²‘¾,finish,54,34,6.76,1,0.25,1.50.8,6-2-5,23990,2-5-6,2140,6-2,9160,2-6,2570
O‘,2026/2/11,8,3,5,4142,•½–ì˜a–¾,finish,13,68,6.75,5,0.24,1.52.5,6-2-5,23990,2-5-6,2140,6-2,9160,2-6,2570
O‘,2026/2/11,8,4,3,4272,‘åêLF,finish,41,49,6.73,3,0.19,1.53.8,6-2-5,23990,2-5-6,2140,6-2,9160,2-6,2570
O‘,2026/2/11,8,5,4,4421,XìL‘å,finish,11,64,6.76,6,0.35,. .,6-2-5,23990,2-5-6,2140,6-2,9160,2-6,2570
O‘,2026/2/11,8,6,1,5077,‘ê‘ò›Ã,finish,49,18,6.71,2,0.25,. .,6-2-5,23990,2-5-6,2140,6-2,9160,2-6,2570
O‘,2026/2/11,9,1,4,3430,Šp•lC,finish,22,70,6.66,4,0.14,1.50.0,4-3-6,6800,3-4-6,2320,4-3,2530,3-4,870
O‘,2026/2/11,9,2,3,3945,‹´Œû^÷,finish,18,26,6.61,3,0.11,1.51.0,4-3-6,6800,3-4-6,2320,4-3,2530,3-4,870
O‘,2026/2/11,9,3,6,4451,¼è—S‘¾˜Y,finish,69,56,6.74,6,0.18,1.51.5,4-3-6,6800,3-4-6,2320,4-3,2530,3-4,870
O‘,2026/2/11,9,4,5,4674,’r“c„‹K,finish,14,13,6.76,5,0.13,1.53.7,4-3-6,6800,3-4-6,2320,4-3,2530,3-4,870
O‘,2026/2/11,9,5,2,4664,“ŒŒûW,finish,43,50,6.74,2,0.18,. .,4-3-6,6800,3-4-6,2320,4-3,2530,3-4,870
O‘,2026/2/11,9,6,1,3482,‹àq–Òu,finish,42,53,6.77,1,0.15,. .,4-3-6,6800,3-4-6,2320,4-3,2530,3-4,870
O‘,2026/2/11,10,1,4,4685,“‡‘º—²K,finish,60,59,6.73,4,0.12,1.48.6,4-2-1,2290,1-2-4,200,4-2,1080,2-4,560
O‘,2026/2/11,10,2,2,4144,Î’Ë‹v–ç,finish,31,37,6.68,2,0.17,1.50.4,4-2-1,2290,1-2-4,200,4-2,1080,2-4,560
O‘,2026/2/11,10,3,1,4389,ˆÉ“¡Šì’q,finish,63,39,6.74,1,0.16,1.52.8,4-2-1,2290,1-2-4,200,4-2,1080,2-4,560
O‘,2026/2/11,10,4,6,3054,–kìK“T,finish,66,46,6.74,6,0.05,1.54.3,4-2-1,2290,1-2-4,200,4-2,1080,2-4,560
O‘,2026/2/11,10,5,5,3339,ò‹ï–¤,finish,40,42,6.73,5,0.09,. .,4-2-1,2290,1-2-4,200,4-2,1080,2-4,560
O‘,2026/2/11,10,6,3,4405,“ì–ì—˜“«,finish,64,51,6.74,3,0.15,. .,4-2-1,2290,1-2-4,200,4-2,1080,2-4,560
O‘,2026/2/11,11,1,1,5044,“nç³Œ’,finish,24,48,6.70,1,0.13,1.49.1,1-4-5,3920,1-4-5,1930,1-4,820,1-4,480
