‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/3/25,12,1,3,4611,¡ˆä”üˆŸ,finish,28,72,6.76,3,0.11,1.47.7,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,370,3-1,1130,1-3,260
ŽO‘,2026/3/25,12,2,1,4050,“cŒûßŽq,finish,70,47,6.84,1,0.11,1.49.4,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,370,3-1,1130,1-3,260
ŽO‘,2026/3/25,12,3,4,4208,ŽO‰Y‰i—,finish,17,40,6.85,4,0.11,1.50.5,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,370,3-1,1130,1-3,260
ŽO‘,2026/3/25,12,4,5,4530,¬–ì¶“Þ,finish,60,53,6.80,5,0.13,1.51.9,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,370,3-1,1130,1-3,260
ŽO‘,2026/3/25,12,5,2,3999,‘å‘ë–¾“ú,finish,11,66,6.87,2,0.11,. .,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,370,3-1,1130,1-3,260
ŽO‘,2026/3/25,12,6,6,4964,“y‰®“ì,finish,13,62,6.77,6,0.13,. .,‚Ü‚­‚è·‚µ,3-1-4,3160,1-3-4,370,3-1,1130,1-3,260
’Ã,2026/3/25,1,1,1,4364,’r‰i‘¾,finish,73,25,6.79,1,0.07,1.49.4,”²‚«,1-2-3,320,1-2-3,200,1-2,210,1-2,180
’Ã,2026/3/25,1,2,2,5195,–k‘º”JX,finish,68,72,6.80,2,0.09,1.50.4,”²‚«,1-2-3,320,1-2-3,200,1-2,210,1-2,180
’Ã,2026/3/25,1,3,3,5111,ŽO‘ºŠxl,finish,28,20,6.78,3,0.15,1.51.9,”²‚«,1-2-3,320,1-2-3,200,1-2,210,1-2,180
’Ã,2026/3/25,1,4,4,3471,Ô•ô˜a–ç,finish,66,35,6.88,4,0.17,1.54.2,”²‚«,1-2-3,320,1-2-3,200,1-2,210,1-2,180
’Ã,2026/3/25,1,5,5,3202,ŽO•i—²_,finish,31,74,6.86,5,0.11,. .,”²‚«,1-2-3,320,1-2-3,200,1-2,210,1-2,180
’Ã,2026/3/25,1,6,6,5430,’¹–{’qŽj,finish,12,54,6.80,6,0.10,. .,”²‚«,1-2-3,320,1-2-3,200,1-2,210,1-2,180
’Ã,2026/3/25,2,1,2,5004,‰Í–ìŽåŽ÷,finish,44,57,6.74,2,0.16,1.49.1,”²‚«,2-1-4,2490,1-2-4,760,2-1,460,1-2,180
’Ã,2026/3/25,2,2,1,5183,’†–ìF“ñ,finish,69,27,6.85,1,0.10,1.50.3,”²‚«,2-1-4,2490,1-2-4,760,2-1,460,1-2,180
’Ã,2026/3/25,2,3,4,5354,“nç²—Y“l,finish,71,13,6.76,4,0.18,1.51.9,”²‚«,2-1-4,2490,1-2-4,760,2-1,460,1-2,180
’Ã,2026/3/25,2,4,5,4499,‘êì^—RŽq,finish,47,30,6.79,5,0.24,1.52.9,”²‚«,2-1-4,2490,1-2-4,760,2-1,460,1-2,180
’Ã,2026/3/25,2,5,6,4380,—é–Øs—C,finish,59,59,6.76,6,0.17,. .,”²‚«,2-1-4,2490,1-2-4,760,2-1,460,1-2,180
’Ã,2026/3/25,2,6,3,4947,ŠÔ’ëØ“E,finish,26,17,6.81,3,0.10,. .,”²‚«,2-1-4,2490,1-2-4,760,2-1,460,1-2,180
’Ã,2026/3/25,3,1,1,4550,Î‰ª«‘¾,finish,35,39,6.77,1,0.08,1.49.5,“¦‚°,1-3-2,1330,1-2-3,440,1-3,500,1-3,710
’Ã,2026/3/25,3,2,3,4260,’†‰z”Ž‹I,finish,14,21,6.79,3,0.18,1.50.7,“¦‚°,1-3-2,1330,1-2-3,440,1-3,500,1-3,710
’Ã,2026/3/25,3,3,2,3548,Žº“c‘×Žj,finish,46,70,6.85,2,0.09,1.52.9,“¦‚°,1-3-2,1330,1-2-3,440,1-3,500,1-3,710
’Ã,2026/3/25,3,4,6,4227,ˆÀ’B—TŽ÷,finish,63,15,6.75,6,0.13,1.53.2,“¦‚°,1-3-2,1330,1-2-3,440,1-3,500,1-3,710
’Ã,2026/3/25,3,5,4,3745,‹´–{”NŒõ,finish,54,62,6.80,4,0.17,. .,“¦‚°,1-3-2,1330,1-2-3,440,1-3,500,1-3,710
’Ã,2026/3/25,3,6,5,4169,‘½“c—L—C,finish,49,48,6.78,5,0.20,. .,“¦‚°,1-3-2,1330,1-2-3,440,1-3,500,1-3,710
’Ã,2026/3/25,4,1,4,4261,‰ª—Sb,finish,72,67,6.75,4,0.15,1.48.9,‚Ü‚­‚è·‚µ,4-2-5,2060,2-4-5,530,4-2,1130,2-4,480
’Ã,2026/3/25,4,2,2,4587,–Ø“c•ô—R‹G,finish,56,34,6.75,2,0.19,1.51.8,‚Ü‚­‚è·‚µ,4-2-5,2060,2-4-5,530,4-2,1130,2-4,480
’Ã,2026/3/25,4,3,5,4347,‹›’JD,finish,34,58,6.72,5,0.18,1.53.2,‚Ü‚­‚è·‚µ,4-2-5,2060,2-4-5,530,4-2,1130,2-4,480
’Ã,2026/3/25,4,4,6,5271,™ŽR‘¾—z,finish,33,56,6.76,6,0.18,1.54.8,‚Ü‚­‚è·‚µ,4-2-5,2060,2-4-5,530,4-2,1130,2-4,480
’Ã,2026/3/25,4,5,1,4201,²’|—FŽ÷,finish,17,19,6.76,1,0.21,. .,‚Ü‚­‚è·‚µ,4-2-5,2060,2-4-5,530,4-2,1130,2-4,480
’Ã,2026/3/25,4,6,3,3642,‘å’Ë_“ñ,finish,38,66,6.86,3,0.20,. .,‚Ü‚­‚è·‚µ,4-2-5,2060,2-4-5,530,4-2,1130,2-4,480
’Ã,2026/3/25,5,1,1,4446,˜a“cŒ“•ã,finish,21,76,6.68,1,0.14,1.49.7,“¦‚°,1-5-4,2800,1-4-5,660,1-5,920,1-5,650
’Ã,2026/3/25,5,2,5,4941,‘·è•S¢,finish,51,71,6.76,5,0.20,1.50.4,“¦‚°,1-5-4,2800,1-4-5,660,1-5,920,1-5,650
’Ã,2026/3/25,5,3,4,3441,“y‰®‘¾˜N,finish,40,61,6.76,4,0.11,1.52.2,“¦‚°,1-5-4,2800,1-4-5,660,1-5,920,1-5,650
’Ã,2026/3/25,5,4,6,5382,ŽR‰ºSˆê,finish,43,73,6.73,6,0.16,1.53.2,“¦‚°,1-5-4,2800,1-4-5,660,1-5,920,1-5,650
’Ã,2026/3/25,5,5,2,3857,ˆ¢”gŸÆ,finish,67,64,6.80,2,0.18,. .,“¦‚°,1-5-4,2800,1-4-5,660,1-5,920,1-5,650
’Ã,2026/3/25,5,6,3,5130,ã–ì‘ñ”n,finish,36,63,6.75,3,0.17,. .,“¦‚°,1-5-4,2800,1-4-5,660,1-5,920,1-5,650
’Ã,2026/3/25,6,1,1,4764,¬’r—ç”T,finish,19,16,6.74,1,0.09,1.48.6,”²‚«,1-6-3,1810,1-3-6,340,1-6,1400,1-6,600
’Ã,2026/3/25,6,2,6,3959,’ØˆäN°,finish,50,11,6.67,5,0.08,1.49.7,”²‚«,1-6-3,1810,1-3-6,340,1-6,1400,1-6,600
’Ã,2026/3/25,6,3,3,4102,‰v“cŒ[Ži,finish,55,26,6.84,3,0.08,1.51.6,”²‚«,1-6-3,1810,1-3-6,340,1-6,1400,1-6,600
’Ã,2026/3/25,6,4,2,5005,Î“c‹M—m,finish,22,14,6.73,2,0.12,1.53.5,”²‚«,1-6-3,1810,1-3-6,340,1-6,1400,1-6,600
’Ã,2026/3/25,6,5,4,4303,–qŒ´’,finish,23,69,6.88,4,0.12,. .,”²‚«,1-6-3,1810,1-3-6,340,1-6,1400,1-6,600
’Ã,2026/3/25,6,6,5,5430,’¹–{’qŽj,finish,12,54,6.82,6,0.14,. .,”²‚«,1-6-3,1810,1-3-6,340,1-6,1400,1-6,600
’Ã,2026/3/25,7,1,1,4172,X’èWŽj,finish,29,29,6.79,1,0.19,1.49.9,“¦‚°,1-4-6,760,1-4-6,270,1-4,350,1-4,450
’Ã,2026/3/25,7,2,4,3655,–{‹´Ž—m,finish,70,60,6.89,4,0.14,1.51.5,“¦‚°,1-4-6,760,1-4-6,270,1-4,350,1-4,450
’Ã,2026/3/25,7,3,6,4604,Šâ£—T—º,finish,16,53,6.77,6,0.13,1.52.2,“¦‚°,1-4-6,760,1-4-6,270,1-4,350,1-4,450
’Ã,2026/3/25,7,4,5,5364,‹àŽq—å‰›,finish,13,24,6.86,5,0.12,1.54.1,“¦‚°,1-4-6,760,1-4-6,270,1-4,350,1-4,450
’Ã,2026/3/25,7,5,2,3202,ŽO•i—²_,finish,31,74,6.87,2,0.26,. .,“¦‚°,1-4-6,760,1-4-6,270,1-4,350,1-4,450
’Ã,2026/3/25,7,6,3,5183,’†–ìF“ñ,finish,69,27,6.90,3,0.18,. .,“¦‚°,1-4-6,760,1-4-6,270,1-4,350,1-4,450
’Ã,2026/3/25,8,1,2,4821,È’¹W–ç,finish,52,23,6.74,2,0.25,1.50.1,·‚µ,2-6-4,11890,2-4-6,1980,2-6,2890,2-6,2000
’Ã,2026/3/25,8,2,6,4587,–Ø“c•ô—R‹G,finish,56,34,6.70,6,0.18,1.51.1,·‚µ,2-6-4,11890,2-4-6,1980,2-6,2890,2-6,2000
’Ã,2026/3/25,8,3,4,3517,‚‹´ŒM,finish,61,18,6.84,4,0.16,1.52.9,·‚µ,2-6-4,11890,2-4-6,1980,2-6,2890,2-6,2000
’Ã,2026/3/25,8,4,5,5354,“nç²—Y“l,finish,71,13,6.79,5,0.16,1.53.1,·‚µ,2-6-4,11890,2-4-6,1980,2-6,2890,2-6,2000
’Ã,2026/3/25,8,5,3,3854,‹gìŒ³_,finish,45,38,6.78,3,0.24,. .,·‚µ,2-6-4,11890,2-4-6,1980,2-6,2890,2-6,2000
’Ã,2026/3/25,8,6,1,3471,Ô•ô˜a–ç,finish,66,35,6.87,1,0.21,. .,·‚µ,2-6-4,11890,2-4-6,1980,2-6,2890,2-6,2000
’Ã,2026/3/25,9,1,1,4347,‹›’JD,finish,34,58,6.71,1,0.22,1.48.6,“¦‚°,1-3-4,1510,1-3-4,670,1-3,360,1-3,390
’Ã,2026/3/25,9,2,3,4499,‘êì^—RŽq,finish,47,30,6.76,3,0.20,1.50.3,“¦‚°,1-3-4,1510,1-3-4,670,1-3,360,1-3,390
’Ã,2026/3/25,9,3,4,4941,‘·è•S¢,finish,51,71,6.77,4,0.29,1.51.9,“¦‚°,1-3-4,1510,1-3-4,670,1-3,360,1-3,390
’Ã,2026/3/25,9,4,2,4738,´”WãÄŽq,finish,65,36,6.78,2,0.18,1.54.1,“¦‚°,1-3-4,1510,1-3-4,670,1-3,360,1-3,390
’Ã,2026/3/25,9,5,6,5195,–k‘º”JX,finish,68,72,6.80,6,0.34,. .,“¦‚°,1-3-4,1510,1-3-4,670,1-3,360,1-3,390
’Ã,2026/3/25,9,6,5,4519,´…¹Ž÷,finish,57,55,6.71,5,0.21,. .,“¦‚°,1-3-4,1510,1-3-4,670,1-3,360,1-3,390
’Ã,2026/3/25,10,1,3,4446,˜a“cŒ“•ã,finish,21,76,6.70,3,0.21,1.49.7,‚Ü‚­‚è·‚µ,3-1-4,1760,1-3-4,550,3-1,470,1-3,250
’Ã,2026/3/25,10,2,1,4319,ŽO‘î,finish,27,12,6.86,1,0.17,1.51.1,‚Ü‚­‚è·‚µ,3-1-4,1760,1-3-4,550,3-1,470,1-3,250
’Ã,2026/3/25,10,3,4,5004,‰Í–ìŽåŽ÷,finish,44,57,6.79,4,0.27,1.52.2,‚Ü‚­‚è·‚µ,3-1-4,1760,1-3-4,550,3-1,470,1-3,250
’Ã,2026/3/25,10,4,6,3642,‘å’Ë_“ñ,finish,38,66,6.83,6,0.19,1.53.0,‚Ü‚­‚è·‚µ,3-1-4,1760,1-3-4,550,3-1,470,1-3,250
’Ã,2026/3/25,10,5,2,4260,’†‰z”Ž‹I,finish,14,21,6.80,2,0.24,. .,‚Ü‚­‚è·‚µ,3-1-4,1760,1-3-4,550,3-1,470,1-3,250
’Ã,2026/3/25,10,6,5,4364,’r‰i‘¾,finish,73,25,6.88,5,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,1760,1-3-4,550,3-1,470,1-3,250
’Ã,2026/3/25,11,1,2,3959,’ØˆäN°,finish,50,11,6.71,2,0.19,1.49.2,·‚µ,2-1-6,4220,1-2-6,590,2-1,510,1-2,110
’Ã,2026/3/25,11,2,1,4261,‰ª—Sb,finish,72,67,6.75,1,0.13,1.50.8,·‚µ,2-1-6,4220,1-2-6,590,2-1,510,1-2,110
’Ã,2026/3/25,11,3,6,3548,Žº“c‘×Žj,finish,46,70,6.90,6,0.07,1.52.8,·‚µ,2-1-6,4220,1-2-6,590,2-1,510,1-2,110
’Ã,2026/3/25,11,4,3,3441,“y‰®‘¾˜N,finish,40,61,6.84,3,0.21,1.53.9,·‚µ,2-1-6,4220,1-2-6,590,2-1,510,1-2,110
’Ã,2026/3/25,11,5,5,5111,ŽO‘ºŠxl,finish,28,20,6.80,5,0.09,. .,·‚µ,2-1-6,4220,1-2-6,590,2-1,510,1-2,110
’Ã,2026/3/25,11,6,4,3550,“s’z³Ž¡,finish,30,68,6.82,4,0.08,. .,·‚µ,2-1-6,4220,1-2-6,590,2-1,510,1-2,110
’Ã,2026/3/25,12,1,1,3854,‹gìŒ³_,finish,45,38,6.86,1,0.20,1.49.6,“¦‚°,1-4-5,2550,1-4-5,1230,1-4,740,1-4,450
’Ã,2026/3/25,12,2,4,4102,‰v“cŒ[Ži,finish,55,26,6.78,4,0.15,1.50.5,“¦‚°,1-4-5,2550,1-4-5,1230,1-4,740,1-4,450
’Ã,2026/3/25,12,3,5,4172,X’èWŽj,finish,29,29,6.80,5,0.24,1.51.7,“¦‚°,1-4-5,2550,1-4-5,1230,1-4,740,1-4,450
’Ã,2026/3/25,12,4,3,4734,ˆÀ‰Í“à«,finish,25,75,6.83,3,0.20,1.52.5,“¦‚°,1-4-5,2550,1-4-5,1230,1-4,740,1-4,450
’Ã,2026/3/25,12,5,6,3857,ˆ¢”gŸÆ,finish,67,64,6.92,6,0.32,. .,“¦‚°,1-4-5,2550,1-4-5,1230,1-4,740,1-4,450
’Ã,2026/3/25,12,6,2,4227,ˆÀ’B—TŽ÷,finish,63,15,6.83,2,0.19,. .,“¦‚°,1-4-5,2550,1-4-5,1230,1-4,740,1-4,450
Š—ŒS,2026/3/25,1,1,1,4980,²X–ØŠ®‘¾,finish,49,52,6.78,1,0.17,1.48.3,“¦‚°,1-5-2,4240,1-2-5,920,1-5,1510,1-5,830
Š—ŒS,2026/3/25,1,2,5,4361,–ö¶‘×“ñ,finish,56,75,6.83,6,0.17,1.49.9,“¦‚°,1-5-2,4240,1-2-5,920,1-5,1510,1-5,830
Š—ŒS,2026/3/25,1,3,2,3721,Žç“cr‰î,finish,52,48,6.83,2,0.27,1.51.5,“¦‚°,1-5-2,4240,1-2-5,920,1-5,1510,1-5,830
Š—ŒS,2026/3/25,1,4,4,4456,Š™‘q—Á,finish,35,24,6.78,4,0.30,1.52.3,“¦‚°,1-5-2,4240,1-2-5,920,1-5,1510,1-5,830
Š—ŒS,2026/3/25,1,5,6,3849,’†‰ª³•F,finish,62,50,6.78,5,0.28,. .,“¦‚°,1-5-2,4240,1-2-5,920,1-5,1510,1-5,830
Š—ŒS,2026/3/25,1,6,3,4337,•½–{^”V,finish,13,13,6.81,3,0.25,. .,“¦‚°,1-5-2,4240,1-2-5,920,1-5,1510,1-5,830
Š—ŒS,2026/3/25,2,1,1,4682,‘åã‘ìl,finish,61,18,6.62,1,0.15,1.47.5,“¦‚°,1-3-6,2230,1-3-6,1380,1-3,350,1-3,300
Š—ŒS,2026/3/25,2,2,3,5084,––‰i˜a–ç,finish,75,14,6.67,3,0.11,1.49.6,“¦‚°,1-3-6,2230,1-3-6,1380,1-3,350,1-3,300
Š—ŒS,2026/3/25,2,3,6,3415,¼ˆä”É,finish,59,22,6.70,4,0.16,1.50.8,“¦‚°,1-3-6,2230,1-3-6,1380,1-3,350,1-3,300
Š—ŒS,2026/3/25,2,4,5,5112,»’·’m‹P,finish,22,37,6.67,6,0.35,1.51.3,“¦‚°,1-3-6,2230,1-3-6,1380,1-3,350,1-3,300
Š—ŒS,2026/3/25,2,5,2,4537,“nç³˜a«,finish,39,53,6.68,2,0.14,. .,“¦‚°,1-3-6,2230,1-3-6,1380,1-3,350,1-3,300
Š—ŒS,2026/3/25,2,6,4,4686,ŠÛ–ìˆêŽ÷,finish,20,61,6.66,5,0.41,. .,“¦‚°,1-3-6,2230,1-3-6,1380,1-3,350,1-3,300
Š—ŒS,2026/3/25,3,1,4,5068,‘O“cŸä,finish,18,16,6.65,4,0.01,1.48.7,‚Ü‚­‚è,4-3-1,59730,1-3-4,1800,4-3,10660,3-4,7130
Š—ŒS,2026/3/25,3,2,3,3716,Î“n“S•º,finish,51,65,6.75,3,0.10,1.50.7,‚Ü‚­‚è,4-3-1,59730,1-3-4,1800,4-3,10660,3-4,7130
Š—ŒS,2026/3/25,3,3,1,4762,“¡Œ´Œ[Žj˜N,finish,55,20,6.62,1,0.07,1.52.3,‚Ü‚­‚è,4-3-1,59730,1-3-4,1800,4-3,10660,3-4,7130
Š—ŒS,2026/3/25,3,4,5,4371,¼ŽR‹M_,finish,63,35,6.76,5,0.05,1.57.3,‚Ü‚­‚è,4-3-1,59730,1-3-4,1800,4-3,10660,3-4,7130
Š—ŒS,2026/3/25,3,5,6,4238,“Å“‡½,finish,77,32,6.70,6,0.06,. .,‚Ü‚­‚è,4-3-1,59730,1-3-4,1800,4-3,10660,3-4,7130
Š—ŒS,2026/3/25,3,6,2,3876,’†’Ò’l,finish,17,77,6.62,2,0.10,. .,‚Ü‚­‚è,4-3-1,59730,1-3-4,1800,4-3,10660,3-4,7130
Š—ŒS,2026/3/25,4,1,1,4230,à_è’¼–î,finish,46,66,6.68,2,0.12,1.47.1,‚Ü‚­‚è,1-4-5,1520,1-4-5,540,1-4,970,1-4,900
Š—ŒS,2026/3/25,4,2,4,4030,X‚ˆê^,finish,72,15,6.78,3,0.14,1.48.9,‚Ü‚­‚è,1-4-5,1520,1-4-5,540,1-4,970,1-4,900
Š—ŒS,2026/3/25,4,3,5,4444,‹Ë¶‡•½,finish,54,47,6.73,4,0.15,1.50.1,‚Ü‚­‚è,1-4-5,1520,1-4-5,540,1-4,970,1-4,900
Š—ŒS,2026/3/25,4,4,6,4370,ŽRŒû’B–ç,finish,41,41,6.85,6,0.27,1.52.9,‚Ü‚­‚è,1-4-5,1520,1-4-5,540,1-4,970,1-4,900
Š—ŒS,2026/3/25,4,5,3,4757,ŽR“c—S–ç,finish,32,51,6.85,1,0.13,. .,‚Ü‚­‚è,1-4-5,1520,1-4-5,540,1-4,970,1-4,900
Š—ŒS,2026/3/25,4,6,2,4571,›ÍÆ,finish,68,25,6.60,5,0.16,. .,‚Ü‚­‚è,1-4-5,1520,1-4-5,540,1-4,970,1-4,900
Š—ŒS,2026/3/25,5,1,4,3897,”’ˆä‰pŽ¡,finish,21,40,6.78,4,0.06,1.48.9,‚Ü‚­‚è·‚µ,4-1-5,17050,1-4-5,1960,4-1,2380,1-4,460
Š—ŒS,2026/3/25,5,2,1,4586,ˆé•”½,finish,15,33,6.74,1,0.12,1.49.9,‚Ü‚­‚è·‚µ,4-1-5,17050,1-4-5,1960,4-1,2380,1-4,460
Š—ŒS,2026/3/25,5,3,5,4427,`‰pŒå,finish,28,69,6.80,5,0.09,1.52.0,‚Ü‚­‚è·‚µ,4-1-5,17050,1-4-5,1960,4-1,2380,1-4,460
Š—ŒS,2026/3/25,5,4,6,4188,‹v“c•q”V,finish,30,36,6.73,6,0.09,1.52.7,‚Ü‚­‚è·‚µ,4-1-5,17050,1-4-5,1960,4-1,2380,1-4,460
Š—ŒS,2026/3/25,5,5,2,4732,–x–{˜a–ç,finish,70,49,6.78,2,0.15,. .,‚Ü‚­‚è·‚µ,4-1-5,17050,1-4-5,1960,4-1,2380,1-4,460
Š—ŒS,2026/3/25,5,6,3,4851,ŠÖ_Æ,finish,43,76,6.81,3,0.18,. .,‚Ü‚­‚è·‚µ,4-1-5,17050,1-4-5,1960,4-1,2380,1-4,460
Š—ŒS,2026/3/25,6,1,5,4262,”nê‹M–ç,finish,27,70,6.88,4,0.14,1.48.2,·‚µ,5-2-3,32470,2-3-5,3040,5-2,7000,2-5,3380
Š—ŒS,2026/3/25,6,2,2,4450,•½‚“ÞØ,finish,29,45,6.83,2,0.09,1.49.7,·‚µ,5-2-3,32470,2-3-5,3040,5-2,7000,2-5,3380
Š—ŒS,2026/3/25,6,3,3,3941,’r“c_“ñ,finish,36,28,6.79,3,0.08,1.51.1,·‚µ,5-2-3,32470,2-3-5,3040,5-2,7000,2-5,3380
Š—ŒS,2026/3/25,6,4,4,5112,»’·’m‹P,finish,22,37,6.84,6,0.14,1.52.1,·‚µ,5-2-3,32470,2-3-5,3040,5-2,7000,2-5,3380
Š—ŒS,2026/3/25,6,5,6,4719,ãžŠ’¨“,finish,11,71,6.86,5,0.16,. .,·‚µ,5-2-3,32470,2-3-5,3040,5-2,7000,2-5,3380
Š—ŒS,2026/3/25,6,6,1,4907,¬’rC•½,finish,53,19,6.77,1,0.09,. .,·‚µ,5-2-3,32470,2-3-5,3040,5-2,7000,2-5,3380
Š—ŒS,2026/3/25,7,1,2,4980,²X–ØŠ®‘¾,finish,49,52,6.86,2,0.19,2.00.0,·‚µ,2-4-6,26610,2-4-6,4970,2-4,9370,2-4,3690
Š—ŒS,2026/3/25,7,2,4,4908,ã“c—´¯,finish,26,38,6.82,4,0.08,2.02.1,·‚µ,2-4-6,26610,2-4-6,4970,2-4,9370,2-4,3690
Š—ŒS,2026/3/25,7,3,6,4320,•ô—³‘¾,finish,37,39,6.74,6,0.11,2.04.6,·‚µ,2-4-6,26610,2-4-6,4970,2-4,9370,2-4,3690
Š—ŒS,2026/3/25,7,4,3,4205,ŽRŒû„,finish,31,12,6.75,3,0.15,2.06.4,·‚µ,2-4-6,26610,2-4-6,4970,2-4,9370,2-4,3690
Š—ŒS,2026/3/25,7,5,5,4590,“nç³—D”ü,finish,24,55,6.90,5,0.15,. .,·‚µ,2-4-6,26610,2-4-6,4970,2-4,9370,2-4,3690
Š—ŒS,2026/3/25,7,,1,5142,íZ˜@,S1,,,,,,,,,,,,,,,
Š—ŒS,2026/3/25,8,1,4,5084,––‰i˜a–ç,finish,75,14,6.87,4,0.08,1.47.9,‚Ü‚­‚è,4-5-1,32450,1-4-5,1930,4-5,7540,4-5,4710
Š—ŒS,2026/3/25,8,2,5,4762,“¡Œ´Œ[Žj˜N,finish,55,20,6.84,5,0.07,1.49.2,‚Ü‚­‚è,4-5-1,32450,1-4-5,1930,4-5,7540,4-5,4710
Š—ŒS,2026/3/25,8,3,1,4344,V“c—YŽj,finish,65,74,6.89,1,0.11,1.50.9,‚Ü‚­‚è,4-5-1,32450,1-4-5,1930,4-5,7540,4-5,4710
Š—ŒS,2026/3/25,8,4,6,5043,’†‘º“úŒü,finish,34,29,6.78,6,0.14,1.52.0,‚Ü‚­‚è,4-5-1,32450,1-4-5,1930,4-5,7540,4-5,4710
Š—ŒS,2026/3/25,8,5,2,3779,Œ´“cKÆ,finish,57,30,6.87,2,0.07,. .,‚Ü‚­‚è,4-5-1,32450,1-4-5,1930,4-5,7540,4-5,4710
Š—ŒS,2026/3/25,8,6,3,4573,²“¡—ƒ,finish,33,56,6.92,3,0.12,. .,‚Ü‚­‚è,4-5-1,32450,1-4-5,1930,4-5,7540,4-5,4710
Š—ŒS,2026/3/25,9,1,3,4238,“Å“‡½,finish,77,32,6.98,3,0.07,1.48.4,‚Ü‚­‚è,3-1-4,1450,1-3-4,220,3-1,710,1-3,240
Š—ŒS,2026/3/25,9,2,1,4030,X‚ˆê^,finish,72,15,6.86,1,0.20,1.50.2,‚Ü‚­‚è,3-1-4,1450,1-3-4,220,3-1,710,1-3,240
Š—ŒS,2026/3/25,9,3,4,4418,ŠŒ´—I‹I,finish,19,57,6.86,4,0.11,1.51.2,‚Ü‚­‚è,3-1-4,1450,1-3-4,220,3-1,710,1-3,240
Š—ŒS,2026/3/25,9,4,5,4832,Œ “¡rŒõ,finish,38,54,6.88,6,0.11,1.52.5,‚Ü‚­‚è,3-1-4,1450,1-3-4,220,3-1,710,1-3,240
Š—ŒS,2026/3/25,9,5,6,4732,–x–{˜a–ç,finish,70,49,6.87,5,0.06,. .,‚Ü‚­‚è,3-1-4,1450,1-3-4,220,3-1,710,1-3,240
Š—ŒS,2026/3/25,9,6,2,3849,’†‰ª³•F,finish,62,50,6.90,2,0.16,. .,‚Ü‚­‚è,3-1-4,1450,1-3-4,220,3-1,710,1-3,240
Š—ŒS,2026/3/25,10,1,1,5121,’è¼—EŽ÷,finish,64,11,6.95,1,0.08,1.48.7,“¦‚°,1-2-4,1090,1-2-4,520,1-2,240,1-2,200
Š—ŒS,2026/3/25,10,2,2,4444,‹Ë¶‡•½,finish,54,47,6.84,2,0.09,1.49.7,“¦‚°,1-2-4,1090,1-2-4,520,1-2,240,1-2,200
Š—ŒS,2026/3/25,10,3,4,4450,•½‚“ÞØ,finish,29,45,6.93,4,0.12,1.51.8,“¦‚°,1-2-4,1090,1-2-4,520,1-2,240,1-2,200
Š—ŒS,2026/3/25,10,4,3,3876,’†’Ò’l,finish,17,77,6.79,3,0.11,1.52.7,“¦‚°,1-2-4,1090,1-2-4,520,1-2,240,1-2,200
Š—ŒS,2026/3/25,10,5,5,4337,•½–{^”V,finish,13,13,6.87,5,0.12,. .,“¦‚°,1-2-4,1090,1-2-4,520,1-2,240,1-2,200
Š—ŒS,2026/3/25,10,6,6,4537,“nç³˜a«,finish,39,53,6.89,6,0.32,. .,“¦‚°,1-2-4,1090,1-2-4,520,1-2,240,1-2,200
Š—ŒS,2026/3/25,11,1,4,4320,•ô—³‘¾,finish,37,39,6.86,4,0.08,1.48.8,‚Ü‚­‚è,4-3-1,14630,1-3-4,550,4-3,4520,3-4,1620
Š—ŒS,2026/3/25,11,2,3,4019,Š}Œ´—º,finish,76,46,6.88,3,0.25,1.51.0,‚Ü‚­‚è,4-3-1,14630,1-3-4,550,4-3,4520,3-4,1620
Š—ŒS,2026/3/25,11,3,1,3897,”’ˆä‰pŽ¡,finish,21,40,6.92,2,0.21,1.52.5,‚Ü‚­‚è,4-3-1,14630,1-3-4,550,4-3,4520,3-4,1620
Š—ŒS,2026/3/25,11,4,6,3721,Žç“cr‰î,finish,52,48,7.00,6,0.12,1.53.0,‚Ü‚­‚è,4-3-1,14630,1-3-4,550,4-3,4520,3-4,1620
Š—ŒS,2026/3/25,11,5,5,4500,ŽR“cN“ñ,finish,48,17,6.90,5,0.16,. .,‚Ü‚­‚è,4-3-1,14630,1-3-4,550,4-3,4520,3-4,1620
Š—ŒS,2026/3/25,11,6,2,4939,‹{”VŒ´‹P‹I,finish,58,68,6.87,1,0.13,. .,‚Ü‚­‚è,4-3-1,14630,1-3-4,550,4-3,4520,3-4,1620
