‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/3/29,2,2,6,4451,¼è—S‘¾˜Y,finish,46,53,6.80,4,0.02,1.50.8,·‚µ,1800,“Ü‚è,“ì,2,3,3-6-2,5360,2-3-6,700,3-6,1650,3-6,730
Ž™“‡,2026/3/29,2,3,2,4714,Šì‘½{ˆÇ“Þ,finish,32,28,6.74,2,0.09,1.53.0,·‚µ,1800,“Ü‚è,“ì,2,3,3-6-2,5360,2-3-6,700,3-6,1650,3-6,730
Ž™“‡,2026/3/29,2,4,1,5317,’·”ö–G‰Á,finish,31,22,6.75,1,0.19,1.55.1,·‚µ,1800,“Ü‚è,“ì,2,3,3-6-2,5360,2-3-6,700,3-6,1650,3-6,730
Ž™“‡,2026/3/29,2,,4,5388,²–ì—D“s,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/29,2,,5,4563,âV“¡^”V,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/29,3,1,1,3509,’rç‰Ä,finish,25,46,6.79,1,0.19,1.53.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,7590,1-3-4,2880,1-3,1260,1-3,1310
Ž™“‡,2026/3/29,3,2,3,3920,³–Ø¹Œ«,finish,14,47,6.78,3,0.17,1.57.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,7590,1-3-4,2880,1-3,1260,1-3,1310
Ž™“‡,2026/3/29,3,3,4,4422,‰iˆä—ºŽŸ,finish,65,42,6.72,5,0.21,2.00.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,7590,1-3-4,2880,1-3,1260,1-3,1310
Ž™“‡,2026/3/29,3,4,5,3966,ìŠÔÍ,finish,48,40,6.83,4,0.19,2.02.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,7590,1-3-4,2880,1-3,1260,1-3,1310
Ž™“‡,2026/3/29,3,5,6,3439,‘å•½—_Žj–¾,finish,21,49,6.82,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,7590,1-3-4,2880,1-3,1260,1-3,1310
Ž™“‡,2026/3/29,3,,2,5177,¼ˆäŠÑ‘¾,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/29,4,1,4,3744,“¿‘GŽ÷,finish,42,35,6.75,4,0.08,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,10990,1-2-4,480,4-2,2140,2-4,1680
Ž™“‡,2026/3/29,4,2,2,3955,áÁ“c‰p“ñ,finish,20,37,6.76,2,0.19,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,10990,1-2-4,480,4-2,2140,2-4,1680
Ž™“‡,2026/3/29,4,3,1,5000,‰ª–{ãÄ‘¾˜Y,finish,45,29,6.62,1,0.14,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,10990,1-2-4,480,4-2,2140,2-4,1680
Ž™“‡,2026/3/29,4,4,5,3888,ŽR–{‰pŽu,finish,18,73,6.85,5,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,10990,1-2-4,480,4-2,2140,2-4,1680
Ž™“‡,2026/3/29,4,5,3,4159,ŒüŒã—´ˆê,finish,58,51,6.74,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,10990,1-2-4,480,4-2,2140,2-4,1680
Ž™“‡,2026/3/29,4,6,6,4404,ŠÝˆü—º,finish,47,19,6.64,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,4-2-1,10990,1-2-4,480,4-2,2140,2-4,1680
Ž™“‡,2026/3/29,5,1,1,4414,‘åàV^Ø,finish,16,71,6.76,1,0.06,1.49.0,“¦‚°,1800,°,“ì,3,3,1-3-4,1620,1-3-4,480,1-3,710,1-3,400
Ž™“‡,2026/3/29,5,2,3,4643,‹ß]ãÄŒá,finish,13,55,6.78,3,0.07,1.50.2,“¦‚°,1800,°,“ì,3,3,1-3-4,1620,1-3-4,480,1-3,710,1-3,400
Ž™“‡,2026/3/29,5,3,4,3746,‰ª£³l,finish,68,63,6.71,4,0.12,1.51.0,“¦‚°,1800,°,“ì,3,3,1-3-4,1620,1-3-4,480,1-3,710,1-3,400
Ž™“‡,2026/3/29,5,4,2,4369,’O‰º«,finish,62,75,6.79,2,0.03,1.52.3,“¦‚°,1800,°,“ì,3,3,1-3-4,1620,1-3-4,480,1-3,710,1-3,400
Ž™“‡,2026/3/29,5,5,6,3664,—é–ØŒ«ˆê,finish,27,43,6.75,6,0.15,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,1620,1-3-4,480,1-3,710,1-3,400
Ž™“‡,2026/3/29,5,6,5,5353,‘ì‘s—Ç,finish,11,74,6.76,5,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,1620,1-3-4,480,1-3,710,1-3,400
Ž™“‡,2026/3/29,6,1,2,4441,––‰i—RŠy,finish,15,26,6.74,2,0.15,1.48.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-3-5,4360,2-3-5,1000,2-3,1530,2-3,1150
Ž™“‡,2026/3/29,6,2,3,4794,˜a“c‘ñ–ç,finish,26,54,6.71,3,0.14,1.50.2,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-3-5,4360,2-3-5,1000,2-3,1530,2-3,1150
Ž™“‡,2026/3/29,6,3,5,4105,¼‰º’¼–ç,finish,53,66,6.73,5,0.14,1.51.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-3-5,4360,2-3-5,1000,2-3,1530,2-3,1150
Ž™“‡,2026/3/29,6,4,6,5426,b”ã‹M‘å,finish,49,60,6.80,6,0.24,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-3-5,4360,2-3-5,1000,2-3,1530,2-3,1150
Ž™“‡,2026/3/29,6,5,4,5380,–ì“cˆŸŒÎ,finish,40,13,6.69,4,0.22,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-3-5,4360,2-3-5,1000,2-3,1530,2-3,1150
Ž™“‡,2026/3/29,6,6,1,4839,Žl‹{—^Š°,finish,28,16,6.83,1,0.18,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,3,2-3-5,4360,2-3-5,1000,2-3,1530,2-3,1150
Ž™“‡,2026/3/29,7,1,1,4761,ŽR“cW‘å,finish,55,33,6.75,1,0.13,1.49.1,“¦‚°,1800,°,“ì,2,3,1-6-5,2290,1-5-6,500,1-6,1180,1-6,840
Ž™“‡,2026/3/29,7,2,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,17,69,6.66,6,0.09,1.49.5,“¦‚°,1800,°,“ì,2,3,1-6-5,2290,1-5-6,500,1-6,1180,1-6,840
Ž™“‡,2026/3/29,7,3,5,4288,‰i“cŒ[“ñ,finish,44,68,6.84,5,0.07,1.51.3,“¦‚°,1800,°,“ì,2,3,1-6-5,2290,1-5-6,500,1-6,1180,1-6,840
Ž™“‡,2026/3/29,7,4,4,5177,¼ˆäŠÑ‘¾,finish,61,31,6.72,4,0.13,1.53.5,“¦‚°,1800,°,“ì,2,3,1-6-5,2290,1-5-6,500,1-6,1180,1-6,840
Ž™“‡,2026/3/29,7,5,2,4041,¬—ÑŠîŽ÷,finish,41,36,6.76,2,0.18,. .,“¦‚°,1800,°,“ì,2,3,1-6-5,2290,1-5-6,500,1-6,1180,1-6,840
Ž™“‡,2026/3/29,7,6,3,4563,âV“¡^”V,finish,57,44,6.74,3,0.17,. .,“¦‚°,1800,°,“ì,2,3,1-6-5,2290,1-5-6,500,1-6,1180,1-6,840
Ž™“‡,2026/3/29,8,1,1,4175,ìK‘×•ã,finish,12,25,6.81,1,0.10,1.48.6,“¦‚°,1800,°,“ì,3,3,1-2-5,540,1-2-5,200,1-2,200,1-2,190
Ž™“‡,2026/3/29,8,2,2,3908,d¬ˆêl,finish,63,52,6.78,2,0.13,1.49.4,“¦‚°,1800,°,“ì,3,3,1-2-5,540,1-2-5,200,1-2,200,1-2,190
Ž™“‡,2026/3/29,8,3,5,4058,–ì––’qˆê,finish,69,15,6.76,5,0.18,1.51.8,“¦‚°,1800,°,“ì,3,3,1-2-5,540,1-2-5,200,1-2,200,1-2,190
Ž™“‡,2026/3/29,8,4,4,5317,’·”ö–G‰Á,finish,31,22,6.76,4,0.21,1.53.0,“¦‚°,1800,°,“ì,3,3,1-2-5,540,1-2-5,200,1-2,200,1-2,190
Ž™“‡,2026/3/29,8,5,6,3955,áÁ“c‰p“ñ,finish,20,37,6.81,6,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,540,1-2-5,200,1-2,200,1-2,190
Ž™“‡,2026/3/29,8,6,3,3509,’rç‰Ä,finish,25,46,6.68,3,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,540,1-2-5,200,1-2,200,1-2,190
Ž™“‡,2026/3/29,9,1,1,4159,ŒüŒã—´ˆê,finish,58,51,6.77,1,0.21,1.50.0,“¦‚°,1800,°,“ì,4,3,1-2-4,1150,1-2-4,500,1-2,450,1-2,340
Ž™“‡,2026/3/29,9,2,2,3566,ì“Y‰p³,finish,50,34,6.70,2,0.23,1.51.1,“¦‚°,1800,°,“ì,4,3,1-2-4,1150,1-2-4,500,1-2,450,1-2,340
Ž™“‡,2026/3/29,9,3,4,3966,ìŠÔÍ,finish,48,40,6.74,4,0.12,1.51.5,“¦‚°,1800,°,“ì,4,3,1-2-4,1150,1-2-4,500,1-2,450,1-2,340
Ž™“‡,2026/3/29,9,4,5,5236,¬‹{—Á‰ë,finish,37,65,6.78,6,0.18,1.52.3,“¦‚°,1800,°,“ì,4,3,1-2-4,1150,1-2-4,500,1-2,450,1-2,340
Ž™“‡,2026/3/29,9,5,3,4451,¼è—S‘¾˜Y,finish,46,53,6.77,3,0.21,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,1150,1-2-4,500,1-2,450,1-2,340
Ž™“‡,2026/3/29,9,6,6,3568,–Ø‘ºŒõG,finish,29,23,6.69,5,0.13,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,1150,1-2-4,500,1-2,450,1-2,340
Ž™“‡,2026/3/29,10,1,2,5222,’Ã“c—¤ãÄ,finish,39,61,6.80,2,0.14,1.49.0,‚Ü‚­‚è,1800,°,“ì,2,3,2-3-5,2590,2-3-5,950,2-3,1260,2-3,990
Ž™“‡,2026/3/29,10,2,3,3664,—é–ØŒ«ˆê,finish,27,43,6.76,3,0.11,1.50.6,‚Ü‚­‚è,1800,°,“ì,2,3,2-3-5,2590,2-3-5,950,2-3,1260,2-3,990
Ž™“‡,2026/3/29,10,3,5,3744,“¿‘GŽ÷,finish,42,35,6.74,5,0.11,1.52.6,‚Ü‚­‚è,1800,°,“ì,2,3,2-3-5,2590,2-3-5,950,2-3,1260,2-3,990
Ž™“‡,2026/3/29,10,4,4,4441,––‰i—RŠy,finish,15,26,6.80,4,0.14,1.53.6,‚Ü‚­‚è,1800,°,“ì,2,3,2-3-5,2590,2-3-5,950,2-3,1260,2-3,990
Ž™“‡,2026/3/29,10,5,6,4422,‰iˆä—ºŽŸ,finish,65,42,6.78,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,3,2-3-5,2590,2-3-5,950,2-3,1260,2-3,990
Ž™“‡,2026/3/29,10,6,1,4714,Šì‘½{ˆÇ“Þ,finish,32,28,6.74,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì,2,3,2-3-5,2590,2-3-5,950,2-3,1260,2-3,990
Ž™“‡,2026/3/29,11,1,1,4794,˜a“c‘ñ–ç,finish,26,54,6.75,1,0.08,1.48.2,“¦‚°,1800,°,“ì,2,3,1-3-4,970,1-3-4,400,1-3,400,1-3,380
Ž™“‡,2026/3/29,11,2,3,3439,‘å•½—_Žj–¾,finish,21,49,6.76,3,0.14,1.49.4,“¦‚°,1800,°,“ì,2,3,1-3-4,970,1-3-4,400,1-3,400,1-3,380
Ž™“‡,2026/3/29,11,3,4,4643,‹ß]ãÄŒá,finish,13,55,6.75,4,0.16,1.51.1,“¦‚°,1800,°,“ì,2,3,1-3-4,970,1-3-4,400,1-3,400,1-3,380
Ž™“‡,2026/3/29,11,4,2,4635,•ôd—Í–ç,finish,34,62,6.71,2,0.07,1.51.9,“¦‚°,1800,°,“ì,2,3,1-3-4,970,1-3-4,400,1-3,400,1-3,380
Ž™“‡,2026/3/29,11,5,5,4761,ŽR“cW‘å,finish,55,33,6.65,5,0.09,. .,“¦‚°,1800,°,“ì,2,3,1-3-4,970,1-3-4,400,1-3,400,1-3,380
Ž™“‡,2026/3/29,11,6,6,5388,²–ì—D“s,finish,70,20,6.69,6,0.24,. .,“¦‚°,1800,°,“ì,2,3,1-3-4,970,1-3-4,400,1-3,400,1-3,380
Ž™“‡,2026/3/29,12,1,1,4288,‰i“cŒ[“ñ,finish,44,68,6.64,1,0.13,1.48.6,“¦‚°,1800,°,“ì,2,3,1-3-6,8270,1-3-6,4410,1-3,510,1-3,430
Ž™“‡,2026/3/29,12,2,3,4839,Žl‹{—^Š°,finish,28,16,6.87,3,0.13,1.49.9,“¦‚°,1800,°,“ì,2,3,1-3-6,8270,1-3-6,4410,1-3,510,1-3,430
Ž™“‡,2026/3/29,12,3,6,3945,‹´Œû^Ž÷,finish,43,41,6.78,6,0.16,1.51.5,“¦‚°,1800,°,“ì,2,3,1-3-6,8270,1-3-6,4410,1-3,510,1-3,430
Ž™“‡,2026/3/29,12,4,4,3908,d¬ˆêl,finish,63,52,6.89,4,0.16,1.52.2,“¦‚°,1800,°,“ì,2,3,1-3-6,8270,1-3-6,4410,1-3,510,1-3,430
Ž™“‡,2026/3/29,12,5,2,3920,³–Ø¹Œ«,finish,14,47,6.79,2,0.17,. .,“¦‚°,1800,°,“ì,2,3,1-3-6,8270,1-3-6,4410,1-3,510,1-3,430
Ž™“‡,2026/3/29,12,6,5,3746,‰ª£³l,finish,68,63,6.83,5,0.16,. .,“¦‚°,1800,°,“ì,2,3,1-3-6,8270,1-3-6,4410,1-3,510,1-3,430
“òè,2026/3/29,1,1,1,4631,Vˆä‰pF,finish,32,15,6.89,1,0.18,1.49.1,“¦‚°,1800,°,–³•—,0,0,1-3-4,680,1-3-4,280,1-3,320,1-3,120
“òè,2026/3/29,1,2,3,4057,¼ˆäŒ«Ž¡,finish,60,16,6.85,3,0.15,1.50.1,“¦‚°,1800,°,–³•—,0,0,1-3-4,680,1-3-4,280,1-3,320,1-3,120
“òè,2026/3/29,1,3,4,4257,ŒÃìŒ’,finish,13,37,6.88,4,0.18,1.51.8,“¦‚°,1800,°,–³•—,0,0,1-3-4,680,1-3-4,280,1-3,320,1-3,120
“òè,2026/3/29,1,4,6,3558,ŽR–{_ŽŸ,finish,10,63,6.84,5,0.18,1.53.6,“¦‚°,1800,°,–³•—,0,0,1-3-4,680,1-3-4,280,1-3,320,1-3,120
“òè,2026/3/29,1,5,2,3867,¼‰YŸ,finish,36,64,6.90,2,0.15,1.55.7,“¦‚°,1800,°,–³•—,0,0,1-3-4,680,1-3-4,280,1-3,320,1-3,120
“òè,2026/3/29,1,6,5,5444,—Ñ•—‰¹,finish,16,27,6.88,6,0.21,1.57.4,“¦‚°,1800,°,–³•—,0,0,1-3-4,680,1-3-4,280,1-3,320,1-3,120
“òè,2026/3/29,2,1,1,4890,Îì—È,finish,8,24,6.83,1,0.15,1.48.7,“¦‚°,1800,°,¼,1,0,1-5-2,750,1-2-5,280,1-5,550,1-5,410
“òè,2026/3/29,2,2,5,4614,Î‘q—ms,finish,58,70,6.80,5,0.09,1.49.7,“¦‚°,1800,°,¼,1,0,1-5-2,750,1-2-5,280,1-5,550,1-5,410
“òè,2026/3/29,2,3,2,4359,‰¡ì¹Žu,finish,43,54,6.88,2,0.19,1.51.5,“¦‚°,1800,°,¼,1,0,1-5-2,750,1-2-5,280,1-5,550,1-5,410
“òè,2026/3/29,2,4,3,4978,ŽR“c˜a²,finish,29,53,6.83,3,0.19,1.52.8,“¦‚°,1800,°,¼,1,0,1-5-2,750,1-2-5,280,1-5,550,1-5,410
“òè,2026/3/29,2,5,6,3717,—§ŠÔ[G,finish,42,40,6.87,6,0.27,1.53.7,“¦‚°,1800,°,¼,1,0,1-5-2,750,1-2-5,280,1-5,550,1-5,410
“òè,2026/3/29,2,6,4,3334,Šp‚Ð‚Æ‚Ý,finish,49,29,6.87,4,0.19,1.57.3,“¦‚°,1800,°,¼,1,0,1-5-2,750,1-2-5,280,1-5,550,1-5,410
“òè,2026/3/29,3,1,1,4270,ŠÝ–{—Y‹M,finish,55,42,6.80,1,0.22,1.49.6,“¦‚°,1800,°,¼,3,0,1-2-6,1250,1-2-6,470,1-2,460,1-2,210
“òè,2026/3/29,3,2,2,4482,Žç‰®”ü•ä,finish,5,44,6.69,2,0.26,1.50.4,“¦‚°,1800,°,¼,3,0,1-2-6,1250,1-2-6,470,1-2,460,1-2,210
“òè,2026/3/29,3,3,6,3968,’ƒ’JMŽŸ,finish,14,13,6.81,6,0.33,1.52.2,“¦‚°,1800,°,¼,3,0,1-2-6,1250,1-2-6,470,1-2,460,1-2,210
“òè,2026/3/29,3,4,4,5400,‚‘º—È,finish,30,50,6.82,4,0.27,1.54.1,“¦‚°,1800,°,¼,3,0,1-2-6,1250,1-2-6,470,1-2,460,1-2,210
“òè,2026/3/29,3,5,5,3613,Šp’JŒ’Œá,finish,21,61,6.90,5,0.32,1.54.2,“¦‚°,1800,°,¼,3,0,1-2-6,1250,1-2-6,470,1-2,460,1-2,210
“òè,2026/3/29,3,6,3,3977,ŽR–{Œ“Žm,finish,25,45,6.81,3,0.25,1.56.6,“¦‚°,1800,°,¼,3,0,1-2-6,1250,1-2-6,470,1-2,460,1-2,210
“òè,2026/3/29,4,1,1,5091,ˆ×–{’q–ç,finish,52,21,6.74,1,0.17,1.48.8,“¦‚°,1800,°,“ì¼,1,0,1-5-2,1390,1-2-5,370,1-5,830,1-5,490
“òè,2026/3/29,4,2,5,4207,¼‰ºˆê–ç,finish,12,30,6.77,5,0.06,1.49.9,“¦‚°,1800,°,“ì¼,1,0,1-5-2,1390,1-2-5,370,1-5,830,1-5,490
“òè,2026/3/29,4,3,2,4466,“ì—C“T,finish,51,17,6.75,2,0.17,1.51.9,“¦‚°,1800,°,“ì¼,1,0,1-5-2,1390,1-2-5,370,1-5,830,1-5,490
“òè,2026/3/29,4,4,4,3612,”n‘Ü‹`‘¥,finish,28,47,6.83,4,0.08,1.54.0,“¦‚°,1800,°,“ì¼,1,0,1-5-2,1390,1-2-5,370,1-5,830,1-5,490
“òè,2026/3/29,4,5,6,4034,¼Œ´–¾¶,finish,37,32,6.92,6,0.16,1.55.5,“¦‚°,1800,°,“ì¼,1,0,1-5-2,1390,1-2-5,370,1-5,830,1-5,490
“òè,2026/3/29,4,6,3,4998,’†‘º‚©‚È‚¦,finish,26,62,6.85,3,0.17,1.57.6,“¦‚°,1800,°,“ì¼,1,0,1-5-2,1390,1-2-5,370,1-5,830,1-5,490
“òè,2026/3/29,5,1,1,5319,‹ß“¡éD“l,finish,1,38,6.77,1,0.10,1.49.3,“¦‚°,1800,°,“ì¼,6,4,1-5-6,1620,1-5-6,530,1-5,770,1-5,320
“òè,2026/3/29,5,2,5,3654,•“cŒõŽj,finish,59,46,6.78,5,0.14,1.50.1,“¦‚°,1800,°,“ì¼,6,4,1-5-6,1620,1-5-6,530,1-5,770,1-5,320
“òè,2026/3/29,5,3,6,4826,ˆäãˆê‹P,finish,9,68,6.74,6,0.23,1.50.9,“¦‚°,1800,°,“ì¼,6,4,1-5-6,1620,1-5-6,530,1-5,770,1-5,320
“òè,2026/3/29,5,4,3,3804,’†“nCì,finish,23,35,6.83,3,0.14,1.52.3,“¦‚°,1800,°,“ì¼,6,4,1-5-6,1620,1-5-6,530,1-5,770,1-5,320
“òè,2026/3/29,5,5,4,4815,•š“‡—S‰î,finish,48,11,6.80,4,0.12,1.54.2,“¦‚°,1800,°,“ì¼,6,4,1-5-6,1620,1-5-6,530,1-5,770,1-5,320
“òè,2026/3/29,5,6,2,4501,”óŒû—R‰Á—¢,finish,33,22,6.78,2,0.13,1.55.5,“¦‚°,1800,°,“ì¼,6,4,1-5-6,1620,1-5-6,530,1-5,770,1-5,320
“òè,2026/3/29,6,1,1,4645,ã‘ºƒˆê,finish,40,43,6.74,1,0.17,1.49.6,“¦‚°,1800,°,¼,4,0,1-6-4,14080,1-4-6,2430,1-6,3220,1-6,3420
“òè,2026/3/29,6,2,6,4891,Ž›“‡”ü—¢,finish,53,14,6.71,6,0.20,1.50.5,“¦‚°,1800,°,¼,4,0,1-6-4,14080,1-4-6,2430,1-6,3220,1-6,3420
“òè,2026/3/29,6,3,4,4709,‰ª‘º«–ç,finish,50,56,6.76,4,0.15,1.52.3,“¦‚°,1800,°,¼,4,0,1-6-4,14080,1-4-6,2430,1-6,3220,1-6,3420
“òè,2026/3/29,6,4,5,4368,ŽRŒû—²Žj,finish,4,33,6.80,5,0.23,1.53.5,“¦‚°,1800,°,¼,4,0,1-6-4,14080,1-4-6,2430,1-6,3220,1-6,3420
“òè,2026/3/29,6,5,3,3558,ŽR–{_ŽŸ,finish,10,63,6.78,3,0.26,1.54.8,“¦‚°,1800,°,¼,4,0,1-6-4,14080,1-4-6,2430,1-6,3220,1-6,3420
“òè,2026/3/29,6,6,2,4888,‹àŽ™—²‘¾,finish,57,25,6.75,2,0.24,1.55.2,“¦‚°,1800,°,¼,4,0,1-6-4,14080,1-4-6,2430,1-6,3220,1-6,3420
“òè,2026/3/29,7,1,1,4754,¼”ö[,finish,19,69,6.74,1,0.12,1.49.5,“¦‚°,1800,°,¼,3,0,1-5-4,9220,1-4-5,3640,1-5,300,1-5,400
“òè,2026/3/29,7,2,5,4543,d–Ø‹P•F,finish,35,75,6.71,4,0.15,1.50.4,“¦‚°,1800,°,¼,3,0,1-5-4,9220,1-4-5,3640,1-5,300,1-5,400
“òè,2026/3/29,7,3,4,5248,–{“cˆ¤,finish,3,28,6.66,6,0.14,1.52.6,“¦‚°,1800,°,¼,3,0,1-5-4,9220,1-4-5,3640,1-5,300,1-5,400
“òè,2026/3/29,7,4,2,4614,Î‘q—ms,finish,58,70,6.74,2,0.10,1.53.4,“¦‚°,1800,°,¼,3,0,1-5-4,9220,1-4-5,3640,1-5,300,1-5,400
“òè,2026/3/29,7,5,3,4270,ŠÝ–{—Y‹M,finish,55,42,6.74,3,0.30,1.55.4,“¦‚°,1800,°,¼,3,0,1-5-4,9220,1-4-5,3640,1-5,300,1-5,400
“òè,2026/3/29,7,6,6,4793,‹àŽq–G,finish,45,60,6.76,5,0.09,1.56.5,“¦‚°,1800,°,¼,3,0,1-5-4,9220,1-4-5,3640,1-5,300,1-5,400
“òè,2026/3/29,8,1,5,4264,’·”öÍ•½,finish,41,19,6.77,4,0.13,1.49.6,·‚µ,1800,°,¼,6,4,5-1-2,7710,1-2-5,540,5-1,1440,1-5,250
“òè,2026/3/29,8,2,1,4207,¼‰ºˆê–ç,finish,12,30,6.74,1,0.22,1.51.4,·‚µ,1800,°,¼,6,4,5-1-2,7710,1-2-5,540,5-1,1440,1-5,250
“òè,2026/3/29,8,3,2,3717,—§ŠÔ[G,finish,42,40,6.76,2,0.20,1.52.2,·‚µ,1800,°,¼,6,4,5-1-2,7710,1-2-5,540,5-1,1440,1-5,250
“òè,2026/3/29,8,4,3,4040,œA£«‹œ,finish,38,71,6.70,3,0.17,1.53.6,·‚µ,1800,°,¼,6,4,5-1-2,7710,1-2-5,540,5-1,1440,1-5,250
“òè,2026/3/29,8,5,4,5441,—é–Ø—Y“o,finish,27,18,6.72,6,0.11,1.54.9,·‚µ,1800,°,¼,6,4,5-1-2,7710,1-2-5,540,5-1,1440,1-5,250
“òè,2026/3/29,8,6,6,4331,ŽOD—El,finish,6,74,6.78,5,0.15,1.56.6,·‚µ,1800,°,¼,6,4,5-1-2,7710,1-2-5,540,5-1,1440,1-5,250
“òè,2026/3/29,9,1,5,4482,Žç‰®”ü•ä,finish,5,44,6.74,4,0.18,1.48.8,‚Ü‚­‚è,1800,°,¼,5,3,5-6-2,3360,2-5-6,1520,5-6,810,5-6,650
“òè,2026/3/29,9,2,6,5218,ŽR“c—‰›,finish,34,52,6.75,5,0.19,1.51.5,‚Ü‚­‚è,1800,°,¼,5,3,5-6-2,3360,2-5-6,1520,5-6,810,5-6,650
“òè,2026/3/29,9,3,2,4998,’†‘º‚©‚È‚¦,finish,26,62,6.82,2,0.21,1.53.3,‚Ü‚­‚è,1800,°,¼,5,3,5-6-2,3360,2-5-6,1520,5-6,810,5-6,650
“òè,2026/3/29,9,4,3,4501,”óŒû—R‰Á—¢,finish,33,22,6.81,3,0.28,1.54.6,‚Ü‚­‚è,1800,°,¼,5,3,5-6-2,3360,2-5-6,1520,5-6,810,5-6,650
“òè,2026/3/29,9,5,1,3334,Šp‚Ð‚Æ‚Ý,finish,49,29,6.81,1,0.28,1.56.8,‚Ü‚­‚è,1800,°,¼,5,3,5-6-2,3360,2-5-6,1520,5-6,810,5-6,650
“òè,2026/3/29,9,6,4,5444,—Ñ•—‰¹,finish,16,27,6.79,6,0.19,1.57.9,‚Ü‚­‚è,1800,°,¼,5,3,5-6-2,3360,2-5-6,1520,5-6,810,5-6,650
“òè,2026/3/29,10,1,1,4709,‰ª‘º«–ç,finish,50,56,6.77,1,0.19,1.56.1,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1300,1-2-5,840,1-2,200,1-2,160
“òè,2026/3/29,10,2,2,3613,Šp’JŒ’Œá,finish,21,61,6.81,2,0.15,1.59.6,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1300,1-2-5,840,1-2,200,1-2,160
“òè,2026/3/29,10,3,5,4978,ŽR“c˜a²,finish,29,53,6.80,5,0.22,2.02.2,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1300,1-2-5,840,1-2,200,1-2,160
“òè,2026/3/29,10,4,3,3612,”n‘Ü‹`‘¥,finish,28,47,6.82,3,0.13,2.05.0,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1300,1-2-5,840,1-2,200,1-2,160
“òè,2026/3/29,10,5,6,4815,•š“‡—S‰î,finish,48,11,6.83,6,0.25,2.08.0,“¦‚°,1800,°,“ì¼,4,0,1-2-5,1300,1-2-5,840,1-2,200,1-2,160
“òè,2026/3/29,10,,4,4631,Vˆä‰pF,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/3/29,11,1,1,3654,•“cŒõŽj,finish,59,46,6.76,1,0.14,1.50.0,“¦‚°,1800,°,“ì¼,3,0,1-4-2,1110,1-2-4,270,1-4,590,1-4,660
“òè,2026/3/29,11,2,4,5091,ˆ×–{’q–ç,finish,52,21,6.73,4,0.08,1.51.1,“¦‚°,1800,°,“ì¼,3,0,1-4-2,1110,1-2-4,270,1-4,590,1-4,660
