‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/14,2,3,5,5078,ŽRì”g‰³,finish,44,13,6.87,5,0.25,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-5,4130,1-4-5,980,4-1,1330,1-4,760
“òè,2026/7/14,2,4,3,4965,•Ÿ‰ªò…,finish,52,71,6.89,3,0.14,1.54.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-5,4130,1-4-5,980,4-1,1330,1-4,760
“òè,2026/7/14,2,5,6,5437,’†àV—¢÷,finish,29,66,6.86,6,0.26,1.56.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-5,4130,1-4-5,980,4-1,1330,1-4,760
“òè,2026/7/14,2,6,2,4414,‘åàV^Ø,finish,63,38,6.86,2,0.19,1.58.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-5,4130,1-4-5,980,4-1,1330,1-4,760
“òè,2026/7/14,3,1,2,3845,’†’J•üŽq,finish,4,34,6.82,2,0.27,1.51.3,·‚µ,1800,°,“ì,2,0,2-5-3,8730,2-3-5,1820,2-5,1390,2-5,1090
“òè,2026/7/14,3,2,5,4744,ˆÉ“¡—æ“Þ,finish,50,19,6.86,5,0.25,1.52.9,·‚µ,1800,°,“ì,2,0,2-5-3,8730,2-3-5,1820,2-5,1390,2-5,1090
“òè,2026/7/14,3,3,3,5320,Šâè—íŽq,finish,37,11,6.82,3,0.26,1.54.5,·‚µ,1800,°,“ì,2,0,2-5-3,8730,2-3-5,1820,2-5,1390,2-5,1090
“òè,2026/7/14,3,4,1,3470,V“c–F”ü,finish,30,37,6.88,1,0.22,1.55.8,·‚µ,1800,°,“ì,2,0,2-5-3,8730,2-3-5,1820,2-5,1390,2-5,1090
“òè,2026/7/14,3,5,4,5265,‘åœAç‹G,finish,51,62,6.86,4,0.19,1.57.0,·‚µ,1800,°,“ì,2,0,2-5-3,8730,2-3-5,1820,2-5,1390,2-5,1090
“òè,2026/7/14,3,6,6,5442,’r“c”ü—D,finish,8,47,6.90,6,0.25,1.57.8,·‚µ,1800,°,“ì,2,0,2-5-3,8730,2-3-5,1820,2-5,1390,2-5,1090
“òè,2026/7/14,4,1,3,5326,ŽO›¸‚³‚ç‚ç,finish,56,51,6.74,3,0.26,1.50.1,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-2,980,2-3-4,240,3-4,360,3-4,330
“òè,2026/7/14,4,2,4,4456,Š™‘q—Á,finish,12,22,6.79,4,0.31,1.52.6,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-2,980,2-3-4,240,3-4,360,3-4,330
“òè,2026/7/14,4,3,2,4117,œA’†’qŽÑˆß,finish,19,40,6.85,2,0.30,1.53.3,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-2,980,2-3-4,240,3-4,360,3-4,330
“òè,2026/7/14,4,4,1,4275,›–ì‚Í‚â‚©,finish,61,18,6.78,1,0.34,1.55.3,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-2,980,2-3-4,240,3-4,360,3-4,330
“òè,2026/7/14,4,5,5,3604,•“¡ˆ»Žq,finish,39,63,6.85,5,0.35,1.56.7,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-2,980,2-3-4,240,3-4,360,3-4,330
“òè,2026/7/14,4,6,6,5440,‰’“ªS,finish,14,70,6.77,6,0.29,1.58.6,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-2,980,2-3-4,240,3-4,360,3-4,330
“òè,2026/7/14,5,1,1,4224,‘å‹´‰h—¢‰À,finish,48,73,6.79,1,0.19,1.49.7,“¦‚°,1800,°,“ì,3,0,1-4-3,2420,1-3-4,420,1-4,1070,1-4,610
“òè,2026/7/14,5,2,4,4804,‚“c‚Ð‚©‚é,finish,35,65,6.76,4,0.14,1.52.5,“¦‚°,1800,°,“ì,3,0,1-4-3,2420,1-3-4,420,1-4,1070,1-4,610
“òè,2026/7/14,5,3,3,4347,‹›’JD,finish,18,20,6.81,3,0.16,1.53.9,“¦‚°,1800,°,“ì,3,0,1-4-3,2420,1-3-4,420,1-4,1070,1-4,610
“òè,2026/7/14,5,4,6,4546,•l“cˆŸ—¹,finish,40,45,6.82,6,0.20,1.54.8,“¦‚°,1800,°,“ì,3,0,1-4-3,2420,1-3-4,420,1-4,1070,1-4,610
“òè,2026/7/14,5,5,2,4534,âç—F—,finish,55,39,6.81,2,0.22,1.56.8,“¦‚°,1800,°,“ì,3,0,1-4-3,2420,1-3-4,420,1-4,1070,1-4,610
“òè,2026/7/14,5,6,5,3509,’rç‰Ä,finish,59,32,6.87,5,0.30,1.59.1,“¦‚°,1800,°,“ì,3,0,1-4-3,2420,1-3-4,420,1-4,1070,1-4,610
“òè,2026/7/14,6,1,1,4243,¼‘º•à,finish,45,57,6.80,1,0.25,1.50.6,“¦‚°,1800,°,¼,4,0,1-2-5,1150,1-2-5,430,1-2,610,1-2,440
“òè,2026/7/14,6,2,2,4071,ŒÃ‰êç»,finish,60,33,6.84,2,0.19,1.52.8,“¦‚°,1800,°,¼,4,0,1-2-5,1150,1-2-5,430,1-2,610,1-2,440
“òè,2026/7/14,6,3,5,4530,¬–ì¶“Þ,finish,38,24,6.84,5,0.23,1.53.4,“¦‚°,1800,°,¼,4,0,1-2-5,1150,1-2-5,430,1-2,610,1-2,440
“òè,2026/7/14,6,4,3,4419,Œ´‰Á‰›—,finish,1,52,6.81,3,0.18,1.55.3,“¦‚°,1800,°,¼,4,0,1-2-5,1150,1-2-5,430,1-2,610,1-2,440
“òè,2026/7/14,6,5,6,3932,’r“c_”ü,finish,13,58,6.88,6,0.25,1.56.7,“¦‚°,1800,°,¼,4,0,1-2-5,1150,1-2-5,430,1-2,610,1-2,440
“òè,2026/7/14,6,6,4,5200,“›ˆä”ü‹Õ,finish,31,42,6.82,4,0.22,1.56.8,“¦‚°,1800,°,¼,4,0,1-2-5,1150,1-2-5,430,1-2,610,1-2,440
“òè,2026/7/14,7,1,3,4123,×ì—TŽq,finish,9,54,6.82,3,0.15,1.50.2,‚Ü‚­‚è,1800,°,¼,4,0,3-6-4,11670,3-4-6,3160,3-6,1100,3-6,900
“òè,2026/7/14,7,2,6,3611,Šâè–F”ü,finish,15,21,6.83,6,0.08,1.52.8,‚Ü‚­‚è,1800,°,¼,4,0,3-6-4,11670,3-4-6,3160,3-6,1100,3-6,900
“òè,2026/7/14,7,3,4,4990,“c’†”ŽŽq,finish,6,50,6.87,4,0.15,1.54.0,‚Ü‚­‚è,1800,°,¼,4,0,3-6-4,11670,3-4-6,3160,3-6,1100,3-6,900
“òè,2026/7/14,7,4,1,5069,ŽRè¬—t‰¹,finish,22,69,6.89,1,0.17,1.56.0,‚Ü‚­‚è,1800,°,¼,4,0,3-6-4,11670,3-4-6,3160,3-6,1100,3-6,900
“òè,2026/7/14,7,5,5,5264,“o‚Ý‚Ð‰Ê,finish,21,17,6.85,5,0.17,1.56.8,‚Ü‚­‚è,1800,°,¼,4,0,3-6-4,11670,3-4-6,3160,3-6,1100,3-6,900
“òè,2026/7/14,7,6,2,4408,m‰È‚³‚â‚©,finish,24,35,6.80,2,0.28,1.57.8,‚Ü‚­‚è,1800,°,¼,4,0,3-6-4,11670,3-4-6,3160,3-6,1100,3-6,900
“òè,2026/7/14,8,1,3,5148,¼–{—å,finish,42,53,6.80,3,0.18,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-2-6,3050,2-3-6,310,3-2,1590,2-3,530
“òè,2026/7/14,8,2,2,4450,•½‚“ÞØ,finish,53,67,6.80,2,0.19,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-2-6,3050,2-3-6,310,3-2,1590,2-3,530
“òè,2026/7/14,8,3,6,4208,ŽO‰Y‰i—,finish,20,15,6.81,5,0.17,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-2-6,3050,2-3-6,310,3-2,1590,2-3,530
“òè,2026/7/14,8,4,1,5340,”ó]ˆä•‘,finish,28,48,6.79,1,0.21,1.56.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-2-6,3050,2-3-6,310,3-2,1590,2-3,530
“òè,2026/7/14,8,5,4,3778,ˆÀ’B”ü”¿,finish,11,16,6.81,4,0.19,1.58.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-2-6,3050,2-3-6,310,3-2,1590,2-3,530
“òè,2026/7/14,8,6,5,5437,’†àV—¢÷,finish,29,66,6.84,6,0.26,1.59.6,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-2-6,3050,2-3-6,310,3-2,1590,2-3,530
“òè,2026/7/14,9,1,1,4642,¼”ö‰ÄŠC,finish,2,25,6.80,1,0.05,1.49.9,“¦‚°,1800,°,“ì¼,5,3,1-2-6,640,1-2-6,260,1-2,340,1-2,330
“òè,2026/7/14,9,2,2,5250,“ˆ“c—L—¢,finish,46,68,6.86,2,0.13,1.52.1,“¦‚°,1800,°,“ì¼,5,3,1-2-6,640,1-2-6,260,1-2,340,1-2,330
“òè,2026/7/14,9,3,6,4456,Š™‘q—Á,finish,12,22,6.81,5,0.24,1.54.0,“¦‚°,1800,°,“ì¼,5,3,1-2-6,640,1-2-6,260,1-2,340,1-2,330
“òè,2026/7/14,9,4,4,4224,‘å‹´‰h—¢‰À,finish,48,73,6.81,4,0.23,1.54.9,“¦‚°,1800,°,“ì¼,5,3,1-2-6,640,1-2-6,260,1-2,340,1-2,330
“òè,2026/7/14,9,5,3,5324,”¨“cŠóç,finish,27,23,6.87,3,0.21,1.57.5,“¦‚°,1800,°,“ì¼,5,3,1-2-6,640,1-2-6,260,1-2,340,1-2,330
“òè,2026/7/14,9,6,5,5442,’r“c”ü—D,finish,8,47,6.92,6,0.38,1.58.4,“¦‚°,1800,°,“ì¼,5,3,1-2-6,640,1-2-6,260,1-2,340,1-2,330
“òè,2026/7/14,10,1,1,4590,“nç³—D”ü,finish,49,30,6.82,1,0.14,1.49.8,“¦‚°,1800,°,“ì¼,3,0,1-2-6,1120,1-2-6,840,1-2,300,1-2,270
“òè,2026/7/14,10,2,2,5078,ŽRì”g‰³,finish,44,13,6.87,2,0.15,1.51.9,“¦‚°,1800,°,“ì¼,3,0,1-2-6,1120,1-2-6,840,1-2,300,1-2,270
“òè,2026/7/14,10,3,6,4117,œA’†’qŽÑˆß,finish,19,40,6.85,6,0.15,1.53.3,“¦‚°,1800,°,“ì¼,3,0,1-2-6,1120,1-2-6,840,1-2,300,1-2,270
“òè,2026/7/14,10,4,4,3435,Ž›“cçŒb,finish,33,26,6.85,4,0.06,1.54.3,“¦‚°,1800,°,“ì¼,3,0,1-2-6,1120,1-2-6,840,1-2,300,1-2,270
“òè,2026/7/14,10,5,5,5320,Šâè—íŽq,finish,37,11,6.81,5,0.09,1.56.5,“¦‚°,1800,°,“ì¼,3,0,1-2-6,1120,1-2-6,840,1-2,300,1-2,270
“òè,2026/7/14,10,6,3,3509,’rç‰Ä,finish,59,32,6.87,3,0.11,1.58.1,“¦‚°,1800,°,“ì¼,3,0,1-2-6,1120,1-2-6,840,1-2,300,1-2,270
“òè,2026/7/14,11,1,4,3845,’†’J•üŽq,finish,4,34,6.83,4,0.11,1.50.6,·‚µ,1800,°,“ì¼,2,0,4-1-3,5360,1-3-4,260,4-1,1490,1-4,240
“òè,2026/7/14,11,2,1,4804,‚“c‚Ð‚©‚é,finish,35,65,6.74,1,0.28,1.52.1,·‚µ,1800,°,“ì¼,2,0,4-1-3,5360,1-3-4,260,4-1,1490,1-4,240
“òè,2026/7/14,11,3,3,5241,–å“cžx,finish,34,75,6.80,3,0.15,1.53.5,·‚µ,1800,°,“ì¼,2,0,4-1-3,5360,1-3-4,260,4-1,1490,1-4,240
“òè,2026/7/14,11,4,5,4419,Œ´‰Á‰›—,finish,1,52,6.82,5,0.02,1.54.8,·‚µ,1800,°,“ì¼,2,0,4-1-3,5360,1-3-4,260,4-1,1490,1-4,240
“òè,2026/7/14,11,5,6,4414,‘åàV^Ø,finish,63,38,6.82,6,0.04,1.56.2,·‚µ,1800,°,“ì¼,2,0,4-1-3,5360,1-3-4,260,4-1,1490,1-4,240
“òè,2026/7/14,11,6,2,3604,•“¡ˆ»Žq,finish,39,63,6.85,2,0.20,1.56.6,·‚µ,1800,°,“ì¼,2,0,4-1-3,5360,1-3-4,260,4-1,1490,1-4,240
“òè,2026/7/14,12,1,1,4530,¬–ì¶“Þ,finish,38,24,6.80,1,0.09,2.01.1,“¦‚°,1800,°,“ì¼,3,0,1-4-6,1050,1-4-6,560,1-4,360,1-4,330
“òè,2026/7/14,12,2,4,5326,ŽO›¸‚³‚ç‚ç,finish,56,51,6.76,4,0.03,2.04.0,“¦‚°,1800,°,“ì¼,3,0,1-4-6,1050,1-4-6,560,1-4,360,1-4,330
“òè,2026/7/14,12,3,6,4347,‹›’JD,finish,18,20,6.81,6,0.06,2.04.9,“¦‚°,1800,°,“ì¼,3,0,1-4-6,1050,1-4-6,560,1-4,360,1-4,330
“òè,2026/7/14,12,4,3,3611,Šâè–F”ü,finish,15,21,6.88,3,0.04,2.07.8,“¦‚°,1800,°,“ì¼,3,0,1-4-6,1050,1-4-6,560,1-4,360,1-4,330
“òè,2026/7/14,12,5,5,4965,•Ÿ‰ªò…,finish,52,71,6.84,5,0.03,2.12.1,“¦‚°,1800,°,“ì¼,3,0,1-4-6,1050,1-4-6,560,1-4,360,1-4,330
“òè,2026/7/14,12,,2,5265,‘åœAç‹G,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/14,1,1,1,4377,à_–{—Dˆê,finish,48,53,6.83,1,0.13,1.51.8,“¦‚°,1800,°,–k¼,3,2,1-4-5,3220,1-4-5,1610,1-4,450,1-4,530
’Ã,2026/7/14,1,2,4,4299,’†“‡_Æ,finish,22,68,6.87,4,0.18,1.52.7,“¦‚°,1800,°,–k¼,3,2,1-4-5,3220,1-4-5,1610,1-4,450,1-4,530
’Ã,2026/7/14,1,3,5,5253,“¡ˆä‘¾‰ë,finish,19,41,6.91,5,0.24,1.53.9,“¦‚°,1800,°,–k¼,3,2,1-4-5,3220,1-4-5,1610,1-4,450,1-4,530
’Ã,2026/7/14,1,4,3,5261,‰ª’¨—S,finish,70,58,6.78,3,0.12,1.54.1,“¦‚°,1800,°,–k¼,3,2,1-4-5,3220,1-4-5,1610,1-4,450,1-4,530
’Ã,2026/7/14,1,5,2,3605,’†‘ºŽç¬,finish,49,17,6.89,2,0.18,. .,“¦‚°,1800,°,–k¼,3,2,1-4-5,3220,1-4-5,1610,1-4,450,1-4,530
’Ã,2026/7/14,1,6,6,5449,–xˆä—Á•½,finish,45,44,6.82,6,0.22,. .,“¦‚°,1800,°,–k¼,3,2,1-4-5,3220,1-4-5,1610,1-4,450,1-4,530
’Ã,2026/7/14,2,1,1,4114,[àV’B“¿,finish,47,13,6.72,1,0.19,1.52.1,“¦‚°,1800,°,–k¼,3,2,1-6-4,4890,1-4-6,840,1-6,1380,1-6,990
’Ã,2026/7/14,2,2,6,4449,’†“ˆ’B–ç,finish,37,29,6.67,6,0.19,1.53.6,“¦‚°,1800,°,–k¼,3,2,1-6-4,4890,1-4-6,840,1-6,1380,1-6,990
’Ã,2026/7/14,2,3,4,4461,ˆÀ“c‹gG,finish,30,39,6.81,4,0.22,1.55.0,“¦‚°,1800,°,–k¼,3,2,1-6-4,4890,1-4-6,840,1-6,1380,1-6,990
’Ã,2026/7/14,2,4,2,4672,Žç‰®‘å’n,finish,12,35,6.82,2,0.18,1.56.5,“¦‚°,1800,°,–k¼,3,2,1-6-4,4890,1-4-6,840,1-6,1380,1-6,990
’Ã,2026/7/14,2,5,3,3463,‰³’ÃNŽu,finish,59,51,6.81,3,0.22,. .,“¦‚°,1800,°,–k¼,3,2,1-6-4,4890,1-4-6,840,1-6,1380,1-6,990
’Ã,2026/7/14,2,6,5,5371,‘ìéD‘¾,finish,63,69,6.80,5,0.42,. .,“¦‚°,1800,°,–k¼,3,2,1-6-4,4890,1-4-6,840,1-6,1380,1-6,990
’Ã,2026/7/14,3,1,1,4618,”T‘ºN—F,finish,46,61,6.67,1,0.26,1.51.4,“¦‚°,1800,°,–k¼,3,2,1-5-2,2300,1-2-5,240,1-5,920,1-5,570
’Ã,2026/7/14,3,2,5,5032,’JŒû’m—D,finish,34,25,6.80,5,0.17,1.53.0,“¦‚°,1800,°,–k¼,3,2,1-5-2,2300,1-2-5,240,1-5,920,1-5,570
’Ã,2026/7/14,3,3,2,3988,ŒÃì½”V,finish,15,16,6.74,2,0.19,1.54.9,“¦‚°,1800,°,–k¼,3,2,1-5-2,2300,1-2-5,240,1-5,920,1-5,570
’Ã,2026/7/14,3,4,3,5077,‘ê‘ò›Ã,finish,35,71,6.73,3,0.21,1.56.6,“¦‚°,1800,°,–k¼,3,2,1-5-2,2300,1-2-5,240,1-5,920,1-5,570
’Ã,2026/7/14,3,5,4,5100,ŒIŒ´ˆê”n,finish,64,28,6.80,4,0.17,. .,“¦‚°,1800,°,–k¼,3,2,1-5-2,2300,1-2-5,240,1-5,920,1-5,570
’Ã,2026/7/14,3,6,6,5425,¼ŽRˆç,finish,26,72,6.77,6,0.14,. .,“¦‚°,1800,°,–k¼,3,2,1-5-2,2300,1-2-5,240,1-5,920,1-5,570
’Ã,2026/7/14,4,1,5,5125,‚ˆä—YŠî,finish,11,30,6.93,5,0.18,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-2,8640,2-3-5,600,5-3,3730,3-5,970
’Ã,2026/7/14,4,2,3,4325,Vo_Ži,finish,56,26,6.81,3,0.19,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-2,8640,2-3-5,600,5-3,3730,3-5,970
’Ã,2026/7/14,4,3,2,5217,“¡Œ´•É¶,finish,16,54,6.82,2,0.31,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-2,8640,2-3-5,600,5-3,3730,3-5,970
’Ã,2026/7/14,4,4,1,5350,–Ô‘ã—Ç‰è,finish,66,38,6.76,1,0.27,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-2,8640,2-3-5,600,5-3,3730,3-5,970
’Ã,2026/7/14,4,5,6,5455,àFàVŽü‰H,finish,55,60,6.78,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-2,8640,2-3-5,600,5-3,3730,3-5,970
’Ã,2026/7/14,4,6,4,5341,ŽR“¹æx–ç,finish,71,43,6.87,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,5-3-2,8640,2-3-5,600,5-3,3730,3-5,970
’Ã,2026/7/14,5,1,2,5331,²“¡‰iŒæ,finish,72,24,6.71,2,0.10,1.51.5,·‚µ,1800,°,–k¼,3,2,2-1-4,20330,1-2-4,880,2-1,3740,1-2,270
’Ã,2026/7/14,5,2,1,5330,ˆÀ‰Í“à—é”V‰î,finish,54,52,6.71,1,0.06,1.52.7,·‚µ,1800,°,–k¼,3,2,2-1-4,20330,1-2-4,880,2-1,3740,1-2,270
’Ã,2026/7/14,5,3,4,3546,’†—¢¹Žu,finish,68,70,6.78,4,0.11,1.54.7,·‚µ,1800,°,–k¼,3,2,2-1-4,20330,1-2-4,880,2-1,3740,1-2,270
’Ã,2026/7/14,5,4,6,4442,¼’|‘å•ã,finish,14,11,6.75,6,0.21,1.55.3,·‚µ,1800,°,–k¼,3,2,2-1-4,20330,1-2-4,880,2-1,3740,1-2,270
’Ã,2026/7/14,5,5,3,4785,–Ø”¦ƒ–ç,finish,29,55,6.83,3,0.13,. .,·‚µ,1800,°,–k¼,3,2,2-1-4,20330,1-2-4,880,2-1,3740,1-2,270
’Ã,2026/7/14,5,6,5,5183,’†–ìF“ñ,finish,27,45,6.79,5,0.16,. .,·‚µ,1800,°,–k¼,3,2,2-1-4,20330,1-2-4,880,2-1,3740,1-2,270
’Ã,2026/7/14,6,1,3,4883,‰ª•”‘å‹P,finish,60,14,6.77,3,0.10,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,1460,1-2-3,210,3-1,620,1-3,220
’Ã,2026/7/14,6,2,1,4233,‹TŽR‰ëK,finish,43,15,6.76,1,0.08,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,1460,1-2-3,210,3-1,620,1-3,220
’Ã,2026/7/14,6,3,2,4449,’†“ˆ’B–ç,finish,37,29,6.71,2,0.24,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,1460,1-2-3,210,3-1,620,1-3,220
’Ã,2026/7/14,6,4,5,5261,‰ª’¨—S,finish,70,58,6.79,5,0.07,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,1460,1-2-3,210,3-1,620,1-3,220
’Ã,2026/7/14,6,5,4,3605,’†‘ºŽç¬,finish,49,17,6.83,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,1460,1-2-3,210,3-1,620,1-3,220
’Ã,2026/7/14,6,6,6,5371,‘ìéD‘¾,finish,63,69,6.78,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-2,1460,1-2-3,210,3-1,620,1-3,220
’Ã,2026/7/14,7,1,2,4771,‰ºŽ›G˜a,finish,28,37,6.72,2,0.16,1.51.7,‚Ü‚­‚è,1800,°,–k¼,3,2,2-3-6,1950,2-3-6,1260,2-3,530,2-3,460
’Ã,2026/7/14,7,2,3,4672,Žç‰®‘å’n,finish,12,35,6.71,3,0.26,1.53.1,‚Ü‚­‚è,1800,°,–k¼,3,2,2-3-6,1950,2-3-6,1260,2-3,530,2-3,460
’Ã,2026/7/14,7,3,6,4253,¼ì^l,finish,23,22,6.73,5,0.30,1.55.0,‚Ü‚­‚è,1800,°,–k¼,3,2,2-3-6,1950,2-3-6,1260,2-3,530,2-3,460
’Ã,2026/7/14,7,4,4,4578,“¡ŽR‰ëO,finish,73,50,6.82,4,0.25,1.56.1,‚Ü‚­‚è,1800,°,–k¼,3,2,2-3-6,1950,2-3-6,1260,2-3,530,2-3,460
’Ã,2026/7/14,7,5,1,5253,“¡ˆä‘¾‰ë,finish,19,41,6.83,1,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,2-3-6,1950,2-3-6,1260,2-3,530,2-3,460
’Ã,2026/7/14,7,6,5,5425,¼ŽRˆç,finish,26,72,6.79,6,0.23,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,2-3-6,1950,2-3-6,1260,2-3,530,2-3,460
’Ã,2026/7/14,8,1,1,5032,’JŒû’m—D,finish,34,25,6.80,1,0.16,1.51.2,“¦‚°,1800,°,–k¼,3,2,1-6-3,1210,1-3-6,230,1-6,320,1-6,140
’Ã,2026/7/14,8,2,6,4537,“nç³˜a«,finish,24,47,6.67,5,0.22,1.51.5,“¦‚°,1800,°,–k¼,3,2,1-6-3,1210,1-3-6,230,1-6,320,1-6,140
’Ã,2026/7/14,8,3,3,5100,ŒIŒ´ˆê”n,finish,64,28,6.85,3,0.16,1.55.5,“¦‚°,1800,°,–k¼,3,2,1-6-3,1210,1-3-6,230,1-6,320,1-6,140
’Ã,2026/7/14,8,4,4,4114,[àV’B“¿,finish,47,13,6.83,4,0.19,1.57.2,“¦‚°,1800,°,–k¼,3,2,1-6-3,1210,1-3-6,230,1-6,320,1-6,140
’Ã,2026/7/14,8,5,2,4461,ˆÀ“c‹gG,finish,30,39,6.86,2,0.21,. .,“¦‚°,1800,°,–k¼,3,2,1-6-3,1210,1-3-6,230,1-6,320,1-6,140
’Ã,2026/7/14,8,6,5,5455,àFàVŽü‰H,finish,55,60,6.80,6,0.09,. .,“¦‚°,1800,°,–k¼,3,2,1-6-3,1210,1-3-6,230,1-6,320,1-6,140
’Ã,2026/7/14,9,1,1,5125,‚ˆä—YŠî,finish,11,30,6.85,1,0.25,1.51.5,“¦‚°,1800,°,–k¼,2,1,1-3-4,1030,1-3-4,350,1-3,480,1-3,360
’Ã,2026/7/14,9,2,3,4299,’†“‡_Æ,finish,22,68,6.75,3,0.18,1.53.1,“¦‚°,1800,°,–k¼,2,1,1-3-4,1030,1-3-4,350,1-3,480,1-3,360
’Ã,2026/7/14,9,3,4,5331,²“¡‰iŒæ,finish,72,24,6.64,4,0.21,1.55.0,“¦‚°,1800,°,–k¼,2,1,1-3-4,1030,1-3-4,350,1-3,480,1-3,360
’Ã,2026/7/14,9,4,2,3951,Îì‹gèM,finish,50,36,6.78,2,0.24,1.55.8,“¦‚°,1800,°,–k¼,2,1,1-3-4,1030,1-3-4,350,1-3,480,1-3,360
’Ã,2026/7/14,9,5,6,5341,ŽR“¹æx–ç,finish,71,43,6.82,5,0.26,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,1030,1-3-4,350,1-3,480,1-3,360
’Ã,2026/7/14,9,6,5,5449,–xˆä—Á•½,finish,45,44,6.71,6,0.12,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,1030,1-3-4,350,1-3,480,1-3,360
’Ã,2026/7/14,10,1,2,4233,‹TŽR‰ëK,finish,43,15,6.81,2,0.20,1.51.4,·‚µ,1800,°,–k¼,2,1,2-3-1,11880,1-2-3,640,2-3,3810,2-3,1470
’Ã,2026/7/14,10,2,3,5217,“¡Œ´•É¶,finish,16,54,6.89,3,0.23,1.52.0,·‚µ,1800,°,–k¼,2,1,2-3-1,11880,1-2-3,640,2-3,3810,2-3,1470
’Ã,2026/7/14,10,3,1,5183,’†–ìF“ñ,finish,27,45,6.83,1,0.17,1.54.3,·‚µ,1800,°,–k¼,2,1,2-3-1,11880,1-2-3,640,2-3,3810,2-3,1470
’Ã,2026/7/14,10,4,5,4618,”T‘ºN—F,finish,46,61,6.71,5,0.25,1.55.6,·‚µ,1800,°,–k¼,2,1,2-3-1,11880,1-2-3,640,2-3,3810,2-3,1470
’Ã,2026/7/14,10,5,6,3988,ŒÃì½”V,finish,15,16,6.72,6,0.24,. .,·‚µ,1800,°,–k¼,2,1,2-3-1,11880,1-2-3,640,2-3,3810,2-3,1470
’Ã,2026/7/14,10,6,4,4377,à_–{—Dˆê,finish,48,53,6.77,4,0.18,. .,·‚µ,1800,°,–k¼,2,1,2-3-1,11880,1-2-3,640,2-3,3810,2-3,1470
’Ã,2026/7/14,11,1,1,4578,“¡ŽR‰ëO,finish,73,50,6.80,1,0.24,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-3-6,1350,1-3-6,640,1-3,200,1-3,180
’Ã,2026/7/14,11,2,3,5330,ˆÀ‰Í“à—é”V‰î,finish,54,52,6.78,3,0.28,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-3-6,1350,1-3-6,640,1-3,200,1-3,180
’Ã,2026/7/14,11,3,6,4883,‰ª•”‘å‹P,finish,60,14,6.76,6,0.18,1.56.0,“¦‚°,1800,°,–k¼,2,1,1-3-6,1350,1-3-6,640,1-3,200,1-3,180
