‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/2/1,12,4,3,4043,‹Ë–{Nb,finish,9,68,6.80,4,0.19,1.53.6,“¦‚°,1-6-4,2790,1-4-6,920,1-6,600,1-6,260
“òè,2026/2/1,12,5,2,5107,¼–{^L,finish,32,12,6.74,3,0.11,1.54.1,“¦‚°,1-6-4,2790,1-4-6,920,1-6,600,1-6,260
“òè,2026/2/1,12,6,5,4930,²“¡—I,finish,38,54,6.60,6,0.18,1.56.4,“¦‚°,1-6-4,2790,1-4-6,920,1-6,600,1-6,260
Z”V],2026/2/1,1,1,1,4120,’ÑA­_,finish,73,89,6.75,1,0.18,1.48.6,“¦‚°,1-2-3,940,1-2-3,440,1-2,360,1-2,690
Z”V],2026/2/1,1,2,2,4020,ìã´l,finish,38,88,6.85,2,0.14,1.50.3,“¦‚°,1-2-3,940,1-2-3,440,1-2,360,1-2,690
Z”V],2026/2/1,1,3,3,3175,“n•Óç‘,finish,76,24,6.81,3,0.16,1.51.1,“¦‚°,1-2-3,940,1-2-3,440,1-2,360,1-2,690
Z”V],2026/2/1,1,4,4,4411,‘ò“cºG,finish,82,69,6.87,4,0.18,1.52.6,“¦‚°,1-2-3,940,1-2-3,440,1-2,360,1-2,690
Z”V],2026/2/1,1,5,5,3804,’†“nCì,finish,68,19,6.79,5,0.18,1.54.0,“¦‚°,1-2-3,940,1-2-3,440,1-2,360,1-2,690
Z”V],2026/2/1,1,6,6,5418,–x“àˆŸŠC,finish,79,27,6.82,6,0.22,1.57.4,“¦‚°,1-2-3,940,1-2-3,440,1-2,360,1-2,690
Z”V],2026/2/1,2,1,5,3514,ŽRˆê“S–ç,finish,23,61,6.72,5,0.10,1.48.7,‚Ü‚­‚è·‚µ,5-1-4,10250,1-4-5,1070,5-1,1110,1-5,180
Z”V],2026/2/1,2,2,1,5057,ã“cŽÑ“Þ,finish,34,78,6.72,1,0.13,1.50.3,‚Ü‚­‚è·‚µ,5-1-4,10250,1-4-5,1070,5-1,1110,1-5,180
Z”V],2026/2/1,2,3,4,4203,¬‘qN“T,finish,35,16,6.80,4,0.09,1.52.9,‚Ü‚­‚è·‚µ,5-1-4,10250,1-4-5,1070,5-1,1110,1-5,180
Z”V],2026/2/1,2,4,2,4299,’†“‡_Æ,finish,59,81,6.82,2,0.17,1.53.8,‚Ü‚­‚è·‚µ,5-1-4,10250,1-4-5,1070,5-1,1110,1-5,180
Z”V],2026/2/1,2,5,3,3268,X—³–ç,finish,72,62,6.76,3,0.17,1.54.1,‚Ü‚­‚è·‚µ,5-1-4,10250,1-4-5,1070,5-1,1110,1-5,180
Z”V],2026/2/1,2,6,6,5437,’†àV—¢÷,finish,31,28,6.75,6,0.40,1.56.5,‚Ü‚­‚è·‚µ,5-1-4,10250,1-4-5,1070,5-1,1110,1-5,180
Z”V],2026/2/1,3,1,1,4313,¼‘º”ü’qŽq,finish,63,68,6.72,1,0.06,1.48.0,“¦‚°,1-3-2,550,1-2-3,230,1-3,270,1-3,170
Z”V],2026/2/1,3,2,3,4786,²“¡”Ž—º,finish,58,70,6.73,3,0.11,1.49.7,“¦‚°,1-3-2,550,1-2-3,230,1-3,270,1-3,170
Z”V],2026/2/1,3,3,2,4637,’†“c—F–ç,finish,89,94,6.81,2,0.13,1.51.4,“¦‚°,1-3-2,550,1-2-3,230,1-3,270,1-3,170
Z”V],2026/2/1,3,4,5,3655,–{‹´Ž—m,finish,20,63,6.83,5,0.08,1.52.4,“¦‚°,1-3-2,550,1-2-3,230,1-3,270,1-3,170
Z”V],2026/2/1,3,5,4,3741,¼”öŠî¬,finish,80,77,6.78,4,0.08,1.54.2,“¦‚°,1-3-2,550,1-2-3,230,1-3,270,1-3,170
Z”V],2026/2/1,3,6,6,3989,ŒF–{‰pˆê,finish,66,66,6.86,6,0.32,1.57.3,“¦‚°,1-3-2,550,1-2-3,230,1-3,270,1-3,170
Z”V],2026/2/1,4,1,4,4773,’†ì‚è‚È,finish,81,37,6.78,6,0.19,1.48.0,‚Ü‚­‚è·‚µ,4-5-6,4060,4-5-6,2670,4-5,1020,4-5,910
Z”V],2026/2/1,4,2,5,3502,“nç³‰pŽ™,finish,17,13,6.78,4,0.15,1.49.4,‚Ü‚­‚è·‚µ,4-5-6,4060,4-5-6,2670,4-5,1020,4-5,910
Z”V],2026/2/1,4,3,6,4214,—Ñ—S‰î,finish,30,18,6.86,5,0.18,1.51.6,‚Ü‚­‚è·‚µ,4-5-6,4060,4-5-6,2670,4-5,1020,4-5,910
Z”V],2026/2/1,4,4,1,3507,“¡ˆä“O,finish,54,71,6.82,1,0.28,1.52.6,‚Ü‚­‚è·‚µ,4-5-6,4060,4-5-6,2670,4-5,1020,4-5,910
Z”V],2026/2/1,4,5,3,3637,âV“¡˜a­,finish,85,82,6.96,3,0.23,1.54.6,‚Ü‚­‚è·‚µ,4-5-6,4060,4-5-6,2670,4-5,1020,4-5,910
Z”V],2026/2/1,4,6,2,3805,‚‹´‰p”V,finish,55,35,6.83,2,0.20,1.56.2,‚Ü‚­‚è·‚µ,4-5-6,4060,4-5-6,2670,4-5,1020,4-5,910
Z”V],2026/2/1,5,1,1,3715,‘q”ö‘å‰î,finish,15,25,6.80,1,0.15,1.48.2,“¦‚°,1-4-6,1580,1-4-6,350,1-4,810,1-4,540
Z”V],2026/2/1,5,2,4,3442,‹{•‰pŽi,finish,11,85,6.81,4,0.13,1.50.3,“¦‚°,1-4-6,1580,1-4-6,350,1-4,810,1-4,540
Z”V],2026/2/1,5,3,6,4297,ŽR“c“N–ç,finish,83,57,6.79,5,0.10,1.51.8,“¦‚°,1-4-6,1580,1-4-6,350,1-4,810,1-4,540
Z”V],2026/2/1,5,4,2,3804,’†“nCì,finish,68,19,6.78,2,0.11,1.52.8,“¦‚°,1-4-6,1580,1-4-6,350,1-4,810,1-4,540
Z”V],2026/2/1,5,5,3,5265,‘åœAç‹G,finish,71,67,6.80,3,0.29,1.55.1,“¦‚°,1-4-6,1580,1-4-6,350,1-4,810,1-4,540
Z”V],2026/2/1,5,6,5,5418,–x“àˆŸŠC,finish,79,27,6.81,6,0.09,1.57.1,“¦‚°,1-4-6,1580,1-4-6,350,1-4,810,1-4,540
Z”V],2026/2/1,6,1,4,3497,Œã“¡_,finish,62,20,6.78,4,0.02,1.49.4,‚Ü‚­‚è·‚µ,4-1-2,6620,1-2-4,340,4-1,2530,1-4,550
Z”V],2026/2/1,6,2,1,3550,“s’z³Ž¡,finish,86,38,6.69,1,0.09,1.51.1,‚Ü‚­‚è·‚µ,4-1-2,6620,1-2-4,340,4-1,2530,1-4,550
Z”V],2026/2/1,6,3,2,4441,––‰i—RŠy,finish,18,26,6.78,2,0.08,1.52.5,‚Ü‚­‚è·‚µ,4-1-2,6620,1-2-4,340,4-1,2530,1-4,550
Z”V],2026/2/1,6,4,3,5157,ŽsìŒ’‘¾,finish,70,90,6.82,6,0.20,1.54.2,‚Ü‚­‚è·‚µ,4-1-2,6620,1-2-4,340,4-1,2530,1-4,550
Z”V],2026/2/1,6,5,5,3268,X—³–ç,finish,72,62,6.84,5,0.12,1.55.7,‚Ü‚­‚è·‚µ,4-1-2,6620,1-2-4,340,4-1,2530,1-4,550
Z”V],2026/2/1,6,6,6,3362,ŠÔ“ˆmŽu,finish,75,31,6.82,3,0.10,1.57.0,‚Ü‚­‚è·‚µ,4-1-2,6620,1-2-4,340,4-1,2530,1-4,550
Z”V],2026/2/1,7,1,1,3361,‰ª•”_,finish,53,32,6.78,1,0.10,1.49.0,“¦‚°,1-2-6,1320,1-2-6,410,1-2,410,1-2,200
Z”V],2026/2/1,7,2,2,4124,’r“c—Yˆê,finish,21,75,6.77,2,0.13,1.50.3,“¦‚°,1-2-6,1320,1-2-6,410,1-2,410,1-2,200
Z”V],2026/2/1,7,3,6,4269,™ŽR—T–ç,finish,87,50,6.71,6,0.12,1.50.8,“¦‚°,1-2-6,1320,1-2-6,410,1-2,410,1-2,200
Z”V],2026/2/1,7,4,5,4637,’†“c—F–ç,finish,89,94,6.85,5,0.12,1.52.3,“¦‚°,1-2-6,1320,1-2-6,410,1-2,410,1-2,200
Z”V],2026/2/1,7,5,4,4020,ìã´l,finish,38,88,6.84,4,0.14,1.52.9,“¦‚°,1-2-6,1320,1-2-6,410,1-2,410,1-2,200
Z”V],2026/2/1,7,6,3,4203,¬‘qN“T,finish,35,16,6.81,3,0.12,1.55.2,“¦‚°,1-2-6,1320,1-2-6,410,1-2,410,1-2,200
Z”V],2026/2/1,8,1,1,5046,¼ŽR—TŠî,finish,64,86,6.76,1,0.19,1.48.6,“¦‚°,1-3-2,960,1-2-3,380,1-3,260,1-3,240
Z”V],2026/2/1,8,2,3,4411,‘ò“cºG,finish,82,69,6.90,3,0.20,1.49.8,“¦‚°,1-3-2,960,1-2-3,380,1-3,260,1-3,240
Z”V],2026/2/1,8,3,2,3741,¼”öŠî¬,finish,80,77,6.81,2,0.19,1.51.4,“¦‚°,1-3-2,960,1-2-3,380,1-3,260,1-3,240
Z”V],2026/2/1,8,4,4,4299,’†“‡_Æ,finish,59,81,6.81,4,0.14,1.52.8,“¦‚°,1-3-2,960,1-2-3,380,1-3,260,1-3,240
Z”V],2026/2/1,8,5,5,3637,âV“¡˜a­,finish,85,82,6.85,5,0.15,1.53.7,“¦‚°,1-3-2,960,1-2-3,380,1-3,260,1-3,240
Z”V],2026/2/1,8,6,6,4773,’†ì‚è‚È,finish,81,37,6.79,6,0.26,1.55.1,“¦‚°,1-3-2,960,1-2-3,380,1-3,260,1-3,240
Z”V],2026/2/1,9,1,1,4214,—Ñ—S‰î,finish,30,18,6.82,1,0.14,1.49.1,“¦‚°,1-2-3,690,1-2-3,280,1-2,270,1-2,160
Z”V],2026/2/1,9,2,2,3514,ŽRˆê“S–ç,finish,23,61,6.70,2,0.13,1.50.0,“¦‚°,1-2-3,690,1-2-3,280,1-2,270,1-2,160
Z”V],2026/2/1,9,3,3,3442,‹{•‰pŽi,finish,11,85,6.79,3,0.15,1.51.6,“¦‚°,1-2-3,690,1-2-3,280,1-2,270,1-2,160
Z”V],2026/2/1,9,4,6,4120,’ÑA­_,finish,73,89,6.82,6,0.19,1.52.0,“¦‚°,1-2-3,690,1-2-3,280,1-2,270,1-2,160
Z”V],2026/2/1,9,5,4,3175,“n•Óç‘,finish,76,24,6.82,4,0.14,1.53.0,“¦‚°,1-2-3,690,1-2-3,280,1-2,270,1-2,160
Z”V],2026/2/1,9,6,5,5318,‰Í“àˆê”n,finish,57,73,6.81,5,0.18,1.54.9,“¦‚°,1-2-3,690,1-2-3,280,1-2,270,1-2,160
Z”V],2026/2/1,10,1,1,3502,“nç³‰pŽ™,finish,17,13,6.78,1,0.25,1.48.5,“¦‚°,1-5-3,1290,1-3-5,340,1-5,610,1-5,360
Z”V],2026/2/1,10,2,5,4786,²“¡”Ž—º,finish,58,70,6.71,5,0.23,1.49.6,“¦‚°,1-5-3,1290,1-3-5,340,1-5,610,1-5,360
Z”V],2026/2/1,10,3,3,4441,––‰i—RŠy,finish,18,26,6.76,3,0.18,1.51.4,“¦‚°,1-5-3,1290,1-3-5,340,1-5,610,1-5,360
Z”V],2026/2/1,10,4,4,3805,‚‹´‰p”V,finish,55,35,6.84,4,0.16,1.52.6,“¦‚°,1-5-3,1290,1-3-5,340,1-5,610,1-5,360
Z”V],2026/2/1,10,5,2,3497,Œã“¡_,finish,62,20,6.80,2,0.28,1.54.4,“¦‚°,1-5-3,1290,1-3-5,340,1-5,610,1-5,360
Z”V],2026/2/1,10,6,6,4313,¼‘º”ü’qŽq,finish,63,68,6.74,6,0.24,1.55.2,“¦‚°,1-5-3,1290,1-3-5,340,1-5,610,1-5,360
Z”V],2026/2/1,11,1,1,4297,ŽR“c“N–ç,finish,83,57,6.77,1,0.08,1.48.9,”²‚«,1-4-2,1940,1-2-4,490,1-4,730,1-4,630
Z”V],2026/2/1,11,2,4,3362,ŠÔ“ˆmŽu,finish,75,31,6.81,4,0.31,1.50.6,”²‚«,1-4-2,1940,1-2-4,490,1-4,730,1-4,630
Z”V],2026/2/1,11,3,2,3550,“s’z³Ž¡,finish,86,38,6.70,2,0.09,1.52.3,”²‚«,1-4-2,1940,1-2-4,490,1-4,730,1-4,630
Z”V],2026/2/1,11,4,5,3507,“¡ˆä“O,finish,54,71,6.83,5,0.34,1.52.4,”²‚«,1-4-2,1940,1-2-4,490,1-4,730,1-4,630
Z”V],2026/2/1,11,5,3,4124,’r“c—Yˆê,finish,21,75,6.79,3,0.15,1.54.3,”²‚«,1-4-2,1940,1-2-4,490,1-4,730,1-4,630
Z”V],2026/2/1,11,6,6,3361,‰ª•”_,finish,53,32,6.81,6,0.38,1.55.2,”²‚«,1-4-2,1940,1-2-4,490,1-4,730,1-4,630
Z”V],2026/2/1,12,1,3,4967,’†‘ºŠ@¶,finish,77,12,6.77,3,0.20,1.46.8,‚Ü‚­‚è·‚µ,3-1-2,4020,1-2-3,280,3-1,1220,1-3,300
Z”V],2026/2/1,12,2,1,3159,]ŒûW¶,finish,50,91,6.79,1,0.18,1.48.9,‚Ü‚­‚è·‚µ,3-1-2,4020,1-2-3,280,3-1,1220,1-3,300
Z”V],2026/2/1,12,3,2,3944,ŽRŒû—T“ñ,finish,22,39,6.85,2,0.23,1.50.3,‚Ü‚­‚è·‚µ,3-1-2,4020,1-2-3,280,3-1,1220,1-3,300
Z”V],2026/2/1,12,4,5,4509,•½Œ©^•F,finish,32,93,6.75,5,0.35,1.51.3,‚Ü‚­‚è·‚µ,3-1-2,4020,1-2-3,280,3-1,1220,1-3,300
Z”V],2026/2/1,12,5,4,4804,‚“c‚Ð‚©‚é,finish,28,53,6.70,4,0.28,1.52.4,‚Ü‚­‚è·‚µ,3-1-2,4020,1-2-3,280,3-1,1220,1-3,300
Z”V],2026/2/1,12,6,6,4463,ŽO“ÏWK,finish,29,76,6.76,6,0.37,1.55.1,‚Ü‚­‚è·‚µ,3-1-2,4020,1-2-3,280,3-1,1220,1-3,300
ŽO‘,2026/2/1,1,1,1,5280,œA£ê£,finish,37,36,6.72,1,0.26,1.49.1,“¦‚°,1-3-6,740,1-3-6,370,1-3,270,1-3,290
ŽO‘,2026/2/1,1,2,3,4835,‹´–{–¾,finish,24,28,6.76,4,0.20,1.50.7,“¦‚°,1-3-6,740,1-3-6,370,1-3,270,1-3,290
ŽO‘,2026/2/1,1,3,6,5047,š •ª«‘¾˜Y,finish,26,16,6.64,6,0.24,1.52.3,“¦‚°,1-3-6,740,1-3-6,370,1-3,270,1-3,290
ŽO‘,2026/2/1,1,4,4,3156,‹àŽq—Çº,finish,17,53,6.73,2,0.27,1.53.2,“¦‚°,1-3-6,740,1-3-6,370,1-3,270,1-3,290
ŽO‘,2026/2/1,1,5,2,3891,’JŒûŒ’ˆê,finish,63,32,6.76,3,0.25,. .,“¦‚°,1-3-6,740,1-3-6,370,1-3,270,1-3,290
ŽO‘,2026/2/1,1,6,5,5176,Î‘q‘ñ”ü,finish,36,33,6.71,5,0.19,. .,“¦‚°,1-3-6,740,1-3-6,370,1-3,270,1-3,290
ŽO‘,2026/2/1,2,1,4,5299,¼ŠÛ“ÖŠî,finish,29,17,6.59,4,0.09,1.48.7,‚Ü‚­‚è,4-1-2,1980,1-2-4,260,4-1,820,1-4,350
ŽO‘,2026/2/1,2,2,1,5139,‘åêP‹G,finish,33,18,6.65,1,0.12,1.49.9,‚Ü‚­‚è,4-1-2,1980,1-2-4,260,4-1,820,1-4,350
ŽO‘,2026/2/1,2,3,2,3445,‰Á“¡‚Žj,finish,21,61,6.69,2,0.17,1.53.0,‚Ü‚­‚è,4-1-2,1980,1-2-4,260,4-1,820,1-4,350
ŽO‘,2026/2/1,2,4,6,5065,ˆÉ‹vŠÔ—z—D,finish,67,42,6.68,6,0.11,1.53.4,‚Ü‚­‚è,4-1-2,1980,1-2-4,260,4-1,820,1-4,350
ŽO‘,2026/2/1,2,5,3,3591,Œã“¡F‹`,finish,40,14,6.68,3,0.16,. .,‚Ü‚­‚è,4-1-2,1980,1-2-4,260,4-1,820,1-4,350
ŽO‘,2026/2/1,2,6,5,5407,’†‰ªx,finish,60,49,6.72,5,0.34,. .,‚Ü‚­‚è,4-1-2,1980,1-2-4,260,4-1,820,1-4,350
ŽO‘,2026/2/1,3,1,1,3484,ŽÅ“c_Ž¡,finish,53,64,6.67,1,0.18,1.59.5,“¦‚°,1-6-2,2320,1-2-6,840,1-6,600,1-6,380
ŽO‘,2026/2/1,3,2,6,4883,‰ª•”‘å‹P,finish,54,22,6.77,6,0.09,2.01.3,“¦‚°,1-6-2,2320,1-2-6,840,1-6,600,1-6,380
ŽO‘,2026/2/1,3,3,2,4110,¬àV˜a–ç,finish,50,15,6.68,2,0.21,2.03.6,“¦‚°,1-6-2,2320,1-2-6,840,1-6,600,1-6,380
ŽO‘,2026/2/1,3,4,3,4161,•–ö_F,finish,39,45,6.66,3,0.21,2.08.4,“¦‚°,1-6-2,2320,1-2-6,840,1-6,600,1-6,380
ŽO‘,2026/2/1,3,5,5,5235,Šâ“c—½,finish,55,34,6.78,5,0.11,. .,“¦‚°,1-6-2,2320,1-2-6,840,1-6,600,1-6,380
ŽO‘,2026/2/1,3,,4,4440,”‹Œ´’mÆ,S0,,,,,,,,,,,,,,,
ŽO‘,2026/2/1,4,1,1,5095,¬Œ´‘«,finish,70,55,6.70,1,0.15,1.49.1,“¦‚°,1-3-6,6580,1-3-6,3410,1-3,780,1-3,390
ŽO‘,2026/2/1,4,2,3,4837,Žðˆä—z—S,finish,56,26,6.68,3,0.15,1.50.8,“¦‚°,1-3-6,6580,1-3-6,3410,1-3,780,1-3,390
ŽO‘,2026/2/1,4,3,6,3543,•Ÿ“c‰ëˆê,finish,64,30,6.65,6,0.21,1.52.2,“¦‚°,1-3-6,6580,1-3-6,3410,1-3,780,1-3,390
ŽO‘,2026/2/1,4,4,4,4834,•l–{—TŒÈ,finish,12,29,6.64,4,0.30,1.52.8,“¦‚°,1-3-6,6580,1-3-6,3410,1-3,780,1-3,390
ŽO‘,2026/2/1,4,5,2,4379,ŒK“‡˜aG,finish,62,39,6.69,2,0.16,. .,“¦‚°,1-3-6,6580,1-3-6,3410,1-3,780,1-3,390
ŽO‘,2026/2/1,4,6,5,5348,¬—ÑŠÃ”J,finish,13,37,6.64,5,0.22,. .,“¦‚°,1-3-6,6580,1-3-6,3410,1-3,780,1-3,390
ŽO‘,2026/2/1,5,1,1,5091,ˆ×–{’q–ç,finish,25,67,6.58,1,0.22,1.48.4,“¦‚°,1-4-6,4800,1-4-6,970,1-4,1210,1-4,1040
ŽO‘,2026/2/1,5,2,4,5036,•Ÿ“cãÄŒá,finish,18,11,6.48,5,0.17,1.49.6,“¦‚°,1-4-6,4800,1-4-6,970,1-4,1210,1-4,1040
ŽO‘,2026/2/1,5,3,6,4049,rìŒ’‘¾,finish,45,19,6.72,2,0.21,1.50.8,“¦‚°,1-4-6,4800,1-4-6,970,1-4,1210,1-4,1040
ŽO‘,2026/2/1,5,4,2,4058,–ì––’qˆê,finish,38,48,6.59,3,0.21,1.52.0,“¦‚°,1-4-6,4800,1-4-6,970,1-4,1210,1-4,1040
ŽO‘,2026/2/1,5,5,3,4652,ŽðŒ©s‰î,finish,58,58,6.74,4,0.16,. .,“¦‚°,1-4-6,4800,1-4-6,970,1-4,1210,1-4,1040
ŽO‘,2026/2/1,5,6,5,4896,‰Ô–{„,finish,69,27,6.71,6,0.30,. .,“¦‚°,1-4-6,4800,1-4-6,970,1-4,1210,1-4,1040
ŽO‘,2026/2/1,6,1,1,3616,’†‘º^,finish,16,52,6.63,1,0.10,1.47.8,“¦‚°,1-3-5,1160,1-3-5,600,1-3,440,1-3,480
ŽO‘,2026/2/1,6,2,3,4469,“yŽR‘ì–ç,finish,61,72,6.63,3,0.12,1.49.7,“¦‚°,1-3-5,1160,1-3-5,600,1-3,440,1-3,480
ŽO‘,2026/2/1,6,3,5,4661,’†“‡VÍ,finish,41,50,6.62,5,0.12,1.51.4,“¦‚°,1-3-5,1160,1-3-5,600,1-3,440,1-3,480
ŽO‘,2026/2/1,6,4,2,4191,Ô‰HŽ–ç,finish,22,21,6.65,2,0.11,1.53.1,“¦‚°,1-3-5,1160,1-3-5,600,1-3,440,1-3,480
ŽO‘,2026/2/1,6,5,4,3891,’JŒûŒ’ˆê,finish,63,68,6.73,4,0.08,. .,“¦‚°,1-3-5,1160,1-3-5,600,1-3,440,1-3,480
ŽO‘,2026/2/1,6,6,6,4177,äÝ³Žk,finish,47,12,6.71,6,0.14,. .,“¦‚°,1-3-5,1160,1-3-5,600,1-3,440,1-3,480
ŽO‘,2026/2/1,7,1,4,4688,‰iˆä•V–ç,finish,31,57,6.67,4,0.05,1.47.5,·‚µ,4-6-1,2500,1-4-6,450,4-6,950,4-6,720
ŽO‘,2026/2/1,7,2,6,5299,¼ŠÛ“ÖŠî,finish,29,17,6.61,6,0.05,1.49.2,·‚µ,4-6-1,2500,1-4-6,450,4-6,950,4-6,720
ŽO‘,2026/2/1,7,3,1,4835,‹´–{–¾,finish,24,28,6.70,1,0.12,1.50.5,·‚µ,4-6-1,2500,1-4-6,450,4-6,950,4-6,720
ŽO‘,2026/2/1,7,4,2,4270,ŠÝ–{—Y‹M,finish,19,13,6.61,2,0.11,1.51.5,·‚µ,4-6-1,2500,1-4-6,450,4-6,950,4-6,720
ŽO‘,2026/2/1,7,5,5,4161,•–ö_F,finish,39,45,6.64,5,0.07,. .,·‚µ,4-6-1,2500,1-4-6,450,4-6,950,4-6,720
ŽO‘,2026/2/1,7,6,3,4106,âˆäNŽk,finish,14,62,6.70,3,0.14,. .,·‚µ,4-6-1,2500,1-4-6,450,4-6,950,4-6,720
ŽO‘,2026/2/1,8,1,4,3484,ŽÅ“c_Ž¡,finish,53,64,6.71,4,0.10,1.48.8,‚Ü‚­‚è·‚µ,4-1-3,11140,1-3-4,860,4-1,2150,1-4,760
ŽO‘,2026/2/1,8,2,1,4258,ŠÖª²l,finish,46,25,6.75,1,0.09,1.50.1,‚Ü‚­‚è·‚µ,4-1-3,11140,1-3-4,860,4-1,2150,1-4,760
ŽO‘,2026/2/1,8,3,3,5047,š •ª«‘¾˜Y,finish,26,16,6.70,3,0.27,1.50.9,‚Ü‚­‚è·‚µ,4-1-3,11140,1-3-4,860,4-1,2150,1-4,760
ŽO‘,2026/2/1,8,4,5,4834,•l–{—TŒÈ,finish,12,29,6.64,5,0.11,1.51.7,‚Ü‚­‚è·‚µ,4-1-3,11140,1-3-4,860,4-1,2150,1-4,760
ŽO‘,2026/2/1,8,5,2,4210,¼‘ºN‘¾,finish,43,63,6.68,2,0.18,. .,‚Ü‚­‚è·‚µ,4-1-3,11140,1-3-4,860,4-1,2150,1-4,760
ŽO‘,2026/2/1,8,6,6,5407,’†‰ªx,finish,60,71,6.71,6,0.15,. .,‚Ü‚­‚è·‚µ,4-1-3,11140,1-3-4,860,4-1,2150,1-4,760
ŽO‘,2026/2/1,9,1,4,4058,–ì––’qˆê,finish,38,48,6.60,1,0.26,1.47.9,“¦‚°,4-2-3,31140,2-3-4,4920,4-2,3350,2-4,1180
ŽO‘,2026/2/1,9,2,2,3156,‹àŽq—Çº,finish,17,53,6.62,3,0.18,1.50.3,“¦‚°,4-2-3,31140,2-3-4,4920,4-2,3350,2-4,1180
ŽO‘,2026/2/1,9,3,3,5235,Šâ“c—½,finish,55,34,6.66,4,0.17,1.52.5,“¦‚°,4-2-3,31140,2-3-4,4920,4-2,3350,2-4,1180
ŽO‘,2026/2/1,9,4,5,5139,‘åêP‹G,finish,33,18,6.68,5,0.19,1.53.5,“¦‚°,4-2-3,31140,2-3-4,4920,4-2,3350,2-4,1180
ŽO‘,2026/2/1,9,5,6,3986,‰«“‡L˜a,finish,15,59,6.65,6,0.21,. .,“¦‚°,4-2-3,31140,2-3-4,4920,4-2,3350,2-4,1180
ŽO‘,2026/2/1,9,6,1,4837,Žðˆä—z—S,finish,56,26,6.64,2,0.24,. .,“¦‚°,4-2-3,31140,2-3-4,4920,4-2,3350,2-4,1180
ŽO‘,2026/2/1,10,1,1,5009,‘å‰ê—´”V‰î,finish,49,70,6.60,1,0.17,1.49.5,“¦‚°,1-5-3,2010,1-3-5,380,1-5,890,1-5,390
ŽO‘,2026/2/1,10,2,5,5280,œA£ê£,finish,37,36,6.64,5,0.17,1.50.4,“¦‚°,1-5-3,2010,1-3-5,380,1-5,890,1-5,390
ŽO‘,2026/2/1,10,3,3,3445,‰Á“¡‚Žj,finish,21,61,6.57,3,0.21,1.51.8,“¦‚°,1-5-3,2010,1-3-5,380,1-5,890,1-5,390
ŽO‘,2026/2/1,10,4,4,5348,¬—ÑŠÃ”J,finish,13,37,6.65,4,0.17,1.52.7,“¦‚°,1-5-3,2010,1-3-5,380,1-5,890,1-5,390
ŽO‘,2026/2/1,10,5,6,4469,“yŽR‘ì–ç,finish,61,72,6.66,6,0.15,. .,“¦‚°,1-5-3,2010,1-3-5,380,1-5,890,1-5,390
ŽO‘,2026/2/1,10,6,2,5036,•Ÿ“cãÄŒá,finish,18,11,6.50,2,0.19,. .,“¦‚°,1-5-3,2010,1-3-5,380,1-5,890,1-5,390
ŽO‘,2026/2/1,11,1,4,4191,Ô‰HŽ–ç,finish,22,21,6.70,2,0.18,1.48.6,·‚µ,4-2-6,15590,2-4-6,3820,4-2,4740,2-4,3690
ŽO‘,2026/2/1,11,2,2,4106,âˆäNŽk,finish,14,62,6.69,1,0.28,1.51.4,·‚µ,4-2-6,15590,2-4-6,3820,4-2,4740,2-4,3690
ŽO‘,2026/2/1,11,3,6,4379,ŒK“‡˜aG,finish,62,39,6.68,3,0.24,1.52.4,·‚µ,4-2-6,15590,2-4-6,3820,4-2,4740,2-4,3690
ŽO‘,2026/2/1,11,4,3,4049,rìŒ’‘¾,finish,45,19,6.68,4,0.25,1.52.4,·‚µ,4-2-6,15590,2-4-6,3820,4-2,4740,2-4,3690
ŽO‘,2026/2/1,11,5,5,3591,Œã“¡F‹`,finish,40,14,6.77,5,0.32,. .,·‚µ,4-2-6,15590,2-4-6,3820,4-2,4740,2-4,3690
ŽO‘,2026/2/1,11,6,1,4440,”‹Œ´’mÆ,finish,66,38,6.64,6,0.31,. .,·‚µ,4-2-6,15590,2-4-6,3820,4-2,4740,2-4,3690
ŽO‘,2026/2/1,12,1,1,4688,‰iˆä•V–ç,finish,31,57,6.69,1,0.08,1.47.6,“¦‚°,1-5-4,1790,1-4-5,940,1-5,250,1-5,290
ŽO‘,2026/2/1,12,2,5,5095,¬Œ´‘«,finish,70,55,6.71,4,0.11,1.49.0,“¦‚°,1-5-4,1790,1-4-5,940,1-5,250,1-5,290
ŽO‘,2026/2/1,12,3,4,5323,ì—z‘¾,finish,59,47,6.66,6,0.10,1.51.5,“¦‚°,1-5-4,1790,1-4-5,940,1-5,250,1-5,290
ŽO‘,2026/2/1,12,4,6,4210,¼‘ºN‘¾,finish,43,63,6.69,5,0.12,1.53.3,“¦‚°,1-5-4,1790,1-4-5,940,1-5,250,1-5,290
