‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/4/21,11,5,6,4737,’|ˆä‹MŽj,finish,18,36,6.79,6,0.14,1.52.7,“¦‚°,1-2-4,570,1-2-4,490,1-2,190,1-2,180
ŠÛ‹T,2026/4/21,11,6,5,4422,‰iˆä—ºŽŸ,finish,12,49,6.82,5,0.19,1.55.2,“¦‚°,1-2-4,570,1-2-4,490,1-2,190,1-2,180
ŠÛ‹T,2026/4/21,12,1,1,4786,²“¡”Ž—º,finish,50,64,6.75,1,0.17,1.49.0,“¦‚°,1-2-3,430,1-2-3,250,1-2,190,1-2,160
ŠÛ‹T,2026/4/21,12,2,2,4264,’·”öÍ•½,finish,63,45,6.82,2,0.19,1.49.6,“¦‚°,1-2-3,430,1-2-3,250,1-2,190,1-2,160
ŠÛ‹T,2026/4/21,12,3,3,4729,²“¡ŒªŽj˜N,finish,59,18,6.69,3,0.19,1.50.4,“¦‚°,1-2-3,430,1-2-3,250,1-2,190,1-2,160
ŠÛ‹T,2026/4/21,12,4,5,4619,•š“c—T—²,finish,56,7,6.76,5,0.11,1.52.5,“¦‚°,1-2-3,430,1-2-3,250,1-2,190,1-2,160
ŠÛ‹T,2026/4/21,12,5,6,5172,“c‘ºŒc,finish,13,25,6.83,6,0.12,1.53.3,“¦‚°,1-2-3,430,1-2-3,250,1-2,190,1-2,160
ŠÛ‹T,2026/4/21,12,6,4,5079,‘åÎ^‰›,finish,57,27,6.79,4,0.15,1.54.7,“¦‚°,1-2-3,430,1-2-3,250,1-2,190,1-2,160
“òè,2026/4/21,1,1,2,4006,¬–ì—Eì,finish,18,48,6.85,2,0.19,1.48.8,‚Ü‚­‚è,2-3-1,3740,1-2-3,490,2-3,700,2-3,260
“òè,2026/4/21,1,2,3,5256,’†ŽRãÄ‘¾,finish,39,42,6.75,3,0.16,1.49.5,‚Ü‚­‚è,2-3-1,3740,1-2-3,490,2-3,700,2-3,260
“òè,2026/4/21,1,3,1,5379,œA•”‘å–¾,finish,8,50,6.80,1,0.16,1.50.3,‚Ü‚­‚è,2-3-1,3740,1-2-3,490,2-3,700,2-3,260
“òè,2026/4/21,1,4,4,4104,–Ø‰º—z‰î,finish,3,47,6.84,4,0.14,1.52.8,‚Ü‚­‚è,2-3-1,3740,1-2-3,490,2-3,700,2-3,260
“òè,2026/4/21,1,5,5,3868,”öŒ`‰hŽ¡,finish,21,45,6.88,5,0.23,1.54.1,‚Ü‚­‚è,2-3-1,3740,1-2-3,490,2-3,700,2-3,260
“òè,2026/4/21,1,6,6,4969,’¬“cŸ©Šó,finish,37,34,6.83,6,0.27,1.55.9,‚Ü‚­‚è,2-3-1,3740,1-2-3,490,2-3,700,2-3,260
“òè,2026/4/21,2,1,2,4903,‹g“c—½‘¾˜N,finish,35,19,6.80,2,0.25,1.50.0,·‚µ,2-1-4,630,1-2-4,200,2-1,340,1-2,150
“òè,2026/4/21,2,2,1,3712,ŸÇ•¶•,finish,17,11,6.83,1,0.21,1.51.1,·‚µ,2-1-4,630,1-2-4,200,2-1,340,1-2,150
“òè,2026/4/21,2,3,4,3499,Žsì“N–ç,finish,5,35,6.80,4,0.13,1.52.4,·‚µ,2-1-4,630,1-2-4,200,2-1,340,1-2,150
“òè,2026/4/21,2,4,5,4251,ìè½Žu,finish,7,16,6.80,5,0.12,1.53.2,·‚µ,2-1-4,630,1-2-4,200,2-1,340,1-2,150
“òè,2026/4/21,2,5,3,4382,‚ŽR’qŽŠ,finish,10,33,6.86,3,0.14,1.55.5,·‚µ,2-1-4,630,1-2-4,200,2-1,340,1-2,150
“òè,2026/4/21,2,6,6,5430,’¹–{’qŽj,finish,19,58,6.78,6,0.11,1.56.0,·‚µ,2-1-4,630,1-2-4,200,2-1,340,1-2,150
“òè,2026/4/21,3,1,1,4648,–Ø‘º—º‘¾,finish,12,23,6.81,1,0.12,1.48.4,“¦‚°,1-4-5,840,1-4-5,350,1-4,330,1-4,390
“òè,2026/4/21,3,2,4,4292,–ƒ¶T‰î,finish,26,62,6.81,4,0.10,1.49.9,“¦‚°,1-4-5,840,1-4-5,350,1-4,330,1-4,390
“òè,2026/4/21,3,3,5,4594,’Jì—Sˆê,finish,14,37,6.84,5,0.12,1.50.9,“¦‚°,1-4-5,840,1-4-5,350,1-4,330,1-4,390
“òè,2026/4/21,3,4,3,4113,–Ø‘º_Žm,finish,38,13,6.87,3,0.08,1.52.5,“¦‚°,1-4-5,840,1-4-5,350,1-4,330,1-4,390
“òè,2026/4/21,3,5,2,3974,[ŽR—S“ñ,finish,27,18,6.83,2,0.10,1.54.6,“¦‚°,1-4-5,840,1-4-5,350,1-4,330,1-4,390
“òè,2026/4/21,3,6,6,4840,—é–ØGä,finish,1,24,6.83,6,0.14,1.57.3,“¦‚°,1-4-5,840,1-4-5,350,1-4,330,1-4,390
“òè,2026/4/21,4,1,1,5273,ŽR‰º‘ñ–¤,finish,15,14,6.90,1,0.12,1.48.9,“¦‚°,1-2-3,2400,1-2-3,850,1-2,430,1-2,380
“òè,2026/4/21,4,2,2,4366,‘O‘òäŽj,finish,25,31,6.92,2,0.10,1.49.5,“¦‚°,1-2-3,2400,1-2-3,850,1-2,430,1-2,380
“òè,2026/4/21,4,3,3,3807,‰ª•”“N,finish,34,12,6.98,3,0.08,1.51.5,“¦‚°,1-2-3,2400,1-2-3,850,1-2,430,1-2,380
“òè,2026/4/21,4,4,5,5095,¬Œ´‘«,finish,4,52,6.83,5,0.15,1.52.5,“¦‚°,1-2-3,2400,1-2-3,850,1-2,430,1-2,380
“òè,2026/4/21,4,5,4,3381,‘ê‘ò–Fs,finish,46,21,6.86,4,0.18,1.52.7,“¦‚°,1-2-3,2400,1-2-3,850,1-2,430,1-2,380
“òè,2026/4/21,4,6,6,5354,“nç²—Y“l,finish,28,41,6.91,6,0.16,1.54.4,“¦‚°,1-2-3,2400,1-2-3,850,1-2,430,1-2,380
“òè,2026/4/21,5,1,1,4319,ŽO‘î,finish,24,38,6.78,1,0.11,1.48.3,“¦‚°,1-2-5,2070,1-2-5,600,1-2,1210,1-2,1070
“òè,2026/4/21,5,2,2,3602,‰œ•½‘ñ–ç,finish,6,17,6.90,2,0.14,1.49.5,“¦‚°,1-2-5,2070,1-2-5,600,1-2,1210,1-2,1070
“òè,2026/4/21,5,3,5,5064,•iì“ñçãÄ,finish,23,46,6.77,5,0.20,1.50.1,“¦‚°,1-2-5,2070,1-2-5,600,1-2,1210,1-2,1070
“òè,2026/4/21,5,4,4,3655,–{‹´Ž—m,finish,44,54,6.84,4,0.13,1.52.1,“¦‚°,1-2-5,2070,1-2-5,600,1-2,1210,1-2,1070
“òè,2026/4/21,5,5,3,4164,Šâ‰iß–ç,finish,43,56,6.84,3,0.08,1.52.9,“¦‚°,1-2-5,2070,1-2-5,600,1-2,1210,1-2,1070
“òè,2026/4/21,5,6,6,3587,•“cMˆê,finish,40,51,6.88,6,0.20,1.55.1,“¦‚°,1-2-5,2070,1-2-5,600,1-2,1210,1-2,1070
“òè,2026/4/21,6,1,4,4857,‰Á“¡ãÄ”n,finish,9,32,7.00,4,0.13,1.49.7,”²‚«,4-1-2,1890,1-2-4,180,4-1,730,1-4,220
“òè,2026/4/21,6,2,1,4788,¬’r“N–ç,finish,30,29,6.91,1,0.12,1.51.4,”²‚«,4-1-2,1890,1-2-4,180,4-1,730,1-4,220
“òè,2026/4/21,6,3,2,4740,âV“¡’BŠó,finish,45,30,6.88,2,0.10,1.52.2,”²‚«,4-1-2,1890,1-2-4,180,4-1,730,1-4,220
“òè,2026/4/21,6,4,5,4006,¬–ì—Eì,finish,18,48,6.94,5,0.13,1.53.3,”²‚«,4-1-2,1890,1-2-4,180,4-1,730,1-4,220
“òè,2026/4/21,6,5,3,4429,–L“c‘×—m,finish,41,27,6.95,3,0.11,1.55.0,”²‚«,4-1-2,1890,1-2-4,180,4-1,730,1-4,220
“òè,2026/4/21,6,6,6,5366,‰–“ˆ‘×‹ó,finish,22,26,6.96,6,0.06,1.56.9,”²‚«,4-1-2,1890,1-2-4,180,4-1,730,1-4,220
“òè,2026/4/21,7,1,1,4839,Žl‹{—^Š°,finish,33,25,6.88,1,0.09,1.49.4,“¦‚°,1-2-4,1300,1-2-4,330,1-2,880,1-2,670
“òè,2026/4/21,7,2,2,3868,”öŒ`‰hŽ¡,finish,21,45,6.89,2,0.12,1.51.7,“¦‚°,1-2-4,1300,1-2-4,330,1-2,880,1-2,670
“òè,2026/4/21,7,3,4,4832,Œ “¡rŒõ,finish,2,15,6.80,4,0.11,1.52.6,“¦‚°,1-2-4,1300,1-2-4,330,1-2,880,1-2,670
“òè,2026/4/21,7,4,3,4405,“ì–ì—˜“«,finish,16,22,6.88,3,0.09,1.53.7,“¦‚°,1-2-4,1300,1-2-4,330,1-2,880,1-2,670
“òè,2026/4/21,7,5,5,3974,[ŽR—S“ñ,finish,27,18,6.86,5,0.19,1.54.8,“¦‚°,1-2-4,1300,1-2-4,330,1-2,880,1-2,670
“òè,2026/4/21,7,6,6,4943,”ª–ØŽ¡Ž÷,finish,36,20,6.87,6,0.16,1.56.9,“¦‚°,1-2-4,1300,1-2-4,330,1-2,880,1-2,670
“òè,2026/4/21,8,1,1,4057,¼ˆäŒ«Ž¡,finish,32,36,6.80,1,0.19,1.50.0,“¦‚°,1-4-2,780,1-2-4,320,1-4,340,1-4,260
“òè,2026/4/21,8,2,4,4122,ˆÀ“ŒKŽ¡,finish,31,28,6.87,4,0.11,1.50.9,“¦‚°,1-4-2,780,1-2-4,320,1-4,340,1-4,260
“òè,2026/4/21,8,3,2,4969,’¬“cŸ©Šó,finish,37,34,6.81,2,0.17,1.52.0,“¦‚°,1-4-2,780,1-2-4,320,1-4,340,1-4,260
“òè,2026/4/21,8,4,6,4382,‚ŽR’qŽŠ,finish,10,33,6.87,6,0.17,1.53.5,“¦‚°,1-4-2,780,1-2-4,320,1-4,340,1-4,260
“òè,2026/4/21,8,5,5,4113,–Ø‘º_Žm,finish,38,13,6.92,5,0.16,1.54.7,“¦‚°,1-4-2,780,1-2-4,320,1-4,340,1-4,260
“òè,2026/4/21,8,6,3,4085,‰¬–ì—T‰î,finish,29,49,6.87,3,0.16,1.55.7,“¦‚°,1-4-2,780,1-2-4,320,1-4,340,1-4,260
“òè,2026/4/21,9,1,1,3655,–{‹´Ž—m,finish,44,54,6.94,1,0.12,1.49.8,Œb‚Ü‚ê,1-4-2,650,1-2-4,220,1-4,370,1-4,220
“òè,2026/4/21,9,2,4,4119,“D’Jˆê‹B,finish,11,55,6.85,3,0.08,1.51.3,Œb‚Ü‚ê,1-4-2,650,1-2-4,220,1-4,370,1-4,220
“òè,2026/4/21,9,3,2,4840,—é–ØGä,finish,1,24,6.83,2,0.12,1.53.1,Œb‚Ü‚ê,1-4-2,650,1-2-4,220,1-4,370,1-4,220
“òè,2026/4/21,9,4,3,4251,ìè½Žu,finish,7,16,6.80,4,0.09,1.54.1,Œb‚Ü‚ê,1-4-2,650,1-2-4,220,1-4,370,1-4,220
“òè,2026/4/21,9,5,5,3807,‰ª•”“N,finish,34,12,6.82,5,0.08,1.55.7,Œb‚Ü‚ê,1-4-2,650,1-2-4,220,1-4,370,1-4,220
“òè,2026/4/21,9,,6,4792,™‘ºŒ«–ç,F,,,,,,,,,,,,,,,
“òè,2026/4/21,10,1,1,5095,¬Œ´‘«,finish,4,52,6.74,1,0.18,1.47.9,“¦‚°,1-2-5,1260,1-2-5,840,1-2,230,1-2,140
“òè,2026/4/21,10,2,2,5256,’†ŽRãÄ‘¾,finish,39,42,6.77,2,0.17,1.50.3,“¦‚°,1-2-5,1260,1-2-5,840,1-2,230,1-2,140
“òè,2026/4/21,10,3,5,4788,¬’r“N–ç,finish,30,29,6.89,5,0.14,1.52.4,“¦‚°,1-2-5,1260,1-2-5,840,1-2,230,1-2,140
“òè,2026/4/21,10,4,4,4319,ŽO‘î,finish,24,38,6.83,4,0.16,1.53.4,“¦‚°,1-2-5,1260,1-2-5,840,1-2,230,1-2,140
“òè,2026/4/21,10,5,3,3499,Žsì“N–ç,finish,5,35,6.87,3,0.11,1.54.3,“¦‚°,1-2-5,1260,1-2-5,840,1-2,230,1-2,140
“òè,2026/4/21,10,6,6,4648,–Ø‘º—º‘¾,finish,12,23,6.92,6,0.17,1.54.8,“¦‚°,1-2-5,1260,1-2-5,840,1-2,230,1-2,140
“òè,2026/4/21,11,1,1,5064,•iì“ñçãÄ,finish,23,46,6.83,1,0.14,1.48.2,“¦‚°,1-3-2,640,1-2-3,250,1-3,310,1-3,210
“òè,2026/4/21,11,2,3,4366,‘O‘òäŽj,finish,25,31,6.89,3,0.13,1.50.1,“¦‚°,1-3-2,640,1-2-3,250,1-3,310,1-3,210
“òè,2026/4/21,11,3,2,4292,–ƒ¶T‰î,finish,26,62,6.85,2,0.13,1.51.5,“¦‚°,1-3-2,640,1-2-3,250,1-3,310,1-3,210
“òè,2026/4/21,11,4,5,4740,âV“¡’BŠó,finish,45,30,6.79,5,0.15,1.53.4,“¦‚°,1-3-2,640,1-2-3,250,1-3,310,1-3,210
“òè,2026/4/21,11,5,4,4839,Žl‹{—^Š°,finish,33,25,6.87,4,0.14,1.54.6,“¦‚°,1-3-2,640,1-2-3,250,1-3,310,1-3,210
“òè,2026/4/21,11,6,6,3712,ŸÇ•¶•,finish,17,11,6.88,6,0.19,1.56.2,“¦‚°,1-3-2,640,1-2-3,250,1-3,310,1-3,210
“òè,2026/4/21,12,1,1,4594,’Jì—Sˆê,finish,14,37,6.92,1,0.17,1.48.8,“¦‚°,1-2-5,980,1-2-5,640,1-2,320,1-2,230
“òè,2026/4/21,12,2,2,4857,‰Á“¡ãÄ”n,finish,9,32,7.01,2,0.20,1.50.8,“¦‚°,1-2-5,980,1-2-5,640,1-2,320,1-2,230
“òè,2026/4/21,12,3,5,4903,‹g“c—½‘¾˜N,finish,35,19,7.01,5,0.11,1.52.4,“¦‚°,1-2-5,980,1-2-5,640,1-2,320,1-2,230
“òè,2026/4/21,12,4,4,4057,¼ˆäŒ«Ž¡,finish,32,36,6.89,4,0.15,1.52.9,“¦‚°,1-2-5,980,1-2-5,640,1-2,320,1-2,230
“òè,2026/4/21,12,5,6,5273,ŽR‰º‘ñ–¤,finish,15,14,6.89,6,0.16,1.53.6,“¦‚°,1-2-5,980,1-2-5,640,1-2,320,1-2,230
“òè,2026/4/21,12,6,3,4832,Œ “¡rŒõ,finish,2,15,6.88,3,0.16,1.55.5,“¦‚°,1-2-5,980,1-2-5,640,1-2,320,1-2,230
‚Ñ‚í‚±,2026/4/21,1,1,1,3761,ŽR–{Œõ—Y,finish,69,73,6.75,1,0.18,1.51.2,“¦‚°,1-4-5,3250,1-4-5,1370,1-4,580,1-4,640
‚Ñ‚í‚±,2026/4/21,1,2,4,4111,‰œ“c½,finish,72,36,6.78,4,0.24,1.52.3,“¦‚°,1-4-5,3250,1-4-5,1370,1-4,580,1-4,640
‚Ñ‚í‚±,2026/4/21,1,3,5,5179,“¡–{Œ³‹P,finish,36,31,6.73,5,0.24,1.53.4,“¦‚°,1-4-5,3250,1-4-5,1370,1-4,580,1-4,640
‚Ñ‚í‚±,2026/4/21,1,4,3,3156,‹àŽq—Çº,finish,22,12,6.74,3,0.17,1.55.5,“¦‚°,1-4-5,3250,1-4-5,1370,1-4,580,1-4,640
‚Ñ‚í‚±,2026/4/21,1,5,6,5434,“¡“cN¶,finish,73,38,6.78,6,0.21,. .,“¦‚°,1-4-5,3250,1-4-5,1370,1-4,580,1-4,640
‚Ñ‚í‚±,2026/4/21,1,6,2,4023,ŽÄ“c—F˜a,finish,30,27,6.70,2,0.19,. .,“¦‚°,1-4-5,3250,1-4-5,1370,1-4,580,1-4,640
‚Ñ‚í‚±,2026/4/21,2,1,1,5114,¬—ÑF²,finish,64,22,6.73,1,0.16,1.51.0,“¦‚°,1-2-4,820,1-2-4,470,1-2,500,1-2,410
‚Ñ‚í‚±,2026/4/21,2,2,2,5285,Žá—Ñ—í,finish,13,17,6.69,2,0.19,1.52.9,“¦‚°,1-2-4,820,1-2-4,470,1-2,500,1-2,410
‚Ñ‚í‚±,2026/4/21,2,3,4,3711,]–{^Ž¡,finish,60,60,6.77,4,0.20,1.54.2,“¦‚°,1-2-4,820,1-2-4,470,1-2,500,1-2,410
‚Ñ‚í‚±,2026/4/21,2,4,5,5323,ì—z‘¾,finish,71,69,6.75,5,0.23,1.56.3,“¦‚°,1-2-4,820,1-2-4,470,1-2,500,1-2,410
‚Ñ‚í‚±,2026/4/21,2,5,6,3967,—é–Ø–Î‚,finish,16,72,6.87,6,0.36,. .,“¦‚°,1-2-4,820,1-2-4,470,1-2,500,1-2,410
‚Ñ‚í‚±,2026/4/21,2,6,3,4211,‘º“c“Ö,finish,34,59,6.78,3,0.17,. .,“¦‚°,1-2-4,820,1-2-4,470,1-2,500,1-2,410
‚Ñ‚í‚±,2026/4/21,3,1,3,5091,ˆ×–{’q–ç,finish,15,68,6.74,3,0.28,1.50.6,‚Ü‚­‚è·‚µ,3-1-6,1650,1-3-6,280,3-1,730,1-3,140
‚Ñ‚í‚±,2026/4/21,3,2,1,5075,’†“‡GŽ¡,finish,68,24,6.75,1,0.28,1.51.8,‚Ü‚­‚è·‚µ,3-1-6,1650,1-3-6,280,3-1,730,1-3,140
‚Ñ‚í‚±,2026/4/21,3,3,6,4871,‹e’rGŽu,finish,29,34,6.65,6,0.26,1.52.3,‚Ü‚­‚è·‚µ,3-1-6,1650,1-3-6,280,3-1,730,1-3,140
‚Ñ‚í‚±,2026/4/21,3,4,2,5268,ŽR–{K–ç,finish,57,71,6.82,2,0.32,1.54.2,‚Ü‚­‚è·‚µ,3-1-6,1650,1-3-6,280,3-1,730,1-3,140
‚Ñ‚í‚±,2026/4/21,3,5,5,5130,ã–ì‘ñ”n,finish,25,11,6.75,5,0.32,. .,‚Ü‚­‚è·‚µ,3-1-6,1650,1-3-6,280,3-1,730,1-3,140
‚Ñ‚í‚±,2026/4/21,3,6,4,5405,’|“à—ˆ,finish,63,23,6.87,4,0.43,. .,‚Ü‚­‚è·‚µ,3-1-6,1650,1-3-6,280,3-1,730,1-3,140
‚Ñ‚í‚±,2026/4/21,4,1,3,4771,‰ºŽ›G˜a,finish,70,18,6.85,4,0.17,1.50.0,”²‚«,3-1-4,1830,1-3-4,590,3-1,800,1-3,240
‚Ñ‚í‚±,2026/4/21,4,2,1,4684,“íŒ´ãÄ‘¾,finish,20,70,6.85,1,0.15,1.51.7,”²‚«,3-1-4,1830,1-3-4,590,3-1,800,1-3,240
‚Ñ‚í‚±,2026/4/21,4,3,4,5154,‘º¼‰h‘¾,finish,21,16,6.88,5,0.12,1.53.3,”²‚«,3-1-4,1830,1-3-4,590,3-1,800,1-3,240
‚Ñ‚í‚±,2026/4/21,4,4,2,4106,âˆäNŽk,finish,28,64,7.03,3,0.20,1.55.1,”²‚«,3-1-4,1830,1-3-4,590,3-1,800,1-3,240
‚Ñ‚í‚±,2026/4/21,4,5,5,3473,Îì^“ñ,finish,61,30,7.00,2,0.16,. .,”²‚«,3-1-4,1830,1-3-4,590,3-1,800,1-3,240
‚Ñ‚í‚±,2026/4/21,4,6,6,5432,ˆÀ“¡—ÚŠó,finish,33,35,6.89,6,0.05,. .,”²‚«,3-1-4,1830,1-3-4,590,3-1,800,1-3,240
‚Ñ‚í‚±,2026/4/21,5,1,5,5266,Î“c—E“l,finish,18,25,6.85,5,0.13,1.54.5,Œb‚Ü‚ê,5-2-6,34460,2-5-6,5030,5-2,8870,2-5,3960
‚Ñ‚í‚±,2026/4/21,5,2,2,5381,—LŽR–],finish,59,63,6.78,2,0.12,1.55.5,Œb‚Ü‚ê,5-2-6,34460,2-5-6,5030,5-2,8870,2-5,3960
‚Ñ‚í‚±,2026/4/21,5,3,6,4962,”¨—³¶,finish,19,26,6.75,6,0.15,1.57.2,Œb‚Ü‚ê,5-2-6,34460,2-5-6,5030,5-2,8870,2-5,3960
‚Ñ‚í‚±,2026/4/21,5,4,4,5084,––‰i˜a–ç,finish,37,57,6.77,4,0.12,1.57.8,Œb‚Ü‚ê,5-2-6,34460,2-5-6,5030,5-2,8870,2-5,3960
‚Ñ‚í‚±,2026/4/21,5,5,3,4023,ŽÄ“c—F˜a,finish,30,27,6.80,3,0.10,. .,Œb‚Ü‚ê,5-2-6,34460,2-5-6,5030,5-2,8870,2-5,3960
‚Ñ‚í‚±,2026/4/21,5,,1,3848,ìã‘‰î,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/4/21,6,1,2,4262,”nê‹M–ç,finish,58,15,6.78,2,0.16,1.51.5,·‚µ,2-1-3,1550,1-2-3,870,2-1,330,1-2,210
‚Ñ‚í‚±,2026/4/21,6,2,1,4111,‰œ“c½,finish,72,36,7.00,1,0.13,1.55.5,·‚µ,2-1-3,1550,1-2-3,870,2-1,330,1-2,210
‚Ñ‚í‚±,2026/4/21,6,3,3,3922,›À‰Àº,finish,23,61,6.90,3,0.17,1.56.6,·‚µ,2-1-3,1550,1-2-3,870,2-1,330,1-2,210
‚Ñ‚í‚±,2026/4/21,6,4,6,4407,Ž­“‡•qO,finish,26,33,6.89,6,0.11,1.57.0,·‚µ,2-1-3,1550,1-2-3,870,2-1,330,1-2,210
‚Ñ‚í‚±,2026/4/21,6,5,4,5092,ŽÂŒ´î–í,finish,65,29,6.85,4,0.10,. .,·‚µ,2-1-3,1550,1-2-3,870,2-1,330,1-2,210
‚Ñ‚í‚±,2026/4/21,6,6,5,5152,ŠÛŽR—S–ç,finish,12,65,7.02,5,0.12,. .,·‚µ,2-1-3,1550,1-2-3,870,2-1,330,1-2,210
‚Ñ‚í‚±,2026/4/21,7,1,3,5100,ŒIŒ´ˆê”n,finish,11,20,6.82,3,0.07,1.14.6,‚Ü‚­‚è,3-2-4,3530,2-3-4,350,3-2,1750,2-3,1210
‚Ñ‚í‚±,2026/4/21,7,2,2,4189,ìã„,finish,32,19,6.84,2,0.12,1.15.3,‚Ü‚­‚è,3-2-4,3530,2-3-4,350,3-2,1750,2-3,1210
‚Ñ‚í‚±,2026/4/21,7,3,4,4824,¼ˆä^–í,finish,67,14,6.90,4,0.09,1.16.2,‚Ü‚­‚è,3-2-4,3530,2-3-4,350,3-2,1750,2-3,1210
‚Ñ‚í‚±,2026/4/21,7,4,5,5268,ŽR–{K–ç,finish,57,71,6.81,5,0.10,1.17.3,‚Ü‚­‚è,3-2-4,3530,2-3-4,350,3-2,1750,2-3,1210
‚Ñ‚í‚±,2026/4/21,7,5,1,4226,‘º“c_Ži,finish,17,62,6.84,1,0.12,. .,‚Ü‚­‚è,3-2-4,3530,2-3-4,350,3-2,1750,2-3,1210
‚Ñ‚í‚±,2026/4/21,7,6,6,5434,“¡“cN¶,finish,73,38,6.91,6,0.15,. .,‚Ü‚­‚è,3-2-4,3530,2-3-4,350,3-2,1750,2-3,1210
‚Ñ‚í‚±,2026/4/21,8,1,1,3718,ˆÉ’B³—˜,finish,31,37,7.02,1,0.11,1.15.7,“¦‚°,1-4-2,6260,1-2-4,570,1-4,2550,1-4,1420
‚Ñ‚í‚±,2026/4/21,8,2,4,3761,ŽR–{Œõ—Y,finish,69,73,6.89,4,0.22,1.16.4,“¦‚°,1-4-2,6260,1-2-4,570,1-4,2550,1-4,1420
‚Ñ‚í‚±,2026/4/21,8,3,2,5010,‰F—¯“cãÄ•½,finish,62,21,6.92,2,0.16,1.16.7,“¦‚°,1-4-2,6260,1-2-4,570,1-4,2550,1-4,1420
‚Ñ‚í‚±,2026/4/21,8,4,3,5075,’†“‡GŽ¡,finish,68,24,6.89,3,0.13,1.18.1,“¦‚°,1-4-2,6260,1-2-4,570,1-4,2550,1-4,1420
‚Ñ‚í‚±,2026/4/21,8,5,6,5432,ˆÀ“¡—ÚŠó,finish,33,35,6.74,6,0.21,. .,“¦‚°,1-4-2,6260,1-2-4,570,1-4,2550,1-4,1420
‚Ñ‚í‚±,2026/4/21,8,6,5,4211,‘º“c“Ö,finish,34,59,6.94,5,0.21,. .,“¦‚°,1-4-2,6260,1-2-4,570,1-4,2550,1-4,1420
‚Ñ‚í‚±,2026/4/21,9,1,1,5179,“¡–{Œ³‹P,finish,36,31,6.99,1,0.09,1.14.7,“¦‚°,1-2-3,4700,1-2-3,920,1-2,940,1-2,540
‚Ñ‚í‚±,2026/4/21,9,2,2,4962,”¨—³¶,finish,19,26,7.02,2,0.04,1.16.1,“¦‚°,1-2-3,4700,1-2-3,920,1-2,940,1-2,540
‚Ñ‚í‚±,2026/4/21,9,3,3,4106,âˆäNŽk,finish,28,64,7.10,3,0.08,1.16.8,“¦‚°,1-2-3,4700,1-2-3,920,1-2,940,1-2,540
‚Ñ‚í‚±,2026/4/21,9,4,6,5004,‰Í–ìŽåŽ÷,finish,35,67,6.87,6,0.08,1.18.1,“¦‚°,1-2-3,4700,1-2-3,920,1-2,940,1-2,540
‚Ñ‚í‚±,2026/4/21,9,5,4,5114,¬—ÑF²,finish,64,22,7.02,4,0.08,. .,“¦‚°,1-2-3,4700,1-2-3,920,1-2,940,1-2,540
‚Ñ‚í‚±,2026/4/21,9,6,5,5405,’|“à—ˆ,finish,63,23,7.03,5,0.15,. .,“¦‚°,1-2-3,4700,1-2-3,920,1-2,940,1-2,540
‚Ñ‚í‚±,2026/4/21,10,1,5,3156,‹àŽq—Çº,finish,22,12,7.06,3,0.07,1.15.6,‚Ü‚­‚è,5-3-4,112760,3-4-5,11390,5-3,14900,3-5,2920
‚Ñ‚í‚±,2026/4/21,10,2,3,3473,Îì^“ñ,finish,61,30,7.04,2,0.11,1.16.5,‚Ü‚­‚è,5-3-4,112760,3-4-5,11390,5-3,14900,3-5,2920
‚Ñ‚í‚±,2026/4/21,10,3,4,5378,—é–ØŒ‹•½‘¾,finish,14,13,6.98,5,0.09,1.16.9,‚Ü‚­‚è,5-3-4,112760,3-4-5,11390,5-3,14900,3-5,2920
‚Ñ‚í‚±,2026/4/21,10,4,1,3711,]–{^Ž¡,finish,60,60,7.03,1,0.12,1.17.4,‚Ü‚­‚è,5-3-4,112760,3-4-5,11390,5-3,14900,3-5,2920
‚Ñ‚í‚±,2026/4/21,10,5,2,5130,ã–ì‘ñ”n,finish,25,11,6.98,4,0.06,. .,‚Ü‚­‚è,5-3-4,112760,3-4-5,11390,5-3,14900,3-5,2920
‚Ñ‚í‚±,2026/4/21,10,6,6,5092,ŽÂŒ´î–í,finish,65,29,6.98,6,0.16,. .,‚Ü‚­‚è,5-3-4,112760,3-4-5,11390,5-3,14900,3-5,2920
‚Ñ‚í‚±,2026/4/21,11,1,4,4262,”nê‹M–ç,finish,58,15,6.71,4,0.14,1.13.3,‚Ü‚­‚è,4-1-5,890,1-4-5,290,4-1,480,1-4,180
‚Ñ‚í‚±,2026/4/21,11,2,1,4771,‰ºŽ›G˜a,finish,70,18,6.77,1,0.16,1.15.6,‚Ü‚­‚è,4-1-5,890,1-4-5,290,4-1,480,1-4,180
‚Ñ‚í‚±,2026/4/21,11,3,5,4189,ìã„,finish,32,19,6.78,5,0.13,1.16.6,‚Ü‚­‚è,4-1-5,890,1-4-5,290,4-1,480,1-4,180
