‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/7/31,2,5,4,5246,“í«‘¾˜Y,finish,56,52,6.97,4,0.09,. .,·‚µ,1800,°,¼,4,4,2-1-6,1220,1-2-6,310,2-1,990,1-2,120
“¿ŽR,2026/7/31,2,6,3,3617,’|“cLŽ÷,finish,36,38,6.89,3,0.11,. .,·‚µ,1800,°,¼,4,4,2-1-6,1220,1-2-6,310,2-1,990,1-2,120
“¿ŽR,2026/7/31,3,1,1,5029,’†—º‘¾,finish,75,25,6.90,1,0.16,1.51.9,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1000,1-2-6,630,1-2,210,1-2,180
“¿ŽR,2026/7/31,3,2,2,4527,‚–ìSŒá,finish,54,32,6.93,2,0.21,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1000,1-2-6,630,1-2,210,1-2,180
“¿ŽR,2026/7/31,3,3,6,4298,‹{‰ºŒ³ˆû,finish,38,30,6.84,6,0.17,1.55.6,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1000,1-2-6,630,1-2,210,1-2,180
“¿ŽR,2026/7/31,3,4,3,5343,¬—Ñ—ç‰›,finish,22,16,6.89,3,0.28,1.56.0,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1000,1-2-6,630,1-2,210,1-2,180
“¿ŽR,2026/7/31,3,5,4,5396,‹ß“¡—ˆŠó,finish,67,68,6.86,4,0.15,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1000,1-2-6,630,1-2,210,1-2,180
“¿ŽR,2026/7/31,3,6,5,4133,‚‹´³’j,finish,41,19,6.93,5,0.17,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-6,1000,1-2-6,630,1-2,210,1-2,180
“¿ŽR,2026/7/31,4,1,5,4004,ŽR–{_•ã,finish,70,65,6.98,5,0.23,1.53.2,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,12860,1-2-5,430,5-1,7030,1-5,510
“¿ŽR,2026/7/31,4,2,1,4292,–ƒ¶T‰î,finish,48,59,6.94,1,0.21,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,12860,1-2-5,430,5-1,7030,1-5,510
“¿ŽR,2026/7/31,4,3,2,5106,ŽRèË,finish,43,26,6.94,2,0.27,1.55.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,12860,1-2-5,430,5-1,7030,1-5,510
“¿ŽR,2026/7/31,4,4,3,4252,¼‰º“N–ç,finish,58,73,6.98,3,0.24,1.57.4,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,12860,1-2-5,430,5-1,7030,1-5,510
“¿ŽR,2026/7/31,4,5,4,4954,“àŽRs•ã,finish,18,72,7.05,4,0.24,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,12860,1-2-5,430,5-1,7030,1-5,510
“¿ŽR,2026/7/31,4,6,6,5470,âŒû—È@,finish,66,74,6.98,6,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-1-2,12860,1-2-5,430,5-1,7030,1-5,510
“¿ŽR,2026/7/31,5,1,1,4512,‚–ì“NŽj,finish,29,24,6.93,1,0.15,1.52.4,“¦‚°,1800,°,–k,2,2,1-3-6,510,1-3-6,350,1-3,180,1-3,140
“¿ŽR,2026/7/31,5,2,3,4171,‰|KŽi,finish,11,66,6.97,3,0.15,1.54.1,“¦‚°,1800,°,–k,2,2,1-3-6,510,1-3-6,350,1-3,180,1-3,140
“¿ŽR,2026/7/31,5,3,6,4209,“¡“c—³O,finish,12,69,6.95,6,0.15,1.55.7,“¦‚°,1800,°,–k,2,2,1-3-6,510,1-3-6,350,1-3,180,1-3,140
“¿ŽR,2026/7/31,5,4,4,4727,ˆÀ•”Tˆê,finish,60,62,6.98,4,0.09,1.56.2,“¦‚°,1800,°,–k,2,2,1-3-6,510,1-3-6,350,1-3,180,1-3,140
“¿ŽR,2026/7/31,5,5,5,4009,¬—ÑˆêŽ÷,finish,40,56,6.95,5,0.15,. .,“¦‚°,1800,°,–k,2,2,1-3-6,510,1-3-6,350,1-3,180,1-3,140
“¿ŽR,2026/7/31,5,6,2,5292,²“¡‰E‹ž,finish,25,35,6.98,2,0.14,. .,“¦‚°,1800,°,–k,2,2,1-3-6,510,1-3-6,350,1-3,180,1-3,140
“¿ŽR,2026/7/31,6,1,6,5075,’†“‡GŽ¡,finish,34,67,7.00,5,0.23,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-1-4,13920,1-4-6,2710,6-1,1510,1-6,290
“¿ŽR,2026/7/31,6,2,1,5220,Â–Ø˜@,finish,42,75,6.93,1,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-1-4,13920,1-4-6,2710,6-1,1510,1-6,290
“¿ŽR,2026/7/31,6,3,4,4213,d•xL–ç,finish,45,54,7.01,4,0.21,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-1-4,13920,1-4-6,2710,6-1,1510,1-6,290
“¿ŽR,2026/7/31,6,4,2,3896,ã“c—m•½,finish,23,33,7.05,2,0.14,1.57.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-1-4,13920,1-4-6,2710,6-1,1510,1-6,290
“¿ŽR,2026/7/31,6,5,5,5458,“c’†‘å‹P,finish,32,14,7.09,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-1-4,13920,1-4-6,2710,6-1,1510,1-6,290
“¿ŽR,2026/7/31,6,6,3,4264,’·”öÍ•½,finish,16,23,7.05,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,6-1-4,13920,1-4-6,2710,6-1,1510,1-6,290
“¿ŽR,2026/7/31,7,1,1,3617,’|“cLŽ÷,finish,36,38,6.91,1,0.13,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,3940,1-2-5,1110,1-2,750,1-2,590
“¿ŽR,2026/7/31,7,2,2,4034,¼Œ´–¾¶,finish,65,29,7.03,2,0.15,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-2-5,3940,1-2-5,1110,1-2,750,1-2,590
“¿ŽR,2026/7/31,7,3,5,5011,‚–ØŒ\‘å,finish,72,55,7.00,5,0.16,1.55.9,“¦‚°,1800,°,“ì¼,3,3,1-2-5,3940,1-2-5,1110,1-2,750,1-2,590
“¿ŽR,2026/7/31,7,4,4,4567,ã‘ºT‘¾˜Y,finish,63,11,7.00,3,0.16,1.56.7,“¦‚°,1800,°,“ì¼,3,3,1-2-5,3940,1-2-5,1110,1-2,750,1-2,590
“¿ŽR,2026/7/31,7,5,6,5396,‹ß“¡—ˆŠó,finish,67,68,6.94,6,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,3940,1-2-5,1110,1-2,750,1-2,590
“¿ŽR,2026/7/31,7,6,3,4100,¼“c—²Ži,finish,39,18,6.96,4,0.11,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,3940,1-2-5,1110,1-2,750,1-2,590
“¿ŽR,2026/7/31,8,1,1,4063,Žs‹´‘ìŽm,finish,31,27,6.98,1,0.04,1.53.2,”²‚«,1800,°,“ì¼,3,3,1-3-5,650,1-3-5,340,1-3,400,1-3,250
“¿ŽR,2026/7/31,8,2,3,4257,ŒÃìŒ’,finish,21,36,6.95,3,0.09,1.54.3,”²‚«,1800,°,“ì¼,3,3,1-3-5,650,1-3-5,340,1-3,400,1-3,250
“¿ŽR,2026/7/31,8,3,5,4256,“n•Ó_Ži,finish,51,15,6.97,5,0.16,1.55.5,”²‚«,1800,°,“ì¼,3,3,1-3-5,650,1-3-5,340,1-3,400,1-3,250
“¿ŽR,2026/7/31,8,4,6,5106,ŽRèË,finish,43,26,6.97,6,0.12,1.56.3,”²‚«,1800,°,“ì¼,3,3,1-3-5,650,1-3-5,340,1-3,400,1-3,250
“¿ŽR,2026/7/31,8,5,2,4511,’†‰ªŒ’l,finish,57,63,7.03,2,0.11,. .,”²‚«,1800,°,“ì¼,3,3,1-3-5,650,1-3-5,340,1-3,400,1-3,250
“¿ŽR,2026/7/31,8,6,4,5309,X—Y—˜,finish,49,58,6.96,4,0.12,. .,”²‚«,1800,°,“ì¼,3,3,1-3-5,650,1-3-5,340,1-3,400,1-3,250
“¿ŽR,2026/7/31,9,1,1,4009,¬—ÑˆêŽ÷,finish,40,56,7.00,1,0.15,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1570,1-3-5,910,1-3,220,1-3,230
“¿ŽR,2026/7/31,9,2,3,4383,’|“c‹gs,finish,62,17,7.02,3,0.19,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1570,1-3-5,910,1-3,220,1-3,230
“¿ŽR,2026/7/31,9,3,5,4954,“àŽRs•ã,finish,18,72,7.02,5,0.16,1.55.4,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1570,1-3-5,910,1-3,220,1-3,230
“¿ŽR,2026/7/31,9,4,6,4028,“c‘º—²M,finish,44,21,7.12,6,0.18,1.56.2,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1570,1-3-5,910,1-3,220,1-3,230
“¿ŽR,2026/7/31,9,5,4,4697,š OãÄ•½,finish,71,44,6.98,4,0.29,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1570,1-3-5,910,1-3,220,1-3,230
“¿ŽR,2026/7/31,9,6,2,3680,X—Ñ‘¾,finish,52,45,7.02,2,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,1570,1-3-5,910,1-3,220,1-3,230
“¿ŽR,2026/7/31,10,1,3,5029,’†—º‘¾,finish,75,25,6.97,4,0.06,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-6,5260,1-3-6,1110,3-1,1030,1-3,330
“¿ŽR,2026/7/31,10,2,1,4209,“¡“c—³O,finish,12,69,6.97,1,0.17,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-6,5260,1-3-6,1110,3-1,1030,1-3,330
“¿ŽR,2026/7/31,10,3,6,4148,Ž}”öŒ«,finish,28,20,7.06,2,0.14,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-6,5260,1-3-6,1110,3-1,1030,1-3,330
“¿ŽR,2026/7/31,10,4,5,4292,–ƒ¶T‰î,finish,48,59,7.01,6,0.09,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-6,5260,1-3-6,1110,3-1,1030,1-3,330
“¿ŽR,2026/7/31,10,5,2,5246,“í«‘¾˜Y,finish,56,52,7.01,3,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-6,5260,1-3-6,1110,3-1,1030,1-3,330
“¿ŽR,2026/7/31,10,6,4,4264,’·”öÍ•½,finish,16,23,7.06,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-6,5260,1-3-6,1110,3-1,1030,1-3,330
“¿ŽR,2026/7/31,11,1,4,5220,Â–Ø˜@,finish,42,75,7.03,4,0.07,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-6-2,79660,2-4-6,15520,4-6,16240,4-6,14200
“¿ŽR,2026/7/31,11,2,6,4146,–ö‹´G‹I,finish,24,40,7.01,6,0.09,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-6-2,79660,2-4-6,15520,4-6,16240,4-6,14200
“¿ŽR,2026/7/31,11,3,2,5075,’†“‡GŽ¡,finish,34,67,6.96,2,0.23,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-6-2,79660,2-4-6,15520,4-6,16240,4-6,14200
“¿ŽR,2026/7/31,11,4,1,4298,‹{‰ºŒ³ˆû,finish,38,30,6.93,1,0.22,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-6-2,79660,2-4-6,15520,4-6,16240,4-6,14200
“¿ŽR,2026/7/31,11,5,5,4512,‚–ì“NŽj,finish,29,24,6.99,5,0.08,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-6-2,79660,2-4-6,15520,4-6,16240,4-6,14200
“¿ŽR,2026/7/31,11,6,3,4928,ŒIé ,finish,59,70,7.02,3,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-6-2,79660,2-4-6,15520,4-6,16240,4-6,14200
“¿ŽR,2026/7/31,12,1,1,5068,‘O“cŸä,finish,61,22,6.87,1,0.09,1.51.9,“¦‚°,1800,°,“ì¼,5,5,1-2-4,590,1-2-4,300,1-2,170,1-2,180
“¿ŽR,2026/7/31,12,2,2,4256,“n•Ó_Ži,finish,51,15,6.96,2,0.10,1.53.3,“¦‚°,1800,°,“ì¼,5,5,1-2-4,590,1-2-4,300,1-2,170,1-2,180
“¿ŽR,2026/7/31,12,3,4,4171,‰|KŽi,finish,11,66,7.02,4,0.21,1.54.9,“¦‚°,1800,°,“ì¼,5,5,1-2-4,590,1-2-4,300,1-2,170,1-2,180
“¿ŽR,2026/7/31,12,4,3,4133,‚‹´³’j,finish,41,19,6.98,3,0.11,1.55.1,“¦‚°,1800,°,“ì¼,5,5,1-2-4,590,1-2-4,300,1-2,170,1-2,180
“¿ŽR,2026/7/31,12,5,6,4063,Žs‹´‘ìŽm,finish,31,27,7.04,5,0.12,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-4,590,1-2-4,300,1-2,170,1-2,180
“¿ŽR,2026/7/31,12,6,5,4527,‚–ìSŒá,finish,54,32,7.01,6,0.18,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-4,590,1-2-4,300,1-2,170,1-2,180
Ž™“‡,2026/7/31,1,1,4,3929,–Û–ì¾—Ç,finish,37,38,6.80,4,0.03,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,4-3-1,7760,1-3-4,320,4-3,4570,3-4,1600
Ž™“‡,2026/7/31,1,2,3,4563,âV“¡^”V,finish,61,66,6.77,3,0.04,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,4-3-1,7760,1-3-4,320,4-3,4570,3-4,1600
Ž™“‡,2026/7/31,1,3,1,4002,ŒÃŒ‹G,finish,32,69,6.78,1,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,4-3-1,7760,1-3-4,320,4-3,4570,3-4,1600
Ž™“‡,2026/7/31,1,4,6,3558,ŽR–{_ŽŸ,finish,53,48,6.83,5,0.02,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,4-3-1,7760,1-3-4,320,4-3,4570,3-4,1600
Ž™“‡,2026/7/31,1,5,2,2538,‚‹´“ñ˜N,finish,26,12,6.84,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,4-3-1,7760,1-3-4,320,4-3,4570,3-4,1600
Ž™“‡,2026/7/31,1,6,5,5440,‰’“ªS,finish,52,20,6.76,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,4-3-1,7760,1-3-4,320,4-3,4570,3-4,1600
Ž™“‡,2026/7/31,2,1,3,3439,‘å•½—_Žj–¾,finish,15,44,6.81,3,0.11,1.51.5,·‚µ,1800,°,“ì“Œ,3,3,3-4-6,2640,3-4-6,940,3-4,610,3-4,530
Ž™“‡,2026/7/31,2,2,4,5328,ˆäãŒdl,finish,35,41,6.75,4,0.08,1.52.3,·‚µ,1800,°,“ì“Œ,3,3,3-4-6,2640,3-4-6,940,3-4,610,3-4,530
Ž™“‡,2026/7/31,2,3,6,3401,ã“c—²Í,finish,56,23,6.88,5,0.10,1.54.9,·‚µ,1800,°,“ì“Œ,3,3,3-4-6,2640,3-4-6,940,3-4,610,3-4,530
Ž™“‡,2026/7/31,2,4,1,3340,’r“c—‹‘¾,finish,23,32,6.81,1,0.22,1.56.2,·‚µ,1800,°,“ì“Œ,3,3,3-4-6,2640,3-4-6,940,3-4,610,3-4,530
Ž™“‡,2026/7/31,2,5,2,4111,‰œ“c½,finish,54,27,6.84,2,0.12,. .,·‚µ,1800,°,“ì“Œ,3,3,3-4-6,2640,3-4-6,940,3-4,610,3-4,530
Ž™“‡,2026/7/31,2,6,5,5442,’r“c”ü—D,finish,16,11,6.87,6,0.11,. .,·‚µ,1800,°,“ì“Œ,3,3,3-4-6,2640,3-4-6,940,3-4,610,3-4,530
Ž™“‡,2026/7/31,3,1,6,4520,‚‘qF‘¾,finish,59,70,6.92,4,0.27,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,6-1-4,17850,1-4-6,450,6-1,13430,1-6,1440
Ž™“‡,2026/7/31,3,2,1,4677,•Ð‹´K‹M,finish,11,14,6.84,1,0.22,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,6-1-4,17850,1-4-6,450,6-1,13430,1-6,1440
Ž™“‡,2026/7/31,3,3,4,5344,’JŒûå,finish,65,72,6.77,5,0.21,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,6-1-4,17850,1-4-6,450,6-1,13430,1-6,1440
Ž™“‡,2026/7/31,3,4,3,3507,“¡ˆä“O,finish,55,56,6.80,3,0.18,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,6-1-4,17850,1-4-6,450,6-1,13430,1-6,1440
Ž™“‡,2026/7/31,3,5,5,3910,¼‰º’mK,finish,34,59,6.91,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,6-1-4,17850,1-4-6,450,6-1,13430,1-6,1440
Ž™“‡,2026/7/31,3,6,2,3508,‹v•x­O,finish,70,53,6.82,2,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,6-1-4,17850,1-4-6,450,6-1,13430,1-6,1440
Ž™“‡,2026/7/31,4,1,3,3539,‹àŽq‡ˆê,finish,18,51,6.85,3,0.23,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-2-6,26800,2-3-6,4760,3-2,3620,2-3,1910
Ž™“‡,2026/7/31,4,2,2,4775,ç—t^–í,finish,38,16,6.79,2,0.18,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-2-6,26800,2-3-6,4760,3-2,3620,2-3,1910
Ž™“‡,2026/7/31,4,3,6,4207,¼‰ºˆê–ç,finish,22,19,6.83,6,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-2-6,26800,2-3-6,4760,3-2,3620,2-3,1910
Ž™“‡,2026/7/31,4,4,4,5323,ì—z‘¾,finish,43,13,6.85,4,0.15,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-2-6,26800,2-3-6,4760,3-2,3620,2-3,1910
Ž™“‡,2026/7/31,4,5,5,4294,ŒÃ‰ê”É‹P,finish,14,22,6.75,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-2-6,26800,2-3-6,4760,3-2,3620,2-3,1910
Ž™“‡,2026/7/31,4,6,1,3442,‹{•‰pŽi,finish,67,75,6.81,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-2-6,26800,2-3-6,4760,3-2,3620,2-3,1910
Ž™“‡,2026/7/31,5,1,3,4816,‘º¼C“ñ,finish,39,17,6.89,3,0.19,1.50.7,·‚µ,1800,°,“ì“Œ,5,5,3-5-4,2980,3-4-5,960,3-5,610,3-5,380
Ž™“‡,2026/7/31,5,2,5,4496,“à–xŠw,finish,21,18,6.83,4,0.19,1.52.7,·‚µ,1800,°,“ì“Œ,5,5,3-5-4,2980,3-4-5,960,3-5,610,3-5,380
Ž™“‡,2026/7/31,5,3,4,5128,’Øˆä‘u—C,finish,17,67,6.85,6,0.18,1.53.8,·‚µ,1800,°,“ì“Œ,5,5,3-5-4,2980,3-4-5,960,3-5,610,3-5,380
Ž™“‡,2026/7/31,5,4,2,4692,ŽðˆärO,finish,25,57,6.83,2,0.23,1.54.7,·‚µ,1800,°,“ì“Œ,5,5,3-5-4,2980,3-4-5,960,3-5,610,3-5,380
Ž™“‡,2026/7/31,5,5,1,3860,¼–{_‹M,finish,29,74,6.92,1,0.27,. .,·‚µ,1800,°,“ì“Œ,5,5,3-5-4,2980,3-4-5,960,3-5,610,3-5,380
Ž™“‡,2026/7/31,5,6,6,3930,ŠÝ–{—²,finish,24,25,6.82,5,0.16,. .,·‚µ,1800,°,“ì“Œ,5,5,3-5-4,2980,3-4-5,960,3-5,610,3-5,380
Ž™“‡,2026/7/31,6,1,3,3265,¡‘º’¨F,finish,31,34,6.87,2,0.05,1.50.5,”²‚«,1800,°,“ì“Œ,4,3,3-5-4,15400,3-4-5,2860,3-5,4510,3-5,2460
Ž™“‡,2026/7/31,6,2,5,4200,‘ì®l,finish,57,43,6.84,5,0.14,1.51.9,”²‚«,1800,°,“ì“Œ,4,3,3-5-4,15400,3-4-5,2860,3-5,4510,3-5,2460
Ž™“‡,2026/7/31,6,3,4,3885,‹v“c•,finish,62,30,6.92,4,0.11,1.53.6,”²‚«,1800,°,“ì“Œ,4,3,3-5-4,15400,3-4-5,2860,3-5,4510,3-5,2460
Ž™“‡,2026/7/31,6,4,2,5328,ˆäãŒdl,finish,35,41,6.77,3,0.08,1.54.4,”²‚«,1800,°,“ì“Œ,4,3,3-5-4,15400,3-4-5,2860,3-5,4510,3-5,2460
Ž™“‡,2026/7/31,6,5,1,4611,¡ˆä”üˆŸ,finish,48,35,6.89,1,0.04,. .,”²‚«,1800,°,“ì“Œ,4,3,3-5-4,15400,3-4-5,2860,3-5,4510,3-5,2460
Ž™“‡,2026/7/31,6,6,6,5440,‰’“ªS,finish,52,20,6.69,6,0.16,. .,”²‚«,1800,°,“ì“Œ,4,3,3-5-4,15400,3-4-5,2860,3-5,4510,3-5,2460
Ž™“‡,2026/7/31,7,1,5,4324,ŠC–ìNŽu˜Y,finish,50,46,6.93,2,0.18,1.50.7,·‚µ,1800,°,“ì“Œ,2,3,5-2-3,1520,2-3-5,450,5-2,770,2-5,310
Ž™“‡,2026/7/31,7,2,2,3439,‘å•½—_Žj–¾,finish,15,44,6.80,3,0.14,1.52.0,·‚µ,1800,°,“ì“Œ,2,3,5-2-3,1520,2-3-5,450,5-2,770,2-5,310
Ž™“‡,2026/7/31,7,3,3,4738,´”WãÄŽq,finish,12,50,6.76,4,0.17,1.53.3,·‚µ,1800,°,“ì“Œ,2,3,5-2-3,1520,2-3-5,450,5-2,770,2-5,310
Ž™“‡,2026/7/31,7,4,4,3828,–¾Î³”V,finish,42,21,6.75,5,0.20,1.54.1,·‚µ,1800,°,“ì“Œ,2,3,5-2-3,1520,2-3-5,450,5-2,770,2-5,310
Ž™“‡,2026/7/31,7,5,1,4246,Šì‘½“ß—R‰Ä,finish,63,61,6.74,1,0.13,. .,·‚µ,1800,°,“ì“Œ,2,3,5-2-3,1520,2-3-5,450,5-2,770,2-5,310
Ž™“‡,2026/7/31,7,6,6,3929,–Û–ì¾—Ç,finish,37,38,6.77,6,0.17,. .,·‚µ,1800,°,“ì“Œ,2,3,5-2-3,1520,2-3-5,450,5-2,770,2-5,310
Ž™“‡,2026/7/31,8,1,1,3910,¼‰º’mK,finish,34,59,6.82,1,0.04,1.50.3,“¦‚°,1800,°,–k¼,1,3,1-2-4,2040,1-2-4,620,1-2,830,1-2,680
Ž™“‡,2026/7/31,8,2,2,5323,ì—z‘¾,finish,43,13,6.84,2,0.07,1.51.7,“¦‚°,1800,°,–k¼,1,3,1-2-4,2040,1-2-4,620,1-2,830,1-2,680
Ž™“‡,2026/7/31,8,3,4,4273,²“¡ˆ®,finish,40,24,6.86,4,0.21,1.53.2,“¦‚°,1800,°,–k¼,1,3,1-2-4,2040,1-2-4,620,1-2,830,1-2,680
Ž™“‡,2026/7/31,8,4,3,5269,ŽRŒûW•ü,finish,46,28,6.74,3,0.12,1.54.7,“¦‚°,1800,°,–k¼,1,3,1-2-4,2040,1-2-4,620,1-2,830,1-2,680
Ž™“‡,2026/7/31,8,5,6,2538,‚‹´“ñ˜N,finish,26,12,6.88,6,0.48,. .,“¦‚°,1800,°,–k¼,1,3,1-2-4,2040,1-2-4,620,1-2,830,1-2,680
Ž™“‡,2026/7/31,8,6,5,3340,’r“c—‹‘¾,finish,23,32,6.85,5,0.22,. .,“¦‚°,1800,°,–k¼,1,3,1-2-4,2040,1-2-4,620,1-2,830,1-2,680
Ž™“‡,2026/7/31,9,1,1,4739,’†‘ºW•ü,finish,66,63,6.75,1,0.10,1.50.4,“¦‚°,1800,°,–k¼,1,3,1-2-3,1500,1-2-3,490,1-2,600,1-2,690
Ž™“‡,2026/7/31,9,2,2,3507,“¡ˆä“O,finish,55,56,6.83,2,0.09,1.51.4,“¦‚°,1800,°,–k¼,1,3,1-2-3,1500,1-2-3,490,1-2,600,1-2,690
Ž™“‡,2026/7/31,9,3,3,4775,ç—t^–í,finish,38,16,6.76,3,0.08,1.52.1,“¦‚°,1800,°,–k¼,1,3,1-2-3,1500,1-2-3,490,1-2,600,1-2,690
Ž™“‡,2026/7/31,9,4,5,5128,’Øˆä‘u—C,finish,17,67,6.85,5,0.11,1.54.4,“¦‚°,1800,°,–k¼,1,3,1-2-3,1500,1-2-3,490,1-2,600,1-2,690
Ž™“‡,2026/7/31,9,5,4,4002,ŒÃŒ‹G,finish,32,69,6.79,4,0.12,. .,“¦‚°,1800,°,–k¼,1,3,1-2-3,1500,1-2-3,490,1-2,600,1-2,690
Ž™“‡,2026/7/31,9,6,6,5444,—Ñ•—‰¹,finish,33,60,6.78,6,0.21,. .,“¦‚°,1800,°,–k¼,1,3,1-2-3,1500,1-2-3,490,1-2,600,1-2,690
Ž™“‡,2026/7/31,10,1,1,5112,»’·’m‹P,finish,28,65,6.88,1,0.25,1.50.3,“¦‚°,1800,°,–k¼,2,3,1-2-6,10110,1-2-6,3600,1-2,190,1-2,240
Ž™“‡,2026/7/31,10,2,2,3885,‹v“c•,finish,62,30,6.79,2,0.22,1.52.2,“¦‚°,1800,°,–k¼,2,3,1-2-6,10110,1-2-6,3600,1-2,190,1-2,240
Ž™“‡,2026/7/31,10,3,6,5442,’r“c”ü—D,finish,16,11,6.87,6,0.14,1.53.5,“¦‚°,1800,°,–k¼,2,3,1-2-6,10110,1-2-6,3600,1-2,190,1-2,240
Ž™“‡,2026/7/31,10,4,4,4563,âV“¡^”V,finish,61,66,6.75,4,0.18,1.54.8,“¦‚°,1800,°,–k¼,2,3,1-2-6,10110,1-2-6,3600,1-2,190,1-2,240
Ž™“‡,2026/7/31,10,5,5,3539,‹àŽq‡ˆê,finish,18,51,6.91,5,0.19,. .,“¦‚°,1800,°,–k¼,2,3,1-2-6,10110,1-2-6,3600,1-2,190,1-2,240
Ž™“‡,2026/7/31,10,6,3,3508,‹v•x­O,finish,70,53,6.83,3,0.27,. .,“¦‚°,1800,°,–k¼,2,3,1-2-6,10110,1-2-6,3600,1-2,190,1-2,240
Ž™“‡,2026/7/31,11,1,1,4496,“à–xŠw,finish,21,18,6.73,1,0.04,1.50.3,“¦‚°,1800,°,–k¼,1,3,1-3-6,2280,1-3-6,810,1-3,600,1-3,370
