‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/20,12,5,6,4156,•l–ìFŽu,finish,34,74,6.77,6,0.16,1.17.0,“¦‚°,1200,‰J,“ì¼,3,3,1-4-2,920,1-2-4,250,1-4,510,1-4,310
‹{“‡,2026/6/20,12,6,3,3915,”É–ì’JŒ\‰î,finish,29,75,6.78,4,0.21,1.17.5,“¦‚°,1200,‰J,“ì¼,3,3,1-4-2,920,1-2-4,250,1-4,510,1-4,310
ŠÛ‹T,2026/6/20,1,1,1,5299,¼ŠÛ“ÖŠî,finish,33,22,6.83,1,0.15,1.51.9,“¦‚°,1800,‰J,–k,3,3,1-2-3,580,1-2-3,260,1-2,310,1-2,340
ŠÛ‹T,2026/6/20,1,2,2,5237,‰i¼—Ç‹³,finish,45,59,6.85,2,0.18,1.53.2,“¦‚°,1800,‰J,–k,3,3,1-2-3,580,1-2-3,260,1-2,310,1-2,340
ŠÛ‹T,2026/6/20,1,3,3,5211,‚ˆäx–í,finish,55,14,6.92,3,0.13,1.54.5,“¦‚°,1800,‰J,–k,3,3,1-2-3,580,1-2-3,260,1-2,310,1-2,340
ŠÛ‹T,2026/6/20,1,4,5,5271,™ŽR‘¾—z,finish,41,18,6.84,5,0.26,1.55.7,“¦‚°,1800,‰J,–k,3,3,1-2-3,580,1-2-3,260,1-2,310,1-2,340
ŠÛ‹T,2026/6/20,1,5,6,5343,¬—Ñ—ç‰›,finish,34,30,6.94,6,0.39,1.57.3,“¦‚°,1800,‰J,–k,3,3,1-2-3,580,1-2-3,260,1-2,310,1-2,340
ŠÛ‹T,2026/6/20,1,6,4,5403,“¡ŽR—N‘¾,finish,20,33,6.89,4,0.25,1.57.5,“¦‚°,1800,‰J,–k,3,3,1-2-3,580,1-2-3,260,1-2,310,1-2,340
ŠÛ‹T,2026/6/20,2,1,1,5157,ŽsìŒ’‘¾,finish,4,23,6.81,1,0.12,1.51.6,“¦‚°,1800,‰J,–k,2,2,1-2-3,1670,1-2-3,610,1-2,540,1-2,210
ŠÛ‹T,2026/6/20,2,2,2,5201,‘ºã@‘¾˜Y,finish,61,46,6.76,2,0.15,1.53.9,“¦‚°,1800,‰J,–k,2,2,1-2-3,1670,1-2-3,610,1-2,540,1-2,210
ŠÛ‹T,2026/6/20,2,3,3,5288,”ö“¹‰À—@,finish,25,62,6.83,3,0.14,1.55.2,“¦‚°,1800,‰J,–k,2,2,1-2-3,1670,1-2-3,610,1-2,540,1-2,210
ŠÛ‹T,2026/6/20,2,4,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,12,6.94,4,0.23,1.55.6,“¦‚°,1800,‰J,–k,2,2,1-2-3,1670,1-2-3,610,1-2,540,1-2,210
ŠÛ‹T,2026/6/20,2,5,4,5345,–q‘ºr‹P,finish,39,34,6.84,6,0.29,1.57.3,“¦‚°,1800,‰J,–k,2,2,1-2-3,1670,1-2-3,610,1-2,540,1-2,210
ŠÛ‹T,2026/6/20,2,6,6,5431,“¾ŽR‘å‹P,finish,62,61,6.82,5,0.33,1.59.9,“¦‚°,1800,‰J,–k,2,2,1-2-3,1670,1-2-3,610,1-2,540,1-2,210
ŠÛ‹T,2026/6/20,3,1,3,5221,’|ŠÔ—²î,finish,14,49,6.93,3,0.15,1.50.4,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-6,7210,3-4-6,3580,3-4,630,3-4,450
ŠÛ‹T,2026/6/20,3,2,4,5339,ÎˆäL’·,finish,37,41,6.87,4,0.18,1.52.5,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-6,7210,3-4-6,3580,3-4,630,3-4,450
ŠÛ‹T,2026/6/20,3,3,6,5186,‰““¡Œ\Œá,finish,9,47,6.91,6,0.21,1.54.8,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-6,7210,3-4-6,3580,3-4,630,3-4,450
ŠÛ‹T,2026/6/20,3,4,5,5330,ˆÀ‰Í“à—é”V‰î,finish,64,45,6.89,5,0.22,1.56.0,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-6,7210,3-4-6,3580,3-4,630,3-4,450
ŠÛ‹T,2026/6/20,3,5,1,5147,“c’†—E•ã,finish,27,44,6.92,1,0.14,1.57.1,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-6,7210,3-4-6,3580,3-4,630,3-4,450
ŠÛ‹T,2026/6/20,3,6,2,5258,’‡–{w,finish,21,56,6.94,2,0.14,1.59.6,‚Ü‚­‚è,1800,‰J,–k,1,1,3-4-6,7210,3-4-6,3580,3-4,630,3-4,450
ŠÛ‹T,2026/6/20,4,1,2,5207,‚ŽRŒhŒå,finish,8,53,6.81,2,0.17,1.50.7,·‚µ,1800,‰J,–k,1,1,2-1-5,2450,1-2-5,290,2-1,1280,1-2,570
ŠÛ‹T,2026/6/20,4,2,1,5190,‘åŒŽ—V‰ë,finish,52,19,6.81,1,0.13,1.53.4,·‚µ,1800,‰J,–k,1,1,2-1-5,2450,1-2-5,290,2-1,1280,1-2,570
ŠÛ‹T,2026/6/20,4,3,5,5028,Œ´“cËˆê˜Y,finish,48,37,6.82,5,0.18,1.53.8,·‚µ,1800,‰J,–k,1,1,2-1-5,2450,1-2-5,290,2-1,1280,1-2,570
ŠÛ‹T,2026/6/20,4,4,6,5280,œA£ê£,finish,16,36,6.92,6,0.18,1.56.3,·‚µ,1800,‰J,–k,1,1,2-1-5,2450,1-2-5,290,2-1,1280,1-2,570
ŠÛ‹T,2026/6/20,4,5,4,5143,í”ÕŠCS,finish,44,11,6.87,4,0.18,1.57.2,·‚µ,1800,‰J,–k,1,1,2-1-5,2450,1-2-5,290,2-1,1280,1-2,570
ŠÛ‹T,2026/6/20,4,6,3,5315,óˆä—ƒ,finish,22,32,6.92,3,0.18,1.59.1,·‚µ,1800,‰J,–k,1,1,2-1-5,2450,1-2-5,290,2-1,1280,1-2,570
ŠÛ‹T,2026/6/20,5,1,1,5325,àFì‰Ä,finish,60,39,6.87,1,0.11,1.50.8,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2500,1-2-6,800,1-2,920,1-2,1090
ŠÛ‹T,2026/6/20,5,2,2,5262,—é–ØÍŽi,finish,26,35,7.01,2,0.06,1.53.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2500,1-2-6,800,1-2,920,1-2,1090
ŠÛ‹T,2026/6/20,5,3,6,5191,”ò“c]ŒÈ,finish,43,43,6.86,5,0.08,1.53.3,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2500,1-2-6,800,1-2,920,1-2,1090
ŠÛ‹T,2026/6/20,5,4,5,5131,]“¡“ÖG,finish,2,65,6.87,4,0.11,1.54.5,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2500,1-2-6,800,1-2,920,1-2,1090
ŠÛ‹T,2026/6/20,5,5,3,5308,“¡X‘ñŠC,finish,63,2,6.99,3,0.05,1.56.5,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2500,1-2-6,800,1-2,920,1-2,1090
ŠÛ‹T,2026/6/20,5,6,4,5114,¬—ÑF²,finish,13,8,6.87,6,0.13,1.57.9,“¦‚°,1800,‰J,“Œ,1,1,1-2-6,2500,1-2-6,800,1-2,920,1-2,1090
ŠÛ‹T,2026/6/20,6,1,3,5278,“c’†x•º,finish,58,9,6.91,3,0.11,1.50.9,·‚µ,1800,‰J,“Œ,1,1,3-5-4,5800,3-4-5,1890,3-5,1330,3-5,990
ŠÛ‹T,2026/6/20,6,2,5,5318,‰Í“àˆê”n,finish,12,40,6.94,5,0.09,1.52.4,·‚µ,1800,‰J,“Œ,1,1,3-5-4,5800,3-4-5,1890,3-5,1330,3-5,990
ŠÛ‹T,2026/6/20,6,3,4,5237,‰i¼—Ç‹³,finish,45,59,6.89,4,0.13,1.53.0,·‚µ,1800,‰J,“Œ,1,1,3-5-4,5800,3-4-5,1890,3-5,1330,3-5,990
ŠÛ‹T,2026/6/20,6,4,1,5359,²“¡¢“ß,finish,31,50,6.91,1,0.19,1.54.1,·‚µ,1800,‰J,“Œ,1,1,3-5-4,5800,3-4-5,1890,3-5,1330,3-5,990
ŠÛ‹T,2026/6/20,6,5,6,5216,’·’Jì°Æ,finish,46,17,6.92,6,0.17,1.55.5,·‚µ,1800,‰J,“Œ,1,1,3-5-4,5800,3-4-5,1890,3-5,1330,3-5,990
ŠÛ‹T,2026/6/20,6,6,2,5328,ˆäãŒdl,finish,3,58,6.89,2,0.10,1.57.2,·‚µ,1800,‰J,“Œ,1,1,3-5-4,5800,3-4-5,1890,3-5,1330,3-5,990
ŠÛ‹T,2026/6/20,7,1,2,5224,¼‰ªŒ°S,finish,66,27,6.82,2,0.08,1.50.4,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,660,1-2-4,170,2-1,510,1-2,210
ŠÛ‹T,2026/6/20,7,2,1,5276,‘å“‡—²”T‰î,finish,59,5,6.79,1,0.18,1.52.8,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,660,1-2-4,170,2-1,510,1-2,210
ŠÛ‹T,2026/6/20,7,3,4,5255,“¡Œ´å“ñ,finish,24,52,6.85,4,0.13,1.53.4,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,660,1-2-4,170,2-1,510,1-2,210
ŠÛ‹T,2026/6/20,7,4,6,5258,’‡–{w,finish,21,56,6.86,6,0.09,1.54.9,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,660,1-2-4,170,2-1,510,1-2,210
ŠÛ‹T,2026/6/20,7,5,3,5345,–q‘ºr‹P,finish,39,34,6.96,3,0.12,1.56.2,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,660,1-2-4,170,2-1,510,1-2,210
ŠÛ‹T,2026/6/20,7,6,5,5343,¬—Ñ—ç‰›,finish,34,30,6.87,5,0.08,1.58.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,660,1-2-4,170,2-1,510,1-2,210
ŠÛ‹T,2026/6/20,8,1,3,5068,‘O“cŸä,finish,35,1,6.75,3,0.15,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,1680,1-3-5,640,3-1,420,1-3,140
ŠÛ‹T,2026/6/20,8,2,1,5330,ˆÀ‰Í“à—é”V‰î,finish,64,45,6.84,1,0.17,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,1680,1-3-5,640,3-1,420,1-3,140
ŠÛ‹T,2026/6/20,8,3,5,5157,ŽsìŒ’‘¾,finish,4,23,6.81,5,0.28,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,1680,1-3-5,640,3-1,420,1-3,140
ŠÛ‹T,2026/6/20,8,4,4,5368,‹{èS”V‰î,finish,10,63,6.77,4,0.16,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,1680,1-3-5,640,3-1,420,1-3,140
ŠÛ‹T,2026/6/20,8,5,6,5403,“¡ŽR—N‘¾,finish,20,33,6.93,6,0.27,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,1680,1-3-5,640,3-1,420,1-3,140
ŠÛ‹T,2026/6/20,8,6,2,5282,’†–{‘åŽ÷,finish,15,16,6.91,2,0.24,1.58.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,3-1-5,1680,1-3-5,640,3-1,420,1-3,140
ŠÛ‹T,2026/6/20,9,1,1,5298,…’J—l,finish,54,15,6.88,1,0.11,1.50.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,2530,1-3-4,1140,1-3,630,1-3,480
ŠÛ‹T,2026/6/20,9,2,3,5201,‘ºã@‘¾˜Y,finish,61,46,6.92,3,0.15,1.52.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,2530,1-3-4,1140,1-3,630,1-3,480
ŠÛ‹T,2026/6/20,9,3,4,5134,‘åŒ´Ë¹,finish,19,25,6.97,4,0.15,1.53.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,2530,1-3-4,1140,1-3,630,1-3,480
ŠÛ‹T,2026/6/20,9,4,2,5280,œA£ê£,finish,16,36,6.92,2,0.16,1.54.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,2530,1-3-4,1140,1-3,630,1-3,480
ŠÛ‹T,2026/6/20,9,5,5,5147,“c’†—E•ã,finish,27,44,6.88,5,0.12,1.55.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,2530,1-3-4,1140,1-3,630,1-3,480
ŠÛ‹T,2026/6/20,9,6,6,5271,™ŽR‘¾—z,finish,41,18,6.83,6,0.09,1.56.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-4,2530,1-3-4,1140,1-3,630,1-3,480
ŠÛ‹T,2026/6/20,10,1,1,5018,’|‰º‘åŽ÷,finish,51,54,6.71,1,0.11,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,590,1-2-3,180,1-3,310,1-3,170
ŠÛ‹T,2026/6/20,10,2,3,5114,¬—ÑF²,finish,13,8,6.85,3,0.12,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,590,1-2-3,180,1-3,310,1-3,170
ŠÛ‹T,2026/6/20,10,3,2,5150,â–{—Y‹I,finish,17,66,6.83,2,0.12,1.54.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,590,1-2-3,180,1-3,310,1-3,170
ŠÛ‹T,2026/6/20,10,4,5,5190,‘åŒŽ—V‰ë,finish,52,19,6.88,5,0.08,1.55.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,590,1-2-3,180,1-3,310,1-3,170
ŠÛ‹T,2026/6/20,10,5,4,5211,‚ˆäx–í,finish,55,14,6.91,4,0.06,1.56.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,590,1-2-3,180,1-3,310,1-3,170
ŠÛ‹T,2026/6/20,10,6,6,5288,”ö“¹‰À—@,finish,25,62,6.82,6,0.11,1.57.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,590,1-2-3,180,1-3,310,1-3,170
ŠÛ‹T,2026/6/20,11,1,4,5207,‚ŽRŒhŒå,finish,8,53,6.84,4,0.12,1.50.4,”²‚«,1800,“Ü‚è,–k,2,2,4-1-5,6530,1-4-5,1310,4-1,2430,1-4,740
ŠÛ‹T,2026/6/20,11,2,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,12,6.71,1,0.08,1.51.2,”²‚«,1800,“Ü‚è,–k,2,2,4-1-5,6530,1-4-5,1310,4-1,2430,1-4,740
ŠÛ‹T,2026/6/20,11,3,5,5325,àFì‰Ä,finish,60,39,6.82,5,0.13,1.53.1,”²‚«,1800,“Ü‚è,–k,2,2,4-1-5,6530,1-4-5,1310,4-1,2430,1-4,740
ŠÛ‹T,2026/6/20,11,4,3,5255,“¡Œ´å“ñ,finish,24,52,6.85,3,0.19,1.54.1,”²‚«,1800,“Ü‚è,–k,2,2,4-1-5,6530,1-4-5,1310,4-1,2430,1-4,740
ŠÛ‹T,2026/6/20,11,5,2,5216,’·’Jì°Æ,finish,46,17,6.96,2,0.11,1.54.7,”²‚«,1800,“Ü‚è,–k,2,2,4-1-5,6530,1-4-5,1310,4-1,2430,1-4,740
ŠÛ‹T,2026/6/20,11,6,6,5339,ÎˆäL’·,finish,37,41,6.86,6,0.12,1.57.9,”²‚«,1800,“Ü‚è,–k,2,2,4-1-5,6530,1-4-5,1310,4-1,2430,1-4,740
ŠÛ‹T,2026/6/20,12,1,1,5224,¼‰ªŒ°S,finish,66,27,6.77,1,0.02,1.48.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,620,1-2-4,440,1-2,290,1-2,120
ŠÛ‹T,2026/6/20,12,2,2,5068,‘O“cŸä,finish,35,1,6.73,2,0.06,1.51.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,620,1-2-4,440,1-2,290,1-2,120
ŠÛ‹T,2026/6/20,12,3,4,5191,”ò“c]ŒÈ,finish,43,43,6.85,4,0.03,1.52.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,620,1-2-4,440,1-2,290,1-2,120
ŠÛ‹T,2026/6/20,12,4,3,5028,Œ´“cËˆê˜Y,finish,48,37,6.81,3,0.02,1.53.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,620,1-2-4,440,1-2,290,1-2,120
ŠÛ‹T,2026/6/20,12,5,5,5221,’|ŠÔ—²î,finish,14,49,6.92,5,0.01,1.53.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,620,1-2-4,440,1-2,290,1-2,120
ŠÛ‹T,2026/6/20,12,,6,5278,“c’†x•º,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/20,1,1,1,4010,‰z’qÆ_,finish,60,14,6.97,1,0.18,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-6,9850,1-4-6,4360,1-4,3430,1-4,1580
“òè,2026/6/20,1,2,4,3580,…Œû—R‹I,finish,9,22,6.92,4,0.19,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-6,9850,1-4-6,4360,1-4,3430,1-4,1580
“òè,2026/6/20,1,3,6,3352,¬ìWŽi,finish,6,75,6.96,6,0.13,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-6,9850,1-4-6,4360,1-4,3430,1-4,1580
“òè,2026/6/20,1,4,2,3977,ŽR–{Œ“Žm,finish,14,12,6.95,2,0.21,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-6,9850,1-4-6,4360,1-4,3430,1-4,1580
“òè,2026/6/20,1,5,5,3474,¼£O”ü,finish,21,47,6.88,5,0.29,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-6,9850,1-4-6,4360,1-4,3430,1-4,1580
“òè,2026/6/20,1,6,3,4239,’|“c’C–ç,finish,52,64,6.94,3,0.22,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-4-6,9850,1-4-6,4360,1-4,3430,1-4,1580
“òè,2026/6/20,2,1,2,4522,ŒÃàVŒõ‹I,finish,44,37,6.97,2,0.04,1.50.5,”²‚«,1800,“Ü‚è,“Œ,1,0,2-4-1,4710,1-2-4,590,2-4,1290,2-4,1210
“òè,2026/6/20,2,2,4,5140,‹g“cÊ”T,finish,24,35,6.89,4,0.02,1.51.4,”²‚«,1800,“Ü‚è,“Œ,1,0,2-4-1,4710,1-2-4,590,2-4,1290,2-4,1210
“òè,2026/6/20,2,3,1,3535,“nC•½,finish,16,11,6.91,1,0.13,1.53.6,”²‚«,1800,“Ü‚è,“Œ,1,0,2-4-1,4710,1-2-4,590,2-4,1290,2-4,1210
“òè,2026/6/20,2,4,3,5153,²“¡‚Ù‚Ì‚©,finish,42,53,6.91,3,0.21,1.53.9,”²‚«,1800,“Ü‚è,“Œ,1,0,2-4-1,4710,1-2-4,590,2-4,1290,2-4,1210
“òè,2026/6/20,2,5,6,4297,ŽR“c“N–ç,finish,15,61,6.86,6,0.01,1.54.1,”²‚«,1800,“Ü‚è,“Œ,1,0,2-4-1,4710,1-2-4,590,2-4,1290,2-4,1210
“òè,2026/6/20,2,6,5,3294,–ì’†‹`¶,finish,11,33,6.97,5,0.06,1.56.4,”²‚«,1800,“Ü‚è,“Œ,1,0,2-4-1,4710,1-2-4,590,2-4,1290,2-4,1210
“òè,2026/6/20,3,1,2,3900,ì‘fŽq,finish,40,24,6.84,2,0.05,1.50.2,·‚µ,1800,‰J,–k“Œ,2,0,2-1-5,1090,1-2-5,480,2-1,280,1-2,160
“òè,2026/6/20,3,2,1,3878,ŒÓ–{ŒåŽu,finish,3,68,6.87,1,0.08,1.51.9,·‚µ,1800,‰J,–k“Œ,2,0,2-1-5,1090,1-2-5,480,2-1,280,1-2,160
“òè,2026/6/20,3,3,5,5247,‘åX—ƒ,finish,39,70,6.84,5,0.07,1.53.0,·‚µ,1800,‰J,–k“Œ,2,0,2-1-5,1090,1-2-5,480,2-1,280,1-2,160
“òè,2026/6/20,3,4,6,4607,’ß“c—E—Y,finish,43,27,6.89,6,0.12,1.54.4,·‚µ,1800,‰J,–k“Œ,2,0,2-1-5,1090,1-2-5,480,2-1,280,1-2,160
“òè,2026/6/20,3,5,4,5434,“¡“cN¶,finish,46,57,6.90,4,0.11,1.55.5,·‚µ,1800,‰J,–k“Œ,2,0,2-1-5,1090,1-2-5,480,2-1,280,1-2,160
“òè,2026/6/20,3,6,3,3268,X—³–ç,finish,19,45,6.95,3,0.10,1.57.9,·‚µ,1800,‰J,–k“Œ,2,0,2-1-5,1090,1-2-5,480,2-1,280,1-2,160
“òè,2026/6/20,4,1,2,4787,’Å–¼–L,finish,12,74,6.87,2,0.06,1.49.9,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,2-6-4,4500,2-4-6,1960,2-6,960,2-6,720
“òè,2026/6/20,4,2,6,3686,’¹‹’ËF”Ž,finish,61,73,6.86,6,0.17,1.52.2,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,2-6-4,4500,2-4-6,1960,2-6,960,2-6,720
“òè,2026/6/20,4,3,4,3748,¬•—³Œá,finish,47,41,6.94,4,0.11,1.53.4,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,2-6-4,4500,2-4-6,1960,2-6,960,2-6,720
“òè,2026/6/20,4,4,1,4680,Œã“¡”ü—ƒ,finish,13,39,6.88,1,0.15,1.53.7,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,2-6-4,4500,2-4-6,1960,2-6,960,2-6,720
“òè,2026/6/20,4,5,3,4041,¬—ÑŠîŽ÷,finish,51,51,6.92,3,0.11,1.54.7,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,2-6-4,4500,2-4-6,1960,2-6,960,2-6,720
“òè,2026/6/20,4,6,5,5123,•ŸŽRŒb—¢“Þ,finish,41,40,6.94,5,0.03,1.57.3,‚Ü‚­‚è,1800,‰J,–k“Œ,2,0,2-6-4,4500,2-4-6,1960,2-6,960,2-6,720
“òè,2026/6/20,5,1,3,4769,”nê„,finish,56,21,6.85,3,0.12,1.50.3,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,3290,1-3-4,1450,3-1,1120,1-3,580
“òè,2026/6/20,5,2,1,3591,Œã“¡F‹`,finish,7,44,6.90,1,0.09,1.52.0,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,3290,1-3-4,1450,3-1,1120,1-3,580
“òè,2026/6/20,5,3,4,3352,¬ìWŽi,finish,6,75,6.94,6,0.20,1.53.1,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,3290,1-3-4,1450,3-1,1120,1-3,580
“òè,2026/6/20,5,4,5,4446,˜a“cŒ“•ã,finish,1,42,6.92,4,0.09,1.53.6,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,3290,1-3-4,1450,3-1,1120,1-3,580
“òè,2026/6/20,5,5,6,4393,“c’†F–¾,finish,53,20,6.92,5,0.14,1.55.9,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,3290,1-3-4,1450,3-1,1120,1-3,580
“òè,2026/6/20,5,6,2,3859,‘½—…”ö’B”V,finish,36,63,6.93,2,0.15,1.57.6,”²‚«,1800,‰J,–k“Œ,2,0,3-1-4,3290,1-3-4,1450,3-1,1120,1-3,580
“òè,2026/6/20,6,1,1,4215,‹g“‡Ë”V,finish,59,52,6.96,1,0.17,1.50.9,“¦‚°,1800,‰J,“Œ,2,0,1-2-4,2180,1-2-4,420,1-2,1270,1-2,1070
“òè,2026/6/20,6,2,2,3535,“nC•½,finish,16,11,6.92,2,0.19,1.52.3,“¦‚°,1800,‰J,“Œ,2,0,1-2-4,2180,1-2-4,420,1-2,1270,1-2,1070
“òè,2026/6/20,6,3,4,4798,•læ^”Í,finish,54,71,6.88,4,0.14,1.53.8,“¦‚°,1800,‰J,“Œ,2,0,1-2-4,2180,1-2-4,420,1-2,1270,1-2,1070
“òè,2026/6/20,6,4,3,4511,’†‰ªŒ’l,finish,29,60,6.99,3,0.14,1.55.0,“¦‚°,1800,‰J,“Œ,2,0,1-2-4,2180,1-2-4,420,1-2,1270,1-2,1070
“òè,2026/6/20,6,5,5,3977,ŽR–{Œ“Žm,finish,14,12,6.93,5,0.15,1.56.2,“¦‚°,1800,‰J,“Œ,2,0,1-2-4,2180,1-2-4,420,1-2,1270,1-2,1070
“òè,2026/6/20,6,6,6,3392,¬XM—Y,finish,20,25,6.95,6,0.23,1.57.9,“¦‚°,1800,‰J,“Œ,2,0,1-2-4,2180,1-2-4,420,1-2,1270,1-2,1070
“òè,2026/6/20,7,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,55,54,6.81,1,0.14,1.49.3,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,4320,1-4-5,1680,1-5,560,1-5,380
“òè,2026/6/20,7,2,5,4496,“à–xŠw,finish,31,38,6.84,5,0.01,1.50.6,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,4320,1-4-5,1680,1-5,560,1-5,380
“òè,2026/6/20,7,3,4,3474,¼£O”ü,finish,21,47,6.90,4,0.05,1.52.5,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,4320,1-4-5,1680,1-5,560,1-5,380
“òè,2026/6/20,7,4,3,4297,ŽR“c“N–ç,finish,15,61,6.88,3,0.09,1.53.6,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,4320,1-4-5,1680,1-5,560,1-5,380
“òè,2026/6/20,7,5,2,3878,ŒÓ–{ŒåŽu,finish,3,68,6.91,2,0.18,1.54.2,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,4320,1-4-5,1680,1-5,560,1-5,380
“òè,2026/6/20,7,6,6,5425,¼ŽRˆç,finish,4,15,7.02,6,0.12,1.56.8,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,4320,1-4-5,1680,1-5,560,1-5,380
“òè,2026/6/20,8,1,1,4109,’J’ÃKG,finish,63,48,6.95,1,0.06,1.49.5,“¦‚°,1800,‰J,“Œ,2,0,1-3-6,640,1-3-6,360,1-3,150,1-3,100
“òè,2026/6/20,8,2,3,5092,ŽÂŒ´î–í,finish,17,18,6.89,3,0.11,1.52.3,“¦‚°,1800,‰J,“Œ,2,0,1-3-6,640,1-3-6,360,1-3,150,1-3,100
“òè,2026/6/20,8,3,6,5140,‹g“cÊ”T,finish,24,35,6.82,6,0.02,1.53.1,“¦‚°,1800,‰J,“Œ,2,0,1-3-6,640,1-3-6,360,1-3,150,1-3,100
“òè,2026/6/20,8,4,4,4010,‰z’qÆ_,finish,60,14,6.94,4,0.03,1.54.4,“¦‚°,1800,‰J,“Œ,2,0,1-3-6,640,1-3-6,360,1-3,150,1-3,100
“òè,2026/6/20,8,5,2,4041,¬—ÑŠîŽ÷,finish,51,51,6.93,2,0.15,1.58.0,“¦‚°,1800,‰J,“Œ,2,0,1-3-6,640,1-3-6,360,1-3,150,1-3,100
“òè,2026/6/20,8,,5,3900,ì‘fŽq,F,,,,,,,,,,,,,,,,,,,,
