‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/7,12,5,6,5089,‘O“cãÄ,finish,54,25,6.92,6,0.14,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1260,1-3-4,430,1-4,520,1-4,300
“òè,2026/9/7,12,6,2,3984,âŒûŽü,finish,59,54,6.97,2,0.12,1.57.0,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-4-3,1260,1-3-4,430,1-4,520,1-4,300
‚Ñ‚í‚±,2026/9/7,1,1,3,5368,‹{èS”V‰î,finish,26,40,6.76,3,0.10,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-5,1900,3-4-5,540,3-4,820,3-4,330
‚Ñ‚í‚±,2026/9/7,1,2,4,5298,…’J—l,finish,52,43,6.85,4,0.06,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-5,1900,3-4-5,540,3-4,820,3-4,330
‚Ñ‚í‚±,2026/9/7,1,3,5,5343,¬—Ñ—ç‰›,finish,27,26,6.74,5,0.19,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-5,1900,3-4-5,540,3-4,820,3-4,330
‚Ñ‚í‚±,2026/9/7,1,4,1,5379,œA•”‘å–¾,finish,17,36,6.75,1,0.12,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-5,1900,3-4-5,540,3-4,820,3-4,330
‚Ñ‚í‚±,2026/9/7,1,5,6,5273,ŽR‰º‘ñ–¤,finish,63,16,6.66,6,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-5,1900,3-4-5,540,3-4,820,3-4,330
‚Ñ‚í‚±,2026/9/7,1,6,2,5271,™ŽR‘¾—z,finish,14,21,6.64,2,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-4-5,1900,3-4-5,540,3-4,820,3-4,330
‚Ñ‚í‚±,2026/9/7,2,1,6,5216,’·’Jì°Æ,finish,48,56,6.78,5,0.18,1.50.3,”²‚«,1800,“Ü‚è,–k“Œ,1,2,6-4-5,27710,4-5-6,6260,6-4,9990,4-6,3270
‚Ñ‚í‚±,2026/9/7,2,2,4,5290,â–{ˆê^,finish,13,52,6.74,4,0.16,1.51.2,”²‚«,1800,“Ü‚è,–k“Œ,1,2,6-4-5,27710,4-5-6,6260,6-4,9990,4-6,3270
‚Ñ‚í‚±,2026/9/7,2,3,5,5388,²–ì—D“s,finish,60,20,6.71,6,0.17,1.52.5,”²‚«,1800,“Ü‚è,–k“Œ,1,2,6-4-5,27710,4-5-6,6260,6-4,9990,4-6,3270
‚Ñ‚í‚±,2026/9/7,2,4,3,5179,“¡–{Œ³‹P,finish,30,47,6.69,3,0.28,1.53.7,”²‚«,1800,“Ü‚è,–k“Œ,1,2,6-4-5,27710,4-5-6,6260,6-4,9990,4-6,3270
‚Ñ‚í‚±,2026/9/7,2,5,2,5157,ŽsìŒ’‘¾,finish,41,25,6.79,2,0.26,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,2,6-4-5,27710,4-5-6,6260,6-4,9990,4-6,3270
‚Ñ‚í‚±,2026/9/7,2,6,1,5234,’Ë‰zŠC“l,finish,45,65,6.69,1,0.18,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,2,6-4-5,27710,4-5-6,6260,6-4,9990,4-6,3270
‚Ñ‚í‚±,2026/9/7,3,1,1,5186,‰““¡Œ\Œá,finish,49,28,6.72,1,0.17,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1910,1-2-3,610,1-2,820,1-2,430
‚Ñ‚í‚±,2026/9/7,3,2,2,5106,ŽRèË,finish,64,24,6.68,2,0.21,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1910,1-2-3,610,1-2,820,1-2,430
‚Ñ‚í‚±,2026/9/7,3,3,3,5135,’‡q‘¾,finish,47,15,6.71,3,0.17,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1910,1-2-3,610,1-2,820,1-2,430
‚Ñ‚í‚±,2026/9/7,3,4,4,5255,“¡Œ´å“ñ,finish,15,59,6.81,4,0.21,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1910,1-2-3,610,1-2,820,1-2,430
‚Ñ‚í‚±,2026/9/7,3,5,6,5010,‰F—¯“cãÄ•½,finish,29,49,6.71,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1910,1-2-3,610,1-2,820,1-2,430
‚Ñ‚í‚±,2026/9/7,3,6,5,5268,ŽR–{K–ç,finish,46,32,6.80,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,1910,1-2-3,610,1-2,820,1-2,430
‚Ñ‚í‚±,2026/9/7,4,1,5,5376,‹g“cˆêS,finish,32,46,6.78,6,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,11840,1-2-5,1750,5-1,3850,1-5,1060
‚Ñ‚í‚±,2026/9/7,4,2,1,5177,¼ˆäŠÑ‘¾,finish,58,67,6.72,1,0.32,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,11840,1-2-5,1750,5-1,3850,1-5,1060
‚Ñ‚í‚±,2026/9/7,4,3,2,5060,”Œ´Š@,finish,22,60,6.71,2,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,11840,1-2-5,1750,5-1,3850,1-5,1060
‚Ñ‚í‚±,2026/9/7,4,4,6,5154,‘º¼‰h‘¾,finish,57,72,6.75,4,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,11840,1-2-5,1750,5-1,3850,1-5,1060
‚Ñ‚í‚±,2026/9/7,4,5,3,5222,’Ã“c—¤ãÄ,finish,37,31,6.60,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,11840,1-2-5,1750,5-1,3850,1-5,1060
‚Ñ‚í‚±,2026/9/7,4,6,4,5421,Œ´“cŽé—,finish,23,22,6.78,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,11840,1-2-5,1750,5-1,3850,1-5,1060
‚Ñ‚í‚±,2026/9/7,5,1,1,5136,à_–ì“l”n,finish,61,64,6.68,1,0.12,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,560,1-2-3,280,1-2,240,1-2,190
‚Ñ‚í‚±,2026/9/7,5,2,2,5212,¼ì‘ñ—˜,finish,21,30,6.74,2,0.09,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,560,1-2-3,280,1-2,240,1-2,190
‚Ñ‚í‚±,2026/9/7,5,3,3,5354,“nç²—Y“l,finish,24,61,6.69,3,0.06,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,560,1-2-3,280,1-2,240,1-2,190
‚Ñ‚í‚±,2026/9/7,5,4,6,5210,“¡ˆäŒöl,finish,20,11,6.67,6,0.21,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,560,1-2-3,280,1-2,240,1-2,190
‚Ñ‚í‚±,2026/9/7,5,5,4,5343,¬—Ñ—ç‰›,finish,27,26,6.66,4,0.04,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,560,1-2-3,280,1-2,240,1-2,190
‚Ñ‚í‚±,2026/9/7,5,6,5,5329,‹àŽq—´“l,finish,54,53,6.64,5,0.31,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,560,1-2-3,280,1-2,240,1-2,190
‚Ñ‚í‚±,2026/9/7,6,1,1,5134,‘åŒ´Ë¹,finish,33,54,6.72,1,0.19,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1270,1-2-3,200,1-2,830,1-2,730
‚Ñ‚í‚±,2026/9/7,6,2,2,5167,¬ì—³‘¾˜N,finish,62,33,6.74,2,0.13,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1270,1-2-3,200,1-2,830,1-2,730
‚Ñ‚í‚±,2026/9/7,6,3,3,5280,œA£ê£,finish,11,19,6.79,3,0.12,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1270,1-2-3,200,1-2,830,1-2,730
‚Ñ‚í‚±,2026/9/7,6,4,6,5276,‘å“‡—²”T‰î,finish,51,51,6.69,5,0.15,1.55.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1270,1-2-3,200,1-2,830,1-2,730
‚Ñ‚í‚±,2026/9/7,6,5,4,5271,™ŽR‘¾—z,finish,14,21,6.79,4,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1270,1-2-3,200,1-2,830,1-2,730
‚Ñ‚í‚±,2026/9/7,6,6,5,5460,‘ì—‹H,finish,65,44,6.73,6,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1270,1-2-3,200,1-2,830,1-2,730
‚Ñ‚í‚±,2026/9/7,7,1,4,5018,’|‰º‘åŽ÷,finish,66,62,6.71,4,0.14,1.49.5,”²‚«,1800,‰J,“Œ,1,1,4-2-3,1560,2-3-4,250,4-2,500,2-4,250
‚Ñ‚í‚±,2026/9/7,7,2,2,5298,…’J—l,finish,52,43,6.75,2,0.13,1.51.6,”²‚«,1800,‰J,“Œ,1,1,4-2-3,1560,2-3-4,250,4-2,500,2-4,250
‚Ñ‚í‚±,2026/9/7,7,3,3,5157,ŽsìŒ’‘¾,finish,41,25,6.69,3,0.15,1.52.6,”²‚«,1800,‰J,“Œ,1,1,4-2-3,1560,2-3-4,250,4-2,500,2-4,250
‚Ñ‚í‚±,2026/9/7,7,4,6,5377,’¹‹’Ë—ä‰¤,finish,36,17,6.72,6,0.23,1.54.1,”²‚«,1800,‰J,“Œ,1,1,4-2-3,1560,2-3-4,250,4-2,500,2-4,250
‚Ñ‚í‚±,2026/9/7,7,5,5,5130,ã–ì‘ñ”n,finish,44,73,6.68,5,0.21,. .,”²‚«,1800,‰J,“Œ,1,1,4-2-3,1560,2-3-4,250,4-2,500,2-4,250
‚Ñ‚í‚±,2026/9/7,7,6,1,5152,ŠÛŽR—S–ç,finish,68,18,6.78,1,0.32,. .,”²‚«,1800,‰J,“Œ,1,1,4-2-3,1560,2-3-4,250,4-2,500,2-4,250
‚Ñ‚í‚±,2026/9/7,8,1,1,5268,ŽR–{K–ç,finish,46,32,6.69,1,0.12,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,960,1-2-5,210,1-2,610,1-2,270
‚Ñ‚í‚±,2026/9/7,8,2,2,5238,ù–ØŒá,finish,53,69,6.68,2,0.14,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,960,1-2-5,210,1-2,610,1-2,270
‚Ñ‚í‚±,2026/9/7,8,3,5,5275,¼“c~•½,finish,19,57,6.64,5,0.08,1.55.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,960,1-2-5,210,1-2,610,1-2,270
‚Ñ‚í‚±,2026/9/7,8,4,6,5247,‘åX—ƒ,finish,35,13,6.69,6,0.11,1.56.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,960,1-2-5,210,1-2,610,1-2,270
‚Ñ‚í‚±,2026/9/7,8,5,3,5379,œA•”‘å–¾,finish,17,36,6.71,3,0.04,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,960,1-2-5,210,1-2,610,1-2,270
‚Ñ‚í‚±,2026/9/7,8,6,4,5421,Œ´“cŽé—,finish,23,22,6.68,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,960,1-2-5,210,1-2,610,1-2,270
‚Ñ‚í‚±,2026/9/7,9,1,1,5221,’|ŠÔ—²î,finish,18,48,6.67,1,0.09,1.50.0,“¦‚°,1800,‰J,“Œ,1,1,1-4-5,2980,1-4-5,1020,1-4,950,1-4,1070
‚Ñ‚í‚±,2026/9/7,9,2,4,5186,‰““¡Œ\Œá,finish,49,28,6.83,4,0.11,1.52.6,“¦‚°,1800,‰J,“Œ,1,1,1-4-5,2980,1-4-5,1020,1-4,950,1-4,1070
‚Ñ‚í‚±,2026/9/7,9,3,5,5212,¼ì‘ñ—˜,finish,21,30,6.82,5,0.08,1.53.8,“¦‚°,1800,‰J,“Œ,1,1,1-4-5,2980,1-4-5,1020,1-4,950,1-4,1070
‚Ñ‚í‚±,2026/9/7,9,4,3,5177,¼ˆäŠÑ‘¾,finish,58,67,6.75,3,0.14,1.54.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-5,2980,1-4-5,1020,1-4,950,1-4,1070
‚Ñ‚í‚±,2026/9/7,9,5,6,5226,“¡“cr—S,finish,72,66,6.74,6,0.12,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-5,2980,1-4-5,1020,1-4,950,1-4,1070
‚Ñ‚í‚±,2026/9/7,9,6,2,5246,“í«‘¾˜Y,finish,73,38,6.84,2,0.12,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-5,2980,1-4-5,1020,1-4,950,1-4,1070
‚Ñ‚í‚±,2026/9/7,10,1,1,5222,’Ã“c—¤ãÄ,finish,37,31,6.69,1,0.19,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,11420,1-5-6,4870,1-5,1670,1-5,1150
‚Ñ‚í‚±,2026/9/7,10,2,5,5167,¬ì—³‘¾˜N,finish,62,33,6.79,5,0.18,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,11420,1-5-6,4870,1-5,1670,1-5,1150
‚Ñ‚í‚±,2026/9/7,10,3,6,5135,’‡q‘¾,finish,47,15,6.79,6,0.22,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,11420,1-5-6,4870,1-5,1670,1-5,1150
‚Ñ‚í‚±,2026/9/7,10,4,3,5136,à_–ì“l”n,finish,61,64,6.77,3,0.16,1.54.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,11420,1-5-6,4870,1-5,1670,1-5,1150
‚Ñ‚í‚±,2026/9/7,10,5,4,5303,“yˆä•à–²,finish,34,23,6.72,4,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,11420,1-5-6,4870,1-5,1670,1-5,1150
‚Ñ‚í‚±,2026/9/7,10,6,2,5199,‚…—I,finish,38,50,6.78,2,0.27,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,11420,1-5-6,4870,1-5,1670,1-5,1150
‚Ñ‚í‚±,2026/9/7,11,1,1,5255,“¡Œ´å“ñ,finish,15,59,6.77,1,0.22,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,1070,1-4-5,450,1-4,420,1-4,130
‚Ñ‚í‚±,2026/9/7,11,2,4,5234,’Ë‰zŠC“l,finish,45,65,6.75,4,0.10,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,1070,1-4-5,450,1-4,420,1-4,130
‚Ñ‚í‚±,2026/9/7,11,3,5,5060,”Œ´Š@,finish,22,60,6.67,5,0.18,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,1070,1-4-5,450,1-4,420,1-4,130
‚Ñ‚í‚±,2026/9/7,11,4,2,5134,‘åŒ´Ë¹,finish,33,54,6.83,2,0.17,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,1070,1-4-5,450,1-4,420,1-4,130
‚Ñ‚í‚±,2026/9/7,11,5,3,5152,ŠÛŽR—S–ç,finish,68,18,6.68,3,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,1070,1-4-5,450,1-4,420,1-4,130
‚Ñ‚í‚±,2026/9/7,11,6,6,5354,“nç²—Y“l,finish,24,61,6.74,6,0.27,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,1070,1-4-5,450,1-4,420,1-4,130
‚Ñ‚í‚±,2026/9/7,12,1,1,5018,’|‰º‘åŽ÷,finish,66,62,6.65,1,0.11,1.49.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,3170,1-5-6,2180,1-5,750,1-5,1020
‚Ñ‚í‚±,2026/9/7,12,2,5,5368,‹{èS”V‰î,finish,26,40,6.74,5,0.08,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,3170,1-5-6,2180,1-5,750,1-5,1020
‚Ñ‚í‚±,2026/9/7,12,3,6,5106,ŽRèË,finish,64,24,6.81,6,0.17,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,3170,1-5-6,2180,1-5,750,1-5,1020
‚Ñ‚í‚±,2026/9/7,12,4,2,5216,’·’Jì°Æ,finish,48,56,6.76,2,0.18,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,3170,1-5-6,2180,1-5,750,1-5,1020
‚Ñ‚í‚±,2026/9/7,12,5,3,5154,‘º¼‰h‘¾,finish,57,72,6.71,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,3170,1-5-6,2180,1-5,750,1-5,1020
‚Ñ‚í‚±,2026/9/7,12,6,4,5238,ù–ØŒá,finish,53,69,6.86,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-6,3170,1-5-6,2180,1-5,750,1-5,1020
ŽO‘,2026/9/7,1,1,3,5115,ìéD‘¾,finish,25,37,6.69,3,0.08,1.51.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,3250,1-3-5,390,3-5,1590,3-5,1030
ŽO‘,2026/9/7,1,2,5,4128,ìŒû‹M‹v,finish,30,44,6.81,5,0.21,1.53.1,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,3250,1-3-5,390,3-5,1590,3-5,1030
ŽO‘,2026/9/7,1,3,1,4394,‰i“ˆ—Tˆê,finish,61,43,6.83,1,0.11,1.54.0,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,3250,1-3-5,390,3-5,1590,3-5,1030
ŽO‘,2026/9/7,1,4,4,4879,ŽRè“S•½,finish,58,50,6.85,4,0.16,1.55.3,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,3250,1-3-5,390,3-5,1590,3-5,1030
ŽO‘,2026/9/7,1,5,6,4169,‘½“c—L—C,finish,37,32,6.72,6,0.23,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,3250,1-3-5,390,3-5,1590,3-5,1030
ŽO‘,2026/9/7,1,6,2,4552,™ŽRŸ‹§,finish,22,59,6.81,2,0.17,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,3-5-1,3250,1-3-5,390,3-5,1590,3-5,1030
ŽO‘,2026/9/7,2,1,1,4061,”‹Œ´Gl,finish,28,60,6.83,1,0.22,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-3,1210,1-2-3,640,1-2,190,1-2,150
ŽO‘,2026/9/7,2,2,2,4509,•½Œ©^•F,finish,56,65,6.75,2,0.24,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-3,1210,1-2-3,640,1-2,190,1-2,150
ŽO‘,2026/9/7,2,3,3,4340,“y«‰ë–ç,finish,48,42,6.80,3,0.29,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-3,1210,1-2-3,640,1-2,190,1-2,150
ŽO‘,2026/9/7,2,4,4,4252,¼‰º“N–ç,finish,31,22,6.67,4,0.27,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-3,1210,1-2-3,640,1-2,190,1-2,150
ŽO‘,2026/9/7,2,5,5,4489,ŠâìmŽm,finish,44,19,6.73,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-3,1210,1-2-3,640,1-2,190,1-2,150
ŽO‘,2026/9/7,2,6,6,4346,‘O“cŒ’‘¾˜Y,finish,41,33,6.83,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-3,1210,1-2-3,640,1-2,190,1-2,150
ŽO‘,2026/9/7,3,1,1,4215,‹g“‡Ë”V,finish,65,48,6.78,1,0.13,2.00.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,5670,1-2-4,2820,1-2,1540,1-2,1000
ŽO‘,2026/9/7,3,2,2,5027,d•y—EÆ,finish,18,69,6.71,2,0.19,2.03.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,5670,1-2-4,2820,1-2,1540,1-2,1000
ŽO‘,2026/9/7,3,3,4,4580,’·’Jì‰ë˜a,finish,32,41,6.81,4,0.15,2.08.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,5670,1-2-4,2820,1-2,1540,1-2,1000
ŽO‘,2026/9/7,3,4,6,5470,âŒû—È@,finish,50,68,6.74,6,0.36,2.10.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,5670,1-2-4,2820,1-2,1540,1-2,1000
ŽO‘,2026/9/7,3,5,5,5037,“c“ªŒÕe,finish,55,61,6.74,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,5670,1-2-4,2820,1-2,1540,1-2,1000
ŽO‘,2026/9/7,3,,3,3959,’ØˆäN°,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/7,4,1,3,4669,ˆäã–Î,finish,66,52,6.71,3,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,5760,1-3-5,330,3-1,4250,1-3,510
ŽO‘,2026/9/7,4,2,1,4822,•S•ãÄ,finish,70,53,6.78,1,0.05,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,5760,1-3-5,330,3-1,4250,1-3,510
ŽO‘,2026/9/7,4,3,5,4166,‹g“cŠg˜Y,finish,49,21,6.72,5,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,5760,1-3-5,330,3-1,4250,1-3,510
ŽO‘,2026/9/7,4,4,4,4575,ŒË’Ë–MD,finish,38,55,6.78,4,0.16,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,5760,1-3-5,330,3-1,4250,1-3,510
ŽO‘,2026/9/7,4,5,6,3812,ŽRè¹Ži,finish,20,49,6.74,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,5760,1-3-5,330,3-1,4250,1-3,510
ŽO‘,2026/9/7,4,6,2,3730,‰–è—DŽi,finish,68,28,6.88,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,5760,1-3-5,330,3-1,4250,1-3,510
ŽO‘,2026/9/7,5,1,2,3804,’†“nCì,finish,26,35,6.75,2,0.17,1.50.7,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,5830,1-2-5,710,2-1,1910,1-2,910
ŽO‘,2026/9/7,5,2,1,4709,‰ª‘º«–ç,finish,69,29,6.76,1,0.22,1.52.4,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,5830,1-2-5,710,2-1,1910,1-2,910
ŽO‘,2026/9/7,5,3,5,4073,‘å‹´ƒˆê˜Y,finish,67,67,6.76,5,0.14,1.52.6,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,5830,1-2-5,710,2-1,1910,1-2,910
ŽO‘,2026/9/7,5,4,3,4731,ŠÔ–ìŒ“—ç,finish,62,23,6.69,3,0.14,1.54.0,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,5830,1-2-5,710,2-1,1910,1-2,910
ŽO‘,2026/9/7,5,5,6,4270,ŠÝ–{—Y‹M,finish,23,17,6.82,6,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,5830,1-2-5,710,2-1,1910,1-2,910
ŽO‘,2026/9/7,5,6,4,5023,‹v‰iË•½,finish,39,39,6.72,4,0.13,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-5,5830,1-2-5,710,2-1,1910,1-2,910
ŽO‘,2026/9/7,6,1,1,4346,‘O“cŒ’‘¾˜Y,finish,41,33,6.83,1,0.07,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-5,3790,1-3-5,730,1-3,1690,1-3,940
ŽO‘,2026/9/7,6,2,3,4982,’†‘º«—²,finish,34,38,6.79,3,0.04,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-5,3790,1-3-5,730,1-3,1690,1-3,940
ŽO‘,2026/9/7,6,3,5,4685,“‡‘º—²K,finish,11,36,6.85,5,0.08,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-5,3790,1-3-5,730,1-3,1690,1-3,940
ŽO‘,2026/9/7,6,4,4,4933,”Â‹´˜Ð‰ä,finish,29,31,6.80,4,0.03,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-5,3790,1-3-5,730,1-3,1690,1-3,940
ŽO‘,2026/9/7,6,5,6,3776,‰¡ˆäŒ’‘¾,finish,16,70,6.79,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-5,3790,1-3-5,730,1-3,1690,1-3,940
ŽO‘,2026/9/7,6,6,2,4169,‘½“c—L—C,finish,37,32,6.78,2,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-5,3790,1-3-5,730,1-3,1690,1-3,940
ŽO‘,2026/9/7,7,1,4,3989,ŒF–{‰pˆê,finish,33,58,6.79,2,0.22,1.50.3,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-5,46870,3-4-5,3980,4-3,13730,3-4,6630
ŽO‘,2026/9/7,7,2,3,4252,¼‰º“N–ç,finish,31,22,6.79,6,0.16,1.52.4,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-5,46870,3-4-5,3980,4-3,13730,3-4,6630
ŽO‘,2026/9/7,7,3,5,4168,Î–ì‹M”V,finish,43,20,6.69,3,0.13,1.52.7,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-5,46870,3-4-5,3980,4-3,13730,3-4,6630
ŽO‘,2026/9/7,7,4,1,4633,X’q–ç,finish,19,57,6.79,1,0.14,1.52.7,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-5,46870,3-4-5,3980,4-3,13730,3-4,6630
ŽO‘,2026/9/7,7,5,2,4128,ìŒû‹M‹v,finish,30,44,6.85,4,0.15,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,4-3-5,46870,3-4-5,3980,4-3,13730,3-4,6630
