‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/16,1,2,2,3863,ŠC˜VàV‘×s,finish,46,36,6.74,2,0.21,1.50.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,2150,1-2-5,580,1-2,810,1-2,450
‘½–€ì,2026/8/16,1,3,5,4883,‰ª•”‘å‹P,finish,32,47,6.77,5,0.19,1.51.9,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,2150,1-2-5,580,1-2,810,1-2,450
‘½–€ì,2026/8/16,1,4,4,3293,‹{“à—R‹I‰p,finish,63,78,6.82,4,0.25,1.51.9,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,2150,1-2-5,580,1-2,810,1-2,450
‘½–€ì,2026/8/16,1,5,6,4134,™ŽR‹M”Ž,finish,37,42,6.77,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,2150,1-2-5,580,1-2,810,1-2,450
‘½–€ì,2026/8/16,1,6,3,3868,”öŒ`‰hŽ¡,finish,39,23,6.84,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,2150,1-2-5,580,1-2,810,1-2,450
‘½–€ì,2026/8/16,2,1,5,5424,ŒF‘qŠ²‘¾,finish,25,51,6.84,5,0.09,1.50.8,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,2,5-4-3,52260,3-4-5,3610,5-4,14480,4-5,5620
‘½–€ì,2026/8/16,2,2,4,3467,XOs,finish,65,50,6.85,4,0.05,1.52.3,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,2,5-4-3,52260,3-4-5,3610,5-4,14480,4-5,5620
‘½–€ì,2026/8/16,2,3,3,3641,ˆê£–¾,finish,26,79,6.90,3,0.07,1.53.1,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,2,5-4-3,52260,3-4-5,3610,5-4,14480,4-5,5620
‘½–€ì,2026/8/16,2,4,2,2538,‚‹´“ñ˜N,finish,34,76,6.85,2,0.04,1.54.2,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,2,5-4-3,52260,3-4-5,3610,5-4,14480,4-5,5620
‘½–€ì,2026/8/16,2,5,6,4305,‹àŽq‘ñ–î,finish,53,72,6.80,6,0.04,. .,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,2,5-4-3,52260,3-4-5,3610,5-4,14480,4-5,5620
‘½–€ì,2026/8/16,2,,1,5211,‚ˆäx–í,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/16,3,1,2,4083,•Ÿ“‡—EŽ÷,finish,55,85,6.75,3,0.11,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,4630,2-4-6,1830,2-6,2020,2-6,1530
‘½–€ì,2026/8/16,3,2,6,3072,¼“c–õ,finish,51,29,6.77,2,0.09,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,4630,2-4-6,1830,2-6,2020,2-6,1530
‘½–€ì,2026/8/16,3,3,4,3792,“c’†‹,finish,61,53,6.82,5,0.25,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,4630,2-4-6,1830,2-6,2020,2-6,1530
‘½–€ì,2026/8/16,3,4,1,4875,‘å’ËN‰ë,finish,47,77,6.79,1,0.12,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,4630,2-4-6,1830,2-6,2020,2-6,1530
‘½–€ì,2026/8/16,3,5,5,4911,•Ð‰ª‘å’n,finish,73,59,6.78,6,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,4630,2-4-6,1830,2-6,2020,2-6,1530
‘½–€ì,2026/8/16,3,6,3,4626,ˆÉ“¡hÍ,finish,49,30,6.80,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-6-4,4630,2-4-6,1830,2-6,2020,2-6,1530
‘½–€ì,2026/8/16,4,1,3,4928,ŒIé ,finish,50,80,6.77,3,0.14,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-2-5,4180,2-3-5,960,3-2,1330,2-3,900
‘½–€ì,2026/8/16,4,2,2,4274,’·”¨—F•ã,finish,20,69,6.76,2,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-2-5,4180,2-3-5,960,3-2,1330,2-3,900
‘½–€ì,2026/8/16,4,3,5,4109,’J’ÃKG,finish,67,66,6.82,5,0.19,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-2-5,4180,2-3-5,960,3-2,1330,2-3,900
‘½–€ì,2026/8/16,4,4,4,4688,‰iˆä•V–ç,finish,58,27,6.79,4,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-2-5,4180,2-3-5,960,3-2,1330,2-3,900
‘½–€ì,2026/8/16,4,5,1,5006,‹v•ÛŒ´Gl,finish,23,32,6.72,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-2-5,4180,2-3-5,960,3-2,1330,2-3,900
‘½–€ì,2026/8/16,4,6,6,3922,›À‰Àº,finish,45,62,6.73,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-2-5,4180,2-3-5,960,3-2,1330,2-3,900
‘½–€ì,2026/8/16,5,1,3,4528,•ˆä’B–î,finish,42,64,6.63,3,0.07,1.48.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,3700,1-3-6,2020,3-1,810,1-3,360
‘½–€ì,2026/8/16,5,2,1,5201,‘ºã@‘¾˜Y,finish,43,37,6.65,1,0.09,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,3700,1-3-6,2020,3-1,810,1-3,360
‘½–€ì,2026/8/16,5,3,6,4081,”óŒû”Í­,finish,14,52,6.73,6,0.21,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,3700,1-3-6,2020,3-1,810,1-3,360
‘½–€ì,2026/8/16,5,4,5,3377,’Ë“cC“ñ,finish,59,74,6.72,5,0.18,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,3700,1-3-6,2020,3-1,810,1-3,360
‘½–€ì,2026/8/16,5,5,2,4335,Žá—Ñ«,finish,74,35,6.76,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,3700,1-3-6,2020,3-1,810,1-3,360
‘½–€ì,2026/8/16,5,6,4,3889,{“¡—²—Y,finish,66,48,6.75,4,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-1-6,3700,1-3-6,2020,3-1,810,1-3,360
‘½–€ì,2026/8/16,6,1,3,4939,‹{”VŒ´‹P‹I,finish,57,61,6.72,3,0.13,1.47.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-2-5,1020,2-3-5,420,3-2,420,2-3,210
‘½–€ì,2026/8/16,6,2,2,4644,ŽR“c—º‘¾,finish,27,33,6.79,2,0.16,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-2-5,1020,2-3-5,420,3-2,420,2-3,210
‘½–€ì,2026/8/16,6,3,5,4906,—é–Ø‰ëŠó,finish,56,25,6.79,5,0.09,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-2-5,1020,2-3-5,420,3-2,420,2-3,210
‘½–€ì,2026/8/16,6,4,6,3293,‹{“à—R‹I‰p,finish,63,78,6.85,6,0.16,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-2-5,1020,2-3-5,420,3-2,420,2-3,210
‘½–€ì,2026/8/16,6,5,1,4863,ŽO‰Y—T‹M,finish,52,46,6.77,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-2-5,1020,2-3-5,420,3-2,420,2-3,210
‘½–€ì,2026/8/16,6,6,4,4177,äÝ³Žk,finish,11,21,6.93,4,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,2,3-2-5,1020,2-3-5,420,3-2,420,2-3,210
‘½–€ì,2026/8/16,7,1,1,4535,–kŽRN‰î,finish,36,45,6.70,1,0.12,1.49.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,390,1-2-6,220,1-2,210,1-2,140
‘½–€ì,2026/8/16,7,2,2,4468,‘å’r—C—ˆ,finish,71,40,6.77,2,0.08,1.50.6,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,390,1-2-6,220,1-2,210,1-2,140
‘½–€ì,2026/8/16,7,3,6,3590,à_–ì’JŒ›Œá,finish,18,75,6.74,6,0.16,1.52.2,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,390,1-2-6,220,1-2,210,1-2,140
‘½–€ì,2026/8/16,7,4,4,2538,‚‹´“ñ˜N,finish,34,76,6.84,4,0.15,1.53.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,390,1-2-6,220,1-2,210,1-2,140
‘½–€ì,2026/8/16,7,5,3,4995,“cç³—º‘ ,finish,17,83,6.75,3,0.03,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,390,1-2-6,220,1-2,210,1-2,140
‘½–€ì,2026/8/16,7,6,5,5331,²“¡‰iŒæ,finish,75,57,6.71,5,0.09,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-6,390,1-2-6,220,1-2,210,1-2,140
‘½–€ì,2026/8/16,8,1,3,3505,ŽR“c—³ˆê,finish,54,60,6.77,3,0.06,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-5-2,8540,2-3-5,1700,3-5,960,3-5,820
‘½–€ì,2026/8/16,8,2,5,3641,ˆê£–¾,finish,26,79,6.82,5,0.17,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-5-2,8540,2-3-5,1700,3-5,960,3-5,820
‘½–€ì,2026/8/16,8,3,2,5242,‚ŽRO“l,finish,72,26,6.81,2,0.13,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-5-2,8540,2-3-5,1700,3-5,960,3-5,820
‘½–€ì,2026/8/16,8,4,6,4114,[àV’B“¿,finish,69,24,6.80,6,0.20,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-5-2,8540,2-3-5,1700,3-5,960,3-5,820
‘½–€ì,2026/8/16,8,5,1,4911,•Ð‰ª‘å’n,finish,73,59,6.78,1,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-5-2,8540,2-3-5,1700,3-5,960,3-5,820
‘½–€ì,2026/8/16,8,6,4,5285,Žá—Ñ—í,finish,31,38,6.75,4,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-5-2,8540,2-3-5,1700,3-5,960,3-5,820
‘½–€ì,2026/8/16,9,1,1,4109,’J’ÃKG,finish,67,66,6.79,1,0.11,1.48.8,“¦‚°,1800,‰J,–k,1,2,1-6-3,820,1-3-6,350,1-6,240,1-6,280
‘½–€ì,2026/8/16,9,2,6,4083,•Ÿ“‡—EŽ÷,finish,55,85,6.70,5,0.13,1.50.1,“¦‚°,1800,‰J,–k,1,2,1-6-3,820,1-3-6,350,1-6,240,1-6,280
‘½–€ì,2026/8/16,9,3,3,4203,¬‘qN“T,finish,62,31,6.79,3,0.18,1.52.6,“¦‚°,1800,‰J,–k,1,2,1-6-3,820,1-3-6,350,1-6,240,1-6,280
‘½–€ì,2026/8/16,9,4,2,3377,’Ë“cC“ñ,finish,59,74,6.74,2,0.19,1.53.0,“¦‚°,1800,‰J,–k,1,2,1-6-3,820,1-3-6,350,1-6,240,1-6,280
‘½–€ì,2026/8/16,9,5,5,3863,ŠC˜VàV‘×s,finish,46,36,6.72,4,0.16,. .,“¦‚°,1800,‰J,–k,1,2,1-6-3,820,1-3-6,350,1-6,240,1-6,280
‘½–€ì,2026/8/16,9,6,4,5424,ŒF‘qŠ²‘¾,finish,25,51,6.77,6,0.17,. .,“¦‚°,1800,‰J,–k,1,2,1-6-3,820,1-3-6,350,1-6,240,1-6,280
‘½–€ì,2026/8/16,10,1,1,4928,ŒIé ,finish,50,80,6.73,1,0.28,1.49.4,“¦‚°,1800,‰J,–³•—,0,2,1-2-4,1390,1-2-4,790,1-2,690,1-2,460
‘½–€ì,2026/8/16,10,2,2,5211,‚ˆäx–í,finish,19,82,6.80,2,0.24,1.50.8,“¦‚°,1800,‰J,–³•—,0,2,1-2-4,1390,1-2-4,790,1-2,690,1-2,460
‘½–€ì,2026/8/16,10,3,4,4906,—é–Ø‰ëŠó,finish,56,25,6.75,4,0.19,1.52.0,“¦‚°,1800,‰J,–³•—,0,2,1-2-4,1390,1-2-4,790,1-2,690,1-2,460
‘½–€ì,2026/8/16,10,4,5,4134,™ŽR‹M”Ž,finish,37,42,6.81,5,0.21,1.52.6,“¦‚°,1800,‰J,–³•—,0,2,1-2-4,1390,1-2-4,790,1-2,690,1-2,460
‘½–€ì,2026/8/16,10,5,3,3889,{“¡—²—Y,finish,66,48,6.83,3,0.17,. .,“¦‚°,1800,‰J,–³•—,0,2,1-2-4,1390,1-2-4,790,1-2,690,1-2,460
‘½–€ì,2026/8/16,10,6,6,4626,ˆÉ“¡hÍ,finish,49,30,6.75,6,0.23,. .,“¦‚°,1800,‰J,–³•—,0,2,1-2-4,1390,1-2-4,790,1-2,690,1-2,460
‘½–€ì,2026/8/16,11,1,1,4528,•ˆä’B–î,finish,42,64,6.63,1,0.14,1.47.4,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,500,1-3-4,230,1-3,270,1-3,250
‘½–€ì,2026/8/16,11,2,3,4298,‹{‰ºŒ³ˆû,finish,28,55,6.75,2,0.18,1.50.8,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,500,1-3-4,230,1-3,270,1-3,250
‘½–€ì,2026/8/16,11,3,4,3613,Šp’JŒ’Œá,finish,40,56,6.79,4,0.15,1.52.6,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,500,1-3-4,230,1-3,270,1-3,250
‘½–€ì,2026/8/16,11,4,5,4863,ŽO‰Y—T‹M,finish,52,46,6.73,5,0.19,1.52.9,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,500,1-3-4,230,1-3,270,1-3,250
‘½–€ì,2026/8/16,11,5,2,5006,‹v•ÛŒ´Gl,finish,23,32,6.74,3,0.19,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,500,1-3-4,230,1-3,270,1-3,250
‘½–€ì,2026/8/16,11,6,6,4883,‰ª•”‘å‹P,finish,32,47,6.72,6,0.18,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,500,1-3-4,230,1-3,270,1-3,250
‘½–€ì,2026/8/16,12,1,1,4939,‹{”VŒ´‹P‹I,finish,57,61,6.61,1,0.22,1.48.0,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,670,1-2-3,380,1-3,230,1-3,160
‘½–€ì,2026/8/16,12,2,3,4468,‘å’r—C—ˆ,finish,71,40,6.73,3,0.19,1.49.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,670,1-2-3,380,1-3,230,1-3,160
‘½–€ì,2026/8/16,12,3,2,3792,“c’†‹,finish,61,53,6.75,2,0.25,1.50.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,670,1-2-3,380,1-3,230,1-3,160
‘½–€ì,2026/8/16,12,4,4,4335,Žá—Ñ«,finish,74,35,6.76,4,0.15,1.52.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,670,1-2-3,380,1-3,230,1-3,160
‘½–€ì,2026/8/16,12,5,5,4305,‹àŽq‘ñ–î,finish,53,72,6.78,5,0.11,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,670,1-2-3,380,1-3,230,1-3,160
‘½–€ì,2026/8/16,12,6,6,4688,‰iˆä•V–ç,finish,58,27,6.79,6,0.14,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,670,1-2-3,380,1-3,230,1-3,160
•½˜a“‡,2026/8/16,1,1,3,4728,ŽRŒû—º,finish,35,17,6.77,3,0.11,1.50.7,”²‚«,1800,“Ü‚è,–k,1,3,3-1-4,6960,1-3-4,1230,3-1,1760,1-3,770
•½˜a“‡,2026/8/16,1,2,1,4211,‘º“c“Ö,finish,56,27,6.75,1,0.07,1.52.0,”²‚«,1800,“Ü‚è,–k,1,3,3-1-4,6960,1-3-4,1230,3-1,1760,1-3,770
•½˜a“‡,2026/8/16,1,3,4,5175,“‡èäˆê˜N,finish,52,52,6.83,4,0.17,1.52.6,”²‚«,1800,“Ü‚è,–k,1,3,3-1-4,6960,1-3-4,1230,3-1,1760,1-3,770
•½˜a“‡,2026/8/16,1,4,2,4676,Œã“¡”¹”V,finish,39,28,6.82,2,0.10,1.53.9,”²‚«,1800,“Ü‚è,–k,1,3,3-1-4,6960,1-3-4,1230,3-1,1760,1-3,770
•½˜a“‡,2026/8/16,1,5,6,5422,^“c¹–ç,finish,40,15,6.75,6,0.18,. .,”²‚«,1800,“Ü‚è,–k,1,3,3-1-4,6960,1-3-4,1230,3-1,1760,1-3,770
•½˜a“‡,2026/8/16,1,6,5,4895,–åŠÔ—Y‘å,finish,17,49,6.83,5,0.21,. .,”²‚«,1800,“Ü‚è,–k,1,3,3-1-4,6960,1-3-4,1230,3-1,1760,1-3,770
•½˜a“‡,2026/8/16,2,1,6,4560,¯ŽiŽ÷—ÇX,finish,57,75,6.75,6,0.13,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-2-5,5820,2-5-6,310,6-2,3790,2-6,880
•½˜a“‡,2026/8/16,2,2,2,3385,“nç³–rL,finish,21,10,6.76,2,0.18,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-2-5,5820,2-5-6,310,6-2,3790,2-6,880
•½˜a“‡,2026/8/16,2,3,5,3256,ŽOŠp“N’j,finish,46,26,6.71,5,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-2-5,5820,2-5-6,310,6-2,3790,2-6,880
•½˜a“‡,2026/8/16,2,4,3,4283,Îˆä—T”ü,finish,33,45,6.86,3,0.17,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-2-5,5820,2-5-6,310,6-2,3790,2-6,880
•½˜a“‡,2026/8/16,2,5,1,4421,XìL‘å,finish,73,20,6.83,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-2-5,5820,2-5-6,310,6-2,3790,2-6,880
•½˜a“‡,2026/8/16,2,6,4,5415,ˆ¢•”–¢˜Ð,finish,47,19,6.85,4,0.39,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,3,6-2-5,5820,2-5-6,310,6-2,3790,2-6,880
•½˜a“‡,2026/8/16,3,1,2,3463,‰³’ÃNŽu,finish,50,34,6.64,2,0.19,1.50.4,·‚µ,1800,‰J,–k,1,3,2-5-1,7910,1-2-5,730,2-5,2320,2-5,1460
•½˜a“‡,2026/8/16,3,2,5,4191,Ô‰HŽ–ç,finish,23,13,6.75,5,0.16,1.51.3,·‚µ,1800,‰J,–k,1,3,2-5-1,7910,1-2-5,730,2-5,2320,2-5,1460
•½˜a“‡,2026/8/16,3,3,1,4053,ˆ°àV–],finish,26,50,6.76,1,0.14,1.52.9,·‚µ,1800,‰J,–k,1,3,2-5-1,7910,1-2-5,730,2-5,2320,2-5,1460
•½˜a“‡,2026/8/16,3,4,4,5253,“¡ˆä‘¾‰ë,finish,18,33,6.75,4,0.22,1.53.1,·‚µ,1800,‰J,–k,1,3,2-5-1,7910,1-2-5,730,2-5,2320,2-5,1460
•½˜a“‡,2026/8/16,3,5,3,5005,Î“c‹M—m,finish,60,55,6.59,3,0.10,. .,·‚µ,1800,‰J,–k,1,3,2-5-1,7910,1-2-5,730,2-5,2320,2-5,1460
•½˜a“‡,2026/8/16,3,6,6,5436,ŽsìŒèK,finish,22,43,6.73,6,0.18,. .,·‚µ,1800,‰J,–k,1,3,2-5-1,7910,1-2-5,730,2-5,2320,2-5,1460
•½˜a“‡,2026/8/16,4,1,3,4813,‹{“à’¼Æ,finish,43,29,6.73,3,0.15,1.50.1,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-4,7540,2-3-4,760,3-2,3110,2-3,1160
•½˜a“‡,2026/8/16,4,2,2,3966,ìŠÔÍ,finish,37,31,6.74,2,0.18,1.51.2,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-4,7540,2-3-4,760,3-2,3110,2-3,1160
•½˜a“‡,2026/8/16,4,3,4,3826,‘º“cCŽŸ,finish,61,24,6.78,4,0.07,1.52.0,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-4,7540,2-3-4,760,3-2,3110,2-3,1160
•½˜a“‡,2026/8/16,4,4,5,3992,ŠÖŒû’q‹v,finish,32,65,6.87,5,0.08,1.53.6,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-4,7540,2-3-4,760,3-2,3110,2-3,1160
•½˜a“‡,2026/8/16,4,5,1,4779,ˆÉ‘qŒõ,finish,29,74,6.74,1,0.13,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-4,7540,2-3-4,760,3-2,3110,2-3,1160
•½˜a“‡,2026/8/16,4,6,6,5449,–xˆä—Á•½,finish,44,21,6.79,6,0.06,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,3,3-2-4,7540,2-3-4,760,3-2,3110,2-3,1160
•½˜a“‡,2026/8/16,5,1,5,4759,¡ò—FŒá,finish,34,30,6.80,6,0.11,1.50.8,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,5-3-6,2090,3-5-6,160,5-3,1800,3-5,1040
•½˜a“‡,2026/8/16,5,2,3,5365,Î‘º“ú“Þ“ß,finish,38,44,6.70,3,0.03,1.52.2,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,5-3-6,2090,3-5-6,160,5-3,1800,3-5,1040
•½˜a“‡,2026/8/16,5,3,6,4619,•š“c—T—²,finish,64,41,6.63,5,0.09,1.54.1,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,5-3-6,2090,3-5-6,160,5-3,1800,3-5,1040
•½˜a“‡,2026/8/16,5,4,4,4484,ˆî¶‰Ä‹G,finish,59,73,6.85,4,0.09,1.54.8,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,5-3-6,2090,3-5-6,160,5-3,1800,3-5,1040
•½˜a“‡,2026/8/16,5,,1,4488,¬ŽR•×,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/16,5,,2,4152,[…Tˆê˜Y,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/16,6,1,1,5228,Žá—ÑŽ÷—–,finish,19,18,6.81,1,0.10,1.50.0,“¦‚°,1800,‰J,–k,1,3,1-6-2,1620,1-2-6,520,1-6,1020,1-6,580
•½˜a“‡,2026/8/16,6,2,6,5135,’‡q‘¾,finish,25,22,6.75,5,0.11,1.50.8,“¦‚°,1800,‰J,–k,1,3,1-6-2,1620,1-2-6,520,1-6,1020,1-6,580
•½˜a“‡,2026/8/16,6,3,2,3319,ŽRè‹`–¾,finish,69,12,6.74,2,0.12,1.52.2,“¦‚°,1800,‰J,–k,1,3,1-6-2,1620,1-2-6,520,1-6,1020,1-6,580
•½˜a“‡,2026/8/16,6,4,3,4211,‘º“c“Ö,finish,56,27,6.83,3,0.09,1.54.4,“¦‚°,1800,‰J,–k,1,3,1-6-2,1620,1-2-6,520,1-6,1020,1-6,580
•½˜a“‡,2026/8/16,6,5,4,5047,š •ª«‘¾˜Y,finish,63,25,6.76,4,0.08,. .,“¦‚°,1800,‰J,–k,1,3,1-6-2,1620,1-2-6,520,1-6,1020,1-6,580
•½˜a“‡,2026/8/16,6,6,5,5422,^“c¹–ç,finish,40,15,6.72,6,0.20,. .,“¦‚°,1800,‰J,–k,1,3,1-6-2,1620,1-2-6,520,1-6,1020,1-6,580
•½˜a“‡,2026/8/16,7,1,2,4496,“à–xŠw,finish,27,54,6.59,2,0.23,1.50.8,‚Ü‚­‚è,1800,‰J,–k,1,3,2-5-4,2060,2-4-5,510,2-5,880,2-5,810
•½˜a“‡,2026/8/16,7,2,5,4421,XìL‘å,finish,73,20,6.78,5,0.17,1.52.6,‚Ü‚­‚è,1800,‰J,–k,1,3,2-5-4,2060,2-4-5,510,2-5,880,2-5,810
•½˜a“‡,2026/8/16,7,3,4,4676,Œã“¡”¹”V,finish,39,28,6.82,4,0.19,1.53.8,‚Ü‚­‚è,1800,‰J,–k,1,3,2-5-4,2060,2-4-5,510,2-5,880,2-5,810
•½˜a“‡,2026/8/16,7,4,3,5253,“¡ˆä‘¾‰ë,finish,18,33,6.77,3,0.21,1.54.6,‚Ü‚­‚è,1800,‰J,–k,1,3,2-5-4,2060,2-4-5,510,2-5,880,2-5,810
•½˜a“‡,2026/8/16,7,5,1,4283,Îˆä—T”ü,finish,33,45,6.66,1,0.19,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,2-5-4,2060,2-4-5,510,2-5,880,2-5,810
•½˜a“‡,2026/8/16,7,6,6,3353,‘O“cŒõº,finish,36,37,6.68,6,0.15,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,2-5-4,2060,2-4-5,510,2-5,880,2-5,810
•½˜a“‡,2026/8/16,8,1,5,5005,Î“c‹M—m,finish,60,55,6.67,5,0.10,1.51.6,‚Ü‚­‚è,1800,‰J,–k,1,3,5-6-4,11310,4-5-6,2260,5-6,2500,5-6,1940
•½˜a“‡,2026/8/16,8,2,6,5427,`—Ž÷,finish,75,23,6.81,6,0.24,1.52.3,‚Ü‚­‚è,1800,‰J,–k,1,3,5-6-4,11310,4-5-6,2260,5-6,2500,5-6,1940
•½˜a“‡,2026/8/16,8,3,4,3857,ˆ¢”gŸÆ,finish,45,62,6.88,4,0.18,1.54.3,‚Ü‚­‚è,1800,‰J,–k,1,3,5-6-4,11310,4-5-6,2260,5-6,2500,5-6,1940
•½˜a“‡,2026/8/16,8,4,2,4560,¯ŽiŽ÷—ÇX,finish,57,75,6.78,2,0.17,1.54.6,‚Ü‚­‚è,1800,‰J,–k,1,3,5-6-4,11310,4-5-6,2260,5-6,2500,5-6,1940
•½˜a“‡,2026/8/16,8,5,1,4895,–åŠÔ—Y‘å,finish,17,49,6.91,1,0.22,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,5-6-4,11310,4-5-6,2260,5-6,2500,5-6,1940
•½˜a“‡,2026/8/16,8,6,3,5175,“‡èäˆê˜N,finish,52,52,6.94,3,0.22,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,5-6-4,11310,4-5-6,2260,5-6,2500,5-6,1940
