‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/2/22,7,3,5,4574,“Œ÷,finish,54,30,6.95,5,0.19,1.54.4,1-2-5,2370,1-2-5,930,1-2,340,1-2,160
ŠÛ‹T,2026/2/22,7,4,4,4216,¯‰h¢,finish,43,48,7.03,4,0.16,1.55.6,1-2-5,2370,1-2-5,930,1-2,340,1-2,160
ŠÛ‹T,2026/2/22,7,5,3,3848,ìã‘‰î,finish,40,2,7.04,3,0.13,1.56.3,1-2-5,2370,1-2-5,930,1-2,340,1-2,160
ŠÛ‹T,2026/2/22,7,6,6,3746,‰ª£³l,finish,7,53,6.96,6,0.16,1.57.6,1-2-5,2370,1-2-5,930,1-2,340,1-2,160
ŠÛ‹T,2026/2/22,8,1,1,4236,¼‘º•q,finish,41,29,6.85,1,0.12,1.50.2,1-2-6,5040,1-2-6,3950,1-2,180,1-2,150
ŠÛ‹T,2026/2/22,8,2,2,4839,l‹{—^Š°,finish,63,20,6.94,2,0.11,1.52.0,1-2-6,5040,1-2-6,3950,1-2,180,1-2,150
ŠÛ‹T,2026/2/22,8,3,6,5404,“à“c‘s,finish,5,3,6.96,6,0.15,1.54.7,1-2-6,5040,1-2-6,3950,1-2,180,1-2,150
ŠÛ‹T,2026/2/22,8,4,4,3327,–ì’·£³F,finish,19,13,6.93,4,0.22,1.55.1,1-2-6,5040,1-2-6,3950,1-2,180,1-2,150
ŠÛ‹T,2026/2/22,8,5,3,3647,ˆÉ“¡—Y“ñ,finish,46,59,6.99,3,0.18,1.55.9,1-2-6,5040,1-2-6,3950,1-2,180,1-2,150
ŠÛ‹T,2026/2/22,8,6,5,4139,’O‰ºŒ’,finish,10,18,7.01,5,0.21,1.58.5,1-2-6,5040,1-2-6,3950,1-2,180,1-2,150
ŠÛ‹T,2026/2/22,9,1,4,5087,²“¡q,finish,45,19,6.92,4,0.17,1.50.6,4-6-2,52190,2-4-6,12170,4-6,5280,4-6,5680
ŠÛ‹T,2026/2/22,9,2,6,5214,“c’†G“T,finish,44,36,6.92,6,0.22,1.52.0,4-6-2,52190,2-4-6,12170,4-6,5280,4-6,5680
ŠÛ‹T,2026/2/22,9,3,2,4034,¼Œ´–¾¶,finish,17,60,6.94,2,0.18,1.54.1,4-6-2,52190,2-4-6,12170,4-6,5280,4-6,5680
ŠÛ‹T,2026/2/22,9,4,1,4568,œA£^–ç,finish,23,55,6.88,1,0.15,1.55.3,4-6-2,52190,2-4-6,12170,4-6,5280,4-6,5680
ŠÛ‹T,2026/2/22,9,5,3,4539,‹àqŒ«u,finish,29,7,6.90,3,0.14,1.55.9,4-6-2,52190,2-4-6,12170,4-6,5280,4-6,5680
ŠÛ‹T,2026/2/22,9,6,5,4675,ˆäè—Ç‘¾,finish,64,39,6.95,5,0.16,1.59.4,4-6-2,52190,2-4-6,12170,4-6,5280,4-6,5680
ŠÛ‹T,2026/2/22,10,1,1,3574,‘å_Ni,finish,3,24,6.88,1,0.12,1.51.0,1-2-3,4860,1-2-3,820,1-2,2580,1-2,840
ŠÛ‹T,2026/2/22,10,2,2,4705,‹gì—Eì,finish,48,58,6.92,2,0.11,1.52.0,1-2-3,4860,1-2-3,820,1-2,2580,1-2,840
ŠÛ‹T,2026/2/22,10,3,3,3849,’†‰ª³•F,finish,60,47,6.84,3,0.13,1.53.5,1-2-3,4860,1-2-3,820,1-2,2580,1-2,840
ŠÛ‹T,2026/2/22,10,4,6,4188,‹v“c•q”V,finish,37,16,6.95,6,0.13,1.54.5,1-2-3,4860,1-2-3,820,1-2,2580,1-2,840
ŠÛ‹T,2026/2/22,10,5,4,4442,¼’|‘å•ã,finish,50,8,6.90,4,0.14,1.55.1,1-2-3,4860,1-2-3,820,1-2,2580,1-2,840
ŠÛ‹T,2026/2/22,10,6,5,4813,‹{“à’¼Æ,finish,31,27,6.89,5,0.18,1.57.9,1-2-3,4860,1-2-3,820,1-2,2580,1-2,840
ŠÛ‹T,2026/2/22,11,1,2,3944,RŒû—T“ñ,finish,56,1,6.83,2,0.12,1.49.9,2-1-3,5260,1-2-3,260,2-1,2440,1-2,180
ŠÛ‹T,2026/2/22,11,2,1,4237,‘å•õ–L,finish,28,12,6.86,1,0.07,1.51.2,2-1-3,5260,1-2-3,260,2-1,2440,1-2,180
ŠÛ‹T,2026/2/22,11,3,3,3746,‰ª£³l,finish,7,53,6.86,3,0.14,1.51.6,2-1-3,5260,1-2-3,260,2-1,2440,1-2,180
ŠÛ‹T,2026/2/22,11,4,5,4583,ŒÃ“c—S‹M,finish,38,17,6.93,5,0.10,1.52.9,2-1-3,5260,1-2-3,260,2-1,2440,1-2,180
ŠÛ‹T,2026/2/22,11,5,6,3987,Œã“¡³@,finish,32,23,6.83,6,0.11,1.54.6,2-1-3,5260,1-2-3,260,2-1,2440,1-2,180
ŠÛ‹T,2026/2/22,11,6,4,4143,‰Y“cWk,finish,49,46,6.92,4,0.16,1.54.9,2-1-3,5260,1-2-3,260,2-1,2440,1-2,180
ŠÛ‹T,2026/2/22,12,1,1,4739,’†‘ºW•ü,finish,14,43,6.76,1,0.09,1.49.1,1-2-3,680,1-2-3,280,1-2,230,1-2,260
ŠÛ‹T,2026/2/22,12,2,2,4042,ŠÛ‰ª³“T,finish,58,15,6.82,2,0.12,1.49.7,1-2-3,680,1-2-3,280,1-2,230,1-2,260
ŠÛ‹T,2026/2/22,12,3,3,4677,•Ğ‹´K‹M,finish,26,11,6.81,3,0.08,1.51.7,1-2-3,680,1-2-3,280,1-2,230,1-2,260
ŠÛ‹T,2026/2/22,12,4,6,3711,]–{^¡,finish,39,40,6.92,6,0.17,1.53.2,1-2-3,680,1-2-3,280,1-2,230,1-2,260
ŠÛ‹T,2026/2/22,12,5,4,4236,¼‘º•q,finish,41,29,6.83,4,0.11,1.54.0,1-2-3,680,1-2-3,280,1-2,230,1-2,260
ŠÛ‹T,2026/2/22,12,6,5,3805,‚‹´‰p”V,finish,66,41,6.82,5,0.18,1.54.6,1-2-3,680,1-2-3,280,1-2,230,1-2,260
“òè,2026/2/22,1,1,4,5228,á—Ñ÷—–,finish,44,31,6.84,4,0.17,1.49.3,4-5-3,4520,3-4-5,630,4-5,2150,4-5,1160
“òè,2026/2/22,1,2,5,5154,‘º¼‰h‘¾,finish,37,68,6.78,5,0.27,1.50.8,4-5-3,4520,3-4-5,630,4-5,2150,4-5,1160
“òè,2026/2/22,1,3,3,5010,‰F—¯“cãÄ•½,finish,48,64,6.91,3,0.27,1.52.2,4-5-3,4520,3-4-5,630,4-5,2150,4-5,1160
“òè,2026/2/22,1,4,2,5172,“c‘ºŒc,finish,29,48,6.82,2,0.29,1.53.8,4-5-3,4520,3-4-5,630,4-5,2150,4-5,1160
“òè,2026/2/22,1,5,6,5378,—é–ØŒ‹•½‘¾,finish,31,73,6.82,6,0.23,1.54.9,4-5-3,4520,3-4-5,630,4-5,2150,4-5,1160
“òè,2026/2/22,1,6,1,5386,•Ä‹Ê—˜‘åŒå,finish,60,36,6.89,1,0.31,1.56.5,4-5-3,4520,3-4-5,630,4-5,2150,4-5,1160
“òè,2026/2/22,2,1,1,5351,ê“¡—õ,finish,18,62,6.78,1,0.10,1.48.5,1-2-3,640,1-2-3,360,1-2,310,1-2,340
“òè,2026/2/22,2,2,2,5313,—é–Ø—B‰›,finish,15,42,6.80,2,0.09,1.50.2,1-2-3,640,1-2-3,360,1-2,310,1-2,340
“òè,2026/2/22,2,3,3,5338,Œ‘å‹P,finish,55,65,6.82,3,0.05,1.51.5,1-2-3,640,1-2-3,360,1-2,310,1-2,340
“òè,2026/2/22,2,4,6,5407,’†‰ªx,finish,9,59,6.76,6,0.06,1.52.6,1-2-3,640,1-2-3,360,1-2,310,1-2,340
“òè,2026/2/22,2,5,4,5377,’¹‹’Ë—ä‰¤,finish,52,72,6.82,4,0.13,1.54.8,1-2-3,640,1-2-3,360,1-2,310,1-2,340
“òè,2026/2/22,2,6,5,5355,”‹Œ´ä‘¾˜N,finish,24,34,6.86,5,0.12,1.54.9,1-2-3,640,1-2-3,360,1-2,310,1-2,340
“òè,2026/2/22,3,1,1,5282,’†–{‘å÷,finish,34,17,6.81,1,0.07,1.49.7,1-2-4,1110,1-2-4,270,1-2,620,1-2,660
“òè,2026/2/22,3,2,2,5234,’Ë‰zŠC“l,finish,33,38,6.83,2,0.07,1.50.7,1-2-4,1110,1-2-4,270,1-2,620,1-2,660
“òè,2026/2/22,3,3,4,5089,‘O“cãÄ,finish,30,27,6.75,3,0.07,1.51.7,1-2-4,1110,1-2-4,270,1-2,620,1-2,660
“òè,2026/2/22,3,4,5,5325,àFì‰Ä,finish,36,49,6.83,5,0.07,1.52.7,1-2-4,1110,1-2-4,270,1-2,620,1-2,660
“òè,2026/2/22,3,5,3,5179,“¡–{Œ³‹P,finish,46,67,6.80,4,0.09,1.54.2,1-2-4,1110,1-2-4,270,1-2,620,1-2,660
“òè,2026/2/22,3,6,6,5240,‚‹´—´¡,finish,58,71,6.85,6,0.02,1.54.4,1-2-4,1110,1-2-4,270,1-2,620,1-2,660
“òè,2026/2/22,4,1,5,5196,˜k•”‘¾‹óŠC,finish,49,15,6.75,5,0.05,1.49.0,5-1-2,2040,1-2-5,350,5-1,730,1-5,290
“òè,2026/2/22,4,2,1,5239,ã–ìr÷,finish,25,12,6.78,1,0.15,1.50.2,5-1-2,2040,1-2-5,350,5-1,730,1-5,290
“òè,2026/2/22,4,3,2,5137,ìŒ´—Á,finish,20,23,6.76,2,0.13,1.52.7,5-1-2,2040,1-2-5,350,5-1,730,1-5,290
“òè,2026/2/22,4,4,3,5093,‰Y–ìŠC,finish,4,56,6.82,3,0.13,1.54.5,5-1-2,2040,1-2-5,350,5-1,730,1-5,290
“òè,2026/2/22,4,5,4,5273,R‰º‘ñ–¤,finish,3,61,6.77,4,0.09,1.58.2,5-1-2,2040,1-2-5,350,5-1,730,1-5,290
“òè,2026/2/22,4,,6,5376,‹g“cˆêS,S1,,,,,,,,,,,,,,
“òè,2026/2/22,5,1,1,5092,ÂŒ´î–í,finish,10,18,6.82,1,0.06,1.49.6,1-2-3,1500,1-2-3,770,1-2,630,1-2,530
“òè,2026/2/22,5,2,2,5246,“í«‘¾˜Y,finish,12,52,6.80,2,0.06,1.50.6,1-2-3,1500,1-2-3,770,1-2,630,1-2,530
“òè,2026/2/22,5,3,3,5210,“¡ˆäŒöl,finish,42,11,6.76,3,0.05,1.52.1,1-2-3,1500,1-2-3,770,1-2,630,1-2,530
“òè,2026/2/22,5,4,5,5247,‘åX—ƒ,finish,5,30,6.75,5,0.06,1.53.3,1-2-3,1500,1-2-3,770,1-2,630,1-2,530
“òè,2026/2/22,5,5,6,5353,‘ì‘s—Ç,finish,7,39,6.83,6,0.04,1.56.3,1-2-3,1500,1-2-3,770,1-2,630,1-2,530
“òè,2026/2/22,5,6,4,5220,Â–Ø˜@,finish,43,41,6.75,4,0.08,2.10.1,1-2-3,1500,1-2-3,770,1-2,630,1-2,530
“òè,2026/2/22,6,1,1,5010,‰F—¯“cãÄ•½,finish,48,64,6.79,1,0.11,1.49.3,1-2-3,1950,1-2-3,1180,1-2,470,1-2,590
“òè,2026/2/22,6,2,2,5170,²“¡‘¾—º,finish,51,16,6.78,2,0.11,1.50.2,1-2-3,1950,1-2-3,1180,1-2,470,1-2,590
“òè,2026/2/22,6,3,3,5206,”~Œ´Ë•½,finish,21,50,6.76,3,0.09,1.52.3,1-2-3,1950,1-2-3,1180,1-2,470,1-2,590
“òè,2026/2/22,6,4,4,5257,¼ŠÛ˜Ğ‘¾˜N,finish,1,13,6.79,4,0.17,1.52.9,1-2-3,1950,1-2-3,1180,1-2,470,1-2,590
“òè,2026/2/22,6,5,5,5407,’†‰ªx,finish,9,59,6.76,5,0.26,1.55.3,1-2-3,1950,1-2-3,1180,1-2,470,1-2,590
“òè,2026/2/22,6,6,6,5377,’¹‹’Ë—ä‰¤,finish,52,72,6.80,6,0.29,1.56.2,1-2-3,1950,1-2-3,1180,1-2,470,1-2,590
“òè,2026/2/22,7,1,1,5240,‚‹´—´¡,finish,58,71,6.78,1,0.13,1.49.6,1-2-6,1490,1-2-6,710,1-2,350,1-2,450
“òè,2026/2/22,7,2,2,5228,á—Ñ÷—–,finish,44,31,6.83,2,0.16,1.51.1,1-2-6,1490,1-2-6,710,1-2,350,1-2,450
“òè,2026/2/22,7,3,6,5126,R‰º‘å‹P,finish,47,44,6.74,6,0.18,1.52.1,1-2-6,1490,1-2-6,710,1-2,350,1-2,450
“òè,2026/2/22,7,4,3,5275,¼“c~•½,finish,28,45,6.80,3,0.14,1.53.2,1-2-6,1490,1-2-6,710,1-2,350,1-2,450
“òè,2026/2/22,7,5,5,5378,—é–ØŒ‹•½‘¾,finish,31,73,6.77,5,0.27,1.55.5,1-2-6,1490,1-2-6,710,1-2,350,1-2,450
“òè,2026/2/22,7,6,4,5179,“¡–{Œ³‹P,finish,46,67,6.78,4,0.32,1.57.5,1-2-6,1490,1-2-6,710,1-2,350,1-2,450
“òè,2026/2/22,8,1,1,5216,’·’Jì°Æ,finish,19,28,6.79,1,0.17,1.50.3,1-4-6,1810,1-4-6,950,1-4,280,1-4,310
“òè,2026/2/22,8,2,4,5093,‰Y–ìŠC,finish,4,56,6.82,4,0.29,1.51.3,1-4-6,1810,1-4-6,950,1-4,280,1-4,310
“òè,2026/2/22,8,3,6,5172,“c‘ºŒc,finish,29,48,6.80,6,0.18,1.52.8,1-4-6,1810,1-4-6,950,1-4,280,1-4,310
“òè,2026/2/22,8,4,2,5376,‹g“cˆêS,finish,23,46,6.78,2,0.18,1.53.1,1-4-6,1810,1-4-6,950,1-4,280,1-4,310
“òè,2026/2/22,8,5,5,5338,Œ‘å‹P,finish,55,65,6.78,5,0.25,1.54.5,1-4-6,1810,1-4-6,950,1-4,280,1-4,310
“òè,2026/2/22,8,6,3,5355,”‹Œ´ä‘¾˜N,finish,24,34,6.88,3,0.15,1.55.8,1-4-6,1810,1-4-6,950,1-4,280,1-4,310
“òè,2026/2/22,9,1,1,5220,Â–Ø˜@,finish,43,41,6.71,1,0.09,1.50.6,1-2-6,2240,1-2-6,1090,1-2,350,1-2,390
“òè,2026/2/22,9,2,2,5154,‘º¼‰h‘¾,finish,37,68,6.75,2,0.15,1.51.4,1-2-6,2240,1-2-6,1090,1-2,350,1-2,390
“òè,2026/2/22,9,3,6,5234,’Ë‰zŠC“l,finish,33,38,6.81,6,0.12,1.53.2,1-2-6,2240,1-2-6,1090,1-2,350,1-2,390
“òè,2026/2/22,9,4,5,5246,“í«‘¾˜Y,finish,12,52,6.81,5,0.14,1.53.9,1-2-6,2240,1-2-6,1090,1-2,350,1-2,390
“òè,2026/2/22,9,5,3,5273,R‰º‘ñ–¤,finish,3,61,6.80,3,0.15,1.54.8,1-2-6,2240,1-2-6,1090,1-2,350,1-2,390
“òè,2026/2/22,9,6,4,5137,ìŒ´—Á,finish,20,23,6.73,4,0.13,1.56.3,1-2-6,2240,1-2-6,1090,1-2,350,1-2,390
“òè,2026/2/22,10,1,4,5092,ÂŒ´î–í,finish,10,18,6.80,4,0.07,1.49.2,4-6-1,41360,1-4-6,1550,4-6,13990,4-6,8300
“òè,2026/2/22,10,2,6,5282,’†–{‘å÷,finish,34,17,6.75,6,0.08,1.50.0,4-6-1,41360,1-4-6,1550,4-6,13990,4-6,8300
“òè,2026/2/22,10,3,1,5196,˜k•”‘¾‹óŠC,finish,49,15,6.75,1,0.16,1.52.2,4-6-1,41360,1-4-6,1550,4-6,13990,4-6,8300
“òè,2026/2/22,10,4,5,5313,—é–Ø—B‰›,finish,15,42,6.81,5,0.10,1.53.3,4-6-1,41360,1-4-6,1550,4-6,13990,4-6,8300
“òè,2026/2/22,10,5,2,5210,“¡ˆäŒöl,finish,42,11,6.79,2,0.19,1.54.3,4-6-1,41360,1-4-6,1550,4-6,13990,4-6,8300
“òè,2026/2/22,10,6,3,5257,¼ŠÛ˜Ğ‘¾˜N,finish,1,13,6.85,3,0.19,1.56.6,4-6-1,41360,1-4-6,1550,4-6,13990,4-6,8300
“òè,2026/2/22,11,1,1,5089,‘O“cãÄ,finish,30,27,6.76,1,0.15,1.53.8,1-2-5,1320,1-2-5,660,1-2,420,1-2,290
“òè,2026/2/22,11,2,2,5247,‘åX—ƒ,finish,5,30,6.74,2,0.24,1.58.3,1-2-5,1320,1-2-5,660,1-2,420,1-2,290
“òè,2026/2/22,11,3,5,5275,¼“c~•½,finish,28,45,6.80,5,0.20,2.01.2,1-2-5,1320,1-2-5,660,1-2,420,1-2,290
“òè,2026/2/22,11,4,4,5170,²“¡‘¾—º,finish,51,16,6.79,4,0.18,2.04.9,1-2-5,1320,1-2-5,660,1-2,420,1-2,290
“òè,2026/2/22,11,,3,5239,ã–ìr÷,S0,,,,,,,,,,,,,,
“òè,2026/2/22,11,,6,5351,ê“¡—õ,S0,,,,,,,,,,,,,,
“òè,2026/2/22,12,1,1,5278,“c’†x•º,finish,57,54,6.72,1,0.12,1.52.5,1-3-5,2450,1-3-5,1420,1-3,240,1-3,200
“òè,2026/2/22,12,2,3,5034,á—Ñ‹`l,finish,53,22,6.74,3,0.11,1.55.3,1-3-5,2450,1-3-5,1420,1-3,240,1-3,200
“òè,2026/2/22,12,3,5,5344,’JŒûå,finish,35,75,6.80,5,0.06,1.58.3,1-3-5,2450,1-3-5,1420,1-3,240,1-3,200
“òè,2026/2/22,12,4,4,5221,’|ŠÔ—²î,finish,45,69,6.78,4,0.05,2.00.2,1-3-5,2450,1-3-5,1420,1-3,240,1-3,200
“òè,2026/2/22,12,5,6,5223,X´—FãÄ,finish,38,19,6.73,6,0.07,2.03.1,1-3-5,2450,1-3-5,1420,1-3,240,1-3,200
“òè,2026/2/22,12,,2,5352,¼‰ª‘“u,S1,,,,,,,,,,,,,,
Z”V],2026/2/22,1,1,1,4865,—§‹ïŒhi,finish,89,39,6.87,1,0.05,1.50.0,1-3-2,620,1-2-3,230,1-3,350,1-3,170
Z”V],2026/2/22,1,2,3,3990,‹ÚàV•F,finish,80,65,6.83,3,0.14,1.51.2,1-3-2,620,1-2-3,230,1-3,350,1-3,170
Z”V],2026/2/22,1,3,2,4389,ˆÉ“¡Šì’q,finish,35,37,6.92,2,0.12,1.51.8,1-3-2,620,1-2-3,230,1-3,350,1-3,170
Z”V],2026/2/22,1,4,6,5242,‚RO“l,finish,69,66,6.89,6,0.15,1.54.3,1-3-2,620,1-2-3,230,1-3,350,1-3,170
Z”V],2026/2/22,1,5,5,5006,‹v•ÛŒ´Gl,finish,67,70,6.85,5,0.13,1.54.8,1-3-2,620,1-2-3,230,1-3,350,1-3,170
Z”V],2026/2/22,1,6,4,5176,Î‘q‘ñ”ü,finish,18,86,6.84,4,0.28,1.58.0,1-3-2,620,1-2-3,230,1-3,350,1-3,170
Z”V],2026/2/22,2,1,3,4610,²“¡‘å—C,finish,23,25,6.86,3,0.14,1.50.3,3-5-2,2090,2-3-5,610,3-5,850,3-5,310
Z”V],2026/2/22,2,2,5,4357,“c’†˜a–ç,finish,87,62,6.86,5,0.21,1.52.7,3-5-2,2090,2-3-5,610,3-5,850,3-5,310
Z”V],2026/2/22,2,3,2,4474,“n•Ó’,finish,17,92,6.81,2,0.26,1.54.0,3-5-2,2090,2-3-5,610,3-5,850,3-5,310
Z”V],2026/2/22,2,4,1,3857,ˆ¢”gŸÆ,finish,28,88,6.91,1,0.40,1.54.7,3-5-2,2090,2-3-5,610,3-5,850,3-5,310
Z”V],2026/2/22,2,5,4,5032,’JŒû’m—D,finish,60,58,6.84,4,0.23,1.55.5,3-5-2,2090,2-3-5,610,3-5,850,3-5,310
Z”V],2026/2/22,2,6,6,5400,‚‘º—È,finish,16,72,6.78,6,0.22,1.58.9,3-5-2,2090,2-3-5,610,3-5,850,3-5,310
Z”V],2026/2/22,3,1,1,3928,—ÑŒb—S,finish,54,87,6.85,1,0.26,1.51.6,1-4-3,8860,1-3-4,730,1-4,4220,1-4,2330
Z”V],2026/2/22,3,2,4,4723,›“‡‹g•F,finish,74,13,6.79,4,0.24,1.53.1,1-4-3,8860,1-3-4,730,1-4,4220,1-4,2330
Z”V],2026/2/22,3,3,3,4983,‘O“c“ÄÆ,finish,50,30,6.73,3,0.30,1.53.8,1-4-3,8860,1-3-4,730,1-4,4220,1-4,2330
Z”V],2026/2/22,3,4,2,3742,‹{’nG‹F,finish,84,79,6.88,2,0.28,1.54.7,1-4-3,8860,1-3-4,730,1-4,4220,1-4,2330
Z”V],2026/2/22,3,5,5,4600,ˆä“à«‘¾˜Y,finish,11,81,6.80,5,0.25,1.55.4,1-4-3,8860,1-3-4,730,1-4,4220,1-4,2330
Z”V],2026/2/22,3,6,6,5432,ˆÀ“¡—ÚŠó,finish,12,38,6.85,6,0.24,1.58.0,1-4-3,8860,1-3-4,730,1-4,4220,1-4,2330
Z”V],2026/2/22,4,1,3,3696,”’ˆä—F°,finish,21,75,6.83,3,0.14,1.51.3,3-1-2,23370,1-2-3,870,3-1,2860,1-3,570
Z”V],2026/2/22,4,2,1,3664,—é–ØŒ«ˆê,finish,86,27,6.79,1,0.14,1.52.7,3-1-2,23370,1-2-3,870,3-1,2860,1-3,570
Z”V],2026/2/22,4,3,2,5096,ãŒ´›Ã,finish,29,63,6.79,2,0.16,1.53.7,3-1-2,23370,1-2-3,870,3-1,2860,1-3,570
Z”V],2026/2/22,4,4,4,3982,•Ÿ“c—,finish,27,15,6.82,4,0.14,1.54.5,3-1-2,23370,1-2-3,870,3-1,2860,1-3,570
Z”V],2026/2/22,4,5,5,4713,”’_—D,finish,62,73,6.80,5,0.10,1.56.8,3-1-2,23370,1-2-3,870,3-1,2860,1-3,570
Z”V],2026/2/22,4,6,6,4649,˜a“c‘€‘ñ,finish,38,53,6.79,6,0.10,1.58.3,3-1-2,23370,1-2-3,870,3-1,2860,1-3,570
Z”V],2026/2/22,5,1,2,3977,R–{Œ“m,finish,39,77,6.87,2,0.13,1.51.4,2-6-3,71420,2-3-6,10030,2-6,10960,2-6,2890
Z”V],2026/2/22,5,2,6,4467,“nç³r‰î,finish,25,28,6.81,6,0.20,1.52.3,2-6-3,71420,2-3-6,10030,2-6,10960,2-6,2890
Z”V],2026/2/22,5,3,3,5006,‹v•ÛŒ´Gl,finish,67,70,6.85,3,0.21,1.54.2,2-6-3,71420,2-3-6,10030,2-6,10960,2-6,2890
Z”V],2026/2/22,5,4,5,5269,RŒûW•ü,finish,32,80,6.76,5,0.20,1.54.4,2-6-3,71420,2-3-6,10030,2-6,10960,2-6,2890
Z”V],2026/2/22,5,5,1,4561,“¡RãÄ‘å,finish,77,57,6.71,1,0.29,1.56.5,2-6-3,71420,2-3-6,10030,2-6,10960,2-6,2890
Z”V],2026/2/22,5,6,4,4550,Î‰ª«‘¾,finish,36,83,6.87,4,0.19,1.59.5,2-6-3,71420,2-3-6,10030,2-6,10960,2-6,2890
Z”V],2026/2/22,6,1,4,4361,–ö¶‘×“ñ,finish,13,34,6.78,4,0.17,1.50.8,4-2-1,10380,1-2-4,750,4-2,2120,2-4,1230
Z”V],2026/2/22,6,2,2,5115,ìéD‘¾,finish,31,60,6.75,2,0.16,1.52.2,4-2-1,10380,1-2-4,750,4-2,2120,2-4,1230
Z”V],2026/2/22,6,3,1,4402,‰³“¡’qj,finish,61,35,6.82,1,0.15,1.53.3,4-2-1,10380,1-2-4,750,4-2,2120,2-4,1230
Z”V],2026/2/22,6,4,5,3563,’ç¸,finish,14,78,6.79,5,0.18,1.54.6,4-2-1,10380,1-2-4,750,4-2,2120,2-4,1230
Z”V],2026/2/22,6,5,3,4069,R–{Cˆê,finish,72,84,6.78,3,0.15,1.56.3,4-2-1,10380,1-2-4,750,4-2,2120,2-4,1230
Z”V],2026/2/22,6,6,6,5316,‘º¼«•½,finish,24,54,6.73,6,0.14,1.57.1,4-2-1,10380,1-2-4,750,4-2,2120,2-4,1230
Z”V],2026/2/22,7,1,2,5029,’†—º‘¾,finish,33,68,6.82,2,0.09,1.49.9,2-1-5,2080,1-2-5,490,2-1,650,1-2,240
Z”V],2026/2/22,7,2,1,5032,’JŒû’m—D,finish,60,58,6.79,1,0.21,1.50.9,2-1-5,2080,1-2-5,490,2-1,650,1-2,240
Z”V],2026/2/22,7,3,5,3737,ã•½^“ñ,finish,20,61,6.81,5,0.17,1.52.2,2-1-5,2080,1-2-5,490,2-1,650,1-2,240
Z”V],2026/2/22,7,4,4,4155,’·–ì‘su˜Y,finish,51,31,6.80,4,0.12,1.54.7,2-1-5,2080,1-2-5,490,2-1,650,1-2,240
Z”V],2026/2/22,7,5,6,4708,”¼“c®–ç,finish,37,55,6.87,6,0.15,1.55.4,2-1-5,2080,1-2-5,490,2-1,650,1-2,240
Z”V],2026/2/22,7,6,3,5242,‚RO“l,finish,69,66,6.84,3,0.28,1.57.3,2-1-5,2080,1-2-5,490,2-1,650,1-2,240
Z”V],2026/2/22,8,1,1,4600,ˆä“à«‘¾˜Y,finish,11,81,6.81,1,0.08,1.48.8,1-3-5,600,1-3-5,250,1-3,240,1-3,220
Z”V],2026/2/22,8,2,3,4643,‹ß]ãÄŒá,finish,70,12,6.77,3,0.12,1.49.7,1-3-5,600,1-3-5,250,1-3,240,1-3,220
Z”V],2026/2/22,8,3,5,5298,…’J—l,finish,56,91,6.92,5,0.16,1.52.8,1-3-5,600,1-3-5,250,1-3,240,1-3,220
Z”V],2026/2/22,8,4,6,4474,“n•Ó’,finish,17,92,6.81,6,0.19,1.54.3,1-3-5,600,1-3-5,250,1-3,240,1-3,220
Z”V],2026/2/22,8,5,4,3664,—é–ØŒ«ˆê,finish,86,27,6.82,4,0.12,1.54.7,1-3-5,600,1-3-5,250,1-3,240,1-3,220
Z”V],2026/2/22,8,6,2,3990,‹ÚàV•F,finish,80,65,6.81,2,0.10,1.56.0,1-3-5,600,1-3-5,250,1-3,240,1-3,220
Z”V],2026/2/22,9,1,3,4561,“¡RãÄ‘å,finish,77,57,6.67,3,0.04,1.49.0,3-2-5,7800,2-3-5,3790,3-2,2010,2-3,1190
Z”V],2026/2/22,9,2,2,3696,”’ˆä—F°,finish,21,75,6.82,2,0.07,1.51.0,3-2-5,7800,2-3-5,3790,3-2,2010,2-3,1190
Z”V],2026/2/22,9,3,5,4865,—§‹ïŒhi,finish,89,39,6.81,5,0.05,1.52.8,3-2-5,7800,2-3-5,3790,3-2,2010,2-3,1190
Z”V],2026/2/22,9,4,6,4610,²“¡‘å—C,finish,23,25,6.85,6,0.18,1.53.4,3-2-5,7800,2-3-5,3790,3-2,2010,2-3,1190
Z”V],2026/2/22,9,5,1,3582,‹gìº’j,finish,75,93,6.80,1,0.08,1.54.7,3-2-5,7800,2-3-5,3790,3-2,2010,2-3,1190
Z”V],2026/2/22,9,6,4,3928,—ÑŒb—S,finish,54,87,6.82,4,0.07,1.57.2,3-2-5,7800,2-3-5,3790,3-2,2010,2-3,1190
Z”V],2026/2/22,10,1,1,4581,‹g‘º½,finish,64,24,6.80,1,0.20,1.50.0,1-4-2,690,1-2-4,280,1-4,320,1-4,240
Z”V],2026/2/22,10,2,4,4467,“nç³r‰î,finish,25,28,6.81,4,0.10,1.51.0,1-4-2,690,1-2-4,280,1-4,320,1-4,240
