‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/17,1,5,3,5241,–å“cžx,finish,27,49,6.83,3,0.06,1.55.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,1090,1-4-6,480,1-4,550,1-4,440
ŠÛ‹T,2026/8/17,1,6,5,5265,‘åœAç‹G,finish,7,13,6.82,5,0.22,1.58.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-6,1090,1-4-6,480,1-4,550,1-4,440
ŠÛ‹T,2026/8/17,2,1,1,4010,‰z’qÆ_,finish,35,21,6.74,1,0.07,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,2630,1-2-5,1030,1-2,600,1-2,300
ŠÛ‹T,2026/8/17,2,2,2,5032,’JŒû’m—D,finish,40,17,6.82,2,0.11,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,2630,1-2-5,1030,1-2,600,1-2,300
ŠÛ‹T,2026/8/17,2,3,5,3568,–Ø‘ºŒõG,finish,14,58,6.85,4,0.22,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,2630,1-2-5,1030,1-2,600,1-2,300
ŠÛ‹T,2026/8/17,2,4,3,4511,’†‰ªŒ’l,finish,3,12,6.83,3,0.15,1.54.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,2630,1-2-5,1030,1-2,600,1-2,300
ŠÛ‹T,2026/8/17,2,5,4,5326,ŽO›¸‚³‚ç‚ç,finish,46,52,6.84,6,0.21,1.56.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,2630,1-2-5,1030,1-2,600,1-2,300
ŠÛ‹T,2026/8/17,2,6,6,4529,“ˆ‹`M,finish,58,27,6.81,5,0.15,1.56.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-5,2630,1-2-5,1030,1-2,600,1-2,300
ŠÛ‹T,2026/8/17,3,1,6,3908,d¬ˆêl,finish,41,44,6.77,6,0.14,1.51.1,”²‚«,1800,“Ü‚è,–k¼,2,2,6-4-3,15360,3-4-6,790,6-4,3830,4-6,1070
ŠÛ‹T,2026/8/17,3,2,4,3837,HŽRLˆê,finish,9,16,6.79,4,0.18,1.52.1,”²‚«,1800,“Ü‚è,–k¼,2,2,6-4-3,15360,3-4-6,790,6-4,3830,4-6,1070
ŠÛ‹T,2026/8/17,3,3,3,4583,ŒÃ“c—S‹M,finish,26,24,6.74,3,0.15,1.53.8,”²‚«,1800,“Ü‚è,–k¼,2,2,6-4-3,15360,3-4-6,790,6-4,3830,4-6,1070
ŠÛ‹T,2026/8/17,3,4,1,4154,XˆÀO‰ë,finish,31,36,6.85,1,0.22,1.54.0,”²‚«,1800,“Ü‚è,–k¼,2,2,6-4-3,15360,3-4-6,790,6-4,3830,4-6,1070
ŠÛ‹T,2026/8/17,3,5,2,4393,“c’†F–¾,finish,62,61,6.79,2,0.19,1.55.7,”²‚«,1800,“Ü‚è,–k¼,2,2,6-4-3,15360,3-4-6,790,6-4,3830,4-6,1070
ŠÛ‹T,2026/8/17,3,6,5,3543,•Ÿ“c‰ëˆê,finish,25,19,6.80,5,0.21,1.57.7,”²‚«,1800,“Ü‚è,–k¼,2,2,6-4-3,15360,3-4-6,790,6-4,3830,4-6,1070
ŠÛ‹T,2026/8/17,4,1,5,4739,’†‘ºW•ü,finish,15,56,6.73,4,0.15,1.50.5,·‚µ,1800,“Ü‚è,–k¼,2,2,5-2-6,3770,2-5-6,880,5-2,1470,2-5,1200
ŠÛ‹T,2026/8/17,4,2,2,5299,¼ŠÛ“ÖŠî,finish,60,54,6.78,2,0.18,1.52.9,·‚µ,1800,“Ü‚è,–k¼,2,2,5-2-6,3770,2-5-6,880,5-2,1470,2-5,1200
ŠÛ‹T,2026/8/17,4,3,6,4643,‹ß]ãÄŒá,finish,66,51,6.78,5,0.16,1.54.2,·‚µ,1800,“Ü‚è,–k¼,2,2,5-2-6,3770,2-5-6,880,5-2,1470,2-5,1200
ŠÛ‹T,2026/8/17,4,4,1,3907,‘º‰z“Ä,finish,59,38,6.77,1,0.19,1.55.3,·‚µ,1800,“Ü‚è,–k¼,2,2,5-2-6,3770,2-5-6,880,5-2,1470,2-5,1200
ŠÛ‹T,2026/8/17,4,5,3,5037,“c“ªŒÕe,finish,16,31,6.79,3,0.15,1.55.9,·‚µ,1800,“Ü‚è,–k¼,2,2,5-2-6,3770,2-5-6,880,5-2,1470,2-5,1200
ŠÛ‹T,2026/8/17,4,6,4,3832,‰º“c“N–ç,finish,64,18,6.81,6,0.14,1.56.3,·‚µ,1800,“Ü‚è,–k¼,2,2,5-2-6,3770,2-5-6,880,5-2,1470,2-5,1200
ŠÛ‹T,2026/8/17,5,1,1,4220,[ì˜am,finish,37,48,6.77,1,0.24,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1910,1-5-6,770,1-5,900,1-5,740
ŠÛ‹T,2026/8/17,5,2,5,5136,à_–ì“l”n,finish,52,62,6.83,5,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1910,1-5-6,770,1-5,900,1-5,740
ŠÛ‹T,2026/8/17,5,3,6,5043,’†‘º“úŒü,finish,36,3,6.72,6,0.09,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1910,1-5-6,770,1-5,900,1-5,740
ŠÛ‹T,2026/8/17,5,4,3,5173,’JŒû‰À˜@,finish,30,34,6.77,3,0.21,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1910,1-5-6,770,1-5,900,1-5,740
ŠÛ‹T,2026/8/17,5,5,4,4821,È’¹W–ç,finish,43,59,6.88,4,0.22,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1910,1-5-6,770,1-5,900,1-5,740
ŠÛ‹T,2026/8/17,5,6,2,4452,¼”öÕ,finish,45,53,6.83,2,0.33,1.58.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-6,1910,1-5-6,770,1-5,900,1-5,740
ŠÛ‹T,2026/8/17,6,1,1,4437,’†“cŒ³‘×,finish,8,45,6.69,1,0.11,1.49.7,“¦‚°,1800,°,–k¼,2,2,1-5-3,1260,1-3-5,180,1-5,740,1-5,470
ŠÛ‹T,2026/8/17,6,2,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,28,57,6.85,5,0.21,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-5-3,1260,1-3-5,180,1-5,740,1-5,470
ŠÛ‹T,2026/8/17,6,3,3,5224,¼‰ªŒ°S,finish,20,11,6.80,3,0.17,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-5-3,1260,1-3-5,180,1-5,740,1-5,470
ŠÛ‹T,2026/8/17,6,4,4,5291,ŽO›¸‚±‚±‚ë,finish,13,22,6.81,4,0.20,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-5-3,1260,1-3-5,180,1-5,740,1-5,470
ŠÛ‹T,2026/8/17,6,5,2,3710,‹g‰i‘×O,finish,6,50,6.76,2,0.15,1.55.0,“¦‚°,1800,°,–k¼,2,2,1-5-3,1260,1-3-5,180,1-5,740,1-5,470
ŠÛ‹T,2026/8/17,6,6,6,3660,’·’Jìe‰¤,finish,12,35,6.82,6,0.31,1.57.9,“¦‚°,1800,°,–k¼,2,2,1-5-3,1260,1-3-5,180,1-5,740,1-5,470
ŠÛ‹T,2026/8/17,7,1,1,3975,¬–ìŽ›’q—m,finish,2,46,6.73,1,0.07,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-5-3,1360,1-3-5,260,1-5,690,1-5,430
ŠÛ‹T,2026/8/17,7,2,5,5298,…’J—l,finish,54,37,6.80,5,0.08,1.51.4,“¦‚°,1800,°,–k¼,2,2,1-5-3,1360,1-3-5,260,1-5,690,1-5,430
ŠÛ‹T,2026/8/17,7,3,3,4030,X‚ˆê^,finish,32,9,6.73,3,0.10,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-5-3,1360,1-3-5,260,1-5,690,1-5,430
ŠÛ‹T,2026/8/17,7,4,4,3568,–Ø‘ºŒõG,finish,14,58,6.81,4,0.16,1.55.2,“¦‚°,1800,°,–k¼,2,2,1-5-3,1360,1-3-5,260,1-5,690,1-5,430
ŠÛ‹T,2026/8/17,7,5,6,3701,‘å¼—²—m,finish,53,8,6.89,6,0.11,1.55.9,“¦‚°,1800,°,–k¼,2,2,1-5-3,1360,1-3-5,260,1-5,690,1-5,430
ŠÛ‹T,2026/8/17,7,6,2,4894,Œ´‘º‘ñ–ç,finish,29,28,6.71,2,0.13,1.56.3,“¦‚°,1800,°,–k¼,2,2,1-5-3,1360,1-3-5,260,1-5,690,1-5,430
ŠÛ‹T,2026/8/17,8,1,1,4772,ÎŠÛŠC“n,finish,1,14,6.77,1,0.11,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,480,1-2-4,240,1-2,230,1-2,280
ŠÛ‹T,2026/8/17,8,2,2,4313,¼‘º”ü’qŽq,finish,55,64,6.77,2,0.11,1.51.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,480,1-2-4,240,1-2,230,1-2,280
ŠÛ‹T,2026/8/17,8,3,4,4348,‹{è§,finish,57,63,6.80,4,0.15,1.53.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,480,1-2-4,240,1-2,230,1-2,280
ŠÛ‹T,2026/8/17,8,4,6,4511,’†‰ªŒ’l,finish,3,12,6.84,6,0.16,1.55.0,“¦‚°,1800,°,–k¼,1,1,1-2-4,480,1-2-4,240,1-2,230,1-2,280
ŠÛ‹T,2026/8/17,8,5,3,3910,¼‰º’mK,finish,34,66,6.74,3,0.22,1.56.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,480,1-2-4,240,1-2,230,1-2,280
ŠÛ‹T,2026/8/17,8,6,5,4393,“c’†F–¾,finish,62,61,6.81,5,0.16,1.56.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,480,1-2-4,240,1-2,230,1-2,280
ŠÛ‹T,2026/8/17,9,1,2,4529,“ˆ‹`M,finish,58,27,6.75,2,0.07,1.50.2,·‚µ,1800,°,¼,1,1,2-1-3,5220,1-2-3,790,2-1,660,1-2,150
ŠÛ‹T,2026/8/17,9,2,1,3837,HŽRLˆê,finish,9,16,6.78,1,0.06,1.51.5,·‚µ,1800,°,¼,1,1,2-1-3,5220,1-2-3,790,2-1,660,1-2,150
ŠÛ‹T,2026/8/17,9,3,3,5265,‘åœAç‹G,finish,7,13,6.76,3,0.09,1.52.7,·‚µ,1800,°,¼,1,1,2-1-3,5220,1-2-3,790,2-1,660,1-2,150
ŠÛ‹T,2026/8/17,9,4,6,5299,¼ŠÛ“ÖŠî,finish,60,54,6.78,6,0.09,1.53.2,·‚µ,1800,°,¼,1,1,2-1-3,5220,1-2-3,790,2-1,660,1-2,150
ŠÛ‹T,2026/8/17,9,5,5,4821,È’¹W–ç,finish,43,59,6.75,5,0.12,1.54.6,·‚µ,1800,°,¼,1,1,2-1-3,5220,1-2-3,790,2-1,660,1-2,150
ŠÛ‹T,2026/8/17,9,6,4,4669,ˆäã–Î,finish,48,33,6.79,4,0.11,1.56.0,·‚µ,1800,°,¼,1,1,2-1-3,5220,1-2-3,790,2-1,660,1-2,150
ŠÛ‹T,2026/8/17,10,1,2,3478,“ˆ“c‹MŽx,finish,24,20,6.77,3,0.21,1.50.4,‚Ü‚­‚è,1800,°,¼,1,1,2-6-1,72330,1-2-6,3340,2-6,14960,2-6,11060
ŠÛ‹T,2026/8/17,10,2,6,3543,•Ÿ“c‰ëˆê,finish,25,19,6.81,6,0.21,1.52.1,‚Ü‚­‚è,1800,°,¼,1,1,2-6-1,72330,1-2-6,3340,2-6,14960,2-6,11060
ŠÛ‹T,2026/8/17,10,3,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,28,57,6.79,1,0.19,1.52.8,‚Ü‚­‚è,1800,°,¼,1,1,2-6-1,72330,1-2-6,3340,2-6,14960,2-6,11060
ŠÛ‹T,2026/8/17,10,4,3,3265,¡‘º’¨F,finish,51,4,6.77,2,0.17,1.54.3,‚Ü‚­‚è,1800,°,¼,1,1,2-6-1,72330,1-2-6,3340,2-6,14960,2-6,11060
ŠÛ‹T,2026/8/17,10,5,4,4452,¼”öÕ,finish,45,53,6.85,4,0.19,1.55.1,‚Ü‚­‚è,1800,°,¼,1,1,2-6-1,72330,1-2-6,3340,2-6,14960,2-6,11060
ŠÛ‹T,2026/8/17,10,6,5,5326,ŽO›¸‚³‚ç‚ç,finish,46,52,6.76,5,0.21,1.56.0,‚Ü‚­‚è,1800,°,¼,1,1,2-6-1,72330,1-2-6,3340,2-6,14960,2-6,11060
ŠÛ‹T,2026/8/17,11,1,1,5136,à_–ì“l”n,finish,52,62,6.71,1,0.18,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,340,1-2,280,1-2,200
ŠÛ‹T,2026/8/17,11,2,2,5298,…’J—l,finish,54,37,6.75,2,0.14,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,340,1-2,280,1-2,200
ŠÛ‹T,2026/8/17,11,3,4,4643,‹ß]ãÄŒá,finish,66,51,6.74,4,0.13,1.52.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,340,1-2,280,1-2,200
ŠÛ‹T,2026/8/17,11,4,3,4437,’†“cŒ³‘×,finish,8,45,6.76,3,0.12,1.52.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,340,1-2,280,1-2,200
ŠÛ‹T,2026/8/17,11,5,6,4583,ŒÃ“c—S‹M,finish,26,24,6.83,6,0.11,1.54.2,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,340,1-2,280,1-2,200
ŠÛ‹T,2026/8/17,11,6,5,5032,’JŒû’m—D,finish,40,17,6.77,5,0.13,1.56.2,“¦‚°,1800,°,–k¼,1,1,1-2-4,570,1-2-4,340,1-2,280,1-2,200
ŠÛ‹T,2026/8/17,12,1,2,5043,’†‘º“úŒü,finish,36,3,6.73,2,0.17,1.48.7,·‚µ,1800,°,–³•—,0,0,2-1-3,6300,1-2-3,640,2-1,1240,1-2,250
ŠÛ‹T,2026/8/17,12,2,1,4030,X‚ˆê^,finish,32,9,6.73,1,0.14,1.51.0,·‚µ,1800,°,–³•—,0,0,2-1-3,6300,1-2-3,640,2-1,1240,1-2,250
ŠÛ‹T,2026/8/17,12,3,3,3908,d¬ˆêl,finish,41,44,6.84,3,0.15,1.52.4,·‚µ,1800,°,–³•—,0,0,2-1-3,6300,1-2-3,640,2-1,1240,1-2,250
ŠÛ‹T,2026/8/17,12,4,4,4772,ÎŠÛŠC“n,finish,1,14,6.77,4,0.11,1.52.9,·‚µ,1800,°,–³•—,0,0,2-1-3,6300,1-2-3,640,2-1,1240,1-2,250
ŠÛ‹T,2026/8/17,12,5,5,5224,¼‰ªŒ°S,finish,20,11,6.75,5,0.16,1.54.4,·‚µ,1800,°,–³•—,0,0,2-1-3,6300,1-2-3,640,2-1,1240,1-2,250
ŠÛ‹T,2026/8/17,12,6,6,4739,’†‘ºW•ü,finish,15,56,6.86,6,0.18,1.56.0,·‚µ,1800,°,–³•—,0,0,2-1-3,6300,1-2-3,640,2-1,1240,1-2,250
–Â–å,2026/8/17,1,1,1,4505,“‡“cŒ«l,finish,28,39,6.79,1,0.06,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,490,1-2-4,300,1-2,200,1-2,210
–Â–å,2026/8/17,1,2,2,5052,Ôˆä¯—žØ,finish,27,38,6.76,2,0.05,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,490,1-2-4,300,1-2,200,1-2,210
–Â–å,2026/8/17,1,3,4,3471,Ô•ô˜a–ç,finish,35,67,6.87,4,0.16,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,490,1-2-4,300,1-2,200,1-2,210
–Â–å,2026/8/17,1,4,5,5407,’†‰ªx,finish,23,32,6.79,5,0.17,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,490,1-2-4,300,1-2,200,1-2,210
–Â–å,2026/8/17,1,5,3,3509,’rç‰Ä,finish,56,20,6.81,3,0.34,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,490,1-2-4,300,1-2,200,1-2,210
–Â–å,2026/8/17,1,6,6,5423,‚‹´Žk‰¸,finish,73,82,6.87,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,490,1-2-4,300,1-2,200,1-2,210
–Â–å,2026/8/17,2,1,1,4798,•læ^”Í,finish,82,30,6.68,1,0.13,1.48.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-3,1890,1-3-4,830,1-4,340,1-4,290
–Â–å,2026/8/17,2,2,4,5177,¼ˆäŠÑ‘¾,finish,60,28,6.73,5,0.16,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-3,1890,1-3-4,830,1-4,340,1-4,290
–Â–å,2026/8/17,2,3,3,3873,•Ê•{¹Ž÷,finish,65,34,6.86,4,0.14,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-3,1890,1-3-4,830,1-4,340,1-4,290
–Â–å,2026/8/17,2,4,6,4575,ŒË’Ë–MD,finish,54,58,6.95,6,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-3,1890,1-3-4,830,1-4,340,1-4,290
–Â–å,2026/8/17,2,5,2,4417,•ž•”„,finish,79,66,6.82,3,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-3,1890,1-3-4,830,1-4,340,1-4,290
–Â–å,2026/8/17,2,6,5,4899,è•”ˆê^,finish,11,84,6.96,2,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-3,1890,1-3-4,830,1-4,340,1-4,290
–Â–å,2026/8/17,3,1,1,4512,‚–ì“NŽj,finish,26,15,6.79,1,0.11,1.48.2,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,590,1-2-3,250,1-3,240,1-3,200
–Â–å,2026/8/17,3,2,3,3788,ˆê‹{–«O,finish,36,36,6.78,3,0.12,1.51.4,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,590,1-2-3,250,1-3,240,1-3,200
–Â–å,2026/8/17,3,3,2,4085,‰¬–ì—T‰î,finish,13,13,6.85,2,0.08,1.52.0,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,590,1-2-3,250,1-3,240,1-3,200
–Â–å,2026/8/17,3,4,4,4047,‹g‰i_‘¥,finish,83,62,6.85,4,0.23,1.55.4,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,590,1-2-3,250,1-3,240,1-3,200
–Â–å,2026/8/17,3,5,6,4123,×ì—TŽq,finish,21,18,6.86,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,590,1-2-3,250,1-3,240,1-3,200
–Â–å,2026/8/17,3,6,5,3953,Žu“¹‹g˜a,finish,71,16,6.90,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,590,1-2-3,250,1-3,240,1-3,200
–Â–å,2026/8/17,4,1,1,4022,‘Ò’¹—Y‹I,finish,50,29,6.80,1,0.14,1.49.8,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,5520,1-2-6,900,1-6,2410,1-6,1860
–Â–å,2026/8/17,4,2,6,4090,’†‘º‘¸,finish,15,73,6.79,6,0.11,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,5520,1-2-6,900,1-6,2410,1-6,1860
–Â–å,2026/8/17,4,3,2,3813,²“¡‘å‰î,finish,67,68,6.81,2,0.18,1.52.7,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,5520,1-2-6,900,1-6,2410,1-6,1860
–Â–å,2026/8/17,4,4,5,5198,‰œ‘º–¾“ú,finish,16,54,6.86,5,0.15,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,5520,1-2-6,900,1-6,2410,1-6,1860
–Â–å,2026/8/17,4,5,4,4757,ŽR“c—S–ç,finish,70,77,6.77,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,5520,1-2-6,900,1-6,2410,1-6,1860
–Â–å,2026/8/17,4,6,3,3718,ˆÉ’B³—˜,finish,51,71,6.90,3,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,5520,1-2-6,900,1-6,2410,1-6,1860
–Â–å,2026/8/17,5,1,1,4656,‘åèãÄ,finish,68,60,6.75,1,0.13,1.49.9,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3170,1-4-5,360,1-5,1520,1-5,1070
–Â–å,2026/8/17,5,2,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,27,6.75,5,0.31,1.51.7,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3170,1-4-5,360,1-5,1520,1-5,1070
–Â–å,2026/8/17,5,3,4,4776,’|“c˜aÆ,finish,12,65,6.78,4,0.22,1.53.3,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3170,1-4-5,360,1-5,1520,1-5,1070
–Â–å,2026/8/17,5,4,3,5172,“c‘ºŒc,finish,37,56,6.80,3,0.33,1.53.8,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3170,1-4-5,360,1-5,1520,1-5,1070
–Â–å,2026/8/17,5,5,6,3518,‘q“cˆè”ü,finish,32,74,6.79,6,0.39,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3170,1-4-5,360,1-5,1520,1-5,1070
–Â–å,2026/8/17,5,6,2,5407,’†‰ªx,finish,23,32,6.82,2,0.35,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-4,3170,1-4-5,360,1-5,1520,1-5,1070
–Â–å,2026/8/17,6,1,3,5089,‘O“cãÄ,finish,33,80,6.79,3,0.12,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,1110,1-3-5,350,3-1,470,1-3,210
–Â–å,2026/8/17,6,2,1,4730,“y‰®ŽÀ¹Šó,finish,72,61,6.72,1,0.07,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,1110,1-3-5,350,3-1,470,1-3,210
–Â–å,2026/8/17,6,3,5,4175,ìK‘×•ã,finish,64,79,6.87,5,0.15,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,1110,1-3-5,350,3-1,470,1-3,210
–Â–å,2026/8/17,6,4,2,5177,¼ˆäŠÑ‘¾,finish,60,28,6.75,2,0.14,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,1110,1-3-5,350,3-1,470,1-3,210
–Â–å,2026/8/17,6,5,4,5052,Ôˆä¯—žØ,finish,27,38,6.74,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,1110,1-3-5,350,3-1,470,1-3,210
–Â–å,2026/8/17,6,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,76,57,6.79,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,5,5,3-1-5,1110,1-3-5,350,3-1,470,1-3,210
–Â–å,2026/8/17,7,1,1,3873,•Ê•{¹Ž÷,finish,65,34,6.88,1,0.19,1.49.2,”²‚«,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,1370,1-3-4,290,1-3,550,1-3,390
–Â–å,2026/8/17,7,2,3,5166,’‡“¹‘å•ã,finish,61,19,6.79,3,0.16,1.51.2,”²‚«,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,1370,1-3-4,290,1-3,550,1-3,390
–Â–å,2026/8/17,7,3,4,4512,‚–ì“NŽj,finish,26,15,6.87,4,0.17,1.52.5,”²‚«,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,1370,1-3-4,290,1-3,550,1-3,390
–Â–å,2026/8/17,7,4,2,5148,¼–{—å,finish,58,14,6.75,2,0.19,1.55.0,”²‚«,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,1370,1-3-4,290,1-3,550,1-3,390
–Â–å,2026/8/17,7,5,6,3589,¼‘ºŸ,finish,24,35,6.87,6,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,1370,1-3-4,290,1-3,550,1-3,390
–Â–å,2026/8/17,7,6,5,4060,“‡“cˆê¶,finish,59,70,6.87,5,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,1370,1-3-4,290,1-3,550,1-3,390
–Â–å,2026/8/17,8,1,2,4123,×ì—TŽq,finish,21,18,6.89,2,0.08,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,2-5-1,4020,1-2-5,1220,2-5,530,2-5,560
–Â–å,2026/8/17,8,2,5,4710,•Ÿ“c@•½,finish,81,63,6.84,5,0.06,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,2-5-1,4020,1-2-5,1220,2-5,530,2-5,560
–Â–å,2026/8/17,8,3,1,3509,’rç‰Ä,finish,56,20,6.81,1,0.02,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,2-5-1,4020,1-2-5,1220,2-5,530,2-5,560
–Â–å,2026/8/17,8,4,4,4022,‘Ò’¹—Y‹I,finish,50,29,6.83,4,0.03,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,2-5-1,4020,1-2-5,1220,2-5,530,2-5,560
–Â–å,2026/8/17,8,5,6,5417,¬–öŸŠó,finish,66,37,6.86,6,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,2-5-1,4020,1-2-5,1220,2-5,530,2-5,560
–Â–å,2026/8/17,8,6,3,4303,–qŒ´’,finish,10,22,6.83,3,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,2-5-1,4020,1-2-5,1220,2-5,530,2-5,560
–Â–å,2026/8/17,9,1,1,3718,ˆÉ’B³—˜,finish,51,71,6.85,1,0.09,1.49.9,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,3580,1-2-4,570,1-2,1730,1-2,1110
–Â–å,2026/8/17,9,2,2,5223,X´—FãÄ,finish,75,76,6.83,2,0.10,1.50.9,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,3580,1-2-4,570,1-2,1730,1-2,1110
–Â–å,2026/8/17,9,3,4,4798,•læ^”Í,finish,82,30,6.83,4,0.01,1.51.4,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,3580,1-2-4,570,1-2,1730,1-2,1110
–Â–å,2026/8/17,9,4,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,27,6.80,3,0.08,1.52.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,3580,1-2-4,570,1-2,1730,1-2,1110
