‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/5/25,3,2,5,4839,Žl‹{—^Š°,finish,12,37,6.83,5,0.14,1.51.9,“¦‚°,1800,°,“ì,4,2,1-5-6,7170,1-5-6,3050,1-5,950,1-5,630
Z”V],2026/5/25,3,3,6,3105,“àŽR•¶“T,finish,54,11,6.85,6,0.14,1.53.0,“¦‚°,1800,°,“ì,4,2,1-5-6,7170,1-5-6,3050,1-5,950,1-5,630
Z”V],2026/5/25,3,4,3,4161,•–ö_F,finish,25,70,6.83,3,0.17,1.54.4,“¦‚°,1800,°,“ì,4,2,1-5-6,7170,1-5-6,3050,1-5,950,1-5,630
Z”V],2026/5/25,3,5,2,4434,“c’†’C•F,finish,23,13,6.87,2,0.19,1.55.5,“¦‚°,1800,°,“ì,4,2,1-5-6,7170,1-5-6,3050,1-5,950,1-5,630
Z”V],2026/5/25,3,6,4,4315,ŽRèV‰î,finish,71,36,6.84,4,0.17,1.56.8,“¦‚°,1800,°,“ì,4,2,1-5-6,7170,1-5-6,3050,1-5,950,1-5,630
Z”V],2026/5/25,4,1,1,4750,ˆäã®Œå,finish,38,53,6.79,1,0.06,1.49.2,“¦‚°,1800,°,–³•—,0,1,1-4-5,1970,1-4-5,830,1-4,730,1-4,570
Z”V],2026/5/25,4,2,4,4789,ŒÃ‰ê’q”V,finish,55,16,6.79,4,0.05,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-4-5,1970,1-4-5,830,1-4,730,1-4,570
Z”V],2026/5/25,4,3,5,4389,ˆÉ“¡Šì’q,finish,32,33,6.85,5,0.10,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-4-5,1970,1-4-5,830,1-4,730,1-4,570
Z”V],2026/5/25,4,4,3,4798,•læ^”Í,finish,68,90,6.86,3,0.07,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-4-5,1970,1-4-5,830,1-4,730,1-4,570
Z”V],2026/5/25,4,5,6,5356,’·’Jì’g,finish,75,39,6.81,6,0.24,1.54.7,“¦‚°,1800,°,–³•—,0,1,1-4-5,1970,1-4-5,830,1-4,730,1-4,570
Z”V],2026/5/25,4,6,2,5011,‚–ØŒ\‘å,finish,81,50,6.85,2,0.13,1.56.9,“¦‚°,1800,°,–³•—,0,1,1-4-5,1970,1-4-5,830,1-4,730,1-4,570
Z”V],2026/5/25,5,1,1,4928,ŒIé ,finish,56,81,6.85,1,0.12,1.50.3,“¦‚°,1800,°,–³•—,0,1,1-6-3,5830,1-3-6,820,1-6,2340,1-6,1650
Z”V],2026/5/25,5,2,6,4260,’†‰z”Ž‹I,finish,85,61,6.92,6,0.21,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-6-3,5830,1-3-6,820,1-6,2340,1-6,1650
Z”V],2026/5/25,5,3,3,3054,–kìK“T,finish,59,55,6.88,3,0.18,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-6-3,5830,1-3-6,820,1-6,2340,1-6,1650
Z”V],2026/5/25,5,4,4,5325,àFì‰Ä,finish,80,65,6.88,4,0.18,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-6-3,5830,1-3-6,820,1-6,2340,1-6,1650
Z”V],2026/5/25,5,5,2,5293,áÁè•‘ ,finish,35,24,6.85,2,0.22,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-6-3,5830,1-3-6,820,1-6,2340,1-6,1650
Z”V],2026/5/25,5,6,5,4106,âˆäNŽk,finish,15,79,6.92,5,0.18,1.58.3,“¦‚°,1800,°,–³•—,0,1,1-6-3,5830,1-3-6,820,1-6,2340,1-6,1650
Z”V],2026/5/25,6,1,2,4218,‹gìŠìŒp,finish,69,15,6.87,2,0.20,1.50.5,·‚µ,1800,°,–³•—,0,1,2-1-3,1750,1-2-3,250,2-1,780,1-2,340
Z”V],2026/5/25,6,2,1,3284,“nç²L‘¾˜Y,finish,39,28,6.86,1,0.21,1.51.5,·‚µ,1800,°,–³•—,0,1,2-1-3,1750,1-2-3,250,2-1,780,1-2,340
Z”V],2026/5/25,6,3,3,4379,ŒK“‡˜aG,finish,20,54,6.82,3,0.21,1.53.4,·‚µ,1800,°,–³•—,0,1,2-1-3,1750,1-2-3,250,2-1,780,1-2,340
Z”V],2026/5/25,6,4,5,5228,Žá—ÑŽ÷—–,finish,82,82,6.91,5,0.22,1.54.2,·‚µ,1800,°,–³•—,0,1,2-1-3,1750,1-2-3,250,2-1,780,1-2,340
Z”V],2026/5/25,6,5,4,3701,‘å¼—²—m,finish,16,56,6.91,4,0.32,1.55.8,·‚µ,1800,°,–³•—,0,1,2-1-3,1750,1-2-3,250,2-1,780,1-2,340
Z”V],2026/5/25,6,6,6,5463,oŒû”ò—´,finish,78,86,6.90,6,0.36,1.59.4,·‚µ,1800,°,–³•—,0,1,2-1-3,1750,1-2-3,250,2-1,780,1-2,340
Z”V],2026/5/25,7,1,1,4138,’†ˆär—S,finish,57,75,6.86,1,0.18,1.50.5,“¦‚°,1800,°,“ì,2,1,1-3-4,3340,1-3-4,1390,1-3,430,1-3,300
Z”V],2026/5/25,7,2,3,4263,•d—Y‰î,finish,21,23,6.93,3,0.18,1.51.9,“¦‚°,1800,°,“ì,2,1,1-3-4,3340,1-3-4,1390,1-3,430,1-3,300
Z”V],2026/5/25,7,3,4,3156,‹àŽq—Çº,finish,74,84,6.84,4,0.15,1.53.5,“¦‚°,1800,°,“ì,2,1,1-3-4,3340,1-3-4,1390,1-3,430,1-3,300
Z”V],2026/5/25,7,4,5,3898,•½“c’‰‘¥,finish,17,30,6.90,5,0.19,1.54.1,“¦‚°,1800,°,“ì,2,1,1-3-4,3340,1-3-4,1390,1-3,430,1-3,300
Z”V],2026/5/25,7,5,6,4315,ŽRèV‰î,finish,71,36,6.84,6,0.21,1.55.3,“¦‚°,1800,°,“ì,2,1,1-3-4,3340,1-3-4,1390,1-3,430,1-3,300
Z”V],2026/5/25,7,6,2,5307,•x‰i‰ÄÆl,finish,67,71,6.85,2,0.17,1.57.0,“¦‚°,1800,°,“ì,2,1,1-3-4,3340,1-3-4,1390,1-3,430,1-3,300
Z”V],2026/5/25,8,1,4,3744,“¿‘GŽ÷,finish,76,12,6.90,4,0.05,1.51.3,·‚µ,1800,°,–k“Œ,1,1,4-2-6,33730,2-4-6,10780,4-2,4350,2-4,3560
Z”V],2026/5/25,8,2,2,5157,ŽsìŒ’‘¾,finish,83,18,6.87,2,0.18,1.53.1,·‚µ,1800,°,–k“Œ,1,1,4-2-6,33730,2-4-6,10780,4-2,4350,2-4,3560
Z”V],2026/5/25,8,3,6,5000,‰ª–{ãÄ‘¾˜Y,finish,65,34,6.84,6,0.17,1.53.9,·‚µ,1800,°,–k“Œ,1,1,4-2-6,33730,2-4-6,10780,4-2,4350,2-4,3560
Z”V],2026/5/25,8,4,1,4789,ŒÃ‰ê’q”V,finish,55,16,6.81,1,0.18,1.55.5,·‚µ,1800,°,–k“Œ,1,1,4-2-6,33730,2-4-6,10780,4-2,4350,2-4,3560
Z”V],2026/5/25,8,5,3,3361,‰ª•”_,finish,52,27,6.88,3,0.12,1.56.9,·‚µ,1800,°,–k“Œ,1,1,4-2-6,33730,2-4-6,10780,4-2,4350,2-4,3560
Z”V],2026/5/25,8,6,5,3558,ŽR–{_ŽŸ,finish,28,74,6.90,5,0.09,1.58.0,·‚µ,1800,°,–k“Œ,1,1,4-2-6,33730,2-4-6,10780,4-2,4350,2-4,3560
Z”V],2026/5/25,9,1,1,4950,‚‰ª—³–ç,finish,11,14,6.80,1,0.23,1.49.4,“¦‚°,1800,°,–³•—,0,1,1-6-4,2660,1-4-6,980,1-6,740,1-6,410
Z”V],2026/5/25,9,2,6,4311,‰ª‘ºm,finish,27,78,6.91,6,0.09,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-6-4,2660,1-4-6,980,1-6,740,1-6,410
Z”V],2026/5/25,9,3,4,3105,“àŽR•¶“T,finish,54,11,6.85,4,0.11,1.52.5,“¦‚°,1800,°,–³•—,0,1,1-6-4,2660,1-4-6,980,1-6,740,1-6,410
Z”V],2026/5/25,9,4,3,4928,ŒIé ,finish,56,81,6.88,3,0.12,1.53.8,“¦‚°,1800,°,–³•—,0,1,1-6-4,2660,1-4-6,980,1-6,740,1-6,410
Z”V],2026/5/25,9,5,2,3401,ã“c—²Í,finish,36,73,6.88,2,0.17,1.56.2,“¦‚°,1800,°,–³•—,0,1,1-6-4,2660,1-4-6,980,1-6,740,1-6,410
Z”V],2026/5/25,9,6,5,3616,’†‘º^,finish,63,83,6.91,5,0.12,1.57.3,“¦‚°,1800,°,–³•—,0,1,1-6-4,2660,1-4-6,980,1-6,740,1-6,410
Z”V],2026/5/25,10,1,3,4750,ˆäã®Œå,finish,38,53,6.81,4,0.10,1.49.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-4,10770,2-3-4,3540,3-2,2520,2-3,1430
Z”V],2026/5/25,10,2,2,4839,Žl‹{—^Š°,finish,12,37,6.85,2,0.20,1.52.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-4,10770,2-3-4,3540,3-2,2520,2-3,1430
Z”V],2026/5/25,10,3,4,4260,’†‰z”Ž‹I,finish,85,61,6.91,5,0.13,1.53.9,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-4,10770,2-3-4,3540,3-2,2520,2-3,1430
Z”V],2026/5/25,10,4,6,4218,‹gìŠìŒp,finish,69,15,6.90,3,0.24,1.55.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-4,10770,2-3-4,3540,3-2,2520,2-3,1430
Z”V],2026/5/25,10,5,5,5359,²“¡¢“ß,finish,50,64,6.86,6,0.14,1.55.9,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-4,10770,2-3-4,3540,3-2,2520,2-3,1430
Z”V],2026/5/25,10,6,1,3482,‹àŽq–ÒŽu,finish,19,32,6.83,1,0.20,1.56.9,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-4,10770,2-3-4,3540,3-2,2520,2-3,1430
Z”V],2026/5/25,11,1,1,4379,ŒK“‡˜aG,finish,20,54,6.84,1,0.18,1.50.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,770,1-2-4,330,1-2,310,1-2,170
Z”V],2026/5/25,11,2,2,4359,‰¡ì¹Žu,finish,70,85,6.89,2,0.14,1.51.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,770,1-2-4,330,1-2,310,1-2,170
Z”V],2026/5/25,11,3,4,5376,‹g“cˆêS,finish,73,20,6.83,4,0.25,1.52.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,770,1-2-4,330,1-2,310,1-2,170
Z”V],2026/5/25,11,4,3,4138,’†ˆär—S,finish,57,75,6.90,3,0.23,1.55.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,770,1-2-4,330,1-2,310,1-2,170
Z”V],2026/5/25,11,5,5,4434,“c’†’C•F,finish,23,13,6.86,5,0.18,1.55.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,770,1-2-4,330,1-2,310,1-2,170
Z”V],2026/5/25,11,6,6,4420,’Ã‹vˆä‘ñ–ç,finish,58,68,6.87,6,0.19,2.00.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,770,1-2-4,330,1-2,310,1-2,170
Z”V],2026/5/25,12,1,1,3744,“¿‘GŽ÷,finish,76,12,6.92,1,0.10,1.50.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3640,1-3-6,1930,1-3,960,1-3,750
Z”V],2026/5/25,12,2,3,3284,“nç²L‘¾˜Y,finish,39,28,6.87,3,0.12,1.51.2,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3640,1-3-6,1930,1-3,960,1-3,750
Z”V],2026/5/25,12,3,6,5325,àFì‰Ä,finish,80,65,6.85,6,0.09,1.52.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3640,1-3-6,1930,1-3,960,1-3,750
Z”V],2026/5/25,12,4,4,4276,—é–ØŸ”Ž,finish,84,21,6.88,4,0.10,1.54.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3640,1-3-6,1930,1-3,960,1-3,750
Z”V],2026/5/25,12,5,2,4389,ˆÉ“¡Šì’q,finish,32,33,6.94,2,0.17,1.55.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3640,1-3-6,1930,1-3,960,1-3,750
Z”V],2026/5/25,12,6,5,4161,•–ö_F,finish,25,70,6.93,5,0.09,1.56.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3640,1-3-6,1930,1-3,960,1-3,750
‚Ñ‚í‚±,2026/5/25,1,1,4,4685,“‡‘º—²K,finish,20,47,6.78,4,0.15,1.50.3,·‚µ,1800,°,–k“Œ,2,2,4-3-5,10900,3-4-5,2240,4-3,2940,3-4,1040
‚Ñ‚í‚±,2026/5/25,1,2,3,4361,–ö¶‘×“ñ,finish,23,72,6.80,3,0.14,1.52.1,·‚µ,1800,°,–k“Œ,2,2,4-3-5,10900,3-4-5,2240,4-3,2940,3-4,1040
‚Ñ‚í‚±,2026/5/25,1,3,5,4991,@sŽ¡Æ,finish,54,63,6.85,5,0.16,1.52.6,·‚µ,1800,°,–k“Œ,2,2,4-3-5,10900,3-4-5,2240,4-3,2940,3-4,1040
‚Ñ‚í‚±,2026/5/25,1,4,1,4590,“nç³—D”ü,finish,22,25,6.75,1,0.18,1.54.3,·‚µ,1800,°,–k“Œ,2,2,4-3-5,10900,3-4-5,2240,4-3,2940,3-4,1040
‚Ñ‚í‚±,2026/5/25,1,5,6,4156,•l–ìFŽu,finish,53,18,6.75,6,0.18,. .,·‚µ,1800,°,–k“Œ,2,2,4-3-5,10900,3-4-5,2240,4-3,2940,3-4,1040
‚Ñ‚í‚±,2026/5/25,1,6,2,4788,¬’r“N–ç,finish,28,45,6.84,2,0.17,. .,·‚µ,1800,°,–k“Œ,2,2,4-3-5,10900,3-4-5,2240,4-3,2940,3-4,1040
‚Ñ‚í‚±,2026/5/25,2,1,3,4227,ˆÀ’B—TŽ÷,finish,15,64,6.76,3,0.15,1.50.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-5,5470,1-3-5,990,3-1,1880,1-3,300
‚Ñ‚í‚±,2026/5/25,2,2,1,5029,’†—º‘¾,finish,12,41,6.72,1,0.11,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-5,5470,1-3-5,990,3-1,1880,1-3,300
‚Ñ‚í‚±,2026/5/25,2,3,5,4159,ŒüŒã—´ˆê,finish,47,12,6.78,5,0.15,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-5,5470,1-3-5,990,3-1,1880,1-3,300
‚Ñ‚í‚±,2026/5/25,2,4,4,4659,–Ø‰ºãÄ‘¾,finish,16,70,6.82,4,0.16,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-5,5470,1-3-5,990,3-1,1880,1-3,300
‚Ñ‚í‚±,2026/5/25,2,5,6,4019,Š}Œ´—º,finish,46,31,6.84,6,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-5,5470,1-3-5,990,3-1,1880,1-3,300
‚Ñ‚í‚±,2026/5/25,2,6,2,4040,œA£«‹œ,finish,26,23,6.84,2,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-1-5,5470,1-3-5,990,3-1,1880,1-3,300
‚Ñ‚í‚±,2026/5/25,3,1,1,5087,²“¡q,finish,37,54,6.73,1,0.07,1.50.5,”²‚«,1800,°,–k“Œ,2,2,1-3-5,2670,1-3-5,1660,1-3,460,1-3,350
‚Ñ‚í‚±,2026/5/25,3,2,3,4450,•½‚“ÞØ,finish,36,53,6.81,3,0.07,1.51.4,”²‚«,1800,°,–k“Œ,2,2,1-3-5,2670,1-3-5,1660,1-3,460,1-3,350
‚Ñ‚í‚±,2026/5/25,3,3,5,4441,––‰i—RŠy,finish,56,58,6.75,5,0.11,1.53.0,”²‚«,1800,°,–k“Œ,2,2,1-3-5,2670,1-3-5,1660,1-3,460,1-3,350
‚Ñ‚í‚±,2026/5/25,3,4,6,3918,[ˆä—˜Žõ,finish,55,60,6.88,6,0.12,1.53.8,”²‚«,1800,°,–k“Œ,2,2,1-3-5,2670,1-3-5,1660,1-3,460,1-3,350
‚Ñ‚í‚±,2026/5/25,3,5,2,3942,Ž›“cË,finish,58,30,6.79,2,0.08,. .,”²‚«,1800,°,–k“Œ,2,2,1-3-5,2670,1-3-5,1660,1-3,460,1-3,350
‚Ñ‚í‚±,2026/5/25,3,6,4,4042,ŠÛ‰ª³“T,finish,33,21,6.80,4,0.10,. .,”²‚«,1800,°,–k“Œ,2,2,1-3-5,2670,1-3-5,1660,1-3,460,1-3,350
‚Ñ‚í‚±,2026/5/25,4,1,1,4237,‘å•õ–L,finish,59,68,6.75,1,0.09,1.50.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2490,1-3-5,1550,1-3,950,1-3,630
‚Ñ‚í‚±,2026/5/25,4,2,3,4989,ÎŒ´—ƒ,finish,49,33,6.78,3,0.09,1.52.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2490,1-3-5,1550,1-3,950,1-3,630
‚Ñ‚í‚±,2026/5/25,4,3,5,4977,”n–ì—s,finish,70,62,6.84,5,0.07,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2490,1-3-5,1550,1-3,950,1-3,630
‚Ñ‚í‚±,2026/5/25,4,4,4,4757,ŽR“c—S–ç,finish,68,49,6.86,4,0.13,1.53.7,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2490,1-3-5,1550,1-3,950,1-3,630
‚Ñ‚í‚±,2026/5/25,4,5,2,4398,‘D‰ª—mˆê˜Y,finish,29,29,6.83,2,0.09,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2490,1-3-5,1550,1-3,950,1-3,630
‚Ñ‚í‚±,2026/5/25,4,6,6,4769,”nê„,finish,18,34,6.73,6,0.10,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2490,1-3-5,1550,1-3,950,1-3,630
‚Ñ‚í‚±,2026/5/25,5,1,1,4166,‹g“cŠg˜Y,finish,61,46,6.80,1,0.11,1.49.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,970,1-3-6,560,1-3,210,1-3,150
‚Ñ‚í‚±,2026/5/25,5,2,3,4908,ã“c—´¯,finish,41,22,6.80,3,0.12,1.51.1,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,970,1-3-6,560,1-3,210,1-3,150
‚Ñ‚í‚±,2026/5/25,5,3,6,4856,–L“cŒ’Žm˜Y,finish,67,11,6.83,6,0.19,1.53.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,970,1-3-6,560,1-3,210,1-3,150
‚Ñ‚í‚±,2026/5/25,5,4,5,4743,–Ø‘ºm‹I,finish,17,57,6.81,5,0.16,1.54.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,970,1-3-6,560,1-3,210,1-3,150
‚Ñ‚í‚±,2026/5/25,5,5,2,4925,X—I‹H,finish,69,67,6.87,2,0.15,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,970,1-3-6,560,1-3,210,1-3,150
‚Ñ‚í‚±,2026/5/25,5,6,4,4611,¡ˆä”üˆŸ,finish,39,37,6.72,4,0.17,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,970,1-3-6,560,1-3,210,1-3,150
‚Ñ‚í‚±,2026/5/25,6,1,3,5096,ãŒ´›Ã,finish,14,20,6.86,3,0.15,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-5,22340,3-4-5,5430,3-4,6470,3-4,4430
‚Ñ‚í‚±,2026/5/25,6,2,4,4388,¥àVFG,finish,57,73,6.81,4,0.17,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-5,22340,3-4-5,5430,3-4,6470,3-4,4430
‚Ñ‚í‚±,2026/5/25,6,3,5,4361,–ö¶‘×“ñ,finish,23,72,6.89,5,0.14,1.53.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-5,22340,3-4-5,5430,3-4,6470,3-4,4430
‚Ñ‚í‚±,2026/5/25,6,4,6,4459,•Ð‰ª‰ë—T,finish,50,26,6.86,6,0.15,1.54.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-5,22340,3-4-5,5430,3-4,6470,3-4,4430
‚Ñ‚í‚±,2026/5/25,6,5,1,4832,Œ “¡rŒõ,finish,34,17,6.73,1,0.24,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-5,22340,3-4-5,5430,3-4,6470,3-4,4430
‚Ñ‚í‚±,2026/5/25,6,6,2,4958,aŒûŠC‹`–ç,finish,45,71,6.83,2,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-5,22340,3-4-5,5430,3-4,6470,3-4,4430
‚Ñ‚í‚±,2026/5/25,7,1,1,4266,’·“c—Š@,finish,44,55,6.88,1,0.11,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,740,1-2-6,430,1-2,180,1-2,180
‚Ñ‚í‚±,2026/5/25,7,2,2,5017,àV“c®–ç,finish,63,36,6.78,2,0.04,1.52.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,740,1-2-6,430,1-2,180,1-2,180
‚Ñ‚í‚±,2026/5/25,7,3,6,4685,“‡‘º—²K,finish,20,47,6.80,6,0.13,1.53.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,740,1-2-6,430,1-2,180,1-2,180
‚Ñ‚í‚±,2026/5/25,7,4,5,4450,•½‚“ÞØ,finish,36,53,6.88,5,0.10,1.54.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,740,1-2-6,430,1-2,180,1-2,180
‚Ñ‚í‚±,2026/5/25,7,5,4,4040,œA£«‹œ,finish,26,23,6.85,4,0.08,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,740,1-2-6,430,1-2,180,1-2,180
‚Ñ‚í‚±,2026/5/25,7,6,3,4706,ŽO‰Y—mŽŸ˜N,finish,25,66,6.89,3,0.04,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,740,1-2-6,430,1-2,180,1-2,180
‚Ñ‚í‚±,2026/5/25,8,1,1,5280,œA£ê£,finish,64,16,6.87,1,0.09,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,3380,1-3-4,2290,1-3,690,1-3,540
‚Ñ‚í‚±,2026/5/25,8,2,3,4816,‘º¼C“ñ,finish,31,32,6.80,3,0.08,1.52.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,3380,1-3-4,2290,1-3,690,1-3,540
‚Ñ‚í‚±,2026/5/25,8,3,4,4452,¼”öÕ,finish,73,19,6.90,4,0.15,1.53.7,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,3380,1-3-4,2290,1-3,690,1-3,540
‚Ñ‚í‚±,2026/5/25,8,4,5,4227,ˆÀ’B—TŽ÷,finish,15,64,6.88,5,0.17,1.54.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,3380,1-3-4,2290,1-3,690,1-3,540
‚Ñ‚í‚±,2026/5/25,8,5,2,4757,ŽR“c—S–ç,finish,68,49,6.92,2,0.11,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,3380,1-3-4,2290,1-3,690,1-3,540
‚Ñ‚í‚±,2026/5/25,8,6,6,4547,’†“c—³‘¾,finish,21,27,6.84,6,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,3380,1-3-4,2290,1-3,690,1-3,540
‚Ñ‚í‚±,2026/5/25,9,1,3,4743,–Ø‘ºm‹I,finish,17,57,6.80,3,0.11,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,12170,3-4-5,3350,3-4,3010,3-4,1930
‚Ñ‚í‚±,2026/5/25,9,2,4,4769,”nê„,finish,18,34,6.81,4,0.19,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,12170,3-4-5,3350,3-4,3010,3-4,1930
‚Ñ‚í‚±,2026/5/25,9,3,5,3942,Ž›“cË,finish,58,30,6.92,5,0.12,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,12170,3-4-5,3350,3-4,3010,3-4,1930
‚Ñ‚í‚±,2026/5/25,9,4,2,4991,@sŽ¡Æ,finish,54,63,6.87,2,0.12,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,12170,3-4-5,3350,3-4,3010,3-4,1930
‚Ñ‚í‚±,2026/5/25,9,5,1,3959,’ØˆäN°,finish,62,51,6.82,1,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,12170,3-4-5,3350,3-4,3010,3-4,1930
‚Ñ‚í‚±,2026/5/25,9,6,6,5255,“¡Œ´å“ñ,finish,32,69,6.71,6,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-5,12170,3-4-5,3350,3-4,3010,3-4,1930
‚Ñ‚í‚±,2026/5/25,10,1,1,4042,ŠÛ‰ª³“T,finish,33,21,6.82,1,0.16,1.50.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,420,1-2,340,1-2,270
‚Ñ‚í‚±,2026/5/25,10,2,2,4237,‘å•õ–L,finish,59,68,6.86,2,0.15,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,420,1-2,340,1-2,270
‚Ñ‚í‚±,2026/5/25,10,3,3,4832,Œ “¡rŒõ,finish,34,17,6.85,3,0.15,1.52.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,420,1-2,340,1-2,270
‚Ñ‚í‚±,2026/5/25,10,4,5,5029,’†—º‘¾,finish,12,41,6.82,5,0.08,1.53.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,420,1-2,340,1-2,270
‚Ñ‚í‚±,2026/5/25,10,5,4,4166,‹g“cŠg˜Y,finish,61,46,6.89,4,0.11,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,420,1-2,340,1-2,270
‚Ñ‚í‚±,2026/5/25,10,6,6,4590,“nç³—D”ü,finish,22,25,6.82,6,0.09,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,950,1-2-3,420,1-2,340,1-2,270
‚Ñ‚í‚±,2026/5/25,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,16,70,6.91,1,0.17,1.50.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1720,1-3-4,1070,1-3,470,1-3,390
‚Ñ‚í‚±,2026/5/25,11,2,3,4398,‘D‰ª—mˆê˜Y,finish,29,29,6.93,3,0.13,1.51.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1720,1-3-4,1070,1-3,470,1-3,390
‚Ñ‚í‚±,2026/5/25,11,3,4,4266,’·“c—Š@,finish,44,55,6.89,4,0.21,1.53.3,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1720,1-3-4,1070,1-3,470,1-3,390
