‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/5,12,5,2,5029,’†—º‘¾,finish,51,44,6.84,2,0.06,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-3,2000,1-3-4,670,1-4,770,1-4,480
“òè,2026/9/5,12,6,6,4086,Ž›–{dé,finish,32,43,6.92,6,0.25,1.55.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,0,1-4-3,2000,1-3-4,670,1-4,770,1-4,480
Z”V],2026/9/5,1,1,4,4293,—é–Ø’qŒ[,finish,55,75,7.08,4,0.12,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-5,7680,1-4-5,1110,4-1,2320,1-4,320
Z”V],2026/9/5,1,2,1,4934,²X–ØãÄ“l,finish,74,66,6.94,1,0.27,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-5,7680,1-4-5,1110,4-1,2320,1-4,320
Z”V],2026/9/5,1,3,5,4299,’†“‡_Æ,finish,85,35,6.95,5,0.17,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-5,7680,1-4-5,1110,4-1,2320,1-4,320
Z”V],2026/9/5,1,4,2,3904,X‹M—m,finish,73,56,6.93,2,0.28,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-5,7680,1-4-5,1110,4-1,2320,1-4,320
Z”V],2026/9/5,1,5,6,5360,‚–Øä”’,finish,12,60,6.93,6,0.20,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-5,7680,1-4-5,1110,4-1,2320,1-4,320
Z”V],2026/9/5,1,6,3,4487,ŽOŒ´Ži,finish,35,71,6.94,3,0.24,1.59.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,4-1-5,7680,1-4-5,1110,4-1,2320,1-4,320
Z”V],2026/9/5,2,1,3,4069,ŽR–{Cˆê,finish,22,22,6.98,3,0.16,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-5,12210,1-3-5,1890,3-1,1200,1-3,170
Z”V],2026/9/5,2,2,1,3576,”’…Ÿ–ç,finish,63,81,6.89,1,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-5,12210,1-3-5,1890,3-1,1200,1-3,170
Z”V],2026/9/5,2,3,5,5367,Ô¼ç,finish,26,70,6.88,5,0.14,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-5,12210,1-3-5,1890,3-1,1200,1-3,170
Z”V],2026/9/5,2,4,4,3831,ˆÀ“¡—T‹M,finish,34,77,6.96,4,0.11,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-5,12210,1-3-5,1890,3-1,1200,1-3,170
Z”V],2026/9/5,2,5,2,3642,‘å’Ë_“ñ,finish,20,33,6.91,2,0.27,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-5,12210,1-3-5,1890,3-1,1200,1-3,170
Z”V],2026/9/5,2,6,6,5471,“c’†Œ‹,finish,71,26,6.89,6,0.14,1.58.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-5,12210,1-3-5,1890,3-1,1200,1-3,170
Z”V],2026/9/5,3,1,2,4643,‹ß]ãÄŒá,finish,15,15,6.87,2,0.17,1.50.6,·‚µ,1800,“Ü‚è,–k,3,1,2-1-4,2320,1-2-4,380,2-1,830,1-2,180
Z”V],2026/9/5,3,2,1,3484,ŽÅ“c_Ž¡,finish,38,19,6.89,1,0.18,1.52.4,·‚µ,1800,“Ü‚è,–k,3,1,2-1-4,2320,1-2-4,380,2-1,830,1-2,180
Z”V],2026/9/5,3,3,4,4947,ŠÔ’ëØ“E,finish,62,84,6.88,4,0.15,1.53.4,·‚µ,1800,“Ü‚è,–k,3,1,2-1-4,2320,1-2-4,380,2-1,830,1-2,180
Z”V],2026/9/5,3,4,3,3889,{“¡—²—Y,finish,61,13,6.89,3,0.13,1.53.6,·‚µ,1800,“Ü‚è,–k,3,1,2-1-4,2320,1-2-4,380,2-1,830,1-2,180
Z”V],2026/9/5,3,5,6,5416,—´“c^”’,finish,11,68,6.90,6,0.20,1.55.5,·‚µ,1800,“Ü‚è,–k,3,1,2-1-4,2320,1-2-4,380,2-1,830,1-2,180
Z”V],2026/9/5,3,6,5,4466,“ì—C“T,finish,36,24,6.93,5,0.17,1.55.8,·‚µ,1800,“Ü‚è,–k,3,1,2-1-4,2320,1-2-4,380,2-1,830,1-2,180
Z”V],2026/9/5,4,1,1,4475,––‰i—S‹P,finish,54,23,6.89,1,0.17,1.50.5,“¦‚°,1800,“Ü‚è,–k,4,2,1-3-6,740,1-3-6,360,1-3,350,1-3,190
Z”V],2026/9/5,4,2,3,4700,‹àŽq˜a”V,finish,23,32,6.91,3,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–k,4,2,1-3-6,740,1-3-6,360,1-3,350,1-3,190
Z”V],2026/9/5,4,3,6,4736,‚‘q˜aŽm,finish,81,67,6.93,6,0.18,1.52.5,“¦‚°,1800,“Ü‚è,–k,4,2,1-3-6,740,1-3-6,360,1-3,350,1-3,190
Z”V],2026/9/5,4,4,2,5057,ã“cŽÑ“Þ,finish,83,18,6.88,2,0.14,1.55.3,“¦‚°,1800,“Ü‚è,–k,4,2,1-3-6,740,1-3-6,360,1-3,350,1-3,190
Z”V],2026/9/5,4,5,5,5209,¬–ì‹ž•½,finish,57,37,6.96,5,0.18,1.56.3,“¦‚°,1800,“Ü‚è,–k,4,2,1-3-6,740,1-3-6,360,1-3,350,1-3,190
Z”V],2026/9/5,4,6,4,4636,Ô’rC•½,finish,52,20,6.99,4,0.24,2.00.0,“¦‚°,1800,“Ü‚è,–k,4,2,1-3-6,740,1-3-6,360,1-3,350,1-3,190
Z”V],2026/9/5,5,1,6,4278,“¡‰ªr‰î,finish,13,58,7.00,6,0.10,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,6-4-1,5930,1-4-6,350,6-4,2750,4-6,470
Z”V],2026/9/5,5,2,4,4942,ŽÄ“c•üÆ,finish,29,17,6.90,4,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,6-4-1,5930,1-4-6,350,6-4,2750,4-6,470
Z”V],2026/9/5,5,3,1,5218,ŽR“c—‰›,finish,17,83,6.96,1,0.20,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,6-4-1,5930,1-4-6,350,6-4,2750,4-6,470
Z”V],2026/9/5,5,4,3,3458,“ŒŒ’‰î,finish,25,80,7.04,3,0.21,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,6-4-1,5930,1-4-6,350,6-4,2750,4-6,470
Z”V],2026/9/5,5,5,5,4143,‰Y“cWŽk,finish,50,12,7.05,5,0.17,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,6-4-1,5930,1-4-6,350,6-4,2750,4-6,470
Z”V],2026/9/5,5,6,2,5147,“c’†—E•ã,finish,66,61,6.97,2,0.16,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,6-4-1,5930,1-4-6,350,6-4,2750,4-6,470
Z”V],2026/9/5,6,1,1,4817,“nç³—ƒ,finish,75,73,6.96,1,0.16,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-5,2980,1-2-5,1580,1-2,260,1-2,130
Z”V],2026/9/5,6,2,2,4979,’†–ì–²“l,finish,21,27,6.98,2,0.20,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-5,2980,1-2-5,1580,1-2,260,1-2,130
Z”V],2026/9/5,6,3,5,4563,âV“¡^”V,finish,19,78,6.96,5,0.21,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-5,2980,1-2-5,1580,1-2,260,1-2,130
Z”V],2026/9/5,6,4,4,5367,Ô¼ç,finish,26,70,6.89,4,0.21,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-5,2980,1-2-5,1580,1-2,260,1-2,130
Z”V],2026/9/5,6,5,6,4931,–Ø’JŒ«‘¾,finish,78,52,6.95,6,0.18,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-5,2980,1-2-5,1580,1-2,260,1-2,130
Z”V],2026/9/5,6,6,3,3974,[ŽR—S“ñ,finish,64,88,6.97,3,0.19,1.57.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-5,2980,1-2-5,1580,1-2,260,1-2,130
Z”V],2026/9/5,7,1,1,3304,‰G–ìŒ«‘¾,finish,53,90,6.94,1,0.16,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,660,1-2-4,300,1-2,270,1-2,250
Z”V],2026/9/5,7,2,2,3892,‘êNK,finish,14,38,6.94,2,0.08,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,660,1-2-4,300,1-2,270,1-2,250
Z”V],2026/9/5,7,3,4,3436,”–ìK“ñ,finish,70,25,6.92,4,0.11,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,660,1-2-4,300,1-2,270,1-2,250
Z”V],2026/9/5,7,4,6,3744,“¿‘GŽ÷,finish,56,34,7.02,6,0.09,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,660,1-2-4,300,1-2,270,1-2,250
Z”V],2026/9/5,7,5,3,5287,‘ê‘òD”J,finish,76,53,7.01,3,0.24,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,660,1-2-4,300,1-2,270,1-2,250
Z”V],2026/9/5,7,6,5,3642,‘å’Ë_“ñ,finish,20,33,6.89,5,0.09,1.58.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,1,1-2-4,660,1-2-4,300,1-2,270,1-2,250
Z”V],2026/9/5,8,1,3,3831,ˆÀ“¡—T‹M,finish,34,77,7.00,3,0.22,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-5-6,18410,3-5-6,5210,3-5,4560,3-5,2150
Z”V],2026/9/5,8,2,5,4947,ŠÔ’ëØ“E,finish,62,84,6.93,5,0.19,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-5-6,18410,3-5-6,5210,3-5,4560,3-5,2150
Z”V],2026/9/5,8,3,6,4526,’r“c—Y—S,finish,65,64,6.91,6,0.17,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-5-6,18410,3-5-6,5210,3-5,4560,3-5,2150
Z”V],2026/9/5,8,4,4,3910,¼‰º’mK,finish,68,54,6.92,4,0.16,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-5-6,18410,3-5-6,5210,3-5,4560,3-5,2150
Z”V],2026/9/5,8,5,1,4402,‰³“¡’qŽj,finish,37,86,6.91,1,0.19,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-5-6,18410,3-5-6,5210,3-5,4560,3-5,2150
Z”V],2026/9/5,8,6,2,5006,‹v•ÛŒ´Gl,finish,67,62,6.89,2,0.24,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,1,3-5-6,18410,3-5-6,5210,3-5,4560,3-5,2150
Z”V],2026/9/5,9,1,2,4475,––‰i—S‹P,finish,54,23,6.78,2,0.16,1.50.6,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,1420,1-2-4,240,2-1,420,1-2,200
Z”V],2026/9/5,9,2,1,4466,“ì—C“T,finish,36,24,6.90,1,0.15,1.51.5,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,1420,1-2-4,240,2-1,420,1-2,200
Z”V],2026/9/5,9,3,4,3484,ŽÅ“c_Ž¡,finish,38,19,6.88,4,0.15,1.53.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,1420,1-2-4,240,2-1,420,1-2,200
Z”V],2026/9/5,9,4,6,4700,‹àŽq˜a”V,finish,23,32,6.87,6,0.23,1.54.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,1420,1-2-4,240,2-1,420,1-2,200
Z”V],2026/9/5,9,5,5,3576,”’…Ÿ–ç,finish,63,81,6.89,5,0.18,1.54.6,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,1420,1-2-4,240,2-1,420,1-2,200
Z”V],2026/9/5,9,6,3,3904,X‹M—m,finish,73,56,6.89,3,0.16,1.57.9,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-4,1420,1-2-4,240,2-1,420,1-2,200
Z”V],2026/9/5,10,1,4,4278,“¡‰ªr‰î,finish,13,58,6.92,4,0.10,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,4-2-3,35610,2-3-4,5860,4-2,5400,2-4,3230
Z”V],2026/9/5,10,2,2,4942,ŽÄ“c•üÆ,finish,29,17,6.82,2,0.21,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,4-2-3,35610,2-3-4,5860,4-2,5400,2-4,3230
Z”V],2026/9/5,10,3,3,4817,“nç³—ƒ,finish,75,73,6.96,3,0.21,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,4-2-3,35610,2-3-4,5860,4-2,5400,2-4,3230
Z”V],2026/9/5,10,4,5,4069,ŽR–{Cˆê,finish,22,22,6.96,5,0.16,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,4-2-3,35610,2-3-4,5860,4-2,5400,2-4,3230
Z”V],2026/9/5,10,5,1,4931,–Ø’JŒ«‘¾,finish,78,52,6.99,1,0.16,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,4-2-3,35610,2-3-4,5860,4-2,5400,2-4,3230
Z”V],2026/9/5,10,6,6,5057,ã“cŽÑ“Þ,finish,83,18,6.86,6,0.19,1.59.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,1,4-2-3,35610,2-3-4,5860,4-2,5400,2-4,3230
Z”V],2026/9/5,11,1,1,4736,‚‘q˜aŽm,finish,81,67,6.90,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,690,1-2-3,290,1-2,290,1-2,230
Z”V],2026/9/5,11,2,2,3304,‰G–ìŒ«‘¾,finish,53,90,6.94,2,0.17,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,690,1-2-3,290,1-2,290,1-2,230
Z”V],2026/9/5,11,3,3,3744,“¿‘GŽ÷,finish,56,34,6.95,3,0.16,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,690,1-2-3,290,1-2,290,1-2,230
Z”V],2026/9/5,11,4,5,4643,‹ß]ãÄŒá,finish,15,15,6.91,5,0.22,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,690,1-2-3,290,1-2,290,1-2,230
Z”V],2026/9/5,11,5,4,4934,²X–ØãÄ“l,finish,74,66,6.87,4,0.29,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,690,1-2-3,290,1-2,290,1-2,230
Z”V],2026/9/5,11,6,6,4979,’†–ì–²“l,finish,21,27,7.03,6,0.30,1.56.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,690,1-2-3,290,1-2,290,1-2,230
Z”V],2026/9/5,12,1,4,3974,[ŽR—S“ñ,finish,64,88,6.95,4,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,13390,1-4-5,1580,4-1,3500,1-4,420
Z”V],2026/9/5,12,2,1,4526,’r“c—Y—S,finish,65,64,6.90,1,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,13390,1-4-5,1580,4-1,3500,1-4,420
Z”V],2026/9/5,12,3,5,5147,“c’†—E•ã,finish,66,61,6.97,5,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,13390,1-4-5,1580,4-1,3500,1-4,420
Z”V],2026/9/5,12,4,2,4143,‰Y“cWŽk,finish,50,12,6.99,2,0.18,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,13390,1-4-5,1580,4-1,3500,1-4,420
Z”V],2026/9/5,12,5,3,3436,”–ìK“ñ,finish,70,25,6.94,3,0.14,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,13390,1-4-5,1580,4-1,3500,1-4,420
Z”V],2026/9/5,12,6,6,4402,‰³“¡’qŽj,finish,37,86,7.06,6,0.28,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-1-5,13390,1-4-5,1580,4-1,3500,1-4,420
‚Ñ‚í‚±,2026/9/5,1,1,1,5246,“í«‘¾˜Y,finish,73,38,6.77,1,0.12,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1990,1-3-6,780,1-3,310,1-3,130
‚Ñ‚í‚±,2026/9/5,1,2,3,5238,ù–ØŒá,finish,53,69,6.68,3,0.19,1.52.0,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1990,1-3-6,780,1-3,310,1-3,130
‚Ñ‚í‚±,2026/9/5,1,3,6,5388,²–ì—D“s,finish,60,20,6.72,6,0.22,1.52.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1990,1-3-6,780,1-3,310,1-3,130
‚Ñ‚í‚±,2026/9/5,1,4,2,5177,¼ˆäŠÑ‘¾,finish,58,67,6.66,2,0.19,1.55.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1990,1-3-6,780,1-3,310,1-3,130
‚Ñ‚í‚±,2026/9/5,1,5,5,5290,â–{ˆê^,finish,13,52,6.77,5,0.17,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1990,1-3-6,780,1-3,310,1-3,130
‚Ñ‚í‚±,2026/9/5,1,6,4,5421,Œ´“cŽé—,finish,23,22,6.84,4,0.20,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,1990,1-3-6,780,1-3,310,1-3,130
‚Ñ‚í‚±,2026/9/5,2,1,4,5280,œA£ê£,finish,11,19,6.71,4,0.11,1.49.5,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-6,4050,4-5-6,2330,4-5,670,4-5,1210
‚Ñ‚í‚±,2026/9/5,2,2,5,5130,ã–ì‘ñ”n,finish,44,73,6.74,5,0.17,1.50.4,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-6,4050,4-5-6,2330,4-5,670,4-5,1210
‚Ñ‚í‚±,2026/9/5,2,3,6,5210,“¡ˆäŒöl,finish,20,11,6.80,6,0.17,1.52.3,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-6,4050,4-5-6,2330,4-5,670,4-5,1210
‚Ñ‚í‚±,2026/9/5,2,4,1,5154,‘º¼‰h‘¾,finish,57,72,6.77,1,0.23,1.54.7,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-6,4050,4-5-6,2330,4-5,670,4-5,1210
‚Ñ‚í‚±,2026/9/5,2,5,3,5167,¬ì—³‘¾˜N,finish,62,33,6.80,3,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-6,4050,4-5-6,2330,4-5,670,4-5,1210
‚Ñ‚í‚±,2026/9/5,2,6,2,5303,“yˆä•à–²,finish,34,23,6.70,2,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-6,4050,4-5-6,2330,4-5,670,4-5,1210
‚Ñ‚í‚±,2026/9/5,3,1,2,5106,ŽRèË,finish,64,24,6.65,2,0.18,1.50.4,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-1,5760,1-2-3,850,2-3,1170,2-3,400
‚Ñ‚í‚±,2026/9/5,3,2,3,5354,“nç²—Y“l,finish,24,61,6.67,3,0.14,1.51.2,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-1,5760,1-2-3,850,2-3,1170,2-3,400
‚Ñ‚í‚±,2026/9/5,3,3,1,5343,¬—Ñ—ç‰›,finish,27,26,6.78,1,0.24,1.54.8,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-1,5760,1-2-3,850,2-3,1170,2-3,400
‚Ñ‚í‚±,2026/9/5,3,4,5,5379,œA•”‘å–¾,finish,17,36,6.73,5,0.15,1.56.7,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-1,5760,1-2-3,850,2-3,1170,2-3,400
‚Ñ‚í‚±,2026/9/5,3,5,6,5221,’|ŠÔ—²î,finish,18,48,6.69,6,0.20,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-1,5760,1-2-3,850,2-3,1170,2-3,400
‚Ñ‚í‚±,2026/9/5,3,6,4,5134,‘åŒ´Ë¹,finish,33,29,6.74,4,0.18,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-1,5760,1-2-3,850,2-3,1170,2-3,400
‚Ñ‚í‚±,2026/9/5,4,1,5,5018,’|‰º‘åŽ÷,finish,66,62,6.75,4,0.06,1.50.0,Œb‚Ü‚ê,1800,°,–k“Œ,2,2,5-4-6,1260,4-5-6,370,5-4,340,4-5,150
‚Ñ‚í‚±,2026/9/5,4,2,4,5255,“¡Œ´å“ñ,finish,15,59,6.79,5,0.10,1.51.6,Œb‚Ü‚ê,1800,°,–k“Œ,2,2,5-4-6,1260,4-5-6,370,5-4,340,4-5,150
‚Ñ‚í‚±,2026/9/5,4,3,6,5247,‘åX—ƒ,finish,35,13,6.68,6,0.12,1.53.5,Œb‚Ü‚ê,1800,°,–k“Œ,2,2,5-4-6,1260,4-5-6,370,5-4,340,4-5,150
‚Ñ‚í‚±,2026/9/5,4,4,2,5186,‰““¡Œ\Œá,finish,49,28,6.72,2,0.08,1.54.0,Œb‚Ü‚ê,1800,°,–k“Œ,2,2,5-4-6,1260,4-5-6,370,5-4,340,4-5,150
‚Ñ‚í‚±,2026/9/5,4,5,3,5268,ŽR–{K–ç,finish,46,32,6.74,3,0.00,. .,Œb‚Ü‚ê,1800,°,–k“Œ,2,2,5-4-6,1260,4-5-6,370,5-4,340,4-5,150
‚Ñ‚í‚±,2026/9/5,4,,1,5273,ŽR‰º‘ñ–¤,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/9/5,5,1,1,5222,’Ã“c—¤ãÄ,finish,37,31,6.65,1,0.14,1.50.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3340,1-3-6,1950,1-3,480,1-3,520
‚Ñ‚í‚±,2026/9/5,5,2,3,5276,‘å“‡—²”T‰î,finish,51,51,6.72,3,0.07,1.52.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3340,1-3-6,1950,1-3,480,1-3,520
‚Ñ‚í‚±,2026/9/5,5,3,6,5377,’¹‹’Ë—ä‰¤,finish,36,17,6.72,6,0.15,1.52.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3340,1-3-6,1950,1-3,480,1-3,520
‚Ñ‚í‚±,2026/9/5,5,4,4,5136,à_–ì“l”n,finish,61,64,6.82,4,0.16,1.54.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3340,1-3-6,1950,1-3,480,1-3,520
‚Ñ‚í‚±,2026/9/5,5,5,2,5290,â–{ˆê^,finish,13,52,6.76,2,0.14,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3340,1-3-6,1950,1-3,480,1-3,520
‚Ñ‚í‚±,2026/9/5,5,6,5,5271,™ŽR‘¾—z,finish,14,21,6.78,5,0.19,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3340,1-3-6,1950,1-3,480,1-3,520
‚Ñ‚í‚±,2026/9/5,6,1,1,5376,‹g“cˆêS,finish,32,46,6.69,1,0.16,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-3-2,640,1-2-3,170,1-3,420,1-3,160
‚Ñ‚í‚±,2026/9/5,6,2,3,5298,…’J—l,finish,52,43,6.70,3,0.18,1.52.1,“¦‚°,1800,°,“Œ,1,1,1-3-2,640,1-2-3,170,1-3,420,1-3,160
‚Ñ‚í‚±,2026/9/5,6,3,2,5368,‹{èS”V‰î,finish,26,40,6.64,2,0.19,1.53.1,“¦‚°,1800,°,“Œ,1,1,1-3-2,640,1-2-3,170,1-3,420,1-3,160
‚Ñ‚í‚±,2026/9/5,6,4,5,5177,¼ˆäŠÑ‘¾,finish,58,67,6.75,5,0.23,1.54.1,“¦‚°,1800,°,“Œ,1,1,1-3-2,640,1-2-3,170,1-3,420,1-3,160
‚Ñ‚í‚±,2026/9/5,6,5,4,5152,ŠÛŽR—S–ç,finish,68,18,6.75,4,0.24,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,640,1-2-3,170,1-3,420,1-3,160
‚Ñ‚í‚±,2026/9/5,6,6,6,5329,‹àŽq—´“l,finish,54,53,6.71,6,0.22,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,640,1-2-3,170,1-3,420,1-3,160
‚Ñ‚í‚±,2026/9/5,7,1,1,5212,¼ì‘ñ—˜,finish,21,30,6.74,1,0.07,1.49.9,“¦‚°,1800,°,“Œ,1,1,1-3-5,4000,1-3-5,2170,1-3,380,1-3,380
‚Ñ‚í‚±,2026/9/5,7,2,3,5154,‘º¼‰h‘¾,finish,57,72,6.79,3,0.15,1.51.5,“¦‚°,1800,°,“Œ,1,1,1-3-5,4000,1-3-5,2170,1-3,380,1-3,380
‚Ñ‚í‚±,2026/9/5,7,3,5,5388,²–ì—D“s,finish,60,20,6.69,6,0.18,1.51.6,“¦‚°,1800,°,“Œ,1,1,1-3-5,4000,1-3-5,2170,1-3,380,1-3,380
‚Ñ‚í‚±,2026/9/5,7,4,6,5275,¼“c~•½,finish,19,57,6.73,5,0.08,1.53.5,“¦‚°,1800,°,“Œ,1,1,1-3-5,4000,1-3-5,2170,1-3,380,1-3,380
‚Ñ‚í‚±,2026/9/5,7,5,4,5226,“¡“cr—S,finish,72,66,6.77,4,0.18,. .,“¦‚°,1800,°,“Œ,1,1,1-3-5,4000,1-3-5,2170,1-3,380,1-3,380
‚Ñ‚í‚±,2026/9/5,7,6,2,5379,œA•”‘å–¾,finish,17,36,6.69,2,0.10,. .,“¦‚°,1800,°,“Œ,1,1,1-3-5,4000,1-3-5,2170,1-3,380,1-3,380
‚Ñ‚í‚±,2026/9/5,8,1,3,5157,ŽsìŒ’‘¾,finish,41,25,6.74,3,0.20,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,7940,1-3-6,1450,3-1,1820,1-3,680
