‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/9/13,12,5,4,4205,ŽRŒû„,finish,46,12,6.94,4,0.04,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1010,1-2-3,330,1-3,360,1-3,340
“¿ŽR,2026/9/13,12,6,6,4445,‹{’nŒ³‹P,finish,50,66,6.97,6,0.04,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1010,1-2-3,330,1-3,360,1-3,340
‹{“‡,2026/9/13,1,1,1,3662,‘å’ëŒ³–¾,finish,79,56,6.69,1,0.08,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,860,1-3-4,580,1-3,440,1-3,230
‹{“‡,2026/9/13,1,2,3,4158,–Øê—Y“ñ˜Y,finish,63,55,6.75,3,0.16,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,860,1-3-4,580,1-3,440,1-3,230
‹{“‡,2026/9/13,1,3,4,4461,ˆÀ“c‹gG,finish,78,24,6.70,4,0.09,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,860,1-3-4,580,1-3,440,1-3,230
‹{“‡,2026/9/13,1,4,2,5236,¬‹{—Á‰ë,finish,80,36,6.71,2,0.10,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,860,1-3-4,580,1-3,440,1-3,230
‹{“‡,2026/9/13,1,5,6,5249,ŽO–Ø°“l,finish,62,68,6.76,6,0.14,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,860,1-3-4,580,1-3,440,1-3,230
‹{“‡,2026/9/13,1,6,5,4023,ŽÄ“c—F˜a,finish,59,22,6.79,5,0.14,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,860,1-3-4,580,1-3,440,1-3,230
‹{“‡,2026/9/13,2,1,3,4570,‘O“c¹•¶,finish,55,33,6.74,3,0.12,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,4700,1-3-5,680,3-5,1730,3-5,1050
‹{“‡,2026/9/13,2,2,5,3868,”öŒ`‰hŽ¡,finish,29,25,6.75,5,0.17,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,4700,1-3-5,680,3-5,1730,3-5,1050
‹{“‡,2026/9/13,2,3,1,3920,³–Ø¹Œ«,finish,66,69,6.82,1,0.12,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,4700,1-3-5,680,3-5,1730,3-5,1050
‹{“‡,2026/9/13,2,4,6,5450,“¡–{—É–,finish,37,58,6.80,6,0.18,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,4700,1-3-5,680,3-5,1730,3-5,1050
‹{“‡,2026/9/13,2,5,2,3637,âV“¡˜a­,finish,18,75,6.81,2,0.10,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,4700,1-3-5,680,3-5,1730,3-5,1050
‹{“‡,2026/9/13,2,6,4,3503,“°Œ´—mŽj,finish,20,65,6.78,4,0.10,1.59.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-5-1,4700,1-3-5,680,3-5,1730,3-5,1050
‹{“‡,2026/9/13,3,1,4,4134,™ŽR‹M”Ž,finish,16,32,6.73,4,0.11,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,4-1-5,2390,1-4-5,640,4-1,1620,1-4,170
‹{“‡,2026/9/13,3,2,1,5036,•Ÿ“cãÄŒá,finish,57,60,6.77,1,0.14,2.01.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,4-1-5,2390,1-4-5,640,4-1,1620,1-4,170
‹{“‡,2026/9/13,3,3,5,3748,¬•—³Œá,finish,72,63,6.71,5,0.09,2.04.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,4-1-5,2390,1-4-5,640,4-1,1620,1-4,170
‹{“‡,2026/9/13,3,4,3,4332,‘ºã²ˆê,finish,11,54,6.84,3,0.10,2.06.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,4-1-5,2390,1-4-5,640,4-1,1620,1-4,170
‹{“‡,2026/9/13,3,,2,4637,’†“c—F–ç,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/13,3,,6,5452,ã”nê•—ˆË,S2,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/13,4,1,4,3684,´…U“ñ,finish,38,71,6.71,4,0.13,1.51.1,”²‚«,1800,“Ü‚è,“Œ,1,2,4-1-6,14420,1-4-6,1080,4-1,3130,1-4,410
‹{“‡,2026/9/13,4,2,1,4650,’†ŽR—Y‘¾,finish,30,78,6.69,1,0.14,1.52.5,”²‚«,1800,“Ü‚è,“Œ,1,2,4-1-6,14420,1-4-6,1080,4-1,3130,1-4,410
‹{“‡,2026/9/13,4,3,6,5311,¬—Ñ‹ž•½,finish,61,70,6.71,6,0.13,1.53.1,”²‚«,1800,“Ü‚è,“Œ,1,2,4-1-6,14420,1-4-6,1080,4-1,3130,1-4,410
‹{“‡,2026/9/13,4,4,2,4241,‘å‹ødK,finish,65,50,6.76,2,0.20,1.54.5,”²‚«,1800,“Ü‚è,“Œ,1,2,4-1-6,14420,1-4-6,1080,4-1,3130,1-4,410
‹{“‡,2026/9/13,4,5,5,4231,—é–Ø—T—²,finish,82,61,6.79,5,0.16,1.56.3,”²‚«,1800,“Ü‚è,“Œ,1,2,4-1-6,14420,1-4-6,1080,4-1,3130,1-4,410
‹{“‡,2026/9/13,4,6,3,4406,K–ìŽj–¾,finish,23,29,6.68,3,0.19,1.58.2,”²‚«,1800,“Ü‚è,“Œ,1,2,4-1-6,14420,1-4-6,1080,4-1,3130,1-4,410
‹{“‡,2026/9/13,5,1,1,3333,ŠÛ”ö‹`F,finish,27,81,6.72,1,0.02,1.51.3,“¦‚°,1800,‰J,“ì¼,1,1,1-3-5,1300,1-3-5,520,1-3,220,1-3,270
‹{“‡,2026/9/13,5,2,3,5035,ŸNˆä—D,finish,13,51,6.70,3,0.07,1.52.6,“¦‚°,1800,‰J,“ì¼,1,1,1-3-5,1300,1-3-5,520,1-3,220,1-3,270
‹{“‡,2026/9/13,5,3,5,4158,–Øê—Y“ñ˜Y,finish,63,55,6.76,5,0.21,1.53.7,“¦‚°,1800,‰J,“ì¼,1,1,1-3-5,1300,1-3-5,520,1-3,220,1-3,270
‹{“‡,2026/9/13,5,4,2,4201,²’|—FŽ÷,finish,58,15,6.69,2,0.08,1.54.6,“¦‚°,1800,‰J,“ì¼,1,1,1-3-5,1300,1-3-5,520,1-3,220,1-3,270
‹{“‡,2026/9/13,5,5,6,4952,‹g•^–ç,finish,73,21,6.71,6,0.27,1.56.1,“¦‚°,1800,‰J,“ì¼,1,1,1-3-5,1300,1-3-5,520,1-3,220,1-3,270
‹{“‡,2026/9/13,5,6,4,5041,r–q“â¹,finish,21,77,6.62,4,0.17,1.59.7,“¦‚°,1800,‰J,“ì¼,1,1,1-3-5,1300,1-3-5,520,1-3,220,1-3,270
‹{“‡,2026/9/13,6,1,1,4428,—L‰ê’B–ç,finish,34,73,6.69,1,0.08,1.49.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,11460,1-5-6,4780,1-6,600,1-6,460
‹{“‡,2026/9/13,6,2,6,4732,–x–{˜a–ç,finish,51,18,6.77,6,0.15,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,11460,1-5-6,4780,1-6,600,1-6,460
‹{“‡,2026/9/13,6,3,5,3637,âV“¡˜a­,finish,18,75,6.78,5,0.19,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,11460,1-5-6,4780,1-6,600,1-6,460
‹{“‡,2026/9/13,6,4,4,5236,¬‹{—Á‰ë,finish,80,36,6.68,4,0.06,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,11460,1-5-6,4780,1-6,600,1-6,460
‹{“‡,2026/9/13,6,5,2,4839,Žl‹{—^Š°,finish,15,17,6.70,2,0.23,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,11460,1-5-6,4780,1-6,600,1-6,460
‹{“‡,2026/9/13,6,6,3,4023,ŽÄ“c—F˜a,finish,59,22,6.78,3,0.16,1.59.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-5,11460,1-5-6,4780,1-6,600,1-6,460
‹{“‡,2026/9/13,7,1,3,3868,”öŒ`‰hŽ¡,finish,29,25,6.76,3,0.17,1.50.9,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,44860,1-3-4,1040,3-4,10680,3-4,4610
‹{“‡,2026/9/13,7,2,4,4570,‘O“c¹•¶,finish,55,33,6.73,4,0.15,1.52.6,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,44860,1-3-4,1040,3-4,10680,3-4,4610
‹{“‡,2026/9/13,7,3,1,4832,Œ “¡rŒõ,finish,33,37,6.75,1,0.18,1.54.2,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,44860,1-3-4,1040,3-4,10680,3-4,4610
‹{“‡,2026/9/13,7,4,5,4332,‘ºã²ˆê,finish,11,54,6.77,5,0.21,1.54.8,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,44860,1-3-4,1040,3-4,10680,3-4,4610
‹{“‡,2026/9/13,7,5,6,4969,’¬“cŸ©Šó,finish,36,79,6.77,6,0.20,1.56.0,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,44860,1-3-4,1040,3-4,10680,3-4,4610
‹{“‡,2026/9/13,7,6,2,4134,™ŽR‹M”Ž,finish,16,32,6.71,2,0.18,1.56.1,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-1,44860,1-3-4,1040,3-4,10680,3-4,4610
‹{“‡,2026/9/13,8,1,1,4808,¼”ö‘ñ,finish,53,80,6.73,1,0.16,1.50.8,“¦‚°,1800,°,“Œ,1,2,1-4-2,650,1-2-4,270,1-4,320,1-4,150
‹{“‡,2026/9/13,8,2,4,4241,‘å‹ødK,finish,65,50,6.76,4,0.26,1.52.4,“¦‚°,1800,°,“Œ,1,2,1-4-2,650,1-2-4,270,1-4,320,1-4,150
‹{“‡,2026/9/13,8,3,2,3748,¬•—³Œá,finish,72,63,6.73,2,0.24,1.53.6,“¦‚°,1800,°,“Œ,1,2,1-4-2,650,1-2-4,270,1-4,320,1-4,150
‹{“‡,2026/9/13,8,4,3,4461,ˆÀ“c‹gG,finish,78,24,6.75,3,0.16,1.54.7,“¦‚°,1800,°,“Œ,1,2,1-4-2,650,1-2-4,270,1-4,320,1-4,150
‹{“‡,2026/9/13,8,5,6,5384,”ªŒË—®•–,finish,24,35,6.78,5,0.30,1.58.5,“¦‚°,1800,°,“Œ,1,2,1-4-2,650,1-2-4,270,1-4,320,1-4,150
‹{“‡,2026/9/13,8,,5,4637,’†“c—F–ç,K0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/13,9,1,3,3684,´…U“ñ,finish,38,71,6.76,3,0.08,1.50.8,·‚µ,1800,°,–k“Œ,1,2,3-5-2,4660,2-3-5,1070,3-5,1120,3-5,470
‹{“‡,2026/9/13,9,2,5,5035,ŸNˆä—D,finish,13,51,6.73,5,0.07,1.52.0,·‚µ,1800,°,–k“Œ,1,2,3-5-2,4660,2-3-5,1070,3-5,1120,3-5,470
‹{“‡,2026/9/13,9,3,2,3503,“°Œ´—mŽj,finish,20,65,6.80,2,0.04,1.53.7,·‚µ,1800,°,–k“Œ,1,2,3-5-2,4660,2-3-5,1070,3-5,1120,3-5,470
‹{“‡,2026/9/13,9,4,6,5036,•Ÿ“cãÄŒá,finish,57,60,6.78,6,0.15,1.55.5,·‚µ,1800,°,–k“Œ,1,2,3-5-2,4660,2-3-5,1070,3-5,1120,3-5,470
‹{“‡,2026/9/13,9,5,1,5249,ŽO–Ø°“l,finish,62,68,6.78,1,0.10,1.56.3,·‚µ,1800,°,–k“Œ,1,2,3-5-2,4660,2-3-5,1070,3-5,1120,3-5,470
‹{“‡,2026/9/13,9,6,4,4406,K–ìŽj–¾,finish,23,29,6.78,4,0.13,1.57.4,·‚µ,1800,°,–k“Œ,1,2,3-5-2,4660,2-3-5,1070,3-5,1120,3-5,470
‹{“‡,2026/9/13,10,1,4,3333,ŠÛ”ö‹`F,finish,27,81,6.82,5,0.19,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,18210,2-3-4,2240,4-3,5720,3-4,1610
‹{“‡,2026/9/13,10,2,3,5041,r–q“â¹,finish,21,77,6.73,4,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,18210,2-3-4,2240,4-3,5720,3-4,1610
‹{“‡,2026/9/13,10,3,2,4428,—L‰ê’B–ç,finish,34,73,6.79,2,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,18210,2-3-4,2240,4-3,5720,3-4,1610
‹{“‡,2026/9/13,10,4,6,4839,Žl‹{—^Š°,finish,15,17,6.73,6,0.14,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,18210,2-3-4,2240,4-3,5720,3-4,1610
‹{“‡,2026/9/13,10,5,5,3920,³–Ø¹Œ«,finish,66,69,6.88,3,0.14,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,18210,2-3-4,2240,4-3,5720,3-4,1610
‹{“‡,2026/9/13,10,6,1,5311,¬—Ñ‹ž•½,finish,61,70,6.73,1,0.11,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,4-3-2,18210,2-3-4,2240,4-3,5720,3-4,1610
‹{“‡,2026/9/13,11,1,1,4732,–x–{˜a–ç,finish,51,18,6.78,1,0.19,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-4-5,2510,1-4-5,1290,1-4,420,1-4,300
‹{“‡,2026/9/13,11,2,4,4832,Œ “¡rŒõ,finish,33,37,6.75,4,0.15,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-4-5,2510,1-4-5,1290,1-4,420,1-4,300
‹{“‡,2026/9/13,11,3,5,3662,‘å’ëŒ³–¾,finish,79,56,6.73,5,0.35,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-4-5,2510,1-4-5,1290,1-4,420,1-4,300
‹{“‡,2026/9/13,11,4,3,4650,’†ŽR—Y‘¾,finish,30,78,6.71,3,0.22,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-4-5,2510,1-4-5,1290,1-4,420,1-4,300
‹{“‡,2026/9/13,11,5,6,4201,²’|—FŽ÷,finish,58,64,6.76,6,0.30,1.55.0,“¦‚°,1800,°,“ì¼,3,3,1-4-5,2510,1-4-5,1290,1-4,420,1-4,300
‹{“‡,2026/9/13,11,6,2,4808,¼”ö‘ñ,finish,53,80,6.72,2,0.22,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-4-5,2510,1-4-5,1290,1-4,420,1-4,300
‹{“‡,2026/9/13,12,1,1,3556,“c’†Mˆê˜Y,finish,60,39,6.64,1,0.17,1.49.9,“¦‚°,1800,°,“ì¼,2,2,1-4-6,11520,1-4-6,3750,1-4,2190,1-4,1530
‹{“‡,2026/9/13,12,2,4,4574,“ŒŽ÷,finish,52,26,6.74,5,0.22,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-4-6,11520,1-4-6,3750,1-4,2190,1-4,1530
‹{“‡,2026/9/13,12,3,6,3265,¡‘º’¨F,finish,39,76,6.76,2,0.17,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-4-6,11520,1-4-6,3750,1-4,2190,1-4,1530
‹{“‡,2026/9/13,12,4,2,4601,X–ì³O,finish,25,53,6.63,3,0.21,1.53.9,“¦‚°,1800,°,“ì¼,2,2,1-4-6,11520,1-4-6,3750,1-4,2190,1-4,1530
‹{“‡,2026/9/13,12,5,5,4593,¬â@Ži,finish,54,14,6.70,6,0.17,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-4-6,11520,1-4-6,3750,1-4,2190,1-4,1530
‹{“‡,2026/9/13,12,6,3,4302,¼–ìãÄ‘¾,finish,67,34,6.72,4,0.17,2.00.2,“¦‚°,1800,°,“ì¼,2,2,1-4-6,11520,1-4-6,3750,1-4,2190,1-4,1530
Z”V],2026/9/13,1,1,2,3757,”¨˜aG,finish,38,86,6.91,2,0.06,1.51.0,”²‚«,1800,°,–³•—,0,1,2-3-6,20840,2-3-6,7610,2-3,3380,2-3,2060
Z”V],2026/9/13,1,2,3,5187,¬â•—‘¾,finish,57,88,6.97,3,0.05,1.52.8,”²‚«,1800,°,–³•—,0,1,2-3-6,20840,2-3-6,7610,2-3,3380,2-3,2060
Z”V],2026/9/13,1,3,6,4229,Žsì”üG,finish,13,75,7.00,6,0.11,1.53.2,”²‚«,1800,°,–³•—,0,1,2-3-6,20840,2-3-6,7610,2-3,3380,2-3,2060
Z”V],2026/9/13,1,4,5,3775,òŒ[•¶,finish,24,82,6.98,5,0.06,1.54.2,”²‚«,1800,°,–³•—,0,1,2-3-6,20840,2-3-6,7610,2-3,3380,2-3,2060
Z”V],2026/9/13,1,5,1,3477,‹ß“¡–«–ç,finish,53,52,6.92,1,0.17,1.55.4,”²‚«,1800,°,–³•—,0,1,2-3-6,20840,2-3-6,7610,2-3,3380,2-3,2060
Z”V],2026/9/13,1,6,4,4375,Æ‰®Œúm,finish,82,80,6.95,4,0.04,1.57.2,”²‚«,1800,°,–³•—,0,1,2-3-6,20840,2-3-6,7610,2-3,3380,2-3,2060
Z”V],2026/9/13,2,1,2,4060,“‡“cˆê¶,finish,51,66,6.87,2,0.25,1.55.7,·‚µ,1800,°,–k,2,1,2-5-3,8460,2-3-5,1340,2-5,3520,2-5,1750
Z”V],2026/9/13,2,2,5,4710,•Ÿ“c@•½,finish,61,51,6.94,5,0.15,1.57.9,·‚µ,1800,°,–k,2,1,2-5-3,8460,2-3-5,1340,2-5,3520,2-5,1750
Z”V],2026/9/13,2,3,3,4898,‹e’nŒh‰î,finish,26,11,6.92,3,0.14,1.59.7,·‚µ,1800,°,–k,2,1,2-5-3,8460,2-3-5,1340,2-5,3520,2-5,1750
Z”V],2026/9/13,2,4,1,4875,‘å’ËN‰ë,finish,20,87,6.88,1,0.13,2.02.6,·‚µ,1800,°,–k,2,1,2-5-3,8460,2-3-5,1340,2-5,3520,2-5,1750
Z”V],2026/9/13,2,5,6,4404,ŠÝˆü—º,finish,27,16,6.98,6,0.27,2.06.0,·‚µ,1800,°,–k,2,1,2-5-3,8460,2-3-5,1340,2-5,3520,2-5,1750
Z”V],2026/9/13,2,,4,3955,áÁ“c‰p“ñ,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/9/13,3,1,4,4794,˜a“c‘ñ–ç,finish,18,72,6.85,4,0.20,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,4,2,4-5-1,1470,1-4-5,710,4-5,630,4-5,660
Z”V],2026/9/13,3,2,5,5009,‘å‰ê—´”V‰î,finish,28,61,6.97,5,0.22,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,4,2,4-5-1,1470,1-4-5,710,4-5,630,4-5,660
Z”V],2026/9/13,3,3,1,3558,ŽR–{_ŽŸ,finish,30,20,6.88,1,0.17,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,4,2,4-5-1,1470,1-4-5,710,4-5,630,4-5,660
Z”V],2026/9/13,3,4,3,3957,‘å’J’¼O,finish,60,70,6.92,3,0.24,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,4,2,4-5-1,1470,1-4-5,710,4-5,630,4-5,660
Z”V],2026/9/13,3,5,6,4962,”¨—³¶,finish,21,39,6.89,6,0.24,1.56.1,‚Ü‚­‚è,1800,°,–k“Œ,4,2,4-5-1,1470,1-4-5,710,4-5,630,4-5,660
Z”V],2026/9/13,3,6,2,5093,‰Y–ìŠC,finish,31,85,6.96,2,0.21,1.57.8,‚Ü‚­‚è,1800,°,–k“Œ,4,2,4-5-1,1470,1-4-5,710,4-5,630,4-5,660
Z”V],2026/9/13,4,1,3,5043,’†‘º“úŒü,finish,83,89,6.88,3,0.11,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2550,1-3-6,640,3-6,520,3-6,700
Z”V],2026/9/13,4,2,6,3654,•“cŒõŽj,finish,36,30,6.95,5,0.11,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2550,1-3-6,640,3-6,520,3-6,700
Z”V],2026/9/13,4,3,1,4626,ˆÉ“¡hÍ,finish,63,76,6.89,1,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2550,1-3-6,640,3-6,520,3-6,700
Z”V],2026/9/13,4,4,2,4416,ŽO‘îŒ’‘¾,finish,11,36,6.87,2,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2550,1-3-6,640,3-6,520,3-6,700
Z”V],2026/9/13,4,5,4,3718,ˆÉ’B³—˜,finish,79,57,6.95,6,0.12,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2550,1-3-6,640,3-6,520,3-6,700
Z”V],2026/9/13,4,6,5,3630,•“c½Ži,finish,59,18,7.04,4,0.14,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-6-1,2550,1-3-6,640,3-6,520,3-6,700
Z”V],2026/9/13,5,1,6,3502,“nç³‰pŽ™,finish,58,22,6.89,5,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-1-3,14620,1-3-6,860,6-1,1910,1-6,390
Z”V],2026/9/13,5,2,1,4579,’†“ˆŒ’ˆê˜Y,finish,50,38,6.85,1,0.28,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-1-3,14620,1-3-6,860,6-1,1910,1-6,390
Z”V],2026/9/13,5,3,3,4047,‹g‰i_‘¥,finish,76,63,6.93,3,0.22,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-1-3,14620,1-3-6,860,6-1,1910,1-6,390
Z”V],2026/9/13,5,4,5,5187,¬â•—‘¾,finish,57,88,6.92,6,0.11,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-1-3,14620,1-3-6,860,6-1,1910,1-6,390
Z”V],2026/9/13,5,5,2,4836,‘å’JŒ’‘¾,finish,25,34,6.92,2,0.42,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-1-3,14620,1-3-6,860,6-1,1910,1-6,390
Z”V],2026/9/13,5,6,4,5321,ˆêFéD‹P,finish,73,56,6.90,4,0.14,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-1-3,14620,1-3-6,860,6-1,1910,1-6,390
Z”V],2026/9/13,6,1,2,4287,¡ˆä‹MŽm,finish,78,55,6.88,2,0.24,1.51.1,·‚µ,1800,°,“ì,2,1,2-3-4,2990,2-3-4,2000,2-3,700,2-3,770
Z”V],2026/9/13,6,2,3,3775,òŒ[•¶,finish,24,82,6.94,3,0.21,1.52.5,·‚µ,1800,°,“ì,2,1,2-3-4,2990,2-3-4,2000,2-3,700,2-3,770
Z”V],2026/9/13,6,3,4,4253,¼ì^l,finish,39,13,6.92,4,0.19,1.53.8,·‚µ,1800,°,“ì,2,1,2-3-4,2990,2-3-4,2000,2-3,700,2-3,770
Z”V],2026/9/13,6,4,1,3293,‹{“à—R‹I‰p,finish,84,35,6.87,1,0.28,1.54.9,·‚µ,1800,°,“ì,2,1,2-3-4,2990,2-3-4,2000,2-3,700,2-3,770
Z”V],2026/9/13,6,5,6,4724,‹g“c—S‹M,finish,55,69,6.86,6,0.15,1.55.8,·‚µ,1800,°,“ì,2,1,2-3-4,2990,2-3-4,2000,2-3,700,2-3,770
Z”V],2026/9/13,6,6,5,4218,‹gìŠìŒp,finish,17,37,6.90,5,0.20,1.56.0,·‚µ,1800,°,“ì,2,1,2-3-4,2990,2-3-4,2000,2-3,700,2-3,770
Z”V],2026/9/13,7,1,3,4260,’†‰z”Ž‹I,finish,80,21,6.87,2,0.10,1.50.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-2,2220,2-3-5,390,3-5,890,3-5,330
Z”V],2026/9/13,7,2,5,5158,‹{˜e—É‘¾,finish,85,31,6.83,4,0.06,1.51.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-2,2220,2-3-5,390,3-5,890,3-5,330
Z”V],2026/9/13,7,3,2,4229,Žsì”üG,finish,13,75,6.85,1,0.19,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-2,2220,2-3-5,390,3-5,890,3-5,330
Z”V],2026/9/13,7,4,4,3558,ŽR–{_ŽŸ,finish,30,20,6.88,3,0.08,1.53.7,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-2,2220,2-3-5,390,3-5,890,3-5,330
Z”V],2026/9/13,7,5,6,4679,A“c‘¾ˆê,finish,81,84,6.84,5,0.07,1.55.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-2,2220,2-3-5,390,3-5,890,3-5,330
Z”V],2026/9/13,7,,1,3955,áÁ“c‰p“ñ,K1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/9/13,8,1,1,3300,ìè’qK,finish,72,74,6.93,1,0.14,1.49.7,“¦‚°,1800,°,–³•—,0,1,1-2-5,4620,1-2-5,1690,1-2,370,1-2,100
Z”V],2026/9/13,8,2,2,4794,˜a“c‘ñ–ç,finish,18,72,6.85,2,0.15,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-2-5,4620,1-2-5,1690,1-2,370,1-2,100
Z”V],2026/9/13,8,3,5,3471,Ô•ô˜a–ç,finish,12,79,6.95,5,0.15,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-2-5,4620,1-2-5,1690,1-2,370,1-2,100
Z”V],2026/9/13,8,4,4,3757,”¨˜aG,finish,38,86,6.85,3,0.16,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-2-5,4620,1-2-5,1690,1-2,370,1-2,100
Z”V],2026/9/13,8,5,3,4875,‘å’ËN‰ë,finish,20,53,6.88,4,0.21,1.56.2,“¦‚°,1800,°,–³•—,0,1,1-2-5,4620,1-2-5,1690,1-2,370,1-2,100
Z”V],2026/9/13,8,6,6,4727,ˆÀ•”Tˆê,finish,32,25,6.94,6,0.12,1.56.4,“¦‚°,1800,°,–³•—,0,1,1-2-5,4620,1-2-5,1690,1-2,370,1-2,100
Z”V],2026/9/13,9,1,3,3502,“nç³‰pŽ™,finish,58,22,6.85,3,0.09,1.51.9,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,3830,3-4-6,1000,3-4,1950,3-4,1630
