‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/1/16,12,3,4,5234,’Ë‰zŠC“l,finish,52,65,6.81,4,0.18,1.49.8,“¦‚°,1-3-4,1350,1-3-4,760,1-3,470,1-3,380
–Â–å,2026/1/16,12,4,5,5018,’|‰º‘åŽ÷,finish,82,28,6.76,5,0.19,1.51.8,“¦‚°,1-3-4,1350,1-3-4,760,1-3,470,1-3,380
–Â–å,2026/1/16,12,5,2,5256,’†ŽRãÄ‘¾,finish,25,67,6.79,2,0.15,. .,“¦‚°,1-3-4,1350,1-3-4,760,1-3,470,1-3,380
–Â–å,2026/1/16,12,6,6,5178,¬’å—Ô•½,finish,33,63,6.84,6,0.24,. .,“¦‚°,1-3-4,1350,1-3-4,760,1-3,470,1-3,380
Z”V],2026/1/16,1,1,1,4138,’†ˆär—S,finish,88,26,6.91,1,0.12,1.50.2,“¦‚°,1-3-2,1770,1-2-3,430,1-3,680,1-3,500
Z”V],2026/1/16,1,2,3,4635,•ôd—Í–ç,finish,33,11,6.87,3,0.08,1.50.8,“¦‚°,1-3-2,1770,1-2-3,430,1-3,680,1-3,500
Z”V],2026/1/16,1,3,2,3850,¬ì’ms,finish,39,27,6.77,2,0.11,1.52.2,“¦‚°,1-3-2,1770,1-2-3,430,1-3,680,1-3,500
Z”V],2026/1/16,1,4,4,5005,Î“c‹M—m,finish,56,60,6.83,4,0.18,1.54.3,“¦‚°,1-3-2,1770,1-2-3,430,1-3,680,1-3,500
Z”V],2026/1/16,1,5,6,3726,Œj—ÑŠ°,finish,15,74,6.87,6,0.16,1.55.5,“¦‚°,1-3-2,1770,1-2-3,430,1-3,680,1-3,500
Z”V],2026/1/16,1,6,5,3233,¬”¨ŽÀ¬,finish,84,92,6.90,5,0.13,1.56.5,“¦‚°,1-3-2,1770,1-2-3,430,1-3,680,1-3,500
Z”V],2026/1/16,2,1,2,4549,¬—Ñ•¶•F,finish,60,54,6.83,2,0.08,1.50.0,·‚µ,2-3-1,7740,1-2-3,440,2-3,2980,2-3,2510
Z”V],2026/1/16,2,2,3,4664,“ŒŒûW,finish,20,55,6.86,3,0.04,1.50.9,·‚µ,2-3-1,7740,1-2-3,440,2-3,2980,2-3,2510
Z”V],2026/1/16,2,3,1,4325,Vo_Ži,finish,12,19,6.83,1,0.11,1.52.4,·‚µ,2-3-1,7740,1-2-3,440,2-3,2980,2-3,2510
Z”V],2026/1/16,2,4,4,4930,²“¡—I,finish,19,77,6.85,4,0.09,1.53.1,·‚µ,2-3-1,7740,1-2-3,440,2-3,2980,2-3,2510
Z”V],2026/1/16,2,5,6,5372,ã‰ªI‘¿,finish,55,93,6.80,6,0.10,1.54.4,·‚µ,2-3-1,7740,1-2-3,440,2-3,2980,2-3,2510
Z”V],2026/1/16,2,6,5,4268,˜a‡r‰î,finish,58,52,6.89,5,0.10,1.56.3,·‚µ,2-3-1,7740,1-2-3,440,2-3,2980,2-3,2510
Z”V],2026/1/16,3,1,4,3475,‹´–{‹v˜a,finish,13,61,6.87,4,0.07,1.49.3,‚Ü‚­‚è,4-6-1,27280,1-4-6,3450,4-6,4700,4-6,2580
Z”V],2026/1/16,3,2,6,4469,“yŽR‘ì–ç,finish,35,71,6.89,5,0.07,1.50.3,‚Ü‚­‚è,4-6-1,27280,1-4-6,3450,4-6,4700,4-6,2580
Z”V],2026/1/16,3,3,1,3578,‰–“c—Yˆê,finish,24,25,6.85,1,0.19,1.52.1,‚Ü‚­‚è,4-6-1,27280,1-4-6,3450,4-6,4700,4-6,2580
Z”V],2026/1/16,3,4,5,5441,—é–Ø—Y“o,finish,23,83,6.74,6,0.11,1.53.3,‚Ü‚­‚è,4-6-1,27280,1-4-6,3450,4-6,4700,4-6,2580
Z”V],2026/1/16,3,5,2,4906,—é–Ø‰ëŠó,finish,82,91,6.79,2,0.18,1.54.1,‚Ü‚­‚è,4-6-1,27280,1-4-6,3450,4-6,4700,4-6,2580
Z”V],2026/1/16,3,6,3,4583,ŒÃ“c—S‹M,finish,79,17,6.86,3,0.13,1.58.0,‚Ü‚­‚è,4-6-1,27280,1-4-6,3450,4-6,4700,4-6,2580
Z”V],2026/1/16,4,1,2,3951,Îì‹gèM,finish,52,56,6.91,2,0.27,1.50.3,·‚µ,2-1-4,3750,1-2-4,350,2-1,1340,1-2,460
Z”V],2026/1/16,4,2,1,3577,ŒüŠ_“ñ,finish,34,69,6.89,1,0.20,1.51.9,·‚µ,2-1-4,3750,1-2-4,350,2-1,1340,1-2,460
Z”V],2026/1/16,4,3,4,4314,Â–ØK‘¾˜Y,finish,75,80,6.84,4,0.26,1.52.4,·‚µ,2-1-4,3750,1-2-4,350,2-1,1340,1-2,460
Z”V],2026/1/16,4,4,5,4219,–{‰ªŸ—˜,finish,25,32,6.84,5,0.26,1.53.1,·‚µ,2-1-4,3750,1-2-4,350,2-1,1340,1-2,460
Z”V],2026/1/16,4,5,6,4156,•l–ìFŽu,finish,85,16,6.94,6,0.34,1.55.3,·‚µ,2-1-4,3750,1-2-4,350,2-1,1340,1-2,460
Z”V],2026/1/16,4,6,3,4034,¼Œ´–¾¶,finish,59,50,6.87,3,0.30,1.57.5,·‚µ,2-1-4,3750,1-2-4,350,2-1,1340,1-2,460
Z”V],2026/1/16,5,1,1,5010,‰F—¯“cãÄ•½,finish,66,87,6.87,1,0.17,1.50.0,“¦‚°,1-2-5,3770,1-2-5,1940,1-2,260,1-2,210
Z”V],2026/1/16,5,2,2,3681,ŽR’J‰›,finish,27,76,6.86,2,0.15,1.51.2,“¦‚°,1-2-5,3770,1-2-5,1940,1-2,260,1-2,210
Z”V],2026/1/16,5,3,5,5103,ŽÅ“c‹ž‰î,finish,30,79,6.82,6,0.13,1.52.4,“¦‚°,1-2-5,3770,1-2-5,1940,1-2,260,1-2,210
Z”V],2026/1/16,5,4,6,4516,–ìŒûŸO,finish,64,57,6.77,5,0.12,1.52.6,“¦‚°,1-2-5,3770,1-2-5,1940,1-2,260,1-2,210
Z”V],2026/1/16,5,5,4,2878,•xŽROK,finish,68,64,6.87,4,0.13,1.53.7,“¦‚°,1-2-5,3770,1-2-5,1940,1-2,260,1-2,210
Z”V],2026/1/16,5,6,3,3839,ì‡—Ži,finish,61,21,6.96,3,0.27,1.56.6,“¦‚°,1-2-5,3770,1-2-5,1940,1-2,260,1-2,210
Z”V],2026/1/16,6,1,3,4931,–Ø’JŒ«‘¾,finish,57,38,6.78,3,0.22,1.48.5,‚Ü‚­‚è·‚µ,3-5-1,1120,1-3-5,200,3-5,570,3-5,310
Z”V],2026/1/16,6,2,5,3719,’Ò‰h‘ ,finish,67,14,6.84,5,0.19,1.50.9,‚Ü‚­‚è·‚µ,3-5-1,1120,1-3-5,200,3-5,570,3-5,310
Z”V],2026/1/16,6,3,1,4346,‘O“cŒ’‘¾˜Y,finish,37,34,6.85,1,0.25,1.53.2,‚Ü‚­‚è·‚µ,3-5-1,1120,1-3-5,200,3-5,570,3-5,310
Z”V],2026/1/16,6,4,6,5345,–q‘ºr‹P,finish,80,51,6.88,6,0.23,1.54.0,‚Ü‚­‚è·‚µ,3-5-1,1120,1-3-5,200,3-5,570,3-5,310
Z”V],2026/1/16,6,5,4,4664,“ŒŒûW,finish,20,55,6.83,4,0.28,1.55.2,‚Ü‚­‚è·‚µ,3-5-1,1120,1-3-5,200,3-5,570,3-5,310
Z”V],2026/1/16,6,6,2,4138,’†ˆär—S,finish,88,26,6.92,2,0.28,1.56.5,‚Ü‚­‚è·‚µ,3-5-1,1120,1-3-5,200,3-5,570,3-5,310
Z”V],2026/1/16,7,1,4,4635,•ôd—Í–ç,finish,33,11,6.84,4,0.06,1.49.5,‚Ü‚­‚è,4-5-1,21500,1-4-5,2430,4-5,6890,4-5,4250
Z”V],2026/1/16,7,2,5,4906,—é–Ø‰ëŠó,finish,82,91,6.85,6,0.14,1.50.5,‚Ü‚­‚è,4-5-1,21500,1-4-5,2430,4-5,6890,4-5,4250
Z”V],2026/1/16,7,3,1,4951,V“c—mˆê,finish,63,20,6.79,1,0.20,1.51.4,‚Ü‚­‚è,4-5-1,21500,1-4-5,2430,4-5,6890,4-5,4250
Z”V],2026/1/16,7,4,6,3960,‹e’nF•½,finish,16,67,6.81,5,0.08,1.52.6,‚Ü‚­‚è,4-5-1,21500,1-4-5,2430,4-5,6890,4-5,4250
Z”V],2026/1/16,7,5,2,4298,‹{‰ºŒ³ˆû,finish,74,70,6.81,2,0.18,1.55.1,‚Ü‚­‚è,4-5-1,21500,1-4-5,2430,4-5,6890,4-5,4250
Z”V],2026/1/16,7,6,3,4325,Vo_Ži,finish,12,19,6.89,3,0.14,1.56.1,‚Ü‚­‚è,4-5-1,21500,1-4-5,2430,4-5,6890,4-5,4250
Z”V],2026/1/16,8,1,1,4469,“yŽR‘ì–ç,finish,35,71,6.87,1,0.08,1.48.9,“¦‚°,1-3-4,1040,1-3-4,650,1-3,240,1-3,290
Z”V],2026/1/16,8,2,3,5005,Î“c‹M—m,finish,56,60,6.84,3,0.11,1.51.1,“¦‚°,1-3-4,1040,1-3-4,650,1-3,240,1-3,290
Z”V],2026/1/16,8,3,4,5033,“¡Œ´F“l,finish,69,94,6.86,4,0.16,1.51.8,“¦‚°,1-3-4,1040,1-3-4,650,1-3,240,1-3,290
Z”V],2026/1/16,8,4,6,5441,—é–Ø—Y“o,finish,23,83,6.76,6,0.19,1.52.7,“¦‚°,1-3-4,1040,1-3-4,650,1-3,240,1-3,290
Z”V],2026/1/16,8,5,5,3951,Îì‹gèM,finish,52,56,6.89,5,0.21,1.54.7,“¦‚°,1-3-4,1040,1-3-4,650,1-3,240,1-3,290
Z”V],2026/1/16,8,6,2,4439,‹ß“¡—F•ó,finish,65,36,6.85,2,0.12,1.57.2,“¦‚°,1-3-4,1040,1-3-4,650,1-3,240,1-3,290
Z”V],2026/1/16,9,1,1,3744,“¿‘GŽ÷,finish,83,89,6.78,1,0.21,1.49.7,“¦‚°,1-5-6,4540,1-5-6,1770,1-5,880,1-5,960
Z”V],2026/1/16,9,2,5,4549,¬—Ñ•¶•F,finish,60,54,6.87,5,0.24,1.50.8,“¦‚°,1-5-6,4540,1-5-6,1770,1-5,880,1-5,960
Z”V],2026/1/16,9,3,6,3541,ŽO›¸½Ži,finish,54,85,6.87,6,0.20,1.52.4,“¦‚°,1-5-6,4540,1-5-6,1770,1-5,880,1-5,960
Z”V],2026/1/16,9,4,3,4930,²“¡—I,finish,19,77,6.91,3,0.20,1.52.8,“¦‚°,1-5-6,4540,1-5-6,1770,1-5,880,1-5,960
Z”V],2026/1/16,9,5,4,3850,¬ì’ms,finish,39,27,6.81,4,0.22,1.54.3,“¦‚°,1-5-6,4540,1-5-6,1770,1-5,880,1-5,960
Z”V],2026/1/16,9,6,2,4219,–{‰ªŸ—˜,finish,25,32,6.85,2,0.22,1.55.3,“¦‚°,1-5-6,4540,1-5-6,1770,1-5,880,1-5,960
Z”V],2026/1/16,10,1,1,3719,’Ò‰h‘ ,finish,67,14,6.81,1,0.14,1.49.2,“¦‚°,1-2-4,470,1-2-4,220,1-2,300,1-2,260
Z”V],2026/1/16,10,2,2,4314,Â–ØK‘¾˜Y,finish,75,80,6.83,2,0.13,1.50.3,“¦‚°,1-2-4,470,1-2-4,220,1-2,300,1-2,260
Z”V],2026/1/16,10,3,4,4931,–Ø’JŒ«‘¾,finish,57,38,6.83,4,0.15,1.52.0,“¦‚°,1-2-4,470,1-2-4,220,1-2,300,1-2,260
Z”V],2026/1/16,10,4,3,2878,•xŽROK,finish,68,64,6.96,3,0.09,1.53.6,“¦‚°,1-2-4,470,1-2-4,220,1-2,300,1-2,260
Z”V],2026/1/16,10,5,6,3578,‰–“c—Yˆê,finish,24,25,6.89,6,0.18,1.54.2,“¦‚°,1-2-4,470,1-2-4,220,1-2,300,1-2,260
Z”V],2026/1/16,10,6,5,3577,ŒüŠ_“ñ,finish,34,69,6.89,5,0.13,1.57.4,“¦‚°,1-2-4,470,1-2-4,220,1-2,300,1-2,260
Z”V],2026/1/16,11,1,1,3960,‹e’nF•½,finish,16,67,6.87,1,0.07,1.56.6,“¦‚°,1-2-4,480,1-2-4,300,1-2,180,1-2,190
Z”V],2026/1/16,11,2,2,4516,–ìŒûŸO,finish,64,57,6.77,2,0.12,1.59.4,“¦‚°,1-2-4,480,1-2-4,300,1-2,180,1-2,190
Z”V],2026/1/16,11,3,4,4951,V“c—mˆê,finish,63,20,6.82,4,0.09,2.03.9,“¦‚°,1-2-4,480,1-2-4,300,1-2,180,1-2,190
Z”V],2026/1/16,11,4,3,4346,‘O“cŒ’‘¾˜Y,finish,37,34,6.87,3,0.14,2.07.8,“¦‚°,1-2-4,480,1-2-4,300,1-2,180,1-2,190
Z”V],2026/1/16,11,5,6,4583,ŒÃ“c—S‹M,finish,79,17,6.99,6,0.20,2.12.8,“¦‚°,1-2-4,480,1-2-4,300,1-2,180,1-2,190
Z”V],2026/1/16,11,,5,5010,‰F—¯“cãÄ•½,S1,,,,,,,,,,,,,,,
Z”V],2026/1/16,12,1,1,4452,¼”öÕ,finish,14,30,6.79,1,0.13,1.48.4,“¦‚°,1-2-6,2160,1-2-6,1060,1-2,360,1-2,240
Z”V],2026/1/16,12,2,2,4587,–Ø“c•ô—R‹G,finish,51,22,6.78,2,0.13,1.50.6,“¦‚°,1-2-6,2160,1-2-6,1060,1-2,360,1-2,240
Z”V],2026/1/16,12,3,6,4739,’†‘ºW•ü,finish,76,58,6.88,6,0.18,1.51.5,“¦‚°,1-2-6,2160,1-2-6,1060,1-2,360,1-2,240
Z”V],2026/1/16,12,4,4,4261,‰ª—Sb,finish,90,84,6.89,4,0.11,1.52.9,“¦‚°,1-2-6,2160,1-2-6,1060,1-2,360,1-2,240
Z”V],2026/1/16,12,5,5,4080,ŽRè“NŽi,finish,71,72,6.84,5,0.17,1.54.9,“¦‚°,1-2-6,2160,1-2-6,1060,1-2,360,1-2,240
Z”V],2026/1/16,12,6,3,4578,“¡ŽR‰ëO,finish,89,95,6.83,3,0.23,1.57.4,“¦‚°,1-2-6,2160,1-2-6,1060,1-2,360,1-2,240
‚Ñ‚í‚±,2026/1/16,1,1,2,5087,²“¡q,finish,22,63,6.65,2,0.23,1.47.4,·‚µ,2-1-3,5240,1-2-3,480,2-1,2500,1-2,430
‚Ñ‚í‚±,2026/1/16,1,2,1,4388,¥àVFG,finish,55,64,6.63,1,0.20,1.48.9,·‚µ,2-1-3,5240,1-2-3,480,2-1,2500,1-2,430
‚Ñ‚í‚±,2026/1/16,1,3,3,4397,¼‘º‘ñ–ç,finish,63,44,6.54,3,0.19,1.50.3,·‚µ,2-1-3,5240,1-2-3,480,2-1,2500,1-2,430
‚Ñ‚í‚±,2026/1/16,1,4,5,5064,•iì“ñçãÄ,finish,13,70,6.63,6,0.20,1.51.9,·‚µ,2-1-3,5240,1-2-3,480,2-1,2500,1-2,430
‚Ñ‚í‚±,2026/1/16,1,5,4,4688,‰iˆä•V–ç,finish,12,51,6.71,5,0.22,. .,·‚µ,2-1-3,5240,1-2-3,480,2-1,2500,1-2,430
‚Ñ‚í‚±,2026/1/16,1,6,6,4028,“c‘º—²M,finish,45,13,6.72,4,0.26,. .,·‚µ,2-1-3,5240,1-2-3,480,2-1,2500,1-2,430
‚Ñ‚í‚±,2026/1/16,2,1,1,4601,X–ì³O,finish,43,26,6.69,1,0.13,1.48.8,“¦‚°,1-2-5,1630,1-2-5,700,1-2,420,1-2,260
‚Ñ‚í‚±,2026/1/16,2,2,2,3737,ã•½^“ñ,finish,21,17,6.66,2,0.11,1.49.7,“¦‚°,1-2-5,1630,1-2-5,700,1-2,420,1-2,260
‚Ñ‚í‚±,2026/1/16,2,3,5,4448,Â–ØŒº‘¾,finish,27,71,6.61,5,0.21,1.50.7,“¦‚°,1-2-5,1630,1-2-5,700,1-2,420,1-2,260
‚Ñ‚í‚±,2026/1/16,2,4,3,4409,âŒ³_m,finish,32,56,6.70,3,0.09,1.51.7,“¦‚°,1-2-5,1630,1-2-5,700,1-2,420,1-2,260
‚Ñ‚í‚±,2026/1/16,2,5,6,3984,âŒûŽü,finish,68,20,6.66,6,0.17,. .,“¦‚°,1-2-5,1630,1-2-5,700,1-2,420,1-2,260
‚Ñ‚í‚±,2026/1/16,2,6,4,4446,˜a“cŒ“•ã,finish,11,15,6.62,4,0.22,. .,“¦‚°,1-2-5,1630,1-2-5,700,1-2,420,1-2,260
‚Ñ‚í‚±,2026/1/16,3,1,4,3959,’ØˆäN°,finish,31,35,6.61,4,0.16,1.47.8,‚Ü‚­‚è·‚µ,4-2-1,6210,1-2-4,300,4-2,2230,2-4,1380
‚Ñ‚í‚±,2026/1/16,3,2,2,4856,–L“cŒ’Žm˜Y,finish,71,65,6.65,2,0.20,1.50.3,‚Ü‚­‚è·‚µ,4-2-1,6210,1-2-4,300,4-2,2230,2-4,1380
‚Ñ‚í‚±,2026/1/16,3,3,1,5220,Â–Ø˜@,finish,47,61,6.59,1,0.16,1.51.7,‚Ü‚­‚è·‚µ,4-2-1,6210,1-2-4,300,4-2,2230,2-4,1380
‚Ñ‚í‚±,2026/1/16,3,4,3,4991,@sŽ¡Æ,finish,67,37,6.72,3,0.19,1.52.7,‚Ü‚­‚è·‚µ,4-2-1,6210,1-2-4,300,4-2,2230,2-4,1380
‚Ñ‚í‚±,2026/1/16,3,5,6,5229,‹gì°l,finish,28,30,6.69,6,0.17,. .,‚Ü‚­‚è·‚µ,4-2-1,6210,1-2-4,300,4-2,2230,2-4,1380
‚Ñ‚í‚±,2026/1/16,3,6,5,5267,Î–{—T•,finish,35,66,6.62,5,0.18,. .,‚Ü‚­‚è·‚µ,4-2-1,6210,1-2-4,300,4-2,2230,2-4,1380
‚Ñ‚í‚±,2026/1/16,4,1,1,4983,‘O“c“ÄÆ,finish,61,11,6.63,1,0.16,1.48.4,“¦‚°,1-2-5,920,1-2-5,460,1-2,330,1-2,220
‚Ñ‚í‚±,2026/1/16,4,2,2,3822,•½”ö’“T,finish,29,73,6.55,2,0.19,1.49.4,“¦‚°,1-2-5,920,1-2-5,460,1-2,330,1-2,220
‚Ñ‚í‚±,2026/1/16,4,3,5,4427,`‰pŒå,finish,64,52,6.68,5,0.22,1.51.0,“¦‚°,1-2-5,920,1-2-5,460,1-2,330,1-2,220
‚Ñ‚í‚±,2026/1/16,4,4,6,4460,Œã“¡ãÄ”V,finish,58,14,6.69,6,0.25,1.52.1,“¦‚°,1-2-5,920,1-2-5,460,1-2,330,1-2,220
‚Ñ‚í‚±,2026/1/16,4,5,3,4061,”‹Œ´Gl,finish,46,49,6.76,3,0.15,. .,“¦‚°,1-2-5,920,1-2-5,460,1-2,330,1-2,220
‚Ñ‚í‚±,2026/1/16,4,6,4,4649,˜a“c‘€‘ñ,finish,73,40,6.67,4,0.13,. .,“¦‚°,1-2-5,920,1-2-5,460,1-2,330,1-2,220
‚Ñ‚í‚±,2026/1/16,5,1,4,4743,–Ø‘ºm‹I,finish,16,46,6.63,4,0.14,1.49.0,‚Ü‚­‚è·‚µ,4-2-5,31400,2-4-5,3770,4-2,3650,2-4,1200
‚Ñ‚í‚±,2026/1/16,5,2,2,4939,‹{”VŒ´‹P‹I,finish,26,16,6.72,2,0.14,1.50.5,‚Ü‚­‚è·‚µ,4-2-5,31400,2-4-5,3770,4-2,3650,2-4,1200
‚Ñ‚í‚±,2026/1/16,5,3,5,4958,aŒûŠC‹`–ç,finish,14,60,6.55,5,0.16,1.51.7,‚Ü‚­‚è·‚µ,4-2-5,31400,2-4-5,3770,4-2,3650,2-4,1200
‚Ñ‚í‚±,2026/1/16,5,4,3,4704,‰Í–ì‘å,finish,51,12,6.65,3,0.12,1.52.7,‚Ü‚­‚è·‚µ,4-2-5,31400,2-4-5,3770,4-2,3650,2-4,1200
‚Ñ‚í‚±,2026/1/16,5,5,6,4604,Šâ£—T—º,finish,60,21,6.60,6,0.17,. .,‚Ü‚­‚è·‚µ,4-2-5,31400,2-4-5,3770,4-2,3650,2-4,1200
‚Ñ‚í‚±,2026/1/16,5,6,1,4042,ŠÛ‰ª³“T,finish,24,24,6.59,1,0.34,. .,‚Ü‚­‚è·‚µ,4-2-5,31400,2-4-5,3770,4-2,3650,2-4,1200
‚Ñ‚í‚±,2026/1/16,6,1,4,5029,’†—º‘¾,finish,52,32,6.66,4,0.09,1.47.3,‚Ü‚­‚è,4-5-2,24440,2-4-5,5670,4-5,4950,4-5,4100
‚Ñ‚í‚±,2026/1/16,6,2,5,3716,Î“n“S•º,finish,44,31,6.72,5,0.10,1.49.3,‚Ü‚­‚è,4-5-2,24440,2-4-5,5670,4-5,4950,4-5,4100
‚Ñ‚í‚±,2026/1/16,6,3,2,5280,œA£ê£,finish,37,62,6.62,2,0.08,1.50.5,‚Ü‚­‚è,4-5-2,24440,2-4-5,5670,4-5,4950,4-5,4100
‚Ñ‚í‚±,2026/1/16,6,4,3,4908,ã“c—´¯,finish,36,41,6.70,3,0.11,1.52.7,‚Ü‚­‚è,4-5-2,24440,2-4-5,5670,4-5,4950,4-5,4100
‚Ñ‚í‚±,2026/1/16,6,5,1,4227,ˆÀ’B—TŽ÷,finish,30,48,6.70,1,0.07,. .,‚Ü‚­‚è,4-5-2,24440,2-4-5,5670,4-5,4950,4-5,4100
‚Ñ‚í‚±,2026/1/16,6,6,6,4089,–…”ö’‰K,finish,15,67,6.68,6,0.07,. .,‚Ü‚­‚è,4-5-2,24440,2-4-5,5670,4-5,4950,4-5,4100
‚Ñ‚í‚±,2026/1/16,7,1,2,4398,‘D‰ª—mˆê˜Y,finish,23,18,6.73,2,0.12,1.48.2,”²‚«,2-3-1,11430,1-2-3,640,2-3,3170,2-3,1670
‚Ñ‚í‚±,2026/1/16,7,2,3,4448,Â–ØŒº‘¾,finish,27,71,6.74,3,0.09,1.49.6,”²‚«,2-3-1,11430,1-2-3,640,2-3,3170,2-3,1670
‚Ñ‚í‚±,2026/1/16,7,3,1,4793,‹àŽq–G,finish,40,54,6.78,1,0.10,1.50.4,”²‚«,2-3-1,11430,1-2-3,640,2-3,3170,2-3,1670
‚Ñ‚í‚±,2026/1/16,7,4,5,4397,¼‘º‘ñ–ç,finish,63,44,6.75,5,0.12,1.50.7,”²‚«,2-3-1,11430,1-2-3,640,2-3,3170,2-3,1670
‚Ñ‚í‚±,2026/1/16,7,5,4,4856,–L“cŒ’Žm˜Y,finish,71,65,6.67,4,0.08,. .,”²‚«,2-3-1,11430,1-2-3,640,2-3,3170,2-3,1670
‚Ñ‚í‚±,2026/1/16,7,6,6,5096,ãŒ´›Ã,finish,57,72,6.74,6,0.13,. .,”²‚«,2-3-1,11430,1-2-3,640,2-3,3170,2-3,1670
‚Ñ‚í‚±,2026/1/16,8,1,3,4688,‰iˆä•V–ç,finish,12,51,6.76,3,0.11,1.49.3,·‚µ,3-5-2,10080,2-3-5,1080,3-5,2800,3-5,1190
‚Ñ‚í‚±,2026/1/16,8,2,5,3737,ã•½^“ñ,finish,21,17,6.75,5,0.09,1.50.0,·‚µ,3-5-2,10080,2-3-5,1080,3-5,2800,3-5,1190
‚Ñ‚í‚±,2026/1/16,8,3,2,5267,Î–{—T•,finish,35,66,6.70,2,0.14,1.51.9,·‚µ,3-5-2,10080,2-3-5,1080,3-5,2800,3-5,1190
‚Ñ‚í‚±,2026/1/16,8,4,6,3822,•½”ö’“T,finish,29,73,6.72,6,0.09,1.52.4,·‚µ,3-5-2,10080,2-3-5,1080,3-5,2800,3-5,1190
‚Ñ‚í‚±,2026/1/16,8,5,1,4040,œA£«‹œ,finish,33,33,6.78,1,0.11,. .,·‚µ,3-5-2,10080,2-3-5,1080,3-5,2800,3-5,1190
‚Ñ‚í‚±,2026/1/16,8,6,4,4254,ì“‡Œ\Ži,finish,53,50,6.74,4,0.08,. .,·‚µ,3-5-2,10080,2-3-5,1080,3-5,2800,3-5,1190
‚Ñ‚í‚±,2026/1/16,9,1,1,3959,’ØˆäN°,finish,31,35,6.68,1,0.13,1.48.7,“¦‚°,1-2-5,3100,1-2-5,1770,1-2,310,1-2,310
‚Ñ‚í‚±,2026/1/16,9,2,2,4028,“c‘º—²M,finish,45,13,6.78,2,0.14,1.50.9,“¦‚°,1-2-5,3100,1-2-5,1770,1-2,310,1-2,310
‚Ñ‚í‚±,2026/1/16,9,3,5,4925,X—I‹H,finish,49,55,6.70,5,0.15,1.52.0,“¦‚°,1-2-5,3100,1-2-5,1770,1-2,310,1-2,310
‚Ñ‚í‚±,2026/1/16,9,4,4,4983,‘O“c“ÄÆ,finish,61,11,6.63,4,0.14,1.52.8,“¦‚°,1-2-5,3100,1-2-5,1770,1-2,310,1-2,310
‚Ñ‚í‚±,2026/1/16,9,5,6,4939,‹{”VŒ´‹P‹I,finish,26,16,6.76,6,0.17,. .,“¦‚°,1-2-5,3100,1-2-5,1770,1-2,310,1-2,310
‚Ñ‚í‚±,2026/1/16,9,6,3,4120,’ÑA­_,finish,62,43,6.76,3,0.19,. .,“¦‚°,1-2-5,3100,1-2-5,1770,1-2,310,1-2,310
‚Ñ‚í‚±,2026/1/16,10,1,1,4743,–Ø‘ºm‹I,finish,16,46,6.75,1,0.10,1.49.1,“¦‚°,1-3-5,1370,1-3-5,800,1-3,360,1-3,340
‚Ñ‚í‚±,2026/1/16,10,2,3,4446,˜a“cŒ“•ã,finish,11,15,6.73,3,0.13,1.50.5,“¦‚°,1-3-5,1370,1-3-5,800,1-3,360,1-3,340
‚Ñ‚í‚±,2026/1/16,10,3,5,4061,”‹Œ´Gl,finish,46,49,6.86,5,0.10,1.51.9,“¦‚°,1-3-5,1370,1-3-5,800,1-3,360,1-3,340
‚Ñ‚í‚±,2026/1/16,10,4,6,4908,ã“c—´¯,finish,36,41,6.70,6,0.18,1.52.5,“¦‚°,1-3-5,1370,1-3-5,800,1-3,360,1-3,340
‚Ñ‚í‚±,2026/1/16,10,5,4,3983,{“¡”Ž—Ï,finish,56,28,6.72,4,0.11,. .,“¦‚°,1-3-5,1370,1-3-5,800,1-3,360,1-3,340
‚Ñ‚í‚±,2026/1/16,10,6,2,4330,“Þ{Œ[‘¾,finish,65,22,6.72,2,0.09,. .,“¦‚°,1-3-5,1370,1-3-5,800,1-3,360,1-3,340
‚Ñ‚í‚±,2026/1/16,11,1,1,4427,`‰pŒå,finish,64,52,6.68,1,0.01,1.48.6,”²‚«,1-2-3,670,1-2-3,310,1-2,280,1-2,300
‚Ñ‚í‚±,2026/1/16,11,2,2,4604,Šâ£—T—º,finish,60,21,6.69,2,0.06,1.49.6,”²‚«,1-2-3,670,1-2-3,310,1-2,280,1-2,300
‚Ñ‚í‚±,2026/1/16,11,3,3,3716,Î“n“S•º,finish,44,31,6.71,3,0.04,1.50.5,”²‚«,1-2-3,670,1-2-3,310,1-2,280,1-2,300
‚Ñ‚í‚±,2026/1/16,11,4,4,4398,‘D‰ª—mˆê˜Y,finish,23,18,6.71,4,0.26,1.52.5,”²‚«,1-2-3,670,1-2-3,310,1-2,280,1-2,300
‚Ñ‚í‚±,2026/1/16,11,5,5,5220,Â–Ø˜@,finish,47,61,6.62,5,0.08,. .,”²‚«,1-2-3,670,1-2-3,310,1-2,280,1-2,300
