‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/12,2,4,6,4251,ìè½Žu,finish,16,36,6.93,6,0.29,1.55.2,“¦‚°,1800,°,–k,5,5,1-3-2,3410,1-2-3,730,1-3,960,1-3,730
‰ºŠÖ,2026/8/12,2,5,5,5404,“à“c‘s,finish,19,52,6.95,5,0.20,. .,“¦‚°,1800,°,–k,5,5,1-3-2,3410,1-2-3,730,1-3,960,1-3,730
‰ºŠÖ,2026/8/12,2,6,4,5145,“‡ìŠC‹P,finish,60,60,7.01,4,0.19,. .,“¦‚°,1800,°,–k,5,5,1-3-2,3410,1-2-3,730,1-3,960,1-3,730
‰ºŠÖ,2026/8/12,3,1,4,4852,ìŒ´—S–¾,finish,47,32,6.92,5,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,3130,2-4-6,510,4-2,1030,2-4,450
‰ºŠÖ,2026/8/12,3,2,2,4842,ŽR‰ºV‘å,finish,68,51,6.93,3,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,3130,2-4-6,510,4-2,1030,2-4,450
‰ºŠÖ,2026/8/12,3,3,6,3731,‚à_–F‹v,finish,71,70,6.95,2,0.16,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,3130,2-4-6,510,4-2,1030,2-4,450
‰ºŠÖ,2026/8/12,3,4,3,4057,¼ˆäŒ«Ž¡,finish,69,53,6.93,4,0.13,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,3130,2-4-6,510,4-2,1030,2-4,450
‰ºŠÖ,2026/8/12,3,5,1,4747,ŽRŒËM“ñ,finish,22,50,7.01,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,3130,2-4-6,510,4-2,1030,2-4,450
‰ºŠÖ,2026/8/12,3,6,5,5448,•Ÿ“c•Al,finish,28,33,6.95,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-2-6,3130,2-4-6,510,4-2,1030,2-4,450
‰ºŠÖ,2026/8/12,4,1,4,3930,ŠÝ–{—²,finish,42,47,7.03,4,0.08,1.50.7,‚Ü‚­‚è,1800,°,–k,4,4,4-5-2,19930,2-4-5,1450,4-5,5570,4-5,5510
‰ºŠÖ,2026/8/12,4,2,5,3581,‰Á–Øˆè,finish,40,11,6.95,5,0.10,1.52.4,‚Ü‚­‚è,1800,°,–k,4,4,4-5-2,19930,2-4-5,1450,4-5,5570,4-5,5510
‰ºŠÖ,2026/8/12,4,3,2,4361,–ö¶‘×“ñ,finish,39,45,6.93,2,0.15,1.53.2,‚Ü‚­‚è,1800,°,–k,4,4,4-5-2,19930,2-4-5,1450,4-5,5570,4-5,5510
‰ºŠÖ,2026/8/12,4,4,3,5106,ŽRèË,finish,38,15,6.95,3,0.17,1.53.2,‚Ü‚­‚è,1800,°,–k,4,4,4-5-2,19930,2-4-5,1450,4-5,5570,4-5,5510
‰ºŠÖ,2026/8/12,4,5,6,3680,X—Ñ‘¾,finish,73,67,7.04,6,0.26,. .,‚Ü‚­‚è,1800,°,–k,4,4,4-5-2,19930,2-4-5,1450,4-5,5570,4-5,5510
‰ºŠÖ,2026/8/12,4,6,1,5067,ŽR“c^¹,finish,14,72,6.93,1,0.11,. .,‚Ü‚­‚è,1800,°,–k,4,4,4-5-2,19930,2-4-5,1450,4-5,5570,4-5,5510
‰ºŠÖ,2026/8/12,5,1,1,4064,Œ´“c“ÄŽu,finish,18,41,6.83,1,0.15,1.50.0,“¦‚°,1800,°,–k,2,2,1-4-5,4700,1-4-5,2910,1-4,510,1-4,550
‰ºŠÖ,2026/8/12,5,2,4,4009,¬—ÑˆêŽ÷,finish,56,66,6.93,4,0.13,1.52.0,“¦‚°,1800,°,–k,2,2,1-4-5,4700,1-4-5,2910,1-4,510,1-4,550
‰ºŠÖ,2026/8/12,5,3,5,5176,Î‘q‘ñ”ü,finish,52,13,6.95,5,0.17,1.52.9,“¦‚°,1800,°,–k,2,2,1-4-5,4700,1-4-5,2910,1-4,510,1-4,550
‰ºŠÖ,2026/8/12,5,4,3,4475,––‰i—S‹P,finish,46,27,6.85,3,0.21,1.53.4,“¦‚°,1800,°,–k,2,2,1-4-5,4700,1-4-5,2910,1-4,510,1-4,550
‰ºŠÖ,2026/8/12,5,5,2,4846,²“¡x‰î,finish,17,54,6.91,2,0.22,. .,“¦‚°,1800,°,–k,2,2,1-4-5,4700,1-4-5,2910,1-4,510,1-4,550
‰ºŠÖ,2026/8/12,5,6,6,3442,‹{•‰pŽi,finish,67,35,6.88,6,0.20,. .,“¦‚°,1800,°,–k,2,2,1-4-5,4700,1-4-5,2910,1-4,510,1-4,550
‰ºŠÖ,2026/8/12,6,1,4,4980,²X–ØŠ®‘¾,finish,31,71,6.88,4,0.09,1.50.7,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,440,4-5,460,4-5,550
‰ºŠÖ,2026/8/12,6,2,5,4931,–Ø’JŒ«‘¾,finish,34,16,6.85,5,0.13,1.51.1,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,440,4-5,460,4-5,550
‰ºŠÖ,2026/8/12,6,3,1,4724,‹g“c—S‹M,finish,65,18,6.85,1,0.15,1.53.4,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,440,4-5,460,4-5,550
‰ºŠÖ,2026/8/12,6,4,2,4356,’·‰ª—Ç–ç,finish,63,64,6.83,2,0.19,1.54.1,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,440,4-5,460,4-5,550
‰ºŠÖ,2026/8/12,6,5,6,4023,ŽÄ“c—F˜a,finish,57,22,6.85,6,0.15,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,440,4-5,460,4-5,550
‰ºŠÖ,2026/8/12,6,6,3,5336,£ì‘å’n,finish,37,46,6.89,3,0.16,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-5-1,2610,1-4-5,440,4-5,460,4-5,550
‰ºŠÖ,2026/8/12,7,1,1,4179,LŽŸC,finish,32,55,6.78,1,0.21,1.50.1,“¦‚°,1800,°,–k,1,1,1-5-2,1260,1-2-5,450,1-5,580,1-5,420
‰ºŠÖ,2026/8/12,7,2,5,4981,–qŽR“Ö–ç,finish,62,26,6.88,4,0.23,1.51.5,“¦‚°,1800,°,–k,1,1,1-5-2,1260,1-2-5,450,1-5,580,1-5,420
‰ºŠÖ,2026/8/12,7,3,2,3661,–ö£‹»Žu,finish,33,37,6.88,2,0.18,1.52.7,“¦‚°,1800,°,–k,1,1,1-5-2,1260,1-2-5,450,1-5,580,1-5,420
‰ºŠÖ,2026/8/12,7,4,6,4264,’·”öÍ•½,finish,55,17,6.92,5,0.31,1.52.9,“¦‚°,1800,°,–k,1,1,1-5-2,1260,1-2-5,450,1-5,580,1-5,420
‰ºŠÖ,2026/8/12,7,5,4,3539,‹àŽq‡ˆê,finish,29,30,6.89,3,0.28,. .,“¦‚°,1800,°,–k,1,1,1-5-2,1260,1-2-5,450,1-5,580,1-5,420
‰ºŠÖ,2026/8/12,7,,3,4425,‘åˆä´‹M,K0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/12,8,1,1,5064,•iì“ñçãÄ,finish,11,24,6.85,1,0.01,1.50.2,“¦‚°,1800,°,–k¼,1,1,1-3-5,640,1-3-5,350,1-3,200,1-3,160
‰ºŠÖ,2026/8/12,8,2,3,3961,’J‘ºˆêÆ,finish,12,42,6.84,3,0.09,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-3-5,640,1-3-5,350,1-3,200,1-3,160
‰ºŠÖ,2026/8/12,8,3,5,5067,ŽR“c^¹,finish,14,72,6.83,5,0.10,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-3-5,640,1-3-5,350,1-3,200,1-3,160
‰ºŠÖ,2026/8/12,8,4,2,4406,K–ìŽj–¾,finish,59,29,6.78,2,0.08,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-3-5,640,1-3-5,350,1-3,200,1-3,160
‰ºŠÖ,2026/8/12,8,5,4,4567,ã‘ºT‘¾˜Y,finish,53,57,6.80,4,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,640,1-3-5,350,1-3,200,1-3,160
‰ºŠÖ,2026/8/12,8,6,6,5448,•Ÿ“c•Al,finish,28,33,6.88,6,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,640,1-3-5,350,1-3,200,1-3,160
‰ºŠÖ,2026/8/12,9,1,3,3942,Ž›“cË,finish,35,28,6.85,3,0.07,1.50.1,”²‚«,1800,°,–k¼,1,1,3-1-5,1300,1-3-5,460,3-1,320,1-3,130
‰ºŠÖ,2026/8/12,9,2,1,3562,ŽR‰º˜a•F,finish,48,48,6.86,1,0.14,1.50.6,”²‚«,1800,°,–k¼,1,1,3-1-5,1300,1-3-5,460,3-1,320,1-3,130
‰ºŠÖ,2026/8/12,9,3,5,5208,‰®—Ç—´‹I,finish,21,65,6.88,5,0.10,1.52.9,”²‚«,1800,°,–k¼,1,1,3-1-5,1300,1-3-5,460,3-1,320,1-3,130
‰ºŠÖ,2026/8/12,9,4,4,3989,ŒF–{‰pˆê,finish,13,31,6.88,4,0.09,1.53.9,”²‚«,1800,°,–k¼,1,1,3-1-5,1300,1-3-5,460,3-1,320,1-3,130
‰ºŠÖ,2026/8/12,9,5,6,4172,X’èWŽj,finish,36,62,6.84,6,0.07,. .,”²‚«,1800,°,–k¼,1,1,3-1-5,1300,1-3-5,460,3-1,320,1-3,130
‰ºŠÖ,2026/8/12,9,6,2,5176,Î‘q‘ñ”ü,finish,52,13,6.82,2,0.13,. .,”²‚«,1800,°,–k¼,1,1,3-1-5,1300,1-3-5,460,3-1,320,1-3,130
‰ºŠÖ,2026/8/12,10,1,1,3930,ŠÝ–{—²,finish,42,47,6.85,1,0.05,1.50.6,“¦‚°,1800,°,–k¼,1,1,1-3-5,840,1-3-5,490,1-3,240,1-3,200
‰ºŠÖ,2026/8/12,10,2,3,4009,¬—ÑˆêŽ÷,finish,56,66,6.86,3,0.03,1.52.4,“¦‚°,1800,°,–k¼,1,1,1-3-5,840,1-3-5,490,1-3,240,1-3,200
‰ºŠÖ,2026/8/12,10,3,5,3901,¼“cŒ›K,finish,27,56,6.88,5,0.09,1.53.5,“¦‚°,1800,°,–k¼,1,1,1-3-5,840,1-3-5,490,1-3,240,1-3,200
‰ºŠÖ,2026/8/12,10,4,6,4356,’·‰ª—Ç–ç,finish,63,64,6.82,6,0.06,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-3-5,840,1-3-5,490,1-3,240,1-3,200
‰ºŠÖ,2026/8/12,10,5,4,5404,“à“c‘s,finish,19,52,6.79,4,0.07,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,840,1-3-5,490,1-3,240,1-3,200
‰ºŠÖ,2026/8/12,10,6,2,3731,‚à_–F‹v,finish,71,70,6.89,2,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,840,1-3-5,490,1-3,240,1-3,200
‰ºŠÖ,2026/8/12,11,1,1,4361,–ö¶‘×“ñ,finish,39,45,6.82,1,0.11,1.48.8,“¦‚°,1800,°,–k¼,1,1,1-3-4,1140,1-3-4,700,1-3,430,1-3,200
‰ºŠÖ,2026/8/12,11,2,3,4981,–qŽR“Ö–ç,finish,62,26,6.89,3,0.09,1.50.0,“¦‚°,1800,°,–k¼,1,1,1-3-4,1140,1-3-4,700,1-3,430,1-3,200
‰ºŠÖ,2026/8/12,11,3,4,4931,–Ø’JŒ«‘¾,finish,34,16,6.89,4,0.15,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-3-4,1140,1-3-4,700,1-3,430,1-3,200
‰ºŠÖ,2026/8/12,11,4,6,4842,ŽR‰ºV‘å,finish,68,51,6.81,6,0.17,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-3-4,1140,1-3-4,700,1-3,430,1-3,200
‰ºŠÖ,2026/8/12,11,5,2,4064,Œ´“c“ÄŽu,finish,18,41,6.80,2,0.08,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1140,1-3-4,700,1-3,430,1-3,200
‰ºŠÖ,2026/8/12,11,6,5,4871,‹e’rGŽu,finish,24,38,6.85,5,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1140,1-3-4,700,1-3,430,1-3,200
‰ºŠÖ,2026/8/12,12,1,5,5145,“‡ìŠC‹P,finish,60,60,6.82,5,0.17,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,29300,1-4-5,1040,5-1,6630,1-5,1050
‰ºŠÖ,2026/8/12,12,2,1,4980,²X–ØŠ®‘¾,finish,31,71,6.82,1,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,29300,1-4-5,1040,5-1,6630,1-5,1050
‰ºŠÖ,2026/8/12,12,3,4,4475,––‰i—S‹P,finish,46,27,6.82,4,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,29300,1-4-5,1040,5-1,6630,1-5,1050
‰ºŠÖ,2026/8/12,12,4,6,5106,ŽRèË,finish,38,15,6.81,6,0.23,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,29300,1-4-5,1040,5-1,6630,1-5,1050
‰ºŠÖ,2026/8/12,12,5,2,5064,•iì“ñçãÄ,finish,11,24,6.87,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,29300,1-4-5,1040,5-1,6630,1-5,1050
‰ºŠÖ,2026/8/12,12,6,3,4179,LŽŸC,finish,32,55,6.83,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-4,29300,1-4-5,1040,5-1,6630,1-5,1050
Ž™“‡,2026/8/12,1,1,1,5165,¬—Ñˆ¤ŽÀ,finish,22,49,6.91,1,0.31,1.50.5,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,1240,1-4-5,490,1-4,460,1-4,430
Ž™“‡,2026/8/12,1,2,4,4909,–÷“àŠó,finish,50,24,6.86,4,0.29,1.52.7,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,1240,1-4-5,490,1-4,460,1-4,430
Ž™“‡,2026/8/12,1,3,5,5317,’·”ö–G‰Á,finish,58,57,6.82,5,0.30,1.52.9,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,1240,1-4-5,490,1-4,460,1-4,430
Ž™“‡,2026/8/12,1,4,3,4853,‘OŒ´Æ,finish,29,29,6.91,3,0.36,1.54.3,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,1240,1-4-5,490,1-4,460,1-4,430
Ž™“‡,2026/8/12,1,5,2,3357,•Ÿ“‡—zŽq,finish,13,62,6.77,2,0.41,. .,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,1240,1-4-5,490,1-4,460,1-4,430
Ž™“‡,2026/8/12,1,6,6,5447,‰ª–{ˆŸŽq,finish,26,22,6.86,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì,5,5,1-4-5,1240,1-4-5,490,1-4,460,1-4,430
Ž™“‡,2026/8/12,2,1,1,4410,ˆäã‘å•ã,finish,19,33,6.97,1,0.11,1.59.1,“¦‚°,1800,°,–k¼,2,3,1-4-6,1330,1-4-6,470,1-4,490,1-4,350
Ž™“‡,2026/8/12,2,2,4,4089,–…”ö’‰K,finish,53,59,6.93,4,0.23,2.01.4,“¦‚°,1800,°,–k¼,2,3,1-4-6,1330,1-4-6,470,1-4,490,1-4,350
Ž™“‡,2026/8/12,2,3,6,4537,“nç³˜a«,finish,49,14,6.93,6,0.21,2.04.4,“¦‚°,1800,°,–k¼,2,3,1-4-6,1330,1-4-6,470,1-4,490,1-4,350
Ž™“‡,2026/8/12,2,4,2,4580,’·’Jì‰ë˜a,finish,56,56,6.95,2,0.17,2.08.3,“¦‚°,1800,°,–k¼,2,3,1-4-6,1330,1-4-6,470,1-4,490,1-4,350
Ž™“‡,2026/8/12,2,5,5,3982,•Ÿ“c—,finish,64,39,6.89,5,0.23,. .,“¦‚°,1800,°,–k¼,2,3,1-4-6,1330,1-4-6,470,1-4,490,1-4,350
Ž™“‡,2026/8/12,2,,3,4558,‹{–ìm,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/12,3,1,4,5181,X’qÆ,finish,42,44,6.94,5,0.29,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-6-1,14660,1-4-6,930,4-6,3700,4-6,2160
Ž™“‡,2026/8/12,3,2,6,4370,ŽRŒû’B–ç,finish,20,68,6.94,2,0.30,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-6-1,14660,1-4-6,930,4-6,3700,4-6,2160
Ž™“‡,2026/8/12,3,3,1,4782,•lè€–ç,finish,44,61,6.74,1,0.29,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-6-1,14660,1-4-6,930,4-6,3700,4-6,2160
Ž™“‡,2026/8/12,3,4,3,3874,ŽR–{Š°‹v,finish,63,31,6.85,4,0.32,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-6-1,14660,1-4-6,930,4-6,3700,4-6,2160
Ž™“‡,2026/8/12,3,5,2,4202,•‚“cŒ\_,finish,16,52,6.87,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-6-1,14660,1-4-6,930,4-6,3700,4-6,2160
Ž™“‡,2026/8/12,3,6,5,4683,Œüˆä“c’¼–í,finish,31,75,6.87,6,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-6-1,14660,1-4-6,930,4-6,3700,4-6,2160
Ž™“‡,2026/8/12,4,1,4,4441,––‰i—RŠy,finish,62,38,6.94,3,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-3-6,44770,3-4-6,8570,4-3,8750,3-4,2530
Ž™“‡,2026/8/12,4,2,3,4173,‰ª’JŒ’Œá,finish,36,18,6.86,5,0.12,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-3-6,44770,3-4-6,8570,4-3,8750,3-4,2530
Ž™“‡,2026/8/12,4,3,6,5374,–ØŽR‘å¹,finish,65,43,6.85,6,0.09,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-3-6,44770,3-4-6,8570,4-3,8750,3-4,2530
Ž™“‡,2026/8/12,4,4,1,4635,•ôd—Í–ç,finish,38,13,6.79,1,0.08,1.59.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-3-6,44770,3-4-6,8570,4-3,8750,3-4,2530
Ž™“‡,2026/8/12,4,5,2,3935,Šâ’Ã“O˜Y,finish,59,45,6.79,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,4-3-6,44770,3-4-6,8570,4-3,8750,3-4,2530
Ž™“‡,2026/8/12,4,,5,3822,•½”ö’“T,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/12,5,1,1,4584,‘º‰ªŒ«l,finish,18,15,6.88,1,0.16,1.50.8,“¦‚°,1800,°,“ì,4,3,1-5-6,1150,1-5-6,470,1-5,270,1-5,130
Ž™“‡,2026/8/12,5,2,5,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.76,5,0.17,1.52.7,“¦‚°,1800,°,“ì,4,3,1-5-6,1150,1-5-6,470,1-5,270,1-5,130
Ž™“‡,2026/8/12,5,3,6,3746,‰ª£³l,finish,68,26,6.89,6,0.22,1.53.9,“¦‚°,1800,°,“ì,4,3,1-5-6,1150,1-5-6,470,1-5,270,1-5,130
Ž™“‡,2026/8/12,5,4,4,3949,¡oW“ñ,finish,33,40,6.87,4,0.17,1.55.5,“¦‚°,1800,°,“ì,4,3,1-5-6,1150,1-5-6,470,1-5,270,1-5,130
Ž™“‡,2026/8/12,5,5,2,4277,‹à“c‘å•ã,finish,41,50,6.84,2,0.15,. .,“¦‚°,1800,°,“ì,4,3,1-5-6,1150,1-5-6,470,1-5,270,1-5,130
Ž™“‡,2026/8/12,5,6,3,3933,ŽR’n³Ž÷,finish,67,71,6.87,3,0.20,. .,“¦‚°,1800,°,“ì,4,3,1-5-6,1150,1-5-6,470,1-5,270,1-5,130
Ž™“‡,2026/8/12,6,1,1,5111,ŽO‘ºŠxl,finish,23,58,6.85,1,0.13,1.50.8,“¦‚°,1800,°,“ì,4,3,1-4-5,1090,1-4-5,370,1-4,560,1-4,530
Ž™“‡,2026/8/12,6,2,4,3717,—§ŠÔ[G,finish,37,36,6.90,4,0.07,1.52.1,“¦‚°,1800,°,“ì,4,3,1-4-5,1090,1-4-5,370,1-4,560,1-4,530
Ž™“‡,2026/8/12,6,3,5,4166,‹g“cŠg˜Y,finish,61,42,6.86,5,0.06,1.53.5,“¦‚°,1800,°,“ì,4,3,1-4-5,1090,1-4-5,370,1-4,560,1-4,530
Ž™“‡,2026/8/12,6,4,2,4533,•ôd˜ÐŽ¡,finish,11,51,6.85,2,0.10,1.54.3,“¦‚°,1800,°,“ì,4,3,1-4-5,1090,1-4-5,370,1-4,560,1-4,530
Ž™“‡,2026/8/12,6,5,6,4562,ã–{—E‰î,finish,45,74,6.84,6,0.09,. .,“¦‚°,1800,°,“ì,4,3,1-4-5,1090,1-4-5,370,1-4,560,1-4,530
Ž™“‡,2026/8/12,6,6,3,5109,ìè’q–«,finish,24,47,6.83,3,0.16,. .,“¦‚°,1800,°,“ì,4,3,1-4-5,1090,1-4-5,370,1-4,560,1-4,530
Ž™“‡,2026/8/12,7,1,1,4713,”’_—D,finish,69,65,6.82,1,0.10,1.49.9,“¦‚°,1800,°,“ì,2,3,1-6-5,880,1-5-6,430,1-6,200,1-6,170
Ž™“‡,2026/8/12,7,2,6,4418,ŠŒ´—I‹I,finish,34,17,6.85,5,0.15,1.51.2,“¦‚°,1800,°,“ì,2,3,1-6-5,880,1-5-6,430,1-6,200,1-6,170
Ž™“‡,2026/8/12,7,3,5,4214,—Ñ—S‰î,finish,39,70,6.82,4,0.14,1.53.3,“¦‚°,1800,°,“ì,2,3,1-6-5,880,1-5-6,430,1-6,200,1-6,170
Ž™“‡,2026/8/12,7,4,3,5181,X’qÆ,finish,42,44,6.93,3,0.07,1.54.7,“¦‚°,1800,°,“ì,2,3,1-6-5,880,1-5-6,430,1-6,200,1-6,170
Ž™“‡,2026/8/12,7,5,2,3158,“‡ìŒõ’j,finish,57,54,6.86,2,0.10,. .,“¦‚°,1800,°,“ì,2,3,1-6-5,880,1-5-6,430,1-6,200,1-6,170
Ž™“‡,2026/8/12,7,,4,4558,‹{–ìm,K1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/12,8,1,3,4410,ˆäã‘å•ã,finish,19,33,6.91,3,0.06,2.01.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-5-4,88730,3-4-5,23650,3-5,14550,3-5,7300
Ž™“‡,2026/8/12,8,2,5,5374,–ØŽR‘å¹,finish,65,43,6.91,5,0.02,2.03.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-5-4,88730,3-4-5,23650,3-5,14550,3-5,7300
Ž™“‡,2026/8/12,8,3,4,4097,ŠÑ’n’J’¼l,finish,27,72,6.97,4,0.05,2.06.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-5-4,88730,3-4-5,23650,3-5,14550,3-5,7300
Ž™“‡,2026/8/12,8,4,6,3874,ŽR–{Š°‹v,finish,63,31,6.94,6,0.08,2.08.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-5-4,88730,3-4-5,23650,3-5,14550,3-5,7300
Ž™“‡,2026/8/12,8,,1,5058,‘OŒ´‘å“¹,S2,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/12,8,,2,4323,ŽR“c—CŽ÷,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/12,9,1,2,3982,•Ÿ“c—,finish,64,48,6.93,2,0.14,1.51.0,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-4,17950,1-2-4,610,2-1,3600,1-2,440
Ž™“‡,2026/8/12,9,2,1,4441,––‰i—RŠy,finish,62,38,6.92,1,0.16,1.51.9,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-4,17950,1-2-4,610,2-1,3600,1-2,440
Ž™“‡,2026/8/12,9,3,4,4054,•Ÿ“ˆ’q”V,finish,55,23,6.88,4,0.11,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-4,17950,1-2-4,610,2-1,3600,1-2,440
Ž™“‡,2026/8/12,9,4,3,3746,‰ª£³l,finish,68,26,6.97,3,0.11,1.54.3,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-4,17950,1-2-4,610,2-1,3600,1-2,440
Ž™“‡,2026/8/12,9,5,5,4202,•‚“cŒ\_,finish,16,52,7.01,5,0.15,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-4,17950,1-2-4,610,2-1,3600,1-2,440
Ž™“‡,2026/8/12,9,6,6,3787,“V–ì½,finish,12,19,7.05,6,0.23,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-1-4,17950,1-2-4,610,2-1,3600,1-2,440
Ž™“‡,2026/8/12,10,1,1,4370,ŽRŒû’B–ç,finish,20,68,7.02,1,0.17,1.50.1,“¦‚°,1800,°,–k,2,3,1-2-4,890,1-2-4,460,1-2,210,1-2,150
Ž™“‡,2026/8/12,10,2,2,3822,•½”ö’“T,finish,30,73,6.90,2,0.16,1.51.2,“¦‚°,1800,°,–k,2,3,1-2-4,890,1-2-4,460,1-2,210,1-2,150
Ž™“‡,2026/8/12,10,3,4,3933,ŽR’n³Ž÷,finish,67,71,6.94,3,0.19,1.52.2,“¦‚°,1800,°,–k,2,3,1-2-4,890,1-2-4,460,1-2,210,1-2,150
Ž™“‡,2026/8/12,10,4,3,4089,–…”ö’‰K,finish,53,59,7.03,4,0.22,1.53.6,“¦‚°,1800,°,–k,2,3,1-2-4,890,1-2-4,460,1-2,210,1-2,150
Ž™“‡,2026/8/12,10,5,6,5111,ŽO‘ºŠxl,finish,23,58,6.97,6,0.17,. .,“¦‚°,1800,°,–k,2,3,1-2-4,890,1-2-4,460,1-2,210,1-2,150
Ž™“‡,2026/8/12,10,6,5,3935,Šâ’Ã“O˜Y,finish,59,45,6.98,5,0.19,. .,“¦‚°,1800,°,–k,2,3,1-2-4,890,1-2-4,460,1-2,210,1-2,150
Ž™“‡,2026/8/12,11,1,1,4537,“nç³˜a«,finish,49,14,6.81,1,0.11,1.49.0,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,1010,1-2-3,250,1-3,550,1-3,470
Ž™“‡,2026/8/12,11,2,3,3717,—§ŠÔ[G,finish,37,36,6.85,3,0.06,1.51.2,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,1010,1-2-3,250,1-3,550,1-3,470
