‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/10,2,2,1,3793,‚‹´^Œá,finish,28,14,6.83,1,0.23,1.52.5,·‚µ,1800,°,–k,1,1,2-1-4,3810,1-2-4,1080,2-1,520,1-2,180
ŠÛ‹T,2026/7/10,2,3,4,3660,’·’Jìe‰¤,finish,63,30,6.84,4,0.29,1.54.2,·‚µ,1800,°,–k,1,1,2-1-4,3810,1-2-4,1080,2-1,520,1-2,180
ŠÛ‹T,2026/7/10,2,4,3,4203,¬‘qN“T,finish,31,29,6.86,3,0.27,1.55.4,·‚µ,1800,°,–k,1,1,2-1-4,3810,1-2-4,1080,2-1,520,1-2,180
ŠÛ‹T,2026/7/10,2,5,5,5460,‘ì—‹H,finish,34,4,6.83,6,0.24,1.55.5,·‚µ,1800,°,–k,1,1,2-1-4,3810,1-2-4,1080,2-1,520,1-2,180
ŠÛ‹T,2026/7/10,2,6,6,4111,‰œ“c½,finish,22,38,6.84,5,0.22,1.57.5,·‚µ,1800,°,–k,1,1,2-1-4,3810,1-2-4,1080,2-1,520,1-2,180
ŠÛ‹T,2026/7/10,3,1,4,4429,–L“c‘×—m,finish,17,12,6.89,4,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-5-6,41530,4-5-6,3620,4-5,10180,4-5,3590
ŠÛ‹T,2026/7/10,3,2,5,4049,rìŒ’‘¾,finish,45,6,6.86,5,0.18,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-5-6,41530,4-5-6,3620,4-5,10180,4-5,3590
ŠÛ‹T,2026/7/10,3,3,6,4112,‘å‹v•ÛMˆê˜Y,finish,7,40,6.72,6,0.24,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-5-6,41530,4-5-6,3620,4-5,10180,4-5,3590
ŠÛ‹T,2026/7/10,3,4,2,3277,âV“¡—E,finish,40,11,6.88,2,0.24,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-5-6,41530,4-5-6,3620,4-5,10180,4-5,3590
ŠÛ‹T,2026/7/10,3,5,1,3834,×ì–¾l,finish,29,22,6.77,1,0.21,1.58.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,4-5-6,41530,4-5-6,3620,4-5,10180,4-5,3590
ŠÛ‹T,2026/7/10,3,,3,5115,ìéD‘¾,S1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/10,4,1,6,4248,‰ª–{‘å,finish,35,27,6.75,4,0.19,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-2-5,10750,2-5-6,510,6-2,6050,2-6,1580
ŠÛ‹T,2026/7/10,4,2,2,4550,Î‰ª«‘¾,finish,52,7,6.74,3,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-2-5,10750,2-5-6,510,6-2,6050,2-6,1580
ŠÛ‹T,2026/7/10,4,3,5,3908,d¬ˆêl,finish,36,26,6.88,2,0.29,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-2-5,10750,2-5-6,510,6-2,6050,2-6,1580
ŠÛ‹T,2026/7/10,4,4,4,5400,‚‘º—È,finish,4,3,6.86,6,0.18,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-2-5,10750,2-5-6,510,6-2,6050,2-6,1580
ŠÛ‹T,2026/7/10,4,5,3,3497,Œã“¡_,finish,23,5,6.70,5,0.19,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-2-5,10750,2-5-6,510,6-2,6050,2-6,1580
ŠÛ‹T,2026/7/10,4,6,1,4404,ŠÝˆü—º,finish,58,25,6.79,1,0.29,1.58.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,6-2-5,10750,2-5-6,510,6-2,6050,2-6,1580
ŠÛ‹T,2026/7/10,5,1,1,3284,“nç²L‘¾˜Y,finish,19,15,6.70,1,0.19,1.51.2,“¦‚°,1800,°,–k,2,2,1-3-4,1160,1-3-4,290,1-3,530,1-3,310
ŠÛ‹T,2026/7/10,5,2,3,4120,’ÑA­_,finish,48,24,6.80,3,0.19,1.52.3,“¦‚°,1800,°,–k,2,2,1-3-4,1160,1-3-4,290,1-3,530,1-3,310
ŠÛ‹T,2026/7/10,5,3,4,5112,»’·’m‹P,finish,25,39,6.71,4,0.28,1.52.9,“¦‚°,1800,°,–k,2,2,1-3-4,1160,1-3-4,290,1-3,530,1-3,310
ŠÛ‹T,2026/7/10,5,4,2,3947,Ž›–{¸•½,finish,57,23,6.68,2,0.22,1.54.9,“¦‚°,1800,°,–k,2,2,1-3-4,1160,1-3-4,290,1-3,530,1-3,310
ŠÛ‹T,2026/7/10,5,5,5,5336,£ì‘å’n,finish,41,21,6.81,6,0.21,1.56.0,“¦‚°,1800,°,–k,2,2,1-3-4,1160,1-3-4,290,1-3,530,1-3,310
ŠÛ‹T,2026/7/10,5,6,6,3484,ŽÅ“c_Ž¡,finish,61,20,6.72,5,0.26,1.56.2,“¦‚°,1800,°,–k,2,2,1-3-4,1160,1-3-4,290,1-3,530,1-3,310
ŠÛ‹T,2026/7/10,6,1,1,5035,ŸNˆä—D,finish,46,36,6.74,1,0.14,1.51.2,”²‚«,1800,°,–k,2,2,1-4-3,4880,1-3-4,1900,1-4,1260,1-4,890
ŠÛ‹T,2026/7/10,6,2,4,5441,—é–Ø—Y“o,finish,53,28,6.80,4,0.10,1.52.5,”²‚«,1800,°,–k,2,2,1-4-3,4880,1-3-4,1900,1-4,1260,1-4,890
ŠÛ‹T,2026/7/10,6,3,3,5128,’Øˆä‘u—C,finish,33,43,6.72,3,0.03,1.53.4,”²‚«,1800,°,–k,2,2,1-4-3,4880,1-3-4,1900,1-4,1260,1-4,890
ŠÛ‹T,2026/7/10,6,4,5,4475,––‰i—S‹P,finish,44,33,6.76,5,0.12,1.54.3,”²‚«,1800,°,–k,2,2,1-4-3,4880,1-3-4,1900,1-4,1260,1-4,890
ŠÛ‹T,2026/7/10,6,5,6,3613,Šp’JŒ’Œá,finish,27,41,6.79,6,0.15,1.55.1,”²‚«,1800,°,–k,2,2,1-4-3,4880,1-3-4,1900,1-4,1260,1-4,890
ŠÛ‹T,2026/7/10,6,6,2,4705,‹gì—Eì,finish,51,16,6.81,2,0.15,1.57.9,”²‚«,1800,°,–k,2,2,1-4-3,4880,1-3-4,1900,1-4,1260,1-4,890
ŠÛ‹T,2026/7/10,7,1,3,4111,‰œ“c½,finish,22,38,6.91,3,0.06,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,13760,1-3-6,2570,3-1,2360,1-3,470
ŠÛ‹T,2026/7/10,7,2,1,4216,¯‰hŽ¢,finish,32,32,6.81,1,0.08,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,13760,1-3-6,2570,3-1,2360,1-3,470
ŠÛ‹T,2026/7/10,7,3,6,4411,‘ò“cºG,finish,66,9,6.79,6,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,13760,1-3-6,2570,3-1,2360,1-3,470
ŠÛ‹T,2026/7/10,7,4,4,3277,âV“¡—E,finish,40,11,6.88,4,0.13,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,13760,1-3-6,2570,3-1,2360,1-3,470
ŠÛ‹T,2026/7/10,7,5,2,3848,ìã‘‰î,finish,13,35,6.92,2,0.11,2.02.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,13760,1-3-6,2570,3-1,2360,1-3,470
ŠÛ‹T,2026/7/10,7,6,5,4682,‘åã‘ìl,finish,21,10,6.75,5,0.11,2.07.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-6,13760,1-3-6,2570,3-1,2360,1-3,470
ŠÛ‹T,2026/7/10,8,1,1,3987,Œã“¡³@,finish,60,17,6.83,1,0.17,1.51.6,“¦‚°,1800,°,–k,1,1,1-2-6,9790,1-2-6,3900,1-2,280,1-2,200
ŠÛ‹T,2026/7/10,8,2,2,4051,´…“ÖŠö,finish,62,34,7.03,2,0.20,1.52.4,“¦‚°,1800,°,–k,1,1,1-2-6,9790,1-2-6,3900,1-2,280,1-2,200
ŠÛ‹T,2026/7/10,8,3,6,5460,‘ì—‹H,finish,34,4,6.88,6,0.15,1.54.3,“¦‚°,1800,°,–k,1,1,1-2-6,9790,1-2-6,3900,1-2,280,1-2,200
ŠÛ‹T,2026/7/10,8,4,3,3832,‰º“c“N–ç,finish,30,13,6.89,3,0.17,1.54.4,“¦‚°,1800,°,–k,1,1,1-2-6,9790,1-2-6,3900,1-2,280,1-2,200
ŠÛ‹T,2026/7/10,8,5,4,4112,‘å‹v•ÛMˆê˜Y,finish,7,40,6.81,4,0.29,1.57.0,“¦‚°,1800,°,–k,1,1,1-2-6,9790,1-2-6,3900,1-2,280,1-2,200
ŠÛ‹T,2026/7/10,8,6,5,4404,ŠÝˆü—º,finish,58,25,6.78,5,0.36,2.00.6,“¦‚°,1800,°,–k,1,1,1-2-6,9790,1-2-6,3900,1-2,280,1-2,200
ŠÛ‹T,2026/7/10,9,1,1,4120,’ÑA­_,finish,48,24,6.71,1,0.11,1.50.5,“¦‚°,1800,°,–k,1,1,1-4-3,6020,1-3-4,870,1-4,2680,1-4,2620
ŠÛ‹T,2026/7/10,9,2,4,4203,¬‘qN“T,finish,31,29,6.80,4,0.18,1.53.1,“¦‚°,1800,°,–k,1,1,1-4-3,6020,1-3-4,870,1-4,2680,1-4,2620
ŠÛ‹T,2026/7/10,9,3,3,5132,’†–ìŠóˆê,finish,39,18,6.81,3,0.14,1.53.7,“¦‚°,1800,°,–k,1,1,1-4-3,6020,1-3-4,870,1-4,2680,1-4,2620
ŠÛ‹T,2026/7/10,9,4,2,3908,d¬ˆêl,finish,36,26,6.79,2,0.13,1.54.6,“¦‚°,1800,°,–k,1,1,1-4-3,6020,1-3-4,870,1-4,2680,1-4,2620
ŠÛ‹T,2026/7/10,9,5,5,5395,“ú‚—´”V‰î,finish,64,1,6.80,5,0.09,1.56.1,“¦‚°,1800,°,–k,1,1,1-4-3,6020,1-3-4,870,1-4,2680,1-4,2620
ŠÛ‹T,2026/7/10,9,6,6,4429,–L“c‘×—m,finish,17,12,6.90,6,0.12,1.56.6,“¦‚°,1800,°,–k,1,1,1-4-3,6020,1-3-4,870,1-4,2680,1-4,2620
ŠÛ‹T,2026/7/10,10,1,1,5275,¼“c~•½,finish,1,31,6.78,1,0.12,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-3-2,480,1-2-3,230,1-3,260,1-3,160
ŠÛ‹T,2026/7/10,10,2,3,4188,‹v“c•q”V,finish,26,2,6.76,3,0.12,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-3-2,480,1-2-3,230,1-3,260,1-3,160
ŠÛ‹T,2026/7/10,10,3,2,3613,Šp’JŒ’Œá,finish,27,41,6.83,2,0.16,1.53.5,“¦‚°,1800,°,–k¼,1,1,1-3-2,480,1-2-3,230,1-3,260,1-3,160
ŠÛ‹T,2026/7/10,10,4,4,3284,“nç²L‘¾˜Y,finish,19,15,6.84,4,0.22,1.55.0,“¦‚°,1800,°,–k¼,1,1,1-3-2,480,1-2-3,230,1-3,260,1-3,160
ŠÛ‹T,2026/7/10,10,5,5,3834,×ì–¾l,finish,29,22,6.77,5,0.21,1.57.0,“¦‚°,1800,°,–k¼,1,1,1-3-2,480,1-2-3,230,1-3,260,1-3,160
ŠÛ‹T,2026/7/10,10,6,6,3497,Œã“¡_,finish,23,5,6.71,6,0.17,1.58.0,“¦‚°,1800,°,–k¼,1,1,1-3-2,480,1-2-3,230,1-3,260,1-3,160
ŠÛ‹T,2026/7/10,11,1,1,5112,»’·’m‹P,finish,25,39,6.75,1,0.06,1.50.7,“¦‚°,1800,°,–k¼,2,2,1-2-6,2320,1-2-6,1440,1-2,310,1-2,220
ŠÛ‹T,2026/7/10,11,2,2,4049,rìŒ’‘¾,finish,45,6,6.79,2,0.06,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-2-6,2320,1-2-6,1440,1-2,310,1-2,220
ŠÛ‹T,2026/7/10,11,3,6,4323,ŽR“c—CŽ÷,finish,37,19,6.76,6,0.13,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-2-6,2320,1-2-6,1440,1-2,310,1-2,220
ŠÛ‹T,2026/7/10,11,4,4,4475,––‰i—S‹P,finish,44,33,6.67,4,0.07,1.54.6,“¦‚°,1800,°,–k¼,2,2,1-2-6,2320,1-2-6,1440,1-2,310,1-2,220
ŠÛ‹T,2026/7/10,11,5,3,4411,‘ò“cºG,finish,66,9,6.76,3,0.12,1.54.9,“¦‚°,1800,°,–k¼,2,2,1-2-6,2320,1-2-6,1440,1-2,310,1-2,220
ŠÛ‹T,2026/7/10,11,6,5,4248,‰ª–{‘å,finish,35,27,6.81,5,0.10,1.56.9,“¦‚°,1800,°,–k¼,2,2,1-2-6,2320,1-2-6,1440,1-2,310,1-2,220
ŠÛ‹T,2026/7/10,12,1,1,4682,‘åã‘ìl,finish,21,10,6.70,1,0.09,1.49.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,640,1-2-4,350,1-2,250,1-2,170
ŠÛ‹T,2026/7/10,12,2,2,3987,Œã“¡³@,finish,60,17,6.80,2,0.19,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-2-4,640,1-2-4,350,1-2,250,1-2,170
ŠÛ‹T,2026/7/10,12,3,4,3484,ŽÅ“c_Ž¡,finish,61,20,6.80,4,0.14,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,640,1-2-4,350,1-2,250,1-2,170
ŠÛ‹T,2026/7/10,12,4,5,5035,ŸNˆä—D,finish,46,36,6.82,5,0.09,1.54.4,“¦‚°,1800,°,–k¼,1,1,1-2-4,640,1-2-4,350,1-2,250,1-2,170
ŠÛ‹T,2026/7/10,12,5,3,4550,Î‰ª«‘¾,finish,52,7,6.87,3,0.17,1.55.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,640,1-2-4,350,1-2,250,1-2,170
ŠÛ‹T,2026/7/10,12,6,6,5115,ìéD‘¾,finish,10,8,6.68,6,0.08,1.56.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,640,1-2-4,350,1-2,250,1-2,170
–Â–å,2026/7/10,1,1,1,5145,“‡ìŠC‹P,finish,18,76,6.88,1,0.26,1.51.2,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,5050,1-4-6,1020,1-6,900,1-6,760
–Â–å,2026/7/10,1,2,6,3989,ŒF–{‰pˆê,finish,50,62,6.95,6,0.36,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,5050,1-4-6,1020,1-6,900,1-6,760
–Â–å,2026/7/10,1,3,4,3370,’Ø“àŽÀ,finish,61,75,6.90,4,0.17,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,5050,1-4-6,1020,1-6,900,1-6,760
–Â–å,2026/7/10,1,4,2,3642,‘å’Ë_“ñ,finish,29,84,6.86,2,0.27,1.54.3,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,5050,1-4-6,1020,1-6,900,1-6,760
–Â–å,2026/7/10,1,5,5,5391,o•ä˜aŒÛ,finish,39,14,6.87,5,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,5050,1-4-6,1020,1-6,900,1-6,760
–Â–å,2026/7/10,1,6,3,5332,‘º¼—y‹P,finish,77,13,6.79,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,5050,1-4-6,1020,1-6,900,1-6,760
–Â–å,2026/7/10,2,1,3,3333,ŠÛ”ö‹`F,finish,65,61,6.83,3,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-4,8160,2-3-4,1730,3-2,1040,2-3,580
–Â–å,2026/7/10,2,2,2,4234,–ì‘ŠOŽi,finish,82,23,6.87,2,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-4,8160,2-3-4,1730,3-2,1040,2-3,580
–Â–å,2026/7/10,2,3,4,5361,A’|—æ“Þ,finish,26,36,6.85,4,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-4,8160,2-3-4,1730,3-2,1040,2-3,580
–Â–å,2026/7/10,2,4,6,5238,ù–ØŒá,finish,23,50,6.90,5,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-4,8160,2-3-4,1730,3-2,1040,2-3,580
–Â–å,2026/7/10,2,5,1,5270,¬‹ÊŒ[‘¾,finish,56,83,6.79,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-4,8160,2-3-4,1730,3-2,1040,2-3,580
–Â–å,2026/7/10,2,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,72,71,6.84,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-4,8160,2-3-4,1730,3-2,1040,2-3,580
–Â–å,2026/7/10,3,1,1,4587,–Ø“c•ô—R‹G,finish,36,63,6.84,1,0.11,1.50.0,“¦‚°,1800,°,“Œ,3,3,1-3-2,630,1-2-3,310,1-3,210,1-3,160
–Â–å,2026/7/10,3,2,3,4989,ÎŒ´—ƒ,finish,70,70,6.87,3,0.16,1.51.3,“¦‚°,1800,°,“Œ,3,3,1-3-2,630,1-2-3,310,1-3,210,1-3,160
–Â–å,2026/7/10,3,3,2,3615,‰¡“c–Î,finish,10,37,6.87,2,0.21,1.53.4,“¦‚°,1800,°,“Œ,3,3,1-3-2,630,1-2-3,310,1-3,210,1-3,160
–Â–å,2026/7/10,3,4,5,4484,ˆî¶‰Ä‹G,finish,69,66,6.87,5,0.25,1.53.5,“¦‚°,1800,°,“Œ,3,3,1-3-2,630,1-2-3,310,1-3,210,1-3,160
–Â–å,2026/7/10,3,5,4,5403,“¡ŽR—N‘¾,finish,24,80,6.85,4,0.24,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,630,1-2-3,310,1-3,210,1-3,160
–Â–å,2026/7/10,3,6,6,5070,’†“‡q,finish,28,56,6.90,6,0.32,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,630,1-2-3,310,1-3,210,1-3,160
–Â–å,2026/7/10,4,1,1,4994,ŽR–{—œØ,finish,15,55,6.69,1,0.17,1.49.3,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1170,1-2-3,330,1-2,310,1-2,290
–Â–å,2026/7/10,4,2,2,5220,Â–Ø˜@,finish,67,67,6.78,2,0.16,1.51.0,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1170,1-2-3,330,1-2,310,1-2,290
–Â–å,2026/7/10,4,3,3,5249,ŽO–Ø°“l,finish,66,81,6.73,3,0.18,1.51.9,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1170,1-2-3,330,1-2,310,1-2,290
–Â–å,2026/7/10,4,4,5,4857,‰Á“¡ãÄ”n,finish,38,54,6.85,5,0.14,1.53.2,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1170,1-2-3,330,1-2,310,1-2,290
–Â–å,2026/7/10,4,5,4,4339,•½£éŒ[,finish,37,68,6.83,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1170,1-2-3,330,1-2,310,1-2,290
–Â–å,2026/7/10,4,6,6,5462,ŽR‰Y–Š,finish,12,30,6.79,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,1170,1-2-3,330,1-2,310,1-2,290
–Â–å,2026/7/10,5,1,1,5056,¼‰ª¬”ü,finish,25,79,6.78,1,0.13,1.49.2,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,690,1-2-3,190,1-2,480,1-2,430
–Â–å,2026/7/10,5,2,2,4159,ŒüŒã—´ˆê,finish,54,15,6.80,2,0.15,1.50.9,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,690,1-2-3,190,1-2,480,1-2,430
–Â–å,2026/7/10,5,3,3,5051,¼–{ƒ•½,finish,71,38,6.85,3,0.21,1.51.4,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,690,1-2-3,190,1-2,480,1-2,430
–Â–å,2026/7/10,5,4,4,4897,[Œ©ˆŸ—R”ü,finish,73,35,6.92,4,0.18,1.53.7,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,690,1-2-3,190,1-2,480,1-2,430
–Â–å,2026/7/10,5,5,5,5332,‘º¼—y‹P,finish,77,13,6.94,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,690,1-2-3,190,1-2,480,1-2,430
–Â–å,2026/7/10,5,6,6,3893,Ž¬è³‘¥,finish,13,20,6.86,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,690,1-2-3,190,1-2,480,1-2,430
–Â–å,2026/7/10,6,1,4,3989,ŒF–{‰pˆê,finish,50,62,6.82,4,0.07,1.48.9,·‚µ,1800,°,“ì“Œ,5,5,4-5-3,9910,3-4-5,1230,4-5,2740,4-5,1190
–Â–å,2026/7/10,6,2,5,5066,—é–ØF–¾,finish,16,73,6.91,5,0.04,1.50.4,·‚µ,1800,°,“ì“Œ,5,5,4-5-3,9910,3-4-5,1230,4-5,2740,4-5,1190
–Â–å,2026/7/10,6,3,3,5245,‘q•x‘å½,finish,27,34,6.79,3,0.09,1.52.5,·‚µ,1800,°,“ì“Œ,5,5,4-5-3,9910,3-4-5,1230,4-5,2740,4-5,1190
–Â–å,2026/7/10,6,4,1,4145,¬àVŠw,finish,52,57,6.81,1,0.21,1.53.5,·‚µ,1800,°,“ì“Œ,5,5,4-5-3,9910,3-4-5,1230,4-5,2740,4-5,1190
–Â–å,2026/7/10,6,5,2,4680,Œã“¡”ü—ƒ,finish,64,72,6.85,2,0.13,. .,·‚µ,1800,°,“ì“Œ,5,5,4-5-3,9910,3-4-5,1230,4-5,2740,4-5,1190
–Â–å,2026/7/10,6,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,72,71,6.77,6,0.05,. .,·‚µ,1800,°,“ì“Œ,5,5,4-5-3,9910,3-4-5,1230,4-5,2740,4-5,1190
–Â–å,2026/7/10,7,1,4,4703,X‰i—²,finish,79,28,6.79,4,0.06,1.49.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,2240,1-2-4,450,4-1,710,1-4,300
–Â–å,2026/7/10,7,2,1,3804,’†“nCì,finish,59,74,6.77,1,0.11,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,2240,1-2-4,450,4-1,710,1-4,300
–Â–å,2026/7/10,7,3,2,5329,‹àŽq—´“l,finish,51,16,6.87,2,0.10,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,2240,1-2-4,450,4-1,710,1-4,300
–Â–å,2026/7/10,7,4,5,4570,‘O“c¹•¶,finish,80,52,6.85,5,0.10,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,2240,1-2-4,450,4-1,710,1-4,300
–Â–å,2026/7/10,7,5,6,3642,‘å’Ë_“ñ,finish,29,84,6.91,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,2240,1-2-4,450,4-1,710,1-4,300
–Â–å,2026/7/10,7,6,3,5361,A’|—æ“Þ,finish,26,36,6.79,3,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-2,2240,1-2-4,450,4-1,710,1-4,300
–Â–å,2026/7/10,8,1,1,5124,ã‘ëˆº–ç,finish,33,24,6.78,1,0.20,1.51.2,“¦‚°,1800,°,“ì“Œ,5,5,1-6-2,3480,1-2-6,460,1-6,2670,1-6,2230
–Â–å,2026/7/10,8,2,6,4152,[…Tˆê˜Y,finish,68,18,6.90,6,0.16,1.52.0,“¦‚°,1800,°,“ì“Œ,5,5,1-6-2,3480,1-2-6,460,1-6,2670,1-6,2230
–Â–å,2026/7/10,8,3,2,3333,ŠÛ”ö‹`F,finish,65,61,6.82,2,0.19,1.52.6,“¦‚°,1800,°,“ì“Œ,5,5,1-6-2,3480,1-2-6,460,1-6,2670,1-6,2230
–Â–å,2026/7/10,8,4,3,5070,’†“‡q,finish,28,56,6.85,3,0.18,1.52.9,“¦‚°,1800,°,“ì“Œ,5,5,1-6-2,3480,1-2-6,460,1-6,2670,1-6,2230
–Â–å,2026/7/10,8,5,4,5391,o•ä˜aŒÛ,finish,39,14,6.79,4,0.29,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-6-2,3480,1-2-6,460,1-6,2670,1-6,2230
–Â–å,2026/7/10,8,6,5,4339,•½£éŒ[,finish,37,68,6.80,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-6-2,3480,1-2-6,460,1-6,2670,1-6,2230
–Â–å,2026/7/10,9,1,1,4816,‘º¼C“ñ,finish,55,77,6.83,1,0.16,1.49.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,2990,1-3-4,240,1-4,2070,1-4,1050
–Â–å,2026/7/10,9,2,4,4247,êŽ“¡—D,finish,75,27,6.80,4,0.18,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,2990,1-3-4,240,1-4,2070,1-4,1050
–Â–å,2026/7/10,9,3,3,4857,‰Á“¡ãÄ”n,finish,38,54,6.86,3,0.19,1.50.7,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,2990,1-3-4,240,1-4,2070,1-4,1050
–Â–å,2026/7/10,9,4,2,4319,ŽO‘î,finish,62,82,6.87,2,0.22,1.53.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,2990,1-3-4,240,1-4,2070,1-4,1050
–Â–å,2026/7/10,9,5,5,5403,“¡ŽR—N‘¾,finish,24,80,6.82,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,2990,1-3-4,240,1-4,2070,1-4,1050
–Â–å,2026/7/10,9,6,6,3370,’Ø“àŽÀ,finish,61,75,6.75,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,2990,1-3-4,240,1-4,2070,1-4,1050
–Â–å,2026/7/10,10,1,4,4994,ŽR–{—œØ,finish,15,55,6.74,4,0.16,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-3,2340,3-4-6,600,4-6,690,4-6,680
–Â–å,2026/7/10,10,2,6,5252,r–ØéD“l,finish,53,29,6.77,6,0.17,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-3,2340,3-4-6,600,4-6,690,4-6,680
–Â–å,2026/7/10,10,3,3,4587,–Ø“c•ô—R‹G,finish,36,63,6.86,3,0.16,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-6-3,2340,3-4-6,600,4-6,690,4-6,680
