‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/7/8,3,2,5,4385,—é–Ø—S”üŽq,finish,66,30,6.87,5,0.19,1.53.1,“¦‚°,1800,°,–k“Œ,2,2,1-5-6,37450,1-5-6,7050,1-5,4350,1-5,3280
‚Ñ‚í‚±,2026/7/8,3,3,6,4938,¬ˆ°‚é‚è‰Ø,finish,69,37,6.93,6,0.15,1.53.3,“¦‚°,1800,°,–k“Œ,2,2,1-5-6,37450,1-5-6,7050,1-5,4350,1-5,3280
‚Ñ‚í‚±,2026/7/8,3,4,2,4773,’†ì‚è‚È,finish,31,51,6.80,2,0.21,1.55.9,“¦‚°,1800,°,–k“Œ,2,2,1-5-6,37450,1-5-6,7050,1-5,4350,1-5,3280
‚Ñ‚í‚±,2026/7/8,3,5,3,5283,A–Ø”ü”¿,finish,61,59,6.82,3,0.24,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-6,37450,1-5-6,7050,1-5,4350,1-5,3280
‚Ñ‚í‚±,2026/7/8,3,6,4,4984,X‰ºˆ¤—œ,finish,73,22,6.93,4,0.25,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-6,37450,1-5-6,7050,1-5,4350,1-5,3280
‚Ñ‚í‚±,2026/7/8,4,1,2,5088,‚“²Žl‹G,finish,13,55,6.83,2,0.02,1.49.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,1900,2-3-5,520,2-5,590,2-5,540
‚Ñ‚í‚±,2026/7/8,4,2,5,3900,ì‘fŽq,finish,37,13,6.83,5,0.24,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,1900,2-3-5,520,2-5,590,2-5,540
‚Ñ‚í‚±,2026/7/8,4,3,3,4473,“¡“°—¢,finish,55,29,6.83,3,0.07,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,1900,2-3-5,520,2-5,590,2-5,540
‚Ñ‚í‚±,2026/7/8,4,4,6,5003,—ˆ“cˆßD,finish,64,19,6.78,6,0.27,1.55.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,1900,2-3-5,520,2-5,590,2-5,540
‚Ñ‚í‚±,2026/7/8,4,5,1,5182,‹{èˆÀ“Þ,finish,25,46,6.81,1,0.06,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,1900,2-3-5,520,2-5,590,2-5,540
‚Ñ‚í‚±,2026/7/8,4,6,4,5416,—´“c^”’,finish,67,27,6.84,4,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-5-3,1900,2-3-5,520,2-5,590,2-5,540
‚Ñ‚í‚±,2026/7/8,5,1,1,3618,ŠC–ì‚ä‚©‚è,finish,18,40,6.89,1,0.19,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1570,1-2-4,530,1-2,590,1-2,600
‚Ñ‚í‚±,2026/7/8,5,2,2,4045,²X–Ø—T”ü,finish,24,20,6.81,2,0.14,1.52.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1570,1-2-4,530,1-2,590,1-2,600
‚Ñ‚í‚±,2026/7/8,5,3,4,4964,“y‰®“ì,finish,19,26,6.81,4,0.19,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1570,1-2-4,530,1-2,590,1-2,600
‚Ñ‚í‚±,2026/7/8,5,4,6,4825,‘qŽä»X,finish,14,54,6.83,6,0.17,1.54.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1570,1-2-4,530,1-2,590,1-2,600
‚Ñ‚í‚±,2026/7/8,5,5,3,4878,¼‰ªˆç–¢,finish,60,25,6.81,3,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1570,1-2-4,530,1-2,590,1-2,600
‚Ñ‚í‚±,2026/7/8,5,6,5,5297,“ìÊ”J,finish,62,71,6.74,5,0.24,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,1570,1-2-4,530,1-2,590,1-2,600
‚Ñ‚í‚±,2026/7/8,6,1,2,3302,’Jì—¢],finish,12,47,6.84,2,0.19,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-3-1,2450,1-2-3,330,2-3,880,2-3,400
‚Ñ‚í‚±,2026/7/8,6,2,3,5218,ŽR“c—‰›,finish,70,70,6.78,3,0.17,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-3-1,2450,1-2-3,330,2-3,880,2-3,400
‚Ñ‚í‚±,2026/7/8,6,3,1,4924,’†–k—Á,finish,65,64,6.81,1,0.33,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-3-1,2450,1-2-3,330,2-3,880,2-3,400
‚Ñ‚í‚±,2026/7/8,6,4,5,4011,–x”V“à‹I‘ãŽq,finish,53,63,6.82,5,0.14,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-3-1,2450,1-2-3,330,2-3,880,2-3,400
‚Ñ‚í‚±,2026/7/8,6,5,6,5079,‘åÎ^‰›,finish,50,24,6.97,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-3-1,2450,1-2-3,330,2-3,880,2-3,400
‚Ñ‚í‚±,2026/7/8,6,6,4,5052,Ôˆä¯—žØ,finish,54,36,6.83,4,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-3-1,2450,1-2-3,330,2-3,880,2-3,400
‚Ñ‚í‚±,2026/7/8,7,1,4,5281,ˆäã—y”Ü,finish,71,45,6.90,4,0.07,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-3-2,4730,2-3-4,460,4-3,2570,3-4,1040
‚Ñ‚í‚±,2026/7/8,7,2,3,5165,¬—Ñˆ¤ŽÀ,finish,59,28,6.84,3,0.20,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-3-2,4730,2-3-4,460,4-3,2570,3-4,1040
‚Ñ‚í‚±,2026/7/8,7,3,2,5195,–k‘º”JX,finish,41,57,6.90,2,0.08,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-3-2,4730,2-3-4,460,4-3,2570,3-4,1040
‚Ñ‚í‚±,2026/7/8,7,4,6,5231,Ž›“c‹óŽ,finish,44,69,6.83,6,0.10,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-3-2,4730,2-3-4,460,4-3,2570,3-4,1040
‚Ñ‚í‚±,2026/7/8,7,5,1,5283,A–Ø”ü”¿,finish,61,59,6.87,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-3-2,4730,2-3-4,460,4-3,2570,3-4,1040
‚Ñ‚í‚±,2026/7/8,7,6,5,5444,—Ñ•—‰¹,finish,43,14,6.89,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,4-3-2,4730,2-3-4,460,4-3,2570,3-4,1040
‚Ñ‚í‚±,2026/7/8,8,1,1,4984,X‰ºˆ¤—œ,finish,73,22,6.95,1,0.03,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1110,1-2-5,220,1-5,1040,1-5,550
‚Ñ‚í‚±,2026/7/8,8,2,5,5163,´…ˆ¤ŠC,finish,45,41,6.91,5,0.07,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1110,1-2-5,220,1-5,1040,1-5,550
‚Ñ‚í‚±,2026/7/8,8,3,2,5045,•½ìD,finish,33,31,6.88,2,0.26,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1110,1-2-5,220,1-5,1040,1-5,550
‚Ñ‚í‚±,2026/7/8,8,4,6,5416,—´“c^”’,finish,67,27,6.83,6,0.10,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1110,1-2-5,220,1-5,1040,1-5,550
‚Ñ‚í‚±,2026/7/8,8,5,4,5314,’†‘]—Ú‰Ø,finish,46,65,6.97,4,0.05,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1110,1-2-5,220,1-5,1040,1-5,550
‚Ñ‚í‚±,2026/7/8,8,6,3,3704,–{•”‚ß‚®‚Ý,finish,38,48,6.88,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,1110,1-2-5,220,1-5,1040,1-5,550
‚Ñ‚í‚±,2026/7/8,9,1,2,5013,ŽR‰º‰Ä—é,finish,40,44,6.64,2,0.09,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1390,1-2-3,220,2-1,890,1-2,240
‚Ñ‚í‚±,2026/7/8,9,2,1,4964,“y‰®“ì,finish,19,26,6.82,1,0.14,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1390,1-2-3,220,2-1,890,1-2,240
‚Ñ‚í‚±,2026/7/8,9,3,3,4938,¬ˆ°‚é‚è‰Ø,finish,69,37,6.80,3,0.13,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1390,1-2-3,220,2-1,890,1-2,240
‚Ñ‚í‚±,2026/7/8,9,4,4,5182,‹{èˆÀ“Þ,finish,25,46,6.80,4,0.14,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1390,1-2-3,220,2-1,890,1-2,240
‚Ñ‚í‚±,2026/7/8,9,5,5,3580,…Œû—R‹I,finish,35,56,6.94,5,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1390,1-2-3,220,2-1,890,1-2,240
‚Ñ‚í‚±,2026/7/8,9,6,6,5296,‰i“cŠy,finish,48,11,6.89,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1390,1-2-3,220,2-1,890,1-2,240
‚Ñ‚í‚±,2026/7/8,10,1,3,5297,“ìÊ”J,finish,62,71,6.72,3,0.16,1.51.1,·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-6-4,23650,3-4-6,2990,3-6,5210,3-6,1510
‚Ñ‚í‚±,2026/7/8,10,2,6,5088,‚“²Žl‹G,finish,13,55,6.82,6,0.15,1.52.7,·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-6-4,23650,3-4-6,2990,3-6,5210,3-6,1510
‚Ñ‚í‚±,2026/7/8,10,3,4,5129,ŽRŒû^ŠìŽq,finish,39,21,6.97,4,0.10,1.53.1,·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-6-4,23650,3-4-6,2990,3-6,5210,3-6,1510
‚Ñ‚í‚±,2026/7/8,10,4,2,4385,—é–Ø—S”üŽq,finish,66,30,6.77,2,0.17,1.55.0,·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-6-4,23650,3-4-6,2990,3-6,5210,3-6,1510
‚Ñ‚í‚±,2026/7/8,10,5,1,4011,–x”V“à‹I‘ãŽq,finish,53,63,6.78,1,0.18,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-6-4,23650,3-4-6,2990,3-6,5210,3-6,1510
‚Ñ‚í‚±,2026/7/8,10,6,5,4694,‚“cˆ»,finish,27,53,6.83,5,0.15,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-6-4,23650,3-4-6,2990,3-6,5210,3-6,1510
‚Ñ‚í‚±,2026/7/8,11,1,1,5281,ˆäã—y”Ü,finish,71,45,6.74,1,0.13,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,3340,1-2-6,1490,1-2,480,1-2,490
‚Ñ‚í‚±,2026/7/8,11,2,2,4014,•Ð‰ªŒb—¢,finish,63,34,6.87,2,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,3340,1-2-6,1490,1-2,480,1-2,490
‚Ñ‚í‚±,2026/7/8,11,3,6,4773,’†ì‚è‚È,finish,31,51,6.84,6,0.22,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,3340,1-2-6,1490,1-2,480,1-2,490
‚Ñ‚í‚±,2026/7/8,11,4,3,5213,“’ŸÇ‹I,finish,58,35,6.96,3,0.21,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,3340,1-2-6,1490,1-2,480,1-2,490
‚Ñ‚í‚±,2026/7/8,11,5,4,3618,ŠC–ì‚ä‚©‚è,finish,18,40,6.84,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,3340,1-2-6,1490,1-2,480,1-2,490
‚Ñ‚í‚±,2026/7/8,11,6,5,3302,’Jì—¢],finish,12,47,6.85,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,3340,1-2-6,1490,1-2,480,1-2,490
‚Ñ‚í‚±,2026/7/8,12,1,5,4050,“cŒûßŽq,finish,49,12,6.80,5,0.14,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-1-4,20310,1-4-5,1080,5-1,3340,1-5,640
‚Ñ‚í‚±,2026/7/8,12,2,1,5163,´…ˆ¤ŠC,finish,45,41,6.86,1,0.18,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-1-4,20310,1-4-5,1080,5-1,3340,1-5,640
‚Ñ‚í‚±,2026/7/8,12,3,4,5218,ŽR“c—‰›,finish,70,70,6.79,4,0.24,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-1-4,20310,1-4-5,1080,5-1,3340,1-5,640
‚Ñ‚í‚±,2026/7/8,12,4,3,3900,ì‘fŽq,finish,37,13,6.72,3,0.18,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-1-4,20310,1-4-5,1080,5-1,3340,1-5,640
‚Ñ‚í‚±,2026/7/8,12,5,2,4825,‘qŽä»X,finish,14,54,6.74,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-1-4,20310,1-4-5,1080,5-1,3340,1-5,640
‚Ñ‚í‚±,2026/7/8,12,6,6,5195,–k‘º”JX,finish,41,57,6.84,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,5-1-4,20310,1-4-5,1080,5-1,3340,1-5,640
ŽO‘,2026/7/8,1,1,1,3915,”É–ì’JŒ\‰î,finish,50,31,6.67,1,0.09,1.50.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1650,1-2-4,540,1-4,600,1-4,360
ŽO‘,2026/7/8,1,2,4,3796,’·–ì“¹b,finish,61,35,6.65,4,0.12,1.51.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1650,1-2-4,540,1-4,600,1-4,360
ŽO‘,2026/7/8,1,3,2,3807,‰ª•”“N,finish,17,37,6.69,2,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1650,1-2-4,540,1-4,600,1-4,360
ŽO‘,2026/7/8,1,4,3,3303,“n•Ó–L,finish,12,23,6.74,3,0.15,1.54.7,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1650,1-2-4,540,1-4,600,1-4,360
ŽO‘,2026/7/8,1,5,5,3226,‰Y“cM‹`,finish,66,68,6.68,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1650,1-2-4,540,1-4,600,1-4,360
ŽO‘,2026/7/8,1,6,6,3907,‘º‰z“Ä,finish,53,52,6.68,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1650,1-2-4,540,1-4,600,1-4,360
ŽO‘,2026/7/8,2,1,1,3257,“c“ªŽÀ,finish,13,12,6.75,1,0.14,1.50.7,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,5200,1-3-4,1330,1-4,1150,1-4,800
ŽO‘,2026/7/8,2,2,4,3619,’·’Jì[,finish,37,39,6.80,4,0.16,1.51.4,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,5200,1-3-4,1330,1-4,1150,1-4,800
ŽO‘,2026/7/8,2,3,3,3584,²X–Ø‰pŽ÷,finish,56,19,6.73,3,0.18,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,5200,1-3-4,1330,1-4,1150,1-4,800
ŽO‘,2026/7/8,2,4,2,3964,‹{’n”ŽŽm,finish,51,70,6.67,2,0.31,1.53.1,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,5200,1-3-4,1330,1-4,1150,1-4,800
ŽO‘,2026/7/8,2,5,6,4081,”óŒû”Í­,finish,58,28,6.71,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,5200,1-3-4,1330,1-4,1150,1-4,800
ŽO‘,2026/7/8,2,6,5,3548,Žº“c‘×Žj,finish,23,25,6.69,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-3,5200,1-3-4,1330,1-4,1150,1-4,800
ŽO‘,2026/7/8,3,1,2,4069,ŽR–{Cˆê,finish,46,54,6.74,2,0.24,1.51.0,·‚µ,1800,°,“ì“Œ,4,4,2-4-5,5140,2-4-5,1320,2-4,2590,2-4,1370
ŽO‘,2026/7/8,3,2,4,3875,œA’†—Çˆê,finish,21,67,6.71,4,0.19,1.52.3,·‚µ,1800,°,“ì“Œ,4,4,2-4-5,5140,2-4-5,1320,2-4,2590,2-4,1370
ŽO‘,2026/7/8,3,3,5,3686,’¹‹’ËF”Ž,finish,49,29,6.68,5,0.23,1.54.0,·‚µ,1800,°,“ì“Œ,4,4,2-4-5,5140,2-4-5,1320,2-4,2590,2-4,1370
ŽO‘,2026/7/8,3,4,3,2878,•xŽROK,finish,64,72,6.76,3,0.21,1.54.0,·‚µ,1800,°,“ì“Œ,4,4,2-4-5,5140,2-4-5,1320,2-4,2590,2-4,1370
ŽO‘,2026/7/8,3,5,1,3699,•x‰i³l,finish,36,15,6.74,1,0.28,. .,·‚µ,1800,°,“ì“Œ,4,4,2-4-5,5140,2-4-5,1320,2-4,2590,2-4,1370
ŽO‘,2026/7/8,3,6,6,3620,M”Z—Rs,finish,63,41,6.76,6,0.21,. .,·‚µ,1800,°,“ì“Œ,4,4,2-4-5,5140,2-4-5,1320,2-4,2590,2-4,1370
ŽO‘,2026/7/8,4,1,2,3517,‚‹´ŒM,finish,54,46,6.66,2,0.07,1.50.0,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,7000,1-2-5,1390,2-1,1250,1-2,410
ŽO‘,2026/7/8,4,2,1,3251,•½Î˜a’j,finish,39,49,6.70,1,0.11,1.52.1,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,7000,1-2-5,1390,2-1,1250,1-2,410
ŽO‘,2026/7/8,4,3,5,3977,ŽR–{Œ“Žm,finish,45,47,6.52,5,0.22,1.53.4,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,7000,1-2-5,1390,2-1,1250,1-2,410
ŽO‘,2026/7/8,4,4,3,3909,²X–ØNK,finish,42,66,6.66,3,0.05,1.55.5,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,7000,1-2-5,1390,2-1,1250,1-2,410
ŽO‘,2026/7/8,4,5,6,3564,ŒKŒ´Œ[,finish,44,40,6.67,6,0.16,. .,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,7000,1-2-5,1390,2-1,1250,1-2,410
ŽO‘,2026/7/8,4,6,4,3692,’|˜³Ž÷,finish,27,17,6.70,4,0.25,. .,·‚µ,1800,°,“ì“Œ,4,4,2-1-5,7000,1-2-5,1390,2-1,1250,1-2,410
ŽO‘,2026/7/8,5,1,2,4061,”‹Œ´Gl,finish,52,55,6.61,3,0.09,1.48.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-1,1850,1-2-4,310,2-4,720,2-4,650
ŽO‘,2026/7/8,5,2,4,3661,–ö£‹»Žu,finish,30,63,6.58,5,0.14,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-1,1850,1-2-4,310,2-4,720,2-4,650
ŽO‘,2026/7/8,5,3,1,4082,à_è½,finish,62,24,6.68,1,0.12,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-1,1850,1-2-4,310,2-4,720,2-4,650
ŽO‘,2026/7/8,5,4,3,3784,’†“‡—F˜a,finish,15,53,6.69,4,0.15,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-1,1850,1-2-4,310,2-4,720,2-4,650
ŽO‘,2026/7/8,5,5,5,3772,ˆê–ö˜aF,finish,25,56,6.65,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-1,1850,1-2-4,310,2-4,720,2-4,650
ŽO‘,2026/7/8,5,6,6,3072,¼“c–õ,finish,31,43,6.68,2,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-4-1,1850,1-2-4,310,2-4,720,2-4,650
ŽO‘,2026/7/8,6,1,3,3514,ŽRˆê“S–ç,finish,43,38,6.71,3,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1610,1-3-6,320,3-1,730,1-3,420
ŽO‘,2026/7/8,6,2,1,3680,X—Ñ‘¾,finish,48,14,6.74,1,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1610,1-3-6,320,3-1,730,1-3,420
ŽO‘,2026/7/8,6,3,6,3554,’‡Œû”Ž’,finish,65,16,6.78,4,0.24,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1610,1-3-6,320,3-1,730,1-3,420
ŽO‘,2026/7/8,6,4,4,3614,’JŸK,finish,38,36,6.77,5,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1610,1-3-6,320,3-1,730,1-3,420
ŽO‘,2026/7/8,6,5,2,3282,’r–{‹P–¾,finish,57,50,6.74,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1610,1-3-6,320,3-1,730,1-3,420
ŽO‘,2026/7/8,6,6,5,3807,‰ª•”“N,finish,17,37,6.81,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-6,1610,1-3-6,320,3-1,730,1-3,420
ŽO‘,2026/7/8,7,1,1,3906,”ÑŽRWŽO,finish,20,33,6.73,1,0.15,1.51.3,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,3160,1-3-4,1300,1-3,810,1-3,600
ŽO‘,2026/7/8,7,2,3,3619,’·’Jì[,finish,37,39,6.83,3,0.16,1.51.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,3160,1-3-4,1300,1-3,810,1-3,600
ŽO‘,2026/7/8,7,3,4,3616,’†‘º^,finish,28,71,6.79,4,0.15,1.53.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,3160,1-3-4,1300,1-3,810,1-3,600
ŽO‘,2026/7/8,7,4,2,3303,“n•Ó–L,finish,12,23,6.79,2,0.19,1.54.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,3160,1-3-4,1300,1-3,810,1-3,600
ŽO‘,2026/7/8,7,5,6,3527,’†“ˆ½ˆê˜Y,finish,33,60,6.76,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,3160,1-3-4,1300,1-3,810,1-3,600
ŽO‘,2026/7/8,7,6,5,3654,•“cŒõŽj,finish,29,27,6.80,5,0.47,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,3160,1-3-4,1300,1-3,810,1-3,600
ŽO‘,2026/7/8,8,1,2,3256,ŽOŠp“N’j,finish,19,58,6.65,2,0.11,1.49.2,·‚µ,1800,°,“ì¼,1,1,2-1-5,760,1-2-5,310,2-1,270,1-2,190
ŽO‘,2026/7/8,8,2,1,3773,’Ã—¯_ˆê˜Y,finish,55,34,6.71,1,0.17,1.50.9,·‚µ,1800,°,“ì¼,1,1,2-1-5,760,1-2-5,310,2-1,270,1-2,190
ŽO‘,2026/7/8,8,3,5,3251,•½Î˜a’j,finish,39,49,6.74,5,0.28,1.52.4,·‚µ,1800,°,“ì¼,1,1,2-1-5,760,1-2-5,310,2-1,270,1-2,190
ŽO‘,2026/7/8,8,4,6,2878,•xŽROK,finish,64,72,6.79,6,0.26,1.54.0,·‚µ,1800,°,“ì¼,1,1,2-1-5,760,1-2-5,310,2-1,270,1-2,190
ŽO‘,2026/7/8,8,5,4,3543,•Ÿ“c‰ëˆê,finish,60,57,6.75,4,0.24,. .,·‚µ,1800,°,“ì¼,1,1,2-1-5,760,1-2-5,310,2-1,270,1-2,190
ŽO‘,2026/7/8,8,6,3,3516,‹gŒ´¹l,finish,24,20,6.74,3,0.23,. .,·‚µ,1800,°,“ì¼,1,1,2-1-5,760,1-2-5,310,2-1,270,1-2,190
ŽO‘,2026/7/8,9,1,6,4061,”‹Œ´Gl,finish,52,55,6.73,5,0.22,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,6-1-4,1370,1-4-6,340,6-1,430,1-6,210
ŽO‘,2026/7/8,9,2,1,3875,œA’†—Çˆê,finish,21,67,6.78,1,0.23,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,6-1-4,1370,1-4-6,340,6-1,430,1-6,210
ŽO‘,2026/7/8,9,3,4,3503,“°Œ´—mŽj,finish,18,45,6.75,3,0.23,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,6-1-4,1370,1-4-6,340,6-1,430,1-6,210
ŽO‘,2026/7/8,9,4,5,3964,‹{’n”ŽŽm,finish,51,70,6.72,4,0.23,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,6-1-4,1370,1-4-6,340,6-1,430,1-6,210
ŽO‘,2026/7/8,9,5,2,3564,ŒKŒ´Œ[,finish,44,40,6.73,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,1,6-1-4,1370,1-4-6,340,6-1,430,1-6,210
ŽO‘,2026/7/8,9,,3,3907,‘º‰z“Ä,K1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/8,10,1,3,3257,“c“ªŽÀ,finish,13,12,6.84,2,0.09,1.50.7,·‚µ,1800,“Ü‚è,¼,1,1,3-4-5,6700,3-4-5,2080,3-4,1830,3-4,1450
ŽO‘,2026/7/8,10,2,4,3699,•x‰i³l,finish,36,15,6.79,4,0.21,1.51.7,·‚µ,1800,“Ü‚è,¼,1,1,3-4-5,6700,3-4-5,2080,3-4,1830,3-4,1450
ŽO‘,2026/7/8,10,3,5,3517,‚‹´ŒM,finish,54,46,6.83,5,0.21,1.53.2,·‚µ,1800,“Ü‚è,¼,1,1,3-4-5,6700,3-4-5,2080,3-4,1830,3-4,1450
