‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2025/8/5,8,3,5,4978,R“c˜a²,finish,37,40,7.06,5,0.18,1.54.5,1-4-5,1280,1-4-5,650,1-4,220,1-4,240
ŠÛ‹T,2025/8/5,8,4,2,4764,¬’r—ç”T,finish,23,26,7.00,2,0.29,1.56.0,1-4-5,1280,1-4-5,650,1-4,220,1-4,240
ŠÛ‹T,2025/8/5,8,5,3,5078,Rì”g‰³,finish,25,21,6.98,3,0.27,1.56.4,1-4-5,1280,1-4-5,650,1-4,220,1-4,240
ŠÛ‹T,2025/8/5,8,6,6,5340,”ó]ˆä•‘,finish,21,48,7.05,6,0.20,1.58.7,1-4-5,1280,1-4-5,650,1-4,220,1-4,240
ŠÛ‹T,2025/8/5,9,1,1,4466,“ì—C“T,finish,10,31,6.90,1,0.19,1.52.1,1-5-2,1610,1-2-5,320,1-5,900,1-5,540
ŠÛ‹T,2025/8/5,9,2,5,5014,ŠR—Á“l,finish,34,12,6.98,5,0.19,1.52.8,1-5-2,1610,1-2-5,320,1-5,900,1-5,540
ŠÛ‹T,2025/8/5,9,3,2,4434,“c’†’C•F,finish,27,17,7.00,2,0.24,1.53.9,1-5-2,1610,1-2-5,320,1-5,900,1-5,540
ŠÛ‹T,2025/8/5,9,4,3,4154,XˆÀO‰ë,finish,53,54,7.01,3,0.21,1.55.1,1-5-2,1610,1-2-5,320,1-5,900,1-5,540
ŠÛ‹T,2025/8/5,9,5,6,3776,‰¡ˆäŒ’‘¾,finish,54,50,7.01,6,0.21,1.59.0,1-5-2,1610,1-2-5,320,1-5,900,1-5,540
ŠÛ‹T,2025/8/5,9,6,4,5327,¼“c˜a‰Á,finish,15,46,6.95,4,0.20,2.00.1,1-5-2,1610,1-2-5,320,1-5,900,1-5,540
ŠÛ‹T,2025/8/5,10,1,1,3905,“V–ì—F˜a,finish,9,25,6.88,1,0.17,1.51.1,1-6-5,6550,1-5-6,2760,1-6,690,1-6,580
ŠÛ‹T,2025/8/5,10,2,6,4398,‘D‰ª—mˆê˜Y,finish,45,49,6.94,6,0.11,1.52.4,1-6-5,6550,1-5-6,2760,1-6,690,1-6,580
ŠÛ‹T,2025/8/5,10,3,5,5317,’·”ö–G‰Á,finish,18,23,6.92,5,0.06,1.54.0,1-6-5,6550,1-5-6,2760,1-6,690,1-6,580
ŠÛ‹T,2025/8/5,10,4,2,4614,Î‘q—ms,finish,65,44,6.87,2,0.14,1.54.0,1-6-5,6550,1-5-6,2760,1-6,690,1-6,580
ŠÛ‹T,2025/8/5,10,5,4,5155,“àRµŠC,finish,1,24,7.04,4,0.08,1.55.0,1-6-5,6550,1-5-6,2760,1-6,690,1-6,580
ŠÛ‹T,2025/8/5,10,6,3,4300,‰Á“¡ˆ»,finish,58,45,6.99,3,0.12,1.56.3,1-6-5,6550,1-5-6,2760,1-6,690,1-6,580
ŠÛ‹T,2025/8/5,11,1,1,4109,’J’ÃKG,finish,36,41,6.96,1,0.11,1.51.0,1-2-4,850,1-2-4,430,1-2,260,1-2,260
ŠÛ‹T,2025/8/5,11,2,2,4089,–…”ö’‰K,finish,20,19,6.98,2,0.17,1.51.8,1-2-4,850,1-2-4,430,1-2,260,1-2,260
ŠÛ‹T,2025/8/5,11,3,4,3572,ˆÀ“c­•F,finish,49,13,6.90,4,0.22,1.54.5,1-2-4,850,1-2-4,430,1-2,260,1-2,260
ŠÛ‹T,2025/8/5,11,4,5,4042,ŠÛ‰ª³“T,finish,46,35,6.94,5,0.18,1.55.2,1-2-4,850,1-2-4,430,1-2,260,1-2,260
ŠÛ‹T,2025/8/5,11,5,3,5041,r–q“â¹,finish,43,14,6.91,3,0.21,1.56.4,1-2-4,850,1-2-4,430,1-2,260,1-2,260
ŠÛ‹T,2025/8/5,11,6,6,3907,‘º‰z“Ä,finish,31,33,7.04,6,0.12,1.58.6,1-2-4,850,1-2-4,430,1-2,260,1-2,260
ŠÛ‹T,2025/8/5,12,1,1,3737,ã•½^“ñ,finish,35,11,7.02,1,0.18,1.50.4,1-3-2,750,1-2-3,200,1-3,430,1-3,290
ŠÛ‹T,2025/8/5,12,2,3,4903,‹g“c—½‘¾˜N,finish,59,16,6.99,3,0.13,1.52.3,1-3-2,750,1-2-3,200,1-3,430,1-3,290
ŠÛ‹T,2025/8/5,12,3,2,4051,´…“ÖŠö,finish,52,53,7.02,2,0.15,1.53.2,1-3-2,750,1-2-3,200,1-3,430,1-3,290
ŠÛ‹T,2025/8/5,12,4,4,3535,“nC•½,finish,8,22,7.06,4,0.08,1.55.2,1-3-2,750,1-2-3,200,1-3,430,1-3,290
ŠÛ‹T,2025/8/5,12,5,6,4470,•½“cŒ’”V—C,finish,14,34,7.01,6,0.08,1.56.3,1-3-2,750,1-2-3,200,1-3,430,1-3,290
ŠÛ‹T,2025/8/5,12,6,5,5012,‰Á‘q˜Ğª,finish,28,43,7.05,5,0.09,1.57.1,1-3-2,750,1-2-3,200,1-3,430,1-3,290
–Â–å,2025/8/5,1,1,1,4704,‰Í–ì‘å,finish,69,25,6.76,1,0.13,1.59.5,1-6-2,3290,1-2-6,810,1-6,910,1-6,940
–Â–å,2025/8/5,1,2,6,4458,–•—YO,finish,32,39,6.77,6,0.15,2.04.1,1-6-2,3290,1-2-6,810,1-6,910,1-6,940
–Â–å,2025/8/5,1,3,2,4904,¼–{ˆê‹B,finish,17,68,6.91,2,0.14,2.05.6,1-6-2,3290,1-2-6,810,1-6,910,1-6,940
–Â–å,2025/8/5,1,4,3,3584,²X–Ø‰p÷,finish,22,51,6.74,3,0.15,2.06.9,1-6-2,3290,1-2-6,810,1-6,910,1-6,940
–Â–å,2025/8/5,1,5,5,3875,œA’†—Çˆê,finish,16,11,6.80,5,0.19,. .,1-6-2,3290,1-2-6,810,1-6,910,1-6,940
–Â–å,2025/8/5,1,,4,4390,¼–{‹|—Y,S1,,,,,,,,,,,,,,
–Â–å,2025/8/5,2,1,1,4708,”¼“c®–ç,finish,77,80,6.74,1,0.07,1.50.6,1-4-6,3080,1-4-6,320,1-4,800,1-4,400
–Â–å,2025/8/5,2,2,4,4571,›ÍÆ,finish,23,78,6.60,4,0.17,1.52.0,1-4-6,3080,1-4-6,320,1-4,800,1-4,400
–Â–å,2025/8/5,2,3,6,4116,ì“c³l,finish,19,24,6.89,6,0.15,1.53.1,1-4-6,3080,1-4-6,320,1-4,800,1-4,400
–Â–å,2025/8/5,2,4,5,3820,Š~—tŸ˜Y,finish,81,27,6.80,5,0.13,1.53.5,1-4-6,3080,1-4-6,320,1-4,800,1-4,400
–Â–å,2025/8/5,2,5,3,3976,“à“cŒ\,finish,53,52,6.77,3,0.14,. .,1-4-6,3080,1-4-6,320,1-4,800,1-4,400
–Â–å,2025/8/5,2,6,2,4005,£ìŒö‘¥,finish,75,22,6.83,2,0.13,. .,1-4-6,3080,1-4-6,320,1-4,800,1-4,400
–Â–å,2025/8/5,3,1,1,4063,s‹´‘ìm,finish,83,37,6.78,1,0.09,1.49.6,1-4-2,1030,1-2-4,270,1-4,430,1-4,440
–Â–å,2025/8/5,3,2,4,4811,Œüˆä“c—C‹I,finish,56,53,6.76,4,0.15,1.50.6,1-4-2,1030,1-2-4,270,1-4,430,1-4,440
–Â–å,2025/8/5,3,3,2,5172,“c‘ºŒc,finish,58,64,6.82,2,0.14,1.51.3,1-4-2,1030,1-2-4,270,1-4,430,1-4,440
–Â–å,2025/8/5,3,4,3,3176,’·’JìŠŞ,finish,65,72,6.82,3,0.14,1.53.9,1-4-2,1030,1-2-4,270,1-4,430,1-4,440
–Â–å,2025/8/5,3,5,6,4138,’†ˆär—S,finish,72,74,6.80,6,0.11,. .,1-4-2,1030,1-2-4,270,1-4,430,1-4,440
–Â–å,2025/8/5,3,6,5,3872,‰ª“cŒ›s,finish,33,59,6.74,5,0.12,. .,1-4-2,1030,1-2-4,270,1-4,430,1-4,440
–Â–å,2025/8/5,4,1,2,4596,Š‹Œ´‘å—z,finish,82,69,6.79,2,0.04,1.49.9,2-1-5,5660,1-2-5,900,2-1,1160,1-2,290
–Â–å,2025/8/5,4,2,1,3841,²X–Ø˜aL,finish,70,58,6.74,1,0.05,1.51.1,2-1-5,5660,1-2-5,900,2-1,1160,1-2,290
–Â–å,2025/8/5,4,3,5,4374,‰i“c‹`h,finish,25,82,6.73,5,0.05,1.52.5,2-1-5,5660,1-2-5,900,2-1,1160,1-2,290
–Â–å,2025/8/5,4,4,6,5376,‹g“cˆêS,finish,60,75,6.77,6,0.13,1.53.2,2-1-5,5660,1-2-5,900,2-1,1160,1-2,290
–Â–å,2025/8/5,4,5,4,4219,–{‰ªŸ—˜,finish,15,18,6.82,4,0.06,. .,2-1-5,5660,1-2-5,900,2-1,1160,1-2,290
–Â–å,2025/8/5,4,6,3,4757,R“c—S–ç,finish,31,20,6.82,3,0.03,. .,2-1-5,5660,1-2-5,900,2-1,1160,1-2,290
–Â–å,2025/8/5,5,1,2,4636,Ô’rC•½,finish,76,15,6.76,4,0.07,1.51.2,2-5-6,9110,2-5-6,2970,2-5,3470,2-5,2490
–Â–å,2025/8/5,5,2,5,4343,‘º‰ªŒ«,finish,21,12,6.83,5,0.14,1.51.5,2-5-6,9110,2-5-6,2970,2-5,3470,2-5,2490
–Â–å,2025/8/5,5,3,6,3743,—Ñ”üŒ›,finish,38,79,6.75,3,0.14,1.53.2,2-5-6,9110,2-5-6,2970,2-5,3470,2-5,2490
–Â–å,2025/8/5,5,4,3,3304,‰G–ìŒ«‘¾,finish,35,38,6.82,2,0.31,1.55.0,2-5-6,9110,2-5-6,2970,2-5,3470,2-5,2490
–Â–å,2025/8/5,5,5,4,5381,—LR–],finish,66,13,6.77,6,0.17,. .,2-5-6,9110,2-5-6,2970,2-5,3470,2-5,2490
–Â–å,2025/8/5,5,6,1,4082,à_è½,finish,28,65,6.82,1,0.22,. .,2-5-6,9110,2-5-6,2970,2-5,3470,2-5,2490
–Â–å,2025/8/5,6,1,4,4416,O‘îŒ’‘¾,finish,67,81,6.75,4,0.20,1.50.9,4-1-2,12990,1-2-4,800,4-1,4230,1-4,1340
–Â–å,2025/8/5,6,2,1,3875,œA’†—Çˆê,finish,16,11,6.76,1,0.33,1.51.6,4-1-2,12990,1-2-4,800,4-1,4230,1-4,1340
–Â–å,2025/8/5,6,3,2,4839,l‹{—^Š°,finish,39,10,6.77,2,0.29,1.52.8,4-1-2,12990,1-2-4,800,4-1,4230,1-4,1340
–Â–å,2025/8/5,6,4,5,4028,“c‘º—²M,finish,10,16,6.80,5,0.16,1.54.1,4-1-2,12990,1-2-4,800,4-1,4230,1-4,1340
–Â–å,2025/8/5,6,5,6,3788,ˆê‹{–«O,finish,73,60,6.82,6,0.13,. .,4-1-2,12990,1-2-4,800,4-1,4230,1-4,1340
–Â–å,2025/8/5,6,6,3,4271,ìèŒö–õ,finish,63,14,6.78,3,0.26,. .,4-1-2,12990,1-2-4,800,4-1,4230,1-4,1340
–Â–å,2025/8/5,7,1,3,4904,¼–{ˆê‹B,finish,17,68,6.78,3,0.09,1.50.9,3-4-5,4130,3-4-5,910,3-4,1830,3-4,880
–Â–å,2025/8/5,7,2,4,3333,ŠÛ”ö‹`F,finish,59,32,6.81,4,0.10,1.51.5,3-4-5,4130,3-4-5,910,3-4,1830,3-4,880
–Â–å,2025/8/5,7,3,5,4732,–x–{˜a–ç,finish,20,54,6.90,5,0.05,1.52.7,3-4-5,4130,3-4-5,910,3-4,1830,3-4,880
–Â–å,2025/8/5,7,4,2,3757,”¨˜aG,finish,18,50,6.83,2,0.03,1.53.6,3-4-5,4130,3-4-5,910,3-4,1830,3-4,880
–Â–å,2025/8/5,7,5,1,3107,•½‰ªd“T,finish,11,55,6.85,1,0.08,. .,3-4-5,4130,3-4-5,910,3-4,1830,3-4,880
–Â–å,2025/8/5,7,6,6,4052,‹»’Ã—•,finish,79,56,6.83,6,0.12,. .,3-4-5,4130,3-4-5,910,3-4,1830,3-4,880
–Â–å,2025/8/5,8,1,2,4812,¼–ì—Y‹M,finish,50,73,6.79,2,0.14,1.50.0,2-3-5,13460,2-3-5,3060,2-3,2650,2-3,1110
–Â–å,2025/8/5,8,2,3,4138,’†ˆär—S,finish,72,74,6.90,3,0.17,1.52.2,2-3-5,13460,2-3-5,3060,2-3,2650,2-3,1110
–Â–å,2025/8/5,8,3,5,3584,²X–Ø‰p÷,finish,22,51,6.87,5,0.22,1.53.3,2-3-5,13460,2-3-5,3060,2-3,2650,2-3,1110
–Â–å,2025/8/5,8,4,1,4219,–{‰ªŸ—˜,finish,15,18,6.72,1,0.18,1.54.6,2-3-5,13460,2-3-5,3060,2-3,2650,2-3,1110
–Â–å,2025/8/5,8,5,6,4571,›ÍÆ,finish,23,78,6.66,6,0.26,. .,2-3-5,13460,2-3-5,3060,2-3,2650,2-3,1110
–Â–å,2025/8/5,8,6,4,3587,•“cMˆê,finish,78,70,6.72,4,0.16,. .,2-3-5,13460,2-3-5,3060,2-3,2650,2-3,1110
–Â–å,2025/8/5,9,1,4,4704,‰Í–ì‘å,finish,69,25,6.83,4,0.13,1.49.8,4-5-6,1740,4-5-6,1380,4-5,420,4-5,270
–Â–å,2025/8/5,9,2,5,3841,²X–Ø˜aL,finish,70,58,6.77,5,0.14,1.50.9,4-5-6,1740,4-5-6,1380,4-5,420,4-5,270
–Â–å,2025/8/5,9,3,6,5381,—LR–],finish,66,13,6.75,6,0.15,1.52.7,4-5-6,1740,4-5-6,1380,4-5,420,4-5,270
–Â–å,2025/8/5,9,4,3,3820,Š~—tŸ˜Y,finish,81,27,6.82,3,0.30,1.53.9,4-5-6,1740,4-5-6,1380,4-5,420,4-5,270
–Â–å,2025/8/5,9,5,1,3477,‹ß“¡–«–ç,finish,71,26,6.74,1,0.29,. .,4-5-6,1740,4-5-6,1380,4-5,420,4-5,270
–Â–å,2025/8/5,9,6,2,3872,‰ª“cŒ›s,finish,33,59,6.81,2,0.27,. .,4-5-6,1740,4-5-6,1380,4-5,420,4-5,270
–Â–å,2025/8/5,10,1,3,4116,ì“c³l,finish,19,24,6.87,3,0.10,1.49.9,3-4-1,5690,1-3-4,470,3-4,1520,3-4,680
–Â–å,2025/8/5,10,2,4,4063,s‹´‘ìm,finish,83,37,6.73,4,0.15,1.51.6,3-4-1,5690,1-3-4,470,3-4,1520,3-4,680
–Â–å,2025/8/5,10,3,1,4247,ê“¡—D,finish,64,61,6.79,1,0.26,1.52.0,3-4-1,5690,1-3-4,470,3-4,1520,3-4,680
–Â–å,2025/8/5,10,4,5,4636,Ô’rC•½,finish,76,15,6.78,5,0.12,1.53.8,3-4-1,5690,1-3-4,470,3-4,1520,3-4,680
–Â–å,2025/8/5,10,5,6,4416,O‘îŒ’‘¾,finish,67,81,6.72,6,0.17,. .,3-4-1,5690,1-3-4,470,3-4,1520,3-4,680
–Â–å,2025/8/5,10,6,2,4458,–•—YO,finish,32,39,6.76,2,0.15,. .,3-4-1,5690,1-3-4,470,3-4,1520,3-4,680
–Â–å,2025/8/5,11,1,1,3304,‰G–ìŒ«‘¾,finish,35,38,6.80,1,0.12,1.50.5,1-2-4,1920,1-2-4,840,1-2,280,1-2,210
–Â–å,2025/8/5,11,2,2,4052,‹»’Ã—•,finish,79,56,6.84,2,0.17,1.51.8,1-2-4,1920,1-2-4,840,1-2,280,1-2,210
–Â–å,2025/8/5,11,3,4,4708,”¼“c®–ç,finish,77,80,6.79,4,0.15,1.53.0,1-2-4,1920,1-2-4,840,1-2,280,1-2,210
–Â–å,2025/8/5,11,4,5,5172,“c‘ºŒc,finish,58,64,6.79,5,0.14,1.54.1,1-2-4,1920,1-2-4,840,1-2,280,1-2,210
–Â–å,2025/8/5,11,5,6,4839,l‹{—^Š°,finish,39,10,6.83,6,0.13,. .,1-2-4,1920,1-2-4,840,1-2,280,1-2,210
–Â–å,2025/8/5,11,6,3,4374,‰i“c‹`h,finish,25,82,6.75,3,0.14,. .,1-2-4,1920,1-2-4,840,1-2,280,1-2,210
–Â–å,2025/8/5,12,1,3,4732,–x–{˜a–ç,finish,20,54,6.87,3,0.09,1.49.2,3-6-1,9030,1-3-6,520,3-6,3970,3-6,2290
–Â–å,2025/8/5,12,2,6,4812,¼–ì—Y‹M,finish,50,73,6.74,6,0.21,1.50.7,3-6-1,9030,1-3-6,520,3-6,3970,3-6,2290
–Â–å,2025/8/5,12,3,1,4028,“c‘º—²M,finish,10,16,6.75,1,0.12,1.52.9,3-6-1,9030,1-3-6,520,3-6,3970,3-6,2290
–Â–å,2025/8/5,12,4,4,4596,Š‹Œ´‘å—z,finish,82,69,6.88,4,0.17,1.54.2,3-6-1,9030,1-3-6,520,3-6,3970,3-6,2290
–Â–å,2025/8/5,12,5,5,4082,à_è½,finish,28,65,6.82,5,0.38,. .,3-6-1,9030,1-3-6,520,3-6,3970,3-6,2290
–Â–å,2025/8/5,12,6,2,3976,“à“cŒ\,finish,53,52,6.86,2,0.15,. .,3-6-1,9030,1-3-6,520,3-6,3970,3-6,2290
“òè,2025/8/5,1,1,3,5297,“ìÊ”J,finish,10,73,6.90,3,0.16,1.51.9,3-4-6,2500,3-4-6,1010,3-4,700,3-4,500
“òè,2025/8/5,1,2,4,4534,âç—F—,finish,37,24,6.87,4,0.21,1.53.9,3-4-6,2500,3-4-6,1010,3-4,700,3-4,500
“òè,2025/8/5,1,3,6,4987,“‡‘q“s,finish,51,26,6.97,6,0.19,1.54.6,3-4-6,2500,3-4-6,1010,3-4,700,3-4,500
“òè,2025/8/5,1,4,5,5003,—ˆ“cˆßD,finish,55,30,6.88,5,0.18,1.57.1,3-4-6,2500,3-4-6,1010,3-4,700,3-4,500
“òè,2025/8/5,1,5,2,3355,‹´’J“c‰ÀD,finish,24,34,6.98,2,0.34,1.57.5,3-4-6,2500,3-4-6,1010,3-4,700,3-4,500
“òè,2025/8/5,1,6,1,5322,ªŠİ^—D,finish,15,22,6.94,1,0.32,2.01.0,3-4-6,2500,3-4-6,1010,3-4,700,3-4,500
“òè,2025/8/5,2,,1,4071,ŒÃ‰êç»,F,,,,,,,,,,,,,,
“òè,2025/8/5,2,0,2,3175,“n•Óç‘,finish,3,37,6.87,2,0.02,. .,,,,,,,,
“òè,2025/8/5,2,,3,5324,”¨“cŠóç,F,,,,,,,,,,,,,,
“òè,2025/8/5,2,,4,3932,’r“c_”ü,F,,,,,,,,,,,,,,
“òè,2025/8/5,2,,5,5146,–ì“cÊ‰Á,F,,,,,,,,,,,,,,
“òè,2025/8/5,2,,6,3474,¼£O”ü,F,,,,,,,,,,,,,,
“òè,2025/8/5,3,1,4,4244,—é–Ø¬”ü,finish,50,68,6.90,4,0.22,1.52.4,4-1-5,3310,1-4-5,990,4-1,1270,1-4,480
“òè,2025/8/5,3,2,1,4714,Šì‘½{ˆÇ“Ş,finish,19,74,6.87,1,0.23,1.54.0,4-1-5,3310,1-4-5,990,4-1,1270,1-4,480
“òè,2025/8/5,3,3,5,4246,Šì‘½“ß—R‰Ä,finish,6,71,6.91,5,0.24,1.54.7,4-1-5,3310,1-4-5,990,4-1,1270,1-4,480
“òè,2025/8/5,3,4,2,3334,Šp‚Ğ‚Æ‚İ,finish,4,70,6.86,2,0.34,1.56.9,4-1-5,3310,1-4-5,990,4-1,1270,1-4,480
“òè,2025/8/5,3,5,3,3778,ˆÀ’B”ü”¿,finish,44,41,6.95,3,0.29,1.58.2,4-1-5,3310,1-4-5,990,4-1,1270,1-4,480
“òè,2025/8/5,3,6,6,5347,ˆäàV¹“Ş,finish,21,55,6.93,6,0.27,1.59.5,4-1-5,3310,1-4-5,990,4-1,1270,1-4,480
“òè,2025/8/5,4,1,1,4891,›“‡”ü—¢,finish,28,21,6.83,1,0.21,1.52.8,1-5-4,2830,1-4-5,1000,1-5,700,1-5,480
“òè,2025/8/5,4,2,5,4965,•Ÿ‰ªò…,finish,9,56,6.82,5,0.17,1.54.1,1-5-4,2830,1-4-5,1000,1-5,700,1-5,480
“òè,2025/8/5,4,3,4,4525,^q“Ş’ÃÀ,finish,49,58,6.83,4,0.21,1.55.6,1-5-4,2830,1-4-5,1000,1-5,700,1-5,480
“òè,2025/8/5,4,4,2,4689,–L“cŒ‹,finish,47,14,6.89,2,0.21,1.57.6,1-5-4,2830,1-4-5,1000,1-5,700,1-5,480
“òè,2025/8/5,4,5,3,3509,’rç‰Ä,finish,33,57,6.92,3,0.24,1.58.5,1-5-4,2830,1-4-5,1000,1-5,700,1-5,480
“òè,2025/8/5,4,6,6,5079,‘åÎ^‰›,finish,29,36,6.86,6,0.21,1.58.6,1-5-4,2830,1-4-5,1000,1-5,700,1-5,480
“òè,2025/8/5,5,1,1,5188,•ˆää»—¢‰À,finish,5,11,6.75,1,0.38,1.53.4,1-3-2,1320,1-2-3,520,1-3,330,1-3,270
“òè,2025/8/5,5,2,3,3580,…Œû—R‹I,finish,53,16,6.89,3,0.33,1.53.8,1-3-2,1320,1-2-3,520,1-3,330,1-3,270
“òè,2025/8/5,5,3,2,3289,‚‹´~”ü,finish,59,53,6.92,2,0.36,1.56.0,1-3-2,1320,1-2-3,520,1-3,330,1-3,270
“òè,2025/8/5,5,4,5,4775,ç—t^–í,finish,16,13,6.88,5,0.31,1.56.6,1-3-2,1320,1-2-3,520,1-3,330,1-3,270
“òè,2025/8/5,5,5,4,5069,Rè¬—t‰¹,finish,20,59,6.97,4,0.29,1.57.5,1-3-2,1320,1-2-3,520,1-3,330,1-3,270
“òè,2025/8/5,5,6,6,5346,’†‘º–ä—[—œ,finish,42,63,6.87,6,0.35,1.58.7,1-3-2,1320,1-2-3,520,1-3,330,1-3,270
“òè,2025/8/5,6,1,3,5013,R‰º‰Ä—é,finish,13,18,6.80,3,0.15,1.53.4,3-1-2,3020,1-2-3,540,3-1,580,1-3,230
“òè,2025/8/5,6,2,1,4443,’Ã“c—TŠG,finish,30,50,6.87,1,0.25,1.54.5,3-1-2,3020,1-2-3,540,3-1,580,1-3,230
“òè,2025/8/5,6,3,2,4534,âç—F—,finish,37,24,6.82,2,0.23,1.56.1,3-1-2,3020,1-2-3,540,3-1,580,1-3,230
“òè,2025/8/5,6,4,5,4974,ˆÀˆä‹I,finish,58,31,6.92,5,0.13,1.56.2,3-1-2,3020,1-2-3,540,3-1,580,1-3,230
“òè,2025/8/5,6,5,4,5248,–{“cˆ¤,finish,18,75,6.88,4,0.34,1.58.5,3-1-2,3020,1-2-3,540,3-1,580,1-3,230
“òè,2025/8/5,6,6,6,5324,”¨“cŠóç,finish,39,48,6.89,6,0.32,2.01.3,3-1-2,3020,1-2-3,540,3-1,580,1-3,230
“òè,2025/8/5,7,1,1,4994,R–{—œØ,finish,61,15,6.85,1,0.19,1.53.0,1-2-4,2770,1-2-4,1800,1-2,240,1-2,160
“òè,2025/8/5,7,2,2,4244,—é–Ø¬”ü,finish,50,68,6.88,2,0.16,1.54.6,1-2-4,2770,1-2-4,1800,1-2,240,1-2,160
“òè,2025/8/5,7,3,4,3355,‹´’J“c‰ÀD,finish,24,34,6.96,4,0.16,1.56.6,1-2-4,2770,1-2-4,1800,1-2,240,1-2,160
“òè,2025/8/5,7,4,6,4071,ŒÃ‰êç»,finish,40,54,6.93,5,0.17,1.57.1,1-2-4,2770,1-2-4,1800,1-2,240,1-2,160
“òè,2025/8/5,7,5,5,5151,R‰º“Ş,finish,7,39,6.83,6,0.12,1.58.2,1-2-4,2770,1-2-4,1800,1-2,240,1-2,160
“òè,2025/8/5,7,6,3,4246,Šì‘½“ß—R‰Ä,finish,6,71,6.86,3,0.21,2.00.3,1-2-4,2770,1-2-4,1800,1-2,240,1-2,160
“òè,2025/8/5,8,1,3,5003,—ˆ“cˆßD,finish,55,30,6.91,3,0.20,1.52.8,3-1-4,6350,1-3-4,1050,3-1,1910,1-3,710
“òè,2025/8/5,8,2,1,3474,¼£O”ü,finish,56,44,6.88,1,0.20,1.53.9,3-1-4,6350,1-3-4,1050,3-1,1910,1-3,710
“òè,2025/8/5,8,3,4,5117,•y–¼˜““Ş,finish,17,35,6.88,4,0.22,1.56.1,3-1-4,6350,1-3-4,1050,3-1,1910,1-3,710
“òè,2025/8/5,8,4,5,3509,’rç‰Ä,finish,33,57,6.93,5,0.28,1.57.5,3-1-4,6350,1-3-4,1050,3-1,1910,1-3,710
“òè,2025/8/5,8,5,2,3932,’r“c_”ü,finish,31,72,6.87,2,0.22,1.59.4,3-1-4,6350,1-3-4,1050,3-1,1910,1-3,710
“òè,2025/8/5,8,6,6,5297,“ìÊ”J,finish,10,73,6.89,6,0.25,2.01.2,3-1-4,6350,1-3-4,1050,3-1,1910,1-3,710
“òè,2025/8/5,9,1,3,4775,ç—t^–í,finish,16,13,6.86,3,0.13,1.52.5,3-1-2,1870,1-2-3,310,3-1,530,1-3,190
“òè,2025/8/5,9,2,1,5079,‘åÎ^‰›,finish,29,36,6.89,1,0.16,1.54.4,3-1-2,1870,1-2-3,310,3-1,530,1-3,190
“òè,2025/8/5,9,3,2,4987,“‡‘q“s,finish,51,26,6.94,2,0.21,1.55.7,3-1-2,1870,1-2-3,310,3-1,530,1-3,190
“òè,2025/8/5,9,4,5,5069,Rè¬—t‰¹,finish,20,59,6.94,5,0.20,1.56.4,3-1-2,1870,1-2-3,310,3-1,530,1-3,190
“òè,2025/8/5,9,5,6,5322,ªŠİ^—D,finish,15,22,6.90,6,0.18,1.59.1,3-1-2,1870,1-2-3,310,3-1,530,1-3,190
“òè,2025/8/5,9,6,4,3778,ˆÀ’B”ü”¿,finish,44,41,6.91,4,0.20,2.01.2,3-1-2,1870,1-2-3,310,3-1,530,1-3,190
“òè,2025/8/5,10,1,3,5188,•ˆää»—¢‰À,finish,5,11,6.83,3,0.17,1.52.3,3-1-5,2210,1-3-5,700,3-1,670,1-3,220
“òè,2025/8/5,10,2,1,4974,ˆÀˆä‹I,finish,58,31,6.91,1,0.22,1.53.5,3-1-5,2210,1-3-5,700,3-1,670,1-3,220
“òè,2025/8/5,10,3,5,5013,R‰º‰Ä—é,finish,13,18,6.80,5,0.25,1.55.7,3-1-5,2210,1-3-5,700,3-1,670,1-3,220
“òè,2025/8/5,10,4,4,4714,Šì‘½{ˆÇ“Ş,finish,19,74,6.90,4,0.21,1.57.1,3-1-5,2210,1-3-5,700,3-1,670,1-3,220
“òè,2025/8/5,10,5,6,4689,–L“cŒ‹,finish,47,14,6.93,6,0.19,1.58.7,3-1-5,2210,1-3-5,700,3-1,670,1-3,220
“òè,2025/8/5,10,6,2,5146,–ì“cÊ‰Á,finish,11,40,6.88,2,0.24,2.01.3,3-1-5,2210,1-3-5,700,3-1,670,1-3,220
“òè,2025/8/5,11,1,1,4965,•Ÿ‰ªò…,finish,9,56,6.88,1,0.22,1.52.9,1-2-3,730,1-2-3,250,1-2,310,1-2,180
“òè,2025/8/5,11,2,2,4994,R–{—œØ,finish,61,15,6.91,2,0.23,1.54.2,1-2-3,730,1-2-3,250,1-2,310,1-2,180
“òè,2025/8/5,11,3,3,4443,’Ã“c—TŠG,finish,30,50,6.98,3,0.21,1.55.0,1-2-3,730,1-2-3,250,1-2,310,1-2,180
“òè,2025/8/5,11,4,4,3580,…Œû—R‹I,finish,53,16,6.99,4,0.19,1.55.8,1-2-3,730,1-2-3,250,1-2,310,1-2,180
