‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/19,2,1,1,3701,‘å¼—²—m,finish,53,8,6.91,1,0.03,1.52.1,“¦‚°,1800,°,–k,4,4,1-4-3,18160,1-3-4,4550,1-4,3650,1-4,1780
ŠÛ‹T,2026/8/19,2,2,4,3478,“ˆ“c‹MŽx,finish,24,20,6.79,4,0.12,1.52.8,“¦‚°,1800,°,–k,4,4,1-4-3,18160,1-3-4,4550,1-4,3650,1-4,1780
ŠÛ‹T,2026/8/19,2,3,3,4393,“c’†F–¾,finish,62,61,6.73,3,0.06,1.53.7,“¦‚°,1800,°,–k,4,4,1-4-3,18160,1-3-4,4550,1-4,3650,1-4,1780
ŠÛ‹T,2026/8/19,2,4,2,3975,¬–ìŽ›’q—m,finish,2,46,6.68,2,0.08,1.54.5,“¦‚°,1800,°,–k,4,4,1-4-3,18160,1-3-4,4550,1-4,3650,1-4,1780
ŠÛ‹T,2026/8/19,2,5,6,3710,‹g‰i‘×O,finish,6,50,6.82,6,0.08,1.55.2,“¦‚°,1800,°,–k,4,4,1-4-3,18160,1-3-4,4550,1-4,3650,1-4,1780
ŠÛ‹T,2026/8/19,2,6,5,4772,ÎŠÛŠC“n,finish,1,14,6.76,5,0.11,1.55.3,“¦‚°,1800,°,–k,4,4,1-4-3,18160,1-3-4,4550,1-4,3650,1-4,1780
ŠÛ‹T,2026/8/19,3,1,3,3837,HŽRLˆê,finish,9,16,6.85,4,0.11,1.51.4,·‚µ,1800,°,–k,3,3,3-4-5,1980,3-4-5,430,3-4,690,3-4,330
ŠÛ‹T,2026/8/19,3,2,4,5298,…’J—l,finish,54,37,6.72,5,0.09,1.53.1,·‚µ,1800,°,–k,3,3,3-4-5,1980,3-4-5,430,3-4,690,3-4,330
ŠÛ‹T,2026/8/19,3,3,5,3265,¡‘º’¨F,finish,51,4,6.81,2,0.12,1.54.7,·‚µ,1800,°,–k,3,3,3-4-5,1980,3-4-5,430,3-4,690,3-4,330
ŠÛ‹T,2026/8/19,3,4,2,4821,È’¹W–ç,finish,43,59,6.82,3,0.15,1.54.8,·‚µ,1800,°,–k,3,3,3-4-5,1980,3-4-5,430,3-4,690,3-4,330
ŠÛ‹T,2026/8/19,3,5,1,3660,’·’Jìe‰¤,finish,12,35,6.81,1,0.15,1.56.8,·‚µ,1800,°,–k,3,3,3-4-5,1980,3-4-5,430,3-4,690,3-4,330
ŠÛ‹T,2026/8/19,3,6,6,3907,‘º‰z“Ä,finish,59,38,6.81,6,0.13,1.59.5,·‚µ,1800,°,–k,3,3,3-4-5,1980,3-4-5,430,3-4,690,3-4,330
ŠÛ‹T,2026/8/19,4,1,1,4583,ŒÃ“c—S‹M,finish,26,24,6.84,1,0.07,1.51.1,“¦‚°,1800,°,–k,3,3,1-3-6,1440,1-3-6,640,1-3,470,1-3,270
ŠÛ‹T,2026/8/19,4,2,3,4529,“ˆ‹`M,finish,58,27,6.79,3,0.07,1.52.3,“¦‚°,1800,°,–k,3,3,1-3-6,1440,1-3-6,640,1-3,470,1-3,270
ŠÛ‹T,2026/8/19,4,3,6,4437,’†“cŒ³‘×,finish,8,45,6.81,4,0.17,1.53.4,“¦‚°,1800,°,–k,3,3,1-3-6,1440,1-3-6,640,1-3,470,1-3,270
ŠÛ‹T,2026/8/19,4,4,2,4669,ˆäã–Î,finish,48,33,6.71,2,0.15,1.55.2,“¦‚°,1800,°,–k,3,3,1-3-6,1440,1-3-6,640,1-3,470,1-3,270
ŠÛ‹T,2026/8/19,4,5,5,3908,d¬ˆêl,finish,41,44,6.86,5,0.19,1.56.0,“¦‚°,1800,°,–k,3,3,1-3-6,1440,1-3-6,640,1-3,470,1-3,270
ŠÛ‹T,2026/8/19,4,6,4,5265,‘åœAç‹G,finish,7,13,6.80,6,0.21,1.57.3,“¦‚°,1800,°,–k,3,3,1-3-6,1440,1-3-6,640,1-3,470,1-3,270
ŠÛ‹T,2026/8/19,5,1,1,4313,¼‘º”ü’qŽq,finish,55,64,6.75,1,0.15,1.51.5,“¦‚°,1800,°,–k,4,4,1-2-4,1380,1-2-4,540,1-2,300,1-2,190
ŠÛ‹T,2026/8/19,5,2,2,5224,¼‰ªŒ°S,finish,20,11,6.71,2,0.16,1.53.0,“¦‚°,1800,°,–k,4,4,1-2-4,1380,1-2-4,540,1-2,300,1-2,190
ŠÛ‹T,2026/8/19,5,3,4,4154,XˆÀO‰ë,finish,31,36,6.86,4,0.17,1.55.0,“¦‚°,1800,°,–k,4,4,1-2-4,1380,1-2-4,540,1-2,300,1-2,190
ŠÛ‹T,2026/8/19,5,4,6,3910,¼‰º’mK,finish,34,66,6.80,6,0.13,1.56.2,“¦‚°,1800,°,–k,4,4,1-2-4,1380,1-2-4,540,1-2,300,1-2,190
ŠÛ‹T,2026/8/19,5,5,3,4643,‹ß]ãÄŒá,finish,66,51,6.86,3,0.17,1.56.5,“¦‚°,1800,°,–k,4,4,1-2-4,1380,1-2-4,540,1-2,300,1-2,190
ŠÛ‹T,2026/8/19,5,6,5,4894,Œ´‘º‘ñ–ç,finish,29,28,6.83,5,0.14,1.56.6,“¦‚°,1800,°,–k,4,4,1-2-4,1380,1-2-4,540,1-2,300,1-2,190
ŠÛ‹T,2026/8/19,6,1,1,5299,¼ŠÛ“ÖŠî,finish,60,54,6.87,1,0.04,1.50.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,830,1-3-5,260,1-3,350,1-3,180
ŠÛ‹T,2026/8/19,6,2,3,5043,’†‘º“úŒü,finish,36,3,6.73,2,0.11,1.51.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,830,1-3-5,260,1-3,350,1-3,180
ŠÛ‹T,2026/8/19,6,3,5,4030,X‚ˆê^,finish,32,9,6.85,6,0.14,1.53.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,830,1-3-5,260,1-3,350,1-3,180
ŠÛ‹T,2026/8/19,6,4,6,3568,–Ø‘ºŒõG,finish,14,58,6.80,3,0.17,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,830,1-3-5,260,1-3,350,1-3,180
ŠÛ‹T,2026/8/19,6,5,4,5241,–å“cžx,finish,27,49,6.81,5,0.12,1.55.0,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,830,1-3-5,260,1-3,350,1-3,180
ŠÛ‹T,2026/8/19,6,6,2,5326,ŽO›¸‚³‚ç‚ç,finish,46,52,6.81,4,0.17,1.56.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,830,1-3-5,260,1-3,350,1-3,180
ŠÛ‹T,2026/8/19,7,1,1,3265,¡‘º’¨F,finish,51,4,6.84,1,0.09,1.51.1,“¦‚°,1800,°,“Œ,3,3,1-2-6,930,1-2-6,320,1-2,290,1-2,140
ŠÛ‹T,2026/8/19,7,2,2,4739,’†‘ºW•ü,finish,15,56,6.88,2,0.13,1.52.7,“¦‚°,1800,°,“Œ,3,3,1-2-6,930,1-2-6,320,1-2,290,1-2,140
ŠÛ‹T,2026/8/19,7,3,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,28,57,6.84,6,0.12,1.54.1,“¦‚°,1800,°,“Œ,3,3,1-2-6,930,1-2-6,320,1-2,290,1-2,140
ŠÛ‹T,2026/8/19,7,4,3,5291,ŽO›¸‚±‚±‚ë,finish,13,22,6.86,3,0.19,1.54.5,“¦‚°,1800,°,“Œ,3,3,1-2-6,930,1-2-6,320,1-2,290,1-2,140
ŠÛ‹T,2026/8/19,7,5,4,5173,’JŒû‰À˜@,finish,30,34,6.89,4,0.15,1.54.7,“¦‚°,1800,°,“Œ,3,3,1-2-6,930,1-2-6,320,1-2,290,1-2,140
ŠÛ‹T,2026/8/19,7,6,5,3478,“ˆ“c‹MŽx,finish,24,20,6.84,5,0.27,1.57.7,“¦‚°,1800,°,“Œ,3,3,1-2-6,930,1-2-6,320,1-2,290,1-2,140
ŠÛ‹T,2026/8/19,8,1,1,5298,…’J—l,finish,54,37,6.81,1,0.16,1.51.0,“¦‚°,1800,°,“Œ,3,3,1-4-3,3660,1-3-4,1940,1-4,470,1-4,530
ŠÛ‹T,2026/8/19,8,2,4,3975,¬–ìŽ›’q—m,finish,2,46,6.80,4,0.13,1.53.3,“¦‚°,1800,°,“Œ,3,3,1-4-3,3660,1-3-4,1940,1-4,470,1-4,530
ŠÛ‹T,2026/8/19,8,3,3,4669,ˆäã–Î,finish,48,33,6.86,3,0.17,1.54.1,“¦‚°,1800,°,“Œ,3,3,1-4-3,3660,1-3-4,1940,1-4,470,1-4,530
ŠÛ‹T,2026/8/19,8,4,2,5136,à_–ì“l”n,finish,52,62,6.82,2,0.15,1.55.4,“¦‚°,1800,°,“Œ,3,3,1-4-3,3660,1-3-4,1940,1-4,470,1-4,530
ŠÛ‹T,2026/8/19,8,5,6,3832,‰º“c“N–ç,finish,64,18,6.87,6,0.21,1.55.9,“¦‚°,1800,°,“Œ,3,3,1-4-3,3660,1-3-4,1940,1-4,470,1-4,530
ŠÛ‹T,2026/8/19,8,6,5,5037,“c“ªŒÕe,finish,16,31,6.76,5,0.12,1.57.2,“¦‚°,1800,°,“Œ,3,3,1-4-3,3660,1-3-4,1940,1-4,470,1-4,530
ŠÛ‹T,2026/8/19,9,1,3,4313,¼‘º”ü’qŽq,finish,55,64,6.88,3,0.10,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,8800,1-3-6,1070,3-1,2230,1-3,480
ŠÛ‹T,2026/8/19,9,2,1,4452,¼”öÕ,finish,45,53,6.85,1,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,8800,1-3-6,1070,3-1,2230,1-3,480
ŠÛ‹T,2026/8/19,9,3,6,4772,ÎŠÛŠC“n,finish,1,14,6.81,6,0.18,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,8800,1-3-6,1070,3-1,2230,1-3,480
ŠÛ‹T,2026/8/19,9,4,4,4220,[ì˜am,finish,37,48,6.92,4,0.18,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,8800,1-3-6,1070,3-1,2230,1-3,480
ŠÛ‹T,2026/8/19,9,5,5,4529,“ˆ‹`M,finish,58,27,6.86,5,0.18,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,8800,1-3-6,1070,3-1,2230,1-3,480
ŠÛ‹T,2026/8/19,9,6,2,3543,•Ÿ“c‰ëˆê,finish,25,19,6.80,2,0.25,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-6,8800,1-3-6,1070,3-1,2230,1-3,480
ŠÛ‹T,2026/8/19,10,1,1,3908,d¬ˆêl,finish,41,44,6.82,1,0.12,1.50.7,“¦‚°,1800,°,¼,2,2,1-5-2,2020,1-2-5,560,1-5,660,1-5,680
ŠÛ‹T,2026/8/19,10,2,5,5299,¼ŠÛ“ÖŠî,finish,60,54,6.83,5,0.12,1.52.6,“¦‚°,1800,°,¼,2,2,1-5-2,2020,1-2-5,560,1-5,660,1-5,680
ŠÛ‹T,2026/8/19,10,3,2,4348,‹{è§,finish,57,63,6.83,2,0.14,1.53.7,“¦‚°,1800,°,¼,2,2,1-5-2,2020,1-2-5,560,1-5,660,1-5,680
ŠÛ‹T,2026/8/19,10,4,3,4010,‰z’qÆ_,finish,35,21,6.80,3,0.07,1.54.5,“¦‚°,1800,°,¼,2,2,1-5-2,2020,1-2-5,560,1-5,660,1-5,680
ŠÛ‹T,2026/8/19,10,5,6,5224,¼‰ªŒ°S,finish,20,11,6.78,6,0.13,1.54.8,“¦‚°,1800,°,¼,2,2,1-5-2,2020,1-2-5,560,1-5,660,1-5,680
ŠÛ‹T,2026/8/19,10,6,4,5032,’JŒû’m—D,finish,40,17,6.82,4,0.07,1.56.1,“¦‚°,1800,°,¼,2,2,1-5-2,2020,1-2-5,560,1-5,660,1-5,680
ŠÛ‹T,2026/8/19,11,1,1,5043,’†‘º“úŒü,finish,36,3,6.80,1,0.13,1.49.8,“¦‚°,1800,°,¼,3,3,1-4-6,5740,1-4-6,3380,1-4,350,1-4,560
ŠÛ‹T,2026/8/19,11,2,4,4437,’†“cŒ³‘×,finish,8,45,6.77,4,0.19,1.50.9,“¦‚°,1800,°,¼,3,3,1-4-6,5740,1-4-6,3380,1-4,350,1-4,560
ŠÛ‹T,2026/8/19,11,3,6,4894,Œ´‘º‘ñ–ç,finish,29,28,6.79,6,0.18,1.53.0,“¦‚°,1800,°,¼,3,3,1-4-6,5740,1-4-6,3380,1-4,350,1-4,560
ŠÛ‹T,2026/8/19,11,4,2,3837,HŽRLˆê,finish,9,16,6.82,2,0.19,1.54.0,“¦‚°,1800,°,¼,3,3,1-4-6,5740,1-4-6,3380,1-4,350,1-4,560
ŠÛ‹T,2026/8/19,11,5,3,4739,’†‘ºW•ü,finish,15,56,6.77,3,0.19,1.54.5,“¦‚°,1800,°,¼,3,3,1-4-6,5740,1-4-6,3380,1-4,350,1-4,560
ŠÛ‹T,2026/8/19,11,6,5,4511,’†‰ªŒ’l,finish,3,12,6.90,5,0.18,1.56.4,“¦‚°,1800,°,¼,3,3,1-4-6,5740,1-4-6,3380,1-4,350,1-4,560
ŠÛ‹T,2026/8/19,12,1,1,4030,X‚ˆê^,finish,32,9,6.73,1,0.13,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-3-6,5930,1-3-6,2600,1-3,350,1-3,320
ŠÛ‹T,2026/8/19,12,2,3,5136,à_–ì“l”n,finish,52,62,6.78,3,0.11,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-3-6,5930,1-3-6,2600,1-3,350,1-3,320
ŠÛ‹T,2026/8/19,12,3,6,4821,È’¹W–ç,finish,43,59,6.78,6,0.16,1.52.8,“¦‚°,1800,°,–k¼,2,2,1-3-6,5930,1-3-6,2600,1-3,350,1-3,320
ŠÛ‹T,2026/8/19,12,4,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,28,57,6.74,4,0.17,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-3-6,5930,1-3-6,2600,1-3,350,1-3,320
ŠÛ‹T,2026/8/19,12,5,2,4643,‹ß]ãÄŒá,finish,66,51,6.74,2,0.12,1.55.7,“¦‚°,1800,°,–k¼,2,2,1-3-6,5930,1-3-6,2600,1-3,350,1-3,320
ŠÛ‹T,2026/8/19,12,6,5,4583,ŒÃ“c—S‹M,finish,26,24,6.76,5,0.17,1.57.9,“¦‚°,1800,°,–k¼,2,2,1-3-6,5930,1-3-6,2600,1-3,350,1-3,320
–Â–å,2026/8/19,1,1,1,4505,“‡“cŒ«l,finish,28,39,6.76,1,0.14,1.49.1,“¦‚°,1800,°,“ì“Œ,1,1,1-6-2,3560,1-2-6,1280,1-6,1120,1-6,710
–Â–å,2026/8/19,1,2,6,4417,•ž•”„,finish,79,66,6.79,6,0.25,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-6-2,3560,1-2-6,1280,1-6,1120,1-6,710
–Â–å,2026/8/19,1,3,2,3518,‘q“cˆè”ü,finish,32,74,6.76,2,0.13,1.53.0,“¦‚°,1800,°,“ì“Œ,1,1,1-6-2,3560,1-2-6,1280,1-6,1120,1-6,710
–Â–å,2026/8/19,1,4,3,3509,’rç‰Ä,finish,56,20,6.82,3,0.13,1.53.9,“¦‚°,1800,°,“ì“Œ,1,1,1-6-2,3560,1-2-6,1280,1-6,1120,1-6,710
–Â–å,2026/8/19,1,5,5,5417,¬–öŸŠó,finish,66,37,6.80,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-6-2,3560,1-2-6,1280,1-6,1120,1-6,710
–Â–å,2026/8/19,1,6,4,3714,ŠŒ´³,finish,53,50,6.89,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-6-2,3560,1-2-6,1280,1-6,1120,1-6,710
–Â–å,2026/8/19,2,1,1,5407,’†‰ªx,finish,23,32,6.84,1,0.20,1.49.3,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,19210,1-2-6,1690,1-6,5050,1-6,2710
–Â–å,2026/8/19,2,2,6,4060,“‡“cˆê¶,finish,59,70,6.86,6,0.19,1.50.3,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,19210,1-2-6,1690,1-6,5050,1-6,2710
–Â–å,2026/8/19,2,3,2,3718,ˆÉ’B³—˜,finish,51,71,6.83,2,0.17,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,19210,1-2-6,1690,1-6,5050,1-6,2710
–Â–å,2026/8/19,2,4,4,5198,‰œ‘º–¾“ú,finish,16,54,6.89,4,0.15,1.52.5,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,19210,1-2-6,1690,1-6,5050,1-6,2710
–Â–å,2026/8/19,2,5,5,5386,•Ä‹Ê—˜‘åŒå,finish,76,57,6.87,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,19210,1-2-6,1690,1-6,5050,1-6,2710
–Â–å,2026/8/19,2,6,3,4123,×ì—TŽq,finish,21,18,6.93,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,19210,1-2-6,1690,1-6,5050,1-6,2710
–Â–å,2026/8/19,3,1,1,4757,ŽR“c—S–ç,finish,70,77,6.81,1,0.14,1.49.5,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1830,1-2-4,550,1-4,810,1-4,470
–Â–å,2026/8/19,3,2,4,4303,–qŒ´’,finish,10,22,6.86,4,0.14,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1830,1-2-4,550,1-4,810,1-4,470
–Â–å,2026/8/19,3,3,2,4575,ŒË’Ë–MD,finish,54,58,6.80,2,0.13,1.52.2,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1830,1-2-4,550,1-4,810,1-4,470
–Â–å,2026/8/19,3,4,3,4022,‘Ò’¹—Y‹I,finish,50,29,6.79,3,0.09,1.52.7,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1830,1-2-4,550,1-4,810,1-4,470
–Â–å,2026/8/19,3,5,5,3589,¼‘ºŸ,finish,24,35,6.86,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1830,1-2-4,550,1-4,810,1-4,470
–Â–å,2026/8/19,3,6,6,3953,Žu“¹‹g˜a,finish,71,16,6.83,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1830,1-2-4,550,1-4,810,1-4,470
–Â–å,2026/8/19,4,1,3,4656,‘åèãÄ,finish,68,60,6.82,3,0.06,1.48.6,·‚µ,1800,°,“ì“Œ,2,2,3-5-4,10230,3-4-5,1490,3-5,2610,3-5,2190
–Â–å,2026/8/19,4,2,5,4730,“y‰®ŽÀ¹Šó,finish,72,61,6.77,5,0.16,1.50.7,·‚µ,1800,°,“ì“Œ,2,2,3-5-4,10230,3-4-5,1490,3-5,2610,3-5,2190
–Â–å,2026/8/19,4,3,4,3873,•Ê•{¹Ž÷,finish,65,34,6.87,4,0.08,1.51.4,·‚µ,1800,°,“ì“Œ,2,2,3-5-4,10230,3-4-5,1490,3-5,2610,3-5,2190
–Â–å,2026/8/19,4,4,2,3788,ˆê‹{–«O,finish,36,36,6.85,2,0.03,1.51.8,·‚µ,1800,°,“ì“Œ,2,2,3-5-4,10230,3-4-5,1490,3-5,2610,3-5,2190
–Â–å,2026/8/19,4,5,1,4899,è•”ˆê^,finish,11,84,6.78,1,0.12,. .,·‚µ,1800,°,“ì“Œ,2,2,3-5-4,10230,3-4-5,1490,3-5,2610,3-5,2190
–Â–å,2026/8/19,4,6,6,5423,‚‹´Žk‰¸,finish,73,82,6.91,6,0.07,. .,·‚µ,1800,°,“ì“Œ,2,2,3-5-4,10230,3-4-5,1490,3-5,2610,3-5,2190
–Â–å,2026/8/19,5,1,3,3813,²“¡‘å‰î,finish,67,68,6.76,3,0.17,1.48.5,”²‚«,1800,°,“ì“Œ,3,3,3-4-1,2410,1-3-4,340,3-4,680,3-4,410
–Â–å,2026/8/19,5,2,4,4175,ìK‘×•ã,finish,64,79,6.77,4,0.11,1.49.7,”²‚«,1800,°,“ì“Œ,3,3,3-4-1,2410,1-3-4,340,3-4,680,3-4,410
–Â–å,2026/8/19,5,3,1,5052,Ôˆä¯—žØ,finish,27,38,6.78,1,0.28,1.52.8,”²‚«,1800,°,“ì“Œ,3,3,3-4-1,2410,1-3-4,340,3-4,680,3-4,410
–Â–å,2026/8/19,5,4,2,5177,¼ˆäŠÑ‘¾,finish,60,28,6.74,2,0.30,1.54.1,”²‚«,1800,°,“ì“Œ,3,3,3-4-1,2410,1-3-4,340,3-4,680,3-4,410
–Â–å,2026/8/19,5,5,5,5223,X´—FãÄ,finish,75,76,6.83,5,0.17,. .,”²‚«,1800,°,“ì“Œ,3,3,3-4-1,2410,1-3-4,340,3-4,680,3-4,410
–Â–å,2026/8/19,5,6,6,4047,‹g‰i_‘¥,finish,83,62,6.72,6,0.22,. .,”²‚«,1800,°,“ì“Œ,3,3,3-4-1,2410,1-3-4,340,3-4,680,3-4,410
–Â–å,2026/8/19,6,1,1,5148,¼–{—å,finish,58,14,6.79,1,0.20,1.49.2,”²‚«,1800,°,“ì“Œ,3,3,1-5-4,12740,1-4-5,3680,1-5,950,1-5,780
–Â–å,2026/8/19,6,2,5,5089,‘O“cãÄ,finish,33,80,6.79,5,0.20,1.50.0,”²‚«,1800,°,“ì“Œ,3,3,1-5-4,12740,1-4-5,3680,1-5,950,1-5,780
–Â–å,2026/8/19,6,3,4,3518,‘q“cˆè”ü,finish,32,74,6.83,4,0.17,1.51.5,”²‚«,1800,°,“ì“Œ,3,3,1-5-4,12740,1-4-5,3680,1-5,950,1-5,780
–Â–å,2026/8/19,6,4,2,4090,’†‘º‘¸,finish,15,73,6.84,2,0.14,1.52.6,”²‚«,1800,°,“ì“Œ,3,3,1-5-4,12740,1-4-5,3680,1-5,950,1-5,780
–Â–å,2026/8/19,6,5,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,27,6.68,3,0.18,. .,”²‚«,1800,°,“ì“Œ,3,3,1-5-4,12740,1-4-5,3680,1-5,950,1-5,780
–Â–å,2026/8/19,6,6,6,5407,’†‰ªx,finish,23,32,6.76,6,0.23,. .,”²‚«,1800,°,“ì“Œ,3,3,1-5-4,12740,1-4-5,3680,1-5,950,1-5,780
–Â–å,2026/8/19,7,1,3,5166,’‡“¹‘å•ã,finish,61,19,6.82,3,0.05,1.48.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-6,1950,3-4-6,750,3-4,740,3-4,1030
–Â–å,2026/8/19,7,2,4,3589,¼‘ºŸ,finish,24,35,6.81,4,0.07,1.49.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-6,1950,3-4-6,750,3-4,740,3-4,1030
–Â–å,2026/8/19,7,3,6,4505,“‡“cŒ«l,finish,28,39,6.74,6,0.13,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-6,1950,3-4-6,750,3-4,740,3-4,1030
–Â–å,2026/8/19,7,4,5,4575,ŒË’Ë–MD,finish,54,58,6.84,5,0.13,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-6,1950,3-4-6,750,3-4,740,3-4,1030
–Â–å,2026/8/19,7,5,2,3471,Ô•ô˜a–ç,finish,35,67,6.94,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-6,1950,3-4-6,750,3-4,740,3-4,1030
–Â–å,2026/8/19,7,6,1,5386,•Ä‹Ê—˜‘åŒå,finish,76,57,6.81,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-6,1950,3-4-6,750,3-4,740,3-4,1030
–Â–å,2026/8/19,8,1,1,5198,‰œ‘º–¾“ú,finish,16,54,6.71,1,0.13,1.49.7,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,1560,1-4-6,430,1-6,590,1-6,230
–Â–å,2026/8/19,8,2,6,4757,ŽR“c—S–ç,finish,70,77,6.74,5,0.11,1.51.1,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,1560,1-4-6,430,1-6,590,1-6,230
–Â–å,2026/8/19,8,3,4,3718,ˆÉ’B³—˜,finish,51,71,6.81,4,0.19,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,1560,1-4-6,430,1-6,590,1-6,230
–Â–å,2026/8/19,8,4,3,3873,•Ê•{¹Ž÷,finish,65,34,6.96,3,0.07,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,1560,1-4-6,430,1-6,590,1-6,230
–Â–å,2026/8/19,8,5,2,3509,’rç‰Ä,finish,56,20,6.75,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,1560,1-4-6,430,1-6,590,1-6,230
–Â–å,2026/8/19,8,6,5,5423,‚‹´Žk‰¸,finish,73,82,6.82,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-4,1560,1-4-6,430,1-6,590,1-6,230
–Â–å,2026/8/19,9,1,5,4656,‘åèãÄ,finish,68,60,6.75,5,0.19,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,28670,2-4-5,3790,5-2,1580,2-5,1490
–Â–å,2026/8/19,9,2,2,3813,²“¡‘å‰î,finish,67,68,6.78,2,0.21,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,28670,2-4-5,3790,5-2,1580,2-5,1490
–Â–å,2026/8/19,9,3,4,3953,Žu“¹‹g˜a,finish,71,16,6.84,4,0.23,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,28670,2-4-5,3790,5-2,1580,2-5,1490
–Â–å,2026/8/19,9,4,1,4417,•ž•”„,finish,79,66,6.77,1,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,28670,2-4-5,3790,5-2,1580,2-5,1490
–Â–å,2026/8/19,9,5,6,4303,–qŒ´’,finish,10,22,6.79,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,28670,2-4-5,3790,5-2,1580,2-5,1490
–Â–å,2026/8/19,9,6,3,4060,“‡“cˆê¶,finish,59,70,6.72,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-4,28670,2-4-5,3790,5-2,1580,2-5,1490
–Â–å,2026/8/19,10,1,3,5417,¬–öŸŠó,finish,66,37,6.78,3,0.13,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7750,1-3-4,1230,3-1,2380,1-3,840
–Â–å,2026/8/19,10,2,1,4730,“y‰®ŽÀ¹Šó,finish,72,61,6.72,1,0.12,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-4,7750,1-3-4,1230,3-1,2380,1-3,840
