‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
íŠŠ,8,5,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.20,9.26,1.78,0.00,42,29.24,44,25.00,5            3
íŠŠ,8,6,4984,X‰ºˆ¤—œ,28,Ã‰ª,50,B1,5.31,26.85,4.68,16.00,28,34.41,60,29.73,4            1
íŠŠ,9,1,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.40,47.96,6.22,43.48,54,41.00,15,26.67,1            3
íŠŠ,9,2,5117,•y–¼˜“,25,•Ÿ‰ª,49,B1,4.06,22.45,5.44,38.89,53,46.15,29,26.67,43
íŠŠ,9,3,4385,—é–Ø—S”ü,40,ŽOd,50,B1,3.94,12.86,0.00,0.00,10,29.05,18,48.57,5            2
íŠŠ,9,4,5370,“úŒGˆ©,23,•Ÿ‰ª,48,B2,1.42,2.00,0.00,0.00,2,40.74,47,29.41,6            4
íŠŠ,9,5,5188,•ˆää»—¢,24,•ºŒÉ,44,A2,5.24,31.68,5.95,36.84,48,35.38,51,31.03,41           1
íŠŠ,9,6,5305,ˆÉ“¡žx,22,ˆ¤’m,55,B2,1.87,3.45,1.42,0.00,5,37.17,19,36.67,5            5
íŠŠ,10,1,4994,ŽR–{—œØ,27,²‰ê,46,A2,6.28,45.10,6.15,45.00,4,35.83,63,33.33,4            4
íŠŠ,10,2,5003,—ˆ“cˆßD,29,•ºŒÉ,52,B1,3.71,18.75,2.67,11.11,21,30.00,67,26.67,2            2
íŠŠ,10,3,5171,´…–¢—B,24,Ž ‰ê,56,B2,3.40,11.32,1.83,0.00,11,34.64,12,11.11,3            3
íŠŠ,10,4,4123,×ì—TŽq,43,ˆ¤’m,47,A1,6.90,50.72,7.56,60.20,60,38.27,20,29.73,25           5
íŠŠ,10,5,4720,¼àV“ú‰Ô,31,’·è,48,B1,5.31,30.77,0.00,0.00,24,29.52,50,24.32,43           6
íŠŠ,10,6,4372,Œ´“c—CŽÀ,38,‘åã,46,B1,5.70,37.04,6.00,42.86,35,37.10,30,17.24,3            1
íŠŠ,11,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,6.56,47.37,6.01,43.01,51,47.59,55,26.47,43           7
íŠŠ,11,2,4781,¼ŠÚ‰Ê—¢,38,“Œ‹ž,51,B1,4.77,27.69,0.00,0.00,17,32.22,66,48.15,25           6
íŠŠ,11,3,4961,¼‹´“Þ–¢,29,•Ÿˆä,48,A1,7.08,50.00,7.31,54.29,20,31.87,53,37.84,16           4
íŠŠ,11,4,4536,Šìˆä‚Â‚©,35,‰ªŽR,47,A2,5.22,31.18,7.24,61.90,23,33.86,38,50.00,42           2
íŠŠ,11,5,4694,‚“cˆ»,40,•Ÿ‰ª,44,B1,4.76,25.33,4.00,28.57,29,35.36,59,30.00,1            5
íŠŠ,11,6,4775,ç—t^–í,31,Ã‰ª,47,B1,5.54,36.78,3.00,16.67,55,36.95,33,29.63,22           3
íŠŠ,12,1,4546,•l“cˆŸ—,37,é‹Ê,47,A1,6.47,42.73,7.31,58.33,56,35.96,16,31.03,13           8
íŠŠ,12,2,4240,¡ˆä—T—œ,41,ŒQ”n,45,A1,5.65,42.20,6.79,47.37,47,33.51,22,20.69,51           6
íŠŠ,12,3,4183,‰F–ì–í¶,39,ˆ¤’m,47,A2,6.28,50.77,5.80,39.81,38,30.51,74,25.00,11
íŠŠ,12,4,4804,‚“c‚Ð‚©,31,ŽOd,49,A2,5.95,37.27,6.64,46.81,6,41.49,54,48.78,11
íŠŠ,12,5,4900,’†“c—[‹M,32,é‹Ê,46,A2,5.52,34.04,5.75,35.71,41,32.74,37,35.14,1            5
íŠŠ,12,6,5088,‚“²Žl‹G,25,‘åã,44,A1,6.86,48.31,8.47,66.67,27,30.48,71,37.04,12           7
•l–¼ŒÎ,1,1,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.24,27.91,5.19,35.90,61,31.08,65,36.14,656 4 241    6
•l–¼ŒÎ,1,2,3744,“¿‘GŽ÷,50,Ã‰ª,53,A1,6.93,53.62,7.20,58.06,18,41.56,67,32.28,5 2663361    8
•l–¼ŒÎ,1,3,4190,’·“ˆ–œ‹L,44,Ã‰ª,50,A1,6.20,46.23,6.75,46.74,26,32.00,55,35.47,4111312 56  10
•l–¼ŒÎ,1,4,5385,—é–Ø•A‰î,20,Ã‰ª,54,B2,1.84,0.00,1.54,0.00,20,35.44,19,31.32,566 664 6    5
•l–¼ŒÎ,1,5,3294,–ì’†‹`¶,59,Ã‰ª,52,B1,4.64,24.76,4.56,26.61,54,45.35,68,31.82,235 565 5    7
•l–¼ŒÎ,1,6,4058,–ì––’qˆê,46,Ã‰ª,52,A2,5.37,34.17,5.00,32.97,50,27.27,58,40.00,344 253 23
•l–¼ŒÎ,2,1,4216,¯‰hŽ¢,40,Ã‰ª,54,A2,5.58,37.04,5.93,41.96,46,44.00,47,35.20,6 45156 2    7
•l–¼ŒÎ,2,2,3518,‘q“cˆè”ü,57,Ã‰ª,48,B1,3.90,14.29,4.08,13.89,5,36.71,52,43.32,4 645 656    6
•l–¼ŒÎ,2,3,4131,Œ´–L“y,45,Ã‰ª,55,A2,5.31,40.63,5.86,41.07,4,27.71,22,32.20,535 111 33  10
•l–¼ŒÎ,2,4,5362,’†“ˆ¢“Þ,18,Ã‰ª,49,B2,1.60,1.22,1.44,1.69,56,37.33,33,32.09,566 6 466    6
•l–¼ŒÎ,2,5,5110,™ŽRŠìˆê,25,Ã‰ª,51,A2,5.47,34.95,4.69,25.78,30,49.40,20,22.02,2 3265144    9
•l–¼ŒÎ,2,6,3960,‹e’nF•½,46,Ã‰ª,55,A1,7.63,63.06,7.75,63.48,31,31.58,60,29.21,612 161134  11
•l–¼ŒÎ,3,1,3796,’·–ì“¹b,52,Ã‰ª,55,B1,5.21,32.28,5.38,37.31,2,40.22,11,33.33,444 3 334    9
•l–¼ŒÎ,3,2,3909,²X–ØN,52,Ã‰ª,57,A2,6.76,48.85,6.98,54.90,45,33.78,35,38.42,2 61233514  10
•l–¼ŒÎ,3,3,4207,¼‰ºˆê–ç,42,Ã‰ª,54,A1,6.21,47.93,6.74,52.99,34,45.98,49,34.16,162 54251    9
•l–¼ŒÎ,3,4,5248,–{“cˆ¤,23,Ã‰ª,46,B1,3.93,20.00,3.22,13.00,52,25.00,73,38.42,6 364 566    8
•l–¼ŒÎ,3,5,5316,‘º¼«•½,24,Ã‰ª,51,B1,3.67,12.38,3.00,6.67,8,39.47,12,42.29,5 465 534    7
•l–¼ŒÎ,3,6,4033,ˆÉ“¡«‹g,46,Ã‰ª,52,A1,6.66,53.85,6.42,48.21,21,43.53,32,33.84,1321513 44  11
•l–¼ŒÎ,4,1,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.40,47.37,7.05,51.61,60,34.15,13,35.47,1 45S3256    9
•l–¼ŒÎ,4,2,3474,¼£O”ü,55,Ã‰ª,46,B1,5.58,36.59,5.07,28.57,11,26.67,30,36.04,634 2 623    9
•l–¼ŒÎ,4,3,5332,‘º¼—y‹P,21,Ã‰ª,55,B1,3.21,12.50,2.98,10.34,44,40.00,28,33.84,545 5 555    8
•l–¼ŒÎ,4,4,4918,ì“‡‘ñ˜Y,36,Ã‰ª,51,B1,4.87,27.36,3.84,17.58,48,24.56,26,25.43,21
•l–¼ŒÎ,4,5,5349,‹{è‘t–,21,Ã‰ª,54,B2,1.28,1.67,1.11,0.00,16,29.33,23,32.02,6 464 6655
•l–¼ŒÎ,4,6,4360,¯ŽiF•ã,40,Ã‰ª,52,B1,5.04,34.12,5.44,33.98,39,47.37,37,32.81,332 222533  11
•l–¼ŒÎ,5,1,4209,“¡“c—³O,42,Ã‰ª,57,A2,5.45,35.85,5.40,33.93,47,37.80,36,35.47,555 463 44
•l–¼ŒÎ,5,2,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.82,40.24,5.23,31.40,19,47.73,38,40.21,44662 1 46
•l–¼ŒÎ,5,3,4068,K“c’q—T,45,Ã‰ª,52,B1,5.37,32.14,5.13,32.69,38,24.62,71,29.07,52
•l–¼ŒÎ,5,4,4073,‘å‹´ƒˆê,44,Ã‰ª,53,A2,6.17,41.28,5.98,37.98,63,27.38,21,31.52,25532 1456  11
•l–¼ŒÎ,5,5,5385,—é–Ø•A‰î,20,Ã‰ª,54,B2,1.84,0.00,1.54,0.00,20,35.44,19,31.32,566 664 6    1
•l–¼ŒÎ,5,6,5034,Žá—Ñ‹`l,27,Ã‰ª,56,A1,6.64,48.04,6.24,43.09,37,28.77,16,36.87,252 444213  10
•l–¼ŒÎ,6,1,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,48,A2,5.80,43.02,5.39,35.38,43,40.00,59,31.02,1515312 25  10
•l–¼ŒÎ,6,2,4464,ŽR‰º—F‹M,39,Ã‰ª,43,B1,5.25,33.75,5.58,37.29,7,30.00,45,40.00,3 32144325  11
•l–¼ŒÎ,6,3,3518,‘q“cˆè”ü,57,Ã‰ª,48,B1,3.90,14.29,4.08,13.89,5,36.71,52,43.32,4 645 656    2
•l–¼ŒÎ,6,4,4208,ŽO‰Y‰i—,42,Ã‰ª,47,A1,6.70,44.64,7.20,55.79,36,43.68,15,31.41,22334 4416  10
•l–¼ŒÎ,6,5,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.24,27.91,5.19,35.90,61,31.08,65,36.14,656 4 241    1
•l–¼ŒÎ,6,6,5362,’†“ˆ¢“Þ,18,Ã‰ª,49,B2,1.60,1.22,1.44,1.69,56,37.33,33,32.09,566 6 466    2
•l–¼ŒÎ,7,1,3489,‘åê•q,58,Ã‰ª,54,A2,5.55,31.39,6.06,40.58,32,53.93,29,31.53,434 332 42
•l–¼ŒÎ,7,2,3294,–ì’†‹`¶,59,Ã‰ª,52,B1,4.64,24.76,4.56,26.61,54,45.35,68,31.82,235 565 5    1
•l–¼ŒÎ,7,3,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.89,58.68,6.38,50.43,55,28.77,25,42.29,2 51641415  11
•l–¼ŒÎ,7,4,5316,‘º¼«•½,24,Ã‰ª,51,B1,3.67,12.38,3.00,6.67,8,39.47,12,42.29,5 465 534    3
•l–¼ŒÎ,7,5,4216,¯‰hŽ¢,40,Ã‰ª,54,A2,5.58,37.04,5.93,41.96,46,44.00,47,35.20,6 45156 2    2
•l–¼ŒÎ,7,6,4150,ŽR“c—Y‘¾,43,Ã‰ª,59,A2,5.09,32.00,6.18,44.44,12,35.44,69,29.94,26363 3 31
•l–¼ŒÎ,8,1,4581,‹g‘º½,36,Ã‰ª,51,A2,6.56,51.85,6.02,42.52,62,31.17,76,35.96,4 1365652
•l–¼ŒÎ,8,2,5294,–L“cË¶,23,Ã‰ª,50,B1,3.51,17.70,2.27,8.14,23,44.16,63,36.54,3 51545 65
•l–¼ŒÎ,8,3,5269,ŽRŒûW•ü,24,Ã‰ª,51,B1,5.58,33.33,3.72,19.86,24,24.68,61,33.85,1 5414664
•l–¼ŒÎ,8,4,3744,“¿‘GŽ÷,50,Ã‰ª,53,A1,6.93,53.62,7.20,58.06,18,41.56,67,32.28,5 2663361    1
•l–¼ŒÎ,8,5,5332,‘º¼—y‹P,21,Ã‰ª,55,B1,3.21,12.50,2.98,10.34,44,40.00,28,33.84,545 5 555    4
•l–¼ŒÎ,8,6,5248,–{“cˆ¤,23,Ã‰ª,46,B1,3.93,20.00,3.22,13.00,52,25.00,73,38.42,6 364 566    3
•l–¼ŒÎ,9,1,5110,™ŽRŠìˆê,25,Ã‰ª,51,A2,5.47,34.95,4.69,25.78,30,49.40,20,22.02,2 3265144    2
•l–¼ŒÎ,9,2,3956,‰¡àV„Ž¡,48,Ã‰ª,56,A2,6.54,50.53,6.85,51.02,13,51.22,34,34.65,64242 463
•l–¼ŒÎ,9,3,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.40,47.37,7.05,51.61,60,34.15,13,35.47,1 45S3256    4
•l–¼ŒÎ,9,4,3796,’·–ì“¹b,52,Ã‰ª,55,B1,5.21,32.28,5.38,37.31,2,40.22,11,33.33,444 3 334    3
•l–¼ŒÎ,9,5,3474,¼£O”ü,55,Ã‰ª,46,B1,5.58,36.59,5.07,28.57,11,26.67,30,36.04,634 2 623    4
•l–¼ŒÎ,9,6,4207,¼‰ºˆê–ç,42,Ã‰ª,54,A1,6.21,47.93,6.74,52.99,34,45.98,49,34.16,162 54251    3
•l–¼ŒÎ,10,1,4131,Œ´–L“y,45,Ã‰ª,55,A2,5.31,40.63,5.86,41.07,4,27.71,22,32.20,535 111 33   2
•l–¼ŒÎ,10,2,5034,Žá—Ñ‹`l,27,Ã‰ª,56,A1,6.64,48.04,6.24,43.09,37,28.77,16,36.87,252 444213   5
•l–¼ŒÎ,10,3,3909,²X–ØN,52,Ã‰ª,57,A2,6.76,48.85,6.98,54.90,45,33.78,35,38.42,2 61233514   3
•l–¼ŒÎ,10,4,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,48,A2,5.80,43.02,5.39,35.38,43,40.00,59,31.02,1515312 25   6
•l–¼ŒÎ,10,5,4190,’·“ˆ–œ‹L,44,Ã‰ª,50,A1,6.20,46.23,6.75,46.74,26,32.00,55,35.47,4111312 56   1
•l–¼ŒÎ,10,6,4208,ŽO‰Y‰i—,42,Ã‰ª,47,A1,6.70,44.64,7.20,55.79,36,43.68,15,31.41,22334 4416   6
•l–¼ŒÎ,11,1,4360,¯ŽiF•ã,40,Ã‰ª,52,B1,5.04,34.12,5.44,33.98,39,47.37,37,32.81,332 222533   4
•l–¼ŒÎ,11,2,4033,ˆÉ“¡«‹g,46,Ã‰ª,52,A1,6.66,53.85,6.42,48.21,21,43.53,32,33.84,1321513 44   3
•l–¼ŒÎ,11,3,3960,‹e’nF•½,46,Ã‰ª,55,A1,7.63,63.06,7.75,63.48,31,31.58,60,29.21,612 161134   2
•l–¼ŒÎ,11,4,4464,ŽR‰º—F‹M,39,Ã‰ª,43,B1,5.25,33.75,5.58,37.29,7,30.00,45,40.00,3 32144325   6
•l–¼ŒÎ,11,5,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.89,58.68,6.38,50.43,55,28.77,25,42.29,2 51641415   7
•l–¼ŒÎ,11,6,4073,‘å‹´ƒˆê,44,Ã‰ª,53,A2,6.17,41.28,5.98,37.98,63,27.38,21,31.52,25532 1456   5
•l–¼ŒÎ,12,1,4342,’J–ì˜BŽu,40,Ã‰ª,53,B1,7.36,63.46,6.95,52.38,22,28.40,53,35.44,121 121261
•l–¼ŒÎ,12,2,3422,•ž•”K’j,54,Ã‰ª,54,A1,6.43,50.42,7.07,55.50,65,31.51,43,38.71,21133 1161
•l–¼ŒÎ,12,3,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,7.02,54.26,5.62,40.21,6,30.99,64,32.80,1 24212131
•l–¼ŒÎ,12,4,4524,[’J’m”Ž,37,Ã‰ª,52,A1,7.23,45.08,7.41,60.17,27,50.52,48,38.24,1232311 52
•l–¼ŒÎ,12,5,3959,’ØˆäN°,47,Ã‰ª,53,A1,7.11,48.33,6.97,49.08,53,47.83,31,37.81,16112 2432
•l–¼ŒÎ,12,6,4273,²“¡ˆ®,43,Ã‰ª,53,B1,4.72,26.32,5.06,29.00,41,51.19,66,32.24,3 25323322
‘½–€ì,1,1,3771,Ü‰ºŠ°–@,51,“Œ‹ž,51,B1,4.92,25.96,5.96,31.11,57,26.67,74,15.79,6
‘½–€ì,1,2,3850,¬ì’ms,53,ŒQ”n,52,B1,4.61,19.09,4.30,22.81,12,26.37,67,37.18,11
‘½–€ì,1,3,3655,–{‹´Ž—m,51,ŒQ”n,54,A2,5.86,40.50,5.67,33.33,34,8.33,30,31.33,8
‘½–€ì,1,4,4788,¬’r“N–ç,36,‘åã,54,A1,6.04,41.60,6.81,50.00,28,19.44,68,36.00,9
‘½–€ì,1,5,4308,‰Í‘º—¹,41,ˆ¤’m,52,A2,6.37,41.18,6.91,48.21,43,28.00,42,38.67,10
‘½–€ì,1,6,5410,¡òàY,20,ˆ¤’m,48,B2,1.26,0.00,0.00,0.00,22,34.04,76,31.65,
‘½–€ì,2,1,3642,‘å’Ë_“ñ,54,Ã‰ª,52,B1,3.81,18.09,4.64,20.00,16,32.61,69,38.67,
‘½–€ì,2,2,3439,‘å•½—_Žj,56,‘åã,51,B1,5.63,38.46,5.06,33.33,17,36.26,46,36.99,7
‘½–€ì,2,3,4319,ŽO‘î,40,‘åã,55,A2,5.92,41.22,5.88,35.29,44,36.25,83,25.00,9
‘½–€ì,2,4,3612,”n‘Ü‹`‘¥,52,•ºŒÉ,53,A1,6.24,43.06,6.68,53.66,66,26.51,57,38.27,10
‘½–€ì,2,5,4375,Æ‰®Œúm,41,•ºŒÉ,53,A2,5.63,41.44,5.30,45.00,65,7.27,50,29.73,8
‘½–€ì,2,6,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B2,1.81,0.00,1.06,0.00,72,28.41,82,29.17,
‘½–€ì,3,1,4283,Îˆä—T”ü,41,“Œ‹ž,50,B1,4.54,21.79,3.31,11.90,73,58.70,45,23.94,8
‘½–€ì,3,2,3357,•Ÿ“‡—zŽq,56,‰ªŽR,49,B1,4.42,23.08,5.11,33.33,21,26.67,48,36.14,11
‘½–€ì,3,3,3435,Ž›“cçŒb,56,‰ªŽR,46,A1,6.75,47.01,5.41,35.29,55,26.97,55,37.33,12
‘½–€ì,3,4,4414,‘åàV^Ø,38,“Œ‹ž,45,B1,4.11,19.72,3.50,19.23,60,22.97,37,43.75,9
‘½–€ì,3,5,5310,“y‰®—–,20,‰ªŽR,47,B1,3.34,9.23,0.00,0.00,47,28.57,64,34.52,
‘½–€ì,3,6,5254,‰H“c”ÜŠó,22,ˆ¤’m,46,B2,3.41,8.11,2.73,13.33,56,26.19,23,40.32,
‘½–€ì,4,1,3370,’Ø“àŽÀ,58,‘åã,53,B1,3.77,21.43,4.42,25.00,24,29.17,27,28.92,
‘½–€ì,4,2,4306,”È–örŒá,41,ˆ¤’m,51,B1,5.58,29.75,5.73,36.36,39,28.09,34,44.58,9
‘½–€ì,4,3,3811,Î“cÍ‰›,49,Ã‰ª,54,A2,6.13,44.09,6.46,48.72,52,28.75,26,49.40,10
‘½–€ì,4,4,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.00,20.55,4.09,18.18,71,20.24,70,36.00,
‘½–€ì,4,5,3606,ì–k_‹M,53,Ž ‰ê,52,A2,5.26,33.06,6.28,46.30,20,27.38,80,35.06,11
‘½–€ì,4,6,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.80,48.67,0.00,0.00,59,27.71,72,23.68,12
‘½–€ì,5,1,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.21,32.33,5.16,28.57,15,14.29,56,28.05,10
‘½–€ì,5,2,4305,‹àŽq‘ñ–î,41,ŒQ”n,53,A1,7.20,58.33,6.61,51.52,61,35.06,78,45.95,12
‘½–€ì,5,3,4081,”óŒû”Í­,46,ˆ¤’m,57,B1,3.89,18.18,4.00,29.17,38,42.42,40,26.23,
‘½–€ì,5,4,4650,’†ŽR—Y‘¾,41,ˆ¤’m,53,A1,6.11,43.07,6.00,45.95,19,32.58,66,38.16,11
‘½–€ì,5,5,4055,‹g“cr•F,47,•ºŒÉ,51,A2,6.35,45.60,6.05,40.54,26,35.71,49,28.17,9
‘½–€ì,5,6,5122,‘Š”nãÄ,24,é‹Ê,57,B1,4.96,36.17,4.83,29.17,32,45.12,39,23.08,
‘½–€ì,6,1,3905,“V–ì—F˜a,47,ˆ¤’m,53,A2,6.26,45.83,6.58,52.08,62,26.51,84,31.65,10
‘½–€ì,6,2,4467,“nç³r‰î,38,ˆ¤’m,52,A2,5.96,42.45,4.81,25.00,50,29.11,24,24.36,11
‘½–€ì,6,3,3771,Ü‰ºŠ°–@,51,“Œ‹ž,51,B1,4.92,25.96,5.96,31.11,57,26.67,74,15.79,1
‘½–€ì,6,4,3718,ˆÉ’B³—˜,50,Ã‰ª,56,B1,4.47,22.94,4.26,29.63,64,36.90,61,31.33,
‘½–€ì,6,5,4140,Š–ìŠwŽu,44,“Œ‹ž,54,A1,6.11,44.21,6.03,46.84,37,29.07,33,41.56,12
‘½–€ì,6,6,4766,ÎˆäF”V,34,ŒQ”n,56,B1,4.65,29.47,3.86,14.29,33,55.56,60,15.28,
‘½–€ì,7,1,4366,‘O‘òäŽj,39,“Œ‹ž,56,A1,6.22,40.32,6.00,41.10,48,21.98,77,35.44,12
‘½–€ì,7,2,4411,‘ò“cºG,39,‘åã,54,A2,5.85,39.69,6.41,47.06,13,22.58,71,38.16,
‘½–€ì,7,3,3889,{“¡—²—Y,50,ŒQ”n,56,B1,4.07,22.86,4.93,32.39,70,28.57,62,23.75,
‘½–€ì,7,4,3439,‘å•½—_Žj,56,‘åã,51,B1,5.63,38.46,5.06,33.33,17,36.26,46,36.99,2
‘½–€ì,7,5,4645,ã‘ºƒˆê,45,ŒQ”n,53,A2,6.33,49.50,6.61,53.57,31,37.78,36,26.25,11
‘½–€ì,7,6,4182,‹g“c˜am,41,Ž ‰ê,57,B1,4.61,22.45,3.67,22.22,58,32.94,44,27.94,
‘½–€ì,8,1,3655,–{‹´Ž—m,51,ŒQ”n,54,A2,5.86,40.50,5.67,33.33,34,8.33,30,31.33,1
‘½–€ì,8,2,4375,Æ‰®Œúm,41,•ºŒÉ,53,A2,5.63,41.44,5.30,45.00,65,7.27,50,29.73,2
‘½–€ì,8,3,4283,Îˆä—T”ü,41,“Œ‹ž,50,B1,4.54,21.79,3.31,11.90,73,58.70,45,23.94,3
‘½–€ì,8,4,4488,¬ŽR•×,39,é‹Ê,53,A1,6.64,51.55,5.97,38.89,46,26.23,54,25.97,12
‘½–€ì,8,5,3863,ŠC˜VàV‘×,51,“Œ‹ž,57,B1,4.38,22.22,5.39,35.19,40,22.95,51,29.73,
‘½–€ì,8,6,3544,–L“cŒP–õ,56,Ã‰ª,51,B2,0.00,0.00,4.27,31.82,35,36.26,63,22.50,
‘½–€ì,9,1,4055,‹g“cr•F,47,•ºŒÉ,51,A2,6.35,45.60,6.05,40.54,26,35.71,49,28.17,5
‘½–€ì,9,2,4788,¬’r“N–ç,36,‘åã,54,A1,6.04,41.60,6.81,50.00,28,19.44,68,36.00,1
‘½–€ì,9,3,4414,‘åàV^Ø,38,“Œ‹ž,45,B1,4.11,19.72,3.50,19.23,60,22.97,37,43.75,3
‘½–€ì,9,4,4306,”È–örŒá,41,ˆ¤’m,51,B1,5.58,29.75,5.73,36.36,39,28.09,34,44.58,4
‘½–€ì,9,5,4319,ŽO‘î,40,‘åã,55,A2,5.92,41.22,5.88,35.29,44,36.25,83,25.00,2
‘½–€ì,9,6,4380,—é–Øs—C,41,Ã‰ª,52,B1,4.38,22.81,4.71,28.95,45,19.12,41,23.68,
‘½–€ì,10,1,3612,”n‘Ü‹`‘¥,52,•ºŒÉ,53,A1,6.24,43.06,6.68,53.66,66,26.51,57,38.27,2
‘½–€ì,10,2,4308,‰Í‘º—¹,41,ˆ¤’m,52,A2,6.37,41.18,6.91,48.21,43,28.00,42,38.67,1
‘½–€ì,10,3,3905,“V–ì—F˜a,47,ˆ¤’m,53,A2,6.26,45.83,6.58,52.08,62,26.51,84,31.65,6
‘½–€ì,10,4,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.21,32.33,5.16,28.57,15,14.29,56,28.05,5
‘½–€ì,10,5,3811,Î“cÍ‰›,49,Ã‰ª,54,A2,6.13,44.09,6.46,48.72,52,28.75,26,49.40,4
‘½–€ì,10,6,5273,ŽR‰º‘ñ–¤,23,•ºŒÉ,52,B1,4.16,28.44,2.25,0.00,69,33.73,59,39.44,
‘½–€ì,11,1,4650,’†ŽR—Y‘¾,41,ˆ¤’m,53,A1,6.11,43.07,6.00,45.95,19,32.58,66,38.16,5
‘½–€ì,11,2,4645,ã‘ºƒˆê,45,ŒQ”n,53,A2,6.33,49.50,6.61,53.57,31,37.78,36,26.25,7
‘½–€ì,11,3,3357,•Ÿ“‡—zŽq,56,‰ªŽR,49,B1,4.42,23.08,5.11,33.33,21,26.67,48,36.14,3
‘½–€ì,11,4,3850,¬ì’ms,53,ŒQ”n,52,B1,4.61,19.09,4.30,22.81,12,26.37,67,37.18,1
‘½–€ì,11,5,4467,“nç³r‰î,38,ˆ¤’m,52,A2,5.96,42.45,4.81,25.00,50,29.11,24,24.36,6
‘½–€ì,11,6,3606,ì–k_‹M,53,Ž ‰ê,52,A2,5.26,33.06,6.28,46.30,20,27.38,80,35.06,4
‘½–€ì,12,1,3435,Ž›“cçŒb,56,‰ªŽR,46,A1,6.75,47.01,5.41,35.29,55,26.97,55,37.33,3
‘½–€ì,12,2,4140,Š–ìŠwŽu,44,“Œ‹ž,54,A1,6.11,44.21,6.03,46.84,37,29.07,33,41.56,6
‘½–€ì,12,3,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.80,48.67,0.00,0.00,59,27.71,72,23.68,4
‘½–€ì,12,4,4305,‹àŽq‘ñ–î,41,ŒQ”n,53,A1,7.20,58.33,6.61,51.52,61,35.06,78,45.95,5
‘½–€ì,12,5,4366,‘O‘òäŽj,39,“Œ‹ž,56,A1,6.22,40.32,6.00,41.10,48,21.98,77,35.44,7
‘½–€ì,12,6,4488,¬ŽR•×,39,é‹Ê,53,A1,6.64,51.55,5.97,38.89,46,26.23,54,25.97,8
•½˜a“‡,1,1,3656,”Œ•ê–FP,51,“Œ‹ž,56,B1,4.85,28.28,5.29,30.77,62,36.36,20,34.00,2 25425      7
•½˜a“‡,1,2,4863,ŽO‰Y—T‹M,36,“Œ‹ž,54,B1,5.00,31.51,4.52,23.81,53,31.91,73,32.61,2 43561      8
•½˜a“‡,1,3,4891,Ž›“‡”ü—¢,35,“Œ‹ž,47,B1,5.10,31.36,4.65,26.09,32,38.78,25,36.96,5 66S 46
•½˜a“‡,1,4,3505,ŽR“c—³ˆê,54,“Œ‹ž,53,A2,5.04,30.97,5.99,38.60,54,42.00,13,40.74,264 525      9
•½˜a“‡,1,5,3385,“nç³–rL,56,“Œ‹ž,51,B1,5.75,35.96,5.77,44.12,29,35.56,15,29.17,362 642
•½˜a“‡,1,6,5415,ˆ¢•”–¢˜Ð,19,“Œ‹ž,53,B2,1.05,0.00,1.00,0.00,49,38.64,16,21.74,6 6 6666
•½˜a“‡,2,1,4854,‘å‹´—RŽì,30,“Œ‹ž,43,B2,0.00,0.00,3.93,28.57,19,36.59,65,28.57,4 362 43
•½˜a“‡,2,2,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,5.04,28.32,4.83,26.09,10,34.04,18,28.57,354 5 23     9
•½˜a“‡,2,3,4103,ŽRè‘P—f,46,é‹Ê,53,B1,4.07,17.00,4.87,29.87,26,28.89,69,39.22,166 344
•½˜a“‡,2,4,3800,–qGŽŸ,51,“Œ‹ž,53,A2,5.80,41.11,5.38,36.21,20,42.22,58,20.93,2 442 36     8
•½˜a“‡,2,5,3377,’Ë“cC“ñ,57,“Œ‹ž,54,B2,3.97,15.12,4.14,18.64,40,36.00,12,18.75,354 464
•½˜a“‡,2,6,4940,”’Î—L”ü,27,“Œ‹ž,53,B1,2.50,5.77,1.50,0.00,51,30.00,54,44.74,6 F65 5
