‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2025/8/9,12,2,6,4596,Š‹Œ´‘å—z,finish,82,69,6.85,5,0.15,1.50.6,”²‚«,1800,‰J,“ì“Œ,2,2,2-6-5,9800,2-5-6,2550,2-6,2370,2-6,1790
–Â–å,2025/8/9,12,3,5,4812,¼–ì—Y‹M,finish,50,73,6.80,4,0.09,1.52.4,”²‚«,1800,‰J,“ì“Œ,2,2,2-6-5,9800,2-5-6,2550,2-6,2370,2-6,1790
–Â–å,2025/8/9,12,4,3,3333,ŠÛ”ö‹`F,finish,59,32,6.86,2,0.15,1.53.3,”²‚«,1800,‰J,“ì“Œ,2,2,2-6-5,9800,2-5-6,2550,2-6,2370,2-6,1790
–Â–å,2025/8/9,12,5,4,3743,—Ñ”üŒ›,finish,38,79,6.78,3,0.18,. .,”²‚«,1800,‰J,“ì“Œ,2,2,2-6-5,9800,2-5-6,2550,2-6,2370,2-6,1790
–Â–å,2025/8/9,12,6,1,4757,ŽR“c—S–ç,finish,31,20,6.80,1,0.13,. .,”²‚«,1800,‰J,“ì“Œ,2,2,2-6-5,9800,2-5-6,2550,2-6,2370,2-6,1790
“òè,2025/8/9,1,1,4,5264,“o‚Ý‚Ð‰Ê,finish,18,34,6.87,4,0.25,1.59.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,4-1-2,23310,1-2-4,3300,4-1,2680,1-4,730
“òè,2025/8/9,1,2,1,5003,—ˆ“cˆßD,finish,27,59,6.92,1,0.32,2.04.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,4-1-2,23310,1-2-4,3300,4-1,2680,1-4,730
“òè,2025/8/9,1,3,2,5324,”¨“cŠóç,finish,44,68,6.95,2,0.45,2.08.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,4-1-2,23310,1-2-4,3300,4-1,2680,1-4,730
“òè,2025/8/9,1,4,3,5188,•ˆää»—¢‰À,finish,51,72,6.85,3,0.39,2.11.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,4-1-2,23310,1-2-4,3300,4-1,2680,1-4,730
“òè,2025/8/9,1,5,6,5297,“ìÊ”J,finish,34,27,6.86,6,0.28,2.15.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,0,4-1-2,23310,1-2-4,3300,4-1,2680,1-4,730
“òè,2025/8/9,1,,5,4965,•Ÿ‰ªò…,S1,,,,,,,,,,,,,,,,,,,,
“òè,2025/8/9,2,1,4,4735,ŠpŽR—YÆ,finish,7,46,6.84,4,0.04,1.50.7,”²‚«,1800,“Ü‚è,–k“Œ,1,0,4-1-5,17890,1-4-5,1770,4-1,5330,1-4,1250
“òè,2025/8/9,2,2,1,4633,X’q–ç,finish,12,24,6.87,1,0.13,1.51.6,”²‚«,1800,“Ü‚è,–k“Œ,1,0,4-1-5,17890,1-4-5,1770,4-1,5330,1-4,1250
“òè,2025/8/9,2,3,5,4055,‹g“cr•F,finish,32,19,6.92,5,0.08,1.53.8,”²‚«,1800,“Ü‚è,–k“Œ,1,0,4-1-5,17890,1-4-5,1770,4-1,5330,1-4,1250
“òè,2025/8/9,2,4,6,4654,ŽÂ“c—D–ç,finish,5,30,6.91,6,0.08,1.54.8,”²‚«,1800,“Ü‚è,–k“Œ,1,0,4-1-5,17890,1-4-5,1770,4-1,5330,1-4,1250
“òè,2025/8/9,2,5,3,3828,–¾Î³”V,finish,28,75,6.87,3,0.14,1.55.6,”²‚«,1800,“Ü‚è,–k“Œ,1,0,4-1-5,17890,1-4-5,1770,4-1,5330,1-4,1250
“òè,2025/8/9,2,6,2,4877,—é’Jˆê•½,finish,3,16,6.87,2,0.09,1.55.8,”²‚«,1800,“Ü‚è,–k“Œ,1,0,4-1-5,17890,1-4-5,1770,4-1,5330,1-4,1250
“òè,2025/8/9,3,1,1,4404,ŠÝˆü—º,finish,1,42,6.94,1,0.12,1.51.1,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-5,3100,1-2-5,850,1-2,920,1-2,560
“òè,2025/8/9,3,2,2,5161,“o‹Ê”¹•S,finish,53,69,6.90,2,0.10,1.51.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-5,3100,1-2-5,850,1-2,920,1-2,560
“òè,2025/8/9,3,3,5,4002,ŒÃŒ‹G,finish,61,52,6.91,5,0.17,1.52.9,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-5,3100,1-2-5,850,1-2,920,1-2,560
“òè,2025/8/9,3,4,3,4295,¬â®Æ,finish,23,66,6.93,3,0.10,1.54.2,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-5,3100,1-2-5,850,1-2,920,1-2,560
“òè,2025/8/9,3,5,4,4656,‘åèãÄ,finish,58,38,6.92,4,0.11,1.55.5,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-5,3100,1-2-5,850,1-2,920,1-2,560
“òè,2025/8/9,3,6,6,5396,‹ß“¡—ˆŠó,finish,41,14,6.91,6,0.23,1.56.6,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-5,3100,1-2-5,850,1-2,920,1-2,560
“òè,2025/8/9,4,1,1,4725,²’|‘¾ˆê,finish,30,49,6.90,1,0.14,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2270,1-2-5,540,1-2,460,1-2,730
“òè,2025/8/9,4,2,2,5126,ŽR‰º‘å‹P,finish,10,60,6.84,2,0.16,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2270,1-2-5,540,1-2,460,1-2,730
“òè,2025/8/9,4,3,5,4290,ˆî“c_“ñ,finish,60,50,6.88,5,0.12,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2270,1-2-5,540,1-2,460,1-2,730
“òè,2025/8/9,4,4,4,5350,–Ô‘ã—Ç‰è,finish,13,29,6.80,4,0.17,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2270,1-2-5,540,1-2,460,1-2,730
“òè,2025/8/9,4,5,6,4648,–Ø‘º—º‘¾,finish,43,39,6.85,6,0.12,1.54.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2270,1-2-5,540,1-2,460,1-2,730
“òè,2025/8/9,4,6,3,3612,”n‘Ü‹`‘¥,finish,26,40,6.88,3,0.12,1.59.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2270,1-2-5,540,1-2,460,1-2,730
“òè,2025/8/9,5,1,1,4512,‚–ì“NŽj,finish,2,56,6.90,1,0.14,1.49.4,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2430,1-3-5,720,1-5,550,1-5,700
“òè,2025/8/9,5,2,5,4105,¼‰º’¼–ç,finish,8,28,6.93,5,0.27,1.51.5,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2430,1-3-5,720,1-5,550,1-5,700
“òè,2025/8/9,5,3,3,4365,·–{^•ã,finish,33,48,6.88,3,0.20,1.53.1,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2430,1-3-5,720,1-5,550,1-5,700
“òè,2025/8/9,5,4,2,4857,‰Á“¡ãÄ”n,finish,19,22,6.96,2,0.16,1.53.6,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2430,1-3-5,720,1-5,550,1-5,700
“òè,2025/8/9,5,5,4,5333,ŽR‰º’qŒÈ,finish,14,37,6.87,4,0.28,1.55.1,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2430,1-3-5,720,1-5,550,1-5,700
“òè,2025/8/9,5,6,6,5247,‘åX—ƒ,finish,38,31,6.87,6,0.26,1.56.4,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2430,1-3-5,720,1-5,550,1-5,700
“òè,2025/8/9,6,1,1,4278,“¡‰ªr‰î,finish,6,32,6.84,1,0.12,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-5,2890,1-2-5,1410,1-2,730,1-2,400
“òè,2025/8/9,6,2,2,3339,ò‹ï–¤,finish,35,61,6.87,2,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-5,2890,1-2-5,1410,1-2,730,1-2,400
“òè,2025/8/9,6,3,5,4176,”óŒûŠì•F,finish,4,51,6.85,5,0.16,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-5,2890,1-2-5,1410,1-2,730,1-2,400
“òè,2025/8/9,6,4,3,4982,’†‘º«—²,finish,49,33,6.89,3,0.14,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-5,2890,1-2-5,1410,1-2,730,1-2,400
“òè,2025/8/9,6,5,4,4446,˜a“cŒ“•ã,finish,52,45,6.89,4,0.12,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-5,2890,1-2-5,1410,1-2,730,1-2,400
“òè,2025/8/9,6,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,37,43,6.82,6,0.17,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-5,2890,1-2-5,1410,1-2,730,1-2,400
“òè,2025/8/9,7,1,2,4654,ŽÂ“c—D–ç,finish,5,30,6.84,2,0.09,1.51.0,·‚µ,1800,“Ü‚è,¼,1,0,2-1-3,1850,1-2-3,270,2-1,250,1-2,380
“òè,2025/8/9,7,2,1,4449,’†“ˆ’B–ç,finish,22,65,6.88,1,0.07,1.51.7,·‚µ,1800,“Ü‚è,¼,1,0,2-1-3,1850,1-2-3,270,2-1,250,1-2,380
“òè,2025/8/9,7,3,3,3854,‹gìŒ³_,finish,50,62,6.84,3,0.33,1.52.2,·‚µ,1800,“Ü‚è,¼,1,0,2-1-3,1850,1-2-3,270,2-1,250,1-2,380
“òè,2025/8/9,7,4,6,4057,¼ˆäŒ«Ž¡,finish,16,44,6.82,6,0.14,1.54.7,·‚µ,1800,“Ü‚è,¼,1,0,2-1-3,1850,1-2-3,270,2-1,250,1-2,380
“òè,2025/8/9,7,5,4,5273,ŽR‰º‘ñ–¤,finish,45,17,6.85,4,0.08,1.56.3,·‚µ,1800,“Ü‚è,¼,1,0,2-1-3,1850,1-2-3,270,2-1,250,1-2,380
“òè,2025/8/9,7,6,5,5003,—ˆ“cˆßD,finish,27,59,6.90,5,0.14,1.59.9,·‚µ,1800,“Ü‚è,¼,1,0,2-1-3,1850,1-2-3,270,2-1,250,1-2,380
“òè,2025/8/9,8,1,4,4404,ŠÝˆü—º,finish,1,42,6.81,4,0.08,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,0,4-5-1,10580,1-4-5,1220,4-5,4700,4-5,2070
“òè,2025/8/9,8,2,5,4543,d–Ø‹P•F,finish,57,35,6.83,5,0.14,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,0,4-5-1,10580,1-4-5,1220,4-5,4700,4-5,2070
“òè,2025/8/9,8,3,1,4925,X—I‹H,finish,36,12,6.78,1,0.14,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,0,4-5-1,10580,1-4-5,1220,4-5,4700,4-5,2070
“òè,2025/8/9,8,4,2,5016,‹{“c—´”n,finish,40,73,6.83,2,0.15,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,0,4-5-1,10580,1-4-5,1220,4-5,4700,4-5,2070
“òè,2025/8/9,8,5,6,3828,–¾Î³”V,finish,28,75,6.81,6,0.12,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,0,4-5-1,10580,1-4-5,1220,4-5,4700,4-5,2070
“òè,2025/8/9,8,6,3,5264,“o‚Ý‚Ð‰Ê,finish,18,34,6.87,3,0.11,1.58.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,0,4-5-1,10580,1-4-5,1220,4-5,4700,4-5,2070
“òè,2025/8/9,9,1,3,4025,ŽR–{—²K,finish,9,25,6.81,3,0.14,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-5,2670,1-3-5,780,3-1,490,1-3,160
“òè,2025/8/9,9,2,1,3484,ŽÅ“c_Ž¡,finish,48,55,6.88,1,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-5,2670,1-3-5,780,3-1,490,1-3,160
“òè,2025/8/9,9,3,5,4725,²’|‘¾ˆê,finish,30,49,6.87,5,0.22,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-5,2670,1-3-5,780,3-1,490,1-3,160
“òè,2025/8/9,9,4,4,4633,X’q–ç,finish,12,24,6.84,4,0.20,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-5,2670,1-3-5,780,3-1,490,1-3,160
“òè,2025/8/9,9,5,2,4656,‘åèãÄ,finish,58,38,6.87,2,0.14,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-5,2670,1-3-5,780,3-1,490,1-3,160
“òè,2025/8/9,9,6,6,4790,–ö“àŒh‘¾,finish,11,47,6.85,6,0.27,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-1-5,2670,1-3-5,780,3-1,490,1-3,160
“òè,2025/8/9,10,1,1,3612,”n‘Ü‹`‘¥,finish,26,40,6.86,1,0.07,1.51.1,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-5,1600,1-2-5,730,1-2,510,1-2,520
“òè,2025/8/9,10,2,2,4735,ŠpŽR—YÆ,finish,7,46,6.79,2,0.05,1.52.1,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-5,1600,1-2-5,730,1-2,510,1-2,520
“òè,2025/8/9,10,3,5,4857,‰Á“¡ãÄ”n,finish,19,22,6.82,5,0.15,1.53.5,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-5,1600,1-2-5,730,1-2,510,1-2,520
“òè,2025/8/9,10,4,6,5161,“o‹Ê”¹•S,finish,53,69,6.84,6,0.11,1.54.9,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-5,1600,1-2-5,730,1-2,510,1-2,520
“òè,2025/8/9,10,5,4,4040,œA£«‹œ,finish,25,67,6.80,4,0.10,1.56.0,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-5,1600,1-2-5,730,1-2,510,1-2,520
“òè,2025/8/9,10,6,3,4965,•Ÿ‰ªò…,finish,29,71,6.79,3,0.05,1.56.7,“¦‚°,1800,“Ü‚è,¼,5,3,1-2-5,1600,1-2-5,730,1-2,510,1-2,520
“òè,2025/8/9,11,1,1,4446,˜a“cŒ“•ã,finish,52,45,6.85,1,0.20,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,7,5,1-3-5,1510,1-3-5,790,1-3,290,1-3,220
“òè,2025/8/9,11,2,3,4055,‹g“cr•F,finish,32,19,6.91,3,0.25,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,7,5,1-3-5,1510,1-3-5,790,1-3,290,1-3,220
“òè,2025/8/9,11,3,5,5188,•ˆää»—¢‰À,finish,51,72,6.79,5,0.27,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,7,5,1-3-5,1510,1-3-5,790,1-3,290,1-3,220
“òè,2025/8/9,11,4,4,4295,¬â®Æ,finish,23,66,6.84,4,0.30,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,7,5,1-3-5,1510,1-3-5,790,1-3,290,1-3,220
“òè,2025/8/9,11,5,2,4648,–Ø‘º—º‘¾,finish,43,39,6.87,2,0.21,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,7,5,1-3-5,1510,1-3-5,790,1-3,290,1-3,220
“òè,2025/8/9,11,6,6,4365,·–{^•ã,finish,33,48,6.89,6,0.26,1.59.5,“¦‚°,1800,“Ü‚è,“ì¼,7,5,1-3-5,1510,1-3-5,790,1-3,290,1-3,220
“òè,2025/8/9,12,1,1,3854,‹gìŒ³_,finish,50,62,6.83,1,0.21,1.50.9,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,1420,1-2-3,320,1-3,350,1-3,450
“òè,2025/8/9,12,2,3,4290,ˆî“c_“ñ,finish,60,50,6.86,3,0.17,1.51.7,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,1420,1-2-3,320,1-3,350,1-3,450
“òè,2025/8/9,12,3,2,4002,ŒÃŒ‹G,finish,61,52,6.82,2,0.20,1.53.9,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,1420,1-2-3,320,1-3,350,1-3,450
“òè,2025/8/9,12,4,4,4278,“¡‰ªr‰î,finish,6,32,6.86,4,0.32,1.55.7,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,1420,1-2-3,320,1-3,350,1-3,450
“òè,2025/8/9,12,5,6,4877,—é’Jˆê•½,finish,3,16,6.81,6,0.10,1.57.2,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,1420,1-2-3,320,1-3,350,1-3,450
“òè,2025/8/9,12,6,5,4512,‚–ì“NŽj,finish,2,56,6.85,5,0.15,1.57.5,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,1420,1-2-3,320,1-3,350,1-3,450
’Ã,2025/8/9,1,1,1,3251,•½Î˜a’j,finish,56,24,6.78,1,0.19,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,3100,1-2-4,960,1-4,1060,1-4,710
’Ã,2025/8/9,1,2,4,5190,‘åŒŽ—V‰ë,finish,48,56,6.87,4,0.11,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,3100,1-2-4,960,1-4,1060,1-4,710
’Ã,2025/8/9,1,3,2,5286,âˆäŸäÆ,finish,61,47,6.79,2,0.26,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,3100,1-2-4,960,1-4,1060,1-4,710
’Ã,2025/8/9,1,4,5,3888,ŽR–{‰pŽu,finish,45,49,6.87,5,0.12,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,3100,1-2-4,960,1-4,1060,1-4,710
’Ã,2025/8/9,1,5,3,4944,“c‘ã’B–ç,finish,20,68,6.87,3,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,3100,1-2-4,960,1-4,1060,1-4,710
’Ã,2025/8/9,1,6,6,5416,—´“c^”’,finish,59,55,6.83,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-2,3100,1-2-4,960,1-4,1060,1-4,710
’Ã,2025/8/9,2,1,3,5046,¼ŽR—TŠî,finish,32,20,6.81,3,0.06,1.50.6,”²‚«,1800,“Ü‚è,“Œ,2,1,3-4-2,990,2-3-4,260,3-4,500,3-4,250
’Ã,2025/8/9,2,2,4,3696,”’ˆä—F°,finish,73,38,6.87,4,0.10,1.52.4,”²‚«,1800,“Ü‚è,“Œ,2,1,3-4-2,990,2-3-4,260,3-4,500,3-4,250
’Ã,2025/8/9,2,3,2,3870,Ž›“ˆ—Y,finish,62,59,6.89,2,0.13,1.54.7,”²‚«,1800,“Ü‚è,“Œ,2,1,3-4-2,990,2-3-4,260,3-4,500,3-4,250
’Ã,2025/8/9,2,4,6,5305,ˆÉ“¡žx,finish,18,39,6.81,6,0.17,1.56.2,”²‚«,1800,“Ü‚è,“Œ,2,1,3-4-2,990,2-3-4,260,3-4,500,3-4,250
’Ã,2025/8/9,2,5,5,3953,Žu“¹‹g˜a,finish,67,32,6.83,5,0.15,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,3-4-2,990,2-3-4,260,3-4,500,3-4,250
’Ã,2025/8/9,2,,1,4110,¬àV˜a–ç,F,,,,,,,,,,,,,,,,,,,,
’Ã,2025/8/9,3,1,1,4834,•l–{—TŒÈ,finish,34,61,6.79,1,0.08,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1010,1-3-4,580,1-3,540,1-3,280
’Ã,2025/8/9,3,2,3,3635,Î“c­Œá,finish,50,16,6.87,3,0.04,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1010,1-3-4,580,1-3,540,1-3,280
’Ã,2025/8/9,3,3,4,4462,‰ÄŽR—º•½,finish,19,34,6.81,4,0.15,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1010,1-3-4,580,1-3,540,1-3,280
’Ã,2025/8/9,3,4,5,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.78,5,0.06,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1010,1-3-4,580,1-3,540,1-3,280
’Ã,2025/8/9,3,5,2,3825,‹{›½—²‘¾˜Y,finish,43,71,6.84,2,0.03,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1010,1-3-4,580,1-3,540,1-3,280
’Ã,2025/8/9,3,6,6,5415,ˆ¢•”–¢˜Ð,finish,55,70,6.80,6,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1010,1-3-4,580,1-3,540,1-3,280
’Ã,2025/8/9,4,1,5,4508,–ìŠÔ‘åŽ÷,finish,52,21,6.78,5,0.16,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-3,15600,1-3-5,1090,5-1,5380,1-5,2270
’Ã,2025/8/9,4,2,1,4692,ŽðˆärO,finish,28,33,6.80,1,0.05,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-3,15600,1-3-5,1090,5-1,5380,1-5,2270
’Ã,2025/8/9,4,3,3,5191,”ò“c]ŒÈ,finish,21,65,6.81,4,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-3,15600,1-3-5,1090,5-1,5380,1-5,2270
’Ã,2025/8/9,4,4,4,3257,“c“ªŽÀ,finish,47,76,6.83,3,0.12,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-3,15600,1-3-5,1090,5-1,5380,1-5,2270
’Ã,2025/8/9,4,5,6,5022,ˆÉ“¡®‘¿,finish,44,41,6.79,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-3,15600,1-3-5,1090,5-1,5380,1-5,2270
’Ã,2025/8/9,4,6,2,4631,Vˆä‰pF,finish,11,69,6.88,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,5-1-3,15600,1-3-5,1090,5-1,5380,1-5,2270
’Ã,2025/8/9,5,1,1,4119,“D’Jˆê‹B,finish,31,17,6.74,1,0.12,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,980,1-2-3,410,1-2,300,1-2,370
’Ã,2025/8/9,5,2,2,4625,“nç²—T‹M,finish,72,26,6.78,2,0.13,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,980,1-2-3,410,1-2,300,1-2,370
’Ã,2025/8/9,5,3,3,4883,‰ª•”‘å‹P,finish,35,27,6.84,3,0.14,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,980,1-2-3,410,1-2,300,1-2,370
’Ã,2025/8/9,5,4,5,5019,ŽÄ“c•SŒb,finish,22,52,6.79,5,0.12,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,980,1-2-3,410,1-2,300,1-2,370
’Ã,2025/8/9,5,5,6,5284,‰ÃŽèŠ¡“OÆ,finish,26,57,6.78,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,980,1-2-3,410,1-2,300,1-2,370
’Ã,2025/8/9,5,6,4,3888,ŽR–{‰pŽu,finish,45,49,6.81,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,980,1-2-3,410,1-2,300,1-2,370
’Ã,2025/8/9,6,1,1,4464,ŽR‰º—F‹M,finish,46,51,6.84,1,0.07,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1910,1-3-4,1180,1-3,340,1-3,310
’Ã,2025/8/9,6,2,3,4400,‰Á“¡“ÞŒŽ,finish,60,14,6.97,3,0.05,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1910,1-3-4,1180,1-3,340,1-3,310
’Ã,2025/8/9,6,3,4,5305,ˆÉ“¡žx,finish,18,39,6.88,4,0.06,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1910,1-3-4,1180,1-3,340,1-3,310
’Ã,2025/8/9,6,4,2,5156,â–ì‚³‚­‚ç,finish,71,48,6.84,2,0.09,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1910,1-3-4,1180,1-3,340,1-3,310
’Ã,2025/8/9,6,5,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,74,29,6.89,5,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1910,1-3-4,1180,1-3,340,1-3,310
’Ã,2025/8/9,6,6,5,5416,—´“c^”’,finish,59,55,6.83,6,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-4,1910,1-3-4,1180,1-3,340,1-3,310
’Ã,2025/8/9,7,1,1,4451,¼è—S‘¾˜Y,finish,54,18,6.85,1,0.10,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,500,1-2-6,310,1-2,160,1-2,130
’Ã,2025/8/9,7,2,2,4216,¯‰hŽ¢,finish,29,67,6.88,2,0.08,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,500,1-2-6,310,1-2,160,1-2,130
’Ã,2025/8/9,7,3,6,3696,”’ˆä—F°,finish,73,38,6.78,5,0.13,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,500,1-2-6,310,1-2,160,1-2,130
’Ã,2025/8/9,7,4,3,5190,‘åŒŽ—V‰ë,finish,48,56,6.87,3,0.09,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,500,1-2-6,310,1-2,160,1-2,130
’Ã,2025/8/9,7,5,4,4110,¬àV˜a–ç,finish,12,23,6.89,4,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,500,1-2-6,310,1-2,160,1-2,130
’Ã,2025/8/9,7,6,5,5415,ˆ¢•”–¢˜Ð,finish,55,70,6.84,6,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-6,500,1-2-6,310,1-2,160,1-2,130
’Ã,2025/8/9,8,1,1,3833,’†’Ò”ŽŒP,finish,57,74,6.93,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4290,1-5-6,1350,1-6,860,1-6,540
’Ã,2025/8/9,8,2,6,3837,HŽRLˆê,finish,13,25,6.86,6,0.21,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-6-5,4290,1-5-6,1350,1-6,860,1-6,540
