‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/1/27,12,4,3,4124,’r“c—Yˆê,finish,21,75,6.83,2,0.10,1.52.0,‚Ü‚­‚è·‚µ,6-4-2,10820,2-4-6,490,6-4,4790,4-6,1720
Z”V],2026/1/27,12,5,5,4804,‚“c‚Ð‚©‚é,finish,28,53,6.73,4,0.16,1.54.3,‚Ü‚­‚è·‚µ,6-4-2,10820,2-4-6,490,6-4,4790,4-6,1720
Z”V],2026/1/27,12,,1,4685,“‡‘º—²K,K1,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/27,1,1,4,5075,’†“‡GŽ¡,finish,11,68,6.57,4,0.06,1.49.6,‚Ü‚­‚è·‚µ,4-5-6,750,4-5-6,490,4-5,360,4-5,260
‚Ñ‚í‚±,2026/1/27,1,2,5,4508,–ìŠÔ‘åŽ÷,finish,28,28,6.65,5,0.10,1.51.1,‚Ü‚­‚è·‚µ,4-5-6,750,4-5-6,490,4-5,360,4-5,260
‚Ñ‚í‚±,2026/1/27,1,3,6,5269,ŽRŒûW•ü,finish,51,23,6.70,6,0.18,1.52.1,‚Ü‚­‚è·‚µ,4-5-6,750,4-5-6,490,4-5,360,4-5,260
‚Ñ‚í‚±,2026/1/27,1,4,2,5154,‘º¼‰h‘¾,finish,72,64,6.78,2,0.24,1.53.4,‚Ü‚­‚è·‚µ,4-5-6,750,4-5-6,490,4-5,360,4-5,260
‚Ñ‚í‚±,2026/1/27,1,5,1,3467,XOs,finish,37,14,6.62,1,0.18,. .,‚Ü‚­‚è·‚µ,4-5-6,750,4-5-6,490,4-5,360,4-5,260
‚Ñ‚í‚±,2026/1/27,1,6,3,4664,“ŒŒûW,finish,14,15,6.73,3,0.07,. .,‚Ü‚­‚è·‚µ,4-5-6,750,4-5-6,490,4-5,360,4-5,260
‚Ñ‚í‚±,2026/1/27,2,1,5,4926,‹gì‹Mm,finish,63,47,6.61,5,0.12,1.49.2,‚Ü‚­‚è·‚µ,5-1-2,790,1-2-5,210,5-1,400,1-5,260
‚Ñ‚í‚±,2026/1/27,2,2,1,4766,ÎˆäF”V,finish,69,21,6.64,1,0.28,1.50.6,‚Ü‚­‚è·‚µ,5-1-2,790,1-2-5,210,5-1,400,1-5,260
‚Ñ‚í‚±,2026/1/27,2,3,2,4159,ŒüŒã—´ˆê,finish,54,50,6.68,2,0.25,1.52.1,‚Ü‚­‚è·‚µ,5-1-2,790,1-2-5,210,5-1,400,1-5,260
‚Ñ‚í‚±,2026/1/27,2,4,3,3814,‹àŽq‹MŽu,finish,24,19,6.79,3,0.23,1.56.1,‚Ü‚­‚è·‚µ,5-1-2,790,1-2-5,210,5-1,400,1-5,260
‚Ñ‚í‚±,2026/1/27,2,5,6,5425,¼ŽRˆç,finish,21,43,6.76,6,0.32,. .,‚Ü‚­‚è·‚µ,5-1-2,790,1-2-5,210,5-1,400,1-5,260
‚Ñ‚í‚±,2026/1/27,2,6,4,4693,¼‰º—_Žm,finish,62,25,6.66,4,0.17,. .,‚Ü‚­‚è·‚µ,5-1-2,790,1-2-5,210,5-1,400,1-5,260
‚Ñ‚í‚±,2026/1/27,3,1,4,4403,–Ø‰º‘å›’,finish,41,31,6.63,4,0.16,1.50.1,·‚µ,4-6-1,4850,1-4-6,780,4-6,1680,4-6,1310
‚Ñ‚í‚±,2026/1/27,3,2,6,3966,ìŠÔÍ,finish,56,30,6.76,5,0.19,1.51.9,·‚µ,4-6-1,4850,1-4-6,780,4-6,1680,4-6,1310
‚Ñ‚í‚±,2026/1/27,3,3,1,5128,’Øˆä‘u—C,finish,53,63,6.62,1,0.26,1.52.9,·‚µ,4-6-1,4850,1-4-6,780,4-6,1680,4-6,1310
‚Ñ‚í‚±,2026/1/27,3,4,2,5316,‘º¼«•½,finish,64,40,6.62,2,0.26,1.53.0,·‚µ,4-6-1,4850,1-4-6,780,4-6,1680,4-6,1310
‚Ñ‚í‚±,2026/1/27,3,5,5,5434,“¡“cN¶,finish,55,61,6.64,6,0.19,. .,·‚µ,4-6-1,4850,1-4-6,780,4-6,1680,4-6,1310
‚Ñ‚í‚±,2026/1/27,3,6,3,5067,ŽR“c^¹,finish,65,27,6.60,3,0.19,. .,·‚µ,4-6-1,4850,1-4-6,780,4-6,1680,4-6,1310
‚Ñ‚í‚±,2026/1/27,4,1,3,5228,Žá—ÑŽ÷—–,finish,19,58,6.68,4,0.19,1.48.8,”²‚«,3-5-2,3400,2-3-5,720,3-5,1020,3-5,690
‚Ñ‚í‚±,2026/1/27,4,2,5,4151,‰º‰Í—_Žj,finish,34,35,6.62,2,0.15,1.49.5,”²‚«,3-5-2,3400,2-3-5,720,3-5,1020,3-5,690
‚Ñ‚í‚±,2026/1/27,4,3,2,3885,‹v“c•,finish,58,37,6.62,3,0.25,1.52.0,”²‚«,3-5-2,3400,2-3-5,720,3-5,1020,3-5,690
‚Ñ‚í‚±,2026/1/27,4,4,4,4090,’†‘º‘¸,finish,12,73,6.72,5,0.16,1.52.2,”²‚«,3-5-2,3400,2-3-5,720,3-5,1020,3-5,690
‚Ñ‚í‚±,2026/1/27,4,5,6,4578,“¡ŽR‰ëO,finish,33,39,6.61,6,0.17,. .,”²‚«,3-5-2,3400,2-3-5,720,3-5,1020,3-5,690
‚Ñ‚í‚±,2026/1/27,4,6,1,5271,™ŽR‘¾—z,finish,48,49,6.65,1,0.32,. .,”²‚«,3-5-2,3400,2-3-5,720,3-5,1020,3-5,690
‚Ñ‚í‚±,2026/1/27,5,1,1,4000,¼–{”Žº,finish,27,29,6.64,1,0.15,1.49.3,“¦‚°,1-3-4,1410,1-3-4,630,1-3,230,1-3,180
‚Ñ‚í‚±,2026/1/27,5,2,3,4075,’†–ìŽŸ˜Y,finish,23,72,6.69,3,0.18,1.51.4,“¦‚°,1-3-4,1410,1-3-4,630,1-3,230,1-3,180
‚Ñ‚í‚±,2026/1/27,5,3,4,4339,•½£éŒ[,finish,38,59,6.71,4,0.22,1.52.2,“¦‚°,1-3-4,1410,1-3-4,630,1-3,230,1-3,180
‚Ñ‚í‚±,2026/1/27,5,4,6,4431,Î’Ë—T‰î,finish,57,56,6.69,6,0.22,1.53.8,“¦‚°,1-3-4,1410,1-3-4,630,1-3,230,1-3,180
‚Ñ‚í‚±,2026/1/27,5,5,2,3852,àV‘å‰î,finish,60,55,6.70,2,0.24,. .,“¦‚°,1-3-4,1410,1-3-4,630,1-3,230,1-3,180
‚Ñ‚í‚±,2026/1/27,5,6,5,4253,¼ì^l,finish,31,12,6.71,5,0.21,. .,“¦‚°,1-3-4,1410,1-3-4,630,1-3,230,1-3,180
‚Ñ‚í‚±,2026/1/27,6,1,1,4377,à_–{—Dˆê,finish,71,52,6.67,1,0.20,1.49.4,“¦‚°,1-4-3,730,1-3-4,180,1-4,340,1-4,180
‚Ñ‚í‚±,2026/1/27,6,2,4,4547,’†“c—³‘¾,finish,22,44,6.63,5,0.29,1.50.1,“¦‚°,1-4-3,730,1-3-4,180,1-4,340,1-4,180
‚Ñ‚í‚±,2026/1/27,6,3,3,3918,[ˆä—˜Žõ,finish,40,32,6.62,4,0.26,1.51.4,“¦‚°,1-4-3,730,1-3-4,180,1-4,340,1-4,180
‚Ñ‚í‚±,2026/1/27,6,4,2,5286,âˆäŸäÆ,finish,49,34,6.69,3,0.31,1.55.5,“¦‚°,1-4-3,730,1-3-4,180,1-4,340,1-4,180
‚Ñ‚í‚±,2026/1/27,6,5,6,5425,¼ŽRˆç,finish,21,43,6.79,6,0.33,. .,“¦‚°,1-4-3,730,1-3-4,180,1-4,340,1-4,180
‚Ñ‚í‚±,2026/1/27,6,6,5,3542,´…‹IŽ,finish,15,54,6.69,2,0.35,. .,“¦‚°,1-4-3,730,1-3-4,180,1-4,340,1-4,180
‚Ñ‚í‚±,2026/1/27,7,1,2,5269,ŽRŒûW•ü,finish,51,23,6.65,2,0.11,1.48.9,·‚µ,2-1-6,1890,1-2-6,710,2-1,700,1-2,240
‚Ñ‚í‚±,2026/1/27,7,2,1,3652,X‰º—E,finish,35,53,6.69,1,0.14,1.50.6,·‚µ,2-1-6,1890,1-2-6,710,2-1,700,1-2,240
‚Ñ‚í‚±,2026/1/27,7,3,6,3256,ŽOŠp“N’j,finish,67,57,6.72,6,0.21,1.51.2,·‚µ,2-1-6,1890,1-2-6,710,2-1,700,1-2,240
‚Ñ‚í‚±,2026/1/27,7,4,5,5128,’Øˆä‘u—C,finish,53,63,6.62,5,0.20,1.52.0,·‚µ,2-1-6,1890,1-2-6,710,2-1,700,1-2,240
‚Ñ‚í‚±,2026/1/27,7,5,3,4015,‘O–ì—³ˆê,finish,50,60,6.69,3,0.16,. .,·‚µ,2-1-6,1890,1-2-6,710,2-1,700,1-2,240
‚Ñ‚í‚±,2026/1/27,7,6,4,3306,•“c³‹I,finish,39,51,6.71,4,0.18,. .,·‚µ,2-1-6,1890,1-2-6,710,2-1,700,1-2,240
‚Ñ‚í‚±,2026/1/27,8,1,1,5216,’·’Jì°Æ,finish,20,71,6.64,1,0.18,1.48.6,“¦‚°,1-2-4,1030,1-2-4,510,1-2,360,1-2,340
‚Ñ‚í‚±,2026/1/27,8,2,2,4508,–ìŠÔ‘åŽ÷,finish,28,28,6.62,2,0.14,1.50.1,“¦‚°,1-2-4,1030,1-2-4,510,1-2,360,1-2,340
‚Ñ‚í‚±,2026/1/27,8,3,4,4151,‰º‰Í—_Žj,finish,34,35,6.64,4,0.20,1.51.0,“¦‚°,1-2-4,1030,1-2-4,510,1-2,360,1-2,340
‚Ñ‚í‚±,2026/1/27,8,4,3,3966,ìŠÔÍ,finish,56,30,6.71,3,0.16,1.52.3,“¦‚°,1-2-4,1030,1-2-4,510,1-2,360,1-2,340
‚Ñ‚í‚±,2026/1/27,8,5,5,4572,“n•”Œå,finish,18,22,6.69,5,0.25,. .,“¦‚°,1-2-4,1030,1-2-4,510,1-2,360,1-2,340
‚Ñ‚í‚±,2026/1/27,8,6,6,3814,‹àŽq‹MŽu,finish,24,19,6.71,6,0.29,. .,“¦‚°,1-2-4,1030,1-2-4,510,1-2,360,1-2,340
‚Ñ‚í‚±,2026/1/27,9,1,1,4403,–Ø‰º‘å›’,finish,41,31,6.67,1,0.19,1.48.5,“¦‚°,1-2-4,880,1-2-4,380,1-2,270,1-2,210
‚Ñ‚í‚±,2026/1/27,9,2,2,4578,“¡ŽR‰ëO,finish,33,39,6.70,2,0.25,1.50.3,“¦‚°,1-2-4,880,1-2-4,380,1-2,270,1-2,210
‚Ñ‚í‚±,2026/1/27,9,3,4,4766,ÎˆäF”V,finish,69,21,6.63,4,0.28,1.51.4,“¦‚°,1-2-4,880,1-2-4,380,1-2,270,1-2,210
‚Ñ‚í‚±,2026/1/27,9,4,3,4431,Î’Ë—T‰î,finish,57,56,6.64,3,0.23,1.53.4,“¦‚°,1-2-4,880,1-2-4,380,1-2,270,1-2,210
‚Ñ‚í‚±,2026/1/27,9,5,6,5154,‘º¼‰h‘¾,finish,72,64,6.75,6,0.31,. .,“¦‚°,1-2-4,880,1-2-4,380,1-2,270,1-2,210
‚Ñ‚í‚±,2026/1/27,9,6,5,3286,â“Œ–ž,finish,30,33,6.69,5,0.31,. .,“¦‚°,1-2-4,880,1-2-4,380,1-2,270,1-2,210
‚Ñ‚í‚±,2026/1/27,10,1,5,3885,‹v“c•,finish,58,37,6.81,5,0.13,1.48.7,·‚µ,5-1-2,61990,1-2-5,970,5-1,15620,1-5,3260
‚Ñ‚í‚±,2026/1/27,10,2,1,5075,’†“‡GŽ¡,finish,11,68,6.64,1,0.23,1.50.2,·‚µ,5-1-2,61990,1-2-5,970,5-1,15620,1-5,3260
‚Ñ‚í‚±,2026/1/27,10,3,2,4926,‹gì‹Mm,finish,63,47,6.64,2,0.24,1.50.4,·‚µ,5-1-2,61990,1-2-5,970,5-1,15620,1-5,3260
‚Ñ‚í‚±,2026/1/27,10,4,3,3686,’¹‹’ËF”Ž,finish,17,46,6.77,3,0.11,1.52.8,·‚µ,5-1-2,61990,1-2-5,970,5-1,15620,1-5,3260
‚Ñ‚í‚±,2026/1/27,10,5,6,5383,’†‘º•–,finish,32,45,6.79,6,0.12,. .,·‚µ,5-1-2,61990,1-2-5,970,5-1,15620,1-5,3260
‚Ñ‚í‚±,2026/1/27,10,6,4,4377,à_–{—Dˆê,finish,71,52,6.77,4,0.10,. .,·‚µ,5-1-2,61990,1-2-5,970,5-1,15620,1-5,3260
‚Ñ‚í‚±,2026/1/27,11,1,2,3256,ŽOŠp“N’j,finish,67,57,6.77,2,0.04,1.48.1,Œb‚Ü‚ê,2-4-3,2930,2-3-4,510,2-4,1140,2-4,750
‚Ñ‚í‚±,2026/1/27,11,2,4,5286,âˆäŸäÆ,finish,49,34,6.69,4,0.14,1.50.3,Œb‚Ü‚ê,2-4-3,2930,2-3-4,510,2-4,1140,2-4,750
‚Ñ‚í‚±,2026/1/27,11,3,3,4159,ŒüŒã—´ˆê,finish,54,50,6.78,3,0.14,1.51.5,Œb‚Ü‚ê,2-4-3,2930,2-3-4,510,2-4,1140,2-4,750
‚Ñ‚í‚±,2026/1/27,11,4,5,4000,¼–{”Žº,finish,27,29,6.70,5,0.12,1.52.7,Œb‚Ü‚ê,2-4-3,2930,2-3-4,510,2-4,1140,2-4,750
‚Ñ‚í‚±,2026/1/27,11,5,6,5067,ŽR“c^¹,finish,65,27,6.66,6,0.14,. .,Œb‚Ü‚ê,2-4-3,2930,2-3-4,510,2-4,1140,2-4,750
‚Ñ‚í‚±,2026/1/27,11,,1,4090,’†‘º‘¸,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/27,12,1,3,5216,’·’Jì°Æ,finish,20,71,6.72,3,0.18,1.48.1,‚Ü‚­‚è·‚µ,3-2-4,6380,2-3-4,1560,3-2,5910,2-3,830
‚Ñ‚í‚±,2026/1/27,12,2,2,4547,’†“c—³‘¾,finish,22,44,6.67,2,0.19,1.48.9,‚Ü‚­‚è·‚µ,3-2-4,6380,2-3-4,1560,3-2,5910,2-3,830
‚Ñ‚í‚±,2026/1/27,12,3,4,5228,Žá—ÑŽ÷—–,finish,19,58,6.75,4,0.18,1.50.4,‚Ü‚­‚è·‚µ,3-2-4,6380,2-3-4,1560,3-2,5910,2-3,830
‚Ñ‚í‚±,2026/1/27,12,4,6,4664,“ŒŒûW,finish,14,15,6.65,6,0.16,1.52.0,‚Ü‚­‚è·‚µ,3-2-4,6380,2-3-4,1560,3-2,5910,2-3,830
‚Ñ‚í‚±,2026/1/27,12,5,5,4015,‘O–ì—³ˆê,finish,50,60,6.72,5,0.19,. .,‚Ü‚­‚è·‚µ,3-2-4,6380,2-3-4,1560,3-2,5910,2-3,830
‚Ñ‚í‚±,2026/1/27,12,6,1,4075,’†–ìŽŸ˜Y,finish,23,72,6.79,1,0.23,. .,‚Ü‚­‚è·‚µ,3-2-4,6380,2-3-4,1560,3-2,5910,2-3,830
’Ã,2026/1/27,1,1,1,4543,d–Ø‹P•F,finish,28,62,6.79,1,0.15,1.48.3,“¦‚°,1-2-4,400,1-2-4,160,1-2,300,1-2,290
’Ã,2026/1/27,1,2,2,3619,’·’Jì[,finish,63,20,6.85,2,0.11,1.50.4,“¦‚°,1-2-4,400,1-2-4,160,1-2,300,1-2,290
’Ã,2026/1/27,1,3,4,5082,ˆêF—½‰ë,finish,39,55,6.80,4,0.18,1.50.5,“¦‚°,1-2-4,400,1-2-4,160,1-2,300,1-2,290
’Ã,2026/1/27,1,4,3,5332,‘º¼—y‹P,finish,13,72,6.79,3,0.08,1.54.0,“¦‚°,1-2-4,400,1-2-4,160,1-2,300,1-2,290
’Ã,2026/1/27,1,5,6,5204,‰FŒb—L,finish,22,35,6.84,5,0.14,. .,“¦‚°,1-2-4,400,1-2-4,160,1-2,300,1-2,290
’Ã,2026/1/27,1,6,5,5444,—Ñ•—‰¹,finish,66,68,6.90,6,0.18,. .,“¦‚°,1-2-4,400,1-2-4,160,1-2,300,1-2,290
’Ã,2026/1/27,2,1,2,3589,¼‘ºŸ,finish,71,76,6.86,2,0.23,1.55.7,·‚µ,2-5-3,8560,2-3-5,1100,2-5,2260,2-5,1100
’Ã,2026/1/27,2,2,5,5254,‰H“c”ÜŠó,finish,52,30,6.78,5,0.23,1.59.1,·‚µ,2-5-3,8560,2-3-5,1100,2-5,2260,2-5,1100
’Ã,2026/1/27,2,3,3,3868,”öŒ`‰hŽ¡,finish,58,46,6.84,3,0.18,2.02.6,·‚µ,2-5-3,8560,2-3-5,1100,2-5,2260,2-5,1100
’Ã,2026/1/27,2,4,6,5342,Œ´‘º•S“ß,finish,14,51,6.82,6,0.19,2.07.8,·‚µ,2-5-3,8560,2-3-5,1100,2-5,2260,2-5,1100
’Ã,2026/1/27,2,5,4,4461,ˆÀ“c‹gG,finish,54,26,6.87,4,0.22,. .,·‚µ,2-5-3,8560,2-3-5,1100,2-5,2260,2-5,1100
’Ã,2026/1/27,2,,1,4035,™]_–¾,S0,,,,,,,,,,,,,,,
’Ã,2026/1/27,3,1,5,3965,–k’†Œ³Ž÷,finish,41,69,6.82,5,0.20,1.49.9,‚Ü‚­‚è·‚µ,5-6-1,9830,1-5-6,1630,5-6,1780,5-6,2200
’Ã,2026/1/27,3,2,6,4877,—é’Jˆê•½,finish,29,75,6.90,6,0.17,1.51.7,‚Ü‚­‚è·‚µ,5-6-1,9830,1-5-6,1630,5-6,1780,5-6,2200
’Ã,2026/1/27,3,3,1,4917,Šâ‹´—T”n,finish,35,45,6.79,1,0.20,1.53.0,‚Ü‚­‚è·‚µ,5-6-1,9830,1-5-6,1630,5-6,1780,5-6,2200
’Ã,2026/1/27,3,4,2,5017,àV“c®–ç,finish,57,47,6.80,2,0.22,1.54.4,‚Ü‚­‚è·‚µ,5-6-1,9830,1-5-6,1630,5-6,1780,5-6,2200
’Ã,2026/1/27,3,5,3,4077,•i“c’¼Ž÷,finish,69,54,6.83,3,0.34,. .,‚Ü‚­‚è·‚µ,5-6-1,9830,1-5-6,1630,5-6,1780,5-6,2200
’Ã,2026/1/27,3,6,4,3981,¡âWL,finish,72,52,6.84,4,0.26,. .,‚Ü‚­‚è·‚µ,5-6-1,9830,1-5-6,1630,5-6,1780,5-6,2200
’Ã,2026/1/27,4,1,3,4278,“¡‰ªr‰î,finish,62,27,6.89,3,0.16,1.49.1,·‚µ,3-2-4,3190,2-3-4,810,3-2,840,2-3,330
’Ã,2026/1/27,4,2,2,3984,âŒûŽü,finish,46,60,6.83,2,0.21,1.51.4,·‚µ,3-2-4,3190,2-3-4,810,3-2,840,2-3,330
’Ã,2026/1/27,4,3,4,4491,“c’†Œ˜,finish,32,31,6.87,4,0.18,1.52.1,·‚µ,3-2-4,3190,2-3-4,810,3-2,840,2-3,330
’Ã,2026/1/27,4,4,6,4505,“‡“cŒ«l,finish,31,53,6.85,6,0.20,1.53.0,·‚µ,3-2-4,3190,2-3-4,810,3-2,840,2-3,330
’Ã,2026/1/27,4,5,1,3967,—é–Ø–Î‚,finish,19,71,6.89,1,0.28,. .,·‚µ,3-2-4,3190,2-3-4,810,3-2,840,2-3,330
’Ã,2026/1/27,4,6,5,5365,Î‘º“ú“Þ“ß,finish,37,70,6.83,5,0.18,. .,·‚µ,3-2-4,3190,2-3-4,810,3-2,840,2-3,330
’Ã,2026/1/27,5,1,1,4137,ŒN“‡GŽO,finish,33,43,6.86,1,0.10,1.50.2,“¦‚°,1-2-4,390,1-2-4,350,1-2,160,1-2,240
’Ã,2026/1/27,5,2,2,3812,ŽRè¹Ži,finish,18,57,6.89,2,0.12,1.51.6,“¦‚°,1-2-4,390,1-2-4,350,1-2,160,1-2,240
’Ã,2026/1/27,5,3,4,4919,‹g“cãÄŒå,finish,45,73,6.88,4,0.16,1.52.3,“¦‚°,1-2-4,390,1-2-4,350,1-2,160,1-2,240
’Ã,2026/1/27,5,4,6,3860,¼–{_‹M,finish,30,41,6.91,5,0.19,1.53.9,“¦‚°,1-2-4,390,1-2-4,350,1-2,160,1-2,240
’Ã,2026/1/27,5,5,3,4045,²X–Ø—T”ü,finish,59,37,6.86,3,0.18,. .,“¦‚°,1-2-4,390,1-2-4,350,1-2,160,1-2,240
’Ã,2026/1/27,5,6,5,5436,ŽsìŒèK,finish,11,22,6.86,6,0.28,. .,“¦‚°,1-2-4,390,1-2-4,350,1-2,160,1-2,240
’Ã,2026/1/27,6,1,4,4040,œA£«‹œ,finish,60,49,6.82,4,0.11,1.48.8,‚Ü‚­‚è,4-6-5,8300,4-5-6,3260,4-6,1410,4-6,800
’Ã,2026/1/27,6,2,6,4856,–L“cŒ’Žm˜Y,finish,12,28,6.81,6,0.28,1.51.3,‚Ü‚­‚è,4-6-5,8300,4-5-6,3260,4-6,1410,4-6,800
’Ã,2026/1/27,6,3,5,4248,‰ª–{‘å,finish,17,29,6.90,5,0.22,1.53.2,‚Ü‚­‚è,4-6-5,8300,4-5-6,3260,4-6,1410,4-6,800
’Ã,2026/1/27,6,4,1,4245,‚‹´’¼Æ,finish,70,50,6.86,1,0.21,1.54.4,‚Ü‚­‚è,4-6-5,8300,4-5-6,3260,4-6,1410,4-6,800
’Ã,2026/1/27,6,5,2,4035,™]_–¾,finish,55,40,6.90,2,0.21,. .,‚Ü‚­‚è,4-6-5,8300,4-5-6,3260,4-6,1410,4-6,800
’Ã,2026/1/27,6,6,3,5082,ˆêF—½‰ë,finish,39,55,6.81,3,0.27,. .,‚Ü‚­‚è,4-6-5,8300,4-5-6,3260,4-6,1410,4-6,800
’Ã,2026/1/27,7,1,2,4948,–Øê—I‰î,finish,51,58,6.81,2,0.12,1.50.0,‚Ü‚­‚è,2-3-5,1170,2-3-5,220,2-3,910,2-3,740
’Ã,2026/1/27,7,2,3,5055,áÁ’¹Í‘¾,finish,15,63,6.84,3,0.13,1.51.0,‚Ü‚­‚è,2-3-5,1170,2-3-5,220,2-3,910,2-3,740
’Ã,2026/1/27,7,3,5,4013,’†“‡F•½,finish,44,34,6.88,5,0.16,1.51.8,‚Ü‚­‚è,2-3-5,1170,2-3-5,220,2-3,910,2-3,740
’Ã,2026/1/27,7,4,1,3981,¡âWL,finish,72,52,6.85,1,0.22,1.55.0,‚Ü‚­‚è,2-3-5,1170,2-3-5,220,2-3,910,2-3,740
’Ã,2026/1/27,7,5,6,5444,—Ñ•—‰¹,finish,66,68,6.90,6,0.20,. .,‚Ü‚­‚è,2-3-5,1170,2-3-5,220,2-3,910,2-3,740
’Ã,2026/1/27,7,6,4,5305,ˆÉ“¡žx,finish,49,15,6.89,4,0.21,. .,‚Ü‚­‚è,2-3-5,1170,2-3-5,220,2-3,910,2-3,740
’Ã,2026/1/27,8,1,4,4397,¼‘º‘ñ–ç,finish,48,32,6.75,4,0.16,1.48.3,·‚µ,4-2-1,2360,1-2-4,390,4-2,510,2-4,320
’Ã,2026/1/27,8,2,2,5141,‘åàV•—ˆ¨,finish,64,44,6.82,2,0.11,1.50.6,·‚µ,4-2-1,2360,1-2-4,390,4-2,510,2-4,320
’Ã,2026/1/27,8,3,1,4077,•i“c’¼Ž÷,finish,69,54,6.83,1,0.13,1.52.3,·‚µ,4-2-1,2360,1-2-4,390,4-2,510,2-4,320
’Ã,2026/1/27,8,4,6,3984,âŒûŽü,finish,46,60,6.76,5,0.17,1.54.1,·‚µ,4-2-1,2360,1-2-4,390,4-2,510,2-4,320
’Ã,2026/1/27,8,5,3,5204,‰FŒb—L,finish,22,35,6.90,3,0.22,. .,·‚µ,4-2-1,2360,1-2-4,390,4-2,510,2-4,320
’Ã,2026/1/27,8,6,5,5342,Œ´‘º•S“ß,finish,14,51,6.94,6,0.15,. .,·‚µ,4-2-1,2360,1-2-4,390,4-2,510,2-4,320
’Ã,2026/1/27,9,1,2,3965,–k’†Œ³Ž÷,finish,41,69,6.89,2,0.28,1.49.7,‚Ü‚­‚è,2-4-3,1560,2-3-4,310,2-4,780,2-4,430
’Ã,2026/1/27,9,2,4,4278,“¡‰ªr‰î,finish,62,27,6.88,4,0.10,1.51.6,‚Ü‚­‚è,2-4-3,1560,2-3-4,310,2-4,780,2-4,430
’Ã,2026/1/27,9,3,3,4543,d–Ø‹P•F,finish,28,62,6.85,3,0.18,1.52.6,‚Ü‚­‚è,2-4-3,1560,2-3-4,310,2-4,780,2-4,430
’Ã,2026/1/27,9,4,6,3868,”öŒ`‰hŽ¡,finish,58,46,6.90,6,0.09,1.53.2,‚Ü‚­‚è,2-4-3,1560,2-3-4,310,2-4,780,2-4,430
’Ã,2026/1/27,9,5,1,3870,Ž›“ˆ—Y,finish,21,74,6.84,1,0.32,. .,‚Ü‚­‚è,2-4-3,1560,2-3-4,310,2-4,780,2-4,430
’Ã,2026/1/27,9,6,5,4919,‹g“cãÄŒå,finish,45,73,6.87,5,0.29,. .,‚Ü‚­‚è,2-4-3,1560,2-3-4,310,2-4,780,2-4,430
’Ã,2026/1/27,10,1,2,4743,–Ø‘ºm‹I,finish,20,56,6.67,2,0.19,1.50.2,·‚µ,2-3-1,1540,1-2-3,180,2-3,1170,2-3,340
’Ã,2026/1/27,10,2,3,4856,–L“cŒ’Žm˜Y,finish,12,28,6.68,3,0.19,1.51.2,·‚µ,2-3-1,1540,1-2-3,180,2-3,1170,2-3,340
’Ã,2026/1/27,10,3,1,5135,’‡q‘¾,finish,67,64,6.69,1,0.25,1.52.3,·‚µ,2-3-1,1540,1-2-3,180,2-3,1170,2-3,340
’Ã,2026/1/27,10,4,4,3967,—é–Ø–Î‚,finish,19,71,6.80,4,0.26,1.53.1,·‚µ,2-3-1,1540,1-2-3,180,2-3,1170,2-3,340
’Ã,2026/1/27,10,5,6,4045,²X–Ø—T”ü,finish,59,37,6.77,6,0.24,. .,·‚µ,2-3-1,1540,1-2-3,180,2-3,1170,2-3,340
’Ã,2026/1/27,10,6,5,3589,¼‘ºŸ,finish,71,76,6.82,5,0.28,. .,·‚µ,2-3-1,1540,1-2-3,180,2-3,1170,2-3,340
’Ã,2026/1/27,11,1,1,4040,œA£«‹œ,finish,60,49,6.70,1,0.21,1.50.2,“¦‚°,1-2-4,2110,1-2-4,1790,1-2,580,1-2,1040
’Ã,2026/1/27,11,2,2,4491,“c’†Œ˜,finish,32,31,6.74,2,0.15,1.52.2,“¦‚°,1-2-4,2110,1-2-4,1790,1-2,580,1-2,1040
’Ã,2026/1/27,11,3,4,3619,’·’Jì[,finish,63,20,6.75,4,0.27,1.53.4,“¦‚°,1-2-4,2110,1-2-4,1790,1-2,580,1-2,1040
’Ã,2026/1/27,11,4,5,5017,àV“c®–ç,finish,57,47,6.82,5,0.28,1.54.0,“¦‚°,1-2-4,2110,1-2-4,1790,1-2,580,1-2,1040
’Ã,2026/1/27,11,5,6,5055,áÁ’¹Í‘¾,finish,15,63,6.74,6,0.27,. .,“¦‚°,1-2-4,2110,1-2-4,1790,1-2,580,1-2,1040
’Ã,2026/1/27,11,6,3,4137,ŒN“‡GŽO,finish,33,43,6.80,3,0.16,. .,“¦‚°,1-2-4,2110,1-2-4,1790,1-2,580,1-2,1040
’Ã,2026/1/27,12,1,1,4397,¼‘º‘ñ–ç,finish,48,32,6.72,1,0.09,1.48.4,“¦‚°,1-2-3,720,1-2-3,230,1-2,370,1-2,440
