‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/5/31,2,4,6,4651,²“¡‘å‹R,finish,34,70,6.79,6,0.30,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-5,940,1-2-5,390,1-2,500,1-2,230
“òè,2026/5/31,2,5,4,3853,Šâè³Æ,finish,32,62,6.80,4,0.25,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-5,940,1-2-5,390,1-2,500,1-2,230
“òè,2026/5/31,2,6,3,4071,ŒÃ‰êç»,finish,49,68,6.83,3,0.14,1.57.5,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-2-5,940,1-2-5,390,1-2,500,1-2,230
“òè,2026/5/31,3,1,4,4811,Œüˆä“c—C‹I,finish,45,28,6.81,4,0.09,1.49.7,‚Ü‚­‚è,1800,°,¼,1,0,4-2-1,5460,1-2-4,470,4-2,2450,2-4,1010
“òè,2026/5/31,3,2,2,4083,•Ÿ“‡—EŽ÷,finish,56,22,6.83,2,0.14,1.50.9,‚Ü‚­‚è,1800,°,¼,1,0,4-2-1,5460,1-2-4,470,4-2,2450,2-4,1010
“òè,2026/5/31,3,3,1,5264,“o‚Ý‚Ð‰Ê,finish,17,20,6.77,1,0.16,1.51.9,‚Ü‚­‚è,1800,°,¼,1,0,4-2-1,5460,1-2-4,470,4-2,2450,2-4,1010
“òè,2026/5/31,3,4,6,4803,”Ñ“c¯Œá,finish,36,40,6.82,6,0.22,1.53.8,‚Ü‚­‚è,1800,°,¼,1,0,4-2-1,5460,1-2-4,470,4-2,2450,2-4,1010
“òè,2026/5/31,3,5,5,3773,’Ã—¯_ˆê˜Y,finish,22,63,6.87,5,0.16,1.55.6,‚Ü‚­‚è,1800,°,¼,1,0,4-2-1,5460,1-2-4,470,4-2,2450,2-4,1010
“òè,2026/5/31,3,6,3,4842,ŽR‰ºV‘å,finish,19,27,6.88,3,0.15,1.58.2,‚Ü‚­‚è,1800,°,¼,1,0,4-2-1,5460,1-2-4,470,4-2,2450,2-4,1010
“òè,2026/5/31,4,1,1,4731,ŠÔ–ìŒ“—ç,finish,46,44,6.81,1,0.15,1.49.6,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-3,840,1-2-3,330,1-2,340,1-2,240
“òè,2026/5/31,4,2,2,4051,´…“ÖŠö,finish,27,69,6.92,2,0.14,1.50.6,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-3,840,1-2-3,330,1-2,340,1-2,240
“òè,2026/5/31,4,3,3,4452,¼”öÕ,finish,25,51,6.80,3,0.14,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-3,840,1-2-3,330,1-2,340,1-2,240
“òè,2026/5/31,4,4,5,4958,aŒûŠC‹`–ç,finish,33,66,6.81,5,0.19,1.54.0,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-3,840,1-2-3,330,1-2,340,1-2,240
“òè,2026/5/31,4,5,4,5333,ŽR‰º’qŒÈ,finish,30,67,6.77,4,0.16,1.56.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-3,840,1-2-3,330,1-2,340,1-2,240
“òè,2026/5/31,4,6,6,4781,¼ŠÚ‰Ê—¢,finish,1,38,6.81,6,0.16,1.57.2,“¦‚°,1800,“Ü‚è,“ì,1,0,1-2-3,840,1-2-3,330,1-2,340,1-2,240
“òè,2026/5/31,5,1,2,4967,’†‘ºŠ@¶,finish,8,17,6.81,2,0.05,1.48.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,1160,1-2-4,250,2-1,320,1-2,180
“òè,2026/5/31,5,2,1,3339,ò‹ï–¤,finish,39,26,6.83,1,0.11,1.50.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,1160,1-2-4,250,2-1,320,1-2,180
“òè,2026/5/31,5,3,4,3777,”óŒû—º,finish,57,45,6.82,4,0.13,1.52.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,1160,1-2-4,250,2-1,320,1-2,180
“òè,2026/5/31,5,4,3,5283,A–Ø”ü”¿,finish,24,54,6.79,3,0.06,1.53.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,1160,1-2-4,250,2-1,320,1-2,180
“òè,2026/5/31,5,5,6,4433,ì–ì‰è—B,finish,43,72,6.84,6,0.21,1.54.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,1160,1-2-4,250,2-1,320,1-2,180
“òè,2026/5/31,5,6,5,5111,ŽO‘ºŠxl,finish,53,59,6.82,5,0.21,1.55.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-1-4,1160,1-2-4,250,2-1,320,1-2,180
“òè,2026/5/31,6,1,1,3256,ŽOŠp“N’j,finish,21,23,6.89,1,0.14,1.49.0,“¦‚°,1800,°,–³•—,0,0,1-4-2,430,1-2-4,170,1-4,300,1-4,180
“òè,2026/5/31,6,2,4,3541,ŽO›¸½Ži,finish,60,46,6.87,4,0.18,1.50.9,“¦‚°,1800,°,–³•—,0,0,1-4-2,430,1-2-4,170,1-4,300,1-4,180
“òè,2026/5/31,6,3,2,4395,‰º‰Í‰ëŽj,finish,50,19,6.86,2,0.18,1.51.9,“¦‚°,1800,°,–³•—,0,0,1-4-2,430,1-2-4,170,1-4,300,1-4,180
“òè,2026/5/31,6,4,3,3797,Šâˆä”É,finish,31,43,6.91,3,0.20,1.53.7,“¦‚°,1800,°,–³•—,0,0,1-4-2,430,1-2-4,170,1-4,300,1-4,180
“òè,2026/5/31,6,5,5,4045,²X–Ø—T”ü,finish,59,56,6.85,5,0.14,1.54.8,“¦‚°,1800,°,–³•—,0,0,1-4-2,430,1-2-4,170,1-4,300,1-4,180
“òè,2026/5/31,6,6,6,4666,“úŠ}ŸO,finish,41,74,6.87,6,0.15,1.56.8,“¦‚°,1800,°,–³•—,0,0,1-4-2,430,1-2-4,170,1-4,300,1-4,180
“òè,2026/5/31,7,1,3,5299,¼ŠÛ“ÖŠî,finish,23,39,6.81,3,0.12,1.49.2,·‚µ,1800,°,“ì¼,3,0,3-2-4,11930,2-3-4,4210,3-2,1920,2-3,990
“òè,2026/5/31,7,2,2,4014,•Ð‰ªŒb—¢,finish,55,16,6.73,2,0.15,1.49.9,·‚µ,1800,°,“ì¼,3,0,3-2-4,11930,2-3-4,4210,3-2,1920,2-3,990
“òè,2026/5/31,7,3,4,4837,Žðˆä—z—S,finish,40,53,6.82,4,0.09,1.51.2,·‚µ,1800,°,“ì¼,3,0,3-2-4,11930,2-3-4,4210,3-2,1920,2-3,990
“òè,2026/5/31,7,4,5,4736,‚‘q˜aŽm,finish,35,36,6.79,5,0.07,1.51.9,·‚µ,1800,°,“ì¼,3,0,3-2-4,11930,2-3-4,4210,3-2,1920,2-3,990
“òè,2026/5/31,7,5,1,4863,ŽO‰Y—T‹M,finish,61,42,6.80,1,0.24,1.54.1,·‚µ,1800,°,“ì¼,3,0,3-2-4,11930,2-3-4,4210,3-2,1920,2-3,990
“òè,2026/5/31,7,6,6,4816,‘º¼C“ñ,finish,38,30,6.86,6,0.08,1.57.8,·‚µ,1800,°,“ì¼,3,0,3-2-4,11930,2-3-4,4210,3-2,1920,2-3,990
“òè,2026/5/31,8,1,4,4002,ŒÃŒ‹G,finish,26,32,6.79,4,0.10,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-5-1,3070,1-4-5,1130,4-5,640,4-5,1150
“òè,2026/5/31,8,2,5,4035,™]_–¾,finish,37,34,6.78,5,0.10,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-5-1,3070,1-4-5,1130,4-5,640,4-5,1150
“òè,2026/5/31,8,3,1,3773,’Ã—¯_ˆê˜Y,finish,22,63,6.83,1,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-5-1,3070,1-4-5,1130,4-5,640,4-5,1150
“òè,2026/5/31,8,4,2,3334,Šp‚Ð‚Æ‚Ý,finish,52,35,6.78,2,0.22,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-5-1,3070,1-4-5,1130,4-5,640,4-5,1150
“òè,2026/5/31,8,5,6,4789,ŒÃ‰ê’q”V,finish,42,37,6.83,6,0.11,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-5-1,3070,1-4-5,1130,4-5,640,4-5,1150
“òè,2026/5/31,8,6,3,4651,²“¡‘å‹R,finish,34,70,6.79,3,0.16,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,4-5-1,3070,1-4-5,1130,4-5,640,4-5,1150
“òè,2026/5/31,9,1,1,4369,’O‰º«,finish,2,47,6.84,1,0.19,1.50.3,“¦‚°,1800,°,¼,3,0,1-2-6,1900,1-2-6,850,1-2,710,1-2,470
“òè,2026/5/31,9,2,2,5111,ŽO‘ºŠxl,finish,53,59,6.77,2,0.16,1.50.6,“¦‚°,1800,°,¼,3,0,1-2-6,1900,1-2-6,850,1-2,710,1-2,470
“òè,2026/5/31,9,3,6,4644,ŽR“c—º‘¾,finish,5,55,6.80,6,0.14,1.51.8,“¦‚°,1800,°,¼,3,0,1-2-6,1900,1-2-6,850,1-2,710,1-2,470
“òè,2026/5/31,9,4,3,4958,aŒûŠC‹`–ç,finish,33,66,6.79,3,0.13,1.53.5,“¦‚°,1800,°,¼,3,0,1-2-6,1900,1-2-6,850,1-2,710,1-2,470
“òè,2026/5/31,9,5,5,3516,‹gŒ´¹l,finish,47,61,6.83,5,0.16,1.55.7,“¦‚°,1800,°,¼,3,0,1-2-6,1900,1-2-6,850,1-2,710,1-2,470
“òè,2026/5/31,9,6,4,4071,ŒÃ‰êç»,finish,49,68,6.90,4,0.14,1.57.8,“¦‚°,1800,°,¼,3,0,1-2-6,1900,1-2-6,850,1-2,710,1-2,470
“òè,2026/5/31,10,1,4,3256,ŽOŠp“N’j,finish,21,23,6.81,4,0.05,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-3-1,17200,1-3-4,590,4-3,4890,3-4,1440
“òè,2026/5/31,10,2,3,4811,Œüˆä“c—C‹I,finish,45,28,6.73,3,0.06,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-3-1,17200,1-3-4,590,4-3,4890,3-4,1440
“òè,2026/5/31,10,3,1,4654,ŽÂ“c—D–ç,finish,51,50,6.77,1,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-3-1,17200,1-3-4,590,4-3,4890,3-4,1440
“òè,2026/5/31,10,4,6,4931,–Ø’JŒ«‘¾,finish,28,24,6.78,6,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-3-1,17200,1-3-4,590,4-3,4890,3-4,1440
“òè,2026/5/31,10,5,5,4731,ŠÔ–ìŒ“—ç,finish,46,44,6.78,5,0.07,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-3-1,17200,1-3-4,590,4-3,4890,3-4,1440
“òè,2026/5/31,10,6,2,4433,ì–ì‰è—B,finish,43,72,6.79,2,0.12,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,4-3-1,17200,1-3-4,590,4-3,4890,3-4,1440
“òè,2026/5/31,11,1,1,4575,ŒË’Ë–MD,finish,62,58,6.77,1,0.13,1.49.1,“¦‚°,1800,°,¼,5,3,1-3-4,470,1-3-4,250,1-3,230,1-3,220
“òè,2026/5/31,11,2,3,3777,”óŒû—º,finish,57,45,6.77,3,0.12,1.50.8,“¦‚°,1800,°,¼,5,3,1-3-4,470,1-3-4,250,1-3,230,1-3,220
“òè,2026/5/31,11,3,4,4452,¼”öÕ,finish,25,51,6.76,4,0.13,1.52.0,“¦‚°,1800,°,¼,5,3,1-3-4,470,1-3-4,250,1-3,230,1-3,220
“òè,2026/5/31,11,4,5,4395,‰º‰Í‰ëŽj,finish,50,19,6.83,5,0.16,1.53.5,“¦‚°,1800,°,¼,5,3,1-3-4,470,1-3-4,250,1-3,230,1-3,220
“òè,2026/5/31,11,5,6,4842,ŽR‰ºV‘å,finish,19,27,6.82,6,0.22,1.55.6,“¦‚°,1800,°,¼,5,3,1-3-4,470,1-3-4,250,1-3,230,1-3,220
“òè,2026/5/31,11,6,2,4901,oŒû•‘—LŽq,finish,11,49,6.77,2,0.11,1.56.9,“¦‚°,1800,°,¼,5,3,1-3-4,470,1-3-4,250,1-3,230,1-3,220
“òè,2026/5/31,12,1,1,4002,ŒÃŒ‹G,finish,26,32,6.77,1,0.16,1.49.5,“¦‚°,1800,°,¼,5,3,1-3-4,1390,1-3-4,730,1-3,550,1-3,870
“òè,2026/5/31,12,2,3,3541,ŽO›¸½Ži,finish,60,46,6.82,3,0.21,1.51.5,“¦‚°,1800,°,¼,5,3,1-3-4,1390,1-3-4,730,1-3,550,1-3,870
“òè,2026/5/31,12,3,4,4083,•Ÿ“‡—EŽ÷,finish,56,22,6.76,4,0.14,1.52.5,“¦‚°,1800,°,¼,5,3,1-3-4,1390,1-3-4,730,1-3,550,1-3,870
“òè,2026/5/31,12,4,2,4736,‚‘q˜aŽm,finish,35,36,6.81,2,0.19,1.53.5,“¦‚°,1800,°,¼,5,3,1-3-4,1390,1-3-4,730,1-3,550,1-3,870
“òè,2026/5/31,12,5,6,4967,’†‘ºŠ@¶,finish,8,17,6.78,6,0.18,1.53.6,“¦‚°,1800,°,¼,5,3,1-3-4,1390,1-3-4,730,1-3,550,1-3,870
“òè,2026/5/31,12,6,5,4051,´…“ÖŠö,finish,27,69,6.85,5,0.16,1.54.0,“¦‚°,1800,°,¼,5,3,1-3-4,1390,1-3-4,730,1-3,550,1-3,870
Z”V],2026/5/31,1,1,1,3615,‰¡“c–Î,finish,71,23,6.89,1,0.17,1.51.2,“¦‚°,1800,°,“ì,2,1,1-2-3,2530,1-2-3,900,1-2,470,1-2,410
Z”V],2026/5/31,1,2,2,3681,ŽR’J‰›,finish,35,28,6.85,2,0.27,1.52.1,“¦‚°,1800,°,“ì,2,1,1-2-3,2530,1-2-3,900,1-2,470,1-2,410
Z”V],2026/5/31,1,3,3,3776,‰¡ˆäŒ’‘¾,finish,36,19,6.89,4,0.21,1.53.7,“¦‚°,1800,°,“ì,2,1,1-2-3,2530,1-2-3,900,1-2,470,1-2,410
Z”V],2026/5/31,1,4,4,5291,ŽO›¸‚±‚±‚ë,finish,39,29,6.93,5,0.25,1.54.1,“¦‚°,1800,°,“ì,2,1,1-2-3,2530,1-2-3,900,1-2,470,1-2,410
Z”V],2026/5/31,1,5,5,3743,—Ñ”üŒ›,finish,72,21,6.92,3,0.17,1.55.1,“¦‚°,1800,°,“ì,2,1,1-2-3,2530,1-2-3,900,1-2,470,1-2,410
Z”V],2026/5/31,1,6,6,5431,“¾ŽR‘å‹P,finish,61,39,6.83,6,0.19,1.56.4,“¦‚°,1800,°,“ì,2,1,1-2-3,2530,1-2-3,900,1-2,470,1-2,410
Z”V],2026/5/31,2,1,6,5005,Î“c‹M—m,finish,30,22,6.77,6,0.06,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-1-2,5260,1-2-6,440,6-1,2490,1-6,530
Z”V],2026/5/31,2,2,1,4936,ŒË•~W”ü,finish,34,86,6.79,1,0.11,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-1-2,5260,1-2-6,440,6-1,2490,1-6,530
Z”V],2026/5/31,2,3,2,4248,‰ª–{‘å,finish,70,69,6.83,2,0.10,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-1-2,5260,1-2-6,440,6-1,2490,1-6,530
Z”V],2026/5/31,2,4,5,5014,ŠŽR—Á“l,finish,62,64,6.85,5,0.07,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-1-2,5260,1-2-6,440,6-1,2490,1-6,530
Z”V],2026/5/31,2,5,3,3246,¯–ì­•F,finish,55,72,6.82,3,0.06,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-1-2,5260,1-2-6,440,6-1,2490,1-6,530
Z”V],2026/5/31,2,6,4,4047,‹g‰i_‘¥,finish,81,51,6.83,4,0.13,1.56.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,6-1-2,5260,1-2-6,440,6-1,2490,1-6,530
Z”V],2026/5/31,3,1,6,5055,áÁ’¹Í‘¾,finish,51,24,6.85,6,0.03,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-4,45250,3-4-6,4360,6-3,12560,3-6,3330
Z”V],2026/5/31,3,2,3,3831,ˆÀ“¡—T‹M,finish,29,26,6.90,3,0.03,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-4,45250,3-4-6,4360,6-3,12560,3-6,3330
Z”V],2026/5/31,3,3,4,4332,‘ºã²ˆê,finish,18,63,6.87,4,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-4,45250,3-4-6,4360,6-3,12560,3-6,3330
Z”V],2026/5/31,3,4,1,4692,ŽðˆärO,finish,78,62,6.85,1,0.15,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-4,45250,3-4-6,4360,6-3,12560,3-6,3330
Z”V],2026/5/31,3,5,5,4548,ŽÂ–ØˆŸˆß‰Ô,finish,68,38,6.83,5,0.17,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-4,45250,3-4-6,4360,6-3,12560,3-6,3330
Z”V],2026/5/31,3,6,2,3613,Šp’JŒ’Œá,finish,23,60,6.95,2,0.10,2.00.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,6-3-4,45250,3-4-6,4360,6-3,12560,3-6,3330
Z”V],2026/5/31,4,1,1,4982,’†‘º«—²,finish,14,16,6.81,1,0.15,1.49.8,“¦‚°,1800,°,–³•—,0,1,1-3-6,770,1-3-6,320,1-3,340,1-3,200
Z”V],2026/5/31,4,2,3,4256,“n•Ó_Ži,finish,85,37,6.87,3,0.15,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-3-6,770,1-3-6,320,1-3,340,1-3,200
Z”V],2026/5/31,4,3,6,4570,‘O“c¹•¶,finish,24,11,6.81,6,0.16,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-3-6,770,1-3-6,320,1-3,340,1-3,200
Z”V],2026/5/31,4,4,2,5178,¬’å—Ô•½,finish,50,35,6.86,2,0.17,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-3-6,770,1-3-6,320,1-3,340,1-3,200
Z”V],2026/5/31,4,5,5,4466,“ì—C“T,finish,69,56,6.83,5,0.14,1.53.8,“¦‚°,1800,°,–³•—,0,1,1-3-6,770,1-3-6,320,1-3,340,1-3,200
Z”V],2026/5/31,4,6,4,4525,^Žq“Þ’ÃŽÀ,finish,37,66,6.83,4,0.14,1.56.6,“¦‚°,1800,°,–³•—,0,1,1-3-6,770,1-3-6,320,1-3,340,1-3,200
Z”V],2026/5/31,5,1,1,4934,²X–ØãÄ“l,finish,84,50,6.82,1,0.23,1.50.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,560,1-3-6,290,1-3,280,1-3,380
Z”V],2026/5/31,5,2,3,3497,Œã“¡_,finish,25,61,6.89,3,0.16,1.51.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,560,1-3-6,290,1-3,280,1-3,380
Z”V],2026/5/31,5,3,6,4857,‰Á“¡ãÄ”n,finish,16,25,6.88,6,0.21,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,560,1-3-6,290,1-3,280,1-3,380
Z”V],2026/5/31,5,4,4,4664,“ŒŒûW,finish,66,31,6.84,4,0.12,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,560,1-3-6,290,1-3,280,1-3,380
Z”V],2026/5/31,5,5,5,3776,‰¡ˆäŒ’‘¾,finish,36,19,6.88,5,0.17,1.54.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,560,1-3-6,290,1-3,280,1-3,380
Z”V],2026/5/31,5,6,2,4275,›–ì‚Í‚â‚©,finish,74,83,6.82,2,0.21,1.56.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,560,1-3-6,290,1-3,280,1-3,380
Z”V],2026/5/31,6,1,1,4085,‰¬–ì—T‰î,finish,80,17,6.80,1,0.05,1.48.9,“¦‚°,1800,°,–³•—,0,1,1-3-5,700,1-3-5,340,1-3,240,1-3,350
Z”V],2026/5/31,6,2,3,4953,”öã‰ë–ç,finish,60,59,6.83,3,0.12,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-3-5,700,1-3-5,340,1-3,240,1-3,350
Z”V],2026/5/31,6,3,5,4904,¼–{ˆê‹B,finish,77,52,6.90,4,0.08,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-3-5,700,1-3-5,340,1-3,240,1-3,350
Z”V],2026/5/31,6,4,2,4540,‘ŠŒ´—˜Í,finish,13,67,6.79,2,0.06,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-3-5,700,1-3-5,340,1-3,240,1-3,350
Z”V],2026/5/31,6,5,4,5431,“¾ŽR‘å‹P,finish,61,39,6.83,6,0.07,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-3-5,700,1-3-5,340,1-3,240,1-3,350
Z”V],2026/5/31,6,6,6,3994,¬–ì÷,finish,83,58,6.91,5,0.11,1.55.6,“¦‚°,1800,°,–³•—,0,1,1-3-5,700,1-3-5,340,1-3,240,1-3,350
Z”V],2026/5/31,7,,1,4709,‰ª‘º«–ç,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/5/31,7,,2,4521,¬’rŒö¶,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/5/31,7,,3,4548,ŽÂ–ØˆŸˆß‰Ô,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/5/31,7,,4,3681,ŽR’J‰›,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/5/31,7,,5,3246,¯–ì­•F,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/5/31,7,0,6,3572,ˆÀ“c­•F,finish,64,57,6.88,6,0.17,. .,,1800,°,–³•—,0,1,,,,,,,,
Z”V],2026/5/31,8,1,4,4043,‹Ë–{Nb,finish,22,70,6.90,4,0.04,1.49.6,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,7910,1-2-4,240,4-1,1970,1-4,240
Z”V],2026/5/31,8,2,1,4290,ˆî“c_“ñ,finish,54,80,6.82,1,0.22,1.51.0,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,7910,1-2-4,240,4-1,1970,1-4,240
Z”V],2026/5/31,8,3,2,4332,‘ºã²ˆê,finish,18,63,6.82,2,0.14,1.52.3,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,7910,1-2-4,240,4-1,1970,1-4,240
Z”V],2026/5/31,8,4,6,4553,’ØŒû—³–ç,finish,79,76,6.88,6,0.16,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,7910,1-2-4,240,4-1,1970,1-4,240
Z”V],2026/5/31,8,5,3,5291,ŽO›¸‚±‚±‚ë,finish,39,29,6.87,3,0.19,1.55.8,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,7910,1-2-4,240,4-1,1970,1-4,240
Z”V],2026/5/31,8,6,5,4047,‹g‰i_‘¥,finish,81,51,6.90,5,0.13,1.57.0,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,7910,1-2-4,240,4-1,1970,1-4,240
Z”V],2026/5/31,9,1,1,3792,“c’†‹,finish,26,77,6.82,1,0.17,1.50.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,310,1-2-3,150,1-2,130,1-2,170
Z”V],2026/5/31,9,2,2,4570,‘O“c¹•¶,finish,24,11,6.80,2,0.20,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,310,1-2-3,150,1-2,130,1-2,170
Z”V],2026/5/31,9,3,3,4552,™ŽRŸ‹§,finish,28,18,6.87,3,0.20,1.52.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,310,1-2-3,150,1-2,130,1-2,170
Z”V],2026/5/31,9,4,6,5027,d•y—EÆ,finish,33,27,6.94,5,0.25,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,310,1-2-3,150,1-2,130,1-2,170
Z”V],2026/5/31,9,5,5,4275,›–ì‚Í‚â‚©,finish,74,83,6.85,4,0.25,1.56.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,310,1-2-3,150,1-2,130,1-2,170
Z”V],2026/5/31,9,,4,3613,Šp’JŒ’Œá,K0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/5/31,10,1,3,4664,“ŒŒûW,finish,66,31,6.88,3,0.11,1.48.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,103490,3-4-6,9510,3-6,13610,3-6,5970
Z”V],2026/5/31,10,2,6,4237,‘å•õ–L,finish,32,90,6.84,5,0.13,1.51.0,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,103490,3-4-6,9510,3-6,13610,3-6,5970
Z”V],2026/5/31,10,3,4,3831,ˆÀ“¡—T‹M,finish,29,26,6.88,4,0.08,1.52.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,103490,3-4-6,9510,3-6,13610,3-6,5970
Z”V],2026/5/31,10,4,5,4953,”öã‰ë–ç,finish,60,59,6.83,6,0.23,1.54.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,103490,3-4-6,9510,3-6,13610,3-6,5970
Z”V],2026/5/31,10,5,1,3743,—Ñ”üŒ›,finish,72,21,6.87,1,0.28,1.56.9,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,103490,3-4-6,9510,3-6,13610,3-6,5970
Z”V],2026/5/31,10,6,2,4438,Xì—Y‘å,finish,31,89,6.90,2,0.18,2.04.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,103490,3-4-6,9510,3-6,13610,3-6,5970
Z”V],2026/5/31,11,1,1,4812,¼–ì—Y‹M,finish,15,55,6.82,1,0.11,1.48.7,“¦‚°,1800,°,–³•—,0,1,1-2-5,880,1-2-5,700,1-2,180,1-2,160
Z”V],2026/5/31,11,2,2,4857,‰Á“¡ãÄ”n,finish,16,25,6.89,2,0.16,1.51.3,“¦‚°,1800,°,–³•—,0,1,1-2-5,880,1-2-5,700,1-2,180,1-2,160
Z”V],2026/5/31,11,3,5,4248,‰ª–{‘å,finish,70,69,6.87,5,0.11,1.51.5,“¦‚°,1800,°,–³•—,0,1,1-2-5,880,1-2-5,700,1-2,180,1-2,160
Z”V],2026/5/31,11,4,3,4530,¬–ì¶“Þ,finish,63,88,6.79,3,0.22,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-2-5,880,1-2-5,700,1-2,180,1-2,160
