‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/5/10,8,2,4,5203,_—¢‹Õ‰¹,finish,45,5,6.78,4,0.11,1.49.9,1-4-3,2740,1-3-4,690,1-4,900,1-4,950
ŠÛ‹T,2026/5/10,8,3,3,5205,ŒY•”ˆŸ—¢Ñ,finish,12,58,6.74,3,0.08,1.51.3,1-4-3,2740,1-3-4,690,1-4,900,1-4,950
ŠÛ‹T,2026/5/10,8,4,2,4938,¬ˆ°‚é‚è‰Ø,finish,64,28,6.76,2,0.07,1.52.3,1-4-3,2740,1-3-4,690,1-4,900,1-4,950
ŠÛ‹T,2026/5/10,8,5,6,4963,›‰X”ü—S,finish,33,54,6.77,6,0.12,1.52.9,1-4-3,2740,1-3-4,690,1-4,900,1-4,950
ŠÛ‹T,2026/5/10,8,6,5,4190,’·“ˆ–œ‹L,finish,30,6,6.71,5,0.12,1.54.7,1-4-3,2740,1-3-4,690,1-4,900,1-4,950
ŠÛ‹T,2026/5/10,9,1,1,3435,›“cçŒb,finish,15,45,6.74,1,0.15,1.48.0,1-3-4,2220,1-3-4,1140,1-3,630,1-3,590
ŠÛ‹T,2026/5/10,9,2,3,5118,–ì“c‚È‚Ã‚«,finish,34,14,6.73,3,0.19,1.50.6,1-3-4,2220,1-3-4,1140,1-3,630,1-3,590
ŠÛ‹T,2026/5/10,9,3,4,5188,•ˆää»—¢‰À,finish,57,56,6.67,4,0.18,1.51.3,1-3-4,2220,1-3-4,1140,1-3,630,1-3,590
ŠÛ‹T,2026/5/10,9,4,2,5088,‚“²l‹G,finish,37,34,6.81,2,0.14,1.51.6,1-3-4,2220,1-3-4,1140,1-3,630,1-3,590
ŠÛ‹T,2026/5/10,9,5,5,4611,¡ˆä”üˆŸ,finish,53,8,6.74,5,0.13,1.53.6,1-3-4,2220,1-3-4,1140,1-3,630,1-3,590
ŠÛ‹T,2026/5/10,9,6,6,4450,•½‚“ŞØ,finish,60,17,6.76,6,0.16,1.54.7,1-3-4,2220,1-3-4,1140,1-3,630,1-3,590
ŠÛ‹T,2026/5/10,10,1,1,4546,•l“cˆŸ—¹,finish,17,3,6.76,1,0.18,1.48.8,1-4-2,1590,1-2-4,470,1-4,570,1-4,460
ŠÛ‹T,2026/5/10,10,2,4,4845,‘O“cÑŠó,finish,7,33,6.76,4,0.16,1.49.7,1-4-2,1590,1-2-4,470,1-4,570,1-4,460
ŠÛ‹T,2026/5/10,10,3,2,5193,•ÄŠÛ”TŠG,finish,54,40,6.66,2,0.16,1.51.3,1-4-2,1590,1-2-4,470,1-4,570,1-4,460
ŠÛ‹T,2026/5/10,10,4,6,4590,“nç³—D”ü,finish,62,63,6.74,6,0.25,1.51.6,1-4-2,1590,1-2-4,470,1-4,570,1-4,460
ŠÛ‹T,2026/5/10,10,5,3,4387,•½R’q‰Á,finish,32,30,6.78,3,0.16,1.53.3,1-4-2,1590,1-2-4,470,1-4,570,1-4,460
ŠÛ‹T,2026/5/10,10,6,5,4823,’†‘º“‰À,finish,51,16,6.75,5,0.19,1.56.1,1-4-2,1590,1-2-4,470,1-4,570,1-4,460
ŠÛ‹T,2026/5/10,11,1,1,4456,Š™‘q—Á,finish,6,18,6.71,1,0.11,1.48.5,1-5-6,7030,1-5-6,3100,1-5,1070,1-5,730
ŠÛ‹T,2026/5/10,11,2,5,5264,“o‚İ‚Ğ‰Ê,finish,20,44,6.67,5,0.11,1.49.2,1-5-6,7030,1-5-6,3100,1-5,1070,1-5,730
ŠÛ‹T,2026/5/10,11,3,6,3611,Šâè–F”ü,finish,2,36,6.80,6,0.09,1.50.8,1-5-6,7030,1-5-6,3100,1-5,1070,1-5,730
ŠÛ‹T,2026/5/10,11,4,2,4433,ì–ì‰è—B,finish,29,11,6.72,2,0.16,1.51.1,1-5-6,7030,1-5-6,3100,1-5,1070,1-5,730
ŠÛ‹T,2026/5/10,11,5,3,4208,O‰Y‰i—,finish,16,15,6.73,3,0.12,1.52.3,1-5-6,7030,1-5-6,3100,1-5,1070,1-5,730
ŠÛ‹T,2026/5/10,11,6,4,4642,¼”ö‰ÄŠC,finish,28,23,6.85,4,0.11,1.54.8,1-5-6,7030,1-5-6,3100,1-5,1070,1-5,730
ŠÛ‹T,2026/5/10,12,1,1,4961,¼‹´“Ş–¢,finish,8,47,6.64,1,0.09,1.47.8,1-2-6,1880,1-2-6,1000,1-2,440,1-2,340
ŠÛ‹T,2026/5/10,12,2,2,5218,R“c—‰›,finish,24,62,6.70,2,0.10,1.49.7,1-2-6,1880,1-2-6,1000,1-2,440,1-2,340
ŠÛ‹T,2026/5/10,12,3,6,4050,“cŒûßq,finish,26,61,6.76,6,0.22,1.51.7,1-2-6,1880,1-2-6,1000,1-2,440,1-2,340
ŠÛ‹T,2026/5/10,12,4,4,3232,Rì”ü—R‹I,finish,52,55,6.74,3,0.17,1.52.8,1-2-6,1880,1-2-6,1000,1-2,440,1-2,340
ŠÛ‹T,2026/5/10,12,5,5,4123,×ì—Tq,finish,35,37,6.79,4,0.23,1.53.2,1-2-6,1880,1-2-6,1000,1-2,440,1-2,340
ŠÛ‹T,2026/5/10,12,6,3,5295,“cãê£,finish,55,35,6.51,5,0.08,1.54.2,1-2-6,1880,1-2-6,1000,1-2,440,1-2,340
–Â–å,2026/5/10,1,1,1,5278,“c’†x•º,finish,29,33,6.56,1,0.15,1.47.0,1-3-5,2610,1-3-5,1910,1-3,210,1-3,180
–Â–å,2026/5/10,1,2,3,3454,ˆäì‘åì,finish,62,61,6.71,3,0.14,1.48.4,1-3-5,2610,1-3-5,1910,1-3,210,1-3,180
–Â–å,2026/5/10,1,3,5,5403,“¡R—N‘¾,finish,20,17,6.68,5,0.16,1.50.1,1-3-5,2610,1-3-5,1910,1-3,210,1-3,180
–Â–å,2026/5/10,1,4,2,4894,Œ´‘º‘ñ–ç,finish,53,18,6.74,2,0.18,1.52.5,1-3-5,2610,1-3-5,1910,1-3,210,1-3,180
–Â–å,2026/5/10,1,5,4,4271,ìèŒö–õ,finish,22,57,6.71,4,0.17,. .,1-3-5,2610,1-3-5,1910,1-3,210,1-3,180
–Â–å,2026/5/10,1,6,6,4558,‹{–ìm,finish,60,31,6.58,6,0.26,. .,1-3-5,2610,1-3-5,1910,1-3,210,1-3,180
–Â–å,2026/5/10,2,1,1,4383,’|“c‹gs,finish,27,21,6.59,1,0.11,1.48.0,1-4-3,620,1-3-4,150,1-4,320,1-4,290
–Â–å,2026/5/10,2,2,4,4028,“c‘º—²M,finish,65,62,6.72,4,0.17,1.49.8,1-4-3,620,1-3-4,150,1-4,320,1-4,290
–Â–å,2026/5/10,2,3,3,4593,¬â@i,finish,32,50,6.74,3,0.16,1.50.9,1-4-3,620,1-3-4,150,1-4,320,1-4,290
–Â–å,2026/5/10,2,4,2,3305,¬–ìM÷,finish,64,32,6.72,2,0.13,1.51.5,1-4-3,620,1-3-4,150,1-4,320,1-4,290
–Â–å,2026/5/10,2,5,5,4691,…Œ´T,finish,26,30,6.71,5,0.15,. .,1-4-3,620,1-3-4,150,1-4,320,1-4,290
–Â–å,2026/5/10,2,6,6,5423,‚‹´k‰¸,finish,25,55,6.69,6,0.20,. .,1-4-3,620,1-3-4,150,1-4,320,1-4,290
–Â–å,2026/5/10,3,1,3,4977,”n–ì—s,finish,52,24,6.67,3,0.11,1.46.6,3-1-5,4430,1-3-5,340,3-1,1170,1-3,160
–Â–å,2026/5/10,3,2,1,4732,–x–{˜a–ç,finish,28,65,6.65,1,0.12,1.49.0,3-1-5,4430,1-3-5,340,3-1,1170,1-3,160
–Â–å,2026/5/10,3,3,5,4247,ê“¡—D,finish,38,53,6.70,5,0.17,1.50.2,3-1-5,4430,1-3-5,340,3-1,1170,1-3,160
–Â–å,2026/5/10,3,4,4,3820,Š~—tŸ˜Y,finish,59,27,6.73,4,0.17,1.51.6,3-1-5,4430,1-3-5,340,3-1,1170,1-3,160
–Â–å,2026/5/10,3,5,6,4580,’·’Jì‰ë˜a,finish,67,14,6.65,6,0.16,. .,3-1-5,4430,1-3-5,340,3-1,1170,1-3,160
–Â–å,2026/5/10,3,6,2,3361,‰ª•”_,finish,17,26,6.64,2,0.12,. .,3-1-5,4430,1-3-5,340,3-1,1170,1-3,160
–Â–å,2026/5/10,4,1,1,3304,‰G–ìŒ«‘¾,finish,19,39,6.70,1,0.15,1.48.0,1-3-2,1700,1-2-3,600,1-3,340,1-3,190
–Â–å,2026/5/10,4,2,3,3333,ŠÛ”ö‹`F,finish,13,25,6.74,3,0.11,1.49.4,1-3-2,1700,1-2-3,600,1-3,340,1-3,190
–Â–å,2026/5/10,4,3,2,5352,¼‰ª‘“u,finish,66,64,6.69,2,0.15,1.51.1,1-3-2,1700,1-2-3,600,1-3,340,1-3,190
–Â–å,2026/5/10,4,4,6,3710,‹g‰i‘×O,finish,61,36,6.67,6,0.18,1.52.4,1-3-2,1700,1-2-3,600,1-3,340,1-3,190
–Â–å,2026/5/10,4,5,4,4636,Ô’rC•½,finish,24,58,6.62,4,0.11,. .,1-3-2,1700,1-2-3,600,1-3,340,1-3,190
–Â–å,2026/5/10,4,6,5,4839,l‹{—^Š°,finish,31,13,6.64,5,0.10,. .,1-3-2,1700,1-2-3,600,1-3,340,1-3,190
–Â–å,2026/5/10,5,1,3,4704,‰Í–ì‘å,finish,55,59,6.70,3,0.07,1.47.1,3-6-4,4080,3-4-6,510,3-6,1770,3-6,1380
–Â–å,2026/5/10,5,2,6,4685,“‡‘º—²K,finish,51,67,6.62,6,0.11,1.48.3,3-6-4,4080,3-4-6,510,3-6,1770,3-6,1380
–Â–å,2026/5/10,5,3,4,3849,’†‰ª³•F,finish,54,56,6.65,4,0.03,1.50.2,3-6-4,4080,3-4-6,510,3-6,1770,3-6,1380
–Â–å,2026/5/10,5,4,5,4167,•Ğ‰ªG÷,finish,63,60,6.64,5,0.03,1.50.5,3-6-4,4080,3-4-6,510,3-6,1770,3-6,1380
–Â–å,2026/5/10,5,5,1,4951,V“c—mˆê,finish,36,20,6.62,1,0.12,. .,3-6-4,4080,3-4-6,510,3-6,1770,3-6,1380
–Â–å,2026/5/10,5,6,2,3587,•“cMˆê,finish,34,22,6.68,2,0.16,. .,3-6-4,4080,3-4-6,510,3-6,1770,3-6,1380
–Â–å,2026/5/10,6,1,3,5199,‚…—I,finish,18,23,6.67,3,0.04,1.46.5,3-5-2,9470,2-3-5,1830,3-5,3530,3-5,3170
–Â–å,2026/5/10,6,2,5,4343,‘º‰ªŒ«,finish,15,51,6.68,5,0.13,1.49.3,3-5-2,9470,2-3-5,1830,3-5,3530,3-5,3170
–Â–å,2026/5/10,6,3,2,4063,s‹´‘ìm,finish,21,63,6.70,2,0.12,1.50.5,3-5-2,9470,2-3-5,1830,3-5,3530,3-5,3170
–Â–å,2026/5/10,6,4,4,3841,²X–Ø˜aL,finish,30,29,6.69,4,0.12,1.52.0,3-5-2,9470,2-3-5,1830,3-5,3530,3-5,3170
–Â–å,2026/5/10,6,5,6,4894,Œ´‘º‘ñ–ç,finish,53,18,6.80,6,0.17,. .,3-5-2,9470,2-3-5,1830,3-5,3530,3-5,3170
–Â–å,2026/5/10,6,6,1,5143,í”ÕŠCS,finish,33,37,6.70,1,0.12,. .,3-5-2,9470,2-3-5,1830,3-5,3530,3-5,3170
–Â–å,2026/5/10,7,1,1,3935,Šâ’Ã“O˜Y,finish,14,19,6.62,1,0.02,1.46.7,1-4-3,4350,1-3-4,1100,1-4,850,1-4,870
–Â–å,2026/5/10,7,2,4,4596,Š‹Œ´‘å—z,finish,58,28,6.69,4,0.02,1.48.0,1-4-3,4350,1-3-4,1100,1-4,850,1-4,870
–Â–å,2026/5/10,7,3,3,5249,O–Ø°“l,finish,35,35,6.75,3,0.03,1.49.7,1-4-3,4350,1-3-4,1100,1-4,850,1-4,870
–Â–å,2026/5/10,7,4,6,4757,R“c—S–ç,finish,56,54,6.66,6,0.06,1.50.6,1-4-3,4350,1-3-4,1100,1-4,850,1-4,870
–Â–å,2026/5/10,7,5,2,4558,‹{–ìm,finish,60,31,6.66,2,0.04,. .,1-4-3,4350,1-3-4,1100,1-4,850,1-4,870
–Â–å,2026/5/10,7,6,5,3820,Š~—tŸ˜Y,finish,59,27,6.75,5,0.05,. .,1-4-3,4350,1-3-4,1100,1-4,850,1-4,870
–Â–å,2026/5/10,8,1,3,4571,›ÍÆ,finish,37,66,6.65,3,0.14,1.47.3,3-1-5,1130,1-3-5,280,3-1,560,1-3,300
–Â–å,2026/5/10,8,2,1,4247,ê“¡—D,finish,38,53,6.59,1,0.23,1.48.9,3-1-5,1130,1-3-5,280,3-1,560,1-3,300
–Â–å,2026/5/10,8,3,5,4331,OD—El,finish,23,34,6.75,5,0.10,1.49.8,3-1-5,1130,1-3-5,280,3-1,560,1-3,300
–Â–å,2026/5/10,8,4,2,4839,l‹{—^Š°,finish,31,13,6.70,2,0.18,1.50.8,3-1-5,1130,1-3-5,280,3-1,560,1-3,300
–Â–å,2026/5/10,8,5,6,3305,¬–ìM÷,finish,64,32,6.71,6,0.11,. .,3-1-5,1130,1-3-5,280,3-1,560,1-3,300
–Â–å,2026/5/10,8,6,4,5403,“¡R—N‘¾,finish,20,17,6.71,4,0.10,. .,3-1-5,1130,1-3-5,280,3-1,560,1-3,300
–Â–å,2026/5/10,9,1,3,5278,“c’†x•º,finish,29,33,6.59,3,0.17,1.45.8,3-1-5,690,1-3-5,230,3-1,340,1-3,140
–Â–å,2026/5/10,9,2,1,4593,¬â@i,finish,32,50,6.68,1,0.12,1.48.5,3-1-5,690,1-3-5,230,3-1,340,1-3,140
–Â–å,2026/5/10,9,3,5,4977,”n–ì—s,finish,52,24,6.63,5,0.17,1.49.3,3-1-5,690,1-3-5,230,3-1,340,1-3,140
–Â–å,2026/5/10,9,4,4,4390,¼–{‹|—Y,finish,16,38,6.70,4,0.18,1.50.8,3-1-5,690,1-3-5,230,3-1,340,1-3,140
–Â–å,2026/5/10,9,5,2,4167,•Ğ‰ªG÷,finish,63,60,6.69,2,0.13,. .,3-1-5,690,1-3-5,230,3-1,340,1-3,140
–Â–å,2026/5/10,9,6,6,4636,Ô’rC•½,finish,24,58,6.56,6,0.22,. .,3-1-5,690,1-3-5,230,3-1,340,1-3,140
–Â–å,2026/5/10,10,1,4,3361,‰ª•”_,finish,17,26,6.74,4,0.11,1.47.7,4-3-5,29260,3-4-5,3390,4-3,6870,3-4,1500
–Â–å,2026/5/10,10,2,3,3743,—Ñ”üŒ›,finish,50,16,6.66,3,0.09,1.48.6,4-3-5,29260,3-4-5,3390,4-3,6870,3-4,1500
–Â–å,2026/5/10,10,3,5,3587,•“cMˆê,finish,34,22,6.73,5,0.12,1.50.1,4-3-5,29260,3-4-5,3390,4-3,6870,3-4,1500
–Â–å,2026/5/10,10,4,1,4116,ì“c³l,finish,39,15,6.70,1,0.16,1.51.2,4-3-5,29260,3-4-5,3390,4-3,6870,3-4,1500
–Â–å,2026/5/10,10,5,6,4063,s‹´‘ìm,finish,21,63,6.77,6,0.12,. .,4-3-5,29260,3-4-5,3390,4-3,6870,3-4,1500
–Â–å,2026/5/10,10,6,2,4691,…Œ´T,finish,26,30,6.68,2,0.13,. .,4-3-5,29260,3-4-5,3390,4-3,6870,3-4,1500
–Â–å,2026/5/10,11,1,4,4580,’·’Jì‰ë˜a,finish,67,14,6.68,4,0.10,1.47.4,4-1-2,29070,1-2-4,780,4-1,7350,1-4,760
–Â–å,2026/5/10,11,2,1,3849,’†‰ª³•F,finish,54,56,6.64,1,0.21,1.48.9,4-1-2,29070,1-2-4,780,4-1,7350,1-4,760
–Â–å,2026/5/10,11,3,2,3333,ŠÛ”ö‹`F,finish,13,25,6.68,2,0.18,1.50.7,4-1-2,29070,1-2-4,780,4-1,7350,1-4,760
–Â–å,2026/5/10,11,4,6,5199,‚…—I,finish,18,23,6.62,6,0.10,1.51.1,4-1-2,29070,1-2-4,780,4-1,7350,1-4,760
–Â–å,2026/5/10,11,5,3,4383,’|“c‹gs,finish,27,21,6.63,3,0.19,. .,4-1-2,29070,1-2-4,780,4-1,7350,1-4,760
–Â–å,2026/5/10,11,6,5,5249,O–Ø°“l,finish,35,35,6.68,5,0.12,. .,4-1-2,29070,1-2-4,780,4-1,7350,1-4,760
–Â–å,2026/5/10,12,1,1,4028,“c‘º—²M,finish,65,62,6.68,1,0.09,1.46.9,1-2-3,760,1-2-3,390,1-2,310,1-2,280
–Â–å,2026/5/10,12,2,2,3841,²X–Ø˜aL,finish,30,29,6.69,2,0.12,1.48.0,1-2-3,760,1-2-3,390,1-2,310,1-2,280
–Â–å,2026/5/10,12,3,3,4331,OD—El,finish,23,34,6.72,3,0.06,1.49.7,1-2-3,760,1-2-3,390,1-2,310,1-2,280
–Â–å,2026/5/10,12,4,5,4596,Š‹Œ´‘å—z,finish,58,28,6.75,5,0.07,1.50.6,1-2-3,760,1-2-3,390,1-2,310,1-2,280
–Â–å,2026/5/10,12,5,6,3454,ˆäì‘åì,finish,62,61,6.69,6,0.18,. .,1-2-3,760,1-2-3,390,1-2,310,1-2,280
–Â–å,2026/5/10,12,6,4,4732,–x–{˜a–ç,finish,28,65,6.73,4,0.09,. .,1-2-3,760,1-2-3,390,1-2,310,1-2,280
‚Ñ‚í‚±,2026/5/10,1,1,1,3606,ì–k_‹M,finish,49,43,6.63,1,0.13,1.50.3,1-5-6,6040,1-5-6,1800,1-5,990,1-5,760
‚Ñ‚í‚±,2026/5/10,1,2,5,4252,¼‰º“N–ç,finish,47,29,6.76,5,0.21,1.51.1,1-5-6,6040,1-5-6,1800,1-5,990,1-5,760
‚Ñ‚í‚±,2026/5/10,1,3,6,5186,‰““¡Œ\Œá,finish,40,59,6.73,6,0.17,1.51.5,1-5-6,6040,1-5-6,1800,1-5,990,1-5,760
‚Ñ‚í‚±,2026/5/10,1,4,4,4146,–ö‹´G‹I,finish,56,58,6.84,4,0.14,1.53.3,1-5-6,6040,1-5-6,1800,1-5,990,1-5,760
‚Ñ‚í‚±,2026/5/10,1,5,3,3614,’JŸK,finish,31,70,6.81,3,0.12,. .,1-5-6,6040,1-5-6,1800,1-5,990,1-5,760
‚Ñ‚í‚±,2026/5/10,1,6,2,5291,O›¸‚±‚±‚ë,finish,52,26,6.83,2,0.16,. .,1-5-6,6040,1-5-6,1800,1-5,990,1-5,760
‚Ñ‚í‚±,2026/5/10,2,1,4,5229,‹gì°l,finish,72,48,6.76,4,0.14,1.49.5,4-1-2,3690,1-2-4,290,4-1,1770,1-4,450
‚Ñ‚í‚±,2026/5/10,2,2,1,3882,V“c’q²,finish,59,36,6.77,1,0.05,1.51.0,4-1-2,3690,1-2-4,290,4-1,1770,1-4,450
‚Ñ‚í‚±,2026/5/10,2,3,2,4496,“à–xŠw,finish,66,37,6.72,2,0.13,1.53.0,4-1-2,3690,1-2-4,290,4-1,1770,1-4,450
‚Ñ‚í‚±,2026/5/10,2,4,3,4122,ˆÀ“ŒK¡,finish,29,68,6.85,3,0.12,1.53.9,4-1-2,3690,1-2-4,290,4-1,1770,1-4,450
‚Ñ‚í‚±,2026/5/10,2,5,5,3471,Ô•ô˜a–ç,finish,24,27,6.92,5,0.12,. .,4-1-2,3690,1-2-4,290,4-1,1770,1-4,450
‚Ñ‚í‚±,2026/5/10,2,6,6,5460,‘ì—‹H,finish,62,14,6.87,6,0.20,. .,4-1-2,3690,1-2-4,290,4-1,1770,1-4,450
‚Ñ‚í‚±,2026/5/10,3,1,1,4464,R‰º—F‹M,finish,36,23,6.78,1,0.19,1.50.2,1-3-4,1190,1-3-4,270,1-3,830,1-3,490
‚Ñ‚í‚±,2026/5/10,3,2,3,4435,••”’BÆ,finish,53,52,6.73,3,0.16,1.51.5,1-3-4,1190,1-3-4,270,1-3,830,1-3,490
‚Ñ‚í‚±,2026/5/10,3,3,4,4351,—¢‰ª‰E‹M,finish,67,34,6.71,4,0.16,1.53.1,1-3-4,1190,1-3-4,270,1-3,830,1-3,490
‚Ñ‚í‚±,2026/5/10,3,4,2,4380,—é–Øs—C,finish,55,71,6.70,2,0.24,1.55.2,1-3-4,1190,1-3-4,270,1-3,830,1-3,490
‚Ñ‚í‚±,2026/5/10,3,5,5,5238,ù–ØŒá,finish,68,44,6.82,5,0.21,. .,1-3-4,1190,1-3-4,270,1-3,830,1-3,490
‚Ñ‚í‚±,2026/5/10,3,6,6,5437,’†àV—¢÷,finish,65,65,6.77,6,0.27,. .,1-3-4,1190,1-3-4,270,1-3,830,1-3,490
‚Ñ‚í‚±,2026/5/10,4,1,1,4852,ìŒ´—S–¾,finish,33,63,6.84,1,0.14,1.50.0,1-3-6,3430,1-3-6,2100,1-3,350,1-3,490
‚Ñ‚í‚±,2026/5/10,4,2,3,3934,›•¿‹Mr,finish,34,61,6.90,3,0.12,1.51.9,1-3-6,3430,1-3-6,2100,1-3,350,1-3,490
‚Ñ‚í‚±,2026/5/10,4,3,6,4981,–qR“Ö–ç,finish,21,54,6.85,6,0.18,1.53.5,1-3-6,3430,1-3-6,2100,1-3,350,1-3,490
‚Ñ‚í‚±,2026/5/10,4,4,4,4511,’†‰ªŒ’l,finish,70,31,6.91,4,0.15,1.54.7,1-3-6,3430,1-3-6,2100,1-3,350,1-3,490
‚Ñ‚í‚±,2026/5/10,4,5,2,4182,‹g“c˜am,finish,26,50,6.91,2,0.10,. .,1-3-6,3430,1-3-6,2100,1-3,350,1-3,490
‚Ñ‚í‚±,2026/5/10,4,6,5,4083,•Ÿ“‡—E÷,finish,23,69,6.87,5,0.11,. .,1-3-6,3430,1-3-6,2100,1-3,350,1-3,490
‚Ñ‚í‚±,2026/5/10,5,1,3,5235,Šâ“c—½,finish,58,33,6.78,3,0.19,1.50.2,3-6-1,15150,1-3-6,1200,3-6,3780,3-6,1940
‚Ñ‚í‚±,2026/5/10,5,2,6,4776,’|“c˜aÆ,finish,50,35,6.77,6,0.15,1.51.5,3-6-1,15150,1-3-6,1200,3-6,3780,3-6,1940
‚Ñ‚í‚±,2026/5/10,5,3,1,3445,‰Á“¡‚j,finish,73,28,6.80,1,0.17,1.53.1,3-6-1,15150,1-3-6,1200,3-6,3780,3-6,1940
‚Ñ‚í‚±,2026/5/10,5,4,2,4252,¼‰º“N–ç,finish,47,29,6.78,2,0.18,1.54.4,3-6-1,15150,1-3-6,1200,3-6,3780,3-6,1940
‚Ñ‚í‚±,2026/5/10,5,5,5,4479,–î–ì^—œØ,finish,27,45,6.85,5,0.16,. .,3-6-1,15150,1-3-6,1200,3-6,3780,3-6,1940
‚Ñ‚í‚±,2026/5/10,5,6,4,4640,Rƒm“à‰ël,finish,22,51,6.77,4,0.17,. .,3-6-1,15150,1-3-6,1200,3-6,3780,3-6,1940
‚Ñ‚í‚±,2026/5/10,6,1,2,4000,¼–{”º,finish,64,67,6.85,2,0.12,1.50.7,2-1-4,3880,1-2-4,630,2-1,1400,1-2,590
‚Ñ‚í‚±,2026/5/10,6,2,1,4329,¬¼‘ìi,finish,37,64,6.85,1,0.14,1.52.3,2-1-4,3880,1-2-4,630,2-1,1400,1-2,590
‚Ñ‚í‚±,2026/5/10,6,3,4,4193,‹½Œ´Í•½,finish,44,62,6.89,4,0.09,1.53.7,2-1-4,3880,1-2-4,630,2-1,1400,1-2,590
‚Ñ‚í‚±,2026/5/10,6,4,3,3606,ì–k_‹M,finish,49,43,6.75,3,0.07,1.54.2,2-1-4,3880,1-2-4,630,2-1,1400,1-2,590
‚Ñ‚í‚±,2026/5/10,6,5,5,4589,‰–è‹Ë‰Á,finish,25,66,6.72,5,0.11,. .,2-1-4,3880,1-2-4,630,2-1,1400,1-2,590
‚Ñ‚í‚±,2026/5/10,6,6,6,5353,‘ì‘s—Ç,finish,28,25,6.93,6,0.12,. .,2-1-4,3880,1-2-4,630,2-1,1400,1-2,590
‚Ñ‚í‚±,2026/5/10,7,1,3,4451,¼è—S‘¾˜Y,finish,32,60,6.83,3,0.18,1.50.5,3-1-5,1890,1-3-5,560,3-1,560,1-3,230
‚Ñ‚í‚±,2026/5/10,7,2,1,4300,‰Á“¡ˆ»,finish,35,72,6.83,1,0.17,1.51.5,3-1-5,1890,1-3-5,560,3-1,560,1-3,230
‚Ñ‚í‚±,2026/5/10,7,3,5,3873,•Ê•{¹÷,finish,60,56,6.93,5,0.21,1.53.6,3-1-5,1890,1-3-5,560,3-1,560,1-3,230
‚Ñ‚í‚±,2026/5/10,7,4,2,4846,²“¡x‰î,finish,30,30,6.87,2,0.19,1.54.3,3-1-5,1890,1-3-5,560,3-1,560,1-3,230
‚Ñ‚í‚±,2026/5/10,7,5,4,3882,V“c’q²,finish,59,36,6.80,4,0.15,. .,3-1-5,1890,1-3-5,560,3-1,560,1-3,230
‚Ñ‚í‚±,2026/5/10,7,6,6,5437,’†àV—¢÷,finish,65,65,6.87,6,0.24,. .,3-1-5,1890,1-3-5,560,3-1,560,1-3,230
‚Ñ‚í‚±,2026/5/10,8,1,2,4150,R“c—Y‘¾,finish,69,32,6.87,2,0.12,1.51.1,2-3-1,25570,1-2-3,1000,2-3,11090,2-3,4440
‚Ñ‚í‚±,2026/5/10,8,2,3,5103,Å“c‹‰î,finish,51,21,6.82,3,0.11,1.52.2,2-3-1,25570,1-2-3,1000,2-3,11090,2-3,4440
‚Ñ‚í‚±,2026/5/10,8,3,1,5229,‹gì°l,finish,72,48,6.81,1,0.11,1.52.6,2-3-1,25570,1-2-3,1000,2-3,11090,2-3,4440
‚Ñ‚í‚±,2026/5/10,8,4,4,4440,”‹Œ´’mÆ,finish,57,46,6.78,4,0.14,1.53.5,2-3-1,25570,1-2-3,1000,2-3,11090,2-3,4440
‚Ñ‚í‚±,2026/5/10,8,5,5,4852,ìŒ´—S–¾,finish,33,63,6.85,5,0.23,. .,2-3-1,25570,1-2-3,1000,2-3,11090,2-3,4440
‚Ñ‚í‚±,2026/5/10,8,6,6,4380,—é–Øs—C,finish,55,71,6.84,6,0.16,. .,2-3-1,25570,1-2-3,1000,2-3,11090,2-3,4440
‚Ñ‚í‚±,2026/5/10,9,1,4,4122,ˆÀ“ŒK¡,finish,29,68,6.85,4,0.11,1.50.0,4-1-2,6130,1-2-4,220,4-1,2770,1-4,1200
‚Ñ‚í‚±,2026/5/10,9,2,1,3478,“ˆ“c‹Mx,finish,71,73,6.86,1,0.09,1.51.7,4-1-2,6130,1-2-4,220,4-1,2770,1-4,1200
‚Ñ‚í‚±,2026/5/10,9,3,2,4351,—¢‰ª‰E‹M,finish,67,34,6.77,2,0.30,1.52.9,4-1-2,6130,1-2-4,220,4-1,2770,1-4,1200
‚Ñ‚í‚±,2026/5/10,9,4,5,3614,’JŸK,finish,31,70,6.81,5,0.14,1.54.0,4-1-2,6130,1-2-4,220,4-1,2770,1-4,1200
‚Ñ‚í‚±,2026/5/10,9,5,6,5231,›“c‹ó,finish,61,53,6.79,6,0.16,. .,4-1-2,6130,1-2-4,220,4-1,2770,1-4,1200
‚Ñ‚í‚±,2026/5/10,9,6,3,4253,¼ì^l,finish,63,24,6.87,3,0.26,. .,4-1-2,6130,1-2-4,220,4-1,2770,1-4,1200
‚Ñ‚í‚±,2026/5/10,10,1,1,5238,ù–ØŒá,finish,68,41,6.77,1,0.12,1.50.0,1-2-6,840,1-2-6,290,1-2,210,1-2,150
