‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/7/7,2,1,1,4714,Šì‘½{ˆÇ“Þ,finish,57,38,6.83,1,0.14,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,4800,1-3-4,1940,1-4,370,1-4,440
‚Ñ‚í‚±,2026/7/7,2,2,4,3900,ì‘fŽq,finish,37,13,6.90,4,0.23,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,4800,1-3-4,1940,1-4,370,1-4,440
‚Ñ‚í‚±,2026/7/7,2,3,3,5314,’†‘]—Ú‰Ø,finish,46,65,6.90,3,0.18,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,4800,1-3-4,1940,1-4,370,1-4,440
‚Ñ‚í‚±,2026/7/7,2,4,5,3618,ŠC–ì‚ä‚©‚è,finish,18,40,6.89,5,0.24,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,4800,1-3-4,1940,1-4,370,1-4,440
‚Ñ‚í‚±,2026/7/7,2,5,2,5165,¬—Ñˆ¤ŽÀ,finish,59,28,6.87,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,4800,1-3-4,1940,1-4,370,1-4,440
‚Ñ‚í‚±,2026/7/7,2,6,6,5322,ªŠÝ^—D,finish,21,50,6.79,6,0.35,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,4800,1-3-4,1940,1-4,370,1-4,440
‚Ñ‚í‚±,2026/7/7,3,1,1,5231,Ž›“c‹óŽ,finish,44,69,6.79,1,0.18,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,660,1-3-4,250,1-3,220,1-3,230
‚Ñ‚í‚±,2026/7/7,3,2,3,4825,‘qŽä»X,finish,14,54,6.84,3,0.14,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,660,1-3-4,250,1-3,220,1-3,230
‚Ñ‚í‚±,2026/7/7,3,3,4,4011,–x”V“à‹I‘ãŽq,finish,53,63,6.80,4,0.13,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,660,1-3-4,250,1-3,220,1-3,230
‚Ñ‚í‚±,2026/7/7,3,4,2,4924,’†–k—Á,finish,65,64,6.91,2,0.16,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,660,1-3-4,250,1-3,220,1-3,230
‚Ñ‚í‚±,2026/7/7,3,5,6,5297,“ìÊ”J,finish,62,71,6.82,6,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,660,1-3-4,250,1-3,220,1-3,230
‚Ñ‚í‚±,2026/7/7,3,6,5,5203,_—¢‹Õ‰¹,finish,16,67,6.95,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-4,660,1-3-4,250,1-3,220,1-3,230
‚Ñ‚í‚±,2026/7/7,4,1,4,3302,’Jì—¢],finish,12,47,6.84,4,0.13,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-6,14630,2-4-6,3870,4-2,3690,2-4,4160
‚Ñ‚í‚±,2026/7/7,4,2,2,4984,X‰ºˆ¤—œ,finish,73,22,6.84,2,0.12,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-6,14630,2-4-6,3870,4-2,3690,2-4,4160
‚Ñ‚í‚±,2026/7/7,4,3,6,4050,“cŒûßŽq,finish,49,12,6.82,6,0.08,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-6,14630,2-4-6,3870,4-2,3690,2-4,4160
‚Ñ‚í‚±,2026/7/7,4,4,1,5013,ŽR‰º‰Ä—é,finish,40,44,6.68,1,0.09,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-6,14630,2-4-6,3870,4-2,3690,2-4,4160
‚Ñ‚í‚±,2026/7/7,4,5,3,5129,ŽRŒû^ŠìŽq,finish,39,21,6.88,3,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-6,14630,2-4-6,3870,4-2,3690,2-4,4160
‚Ñ‚í‚±,2026/7/7,4,6,5,4878,¼‰ªˆç–¢,finish,60,25,6.79,5,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-6,14630,2-4-6,3870,4-2,3690,2-4,4160
‚Ñ‚í‚±,2026/7/7,5,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,69,37,6.84,1,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1460,1-2-5,720,1-2,280,1-2,310
‚Ñ‚í‚±,2026/7/7,5,2,2,5079,‘åÎ^‰›,finish,50,24,6.83,2,0.15,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1460,1-2-5,720,1-2,280,1-2,310
‚Ñ‚í‚±,2026/7/7,5,3,5,5003,—ˆ“cˆßD,finish,64,19,6.79,5,0.22,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1460,1-2-5,720,1-2,280,1-2,310
‚Ñ‚í‚±,2026/7/7,5,4,4,5195,–k‘º”JX,finish,41,57,6.93,4,0.17,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1460,1-2-5,720,1-2,280,1-2,310
‚Ñ‚í‚±,2026/7/7,5,5,3,5182,‹{èˆÀ“Þ,finish,25,46,6.79,3,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1460,1-2-5,720,1-2,280,1-2,310
‚Ñ‚í‚±,2026/7/7,5,6,6,5444,—Ñ•—‰¹,finish,43,14,6.97,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-5,1460,1-2-5,720,1-2,280,1-2,310
‚Ñ‚í‚±,2026/7/7,6,1,3,5045,•½ìD,finish,33,31,6.88,3,0.23,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-2-4,1580,2-3-4,330,3-2,460,2-3,200
‚Ñ‚í‚±,2026/7/7,6,2,2,5163,´…ˆ¤ŠC,finish,45,41,6.79,2,0.21,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-2-4,1580,2-3-4,330,3-2,460,2-3,200
‚Ñ‚í‚±,2026/7/7,6,3,4,3871,’r“cŽ‡”T,finish,51,18,6.78,4,0.18,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-2-4,1580,2-3-4,330,3-2,460,2-3,200
‚Ñ‚í‚±,2026/7/7,6,4,1,4385,—é–Ø—S”üŽq,finish,66,30,6.88,1,0.17,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-2-4,1580,2-3-4,330,3-2,460,2-3,200
‚Ñ‚í‚±,2026/7/7,6,5,5,5283,A–Ø”ü”¿,finish,61,59,6.87,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-2-4,1580,2-3-4,330,3-2,460,2-3,200
‚Ñ‚í‚±,2026/7/7,6,6,6,5052,Ôˆä¯—žØ,finish,54,36,6.85,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,3-2-4,1580,2-3-4,330,3-2,460,2-3,200
‚Ñ‚í‚±,2026/7/7,7,1,2,4964,“y‰®“ì,finish,19,26,6.95,2,0.09,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-3-4,10260,2-3-4,3050,2-3,2200,2-3,1130
‚Ñ‚í‚±,2026/7/7,7,2,3,5322,ªŠÝ^—D,finish,21,50,6.78,3,0.15,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-3-4,10260,2-3-4,3050,2-3,2200,2-3,1130
‚Ñ‚í‚±,2026/7/7,7,3,4,4924,’†–k—Á,finish,65,64,6.94,4,0.15,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-3-4,10260,2-3-4,3050,2-3,2200,2-3,1130
‚Ñ‚í‚±,2026/7/7,7,4,6,4694,‚“cˆ»,finish,27,53,6.90,6,0.16,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-3-4,10260,2-3-4,3050,2-3,2200,2-3,1130
‚Ñ‚í‚±,2026/7/7,7,5,5,5218,ŽR“c—‰›,finish,70,70,6.86,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-3-4,10260,2-3-4,3050,2-3,2200,2-3,1130
‚Ñ‚í‚±,2026/7/7,7,6,1,4045,²X–Ø—T”ü,finish,24,20,6.91,1,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,2-3-4,10260,2-3-4,3050,2-3,2200,2-3,1130
‚Ñ‚í‚±,2026/7/7,8,1,1,5213,“’ŸÇ‹I,finish,58,35,6.81,1,0.10,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,9380,1-2-3,2180,1-2,2880,1-2,2430
‚Ñ‚í‚±,2026/7/7,8,2,2,3704,–{•”‚ß‚®‚Ý,finish,38,48,6.85,2,0.27,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,9380,1-2-3,2180,1-2,2880,1-2,2430
‚Ñ‚í‚±,2026/7/7,8,3,3,5231,Ž›“c‹óŽ,finish,44,69,6.88,3,0.18,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,9380,1-2-3,2180,1-2,2880,1-2,2430
‚Ñ‚í‚±,2026/7/7,8,4,4,5088,‚“²Žl‹G,finish,13,55,6.84,4,0.19,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,9380,1-2-3,2180,1-2,2880,1-2,2430
‚Ñ‚í‚±,2026/7/7,8,5,6,5314,’†‘]—Ú‰Ø,finish,46,65,6.89,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,9380,1-2-3,2180,1-2,2880,1-2,2430
‚Ñ‚í‚±,2026/7/7,8,6,5,4773,’†ì‚è‚È,finish,31,51,6.87,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,9380,1-2-3,2180,1-2,2880,1-2,2430
‚Ñ‚í‚±,2026/7/7,9,1,1,5195,–k‘º”JX,finish,41,57,6.93,1,0.24,2.02.7,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2230,1-3-4,950,1-3,700,1-3,760
‚Ñ‚í‚±,2026/7/7,9,2,3,3580,…Œû—R‹I,finish,35,56,6.94,3,0.17,2.04.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2230,1-3-4,950,1-3,700,1-3,760
‚Ñ‚í‚±,2026/7/7,9,3,4,4473,“¡“°—¢,finish,55,29,6.83,4,0.22,2.07.6,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2230,1-3-4,950,1-3,700,1-3,760
‚Ñ‚í‚±,2026/7/7,9,4,5,4825,‘qŽä»X,finish,14,54,6.82,5,0.19,2.11.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2230,1-3-4,950,1-3,700,1-3,760
‚Ñ‚í‚±,2026/7/7,9,5,2,4878,¼‰ªˆç–¢,finish,60,25,6.89,2,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2230,1-3-4,950,1-3,700,1-3,760
‚Ñ‚í‚±,2026/7/7,9,,6,5165,¬—Ñˆ¤ŽÀ,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/7/7,10,1,3,4050,“cŒûßŽq,finish,49,12,6.88,3,0.13,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,1690,1-3-4,390,3-1,430,1-3,150
‚Ñ‚í‚±,2026/7/7,10,2,1,3900,ì‘fŽq,finish,37,13,6.80,1,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,1690,1-3-4,390,3-1,430,1-3,150
‚Ñ‚í‚±,2026/7/7,10,3,4,5296,‰i“cŠy,finish,48,11,6.77,4,0.18,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,1690,1-3-4,390,3-1,430,1-3,150
‚Ñ‚í‚±,2026/7/7,10,4,2,5203,_—¢‹Õ‰¹,finish,16,67,6.97,2,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,1690,1-3-4,390,3-1,430,1-3,150
‚Ñ‚í‚±,2026/7/7,10,5,5,5079,‘åÎ^‰›,finish,50,24,6.87,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,1690,1-3-4,390,3-1,430,1-3,150
‚Ñ‚í‚±,2026/7/7,10,6,6,4014,•Ð‰ªŒb—¢,finish,63,34,6.84,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,3-1-4,1690,1-3-4,390,3-1,430,1-3,150
‚Ñ‚í‚±,2026/7/7,11,1,1,5218,ŽR“c—‰›,finish,70,70,6.74,1,0.24,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,8500,1-4-6,1000,1-6,3030,1-6,3220
‚Ñ‚í‚±,2026/7/7,11,2,6,5129,ŽRŒû^ŠìŽq,finish,39,21,6.87,6,0.15,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,8500,1-4-6,1000,1-6,3030,1-6,3220
‚Ñ‚í‚±,2026/7/7,11,3,4,5163,´…ˆ¤ŠC,finish,45,41,6.90,4,0.24,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,8500,1-4-6,1000,1-6,3030,1-6,3220
‚Ñ‚í‚±,2026/7/7,11,4,5,4714,Šì‘½{ˆÇ“Þ,finish,57,38,6.91,5,0.23,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,8500,1-4-6,1000,1-6,3030,1-6,3220
‚Ñ‚í‚±,2026/7/7,11,5,3,5003,—ˆ“cˆßD,finish,64,19,6.88,3,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,8500,1-4-6,1000,1-6,3030,1-6,3220
‚Ñ‚í‚±,2026/7/7,11,6,2,4011,–x”V“à‹I‘ãŽq,finish,53,63,6.87,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-6-4,8500,1-4-6,1000,1-6,3030,1-6,3220
‚Ñ‚í‚±,2026/7/7,12,1,1,5088,‚“²Žl‹G,finish,13,55,6.74,1,0.07,1.49.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,2000,1-3-5,1130,1-3,530,1-3,460
‚Ñ‚í‚±,2026/7/7,12,2,3,5281,ˆäã—y”Ü,finish,71,45,6.81,3,0.16,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,2000,1-3-5,1130,1-3,530,1-3,460
‚Ñ‚í‚±,2026/7/7,12,3,5,5045,•½ìD,finish,33,31,6.88,5,0.15,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,2000,1-3-5,1130,1-3,530,1-3,460
‚Ñ‚í‚±,2026/7/7,12,4,6,4964,“y‰®“ì,finish,19,26,6.79,6,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,2000,1-3-5,1130,1-3,530,1-3,460
‚Ñ‚í‚±,2026/7/7,12,5,2,3618,ŠC–ì‚ä‚©‚è,finish,18,40,6.80,2,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,2000,1-3-5,1130,1-3,530,1-3,460
‚Ñ‚í‚±,2026/7/7,12,6,4,4938,¬ˆ°‚é‚è‰Ø,finish,69,37,6.89,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-5,2000,1-3-5,1130,1-3,530,1-3,460
ŽO‘,2026/7/7,1,1,3,3945,‹´Œû^Ž÷,finish,35,69,6.67,3,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-6,5520,1-3-6,700,3-1,1030,1-3,150
ŽO‘,2026/7/7,1,2,1,3909,²X–ØNK,finish,42,66,6.71,1,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-6,5520,1-3-6,700,3-1,1030,1-3,150
ŽO‘,2026/7/7,1,3,6,3699,•x‰i³l,finish,36,15,6.80,6,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-6,5520,1-3-6,700,3-1,1030,1-3,150
ŽO‘,2026/7/7,1,4,5,3564,ŒKŒ´Œ[,finish,44,40,6.79,5,0.24,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-6,5520,1-3-6,700,3-1,1030,1-3,150
ŽO‘,2026/7/7,1,5,4,3906,”ÑŽRWŽO,finish,20,33,6.76,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-6,5520,1-3-6,700,3-1,1030,1-3,150
ŽO‘,2026/7/7,1,6,2,3620,M”Z—Rs,finish,63,41,6.76,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-6,5520,1-3-6,700,3-1,1030,1-3,150
ŽO‘,2026/7/7,2,1,6,4082,à_è½,finish,62,24,6.65,5,0.24,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,6-2-3,20370,2-3-6,1140,6-2,3850,2-6,2930
ŽO‘,2026/7/7,2,2,2,3554,’‡Œû”Ž’,finish,65,16,6.72,2,0.30,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,6-2-3,20370,2-3-6,1140,6-2,3850,2-6,2930
ŽO‘,2026/7/7,2,3,3,3527,’†“ˆ½ˆê˜Y,finish,33,60,6.77,4,0.26,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,6-2-3,20370,2-3-6,1140,6-2,3850,2-6,2930
ŽO‘,2026/7/7,2,4,1,3907,‘º‰z“Ä,finish,53,52,6.69,1,0.32,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,6-2-3,20370,2-3-6,1140,6-2,3850,2-6,2930
ŽO‘,2026/7/7,2,5,5,3584,²X–Ø‰pŽ÷,finish,56,19,6.76,6,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,6-2-3,20370,2-3-6,1140,6-2,3850,2-6,2930
ŽO‘,2026/7/7,2,6,4,3072,¼“c–õ,finish,31,43,6.76,3,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,6-2-3,20370,2-3-6,1140,6-2,3850,2-6,2930
ŽO‘,2026/7/7,3,1,1,3548,Žº“c‘×Žj,finish,23,25,6.70,1,0.04,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,690,1-2-3,320,1-3,250,1-3,210
ŽO‘,2026/7/7,3,2,3,4069,ŽR–{Cˆê,finish,46,54,6.69,3,0.08,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,690,1-2-3,320,1-3,250,1-3,210
ŽO‘,2026/7/7,3,3,2,3796,’·–ì“¹b,finish,61,35,6.70,2,0.06,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,690,1-2-3,320,1-3,250,1-3,210
ŽO‘,2026/7/7,3,4,5,3680,X—Ñ‘¾,finish,48,14,6.69,5,0.11,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,690,1-2-3,320,1-3,250,1-3,210
ŽO‘,2026/7/7,3,5,6,3807,‰ª•”“N,finish,17,37,6.71,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,690,1-2-3,320,1-3,250,1-3,210
ŽO‘,2026/7/7,3,6,4,3516,‹gŒ´¹l,finish,24,20,6.71,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,690,1-2-3,320,1-3,250,1-3,210
ŽO‘,2026/7/7,4,1,1,3514,ŽRˆê“S–ç,finish,43,38,6.68,1,0.14,1.50.0,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,840,1-2-5,300,1-5,300,1-5,220
ŽO‘,2026/7/7,4,2,5,4061,”‹Œ´Gl,finish,52,55,6.69,5,0.16,1.50.8,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,840,1-2-5,300,1-5,300,1-5,220
ŽO‘,2026/7/7,4,3,2,3773,’Ã—¯_ˆê˜Y,finish,55,34,6.65,2,0.15,1.53.0,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,840,1-2-5,300,1-5,300,1-5,220
ŽO‘,2026/7/7,4,4,4,3772,ˆê–ö˜aF,finish,25,56,6.68,4,0.16,1.53.9,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,840,1-2-5,300,1-5,300,1-5,220
ŽO‘,2026/7/7,4,5,6,3614,’JŸK,finish,38,36,6.74,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,840,1-2-5,300,1-5,300,1-5,220
ŽO‘,2026/7/7,4,6,3,3226,‰Y“cM‹`,finish,66,68,6.71,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,840,1-2-5,300,1-5,300,1-5,220
ŽO‘,2026/7/7,5,1,4,4081,”óŒû”Í­,finish,58,28,6.75,4,0.04,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,46370,1-2-4,1020,4-1,10420,1-4,2770
ŽO‘,2026/7/7,5,2,1,3517,‚‹´ŒM,finish,54,46,6.75,1,0.04,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,46370,1-2-4,1020,4-1,10420,1-4,2770
ŽO‘,2026/7/7,5,3,2,3654,•“cŒõŽj,finish,29,27,6.79,2,0.08,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,46370,1-2-4,1020,4-1,10420,1-4,2770
ŽO‘,2026/7/7,5,4,6,3977,ŽR–{Œ“Žm,finish,45,47,6.58,6,0.07,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,46370,1-2-4,1020,4-1,10420,1-4,2770
ŽO‘,2026/7/7,5,5,5,3661,–ö£‹»Žu,finish,30,63,6.67,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,46370,1-2-4,1020,4-1,10420,1-4,2770
ŽO‘,2026/7/7,5,6,3,3964,‹{’n”ŽŽm,finish,51,70,6.68,3,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-1-2,46370,1-2-4,1020,4-1,10420,1-4,2770
ŽO‘,2026/7/7,6,1,5,3256,ŽOŠp“N’j,finish,19,58,6.78,5,0.06,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-6,2270,1-5-6,770,5-1,690,1-5,300
ŽO‘,2026/7/7,6,2,1,3282,’r–{‹P–¾,finish,57,50,6.81,1,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-6,2270,1-5-6,770,5-1,690,1-5,300
ŽO‘,2026/7/7,6,3,6,3784,’†“‡—F˜a,finish,15,53,6.77,6,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-6,2270,1-5-6,770,5-1,690,1-5,300
ŽO‘,2026/7/7,6,4,2,3543,•Ÿ“c‰ëˆê,finish,60,57,6.88,2,0.16,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-6,2270,1-5-6,770,5-1,690,1-5,300
ŽO‘,2026/7/7,6,5,3,3875,œA’†—Çˆê,finish,21,67,6.86,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-6,2270,1-5-6,770,5-1,690,1-5,300
ŽO‘,2026/7/7,6,6,4,3620,M”Z—Rs,finish,63,41,6.88,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,5-1-6,2270,1-5-6,770,5-1,690,1-5,300
ŽO‘,2026/7/7,7,1,1,3072,¼“c–õ,finish,31,43,6.79,1,0.17,1.51.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,10260,1-2-3,1290,1-3,4450,1-3,1280
ŽO‘,2026/7/7,7,2,3,3503,“°Œ´—mŽj,finish,18,45,6.76,5,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,10260,1-2-3,1290,1-3,4450,1-3,1280
ŽO‘,2026/7/7,7,3,2,3616,’†‘º^,finish,28,71,6.81,3,0.25,1.53.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,10260,1-2-3,1290,1-3,4450,1-3,1280
ŽO‘,2026/7/7,7,4,4,2878,•xŽROK,finish,64,72,6.81,4,0.21,1.53.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,10260,1-2-3,1290,1-3,4450,1-3,1280
ŽO‘,2026/7/7,7,5,6,3257,“c“ªŽÀ,finish,13,12,6.86,2,0.37,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,10260,1-2-3,1290,1-3,4450,1-3,1280
ŽO‘,2026/7/7,7,6,5,3906,”ÑŽRWŽO,finish,20,33,6.83,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,10260,1-2-3,1290,1-3,4450,1-3,1280
ŽO‘,2026/7/7,8,1,2,4082,à_è½,finish,62,24,6.82,2,0.18,1.50.8,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,1260,1-2-4,230,2-1,970,1-2,200
ŽO‘,2026/7/7,8,2,1,3692,’|˜³Ž÷,finish,27,17,6.83,1,0.19,1.51.9,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,1260,1-2-4,230,2-1,970,1-2,200
ŽO‘,2026/7/7,8,3,4,3251,•½Î˜a’j,finish,39,49,6.75,3,0.17,1.52.1,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,1260,1-2-4,230,2-1,970,1-2,200
ŽO‘,2026/7/7,8,4,6,3796,’·–ì“¹b,finish,61,35,6.74,6,0.09,1.53.0,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,1260,1-2-4,230,2-1,970,1-2,200
ŽO‘,2026/7/7,8,5,5,3945,‹´Œû^Ž÷,finish,35,69,6.79,5,0.23,. .,·‚µ,1800,“Ü‚è,“ì¼,1,1,2-1-4,1260,1-2-4,230,2-1,970,1-2,200
