‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/4/8,11,6,3,4116,ì“c³l,finish,21,45,6.93,3,0.14,. .,‚Ü‚­‚è·‚µ,4-1-5,3920,1-4-5,1460,4-1,1120,1-4,370
ŽO‘,2026/4/8,12,1,5,4469,“yŽR‘ì–ç,finish,28,62,6.88,5,0.21,1.49.9,‚Ü‚­‚è·‚µ,5-1-6,11340,1-5-6,2220,5-1,4230,1-5,650
ŽO‘,2026/4/8,12,2,1,3874,ŽR–{Š°‹v,finish,46,31,6.76,1,0.22,1.50.9,‚Ü‚­‚è·‚µ,5-1-6,11340,1-5-6,2220,5-1,4230,1-5,650
ŽO‘,2026/4/8,12,3,6,4790,–ö“àŒh‘¾,finish,59,24,6.90,6,0.21,1.52.0,‚Ü‚­‚è·‚µ,5-1-6,11340,1-5-6,2220,5-1,4230,1-5,650
ŽO‘,2026/4/8,12,4,2,4430,‰i“cG“ñ,finish,27,32,6.85,2,0.23,1.52.5,‚Ü‚­‚è·‚µ,5-1-6,11340,1-5-6,2220,5-1,4230,1-5,650
ŽO‘,2026/4/8,12,5,4,4840,—é–ØGä,finish,44,56,6.79,4,0.19,. .,‚Ü‚­‚è·‚µ,5-1-6,11340,1-5-6,2220,5-1,4230,1-5,650
ŽO‘,2026/4/8,12,6,3,4811,Œüˆä“c—C‹I,finish,42,54,6.81,3,0.19,. .,‚Ü‚­‚è·‚µ,5-1-6,11340,1-5-6,2220,5-1,4230,1-5,650
íŠŠ,2026/4/8,1,1,3,4587,–Ø“c•ô—R‹G,finish,8,64,6.71,3,0.23,1.56.7,·‚µ,3-4-1,10770,1-3-4,360,3-4,3460,3-4,1890
íŠŠ,2026/4/8,1,2,4,3713,ˆÉ“¡½“ñ,finish,60,39,6.70,4,0.15,1.57.9,·‚µ,3-4-1,10770,1-3-4,360,3-4,3460,3-4,1890
íŠŠ,2026/4/8,1,3,1,4311,‰ª‘ºm,finish,15,59,6.71,1,0.23,2.02.1,·‚µ,3-4-1,10770,1-3-4,360,3-4,3460,3-4,1890
íŠŠ,2026/4/8,1,4,6,3828,–¾Î³”V,finish,12,26,6.66,6,0.16,2.07.3,·‚µ,3-4-1,10770,1-3-4,360,3-4,3460,3-4,1890
íŠŠ,2026/4/8,1,5,2,4836,‘å’JŒ’‘¾,finish,53,35,6.73,2,0.20,. .,·‚µ,3-4-1,10770,1-3-4,360,3-4,3460,3-4,1890
íŠŠ,2026/4/8,1,,5,5183,’†–ìF“ñ,S0,,,,,,,,,,,,,,,
íŠŠ,2026/4/8,2,1,5,3385,“nç³–rL,finish,48,53,6.76,5,0.09,1.49.3,‚Ü‚­‚è·‚µ,5-4-2,26570,2-4-5,1700,5-4,10460,4-5,4380
íŠŠ,2026/4/8,2,2,4,4111,‰œ“c½,finish,32,57,6.72,4,0.12,1.49.7,‚Ü‚­‚è·‚µ,5-4-2,26570,2-4-5,1700,5-4,10460,4-5,4380
íŠŠ,2026/4/8,2,3,2,5015,‚‹´—³–î,finish,5,54,6.71,2,0.17,1.51.6,‚Ü‚­‚è·‚µ,5-4-2,26570,2-4-5,1700,5-4,10460,4-5,4380
íŠŠ,2026/4/8,2,4,6,3550,“s’z³Ž¡,finish,10,11,6.69,6,0.05,1.53.5,‚Ü‚­‚è·‚µ,5-4-2,26570,2-4-5,1700,5-4,10460,4-5,4380
íŠŠ,2026/4/8,2,5,3,3939,“n•Ó^ŽŠ,finish,46,27,6.66,3,0.17,. .,‚Ü‚­‚è·‚µ,5-4-2,26570,2-4-5,1700,5-4,10460,4-5,4380
íŠŠ,2026/4/8,2,6,1,5156,â–ì‚³‚­‚ç,finish,22,40,6.73,1,0.17,. .,‚Ü‚­‚è·‚µ,5-4-2,26570,2-4-5,1700,5-4,10460,4-5,4380
íŠŠ,2026/4/8,3,1,1,5098,‘å]ƒ,finish,11,75,6.67,1,0.13,1.48.5,”²‚«,1-6-2,5420,1-2-6,450,1-6,2170,1-6,1740
íŠŠ,2026/4/8,3,2,6,4172,X’èWŽj,finish,16,13,6.72,5,0.15,1.49.7,”²‚«,1-6-2,5420,1-2-6,450,1-6,2170,1-6,1740
íŠŠ,2026/4/8,3,3,2,4288,‰i“cŒ[“ñ,finish,35,19,6.72,2,0.22,1.52.1,”²‚«,1-6-2,5420,1-2-6,450,1-6,2170,1-6,1740
íŠŠ,2026/4/8,3,4,5,4451,¼è—S‘¾˜Y,finish,50,43,6.67,4,0.12,1.54.0,”²‚«,1-6-2,5420,1-2-6,450,1-6,2170,1-6,1740
íŠŠ,2026/4/8,3,5,3,3968,’ƒ’JMŽŸ,finish,29,61,6.75,3,0.19,. .,”²‚«,1-6-2,5420,1-2-6,450,1-6,2170,1-6,1740
íŠŠ,2026/4/8,3,6,4,5425,¼ŽRˆç,finish,33,72,6.77,6,0.19,. .,”²‚«,1-6-2,5420,1-2-6,450,1-6,2170,1-6,1740
íŠŠ,2026/4/8,4,1,4,5047,š •ª«‘¾˜Y,finish,37,65,6.77,5,0.19,1.48.9,‚Ü‚­‚è,4-5-1,21360,1-4-5,4110,4-5,5610,4-5,3120
íŠŠ,2026/4/8,4,2,5,5331,²“¡‰iŒæ,finish,25,28,6.67,6,0.19,1.51.0,‚Ü‚­‚è,4-5-1,21360,1-4-5,4110,4-5,5610,4-5,3120
íŠŠ,2026/4/8,4,3,1,4551,ŽOìV‹Å,finish,56,44,6.69,1,0.29,1.52.0,‚Ü‚­‚è,4-5-1,21360,1-4-5,4110,4-5,5610,4-5,3120
íŠŠ,2026/4/8,4,4,2,5130,ã–ì‘ñ”n,finish,27,22,6.70,2,0.26,1.53.2,‚Ü‚­‚è,4-5-1,21360,1-4-5,4110,4-5,5610,4-5,3120
íŠŠ,2026/4/8,4,5,3,4243,¼‘º•à,finish,39,36,6.68,3,0.28,. .,‚Ü‚­‚è,4-5-1,21360,1-4-5,4110,4-5,5610,4-5,3120
íŠŠ,2026/4/8,4,6,6,4055,‹g“cr•F,finish,54,66,6.70,4,0.38,. .,‚Ü‚­‚è,4-5-1,21360,1-4-5,4110,4-5,5610,4-5,3120
íŠŠ,2026/4/8,5,1,4,3940,”ÑŽR‘×,finish,57,38,6.67,4,0.13,1.48.6,‚Ü‚­‚è,4-6-5,1400,4-5-6,620,4-6,510,4-6,700
íŠŠ,2026/4/8,5,2,6,3412,—é–Ø”Ž,finish,52,47,6.72,6,0.13,1.50.6,‚Ü‚­‚è,4-6-5,1400,4-5-6,620,4-6,510,4-6,700
íŠŠ,2026/4/8,5,3,5,3957,‘å’J’¼O,finish,4,37,6.73,5,0.16,1.52.6,‚Ü‚­‚è,4-6-5,1400,4-5-6,620,4-6,510,4-6,700
íŠŠ,2026/4/8,5,4,3,4593,¬â@Ži,finish,30,45,6.74,3,0.24,1.54.1,‚Ü‚­‚è,4-6-5,1400,4-5-6,620,4-6,510,4-6,700
íŠŠ,2026/4/8,5,5,2,3474,¼£O”ü,finish,6,41,6.68,2,0.24,. .,‚Ü‚­‚è,4-6-5,1400,4-5-6,620,4-6,510,4-6,700
íŠŠ,2026/4/8,5,6,1,4511,’†‰ªŒ’l,finish,44,74,6.83,1,0.23,. .,‚Ü‚­‚è,4-6-5,1400,4-5-6,620,4-6,510,4-6,700
íŠŠ,2026/4/8,6,1,2,4587,–Ø“c•ô—R‹G,finish,8,64,6.66,2,0.20,1.49.8,·‚µ,2-1-5,1810,1-2-5,200,2-1,990,1-2,430
íŠŠ,2026/4/8,6,2,1,3911,—é–Ø–Ò,finish,17,14,6.77,1,0.10,1.50.9,·‚µ,2-1-5,1810,1-2-5,200,2-1,990,1-2,430
íŠŠ,2026/4/8,6,3,5,3613,Šp’JŒ’Œá,finish,43,20,6.71,4,0.15,1.52.9,·‚µ,2-1-5,1810,1-2-5,200,2-1,990,1-2,430
íŠŠ,2026/4/8,6,4,3,3580,…Œû—R‹I,finish,24,60,6.70,3,0.18,1.53.8,·‚µ,2-1-5,1810,1-2-5,200,2-1,990,1-2,430
íŠŠ,2026/4/8,6,5,4,5419,ŸNˆä”¹,finish,3,25,6.72,6,0.22,. .,·‚µ,2-1-5,1810,1-2-5,200,2-1,990,1-2,430
íŠŠ,2026/4/8,6,6,6,3606,ì–k_‹M,finish,19,32,6.73,5,0.13,. .,·‚µ,2-1-5,1810,1-2-5,200,2-1,990,1-2,430
íŠŠ,2026/4/8,7,1,3,3713,ˆÉ“¡½“ñ,finish,60,39,6.67,3,0.07,1.48.9,·‚µ,3-6-1,4390,1-3-6,360,3-6,3500,3-6,1500
íŠŠ,2026/4/8,7,2,6,4451,¼è—S‘¾˜Y,finish,50,43,6.64,4,0.07,1.50.3,·‚µ,3-6-1,4390,1-3-6,360,3-6,3500,3-6,1500
íŠŠ,2026/4/8,7,3,1,3715,‘q”ö‘å‰î,finish,31,63,6.67,1,0.06,1.50.9,·‚µ,3-6-1,4390,1-3-6,360,3-6,3500,3-6,1500
íŠŠ,2026/4/8,7,4,2,5302,H––`Œå,finish,34,49,6.67,2,0.07,1.52.1,·‚µ,3-6-1,4390,1-3-6,360,3-6,3500,3-6,1500
íŠŠ,2026/4/8,7,5,4,3605,’†‘ºŽç¬,finish,38,29,6.77,5,0.13,. .,·‚µ,3-6-1,4390,1-3-6,360,3-6,3500,3-6,1500
íŠŠ,2026/4/8,7,6,5,3939,“n•Ó^ŽŠ,finish,46,27,6.66,6,0.10,. .,·‚µ,3-6-1,4390,1-3-6,360,3-6,3500,3-6,1500
íŠŠ,2026/4/8,8,1,2,4055,‹g“cr•F,finish,54,66,6.73,2,0.18,1.50.4,·‚µ,2-1-3,2910,1-2-3,610,2-1,820,1-2,670
íŠŠ,2026/4/8,8,2,1,3870,Ž›“ˆ—Y,finish,40,48,6.74,1,0.14,1.51.1,·‚µ,2-1-3,2910,1-2-3,610,2-1,820,1-2,670
íŠŠ,2026/4/8,8,3,3,5098,‘å]ƒ,finish,11,75,6.64,3,0.21,1.52.1,·‚µ,2-1-3,2910,1-2-3,610,2-1,820,1-2,670
íŠŠ,2026/4/8,8,4,4,3828,–¾Î³”V,finish,12,26,6.69,4,0.24,1.53.1,·‚µ,2-1-3,2910,1-2-3,610,2-1,820,1-2,670
íŠŠ,2026/4/8,8,5,6,4111,‰œ“c½,finish,32,57,6.74,6,0.22,. .,·‚µ,2-1-3,2910,1-2-3,610,2-1,820,1-2,670
íŠŠ,2026/4/8,8,6,5,4260,’†‰z”Ž‹I,finish,1,15,6.72,5,0.26,. .,·‚µ,2-1-3,2910,1-2-3,610,2-1,820,1-2,670
íŠŠ,2026/4/8,9,1,1,5104,ŽR“cä,finish,58,31,6.67,1,0.08,1.49.1,“¦‚°,1-4-5,650,1-4-5,270,1-4,280,1-4,250
íŠŠ,2026/4/8,9,2,4,5015,‚‹´—³–î,finish,5,54,6.65,4,0.14,1.50.5,“¦‚°,1-4-5,650,1-4-5,270,1-4,280,1-4,250
íŠŠ,2026/4/8,9,3,5,4172,X’èWŽj,finish,16,13,6.68,5,0.12,1.52.0,“¦‚°,1-4-5,650,1-4-5,270,1-4,280,1-4,250
íŠŠ,2026/4/8,9,4,3,5331,²“¡‰iŒæ,finish,25,28,6.64,3,0.12,1.53.3,“¦‚°,1-4-5,650,1-4-5,270,1-4,280,1-4,250
íŠŠ,2026/4/8,9,5,6,5183,’†–ìF“ñ,finish,49,34,6.73,6,0.16,. .,“¦‚°,1-4-5,650,1-4-5,270,1-4,280,1-4,250
íŠŠ,2026/4/8,9,6,2,3787,“V–ì½,finish,2,16,6.75,2,0.16,. .,“¦‚°,1-4-5,650,1-4-5,270,1-4,280,1-4,250
íŠŠ,2026/4/8,10,1,3,5047,š •ª«‘¾˜Y,finish,37,65,6.73,3,0.11,1.48.8,‚Ü‚­‚è·‚µ,3-2-6,31030,2-3-6,7100,3-2,11280,2-3,1450
íŠŠ,2026/4/8,10,2,2,3550,“s’z³Ž¡,finish,10,11,6.66,2,0.12,1.50.9,‚Ü‚­‚è·‚µ,3-2-6,31030,2-3-6,7100,3-2,11280,2-3,1450
íŠŠ,2026/4/8,10,3,6,3968,’ƒ’JMŽŸ,finish,29,61,6.67,6,0.24,1.52.3,‚Ü‚­‚è·‚µ,3-2-6,31030,2-3-6,7100,3-2,11280,2-3,1450
íŠŠ,2026/4/8,10,4,1,3613,Šp’JŒ’Œá,finish,43,20,6.71,1,0.18,1.52.4,‚Ü‚­‚è·‚µ,3-2-6,31030,2-3-6,7100,3-2,11280,2-3,1450
íŠŠ,2026/4/8,10,5,4,3957,‘å’J’¼O,finish,4,37,6.72,4,0.18,. .,‚Ü‚­‚è·‚µ,3-2-6,31030,2-3-6,7100,3-2,11280,2-3,1450
íŠŠ,2026/4/8,10,6,5,4311,‰ª‘ºm,finish,15,59,6.71,5,0.16,. .,‚Ü‚­‚è·‚µ,3-2-6,31030,2-3-6,7100,3-2,11280,2-3,1450
íŠŠ,2026/4/8,11,1,5,5156,â–ì‚³‚­‚ç,finish,22,40,6.79,5,0.08,1.49.3,‚Ü‚­‚è,5-1-3,22890,1-3-5,1460,5-1,7050,1-5,1780
íŠŠ,2026/4/8,11,2,1,3474,¼£O”ü,finish,6,41,6.70,1,0.28,1.50.7,‚Ü‚­‚è,5-1-3,22890,1-3-5,1460,5-1,7050,1-5,1780
íŠŠ,2026/4/8,11,3,3,3604,•“¡ˆ»Žq,finish,41,42,6.69,3,0.22,1.52.4,‚Ü‚­‚è,5-1-3,22890,1-3-5,1460,5-1,7050,1-5,1780
íŠŠ,2026/4/8,11,4,2,3580,…Œû—R‹I,finish,24,60,6.73,2,0.25,1.52.8,‚Ü‚­‚è,5-1-3,22890,1-3-5,1460,5-1,7050,1-5,1780
íŠŠ,2026/4/8,11,5,6,4243,¼‘º•à,finish,39,36,6.72,6,0.02,. .,‚Ü‚­‚è,5-1-3,22890,1-3-5,1460,5-1,7050,1-5,1780
íŠŠ,2026/4/8,11,6,4,4464,ŽR‰º—F‹M,finish,13,67,6.72,4,0.20,. .,‚Ü‚­‚è,5-1-3,22890,1-3-5,1460,5-1,7050,1-5,1780
íŠŠ,2026/4/8,12,1,5,4288,‰i“cŒ[“ñ,finish,35,19,6.67,5,0.15,1.48.7,‚Ü‚­‚è·‚µ,5-1-3,3040,1-3-5,380,5-1,820,1-5,260
íŠŠ,2026/4/8,12,2,1,3940,”ÑŽR‘×,finish,57,38,6.68,1,0.15,1.50.3,‚Ü‚­‚è·‚µ,5-1-3,3040,1-3-5,380,5-1,820,1-5,260
íŠŠ,2026/4/8,12,3,3,4551,ŽOìV‹Å,finish,56,44,6.69,3,0.21,1.52.1,‚Ü‚­‚è·‚µ,5-1-3,3040,1-3-5,380,5-1,820,1-5,260
íŠŠ,2026/4/8,12,4,6,4260,’†‰z”Ž‹I,finish,1,15,6.74,6,0.23,1.53.6,‚Ü‚­‚è·‚µ,5-1-3,3040,1-3-5,380,5-1,820,1-5,260
íŠŠ,2026/4/8,12,5,4,3911,—é–Ø–Ò,finish,17,14,6.76,4,0.20,. .,‚Ü‚­‚è·‚µ,5-1-3,3040,1-3-5,380,5-1,820,1-5,260
íŠŠ,2026/4/8,12,6,2,3385,“nç³–rL,finish,48,53,6.76,2,0.16,. .,‚Ü‚­‚è·‚µ,5-1-3,3040,1-3-5,380,5-1,820,1-5,260
Š—ŒS,2026/4/8,1,1,1,3834,×ì–¾l,finish,68,32,6.67,1,0.13,1.49.4,“¦‚°,1-4-3,5190,1-3-4,930,1-4,1220,1-4,1040
Š—ŒS,2026/4/8,1,2,4,3655,–{‹´Ž—m,finish,15,43,6.72,2,0.13,1.49.9,“¦‚°,1-4-3,5190,1-3-4,930,1-4,1220,1-4,1040
Š—ŒS,2026/4/8,1,3,3,5269,ŽRŒûW•ü,finish,46,51,6.56,4,0.05,1.51.0,“¦‚°,1-4-3,5190,1-3-4,930,1-4,1220,1-4,1040
Š—ŒS,2026/4/8,1,4,5,4746,‘å“¤¶“c‘“,finish,18,72,6.64,3,0.14,1.52.1,“¦‚°,1-4-3,5190,1-3-4,930,1-4,1220,1-4,1040
Š—ŒS,2026/4/8,1,5,2,5154,‘º¼‰h‘¾,finish,61,37,6.69,6,0.18,. .,“¦‚°,1-4-3,5190,1-3-4,930,1-4,1220,1-4,1040
Š—ŒS,2026/4/8,1,6,6,4253,¼ì^l,finish,32,65,6.72,5,0.15,. .,“¦‚°,1-4-3,5190,1-3-4,930,1-4,1220,1-4,1040
Š—ŒS,2026/4/8,2,1,2,4516,–ìŒûŸO,finish,40,31,6.61,2,0.11,1.48.1,‚Ü‚­‚è,2-3-6,1390,2-3-6,860,2-3,210,2-3,130
Š—ŒS,2026/4/8,2,2,3,4102,‰v“cŒ[Ži,finish,49,58,6.67,3,0.09,1.50.0,‚Ü‚­‚è,2-3-6,1390,2-3-6,860,2-3,210,2-3,130
Š—ŒS,2026/4/8,2,3,6,3620,M”Z—Rs,finish,30,14,6.76,6,0.10,1.51.3,‚Ü‚­‚è,2-3-6,1390,2-3-6,860,2-3,210,2-3,130
Š—ŒS,2026/4/8,2,4,1,5327,¼“c˜a‰Á,finish,54,45,6.59,1,0.17,1.52.5,‚Ü‚­‚è,2-3-6,1390,2-3-6,860,2-3,210,2-3,130
Š—ŒS,2026/4/8,2,5,4,3722,¼‘ºGŽ÷,finish,48,35,6.66,4,0.11,. .,‚Ü‚­‚è,2-3-6,1390,2-3-6,860,2-3,210,2-3,130
Š—ŒS,2026/4/8,2,6,5,4129,‰F–ì”Ž”V,finish,58,60,6.73,5,0.12,. .,‚Ü‚­‚è,2-3-6,1390,2-3-6,860,2-3,210,2-3,130
Š—ŒS,2026/4/8,3,1,1,5288,”ö“¹‰À—@,finish,22,34,6.63,1,0.12,1.49.6,”²‚«,1-2-3,2400,1-2-3,410,1-2,1420,1-2,1040
Š—ŒS,2026/4/8,3,2,2,5002,ã“cŒ’‘¾,finish,77,15,6.65,2,0.07,1.50.2,”²‚«,1-2-3,2400,1-2-3,410,1-2,1420,1-2,1040
Š—ŒS,2026/4/8,3,3,3,3978,êŽ“¡m,finish,57,36,6.67,3,0.07,1.51.6,”²‚«,1-2-3,2400,1-2-3,410,1-2,1420,1-2,1040
Š—ŒS,2026/4/8,3,4,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,20,6.67,4,0.10,1.51.7,”²‚«,1-2-3,2400,1-2-3,410,1-2,1420,1-2,1040
Š—ŒS,2026/4/8,3,5,5,3769,²’|P•F,finish,13,66,6.69,5,0.07,. .,”²‚«,1-2-3,2400,1-2-3,410,1-2,1420,1-2,1040
Š—ŒS,2026/4/8,3,6,6,5065,ˆÉ‹vŠÔ—z—D,finish,51,21,6.71,6,0.05,. .,”²‚«,1-2-3,2400,1-2-3,410,1-2,1420,1-2,1040
Š—ŒS,2026/4/8,4,1,1,5242,‚ŽRO“l,finish,31,12,6.68,1,0.06,1.48.8,“¦‚°,1-2-3,5010,1-2-3,900,1-2,2250,1-2,1250
Š—ŒS,2026/4/8,4,2,2,3831,ˆÀ“¡—T‹M,finish,29,74,6.68,2,0.11,1.50.3,“¦‚°,1-2-3,5010,1-2-3,900,1-2,2250,1-2,1250
Š—ŒS,2026/4/8,4,3,3,4737,’|ˆä‹MŽj,finish,72,40,6.60,3,0.15,1.51.3,“¦‚°,1-2-3,5010,1-2-3,900,1-2,2250,1-2,1250
Š—ŒS,2026/4/8,4,4,5,3951,Îì‹gèM,finish,59,57,6.66,5,0.24,1.51.5,“¦‚°,1-2-3,5010,1-2-3,900,1-2,2250,1-2,1250
Š—ŒS,2026/4/8,4,5,4,4828,¼ŽR«Œá,finish,27,30,6.67,4,0.26,. .,“¦‚°,1-2-3,5010,1-2-3,900,1-2,2250,1-2,1250
Š—ŒS,2026/4/8,4,6,6,5373,z–K—æ“Þ,finish,37,13,6.64,6,0.25,. .,“¦‚°,1-2-3,5010,1-2-3,900,1-2,2250,1-2,1250
Š—ŒS,2026/4/8,5,1,2,3909,²X–ØNK,finish,21,38,6.69,2,0.03,1.47.9,·‚µ,2-1-3,1510,1-2-3,260,2-1,910,1-2,310
Š—ŒS,2026/4/8,5,2,1,4871,‹e’rGŽu,finish,52,62,6.67,1,0.05,1.49.5,·‚µ,2-1-3,1510,1-2-3,260,2-1,910,1-2,310
Š—ŒS,2026/4/8,5,3,3,4436,a’J–¾Œ›,finish,65,48,6.62,3,0.05,1.50.5,·‚µ,2-1-3,1510,1-2-3,260,2-1,910,1-2,310
Š—ŒS,2026/4/8,5,4,5,5230,ÎŒ´“âŽÑ,finish,16,64,6.55,5,0.08,1.51.7,·‚µ,2-1-3,1510,1-2-3,260,2-1,910,1-2,310
Š—ŒS,2026/4/8,5,5,6,4977,”n–ì—s,finish,35,70,6.65,6,0.21,. .,·‚µ,2-1-3,1510,1-2-3,260,2-1,910,1-2,310
Š—ŒS,2026/4/8,5,6,4,4906,—é–Ø‰ëŠó,finish,26,54,6.64,4,0.09,. .,·‚µ,2-1-3,1510,1-2-3,260,2-1,910,1-2,310
Š—ŒS,2026/4/8,6,1,4,4136,]‰Ä–ž,finish,20,67,6.73,4,0.09,1.48.6,·‚µ,4-1-2,1360,1-2-4,220,4-1,720,1-4,250
Š—ŒS,2026/4/8,6,2,1,3445,‰Á“¡‚Žj,finish,56,55,6.69,1,0.05,1.49.9,·‚µ,4-1-2,1360,1-2-4,220,4-1,720,1-4,250
Š—ŒS,2026/4/8,6,3,2,5019,ŽÄ“c•SŒb,finish,55,63,6.65,2,0.00,1.51.6,·‚µ,4-1-2,1360,1-2-4,220,4-1,720,1-4,250
Š—ŒS,2026/4/8,6,4,5,5269,ŽRŒûW•ü,finish,46,51,6.56,5,0.05,1.54.0,·‚µ,4-1-2,1360,1-2-4,220,4-1,720,1-4,250
Š—ŒS,2026/4/8,6,,3,3620,M”Z—Rs,F,,,,,,,,,,,,,,,
Š—ŒS,2026/4/8,6,,6,5422,^“c¹–ç,F,,,,,,,,,,,,,,,
Š—ŒS,2026/4/8,7,1,4,4475,––‰i—S‹P,finish,33,39,6.79,4,0.10,1.48.8,‚Ü‚­‚è,4-2-3,11330,2-3-4,1130,4-2,2330,2-4,1820
Š—ŒS,2026/4/8,7,2,2,3769,²’|P•F,finish,13,66,6.77,2,0.18,1.49.9,‚Ü‚­‚è,4-2-3,11330,2-3-4,1130,4-2,2330,2-4,1820
Š—ŒS,2026/4/8,7,3,3,3813,²“¡‘å‰î,finish,70,49,6.66,3,0.21,1.51.1,‚Ü‚­‚è,4-2-3,11330,2-3-4,1130,4-2,2330,2-4,1820
Š—ŒS,2026/4/8,7,4,1,4376,“¡“c–õO,finish,43,50,6.76,1,0.13,1.52.7,‚Ü‚­‚è,4-2-3,11330,2-3-4,1130,4-2,2330,2-4,1820
Š—ŒS,2026/4/8,7,5,5,3757,”¨˜aG,finish,62,69,6.78,5,0.18,. .,‚Ü‚­‚è,4-2-3,11330,2-3-4,1130,4-2,2330,2-4,1820
Š—ŒS,2026/4/8,7,6,6,5194,‘å‹v•Û—C,finish,60,33,6.75,6,0.20,. .,‚Ü‚­‚è,4-2-3,11330,2-3-4,1130,4-2,2330,2-4,1820
Š—ŒS,2026/4/8,8,1,1,3912,ìŒ´³–¾,finish,63,75,6.64,1,0.17,1.48.0,“¦‚°,1-3-6,610,1-3-6,210,1-3,300,1-3,200
Š—ŒS,2026/4/8,8,2,3,3422,•ž•”K’j,finish,39,53,6.70,3,0.23,1.50.1,“¦‚°,1-3-6,610,1-3-6,210,1-3,300,1-3,200
Š—ŒS,2026/4/8,8,3,6,4516,–ìŒûŸO,finish,40,31,6.67,6,0.16,1.51.3,“¦‚°,1-3-6,610,1-3-6,210,1-3,300,1-3,200
Š—ŒS,2026/4/8,8,4,2,4449,’†“ˆ’B–ç,finish,36,56,6.70,2,0.25,1.52.8,“¦‚°,1-3-6,610,1-3-6,210,1-3,300,1-3,200
Š—ŒS,2026/4/8,8,5,4,5154,‘º¼‰h‘¾,finish,61,37,6.65,4,0.18,. .,“¦‚°,1-3-6,610,1-3-6,210,1-3,300,1-3,200
Š—ŒS,2026/4/8,8,6,5,5373,z–K—æ“Þ,finish,37,13,6.63,5,0.21,. .,“¦‚°,1-3-6,610,1-3-6,210,1-3,300,1-3,200
Š—ŒS,2026/4/8,9,1,1,4436,a’J–¾Œ›,finish,65,48,6.69,1,0.18,1.46.9,“¦‚°,1-2-3,540,1-2-3,270,1-2,190,1-2,210
Š—ŒS,2026/4/8,9,2,2,3866,–ØŽR½ˆê,finish,34,47,6.71,2,0.16,1.48.5,“¦‚°,1-2-3,540,1-2-3,270,1-2,190,1-2,210
Š—ŒS,2026/4/8,9,3,3,4379,ŒK“‡˜aG,finish,38,73,6.74,3,0.18,1.50.1,“¦‚°,1-2-3,540,1-2-3,270,1-2,190,1-2,210
Š—ŒS,2026/4/8,9,4,6,5016,‹{“c—´”n,finish,17,76,6.69,6,0.16,1.50.8,“¦‚°,1-2-3,540,1-2-3,270,1-2,190,1-2,210
Š—ŒS,2026/4/8,9,5,4,5074,‘åàV½–ç,finish,64,41,6.73,5,0.18,. .,“¦‚°,1-2-3,540,1-2-3,270,1-2,190,1-2,210
Š—ŒS,2026/4/8,9,6,5,4909,–÷“àŠó,finish,76,68,6.70,4,0.20,. .,“¦‚°,1-2-3,540,1-2-3,270,1-2,190,1-2,210
Š—ŒS,2026/4/8,10,1,5,3909,²X–ØNK,finish,21,38,6.74,5,0.07,1.47.8,‚Ü‚­‚è·‚µ,5-6-1,8790,1-5-6,1260,5-6,2700,5-6,3050
Š—ŒS,2026/4/8,10,2,6,3831,ˆÀ“¡—T‹M,finish,29,74,6.81,6,0.15,1.49.1,‚Ü‚­‚è·‚µ,5-6-1,8790,1-5-6,1260,5-6,2700,5-6,3050
Š—ŒS,2026/4/8,10,3,1,3978,êŽ“¡m,finish,57,36,6.74,1,0.14,1.50.7,‚Ü‚­‚è·‚µ,5-6-1,8790,1-5-6,1260,5-6,2700,5-6,3050
Š—ŒS,2026/4/8,10,4,4,3445,‰Á“¡‚Žj,finish,56,55,6.74,4,0.13,1.51.5,‚Ü‚­‚è·‚µ,5-6-1,8790,1-5-6,1260,5-6,2700,5-6,3050
Š—ŒS,2026/4/8,10,5,2,4746,‘å“¤¶“c‘“,finish,18,72,6.74,2,0.15,. .,‚Ü‚­‚è·‚µ,5-6-1,8790,1-5-6,1260,5-6,2700,5-6,3050
Š—ŒS,2026/4/8,10,6,3,3722,¼‘ºGŽ÷,finish,48,35,6.76,3,0.17,. .,‚Ü‚­‚è·‚µ,5-6-1,8790,1-5-6,1260,5-6,2700,5-6,3050
Š—ŒS,2026/4/8,11,1,4,4737,’|ˆä‹MŽj,finish,72,40,6.74,4,0.05,1.48.5,Œb‚Ü‚ê,4-5-2,1490,2-4-5,1200,4-5,350,4-5,290
Š—ŒS,2026/4/8,11,2,5,4977,”n–ì—s,finish,35,70,6.78,5,0.13,1.49.9,Œb‚Ü‚ê,4-5-2,1490,2-4-5,1200,4-5,350,4-5,290
Š—ŒS,2026/4/8,11,3,2,4253,¼ì^l,finish,32,65,6.78,2,0.02,1.51.8,Œb‚Ü‚ê,4-5-2,1490,2-4-5,1200,4-5,350,4-5,290
