‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/1/17,12,1,1,4584,‘º‰ªŒ«l,finish,48,50,6.74,1,0.06,1.47.7,“¦‚°,1-3-2,1570,1-2-3,440,1-3,560,1-3,400
Ž™“‡,2026/1/17,12,2,3,3612,”n‘Ü‹`‘¥,finish,23,54,6.70,3,0.09,1.49.1,“¦‚°,1-3-2,1570,1-2-3,440,1-3,560,1-3,400
Ž™“‡,2026/1/17,12,3,2,4297,ŽR“c“N–ç,finish,52,67,6.64,2,0.10,1.50.7,“¦‚°,1-3-2,1570,1-2-3,440,1-3,560,1-3,400
Ž™“‡,2026/1/17,12,4,4,4530,¬–ì¶“Þ,finish,20,30,6.71,4,0.06,1.51.0,“¦‚°,1-3-2,1570,1-2-3,440,1-3,560,1-3,400
Ž™“‡,2026/1/17,12,5,5,3703,’¹Ž”áÁ,finish,25,57,6.72,5,0.12,. .,“¦‚°,1-3-2,1570,1-2-3,440,1-3,560,1-3,400
Ž™“‡,2026/1/17,12,6,6,3906,”ÑŽRWŽO,finish,66,62,6.68,6,0.17,. .,“¦‚°,1-3-2,1570,1-2-3,440,1-3,560,1-3,400
ŠÛ‹T,2026/1/17,1,1,1,5265,‘åœAç‹G,finish,55,3,6.86,1,0.11,1.49.6,“¦‚°,1-4-2,2610,1-2-4,890,1-4,520,1-4,340
ŠÛ‹T,2026/1/17,1,2,4,3932,’r“c_”ü,finish,65,56,6.84,4,0.17,1.51.8,“¦‚°,1-4-2,2610,1-2-4,890,1-4,520,1-4,340
ŠÛ‹T,2026/1/17,1,3,2,4275,›–ì‚Í‚â‚©,finish,30,46,6.89,2,0.24,1.53.0,“¦‚°,1-4-2,2610,1-2-4,890,1-4,520,1-4,340
ŠÛ‹T,2026/1/17,1,4,5,3175,“n•Óç‘,finish,52,15,6.81,5,0.12,1.53.3,“¦‚°,1-4-2,2610,1-2-4,890,1-4,520,1-4,340
ŠÛ‹T,2026/1/17,1,5,3,5291,ŽO›¸‚±‚±‚ë,finish,25,29,6.88,3,0.25,1.55.3,“¦‚°,1-4-2,2610,1-2-4,890,1-4,520,1-4,340
ŠÛ‹T,2026/1/17,1,6,6,5367,Ô¼ç,finish,18,31,6.84,6,0.14,1.57.4,“¦‚°,1-4-2,2610,1-2-4,890,1-4,520,1-4,340
ŠÛ‹T,2026/1/17,2,1,2,3845,’†’J•üŽq,finish,43,5,6.79,2,0.20,1.50.9,‚Ü‚­‚è,2-4-3,10240,2-3-4,2420,2-4,1480,2-4,960
ŠÛ‹T,2026/1/17,2,2,4,3302,’Jì—¢],finish,58,63,6.82,4,0.09,1.51.7,‚Ü‚­‚è,2-4-3,10240,2-3-4,2420,2-4,1480,2-4,960
ŠÛ‹T,2026/1/17,2,3,3,4924,’†–k—Á,finish,36,8,6.86,3,0.11,1.52.5,‚Ü‚­‚è,2-4-3,10240,2-3-4,2420,2-4,1480,2-4,960
ŠÛ‹T,2026/1/17,2,4,1,4246,Šì‘½“ß—R‰Ä,finish,47,65,6.79,1,0.22,1.53.7,‚Ü‚­‚è,2-4-3,10240,2-3-4,2420,2-4,1480,2-4,960
ŠÛ‹T,2026/1/17,2,5,6,4642,¼”ö‰ÄŠC,finish,46,53,6.82,5,0.17,1.54.7,‚Ü‚­‚è,2-4-3,10240,2-3-4,2420,2-4,1480,2-4,960
ŠÛ‹T,2026/1/17,2,6,5,4733,Ôˆä–r,finish,48,41,6.77,6,0.08,1.55.0,‚Ü‚­‚è,2-4-3,10240,2-3-4,2420,2-4,1480,2-4,960
ŠÛ‹T,2026/1/17,3,1,6,5326,ŽO›¸‚³‚ç‚ç,finish,29,28,6.68,6,0.21,1.49.3,‚Ü‚­‚è·‚µ,6-1-4,31040,1-4-6,1120,6-1,9550,1-6,3860
ŠÛ‹T,2026/1/17,3,2,1,3580,…Œû—R‹I,finish,32,55,6.76,1,0.16,1.51.9,‚Ü‚­‚è·‚µ,6-1-4,31040,1-4-6,1120,6-1,9550,1-6,3860
ŠÛ‹T,2026/1/17,3,3,4,4011,–x”V“à‹I‘ãŽq,finish,53,36,6.78,4,0.12,1.52.9,‚Ü‚­‚è·‚µ,6-1-4,31040,1-4-6,1120,6-1,9550,1-6,3860
ŠÛ‹T,2026/1/17,3,4,3,5156,â–ì‚³‚­‚ç,finish,6,17,6.79,3,0.13,1.53.0,‚Ü‚­‚è·‚µ,6-1-4,31040,1-4-6,1120,6-1,9550,1-6,3860
ŠÛ‹T,2026/1/17,3,5,2,5123,•ŸŽRŒb—¢“Þ,finish,61,13,6.86,2,0.13,1.54.6,‚Ü‚­‚è·‚µ,6-1-4,31040,1-4-6,1120,6-1,9550,1-6,3860
ŠÛ‹T,2026/1/17,3,6,5,3334,Šp‚Ð‚Æ‚Ý,finish,64,44,6.86,5,0.37,1.57.6,‚Ü‚­‚è·‚µ,6-1-4,31040,1-4-6,1120,6-1,9550,1-6,3860
ŠÛ‹T,2026/1/17,4,1,3,5003,—ˆ“cˆßD,finish,12,12,6.80,3,0.14,1.49.1,‚Ü‚­‚è·‚µ,3-4-5,2090,3-4-5,500,3-4,1090,3-4,600
ŠÛ‹T,2026/1/17,4,2,4,5281,ˆäã—y”Ü,finish,34,19,6.86,4,0.22,1.50.3,‚Ü‚­‚è·‚µ,3-4-5,2090,3-4-5,500,3-4,1090,3-4,600
ŠÛ‹T,2026/1/17,4,3,5,4936,ŒË•~W”ü,finish,60,20,6.82,5,0.23,1.50.4,‚Ü‚­‚è·‚µ,3-4-5,2090,3-4-5,500,3-4,1090,3-4,600
ŠÛ‹T,2026/1/17,4,4,2,3509,’rç‰Ä,finish,40,62,6.94,2,0.12,1.52.8,‚Ü‚­‚è·‚µ,3-4-5,2090,3-4-5,500,3-4,1090,3-4,600
ŠÛ‹T,2026/1/17,4,5,6,4534,âç—F—,finish,7,50,6.79,6,0.19,1.53.9,‚Ü‚­‚è·‚µ,3-4-5,2090,3-4-5,500,3-4,1090,3-4,600
ŠÛ‹T,2026/1/17,4,6,1,5153,²“¡‚Ù‚Ì‚©,finish,22,48,6.90,1,0.21,1.53.9,‚Ü‚­‚è·‚µ,3-4-5,2090,3-4-5,500,3-4,1090,3-4,600
ŠÛ‹T,2026/1/17,5,1,5,5218,ŽR“c—‰›,finish,57,47,6.85,5,0.02,1.48.3,‚Ü‚­‚è,5-2-6,9970,2-5-6,1330,5-2,3980,2-5,1180
ŠÛ‹T,2026/1/17,5,2,2,5173,’JŒû‰À˜@,finish,14,58,6.82,3,0.07,1.50.0,‚Ü‚­‚è,5-2-6,9970,2-5-6,1330,5-2,3980,2-5,1180
ŠÛ‹T,2026/1/17,5,3,6,4938,¬ˆ°‚é‚è‰Ø,finish,51,18,6.80,6,0.08,1.51.6,‚Ü‚­‚è,5-2-6,9970,2-5-6,1330,5-2,3980,2-5,1180
ŠÛ‹T,2026/1/17,5,4,1,4419,Œ´‰Á‰›—,finish,16,22,6.75,1,0.06,1.53.4,‚Ü‚­‚è,5-2-6,9970,2-5-6,1330,5-2,3980,2-5,1180
ŠÛ‹T,2026/1/17,5,5,4,4874,’r“c“Þ’Ã”ü,finish,35,64,6.93,2,0.11,1.53.4,‚Ü‚­‚è,5-2-6,9970,2-5-6,1330,5-2,3980,2-5,1180
ŠÛ‹T,2026/1/17,5,6,3,4854,‘å‹´—RŽì,finish,45,14,6.80,4,0.16,1.54.7,‚Ü‚­‚è,5-2-6,9970,2-5-6,1330,5-2,3980,2-5,1180
ŠÛ‹T,2026/1/17,6,1,3,5163,´…ˆ¤ŠC,finish,2,37,6.82,3,0.03,1.48.5,‚Ü‚­‚è,3-1-2,1920,1-2-3,200,3-1,800,1-3,350
ŠÛ‹T,2026/1/17,6,2,1,5188,•ˆää»—¢‰À,finish,24,51,6.77,1,0.06,1.49.1,‚Ü‚­‚è,3-1-2,1920,1-2-3,200,3-1,800,1-3,350
ŠÛ‹T,2026/1/17,6,3,2,4313,¼‘º”ü’qŽq,finish,9,60,6.75,2,0.02,1.50.4,‚Ü‚­‚è,3-1-2,1920,1-2-3,200,3-1,800,1-3,350
ŠÛ‹T,2026/1/17,6,4,5,5213,“’ŸÇ‹I,finish,3,52,6.86,5,0.16,1.52.5,‚Ü‚­‚è,3-1-2,1920,1-2-3,200,3-1,800,1-3,350
ŠÛ‹T,2026/1/17,6,5,4,5265,‘åœAç‹G,finish,55,3,6.83,4,0.16,1.53.8,‚Ü‚­‚è,3-1-2,1920,1-2-3,200,3-1,800,1-3,350
ŠÛ‹T,2026/1/17,6,6,6,4784,Œüˆä“c^‹I,finish,26,43,6.87,6,0.17,1.55.2,‚Ü‚­‚è,3-1-2,1920,1-2-3,200,3-1,800,1-3,350
ŠÛ‹T,2026/1/17,7,1,3,5129,ŽRŒû^ŠìŽq,finish,59,30,6.71,3,0.14,1.48.0,‚Ü‚­‚è·‚µ,3-2-6,2300,2-3-6,820,3-2,760,2-3,360
ŠÛ‹T,2026/1/17,7,2,2,4387,•½ŽR’q‰Á,finish,4,32,6.79,2,0.16,1.49.3,‚Ü‚­‚è·‚µ,3-2-6,2300,2-3-6,820,3-2,760,2-3,360
ŠÛ‹T,2026/1/17,7,3,6,4773,’†ì‚è‚È,finish,21,40,6.86,6,0.17,1.51.9,‚Ü‚­‚è·‚µ,3-2-6,2300,2-3-6,820,3-2,760,2-3,360
ŠÛ‹T,2026/1/17,7,4,1,4045,²X–Ø—T”ü,finish,31,24,6.85,1,0.21,1.54.1,‚Ü‚­‚è·‚µ,3-2-6,2300,2-3-6,820,3-2,760,2-3,360
ŠÛ‹T,2026/1/17,7,5,4,5367,Ô¼ç,finish,18,31,6.85,4,0.29,1.55.0,‚Ü‚­‚è·‚µ,3-2-6,2300,2-3-6,820,3-2,760,2-3,360
ŠÛ‹T,2026/1/17,7,6,5,3845,’†’J•üŽq,finish,43,5,6.87,5,0.20,1.57.1,‚Ü‚­‚è·‚µ,3-2-6,2300,2-3-6,820,3-2,760,2-3,360
ŠÛ‹T,2026/1/17,8,1,4,3611,Šâè–F”ü,finish,8,16,6.88,4,0.22,1.48.5,‚Ü‚­‚è,4-1-5,9650,1-4-5,1570,4-1,1380,1-4,190
ŠÛ‹T,2026/1/17,8,2,1,5193,•ÄŠÛ”TŠG,finish,54,2,6.77,1,0.23,1.50.7,‚Ü‚­‚è,4-1-5,9650,1-4-5,1570,4-1,1380,1-4,190
ŠÛ‹T,2026/1/17,8,3,5,5291,ŽO›¸‚±‚±‚ë,finish,25,29,6.89,5,0.22,1.52.4,‚Ü‚­‚è,4-1-5,9650,1-4-5,1570,4-1,1380,1-4,190
ŠÛ‹T,2026/1/17,8,4,6,4924,’†–k—Á,finish,36,8,6.86,6,0.22,1.54.0,‚Ü‚­‚è,4-1-5,9650,1-4-5,1570,4-1,1380,1-4,190
ŠÛ‹T,2026/1/17,8,5,3,4479,–î–ì^—œØ,finish,50,25,6.85,3,0.36,1.55.2,‚Ü‚­‚è,4-1-5,9650,1-4-5,1570,4-1,1380,1-4,190
ŠÛ‹T,2026/1/17,8,6,2,3334,Šp‚Ð‚Æ‚Ý,finish,64,44,6.87,2,0.24,1.56.9,‚Ü‚­‚è,4-1-5,9650,1-4-5,1570,4-1,1380,1-4,190
ŠÛ‹T,2026/1/17,9,1,1,3232,ŽRì”ü—R‹I,finish,20,59,6.72,1,0.20,1.48.4,“¦‚°,1-4-2,870,1-2-4,280,1-4,340,1-4,270
ŠÛ‹T,2026/1/17,9,2,4,4936,ŒË•~W”ü,finish,60,20,6.77,4,0.15,1.49.9,“¦‚°,1-4-2,870,1-2-4,280,1-4,340,1-4,270
ŠÛ‹T,2026/1/17,9,3,2,3302,’Jì—¢],finish,58,63,6.76,2,0.21,1.52.0,“¦‚°,1-4-2,870,1-2-4,280,1-4,340,1-4,270
ŠÛ‹T,2026/1/17,9,4,3,3175,“n•Óç‘,finish,52,15,6.79,3,0.14,1.52.0,“¦‚°,1-4-2,870,1-2-4,280,1-4,340,1-4,270
ŠÛ‹T,2026/1/17,9,5,6,4289,—Ž‡’¼Žq,finish,27,39,6.81,6,0.11,1.54.6,“¦‚°,1-4-2,870,1-2-4,280,1-4,340,1-4,270
ŠÛ‹T,2026/1/17,9,6,5,5123,•ŸŽRŒb—¢“Þ,finish,61,13,6.84,5,0.14,1.57.9,“¦‚°,1-4-2,870,1-2-4,280,1-4,340,1-4,270
ŠÛ‹T,2026/1/17,10,1,1,5213,“’ŸÇ‹I,finish,3,52,6.81,1,0.11,1.48.6,“¦‚°,1-2-3,970,1-2-3,420,1-2,320,1-2,160
ŠÛ‹T,2026/1/17,10,2,2,4994,ŽR–{—œØ,finish,39,4,6.84,2,0.15,1.50.7,“¦‚°,1-2-3,970,1-2-3,420,1-2,320,1-2,160
ŠÛ‹T,2026/1/17,10,3,3,4733,Ôˆä–r,finish,48,41,6.79,3,0.16,1.52.6,“¦‚°,1-2-3,970,1-2-3,420,1-2,320,1-2,160
ŠÛ‹T,2026/1/17,10,4,4,5173,’JŒû‰À˜@,finish,14,58,6.81,4,0.22,1.52.7,“¦‚°,1-2-3,970,1-2-3,420,1-2,320,1-2,160
ŠÛ‹T,2026/1/17,10,5,5,4900,’†“c—[‹M,finish,28,26,6.77,5,0.28,1.53.7,“¦‚°,1-2-3,970,1-2-3,420,1-2,320,1-2,160
ŠÛ‹T,2026/1/17,10,6,6,4275,›–ì‚Í‚â‚©,finish,30,46,6.88,6,0.27,1.57.4,“¦‚°,1-2-3,970,1-2-3,420,1-2,320,1-2,160
ŠÛ‹T,2026/1/17,11,1,1,5281,ˆäã—y”Ü,finish,34,19,6.82,1,0.16,1.48.4,“¦‚°,1-6-3,31380,1-3-6,3870,1-6,6780,1-6,5670
ŠÛ‹T,2026/1/17,11,2,6,3932,’r“c_”ü,finish,65,56,6.87,6,0.19,1.50.2,“¦‚°,1-6-3,31380,1-3-6,3870,1-6,6780,1-6,5670
ŠÛ‹T,2026/1/17,11,3,3,5188,•ˆää»—¢‰À,finish,24,51,6.71,3,0.26,1.51.7,“¦‚°,1-6-3,31380,1-3-6,3870,1-6,6780,1-6,5670
ŠÛ‹T,2026/1/17,11,4,4,4773,’†ì‚è‚È,finish,21,40,6.78,4,0.31,1.52.7,“¦‚°,1-6-3,31380,1-3-6,3870,1-6,6780,1-6,5670
ŠÛ‹T,2026/1/17,11,5,2,5218,ŽR“c—‰›,finish,57,47,6.81,2,0.19,1.53.9,“¦‚°,1-6-3,31380,1-3-6,3870,1-6,6780,1-6,5670
ŠÛ‹T,2026/1/17,11,6,5,5156,â–ì‚³‚­‚ç,finish,6,17,6.77,5,0.19,1.55.9,“¦‚°,1-6-3,31380,1-3-6,3870,1-6,6780,1-6,5670
ŠÛ‹T,2026/1/17,12,1,1,4387,•½ŽR’q‰Á,finish,4,32,6.72,1,0.12,1.47.6,“¦‚°,1-5-2,3610,1-2-5,790,1-5,1100,1-5,1250
ŠÛ‹T,2026/1/17,12,2,5,4642,¼”ö‰ÄŠC,finish,46,53,6.79,5,0.16,1.49.8,“¦‚°,1-5-2,3610,1-2-5,790,1-5,1100,1-5,1250
ŠÛ‹T,2026/1/17,12,3,2,5163,´…ˆ¤ŠC,finish,2,37,6.82,2,0.10,1.50.5,“¦‚°,1-5-2,3610,1-2-5,790,1-5,1100,1-5,1250
ŠÛ‹T,2026/1/17,12,4,3,5193,•ÄŠÛ”TŠG,finish,54,2,6.77,3,0.09,1.51.0,“¦‚°,1-5-2,3610,1-2-5,790,1-5,1100,1-5,1250
ŠÛ‹T,2026/1/17,12,5,4,4938,¬ˆ°‚é‚è‰Ø,finish,51,18,6.77,4,0.16,1.53.4,“¦‚°,1-5-2,3610,1-2-5,790,1-5,1100,1-5,1250
ŠÛ‹T,2026/1/17,12,6,6,4011,–x”V“à‹I‘ãŽq,finish,53,36,6.69,6,0.21,1.53.9,“¦‚°,1-5-2,3610,1-2-5,790,1-5,1100,1-5,1250
–Â–å,2026/1/17,1,1,1,5089,‘O“cãÄ,finish,77,62,6.68,1,0.08,1.46.4,“¦‚°,1-4-2,920,1-2-4,330,1-4,400,1-4,320
–Â–å,2026/1/17,1,2,4,5338,ŒŽ‘å‹P,finish,32,71,6.83,4,0.07,1.49.4,“¦‚°,1-4-2,920,1-2-4,330,1-4,400,1-4,320
–Â–å,2026/1/17,1,3,2,5318,‰Í“àˆê”n,finish,29,51,6.77,2,0.17,1.51.4,“¦‚°,1-4-2,920,1-2-4,330,1-4,400,1-4,320
–Â–å,2026/1/17,1,4,5,5375,¯“‡¬,finish,63,83,6.64,5,0.13,1.51.4,“¦‚°,1-4-2,920,1-2-4,330,1-4,400,1-4,320
–Â–å,2026/1/17,1,5,6,5404,“à“c‘s,finish,81,68,6.90,6,0.19,. .,“¦‚°,1-4-2,920,1-2-4,330,1-4,400,1-4,320
–Â–å,2026/1/17,1,6,3,5268,ŽR–{K–ç,finish,16,77,6.81,3,0.21,. .,“¦‚°,1-4-2,920,1-2-4,330,1-4,400,1-4,320
–Â–å,2026/1/17,2,1,3,5234,’Ë‰zŠC“l,finish,52,65,6.73,3,0.21,1.47.7,‚Ü‚­‚è,3-4-2,1730,2-3-4,670,3-4,540,3-4,330
–Â–å,2026/1/17,2,2,4,5252,r–ØéD“l,finish,14,26,6.77,4,0.11,1.49.4,‚Ü‚­‚è,3-4-2,1730,2-3-4,670,3-4,540,3-4,330
–Â–å,2026/1/17,2,3,2,5236,¬‹{—Á‰ë,finish,68,33,6.88,2,0.26,1.50.7,‚Ü‚­‚è,3-4-2,1730,2-3-4,670,3-4,540,3-4,330
–Â–å,2026/1/17,2,4,5,5403,“¡ŽR—N‘¾,finish,55,79,6.82,5,0.12,1.51.9,‚Ü‚­‚è,3-4-2,1730,2-3-4,670,3-4,540,3-4,330
–Â–å,2026/1/17,2,5,6,5408,’†ŽR‘é•ã,finish,57,34,6.76,6,0.11,. .,‚Ü‚­‚è,3-4-2,1730,2-3-4,670,3-4,540,3-4,330
–Â–å,2026/1/17,2,6,1,5244,•“c„,finish,69,10,6.78,1,0.19,. .,‚Ü‚­‚è,3-4-2,1730,2-3-4,670,3-4,540,3-4,330
–Â–å,2026/1/17,3,1,1,5224,¼‰ªŒ°S,finish,23,27,6.82,1,0.14,1.47.1,“¦‚°,1-2-3,960,1-2-3,390,1-2,400,1-2,370
–Â–å,2026/1/17,3,2,2,5178,¬’å—Ô•½,finish,33,63,6.88,2,0.17,1.49.5,“¦‚°,1-2-3,960,1-2-3,390,1-2,400,1-2,370
–Â–å,2026/1/17,3,3,3,5302,H––`Œå,finish,73,53,6.83,3,0.13,1.51.3,“¦‚°,1-2-3,960,1-2-3,390,1-2,400,1-2,370
–Â–å,2026/1/17,3,4,4,5301,Šâ‰ºI“l,finish,66,37,6.88,4,0.23,1.51.7,“¦‚°,1-2-3,960,1-2-3,390,1-2,400,1-2,370
–Â–å,2026/1/17,3,5,5,5409,‹{–{—®³,finish,51,50,6.83,6,0.14,. .,“¦‚°,1-2-3,960,1-2-3,390,1-2,400,1-2,370
–Â–å,2026/1/17,3,6,6,5160,“¡X—¤“l,finish,22,39,6.93,5,0.19,. .,“¦‚°,1-2-3,960,1-2-3,390,1-2,400,1-2,370
–Â–å,2026/1/17,4,1,1,5196,˜k•”‘¾‹óŠC,finish,34,76,6.76,1,0.14,1.48.4,“¦‚°,1-2-6,1290,1-2-6,830,1-2,210,1-2,140
–Â–å,2026/1/17,4,2,2,5330,ˆÀ‰Í“à—é”V‰î,finish,21,84,6.82,2,0.09,1.49.5,“¦‚°,1-2-6,1290,1-2-6,830,1-2,210,1-2,140
–Â–å,2026/1/17,4,3,6,5359,²“¡¢“ß,finish,56,70,6.85,6,0.23,1.49.8,“¦‚°,1-2-6,1290,1-2-6,830,1-2,210,1-2,140
–Â–å,2026/1/17,4,4,4,5266,Î“c—E“l,finish,67,35,6.79,4,0.22,1.53.0,“¦‚°,1-2-6,1290,1-2-6,830,1-2,210,1-2,140
–Â–å,2026/1/17,4,5,5,5381,—LŽR–],finish,20,82,6.73,5,0.17,. .,“¦‚°,1-2-6,1290,1-2-6,830,1-2,210,1-2,140
–Â–å,2026/1/17,4,6,3,5240,‚‹´—´Ž¡,finish,64,52,6.80,3,0.10,. .,“¦‚°,1-2-6,1290,1-2-6,830,1-2,210,1-2,140
–Â–å,2026/1/17,5,1,4,5275,¼“c~•½,finish,11,19,6.98,4,0.05,1.47.0,‚Ü‚­‚è·‚µ,4-2-1,4810,1-2-4,130,4-2,2190,2-4,1080
–Â–å,2026/1/17,5,2,2,5249,ŽO–Ø°“l,finish,80,15,6.78,2,0.07,1.48.9,‚Ü‚­‚è·‚µ,4-2-1,4810,1-2-4,130,4-2,2190,2-4,1080
–Â–å,2026/1/17,5,3,1,5256,’†ŽRãÄ‘¾,finish,25,67,6.74,1,0.05,1.51.0,‚Ü‚­‚è·‚µ,4-2-1,4810,1-2-4,130,4-2,2190,2-4,1080
–Â–å,2026/1/17,5,4,5,5338,ŒŽ‘å‹P,finish,32,71,6.85,5,0.15,1.51.8,‚Ü‚­‚è·‚µ,4-2-1,4810,1-2-4,130,4-2,2190,2-4,1080
–Â–å,2026/1/17,5,5,6,5172,“c‘ºŒc,finish,37,14,6.99,6,0.19,. .,‚Ü‚­‚è·‚µ,4-2-1,4810,1-2-4,130,4-2,2190,2-4,1080
–Â–å,2026/1/17,5,6,3,5351,êŽ“¡—õ,finish,60,18,6.94,3,0.02,. .,‚Ü‚­‚è·‚µ,4-2-1,4810,1-2-4,130,4-2,2190,2-4,1080
–Â–å,2026/1/17,6,1,2,5018,’|‰º‘åŽ÷,finish,82,28,6.73,2,0.07,1.47.5,·‚µ,2-1-5,800,1-2-5,210,2-1,600,1-2,360
–Â–å,2026/1/17,6,2,1,5313,—é–Ø—B‰›,finish,12,24,6.74,1,0.03,1.49.5,·‚µ,2-1-5,800,1-2-5,210,2-1,600,1-2,360
–Â–å,2026/1/17,6,3,5,5221,’|ŠÔ—²î,finish,65,72,6.82,5,0.14,1.49.7,·‚µ,2-1-5,800,1-2-5,210,2-1,600,1-2,360
–Â–å,2026/1/17,6,4,6,5403,“¡ŽR—N‘¾,finish,55,79,6.87,6,0.22,1.51.8,·‚µ,2-1-5,800,1-2-5,210,2-1,600,1-2,360
–Â–å,2026/1/17,6,5,4,5375,¯“‡¬,finish,63,83,6.75,4,0.14,. .,·‚µ,2-1-5,800,1-2-5,210,2-1,600,1-2,360
–Â–å,2026/1/17,6,6,3,5244,•“c„,finish,69,10,6.83,3,0.08,. .,·‚µ,2-1-5,800,1-2-5,210,2-1,600,1-2,360
–Â–å,2026/1/17,7,1,5,5034,Žá—Ñ‹`l,finish,50,30,6.78,5,0.10,1.48.8,”²‚«,5-2-1,1620,1-2-5,430,5-2,500,2-5,300
–Â–å,2026/1/17,7,2,2,5301,Šâ‰ºI“l,finish,66,37,6.90,2,0.14,1.49.7,”²‚«,5-2-1,1620,1-2-5,430,5-2,500,2-5,300
–Â–å,2026/1/17,7,3,1,5268,ŽR–{K–ç,finish,16,77,6.87,1,0.16,1.50.5,”²‚«,5-2-1,1620,1-2-5,430,5-2,500,2-5,300
–Â–å,2026/1/17,7,4,6,5245,‘q•x‘å½,finish,24,25,6.83,6,0.14,1.53.1,”²‚«,5-2-1,1620,1-2-5,430,5-2,500,2-5,300
–Â–å,2026/1/17,7,5,3,5318,‰Í“àˆê”n,finish,29,51,6.82,3,0.11,. .,”²‚«,5-2-1,1620,1-2-5,430,5-2,500,2-5,300
–Â–å,2026/1/17,7,6,4,5408,’†ŽR‘é•ã,finish,57,34,6.83,4,0.09,. .,”²‚«,5-2-1,1620,1-2-5,430,5-2,500,2-5,300
–Â–å,2026/1/17,8,1,1,5302,H––`Œå,finish,73,53,6.90,1,0.07,1.48.2,“¦‚°,1-6-3,3190,1-3-6,1210,1-6,850,1-6,630
–Â–å,2026/1/17,8,2,6,5376,‹g“cˆêS,finish,74,73,6.80,5,0.11,1.49.4,“¦‚°,1-6-3,3190,1-3-6,1210,1-6,850,1-6,630
–Â–å,2026/1/17,8,3,3,5236,¬‹{—Á‰ë,finish,68,33,6.86,3,0.06,1.51.3,“¦‚°,1-6-3,3190,1-3-6,1210,1-6,850,1-6,630
–Â–å,2026/1/17,8,4,4,5240,‚‹´—´Ž¡,finish,64,52,6.90,4,0.06,1.52.2,“¦‚°,1-6-3,3190,1-3-6,1210,1-6,850,1-6,630
–Â–å,2026/1/17,8,5,2,5160,“¡X—¤“l,finish,22,39,6.78,2,0.04,. .,“¦‚°,1-6-3,3190,1-3-6,1210,1-6,850,1-6,630
–Â–å,2026/1/17,8,6,5,5404,“à“c‘s,finish,81,68,6.83,6,0.18,. .,“¦‚°,1-6-3,3190,1-3-6,1210,1-6,850,1-6,630
–Â–å,2026/1/17,9,1,5,5311,¬—Ñ‹ž•½,finish,54,17,6.85,5,0.20,1.48.2,‚Ü‚­‚è·‚µ,5-4-6,66210,4-5-6,12670,5-4,10540,4-5,3370
–Â–å,2026/1/17,9,2,4,5381,—LŽR–],finish,20,82,6.81,4,0.12,1.49.4,‚Ü‚­‚è·‚µ,5-4-6,66210,4-5-6,12670,5-4,10540,4-5,3370
–Â–å,2026/1/17,9,3,6,5409,‹{–{—®³,finish,51,50,6.87,6,0.15,1.51.3,‚Ü‚­‚è·‚µ,5-4-6,66210,4-5-6,12670,5-4,10540,4-5,3370
–Â–å,2026/1/17,9,4,2,5252,r–ØéD“l,finish,14,26,6.86,2,0.17,1.52.7,‚Ü‚­‚è·‚µ,5-4-6,66210,4-5-6,12670,5-4,10540,4-5,3370
–Â–å,2026/1/17,9,5,3,5170,²“¡‘¾—º,finish,38,54,6.84,3,0.20,. .,‚Ü‚­‚è·‚µ,5-4-6,66210,4-5-6,12670,5-4,10540,4-5,3370
–Â–å,2026/1/17,9,6,1,5351,êŽ“¡—õ,finish,60,18,6.75,1,0.19,. .,‚Ü‚­‚è·‚µ,5-4-6,66210,4-5-6,12670,5-4,10540,4-5,3370
–Â–å,2026/1/17,10,1,1,5234,’Ë‰zŠC“l,finish,52,65,6.85,1,0.08,1.47.7,“¦‚°,1-3-4,1070,1-3-4,720,1-3,380,1-3,230
–Â–å,2026/1/17,10,2,3,5018,’|‰º‘åŽ÷,finish,82,28,6.80,3,0.11,1.49.2,“¦‚°,1-3-4,1070,1-3-4,720,1-3,380,1-3,230
–Â–å,2026/1/17,10,3,4,5256,’†ŽRãÄ‘¾,finish,25,67,6.93,4,0.15,1.51.5,“¦‚°,1-3-4,1070,1-3-4,720,1-3,380,1-3,230
–Â–å,2026/1/17,10,4,2,5221,’|ŠÔ—²î,finish,65,72,6.80,2,0.12,1.52.2,“¦‚°,1-3-4,1070,1-3-4,720,1-3,380,1-3,230
–Â–å,2026/1/17,10,5,5,5249,ŽO–Ø°“l,finish,80,15,6.85,5,0.20,. .,“¦‚°,1-3-4,1070,1-3-4,720,1-3,380,1-3,230
–Â–å,2026/1/17,10,6,6,5330,ˆÀ‰Í“à—é”V‰î,finish,21,84,6.77,6,0.20,. .,“¦‚°,1-3-4,1070,1-3-4,720,1-3,380,1-3,230
