‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/19,12,2,4,3744,“¿‘GŽ÷,finish,11,32,6.69,4,0.08,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
‹{“‡,2026/6/19,12,3,5,3740,‘åàV•Ži,finish,32,18,6.78,5,0.08,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
‹{“‡,2026/6/19,12,4,3,3257,“c“ªŽÀ,finish,71,51,6.69,2,0.08,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
‹{“‡,2026/6/19,12,5,6,3911,—é–Ø–Ò,finish,56,64,6.73,6,0.07,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
‹{“‡,2026/6/19,12,6,2,3664,—é–ØŒ«ˆê,finish,51,54,6.71,3,0.08,1.57.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
“òè,2026/6/19,1,1,3,4446,˜a“cŒ“•ã,finish,1,42,6.80,3,0.11,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,1,2,6,5434,“¡“cN¶,finish,46,57,6.87,6,0.17,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,1,3,2,4511,’†‰ªŒ’l,finish,29,60,6.89,2,0.14,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,1,4,5,3294,–ì’†‹`¶,finish,11,33,6.86,5,0.15,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,1,5,1,4041,¬—ÑŠîŽ÷,finish,51,51,6.88,1,0.15,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,1,6,4,5153,²“¡‚Ù‚Ì‚©,finish,42,53,6.85,4,0.20,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,2,1,1,3859,‘½—…”ö’B”V,finish,36,63,6.82,1,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,2,2,5,4297,ŽR“c“N–ç,finish,15,61,6.78,5,0.06,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,2,3,2,3748,¬•—³Œá,finish,47,41,6.86,2,0.14,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,2,4,4,3535,“nC•½,finish,16,11,6.80,4,0.25,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,2,5,6,3474,¼£O”ü,finish,21,47,6.79,6,0.08,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,2,6,3,3591,Œã“¡F‹`,finish,7,44,6.78,3,0.12,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,3,1,3,3900,ì‘fŽq,finish,40,24,6.77,3,0.03,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,930,1-2-3,170,3-1,310,1-3,140
“òè,2026/6/19,3,2,1,4675,ˆäŽè—Ç‘¾,finish,48,50,6.83,1,0.10,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,930,1-2-3,170,3-1,310,1-3,140
“òè,2026/6/19,3,3,2,3392,¬XM—Y,finish,20,25,6.87,2,0.10,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,930,1-2-3,170,3-1,310,1-3,140
“òè,2026/6/19,3,4,6,5425,¼ŽRˆç,finish,4,15,6.89,6,0.12,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,930,1-2-3,170,3-1,310,1-3,140
“òè,2026/6/19,3,5,5,4449,’†“ˆ’B–ç,finish,28,30,6.89,5,0.03,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,930,1-2-3,170,3-1,310,1-3,140
“òè,2026/6/19,3,,4,3686,’¹‹’ËF”Ž,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/19,4,1,2,5092,ŽÂŒ´î–í,finish,17,18,6.86,2,0.11,1.49.7,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-4-3,5150,2-3-4,720,2-4,1610,2-4,1010
“òè,2026/6/19,4,2,4,4680,Œã“¡”ü—ƒ,finish,13,39,6.80,4,0.15,1.51.2,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-4-3,5150,2-3-4,720,2-4,1610,2-4,1010
“òè,2026/6/19,4,3,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,55,54,6.78,3,0.13,1.53.0,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-4-3,5150,2-3-4,720,2-4,1610,2-4,1010
“òè,2026/6/19,4,4,1,3977,ŽR–{Œ“Žm,finish,14,12,6.83,1,0.18,1.53.8,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-4-3,5150,2-3-4,720,2-4,1610,2-4,1010
“òè,2026/6/19,4,5,6,3945,‹´Œû^Ž÷,finish,58,65,6.79,6,0.23,1.54.5,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-4-3,5150,2-3-4,720,2-4,1610,2-4,1010
“òè,2026/6/19,4,6,5,4607,’ß“c—E—Y,finish,43,27,6.87,5,0.17,1.56.1,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-4-3,5150,2-3-4,720,2-4,1610,2-4,1010
“òè,2026/6/19,5,1,5,4215,‹g“‡Ë”V,finish,59,52,6.90,5,0.05,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,5-2-1,11810,1-2-5,350,5-2,7310,2-5,2100
“òè,2026/6/19,5,2,2,4109,’J’ÃKG,finish,63,48,6.86,2,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,5-2-1,11810,1-2-5,350,5-2,7310,2-5,2100
“òè,2026/6/19,5,3,1,4163,ŽRè—TŽi,finish,26,23,6.80,1,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,5-2-1,11810,1-2-5,350,5-2,7310,2-5,2100
“òè,2026/6/19,5,4,6,3580,…Œû—R‹I,finish,9,22,6.86,6,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,5-2-1,11810,1-2-5,350,5-2,7310,2-5,2100
“òè,2026/6/19,5,5,3,4511,’†‰ªŒ’l,finish,29,60,6.87,3,0.11,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,5-2-1,11810,1-2-5,350,5-2,7310,2-5,2100
“òè,2026/6/19,5,6,4,3878,ŒÓ–{ŒåŽu,finish,3,68,6.84,4,0.13,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,5-2-1,11810,1-2-5,350,5-2,7310,2-5,2100
“òè,2026/6/19,6,1,1,4769,”nê„,finish,56,21,6.79,1,0.13,1.49.4,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-3,1670,1-3-4,1010,1-4,330,1-4,170
“òè,2026/6/19,6,2,4,5158,‹{˜e—É‘¾,finish,49,13,6.90,4,0.10,1.51.7,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-3,1670,1-3-4,1010,1-4,330,1-4,170
“òè,2026/6/19,6,3,3,3474,¼£O”ü,finish,21,47,6.86,3,0.13,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-3,1670,1-3-4,1010,1-4,330,1-4,170
“òè,2026/6/19,6,4,2,5247,‘åX—ƒ,finish,39,70,6.84,2,0.30,1.54.1,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-3,1670,1-3-4,1010,1-4,330,1-4,170
“òè,2026/6/19,6,5,5,3268,X—³–ç,finish,19,45,6.91,5,0.21,1.55.2,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-3,1670,1-3-4,1010,1-4,330,1-4,170
“òè,2026/6/19,6,6,6,4010,‰z’qÆ_,finish,60,14,6.93,6,0.15,1.55.9,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-3,1670,1-3-4,1010,1-4,330,1-4,170
“òè,2026/6/19,7,1,4,4496,“à–xŠw,finish,31,38,6.75,4,0.04,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-2-1,4070,1-2-4,570,4-2,830,2-4,550
“òè,2026/6/19,7,2,2,4522,ŒÃàVŒõ‹I,finish,44,37,6.87,2,0.12,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-2-1,4070,1-2-4,570,4-2,830,2-4,550
“òè,2026/6/19,7,3,1,5123,•ŸŽRŒb—¢“Þ,finish,41,40,6.81,1,0.11,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-2-1,4070,1-2-4,570,4-2,830,2-4,550
“òè,2026/6/19,7,4,5,4675,ˆäŽè—Ç‘¾,finish,48,50,6.84,5,0.12,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-2-1,4070,1-2-4,570,4-2,830,2-4,550
“òè,2026/6/19,7,5,6,4239,’|“c’C–ç,finish,52,64,6.85,6,0.13,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-2-1,4070,1-2-4,570,4-2,830,2-4,550
“òè,2026/6/19,7,6,3,4393,“c’†F–¾,finish,53,20,6.84,3,0.14,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,4-2-1,4070,1-2-4,570,4-2,830,2-4,550
“òè,2026/6/19,8,1,1,4607,’ß“c—E—Y,finish,43,27,6.83,1,0.21,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-2-6,540,1-2-6,160,1-2,250,1-2,210
“òè,2026/6/19,8,2,2,4601,X–ì³O,finish,10,36,6.80,2,0.20,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-2-6,540,1-2-6,160,1-2,250,1-2,210
“òè,2026/6/19,8,3,6,4446,˜a“cŒ“•ã,finish,1,42,6.82,3,0.31,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-2-6,540,1-2-6,160,1-2,250,1-2,210
“òè,2026/6/19,8,4,3,5140,‹g“cÊ”T,finish,24,35,6.76,4,0.34,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-2-6,540,1-2-6,160,1-2,250,1-2,210
“òè,2026/6/19,8,5,4,3591,Œã“¡F‹`,finish,7,44,6.81,5,0.42,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-2-6,540,1-2-6,160,1-2,250,1-2,210
“òè,2026/6/19,8,6,5,5425,¼ŽRˆç,finish,4,15,6.81,6,0.51,1.57.6,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-2-6,540,1-2-6,160,1-2,250,1-2,210
“òè,2026/6/19,9,1,5,4787,’Å–¼–L,finish,12,74,6.78,5,0.13,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,5-1-4,3810,1-4-5,620,5-1,440,1-5,230
“òè,2026/6/19,9,2,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,55,54,6.73,1,0.17,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,5-1-4,3810,1-4-5,620,5-1,440,1-5,230
“òè,2026/6/19,9,3,4,3580,…Œû—R‹I,finish,9,22,6.83,4,0.18,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,5-1-4,3810,1-4-5,620,5-1,440,1-5,230
“òè,2026/6/19,9,4,2,3535,“nC•½,finish,16,11,6.80,2,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,5-1-4,3810,1-4-5,620,5-1,440,1-5,230
“òè,2026/6/19,9,5,6,3352,¬ìWŽi,finish,6,75,6.84,6,0.21,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,5-1-4,3810,1-4-5,620,5-1,440,1-5,230
“òè,2026/6/19,9,6,3,3392,¬XM—Y,finish,20,25,6.83,3,0.17,1.58.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,5-1-4,3810,1-4-5,620,5-1,440,1-5,230
“òè,2026/6/19,10,1,3,4798,•læ^”Í,finish,54,71,6.79,3,0.19,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-1-5,830,1-3-5,330,3-1,250,1-3,120
“òè,2026/6/19,10,2,1,5158,‹{˜e—É‘¾,finish,49,13,6.82,1,0.19,2.00.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-1-5,830,1-3-5,330,3-1,250,1-3,120
“òè,2026/6/19,10,3,5,4680,Œã“¡”ü—ƒ,finish,13,39,6.83,5,0.19,2.03.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-1-5,830,1-3-5,330,3-1,250,1-3,120
“òè,2026/6/19,10,4,2,4449,’†“ˆ’B–ç,finish,28,30,6.84,2,0.21,2.06.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-1-5,830,1-3-5,330,3-1,250,1-3,120
“òè,2026/6/19,10,5,6,4215,‹g“‡Ë”V,finish,59,52,6.85,6,0.23,2.08.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-1-5,830,1-3-5,330,3-1,250,1-3,120
“òè,2026/6/19,10,,4,3859,‘½—…”ö’B”V,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/19,11,1,1,3900,ì‘fŽq,finish,40,24,6.74,1,0.11,1.49.0,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-3,1410,1-2-3,670,1-2,210,1-2,160
“òè,2026/6/19,11,2,2,4496,“à–xŠw,finish,31,38,6.74,2,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-3,1410,1-2-3,670,1-2,210,1-2,160
“òè,2026/6/19,11,3,3,3268,X—³–ç,finish,19,45,6.92,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-3,1410,1-2-3,670,1-2,210,1-2,160
“òè,2026/6/19,11,4,5,4163,ŽRè—TŽi,finish,26,23,6.78,5,0.14,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-3,1410,1-2-3,670,1-2,210,1-2,160
“òè,2026/6/19,11,5,6,3294,–ì’†‹`¶,finish,11,33,6.86,6,0.15,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-3,1410,1-2-3,670,1-2,210,1-2,160
“òè,2026/6/19,11,6,4,3977,ŽR–{Œ“Žm,finish,14,12,6.82,4,0.34,1.57.1,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-2-3,1410,1-2-3,670,1-2,210,1-2,160
“òè,2026/6/19,12,1,1,4297,ŽR“c“N–ç,finish,15,61,6.81,1,0.17,1.50.2,“¦‚°,1800,“Ü‚è,¼,5,3,1-6-5,6790,1-5-6,1720,1-6,1850,1-6,2050
“òè,2026/6/19,12,2,6,5092,ŽÂŒ´î–í,finish,17,18,6.80,6,0.10,1.51.7,“¦‚°,1800,“Ü‚è,¼,5,3,1-6-5,6790,1-5-6,1720,1-6,1850,1-6,2050
“òè,2026/6/19,12,3,5,4769,”nê„,finish,56,21,6.79,5,0.19,1.53.2,“¦‚°,1800,“Ü‚è,¼,5,3,1-6-5,6790,1-5-6,1720,1-6,1850,1-6,2050
“òè,2026/6/19,12,4,2,4393,“c’†F–¾,finish,53,20,6.80,2,0.28,1.53.7,“¦‚°,1800,“Ü‚è,¼,5,3,1-6-5,6790,1-5-6,1720,1-6,1850,1-6,2050
“òè,2026/6/19,12,5,3,3686,’¹‹’ËF”Ž,finish,61,73,6.76,3,0.21,1.54.7,“¦‚°,1800,“Ü‚è,¼,5,3,1-6-5,6790,1-5-6,1720,1-6,1850,1-6,2050
“òè,2026/6/19,12,6,4,4601,X–ì³O,finish,10,36,6.82,4,0.21,1.56.6,“¦‚°,1800,“Ü‚è,¼,5,3,1-6-5,6790,1-5-6,1720,1-6,1850,1-6,2050
‚Ñ‚í‚±,2026/6/19,1,1,1,4257,ŒÃìŒ’,finish,30,40,6.74,1,0.11,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,680,1-2-4,310,1-2,350,1-2,290
‚Ñ‚í‚±,2026/6/19,1,2,2,5323,ì—z‘¾,finish,73,27,6.85,2,0.24,1.52.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,680,1-2-4,310,1-2,350,1-2,290
‚Ñ‚í‚±,2026/6/19,1,3,4,4487,ŽOŒ´Ži,finish,32,68,6.88,4,0.18,1.53.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,680,1-2-4,310,1-2,350,1-2,290
‚Ñ‚í‚±,2026/6/19,1,4,6,5295,“cãê£,finish,57,19,6.74,6,0.25,1.54.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,680,1-2-4,310,1-2,350,1-2,290
‚Ñ‚í‚±,2026/6/19,1,5,5,3730,‰–è—DŽi,finish,59,14,6.93,5,0.15,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,680,1-2-4,310,1-2,350,1-2,290
‚Ñ‚í‚±,2026/6/19,1,6,3,3891,’JŒûŒ’ˆê,finish,65,20,6.86,3,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,680,1-2-4,310,1-2,350,1-2,290
‚Ñ‚í‚±,2026/6/19,2,1,3,4495,XW‘¾˜Y,finish,69,37,6.85,3,0.20,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-2-4,7560,2-3-4,1950,3-2,1630,2-3,720
‚Ñ‚í‚±,2026/6/19,2,2,2,5229,‹gì°l,finish,28,17,6.82,2,0.19,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-2-4,7560,2-3-4,1950,3-2,1630,2-3,720
‚Ñ‚í‚±,2026/6/19,2,3,4,3282,’r–{‹P–¾,finish,43,36,6.78,4,0.24,1.54.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-2-4,7560,2-3-4,1950,3-2,1630,2-3,720
‚Ñ‚í‚±,2026/6/19,2,4,5,3708,‰ª•”‹MŽi,finish,18,18,6.80,5,0.20,1.55.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-2-4,7560,2-3-4,1950,3-2,1630,2-3,720
‚Ñ‚í‚±,2026/6/19,2,5,1,4139,’O‰ºŒ’,finish,53,63,6.73,1,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-2-4,7560,2-3-4,1950,3-2,1630,2-3,720
‚Ñ‚í‚±,2026/6/19,2,6,6,5471,“c’†Œ‹,finish,70,73,6.83,6,0.32,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-2-4,7560,2-3-4,1950,3-2,1630,2-3,720
‚Ñ‚í‚±,2026/6/19,3,1,5,3412,—é–Ø”Ž,finish,26,47,6.81,5,0.23,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-6-2,7030,2-5-6,1910,5-6,4600,5-6,2640
‚Ñ‚í‚±,2026/6/19,3,2,6,4138,’†ˆär—S,finish,45,61,6.83,6,0.14,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-6-2,7030,2-5-6,1910,5-6,4600,5-6,2640
‚Ñ‚í‚±,2026/6/19,3,3,2,4155,’·–ì‘sŽu˜Y,finish,20,43,6.79,2,0.26,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-6-2,7030,2-5-6,1910,5-6,4600,5-6,2640
‚Ñ‚í‚±,2026/6/19,3,4,1,4498,‹{–{‰ÄŽ÷,finish,21,31,6.79,1,0.20,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-6-2,7030,2-5-6,1910,5-6,4600,5-6,2640
‚Ñ‚í‚±,2026/6/19,3,5,3,3809,‹g“cŒõ,finish,29,34,6.81,3,0.32,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-6-2,7030,2-5-6,1910,5-6,4600,5-6,2640
‚Ñ‚í‚±,2026/6/19,3,6,4,5380,–ì“cˆŸŒÎ,finish,41,28,6.81,4,0.31,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-6-2,7030,2-5-6,1910,5-6,4600,5-6,2640
‚Ñ‚í‚±,2026/6/19,4,1,3,4674,’r“c„‹K,finish,46,59,6.90,3,0.04,1.50.6,·‚µ,1800,°,–k“Œ,2,2,3-5-2,6790,2-3-5,840,3-5,1210,3-5,640
‚Ñ‚í‚±,2026/6/19,4,2,5,4544,¼“c‘åŽu˜Y,finish,61,24,6.74,5,0.09,1.51.6,·‚µ,1800,°,–k“Œ,2,2,3-5-2,6790,2-3-5,840,3-5,1210,3-5,640
‚Ñ‚í‚±,2026/6/19,4,3,2,4563,âV“¡^”V,finish,40,70,6.74,2,0.02,1.53.5,·‚µ,1800,°,–k“Œ,2,2,3-5-2,6790,2-3-5,840,3-5,1210,3-5,640
‚Ñ‚í‚±,2026/6/19,4,4,4,3503,“°Œ´—mŽj,finish,11,22,6.83,4,0.08,1.54.3,·‚µ,1800,°,–k“Œ,2,2,3-5-2,6790,2-3-5,840,3-5,1210,3-5,640
‚Ñ‚í‚±,2026/6/19,4,5,1,4458,–•—YŽO,finish,47,15,6.86,1,0.12,. .,·‚µ,1800,°,–k“Œ,2,2,3-5-2,6790,2-3-5,840,3-5,1210,3-5,640
‚Ñ‚í‚±,2026/6/19,4,6,6,4666,“úŠ}ŸO,finish,55,12,6.82,6,0.21,. .,·‚µ,1800,°,–k“Œ,2,2,3-5-2,6790,2-3-5,840,3-5,1210,3-5,640
‚Ñ‚í‚±,2026/6/19,5,1,1,4823,’†‘º“‰À,finish,62,21,6.94,1,0.14,1.51.6,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,3620,1-2-5,790,1-5,820,1-5,660
‚Ñ‚í‚±,2026/6/19,5,2,5,5156,â–ì‚³‚­‚ç,finish,60,39,6.81,5,0.14,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,3620,1-2-5,790,1-5,820,1-5,660
‚Ñ‚í‚±,2026/6/19,5,3,2,4843,[”ö”bŒb,finish,66,56,6.79,2,0.12,1.52.7,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,3620,1-2-5,790,1-5,820,1-5,660
‚Ñ‚í‚±,2026/6/19,5,4,4,4730,“y‰®ŽÀ¹Šó,finish,19,32,6.82,4,0.14,1.54.2,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,3620,1-2-5,790,1-5,820,1-5,660
‚Ñ‚í‚±,2026/6/19,5,5,3,4400,‰Á“¡“ÞŒŽ,finish,22,65,6.82,3,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,3620,1-2-5,790,1-5,820,1-5,660
‚Ñ‚í‚±,2026/6/19,5,6,6,5295,“cãê£,finish,57,19,6.75,6,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,3620,1-2-5,790,1-5,820,1-5,660
‚Ñ‚í‚±,2026/6/19,6,1,2,3436,”–ìK“ñ,finish,38,25,6.76,2,0.07,1.51.6,”²‚«,1800,°,–k“Œ,2,2,2-1-3,3580,1-2-3,860,2-1,760,1-2,220
‚Ñ‚í‚±,2026/6/19,6,2,1,4004,ŽR–{_•ã,finish,54,13,6.78,1,0.07,1.52.3,”²‚«,1800,°,–k“Œ,2,2,2-1-3,3580,1-2-3,860,2-1,760,1-2,220
‚Ñ‚í‚±,2026/6/19,6,3,3,3212,‹T–{—EŽ÷,finish,25,60,6.86,3,0.15,1.54.1,”²‚«,1800,°,–k“Œ,2,2,2-1-3,3580,1-2-3,860,2-1,760,1-2,220
‚Ñ‚í‚±,2026/6/19,6,4,5,4643,‹ß]ãÄŒá,finish,56,23,6.76,5,0.13,1.54.3,”²‚«,1800,°,–k“Œ,2,2,2-1-3,3580,1-2-3,860,2-1,760,1-2,220
‚Ñ‚í‚±,2026/6/19,6,5,4,3726,Œj—ÑŠ°,finish,64,35,6.94,4,0.12,. .,”²‚«,1800,°,–k“Œ,2,2,2-1-3,3580,1-2-3,860,2-1,760,1-2,220
‚Ñ‚í‚±,2026/6/19,6,6,6,5323,ì—z‘¾,finish,73,27,6.86,6,0.12,. .,”²‚«,1800,°,–k“Œ,2,2,2-1-3,3580,1-2-3,860,2-1,760,1-2,220
‚Ñ‚í‚±,2026/6/19,7,1,1,5139,‘åêP‹G,finish,51,52,6.60,1,0.14,1.49.7,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,380,1-2,430,1-2,150
‚Ñ‚í‚±,2026/6/19,7,2,2,4487,ŽOŒ´Ži,finish,32,68,6.77,2,0.20,1.53.4,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,380,1-2,430,1-2,150
‚Ñ‚í‚±,2026/6/19,7,3,6,4294,ŒÃ‰ê”É‹P,finish,34,64,6.89,6,0.14,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,380,1-2,430,1-2,150
‚Ñ‚í‚±,2026/6/19,7,4,3,4182,‹g“c˜am,finish,50,67,6.82,3,0.15,1.54.2,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,380,1-2,430,1-2,150
‚Ñ‚í‚±,2026/6/19,7,5,4,3701,‘å¼—²—m,finish,35,44,6.91,4,0.16,. .,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,380,1-2,430,1-2,150
‚Ñ‚í‚±,2026/6/19,7,6,5,5380,–ì“cˆŸŒÎ,finish,41,28,6.79,5,0.18,. .,“¦‚°,1800,°,–k,3,3,1-2-6,950,1-2-6,380,1-2,430,1-2,150
‚Ñ‚í‚±,2026/6/19,8,1,1,4175,ìK‘×•ã,finish,15,49,6.84,1,0.10,1.51.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1090,1-2-3,550,1-2,370,1-2,610
