‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/8,12,6,4,4168,Î–ì‹M”V,finish,40,39,6.77,4,0.10,1.54.8,“¦‚°,1-5-6,2530,1-5-6,1280,1-5,520,1-5,660
ŽO‘,2026/6/8,1,1,4,5331,²“¡‰iŒæ,finish,70,62,6.67,4,0.09,1.49.6,‚Ü‚­‚è,4-2-3,34040,2-3-4,3460,4-2,5090,2-4,1790
ŽO‘,2026/6/8,1,2,2,5137,ìŒ´—Á,finish,12,22,6.59,2,0.12,1.51.8,‚Ü‚­‚è,4-2-3,34040,2-3-4,3460,4-2,5090,2-4,1790
ŽO‘,2026/6/8,1,3,3,5282,’†–{‘åŽ÷,finish,53,31,6.70,3,0.21,1.53.2,‚Ü‚­‚è,4-2-3,34040,2-3-4,3460,4-2,5090,2-4,1790
ŽO‘,2026/6/8,1,4,5,5308,“¡X‘ñŠC,finish,17,16,6.81,5,0.11,1.54.6,‚Ü‚­‚è,4-2-3,34040,2-3-4,3460,4-2,5090,2-4,1790
ŽO‘,2026/6/8,1,5,6,5177,¼ˆäŠÑ‘¾,finish,60,32,6.66,6,0.14,. .,‚Ü‚­‚è,4-2-3,34040,2-3-4,3460,4-2,5090,2-4,1790
ŽO‘,2026/6/8,1,6,1,5042,”¨“c‘¿ˆê,finish,34,53,6.68,1,0.18,. .,‚Ü‚­‚è,4-2-3,34040,2-3-4,3460,4-2,5090,2-4,1790
ŽO‘,2026/6/8,2,1,1,5255,“¡Œ´å“ñ,finish,19,46,6.72,1,0.20,1.50.1,“¦‚°,1-4-2,6030,1-2-4,2100,1-4,1280,1-4,1090
ŽO‘,2026/6/8,2,2,4,5244,•“c„,finish,67,45,6.75,4,0.09,1.51.1,“¦‚°,1-4-2,6030,1-2-4,2100,1-4,1280,1-4,1090
ŽO‘,2026/6/8,2,3,2,5187,¬â•—‘¾,finish,15,39,6.67,2,0.22,1.52.7,“¦‚°,1-4-2,6030,1-2-4,2100,1-4,1280,1-4,1090
ŽO‘,2026/6/8,2,4,5,5127,À“c‘å“s,finish,47,59,6.69,5,0.07,1.52.7,“¦‚°,1-4-2,6030,1-2-4,2100,1-4,1280,1-4,1090
ŽO‘,2026/6/8,2,5,3,5345,–q‘ºr‹P,finish,37,54,6.75,3,0.21,. .,“¦‚°,1-4-2,6030,1-2-4,2100,1-4,1280,1-4,1090
ŽO‘,2026/6/8,2,6,6,5145,“‡ìŠC‹P,finish,26,43,6.76,6,0.11,. .,“¦‚°,1-4-2,6030,1-2-4,2100,1-4,1280,1-4,1090
ŽO‘,2026/6/8,3,1,1,4985,ˆä–{¹–ç,finish,69,12,6.73,1,0.14,1.49.4,“¦‚°,1-3-5,1240,1-3-5,970,1-3,150,1-3,150
ŽO‘,2026/6/8,3,2,3,5212,¼ì‘ñ—˜,finish,27,72,6.75,3,0.11,1.50.9,“¦‚°,1-3-5,1240,1-3-5,970,1-3,150,1-3,150
ŽO‘,2026/6/8,3,3,5,5344,’JŒûå,finish,39,34,6.77,5,0.16,1.52.9,“¦‚°,1-3-5,1240,1-3-5,970,1-3,150,1-3,150
ŽO‘,2026/6/8,3,4,6,5301,Šâ‰ºI“l,finish,35,57,6.74,6,0.13,1.53.7,“¦‚°,1-3-5,1240,1-3-5,970,1-3,150,1-3,150
ŽO‘,2026/6/8,3,5,4,5271,™ŽR‘¾—z,finish,25,61,6.71,4,0.14,. .,“¦‚°,1-3-5,1240,1-3-5,970,1-3,150,1-3,150
ŽO‘,2026/6/8,3,6,2,5273,ŽR‰º‘ñ–¤,finish,22,63,6.71,2,0.21,. .,“¦‚°,1-3-5,1240,1-3-5,970,1-3,150,1-3,150
ŽO‘,2026/6/8,4,1,1,5207,‚ŽRŒhŒå,finish,63,42,6.66,1,0.17,1.48.7,“¦‚°,1-3-2,1130,1-2-3,220,1-3,890,1-3,500
ŽO‘,2026/6/8,4,2,3,5328,ˆäãŒdl,finish,41,35,6.78,3,0.15,1.50.6,“¦‚°,1-3-2,1130,1-2-3,220,1-3,890,1-3,500
ŽO‘,2026/6/8,4,3,2,5216,’·’Jì°Æ,finish,36,11,6.72,2,0.16,1.52.4,“¦‚°,1-3-2,1130,1-2-3,220,1-3,890,1-3,500
ŽO‘,2026/6/8,4,4,6,5208,‰®—Ç—´‹I,finish,14,30,6.79,6,0.14,1.53.1,“¦‚°,1-3-2,1130,1-2-3,220,1-3,890,1-3,500
ŽO‘,2026/6/8,4,5,5,5309,X—Y—˜,finish,16,70,6.80,5,0.11,. .,“¦‚°,1-3-2,1130,1-2-3,220,1-3,890,1-3,500
ŽO‘,2026/6/8,4,6,4,5393,“¡Œ´x,finish,64,68,6.76,4,0.23,. .,“¦‚°,1-3-2,1130,1-2-3,220,1-3,890,1-3,500
ŽO‘,2026/6/8,5,1,5,5150,â–{—Y‹I,finish,28,17,6.77,5,0.09,1.50.0,·‚µ,5-4-1,13540,1-4-5,680,5-4,4380,4-5,1540
ŽO‘,2026/6/8,5,2,4,5276,‘å“‡—²”T‰î,finish,58,47,6.74,4,0.12,1.51.6,·‚µ,5-4-1,13540,1-4-5,680,5-4,4380,4-5,1540
ŽO‘,2026/6/8,5,3,1,5087,²“¡q,finish,32,55,6.74,1,0.19,1.53.7,·‚µ,5-4-1,13540,1-4-5,680,5-4,4380,4-5,1540
ŽO‘,2026/6/8,5,4,3,5331,²“¡‰iŒæ,finish,70,62,6.70,3,0.09,1.54.3,·‚µ,5-4-1,13540,1-4-5,680,5-4,4380,4-5,1540
ŽO‘,2026/6/8,5,5,2,5329,‹àŽq—´“l,finish,18,18,6.76,2,0.21,. .,·‚µ,5-4-1,13540,1-4-5,680,5-4,4380,4-5,1540
ŽO‘,2026/6/8,5,6,6,5268,ŽR–{K–ç,finish,11,56,6.80,6,0.12,. .,·‚µ,5-4-1,13540,1-4-5,680,5-4,4380,4-5,1540
ŽO‘,2026/6/8,6,1,1,5186,‰““¡Œ\Œá,finish,31,19,6.80,1,0.12,1.49.6,“¦‚°,1-5-6,1580,1-5-6,740,1-5,420,1-5,310
ŽO‘,2026/6/8,6,2,5,5280,œA£ê£,finish,56,27,6.80,5,0.09,1.50.6,“¦‚°,1-5-6,1580,1-5-6,740,1-5,420,1-5,310
ŽO‘,2026/6/8,6,3,6,5394,•Ÿ¼L‘¾˜Y,finish,33,37,6.70,6,0.12,1.52.0,“¦‚°,1-5-6,1580,1-5-6,740,1-5,420,1-5,310
ŽO‘,2026/6/8,6,4,2,5308,“¡X‘ñŠC,finish,17,16,6.79,2,0.15,1.52.1,“¦‚°,1-5-6,1580,1-5-6,740,1-5,420,1-5,310
ŽO‘,2026/6/8,6,5,3,5244,•“c„,finish,67,45,6.72,3,0.13,. .,“¦‚°,1-5-6,1580,1-5-6,740,1-5,420,1-5,310
ŽO‘,2026/6/8,6,6,4,5190,‘åŒŽ—V‰ë,finish,65,15,6.74,4,0.08,. .,“¦‚°,1-5-6,1580,1-5-6,740,1-5,420,1-5,310
ŽO‘,2026/6/8,7,1,3,5344,’JŒûå,finish,39,34,6.74,3,0.13,1.50.6,‚Ü‚­‚è,3-2-4,13340,2-3-4,1800,3-2,3360,2-3,1300
ŽO‘,2026/6/8,7,2,2,5114,¬—ÑF²,finish,57,48,6.69,2,0.11,1.51.9,‚Ü‚­‚è,3-2-4,13340,2-3-4,1800,3-2,3360,2-3,1300
ŽO‘,2026/6/8,7,3,4,5212,¼ì‘ñ—˜,finish,27,72,6.73,4,0.07,1.52.7,‚Ü‚­‚è,3-2-4,13340,2-3-4,1800,3-2,3360,2-3,1300
ŽO‘,2026/6/8,7,4,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,42,69,6.77,5,0.14,1.54.1,‚Ü‚­‚è,3-2-4,13340,2-3-4,1800,3-2,3360,2-3,1300
ŽO‘,2026/6/8,7,5,1,5177,¼ˆäŠÑ‘¾,finish,60,32,6.73,1,0.12,. .,‚Ü‚­‚è,3-2-4,13340,2-3-4,1800,3-2,3360,2-3,1300
ŽO‘,2026/6/8,7,6,5,5187,¬â•—‘¾,finish,15,39,6.80,6,0.04,. .,‚Ü‚­‚è,3-2-4,13340,2-3-4,1800,3-2,3360,2-3,1300
ŽO‘,2026/6/8,8,1,1,5301,Šâ‰ºI“l,finish,35,57,6.77,1,0.15,1.50.1,“¦‚°,1-3-4,340,1-3-4,200,1-3,200,1-3,140
ŽO‘,2026/6/8,8,2,3,5136,à_–ì“l”n,finish,38,21,6.86,3,0.18,1.51.8,“¦‚°,1-3-4,340,1-3-4,200,1-3,200,1-3,140
ŽO‘,2026/6/8,8,3,4,5131,]“¡“ÖG,finish,13,14,6.83,4,0.14,1.54.0,“¦‚°,1-3-4,340,1-3-4,200,1-3,200,1-3,140
ŽO‘,2026/6/8,8,4,5,5345,–q‘ºr‹P,finish,37,54,6.90,5,0.11,1.55.5,“¦‚°,1-3-4,340,1-3-4,200,1-3,200,1-3,140
ŽO‘,2026/6/8,8,5,2,5309,X—Y—˜,finish,16,70,6.83,2,0.10,. .,“¦‚°,1-3-4,340,1-3-4,200,1-3,200,1-3,140
ŽO‘,2026/6/8,8,6,6,5393,“¡Œ´x,finish,64,68,6.90,6,0.11,. .,“¦‚°,1-3-4,340,1-3-4,200,1-3,200,1-3,140
ŽO‘,2026/6/8,9,1,6,5087,²“¡q,finish,32,55,6.80,4,0.16,1.50.2,”²‚«,6-1-4,13270,1-4-6,1890,6-1,1870,1-6,460
ŽO‘,2026/6/8,9,2,1,5282,’†–{‘åŽ÷,finish,53,31,6.79,1,0.13,1.52.2,”²‚«,6-1-4,13270,1-4-6,1890,6-1,1870,1-6,460
ŽO‘,2026/6/8,9,3,4,5328,ˆäãŒdl,finish,41,35,6.85,5,0.18,1.52.6,”²‚«,6-1-4,13270,1-4-6,1890,6-1,1870,1-6,460
ŽO‘,2026/6/8,9,4,2,5127,À“c‘å“s,finish,47,59,6.80,2,0.26,1.53.7,”²‚«,6-1-4,13270,1-4-6,1890,6-1,1870,1-6,460
ŽO‘,2026/6/8,9,5,3,5276,‘å“‡—²”T‰î,finish,58,47,6.88,3,0.19,. .,”²‚«,6-1-4,13270,1-4-6,1890,6-1,1870,1-6,460
ŽO‘,2026/6/8,9,6,5,5273,ŽR‰º‘ñ–¤,finish,22,63,6.81,6,0.18,. .,”²‚«,6-1-4,13270,1-4-6,1890,6-1,1870,1-6,460
ŽO‘,2026/6/8,10,1,2,5280,œA£ê£,finish,56,27,6.85,2,0.13,1.50.1,”²‚«,2-4-1,15300,1-2-4,1010,2-4,5040,2-4,2370
ŽO‘,2026/6/8,10,2,4,5186,‰““¡Œ\Œá,finish,31,19,6.85,4,0.11,1.51.3,”²‚«,2-4-1,15300,1-2-4,1010,2-4,5040,2-4,2370
ŽO‘,2026/6/8,10,3,1,5145,“‡ìŠC‹P,finish,26,43,6.79,1,0.07,1.52.9,”²‚«,2-4-1,15300,1-2-4,1010,2-4,5040,2-4,2370
ŽO‘,2026/6/8,10,4,3,4985,ˆä–{¹–ç,finish,69,12,6.85,3,0.08,1.53.4,”²‚«,2-4-1,15300,1-2-4,1010,2-4,5040,2-4,2370
ŽO‘,2026/6/8,10,5,6,5216,’·’Jì°Æ,finish,36,11,6.77,6,0.08,. .,”²‚«,2-4-1,15300,1-2-4,1010,2-4,5040,2-4,2370
ŽO‘,2026/6/8,10,6,5,5137,ìŒ´—Á,finish,12,22,6.72,5,0.11,. .,”²‚«,2-4-1,15300,1-2-4,1010,2-4,5040,2-4,2370
ŽO‘,2026/6/8,11,1,6,5207,‚ŽRŒhŒå,finish,63,42,6.69,6,0.13,1.49.1,‚Ü‚­‚è·‚µ,6-1-3,103980,1-3-6,2150,6-1,18980,1-6,4340
ŽO‘,2026/6/8,11,2,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,42,69,6.74,1,0.26,1.50.3,‚Ü‚­‚è·‚µ,6-1-3,103980,1-3-6,2150,6-1,18980,1-6,4340
ŽO‘,2026/6/8,11,3,3,5255,“¡Œ´å“ñ,finish,19,46,6.80,3,0.23,1.52.4,‚Ü‚­‚è·‚µ,6-1-3,103980,1-3-6,2150,6-1,18980,1-6,4340
ŽO‘,2026/6/8,11,4,5,5114,¬—ÑF²,finish,57,48,6.70,5,0.18,1.53.5,‚Ü‚­‚è·‚µ,6-1-3,103980,1-3-6,2150,6-1,18980,1-6,4340
ŽO‘,2026/6/8,11,5,4,5042,”¨“c‘¿ˆê,finish,34,53,6.79,4,0.15,. .,‚Ü‚­‚è·‚µ,6-1-3,103980,1-3-6,2150,6-1,18980,1-6,4340
ŽO‘,2026/6/8,11,6,2,5150,â–{—Y‹I,finish,28,17,6.78,2,0.21,. .,‚Ü‚­‚è·‚µ,6-1-3,103980,1-3-6,2150,6-1,18980,1-6,4340
ŽO‘,2026/6/8,12,1,5,5191,”ò“c]ŒÈ,finish,59,40,6.70,5,0.14,1.49.6,‚Ü‚­‚è,5-3-4,29280,3-4-5,3350,5-3,6120,3-5,1970
ŽO‘,2026/6/8,12,2,3,5298,…’J—l,finish,48,58,6.77,2,0.22,1.51.4,‚Ü‚­‚è,5-3-4,29280,3-4-5,3350,5-3,6120,3-5,1970
ŽO‘,2026/6/8,12,3,4,5197,’†–ìmÆ,finish,40,13,6.72,3,0.32,1.52.2,‚Ü‚­‚è,5-3-4,29280,3-4-5,3350,5-3,6120,3-5,1970
ŽO‘,2026/6/8,12,4,6,5089,‘O“cãÄ,finish,50,26,6.70,6,0.21,1.52.4,‚Ü‚­‚è,5-3-4,29280,3-4-5,3350,5-3,6120,3-5,1970
ŽO‘,2026/6/8,12,5,1,5132,’†–ìŠóˆê,finish,61,28,6.79,1,0.15,. .,‚Ü‚­‚è,5-3-4,29280,3-4-5,3350,5-3,6120,3-5,1970
ŽO‘,2026/6/8,12,6,2,5196,˜k•”‘¾‹óŠC,finish,21,52,6.74,4,0.27,. .,‚Ü‚­‚è,5-3-4,29280,3-4-5,3350,5-3,6120,3-5,1970
’Ã,2026/6/8,1,1,2,4094,’†“‡^“ñ,finish,62,33,6.82,2,0.14,1.50.2,·‚µ,2-1-3,5980,1-2-3,400,2-1,2140,1-2,240
’Ã,2026/6/8,1,2,1,4159,ŒüŒã—´ˆê,finish,70,63,6.82,1,0.14,1.51.1,·‚µ,2-1-3,5980,1-2-3,400,2-1,2140,1-2,240
’Ã,2026/6/8,1,3,3,5248,–{“cˆ¤,finish,29,54,6.85,3,0.18,1.53.3,·‚µ,2-1-3,5980,1-2-3,400,2-1,2140,1-2,240
’Ã,2026/6/8,1,4,5,3850,¬ì’ms,finish,30,67,6.88,5,0.08,1.53.5,·‚µ,2-1-3,5980,1-2-3,400,2-1,2140,1-2,240
’Ã,2026/6/8,1,5,4,3105,“àŽR•¶“T,finish,59,14,6.86,4,0.12,. .,·‚µ,2-1-3,5980,1-2-3,400,2-1,2140,1-2,240
’Ã,2026/6/8,1,6,6,5439,Žu‰ê”ü—D,finish,46,69,6.91,6,0.10,. .,·‚µ,2-1-3,5980,1-2-3,400,2-1,2140,1-2,240
’Ã,2026/6/8,2,1,1,3054,–kìK“T,finish,12,40,6.81,1,0.12,1.50.0,“¦‚°,1-3-2,3160,1-2-3,1020,1-3,720,1-3,420
’Ã,2026/6/8,2,2,3,3583,âV“¡’q—T,finish,39,70,6.87,3,0.16,1.53.2,“¦‚°,1-3-2,3160,1-2-3,1020,1-3,720,1-3,420
’Ã,2026/6/8,2,3,2,5362,’†“ˆ¢“Þ,finish,26,50,6.76,2,0.10,1.54.2,“¦‚°,1-3-2,3160,1-2-3,1020,1-3,720,1-3,420
’Ã,2026/6/8,2,4,6,3107,•½‰ªd“T,finish,67,47,6.83,6,0.20,1.55.1,“¦‚°,1-3-2,3160,1-2-3,1020,1-3,720,1-3,420
’Ã,2026/6/8,2,5,5,4340,“y«‰ë–ç,finish,37,17,6.86,5,0.25,. .,“¦‚°,1-3-2,3160,1-2-3,1020,1-3,720,1-3,420
’Ã,2026/6/8,2,6,4,4669,ˆäã–Î,finish,69,39,6.90,4,0.22,. .,“¦‚°,1-3-2,3160,1-2-3,1020,1-3,720,1-3,420
’Ã,2026/6/8,3,1,6,4832,Œ “¡rŒõ,finish,24,60,6.82,4,0.06,1.56.1,”²‚«,6-1-5,11310,1-5-6,4240,6-1,950,1-6,280
’Ã,2026/6/8,3,2,1,5046,¼ŽR—TŠî,finish,35,58,6.84,1,0.12,1.57.6,”²‚«,6-1-5,11310,1-5-6,4240,6-1,950,1-6,280
’Ã,2026/6/8,3,3,5,3949,¡oW“ñ,finish,14,48,6.90,6,0.18,1.59.2,”²‚«,6-1-5,11310,1-5-6,4240,6-1,950,1-6,280
’Ã,2026/6/8,3,4,3,4674,’r“c„‹K,finish,64,41,6.89,3,0.07,2.01.4,”²‚«,6-1-5,11310,1-5-6,4240,6-1,950,1-6,280
’Ã,2026/6/8,3,5,4,4887,•xàV—Sì,finish,45,13,6.91,5,0.10,. .,”²‚«,6-1-5,11310,1-5-6,4240,6-1,950,1-6,280
’Ã,2026/6/8,3,,2,5305,ˆÉ“¡žx,S1,,,,,,,,,,,,,,,
’Ã,2026/6/8,4,1,3,4824,¼ˆä^–í,finish,55,31,6.89,3,0.08,1.50.3,‚Ü‚­‚è·‚µ,3-5-6,3170,3-5-6,840,3-5,1040,3-5,760
’Ã,2026/6/8,4,2,5,5348,¬—ÑŠÃ”J,finish,23,37,6.84,5,0.07,1.51.0,‚Ü‚­‚è·‚µ,3-5-6,3170,3-5-6,840,3-5,1040,3-5,760
’Ã,2026/6/8,4,3,6,4121,•x‰iCˆê,finish,22,16,6.88,6,0.07,1.53.4,‚Ü‚­‚è·‚µ,3-5-6,3170,3-5-6,840,3-5,1040,3-5,760
’Ã,2026/6/8,4,4,1,4465,‘å¼Œ«,finish,33,64,6.86,1,0.11,1.55.1,‚Ü‚­‚è·‚µ,3-5-6,3170,3-5-6,840,3-5,1040,3-5,760
’Ã,2026/6/8,4,5,2,4389,ˆÉ“¡Šì’q,finish,25,38,6.84,2,0.24,. .,‚Ü‚­‚è·‚µ,3-5-6,3170,3-5-6,840,3-5,1040,3-5,760
’Ã,2026/6/8,4,6,4,5138,‘º–{‘å¬,finish,48,71,6.87,4,0.12,. .,‚Ü‚­‚è·‚µ,3-5-6,3170,3-5-6,840,3-5,1040,3-5,760
’Ã,2026/6/8,5,1,1,4468,‘å’r—C—ˆ,finish,63,35,6.93,1,0.19,1.50.1,“¦‚°,1-2-5,890,1-2-5,520,1-2,210,1-2,140
’Ã,2026/6/8,5,2,2,3852,àV‘å‰î,finish,66,21,6.96,2,0.15,1.53.5,“¦‚°,1-2-5,890,1-2-5,520,1-2,210,1-2,140
’Ã,2026/6/8,5,3,5,3411,’rã—²s,finish,52,65,6.95,5,0.13,1.54.2,“¦‚°,1-2-5,890,1-2-5,520,1-2,210,1-2,140
’Ã,2026/6/8,5,4,4,5360,‚–Øä”’,finish,27,53,6.96,4,0.13,1.55.6,“¦‚°,1-2-5,890,1-2-5,520,1-2,210,1-2,140
’Ã,2026/6/8,5,5,6,5169,–x–{ãÄ‘¾,finish,34,36,6.90,6,0.13,. .,“¦‚°,1-2-5,890,1-2-5,520,1-2,210,1-2,140
’Ã,2026/6/8,5,6,3,4697,š OãÄ•½,finish,43,61,6.92,3,0.15,. .,“¦‚°,1-2-5,890,1-2-5,520,1-2,210,1-2,140
’Ã,2026/6/8,6,1,4,4926,‹gì‹Mm,finish,49,51,6.82,2,0.15,1.50.4,‚Ü‚­‚è,4-2-3,3040,2-3-4,760,4-2,690,2-4,540
’Ã,2026/6/8,6,2,2,4183,‰F–ì–í¶,finish,72,57,6.85,4,0.15,1.52.0,‚Ü‚­‚è,4-2-3,3040,2-3-4,760,4-2,690,2-4,540
’Ã,2026/6/8,6,3,3,4277,‹à“c‘å•ã,finish,17,49,6.83,5,0.13,1.53.9,‚Ü‚­‚è,4-2-3,3040,2-3-4,760,4-2,690,2-4,540
’Ã,2026/6/8,6,4,6,3499,Žsì“N–ç,finish,50,72,6.97,3,0.12,1.55.2,‚Ü‚­‚è,4-2-3,3040,2-3-4,760,4-2,690,2-4,540
’Ã,2026/6/8,6,5,1,5248,–{“cˆ¤,finish,29,54,6.89,1,0.27,. .,‚Ü‚­‚è,4-2-3,3040,2-3-4,760,4-2,690,2-4,540
’Ã,2026/6/8,6,6,5,4818,•šŒ©r‰î,finish,20,44,6.86,6,0.31,. .,‚Ü‚­‚è,4-2-3,3040,2-3-4,760,4-2,690,2-4,540
’Ã,2026/6/8,7,1,4,4345,¼ŠÚŒ’,finish,36,28,6.82,4,0.11,1.50.1,‚Ü‚­‚è·‚µ,4-2-1,23730,1-2-4,1720,4-2,4660,2-4,1360
’Ã,2026/6/8,7,2,2,4138,’†ˆär—S,finish,68,75,6.85,2,0.19,1.51.6,‚Ü‚­‚è·‚µ,4-2-1,23730,1-2-4,1720,4-2,4660,2-4,1360
’Ã,2026/6/8,7,3,1,4669,ˆäã–Î,finish,69,39,6.90,1,0.28,1.52.8,‚Ü‚­‚è·‚µ,4-2-1,23730,1-2-4,1720,4-2,4660,2-4,1360
’Ã,2026/6/8,7,4,3,4171,‰|KŽi,finish,73,26,6.90,3,0.18,1.53.4,‚Ü‚­‚è·‚µ,4-2-1,23730,1-2-4,1720,4-2,4660,2-4,1360
’Ã,2026/6/8,7,5,6,4184,“nç²—Yˆê˜Y,finish,61,46,6.79,5,0.11,. .,‚Ü‚­‚è·‚µ,4-2-1,23730,1-2-4,1720,4-2,4660,2-4,1360
’Ã,2026/6/8,7,6,5,5439,Žu‰ê”ü—D,finish,46,69,6.90,6,0.20,. .,‚Ü‚­‚è·‚µ,4-2-1,23730,1-2-4,1720,4-2,4660,2-4,1360
’Ã,2026/6/8,8,1,2,4193,‹½Œ´Í•½,finish,53,32,6.84,2,0.15,1.49.8,·‚µ,2-3-5,630,2-3-5,180,2-3,390,2-3,270
’Ã,2026/6/8,8,2,3,4159,ŒüŒã—´ˆê,finish,70,63,6.83,3,0.18,1.50.7,·‚µ,2-3-5,630,2-3-5,180,2-3,390,2-3,270
’Ã,2026/6/8,8,3,5,4409,âŒ³_m,finish,47,52,6.92,4,0.18,1.52.8,·‚µ,2-3-5,630,2-3-5,180,2-3,390,2-3,270
’Ã,2026/6/8,8,4,4,4340,“y«‰ë–ç,finish,37,17,6.88,5,0.22,1.54.8,·‚µ,2-3-5,630,2-3-5,180,2-3,390,2-3,270
’Ã,2026/6/8,8,5,1,3289,‚‹´~”ü,finish,11,25,6.85,1,0.21,. .,·‚µ,2-3-5,630,2-3-5,180,2-3,390,2-3,270
’Ã,2026/6/8,8,6,6,3949,¡oW“ñ,finish,14,48,6.88,6,0.26,. .,·‚µ,2-3-5,630,2-3-5,180,2-3,390,2-3,270
’Ã,2026/6/8,9,1,1,3965,–k’†Œ³Ž÷,finish,21,11,6.92,1,0.19,1.49.8,“¦‚°,1-3-2,760,1-2-3,280,1-3,240,1-3,190
’Ã,2026/6/8,9,2,3,4832,Œ “¡rŒõ,finish,24,60,6.80,3,0.13,1.50.7,“¦‚°,1-3-2,760,1-2-3,280,1-3,240,1-3,190
’Ã,2026/6/8,9,3,2,3054,–kìK“T,finish,12,40,6.80,2,0.16,1.53.5,“¦‚°,1-3-2,760,1-2-3,280,1-3,240,1-3,190
’Ã,2026/6/8,9,4,4,4094,’†“‡^“ñ,finish,62,33,6.83,4,0.16,1.55.1,“¦‚°,1-3-2,760,1-2-3,280,1-3,240,1-3,190
’Ã,2026/6/8,9,5,5,5213,“’ŸÇ‹I,finish,32,62,6.72,5,0.18,. .,“¦‚°,1-3-2,760,1-2-3,280,1-3,240,1-3,190
’Ã,2026/6/8,9,6,6,5138,‘º–{‘å¬,finish,48,20,6.84,6,0.20,. .,“¦‚°,1-3-2,760,1-2-3,280,1-3,240,1-3,190
’Ã,2026/6/8,10,1,4,4468,‘å’r—C—ˆ,finish,63,35,6.75,4,0.10,1.50.4,‚Ü‚­‚è,4-6-5,3870,4-5-6,1460,4-6,1810,4-6,1140
’Ã,2026/6/8,10,2,6,4389,ˆÉ“¡Šì’q,finish,25,38,6.76,6,0.12,1.52.5,‚Ü‚­‚è,4-6-5,3870,4-5-6,1460,4-6,1810,4-6,1140
’Ã,2026/6/8,10,3,5,3499,Žsì“N–ç,finish,50,72,6.84,5,0.13,1.54.3,‚Ü‚­‚è,4-6-5,3870,4-5-6,1460,4-6,1810,4-6,1140
’Ã,2026/6/8,10,4,2,3107,•½‰ªd“T,finish,67,47,6.76,2,0.24,1.55.2,‚Ü‚­‚è,4-6-5,3870,4-5-6,1460,4-6,1810,4-6,1140
’Ã,2026/6/8,10,5,1,4122,ˆÀ“ŒKŽ¡,finish,57,12,6.79,1,0.30,. .,‚Ü‚­‚è,4-6-5,3870,4-5-6,1460,4-6,1810,4-6,1140
’Ã,2026/6/8,10,6,3,5305,ˆÉ“¡žx,finish,58,23,6.82,3,0.15,. .,‚Ü‚­‚è,4-6-5,3870,4-5-6,1460,4-6,1810,4-6,1140
’Ã,2026/6/8,11,1,1,4824,¼ˆä^–í,finish,55,31,6.74,1,0.19,1.51.1,“¦‚°,1-2-4,320,1-2-4,190,1-2,330,1-2,160
’Ã,2026/6/8,11,2,2,4171,‰|KŽi,finish,73,26,6.75,2,0.20,1.51.9,“¦‚°,1-2-4,320,1-2-4,190,1-2,330,1-2,160
’Ã,2026/6/8,11,3,4,3944,ŽRŒû—T“ñ,finish,18,43,6.76,4,0.18,1.52.8,“¦‚°,1-2-4,320,1-2-4,190,1-2,330,1-2,160
’Ã,2026/6/8,11,4,3,3105,“àŽR•¶“T,finish,59,14,6.77,3,0.19,1.54.4,“¦‚°,1-2-4,320,1-2-4,190,1-2,330,1-2,160
’Ã,2026/6/8,11,5,5,5046,¼ŽR—TŠî,finish,35,58,6.82,5,0.19,. .,“¦‚°,1-2-4,320,1-2-4,190,1-2,330,1-2,160
’Ã,2026/6/8,11,6,6,4183,‰F–ì–í¶,finish,72,57,6.77,6,0.21,. .,“¦‚°,1-2-4,320,1-2-4,190,1-2,330,1-2,160
’Ã,2026/6/8,12,1,1,4926,‹gì‹Mm,finish,49,51,6.74,1,0.10,1.50.8,“¦‚°,1-2-3,350,1-2-3,220,1-2,200,1-2,220
’Ã,2026/6/8,12,2,2,4121,•x‰iCˆê,finish,22,16,6.77,2,0.11,1.51.8,“¦‚°,1-2-3,350,1-2-3,220,1-2,200,1-2,220
’Ã,2026/6/8,12,3,3,4409,âŒ³_m,finish,47,52,6.84,3,0.19,1.52.8,“¦‚°,1-2-3,350,1-2-3,220,1-2,200,1-2,220
’Ã,2026/6/8,12,4,5,4674,’r“c„‹K,finish,64,41,6.83,5,0.15,1.54.0,“¦‚°,1-2-3,350,1-2-3,220,1-2,200,1-2,220
’Ã,2026/6/8,12,5,4,3411,’rã—²s,finish,52,65,6.84,4,0.17,. .,“¦‚°,1-2-3,350,1-2-3,220,1-2,200,1-2,220
’Ã,2026/6/8,12,6,6,4138,’†ˆär—S,finish,68,75,6.78,6,0.19,. .,“¦‚°,1-2-3,350,1-2-3,220,1-2,200,1-2,220
