‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/4/23,8,6,2,4735,ŠpR—YÆ,finish,48,18,7.01,2,0.18,. .,3-1-5,1200,1-3-5,420,3-1,360,1-3,190
™“‡,2026/4/23,9,1,4,4695,”öè—Y“ñ,finish,46,74,6.87,4,0.07,1.48.9,4-6-1,24580,1-4-6,2070,4-6,6750,4-6,7480
™“‡,2026/4/23,9,2,6,3710,‹g‰i‘×O,finish,25,22,6.90,6,0.18,1.50.5,4-6-1,24580,1-4-6,2070,4-6,6750,4-6,7480
™“‡,2026/4/23,9,3,1,4467,“nç³r‰î,finish,35,46,6.82,1,0.18,1.51.2,4-6-1,24580,1-4-6,2070,4-6,6750,4-6,7480
™“‡,2026/4/23,9,4,5,4978,R“c˜a²,finish,19,73,6.93,5,0.10,1.52.9,4-6-1,24580,1-4-6,2070,4-6,6750,4-6,7480
™“‡,2026/4/23,9,5,3,3107,•½‰ªd“T,finish,31,52,6.86,3,0.27,. .,4-6-1,24580,1-4-6,2070,4-6,6750,4-6,7480
™“‡,2026/4/23,9,6,2,3454,ˆäì‘åì,finish,70,14,6.80,2,0.26,. .,4-6-1,24580,1-4-6,2070,4-6,6750,4-6,7480
™“‡,2026/4/23,10,1,5,4572,“n•”Œå,finish,39,61,6.92,5,0.16,1.50.0,5-2-4,51570,2-4-5,5680,5-2,13740,2-5,3550
™“‡,2026/4/23,10,2,2,4252,¼‰º“N–ç,finish,64,29,6.90,2,0.18,1.51.0,5-2-4,51570,2-4-5,5680,5-2,13740,2-5,3550
™“‡,2026/4/23,10,3,4,4216,¯‰h¢,finish,68,16,6.87,4,0.13,1.52.2,5-2-4,51570,2-4-5,5680,5-2,13740,2-5,3550
™“‡,2026/4/23,10,4,1,4711,‘Oo’B‹g,finish,49,70,6.83,1,0.20,1.52.7,5-2-4,51570,2-4-5,5680,5-2,13740,2-5,3550
™“‡,2026/4/23,10,5,6,5321,ˆêFéD‹P,finish,28,51,6.83,6,0.26,. .,5-2-4,51570,2-4-5,5680,5-2,13740,2-5,3550
™“‡,2026/4/23,10,6,3,3777,”óŒû—º,finish,18,58,6.95,3,0.17,. .,5-2-4,51570,2-4-5,5680,5-2,13740,2-5,3550
™“‡,2026/4/23,11,1,2,5038,‹à“c’q”,finish,44,25,6.87,2,0.16,1.49.6,2-1-3,2900,1-2-3,660,2-1,840,1-2,340
™“‡,2026/4/23,11,2,1,4934,²X–ØãÄ“l,finish,43,23,6.90,1,0.19,1.50.5,2-1-3,2900,1-2-3,660,2-1,840,1-2,340
™“‡,2026/4/23,11,3,3,4458,–•—YO,finish,16,53,6.81,3,0.20,1.52.3,2-1-3,2900,1-2-3,660,2-1,840,1-2,340
™“‡,2026/4/23,11,4,4,4704,‰Í–ì‘å,finish,26,66,6.86,4,0.13,1.52.8,2-1-3,2900,1-2-3,660,2-1,840,1-2,340
™“‡,2026/4/23,11,5,5,4549,¬—Ñ•¶•F,finish,42,27,6.90,5,0.17,. .,2-1-3,2900,1-2-3,660,2-1,840,1-2,340
™“‡,2026/4/23,11,6,6,4894,Œ´‘º‘ñ–ç,finish,65,69,6.96,6,0.19,. .,2-1-3,2900,1-2-3,660,2-1,840,1-2,340
™“‡,2026/4/23,12,1,1,4685,“‡‘º—²K,finish,56,21,6.80,1,0.14,1.47.9,1-2-4,720,1-2-4,430,1-2,260,1-2,170
™“‡,2026/4/23,12,2,2,4397,¼‘º‘ñ–ç,finish,66,15,6.83,2,0.13,1.49.1,1-2-4,720,1-2-4,430,1-2,260,1-2,170
™“‡,2026/4/23,12,3,4,4427,`‰pŒå,finish,37,65,6.86,4,0.17,1.50.4,1-2-4,720,1-2-4,430,1-2,260,1-2,170
™“‡,2026/4/23,12,4,3,4096,Î‹´“¹—F,finish,11,28,6.81,3,0.18,1.51.7,1-2-4,720,1-2-4,430,1-2,260,1-2,170
™“‡,2026/4/23,12,5,6,4877,—é’Jˆê•½,finish,20,31,6.79,5,0.20,. .,1-2-4,720,1-2-4,430,1-2,260,1-2,170
™“‡,2026/4/23,12,,5,4570,‘O“c¹•¶,K0,,,,,,,,,,,,,,
–Â–å,2026/4/23,1,1,1,4042,ŠÛ‰ª³“T,finish,20,65,6.74,1,0.18,1.47.9,1-6-2,2480,1-2-6,640,1-6,1250,1-6,770
–Â–å,2026/4/23,1,2,6,5348,¬—ÑŠÃ”J,finish,66,78,6.92,6,0.09,1.49.4,1-6-2,2480,1-2-6,640,1-6,1250,1-6,770
–Â–å,2026/4/23,1,3,2,3477,‹ß“¡–«–ç,finish,32,79,6.76,2,0.17,1.51.7,1-6-2,2480,1-2-6,640,1-6,1250,1-6,770
–Â–å,2026/4/23,1,4,4,3411,’rã—²s,finish,10,25,6.90,4,0.15,1.53.0,1-6-2,2480,1-2-6,640,1-6,1250,1-6,770
–Â–å,2026/4/23,1,5,3,3075,’†‘º—T«,finish,23,16,6.92,3,0.11,. .,1-6-2,2480,1-2-6,640,1-6,1250,1-6,770
–Â–å,2026/4/23,1,6,5,3652,X‰º—E,finish,80,73,6.89,5,0.15,. .,1-6-2,2480,1-2-6,640,1-6,1250,1-6,770
–Â–å,2026/4/23,2,1,2,4743,–Ø‘ºm‹I,finish,24,77,6.79,2,0.12,1.48.2,2-3-1,5450,1-2-3,780,2-3,1810,2-3,1160
–Â–å,2026/4/23,2,2,3,4097,ŠÑ’n’J’¼l,finish,11,72,6.96,3,0.16,1.50.9,2-3-1,5450,1-2-3,780,2-3,1810,2-3,1160
–Â–å,2026/4/23,2,3,1,3546,’†—¢¹u,finish,78,19,6.88,1,0.17,1.52.6,2-3-1,5450,1-2-3,780,2-3,1810,2-3,1160
–Â–å,2026/4/23,2,4,4,4161,•–ö_F,finish,26,20,6.91,4,0.23,1.53.6,2-3-1,5450,1-2-3,780,2-3,1810,2-3,1160
–Â–å,2026/4/23,2,5,5,5124,ã‘ëˆº–ç,finish,65,71,6.81,5,0.18,. .,2-3-1,5450,1-2-3,780,2-3,1810,2-3,1160
–Â–å,2026/4/23,2,6,6,3523,›“c—º¡,finish,27,70,6.88,6,0.21,. .,2-3-1,5450,1-2-3,780,2-3,1810,2-3,1160
–Â–å,2026/4/23,3,1,1,4256,“n•Ó_i,finish,71,10,6.78,1,0.15,1.54.3,1-4-5,970,1-4-5,930,1-4,250,1-4,160
–Â–å,2026/4/23,3,2,4,4040,œA£«‹œ,finish,30,29,6.84,4,0.23,1.55.9,1-4-5,970,1-4-5,930,1-4,250,1-4,160
–Â–å,2026/4/23,3,3,5,4138,’†ˆär—S,finish,75,32,6.84,5,0.18,1.58.8,1-4-5,970,1-4-5,930,1-4,250,1-4,160
–Â–å,2026/4/23,3,4,3,3567,‹g‰ª½,finish,69,83,6.94,3,0.17,2.01.1,1-4-5,970,1-4-5,930,1-4,250,1-4,160
–Â–å,2026/4/23,3,5,2,4836,‘å’JŒ’‘¾,finish,76,28,6.80,2,0.15,. .,1-4-5,970,1-4-5,930,1-4,250,1-4,160
–Â–å,2026/4/23,3,,6,3772,ˆê–ö˜aF,S0,,,,,,,,,,,,,,
–Â–å,2026/4/23,4,1,2,5278,“c’†x•º,finish,81,75,6.78,2,0.13,1.48.1,2-4-1,2770,1-2-4,700,2-4,510,2-4,390
–Â–å,2026/4/23,4,2,4,3482,‹àq–Òu,finish,19,18,6.94,4,0.19,1.50.6,2-4-1,2770,1-2-4,700,2-4,510,2-4,390
–Â–å,2026/4/23,4,3,1,3246,¯–ì­•F,finish,28,67,6.83,1,0.11,1.52.3,2-4-1,2770,1-2-4,700,2-4,510,2-4,390
–Â–å,2026/4/23,4,4,5,4263,•d—Y‰î,finish,25,21,6.95,5,0.20,1.53.6,2-4-1,2770,1-2-4,700,2-4,510,2-4,390
–Â–å,2026/4/23,4,5,6,4336,¼“c—³”n,finish,29,27,6.94,6,0.15,. .,2-4-1,2770,1-2-4,700,2-4,510,2-4,390
–Â–å,2026/4/23,4,6,3,3831,ˆÀ“¡—T‹M,finish,21,15,6.94,3,0.14,. .,2-4-1,2770,1-2-4,700,2-4,510,2-4,390
–Â–å,2026/4/23,5,1,6,4538,Š}’u””V,finish,70,24,6.69,5,0.13,1.50.2,6-2-3,1570,2-3-6,840,6-2,510,2-6,440
–Â–å,2026/4/23,5,2,2,4000,¼–{”º,finish,17,66,6.79,2,0.19,1.51.1,6-2-3,1570,2-3-6,840,6-2,510,2-6,440
–Â–å,2026/4/23,5,3,3,4887,•xàV—Sì,finish,67,74,6.80,3,0.17,1.52.6,6-2-3,1570,2-3-6,840,6-2,510,2-6,440
–Â–å,2026/4/23,5,4,5,3804,’†“nCì,finish,84,30,6.95,4,0.18,1.53.2,6-2-3,1570,2-3-6,840,6-2,510,2-6,440
–Â–å,2026/4/23,5,5,1,4089,–…”ö’‰K,finish,83,68,6.85,1,0.20,. .,6-2-3,1570,2-3-6,840,6-2,510,2-6,440
–Â–å,2026/4/23,5,6,4,5353,‘ì‘s—Ç,finish,73,80,6.99,6,0.22,. .,6-2-3,1570,2-3-6,840,6-2,510,2-6,440
–Â–å,2026/4/23,6,1,2,4362,“y‰®’q‘¥,finish,79,14,6.92,2,0.17,1.48.6,2-4-5,6480,2-4-5,2220,2-4,1130,2-4,1230
–Â–å,2026/4/23,6,2,4,5124,ã‘ëˆº–ç,finish,65,71,6.89,4,0.15,1.51.1,2-4-5,6480,2-4-5,2220,2-4,1130,2-4,1230
–Â–å,2026/4/23,6,3,5,5053,RŒûL÷,finish,31,26,6.93,5,0.15,1.52.2,2-4-5,6480,2-4-5,2220,2-4,1130,2-4,1230
–Â–å,2026/4/23,6,4,1,3075,’†‘º—T«,finish,23,16,6.92,1,0.17,1.52.9,2-4-5,6480,2-4-5,2220,2-4,1130,2-4,1230
–Â–å,2026/4/23,6,5,6,3746,‰ª£³l,finish,22,82,6.88,6,0.18,. .,2-4-5,6480,2-4-5,2220,2-4,1130,2-4,1230
–Â–å,2026/4/23,6,6,3,4652,ğŒ©s‰î,finish,14,12,6.91,3,0.28,. .,2-4-5,6480,2-4-5,2220,2-4,1130,2-4,1230
–Â–å,2026/4/23,7,1,1,3685,rˆä‹P”N,finish,15,81,6.77,1,0.18,1.46.6,1-4-5,630,1-4-5,210,1-4,310,1-4,240
–Â–å,2026/4/23,7,2,4,4256,“n•Ó_i,finish,71,10,6.86,4,0.22,1.49.7,1-4-5,630,1-4-5,210,1-4,310,1-4,240
–Â–å,2026/4/23,7,3,5,5280,œA£ê£,finish,18,11,6.81,5,0.23,1.50.8,1-4-5,630,1-4-5,210,1-4,310,1-4,240
–Â–å,2026/4/23,7,4,3,4425,‘åˆä´‹M,finish,77,13,6.89,3,0.23,1.52.3,1-4-5,630,1-4-5,210,1-4,310,1-4,240
–Â–å,2026/4/23,7,5,6,3477,‹ß“¡–«–ç,finish,32,79,6.81,6,0.27,. .,1-4-5,630,1-4-5,210,1-4,310,1-4,240
–Â–å,2026/4/23,7,6,2,4097,ŠÑ’n’J’¼l,finish,11,72,6.92,2,0.23,. .,1-4-5,630,1-4-5,210,1-4,310,1-4,240
–Â–å,2026/4/23,8,1,4,4980,²X–ØŠ®‘¾,finish,74,22,6.94,4,0.15,1.49.7,4-6-5,3770,4-5-6,1070,4-6,1270,4-6,1030
–Â–å,2026/4/23,8,2,6,4161,•–ö_F,finish,26,20,6.86,6,0.15,1.51.7,4-6-5,3770,4-5-6,1070,4-6,1270,4-6,1030
–Â–å,2026/4/23,8,3,5,4173,‰ª’JŒ’Œá,finish,82,69,6.87,5,0.15,1.52.7,4-6-5,3770,4-5-6,1070,4-6,1270,4-6,1030
–Â–å,2026/4/23,8,4,2,3652,X‰º—E,finish,80,73,6.94,2,0.13,1.53.6,4-6-5,3770,4-5-6,1070,4-6,1270,4-6,1030
–Â–å,2026/4/23,8,5,3,4138,’†ˆär—S,finish,75,32,6.86,3,0.15,. .,4-6-5,3770,4-5-6,1070,4-6,1270,4-6,1030
–Â–å,2026/4/23,8,6,1,3831,ˆÀ“¡—T‹M,finish,21,15,6.86,1,0.22,. .,4-6-5,3770,4-5-6,1070,4-6,1270,4-6,1030
–Â–å,2026/4/23,9,1,1,4040,œA£«‹œ,finish,30,29,6.75,1,0.22,1.48.3,1-4-5,4020,1-4-5,1980,1-4,460,1-4,370
–Â–å,2026/4/23,9,2,4,4089,–…”ö’‰K,finish,83,68,6.90,4,0.17,1.51.1,1-4-5,4020,1-4-5,1980,1-4,460,1-4,370
–Â–å,2026/4/23,9,3,5,3411,’rã—²s,finish,10,25,6.91,5,0.15,1.52.3,1-4-5,4020,1-4-5,1980,1-4,460,1-4,370
–Â–å,2026/4/23,9,4,6,4683,Œüˆä“c’¼–í,finish,16,17,6.92,6,0.26,1.52.5,1-4-5,4020,1-4-5,1980,1-4,460,1-4,370
–Â–å,2026/4/23,9,5,3,3523,›“c—º¡,finish,27,70,6.88,3,0.24,. .,1-4-5,4020,1-4-5,1980,1-4,460,1-4,370
–Â–å,2026/4/23,9,6,2,5177,¼ˆäŠÑ‘¾,finish,13,23,6.79,2,0.31,. .,1-4-5,4020,1-4-5,1980,1-4,460,1-4,370
–Â–å,2026/4/23,10,1,2,4887,•xàV—Sì,finish,67,74,6.80,2,0.01,1.48.3,2-3-6,1840,2-3-6,500,2-3,960,2-3,690
–Â–å,2026/4/23,10,2,3,4263,•d—Y‰î,finish,25,21,6.88,3,0.10,1.50.2,2-3-6,1840,2-3-6,500,2-3,960,2-3,690
–Â–å,2026/4/23,10,3,6,4362,“y‰®’q‘¥,finish,79,14,6.93,6,0.13,1.51.4,2-3-6,1840,2-3-6,500,2-3,960,2-3,690
–Â–å,2026/4/23,10,4,5,5199,‚…—I,finish,68,76,6.87,5,0.09,1.52.6,2-3-6,1840,2-3-6,500,2-3,960,2-3,690
–Â–å,2026/4/23,10,5,4,5077,‘ê‘ò›Ã,finish,12,31,6.86,4,0.04,. .,2-3-6,1840,2-3-6,500,2-3,960,2-3,690
–Â–å,2026/4/23,10,6,1,3567,‹g‰ª½,finish,69,83,6.88,1,0.09,. .,2-3-6,1840,2-3-6,500,2-3,960,2-3,690
–Â–å,2026/4/23,11,1,6,4743,–Ø‘ºm‹I,finish,24,77,6.79,5,0.01,1.49.7,6-4-3,5830,3-4-6,420,6-4,2380,4-6,1030
–Â–å,2026/4/23,11,2,4,3746,‰ª£³l,finish,22,82,6.88,3,0.14,1.51.1,6-4-3,5830,3-4-6,420,6-4,2380,4-6,1030
–Â–å,2026/4/23,11,3,3,3685,rˆä‹P”N,finish,15,81,6.74,2,0.05,1.52.0,6-4-3,5830,3-4-6,420,6-4,2380,4-6,1030
–Â–å,2026/4/23,11,4,1,3482,‹àq–Òu,finish,19,18,6.92,1,0.07,1.54.0,6-4-3,5830,3-4-6,420,6-4,2380,4-6,1030
–Â–å,2026/4/23,11,5,5,4836,‘å’JŒ’‘¾,finish,76,28,6.87,4,0.07,. .,6-4-3,5830,3-4-6,420,6-4,2380,4-6,1030
–Â–å,2026/4/23,11,,2,4538,Š}’u””V,F,,,,,,,,,,,,,,
–Â–å,2026/4/23,12,1,1,5278,“c’†x•º,finish,81,75,6.68,1,0.14,1.47.7,1-2-3,640,1-2-3,250,1-2,380,1-2,310
–Â–å,2026/4/23,12,2,2,5280,œA£ê£,finish,18,11,6.84,2,0.11,1.49.5,1-2-3,640,1-2-3,250,1-2,380,1-2,310
–Â–å,2026/4/23,12,3,3,4042,ŠÛ‰ª³“T,finish,20,65,6.79,3,0.11,1.51.2,1-2-3,640,1-2-3,250,1-2,380,1-2,310
–Â–å,2026/4/23,12,4,5,4980,²X–ØŠ®‘¾,finish,74,22,6.88,5,0.11,1.52.6,1-2-3,640,1-2-3,250,1-2,380,1-2,310
–Â–å,2026/4/23,12,5,6,4000,¼–{”º,finish,17,66,6.83,6,0.14,. .,1-2-3,640,1-2-3,250,1-2,380,1-2,310
–Â–å,2026/4/23,12,6,4,3772,ˆê–ö˜aF,finish,72,84,6.88,4,0.12,. .,1-2-3,640,1-2-3,250,1-2,380,1-2,310
Z”V],2026/4/23,1,1,1,4360,¯iF•ã,finish,67,19,7.00,1,0.23,1.50.6,1-4-2,1340,1-2-4,320,1-4,570,1-4,750
Z”V],2026/4/23,1,2,4,5352,¼‰ª‘“u,finish,83,81,7.03,4,0.19,1.52.1,1-4-2,1340,1-2-4,320,1-4,570,1-4,750
Z”V],2026/4/23,1,3,2,4764,¬’r—ç”T,finish,28,57,7.01,2,0.22,1.53.8,1-4-2,1340,1-2-4,320,1-4,570,1-4,750
Z”V],2026/4/23,1,4,3,3339,ò‹ï–¤,finish,76,70,7.07,3,0.24,1.55.1,1-4-2,1340,1-2-4,320,1-4,570,1-4,750
Z”V],2026/4/23,1,5,5,3929,–Û–ì¾—Ç,finish,16,60,7.05,5,0.16,1.56.5,1-4-2,1340,1-2-4,320,1-4,570,1-4,750
Z”V],2026/4/23,1,6,6,5440,‰’“ªS,finish,30,52,6.89,6,0.31,1.57.8,1-4-2,1340,1-2-4,320,1-4,570,1-4,750
Z”V],2026/4/23,2,1,3,4797,’†R«,finish,80,85,6.97,3,0.04,1.50.7,3-2-1,1880,1-2-3,150,3-2,840,2-3,700
Z”V],2026/4/23,2,2,2,4675,ˆäè—Ç‘¾,finish,71,59,7.00,2,0.17,1.52.5,3-2-1,1880,1-2-3,150,3-2,840,2-3,700
Z”V],2026/4/23,2,3,1,3286,â“Œ–,finish,31,89,7.09,1,0.09,1.54.7,3-2-1,1880,1-2-3,150,3-2,840,2-3,700
Z”V],2026/4/23,2,4,5,3752,‰F“y‘×A,finish,85,22,7.05,5,0.01,1.56.2,3-2-1,1880,1-2-3,150,3-2,840,2-3,700
Z”V],2026/4/23,2,5,6,4105,¼‰º’¼–ç,finish,59,27,7.05,6,0.27,1.57.8,3-2-1,1880,1-2-3,150,3-2,840,2-3,700
Z”V],2026/4/23,2,6,4,4854,‘å‹´—Rì,finish,78,18,7.00,4,0.09,1.58.0,3-2-1,1880,1-2-3,150,3-2,840,2-3,700
Z”V],2026/4/23,3,1,2,4654,Â“c—D–ç,finish,11,69,6.98,2,0.16,1.51.3,2-4-1,2810,1-2-4,370,2-4,1080,2-4,920
Z”V],2026/4/23,3,2,4,4199,–kì“ñ,finish,74,38,7.06,4,0.21,1.52.3,2-4-1,2810,1-2-4,370,2-4,1080,2-4,920
Z”V],2026/4/23,3,3,1,3643,•Ä“c—²O,finish,70,61,6.99,1,0.19,1.53.9,2-4-1,2810,1-2-4,370,2-4,1080,2-4,920
Z”V],2026/4/23,3,4,3,4068,K“c’q—T,finish,82,11,6.99,3,0.17,1.54.0,2-4-1,2810,1-2-4,370,2-4,1080,2-4,920
Z”V],2026/4/23,3,5,6,4308,‰Í‘º—¹,finish,21,20,7.06,6,0.27,1.55.3,2-4-1,2810,1-2-4,370,2-4,1080,2-4,920
Z”V],2026/4/23,3,6,5,3843,ã”VWO,finish,24,90,7.06,5,0.21,1.57.3,2-4-1,2810,1-2-4,370,2-4,1080,2-4,920
Z”V],2026/4/23,4,1,4,4883,‰ª•”‘å‹P,finish,58,68,6.96,4,0.21,1.49.9,4-1-3,2790,1-3-4,250,4-1,1420,1-4,790
Z”V],2026/4/23,4,2,1,4965,•Ÿ‰ªò…,finish,25,25,6.91,1,0.23,1.51.6,4-1-3,2790,1-3-4,250,4-1,1420,1-4,790
Z”V],2026/4/23,4,3,3,4593,¬â@i,finish,14,35,6.99,3,0.27,1.53.3,4-1-3,2790,1-3-4,250,4-1,1420,1-4,790
Z”V],2026/4/23,4,4,5,4565,¼‘º‹—m,finish,23,73,7.00,5,0.22,1.54.7,4-1-3,2790,1-3-4,250,4-1,1420,1-4,790
Z”V],2026/4/23,4,5,2,4672,ç‰®‘å’n,finish,50,37,7.03,2,0.27,1.55.4,4-1-3,2790,1-3-4,250,4-1,1420,1-4,790
Z”V],2026/4/23,4,6,6,4060,“‡“cˆê¶,finish,68,79,7.05,6,0.28,1.58.0,4-1-3,2790,1-3-4,250,4-1,1420,1-4,790
Z”V],2026/4/23,5,1,6,4331,OD—El,finish,73,31,7.02,4,0.20,1.50.6,6-1-5,38130,1-5-6,1540,6-1,8590,1-6,950
Z”V],2026/4/23,5,2,1,4133,‚‹´³’j,finish,63,83,7.00,1,0.28,1.51.8,6-1-5,38130,1-5-6,1540,6-1,8590,1-6,950
Z”V],2026/4/23,5,3,5,3717,—§ŠÔ[G,finish,81,88,7.11,6,0.22,1.53.9,6-1-5,38130,1-5-6,1540,6-1,8590,1-6,950
Z”V],2026/4/23,5,4,4,5023,‹v‰iË•½,finish,57,58,7.04,5,0.22,1.54.7,6-1-5,38130,1-5-6,1540,6-1,8590,1-6,950
Z”V],2026/4/23,5,5,2,3631,“c“YN‰î,finish,84,30,7.04,2,0.31,1.57.5,6-1-5,38130,1-5-6,1540,6-1,8590,1-6,950
Z”V],2026/4/23,5,6,3,5003,—ˆ“cˆßD,finish,69,54,7.00,3,0.23,1.59.2,6-1-5,38130,1-5-6,1540,6-1,8590,1-6,950
Z”V],2026/4/23,6,1,3,3975,¬–ì›’q—m,finish,35,87,6.98,3,0.12,1.51.3,3-2-4,2870,2-3-4,300,3-2,1480,2-3,450
Z”V],2026/4/23,6,2,2,4278,“¡‰ªr‰î,finish,72,76,6.99,2,0.12,1.52.5,3-2-4,2870,2-3-4,300,3-2,1480,2-3,450
Z”V],2026/4/23,6,3,4,4052,‹»’Ã—•,finish,75,72,7.00,4,0.12,1.53.5,3-2-4,2870,2-3-4,300,3-2,1480,2-3,450
Z”V],2026/4/23,6,4,6,3614,’JŸK,finish,13,77,6.96,6,0.13,1.54.0,3-2-4,2870,2-3-4,300,3-2,1480,2-3,450
Z”V],2026/4/23,6,5,5,4901,oŒû•‘—Lq,finish,34,78,6.98,5,0.12,1.55.5,3-2-4,2870,2-3-4,300,3-2,1480,2-3,450
Z”V],2026/4/23,6,6,1,4747,RŒËM“ñ,finish,77,34,6.93,1,0.17,1.57.7,3-2-4,2870,2-3-4,300,3-2,1480,2-3,450
Z”V],2026/4/23,7,1,1,3872,‰ª“cŒ›s,finish,19,29,7.01,1,0.17,1.50.6,1-2-3,610,1-2-3,240,1-2,290,1-2,180
Z”V],2026/4/23,7,2,2,4067,‰iˆäŒ¹,finish,79,82,6.95,2,0.17,1.52.3,1-2-3,610,1-2-3,240,1-2,290,1-2,180
Z”V],2026/4/23,7,3,3,5197,’†–ìmÆ,finish,17,71,7.01,3,0.18,1.53.2,1-2-3,610,1-2-3,240,1-2,290,1-2,180
Z”V],2026/4/23,7,4,5,4360,¯iF•ã,finish,67,19,6.97,4,0.19,1.54.5,1-2-3,610,1-2-3,240,1-2,290,1-2,180
Z”V],2026/4/23,7,5,6,4068,K“c’q—T,finish,82,11,7.08,6,0.15,1.55.5,1-2-3,610,1-2-3,240,1-2,290,1-2,180
Z”V],2026/4/23,7,6,4,5020,‹{‘º—EÆ,finish,64,80,7.01,5,0.27,1.56.9,1-2-3,610,1-2-3,240,1-2,290,1-2,180
Z”V],2026/4/23,8,1,3,4560,¯i÷—ÇX,finish,55,56,7.10,3,0.13,1.50.8,3-1-4,6170,1-3-4,2100,3-1,970,1-3,410
Z”V],2026/4/23,8,2,1,3339,ò‹ï–¤,finish,76,70,7.03,1,0.21,1.52.2,3-1-4,6170,1-3-4,2100,3-1,970,1-3,410
Z”V],2026/4/23,8,3,4,4105,¼‰º’¼–ç,finish,59,27,7.12,4,0.17,1.53.6,3-1-4,6170,1-3-4,2100,3-1,970,1-3,410
Z”V],2026/4/23,8,4,5,4883,‰ª•”‘å‹P,finish,58,68,7.01,5,0.16,1.54.4,3-1-4,6170,1-3-4,2100,3-1,970,1-3,410
Z”V],2026/4/23,8,5,2,3643,•Ä“c—²O,finish,70,61,6.99,2,0.18,1.54.9,3-1-4,6170,1-3-4,2100,3-1,970,1-3,410
Z”V],2026/4/23,8,6,6,4447,[ì–ƒ“Ş”ü,finish,36,74,7.04,6,0.18,1.56.2,3-1-4,6170,1-3-4,2100,3-1,970,1-3,410
Z”V],2026/4/23,9,1,1,4199,–kì“ñ,finish,74,38,6.97,1,0.01,1.49.9,1-2-5,440,1-2-5,230,1-2,230,1-2,200
Z”V],2026/4/23,9,2,2,4345,¼ŠÚŒ’,finish,29,84,6.98,2,0.00,1.51.5,1-2-5,440,1-2-5,230,1-2,230,1-2,200
Z”V],2026/4/23,9,3,5,4375,Æ‰®Œúm,finish,27,53,6.91,5,0.14,1.52.7,1-2-5,440,1-2-5,230,1-2,230,1-2,200
Z”V],2026/4/23,9,4,3,3286,â“Œ–,finish,31,89,7.01,3,0.03,1.54.3,1-2-5,440,1-2-5,230,1-2,230,1-2,200
Z”V],2026/4/23,9,5,6,4764,¬’r—ç”T,finish,28,57,6.99,6,0.13,1.55.3,1-2-5,440,1-2-5,230,1-2,230,1-2,200
Z”V],2026/4/23,9,6,4,5300,‰¡“cŠCl,finish,65,51,6.96,4,0.18,1.57.8,1-2-5,440,1-2-5,230,1-2,230,1-2,200
Z”V],2026/4/23,10,1,2,3975,¬–ì›’q—m,finish,35,87,6.90,2,0.13,1.50.8,2-1-3,2080,1-2-3,290,2-1,1030,1-2,200
Z”V],2026/4/23,10,2,1,4816,‘º¼C“ñ,finish,52,39,6.91,1,0.16,1.52.2,2-1-3,2080,1-2-3,290,2-1,1030,1-2,200
Z”V],2026/4/23,10,3,3,5129,RŒû^Šìq,finish,20,65,6.94,3,0.14,1.53.1,2-1-3,2080,1-2-3,290,2-1,1030,1-2,200
Z”V],2026/4/23,10,4,6,5023,‹v‰iË•½,finish,57,58,6.94,6,0.12,1.54.5,2-1-3,2080,1-2-3,290,2-1,1030,1-2,200
Z”V],2026/4/23,10,5,4,4675,ˆäè—Ç‘¾,finish,71,59,6.96,4,0.11,1.57.1,2-1-3,2080,1-2-3,290,2-1,1030,1-2,200
Z”V],2026/4/23,10,6,5,4060,“‡“cˆê¶,finish,68,79,6.97,5,0.14,1.58.6,2-1-3,2080,1-2-3,290,2-1,1030,1-2,200
Z”V],2026/4/23,11,1,1,4797,’†R«,finish,80,85,6.99,1,0.18,1.50.5,1-3-2,1450,1-2-3,810,1-3,210,1-3,200
Z”V],2026/4/23,11,2,3,4052,‹»’Ã—•,finish,75,72,7.00,3,0.19,1.51.7,1-3-2,1450,1-2-3,810,1-3,210,1-3,200
Z”V],2026/4/23,11,3,2,4010,‰z’qÆ_,finish,15,67,7.00,2,0.19,1.52.9,1-3-2,1450,1-2-3,810,1-3,210,1-3,200
Z”V],2026/4/23,11,4,5,4654,Â“c—D–ç,finish,11,69,6.94,4,0.16,1.54.6,1-3-2,1450,1-2-3,810,1-3,210,1-3,200
Z”V],2026/4/23,11,5,4,3717,—§ŠÔ[G,finish,81,88,7.14,6,0.14,1.56.1,1-3-2,1450,1-2-3,810,1-3,210,1-3,200
Z”V],2026/4/23,11,6,6,4672,ç‰®‘å’n,finish,50,37,7.02,5,0.15,1.57.3,1-3-2,1450,1-2-3,810,1-3,210,1-3,200
Z”V],2026/4/23,12,1,1,4278,“¡‰ªr‰î,finish,72,76,6.98,1,0.09,1.49.9,1-4-3,3770,1-3-4,1710,1-4,530,1-4,640
