‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/9/1,2,6,5,5465,’¼]Œ’¬,finish,27,35,6.90,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-4-1,8070,1-4-6,1210,6-4,2690,4-6,950
Ž™“‡,2026/9/1,3,1,2,3775,òŒ[•¶,finish,41,19,6.87,2,0.14,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-6,14930,2-3-6,2920,2-3,3770,2-3,2050
Ž™“‡,2026/9/1,3,2,3,3757,”¨˜aG,finish,63,63,6.86,3,0.28,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-6,14930,2-3-6,2920,2-3,3770,2-3,2050
Ž™“‡,2026/9/1,3,3,6,3161,ŒÃê‹P‹`,finish,48,47,6.97,4,0.21,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-6,14930,2-3-6,2920,2-3,3770,2-3,2050
Ž™“‡,2026/9/1,3,4,1,5285,Žá—Ñ—í,finish,43,26,6.91,1,0.35,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-6,14930,2-3-6,2920,2-3,3770,2-3,2050
Ž™“‡,2026/9/1,3,5,4,4607,’ß“c—E—Y,finish,30,50,6.84,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-6,14930,2-3-6,2920,2-3,3770,2-3,2050
Ž™“‡,2026/9/1,3,6,5,4082,à_è½,finish,49,72,6.87,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,2-3-6,14930,2-3-6,2920,2-3,3770,2-3,2050
Ž™“‡,2026/9/1,4,1,4,5000,‰ª–{ãÄ‘¾˜Y,finish,20,44,6.78,4,0.11,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-2-5,4580,2-4-5,1180,4-2,2960,2-4,1080
Ž™“‡,2026/9/1,4,2,2,3300,ìè’qK,finish,33,48,6.96,2,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-2-5,4580,2-4-5,1180,4-2,2960,2-4,1080
Ž™“‡,2026/9/1,4,3,5,4949,‰¡“c‹M–ž,finish,42,16,6.88,5,0.14,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-2-5,4580,2-4-5,1180,4-2,2960,2-4,1080
Ž™“‡,2026/9/1,4,4,1,4369,’O‰º«,finish,54,53,6.92,1,0.15,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-2-5,4580,2-4-5,1180,4-2,2960,2-4,1080
Ž™“‡,2026/9/1,4,5,3,3377,’Ë“cC“ñ,finish,31,24,6.86,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-2-5,4580,2-4-5,1180,4-2,2960,2-4,1080
Ž™“‡,2026/9/1,4,6,6,5453,‹v•ÛãÄ–ë,finish,40,15,6.93,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-2-5,4580,2-4-5,1180,4-2,2960,2-4,1080
Ž™“‡,2026/9/1,5,1,3,5352,¼‰ª‘“Žu,finish,61,46,6.94,3,0.12,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-1,8210,1-3-4,1230,3-4,1680,3-4,1090
Ž™“‡,2026/9/1,5,2,4,4099,‹g‰i‘¥—Y,finish,65,62,6.97,4,0.08,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-1,8210,1-3-4,1230,3-4,1680,3-4,1090
Ž™“‡,2026/9/1,5,3,1,5187,¬â•—‘¾,finish,35,11,6.88,1,0.17,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-1,8210,1-3-4,1230,3-4,1680,3-4,1090
Ž™“‡,2026/9/1,5,4,2,4757,ŽR“c—S–ç,finish,46,57,6.98,2,0.11,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-1,8210,1-3-4,1230,3-4,1680,3-4,1090
Ž™“‡,2026/9/1,5,5,6,4429,–L“c‘×—m,finish,25,75,6.96,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-1,8210,1-3-4,1230,3-4,1680,3-4,1090
Ž™“‡,2026/9/1,5,6,5,4384,’ß–{’•¶,finish,29,34,6.97,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-4-1,8210,1-3-4,1230,3-4,1680,3-4,1090
Ž™“‡,2026/9/1,6,1,3,4886,“üŠCŠ],finish,52,17,6.90,3,0.13,1.51.2,”²‚«,1800,°,“ì“Œ,4,3,3-5-1,1690,1-3-5,360,3-5,480,3-5,360
Ž™“‡,2026/9/1,6,2,5,3388,¡Š_Œõ‘¾˜Y,finish,22,14,6.84,4,0.17,1.53.1,”²‚«,1800,°,“ì“Œ,4,3,3-5-1,1690,1-3-5,360,3-5,480,3-5,360
Ž™“‡,2026/9/1,6,3,1,4060,“‡“cˆê¶,finish,66,30,6.78,1,0.15,1.54.0,”²‚«,1800,°,“ì“Œ,4,3,3-5-1,1690,1-3-5,360,3-5,480,3-5,360
Ž™“‡,2026/9/1,6,4,4,4287,¡ˆä‹MŽm,finish,32,69,6.96,5,0.22,1.55.6,”²‚«,1800,°,“ì“Œ,4,3,3-5-1,1690,1-3-5,360,3-5,480,3-5,360
Ž™“‡,2026/9/1,6,5,2,5353,‘ì‘s—Ç,finish,64,73,6.84,2,0.12,. .,”²‚«,1800,°,“ì“Œ,4,3,3-5-1,1690,1-3-5,360,3-5,480,3-5,360
Ž™“‡,2026/9/1,6,6,6,5465,’¼]Œ’¬,finish,27,35,6.91,6,0.35,. .,”²‚«,1800,°,“ì“Œ,4,3,3-5-1,1690,1-3-5,360,3-5,480,3-5,360
Ž™“‡,2026/9/1,7,1,5,4607,’ß“c—E—Y,finish,30,50,6.84,6,0.06,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-6,14880,1-5-6,780,5-1,5720,1-5,910
Ž™“‡,2026/9/1,7,2,1,4614,Î‘q—ms,finish,39,68,6.85,1,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-6,14880,1-5-6,780,5-1,5720,1-5,910
Ž™“‡,2026/9/1,7,3,6,3349,‹g“cˆê˜Y,finish,69,43,6.92,2,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-6,14880,1-5-6,780,5-1,5720,1-5,910
Ž™“‡,2026/9/1,7,4,3,4388,¥àVFG,finish,14,66,6.88,4,0.14,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-6,14880,1-5-6,780,5-1,5720,1-5,910
Ž™“‡,2026/9/1,7,5,4,3361,‰ª•”_,finish,45,13,7.03,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-6,14880,1-5-6,780,5-1,5720,1-5,910
Ž™“‡,2026/9/1,7,6,2,3891,’JŒûŒ’ˆê,finish,16,55,6.93,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,5-1-6,14880,1-5-6,780,5-1,5720,1-5,910
Ž™“‡,2026/9/1,8,1,3,4842,ŽR‰ºV‘å,finish,21,39,6.89,3,0.11,2.04.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,5,3-5-1,84850,1-3-5,5250,3-5,16150,3-5,7600
Ž™“‡,2026/9/1,8,2,5,5285,Žá—Ñ—í,finish,43,26,6.91,5,0.09,2.07.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,5,3-5-1,84850,1-3-5,5250,3-5,16150,3-5,7600
Ž™“‡,2026/9/1,8,3,1,4081,”óŒû”Í­,finish,37,32,6.85,1,0.11,2.12.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,5,3-5-1,84850,1-3-5,5250,3-5,16150,3-5,7600
Ž™“‡,2026/9/1,8,4,4,4949,‰¡“c‹M–ž,finish,42,16,6.92,4,0.07,2.20.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,5,3-5-1,84850,1-3-5,5250,3-5,16150,3-5,7600
Ž™“‡,2026/9/1,8,,2,4950,‚‰ª—³–ç,S2,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/1,8,,6,4624,‚“c–¾,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/1,9,1,1,4543,d–Ø‹P•F,finish,59,74,6.79,1,0.17,1.50.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,960,1-2-4,620,1-2,400,1-2,300
Ž™“‡,2026/9/1,9,2,2,4666,“úŠ}ŸO,finish,44,56,6.83,2,0.19,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,960,1-2-4,620,1-2,400,1-2,300
Ž™“‡,2026/9/1,9,3,4,5352,¼‰ª‘“Žu,finish,61,46,6.85,4,0.15,1.54.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,960,1-2-4,620,1-2,400,1-2,300
Ž™“‡,2026/9/1,9,4,3,3434,¼”öé–M,finish,60,18,6.84,3,0.20,1.55.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,960,1-2-4,620,1-2,400,1-2,300
Ž™“‡,2026/9/1,9,5,5,4369,’O‰º«,finish,54,53,6.93,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,960,1-2-4,620,1-2,400,1-2,300
Ž™“‡,2026/9/1,9,6,6,4303,–qŒ´’,finish,15,28,6.92,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,960,1-2-4,620,1-2,400,1-2,300
Ž™“‡,2026/9/1,10,1,3,4875,‘å’ËN‰ë,finish,12,41,6.86,3,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-1-5,2970,1-3-5,590,3-1,1660,1-3,900
Ž™“‡,2026/9/1,10,2,1,4405,“ì–ì—˜“«,finish,23,25,6.81,1,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-1-5,2970,1-3-5,590,3-1,1660,1-3,900
Ž™“‡,2026/9/1,10,3,5,4886,“üŠCŠ],finish,52,17,6.84,5,0.10,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-1-5,2970,1-3-5,590,3-1,1660,1-3,900
Ž™“‡,2026/9/1,10,4,2,4384,’ß–{’•¶,finish,29,34,6.87,2,0.12,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-1-5,2970,1-3-5,590,3-1,1660,1-3,900
Ž™“‡,2026/9/1,10,5,6,4778,’çŒ[•ã,finish,68,64,6.89,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-1-5,2970,1-3-5,590,3-1,1660,1-3,900
Ž™“‡,2026/9/1,10,6,4,3757,”¨˜aG,finish,63,63,6.84,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-1-5,2970,1-3-5,590,3-1,1660,1-3,900
Ž™“‡,2026/9/1,11,1,2,3349,‹g“cˆê˜Y,finish,69,43,6.85,2,0.20,1.50.3,·‚µ,1800,°,“ì,3,3,2-1-5,9010,1-2-5,630,2-1,2470,1-2,140
Ž™“‡,2026/9/1,11,2,1,4757,ŽR“c—S–ç,finish,46,57,6.83,1,0.17,1.51.7,·‚µ,1800,°,“ì,3,3,2-1-5,9010,1-2-5,630,2-1,2470,1-2,140
Ž™“‡,2026/9/1,11,3,5,4287,¡ˆä‹MŽm,finish,32,69,6.92,5,0.17,1.53.4,·‚µ,1800,°,“ì,3,3,2-1-5,9010,1-2-5,630,2-1,2470,1-2,140
Ž™“‡,2026/9/1,11,4,4,3300,ìè’qK,finish,33,48,6.87,4,0.10,1.54.7,·‚µ,1800,°,“ì,3,3,2-1-5,9010,1-2-5,630,2-1,2470,1-2,140
Ž™“‡,2026/9/1,11,5,3,4434,“c’†’C•F,finish,18,37,6.92,3,0.17,. .,·‚µ,1800,°,“ì,3,3,2-1-5,9010,1-2-5,630,2-1,2470,1-2,140
Ž™“‡,2026/9/1,11,6,6,4082,à_è½,finish,49,72,6.89,6,0.19,. .,·‚µ,1800,°,“ì,3,3,2-1-5,9010,1-2-5,630,2-1,2470,1-2,140
Ž™“‡,2026/9/1,12,1,5,4388,¥àVFG,finish,14,66,6.82,5,0.10,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-3-4,54710,3-4-5,4550,5-3,12930,3-5,2780
Ž™“‡,2026/9/1,12,2,3,5043,’†‘º“úŒü,finish,19,12,6.84,3,0.10,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-3-4,54710,3-4-5,4550,5-3,12930,3-5,2780
Ž™“‡,2026/9/1,12,3,4,4624,‚“c–¾,finish,13,71,6.80,4,0.10,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-3-4,54710,3-4-5,4550,5-3,12930,3-5,2780
Ž™“‡,2026/9/1,12,4,6,5000,‰ª–{ãÄ‘¾˜Y,finish,20,44,6.81,6,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-3-4,54710,3-4-5,4550,5-3,12930,3-5,2780
Ž™“‡,2026/9/1,12,5,2,4099,‹g‰i‘¥—Y,finish,65,62,6.74,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-3-4,54710,3-4-5,4550,5-3,12930,3-5,2780
Ž™“‡,2026/9/1,12,6,1,3388,¡Š_Œõ‘¾˜Y,finish,22,14,6.73,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-3-4,54710,3-4-5,4550,5-3,12930,3-5,2780
“òè,2026/9/1,1,1,3,4133,‚‹´³’j,finish,35,11,6.88,4,0.14,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-4-2,3030,2-3-4,1190,3-4,1010,3-4,910
“òè,2026/9/1,1,2,4,3211,–kì•qO,finish,54,27,6.91,5,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-4-2,3030,2-3-4,1190,3-4,1010,3-4,910
“òè,2026/9/1,1,3,2,4697,š OãÄ•½,finish,45,56,6.91,3,0.23,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-4-2,3030,2-3-4,1190,3-4,1010,3-4,910
“òè,2026/9/1,1,4,1,5183,’†–ìF“ñ,finish,42,65,6.90,1,0.31,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-4-2,3030,2-3-4,1190,3-4,1010,3-4,910
“òè,2026/9/1,1,5,6,4093,‹g“c@O,finish,48,60,6.93,2,0.36,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-4-2,3030,2-3-4,1190,3-4,1010,3-4,910
“òè,2026/9/1,1,6,5,4253,¼ì^l,finish,59,71,6.95,6,0.19,1.57.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-4-2,3030,2-3-4,1190,3-4,1010,3-4,910
“òè,2026/9/1,2,1,1,3745,‹´–{”NŒõ,finish,19,64,6.97,1,0.35,1.53.6,“¦‚°,1800,°,–k“Œ,3,0,1-3-2,3530,1-2-3,560,1-3,1310,1-3,1090
“òè,2026/9/1,2,2,3,3233,¬”¨ŽÀ¬,finish,34,73,6.99,3,0.26,1.56.2,“¦‚°,1800,°,–k“Œ,3,0,1-3-2,3530,1-2-3,560,1-3,1310,1-3,1090
“òè,2026/9/1,2,3,2,4124,’r“c—Yˆê,finish,46,49,6.93,2,0.33,1.58.6,“¦‚°,1800,°,–k“Œ,3,0,1-3-2,3530,1-2-3,560,1-3,1310,1-3,1090
“òè,2026/9/1,2,4,6,3784,’†“‡—F˜a,finish,38,51,6.96,6,0.21,2.00.9,“¦‚°,1800,°,–k“Œ,3,0,1-3-2,3530,1-2-3,560,1-3,1310,1-3,1090
“òè,2026/9/1,2,5,5,3939,“n•Ó^ŽŠ,finish,41,39,6.97,5,0.24,2.06.4,“¦‚°,1800,°,–k“Œ,3,0,1-3-2,3530,1-2-3,560,1-3,1310,1-3,1090
“òè,2026/9/1,2,,4,4413,…–€“Ö,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/1,3,1,2,4488,¬ŽR•×,finish,56,72,6.87,2,0.25,1.51.0,”²‚«,1800,°,–³•—,0,0,2-4-1,2150,1-2-4,390,2-4,510,2-4,610
“òè,2026/9/1,3,2,4,4648,–Ø‘º—º‘¾,finish,9,28,6.93,4,0.17,1.51.2,”²‚«,1800,°,–³•—,0,0,2-4-1,2150,1-2-4,390,2-4,510,2-4,610
“òè,2026/9/1,3,3,1,5178,¬’å—Ô•½,finish,52,30,6.85,1,0.24,1.52.5,”²‚«,1800,°,–³•—,0,0,2-4-1,2150,1-2-4,390,2-4,510,2-4,610
“òè,2026/9/1,3,4,6,4618,”T‘ºN—F,finish,37,62,6.91,6,0.18,1.55.2,”²‚«,1800,°,–³•—,0,0,2-4-1,2150,1-2-4,390,2-4,510,2-4,610
“òè,2026/9/1,3,5,3,5105,•x“cš¶,finish,50,57,6.95,3,0.21,1.56.1,”²‚«,1800,°,–³•—,0,0,2-4-1,2150,1-2-4,390,2-4,510,2-4,610
“òè,2026/9/1,3,6,5,3502,“nç³‰pŽ™,finish,11,25,6.92,5,0.17,1.58.4,”²‚«,1800,°,–³•—,0,0,2-4-1,2150,1-2-4,390,2-4,510,2-4,610
“òè,2026/9/1,4,1,3,4735,ŠpŽR—YÆ,finish,4,45,6.80,3,0.00,1.50.2,‚Ü‚­‚è,1800,°,¼,3,0,3-2-4,13930,2-3-4,3910,3-2,2310,2-3,1960
“òè,2026/9/1,4,2,2,3968,’ƒ’JMŽŸ,finish,6,54,6.88,2,0.16,1.52.1,‚Ü‚­‚è,1800,°,¼,3,0,3-2-4,13930,2-3-4,3910,3-2,2310,2-3,1960
“òè,2026/9/1,4,3,4,5022,ˆÉ“¡®‘¿,finish,53,46,6.84,4,0.07,1.53.6,‚Ü‚­‚è,1800,°,¼,3,0,3-2-4,13930,2-3-4,3910,3-2,2310,2-3,1960
“òè,2026/9/1,4,4,1,4533,•ôd˜ÐŽ¡,finish,26,70,6.82,1,0.12,1.54.8,‚Ü‚­‚è,1800,°,¼,3,0,3-2-4,13930,2-3-4,3910,3-2,2310,2-3,1960
“òè,2026/9/1,4,5,6,4786,²“¡”Ž—º,finish,7,36,6.85,5,0.03,1.56.9,‚Ü‚­‚è,1800,°,¼,3,0,3-2-4,13930,2-3-4,3910,3-2,2310,2-3,1960
“òè,2026/9/1,4,6,5,5445,ˆêƒm–Ø ,finish,43,22,6.91,6,0.03,2.00.2,‚Ü‚­‚è,1800,°,¼,3,0,3-2-4,13930,2-3-4,3910,3-2,2310,2-3,1960
“òè,2026/9/1,5,1,2,4074,–ö‘òˆê,finish,49,42,6.87,2,0.15,1.50.5,·‚µ,1800,°,¼,5,3,2-5-1,1020,1-2-5,320,2-5,470,2-5,230
“òè,2026/9/1,5,2,5,5029,’†—º‘¾,finish,51,44,6.81,5,0.15,1.51.8,·‚µ,1800,°,¼,5,3,2-5-1,1020,1-2-5,320,2-5,470,2-5,230
“òè,2026/9/1,5,3,1,3602,‰œ•½‘ñ–ç,finish,62,63,6.90,1,0.18,1.53.8,·‚µ,1800,°,¼,5,3,2-5-1,1020,1-2-5,320,2-5,470,2-5,230
“òè,2026/9/1,5,4,3,3224,ŒIŽR”É—m,finish,36,20,6.87,3,0.21,1.55.4,·‚µ,1800,°,¼,5,3,2-5-1,1020,1-2-5,320,2-5,470,2-5,230
“òè,2026/9/1,5,5,6,5170,²“¡‘¾—º,finish,10,58,6.82,6,0.17,1.55.9,·‚µ,1800,°,¼,5,3,2-5-1,1020,1-2-5,320,2-5,470,2-5,230
“òè,2026/9/1,5,6,4,3583,âV“¡’q—T,finish,60,68,6.92,4,0.44,1.58.2,·‚µ,1800,°,¼,5,3,2-5-1,1020,1-2-5,320,2-5,470,2-5,230
“òè,2026/9/1,6,1,4,4086,Ž›–{dé,finish,32,43,6.80,4,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-1-5,3950,1-4-5,520,4-1,2040,1-4,380
“òè,2026/9/1,6,2,1,5132,’†–ìŠóˆê,finish,25,55,6.76,1,0.19,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-1-5,3950,1-4-5,520,4-1,2040,1-4,380
“òè,2026/9/1,6,3,5,3406,’†—¢‰p•v,finish,18,74,6.85,5,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-1-5,3950,1-4-5,520,4-1,2040,1-4,380
“òè,2026/9/1,6,4,6,5232,žàŽR‘ñ”n,finish,13,47,6.84,6,0.22,1.55.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-1-5,3950,1-4-5,520,4-1,2040,1-4,380
“òè,2026/9/1,6,5,2,3617,’|“cLŽ÷,finish,47,17,6.76,2,0.21,1.56.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-1-5,3950,1-4-5,520,4-1,2040,1-4,380
“òè,2026/9/1,6,6,3,4892,ŽÄ“c’¼Æ,finish,57,18,6.81,3,0.16,1.58.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,4-1-5,3950,1-4-5,520,4-1,2040,1-4,380
“òè,2026/9/1,7,1,4,3898,•½“c’‰‘¥,finish,8,14,6.80,4,0.15,1.50.9,‚Ü‚­‚è,1800,°,¼,9,7,4-2-1,2660,1-2-4,230,4-2,1070,2-4,1020
“òè,2026/9/1,7,2,2,5125,‚ˆä—YŠî,finish,29,38,6.86,2,0.23,1.52.9,‚Ü‚­‚è,1800,°,¼,9,7,4-2-1,2660,1-2-4,230,4-2,1070,2-4,1020
“òè,2026/9/1,7,3,1,4648,–Ø‘º—º‘¾,finish,9,28,6.79,1,0.21,1.54.7,‚Ü‚­‚è,1800,°,¼,9,7,4-2-1,2660,1-2-4,230,4-2,1070,2-4,1020
“òè,2026/9/1,7,4,6,3233,¬”¨ŽÀ¬,finish,34,73,6.83,6,0.16,1.55.5,‚Ü‚­‚è,1800,°,¼,9,7,4-2-1,2660,1-2-4,230,4-2,1070,2-4,1020
“òè,2026/9/1,7,5,5,5394,•Ÿ¼L‘¾˜Y,finish,15,69,6.82,5,0.20,1.55.7,‚Ü‚­‚è,1800,°,¼,9,7,4-2-1,2660,1-2-4,230,4-2,1070,2-4,1020
“òè,2026/9/1,7,6,3,4253,¼ì^l,finish,59,71,6.87,3,0.22,1.58.5,‚Ü‚­‚è,1800,°,¼,9,7,4-2-1,2660,1-2-4,230,4-2,1070,2-4,1020
“òè,2026/9/1,8,1,4,3745,‹´–{”NŒõ,finish,19,64,6.89,4,0.13,1.52.5,·‚µ,1800,°,¼,7,5,4-1-2,30950,1-2-4,2900,4-1,3340,1-4,1020
“òè,2026/9/1,8,2,1,4245,‚‹´’¼Æ,finish,33,37,6.82,1,0.22,1.54.0,·‚µ,1800,°,¼,7,5,4-1-2,30950,1-2-4,2900,4-1,3340,1-4,1020
“òè,2026/9/1,8,3,2,4439,‹ß“¡—F•ó,finish,24,23,6.82,2,0.21,1.55.3,·‚µ,1800,°,¼,7,5,4-1-2,30950,1-2-4,2900,4-1,3340,1-4,1020
“òè,2026/9/1,8,4,3,3905,“V–ì—F˜a,finish,17,75,6.84,3,0.14,1.55.4,·‚µ,1800,°,¼,7,5,4-1-2,30950,1-2-4,2900,4-1,3340,1-4,1020
“òè,2026/9/1,8,5,6,5105,•x“cš¶,finish,50,57,6.84,6,0.11,1.57.1,·‚µ,1800,°,¼,7,5,4-1-2,30950,1-2-4,2900,4-1,3340,1-4,1020
“òè,2026/9/1,8,6,5,5141,‘åàV•—ˆ¨,finish,5,21,6.83,5,0.12,1.59.2,·‚µ,1800,°,¼,7,5,4-1-2,30950,1-2-4,2900,4-1,3340,1-4,1020
“òè,2026/9/1,9,1,4,4180,ã–ìG˜a,finish,55,41,6.77,4,0.09,1.51.1,‚Ü‚­‚è,1800,°,¼,5,3,4-3-1,19280,1-3-4,820,4-3,5270,3-4,3430
“òè,2026/9/1,9,2,3,4618,”T‘ºN—F,finish,37,62,6.82,3,0.14,1.53.2,‚Ü‚­‚è,1800,°,¼,5,3,4-3-1,19280,1-3-4,820,4-3,5270,3-4,3430
“òè,2026/9/1,9,3,1,3885,‹v“c•,finish,58,16,6.82,1,0.12,1.54.5,‚Ü‚­‚è,1800,°,¼,5,3,4-3-1,19280,1-3-4,820,4-3,5270,3-4,3430
“òè,2026/9/1,9,4,5,4735,ŠpŽR—YÆ,finish,4,45,6.72,5,0.11,1.55.4,‚Ü‚­‚è,1800,°,¼,5,3,4-3-1,19280,1-3-4,820,4-3,5270,3-4,3430
“òè,2026/9/1,9,5,6,4124,’r“c—Yˆê,finish,46,49,6.82,6,0.14,1.55.9,‚Ü‚­‚è,1800,°,¼,5,3,4-3-1,19280,1-3-4,820,4-3,5270,3-4,3430
“òè,2026/9/1,9,6,2,3211,–kì•qO,finish,54,27,6.81,2,0.17,1.57.1,‚Ü‚­‚è,1800,°,¼,5,3,4-3-1,19280,1-3-4,820,4-3,5270,3-4,3430
“òè,2026/9/1,10,1,1,3502,“nç³‰pŽ™,finish,11,25,6.77,1,0.17,1.52.0,“¦‚°,1800,°,–k¼,7,5,1-2-5,1450,1-2-5,820,1-2,320,1-2,240
“òè,2026/9/1,10,2,2,3406,’†—¢‰p•v,finish,18,74,6.81,2,0.18,1.52.8,“¦‚°,1800,°,–k¼,7,5,1-2-5,1450,1-2-5,820,1-2,320,1-2,240
“òè,2026/9/1,10,3,5,5183,’†–ìF“ñ,finish,42,65,6.83,5,0.16,1.54.1,“¦‚°,1800,°,–k¼,7,5,1-2-5,1450,1-2-5,820,1-2,320,1-2,240
“òè,2026/9/1,10,4,3,4413,…–€“Ö,finish,21,24,6.84,3,0.19,1.55.4,“¦‚°,1800,°,–k¼,7,5,1-2-5,1450,1-2-5,820,1-2,320,1-2,240
“òè,2026/9/1,10,5,6,3968,’ƒ’JMŽŸ,finish,6,54,6.89,6,0.23,1.56.6,“¦‚°,1800,°,–k¼,7,5,1-2-5,1450,1-2-5,820,1-2,320,1-2,240
“òè,2026/9/1,10,6,4,3602,‰œ•½‘ñ–ç,finish,62,63,6.86,4,0.18,1.58.0,“¦‚°,1800,°,–k¼,7,5,1-2-5,1450,1-2-5,820,1-2,320,1-2,240
“òè,2026/9/1,11,1,1,5029,’†—º‘¾,finish,51,44,6.75,1,0.23,1.50.7,“¦‚°,1800,°,¼,5,3,1-4-3,530,1-3-4,150,1-4,260,1-4,290
“òè,2026/9/1,11,2,4,4133,‚‹´³’j,finish,35,11,6.77,4,0.22,1.51.6,“¦‚°,1800,°,¼,5,3,1-4-3,530,1-3-4,150,1-4,260,1-4,290
