‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/9/11,1,4,2,5153,²“¡‚Ù‚Ì‚©,finish,10,37,6.77,2,0.35,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,1360,1-4-5,570,1-4,440,1-4,340
–Â–å,2026/9/11,1,5,3,5334,Š~—tVS,finish,32,19,6.77,3,0.29,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,1360,1-4-5,570,1-4,440,1-4,340
–Â–å,2026/9/11,1,6,6,5440,‰’“ªS,finish,58,34,6.83,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,1360,1-4-5,570,1-4,440,1-4,340
–Â–å,2026/9/11,2,1,1,4733,Ôˆä–r,finish,21,76,6.71,1,0.09,1.48.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,550,1-2-3,230,1-3,260,1-3,180
–Â–å,2026/9/11,2,2,3,4689,–L“cŒ‹,finish,78,62,6.80,3,0.13,1.50.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,550,1-2-3,230,1-3,260,1-3,180
–Â–å,2026/9/11,2,3,2,5180,“¡–{ŽÑ–í,finish,84,22,6.78,2,0.14,1.51.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,550,1-2-3,230,1-3,260,1-3,180
–Â–å,2026/9/11,2,4,6,4845,‘O“cŽÑŠó,finish,36,33,6.88,6,0.20,1.52.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,550,1-2-3,230,1-3,260,1-3,180
–Â–å,2026/9/11,2,5,5,4400,‰Á“¡“ÞŒŽ,finish,70,25,6.93,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,550,1-2-3,230,1-3,260,1-3,180
–Â–å,2026/9/11,2,6,4,5380,–ì“cˆŸŒÎ,finish,27,54,6.77,4,0.24,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,550,1-2-3,230,1-3,260,1-3,180
–Â–å,2026/9/11,3,1,3,4611,¡ˆä”üˆŸ,finish,71,32,6.73,3,0.11,1.48.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,3630,2-3-6,1620,3-2,1320,2-3,1080
–Â–å,2026/9/11,3,2,2,3470,V“c–F”ü,finish,83,26,6.84,2,0.06,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,3630,2-3-6,1620,3-2,1320,2-3,1080
–Â–å,2026/9/11,3,3,6,4546,•l“cˆŸ—¹,finish,65,70,6.86,6,0.12,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,3630,2-3-6,1620,3-2,1320,2-3,1080
–Â–å,2026/9/11,3,4,4,4984,X‰ºˆ¤—œ,finish,33,68,6.88,4,0.09,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,3630,2-3-6,1620,3-2,1320,2-3,1080
–Â–å,2026/9/11,3,5,5,4901,oŒû•‘—LŽq,finish,28,74,6.80,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,3630,2-3-6,1620,3-2,1320,2-3,1080
–Â–å,2026/9/11,3,6,1,5189,“¡Œ´‘Ø,finish,74,71,6.83,1,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,3630,2-3-6,1620,3-2,1320,2-3,1080
–Â–å,2026/9/11,4,1,1,4627,“¡Œ´ØŠó,finish,23,83,6.77,1,0.19,1.47.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1510,1-2-5,620,1-2,350,1-2,300
–Â–å,2026/9/11,4,2,2,4680,Œã“¡”ü—ƒ,finish,26,36,6.87,2,0.22,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1510,1-2-5,620,1-2,350,1-2,300
–Â–å,2026/9/11,4,3,5,4878,¼‰ªˆç–¢,finish,25,65,6.80,5,0.10,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1510,1-2-5,620,1-2,350,1-2,300
–Â–å,2026/9/11,4,4,6,4965,•Ÿ‰ªò…,finish,31,50,6.91,6,0.14,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1510,1-2-5,620,1-2,350,1-2,300
–Â–å,2026/9/11,4,5,3,5342,Œ´‘º•S“ß,finish,79,77,6.84,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1510,1-2-5,620,1-2,350,1-2,300
–Â–å,2026/9/11,4,6,4,4642,¼”ö‰ÄŠC,finish,35,66,6.77,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,1510,1-2-5,620,1-2,350,1-2,300
–Â–å,2026/9/11,5,1,1,4347,‹›’JD,finish,76,67,6.77,1,0.13,1.47.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,630,1-2-3,290,1-2,270,1-2,240
–Â–å,2026/9/11,5,2,2,4714,Šì‘½{ˆÇ“Þ,finish,16,84,6.84,2,0.14,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,630,1-2-3,290,1-2,270,1-2,240
–Â–å,2026/9/11,5,3,3,4746,‘å“¤¶“c‘“,finish,24,82,6.78,3,0.12,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,630,1-2-3,290,1-2,270,1-2,240
–Â–å,2026/9/11,5,4,4,5153,²“¡‚Ù‚Ì‚©,finish,10,37,6.84,4,0.14,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,630,1-2-3,290,1-2,270,1-2,240
–Â–å,2026/9/11,5,5,5,4775,ç—t^–í,finish,53,80,6.81,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,630,1-2-3,290,1-2,270,1-2,240
–Â–å,2026/9/11,5,6,6,5069,ŽRè¬—t‰¹,finish,61,58,6.84,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,630,1-2-3,290,1-2,270,1-2,240
–Â–å,2026/9/11,6,1,6,4974,ˆÀˆä‹I,finish,55,60,6.85,5,0.11,1.47.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2980,1-2-6,470,6-1,730,1-6,180
–Â–å,2026/9/11,6,2,1,5198,‰œ‘º–¾“ú,finish,29,73,6.82,1,0.09,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2980,1-2-6,470,6-1,730,1-6,180
–Â–å,2026/9/11,6,3,2,5334,Š~—tVS,finish,32,19,6.78,2,0.13,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2980,1-2-6,470,6-1,730,1-6,180
–Â–å,2026/9/11,6,4,4,4400,‰Á“¡“ÞŒŽ,finish,70,25,6.95,4,0.21,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2980,1-2-6,470,6-1,730,1-6,180
–Â–å,2026/9/11,6,5,3,4784,Œüˆä“c^‹I,finish,51,17,6.82,3,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2980,1-2-6,470,6-1,730,1-6,180
–Â–å,2026/9/11,6,6,5,5440,‰’“ªS,finish,58,34,6.77,6,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2980,1-2-6,470,6-1,730,1-6,180
–Â–å,2026/9/11,7,1,1,5195,–k‘º”JX,finish,12,13,6.83,1,0.09,1.48.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,750,1-4,460,1-4,280
–Â–å,2026/9/11,7,2,4,4900,’†“c—[‹M,finish,54,38,6.84,4,0.16,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,750,1-4,460,1-4,280
–Â–å,2026/9/11,7,3,5,4678,…–ì–]”ü,finish,80,20,6.93,5,0.26,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,750,1-4,460,1-4,280
–Â–å,2026/9/11,7,4,2,4984,X‰ºˆ¤—œ,finish,33,68,6.84,2,0.18,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,750,1-4,460,1-4,280
–Â–å,2026/9/11,7,5,6,5390,‚‹´—Á‰Ä,finish,17,30,6.82,6,0.32,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,750,1-4,460,1-4,280
–Â–å,2026/9/11,7,6,3,4845,‘O“cŽÑŠó,finish,36,33,6.89,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-5,1520,1-4-5,750,1-4,460,1-4,280
–Â–å,2026/9/11,8,1,2,4546,•l“cˆŸ—¹,finish,65,70,6.83,2,0.15,1.46.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-5,26530,2-4-5,5430,2-4,4340,2-4,4000
–Â–å,2026/9/11,8,2,4,5342,Œ´‘º•S“ß,finish,79,77,6.83,4,0.27,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-5,26530,2-4-5,5430,2-4,4340,2-4,4000
–Â–å,2026/9/11,8,3,5,5189,“¡Œ´‘Ø,finish,74,71,6.87,5,0.31,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-5,26530,2-4-5,5430,2-4,4340,2-4,4000
–Â–å,2026/9/11,8,4,1,5056,¼‰ª¬”ü,finish,60,61,6.71,1,0.22,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-5,26530,2-4-5,5430,2-4,4340,2-4,4000
–Â–å,2026/9/11,8,5,6,4689,–L“cŒ‹,finish,78,62,6.85,6,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-5,26530,2-4-5,5430,2-4,4340,2-4,4000
–Â–å,2026/9/11,8,6,3,4843,[”ö”bŒb,finish,69,18,6.88,3,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-4-5,26530,2-4-5,5430,2-4,4340,2-4,4000
–Â–å,2026/9/11,9,1,1,5069,ŽRè¬—t‰¹,finish,61,58,6.75,1,0.13,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,1070,1-3-4,230,1-4,450,1-4,320
–Â–å,2026/9/11,9,2,4,4372,Œ´“c—CŽÀ,finish,56,79,6.86,4,0.14,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,1070,1-3-4,230,1-4,450,1-4,320
–Â–å,2026/9/11,9,3,3,4878,¼‰ªˆç–¢,finish,25,65,6.85,3,0.16,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,1070,1-3-4,230,1-4,450,1-4,320
–Â–å,2026/9/11,9,4,5,4746,‘å“¤¶“c‘“,finish,24,82,6.85,5,0.14,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,1070,1-3-4,230,1-4,450,1-4,320
–Â–å,2026/9/11,9,5,2,4720,¼àV“ú‰Ô—¢,finish,59,24,6.76,2,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,1070,1-3-4,230,1-4,450,1-4,320
–Â–å,2026/9/11,9,6,6,5380,–ì“cˆŸŒÎ,finish,27,54,6.83,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-3,1070,1-3-4,230,1-4,450,1-4,320
–Â–å,2026/9/11,10,1,2,4611,¡ˆä”üˆŸ,finish,71,32,6.80,2,0.06,1.48.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-3,43360,2-3-6,5200,2-6,8130,2-6,5310
–Â–å,2026/9/11,10,2,6,5198,‰œ‘º–¾“ú,finish,29,73,6.86,6,0.05,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-3,43360,2-3-6,5200,2-6,8130,2-6,5310
–Â–å,2026/9/11,10,3,3,4680,Œã“¡”ü—ƒ,finish,26,36,6.85,3,0.09,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-3,43360,2-3-6,5200,2-6,8130,2-6,5310
–Â–å,2026/9/11,10,4,1,4901,oŒû•‘—LŽq,finish,28,74,6.82,1,0.13,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-3,43360,2-3-6,5200,2-6,8130,2-6,5310
–Â–å,2026/9/11,10,5,5,4347,‹›’JD,finish,76,67,6.85,5,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-3,43360,2-3-6,5200,2-6,8130,2-6,5310
–Â–å,2026/9/11,10,6,4,4733,Ôˆä–r,finish,21,76,6.90,4,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,2-6-3,43360,2-3-6,5200,2-6,8130,2-6,5310
–Â–å,2026/9/11,11,1,1,4974,ˆÀˆä‹I,finish,55,60,6.77,1,0.12,1.47.8,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,300,1-4,540,1-4,440
–Â–å,2026/9/11,11,2,4,4775,ç—t^–í,finish,53,80,6.85,4,0.11,1.49.9,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,300,1-4,540,1-4,440
–Â–å,2026/9/11,11,3,2,4642,¼”ö‰ÄŠC,finish,35,66,6.81,2,0.17,1.51.3,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,300,1-4,540,1-4,440
–Â–å,2026/9/11,11,4,5,5195,–k‘º”JX,finish,12,13,6.91,5,0.11,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,300,1-4,540,1-4,440
–Â–å,2026/9/11,11,5,3,3470,V“c–F”ü,finish,83,26,6.89,3,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,300,1-4,540,1-4,440
–Â–å,2026/9/11,11,6,6,4714,Šì‘½{ˆÇ“Þ,finish,16,84,6.93,6,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1270,1-2-4,300,1-4,540,1-4,440
–Â–å,2026/9/11,12,1,1,4885,‘åŽRçL,finish,68,27,6.75,1,0.06,1.46.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1260,1-2-4,650,1-2,390,1-2,270
–Â–å,2026/9/11,12,2,2,4530,¬–ì¶“Þ,finish,39,56,6.83,2,0.12,1.49.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1260,1-2-4,650,1-2,390,1-2,270
–Â–å,2026/9/11,12,3,4,4450,•½‚“ÞØ,finish,38,39,6.81,4,0.07,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1260,1-2-4,650,1-2,390,1-2,270
–Â–å,2026/9/11,12,4,3,4050,“cŒûßŽq,finish,73,63,6.78,3,0.11,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1260,1-2-4,650,1-2,390,1-2,270
–Â–å,2026/9/11,12,5,5,4738,´”WãÄŽq,finish,75,14,6.81,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1260,1-2-4,650,1-2,390,1-2,270
–Â–å,2026/9/11,12,6,6,5193,•ÄŠÛ”TŠG,finish,30,15,6.86,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-4,1260,1-2-4,650,1-2,390,1-2,270
“òè,2026/9/11,1,1,1,5307,•x‰i‰ÄÆl,finish,36,66,6.85,1,0.17,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-5-3,5170,1-3-5,460,1-5,2110,1-5,3440
“òè,2026/9/11,1,2,5,3663,–ØŽR˜aK,finish,43,28,6.93,5,0.12,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-5-3,5170,1-3-5,460,1-5,2110,1-5,3440
“òè,2026/9/11,1,3,3,3984,âŒûŽü,finish,59,54,6.93,3,0.16,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-5-3,5170,1-3-5,460,1-5,2110,1-5,3440
“òè,2026/9/11,1,4,4,4672,Žç‰®‘å’n,finish,39,52,6.89,4,0.12,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-5-3,5170,1-3-5,460,1-5,2110,1-5,3440
“òè,2026/9/11,1,5,2,4729,²“¡ŒªŽj˜N,finish,31,75,6.82,2,0.15,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-5-3,5170,1-3-5,460,1-5,2110,1-5,3440
“òè,2026/9/11,1,6,6,5448,•Ÿ“c•Al,finish,29,44,6.95,6,0.16,1.57.7,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-5-3,5170,1-3-5,460,1-5,2110,1-5,3440
“òè,2026/9/11,2,1,2,3584,²X–Ø‰pŽ÷,finish,58,51,6.96,2,0.19,1.50.2,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-3-4,2720,2-3-4,940,2-3,1090,2-3,670
“òè,2026/9/11,2,2,3,5244,•“c„,finish,44,21,6.90,3,0.11,1.50.9,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-3-4,2720,2-3-4,940,2-3,1090,2-3,670
“òè,2026/9/11,2,3,4,3581,‰Á–Øˆè,finish,33,32,6.89,4,0.09,1.52.7,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-3-4,2720,2-3-4,940,2-3,1090,2-3,670
“òè,2026/9/11,2,4,5,4750,ˆäã®Œå,finish,53,22,6.92,5,0.09,1.53.2,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-3-4,2720,2-3-4,940,2-3,1090,2-3,670
“òè,2026/9/11,2,5,6,5372,ã‰ªI‘¿,finish,61,57,6.82,6,0.05,1.54.9,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-3-4,2720,2-3-4,940,2-3,1090,2-3,670
“òè,2026/9/11,2,6,1,4176,”óŒûŠì•F,finish,26,15,6.95,1,0.15,1.56.7,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-3-4,2720,2-3-4,940,2-3,1090,2-3,670
“òè,2026/9/11,3,1,2,4515,“¡“c_l,finish,23,17,6.89,2,0.16,1.49.5,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-6,2150,1-2-6,670,2-1,710,1-2,210
“òè,2026/9/11,3,2,1,4247,êŽ“¡—D,finish,14,34,6.87,1,0.11,1.51.0,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-6,2150,1-2-6,670,2-1,710,1-2,210
“òè,2026/9/11,3,3,6,4121,•x‰iCˆê,finish,28,49,6.86,6,0.14,1.52.3,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-6,2150,1-2-6,670,2-1,710,1-2,210
“òè,2026/9/11,3,4,4,3838,ˆÉ“¡Œ[ŽO,finish,9,27,6.93,4,0.05,1.52.5,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-6,2150,1-2-6,670,2-1,710,1-2,210
“òè,2026/9/11,3,5,5,4172,X’èWŽj,finish,41,59,6.92,5,0.09,1.53.7,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-6,2150,1-2-6,670,2-1,710,1-2,210
“òè,2026/9/11,3,6,3,3577,ŒüŠ_“ñ,finish,5,48,6.92,3,0.11,1.54.8,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-6,2150,1-2-6,670,2-1,710,1-2,210
“òè,2026/9/11,4,1,2,3853,Šâè³Æ,finish,19,35,6.91,2,0.18,1.49.4,·‚µ,1800,“Ü‚è,“Œ,4,0,2-3-4,12150,2-3-4,2570,2-3,3580,2-3,1580
“òè,2026/9/11,4,2,3,4251,ìè½Žu,finish,4,55,6.84,3,0.13,1.50.8,·‚µ,1800,“Ü‚è,“Œ,4,0,2-3-4,12150,2-3-4,2570,2-3,3580,2-3,1580
“òè,2026/9/11,4,3,4,4049,rìŒ’‘¾,finish,46,19,6.94,4,0.12,1.51.9,·‚µ,1800,“Ü‚è,“Œ,4,0,2-3-4,12150,2-3-4,2570,2-3,3580,2-3,1580
“òè,2026/9/11,4,4,1,4902,ŽRì—Y‘å,finish,37,39,6.87,1,0.17,1.52.6,·‚µ,1800,“Ü‚è,“Œ,4,0,2-3-4,12150,2-3-4,2570,2-3,3580,2-3,1580
“òè,2026/9/11,4,5,5,2878,•xŽROK,finish,55,58,6.87,5,0.15,1.53.7,·‚µ,1800,“Ü‚è,“Œ,4,0,2-3-4,12150,2-3-4,2570,2-3,3580,2-3,1580
“òè,2026/9/11,4,6,6,3548,Žº“c‘×Žj,finish,3,13,6.95,6,0.12,1.54.8,·‚µ,1800,“Ü‚è,“Œ,4,0,2-3-4,12150,2-3-4,2570,2-3,3580,2-3,1580
“òè,2026/9/11,5,1,4,4729,²“¡ŒªŽj˜N,finish,31,75,6.83,4,0.06,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-5-6,33410,4-5-6,7570,4-5,7930,4-5,4100
“òè,2026/9/11,5,2,5,5307,•x‰i‰ÄÆl,finish,36,66,6.86,5,0.16,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-5-6,33410,4-5-6,7570,4-5,7930,4-5,4100
“òè,2026/9/11,5,3,6,4308,‰Í‘º—¹,finish,12,33,6.83,6,0.18,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-5-6,33410,4-5-6,7570,4-5,7930,4-5,4100
“òè,2026/9/11,5,4,1,4042,ŠÛ‰ª³“T,finish,51,63,6.82,1,0.16,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-5-6,33410,4-5-6,7570,4-5,7930,4-5,4100
“òè,2026/9/11,5,5,2,4039,‘ºãŒ÷—S,finish,27,26,6.98,2,0.16,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-5-6,33410,4-5-6,7570,4-5,7930,4-5,4100
“òè,2026/9/11,5,6,3,3975,¬–ìŽ›’q—m,finish,42,53,6.90,3,0.09,1.57.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,0,4-5-6,33410,4-5-6,7570,4-5,7930,4-5,4100
“òè,2026/9/11,6,1,4,4184,“nç²—Yˆê˜Y,finish,63,23,6.84,4,0.11,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,0,4-5-1,2290,1-4-5,410,4-5,1500,4-5,640
“òè,2026/9/11,6,2,5,3584,²X–Ø‰pŽ÷,finish,58,51,6.97,5,0.13,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,0,4-5-1,2290,1-4-5,410,4-5,1500,4-5,640
“òè,2026/9/11,6,3,1,4079,o”¨F“T,finish,1,40,6.83,1,0.18,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,0,4-5-1,2290,1-4-5,410,4-5,1500,4-5,640
“òè,2026/9/11,6,4,2,3870,Ž›“ˆ—Y,finish,10,46,6.90,2,0.16,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,0,4-5-1,2290,1-4-5,410,4-5,1500,4-5,640
“òè,2026/9/11,6,5,6,4176,”óŒûŠì•F,finish,26,15,6.95,6,0.09,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,0,4-5-1,2290,1-4-5,410,4-5,1500,4-5,640
“òè,2026/9/11,6,6,3,4672,Žç‰®‘å’n,finish,39,52,6.88,3,0.16,2.00.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,0,4-5-1,2290,1-4-5,410,4-5,1500,4-5,640
“òè,2026/9/11,7,1,1,4608,rˆäãÄŒÞ,finish,62,67,6.92,1,0.11,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-4-3,860,1-3-4,490,1-4,250,1-4,180
“òè,2026/9/11,7,2,4,5089,‘O“cãÄ,finish,54,25,6.83,4,0.17,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-4-3,860,1-3-4,490,1-4,250,1-4,180
“òè,2026/9/11,7,3,3,3581,‰Á–Øˆè,finish,33,32,6.90,3,0.13,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-4-3,860,1-3-4,490,1-4,250,1-4,180
“òè,2026/9/11,7,4,2,3838,ˆÉ“¡Œ[ŽO,finish,9,27,6.92,2,0.12,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-4-3,860,1-3-4,490,1-4,250,1-4,180
“òè,2026/9/11,7,5,5,5372,ã‰ªI‘¿,finish,61,57,6.81,5,0.14,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-4-3,860,1-3-4,490,1-4,250,1-4,180
“òè,2026/9/11,7,6,6,3860,¼–{_‹M,finish,40,61,6.96,6,0.13,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,0,1-4-3,860,1-3-4,490,1-4,250,1-4,180
“òè,2026/9/11,8,1,4,5244,•“c„,finish,44,21,6.86,4,0.05,1.50.0,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,0,4-6-2,1700,2-4-6,380,4-6,900,4-6,560
“òè,2026/9/11,8,2,6,4036,‹à“c—@,finish,21,69,6.84,6,0.15,1.51.8,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,0,4-6-2,1700,2-4-6,380,4-6,900,4-6,560
“òè,2026/9/11,8,3,2,4049,rìŒ’‘¾,finish,46,19,6.96,2,0.01,1.53.5,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,0,4-6-2,1700,2-4-6,380,4-6,900,4-6,560
“òè,2026/9/11,8,4,5,3577,ŒüŠ_“ñ,finish,5,48,6.89,5,0.14,1.55.4,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,2,0,4-6-2,1700,2-4-6,380,4-6,900,4-6,560
“òè,2026/9/11,8,,1,3548,Žº“c‘×Žj,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/11,8,,3,4750,ˆäã®Œå,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/11,9,1,1,4172,X’èWŽj,finish,41,59,6.86,1,0.09,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-2,1190,1-2-4,390,1-4,590,1-4,400
“òè,2026/9/11,9,2,4,3853,Šâè³Æ,finish,19,35,6.86,4,0.06,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-2,1190,1-2-4,390,1-4,590,1-4,400
“òè,2026/9/11,9,3,2,2878,•xŽROK,finish,55,58,6.87,2,0.08,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,0,1-4-2,1190,1-2-4,390,1-4,590,1-4,400
