‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/1/5,11,5,3,4396,‘å“c’¼–í,finish,53,40,6.96,5,0.23,. .,“¦‚°,1-6-5,1830,1-5-6,790,1-6,860,1-6,380
“¿ŽR,2026/1/5,11,6,4,4835,‹´–{–¾,finish,44,57,6.98,6,0.24,. .,“¦‚°,1-6-5,1830,1-5-6,790,1-6,860,1-6,380
“¿ŽR,2026/1/5,12,1,3,5145,“‡ìŠC‹P,finish,74,66,6.88,3,0.14,1.51.3,‚Ü‚­‚è,3-4-1,6410,1-3-4,200,3-4,2820,3-4,1840
“¿ŽR,2026/1/5,12,2,4,4264,’·”öÍ•½,finish,43,44,6.92,4,0.13,1.51.9,‚Ü‚­‚è,3-4-1,6410,1-3-4,200,3-4,2820,3-4,1840
“¿ŽR,2026/1/5,12,3,1,3897,”’ˆä‰pŽ¡,finish,46,26,6.91,1,0.22,1.52.3,‚Ü‚­‚è,3-4-1,6410,1-3-4,200,3-4,2820,3-4,1840
“¿ŽR,2026/1/5,12,4,2,5177,¼ˆäŠÑ‘¾,finish,14,30,6.89,2,0.19,1.55.1,‚Ü‚­‚è,3-4-1,6410,1-3-4,200,3-4,2820,3-4,1840
“¿ŽR,2026/1/5,12,5,6,4226,‘º“c_Ži,finish,40,13,6.87,6,0.16,. .,‚Ü‚­‚è,3-4-1,6410,1-3-4,200,3-4,2820,3-4,1840
“¿ŽR,2026/1/5,12,6,5,4506,•B“c¹–ç,finish,58,19,6.98,5,0.11,. .,‚Ü‚­‚è,3-4-1,6410,1-3-4,200,3-4,2820,3-4,1840
ŠÛ‹T,2026/1/5,1,1,1,5299,¼ŠÛ“ÖŠî,finish,4,54,6.77,1,0.13,1.48.9,“¦‚°,1-3-2,1180,1-2-3,370,1-3,240,1-3,260
ŠÛ‹T,2026/1/5,1,2,3,3975,¬–ìŽ›’q—m,finish,18,33,6.78,3,0.10,1.51.1,“¦‚°,1-3-2,1180,1-2-3,370,1-3,240,1-3,260
ŠÛ‹T,2026/1/5,1,3,2,3701,‘å¼—²—m,finish,36,14,6.81,2,0.14,1.52.1,“¦‚°,1-3-2,1180,1-2-3,370,1-3,240,1-3,260
ŠÛ‹T,2026/1/5,1,4,5,4154,XˆÀO‰ë,finish,27,37,6.81,5,0.18,1.53.0,“¦‚°,1-3-2,1180,1-2-3,370,1-3,240,1-3,260
ŠÛ‹T,2026/1/5,1,5,4,5352,¼‰ª‘“Žu,finish,46,26,6.86,4,0.12,1.54.1,“¦‚°,1-3-2,1180,1-2-3,370,1-3,240,1-3,260
ŠÛ‹T,2026/1/5,1,6,6,4331,ŽOD—El,finish,12,11,6.85,6,0.18,1.55.0,“¦‚°,1-3-2,1180,1-2-3,370,1-3,240,1-3,260
ŠÛ‹T,2026/1/5,2,1,2,4931,–Ø’JŒ«‘¾,finish,65,18,6.77,2,0.13,1.49.2,·‚µ,2-1-3,1200,1-2-3,140,2-1,1060,1-2,280
ŠÛ‹T,2026/1/5,2,2,1,5037,“c“ªŒÕe,finish,51,63,6.72,1,0.13,1.50.2,·‚µ,2-1-3,1200,1-2-3,140,2-1,1060,1-2,280
ŠÛ‹T,2026/1/5,2,3,3,4643,‹ß]ãÄŒá,finish,53,40,6.74,3,0.14,1.51.4,·‚µ,2-1-3,1200,1-2-3,140,2-1,1060,1-2,280
ŠÛ‹T,2026/1/5,2,4,4,3578,‰–“c—Yˆê,finish,28,13,6.71,4,0.15,1.53.2,·‚µ,2-1-3,1200,1-2-3,140,2-1,1060,1-2,280
ŠÛ‹T,2026/1/5,2,5,5,5265,‘åœAç‹G,finish,61,21,6.80,5,0.16,1.54.6,·‚µ,2-1-3,1200,1-2-3,140,2-1,1060,1-2,280
ŠÛ‹T,2026/1/5,2,6,6,5437,’†àV—¢÷,finish,39,15,6.81,6,0.26,1.56.7,·‚µ,2-1-3,1200,1-2-3,140,2-1,1060,1-2,280
ŠÛ‹T,2026/1/5,3,1,2,5326,ŽO›¸‚³‚ç‚ç,finish,54,4,6.74,2,0.17,1.49.0,”²‚«,2-3-4,8700,2-3-4,1410,2-3,3550,2-3,1760
ŠÛ‹T,2026/1/5,3,2,3,4583,ŒÃ“c—S‹M,finish,7,64,6.75,3,0.13,1.50.7,”²‚«,2-3-4,8700,2-3-4,1410,2-3,3550,2-3,1760
ŠÛ‹T,2026/1/5,3,3,4,4437,’†“cŒ³‘×,finish,35,50,6.79,4,0.18,1.52.3,”²‚«,2-3-4,8700,2-3-4,1410,2-3,3550,2-3,1760
ŠÛ‹T,2026/1/5,3,4,6,5298,…’J—l,finish,22,34,6.79,6,0.08,1.53.7,”²‚«,2-3-4,8700,2-3-4,1410,2-3,3550,2-3,1760
ŠÛ‹T,2026/1/5,3,5,5,5173,’JŒû‰À˜@,finish,14,7,6.86,5,0.12,1.54.4,”²‚«,2-3-4,8700,2-3-4,1410,2-3,3550,2-3,1760
ŠÛ‹T,2026/1/5,3,6,1,4020,ìã´l,finish,25,48,6.77,1,0.31,1.57.1,”²‚«,2-3-4,8700,2-3-4,1410,2-3,3550,2-3,1760
ŠÛ‹T,2026/1/5,4,1,6,5339,ÎˆäL’·,finish,34,9,6.77,6,0.16,1.48.3,‚Ü‚­‚è·‚µ,6-3-1,9980,1-3-6,260,6-3,5800,3-6,1410
ŠÛ‹T,2026/1/5,4,2,3,4852,ìŒ´—S–¾,finish,16,23,6.74,3,0.14,1.50.7,‚Ü‚­‚è·‚µ,6-3-1,9980,1-3-6,260,6-3,5800,3-6,1410
ŠÛ‹T,2026/1/5,4,3,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,55,41,6.65,1,0.19,1.52.7,‚Ü‚­‚è·‚µ,6-3-1,9980,1-3-6,260,6-3,5800,3-6,1410
ŠÛ‹T,2026/1/5,4,4,4,3660,’·’Jìe‰¤,finish,9,51,6.87,4,0.14,1.52.7,‚Ü‚­‚è·‚µ,6-3-1,9980,1-3-6,260,6-3,5800,3-6,1410
ŠÛ‹T,2026/1/5,4,5,5,3910,¼‰º’mK,finish,17,62,6.79,5,0.11,1.54.7,‚Ü‚­‚è·‚µ,6-3-1,9980,1-3-6,260,6-3,5800,3-6,1410
ŠÛ‹T,2026/1/5,4,6,2,4010,‰z’qÆ_,finish,66,59,6.77,2,0.21,1.56.4,‚Ü‚­‚è·‚µ,6-3-1,9980,1-3-6,260,6-3,5800,3-6,1410
ŠÛ‹T,2026/1/5,5,1,1,4348,‹{è§,finish,58,57,6.68,1,0.13,1.49.9,“¦‚°,1-3-4,770,1-3-4,250,1-3,480,1-3,360
ŠÛ‹T,2026/1/5,5,2,3,4331,ŽOD—El,finish,12,11,6.79,3,0.11,1.51.4,“¦‚°,1-3-4,770,1-3-4,250,1-3,480,1-3,360
ŠÛ‹T,2026/1/5,5,3,4,4459,•Ð‰ª‰ë—T,finish,24,45,6.74,4,0.09,1.52.2,“¦‚°,1-3-4,770,1-3-4,250,1-3,480,1-3,360
ŠÛ‹T,2026/1/5,5,4,5,4452,¼”öÕ,finish,57,27,6.81,5,0.16,1.52.7,“¦‚°,1-3-4,770,1-3-4,250,1-3,480,1-3,360
ŠÛ‹T,2026/1/5,5,5,6,3401,ã“c—²Í,finish,29,25,6.74,6,0.27,1.54.7,“¦‚°,1-3-4,770,1-3-4,250,1-3,480,1-3,360
ŠÛ‹T,2026/1/5,5,6,2,5352,¼‰ª‘“Žu,finish,46,26,6.76,2,0.12,1.56.9,“¦‚°,1-3-4,770,1-3-4,250,1-3,480,1-3,360
ŠÛ‹T,2026/1/5,6,1,1,4772,ÎŠÛŠC“n,finish,31,52,6.75,1,0.08,1.50.3,“¦‚°,1-6-3,4550,1-3-6,500,1-6,1740,1-6,1480
ŠÛ‹T,2026/1/5,6,2,6,3837,HŽRLˆê,finish,8,20,6.73,6,0.21,1.51.3,“¦‚°,1-6-3,4550,1-3-6,500,1-6,1740,1-6,1480
ŠÛ‹T,2026/1/5,6,3,3,4030,X‚ˆê^,finish,48,38,6.72,3,0.17,1.52.9,“¦‚°,1-6-3,4550,1-3-6,500,1-6,1740,1-6,1480
ŠÛ‹T,2026/1/5,6,4,4,3701,‘å¼—²—m,finish,36,14,6.75,4,0.15,1.53.9,“¦‚°,1-6-3,4550,1-3-6,500,1-6,1740,1-6,1480
ŠÛ‹T,2026/1/5,6,5,5,3710,‹g‰i‘×O,finish,3,35,6.75,5,0.19,1.54.2,“¦‚°,1-6-3,4550,1-3-6,500,1-6,1740,1-6,1480
ŠÛ‹T,2026/1/5,6,6,2,3975,¬–ìŽ›’q—m,finish,18,33,6.72,2,0.15,1.56.0,“¦‚°,1-6-3,4550,1-3-6,500,1-6,1740,1-6,1480
ŠÛ‹T,2026/1/5,7,1,6,3908,d¬ˆêl,finish,60,44,6.71,5,0.20,1.49.5,”²‚«,6-4-1,2250,1-4-6,310,6-4,910,4-6,800
ŠÛ‹T,2026/1/5,7,2,4,5173,’JŒû‰À˜@,finish,14,7,6.73,4,0.19,1.50.5,”²‚«,6-4-1,2250,1-4-6,310,6-4,910,4-6,800
ŠÛ‹T,2026/1/5,7,3,1,5241,–å“cžx,finish,43,56,6.62,1,0.36,1.52.1,”²‚«,6-4-1,2250,1-4-6,310,6-4,910,4-6,800
ŠÛ‹T,2026/1/5,7,4,3,5326,ŽO›¸‚³‚ç‚ç,finish,54,4,6.71,3,0.23,1.52.2,”²‚«,6-4-1,2250,1-4-6,310,6-4,910,4-6,800
ŠÛ‹T,2026/1/5,7,5,2,5265,‘åœAç‹G,finish,61,21,6.71,2,0.25,1.55.0,”²‚«,6-4-1,2250,1-4-6,310,6-4,910,4-6,800
ŠÛ‹T,2026/1/5,7,6,5,5437,’†àV—¢÷,finish,39,15,6.70,6,0.19,1.57.9,”²‚«,6-4-1,2250,1-4-6,310,6-4,910,4-6,800
ŠÛ‹T,2026/1/5,8,1,1,5136,à_–ì“l”n,finish,50,28,6.74,1,0.26,1.13.5,“¦‚°,1-2-3,1560,1-2-3,680,1-2,560,1-2,270
ŠÛ‹T,2026/1/5,8,2,2,4154,XˆÀO‰ë,finish,27,37,6.84,2,0.31,1.14.1,“¦‚°,1-2-3,1560,1-2-3,680,1-2,560,1-2,270
ŠÛ‹T,2026/1/5,8,3,3,5037,“c“ªŒÕe,finish,51,63,6.82,3,0.27,1.15.6,“¦‚°,1-2-3,1560,1-2-3,680,1-2,560,1-2,270
ŠÛ‹T,2026/1/5,8,4,4,4852,ìŒ´—S–¾,finish,16,23,6.84,4,0.26,1.16.4,“¦‚°,1-2-3,1560,1-2-3,680,1-2,560,1-2,270
ŠÛ‹T,2026/1/5,8,5,6,3442,‹{•‰pŽi,finish,20,36,6.79,6,0.25,1.16.5,“¦‚°,1-2-3,1560,1-2-3,680,1-2,560,1-2,270
ŠÛ‹T,2026/1/5,8,6,5,4010,‰z’qÆ_,finish,66,59,6.84,5,0.36,1.19.2,“¦‚°,1-2-3,1560,1-2-3,680,1-2,560,1-2,270
ŠÛ‹T,2026/1/5,9,1,5,4821,È’¹W–ç,finish,21,66,6.76,5,0.11,1.12.6,‚Ü‚­‚è·‚µ,5-4-6,13930,4-5-6,1980,5-4,4890,4-5,1430
ŠÛ‹T,2026/1/5,9,2,4,5298,…’J—l,finish,22,34,6.77,4,0.04,1.13.4,‚Ü‚­‚è·‚µ,5-4-6,13930,4-5-6,1980,5-4,4890,4-5,1430
ŠÛ‹T,2026/1/5,9,3,6,4739,’†‘ºW•ü,finish,45,39,6.79,6,0.13,1.14.0,‚Ü‚­‚è·‚µ,5-4-6,13930,4-5-6,1980,5-4,4890,4-5,1430
ŠÛ‹T,2026/1/5,9,4,2,4452,¼”öÕ,finish,57,27,6.78,2,0.17,1.15.0,‚Ü‚­‚è·‚µ,5-4-6,13930,4-5-6,1980,5-4,4890,4-5,1430
ŠÛ‹T,2026/1/5,9,5,1,5339,ÎˆäL’·,finish,34,9,6.73,1,0.19,1.16.1,‚Ü‚­‚è·‚µ,5-4-6,13930,4-5-6,1980,5-4,4890,4-5,1430
ŠÛ‹T,2026/1/5,9,6,3,4437,’†“cŒ³‘×,finish,35,50,6.71,3,0.17,1.19.0,‚Ü‚­‚è·‚µ,5-4-6,13930,4-5-6,1980,5-4,4890,4-5,1430
ŠÛ‹T,2026/1/5,10,1,1,4583,ŒÃ“c—S‹M,finish,7,64,6.70,1,0.13,1.12.9,“¦‚°,1-3-2,900,1-2-3,240,1-3,490,1-3,280
ŠÛ‹T,2026/1/5,10,2,3,4931,–Ø’JŒ«‘¾,finish,65,18,6.67,3,0.18,1.13.1,“¦‚°,1-3-2,900,1-2-3,240,1-3,490,1-3,280
ŠÛ‹T,2026/1/5,10,3,2,4772,ÎŠÛŠC“n,finish,31,52,6.78,2,0.15,1.13.8,“¦‚°,1-3-2,900,1-2-3,240,1-3,490,1-3,280
ŠÛ‹T,2026/1/5,10,4,5,4348,‹{è§,finish,58,57,6.76,5,0.21,1.15.0,“¦‚°,1-3-2,900,1-2-3,240,1-3,490,1-3,280
ŠÛ‹T,2026/1/5,10,5,4,5299,¼ŠÛ“ÖŠî,finish,4,54,6.77,4,0.17,1.15.7,“¦‚°,1-3-2,900,1-2-3,240,1-3,490,1-3,280
ŠÛ‹T,2026/1/5,10,6,6,4020,ìã´l,finish,25,48,6.86,6,0.20,1.18.3,“¦‚°,1-3-2,900,1-2-3,240,1-3,490,1-3,280
ŠÛ‹T,2026/1/5,11,1,3,4459,•Ð‰ª‰ë—T,finish,24,45,6.74,3,0.13,1.12.9,‚Ü‚­‚è·‚µ,3-4-6,15470,3-4-6,3780,3-4,3170,3-4,1540
ŠÛ‹T,2026/1/5,11,2,4,4643,‹ß]ãÄŒá,finish,53,40,6.73,4,0.15,1.14.0,‚Ü‚­‚è·‚µ,3-4-6,15470,3-4-6,3780,3-4,3170,3-4,1540
ŠÛ‹T,2026/1/5,11,3,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,55,41,6.77,6,0.19,1.14.2,‚Ü‚­‚è·‚µ,3-4-6,15470,3-4-6,3780,3-4,3170,3-4,1540
ŠÛ‹T,2026/1/5,11,4,1,4030,X‚ˆê^,finish,48,38,6.73,1,0.21,1.15.6,‚Ü‚­‚è·‚µ,3-4-6,15470,3-4-6,3780,3-4,3170,3-4,1540
ŠÛ‹T,2026/1/5,11,5,5,5241,–å“cžx,finish,43,56,6.72,5,0.17,1.15.8,‚Ü‚­‚è·‚µ,3-4-6,15470,3-4-6,3780,3-4,3170,3-4,1540
ŠÛ‹T,2026/1/5,11,6,2,5136,à_–ì“l”n,finish,50,28,6.73,2,0.11,1.17.7,‚Ü‚­‚è·‚µ,3-4-6,15470,3-4-6,3780,3-4,3170,3-4,1540
ŠÛ‹T,2026/1/5,12,1,1,5224,¼‰ªŒ°S,finish,30,60,6.68,1,0.05,1.11.8,“¦‚°,1-3-6,1300,1-3-6,730,1-3,260,1-3,220
ŠÛ‹T,2026/1/5,12,2,3,4776,’|“c˜aÆ,finish,32,2,6.82,3,0.08,1.13.6,“¦‚°,1-3-6,1300,1-3-6,730,1-3,260,1-3,220
ŠÛ‹T,2026/1/5,12,3,6,5043,’†‘º“úŒü,finish,11,10,6.76,6,0.12,1.14.6,“¦‚°,1-3-6,1300,1-3-6,730,1-3,260,1-3,220
ŠÛ‹T,2026/1/5,12,4,4,4313,¼‘º”ü’qŽq,finish,40,53,6.69,4,0.18,1.15.7,“¦‚°,1-3-6,1300,1-3-6,730,1-3,260,1-3,220
ŠÛ‹T,2026/1/5,12,5,2,3568,–Ø‘ºŒõG,finish,59,47,6.72,2,0.11,1.15.7,“¦‚°,1-3-6,1300,1-3-6,730,1-3,260,1-3,220
ŠÛ‹T,2026/1/5,12,6,5,4823,’†‘º“‰À,finish,52,32,6.78,5,0.14,1.15.8,“¦‚°,1-3-6,1300,1-3-6,730,1-3,260,1-3,220
–Â–å,2026/1/5,1,1,1,4596,Š‹Œ´‘å—z,finish,65,15,6.84,1,0.18,1.47.4,“¦‚°,1-2-5,790,1-2-5,370,1-2,370,1-2,260
–Â–å,2026/1/5,1,2,2,5143,í”ÕŠCS,finish,78,56,6.78,2,0.18,1.49.1,“¦‚°,1-2-5,790,1-2-5,370,1-2,370,1-2,260
–Â–å,2026/1/5,1,3,5,5199,‚…—I,finish,10,21,6.77,5,0.18,1.50.6,“¦‚°,1-2-5,790,1-2-5,370,1-2,370,1-2,260
–Â–å,2026/1/5,1,4,4,4429,–L“c‘×—m,finish,55,64,6.76,4,0.18,1.51.9,“¦‚°,1-2-5,790,1-2-5,370,1-2,370,1-2,260
–Â–å,2026/1/5,1,5,3,3820,Š~—tŽŸ˜Y,finish,22,29,6.84,3,0.21,. .,“¦‚°,1-2-5,790,1-2-5,370,1-2,370,1-2,260
–Â–å,2026/1/5,1,6,6,5388,²–ì—D“s,finish,23,69,6.93,6,0.25,. .,“¦‚°,1-2-5,790,1-2-5,370,1-2,370,1-2,260
–Â–å,2026/1/5,2,1,5,4571,›ÍÆ,finish,17,73,6.58,5,0.15,1.46.8,‚Ü‚­‚è·‚µ,5-6-2,2200,2-5-6,790,5-6,310,5-6,350
–Â–å,2026/1/5,2,2,6,3743,—Ñ”üŒ›,finish,35,75,6.75,4,0.12,1.48.8,‚Ü‚­‚è·‚µ,5-6-2,2200,2-5-6,790,5-6,310,5-6,350
–Â–å,2026/1/5,2,3,2,3643,•Ä“c—²O,finish,25,60,6.78,2,0.22,1.50.2,‚Ü‚­‚è·‚µ,5-6-2,2200,2-5-6,790,5-6,310,5-6,350
–Â–å,2026/1/5,2,4,4,4416,ŽO‘îŒ’‘¾,finish,18,37,6.81,6,0.32,1.52.3,‚Ü‚­‚è·‚µ,5-6-2,2200,2-5-6,790,5-6,310,5-6,350
–Â–å,2026/1/5,2,5,1,3708,‰ª•”‹MŽi,finish,81,70,6.65,1,0.18,. .,‚Ü‚­‚è·‚µ,5-6-2,2200,2-5-6,790,5-6,310,5-6,350
–Â–å,2026/1/5,2,6,3,4691,…Œ´T,finish,54,61,6.82,3,0.19,. .,‚Ü‚­‚è·‚µ,5-6-2,2200,2-5-6,790,5-6,310,5-6,350
–Â–å,2026/1/5,3,1,1,3304,‰G–ìŒ«‘¾,finish,77,81,6.77,1,0.12,1.48.2,“¦‚°,1-2-5,910,1-2-5,460,1-2,240,1-2,180
–Â–å,2026/1/5,3,2,2,4359,‰¡ì¹Žu,finish,76,31,6.82,2,0.08,1.48.7,“¦‚°,1-2-5,910,1-2-5,460,1-2,240,1-2,180
–Â–å,2026/1/5,3,3,5,4894,Œ´‘º‘ñ–ç,finish,34,58,6.72,5,0.18,1.50.8,“¦‚°,1-2-5,910,1-2-5,460,1-2,240,1-2,180
–Â–å,2026/1/5,3,4,3,3477,‹ß“¡–«–ç,finish,36,55,6.72,3,0.17,1.51.5,“¦‚°,1-2-5,910,1-2-5,460,1-2,240,1-2,180
–Â–å,2026/1/5,3,5,4,4636,Ô’rC•½,finish,70,34,6.67,4,0.12,. .,“¦‚°,1-2-5,910,1-2-5,460,1-2,240,1-2,180
–Â–å,2026/1/5,3,6,6,5423,‚‹´Žk‰¸,finish,31,72,6.76,6,0.25,. .,“¦‚°,1-2-5,910,1-2-5,460,1-2,240,1-2,180
–Â–å,2026/1/5,4,1,1,4052,‹»’Ã—•,finish,19,59,6.75,1,0.12,1.47.2,”²‚«,1-6-2,850,1-2-6,200,1-6,480,1-6,260
–Â–å,2026/1/5,4,2,6,5278,“c’†x•º,finish,11,82,6.68,6,0.17,1.49.2,”²‚«,1-6-2,850,1-2-6,200,1-6,480,1-6,260
–Â–å,2026/1/5,4,3,2,4704,‰Í–ì‘å,finish,73,33,6.80,2,0.15,1.50.5,”²‚«,1-6-2,850,1-2-6,200,1-6,480,1-6,260
–Â–å,2026/1/5,4,4,4,4034,¼Œ´–¾¶,finish,79,68,6.86,4,0.25,1.52.1,”²‚«,1-6-2,850,1-2-6,200,1-6,480,1-6,260
–Â–å,2026/1/5,4,5,5,3949,¡oW“ñ,finish,57,19,6.82,5,0.25,. .,”²‚«,1-6-2,850,1-2-6,200,1-6,480,1-6,260
–Â–å,2026/1/5,4,6,3,3587,•“cMˆê,finish,62,10,6.81,3,0.17,. .,”²‚«,1-6-2,850,1-2-6,200,1-6,480,1-6,260
–Â–å,2026/1/5,5,1,5,3788,ˆê‹{–«O,finish,59,18,6.78,5,0.13,1.47.1,‚Ü‚­‚è,5-6-1,1780,1-5-6,360,5-6,990,5-6,600
–Â–å,2026/1/5,5,2,6,4757,ŽR“c—S–ç,finish,28,66,6.84,6,0.19,1.48.8,‚Ü‚­‚è,5-6-1,1780,1-5-6,360,5-6,990,5-6,600
–Â–å,2026/1/5,5,3,1,5249,ŽO–Ø°“l,finish,75,74,6.69,1,0.31,1.49.3,‚Ü‚­‚è,5-6-1,1780,1-5-6,360,5-6,990,5-6,600
–Â–å,2026/1/5,5,4,2,3775,òŒ[•¶,finish,64,78,6.84,2,0.23,1.51.6,‚Ü‚­‚è,5-6-1,1780,1-5-6,360,5-6,990,5-6,600
–Â–å,2026/1/5,5,5,3,5199,‚…—I,finish,10,21,6.85,3,0.17,. .,‚Ü‚­‚è,5-6-1,1780,1-5-6,360,5-6,990,5-6,600
–Â–å,2026/1/5,5,6,4,5236,¬‹{—Á‰ë,finish,52,11,6.85,4,0.25,. .,‚Ü‚­‚è,5-6-1,1780,1-5-6,360,5-6,990,5-6,600
–Â–å,2026/1/5,6,1,2,4416,ŽO‘îŒ’‘¾,finish,18,37,6.79,2,0.13,1.48.3,·‚µ,2-1-4,13670,1-2-4,2820,2-1,3470,1-2,550
–Â–å,2026/1/5,6,2,1,4383,’|“c‹gs,finish,53,52,6.76,1,0.09,1.48.6,·‚µ,2-1-4,13670,1-2-4,2820,2-1,3470,1-2,550
–Â–å,2026/1/5,6,3,4,5143,í”ÕŠCS,finish,78,56,6.71,4,0.07,1.50.1,·‚µ,2-1-4,13670,1-2-4,2820,2-1,3470,1-2,550
–Â–å,2026/1/5,6,4,6,4685,“‡‘º—²K,finish,51,77,6.68,6,0.11,1.51.0,·‚µ,2-1-4,13670,1-2-4,2820,2-1,3470,1-2,550
–Â–å,2026/1/5,6,5,3,3866,–ØŽR½ˆê,finish,27,36,6.76,3,0.06,. .,·‚µ,2-1-4,13670,1-2-4,2820,2-1,3470,1-2,550
–Â–å,2026/1/5,6,6,5,4732,–x–{˜a–ç,finish,39,80,6.85,5,0.06,. .,·‚µ,2-1-4,13670,1-2-4,2820,2-1,3470,1-2,550
–Â–å,2026/1/5,7,1,1,3233,¬”¨ŽÀ¬,finish,83,27,6.82,1,0.21,1.49.5,“¦‚°,1-3-6,6180,1-3-6,2170,1-3,2180,1-3,1270
–Â–å,2026/1/5,7,2,3,4894,Œ´‘º‘ñ–ç,finish,34,58,6.76,3,0.34,1.50.9,“¦‚°,1-3-6,6180,1-3-6,2170,1-3,2180,1-3,1270
–Â–å,2026/1/5,7,3,6,4812,¼–ì—Y‹M,finish,72,54,6.72,6,0.29,1.51.4,“¦‚°,1-3-6,6180,1-3-6,2170,1-3,2180,1-3,1270
–Â–å,2026/1/5,7,4,5,3643,•Ä“c—²O,finish,25,60,6.86,5,0.30,1.52.6,“¦‚°,1-3-6,6180,1-3-6,2170,1-3,2180,1-3,1270
–Â–å,2026/1/5,7,5,4,5172,“c‘ºŒc,finish,63,79,6.78,4,0.28,. .,“¦‚°,1-3-6,6180,1-3-6,2170,1-3,2180,1-3,1270
–Â–å,2026/1/5,7,6,2,4063,Žs‹´‘ìŽm,finish,50,65,6.79,2,0.24,. .,“¦‚°,1-3-6,6180,1-3-6,2170,1-3,2180,1-3,1270
–Â–å,2026/1/5,8,1,4,5388,²–ì—D“s,finish,23,69,7.09,4,0.09,1.50.0,‚Ü‚­‚è·‚µ,4-5-3,9530,3-4-5,2000,4-5,1790,4-5,770
–Â–å,2026/1/5,8,2,5,3333,ŠÛ”ö‹`F,finish,68,39,7.14,5,0.19,1.52.5,‚Ü‚­‚è·‚µ,4-5-3,9530,3-4-5,2000,4-5,1790,4-5,770
–Â–å,2026/1/5,8,3,3,3361,‰ª•”_,finish,58,24,6.96,3,0.16,1.53.3,‚Ü‚­‚è·‚µ,4-5-3,9530,3-4-5,2000,4-5,1790,4-5,770
–Â–å,2026/1/5,8,4,1,3587,•“cMˆê,finish,62,10,6.84,1,0.13,1.54.5,‚Ü‚­‚è·‚µ,4-5-3,9530,3-4-5,2000,4-5,1790,4-5,770
–Â–å,2026/1/5,8,5,2,4636,Ô’rC•½,finish,70,34,6.89,2,0.11,. .,‚Ü‚­‚è·‚µ,4-5-3,9530,3-4-5,2000,4-5,1790,4-5,770
–Â–å,2026/1/5,8,6,6,5403,“¡ŽR—N‘¾,finish,67,84,6.97,6,0.47,. .,‚Ü‚­‚è·‚µ,4-5-3,9530,3-4-5,2000,4-5,1790,4-5,770
–Â–å,2026/1/5,9,1,1,3477,‹ß“¡–«–ç,finish,36,55,6.98,1,0.19,1.50.2,”²‚«,1-4-3,1670,1-3-4,530,1-4,490,1-4,350
–Â–å,2026/1/5,9,2,4,3541,ŽO›¸½Ži,finish,71,16,7.10,4,0.23,1.51.3,”²‚«,1-4-3,1670,1-3-4,530,1-4,490,1-4,350
–Â–å,2026/1/5,9,3,3,3949,¡oW“ñ,finish,57,19,6.97,3,0.25,1.52.4,”²‚«,1-4-3,1670,1-3-4,530,1-4,490,1-4,350
–Â–å,2026/1/5,9,4,6,4116,ì“c³l,finish,38,51,7.07,6,0.31,1.54.2,”²‚«,1-4-3,1670,1-3-4,530,1-4,490,1-4,350
–Â–å,2026/1/5,9,5,5,3775,òŒ[•¶,finish,64,78,6.92,5,0.23,. .,”²‚«,1-4-3,1670,1-3-4,530,1-4,490,1-4,350
–Â–å,2026/1/5,9,6,2,4167,•Ð‰ªGŽ÷,finish,69,20,7.01,2,0.21,. .,”²‚«,1-4-3,1670,1-3-4,530,1-4,490,1-4,350
–Â–å,2026/1/5,10,1,3,4359,‰¡ì¹Žu,finish,76,31,6.94,3,0.21,1.48.5,·‚µ,3-1-4,6270,1-3-4,630,3-1,1560,1-3,370
–Â–å,2026/1/5,10,2,1,3788,ˆê‹{–«O,finish,59,18,6.90,1,0.18,1.50.3,·‚µ,3-1-4,6270,1-3-4,630,3-1,1560,1-3,370
–Â–å,2026/1/5,10,3,4,4052,‹»’Ã—•,finish,19,59,7.07,4,0.22,1.51.8,·‚µ,3-1-4,6270,1-3-4,630,3-1,1560,1-3,370
–Â–å,2026/1/5,10,4,5,4383,’|“c‹gs,finish,53,52,7.07,5,0.31,1.53.0,·‚µ,3-1-4,6270,1-3-4,630,3-1,1560,1-3,370
–Â–å,2026/1/5,10,5,6,5249,ŽO–Ø°“l,finish,75,74,7.01,6,0.32,. .,·‚µ,3-1-4,6270,1-3-4,630,3-1,1560,1-3,370
–Â–å,2026/1/5,10,6,2,3743,—Ñ”üŒ›,finish,35,75,7.01,2,0.15,. .,·‚µ,3-1-4,6270,1-3-4,630,3-1,1560,1-3,370
–Â–å,2026/1/5,11,1,1,4571,›ÍÆ,finish,17,73,6.80,1,0.13,1.49.3,“¦‚°,1-4-2,1800,1-2-4,370,1-4,360,1-4,520
