‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/1/13,2,,2,3212,‹T–{—EŽ÷,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/13,3,1,5,4503,ã–ì^”V‰î,finish,6,63,6.86,5,0.13,1.13.6,‚Ü‚­‚è,1200,°,–k¼,7,7,5-6-2,6240,2-5-6,2030,5-6,1440,5-6,810
ŠÛ‹T,2026/1/13,3,2,6,4450,•½‚“ÞØ,finish,26,18,6.86,6,0.18,1.14.3,‚Ü‚­‚è,1200,°,–k¼,7,7,5-6-2,6240,2-5-6,2030,5-6,1440,5-6,810
ŠÛ‹T,2026/1/13,3,3,2,4894,Œ´‘º‘ñ–ç,finish,19,20,6.83,2,0.25,1.15.3,‚Ü‚­‚è,1200,°,–k¼,7,7,5-6-2,6240,2-5-6,2030,5-6,1440,5-6,810
ŠÛ‹T,2026/1/13,3,4,3,3982,•Ÿ“c—,finish,62,54,6.87,3,0.24,1.15.6,‚Ü‚­‚è,1200,°,–k¼,7,7,5-6-2,6240,2-5-6,2030,5-6,1440,5-6,810
ŠÛ‹T,2026/1/13,3,5,1,4273,²“¡ˆ®,finish,22,22,6.82,1,0.27,1.17.0,‚Ü‚­‚è,1200,°,–k¼,7,7,5-6-2,6240,2-5-6,2030,5-6,1440,5-6,810
ŠÛ‹T,2026/1/13,3,6,4,4129,‰F–ì”Ž”V,finish,49,55,6.91,4,0.20,1.18.2,‚Ü‚­‚è,1200,°,–k¼,7,7,5-6-2,6240,2-5-6,2030,5-6,1440,5-6,810
ŠÛ‹T,2026/1/13,4,1,1,4232,Š}‰ë—Y,finish,38,27,6.88,1,0.16,1.14.0,“¦‚°,1200,°,–k¼,7,7,1-4-5,6500,1-4-5,2280,1-4,1220,1-4,750
ŠÛ‹T,2026/1/13,4,2,4,4189,ìã„,finish,51,17,6.86,4,0.15,1.14.8,“¦‚°,1200,°,–k¼,7,7,1-4-5,6500,1-4-5,2280,1-4,1220,1-4,750
ŠÛ‹T,2026/1/13,4,3,5,3696,”’ˆä—F°,finish,21,48,6.85,5,0.13,1.15.1,“¦‚°,1200,°,–k¼,7,7,1-4-5,6500,1-4-5,2280,1-4,1220,1-4,750
ŠÛ‹T,2026/1/13,4,4,6,4798,•læ^”Í,finish,14,35,6.88,6,0.18,1.16.4,“¦‚°,1200,°,–k¼,7,7,1-4-5,6500,1-4-5,2280,1-4,1220,1-4,750
ŠÛ‹T,2026/1/13,4,5,2,5272,¼“c^ŽÀ,finish,11,34,6.88,2,0.16,1.17.3,“¦‚°,1200,°,–k¼,7,7,1-4-5,6500,1-4-5,2280,1-4,1220,1-4,750
ŠÛ‹T,2026/1/13,4,6,3,4150,ŽR“c—Y‘¾,finish,36,31,6.83,3,0.19,1.20.1,“¦‚°,1200,°,–k¼,7,7,1-4-5,6500,1-4-5,2280,1-4,1220,1-4,750
ŠÛ‹T,2026/1/13,5,1,1,4079,o”¨F“T,finish,2,59,6.71,1,0.15,1.14.0,“¦‚°,1200,°,–k¼,7,7,1-2-5,2640,1-2-5,1670,1-2,310,1-2,280
ŠÛ‹T,2026/1/13,5,2,2,3838,ˆÉ“¡Œ[ŽO,finish,53,53,6.90,2,0.21,1.14.8,“¦‚°,1200,°,–k¼,7,7,1-2-5,2640,1-2-5,1670,1-2,310,1-2,280
ŠÛ‹T,2026/1/13,5,3,5,3478,“ˆ“c‹MŽx,finish,10,39,6.89,5,0.15,1.15.8,“¦‚°,1200,°,–k¼,7,7,1-2-5,2640,1-2-5,1670,1-2,310,1-2,280
ŠÛ‹T,2026/1/13,5,4,6,4239,’|“c’C–ç,finish,35,5,6.84,6,0.16,1.16.4,“¦‚°,1200,°,–k¼,7,7,1-2-5,2640,1-2-5,1670,1-2,310,1-2,280
ŠÛ‹T,2026/1/13,5,5,3,4458,–•—YŽO,finish,8,21,6.90,3,0.19,1.17.2,“¦‚°,1200,°,–k¼,7,7,1-2-5,2640,1-2-5,1670,1-2,310,1-2,280
ŠÛ‹T,2026/1/13,5,6,4,5152,ŠÛŽR—S–ç,finish,18,9,6.87,4,0.19,1.17.9,“¦‚°,1200,°,–k¼,7,7,1-2-5,2640,1-2-5,1670,1-2,310,1-2,280
ŠÛ‹T,2026/1/13,6,1,1,4363,‘å–ì–FŒ°,finish,29,56,6.81,1,0.15,1.14.1,“¦‚°,1200,°,–k¼,8,8,1-3-2,1210,1-2-3,450,1-3,430,1-3,440
ŠÛ‹T,2026/1/13,6,2,3,3661,–ö£‹»Žu,finish,24,19,6.83,3,0.14,1.15.0,“¦‚°,1200,°,–k¼,8,8,1-3-2,1210,1-2-3,450,1-3,430,1-3,440
ŠÛ‹T,2026/1/13,6,3,2,4111,‰œ“c½,finish,65,23,6.90,2,0.21,1.15.1,“¦‚°,1200,°,–k¼,8,8,1-3-2,1210,1-2-3,450,1-3,430,1-3,440
ŠÛ‹T,2026/1/13,6,4,5,4293,—é–Ø’qŒ[,finish,28,46,6.91,5,0.17,1.15.9,“¦‚°,1200,°,–k¼,8,8,1-3-2,1210,1-2-3,450,1-3,430,1-3,440
ŠÛ‹T,2026/1/13,6,5,6,4910,’†‘º‘×•½,finish,37,33,6.83,6,0.16,1.16.9,“¦‚°,1200,°,–k¼,8,8,1-3-2,1210,1-2-3,450,1-3,430,1-3,440
ŠÛ‹T,2026/1/13,6,6,4,4317,–Ø‘ºŽÑ—FŠó,finish,17,45,6.88,4,0.12,1.20.3,“¦‚°,1200,°,–k¼,8,8,1-3-2,1210,1-2-3,450,1-3,430,1-3,440
–Â–å,2026/1/13,1,1,1,5256,’†ŽRãÄ‘¾,finish,25,67,6.71,1,0.11,1.47.2,“¦‚°,1800,°,“Œ,1,1,1-4-5,540,1-4-5,260,1-4,220,1-4,170
–Â–å,2026/1/13,1,2,4,5172,“c‘ºŒc,finish,37,14,6.71,4,0.18,1.48.7,“¦‚°,1800,°,“Œ,1,1,1-4-5,540,1-4-5,260,1-4,220,1-4,170
–Â–å,2026/1/13,1,3,5,5348,¬—ÑŠÃ”J,finish,71,22,6.88,5,0.22,1.50.2,“¦‚°,1800,°,“Œ,1,1,1-4-5,540,1-4-5,260,1-4,220,1-4,170
–Â–å,2026/1/13,1,4,6,5403,“¡ŽR—N‘¾,finish,55,79,6.80,6,0.24,1.51.9,“¦‚°,1800,°,“Œ,1,1,1-4-5,540,1-4-5,260,1-4,220,1-4,170
–Â–å,2026/1/13,1,5,3,5318,‰Í“àˆê”n,finish,29,51,6.79,3,0.16,. .,“¦‚°,1800,°,“Œ,1,1,1-4-5,540,1-4-5,260,1-4,220,1-4,170
–Â–å,2026/1/13,1,6,2,5268,ŽR–{K–ç,finish,16,77,6.83,2,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-4-5,540,1-4-5,260,1-4,220,1-4,170
–Â–å,2026/1/13,2,1,3,5238,ù–ØŒá,finish,30,13,6.77,3,0.13,1.47.9,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-6,1950,3-5-6,580,3-5,850,3-5,320
–Â–å,2026/1/13,2,2,5,5278,“c’†x•º,finish,75,80,6.78,5,0.17,1.49.5,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-6,1950,3-5-6,580,3-5,850,3-5,320
–Â–å,2026/1/13,2,3,6,5388,²–ì—D“s,finish,26,11,6.81,6,0.15,1.50.8,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-6,1950,3-5-6,580,3-5,850,3-5,320
–Â–å,2026/1/13,2,4,2,5302,H––`Œå,finish,73,53,6.82,2,0.20,1.53.8,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-6,1950,3-5-6,580,3-5,850,3-5,320
–Â–å,2026/1/13,2,5,1,5351,êŽ“¡—õ,finish,60,18,6.77,1,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-6,1950,3-5-6,580,3-5,850,3-5,320
–Â–å,2026/1/13,2,6,4,5375,¯“‡¬,finish,63,83,6.73,4,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-6,1950,3-5-6,580,3-5,850,3-5,320
–Â–å,2026/1/13,3,1,1,5160,“¡X—¤“l,finish,22,32,6.83,1,0.19,1.48.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,590,1-3-5,280,1-3,260,1-3,150
–Â–å,2026/1/13,3,2,3,5222,’Ã“c—¤ãÄ,finish,18,38,6.81,3,0.22,1.49.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,590,1-3-5,280,1-3,260,1-3,150
–Â–å,2026/1/13,3,3,5,5249,ŽO–Ø°“l,finish,80,15,6.78,5,0.17,1.50.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,590,1-3-5,280,1-3,260,1-3,150
–Â–å,2026/1/13,3,4,2,5178,¬’å—Ô•½,finish,33,63,6.84,2,0.28,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,590,1-3-5,280,1-3,260,1-3,150
–Â–å,2026/1/13,3,5,6,5181,X’qÆ,finish,10,66,6.88,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,590,1-3-5,280,1-3,260,1-3,150
–Â–å,2026/1/13,3,6,4,5381,—LŽR–],finish,20,82,6.84,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,590,1-3-5,280,1-3,260,1-3,150
–Â–å,2026/1/13,4,1,1,5226,“¡“cr—S,finish,15,57,6.86,1,0.08,1.47.9,“¦‚°,1800,°,“Œ,1,1,1-2-4,750,1-2-4,230,1-2,390,1-2,360
–Â–å,2026/1/13,4,2,2,5240,‚‹´—´Ž¡,finish,64,52,6.92,2,0.18,1.49.1,“¦‚°,1800,°,“Œ,1,1,1-2-4,750,1-2-4,230,1-2,390,1-2,360
–Â–å,2026/1/13,4,3,4,5275,¼“c~•½,finish,11,19,6.82,4,0.06,1.50.5,“¦‚°,1800,°,“Œ,1,1,1-2-4,750,1-2-4,230,1-2,390,1-2,360
–Â–å,2026/1/13,4,4,5,5409,‹{–{—®³,finish,51,50,6.87,6,0.07,1.53.0,“¦‚°,1800,°,“Œ,1,1,1-2-4,750,1-2-4,230,1-2,390,1-2,360
–Â–å,2026/1/13,4,5,6,5170,²“¡‘¾—º,finish,38,54,6.85,5,0.06,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,750,1-2-4,230,1-2,390,1-2,360
–Â–å,2026/1/13,4,6,3,5266,Î“c—E“l,finish,67,35,6.87,3,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-2-4,750,1-2-4,230,1-2,390,1-2,360
–Â–å,2026/1/13,5,1,1,5018,’|‰º‘åŽ÷,finish,82,28,6.70,1,0.14,1.47.3,“¦‚°,1800,°,¼,1,1,1-3-2,970,1-2-3,430,1-3,280,1-3,360
–Â–å,2026/1/13,5,2,3,5299,¼ŠÛ“ÖŠî,finish,27,23,6.83,3,0.09,1.48.8,“¦‚°,1800,°,¼,1,1,1-3-2,970,1-2-3,430,1-3,280,1-3,360
–Â–å,2026/1/13,5,3,2,5313,—é–Ø—B‰›,finish,12,24,6.79,2,0.16,1.50.4,“¦‚°,1800,°,¼,1,1,1-3-2,970,1-2-3,430,1-3,280,1-3,360
–Â–å,2026/1/13,5,4,6,5034,Žá—Ñ‹`l,finish,50,30,6.80,6,0.15,1.51.6,“¦‚°,1800,°,¼,1,1,1-3-2,970,1-2-3,430,1-3,280,1-3,360
–Â–å,2026/1/13,5,5,4,5169,–x–{ãÄ‘¾,finish,36,36,6.76,4,0.16,. .,“¦‚°,1800,°,¼,1,1,1-3-2,970,1-2-3,430,1-3,280,1-3,360
–Â–å,2026/1/13,5,6,5,5301,Šâ‰ºI“l,finish,66,37,6.85,5,0.12,. .,“¦‚°,1800,°,¼,1,1,1-3-2,970,1-2-3,430,1-3,280,1-3,360
–Â–å,2026/1/13,6,1,2,5252,r–ØéD“l,finish,14,26,6.96,2,0.16,1.50.5,·‚µ,1800,°,–k¼,5,5,2-1-4,10120,1-2-4,1240,2-1,1430,1-2,210
–Â–å,2026/1/13,6,2,1,5234,’Ë‰zŠC“l,finish,52,65,7.02,1,0.18,1.53.0,·‚µ,1800,°,–k¼,5,5,2-1-4,10120,1-2-4,1240,2-1,1430,1-2,210
–Â–å,2026/1/13,6,3,4,5348,¬—ÑŠÃ”J,finish,71,22,6.95,4,0.19,1.54.4,·‚µ,1800,°,–k¼,5,5,2-1-4,10120,1-2-4,1240,2-1,1430,1-2,210
–Â–å,2026/1/13,6,4,3,5359,²“¡¢“ß,finish,56,70,7.00,3,0.28,1.55.6,·‚µ,1800,°,–k¼,5,5,2-1-4,10120,1-2-4,1240,2-1,1430,1-2,210
–Â–å,2026/1/13,6,5,6,5196,˜k•”‘¾‹óŠC,finish,34,76,6.92,6,0.37,. .,·‚µ,1800,°,–k¼,5,5,2-1-4,10120,1-2-4,1240,2-1,1430,1-2,210
–Â–å,2026/1/13,6,6,5,5351,êŽ“¡—õ,finish,60,18,6.94,5,0.19,. .,·‚µ,1800,°,–k¼,5,5,2-1-4,10120,1-2-4,1240,2-1,1430,1-2,210
–Â–å,2026/1/13,7,1,2,5244,•“c„,finish,69,10,7.04,2,0.15,1.59.2,·‚µ,1800,°,¼,5,5,2-6-5,9580,2-5-6,1540,2-6,5200,2-6,2470
–Â–å,2026/1/13,7,2,6,5224,¼‰ªŒ°S,finish,23,27,7.03,6,0.15,2.01.3,·‚µ,1800,°,¼,5,5,2-6-5,9580,2-5-6,1540,2-6,5200,2-6,2470
–Â–å,2026/1/13,7,3,5,5221,’|ŠÔ—²î,finish,65,64,7.05,5,0.11,2.04.7,·‚µ,1800,°,¼,5,5,2-6-5,9580,2-5-6,1540,2-6,5200,2-6,2470
–Â–å,2026/1/13,7,4,3,5249,ŽO–Ø°“l,finish,80,15,7.07,3,0.14,2.05.9,·‚µ,1800,°,¼,5,5,2-6-5,9580,2-5-6,1540,2-6,5200,2-6,2470
–Â–å,2026/1/13,7,5,4,5338,ŒŽ‘å‹P,finish,32,71,7.06,4,0.03,. .,·‚µ,1800,°,¼,5,5,2-6-5,9580,2-5-6,1540,2-6,5200,2-6,2470
–Â–å,2026/1/13,7,,1,5318,‰Í“àˆê”n,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/1/13,8,1,1,5376,‹g“cˆêS,finish,74,73,6.95,1,0.30,1.52.1,“¦‚°,1800,°,–k¼,11,9,1-3-2,660,1-2-3,210,1-3,440,1-3,180
–Â–å,2026/1/13,8,2,3,5089,‘O“cãÄ,finish,77,62,7.02,3,0.31,1.54.2,“¦‚°,1800,°,–k¼,11,9,1-3-2,660,1-2-3,210,1-3,440,1-3,180
–Â–å,2026/1/13,8,3,2,5222,’Ã“c—¤ãÄ,finish,18,38,7.00,2,0.32,1.56.0,“¦‚°,1800,°,–k¼,11,9,1-3-2,660,1-2-3,210,1-3,440,1-3,180
–Â–å,2026/1/13,8,4,5,5240,‚‹´—´Ž¡,finish,64,52,7.14,5,0.28,1.56.9,“¦‚°,1800,°,–k¼,11,9,1-3-2,660,1-2-3,210,1-3,440,1-3,180
–Â–å,2026/1/13,8,5,4,5268,ŽR–{K–ç,finish,16,77,7.08,4,0.36,. .,“¦‚°,1800,°,–k¼,11,9,1-3-2,660,1-2-3,210,1-3,440,1-3,180
–Â–å,2026/1/13,8,6,6,5245,‘q•x‘å½,finish,24,25,6.93,6,0.31,. .,“¦‚°,1800,°,–k¼,11,9,1-3-2,660,1-2-3,210,1-3,440,1-3,180
–Â–å,2026/1/13,9,1,2,5172,“c‘ºŒc,finish,37,14,6.97,2,0.14,1.13.4,”²‚«,1200,°,–k¼,6,6,2-1-4,4660,1-2-4,650,2-1,2050,1-2,1170
–Â–å,2026/1/13,9,2,1,5169,–x–{ãÄ‘¾,finish,36,36,7.01,1,0.24,1.14.3,”²‚«,1200,°,–k¼,6,6,2-1-4,4660,1-2-4,650,2-1,2050,1-2,1170
–Â–å,2026/1/13,9,3,4,5278,“c’†x•º,finish,75,80,6.80,4,0.13,1.16.1,”²‚«,1200,°,–k¼,6,6,2-1-4,4660,1-2-4,650,2-1,2050,1-2,1170
–Â–å,2026/1/13,9,4,3,5330,ˆÀ‰Í“à—é”V‰î,finish,21,74,6.92,3,0.09,1.16.5,”²‚«,1200,°,–k¼,6,6,2-1-4,4660,1-2-4,650,2-1,2050,1-2,1170
–Â–å,2026/1/13,9,5,5,5381,—LŽR–],finish,20,82,6.96,5,0.14,. .,”²‚«,1200,°,–k¼,6,6,2-1-4,4660,1-2-4,650,2-1,2050,1-2,1170
–Â–å,2026/1/13,9,6,6,5409,‹{–{—®³,finish,51,50,7.04,6,0.17,. .,”²‚«,1200,°,–k¼,6,6,2-1-4,4660,1-2-4,650,2-1,2050,1-2,1170
–Â–å,2026/1/13,10,1,3,5181,X’qÆ,finish,10,66,7.14,3,0.03,1.15.4,‚Ü‚­‚è·‚µ,1200,°,¼,4,4,3-6-1,90240,1-3-6,5450,3-6,28450,3-6,15710
–Â–å,2026/1/13,10,2,6,5313,—é–Ø—B‰›,finish,12,24,7.14,6,0.19,1.17.4,‚Ü‚­‚è·‚µ,1200,°,¼,4,4,3-6-1,90240,1-3-6,5450,3-6,28450,3-6,15710
–Â–å,2026/1/13,10,3,1,5275,¼“c~•½,finish,11,19,7.06,1,0.16,1.19.1,‚Ü‚­‚è·‚µ,1200,°,¼,4,4,3-6-1,90240,1-3-6,5450,3-6,28450,3-6,15710
–Â–å,2026/1/13,10,4,5,5302,H––`Œå,finish,73,53,7.06,5,0.17,1.20.9,‚Ü‚­‚è·‚µ,1200,°,¼,4,4,3-6-1,90240,1-3-6,5450,3-6,28450,3-6,15710
–Â–å,2026/1/13,10,5,4,5196,˜k•”‘¾‹óŠC,finish,34,76,6.94,4,0.05,. .,‚Ü‚­‚è·‚µ,1200,°,¼,4,4,3-6-1,90240,1-3-6,5450,3-6,28450,3-6,15710
–Â–å,2026/1/13,10,,2,5311,¬—Ñ‹ž•½,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/1/13,11,1,6,5252,r–ØéD“l,finish,14,26,7.04,6,0.20,1.14.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,9,9,6-4-1,66730,1-4-6,2100,6-4,17460,4-6,5050
–Â–å,2026/1/13,11,2,4,5388,²–ì—D“s,finish,26,11,6.94,4,0.20,1.14.6,‚Ü‚­‚è·‚µ,1200,°,–k¼,9,9,6-4-1,66730,1-4-6,2100,6-4,17460,4-6,5050
–Â–å,2026/1/13,11,3,1,5266,Î“c—E“l,finish,67,35,6.96,1,0.20,1.16.7,‚Ü‚­‚è·‚µ,1200,°,–k¼,9,9,6-4-1,66730,1-4-6,2100,6-4,17460,4-6,5050
–Â–å,2026/1/13,11,3,3,5160,“¡X—¤“l,finish,22,32,7.00,3,0.22,1.16.7,‚Ü‚­‚è·‚µ,1200,°,–k¼,9,9,6-4-1,66730,1-4-6,2100,6-4,17460,4-6,5050
–Â–å,2026/1/13,11,5,2,5224,¼‰ªŒ°S,finish,23,27,7.08,2,0.15,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,9,9,6-4-1,66730,1-4-6,2100,6-4,17460,4-6,5050
–Â–å,2026/1/13,11,6,5,5018,’|‰º‘åŽ÷,finish,82,28,6.93,5,0.20,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,9,9,6-4-1,66730,1-4-6,2100,6-4,17460,4-6,5050
–Â–å,2026/1/13,12,1,3,5034,Žá—Ñ‹`l,finish,50,30,6.95,3,0.13,1.12.7,‚Ü‚­‚è,1200,°,¼,4,4,3-2-4,8130,2-3-4,1700,3-2,2090,2-3,1070
–Â–å,2026/1/13,12,2,2,5256,’†ŽRãÄ‘¾,finish,25,67,6.96,2,0.11,1.14.2,‚Ü‚­‚è,1200,°,¼,4,4,3-2-4,8130,2-3-4,1700,3-2,2090,2-3,1070
–Â–å,2026/1/13,12,3,4,5221,’|ŠÔ—²î,finish,65,64,6.92,4,0.10,1.15.4,‚Ü‚­‚è,1200,°,¼,4,4,3-2-4,8130,2-3-4,1700,3-2,2090,2-3,1070
–Â–å,2026/1/13,12,4,1,5089,‘O“cãÄ,finish,77,62,6.96,1,0.12,1.16.5,‚Ü‚­‚è,1200,°,¼,4,4,3-2-4,8130,2-3-4,1700,3-2,2090,2-3,1070
–Â–å,2026/1/13,12,5,6,5238,ù–ØŒá,finish,30,13,6.97,6,0.16,. .,‚Ü‚­‚è,1200,°,¼,4,4,3-2-4,8130,2-3-4,1700,3-2,2090,2-3,1070
–Â–å,2026/1/13,12,6,5,5234,’Ë‰zŠC“l,finish,52,65,6.99,5,0.13,. .,‚Ü‚­‚è,1200,°,¼,4,4,3-2-4,8130,2-3-4,1700,3-2,2090,2-3,1070
“òè,2026/1/13,1,1,3,3743,—Ñ”üŒ›,finish,10,38,6.80,3,0.24,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-2-6,4370,2-3-6,1900,3-2,1050,2-3,890
“òè,2026/1/13,1,2,2,3441,“y‰®‘¾˜N,finish,35,54,6.86,2,0.23,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-2-6,4370,2-3-6,1900,3-2,1050,2-3,890
“òè,2026/1/13,1,3,6,4580,’·’Jì‰ë˜a,finish,61,51,6.83,6,0.12,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-2-6,4370,2-3-6,1900,3-2,1050,2-3,890
“òè,2026/1/13,1,4,5,5185,‰Á“¡—D–í,finish,53,63,6.81,5,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-2-6,4370,2-3-6,1900,3-2,1050,2-3,890
“òè,2026/1/13,1,5,4,4840,—é–ØGä,finish,11,13,6.80,4,0.18,1.57.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-2-6,4370,2-3-6,1900,3-2,1050,2-3,890
“òè,2026/1/13,1,6,1,4625,“nç²—T‹M,finish,42,52,6.85,1,0.29,2.00.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,0,3-2-6,4370,2-3-6,1900,3-2,1050,2-3,890
“òè,2026/1/13,2,1,1,4431,Î’Ë—T‰î,finish,24,58,6.80,1,0.22,1.49.7,“¦‚°,1800,“Ü‚è,¼,8,6,1-2-4,1550,1-2-4,480,1-2,420,1-2,170
“òè,2026/1/13,2,2,2,4451,¼è—S‘¾˜Y,finish,17,64,6.76,2,0.23,1.50.6,“¦‚°,1800,“Ü‚è,¼,8,6,1-2-4,1550,1-2-4,480,1-2,420,1-2,170
“òè,2026/1/13,2,3,4,4154,XˆÀO‰ë,finish,56,75,6.75,4,0.24,1.53.2,“¦‚°,1800,“Ü‚è,¼,8,6,1-2-4,1550,1-2-4,480,1-2,420,1-2,170
“òè,2026/1/13,2,4,5,5101,•\Œ’‘¾,finish,5,42,6.78,5,0.26,1.54.4,“¦‚°,1800,“Ü‚è,¼,8,6,1-2-4,1550,1-2-4,480,1-2,420,1-2,170
“òè,2026/1/13,2,5,3,3304,‰G–ìŒ«‘¾,finish,34,72,6.78,3,0.25,1.54.9,“¦‚°,1800,“Ü‚è,¼,8,6,1-2-4,1550,1-2-4,480,1-2,420,1-2,170
“òè,2026/1/13,2,6,6,5434,“¡“cN¶,finish,51,70,6.79,6,0.28,1.57.1,“¦‚°,1800,“Ü‚è,¼,8,6,1-2-4,1550,1-2-4,480,1-2,420,1-2,170
“òè,2026/1/13,3,1,3,4659,–Ø‰ºãÄ‘¾,finish,39,15,6.84,4,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-5-1,2390,1-3-5,440,3-5,660,3-5,560
“òè,2026/1/13,3,2,5,5243,ŽO”n’Žj,finish,57,36,6.76,5,0.19,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-5-1,2390,1-3-5,440,3-5,660,3-5,560
“òè,2026/1/13,3,3,1,4395,‰º‰Í‰ëŽj,finish,36,50,6.78,1,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-5-1,2390,1-3-5,440,3-5,660,3-5,560
“òè,2026/1/13,3,4,6,3933,ŽR’n³Ž÷,finish,15,27,6.83,2,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-5-1,2390,1-3-5,440,3-5,660,3-5,560
“òè,2026/1/13,3,5,2,3615,‰¡“c–Î,finish,27,73,6.85,3,0.18,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-5-1,2390,1-3-5,440,3-5,660,3-5,560
“òè,2026/1/13,3,6,4,5114,¬—ÑF²,finish,22,41,6.81,6,0.19,1.59.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,3-5-1,2390,1-3-5,440,3-5,660,3-5,560
“òè,2026/1/13,4,1,1,3825,‹{›½—²‘¾˜Y,finish,20,74,6.80,1,0.06,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-6,14130,1-5-6,8990,1-5,3110,1-5,1590
“òè,2026/1/13,4,2,5,3837,HŽRLˆê,finish,60,21,6.82,5,0.19,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-6,14130,1-5-6,8990,1-5,3110,1-5,1590
“òè,2026/1/13,4,3,6,4331,ŽOD—El,finish,16,18,6.86,6,0.21,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-6,14130,1-5-6,8990,1-5,3110,1-5,1590
“òè,2026/1/13,4,4,2,4682,‘åã‘ìl,finish,21,32,6.88,2,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-6,14130,1-5-6,8990,1-5,3110,1-5,1590
“òè,2026/1/13,4,5,3,4623,’†–k«Žj,finish,18,26,6.79,3,0.16,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-6,14130,1-5-6,8990,1-5,3110,1-5,1590
“òè,2026/1/13,4,6,4,4666,“úŠ}ŸO,finish,44,48,6.87,4,0.18,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-6,14130,1-5-6,8990,1-5,3110,1-5,1590
“òè,2026/1/13,5,1,1,4788,¬’r“N–ç,finish,49,61,6.78,1,0.16,1.50.2,“¦‚°,1800,“Ü‚è,¼,6,4,1-5-6,1280,1-5-6,370,1-5,870,1-5,360
“òè,2026/1/13,5,2,5,4359,‰¡ì¹Žu,finish,38,39,6.83,5,0.22,1.51.1,“¦‚°,1800,“Ü‚è,¼,6,4,1-5-6,1280,1-5-6,370,1-5,870,1-5,360
“òè,2026/1/13,5,3,6,4302,¼–ìãÄ‘¾,finish,26,16,6.83,2,0.17,1.52.7,“¦‚°,1800,“Ü‚è,¼,6,4,1-5-6,1280,1-5-6,370,1-5,870,1-5,360
“òè,2026/1/13,5,4,4,4982,’†‘º«—²,finish,48,49,6.82,6,0.17,1.53.3,“¦‚°,1800,“Ü‚è,¼,6,4,1-5-6,1280,1-5-6,370,1-5,870,1-5,360
