‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/3/28,8,3,3,4645,ã‘ºƒˆê,finish,40,43,6.80,3,0.05,1.52.1,1-4-3,1310,1-3-4,280,1-4,660,1-4,540
“òè,2026/3/28,8,4,6,4709,‰ª‘º«–ç,finish,50,56,6.77,6,0.12,1.53.2,1-4-3,1310,1-3-4,280,1-4,660,1-4,540
“òè,2026/3/28,8,5,2,4257,ŒÃìŒ’,finish,13,37,6.79,2,0.04,1.54.7,1-4-3,1310,1-3-4,280,1-4,660,1-4,540
“òè,2026/3/28,8,6,5,4998,’†‘º‚©‚È‚¦,finish,26,62,6.77,5,0.10,1.56.0,1-4-3,1310,1-3-4,280,1-4,660,1-4,540
“òè,2026/3/28,9,1,1,4501,”óŒû—R‰Á—¢,finish,33,22,6.76,1,0.25,1.49.0,1-2-3,940,1-2-3,300,1-2,200,1-2,210
“òè,2026/3/28,9,2,2,4264,’·”öÍ•½,finish,41,19,6.79,2,0.23,1.50.7,1-2-3,940,1-2-3,300,1-2,200,1-2,210
“òè,2026/3/28,9,3,3,5091,ˆ×–{’q–ç,finish,52,21,6.78,3,0.24,1.52.0,1-2-3,940,1-2-3,300,1-2,200,1-2,210
“òè,2026/3/28,9,4,4,4331,OD—El,finish,6,74,6.81,4,0.22,1.52.1,1-2-3,940,1-2-3,300,1-2,200,1-2,210
“òè,2026/3/28,9,5,6,4754,¼”ö[,finish,19,69,6.79,5,0.20,1.54.0,1-2-3,940,1-2-3,300,1-2,200,1-2,210
“òè,2026/3/28,9,6,5,5248,–{“cˆ¤,finish,3,28,6.67,6,0.24,1.55.6,1-2-3,940,1-2-3,300,1-2,200,1-2,210
“òè,2026/3/28,10,1,1,4466,“ì—C“T,finish,51,17,6.78,1,0.29,1.50.3,1-3-6,2670,1-3-6,980,1-3,420,1-3,260
“òè,2026/3/28,10,2,3,3654,•“cŒõj,finish,59,46,6.78,3,0.22,1.51.0,1-3-6,2670,1-3-6,980,1-3,420,1-3,260
“òè,2026/3/28,10,3,6,3968,’ƒ’JMŸ,finish,14,13,6.82,6,0.36,1.53.5,1-3-6,2670,1-3-6,980,1-3,420,1-3,260
“òè,2026/3/28,10,4,4,4543,d–Ø‹P•F,finish,35,75,6.75,4,0.23,1.54.5,1-3-6,2670,1-3-6,980,1-3,420,1-3,260
“òè,2026/3/28,10,5,2,3804,’†“nCì,finish,23,35,6.80,2,0.27,1.55.1,1-3-6,2670,1-3-6,980,1-3,420,1-3,260
“òè,2026/3/28,10,6,5,3867,¼‰YŸ,finish,36,64,6.85,5,0.26,1.58.9,1-3-6,2670,1-3-6,980,1-3,420,1-3,260
“òè,2026/3/28,11,1,1,3613,Šp’JŒ’Œá,finish,21,61,6.80,1,0.24,1.50.2,1-2-5,940,1-2-5,550,1-2,350,1-2,370
“òè,2026/3/28,11,2,2,4207,¼‰ºˆê–ç,finish,12,30,6.80,2,0.17,1.51.3,1-2-5,940,1-2-5,550,1-2,350,1-2,370
“òè,2026/3/28,11,3,5,4040,œA£«‹œ,finish,38,71,6.75,5,0.12,1.52.0,1-2-5,940,1-2-5,550,1-2,350,1-2,370
“òè,2026/3/28,11,4,3,4482,ç‰®”ü•ä,finish,5,44,6.71,3,0.16,1.52.9,1-2-5,940,1-2-5,550,1-2,350,1-2,370
“òè,2026/3/28,11,5,6,4631,Vˆä‰pF,finish,32,15,6.80,6,0.11,1.54.0,1-2-5,940,1-2-5,550,1-2,350,1-2,370
“òè,2026/3/28,11,6,4,3558,R–{_Ÿ,finish,10,63,6.78,4,0.16,1.55.2,1-2-5,940,1-2-5,550,1-2,350,1-2,370
“òè,2026/3/28,12,1,4,4614,Î‘q—ms,finish,58,70,6.79,4,0.14,1.49.4,4-2-3,39580,2-3-4,7710,4-2,4960,2-4,4490
“òè,2026/3/28,12,2,2,4709,‰ª‘º«–ç,finish,50,56,6.80,2,0.18,1.50.6,4-2-3,39580,2-3-4,7710,4-2,4960,2-4,4490
“òè,2026/3/28,12,3,3,5218,R“c—‰›,finish,34,52,6.83,3,0.15,1.52.5,4-2-3,39580,2-3-4,7710,4-2,4960,2-4,4490
“òè,2026/3/28,12,4,5,4793,‹àq–G,finish,45,60,6.83,5,0.18,1.52.9,4-2-3,39580,2-3-4,7710,4-2,4960,2-4,4490
“òè,2026/3/28,12,5,6,4888,‹à™—²‘¾,finish,57,25,6.83,6,0.19,1.53.7,4-2-3,39580,2-3-4,7710,4-2,4960,2-4,4490
“òè,2026/3/28,12,6,1,3612,”n‘Ü‹`‘¥,finish,28,47,6.81,1,0.13,1.56.1,4-2-3,39580,2-3-4,7710,4-2,4960,2-4,4490
O‘,2026/3/28,1,1,1,3999,‘å‘ë–¾“ú,finish,11,66,6.68,1,0.12,1.49.9,1-3-2,4440,1-2-3,2250,1-3,290,1-3,330
O‘,2026/3/28,1,2,3,5194,‘å‹v•Û—C,finish,29,37,6.79,3,0.17,1.51.8,1-3-2,4440,1-2-3,2250,1-3,290,1-3,330
O‘,2026/3/28,1,3,2,5327,¼“c˜a‰Á,finish,37,67,6.69,2,0.09,1.53.2,1-3-2,4440,1-2-3,2250,1-3,290,1-3,330
O‘,2026/3/28,1,4,6,3474,¼£O”ü,finish,52,44,6.67,6,0.23,1.53.4,1-3-2,4440,1-2-3,2250,1-3,290,1-3,330
O‘,2026/3/28,1,5,4,4733,Ôˆä–r,finish,66,28,6.69,4,0.18,. .,1-3-2,4440,1-2-3,2250,1-3,290,1-3,330
O‘,2026/3/28,1,6,5,4744,ˆÉ“¡—æ“Ş,finish,56,33,6.79,5,0.22,. .,1-3-2,4440,1-2-3,2250,1-3,290,1-3,330
O‘,2026/3/28,2,1,3,4065,‹à“cKq,finish,42,36,6.69,3,0.21,1.49.6,3-1-2,6320,1-2-3,240,3-1,1940,1-3,270
O‘,2026/3/28,2,2,1,4530,¬–ì¶“Ş,finish,60,53,6.68,1,0.21,1.51.0,3-1-2,6320,1-2-3,240,3-1,1940,1-3,270
O‘,2026/3/28,2,3,2,4819,–I{¶,finish,58,54,6.71,2,0.27,1.52.2,3-1-2,6320,1-2-3,240,3-1,1940,1-3,270
O‘,2026/3/28,2,4,4,3302,’Jì—¢],finish,30,70,6.73,4,0.16,1.53.0,3-1-2,6320,1-2-3,240,3-1,1940,1-3,270
O‘,2026/3/28,2,5,5,5146,–ì“cÊ‰Á,finish,62,52,6.71,5,0.16,. .,3-1-2,6320,1-2-3,240,3-1,1940,1-3,270
O‘,2026/3/28,2,6,6,5265,‘åœAç‹G,finish,68,60,6.75,6,0.17,. .,3-1-2,6320,1-2-3,240,3-1,1940,1-3,270
O‘,2026/3/28,3,1,1,4689,–L“cŒ‹,finish,31,24,6.68,1,0.17,1.59.3,1-5-2,18490,1-2-5,3050,1-5,3490,1-5,4300
O‘,2026/3/28,3,2,5,4924,’†–k—Á,finish,50,30,6.72,6,0.12,2.01.5,1-5-2,18490,1-2-5,3050,1-5,3490,1-5,4300
O‘,2026/3/28,3,3,2,5241,–å“cx,finish,39,20,6.67,2,0.17,2.03.5,1-5-2,18490,1-2-5,3050,1-5,3490,1-5,4300
O‘,2026/3/28,3,4,3,3435,›“cçŒb,finish,65,29,6.68,3,0.13,2.04.5,1-5-2,18490,1-2-5,3050,1-5,3490,1-5,4300
O‘,2026/3/28,3,5,6,3845,’†’J•üq,finish,38,50,6.77,4,0.09,. .,1-5-2,18490,1-2-5,3050,1-5,3490,1-5,4300
O‘,2026/3/28,3,,4,5320,Šâè—íq,F,,,,,,,,,,,,,,
O‘,2026/3/28,4,1,1,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.65,1,0.21,1.49.7,1-5-2,4330,1-2-5,1650,1-5,490,1-5,450
O‘,2026/3/28,4,2,5,4243,¼‘º•à,finish,33,41,6.69,5,0.26,1.51.4,1-5-2,4330,1-2-5,1650,1-5,490,1-5,450
O‘,2026/3/28,4,3,2,5306,‰Í“à—I—˜ˆÇ,finish,48,14,6.67,2,0.20,1.52.7,1-5-2,4330,1-2-5,1650,1-5,490,1-5,450
O‘,2026/3/28,4,4,3,4878,¼‰ªˆç–¢,finish,51,38,6.68,3,0.22,1.54.2,1-5-2,4330,1-2-5,1650,1-5,490,1-5,450
O‘,2026/3/28,4,5,4,5334,Š~—tVS,finish,40,71,6.66,4,0.34,. .,1-5-2,4330,1-2-5,1650,1-5,490,1-5,450
O‘,2026/3/28,4,6,6,4208,O‰Y‰i—,finish,17,40,6.73,6,0.28,. .,1-5-2,4330,1-2-5,1650,1-5,490,1-5,450
O‘,2026/3/28,5,1,4,4224,‘å‹´‰h—¢‰À,finish,32,27,6.73,4,0.26,1.50.4,4-6-2,13620,2-4-6,1790,4-6,3570,4-6,1930
O‘,2026/3/28,5,2,6,4050,“cŒûßq,finish,70,25,6.70,6,0.26,1.52.0,4-6-2,13620,2-4-6,1790,4-6,3570,4-6,1930
O‘,2026/3/28,5,3,2,5198,‰œ‘º–¾“ú,finish,46,51,6.72,2,0.25,1.52.6,4-6-2,13620,2-4-6,1790,4-6,3570,4-6,1930
O‘,2026/3/28,5,4,1,4317,–Ø‘ºÑ—FŠó,finish,61,42,6.66,1,0.24,1.54.2,4-6-2,13620,2-4-6,1790,4-6,3570,4-6,1930
O‘,2026/3/28,5,5,3,4791,•àV‚ß‚®‚İ,finish,16,45,6.70,3,0.28,. .,4-6-2,13620,2-4-6,1790,4-6,3570,4-6,1930
O‘,2026/3/28,5,6,5,3580,…Œû—R‹I,finish,49,48,6.77,5,0.26,. .,4-6-2,13620,2-4-6,1790,4-6,3570,4-6,1930
O‘,2026/3/28,6,1,1,5156,â–ì‚³‚­‚ç,finish,69,16,6.71,1,0.27,1.49.2,1-6-5,2760,1-5-6,710,1-6,640,1-6,580
O‘,2026/3/28,6,2,6,4611,¡ˆä”üˆŸ,finish,28,72,6.65,6,0.22,1.49.8,1-6-5,2760,1-5-6,710,1-6,640,1-6,580
O‘,2026/3/28,6,3,5,3900,ì‘fq,finish,19,49,6.71,5,0.41,1.52.5,1-6-5,2760,1-5-6,710,1-6,640,1-6,580
O‘,2026/3/28,6,4,3,3604,•“¡ˆ»q,finish,12,56,6.73,3,0.29,1.54.8,1-6-5,2760,1-5-6,710,1-6,640,1-6,580
O‘,2026/3/28,6,5,2,4964,“y‰®“ì,finish,13,19,6.74,2,0.31,. .,1-6-5,2760,1-5-6,710,1-6,640,1-6,580
O‘,2026/3/28,6,6,4,5194,‘å‹v•Û—C,finish,29,37,6.75,4,0.23,. .,1-6-5,2760,1-5-6,710,1-6,640,1-6,580
O‘,2026/3/28,7,1,5,4974,ˆÀˆä‹I,finish,45,15,6.70,5,0.16,1.49.9,5-1-3,2420,1-3-5,360,5-1,880,1-5,290
O‘,2026/3/28,7,2,1,5144,’†”öÊ,finish,57,12,6.70,1,0.15,1.51.2,5-1-3,2420,1-3-5,360,5-1,880,1-5,290
O‘,2026/3/28,7,3,3,4400,‰Á“¡“ŞŒ,finish,43,57,6.79,3,0.12,1.52.8,5-1-3,2420,1-3-5,360,5-1,880,1-5,290
O‘,2026/3/28,7,4,4,4183,‰F–ì–í¶,finish,22,18,6.74,4,0.11,1.54.6,5-1-3,2420,1-3-5,360,5-1,880,1-5,290
O‘,2026/3/28,7,5,2,5265,‘åœAç‹G,finish,68,60,6.77,2,0.16,. .,5-1-3,2420,1-3-5,360,5-1,880,1-5,290
O‘,2026/3/28,7,6,6,5327,¼“c˜a‰Á,finish,37,67,6.68,6,0.21,. .,5-1-3,2420,1-3-5,360,5-1,880,1-5,290
O‘,2026/3/28,8,1,1,3474,¼£O”ü,finish,52,44,6.76,1,0.28,1.49.5,1-4-2,2540,1-2-4,730,1-4,880,1-4,370
O‘,2026/3/28,8,2,4,4878,¼‰ªˆç–¢,finish,51,38,6.82,4,0.25,1.51.3,1-4-2,2540,1-2-4,730,1-4,880,1-4,370
O‘,2026/3/28,8,3,2,4901,oŒû•‘—Lq,finish,18,26,6.77,2,0.22,1.52.9,1-4-2,2540,1-2-4,730,1-4,880,1-4,370
O‘,2026/3/28,8,4,3,3302,’Jì—¢],finish,30,70,6.90,3,0.26,1.53.7,1-4-2,2540,1-2-4,730,1-4,880,1-4,370
O‘,2026/3/28,8,5,5,3357,•Ÿ“‡—zq,finish,21,59,6.82,5,0.28,. .,1-4-2,2540,1-2-4,730,1-4,880,1-4,370
O‘,2026/3/28,8,6,6,5241,–å“cx,finish,39,39,6.74,6,0.30,. .,1-4-2,2540,1-2-4,730,1-4,880,1-4,370
O‘,2026/3/28,9,1,2,5146,–ì“cÊ‰Á,finish,62,52,6.87,2,0.01,1.49.9,2-4-3,820,2-3-4,150,2-4,590,2-4,270
O‘,2026/3/28,9,2,4,4961,¼‹´“Ş–¢,finish,15,43,6.82,4,0.08,1.51.5,2-4-3,820,2-3-4,150,2-4,590,2-4,270
O‘,2026/3/28,9,3,3,5189,“¡Œ´‘Ø,finish,35,65,6.82,3,0.05,1.53.6,2-4-3,820,2-3-4,150,2-4,590,2-4,270
O‘,2026/3/28,9,4,6,5306,‰Í“à—I—˜ˆÇ,finish,48,14,6.85,5,0.09,1.55.3,2-4-3,820,2-3-4,150,2-4,590,2-4,270
O‘,2026/3/28,9,5,5,4997,à_èõ—¢–î,finish,26,34,6.94,6,0.32,. .,2-4-3,820,2-3-4,150,2-4,590,2-4,270
O‘,2026/3/28,9,,1,3845,’†’J•üq,F,,,,,,,,,,,,,,
O‘,2026/3/28,10,1,1,4050,“cŒûßq,finish,70,25,6.80,1,0.12,1.49.3,1-5-6,8820,1-5-6,3870,1-5,1230,1-5,810
O‘,2026/3/28,10,2,5,4964,“y‰®“ì,finish,13,19,6.82,5,0.13,1.50.3,1-5-6,8820,1-5-6,3870,1-5,1230,1-5,810
O‘,2026/3/28,10,3,6,5156,â–ì‚³‚­‚ç,finish,69,16,6.81,6,0.21,1.51.7,1-5-6,8820,1-5-6,3870,1-5,1230,1-5,810
O‘,2026/3/28,10,4,3,4530,¬–ì¶“Ş,finish,60,53,6.84,3,0.22,1.53.5,1-5-6,8820,1-5-6,3870,1-5,1230,1-5,810
O‘,2026/3/28,10,5,2,4243,¼‘º•à,finish,33,41,6.82,2,0.21,. .,1-5-6,8820,1-5-6,3870,1-5,1230,1-5,810
O‘,2026/3/28,10,6,4,4689,–L“cŒ‹,finish,31,24,6.87,4,0.25,. .,1-5-6,8820,1-5-6,3870,1-5,1230,1-5,810
O‘,2026/3/28,11,1,1,4611,¡ˆä”üˆŸ,finish,28,72,6.78,1,0.08,1.48.8,1-2-5,620,1-2-5,330,1-2,200,1-2,170
O‘,2026/3/28,11,2,2,4974,ˆÀˆä‹I,finish,45,15,6.79,2,0.12,1.51.2,1-2-5,620,1-2-5,330,1-2,200,1-2,170
O‘,2026/3/28,11,3,5,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.82,5,0.21,1.52.1,1-2-5,620,1-2-5,330,1-2,200,1-2,170
O‘,2026/3/28,11,4,3,4733,Ôˆä–r,finish,66,28,6.85,3,0.17,1.52.5,1-2-5,620,1-2-5,330,1-2,200,1-2,170
O‘,2026/3/28,11,5,4,4065,‹à“cKq,finish,42,36,6.90,4,0.21,. .,1-2-5,620,1-2-5,330,1-2,200,1-2,170
O‘,2026/3/28,11,6,6,4317,–Ø‘ºÑ—FŠó,finish,61,42,6.81,6,0.17,. .,1-2-5,620,1-2-5,330,1-2,200,1-2,170
O‘,2026/3/28,12,1,1,4208,O‰Y‰i—,finish,17,40,6.82,1,0.19,1.50.2,1-2-4,620,1-2-4,390,1-2,230,1-2,180
O‘,2026/3/28,12,2,2,3900,ì‘fq,finish,19,49,6.74,2,0.22,1.52.3,1-2-4,620,1-2-4,390,1-2,230,1-2,180
O‘,2026/3/28,12,3,4,3435,›“cçŒb,finish,65,29,6.89,4,0.15,1.53.6,1-2-4,620,1-2-4,390,1-2,230,1-2,180
O‘,2026/3/28,12,4,3,3999,‘å‘ë–¾“ú,finish,11,66,6.87,3,0.16,1.56.2,1-2-4,620,1-2-4,390,1-2,230,1-2,180
O‘,2026/3/28,12,5,6,5144,’†”öÊ,finish,57,12,6.84,6,0.08,. .,1-2-4,620,1-2-4,390,1-2,230,1-2,180
O‘,2026/3/28,12,,5,5198,‰œ‘º–¾“ú,S1,,,,,,,,,,,,,,
’Ã,2026/3/28,1,1,1,4227,ˆÀ’B—T÷,finish,63,15,6.81,1,0.19,1.48.2,1-4-5,2000,1-4-5,1010,1-4,650,1-4,880
’Ã,2026/3/28,1,2,4,4380,—é–Øs—C,finish,59,59,6.81,3,0.22,1.52.0,1-4-5,2000,1-4-5,1010,1-4,650,1-4,880
’Ã,2026/3/28,1,3,5,5004,‰Í–ìå÷,finish,44,57,6.84,4,0.23,1.53.6,1-4-5,2000,1-4-5,1010,1-4,650,1-4,880
’Ã,2026/3/28,1,4,3,3857,ˆ¢”gŸÆ,finish,67,64,6.89,5,0.21,1.53.9,1-4-5,2000,1-4-5,1010,1-4,650,1-4,880
’Ã,2026/3/28,1,5,6,5364,‹àq—å‰›,finish,13,24,6.79,6,0.15,. .,1-4-5,2000,1-4-5,1010,1-4,650,1-4,880
’Ã,2026/3/28,1,6,2,4764,¬’r—ç”T,finish,19,16,6.79,2,0.17,. .,1-4-5,2000,1-4-5,1010,1-4,650,1-4,880
’Ã,2026/3/28,2,1,1,5183,’†–ìF“ñ,finish,69,27,6.85,1,0.12,1.50.1,1-2-3,1210,1-2-3,440,1-2,600,1-2,490
’Ã,2026/3/28,2,2,2,5271,™R‘¾—z,finish,33,56,6.79,2,0.15,1.51.5,1-2-3,1210,1-2-3,440,1-2,600,1-2,490
’Ã,2026/3/28,2,3,3,4499,‘êì^—Rq,finish,47,30,6.79,3,0.14,1.52.8,1-2-3,1210,1-2-3,440,1-2,600,1-2,490
’Ã,2026/3/28,2,4,5,3745,‹´–{”NŒõ,finish,54,62,6.85,5,0.18,1.53.7,1-2-3,1210,1-2-3,440,1-2,600,1-2,490
’Ã,2026/3/28,2,5,6,3202,O•i—²_,finish,31,74,6.88,6,0.22,. .,1-2-3,1210,1-2-3,440,1-2,600,1-2,490
’Ã,2026/3/28,2,6,4,5382,R‰ºSˆê,finish,43,73,6.78,4,0.13,. .,1-2-3,1210,1-2-3,440,1-2,600,1-2,490
’Ã,2026/3/28,3,1,1,4169,‘½“c—L—C,finish,49,48,6.87,1,0.19,1.49.4,1-4-2,11330,1-2-4,1720,1-4,4360,1-4,1680
’Ã,2026/3/28,3,2,4,3548,º“c‘×j,finish,46,70,6.88,4,0.08,1.50.8,1-4-2,11330,1-2-4,1720,1-4,4360,1-4,1680
’Ã,2026/3/28,3,3,2,4587,–Ø“c•ô—R‹G,finish,56,34,6.77,2,0.18,1.51.1,1-4-2,11330,1-2-4,1720,1-4,4360,1-4,1680
’Ã,2026/3/28,3,4,6,4260,’†‰z”‹I,finish,14,21,6.82,6,0.08,1.53.3,1-4-2,11330,1-2-4,1720,1-4,4360,1-4,1680
’Ã,2026/3/28,3,5,5,4446,˜a“cŒ“•ã,finish,21,76,6.77,5,0.06,. .,1-4-2,11330,1-2-4,1720,1-4,4360,1-4,1680
’Ã,2026/3/28,3,6,3,5111,O‘ºŠxl,finish,28,20,6.76,3,0.13,. .,1-4-2,11330,1-2-4,1720,1-4,4360,1-4,1680
’Ã,2026/3/28,4,1,3,3550,“s’z³¡,finish,30,68,6.77,3,0.09,1.49.7,3-2-4,10990,2-3-4,4150,3-2,2860,2-3,660
’Ã,2026/3/28,4,2,2,4604,Šâ£—T—º,finish,16,53,6.83,2,0.11,1.50.4,3-2-4,10990,2-3-4,4150,3-2,2860,2-3,660
’Ã,2026/3/28,4,3,4,4201,²’|—F÷,finish,17,19,6.90,4,0.17,1.52.2,3-2-4,10990,2-3-4,4150,3-2,2860,2-3,660
’Ã,2026/3/28,4,4,1,3441,“y‰®‘¾˜N,finish,40,61,6.84,1,0.25,1.53.3,3-2-4,10990,2-3-4,4150,3-2,2860,2-3,660
’Ã,2026/3/28,4,5,5,4102,‰v“cŒ[i,finish,55,26,6.83,5,0.17,. .,3-2-4,10990,2-3-4,4150,3-2,2860,2-3,660
’Ã,2026/3/28,4,6,6,5430,’¹–{’qj,finish,12,54,6.83,6,0.16,. .,3-2-4,10990,2-3-4,4150,3-2,2860,2-3,660
’Ã,2026/3/28,5,1,3,4303,–qŒ´’,finish,23,69,6.88,3,0.10,1.50.5,3-1-4,3290,1-3-4,320,3-1,2900,1-3,550
’Ã,2026/3/28,5,2,1,3655,–{‹´—m,finish,70,60,6.90,1,0.17,1.51.3,3-1-4,3290,1-3-4,320,3-1,2900,1-3,550
’Ã,2026/3/28,5,3,4,4550,Î‰ª«‘¾,finish,35,37,6.76,4,0.11,1.52.1,3-1-4,3290,1-3-4,320,3-1,2900,1-3,550
’Ã,2026/3/28,5,4,6,5130,ã–ì‘ñ”n,finish,36,63,6.79,6,0.09,1.53.7,3-1-4,3290,1-3-4,320,3-1,2900,1-3,550
’Ã,2026/3/28,5,5,2,4380,—é–Øs—C,finish,59,59,6.82,2,0.12,. .,3-1-4,3290,1-3-4,320,3-1,2900,1-3,550
’Ã,2026/3/28,5,6,5,3471,Ô•ô˜a–ç,finish,66,35,6.90,5,0.10,. .,3-1-4,3290,1-3-4,320,3-1,2900,1-3,550
’Ã,2026/3/28,6,1,5,3959,’ØˆäN°,finish,50,11,6.70,5,0.08,1.49.0,5-1-4,3000,1-4-5,480,5-1,860,1-5,470
’Ã,2026/3/28,6,2,1,4821,È’¹W–ç,finish,52,23,6.88,1,0.13,1.51.3,5-1-4,3000,1-4-5,480,5-1,860,1-5,470
’Ã,2026/3/28,6,3,4,4261,‰ª—Sb,finish,72,67,6.75,4,0.21,1.52.7,5-1-4,3000,1-4-5,480,5-1,860,1-5,470
’Ã,2026/3/28,6,4,3,3642,‘å’Ë_“ñ,finish,38,66,6.90,3,0.12,1.53.4,5-1-4,3000,1-4-5,480,5-1,860,1-5,470
’Ã,2026/3/28,6,5,2,4172,X’èWj,finish,29,29,6.89,2,0.15,. .,5-1-4,3000,1-4-5,480,5-1,860,1-5,470
’Ã,2026/3/28,6,6,6,5354,“nç²—Y“l,finish,71,13,6.80,6,0.07,. .,5-1-4,3000,1-4-5,480,5-1,860,1-5,470
’Ã,2026/3/28,7,1,3,3517,‚‹´ŒM,finish,61,18,6.83,3,0.09,1.50.2,3-1-4,4650,1-3-4,460,3-1,2490,1-3,500
’Ã,2026/3/28,7,2,1,4319,O‘î,finish,27,12,6.88,1,0.12,1.51.8,3-1-4,4650,1-3-4,460,3-1,2490,1-3,500
’Ã,2026/3/28,7,3,4,4364,’r‰i‘¾,finish,73,25,6.83,4,0.15,1.52.8,3-1-4,4650,1-3-4,460,3-1,2490,1-3,500
’Ã,2026/3/28,7,4,5,4734,ˆÀ‰Í“à«,finish,25,75,6.78,5,0.18,1.53.2,3-1-4,4650,1-3-4,460,3-1,2490,1-3,500
’Ã,2026/3/28,7,5,2,3857,ˆ¢”gŸÆ,finish,67,64,6.86,2,0.12,. .,3-1-4,4650,1-3-4,460,3-1,2490,1-3,500
’Ã,2026/3/28,7,6,6,5271,™R‘¾—z,finish,33,56,6.80,6,0.14,. .,3-1-4,4650,1-3-4,460,3-1,2490,1-3,500
’Ã,2026/3/28,8,1,5,4941,‘·è•S¢,finish,51,71,6.80,5,0.15,1.49.7,5-1-6,25840,1-5-6,3690,5-1,2360,1-5,550
’Ã,2026/3/28,8,2,1,4347,‹›’JD,finish,34,58,6.80,1,0.11,1.50.4,5-1-6,25840,1-5-6,3690,5-1,2360,1-5,550
’Ã,2026/3/28,8,3,6,4947,ŠÔ’ëØ“E,finish,26,17,6.80,6,0.09,1.52.6,5-1-6,25840,1-5-6,3690,5-1,2360,1-5,550
’Ã,2026/3/28,8,4,2,4499,‘êì^—Rq,finish,47,30,6.85,2,0.13,1.53.6,5-1-6,25840,1-5-6,3690,5-1,2360,1-5,550
’Ã,2026/3/28,8,5,3,4738,´”WãÄq,finish,65,36,6.84,3,0.11,. .,5-1-6,25840,1-5-6,3690,5-1,2360,1-5,550
’Ã,2026/3/28,8,6,4,4764,¬’r—ç”T,finish,19,16,6.84,4,0.08,. .,5-1-6,25840,1-5-6,3690,5-1,2360,1-5,550
’Ã,2026/3/28,9,1,1,3548,º“c‘×j,finish,46,70,6.95,1,0.09,1.50.5,1-2-5,1130,1-2-5,510,1-2,180,1-2,280
’Ã,2026/3/28,9,2,2,5004,‰Í–ìå÷,finish,44,57,6.88,2,0.05,1.52.1,1-2-5,1130,1-2-5,510,1-2,180,1-2,280
’Ã,2026/3/28,9,3,5,4260,’†‰z”‹I,finish,14,21,6.90,5,0.16,1.53.3,1-2-5,1130,1-2-5,510,1-2,180,1-2,280
’Ã,2026/3/28,9,4,4,4303,–qŒ´’,finish,23,69,6.89,4,0.16,1.54.5,1-2-5,1130,1-2-5,510,1-2,180,1-2,280
’Ã,2026/3/28,9,5,3,5183,’†–ìF“ñ,finish,69,27,6.88,3,0.13,. .,1-2-5,1130,1-2-5,510,1-2,180,1-2,280
’Ã,2026/3/28,9,6,6,3550,“s’z³¡,finish,30,68,6.78,6,0.14,. .,1-2-5,1130,1-2-5,510,1-2,180,1-2,280
’Ã,2026/3/28,10,1,1,4102,‰v“cŒ[i,finish,55,26,6.87,1,0.07,1.49.7,1-2-3,770,1-2-3,510,1-2,240,1-2,210
’Ã,2026/3/28,10,2,2,4261,‰ª—Sb,finish,72,67,6.81,2,0.08,1.50.5,1-2-3,770,1-2-3,510,1-2,240,1-2,210
’Ã,2026/3/28,10,3,3,4550,Î‰ª«‘¾,finish,35,37,6.80,3,0.14,1.51.2,1-2-3,770,1-2-3,510,1-2,240,1-2,210
’Ã,2026/3/28,10,4,4,4604,Šâ£—T—º,finish,16,53,6.91,4,0.17,1.53.1,1-2-3,770,1-2-3,510,1-2,240,1-2,210
’Ã,2026/3/28,10,5,5,4169,‘½“c—L—C,finish,49,48,6.98,5,0.23,. .,1-2-3,770,1-2-3,510,1-2,240,1-2,210
’Ã,2026/3/28,10,6,6,4821,È’¹W–ç,finish,52,23,6.95,6,0.22,. .,1-2-3,770,1-2-3,510,1-2,240,1-2,210
’Ã,2026/3/28,11,1,1,4446,˜a“cŒ“•ã,finish,21,76,6.77,1,0.08,1.49.5,1-2-4,470,1-2-4,250,1-2,150,1-2,150
’Ã,2026/3/28,11,2,2,4734,ˆÀ‰Í“à«,finish,25,75,6.79,2,0.09,1.50.0,1-2-4,470,1-2-4,250,1-2,150,1-2,150
’Ã,2026/3/28,11,3,4,4587,–Ø“c•ô—R‹G,finish,56,34,6.71,4,0.15,1.51.7,1-2-4,470,1-2-4,250,1-2,150,1-2,150
’Ã,2026/3/28,11,4,3,4172,X’èWj,finish,29,29,6.81,3,0.16,1.52.7,1-2-4,470,1-2-4,250,1-2,150,1-2,150
’Ã,2026/3/28,11,5,6,3441,“y‰®‘¾˜N,finish,40,61,6.82,6,0.15,. .,1-2-4,470,1-2-4,250,1-2,150,1-2,150
’Ã,2026/3/28,11,6,5,3655,–{‹´—m,finish,70,60,6.92,5,0.12,. .,1-2-4,470,1-2-4,250,1-2,150,1-2,150
