‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],11,3,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.45,36.23,4.86,28.57,13,27.69,13,37.70,
Z”V],11,4,5269,ŽRŒûW•ü,25,Ã‰ª,51,A2,5.73,39.24,4.06,22.22,80,45.31,82,45.45,
Z”V],11,5,4718,–kì‘¾ˆê,33,²‰ê,52,A2,6.59,53.33,6.05,47.62,38,49.15,15,33.33,5
Z”V],11,6,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.44,45.98,5.50,42.31,57,44.44,32,27.12,7
Z”V],12,1,4659,–Ø‰ºãÄ‘¾,35,‘åã,54,A1,7.28,48.72,6.47,43.17,55,36.51,59,36.07,3
Z”V],12,2,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.69,48.31,6.73,51.11,37,32.26,18,32.14,5
Z”V],12,3,4074,–ö‘òˆê,45,ˆ¤’m,52,A1,6.51,49.59,6.50,50.00,20,49.21,30,33.93,6
Z”V],12,4,4677,•Ð‹´K‹M,38,Ž ‰ê,54,A1,6.10,43.82,6.67,50.00,56,30.65,79,32.14,7
Z”V],12,5,4739,’†‘ºW•ü,34,ì,50,A1,6.51,52.04,7.12,58.82,60,37.88,24,32.76,8
Z”V],12,6,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.71,64.60,6.00,37.50,73,34.92,71,29.51,4
íŠŠ,1,1,4434,“c’†’C•F,40,L“‡,54,A2,6.16,46.94,6.28,44.44,22,30.99,30,54.55,7
íŠŠ,1,2,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.62,11.70,3.41,5.88,25,29.12,12,21.43,8
íŠŠ,1,3,5309,X—Y—˜,21,’·è,52,B1,3.38,15.38,0.00,0.00,52,34.10,46,50.00,9
íŠŠ,1,4,4273,²“¡ˆ®,44,Ã‰ª,53,B1,4.98,30.00,4.78,32.43,3,45.99,23,27.27,11
íŠŠ,1,5,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,2.95,5.13,1.20,0.00,20,32.00,18,72.73,6
íŠŠ,1,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,1.89,0.00,0.00,0.00,55,27.88,42,66.67,5
íŠŠ,2,1,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,53,B1,4.16,16.47,5.19,29.03,15,29.89,36,0.00,10
íŠŠ,2,2,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.37,43.82,5.35,26.92,5,34.41,50,40.00,8
íŠŠ,2,3,4116,ì“c³l,45,“¿“‡,51,B1,4.51,13.75,5.59,36.36,50,34.46,15,0.00,11
íŠŠ,2,4,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.23,32.10,3.08,12.00,60,32.62,53,40.00,
íŠŠ,2,5,5050,–Ø‰º—Y‰î,31,Ž ‰ê,52,A2,5.55,38.16,5.85,41.03,19,33.86,19,11.11,9
íŠŠ,2,6,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.31,18.89,4.38,23.08,12,44.44,54,20.00,7
íŠŠ,3,1,3315,L£¹m,60,ˆ¤’m,53,B1,4.41,24.29,5.12,28.57,13,31.82,51,30.00,10
íŠŠ,3,2,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.32,33.63,4.63,19.51,24,33.15,74,60.00,8
íŠŠ,3,3,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.63,36.00,6.21,45.83,18,28.13,65,20.00,11
íŠŠ,3,4,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.31,21.11,2.92,2.78,30,41.81,29,10.00,7
íŠŠ,3,5,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.76,55.10,6.14,42.31,39,39.66,60,57.14,12
íŠŠ,3,6,3731,‚à_–F‹v,53,L“‡,53,B1,4.91,25.64,0.00,0.00,26,35.87,56,20.00,9
íŠŠ,4,1,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.92,16.67,6.06,31.25,28,27.32,25,20.00,9
íŠŠ,4,2,4824,¼ˆä^–í,33,ŽOd,52,A2,5.65,38.05,6.35,43.94,43,35.06,45,10.00,10
íŠŠ,4,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.11,10.13,1.38,0.00,40,34.48,71,30.00,
íŠŠ,4,4,5103,ŽÅ“c‹ž‰î,28,é‹Ê,55,B2,3.54,17.86,0.80,0.00,16,38.46,40,50.00,
íŠŠ,4,5,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.62,47.57,6.06,37.50,58,31.49,22,45.45,12
íŠŠ,4,6,3859,‘½—…”ö’B,53,“Œ‹ž,52,B1,4.14,23.26,3.33,4.76,1,34.46,67,18.18,11
íŠŠ,5,1,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,3.42,15.07,4.60,26.67,42,38.80,26,22.22,
íŠŠ,5,2,3769,²’|P•F,52,Ž ‰ê,52,A2,5.67,39.24,5.00,29.41,34,26.25,47,55.56,
íŠŠ,5,3,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.02,43.56,6.17,50.00,53,39.31,78,72.73,12
íŠŠ,5,4,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,1.89,0.00,0.00,0.00,55,27.88,42,66.67,1
íŠŠ,5,5,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A2,6.07,42.74,6.04,45.61,38,29.35,17,18.18,11
íŠŠ,5,6,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.41,21.95,5.62,40.54,17,30.23,73,54.55,10
íŠŠ,6,1,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.23,41.23,6.12,41.18,51,36.93,69,22.22,12
íŠŠ,6,2,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.07,16.28,4.57,23.81,7,34.29,58,53.85,
íŠŠ,6,3,4340,“y«‰ë–ç,41,ŽOd,54,B2,3.94,25.00,3.78,14.81,32,31.55,77,20.00,
íŠŠ,6,4,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,2.95,5.13,1.20,0.00,20,32.00,18,72.73,1
íŠŠ,6,5,3630,•“c½Ži,56,Ã‰ª,56,B1,3.97,17.74,3.78,17.39,47,33.70,76,0.00,
íŠŠ,6,6,3158,“‡ìŒõ’j,61,L“‡,53,A2,6.14,42.39,5.28,31.25,59,38.67,55,30.00,11
íŠŠ,7,1,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,4.10,20.73,4.45,20.48,10,41.30,68,0.00,
íŠŠ,7,2,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.31,21.11,2.92,2.78,30,41.81,29,10.00,3
íŠŠ,7,3,4434,“c’†’C•F,40,L“‡,54,A2,6.16,46.94,6.28,44.44,22,30.99,30,54.55,1
íŠŠ,7,4,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.31,18.89,4.38,23.08,12,44.44,54,20.00,2
íŠŠ,7,5,3743,—Ñ”üŒ›,51,“¿“‡,53,A1,5.13,37.25,6.42,47.37,37,33.15,66,41.67,12
íŠŠ,7,6,4094,’†“‡^“ñ,45,•Ÿ‰ª,54,B1,4.99,34.15,4.00,12.50,45,30.48,44,80.00,
íŠŠ,8,1,3896,ã“c—m•½,49,Ž ‰ê,51,B1,5.09,28.21,5.28,30.23,35,47.62,70,11.11,
íŠŠ,8,2,4488,¬ŽR•×,40,é‹Ê,52,A1,6.90,54.78,5.89,42.86,29,35.56,52,0.00,12
íŠŠ,8,3,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.62,11.70,3.41,5.88,25,29.12,12,21.43,1
íŠŠ,8,4,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.32,33.63,4.63,19.51,24,33.15,74,60.00,3
íŠŠ,8,5,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.37,43.82,5.35,26.92,5,34.41,50,40.00,2
íŠŠ,8,6,4943,”ª–ØŽ¡Ž÷,35,ˆ¤’m,54,B1,4.36,17.81,4.83,20.00,4,34.22,38,20.00,
íŠŠ,9,1,5050,–Ø‰º—Y‰î,31,Ž ‰ê,52,A2,5.55,38.16,5.85,41.03,19,33.86,19,11.11,2
íŠŠ,9,2,3731,‚à_–F‹v,53,L“‡,53,B1,4.91,25.64,0.00,0.00,26,35.87,56,20.00,3
íŠŠ,9,3,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,A2,6.40,48.35,5.23,31.82,57,31.82,72,0.00,
íŠŠ,9,4,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.92,16.67,6.06,31.25,28,27.32,25,20.00,4
íŠŠ,9,5,5309,X—Y—˜,21,’·è,52,B1,3.38,15.38,0.00,0.00,52,34.10,46,50.00,1
íŠŠ,9,6,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.23,26.67,5.31,25.00,54,29.14,75,36.36,
íŠŠ,10,1,4824,¼ˆä^–í,33,ŽOd,52,A2,5.65,38.05,6.35,43.94,43,35.06,45,10.00,4
íŠŠ,10,2,3315,L£¹m,60,ˆ¤’m,53,B1,4.41,24.29,5.12,28.57,13,31.82,51,30.00,3
íŠŠ,10,3,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.41,21.95,5.62,40.54,17,30.23,73,54.55,5
íŠŠ,10,4,3349,‹g“cˆê˜Y,58,’·è,52,A1,6.66,50.56,6.82,58.82,31,42.78,21,31.25,
íŠŠ,10,5,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,53,B1,4.16,16.47,5.19,29.03,15,29.89,36,0.00,2
íŠŠ,10,6,4902,ŽRì—Y‘å,33,•ºŒÉ,51,B1,4.79,31.11,3.14,14.29,41,31.84,24,40.00,
íŠŠ,11,1,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A2,6.07,42.74,6.04,45.61,38,29.35,17,18.18,5
íŠŠ,11,2,4116,ì“c³l,45,“¿“‡,51,B1,4.51,13.75,5.59,36.36,50,34.46,15,0.00,2
íŠŠ,11,3,3859,‘½—…”ö’B,53,“Œ‹ž,52,B1,4.14,23.26,3.33,4.76,1,34.46,67,18.18,4
íŠŠ,11,4,3158,“‡ìŒõ’j,61,L“‡,53,A2,6.14,42.39,5.28,31.25,59,38.67,55,30.00,6
íŠŠ,11,5,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.63,36.00,6.21,45.83,18,28.13,65,20.00,3
íŠŠ,11,6,4273,²“¡ˆ®,44,Ã‰ª,53,B1,4.98,30.00,4.78,32.43,3,45.99,23,27.27,1
íŠŠ,12,1,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.76,55.10,6.14,42.31,39,39.66,60,57.14,3
íŠŠ,12,2,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.62,47.57,6.06,37.50,58,31.49,22,45.45,4
íŠŠ,12,3,3743,—Ñ”üŒ›,51,“¿“‡,53,A1,5.13,37.25,6.42,47.37,37,33.15,66,41.67,7
íŠŠ,12,4,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.23,41.23,6.12,41.18,51,36.93,69,22.22,6
íŠŠ,12,5,4488,¬ŽR•×,40,é‹Ê,52,A1,6.90,54.78,5.89,42.86,29,35.56,52,0.00,8
íŠŠ,12,6,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.02,43.56,6.17,50.00,53,39.31,78,72.73,5
Š—ŒS,1,1,4269,™ŽR—T–ç,40,ˆ¤’m,53,A2,6.63,51.02,6.78,50.42,46,35.36,61,37.60,2 5         10
Š—ŒS,1,2,4027,¼]G“¿,48,²‰ê,56,A2,6.01,41.18,5.76,32.00,50,26.88,30,42.19,6 6          5
Š—ŒS,1,3,4757,ŽR“c—S–ç,37,“¿“‡,54,A1,6.81,47.62,6.22,22.22,59,36.94,38,37.13,356          6
Š—ŒS,1,4,4109,’J’ÃKG,46,é‹Ê,54,A2,5.62,33.33,5.73,37.84,55,36.16,76,29.86,F 6          8
Š—ŒS,1,5,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.43,30.12,0.00,0.00,16,34.38,15,37.56,4 5          9
Š—ŒS,1,6,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.65,48.67,6.94,50.00,24,28.24,37,39.59,463
Š—ŒS,2,1,3685,rˆä‹P”N,52,‰ªŽR,57,A2,5.92,43.88,5.48,38.71,61,34.52,54,31.17,6 4          7
Š—ŒS,2,2,4261,‰ª—Sb,42,ŽOd,55,A2,6.36,47.01,6.77,45.71,35,36.73,32,34.48,5 13
Š—ŒS,2,3,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.17,45.10,7.10,57.69,70,36.92,74,33.62,124         10
Š—ŒS,2,4,4437,’†“cŒ³‘×,40,ì,55,A2,6.04,47.62,0.00,0.00,52,31.75,67,29.94,5 6          6
Š—ŒS,2,5,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.77,41.84,6.14,42.00,15,27.11,41,34.18,4 5          8
Š—ŒS,2,6,3415,¼ˆä”É,56,‘åã,51,A1,7.23,46.09,6.75,39.29,31,34.83,22,32.62,3 51         9
Š—ŒS,3,1,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.89,33.91,7.28,56.00,58,35.83,35,40.08,6 3          7
Š—ŒS,3,2,3995,d–ì“N”V,47,Ã‰ª,55,A2,6.49,50.57,6.24,47.62,47,28.39,66,35.29,2 46
Š—ŒS,3,3,3499,Žsì“N–ç,57,L“‡,51,A1,5.80,38.24,6.22,50.00,45,28.68,52,34.00,552
Š—ŒS,3,4,3719,’Ò‰h‘ ,51,L“‡,52,A1,6.98,47.90,8.63,81.48,60,44.86,77,30.88,453         11
Š—ŒS,3,5,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.02,49.02,7.36,58.65,38,39.91,29,31.53,221          9
Š—ŒS,3,6,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.93,37.72,6.28,47.50,57,31.62,39,34.22,6 3          8
Š—ŒS,4,1,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.56,46.15,6.91,54.55,32,33.10,71,34.40,4 12
Š—ŒS,4,2,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.05,41.07,5.52,32.00,19,34.71,40,35.12,6 24
Š—ŒS,4,3,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.09,47.52,5.74,18.52,76,39.29,11,29.59,416
Š—ŒS,4,4,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.66,40.00,7.13,50.00,41,28.81,49,37.25,4 22        10
Š—ŒS,4,5,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.55,7.07,60.00,26,40.53,18,31.28,5 13
Š—ŒS,4,6,4715,‘ºã—É,34,’·è,53,A1,6.29,39.68,6.84,52.00,75,24.34,50,31.47,543
Š—ŒS,5,1,4342,’J–ì˜BŽu,41,Ã‰ª,54,A2,6.12,37.21,7.36,53.57,13,42.86,68,31.50,3 55
Š—ŒS,5,2,3874,ŽR–{Š°‹v,50,‰ªŽR,52,A2,6.65,48.44,6.25,45.00,63,41.46,64,32.11,4 1         10
Š—ŒS,5,3,4012,’†‘º—L—T,46,Ž ‰ê,58,A2,6.18,46.67,6.45,59.52,11,30.61,14,36.55,1 66
Š—ŒS,5,4,4027,¼]G“¿,48,²‰ê,56,A2,6.01,41.18,5.76,32.00,50,26.88,30,42.19,6 6          1
Š—ŒS,5,5,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,7.82,49.56,8.77,73.53,64,36.15,16,33.03,1 52        11
Š—ŒS,5,6,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,7.10,50.00,8.33,33.33,30,31.18,51,31.44,322         12
Š—ŒS,6,1,4437,’†“cŒ³‘×,40,ì,55,A2,6.04,47.62,0.00,0.00,52,31.75,67,29.94,5 6          2
Š—ŒS,6,2,4757,ŽR“c—S–ç,37,“¿“‡,54,A1,6.81,47.62,6.22,22.22,59,36.94,38,37.13,356          1
Š—ŒS,6,3,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,6.81,53.13,7.64,58.33,56,34.34,55,29.03,1 65
Š—ŒS,6,4,3931,•è—³–ç,50,ŽOd,52,A2,5.86,39.76,6.02,42.86,54,41.46,70,36.32,3 2         11
Š—ŒS,6,5,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.17,42.22,6.13,50.00,72,42.11,46,34.48,2 24
Š—ŒS,6,6,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.30,56.82,8.78,77.78,29,37.80,69,31.82,125         12
Š—ŒS,7,1,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.35,54.14,7.11,52.44,34,46.97,72,33.05,154         11
Š—ŒS,7,2,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.89,33.91,7.28,56.00,58,35.83,35,40.08,6 3          3
Š—ŒS,7,3,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.06,50.00,8.29,71.43,22,35.94,28,30.95,6 53
Š—ŒS,7,4,3685,rˆä‹P”N,52,‰ªŽR,57,A2,5.92,43.88,5.48,38.71,61,34.52,54,31.17,6 4          2
Š—ŒS,7,5,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,6.25,48.18,5.32,35.14,18,39.61,12,37.44,F 41
Š—ŒS,7,6,3779,Œ´“cKÆ,50,’·è,53,A1,6.47,36.44,6.54,33.33,27,37.21,60,34.82,365
Š—ŒS,8,1,4505,“‡“cŒ«l,38,é‹Ê,56,A1,6.48,46.75,6.74,59.26,20,34.15,31,43.48,133
Š—ŒS,8,2,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.77,41.84,6.14,42.00,15,27.11,41,34.18,4 5          2
Š—ŒS,8,3,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.93,37.72,6.28,47.50,57,31.62,39,34.22,6 3          3
Š—ŒS,8,4,4030,X‚ˆê^,48,ì,50,A1,6.97,40.00,7.22,50.00,40,40.09,25,33.74,314
Š—ŒS,8,5,4109,’J’ÃKG,46,é‹Ê,54,A2,5.62,33.33,5.73,37.84,55,36.16,76,29.86,F 6          1
Š—ŒS,8,6,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.26,47.62,6.50,45.00,77,45.54,17,36.44,5 33
Š—ŒS,9,1,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.94,50.44,6.24,36.96,21,40.28,58,36.77,542
Š—ŒS,9,2,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.43,30.12,0.00,0.00,16,34.38,15,37.56,4 5          1
Š—ŒS,9,3,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.02,49.02,7.36,58.65,38,39.91,29,31.53,221          3
Š—ŒS,9,4,3415,¼ˆä”É,56,‘åã,51,A1,7.23,46.09,6.75,39.29,31,34.83,22,32.62,3 51         2
Š—ŒS,9,5,4227,ˆÀ’B—TŽ÷,43,ŽOd,52,A2,6.18,37.04,6.13,42.11,51,31.77,75,30.09,6 34
Š—ŒS,9,6,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.76,51.85,7.33,51.85,49,33.46,13,33.91,3 26
Š—ŒS,10,1,3783,‰Z¶³‹`,50,•Ÿ‰ª,54,A1,6.66,40.00,7.13,50.00,41,28.81,49,37.25,4 22         4
Š—ŒS,10,2,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.17,45.10,7.10,57.69,70,36.92,74,33.62,124          2
Š—ŒS,10,3,4168,Î–ì‹M”V,44,‘åã,53,A1,7.00,47.47,7.34,55.17,33,30.45,36,34.98,421
Š—ŒS,10,4,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.87,45.24,7.25,53.13,14,30.25,23,30.69,264
Š—ŒS,10,5,4269,™ŽR—T–ç,40,ˆ¤’m,53,A2,6.63,51.02,6.78,50.42,46,35.36,61,37.60,2 5          1
Š—ŒS,10,6,3874,ŽR–{Š°‹v,50,‰ªŽR,52,A2,6.65,48.44,6.25,45.00,63,41.46,64,32.11,4 1          5
Š—ŒS,11,1,3719,’Ò‰h‘ ,51,L“‡,52,A1,6.98,47.90,8.63,81.48,60,44.86,77,30.88,453          3
Š—ŒS,11,2,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,7.82,49.56,8.77,73.53,64,36.15,16,33.03,1 52         5
Š—ŒS,11,3,4040,œA£«‹œ,47,•ºŒÉ,56,A2,5.98,43.24,5.70,36.36,28,29.25,63,29.78,4 16
Š—ŒS,11,4,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.46,41.35,7.44,51.85,39,39.22,47,36.60,312
Š—ŒS,11,5,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.35,54.14,7.11,52.44,34,46.97,72,33.05,154          7
Š—ŒS,11,6,3931,•è—³–ç,50,ŽOd,52,A2,5.86,39.76,6.02,42.86,54,41.46,70,36.32,3 2          6
Š—ŒS,12,1,4320,•ô—³‘¾,41,²‰ê,51,A1,8.18,50.63,9.46,68.57,48,26.47,27,34.16,2 11
Š—ŒS,12,2,4856,–L“cŒ’Žm,30,ŽOd,52,A1,6.94,49.18,6.88,50.00,17,34.59,65,41.53,134
Š—ŒS,12,3,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.30,56.82,8.78,77.78,29,37.80,69,31.82,125          6
Š—ŒS,12,4,4643,‹ß]ãÄŒá,33,ì,53,A2,7.01,56.32,5.75,37.50,37,23.31,33,35.53,1 45
Š—ŒS,12,5,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,7.10,50.00,8.33,33.33,30,31.18,51,31.44,322          5
Š—ŒS,12,6,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.40,44.35,7.17,65.52,65,35.89,19,30.28,231
•l–¼ŒÎ,1,1,4443,’Ã“c—TŠG,39,ŽRŒû,51,B1,5.70,39.17,5.35,29.73,8,31.03,74,29.65,4 253 552    8
•l–¼ŒÎ,1,2,3994,¬–ì÷,47,Ž ‰ê,45,B1,4.92,26.44,5.50,31.82,15,29.63,53,34.86,2 643 545    8
•l–¼ŒÎ,1,3,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.50,11.76,2.24,0.00,32,39.68,75,24.18,644 361 5    5
•l–¼ŒÎ,1,4,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.08,43.31,5.03,25.00,34,40.35,56,35.63,3 565 523    8
•l–¼ŒÎ,1,5,4893,“nç³^“Þ,35,“Œ‹ž,46,B1,5.10,28.92,3.76,5.88,57,30.51,66,39.20,264 526 2    5
•l–¼ŒÎ,1,6,5291,ŽO›¸‚±‚±,25,ì,49,B1,4.07,20.54,4.21,21.05,37,42.62,61,36.78,3 632 2464   9
•l–¼ŒÎ,2,1,4796,t‰€Œ÷‘¾,34,ŽOd,52,A1,6.46,51.38,6.04,41.51,16,30.51,19,34.48,3 3S425156  10
•l–¼ŒÎ,2,2,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,5.04,27.96,5.24,33.33,4,35.09,73,31.82,655 421 3    7
•l–¼ŒÎ,2,3,4623,’†–k«Žj,41,ŽOd,52,B1,4.73,27.18,4.05,15.00,18,31.15,55,27.17,546 136 2    6
•l–¼ŒÎ,2,4,5378,—é–ØŒ‹•½,22,Ã‰ª,50,B2,1.74,1.39,1.54,0.00,35,16.67,59,30.94,7
•l–¼ŒÎ,2,5,4146,–ö‹´G‹I,44,Ž ‰ê,53,A2,5.48,30.69,5.75,43.75,7,41.67,20,28.39,4 444 445    7
•l–¼ŒÎ,2,6,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.52,25.61,5.18,35.83,46,50.00,60,30.86,265 541 2    6
•l–¼ŒÎ,3,1,4134,™ŽR‹M”Ž,46,“Œ‹ž,54,A2,5.49,35.23,6.00,47.06,5,48.39,58,37.14,263 331 14  10
•l–¼ŒÎ,3,2,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,B1,5.61,40.34,5.37,28.95,28,27.27,43,31.33,516 665 6
•l–¼ŒÎ,3,3,4209,“¡“c—³O,43,Ã‰ª,57,A2,5.67,32.94,5.56,35.24,56,35.48,28,30.06,3 545 451    7
•l–¼ŒÎ,3,4,5354,“nç²—Y“l,21,ŽOd,51,B1,3.94,19.12,1.67,0.00,33,23.73,32,37.78,663 66
•l–¼ŒÎ,3,5,4898,‹e’nŒh‰î,34,é‹Ê,57,B1,4.44,24.59,3.64,7.14,19,34.43,11,25.85,S43 262 2    7
•l–¼ŒÎ,3,6,5130,ã–ì‘ñ”n,28,ŽOd,54,B1,4.76,18.81,4.53,31.58,55,48.39,13,30.30,4 12343 44  10
•l–¼ŒÎ,4,1,5174,ìˆä–G,24,Ã‰ª,46,B2,5.32,26.76,6.01,42.31,23,33.33,62,36.57,2 31253145   9
•l–¼ŒÎ,4,2,3518,‘q“cˆè”ü,58,Ã‰ª,48,B1,4.47,24.68,4.41,21.88,66,31.48,29,37.57,524 233 56   9
•l–¼ŒÎ,4,3,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.17,45.19,5.10,30.00,29,38.33,35,37.85,6421614 3    8
•l–¼ŒÎ,4,4,3474,¼£O”ü,56,Ã‰ª,45,B1,4.38,24.77,4.98,28.68,47,25.86,16,28.57,5 654 654
•l–¼ŒÎ,4,5,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,55,B1,4.17,16.88,3.56,11.11,3,52.54,38,28.40,356 626 3    8
•l–¼ŒÎ,4,6,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,5.18,30.21,5.50,40.00,31,29.82,15,36.57,142 556 16
•l–¼ŒÎ,5,1,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.40,29.55,4.52,24.44,10,46.15,67,40.45,5 541 3444   9
•l–¼ŒÎ,5,2,5146,–ì“cÊ‰Á,23,ŽRŒû,50,A2,5.65,36.49,0.00,0.00,20,47.62,22,35.88,6 13264266   9
•l–¼ŒÎ,5,3,4893,“nç³^“Þ,35,“Œ‹ž,46,B1,5.10,28.92,3.76,5.88,57,30.51,66,39.20,264 526 2    1
•l–¼ŒÎ,5,4,4689,–L“cŒ‹,32,Ã‰ª,53,B1,5.36,33.72,5.97,39.39,22,45.00,76,38.20,626 466 6
•l–¼ŒÎ,5,5,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.55,22.08,3.73,16.52,24,29.82,50,33.92,453 141 15   9
•l–¼ŒÎ,5,6,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.50,11.76,2.24,0.00,32,39.68,75,24.18,644 361 5    1
•l–¼ŒÎ,6,1,4195,‘OìŽçŽk,44,•Ÿ‰ª,56,B1,5.34,36.71,5.00,40.00,13,35.00,26,28.57,214 4 3526  10
•l–¼ŒÎ,6,2,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.52,25.61,5.18,35.83,46,50.00,60,30.86,265 541 2    2
•l–¼ŒÎ,6,3,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.97,20.25,0.00,0.00,53,29.09,47,32.95,1 256 2265  10
