‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/5/12,9,2,2,4325,Vo_i,finish,54,77,6.88,2,0.13,1.50.8,1-2-4,1090,1-2-4,480,1-2,460,1-2,590
Z”V],2026/5/12,9,3,4,4330,“Ş{Œ[‘¾,finish,31,51,6.90,4,0.13,1.52.7,1-2-4,1090,1-2-4,480,1-2,460,1-2,590
Z”V],2026/5/12,9,4,3,5107,¼–{^L,finish,22,86,6.91,3,0.12,1.53.2,1-2-4,1090,1-2-4,480,1-2,460,1-2,590
Z”V],2026/5/12,9,5,6,5042,”¨“c‘¿ˆê,finish,56,61,6.85,6,0.24,1.54.6,1-2-4,1090,1-2-4,480,1-2,460,1-2,590
Z”V],2026/5/12,9,6,5,3432,‹{”—’¨•F,finish,77,73,6.88,5,0.17,1.56.5,1-2-4,1090,1-2-4,480,1-2,460,1-2,590
Z”V],2026/5/12,10,1,1,5017,àV“c®–ç,finish,68,33,6.82,1,0.15,1.50.1,1-2-3,1530,1-2-3,700,1-2,770,1-2,660
Z”V],2026/5/12,10,2,2,5331,²“¡‰iŒæ,finish,71,23,6.87,2,0.19,1.51.7,1-2-3,1530,1-2-3,700,1-2,770,1-2,660
Z”V],2026/5/12,10,3,3,4398,‘D‰ª—mˆê˜Y,finish,33,70,6.88,3,0.13,1.52.3,1-2-3,1530,1-2-3,700,1-2,770,1-2,660
Z”V],2026/5/12,10,4,4,4555,•x‰i‘åˆê,finish,24,81,6.78,4,0.13,1.53.4,1-2-3,1530,1-2-3,700,1-2,770,1-2,660
Z”V],2026/5/12,10,5,5,4943,”ª–Ø¡÷,finish,85,21,6.93,5,0.16,1.54.7,1-2-3,1530,1-2-3,700,1-2,770,1-2,660
Z”V],2026/5/12,10,6,6,4102,‰v“cŒ[i,finish,15,32,6.84,6,0.13,1.55.4,1-2-3,1530,1-2-3,700,1-2,770,1-2,660
Z”V],2026/5/12,11,1,1,3623,[ì^“ñ,finish,84,65,6.88,1,0.03,1.49.2,1-4-2,1000,1-2-4,390,1-4,320,1-4,200
Z”V],2026/5/12,11,2,4,4614,Î‘q—ms,finish,23,58,6.85,4,0.04,1.50.0,1-4-2,1000,1-2-4,390,1-4,320,1-4,200
Z”V],2026/5/12,11,3,2,4318,ŒKŒ´«Œõ,finish,83,54,6.89,2,0.08,1.51.8,1-4-2,1000,1-2-4,390,1-4,320,1-4,200
Z”V],2026/5/12,11,4,3,4109,’J’ÃKG,finish,69,13,6.89,3,0.03,1.52.4,1-4-2,1000,1-2-4,390,1-4,320,1-4,200
Z”V],2026/5/12,11,5,6,3968,’ƒ’JMŸ,finish,63,39,6.86,5,0.00,1.54.3,1-4-2,1000,1-2-4,390,1-4,320,1-4,200
Z”V],2026/5/12,11,6,5,4626,ˆÉ“¡hÍ,finish,66,90,6.87,6,0.04,1.57.4,1-4-2,1000,1-2-4,390,1-4,320,1-4,200
Z”V],2026/5/12,12,1,1,4501,”óŒû—R‰Á—¢,finish,18,68,6.88,1,0.15,1.49.1,1-3-2,1110,1-2-3,470,1-3,330,1-3,270
Z”V],2026/5/12,12,2,3,5045,•½ìD,finish,61,63,6.87,3,0.21,1.50.4,1-3-2,1110,1-2-3,470,1-3,330,1-3,270
Z”V],2026/5/12,12,3,2,5078,Rì”g‰³,finish,30,11,6.82,2,0.17,1.51.3,1-3-2,1110,1-2-3,470,1-3,330,1-3,270
Z”V],2026/5/12,12,4,5,3845,’†’J•üq,finish,13,89,6.90,5,0.23,1.53.1,1-3-2,1110,1-2-3,470,1-3,330,1-3,270
Z”V],2026/5/12,12,5,6,5317,’·”ö–G‰Á,finish,53,12,6.85,6,0.27,1.53.8,1-3-2,1110,1-2-3,470,1-3,330,1-3,270
Z”V],2026/5/12,12,6,4,4482,ç‰®”ü•ä,finish,59,14,6.85,4,0.21,1.55.2,1-3-2,1110,1-2-3,470,1-3,330,1-3,270
‚Ñ‚í‚±,2026/5/12,1,1,1,4182,‹g“c˜am,finish,26,50,6.86,1,0.06,1.51.0,1-4-5,19730,1-4-5,4320,1-4,1760,1-4,3370
‚Ñ‚í‚±,2026/5/12,1,2,4,3471,Ô•ô˜a–ç,finish,24,27,6.95,4,0.08,1.52.4,1-4-5,19730,1-4-5,4320,1-4,1760,1-4,3370
‚Ñ‚í‚±,2026/5/12,1,3,5,5235,Šâ“c—½,finish,58,33,6.85,5,0.05,1.54.0,1-4-5,19730,1-4-5,4320,1-4,1760,1-4,3370
‚Ñ‚í‚±,2026/5/12,1,4,3,4435,••”’BÆ,finish,53,52,6.88,3,0.04,1.54.2,1-4-5,19730,1-4-5,4320,1-4,1760,1-4,3370
‚Ñ‚í‚±,2026/5/12,1,5,2,3478,“ˆ“c‹Mx,finish,71,73,6.83,2,0.08,. .,1-4-5,19730,1-4-5,4320,1-4,1760,1-4,3370
‚Ñ‚í‚±,2026/5/12,1,6,6,4464,R‰º—F‹M,finish,36,47,6.85,6,0.09,. .,1-4-5,19730,1-4-5,4320,1-4,1760,1-4,3370
‚Ñ‚í‚±,2026/5/12,2,1,5,4380,—é–Øs—C,finish,55,71,6.86,5,0.18,1.50.8,5-1-2,18270,1-2-5,320,5-1,8320,1-5,1400
‚Ñ‚í‚±,2026/5/12,2,2,1,4122,ˆÀ“ŒK¡,finish,29,68,6.81,1,0.21,1.52.7,5-1-2,18270,1-2-5,320,5-1,8320,1-5,1400
‚Ñ‚í‚±,2026/5/12,2,3,2,4451,¼è—S‘¾˜Y,finish,32,60,6.87,2,0.25,1.54.0,5-1-2,18270,1-2-5,320,5-1,8320,1-5,1400
‚Ñ‚í‚±,2026/5/12,2,4,6,4846,²“¡x‰î,finish,30,30,6.88,6,0.18,1.55.1,5-1-2,18270,1-2-5,320,5-1,8320,1-5,1400
‚Ñ‚í‚±,2026/5/12,2,5,3,5291,O›¸‚±‚±‚ë,finish,52,26,6.91,3,0.27,. .,5-1-2,18270,1-2-5,320,5-1,8320,1-5,1400
‚Ñ‚í‚±,2026/5/12,2,6,4,3614,’JŸK,finish,31,70,6.86,4,0.20,. .,5-1-2,18270,1-2-5,320,5-1,8320,1-5,1400
‚Ñ‚í‚±,2026/5/12,3,1,4,3606,ì–k_‹M,finish,49,43,6.91,4,0.10,1.50.7,4-5-3,2170,3-4-5,500,4-5,750,4-5,360
‚Ñ‚í‚±,2026/5/12,3,2,5,4083,•Ÿ“‡—E÷,finish,23,69,6.88,5,0.09,1.51.4,4-5-3,2170,3-4-5,500,4-5,750,4-5,360
‚Ñ‚í‚±,2026/5/12,3,3,3,3873,•Ê•{¹÷,finish,60,56,6.89,3,0.17,1.54.4,4-5-3,2170,3-4-5,500,4-5,750,4-5,360
‚Ñ‚í‚±,2026/5/12,3,4,1,5103,Å“c‹‰î,finish,51,21,6.85,1,0.25,1.55.1,4-5-3,2170,3-4-5,500,4-5,750,4-5,360
‚Ñ‚í‚±,2026/5/12,3,5,6,5437,’†àV—¢÷,finish,65,65,6.95,6,0.11,. .,4-5-3,2170,3-4-5,500,4-5,750,4-5,360
‚Ñ‚í‚±,2026/5/12,3,6,2,5353,‘ì‘s—Ç,finish,28,25,6.84,2,0.23,. .,4-5-3,2170,3-4-5,500,4-5,750,4-5,360
‚Ñ‚í‚±,2026/5/12,4,1,1,4511,’†‰ªŒ’l,finish,70,31,6.88,1,0.12,1.51.0,1-2-3,2400,1-2-3,720,1-2,790,1-2,480
‚Ñ‚í‚±,2026/5/12,4,2,2,4496,“à–xŠw,finish,66,37,6.89,2,0.12,1.52.6,1-2-3,2400,1-2-3,720,1-2,790,1-2,480
‚Ñ‚í‚±,2026/5/12,4,3,3,4146,–ö‹´G‹I,finish,56,58,6.80,3,0.12,1.53.0,1-2-3,2400,1-2-3,720,1-2,790,1-2,480
‚Ñ‚í‚±,2026/5/12,4,4,4,4252,¼‰º“N–ç,finish,47,29,6.86,4,0.16,1.54.7,1-2-3,2400,1-2-3,720,1-2,790,1-2,480
‚Ñ‚í‚±,2026/5/12,4,5,6,4150,R“c—Y‘¾,finish,69,32,6.97,6,0.19,. .,1-2-3,2400,1-2-3,720,1-2,790,1-2,480
‚Ñ‚í‚±,2026/5/12,4,6,5,4852,ìŒ´—S–¾,finish,33,63,6.88,5,0.15,. .,1-2-3,2400,1-2-3,720,1-2,790,1-2,480
‚Ñ‚í‚±,2026/5/12,5,1,3,5238,ù–ØŒá,finish,68,41,6.80,3,0.14,1.50.8,3-1-2,2320,1-2-3,410,3-1,810,1-3,460
‚Ñ‚í‚±,2026/5/12,5,2,1,4440,”‹Œ´’mÆ,finish,57,46,6.81,1,0.04,1.52.0,3-1-2,2320,1-2-3,410,3-1,810,1-3,460
‚Ñ‚í‚±,2026/5/12,5,3,2,4981,–qR“Ö–ç,finish,21,54,6.88,2,0.18,1.53.2,3-1-2,2320,1-2-3,410,3-1,810,1-3,460
‚Ñ‚í‚±,2026/5/12,5,4,5,4193,‹½Œ´Í•½,finish,44,62,6.80,5,0.11,1.54.1,3-1-2,2320,1-2-3,410,3-1,810,1-3,460
‚Ñ‚í‚±,2026/5/12,5,5,4,4479,–î–ì^—œØ,finish,27,45,6.93,4,0.09,. .,3-1-2,2320,1-2-3,410,3-1,810,1-3,460
‚Ñ‚í‚±,2026/5/12,5,6,6,3934,›•¿‹Mr,finish,34,61,6.92,6,0.12,. .,3-1-2,2320,1-2-3,410,3-1,810,1-3,460
‚Ñ‚í‚±,2026/5/12,6,1,4,5231,›“c‹ó,finish,61,53,6.77,4,0.19,1.50.5,4-2-3,23230,2-3-4,1250,4-2,7980,2-4,2450
‚Ñ‚í‚±,2026/5/12,6,2,2,4329,¬¼‘ìi,finish,37,64,6.86,2,0.17,1.51.8,4-2-3,23230,2-3-4,1250,4-2,7980,2-4,2450
‚Ñ‚í‚±,2026/5/12,6,3,3,4776,’|“c˜aÆ,finish,50,35,6.83,3,0.14,1.53.0,4-2-3,23230,2-3-4,1250,4-2,7980,2-4,2450
‚Ñ‚í‚±,2026/5/12,6,4,1,5235,Šâ“c—½,finish,58,33,6.83,1,0.14,1.54.1,4-2-3,23230,2-3-4,1250,4-2,7980,2-4,2450
‚Ñ‚í‚±,2026/5/12,6,5,5,5229,‹gì°l,finish,72,48,6.83,5,0.18,. .,4-2-3,23230,2-3-4,1250,4-2,7980,2-4,2450
‚Ñ‚í‚±,2026/5/12,6,6,6,4300,‰Á“¡ˆ»,finish,35,72,6.85,6,0.22,. .,4-2-3,23230,2-3-4,1250,4-2,7980,2-4,2450
‚Ñ‚í‚±,2026/5/12,7,1,1,4351,—¢‰ª‰E‹M,finish,67,34,6.85,1,0.09,1.50.5,1-2-3,390,1-2-3,170,1-2,260,1-2,180
‚Ñ‚í‚±,2026/5/12,7,2,2,4000,¼–{”º,finish,64,67,6.86,2,0.17,1.52.2,1-2-3,390,1-2-3,170,1-2,260,1-2,180
‚Ñ‚í‚±,2026/5/12,7,3,3,3882,V“c’q²,finish,59,36,6.86,3,0.18,1.53.7,1-2-3,390,1-2-3,170,1-2,260,1-2,180
‚Ñ‚í‚±,2026/5/12,7,4,5,5103,Å“c‹‰î,finish,51,21,6.81,5,0.25,1.54.7,1-2-3,390,1-2-3,170,1-2,260,1-2,180
‚Ñ‚í‚±,2026/5/12,7,5,6,3614,’JŸK,finish,31,57,6.83,6,0.26,. .,1-2-3,390,1-2-3,170,1-2,260,1-2,180
‚Ñ‚í‚±,2026/5/12,7,6,4,4182,‹g“c˜am,finish,26,50,6.89,4,0.22,. .,1-2-3,390,1-2-3,170,1-2,260,1-2,180
‚Ñ‚í‚±,2026/5/12,8,1,1,5291,O›¸‚±‚±‚ë,finish,52,26,6.88,1,0.19,1.50.5,1-2-3,1520,1-2-3,310,1-2,910,1-2,600
‚Ñ‚í‚±,2026/5/12,8,2,2,4589,‰–è‹Ë‰Á,finish,25,66,6.77,2,0.13,1.52.6,1-2-3,1520,1-2-3,310,1-2,910,1-2,600
‚Ñ‚í‚±,2026/5/12,8,3,3,4464,R‰º—F‹M,finish,36,47,6.80,3,0.14,1.52.8,1-2-3,1520,1-2-3,310,1-2,910,1-2,600
‚Ñ‚í‚±,2026/5/12,8,4,4,4253,¼ì^l,finish,63,24,7.03,4,0.12,1.55.6,1-2-3,1520,1-2-3,310,1-2,910,1-2,600
‚Ñ‚í‚±,2026/5/12,8,5,5,5353,‘ì‘s—Ç,finish,28,25,6.91,5,0.15,. .,1-2-3,1520,1-2-3,310,1-2,910,1-2,600
‚Ñ‚í‚±,2026/5/12,8,6,6,5460,‘ì—‹H,finish,62,14,6.82,6,0.14,. .,1-2-3,1520,1-2-3,310,1-2,910,1-2,600
‚Ñ‚í‚±,2026/5/12,9,1,3,3606,ì–k_‹M,finish,49,43,6.90,3,0.08,1.50.5,3-2-4,3700,2-3-4,860,3-2,1130,2-3,400
‚Ñ‚í‚±,2026/5/12,9,2,2,4640,Rƒm“à‰ël,finish,22,51,6.84,2,0.13,1.51.3,3-2-4,3700,2-3-4,860,3-2,1130,2-3,400
‚Ñ‚í‚±,2026/5/12,9,3,4,4146,–ö‹´G‹I,finish,56,58,6.87,4,0.06,1.54.4,3-2-4,3700,2-3-4,860,3-2,1130,2-3,400
‚Ñ‚í‚±,2026/5/12,9,4,6,4479,–î–ì^—œØ,finish,27,45,6.84,6,0.18,1.55.3,3-2-4,3700,2-3-4,860,3-2,1130,2-3,400
‚Ñ‚í‚±,2026/5/12,9,5,5,4451,¼è—S‘¾˜Y,finish,32,60,6.90,5,0.13,. .,3-2-4,3700,2-3-4,860,3-2,1130,2-3,400
‚Ñ‚í‚±,2026/5/12,9,6,1,3471,Ô•ô˜a–ç,finish,24,27,6.90,1,0.25,. .,3-2-4,3700,2-3-4,860,3-2,1130,2-3,400
‚Ñ‚í‚±,2026/5/12,10,1,1,4193,‹½Œ´Í•½,finish,44,62,6.88,1,0.13,1.50.8,1-2-3,700,1-2-3,420,1-2,270,1-2,340
‚Ñ‚í‚±,2026/5/12,10,2,2,5186,‰““¡Œ\Œá,finish,40,59,6.82,2,0.14,1.52.1,1-2-3,700,1-2-3,420,1-2,270,1-2,340
‚Ñ‚í‚±,2026/5/12,10,3,3,5231,›“c‹ó,finish,61,53,6.88,3,0.14,1.53.5,1-2-3,700,1-2-3,420,1-2,270,1-2,340
‚Ñ‚í‚±,2026/5/12,10,4,4,3478,“ˆ“c‹Mx,finish,71,73,6.85,4,0.24,1.54.9,1-2-3,700,1-2-3,420,1-2,270,1-2,340
‚Ñ‚í‚±,2026/5/12,10,5,5,3445,‰Á“¡‚j,finish,73,28,6.86,5,0.25,. .,1-2-3,700,1-2-3,420,1-2,270,1-2,340
‚Ñ‚í‚±,2026/5/12,10,6,6,4252,¼‰º“N–ç,finish,47,29,6.80,6,0.22,. .,1-2-3,700,1-2-3,420,1-2,270,1-2,340
‚Ñ‚í‚±,2026/5/12,11,1,1,4083,•Ÿ“‡—E÷,finish,23,69,6.87,1,0.09,1.51.2,1-2-5,630,1-2-5,280,1-2,200,1-2,390
‚Ñ‚í‚±,2026/5/12,11,2,2,4122,ˆÀ“ŒK¡,finish,29,68,6.94,2,0.10,1.52.3,1-2-5,630,1-2-5,280,1-2,200,1-2,390
‚Ñ‚í‚±,2026/5/12,11,3,5,4776,’|“c˜aÆ,finish,50,35,6.85,5,0.18,1.53.4,1-2-5,630,1-2-5,280,1-2,200,1-2,390
‚Ñ‚í‚±,2026/5/12,11,4,4,4440,”‹Œ´’mÆ,finish,57,46,6.86,4,0.22,1.53.5,1-2-5,630,1-2-5,280,1-2,200,1-2,390
‚Ñ‚í‚±,2026/5/12,11,5,3,4150,R“c—Y‘¾,finish,69,32,6.86,3,0.13,. .,1-2-5,630,1-2-5,280,1-2,200,1-2,390
‚Ñ‚í‚±,2026/5/12,11,6,6,4435,••”’BÆ,finish,53,52,6.92,6,0.18,. .,1-2-5,630,1-2-5,280,1-2,200,1-2,390
‚Ñ‚í‚±,2026/5/12,12,1,1,4852,ìŒ´—S–¾,finish,33,63,6.93,1,0.09,1.51.5,1-5-3,1750,1-3-5,560,1-5,620,1-5,350
‚Ñ‚í‚±,2026/5/12,12,2,5,4351,—¢‰ª‰E‹M,finish,67,34,6.91,5,0.03,1.52.4,1-5-3,1750,1-3-5,560,1-5,620,1-5,350
‚Ñ‚í‚±,2026/5/12,12,3,3,4981,–qR“Ö–ç,finish,21,54,6.87,3,0.08,1.54.7,1-5-3,1750,1-3-5,560,1-5,620,1-5,350
‚Ñ‚í‚±,2026/5/12,12,4,4,4380,—é–Øs—C,finish,55,71,6.90,4,0.06,1.55.6,1-5-3,1750,1-3-5,560,1-5,620,1-5,350
‚Ñ‚í‚±,2026/5/12,12,5,6,4589,‰–è‹Ë‰Á,finish,25,66,6.77,6,0.01,. .,1-5-3,1750,1-3-5,560,1-5,620,1-5,350
‚Ñ‚í‚±,2026/5/12,12,6,2,5229,‹gì°l,finish,72,48,6.93,2,0.09,. .,1-5-3,1750,1-3-5,560,1-5,620,1-5,350
’Ã,2026/5/12,1,1,1,4633,X’q–ç,finish,47,40,6.83,1,0.09,1.49.8,1-2-3,450,1-2-3,240,1-2,220,1-2,190
’Ã,2026/5/12,1,2,2,3584,²X–Ø‰p÷,finish,32,55,6.91,2,0.08,1.51.0,1-2-3,450,1-2-3,240,1-2,220,1-2,190
’Ã,2026/5/12,1,3,3,4112,‘å‹v•ÛMˆê˜Y,finish,27,69,6.94,3,0.06,1.52.6,1-2-3,450,1-2-3,240,1-2,220,1-2,190
’Ã,2026/5/12,1,4,5,4060,“‡“cˆê¶,finish,69,45,6.86,5,0.12,1.53.8,1-2-3,450,1-2-3,240,1-2,220,1-2,190
’Ã,2026/5/12,1,5,6,4918,ì“‡‘ñ˜Y,finish,50,53,6.90,6,0.13,. .,1-2-3,450,1-2-3,240,1-2,220,1-2,190
’Ã,2026/5/12,1,6,4,4273,²“¡ˆ®,finish,60,11,6.91,4,0.19,. .,1-2-3,450,1-2-3,240,1-2,220,1-2,190
’Ã,2026/5/12,2,1,6,4237,‘å•õ–L,finish,52,21,6.80,4,0.07,1.50.6,6-5-4,8440,4-5-6,1980,6-5,1710,5-6,1460
’Ã,2026/5/12,2,2,5,5029,’†—º‘¾,finish,59,20,6.70,6,0.05,1.51.4,6-5-4,8440,4-5-6,1980,6-5,1710,5-6,1460
’Ã,2026/5/12,2,3,4,4422,‰iˆä—ºŸ,finish,72,58,6.81,5,0.07,1.53.0,6-5-4,8440,4-5-6,1980,6-5,1710,5-6,1460
’Ã,2026/5/12,2,4,3,3852,àV‘å‰î,finish,30,17,6.86,3,0.20,1.53.8,6-5-4,8440,4-5-6,1980,6-5,1710,5-6,1460
’Ã,2026/5/12,2,5,1,4872,R‰º—¬S,finish,48,24,6.81,2,0.21,. .,6-5-4,8440,4-5-6,1980,6-5,1710,5-6,1460
’Ã,2026/5/12,2,6,2,3473,Îì^“ñ,finish,58,48,6.90,1,0.22,. .,6-5-4,8440,4-5-6,1980,6-5,1710,5-6,1460
’Ã,2026/5/12,3,1,1,4958,aŒûŠC‹`–ç,finish,40,36,6.76,1,0.20,1.49.4,1-2-4,1280,1-2-4,620,1-2,460,1-2,700
’Ã,2026/5/12,3,2,2,3769,²’|P•F,finish,38,32,6.86,2,0.17,1.50.8,1-2-4,1280,1-2-4,620,1-2,460,1-2,700
’Ã,2026/5/12,3,3,4,4754,¼”ö[,finish,36,34,6.76,4,0.16,1.52.1,1-2-4,1280,1-2-4,620,1-2,460,1-2,700
’Ã,2026/5/12,3,4,3,5085,’†‘º‰h¡,finish,25,38,6.79,3,0.15,1.52.7,1-2-4,1280,1-2-4,620,1-2,460,1-2,700
’Ã,2026/5/12,3,5,6,3319,Rè‹`–¾,finish,68,73,6.78,6,0.23,. .,1-2-4,1280,1-2-4,620,1-2,460,1-2,700
’Ã,2026/5/12,3,6,5,4069,R–{Cˆê,finish,24,12,6.88,5,0.21,. .,1-2-4,1280,1-2-4,620,1-2,460,1-2,700
’Ã,2026/5/12,4,1,4,4297,R“c“N–ç,finish,73,66,6.71,4,0.00,1.49.6,4-1-5,1620,1-4-5,330,4-1,960,1-4,240
’Ã,2026/5/12,4,2,1,4601,X–ì³O,finish,19,75,6.74,1,0.17,1.50.8,4-1-5,1620,1-4-5,330,4-1,960,1-4,240
’Ã,2026/5/12,4,3,5,4288,‰i“cŒ[“ñ,finish,51,70,6.78,5,0.12,1.52.8,4-1-5,1620,1-4-5,330,4-1,960,1-4,240
’Ã,2026/5/12,4,4,6,3984,âŒûü,finish,37,25,6.77,6,0.23,1.54.6,4-1-5,1620,1-4-5,330,4-1,960,1-4,240
’Ã,2026/5/12,4,5,3,5109,ìè’q–«,finish,46,61,6.84,3,0.18,. .,4-1-5,1620,1-4-5,330,4-1,960,1-4,240
’Ã,2026/5/12,4,6,2,5023,‹v‰iË•½,finish,12,13,6.89,2,0.13,. .,4-1-5,1620,1-4-5,330,4-1,960,1-4,240
’Ã,2026/5/12,5,1,1,4239,’|“c’C–ç,finish,34,60,6.85,1,0.12,1.49.9,1-3-5,1080,1-3-5,840,1-3,190,1-3,150
’Ã,2026/5/12,5,2,3,4739,’†‘ºW•ü,finish,21,44,6.86,3,0.19,1.51.3,1-3-5,1080,1-3-5,840,1-3,190,1-3,150
’Ã,2026/5/12,5,3,5,4574,“Œ÷,finish,70,67,6.86,5,0.18,1.53.1,1-3-5,1080,1-3-5,840,1-3,190,1-3,150
’Ã,2026/5/12,5,4,4,4112,‘å‹v•ÛMˆê˜Y,finish,27,69,6.92,4,0.25,1.53.8,1-3-5,1080,1-3-5,840,1-3,190,1-3,150
’Ã,2026/5/12,5,5,2,4431,Î’Ë—T‰î,finish,29,16,6.85,2,0.14,. .,1-3-5,1080,1-3-5,840,1-3,190,1-3,150
’Ã,2026/5/12,5,6,6,4565,¼‘º‹—m,finish,20,74,6.84,6,0.20,. .,1-3-5,1080,1-3-5,840,1-3,190,1-3,150
’Ã,2026/5/12,6,1,1,3527,’†“ˆ½ˆê˜Y,finish,26,22,6.87,1,0.16,1.49.9,1-6-3,4460,1-3-6,990,1-6,1110,1-6,710
’Ã,2026/5/12,6,2,6,4019,Š}Œ´—º,finish,18,15,6.86,6,0.28,1.51.5,1-6-3,4460,1-3-6,990,1-6,1110,1-6,710
’Ã,2026/5/12,6,3,3,3434,¼”öé–M,finish,11,18,6.86,3,0.28,1.52.3,1-6-3,4460,1-3-6,990,1-6,1110,1-6,710
’Ã,2026/5/12,6,4,2,4422,‰iˆä—ºŸ,finish,72,58,6.84,2,0.23,1.54.5,1-6-3,4460,1-3-6,990,1-6,1110,1-6,710
’Ã,2026/5/12,6,5,4,3837,HRLˆê,finish,16,52,6.92,4,0.25,. .,1-6-3,4460,1-3-6,990,1-6,1110,1-6,710
’Ã,2026/5/12,6,6,5,3912,ìŒ´³–¾,finish,17,31,6.88,5,0.21,. .,1-6-3,4460,1-3-6,990,1-6,1110,1-6,710
’Ã,2026/5/12,7,1,3,4856,–L“cŒ’m˜Y,finish,39,33,6.78,3,0.13,1.49.4,3-2-4,2220,2-3-4,1030,3-2,860,2-3,570
’Ã,2026/5/12,7,2,2,3319,Rè‹`–¾,finish,68,73,6.83,2,0.09,1.50.9,3-2-4,2220,2-3-4,1030,3-2,860,2-3,570
’Ã,2026/5/12,7,3,4,5257,¼ŠÛ˜Ğ‘¾˜N,finish,64,46,6.80,4,0.21,1.51.3,3-2-4,2220,2-3-4,1030,3-2,860,2-3,570
’Ã,2026/5/12,7,4,6,4594,’Jì—Sˆê,finish,63,57,6.83,6,0.17,1.52.9,3-2-4,2220,2-3-4,1030,3-2,860,2-3,570
’Ã,2026/5/12,7,5,5,4134,™R‹M”,finish,43,49,6.88,5,0.30,. .,3-2-4,2220,2-3-4,1030,3-2,860,2-3,570
’Ã,2026/5/12,7,6,1,4060,“‡“cˆê¶,finish,69,45,6.82,1,0.10,. .,3-2-4,2220,2-3-4,1030,3-2,860,2-3,570
’Ã,2026/5/12,8,1,3,4688,‰iˆä•V–ç,finish,53,56,6.84,4,0.10,1.50.1,3-1-5,1990,1-3-5,500,3-1,620,1-3,270
’Ã,2026/5/12,8,2,1,4082,à_è½,finish,45,47,6.84,1,0.09,1.51.7,3-1-5,1990,1-3-5,500,3-1,620,1-3,270
’Ã,2026/5/12,8,3,5,4601,X–ì³O,finish,19,75,6.79,6,0.16,1.52.6,3-1-5,1990,1-3-5,500,3-1,620,1-3,270
’Ã,2026/5/12,8,4,4,4069,R–{Cˆê,finish,24,12,6.92,5,0.19,1.54.2,3-1-5,1990,1-3-5,500,3-1,620,1-3,270
’Ã,2026/5/12,8,5,6,3473,Îì^“ñ,finish,58,48,6.91,2,0.10,. .,3-1-5,1990,1-3-5,500,3-1,620,1-3,270
’Ã,2026/5/12,8,6,2,3772,ˆê–ö˜aF,finish,55,28,6.83,3,0.13,. .,3-1-5,1990,1-3-5,500,3-1,620,1-3,270
’Ã,2026/5/12,9,1,2,3843,ã”VWO,finish,28,50,6.88,2,0.09,1.50.7,2-1-3,29090,1-2-3,2320,2-1,5970,1-2,480
’Ã,2026/5/12,9,2,1,5029,’†—º‘¾,finish,59,20,6.84,1,0.03,1.51.9,2-1-3,29090,1-2-3,2320,2-1,5970,1-2,480
’Ã,2026/5/12,9,3,3,4273,²“¡ˆ®,finish,60,11,6.93,3,0.10,1.53.2,2-1-3,29090,1-2-3,2320,2-1,5970,1-2,480
’Ã,2026/5/12,9,4,6,3711,]–{^¡,finish,31,30,6.87,6,0.08,1.53.9,2-1-3,29090,1-2-3,2320,2-1,5970,1-2,480
’Ã,2026/5/12,9,5,4,3984,âŒûü,finish,37,25,6.88,4,0.08,. .,2-1-3,29090,1-2-3,2320,2-1,5970,1-2,480
’Ã,2026/5/12,9,6,5,4739,’†‘ºW•ü,finish,21,44,6.89,5,0.09,. .,2-1-3,29090,1-2-3,2320,2-1,5970,1-2,480
’Ã,2026/5/12,10,1,1,4297,R“c“N–ç,finish,73,66,6.77,1,0.11,1.49.8,1-4-3,830,1-3-4,180,1-4,750,1-4,680
’Ã,2026/5/12,10,2,4,4718,–kì‘¾ˆê,finish,62,37,6.87,4,0.17,1.50.8,1-4-3,830,1-3-4,180,1-4,750,1-4,680
’Ã,2026/5/12,10,3,3,4019,Š}Œ´—º,finish,18,15,6.84,3,0.13,1.53.0,1-4-3,830,1-3-4,180,1-4,750,1-4,680
’Ã,2026/5/12,10,4,6,3852,àV‘å‰î,finish,30,17,6.91,6,0.15,1.55.1,1-4-3,830,1-3-4,180,1-4,750,1-4,680
’Ã,2026/5/12,10,5,5,4633,X’q–ç,finish,47,40,6.87,5,0.17,. .,1-4-3,830,1-3-4,180,1-4,750,1-4,680
’Ã,2026/5/12,10,6,2,4837,ğˆä—z—S,finish,65,29,6.82,2,0.18,. .,1-4-3,830,1-3-4,180,1-4,750,1-4,680
’Ã,2026/5/12,11,1,1,4288,‰i“cŒ[“ñ,finish,51,70,6.76,1,0.16,1.50.0,1-3-5,550,1-3-5,260,1-3,220,1-3,250
’Ã,2026/5/12,11,2,3,4594,’Jì—Sˆê,finish,63,57,6.90,3,0.22,1.51.5,1-3-5,550,1-3-5,260,1-3,220,1-3,250
