‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2025/8/30,2,1,4,4593,¬â@Ži,finish,69,36,6.81,4,0.13,1.52.1,·‚µ,1800,°,–k“Œ,3,3,4-2-3,23780,2-3-4,1770,4-2,8320,2-4,1100
‹{“‡,2025/8/30,2,2,2,4151,‰º‰Í—_Žj,finish,35,59,6.79,2,0.19,1.53.2,·‚µ,1800,°,–k“Œ,3,3,4-2-3,23780,2-3-4,1770,4-2,8320,2-4,1100
‹{“‡,2025/8/30,2,3,3,3992,ŠÖŒû’q‹v,finish,38,67,6.78,3,0.17,1.54.9,·‚µ,1800,°,–k“Œ,3,3,4-2-3,23780,2-3-4,1770,4-2,8320,2-4,1100
‹{“‡,2025/8/30,2,4,5,4520,‚‘qF‘¾,finish,65,56,6.90,5,0.07,1.55.0,·‚µ,1800,°,–k“Œ,3,3,4-2-3,23780,2-3-4,1770,4-2,8320,2-4,1100
‹{“‡,2025/8/30,2,5,1,4416,ŽO‘îŒ’‘¾,finish,37,57,6.85,1,0.14,1.57.0,·‚µ,1800,°,–k“Œ,3,3,4-2-3,23780,2-3-4,1770,4-2,8320,2-4,1100
‹{“‡,2025/8/30,2,6,6,4715,‘ºã—É,finish,78,39,6.87,6,0.07,1.58.1,·‚µ,1800,°,–k“Œ,3,3,4-2-3,23780,2-3-4,1770,4-2,8320,2-4,1100
‹{“‡,2025/8/30,3,1,3,5243,ŽO”n’Žj,finish,54,25,6.83,4,0.19,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,10860,1-2-3,1620,3-1,1950,1-3,740
‹{“‡,2025/8/30,3,2,1,3664,—é–ØŒ«ˆê,finish,55,70,6.81,1,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,10860,1-2-3,1620,3-1,1950,1-3,740
‹{“‡,2025/8/30,3,3,2,4711,‘Oo’B‹g,finish,29,79,6.81,3,0.28,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,10860,1-2-3,1620,3-1,1950,1-3,740
‹{“‡,2025/8/30,3,4,6,4821,È’¹W–ç,finish,59,11,6.83,6,0.17,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,10860,1-2-3,1620,3-1,1950,1-3,740
‹{“‡,2025/8/30,3,5,4,4022,‘Ò’¹—Y‹I,finish,16,73,6.78,5,0.19,1.56.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,10860,1-2-3,1620,3-1,1950,1-3,740
‹{“‡,2025/8/30,3,6,5,3024,¼“‡‹`‘¥,finish,30,74,6.87,2,0.15,1.58.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,10860,1-2-3,1620,3-1,1950,1-3,740
‹{“‡,2025/8/30,4,1,6,4356,’·‰ª—Ç–ç,finish,60,58,6.77,6,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-2,5820,1-2-6,340,6-1,2410,1-6,800
‹{“‡,2025/8/30,4,2,1,4302,¼–ìãÄ‘¾,finish,58,30,6.76,1,0.23,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-2,5820,1-2-6,340,6-1,2410,1-6,800
‹{“‡,2025/8/30,4,3,2,5115,ìéD‘¾,finish,15,28,6.77,2,0.30,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-2,5820,1-2-6,340,6-1,2410,1-6,800
‹{“‡,2025/8/30,4,4,4,3990,‹ÚàVŽ•F,finish,62,69,6.82,4,0.28,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-2,5820,1-2-6,340,6-1,2410,1-6,800
‹{“‡,2025/8/30,4,5,5,4318,ŒKŒ´«Œõ,finish,50,17,6.86,5,0.17,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-2,5820,1-2-6,340,6-1,2410,1-6,800
‹{“‡,2025/8/30,4,6,3,4695,”öè—Y“ñ,finish,68,38,6.77,3,0.34,1.58.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-2,5820,1-2-6,340,6-1,2410,1-6,800
‹{“‡,2025/8/30,5,1,1,4748,“nç³—Y˜N,finish,77,53,6.68,1,0.12,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2110,1-3-5,1190,1-3,660,1-3,510
‹{“‡,2025/8/30,5,2,3,4403,–Ø‰º‘å›’,finish,74,31,6.68,3,0.11,1.51.6,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2110,1-3-5,1190,1-3,660,1-3,510
‹{“‡,2025/8/30,5,3,5,4294,ŒÃ‰ê”É‹P,finish,53,60,6.73,5,0.23,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2110,1-3-5,1190,1-3,660,1-3,510
‹{“‡,2025/8/30,5,4,4,3960,‹e’nF•½,finish,27,21,6.69,4,0.10,1.54.3,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2110,1-3-5,1190,1-3,660,1-3,510
‹{“‡,2025/8/30,5,5,2,3685,rˆä‹P”N,finish,13,77,6.79,2,0.16,1.56.8,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2110,1-3-5,1190,1-3,660,1-3,510
‹{“‡,2025/8/30,5,6,6,4992,œA£“ÄÆ,finish,82,23,6.79,6,0.30,1.58.8,“¦‚°,1800,°,“ì¼,3,3,1-3-5,2110,1-3-5,1190,1-3,660,1-3,510
‹{“‡,2025/8/30,6,1,1,5039,‘q“c–Î«,finish,31,29,6.74,1,0.24,1.51.7,“¦‚°,1800,°,“ì,2,2,1-4-6,3140,1-4-6,1750,1-4,880,1-4,730
‹{“‡,2025/8/30,6,2,4,3920,³–Ø¹Œ«,finish,28,81,6.77,4,0.27,1.53.0,“¦‚°,1800,°,“ì,2,2,1-4-6,3140,1-4-6,1750,1-4,880,1-4,730
‹{“‡,2025/8/30,6,3,6,3952,’†àV˜aŽu,finish,11,27,6.83,6,0.19,1.54.5,“¦‚°,1800,°,“ì,2,2,1-4-6,3140,1-4-6,1750,1-4,880,1-4,730
‹{“‡,2025/8/30,6,4,5,4151,‰º‰Í—_Žj,finish,35,59,6.77,5,0.27,1.55.7,“¦‚°,1800,°,“ì,2,2,1-4-6,3140,1-4-6,1750,1-4,880,1-4,730
‹{“‡,2025/8/30,6,5,2,5172,“c‘ºŒc,finish,63,13,6.70,2,0.25,1.56.2,“¦‚°,1800,°,“ì,2,2,1-4-6,3140,1-4-6,1750,1-4,880,1-4,730
‹{“‡,2025/8/30,6,6,3,4523,’†‘º’C–ç,finish,51,82,6.74,3,0.27,1.58.6,“¦‚°,1800,°,“ì,2,2,1-4-6,3140,1-4-6,1750,1-4,880,1-4,730
‹{“‡,2025/8/30,7,1,3,4416,ŽO‘îŒ’‘¾,finish,37,57,6.75,4,0.14,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,18210,2-3-6,3960,3-2,5120,2-3,3650
‹{“‡,2025/8/30,7,2,2,4651,²“¡‘å‹R,finish,56,51,6.70,3,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,18210,2-3-6,3960,3-2,5120,2-3,3650
‹{“‡,2025/8/30,7,3,6,4052,‹»’Ã—•,finish,71,16,6.75,6,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,18210,2-3-6,3960,3-2,5120,2-3,3650
‹{“‡,2025/8/30,7,4,5,3297,“¡ŠÛŒõˆê,finish,66,76,6.73,2,0.31,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,18210,2-3-6,3960,3-2,5120,2-3,3650
‹{“‡,2025/8/30,7,5,4,4172,X’èWŽj,finish,67,37,6.74,5,0.10,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,18210,2-3-6,3960,3-2,5120,2-3,3650
‹{“‡,2025/8/30,7,6,1,3582,‹gìº’j,finish,26,66,6.73,1,0.24,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-2-6,18210,2-3-6,3960,3-2,5120,2-3,3650
‹{“‡,2025/8/30,8,1,1,4593,¬â@Ži,finish,69,36,6.76,1,0.10,1.51.1,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1270,1-2-3,560,1-3,310,1-3,250
‹{“‡,2025/8/30,8,2,3,5298,…’J—l,finish,79,14,6.75,3,0.09,1.52.4,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1270,1-2-3,560,1-3,310,1-3,250
‹{“‡,2025/8/30,8,3,2,4273,²“¡ˆ®,finish,19,54,6.70,2,0.09,1.54.1,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1270,1-2-3,560,1-3,310,1-3,250
‹{“‡,2025/8/30,8,4,6,5243,ŽO”n’Žj,finish,54,25,6.76,5,0.03,1.54.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1270,1-2-3,560,1-3,310,1-3,250
‹{“‡,2025/8/30,8,5,5,3352,¬ìWŽi,finish,25,52,6.80,6,0.01,1.56.9,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1270,1-2-3,560,1-3,310,1-3,250
‹{“‡,2025/8/30,8,6,4,4506,•B“c¹–ç,finish,34,15,6.76,4,0.09,1.58.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1270,1-2-3,560,1-3,310,1-3,250
‹{“‡,2025/8/30,9,1,1,3054,–kìK“T,finish,36,18,6.75,1,0.16,1.52.1,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1270,1-3-5,660,1-3,360,1-3,280
‹{“‡,2025/8/30,9,2,3,4410,ˆäã‘å•ã,finish,70,33,6.74,3,0.12,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1270,1-3-5,660,1-3,360,1-3,280
‹{“‡,2025/8/30,9,3,5,4711,‘Oo’B‹g,finish,29,79,6.77,5,0.13,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1270,1-3-5,660,1-3,360,1-3,280
‹{“‡,2025/8/30,9,4,2,3828,–¾Î³”V,finish,22,32,6.76,2,0.15,1.55.0,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1270,1-3-5,660,1-3,360,1-3,280
‹{“‡,2025/8/30,9,5,4,4318,ŒKŒ´«Œõ,finish,50,17,6.82,4,0.14,1.56.7,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1270,1-3-5,660,1-3,360,1-3,280
‹{“‡,2025/8/30,9,6,6,5286,âˆäŸäÆ,finish,21,62,6.77,6,0.15,1.58.7,“¦‚°,1800,°,“ì¼,4,4,1-3-5,1270,1-3-5,660,1-3,360,1-3,280
‹{“‡,2025/8/30,10,1,3,3920,³–Ø¹Œ«,finish,28,81,6.87,3,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-4-6,30750,3-4-6,6570,3-4,6650,3-4,4270
‹{“‡,2025/8/30,10,2,4,4118,‰F²Œ©~,finish,73,64,6.84,4,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-4-6,30750,3-4-6,6570,3-4,6650,3-4,4270
‹{“‡,2025/8/30,10,3,6,4748,“nç³—Y˜N,finish,77,53,6.77,6,0.08,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-4-6,30750,3-4-6,6570,3-4,6650,3-4,4270
‹{“‡,2025/8/30,10,4,2,4302,¼–ìãÄ‘¾,finish,58,30,6.79,2,0.07,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-4-6,30750,3-4-6,6570,3-4,6650,3-4,4270
‹{“‡,2025/8/30,10,5,5,5172,“c‘ºŒc,finish,63,13,6.76,5,0.13,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-4-6,30750,3-4-6,6570,3-4,6650,3-4,4270
‹{“‡,2025/8/30,10,6,1,4821,È’¹W–ç,finish,59,11,6.79,1,0.17,2.01.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,3-4-6,30750,3-4-6,6570,3-4,6650,3-4,4270
‹{“‡,2025/8/30,11,1,1,4356,’·‰ª—Ç–ç,finish,60,58,6.72,1,0.07,1.49.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,690,1-2-3,310,1-3,200,1-3,200
‹{“‡,2025/8/30,11,2,3,3960,‹e’nF•½,finish,27,21,6.72,3,0.08,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,690,1-2-3,310,1-3,200,1-3,200
‹{“‡,2025/8/30,11,3,2,3024,¼“‡‹`‘¥,finish,30,74,6.83,2,0.07,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-3-2,690,1-2-3,310,1-3,200,1-3,200
‹{“‡,2025/8/30,11,4,4,3992,ŠÖŒû’q‹v,finish,38,67,6.78,4,0.23,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,690,1-2-3,310,1-3,200,1-3,200
‹{“‡,2025/8/30,11,5,6,5039,‘q“c–Î«,finish,31,29,6.83,5,0.24,1.56.7,“¦‚°,1800,°,“ì¼,3,3,1-3-2,690,1-2-3,310,1-3,200,1-3,200
‹{“‡,2025/8/30,11,6,5,5115,ìéD‘¾,finish,15,28,6.69,6,0.33,1.58.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,690,1-2-3,310,1-3,200,1-3,200
‹{“‡,2025/8/30,12,1,1,4715,‘ºã—É,finish,78,39,6.77,1,0.03,1.50.4,“¦‚°,1800,°,“ì,1,1,1-2-4,1490,1-2-4,590,1-2,340,1-2,200
‹{“‡,2025/8/30,12,2,2,4294,ŒÃ‰ê”É‹P,finish,53,60,6.76,4,0.09,1.52.1,“¦‚°,1800,°,“ì,1,1,1-2-4,1490,1-2-4,590,1-2,340,1-2,200
‹{“‡,2025/8/30,12,3,4,5298,…’J—l,finish,79,14,6.78,6,0.06,1.53.8,“¦‚°,1800,°,“ì,1,1,1-2-4,1490,1-2-4,590,1-2,340,1-2,200
‹{“‡,2025/8/30,12,4,3,4172,X’èWŽj,finish,67,37,6.77,5,0.11,1.55.4,“¦‚°,1800,°,“ì,1,1,1-2-4,1490,1-2-4,590,1-2,340,1-2,200
‹{“‡,2025/8/30,12,5,6,3582,‹gìº’j,finish,26,66,6.81,2,0.10,1.56.6,“¦‚°,1800,°,“ì,1,1,1-2-4,1490,1-2-4,590,1-2,340,1-2,200
‹{“‡,2025/8/30,12,6,5,3664,—é–ØŒ«ˆê,finish,55,70,6.81,3,0.11,1.58.9,“¦‚°,1800,°,“ì,1,1,1-2-4,1490,1-2-4,590,1-2,340,1-2,200
Ž™“‡,2025/8/30,1,1,1,3775,òŒ[•¶,finish,66,63,6.87,1,0.16,1.49.7,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2010,1-4-6,390,1-6,960,1-6,650
Ž™“‡,2025/8/30,1,2,6,4025,ŽR–{—²K,finish,32,25,6.81,6,0.10,1.51.0,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2010,1-4-6,390,1-6,960,1-6,650
Ž™“‡,2025/8/30,1,3,4,3499,Žsì“N–ç,finish,33,61,6.89,4,0.11,1.53.3,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2010,1-4-6,390,1-6,960,1-6,650
Ž™“‡,2025/8/30,1,4,5,3868,”öŒ`‰hŽ¡,finish,49,60,6.94,5,0.10,1.54.3,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2010,1-4-6,390,1-6,960,1-6,650
Ž™“‡,2025/8/30,1,5,2,3519,•y“cGK,finish,41,39,6.84,2,0.12,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2010,1-4-6,390,1-6,960,1-6,650
Ž™“‡,2025/8/30,1,6,3,3442,‹{•‰pŽi,finish,69,22,6.87,3,0.13,. .,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2010,1-4-6,390,1-6,960,1-6,650
Ž™“‡,2025/8/30,2,1,5,4064,Œ´“c“ÄŽu,finish,27,14,6.87,5,0.24,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,4310,1-3-5,330,5-3,1410,3-5,460
Ž™“‡,2025/8/30,2,2,3,3300,ìè’qK,finish,24,17,6.83,3,0.22,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,4310,1-3-5,330,5-3,1410,3-5,460
Ž™“‡,2025/8/30,2,3,1,3478,“ˆ“c‹MŽx,finish,53,35,6.87,1,0.24,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,4310,1-3-5,330,5-3,1410,3-5,460
Ž™“‡,2025/8/30,2,4,2,3888,ŽR–{‰pŽu,finish,54,29,6.73,2,0.24,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,4310,1-3-5,330,5-3,1410,3-5,460
Ž™“‡,2025/8/30,2,5,4,3614,’JŸK,finish,35,26,6.79,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,4310,1-3-5,330,5-3,1410,3-5,460
Ž™“‡,2025/8/30,2,6,6,3315,L£¹m,finish,47,43,6.84,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,5-3-1,4310,1-3-5,330,5-3,1410,3-5,460
Ž™“‡,2025/8/30,3,1,3,3333,ŠÛ”ö‹`F,finish,29,41,6.83,3,0.23,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,7320,1-3-5,1260,3-1,750,1-3,290
Ž™“‡,2025/8/30,3,2,1,3482,‹àŽq–ÒŽu,finish,56,15,6.75,1,0.24,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,7320,1-3-5,1260,3-1,750,1-3,290
Ž™“‡,2025/8/30,3,3,5,3929,–Û–ì¾—Ç,finish,30,20,6.85,5,0.24,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,7320,1-3-5,1260,3-1,750,1-3,290
Ž™“‡,2025/8/30,3,4,6,3908,d¬ˆêl,finish,20,46,6.78,6,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,7320,1-3-5,1260,3-1,750,1-3,290
Ž™“‡,2025/8/30,3,5,4,3527,’†“ˆ½ˆê˜Y,finish,36,31,6.86,4,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,7320,1-3-5,1260,3-1,750,1-3,290
Ž™“‡,2025/8/30,3,6,2,3339,ò‹ï–¤,finish,50,74,6.77,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,7320,1-3-5,1260,3-1,750,1-3,290
Ž™“‡,2025/8/30,4,1,1,3621,“V–ì»•v,finish,68,19,6.86,1,0.26,1.50.8,“¦‚°,1800,°,“ì,5,5,1-3-4,4080,1-3-4,2050,1-3,1420,1-3,850
Ž™“‡,2025/8/30,4,2,3,3448,‚ŽRG—Y,finish,52,23,6.85,3,0.34,1.52.3,“¦‚°,1800,°,“ì,5,5,1-3-4,4080,1-3-4,2050,1-3,1420,1-3,850
Ž™“‡,2025/8/30,4,3,4,3773,’Ã—¯_ˆê˜Y,finish,67,21,6.90,4,0.29,1.52.7,“¦‚°,1800,°,“ì,5,5,1-3-4,4080,1-3-4,2050,1-3,1420,1-3,850
Ž™“‡,2025/8/30,4,4,5,3541,ŽO›¸½Ži,finish,51,40,6.83,5,0.38,1.54.8,“¦‚°,1800,°,“ì,5,5,1-3-4,4080,1-3-4,2050,1-3,1420,1-3,850
Ž™“‡,2025/8/30,4,5,2,3627,ˆäãŒbˆê,finish,64,42,6.85,2,0.27,. .,“¦‚°,1800,°,“ì,5,5,1-3-4,4080,1-3-4,2050,1-3,1420,1-3,850
Ž™“‡,2025/8/30,4,6,6,3340,’r“c—‹‘¾,finish,26,56,6.91,6,0.37,. .,“¦‚°,1800,°,“ì,5,5,1-3-4,4080,1-3-4,2050,1-3,1420,1-3,850
Ž™“‡,2025/8/30,5,1,1,3740,‘åàV•Ži,finish,59,37,6.79,1,0.15,1.50.2,“¦‚°,1800,°,“ì,6,5,1-3-5,2550,1-3-5,1850,1-3,580,1-3,500
Ž™“‡,2025/8/30,5,2,3,3568,–Ø‘ºŒõG,finish,60,18,6.76,3,0.19,1.53.0,“¦‚°,1800,°,“ì,6,5,1-3-5,2550,1-3-5,1850,1-3,580,1-3,500
Ž™“‡,2025/8/30,5,3,5,3158,“‡ìŒõ’j,finish,22,50,6.92,5,0.12,1.53.7,“¦‚°,1800,°,“ì,6,5,1-3-5,2550,1-3-5,1850,1-3,580,1-3,500
Ž™“‡,2025/8/30,5,4,6,3226,‰Y“cM‹`,finish,25,12,6.87,6,0.12,1.55.4,“¦‚°,1800,°,“ì,6,5,1-3-5,2550,1-3-5,1850,1-3,580,1-3,500
Ž™“‡,2025/8/30,5,5,2,3713,ˆÉ“¡½“ñ,finish,46,69,6.82,2,0.20,. .,“¦‚°,1800,°,“ì,6,5,1-3-5,2550,1-3-5,1850,1-3,580,1-3,500
Ž™“‡,2025/8/30,5,6,4,3557,‘¾“c˜a”ü,finish,38,55,6.83,4,0.31,. .,“¦‚°,1800,°,“ì,6,5,1-3-5,2550,1-3-5,1850,1-3,580,1-3,500
Ž™“‡,2025/8/30,6,1,1,3542,´…‹IŽ,finish,13,30,6.89,1,0.30,1.55.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,17080,1-2-6,4950,1-2,980,1-2,470
Ž™“‡,2025/8/30,6,2,2,4028,“c‘º—²M,finish,55,49,6.87,3,0.30,1.58.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,17080,1-2-6,4950,1-2,980,1-2,470
Ž™“‡,2025/8/30,6,3,6,3701,‘å¼—²—m,finish,45,53,6.97,6,0.22,2.02.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,17080,1-2-6,4950,1-2,980,1-2,470
Ž™“‡,2025/8/30,6,4,3,3615,‰¡“c–Î,finish,31,36,6.95,4,0.28,2.06.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,17080,1-2-6,4950,1-2,980,1-2,470
Ž™“‡,2025/8/30,6,,4,3473,Îì^“ñ,S2,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2025/8/30,6,,5,4076,™“c“ÄŒõ,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2025/8/30,7,1,5,3349,‹g“cˆê˜Y,finish,70,45,6.89,5,0.11,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-4,10470,1-4-5,630,5-1,5240,1-5,1800
Ž™“‡,2025/8/30,7,2,1,3442,‹{•‰pŽi,finish,69,22,6.81,1,0.16,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-4,10470,1-4-5,630,5-1,5240,1-5,1800
Ž™“‡,2025/8/30,7,3,4,3966,ìŠÔÍ,finish,39,66,6.87,4,0.10,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-4,10470,1-4-5,630,5-1,5240,1-5,1800
Ž™“‡,2025/8/30,7,4,6,4007,žÄ“c«•F,finish,65,27,6.84,6,0.07,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-4,10470,1-4-5,630,5-1,5240,1-5,1800
Ž™“‡,2025/8/30,7,5,3,3315,L£¹m,finish,47,43,6.95,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-4,10470,1-4-5,630,5-1,5240,1-5,1800
Ž™“‡,2025/8/30,7,6,2,4042,ŠÛ‰ª³“T,finish,34,47,6.86,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-4,10470,1-4-5,630,5-1,5240,1-5,1800
Ž™“‡,2025/8/30,8,1,2,3959,’ØˆäN°,finish,40,54,6.81,2,0.17,1.51.2,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3430,2-3-5,1580,2-3,610,2-3,540
Ž™“‡,2025/8/30,8,2,3,3929,–Û–ì¾—Ç,finish,30,20,6.86,3,0.23,1.52.6,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3430,2-3-5,1580,2-3,610,2-3,540
Ž™“‡,2025/8/30,8,3,5,3478,“ˆ“c‹MŽx,finish,53,35,6.98,5,0.24,1.54.1,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3430,2-3-5,1580,2-3,610,2-3,540
Ž™“‡,2025/8/30,8,4,6,3406,’†—¢‰p•v,finish,16,34,6.88,6,0.24,1.54.8,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3430,2-3-5,1580,2-3,610,2-3,540
Ž™“‡,2025/8/30,8,5,1,3868,”öŒ`‰hŽ¡,finish,49,60,6.89,1,0.35,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3430,2-3-5,1580,2-3,610,2-3,540
Ž™“‡,2025/8/30,8,6,4,3304,‰G–ìŒ«‘¾,finish,11,73,6.87,4,0.25,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,3430,2-3-5,1580,2-3,610,2-3,540
Ž™“‡,2025/8/30,9,1,1,3300,ìè’qK,finish,24,17,6.90,1,0.10,1.49.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2720,1-3-5,1630,1-3,450,1-3,350
Ž™“‡,2025/8/30,9,2,3,3482,‹àŽq–ÒŽu,finish,56,15,6.86,3,0.13,1.51.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2720,1-3-5,1630,1-3,450,1-3,350
Ž™“‡,2025/8/30,9,3,5,3934,›•¿‹Mr,finish,43,13,6.97,5,0.18,1.53.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2720,1-3-5,1630,1-3,450,1-3,350
Ž™“‡,2025/8/30,9,4,4,4025,ŽR–{—²K,finish,32,25,6.86,4,0.21,1.54.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2720,1-3-5,1630,1-3,450,1-3,350
Ž™“‡,2025/8/30,9,5,2,3773,’Ã—¯_ˆê˜Y,finish,67,21,6.87,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2720,1-3-5,1630,1-3,450,1-3,350
Ž™“‡,2025/8/30,9,6,6,3662,‘å’ëŒ³–¾,finish,48,32,7.03,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,2720,1-3-5,1630,1-3,450,1-3,350
Ž™“‡,2025/8/30,10,1,2,3499,Žsì“N–ç,finish,33,61,6.93,2,0.18,1.50.6,·‚µ,1800,°,“ì“Œ,3,3,2-1-4,3430,1-2-4,270,2-1,1250,1-2,190
