‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/2/25,11,6,2,4739,’†‘ºW•ü,finish,14,43,6.74,2,0.16,1.54.4,“¦‚°,1-4-5,1780,1-4-5,1070,1-4,380,1-4,320
ŠÛ‹T,2026/2/25,12,1,1,4568,œA£^–ç,finish,23,55,6.72,1,0.13,1.49.5,“¦‚°,1-3-5,1600,1-3-5,770,1-3,310,1-3,340
ŠÛ‹T,2026/2/25,12,2,3,3848,ìã‘‰î,finish,40,2,6.87,3,0.21,1.50.6,“¦‚°,1-3-5,1600,1-3-5,770,1-3,310,1-3,340
ŠÛ‹T,2026/2/25,12,3,5,3805,‚‹´‰p”V,finish,66,41,6.80,5,0.16,1.51.7,“¦‚°,1-3-5,1600,1-3-5,770,1-3,310,1-3,340
ŠÛ‹T,2026/2/25,12,4,2,3566,ì“Y‰p³,finish,25,35,6.84,2,0.21,1.51.9,“¦‚°,1-3-5,1600,1-3-5,770,1-3,310,1-3,340
ŠÛ‹T,2026/2/25,12,5,6,4583,ŒÃ“c—S‹M,finish,38,17,6.92,6,0.18,1.53.8,“¦‚°,1-3-5,1600,1-3-5,770,1-3,310,1-3,340
ŠÛ‹T,2026/2/25,12,6,4,4416,ŽO‘îŒ’‘¾,finish,11,51,6.74,4,0.17,1.54.8,“¦‚°,1-3-5,1600,1-3-5,770,1-3,310,1-3,340
–Â–å,2026/2/25,1,1,1,4936,ŒË•~W”ü,finish,63,57,6.93,1,0.06,1.47.0,“¦‚°,1-2-3,1460,1-2-3,370,1-2,710,1-2,480
–Â–å,2026/2/25,1,2,2,3611,Šâè–F”ü,finish,58,11,6.87,2,0.09,1.48.8,“¦‚°,1-2-3,1460,1-2-3,370,1-2,710,1-2,480
–Â–å,2026/2/25,1,3,3,4050,“cŒûßŽq,finish,37,61,6.85,3,0.11,1.51.2,“¦‚°,1-2-3,1460,1-2-3,370,1-2,710,1-2,480
–Â–å,2026/2/25,1,4,5,4286,•½“c‚³‚â‚©,finish,82,25,6.94,5,0.13,1.52.6,“¦‚°,1-2-3,1460,1-2-3,370,1-2,710,1-2,480
–Â–å,2026/2/25,1,5,6,3435,Ž›“cçŒb,finish,74,28,6.90,6,0.17,. .,“¦‚°,1-2-3,1460,1-2-3,370,1-2,710,1-2,480
–Â–å,2026/2/25,1,6,4,5163,´…ˆ¤ŠC,finish,22,80,6.82,4,0.16,. .,“¦‚°,1-2-3,1460,1-2-3,370,1-2,710,1-2,480
–Â–å,2026/2/25,2,1,3,3999,‘å‘ë–¾“ú,finish,20,62,6.92,3,0.22,1.47.4,‚Ü‚­‚è,3-5-2,4530,2-3-5,1040,3-5,1320,3-5,870
–Â–å,2026/2/25,2,2,5,4546,•l“cˆŸ—¹,finish,34,70,6.79,5,0.24,1.49.1,‚Ü‚­‚è,3-5-2,4530,2-3-5,1040,3-5,1320,3-5,870
–Â–å,2026/2/25,2,3,2,5174,ìˆä–G,finish,36,29,6.89,2,0.19,1.51.3,‚Ü‚­‚è,3-5-2,4530,2-3-5,1040,3-5,1320,3-5,870
–Â–å,2026/2/25,2,4,4,4450,•½‚“ÞØ,finish,18,76,6.92,4,0.25,1.52.4,‚Ü‚­‚è,3-5-2,4530,2-3-5,1040,3-5,1320,3-5,870
–Â–å,2026/2/25,2,5,6,3618,ŠC–ì‚ä‚©‚è,finish,24,15,7.00,6,0.36,. .,‚Ü‚­‚è,3-5-2,4530,2-3-5,1040,3-5,1320,3-5,870
–Â–å,2026/2/25,2,6,1,4900,’†“c—[‹M,finish,14,58,6.80,1,0.18,. .,‚Ü‚­‚è,3-5-2,4530,2-3-5,1040,3-5,1320,3-5,870
–Â–å,2026/2/25,3,1,4,4482,Žç‰®”ü•ä,finish,56,72,6.80,4,0.09,1.47.1,·‚µ,4-1-3,14940,1-3-4,1690,4-1,1940,1-4,820
–Â–å,2026/2/25,3,2,1,5129,ŽRŒû^ŠìŽq,finish,78,18,6.82,1,0.10,1.49.1,·‚µ,4-1-3,14940,1-3-4,1690,4-1,1940,1-4,820
–Â–å,2026/2/25,3,3,3,5264,“o‚Ý‚Ð‰Ê,finish,64,65,6.82,3,0.08,1.50.6,·‚µ,4-1-3,14940,1-3-4,1690,4-1,1940,1-4,820
–Â–å,2026/2/25,3,4,2,4845,‘O“cŽÑŠó,finish,39,66,6.90,2,0.08,1.51.8,·‚µ,4-1-3,14940,1-3-4,1690,4-1,1940,1-4,820
–Â–å,2026/2/25,3,5,5,4823,’†‘º“‰À,finish,53,59,6.88,5,0.03,. .,·‚µ,4-1-3,14940,1-3-4,1690,4-1,1940,1-4,820
–Â–å,2026/2/25,3,6,6,5281,ˆäã—y”Ü,finish,72,33,6.76,6,0.11,. .,·‚µ,4-1-3,14940,1-3-4,1690,4-1,1940,1-4,820
–Â–å,2026/2/25,4,1,2,4738,´”WãÄŽq,finish,52,20,6.82,2,0.15,1.47.4,·‚µ,2-3-4,10790,2-3-4,3370,2-3,2300,2-3,1250
–Â–å,2026/2/25,4,2,3,4590,“nç³—D”ü,finish,50,78,6.80,3,0.15,1.48.4,·‚µ,2-3-4,10790,2-3-4,3370,2-3,2300,2-3,1250
–Â–å,2026/2/25,4,3,4,4117,œA’†’qŽÑˆß,finish,25,12,6.91,4,0.19,1.50.9,·‚µ,2-3-4,10790,2-3-4,3370,2-3,2300,2-3,1250
–Â–å,2026/2/25,4,4,1,4825,‘qŽä»X,finish,65,39,6.88,1,0.20,1.51.2,·‚µ,2-3-4,10790,2-3-4,3370,2-3,2300,2-3,1250
–Â–å,2026/2/25,4,5,5,4556,’|ˆä“Þ”ü,finish,19,16,6.95,5,0.24,. .,·‚µ,2-3-4,10790,2-3-4,3370,2-3,2300,2-3,1250
–Â–å,2026/2/25,4,6,6,4589,‰–è‹Ë‰Á,finish,69,73,6.87,6,0.14,. .,·‚µ,2-3-4,10790,2-3-4,3370,2-3,2300,2-3,1250
–Â–å,2026/2/25,5,1,1,4456,Š™‘q—Á,finish,70,31,6.83,1,0.08,1.46.6,“¦‚°,1-3-2,1160,1-2-3,360,1-3,500,1-3,330
–Â–å,2026/2/25,5,2,3,4240,¡ˆä—T—œ,finish,76,75,6.82,3,0.12,1.48.6,“¦‚°,1-3-2,1160,1-2-3,360,1-3,500,1-3,330
–Â–å,2026/2/25,5,3,2,5193,•ÄŠÛ”TŠG,finish,80,54,6.86,2,0.12,1.49.9,“¦‚°,1-3-2,1160,1-2-3,360,1-3,500,1-3,330
–Â–å,2026/2/25,5,4,5,4473,“¡“°—¢,finish,73,24,6.87,5,0.12,1.51.5,“¦‚°,1-3-2,1160,1-2-3,360,1-3,500,1-3,330
–Â–å,2026/2/25,5,5,6,4433,ì–ì‰è—B,finish,35,81,6.94,6,0.12,. .,“¦‚°,1-3-2,1160,1-2-3,360,1-3,500,1-3,330
–Â–å,2026/2/25,5,6,4,4627,“¡Œ´ØŠó,finish,62,51,6.89,4,0.14,. .,“¦‚°,1-3-2,1160,1-2-3,360,1-3,500,1-3,330
–Â–å,2026/2/25,6,1,4,4502,‰““¡ƒGƒ~,finish,59,67,6.90,4,0.09,1.46.4,·‚µ,4-1-5,2800,1-4-5,760,4-1,630,1-4,200
–Â–å,2026/2/25,6,2,1,4123,×ì—TŽq,finish,71,55,6.77,1,0.17,1.48.8,·‚µ,4-1-5,2800,1-4-5,760,4-1,630,1-4,200
–Â–å,2026/2/25,6,3,5,3611,Šâè–F”ü,finish,58,11,6.95,5,0.03,1.50.7,·‚µ,4-1-5,2800,1-4-5,760,4-1,630,1-4,200
–Â–å,2026/2/25,6,4,3,4208,ŽO‰Y‰i—,finish,38,84,6.91,3,0.14,1.52.3,·‚µ,4-1-5,2800,1-4-5,760,4-1,630,1-4,200
–Â–å,2026/2/25,6,5,6,4017,Œüˆä”ü—é,finish,23,22,6.90,6,0.08,. .,·‚µ,4-1-5,2800,1-4-5,760,4-1,630,1-4,200
–Â–å,2026/2/25,6,6,2,4947,ŠÔ’ëØ“E,finish,21,77,6.79,2,0.15,. .,·‚µ,4-1-5,2800,1-4-5,760,4-1,630,1-4,200
–Â–å,2026/2/25,7,1,3,4938,¬ˆ°‚é‚è‰Ø,finish,31,19,6.74,3,0.13,1.48.4,‚Ü‚­‚è,3-2-1,8760,1-2-3,880,3-2,1510,2-3,830
–Â–å,2026/2/25,7,2,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,28,69,6.94,2,0.16,1.49.8,‚Ü‚­‚è,3-2-1,8760,1-2-3,880,3-2,1510,2-3,830
–Â–å,2026/2/25,7,3,1,4964,“y‰®“ì,finish,83,52,6.87,1,0.07,1.51.4,‚Ü‚­‚è,3-2-1,8760,1-2-3,880,3-2,1510,2-3,830
–Â–å,2026/2/25,7,4,6,5163,´…ˆ¤ŠC,finish,22,80,6.87,6,0.25,1.51.4,‚Ü‚­‚è,3-2-1,8760,1-2-3,880,3-2,1510,2-3,830
–Â–å,2026/2/25,7,5,5,3900,ì‘fŽq,finish,77,79,6.90,5,0.11,. .,‚Ü‚­‚è,3-2-1,8760,1-2-3,880,3-2,1510,2-3,830
–Â–å,2026/2/25,7,6,4,4546,•l“cˆŸ—¹,finish,34,70,6.89,4,0.12,. .,‚Ü‚­‚è,3-2-1,8760,1-2-3,880,3-2,1510,2-3,830
–Â–å,2026/2/25,8,1,1,4387,•½ŽR’q‰Á,finish,54,27,6.91,1,0.13,1.53.9,“¦‚°,1-2-3,1380,1-2-3,490,1-2,390,1-2,280
–Â–å,2026/2/25,8,2,2,5281,ˆäã—y”Ü,finish,72,33,6.88,2,0.17,1.56.7,“¦‚°,1-2-3,1380,1-2-3,490,1-2,390,1-2,280
–Â–å,2026/2/25,8,3,3,4519,´…¹Ž÷,finish,17,13,6.95,3,0.13,1.59.9,“¦‚°,1-2-3,1380,1-2-3,490,1-2,390,1-2,280
–Â–å,2026/2/25,8,4,5,4936,ŒË•~W”ü,finish,63,57,6.79,5,0.12,2.01.8,“¦‚°,1-2-3,1380,1-2-3,490,1-2,390,1-2,280
–Â–å,2026/2/25,8,5,6,4611,¡ˆä”üˆŸ,finish,27,38,6.95,6,0.13,. .,“¦‚°,1-2-3,1380,1-2-3,490,1-2,390,1-2,280
–Â–å,2026/2/25,8,,4,4961,¼‹´“Þ–¢,S1,,,,,,,,,,,,,,,
–Â–å,2026/2/25,9,1,1,4240,¡ˆä—T—œ,finish,76,75,6.83,1,0.12,1.47.1,“¦‚°,1-3-2,910,1-2-3,270,1-3,420,1-3,250
–Â–å,2026/2/25,9,2,3,5088,‚“²Žl‹G,finish,68,64,6.87,3,0.11,1.48.7,“¦‚°,1-3-2,910,1-2-3,270,1-3,420,1-3,250
–Â–å,2026/2/25,9,3,2,4823,’†‘º“‰À,finish,53,59,6.90,2,0.12,1.50.1,“¦‚°,1-3-2,910,1-2-3,270,1-3,420,1-3,250
–Â–å,2026/2/25,9,4,6,4738,´”WãÄŽq,finish,52,20,6.89,5,0.13,1.51.2,“¦‚°,1-3-2,910,1-2-3,270,1-3,420,1-3,250
–Â–å,2026/2/25,9,5,5,4733,Ôˆä–r,finish,75,34,6.83,6,0.09,. .,“¦‚°,1-3-2,910,1-2-3,270,1-3,420,1-3,250
–Â–å,2026/2/25,9,6,4,3618,ŠC–ì‚ä‚©‚è,finish,24,15,6.97,4,0.11,. .,“¦‚°,1-3-2,910,1-2-3,270,1-3,420,1-3,250
–Â–å,2026/2/25,10,1,3,4482,Žç‰®”ü•ä,finish,56,72,6.81,3,0.17,1.47.0,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,310,3-1,470,1-3,210
–Â–å,2026/2/25,10,2,1,4117,œA’†’qŽÑˆß,finish,25,12,6.89,1,0.17,1.48.7,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,310,3-1,470,1-3,210
–Â–å,2026/2/25,10,3,4,4123,×ì—TŽq,finish,71,55,6.91,4,0.15,1.50.6,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,310,3-1,470,1-3,210
–Â–å,2026/2/25,10,4,6,3999,‘å‘ë–¾“ú,finish,20,62,6.83,6,0.11,1.52.5,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,310,3-1,470,1-3,210
–Â–å,2026/2/25,10,5,2,4746,‘å“¤¶“c‘“,finish,11,68,6.81,2,0.24,. .,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,310,3-1,470,1-3,210
–Â–å,2026/2/25,10,6,5,5277,ˆäã–¢“s,finish,32,23,6.77,5,0.09,. .,‚Ü‚­‚è·‚µ,3-1-4,1200,1-3-4,310,3-1,470,1-3,210
–Â–å,2026/2/25,11,1,1,3900,ì‘fŽq,finish,77,79,6.88,1,0.09,1.47.7,“¦‚°,1-2-3,1320,1-2-3,610,1-2,420,1-2,330
–Â–å,2026/2/25,11,2,2,4891,Ž›“‡”ü—¢,finish,79,37,6.81,2,0.05,1.49.6,“¦‚°,1-2-3,1320,1-2-3,610,1-2,420,1-2,330
–Â–å,2026/2/25,11,3,3,4825,‘qŽä»X,finish,65,39,6.88,3,0.06,1.51.1,“¦‚°,1-2-3,1320,1-2-3,610,1-2,420,1-2,330
–Â–å,2026/2/25,11,4,6,4845,‘O“cŽÑŠó,finish,39,66,6.91,6,0.05,1.52.5,“¦‚°,1-2-3,1320,1-2-3,610,1-2,420,1-2,330
–Â–å,2026/2/25,11,5,5,4456,Š™‘q—Á,finish,70,31,6.88,5,0.06,. .,“¦‚°,1-2-3,1320,1-2-3,610,1-2,420,1-2,330
–Â–å,2026/2/25,11,6,4,5188,•ˆää»—¢‰À,finish,12,74,6.79,4,0.06,. .,“¦‚°,1-2-3,1320,1-2-3,610,1-2,420,1-2,330
–Â–å,2026/2/25,12,1,1,4502,‰““¡ƒGƒ~,finish,59,67,6.83,1,0.19,1.45.8,“¦‚°,1-2-6,1410,1-2-6,1060,1-2,210,1-2,160
–Â–å,2026/2/25,12,2,2,4938,¬ˆ°‚é‚è‰Ø,finish,31,19,6.84,2,0.24,1.49.8,“¦‚°,1-2-6,1410,1-2-6,1060,1-2,210,1-2,160
–Â–å,2026/2/25,12,3,6,5193,•ÄŠÛ”TŠG,finish,80,54,6.86,6,0.24,1.50.7,“¦‚°,1-2-6,1410,1-2-6,1060,1-2,210,1-2,160
–Â–å,2026/2/25,12,4,5,4530,¬–ì¶“Þ,finish,10,56,6.98,5,0.21,1.51.8,“¦‚°,1-2-6,1410,1-2-6,1060,1-2,210,1-2,160
–Â–å,2026/2/25,12,5,3,4450,•½‚“ÞØ,finish,18,76,6.94,3,0.23,. .,“¦‚°,1-2-6,1410,1-2-6,1060,1-2,210,1-2,160
–Â–å,2026/2/25,12,6,4,5057,ã“cŽÑ“Þ,finish,67,82,6.75,4,0.26,. .,“¦‚°,1-2-6,1410,1-2-6,1060,1-2,210,1-2,160
“òè,2026/2/25,1,1,2,4464,ŽR‰º—F‹M,finish,35,65,6.83,2,0.24,1.48.7,·‚µ,2-1-3,3090,1-2-3,220,2-1,2330,1-2,380
“òè,2026/2/25,1,2,1,4725,²’|‘¾ˆê,finish,36,22,6.82,1,0.12,1.50.1,·‚µ,2-1-3,3090,1-2-3,220,2-1,2330,1-2,380
“òè,2026/2/25,1,3,3,4797,’†ŽR«,finish,14,27,6.88,3,0.09,1.51.6,·‚µ,2-1-3,3090,1-2-3,220,2-1,2330,1-2,380
“òè,2026/2/25,1,4,6,5053,ŽRŒûLŽ÷,finish,18,71,6.88,6,0.17,1.53.4,·‚µ,2-1-3,3090,1-2-3,220,2-1,2330,1-2,380
“òè,2026/2/25,1,5,5,4836,‘å’JŒ’‘¾,finish,24,42,6.93,5,0.16,1.54.9,·‚µ,2-1-3,3090,1-2-3,220,2-1,2330,1-2,380
“òè,2026/2/25,1,6,4,4878,¼‰ªˆç–¢,finish,58,23,6.93,4,0.14,1.56.2,·‚µ,2-1-3,3090,1-2-3,220,2-1,2330,1-2,380
“òè,2026/2/25,2,1,1,5155,“àŽRŽµŠC,finish,53,33,6.82,1,0.16,1.48.3,“¦‚°,1-3-4,3040,1-3-4,1490,1-3,310,1-3,180
“òè,2026/2/25,2,2,3,4436,a’J–¾Œ›,finish,48,47,6.85,3,0.15,1.49.8,“¦‚°,1-3-4,3040,1-3-4,1490,1-3,310,1-3,180
“òè,2026/2/25,2,3,4,5318,‰Í“àˆê”n,finish,6,16,6.89,4,0.13,1.52.6,“¦‚°,1-3-4,3040,1-3-4,1490,1-3,310,1-3,180
“òè,2026/2/25,2,4,6,4383,’|“c‹gs,finish,40,67,6.92,6,0.26,1.53.7,“¦‚°,1-3-4,3040,1-3-4,1490,1-3,310,1-3,180
“òè,2026/2/25,2,5,5,4533,•ôd˜ÐŽ¡,finish,49,74,6.83,5,0.20,1.54.3,“¦‚°,1-3-4,3040,1-3-4,1490,1-3,310,1-3,180
“òè,2026/2/25,2,6,2,3577,ŒüŠ_“ñ,finish,3,35,6.87,2,0.21,1.55.5,“¦‚°,1-3-4,3040,1-3-4,1490,1-3,310,1-3,180
“òè,2026/2/25,3,1,5,3963,Œ´“cG–í,finish,32,58,6.93,5,0.17,1.49.8,‚Ü‚­‚è·‚µ,5-2-4,10170,2-4-5,480,5-2,3400,2-5,760
“òè,2026/2/25,3,2,2,3412,—é–Ø”Ž,finish,23,45,6.89,2,0.18,1.51.3,‚Ü‚­‚è·‚µ,5-2-4,10170,2-4-5,480,5-2,3400,2-5,760
“òè,2026/2/25,3,3,4,4314,Â–ØK‘¾˜Y,finish,29,24,6.80,4,0.18,1.52.8,‚Ü‚­‚è·‚µ,5-2-4,10170,2-4-5,480,5-2,3400,2-5,760
“òè,2026/2/25,3,4,3,5133,–x‰z—Y‹M,finish,52,66,6.92,3,0.23,1.54.7,‚Ü‚­‚è·‚µ,5-2-4,10170,2-4-5,480,5-2,3400,2-5,760
“òè,2026/2/25,3,5,6,4520,‚‘qF‘¾,finish,42,29,6.78,6,0.23,1.55.3,‚Ü‚­‚è·‚µ,5-2-4,10170,2-4-5,480,5-2,3400,2-5,760
“òè,2026/2/25,3,6,1,3528,Š}–ì—F‹IŒb,finish,1,68,6.92,1,0.20,1.56.6,‚Ü‚­‚è·‚µ,5-2-4,10170,2-4-5,480,5-2,3400,2-5,760
“òè,2026/2/25,4,1,3,4879,ŽRè“S•½,finish,31,64,6.85,4,0.20,1.48.9,·‚µ,3-1-4,19020,1-3-4,3020,3-1,2780,1-3,890
“òè,2026/2/25,4,2,1,4247,êŽ“¡—D,finish,15,15,6.86,1,0.16,1.49.9,·‚µ,3-1-4,19020,1-3-4,3020,3-1,2780,1-3,890
“òè,2026/2/25,4,3,4,5310,“y‰®—–,finish,5,57,6.82,5,0.22,1.51.6,·‚µ,3-1-4,19020,1-3-4,3020,3-1,2780,1-3,890
“òè,2026/2/25,4,4,2,3811,Î“cÍ‰›,finish,8,53,6.83,3,0.22,1.52.1,·‚µ,3-1-4,19020,1-3-4,3020,3-1,2780,1-3,890
“òè,2026/2/25,4,5,5,5405,’|“à—ˆ,finish,17,70,6.86,6,0.20,1.53.9,·‚µ,3-1-4,19020,1-3-4,3020,3-1,2780,1-3,890
“òè,2026/2/25,4,6,6,3265,¡‘º’¨F,finish,27,55,6.85,2,0.16,1.55.8,·‚µ,3-1-4,19020,1-3-4,3020,3-1,2780,1-3,890
“òè,2026/2/25,5,1,4,4778,’çŒ[•ã,finish,45,54,6.87,4,0.15,1.49.1,·‚µ,4-1-3,10860,1-3-4,330,4-1,5070,1-4,910
“òè,2026/2/25,5,2,1,5022,ˆÉ“¡®‘¿,finish,10,56,6.80,1,0.15,1.50.8,·‚µ,4-1-3,10860,1-3-4,330,4-1,5070,1-4,910
“òè,2026/2/25,5,3,3,5267,Î–{—T•,finish,43,73,6.79,3,0.10,1.51.6,·‚µ,4-1-3,10860,1-3-4,330,4-1,5070,1-4,910
“òè,2026/2/25,5,4,2,4175,ìK‘×•ã,finish,61,61,6.93,2,0.09,1.52.9,·‚µ,4-1-3,10860,1-3-4,330,4-1,5070,1-4,910
“òè,2026/2/25,5,5,6,3105,“àŽR•¶“T,finish,2,34,6.87,6,0.21,1.52.9,·‚µ,4-1-3,10860,1-3-4,330,4-1,5070,1-4,910
“òè,2026/2/25,5,6,5,4984,X‰ºˆ¤—œ,finish,13,25,6.82,5,0.28,1.57.1,·‚µ,4-1-3,10860,1-3-4,330,4-1,5070,1-4,910
“òè,2026/2/25,6,1,1,4447,[ì–ƒ“Þ”ü,finish,20,31,6.85,1,0.18,1.49.7,“¦‚°,1-2-4,1370,1-2-4,430,1-2,930,1-2,720
“òè,2026/2/25,6,2,2,4465,‘å¼Œ«,finish,41,75,6.88,2,0.10,1.51.1,“¦‚°,1-2-4,1370,1-2-4,430,1-2,930,1-2,720
“òè,2026/2/25,6,3,4,4381,“c˜H•üŽj,finish,28,32,6.85,4,0.17,1.51.9,“¦‚°,1-2-4,1370,1-2-4,430,1-2,930,1-2,720
“òè,2026/2/25,6,4,3,4533,•ôd˜ÐŽ¡,finish,49,74,6.86,3,0.16,1.53.8,“¦‚°,1-2-4,1370,1-2-4,430,1-2,930,1-2,720
“òè,2026/2/25,6,5,6,3302,’Jì—¢],finish,59,63,6.88,6,0.14,1.55.6,“¦‚°,1-2-4,1370,1-2-4,430,1-2,930,1-2,720
“òè,2026/2/25,6,6,5,4162,’|–{‘¾Ž÷,finish,26,40,6.98,5,0.23,1.57.8,“¦‚°,1-2-4,1370,1-2-4,430,1-2,930,1-2,720
“òè,2026/2/25,7,1,1,3730,‰–è—DŽi,finish,16,14,6.97,1,0.09,1.49.6,“¦‚°,1-3-4,2130,1-3-4,870,1-3,380,1-3,290
“òè,2026/2/25,7,2,3,4011,–x”V“à‹I‘ãŽq,finish,55,13,6.84,3,0.09,1.50.6,“¦‚°,1-3-4,2130,1-3-4,870,1-3,380,1-3,290
“òè,2026/2/25,7,3,4,4186,¬ìŽžŒõ,finish,11,39,6.93,4,0.06,1.53.2,“¦‚°,1-3-4,2130,1-3-4,870,1-3,380,1-3,290
“òè,2026/2/25,7,4,2,5053,ŽRŒûLŽ÷,finish,18,71,6.91,2,0.13,1.54.1,“¦‚°,1-3-4,2130,1-3-4,870,1-3,380,1-3,290
“òè,2026/2/25,7,5,5,3294,–ì’†‹`¶,finish,50,21,6.94,5,0.07,1.54.6,“¦‚°,1-3-4,2130,1-3-4,870,1-3,380,1-3,290
“òè,2026/2/25,7,6,6,4796,t‰€Œ÷‘¾,finish,44,17,6.85,6,0.12,1.57.3,“¦‚°,1-3-4,2130,1-3-4,870,1-3,380,1-3,290
“òè,2026/2/25,8,1,4,4019,Š}Œ´—º,finish,9,72,6.87,4,0.11,1.49.6,·‚µ,4-5-2,1360,2-4-5,300,4-5,640,4-5,550
“òè,2026/2/25,8,2,5,4725,²’|‘¾ˆê,finish,36,22,6.86,5,0.12,1.50.4,·‚µ,4-5-2,1360,2-4-5,300,4-5,640,4-5,550
“òè,2026/2/25,8,3,2,4927,ŠÖ–ì•¶,finish,12,60,6.81,2,0.14,1.51.9,·‚µ,4-5-2,1360,2-4-5,300,4-5,640,4-5,550
“òè,2026/2/25,8,4,6,5133,–x‰z—Y‹M,finish,52,66,6.92,6,0.18,1.52.7,·‚µ,4-5-2,1360,2-4-5,300,4-5,640,4-5,550
“òè,2026/2/25,8,5,1,4672,Žç‰®‘å’n,finish,33,41,6.92,1,0.20,1.54.7,·‚µ,4-5-2,1360,2-4-5,300,4-5,640,4-5,550
“òè,2026/2/25,8,6,3,5318,‰Í“àˆê”n,finish,6,16,6.88,3,0.09,1.57.5,·‚µ,4-5-2,1360,2-4-5,300,4-5,640,4-5,550
“òè,2026/2/25,9,1,1,4161,•–ö_F,finish,60,37,6.85,1,0.13,1.49.9,“¦‚°,1-2-3,590,1-2-3,240,1-2,320,1-2,190
“òè,2026/2/25,9,2,2,4778,’çŒ[•ã,finish,45,54,6.86,2,0.11,1.50.5,“¦‚°,1-2-3,590,1-2-3,240,1-2,320,1-2,190
“òè,2026/2/25,9,3,3,4314,Â–ØK‘¾˜Y,finish,29,24,6.82,3,0.21,1.51.6,“¦‚°,1-2-3,590,1-2-3,240,1-2,320,1-2,190
“òè,2026/2/25,9,4,4,4247,êŽ“¡—D,finish,15,15,6.91,4,0.16,1.53.1,“¦‚°,1-2-3,590,1-2-3,240,1-2,320,1-2,190
“òè,2026/2/25,9,5,6,3577,ŒüŠ_“ñ,finish,3,35,6.86,6,0.16,1.54.4,“¦‚°,1-2-3,590,1-2-3,240,1-2,320,1-2,190
“òè,2026/2/25,9,6,5,4464,ŽR‰º—F‹M,finish,35,65,6.91,5,0.18,1.56.7,“¦‚°,1-2-3,590,1-2-3,240,1-2,320,1-2,190
“òè,2026/2/25,10,1,1,4984,X‰ºˆ¤—œ,finish,13,25,6.84,1,0.26,1.49.2,“¦‚°,1-5-2,1300,1-2-5,290,1-5,630,1-5,560
“òè,2026/2/25,10,2,5,4797,’†ŽR«,finish,14,27,6.88,5,0.20,1.51.9,“¦‚°,1-5-2,1300,1-2-5,290,1-5,630,1-5,560
“òè,2026/2/25,10,3,2,4383,’|“c‹gs,finish,40,67,6.94,2,0.19,1.53.0,“¦‚°,1-5-2,1300,1-2-5,290,1-5,630,1-5,560
“òè,2026/2/25,10,4,6,4879,ŽRè“S•½,finish,31,64,6.85,6,0.22,1.53.5,“¦‚°,1-5-2,1300,1-2-5,290,1-5,630,1-5,560
“òè,2026/2/25,10,5,3,4162,’|–{‘¾Ž÷,finish,26,40,6.93,3,0.25,1.53.9,“¦‚°,1-5-2,1300,1-2-5,290,1-5,630,1-5,560
“òè,2026/2/25,10,6,4,3528,Š}–ì—F‹IŒb,finish,1,68,6.90,4,0.21,1.55.4,“¦‚°,1-5-2,1300,1-2-5,290,1-5,630,1-5,560
“òè,2026/2/25,11,1,1,4381,“c˜H•üŽj,finish,28,32,6.82,1,0.15,1.49.6,“¦‚°,1-5-2,1230,1-2-5,360,1-5,700,1-5,380
“òè,2026/2/25,11,2,5,4436,a’J–¾Œ›,finish,48,47,6.83,5,0.12,1.50.3,“¦‚°,1-5-2,1230,1-2-5,360,1-5,700,1-5,380
“òè,2026/2/25,11,3,2,4520,‚‘qF‘¾,finish,42,29,6.85,2,0.14,1.52.5,“¦‚°,1-5-2,1230,1-2-5,360,1-5,700,1-5,380
“òè,2026/2/25,11,4,6,4175,ìK‘×•ã,finish,61,61,6.94,6,0.11,1.53.2,“¦‚°,1-5-2,1230,1-2-5,360,1-5,700,1-5,380
“òè,2026/2/25,11,5,4,3811,Î“cÍ‰›,finish,8,53,6.90,4,0.13,1.54.3,“¦‚°,1-5-2,1230,1-2-5,360,1-5,700,1-5,380
“òè,2026/2/25,11,6,3,4878,¼‰ªˆç–¢,finish,58,23,6.88,3,0.13,1.57.3,“¦‚°,1-5-2,1230,1-2-5,360,1-5,700,1-5,380
“òè,2026/2/25,12,1,1,4019,Š}Œ´—º,finish,9,72,6.89,1,0.24,1.49.3,“¦‚°,1-4-6,1270,1-4-6,650,1-4,260,1-4,340
“òè,2026/2/25,12,2,4,5267,Î–{—T•,finish,43,73,6.85,4,0.18,1.50.2,“¦‚°,1-4-6,1270,1-4-6,650,1-4,260,1-4,340
