‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/1/7,8,3,3,4002,ŒÃŒ‹G,finish,59,32,6.70,2,0.19,1.51.4,2-5-3,670,2-3-5,230,2-5,500,2-5,430
“òè,2026/1/7,8,4,4,4040,œA£«‹œ,finish,43,69,6.71,3,0.23,1.52.8,2-5-3,670,2-3-5,230,2-5,500,2-5,430
“òè,2026/1/7,8,5,6,5297,“ìÊ”J,finish,31,23,6.71,5,0.36,1.56.6,2-5-3,670,2-3-5,230,2-5,500,2-5,430
“òè,2026/1/7,8,,1,3692,’|˜³÷,K0,,,,,,,,,,,,,,
“òè,2026/1/7,9,1,1,4290,ˆî“c_“ñ,finish,6,37,6.74,1,0.13,1.48.8,1-5-2,1300,1-2-5,440,1-5,410,1-5,540
“òè,2026/1/7,9,2,5,4381,“c˜H•üj,finish,34,15,6.68,5,0.16,1.50.6,1-5-2,1300,1-2-5,440,1-5,410,1-5,540
“òè,2026/1/7,9,3,2,3484,Å“c_¡,finish,10,58,6.75,2,0.14,1.51.3,1-5-2,1300,1-2-5,440,1-5,410,1-5,540
“òè,2026/1/7,9,4,6,3612,”n‘Ü‹`‘¥,finish,30,62,6.79,6,0.19,1.51.5,1-5-2,1300,1-2-5,440,1-5,410,1-5,540
“òè,2026/1/7,9,5,4,3572,ˆÀ“c­•F,finish,12,66,6.78,4,0.25,1.55.0,1-5-2,1300,1-2-5,440,1-5,410,1-5,540
“òè,2026/1/7,9,6,3,5251,À“cµ‰Ø,finish,21,72,6.79,3,0.17,1.56.4,1-5-2,1300,1-2-5,440,1-5,410,1-5,540
“òè,2026/1/7,10,1,1,4648,–Ø‘º—º‘¾,finish,25,43,6.72,1,0.13,1.48.6,1-6-2,7850,1-2-6,1560,1-6,2230,1-6,2800
“òè,2026/1/7,10,2,6,4472,”ö“ˆˆêL,finish,13,25,6.72,6,0.11,1.49.1,1-6-2,7850,1-2-6,1560,1-6,2230,1-6,2800
“òè,2026/1/7,10,3,2,4295,¬â®Æ,finish,57,22,6.72,2,0.16,1.51.1,1-6-2,7850,1-2-6,1560,1-6,2230,1-6,2800
“òè,2026/1/7,10,4,3,3854,‹gìŒ³_,finish,16,31,6.74,3,0.20,1.51.8,1-6-2,7850,1-2-6,1560,1-6,2230,1-6,2800
“òè,2026/1/7,10,5,4,5161,“o‹Ê”¹•S,finish,5,49,6.74,4,0.13,1.54.9,1-6-2,7850,1-2-6,1560,1-6,2230,1-6,2800
“òè,2026/1/7,10,6,5,4289,—‡’¼q,finish,42,60,6.75,5,0.17,1.57.1,1-6-2,7850,1-2-6,1560,1-6,2230,1-6,2800
“òè,2026/1/7,11,1,1,4278,“¡‰ªr‰î,finish,40,68,6.69,1,0.09,1.48.5,1-3-6,3840,1-3-6,1430,1-3,280,1-3,280
“òè,2026/1/7,11,2,3,4391,¼“c—S‹G,finish,36,73,6.71,3,0.19,1.50.8,1-3-6,3840,1-3-6,1430,1-3,280,1-3,280
“òè,2026/1/7,11,3,6,4119,“D’Jˆê‹B,finish,29,67,6.73,6,0.18,1.51.2,1-3-6,3840,1-3-6,1430,1-3,280,1-3,280
“òè,2026/1/7,11,4,5,4633,X’q–ç,finish,27,56,6.76,5,0.18,1.51.9,1-3-6,3840,1-3-6,1430,1-3,280,1-3,280
“òè,2026/1/7,11,5,4,4446,˜a“cŒ“•ã,finish,8,35,6.76,4,0.15,1.52.7,1-3-6,3840,1-3-6,1430,1-3,280,1-3,280
“òè,2026/1/7,11,6,2,5179,“¡–{Œ³‹P,finish,4,18,6.69,2,0.21,1.57.1,1-3-6,3840,1-3-6,1430,1-3,280,1-3,280
“òè,2026/1/7,12,1,1,4512,‚–ì“Nj,finish,1,26,6.75,1,0.17,1.47.7,1-2-3,700,1-2-3,400,1-2,230,1-2,300
“òè,2026/1/7,12,2,2,4654,Â“c—D–ç,finish,33,61,6.78,2,0.19,1.50.4,1-2-3,700,1-2-3,400,1-2,230,1-2,300
“òè,2026/1/7,12,3,3,4790,–ö“àŒh‘¾,finish,19,38,6.79,3,0.23,1.51.0,1-2-3,700,1-2-3,400,1-2,230,1-2,300
“òè,2026/1/7,12,4,4,5188,•ˆää»—¢‰À,finish,37,17,6.66,4,0.17,1.52.5,1-2-3,700,1-2-3,400,1-2,230,1-2,300
“òè,2026/1/7,12,5,6,4877,—é’Jˆê•½,finish,51,44,6.78,6,0.12,1.53.8,1-2-3,700,1-2-3,400,1-2,230,1-2,300
“òè,2026/1/7,12,6,5,4375,Æ‰®Œúm,finish,47,59,6.76,5,0.15,1.55.3,1-2-3,700,1-2-3,400,1-2,230,1-2,300
Z”V],2026/1/7,1,1,1,4653,¬–ì’BÆ,finish,31,66,6.78,1,0.15,1.48.2,1-2-6,480,1-2-6,370,1-2,110,1-2,120
Z”V],2026/1/7,1,2,2,5054,²X–Ø‘å‰Í,finish,39,57,6.76,2,0.10,1.49.6,1-2-6,480,1-2-6,370,1-2,110,1-2,120
Z”V],2026/1/7,1,3,6,4631,Vˆä‰pF,finish,62,53,6.86,5,0.11,1.51.6,1-2-6,480,1-2-6,370,1-2,110,1-2,120
Z”V],2026/1/7,1,4,3,3432,‹{”—’¨•F,finish,13,36,6.85,3,0.12,1.52.6,1-2-6,480,1-2-6,370,1-2,110,1-2,120
Z”V],2026/1/7,1,5,4,5302,H––`Œå,finish,22,68,6.84,4,0.11,1.53.9,1-2-6,480,1-2-6,370,1-2,110,1-2,120
Z”V],2026/1/7,1,6,5,5393,“¡Œ´x,finish,61,82,6.85,6,0.12,1.57.0,1-2-6,480,1-2-6,370,1-2,110,1-2,120
Z”V],2026/1/7,2,1,1,5049,¼ˆä—F‘¿,finish,90,95,6.81,1,0.18,1.49.3,1-4-3,830,1-3-4,420,1-4,230,1-4,120
Z”V],2026/1/7,2,2,4,4834,•l–{—TŒÈ,finish,72,77,6.78,4,0.22,1.50.6,1-4-3,830,1-3-4,420,1-4,230,1-4,120
Z”V],2026/1/7,2,3,3,5046,¼R—TŠî,finish,67,33,6.87,3,0.21,1.53.4,1-4-3,830,1-3-4,420,1-4,230,1-4,120
Z”V],2026/1/7,2,4,6,4572,“n•”Œå,finish,54,93,6.87,6,0.19,1.54.2,1-4-3,830,1-3-4,420,1-4,230,1-4,120
Z”V],2026/1/7,2,5,2,5235,Šâ“c—½,finish,58,18,6.85,2,0.22,1.55.4,1-4-3,830,1-3-4,420,1-4,230,1-4,120
Z”V],2026/1/7,2,6,5,4082,à_è½,finish,32,35,6.87,5,0.20,1.55.9,1-4-3,830,1-3-4,420,1-4,230,1-4,120
Z”V],2026/1/7,3,1,3,5376,‹g“cˆêS,finish,11,78,6.76,3,0.17,1.47.2,3-1-5,2230,1-3-5,270,3-1,1210,1-3,250
Z”V],2026/1/7,3,2,1,4042,ŠÛ‰ª³“T,finish,86,58,6.76,1,0.17,1.49.0,3-1-5,2230,1-3-5,270,3-1,1210,1-3,250
Z”V],2026/1/7,3,3,5,5267,Î–{—T•,finish,14,60,6.76,5,0.13,1.51.4,3-1-5,2230,1-3-5,270,3-1,1210,1-3,250
Z”V],2026/1/7,3,4,2,4904,¼–{ˆê‹B,finish,78,75,6.93,2,0.23,1.52.4,3-1-5,2230,1-3-5,270,3-1,1210,1-3,250
Z”V],2026/1/7,3,5,6,5381,—LR–],finish,53,16,6.77,6,0.24,1.52.4,3-1-5,2230,1-3-5,270,3-1,1210,1-3,250
Z”V],2026/1/7,3,6,4,5036,•Ÿ“cãÄŒá,finish,81,21,6.86,4,0.15,1.55.1,3-1-5,2230,1-3-5,270,3-1,1210,1-3,250
Z”V],2026/1/7,4,1,4,4959,ˆäã’‰­,finish,60,13,6.80,5,0.17,1.49.0,4-3-6,4980,3-4-6,1100,4-3,2030,3-4,800
Z”V],2026/1/7,4,2,3,4508,–ìŠÔ‘å÷,finish,12,86,6.80,4,0.14,1.50.4,4-3-6,4980,3-4-6,1100,4-3,2030,3-4,800
Z”V],2026/1/7,4,3,6,3997,–k‘ºªk,finish,25,55,6.82,6,0.18,1.51.2,4-3-6,4980,3-4-6,1100,4-3,2030,3-4,800
Z”V],2026/1/7,4,4,2,4422,‰iˆä—ºŸ,finish,16,24,6.81,3,0.16,1.52.9,4-3-6,4980,3-4-6,1100,4-3,2030,3-4,800
Z”V],2026/1/7,4,5,1,5325,àFì‰Ä,finish,70,34,6.77,1,0.16,1.53.3,4-3-6,4980,3-4-6,1100,4-3,2030,3-4,800
Z”V],2026/1/7,4,6,5,4561,“¡RãÄ‘å,finish,88,26,6.95,2,0.20,1.56.0,4-3-6,4980,3-4-6,1100,4-3,2030,3-4,800
Z”V],2026/1/7,5,1,1,4832,Œ “¡rŒõ,finish,20,54,6.78,1,0.16,1.48.9,1-2-4,1410,1-2-4,850,1-2,290,1-2,250
Z”V],2026/1/7,5,2,2,3963,Œ´“cG–í,finish,80,87,6.80,2,0.16,1.50.3,1-2-4,1410,1-2-4,850,1-2,290,1-2,250
Z”V],2026/1/7,5,3,4,4489,Šâìmm,finish,26,65,6.84,3,0.21,1.51.0,1-2-4,1410,1-2-4,850,1-2,290,1-2,250
Z”V],2026/1/7,5,4,3,5004,‰Í–ìå÷,finish,27,31,6.82,5,0.20,1.52.5,1-2-4,1410,1-2-4,850,1-2,290,1-2,250
Z”V],2026/1/7,5,5,6,4397,¼‘º‘ñ–ç,finish,38,84,6.74,6,0.21,1.53.6,1-2-4,1410,1-2-4,850,1-2,290,1-2,250
Z”V],2026/1/7,5,6,5,3432,‹{”—’¨•F,finish,13,36,6.88,4,0.32,1.55.4,1-2-4,1410,1-2-4,850,1-2,290,1-2,250
Z”V],2026/1/7,6,1,1,5289,’Ï˜Ò‹I,finish,18,80,6.74,1,0.20,1.48.0,1-3-2,590,1-2-3,150,1-3,340,1-3,290
Z”V],2026/1/7,6,2,3,4044,“’ì_i,finish,33,20,6.76,2,0.21,1.49.5,1-3-2,590,1-2-3,150,1-3,340,1-3,290
Z”V],2026/1/7,6,3,2,5221,’|ŠÔ—²î,finish,50,37,6.75,3,0.17,1.51.5,1-3-2,590,1-2-3,150,1-3,340,1-3,290
Z”V],2026/1/7,6,4,4,4082,à_è½,finish,32,35,6.87,4,0.16,1.53.1,1-3-2,590,1-2-3,150,1-3,340,1-3,290
Z”V],2026/1/7,6,5,5,5302,H––`Œå,finish,22,68,6.81,5,0.13,1.53.9,1-3-2,590,1-2-3,150,1-3,340,1-3,290
Z”V],2026/1/7,6,6,6,5235,Šâ“c—½,finish,58,18,6.84,6,0.20,1.56.0,1-3-2,590,1-2-3,150,1-3,340,1-3,290
Z”V],2026/1/7,7,1,3,3557,‘¾“c˜a”ü,finish,36,74,6.76,3,0.07,1.48.4,3-2-5,11490,2-3-5,1890,3-2,5370,2-3,2160
Z”V],2026/1/7,7,2,2,5036,•Ÿ“cãÄŒá,finish,81,21,6.80,2,0.13,1.50.6,3-2-5,11490,2-3-5,1890,3-2,5370,2-3,2160
Z”V],2026/1/7,7,3,5,4427,`‰pŒå,finish,84,91,6.82,5,0.09,1.52.4,3-2-5,11490,2-3-5,1890,3-2,5370,2-3,2160
Z”V],2026/1/7,7,4,1,4967,’†‘ºŠ@¶,finish,21,15,6.80,1,0.17,1.53.0,3-2-5,11490,2-3-5,1890,3-2,5370,2-3,2160
Z”V],2026/1/7,7,5,4,5046,¼R—TŠî,finish,67,33,6.90,4,0.10,1.56.0,3-2-5,11490,2-3-5,1890,3-2,5370,2-3,2160
Z”V],2026/1/7,7,6,6,5393,“¡Œ´x,finish,61,82,6.86,6,0.13,1.57.1,3-2-5,11490,2-3-5,1890,3-2,5370,2-3,2160
Z”V],2026/1/7,8,1,1,5267,Î–{—T•,finish,14,60,6.72,1,0.15,1.47.8,1-6-2,2510,1-2-6,910,1-6,770,1-6,510
Z”V],2026/1/7,8,2,6,4653,¬–ì’BÆ,finish,31,66,6.83,5,0.19,1.49.7,1-6-2,2510,1-2-6,910,1-6,770,1-6,510
Z”V],2026/1/7,8,3,2,4631,Vˆä‰pF,finish,62,53,6.83,2,0.06,1.49.8,1-6-2,2510,1-2-6,910,1-6,770,1-6,510
Z”V],2026/1/7,8,4,3,4319,O‘î,finish,29,88,6.82,3,0.16,1.52.7,1-6-2,2510,1-2-6,910,1-6,770,1-6,510
Z”V],2026/1/7,8,5,5,5381,—LR–],finish,53,16,6.77,6,0.07,1.53.4,1-6-2,2510,1-2-6,910,1-6,770,1-6,510
Z”V],2026/1/7,8,6,4,4508,–ìŠÔ‘å÷,finish,12,86,6.80,4,0.12,1.55.8,1-6-2,2510,1-2-6,910,1-6,770,1-6,510
Z”V],2026/1/7,9,1,1,4907,¬’rC•½,finish,17,83,6.76,1,0.12,1.49.5,1-5-3,1650,1-3-5,410,1-5,710,1-5,670
Z”V],2026/1/7,9,2,5,5054,²X–Ø‘å‰Í,finish,39,57,6.76,5,0.07,1.49.9,1-5-3,1650,1-3-5,410,1-5,710,1-5,670
Z”V],2026/1/7,9,3,3,4908,ã“c—´¯,finish,52,63,6.78,3,0.12,1.51.3,1-5-3,1650,1-3-5,410,1-5,710,1-5,670
Z”V],2026/1/7,9,4,4,5004,‰Í–ìå÷,finish,27,31,6.81,4,0.10,1.52.8,1-5-3,1650,1-3-5,410,1-5,710,1-5,670
Z”V],2026/1/7,9,5,2,4834,•l–{—TŒÈ,finish,72,77,6.82,2,0.14,1.53.4,1-5-3,1650,1-3-5,410,1-5,710,1-5,670
Z”V],2026/1/7,9,6,6,5049,¼ˆä—F‘¿,finish,90,95,6.84,6,0.06,1.54.8,1-5-3,1650,1-3-5,410,1-5,710,1-5,670
Z”V],2026/1/7,10,1,1,3997,–k‘ºªk,finish,25,55,6.79,1,0.13,1.48.1,1-5-4,2220,1-4-5,600,1-5,870,1-5,830
Z”V],2026/1/7,10,2,5,4042,ŠÛ‰ª³“T,finish,86,58,6.76,5,0.15,1.49.2,1-5-4,2220,1-4-5,600,1-5,870,1-5,830
Z”V],2026/1/7,10,3,4,4832,Œ “¡rŒõ,finish,20,54,6.79,4,0.15,1.50.3,1-5-4,2220,1-4-5,600,1-5,870,1-5,830
Z”V],2026/1/7,10,4,6,5325,àFì‰Ä,finish,70,34,6.78,6,0.16,1.52.4,1-5-4,2220,1-4-5,600,1-5,870,1-5,830
Z”V],2026/1/7,10,5,2,5376,‹g“cˆêS,finish,11,78,6.78,2,0.09,1.53.8,1-5-4,2220,1-4-5,600,1-5,870,1-5,830
Z”V],2026/1/7,10,6,3,5221,’|ŠÔ—²î,finish,50,37,6.79,3,0.24,1.55.3,1-5-4,2220,1-4-5,600,1-5,870,1-5,830
Z”V],2026/1/7,11,1,1,4397,¼‘º‘ñ–ç,finish,38,84,6.77,1,0.18,1.47.3,1-6-4,10870,1-4-6,1790,1-6,2510,1-6,2080
Z”V],2026/1/7,11,2,6,4967,’†‘ºŠ@¶,finish,21,15,6.83,6,0.17,1.49.2,1-6-4,10870,1-4-6,1790,1-6,2510,1-6,2080
Z”V],2026/1/7,11,3,4,3557,‘¾“c˜a”ü,finish,36,74,6.75,4,0.25,1.50.7,1-6-4,10870,1-4-6,1790,1-6,2510,1-6,2080
Z”V],2026/1/7,11,4,3,5289,’Ï˜Ò‹I,finish,18,80,6.79,3,0.18,1.51.3,1-6-4,10870,1-4-6,1790,1-6,2510,1-6,2080
Z”V],2026/1/7,11,5,2,4959,ˆäã’‰­,finish,60,13,6.77,2,0.22,1.52.4,1-6-4,10870,1-4-6,1790,1-6,2510,1-6,2080
Z”V],2026/1/7,11,6,5,4044,“’ì_i,finish,33,20,6.78,5,0.16,1.54.8,1-6-4,10870,1-4-6,1790,1-6,2510,1-6,2080
Z”V],2026/1/7,12,1,1,4719,ãŠ’¨“,finish,77,12,6.76,1,0.10,1.48.6,1-5-2,1710,1-2-5,710,1-5,610,1-5,760
Z”V],2026/1/7,12,2,5,4311,‰ª‘ºm,finish,28,39,6.78,6,0.09,1.49.1,1-5-2,1710,1-2-5,710,1-5,610,1-5,760
Z”V],2026/1/7,12,3,2,4659,–Ø‰ºãÄ‘¾,finish,24,73,6.77,2,0.09,1.50.4,1-5-2,1710,1-2-5,710,1-5,610,1-5,760
Z”V],2026/1/7,12,4,3,4760,RèŒS,finish,69,28,6.77,3,0.08,1.51.4,1-5-2,1710,1-2-5,710,1-5,610,1-5,760
Z”V],2026/1/7,12,5,4,4826,ˆäãˆê‹P,finish,87,90,6.80,5,0.09,1.52.8,1-5-2,1710,1-2-5,710,1-5,610,1-5,760
Z”V],2026/1/7,12,6,6,4168,Î–ì‹M”V,finish,73,62,6.84,4,0.09,1.54.5,1-5-2,1710,1-2-5,710,1-5,610,1-5,760
‚Ñ‚í‚±,2026/1/7,1,1,3,4389,ˆÉ“¡Šì’q,finish,67,67,6.71,3,0.14,1.48.8,3-5-1,5090,1-3-5,260,3-5,2600,3-5,1120
‚Ñ‚í‚±,2026/1/7,1,2,5,3900,ì‘fq,finish,63,22,6.68,5,0.11,1.49.6,3-5-1,5090,1-3-5,260,3-5,2600,3-5,1120
‚Ñ‚í‚±,2026/1/7,1,3,1,5229,‹gì°l,finish,73,69,6.70,1,0.20,1.51.4,3-5-1,5090,1-3-5,260,3-5,2600,3-5,1120
‚Ñ‚í‚±,2026/1/7,1,4,2,4071,ŒÃ‰êç»,finish,35,59,6.66,2,0.18,1.54.1,3-5-1,5090,1-3-5,260,3-5,2600,3-5,1120
‚Ñ‚í‚±,2026/1/7,1,5,6,5400,‚‘º—È,finish,21,73,6.66,6,0.17,. .,3-5-1,5090,1-3-5,260,3-5,2600,3-5,1120
‚Ñ‚í‚±,2026/1/7,1,6,4,4651,²“¡‘å‹R,finish,44,43,6.79,4,0.32,. .,3-5-1,5090,1-3-5,260,3-5,2600,3-5,1120
‚Ñ‚í‚±,2026/1/7,2,1,1,5280,œA£ê£,finish,29,48,6.69,1,0.10,1.56.6,1-4-2,540,1-2-4,160,1-4,380,1-4,290
‚Ñ‚í‚±,2026/1/7,2,2,4,4137,ŒN“‡GO,finish,69,38,6.73,4,0.09,1.58.9,1-4-2,540,1-2-4,160,1-4,380,1-4,290
‚Ñ‚í‚±,2026/1/7,2,3,2,3582,‹gìº’j,finish,14,18,6.64,2,0.10,2.01.4,1-4-2,540,1-2-4,160,1-4,380,1-4,290
‚Ñ‚í‚±,2026/1/7,2,4,6,5157,sìŒ’‘¾,finish,18,66,6.67,6,0.09,2.05.1,1-4-2,540,1-2-4,160,1-4,380,1-4,290
‚Ñ‚í‚±,2026/1/7,2,5,5,5379,œA•”‘å–¾,finish,71,53,6.64,5,0.08,. .,1-4-2,540,1-2-4,160,1-4,380,1-4,290
‚Ñ‚í‚±,2026/1/7,2,,3,4735,ŠpR—YÆ,S0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/7,3,1,1,4012,’†‘º—L—T,finish,11,26,6.70,1,0.12,1.48.7,1-2-6,660,1-2-6,240,1-2,430,1-2,330
‚Ñ‚í‚±,2026/1/7,3,2,2,4828,¼R«Œá,finish,30,49,6.71,2,0.16,1.49.6,1-2-6,660,1-2-6,240,1-2,430,1-2,330
‚Ñ‚í‚±,2026/1/7,3,3,6,4262,”nê‹M–ç,finish,52,54,6.66,6,0.23,1.50.2,1-2-6,660,1-2-6,240,1-2,430,1-2,330
‚Ñ‚í‚±,2026/1/7,3,4,4,4992,œA£“ÄÆ,finish,57,70,6.70,4,0.19,1.51.4,1-2-6,660,1-2-6,240,1-2,430,1-2,330
‚Ñ‚í‚±,2026/1/7,3,5,3,4941,‘·è•S¢,finish,34,47,6.67,3,0.20,. .,1-2-6,660,1-2-6,240,1-2,430,1-2,330
‚Ñ‚í‚±,2026/1/7,3,6,5,5353,‘ì‘s—Ç,finish,27,46,6.66,5,0.24,. .,1-2-6,660,1-2-6,240,1-2,430,1-2,330
‚Ñ‚í‚±,2026/1/7,4,1,1,4120,’ÑA­_,finish,58,28,6.71,1,0.22,1.48.3,1-2-6,1520,1-2-6,700,1-2,290,1-2,290
‚Ñ‚í‚±,2026/1/7,4,2,2,5255,“¡Œ´å“ñ,finish,38,58,6.62,2,0.18,1.49.5,1-2-6,1520,1-2-6,700,1-2,290,1-2,290
‚Ñ‚í‚±,2026/1/7,4,3,6,4743,–Ø‘ºm‹I,finish,64,41,6.67,6,0.23,1.51.2,1-2-6,1520,1-2-6,700,1-2,290,1-2,290
‚Ñ‚í‚±,2026/1/7,4,4,3,4917,Šâ‹´—T”n,finish,65,44,6.67,3,0.17,1.52.6,1-2-6,1520,1-2-6,700,1-2,290,1-2,290
‚Ñ‚í‚±,2026/1/7,4,5,5,4448,Â–ØŒº‘¾,finish,41,13,6.63,5,0.25,. .,1-2-6,1520,1-2-6,700,1-2,290,1-2,290
‚Ñ‚í‚±,2026/1/7,4,6,4,4725,²’|‘¾ˆê,finish,17,57,6.66,4,0.18,. .,1-2-6,1520,1-2-6,700,1-2,290,1-2,290
‚Ñ‚í‚±,2026/1/7,5,1,1,4146,–ö‹´G‹I,finish,19,60,6.66,1,0.07,1.48.2,1-3-2,850,1-2-3,250,1-3,460,1-3,420
‚Ñ‚í‚±,2026/1/7,5,2,3,3721,ç“cr‰î,finish,54,51,6.92,3,0.08,1.49.4,1-3-2,850,1-2-3,250,1-3,460,1-3,420
‚Ñ‚í‚±,2026/1/7,5,3,2,4710,•Ÿ“c@•½,finish,13,52,6.70,2,0.06,1.50.4,1-3-2,850,1-2-3,250,1-3,460,1-3,420
‚Ñ‚í‚±,2026/1/7,5,4,4,4649,˜a“c‘€‘ñ,finish,40,24,6.75,4,0.06,1.53.3,1-3-2,850,1-2-3,250,1-3,460,1-3,420
‚Ñ‚í‚±,2026/1/7,5,5,6,4594,’Jì—Sˆê,finish,43,36,6.87,5,0.19,. .,1-3-2,850,1-2-3,250,1-3,460,1-3,420
‚Ñ‚í‚±,2026/1/7,5,6,5,5400,‚‘º—È,finish,21,73,6.81,6,0.11,. .,1-3-2,850,1-2-3,250,1-3,460,1-3,420
‚Ñ‚í‚±,2026/1/7,6,1,1,3606,ì–k_‹M,finish,55,31,6.70,1,0.05,1.49.2,1-4-6,1380,1-4-6,570,1-4,570,1-4,420
‚Ñ‚í‚±,2026/1/7,6,2,4,4218,‹gìŠìŒp,finish,51,14,6.75,4,0.09,1.49.7,1-4-6,1380,1-4-6,570,1-4,570,1-4,420
‚Ñ‚í‚±,2026/1/7,6,3,6,4686,ŠÛ–ìˆê÷,finish,15,11,6.71,6,0.13,1.50.5,1-4-6,1380,1-4-6,570,1-4,570,1-4,420
‚Ñ‚í‚±,2026/1/7,6,4,3,5017,àV“c®–ç,finish,39,25,6.74,3,0.08,1.51.6,1-4-6,1380,1-4-6,570,1-4,570,1-4,420
‚Ñ‚í‚±,2026/1/7,6,5,2,4735,ŠpR—YÆ,finish,46,20,6.79,2,0.09,. .,1-4-6,1380,1-4-6,570,1-4,570,1-4,420
‚Ñ‚í‚±,2026/1/7,6,6,5,4651,²“¡‘å‹R,finish,44,43,6.79,5,0.12,. .,1-4-6,1380,1-4-6,570,1-4,570,1-4,420
‚Ñ‚í‚±,2026/1/7,7,1,3,4761,R“cW‘å,finish,60,55,6.72,3,0.09,1.49.3,3-1-5,1100,1-3-5,170,3-1,720,1-3,180
‚Ñ‚í‚±,2026/1/7,7,2,1,3761,R–{Œõ—Y,finish,49,39,6.69,1,0.06,1.50.5,3-1-5,1100,1-3-5,170,3-1,720,1-3,180
‚Ñ‚í‚±,2026/1/7,7,3,5,3965,–k’†Œ³÷,finish,22,23,6.73,5,0.14,1.51.8,3-1-5,1100,1-3-5,170,3-1,720,1-3,180
‚Ñ‚í‚±,2026/1/7,7,4,6,4254,ì“‡Œ\i,finish,47,16,6.71,6,0.16,1.52.8,3-1-5,1100,1-3-5,170,3-1,720,1-3,180
‚Ñ‚í‚±,2026/1/7,7,5,4,4071,ŒÃ‰êç»,finish,35,59,6.69,4,0.16,. .,3-1-5,1100,1-3-5,170,3-1,720,1-3,180
‚Ñ‚í‚±,2026/1/7,7,6,2,5379,œA•”‘å–¾,finish,71,53,6.70,2,0.32,. .,3-1-5,1100,1-3-5,170,3-1,720,1-3,180
‚Ñ‚í‚±,2026/1/7,8,1,1,4388,¥àVFG,finish,12,34,6.75,1,0.13,1.49.1,1-2-3,1160,1-2-3,340,1-2,410,1-2,350
‚Ñ‚í‚±,2026/1/7,8,2,2,4917,Šâ‹´—T”n,finish,65,44,6.60,2,0.12,1.50.9,1-2-3,1160,1-2-3,340,1-2,410,1-2,350
‚Ñ‚í‚±,2026/1/7,8,3,3,4039,‘ºãŒ÷—S,finish,23,62,6.77,3,0.19,1.52.2,1-2-3,1160,1-2-3,340,1-2,410,1-2,350
‚Ñ‚í‚±,2026/1/7,8,4,4,5229,‹gì°l,finish,73,69,6.69,4,0.17,1.52.4,1-2-3,1160,1-2-3,340,1-2,410,1-2,350
‚Ñ‚í‚±,2026/1/7,8,5,5,5115,ìéD‘¾,finish,72,17,6.68,5,0.17,. .,1-2-3,1160,1-2-3,340,1-2,410,1-2,350
‚Ñ‚í‚±,2026/1/7,8,6,6,5353,‘ì‘s—Ç,finish,27,46,6.71,6,0.16,. .,1-2-3,1160,1-2-3,340,1-2,410,1-2,350
‚Ñ‚í‚±,2026/1/7,9,1,1,4649,˜a“c‘€‘ñ,finish,40,24,6.75,1,0.10,1.49.4,1-4-6,810,1-4-6,330,1-4,320,1-4,330
‚Ñ‚í‚±,2026/1/7,9,2,4,4828,¼R«Œá,finish,30,49,6.72,4,0.12,1.51.1,1-4-6,810,1-4-6,330,1-4,320,1-4,330
‚Ñ‚í‚±,2026/1/7,9,3,6,4099,‹g‰i‘¥—Y,finish,62,50,6.77,6,0.17,1.52.3,1-4-6,810,1-4-6,330,1-4,320,1-4,330
‚Ñ‚í‚±,2026/1/7,9,4,5,4389,ˆÉ“¡Šì’q,finish,67,67,6.80,5,0.14,1.53.9,1-4-6,810,1-4-6,330,1-4,320,1-4,330
‚Ñ‚í‚±,2026/1/7,9,5,3,4725,²’|‘¾ˆê,finish,17,57,6.62,3,0.24,. .,1-4-6,810,1-4-6,330,1-4,320,1-4,330
‚Ñ‚í‚±,2026/1/7,9,6,2,3580,…Œû—R‹I,finish,56,40,6.71,2,0.16,. .,1-4-6,810,1-4-6,330,1-4,320,1-4,330
‚Ñ‚í‚±,2026/1/7,10,1,3,4992,œA£“ÄÆ,finish,57,70,6.67,4,0.09,1.48.8,3-1-4,9490,1-3-4,870,3-1,3580,1-3,540
‚Ñ‚í‚±,2026/1/7,10,2,1,4743,–Ø‘ºm‹I,finish,64,41,6.63,1,0.17,1.49.9,3-1-4,9490,1-3-4,870,3-1,3580,1-3,540
‚Ñ‚í‚±,2026/1/7,10,3,4,5017,àV“c®–ç,finish,39,25,6.66,6,0.21,1.51.5,3-1-4,9490,1-3-4,870,3-1,3580,1-3,540
‚Ñ‚í‚±,2026/1/7,10,4,6,4146,–ö‹´G‹I,finish,19,60,6.68,5,0.17,1.52.3,3-1-4,9490,1-3-4,870,3-1,3580,1-3,540
‚Ñ‚í‚±,2026/1/7,10,5,2,3900,ì‘fq,finish,63,22,6.61,2,0.29,. .,3-1-4,9490,1-3-4,870,3-1,3580,1-3,540
