‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/3/1,1,5,5,4563,âV“¡^”V,finish,40,23,6.87,5,0.17,. .,“¦‚°,1800,°,–k,2,2,1-4-3,1470,1-3-4,450,1-4,520,1-4,450
“¿ŽR,2026/3/1,1,6,6,5393,“¡Œ´x,finish,30,11,6.83,6,0.22,. .,“¦‚°,1800,°,–k,2,2,1-4-3,1470,1-3-4,450,1-4,520,1-4,450
“¿ŽR,2026/3/1,2,1,1,4451,¼è—S‘¾˜Y,finish,45,27,6.88,1,0.16,1.49.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,1000,1-2-3,270,1-3,510,1-3,590
“¿ŽR,2026/3/1,2,2,3,5127,À“c‘å“s,finish,38,37,6.87,3,0.14,1.50.9,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,1000,1-2-3,270,1-3,510,1-3,590
“¿ŽR,2026/3/1,2,3,2,4172,X’èWŽj,finish,54,62,6.87,2,0.18,1.53.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,1000,1-2-3,270,1-3,510,1-3,590
“¿ŽR,2026/3/1,2,4,5,4515,“¡“c_l,finish,20,59,6.88,5,0.13,1.54.2,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,1000,1-2-3,270,1-3,510,1-3,590
“¿ŽR,2026/3/1,2,5,6,3543,•Ÿ“c‰ëˆê,finish,24,25,6.89,6,0.13,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,1000,1-2-3,270,1-3,510,1-3,590
“¿ŽR,2026/3/1,2,6,4,3875,œA’†—Çˆê,finish,60,40,6.92,4,0.12,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,1000,1-2-3,270,1-3,510,1-3,590
“¿ŽR,2026/3/1,3,1,4,4760,ŽRèŒS,finish,28,74,6.86,4,0.11,1.49.6,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,1950,1-4-6,370,4-6,940,4-6,570
“¿ŽR,2026/3/1,3,2,6,5111,ŽO‘ºŠxl,finish,74,73,6.79,6,0.19,1.51.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,1950,1-4-6,370,4-6,940,4-6,570
“¿ŽR,2026/3/1,3,3,1,4973,ŒIŒ´’¼–ç,finish,18,48,6.86,1,0.28,1.53.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,1950,1-4-6,370,4-6,940,4-6,570
“¿ŽR,2026/3/1,3,4,5,4729,²“¡ŒªŽj˜N,finish,19,70,6.88,5,0.15,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,1950,1-4-6,370,4-6,940,4-6,570
“¿ŽR,2026/3/1,3,5,2,3741,¼”öŠî¬,finish,37,38,6.90,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,1950,1-4-6,370,4-6,940,4-6,570
“¿ŽR,2026/3/1,3,6,3,4138,’†ˆär—S,finish,33,52,6.91,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,1950,1-4-6,370,4-6,940,4-6,570
“¿ŽR,2026/3/1,4,1,1,3422,•ž•”K’j,finish,17,30,6.97,1,0.21,1.50.8,“¦‚°,1800,°,“Œ,4,4,1-4-2,730,1-2-4,320,1-4,360,1-4,190
“¿ŽR,2026/3/1,4,2,4,4232,Š}‰ë—Y,finish,14,57,6.90,4,0.19,1.51.5,“¦‚°,1800,°,“Œ,4,4,1-4-2,730,1-2-4,320,1-4,360,1-4,190
“¿ŽR,2026/3/1,4,3,2,4962,”¨—³¶,finish,48,75,6.96,2,0.21,1.53.5,“¦‚°,1800,°,“Œ,4,4,1-4-2,730,1-2-4,320,1-4,360,1-4,190
“¿ŽR,2026/3/1,4,4,3,3558,ŽR–{_ŽŸ,finish,43,51,7.00,3,0.18,1.54.9,“¦‚°,1800,°,“Œ,4,4,1-4-2,730,1-2-4,320,1-4,360,1-4,190
“¿ŽR,2026/3/1,4,5,5,4461,ˆÀ“c‹gG,finish,26,26,6.95,5,0.23,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,730,1-2-4,320,1-4,360,1-4,190
“¿ŽR,2026/3/1,4,6,6,5426,b”ã‹M‘å,finish,56,28,6.94,6,0.39,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,730,1-2-4,320,1-4,360,1-4,190
“¿ŽR,2026/3/1,5,1,3,3853,Šâè³Æ,finish,44,68,6.93,3,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-5,8370,2-3-5,1140,3-2,2780,2-3,610
“¿ŽR,2026/3/1,5,2,2,3554,’‡Œû”Ž’,finish,49,54,6.92,2,0.13,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-5,8370,2-3-5,1140,3-2,2780,2-3,610
“¿ŽR,2026/3/1,5,3,5,4684,“íŒ´ãÄ‘¾,finish,65,14,7.03,5,0.14,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-5,8370,2-3-5,1140,3-2,2780,2-3,610
“¿ŽR,2026/3/1,5,4,6,3519,•y“cGK,finish,61,34,7.01,6,0.19,1.59.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-5,8370,2-3-5,1140,3-2,2780,2-3,610
“¿ŽR,2026/3/1,5,5,1,4905,“yˆäËŒÞ,finish,13,45,6.94,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-2-5,8370,2-3-5,1140,3-2,2780,2-3,610
“¿ŽR,2026/3/1,5,,4,4782,•lè€–ç,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/3/1,6,1,3,4960,•–ìŒ³Šî,finish,57,63,6.92,3,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-6-2,990,2-3-6,320,3-6,360,3-6,310
“¿ŽR,2026/3/1,6,2,6,4704,‰Í–ì‘å,finish,69,15,6.96,6,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-6-2,990,2-3-6,320,3-6,360,3-6,310
“¿ŽR,2026/3/1,6,3,2,3543,•Ÿ“c‰ëˆê,finish,24,25,6.98,2,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-6-2,990,2-3-6,320,3-6,360,3-6,310
“¿ŽR,2026/3/1,6,4,5,4625,“nç²—T‹M,finish,58,64,6.96,5,0.28,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-6-2,990,2-3-6,320,3-6,360,3-6,310
“¿ŽR,2026/3/1,6,5,1,3660,’·’Jìe‰¤,finish,47,24,7.03,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-6-2,990,2-3-6,320,3-6,360,3-6,310
“¿ŽR,2026/3/1,6,6,4,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.96,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-6-2,990,2-3-6,320,3-6,360,3-6,310
“¿ŽR,2026/3/1,7,1,1,4563,âV“¡^”V,finish,40,23,6.96,1,0.16,1.50.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,750,1-2-6,300,1-2,380,1-2,290
“¿ŽR,2026/3/1,7,2,2,4515,“¡“c_l,finish,20,59,6.95,3,0.26,1.52.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,750,1-2-6,300,1-2,380,1-2,290
“¿ŽR,2026/3/1,7,3,6,4475,––‰i—S‹P,finish,12,50,7.01,2,0.27,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,750,1-2-6,300,1-2,380,1-2,290
“¿ŽR,2026/3/1,7,4,5,3614,’JŸK,finish,50,65,6.97,6,0.35,1.54.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,750,1-2-6,300,1-2,380,1-2,290
“¿ŽR,2026/3/1,7,5,3,3583,âV“¡’q—T,finish,23,49,7.02,4,0.32,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,750,1-2-6,300,1-2,380,1-2,290
“¿ŽR,2026/3/1,7,6,4,4580,’·’Jì‰ë˜a,finish,32,16,6.96,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,750,1-2-6,300,1-2,380,1-2,290
“¿ŽR,2026/3/1,8,1,4,4737,’|ˆä‹MŽj,finish,36,18,6.94,4,0.16,1.48.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-1,4190,1-4-5,1000,4-5,650,4-5,540
“¿ŽR,2026/3/1,8,2,5,4451,¼è—S‘¾˜Y,finish,45,27,6.96,5,0.23,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-1,4190,1-4-5,1000,4-5,650,4-5,540
“¿ŽR,2026/3/1,8,3,1,4097,ŠÑ’n’J’¼l,finish,39,61,7.12,1,0.22,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-1,4190,1-4-5,1000,4-5,650,4-5,540
“¿ŽR,2026/3/1,8,4,6,4251,ìè½Žu,finish,59,19,6.93,6,0.28,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-1,4190,1-4-5,1000,4-5,650,4-5,540
“¿ŽR,2026/3/1,8,5,3,5111,ŽO‘ºŠxl,finish,74,73,6.91,3,0.30,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-1,4190,1-4-5,1000,4-5,650,4-5,540
“¿ŽR,2026/3/1,8,6,2,4461,ˆÀ“c‹gG,finish,26,26,7.00,2,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-5-1,4190,1-4-5,1000,4-5,650,4-5,540
“¿ŽR,2026/3/1,9,1,1,4172,X’èWŽj,finish,54,62,6.89,1,0.22,1.59.7,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1370,1-2-3,710,1-2,330,1-2,300
“¿ŽR,2026/3/1,9,2,2,4232,Š}‰ë—Y,finish,14,57,6.96,2,0.23,2.02.1,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1370,1-2-3,710,1-2,330,1-2,300
“¿ŽR,2026/3/1,9,3,3,3284,“nç²L‘¾˜Y,finish,46,53,6.98,3,0.26,2.04.5,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1370,1-2-3,710,1-2,330,1-2,300
“¿ŽR,2026/3/1,9,4,5,5393,“¡Œ´x,finish,30,11,6.92,6,0.26,2.07.9,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1370,1-2-3,710,1-2,330,1-2,300
“¿ŽR,2026/3/1,9,,4,4299,’†“‡_Æ,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/3/1,9,,6,3554,’‡Œû”Ž’,S2,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/3/1,10,1,1,5131,]“¡“ÖG,finish,66,32,6.82,1,0.16,1.50.0,“¦‚°,1800,°,¼,4,4,1-3-6,1390,1-3-6,300,1-3,660,1-3,400
“¿ŽR,2026/3/1,10,2,3,3349,‹g“cˆê˜Y,finish,73,36,6.81,3,0.15,1.50.6,“¦‚°,1800,°,¼,4,4,1-3-6,1390,1-3-6,300,1-3,660,1-3,400
“¿ŽR,2026/3/1,10,3,6,4760,ŽRèŒS,finish,28,74,6.80,6,0.15,1.51.4,“¦‚°,1800,°,¼,4,4,1-3-6,1390,1-3-6,300,1-3,660,1-3,400
“¿ŽR,2026/3/1,10,4,2,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.84,2,0.14,1.53.6,“¦‚°,1800,°,¼,4,4,1-3-6,1390,1-3-6,300,1-3,660,1-3,400
“¿ŽR,2026/3/1,10,5,5,3875,œA’†—Çˆê,finish,60,40,6.87,5,0.19,. .,“¦‚°,1800,°,¼,4,4,1-3-6,1390,1-3-6,300,1-3,660,1-3,400
“¿ŽR,2026/3/1,10,6,4,4905,“yˆäËŒÞ,finish,13,45,6.83,4,0.25,. .,“¦‚°,1800,°,¼,4,4,1-3-6,1390,1-3-6,300,1-3,660,1-3,400
“¿ŽR,2026/3/1,11,1,1,4729,²“¡ŒªŽj˜N,finish,19,70,6.90,1,0.22,1.51.1,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2000,1-3-4,630,1-3,800,1-3,580
“¿ŽR,2026/3/1,11,2,3,3663,–ØŽR˜aK,finish,63,39,6.94,3,0.20,1.52.4,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2000,1-3-4,630,1-3,800,1-3,580
“¿ŽR,2026/3/1,11,3,4,4962,”¨—³¶,finish,48,75,6.87,4,0.19,1.54.4,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2000,1-3-4,630,1-3,800,1-3,580
“¿ŽR,2026/3/1,11,4,5,5263,‰Ô“cŠM¬,finish,41,60,6.86,5,0.21,1.55.6,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2000,1-3-4,630,1-3,800,1-3,580
“¿ŽR,2026/3/1,11,5,2,4782,•lè€–ç,finish,15,33,6.85,2,0.21,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2000,1-3-4,630,1-3,800,1-3,580
“¿ŽR,2026/3/1,11,6,6,5127,À“c‘å“s,finish,38,37,6.88,6,0.23,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,2000,1-3-4,630,1-3,800,1-3,580
“¿ŽR,2026/3/1,12,1,6,4737,’|ˆä‹MŽj,finish,36,18,6.88,6,0.04,1.48.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,6-1-2,8220,1-2-6,310,6-1,2990,1-6,410
“¿ŽR,2026/3/1,12,2,1,4960,•–ìŒ³Šî,finish,57,63,6.88,1,0.06,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,6-1-2,8220,1-2-6,310,6-1,2990,1-6,410
“¿ŽR,2026/3/1,12,3,2,4475,––‰i—S‹P,finish,12,50,6.90,2,0.09,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,6-1-2,8220,1-2-6,310,6-1,2990,1-6,410
“¿ŽR,2026/3/1,12,4,5,3558,ŽR–{_ŽŸ,finish,43,51,6.93,5,0.15,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,6-1-2,8220,1-2-6,310,6-1,2990,1-6,410
“¿ŽR,2026/3/1,12,5,3,3519,•y“cGK,finish,61,34,6.95,3,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,6-1-2,8220,1-2-6,310,6-1,2990,1-6,410
“¿ŽR,2026/3/1,12,6,4,4973,ŒIŒ´’¼–ç,finish,18,48,6.90,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,6-1-2,8220,1-2-6,310,6-1,2990,1-6,410
–Â–å,2026/3/1,1,1,1,4433,ì–ì‰è—B,finish,35,81,6.76,1,0.07,1.46.6,“¦‚°,1800,°,–k¼,3,3,1-2-3,700,1-2-3,310,1-2,290,1-2,290
–Â–å,2026/3/1,1,2,2,4936,ŒË•~W”ü,finish,63,57,6.84,2,0.05,1.47.8,“¦‚°,1800,°,–k¼,3,3,1-2-3,700,1-2-3,310,1-2,290,1-2,290
–Â–å,2026/3/1,1,3,3,4825,‘qŽä»X,finish,65,39,6.85,3,0.08,1.49.6,“¦‚°,1800,°,–k¼,3,3,1-2-3,700,1-2-3,310,1-2,290,1-2,290
–Â–å,2026/3/1,1,4,6,4117,œA’†’qŽÑˆß,finish,25,12,6.89,6,0.27,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-2-3,700,1-2-3,310,1-2,290,1-2,290
–Â–å,2026/3/1,1,5,5,5057,ã“cŽÑ“Þ,finish,67,82,6.75,5,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,700,1-2-3,310,1-2,290,1-2,290
–Â–å,2026/3/1,1,6,4,5264,“o‚Ý‚Ð‰Ê,finish,64,65,6.82,4,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,700,1-2-3,310,1-2,290,1-2,290
–Â–å,2026/3/1,2,1,1,5129,ŽRŒû^ŠìŽq,finish,78,18,6.83,1,0.12,1.47.2,“¦‚°,1800,°,–k¼,3,3,1-5-6,7090,1-5-6,2900,1-5,1640,1-5,1020
–Â–å,2026/3/1,2,2,5,3611,Šâè–F”ü,finish,58,11,6.83,5,0.06,1.48.9,“¦‚°,1800,°,–k¼,3,3,1-5-6,7090,1-5-6,2900,1-5,1640,1-5,1020
–Â–å,2026/3/1,2,3,6,4823,’†‘º“‰À,finish,53,59,6.88,6,0.11,1.49.5,“¦‚°,1800,°,–k¼,3,3,1-5-6,7090,1-5-6,2900,1-5,1640,1-5,1020
–Â–å,2026/3/1,2,4,2,4473,“¡“°—¢,finish,73,24,6.79,2,0.14,1.51.1,“¦‚°,1800,°,–k¼,3,3,1-5-6,7090,1-5-6,2900,1-5,1640,1-5,1020
–Â–å,2026/3/1,2,5,3,4017,Œüˆä”ü—é,finish,23,22,6.88,3,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-5-6,7090,1-5-6,2900,1-5,1640,1-5,1020
–Â–å,2026/3/1,2,6,4,4050,“cŒûßŽq,finish,37,61,6.86,4,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-5-6,7090,1-5-6,2900,1-5,1640,1-5,1020
–Â–å,2026/3/1,3,1,4,5277,ˆäã–¢“s,finish,32,23,6.78,4,0.08,1.47.4,·‚µ,1800,°,–k¼,3,3,4-3-1,13640,1-3-4,550,4-3,4350,3-4,2040
–Â–å,2026/3/1,3,2,3,3435,Ž›“cçŒb,finish,74,28,6.77,3,0.09,1.49.2,·‚µ,1800,°,–k¼,3,3,4-3-1,13640,1-3-4,550,4-3,4350,3-4,2040
–Â–å,2026/3/1,3,3,1,4123,×ì—TŽq,finish,71,55,6.87,1,0.13,1.50.6,·‚µ,1800,°,–k¼,3,3,4-3-1,13640,1-3-4,550,4-3,4350,3-4,2040
–Â–å,2026/3/1,3,4,6,4589,‰–è‹Ë‰Á,finish,69,73,6.73,6,0.17,1.52.7,·‚µ,1800,°,–k¼,3,3,4-3-1,13640,1-3-4,550,4-3,4350,3-4,2040
–Â–å,2026/3/1,3,5,2,5188,•ˆää»—¢‰À,finish,12,74,6.80,2,0.13,. .,·‚µ,1800,°,–k¼,3,3,4-3-1,13640,1-3-4,550,4-3,4350,3-4,2040
–Â–å,2026/3/1,3,6,5,4900,’†“c—[‹M,finish,14,58,6.90,5,0.12,. .,·‚µ,1800,°,–k¼,3,3,4-3-1,13640,1-3-4,550,4-3,4350,3-4,2040
–Â–å,2026/3/1,4,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,31,19,6.77,1,0.16,1.48.1,“¦‚°,1800,°,–k¼,3,3,1-2-4,3420,1-2-4,1310,1-2,1140,1-2,770
–Â–å,2026/3/1,4,2,2,4947,ŠÔ’ëØ“E,finish,21,77,6.86,2,0.19,1.49.9,“¦‚°,1800,°,–k¼,3,3,1-2-4,3420,1-2-4,1310,1-2,1140,1-2,770
–Â–å,2026/3/1,4,3,4,3900,ì‘fŽq,finish,77,79,6.92,4,0.16,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-2-4,3420,1-2-4,1310,1-2,1140,1-2,770
–Â–å,2026/3/1,4,4,5,4738,´”WãÄŽq,finish,52,20,6.85,5,0.14,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-2-4,3420,1-2-4,1310,1-2,1140,1-2,770
–Â–å,2026/3/1,4,5,6,4556,’|ˆä“Þ”ü,finish,19,16,6.90,6,0.29,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,3420,1-2-4,1310,1-2,1140,1-2,770
–Â–å,2026/3/1,4,6,3,4450,•½‚“ÞØ,finish,18,76,6.97,3,0.23,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,3420,1-2-4,1310,1-2,1140,1-2,770
–Â–å,2026/3/1,5,1,4,4627,“¡Œ´ØŠó,finish,62,51,6.89,4,0.05,1.46.0,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,6590,4-5-6,1020,4-6,3300,4-6,1800
–Â–å,2026/3/1,5,2,6,4482,Žç‰®”ü•ä,finish,56,72,6.83,6,0.05,1.48.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,6590,4-5-6,1020,4-6,3300,4-6,1800
–Â–å,2026/3/1,5,3,5,5193,•ÄŠÛ”TŠG,finish,80,54,6.82,5,0.03,1.49.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,6590,4-5-6,1020,4-6,3300,4-6,1800
–Â–å,2026/3/1,5,4,3,4286,•½“c‚³‚â‚©,finish,82,25,6.86,3,0.12,1.50.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,6590,4-5-6,1020,4-6,3300,4-6,1800
–Â–å,2026/3/1,5,5,1,3618,ŠC–ì‚ä‚©‚è,finish,24,15,6.79,1,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,6590,4-5-6,1020,4-6,3300,4-6,1800
–Â–å,2026/3/1,5,6,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,28,69,6.80,2,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-5,6590,4-5-6,1020,4-6,3300,4-6,1800
–Â–å,2026/3/1,6,1,1,3999,‘å‘ë–¾“ú,finish,20,62,6.91,1,0.07,1.47.5,”²‚«,1800,°,–k,2,2,1-2-5,1940,1-2-5,770,1-2,470,1-2,300
–Â–å,2026/3/1,6,2,2,4611,¡ˆä”üˆŸ,finish,27,38,6.86,2,0.17,1.48.6,”²‚«,1800,°,–k,2,2,1-2-5,1940,1-2-5,770,1-2,470,1-2,300
–Â–å,2026/3/1,6,3,5,4936,ŒË•~W”ü,finish,63,57,6.81,5,0.17,1.49.9,”²‚«,1800,°,–k,2,2,1-2-5,1940,1-2-5,770,1-2,470,1-2,300
–Â–å,2026/3/1,6,4,3,5281,ˆäã—y”Ü,finish,72,33,6.88,3,0.04,1.51.1,”²‚«,1800,°,–k,2,2,1-2-5,1940,1-2-5,770,1-2,470,1-2,300
–Â–å,2026/3/1,6,5,4,4891,Ž›“‡”ü—¢,finish,79,37,6.86,4,0.10,. .,”²‚«,1800,°,–k,2,2,1-2-5,1940,1-2-5,770,1-2,470,1-2,300
–Â–å,2026/3/1,6,6,6,4519,´…¹Ž÷,finish,17,13,6.85,6,0.21,. .,”²‚«,1800,°,–k,2,2,1-2-5,1940,1-2-5,770,1-2,470,1-2,300
–Â–å,2026/3/1,7,1,5,4208,ŽO‰Y‰i—,finish,38,84,6.75,5,0.19,1.47.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,4310,1-3-5,300,5-1,1620,1-5,560
–Â–å,2026/3/1,7,2,1,3611,Šâè–F”ü,finish,58,11,6.75,1,0.07,1.48.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,4310,1-3-5,300,5-1,1620,1-5,560
–Â–å,2026/3/1,7,3,3,4546,•l“cˆŸ—¹,finish,34,70,6.82,3,0.17,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,4310,1-3-5,300,5-1,1620,1-5,560
–Â–å,2026/3/1,7,4,4,4117,œA’†’qŽÑˆß,finish,25,12,6.87,4,0.26,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,4310,1-3-5,300,5-1,1620,1-5,560
–Â–å,2026/3/1,7,5,6,5174,ìˆä–G,finish,36,29,6.87,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,4310,1-3-5,300,5-1,1620,1-5,560
–Â–å,2026/3/1,7,6,2,4964,“y‰®“ì,finish,83,52,6.84,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,4310,1-3-5,300,5-1,1620,1-5,560
–Â–å,2026/3/1,8,1,4,4823,’†‘º“‰À,finish,53,59,6.85,4,0.06,1.47.6,”²‚«,1800,°,–k¼,2,2,4-5-1,2550,1-4-5,320,4-5,1420,4-5,760
–Â–å,2026/3/1,8,2,5,4938,¬ˆ°‚é‚è‰Ø,finish,31,19,6.78,5,0.06,1.48.6,”²‚«,1800,°,–k¼,2,2,4-5-1,2550,1-4-5,320,4-5,1420,4-5,760
–Â–å,2026/3/1,8,3,1,4387,•½ŽR’q‰Á,finish,54,27,6.86,1,0.11,1.49.8,”²‚«,1800,°,–k¼,2,2,4-5-1,2550,1-4-5,320,4-5,1420,4-5,760
–Â–å,2026/3/1,8,4,2,4746,‘å“¤¶“c‘“,finish,11,68,6.79,2,0.10,1.51.0,”²‚«,1800,°,–k¼,2,2,4-5-1,2550,1-4-5,320,4-5,1420,4-5,760
–Â–å,2026/3/1,8,5,3,5264,“o‚Ý‚Ð‰Ê,finish,64,65,6.79,3,0.06,. .,”²‚«,1800,°,–k¼,2,2,4-5-1,2550,1-4-5,320,4-5,1420,4-5,760
–Â–å,2026/3/1,8,6,6,4733,Ôˆä–r,finish,75,34,6.83,6,0.15,. .,”²‚«,1800,°,–k¼,2,2,4-5-1,2550,1-4-5,320,4-5,1420,4-5,760
–Â–å,2026/3/1,9,1,3,5163,´…ˆ¤ŠC,finish,22,80,6.79,3,0.03,1.46.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,2110,1-2-3,260,3-1,860,1-3,200
–Â–å,2026/3/1,9,2,1,5088,‚“²Žl‹G,finish,68,64,6.77,1,0.06,1.47.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,2110,1-2-3,260,3-1,860,1-3,200
–Â–å,2026/3/1,9,3,2,4961,¼‹´“Þ–¢,finish,29,36,6.89,2,0.06,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,2110,1-2-3,260,3-1,860,1-3,200
–Â–å,2026/3/1,9,4,5,4473,“¡“°—¢,finish,73,24,6.79,4,0.05,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,2110,1-2-3,260,3-1,860,1-3,200
–Â–å,2026/3/1,9,5,6,4825,‘qŽä»X,finish,65,39,6.88,5,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,2110,1-2-3,260,3-1,860,1-3,200
–Â–å,2026/3/1,9,,4,4450,•½‚“ÞØ,K0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/3/1,10,1,3,4627,“¡Œ´ØŠó,finish,62,51,6.85,3,0.21,1.47.1,·‚µ,1800,°,–k¼,2,2,3-2-5,15720,2-3-5,2950,3-2,3550,2-3,1360
–Â–å,2026/3/1,10,2,2,4050,“cŒûßŽq,finish,37,61,6.79,2,0.18,1.48.6,·‚µ,1800,°,–k¼,2,2,3-2-5,15720,2-3-5,2950,3-2,3550,2-3,1360
–Â–å,2026/3/1,10,3,5,4433,ì–ì‰è—B,finish,35,81,6.90,5,0.21,1.50.0,·‚µ,1800,°,–k¼,2,2,3-2-5,15720,2-3-5,2950,3-2,3550,2-3,1360
