‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/6/1,12,2,6,5139,‘åêP‹G,finish,59,37,6.88,4,0.12,1.51.5,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,6520,1-5-6,3490,1-6,1210,1-6,1050
–Â–å,2026/6/1,12,3,5,4402,‰³“¡’qŽj,finish,77,56,6.87,6,0.16,1.53.0,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,6520,1-5-6,3490,1-6,1210,1-6,1050
–Â–å,2026/6/1,12,4,4,4598,‰Á“¡­•F,finish,54,33,6.91,5,0.15,1.53.8,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,6520,1-5-6,3490,1-6,1210,1-6,1050
–Â–å,2026/6/1,12,5,2,5054,²X–Ø‘å‰Í,finish,69,11,6.86,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,6520,1-5-6,3490,1-6,1210,1-6,1050
–Â–å,2026/6/1,12,6,3,4528,•ˆä’B–î,finish,22,82,6.87,3,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,6520,1-5-6,3490,1-6,1210,1-6,1050
“òè,2026/6/1,1,1,1,5333,ŽR‰º’qŒÈ,finish,30,67,6.74,1,0.26,1.49.9,“¦‚°,1800,°,¼,4,0,1-5-4,13720,1-4-5,7390,1-5,2240,1-5,1730
“òè,2026/6/1,1,2,5,4781,¼ŠÚ‰Ê—¢,finish,1,38,6.77,5,0.16,1.51.2,“¦‚°,1800,°,¼,4,0,1-5-4,13720,1-4-5,7390,1-5,2240,1-5,1730
“òè,2026/6/1,1,3,4,4803,”Ñ“c¯Œá,finish,36,40,6.82,4,0.18,1.52.3,“¦‚°,1800,°,¼,4,0,1-5-4,13720,1-4-5,7390,1-5,2240,1-5,1730
“òè,2026/6/1,1,4,3,4575,ŒË’Ë–MD,finish,62,58,6.77,3,0.22,1.52.7,“¦‚°,1800,°,¼,4,0,1-5-4,13720,1-4-5,7390,1-5,2240,1-5,1730
“òè,2026/6/1,1,5,2,3797,Šâˆä”É,finish,31,43,6.80,2,0.25,1.54.8,“¦‚°,1800,°,¼,4,0,1-5-4,13720,1-4-5,7390,1-5,2240,1-5,1730
“òè,2026/6/1,1,6,6,4035,™]_–¾,finish,37,34,6.73,6,0.12,1.56.3,“¦‚°,1800,°,¼,4,0,1-5-4,13720,1-4-5,7390,1-5,2240,1-5,1730
“òè,2026/6/1,2,1,1,4071,ŒÃ‰êç»,finish,49,68,6.74,1,0.08,1.49.4,“¦‚°,1800,°,¼,6,4,1-3-6,12340,1-3-6,3780,1-3,1310,1-3,670
“òè,2026/6/1,2,2,3,4789,ŒÃ‰ê’q”V,finish,42,37,6.80,3,0.09,1.51.1,“¦‚°,1800,°,¼,6,4,1-3-6,12340,1-3-6,3780,1-3,1310,1-3,670
“òè,2026/6/1,2,3,6,4487,ŽOŒ´Ži,finish,7,11,6.75,6,0.14,1.52.7,“¦‚°,1800,°,¼,6,4,1-3-6,12340,1-3-6,3780,1-3,1310,1-3,670
“òè,2026/6/1,2,4,2,4816,‘º¼C“ñ,finish,38,30,6.80,2,0.08,1.52.7,“¦‚°,1800,°,¼,6,4,1-3-6,12340,1-3-6,3780,1-3,1310,1-3,670
“òè,2026/6/1,2,5,5,4644,ŽR“c—º‘¾,finish,5,55,6.83,5,0.12,1.54.1,“¦‚°,1800,°,¼,6,4,1-3-6,12340,1-3-6,3780,1-3,1310,1-3,670
“òè,2026/6/1,2,6,4,3773,’Ã—¯_ˆê˜Y,finish,22,63,6.77,4,0.10,1.55.4,“¦‚°,1800,°,¼,6,4,1-3-6,12340,1-3-6,3780,1-3,1310,1-3,670
“òè,2026/6/1,3,1,1,3853,Šâè³Æ,finish,32,62,6.77,1,0.15,1.49.7,“¦‚°,1800,°,¼,6,4,1-2-6,1350,1-2-6,570,1-2,270,1-2,260
“òè,2026/6/1,3,2,2,3777,”óŒû—º,finish,57,45,6.75,2,0.15,1.51.1,“¦‚°,1800,°,¼,6,4,1-2-6,1350,1-2-6,570,1-2,270,1-2,260
“òè,2026/6/1,3,3,6,4654,ŽÂ“c—D–ç,finish,51,50,6.80,6,0.21,1.52.9,“¦‚°,1800,°,¼,6,4,1-2-6,1350,1-2-6,570,1-2,270,1-2,260
“òè,2026/6/1,3,4,3,4045,²X–Ø—T”ü,finish,59,56,6.73,3,0.14,1.53.0,“¦‚°,1800,°,¼,6,4,1-2-6,1350,1-2-6,570,1-2,270,1-2,260
“òè,2026/6/1,3,5,4,4958,aŒûŠC‹`–ç,finish,33,66,6.74,4,0.17,1.55.4,“¦‚°,1800,°,¼,6,4,1-2-6,1350,1-2-6,570,1-2,270,1-2,260
“òè,2026/6/1,3,6,5,4666,“úŠ}ŸO,finish,41,74,6.80,5,0.20,1.57.0,“¦‚°,1800,°,¼,6,4,1-2-6,1350,1-2-6,570,1-2,270,1-2,260
“òè,2026/6/1,4,1,3,4736,‚‘q˜aŽm,finish,35,36,6.78,3,0.08,1.48.9,”²‚«,1800,°,“ì¼,6,4,3-1-5,1070,1-3-5,160,3-1,420,1-3,230
“òè,2026/6/1,4,2,1,5111,ŽO‘ºŠxl,finish,53,59,6.75,1,0.07,1.50.1,”²‚«,1800,°,“ì¼,6,4,3-1-5,1070,1-3-5,160,3-1,420,1-3,230
“òè,2026/6/1,4,3,5,4931,–Ø’JŒ«‘¾,finish,28,24,6.79,5,0.13,1.52.2,”²‚«,1800,°,“ì¼,6,4,3-1-5,1070,1-3-5,160,3-1,420,1-3,230
“òè,2026/6/1,4,4,4,4863,ŽO‰Y—T‹M,finish,61,42,6.77,4,0.11,1.53.3,”²‚«,1800,°,“ì¼,6,4,3-1-5,1070,1-3-5,160,3-1,420,1-3,230
“òè,2026/6/1,4,5,2,4651,²“¡‘å‹R,finish,34,70,6.78,2,0.06,1.54.6,”²‚«,1800,°,“ì¼,6,4,3-1-5,1070,1-3-5,160,3-1,420,1-3,230
“òè,2026/6/1,4,6,6,3334,Šp‚Ð‚Æ‚Ý,finish,52,35,6.78,6,0.20,1.56.7,”²‚«,1800,°,“ì¼,6,4,3-1-5,1070,1-3-5,160,3-1,420,1-3,230
“òè,2026/6/1,5,1,1,4452,¼”öÕ,finish,25,51,6.71,1,0.21,1.50.0,“¦‚°,1800,°,¼,4,0,1-2-3,1770,1-2-3,530,1-2,450,1-2,480
“òè,2026/6/1,5,2,2,3339,ò‹ï–¤,finish,39,26,6.77,2,0.15,1.51.0,“¦‚°,1800,°,¼,4,0,1-2-3,1770,1-2-3,530,1-2,450,1-2,480
“òè,2026/6/1,5,3,3,4014,•Ð‰ªŒb—¢,finish,55,16,6.69,3,0.16,1.51.9,“¦‚°,1800,°,¼,4,0,1-2-3,1770,1-2-3,530,1-2,450,1-2,480
“òè,2026/6/1,5,4,4,4731,ŠÔ–ìŒ“—ç,finish,46,44,6.76,4,0.11,1.52.9,“¦‚°,1800,°,¼,4,0,1-2-3,1770,1-2-3,530,1-2,450,1-2,480
“òè,2026/6/1,5,5,6,4811,Œüˆä“c—C‹I,finish,45,28,6.73,6,0.18,1.54.4,“¦‚°,1800,°,¼,4,0,1-2-3,1770,1-2-3,530,1-2,450,1-2,480
“òè,2026/6/1,5,6,5,3541,ŽO›¸½Ži,finish,60,46,6.78,5,0.18,1.56.9,“¦‚°,1800,°,¼,4,0,1-2-3,1770,1-2-3,530,1-2,450,1-2,480
“òè,2026/6/1,6,1,1,4051,´…“ÖŠö,finish,27,69,6.83,1,0.27,1.50.7,“¦‚°,1800,°,“ì¼,6,4,1-2-4,720,1-2-4,250,1-2,390,1-2,320
“òè,2026/6/1,6,2,2,4487,ŽOŒ´Ži,finish,7,11,6.78,2,0.31,1.51.8,“¦‚°,1800,°,“ì¼,6,4,1-2-4,720,1-2-4,250,1-2,390,1-2,320
“òè,2026/6/1,6,3,4,4369,’O‰º«,finish,2,47,6.82,4,0.30,1.54.0,“¦‚°,1800,°,“ì¼,6,4,1-2-4,720,1-2-4,250,1-2,390,1-2,320
“òè,2026/6/1,6,4,5,5264,“o‚Ý‚Ð‰Ê,finish,17,20,6.74,5,0.24,1.54.4,“¦‚°,1800,°,“ì¼,6,4,1-2-4,720,1-2-4,250,1-2,390,1-2,320
“òè,2026/6/1,6,5,3,4803,”Ñ“c¯Œá,finish,36,40,6.79,3,0.27,1.55.7,“¦‚°,1800,°,“ì¼,6,4,1-2-4,720,1-2-4,250,1-2,390,1-2,320
“òè,2026/6/1,6,6,6,3516,‹gŒ´¹l,finish,47,61,6.86,6,0.39,1.57.6,“¦‚°,1800,°,“ì¼,6,4,1-2-4,720,1-2-4,250,1-2,390,1-2,320
“òè,2026/6/1,7,1,1,4395,‰º‰Í‰ëŽj,finish,50,19,6.76,1,0.11,1.50.8,“¦‚°,1800,°,¼,6,4,1-2-4,760,1-2-4,490,1-2,340,1-2,300
“òè,2026/6/1,7,2,2,4644,ŽR“c—º‘¾,finish,5,55,6.77,2,0.18,1.52.1,“¦‚°,1800,°,¼,6,4,1-2-4,760,1-2-4,490,1-2,340,1-2,300
“òè,2026/6/1,7,3,4,4433,ì–ì‰è—B,finish,43,72,6.74,4,0.15,1.53.4,“¦‚°,1800,°,¼,6,4,1-2-4,760,1-2-4,490,1-2,340,1-2,300
“òè,2026/6/1,7,4,6,4083,•Ÿ“‡—EŽ÷,finish,56,22,6.74,6,0.13,1.54.0,“¦‚°,1800,°,¼,6,4,1-2-4,760,1-2-4,490,1-2,340,1-2,300
“òè,2026/6/1,7,5,5,5333,ŽR‰º’qŒÈ,finish,30,67,6.72,5,0.14,1.54.7,“¦‚°,1800,°,¼,6,4,1-2-4,760,1-2-4,490,1-2,340,1-2,300
“òè,2026/6/1,7,6,3,4666,“úŠ}ŸO,finish,41,74,6.75,3,0.17,1.58.1,“¦‚°,1800,°,¼,6,4,1-2-4,760,1-2-4,490,1-2,340,1-2,300
“òè,2026/6/1,8,1,3,3853,Šâè³Æ,finish,32,62,6.73,3,0.22,1.51.0,·‚µ,1800,°,“ì¼,9,7,3-2-6,22830,2-3-6,4430,3-2,5870,2-3,2250
“òè,2026/6/1,8,2,2,4035,™]_–¾,finish,37,34,6.70,2,0.31,1.52.7,·‚µ,1800,°,“ì¼,9,7,3-2-6,22830,2-3-6,4430,3-2,5870,2-3,2250
“òè,2026/6/1,8,3,6,3256,ŽOŠp“N’j,finish,21,23,6.79,6,0.31,1.53.6,·‚µ,1800,°,“ì¼,9,7,3-2-6,22830,2-3-6,4430,3-2,5870,2-3,2250
“òè,2026/6/1,8,4,5,4967,’†‘ºŠ@¶,finish,8,17,6.75,5,0.16,1.53.7,·‚µ,1800,°,“ì¼,9,7,3-2-6,22830,2-3-6,4430,3-2,5870,2-3,2250
“òè,2026/6/1,8,5,4,4901,oŒû•‘—LŽq,finish,11,49,6.74,4,0.21,1.55.7,·‚µ,1800,°,“ì¼,9,7,3-2-6,22830,2-3-6,4430,3-2,5870,2-3,2250
“òè,2026/6/1,8,6,1,4842,ŽR‰ºV‘å,finish,19,27,6.75,1,0.32,1.59.2,·‚µ,1800,°,“ì¼,9,7,3-2-6,22830,2-3-6,4430,3-2,5870,2-3,2250
“òè,2026/6/1,9,1,1,4958,aŒûŠC‹`–ç,finish,33,66,6.72,1,0.21,1.51.1,“¦‚°,1800,°,“ì¼,8,6,1-2-6,4950,1-2-6,1790,1-2,1120,1-2,1450
“òè,2026/6/1,9,2,2,4781,¼ŠÚ‰Ê—¢,finish,1,38,6.75,2,0.17,1.52.4,“¦‚°,1800,°,“ì¼,8,6,1-2-6,4950,1-2-6,1790,1-2,1120,1-2,1450
“òè,2026/6/1,9,3,6,4002,ŒÃŒ‹G,finish,26,32,6.72,6,0.11,1.53.8,“¦‚°,1800,°,“ì¼,8,6,1-2-6,4950,1-2-6,1790,1-2,1120,1-2,1450
“òè,2026/6/1,9,4,3,4931,–Ø’JŒ«‘¾,finish,28,24,6.74,3,0.12,1.54.2,“¦‚°,1800,°,“ì¼,8,6,1-2-6,4950,1-2-6,1790,1-2,1120,1-2,1450
“òè,2026/6/1,9,5,4,4816,‘º¼C“ñ,finish,38,30,6.75,4,0.11,1.56.3,“¦‚°,1800,°,“ì¼,8,6,1-2-6,4950,1-2-6,1790,1-2,1120,1-2,1450
“òè,2026/6/1,9,6,5,5299,¼ŠÛ“ÖŠî,finish,23,39,6.69,5,0.09,1.58.3,“¦‚°,1800,°,“ì¼,8,6,1-2-6,4950,1-2-6,1790,1-2,1120,1-2,1450
“òè,2026/6/1,10,1,1,4736,‚‘q˜aŽm,finish,35,36,6.80,1,0.27,1.51.5,“¦‚°,1800,°,¼,7,5,1-5-4,8270,1-4-5,3010,1-5,1650,1-5,1150
“òè,2026/6/1,10,2,5,4837,Žðˆä—z—S,finish,40,53,6.81,5,0.26,1.54.0,“¦‚°,1800,°,¼,7,5,1-5-4,8270,1-4-5,3010,1-5,1650,1-5,1150
“òè,2026/6/1,10,3,4,3339,ò‹ï–¤,finish,39,26,6.81,4,0.31,1.54.9,“¦‚°,1800,°,¼,7,5,1-5-4,8270,1-4-5,3010,1-5,1650,1-5,1150
“òè,2026/6/1,10,4,2,4575,ŒË’Ë–MD,finish,62,58,6.80,2,0.30,1.56.3,“¦‚°,1800,°,¼,7,5,1-5-4,8270,1-4-5,3010,1-5,1650,1-5,1150
“òè,2026/6/1,10,5,6,3777,”óŒû—º,finish,57,45,6.79,6,0.25,1.57.6,“¦‚°,1800,°,¼,7,5,1-5-4,8270,1-4-5,3010,1-5,1650,1-5,1150
“òè,2026/6/1,10,6,3,4369,’O‰º«,finish,2,47,6.90,3,0.51,1.58.8,“¦‚°,1800,°,¼,7,5,1-5-4,8270,1-4-5,3010,1-5,1650,1-5,1150
“òè,2026/6/1,11,1,2,4654,ŽÂ“c—D–ç,finish,51,50,6.84,2,0.23,1.59.7,·‚µ,1800,°,¼,8,6,2-1-4,3220,1-2-4,310,2-1,1350,1-2,190
“òè,2026/6/1,11,2,1,3541,ŽO›¸½Ži,finish,60,46,6.81,1,0.28,2.04.4,·‚µ,1800,°,¼,8,6,2-1-4,3220,1-2-4,310,2-1,1350,1-2,190
“òè,2026/6/1,11,3,4,4051,´…“ÖŠö,finish,27,69,6.89,4,0.28,2.06.4,·‚µ,1800,°,¼,8,6,2-1-4,3220,1-2-4,310,2-1,1350,1-2,190
“òè,2026/6/1,11,4,6,3797,Šâˆä”É,finish,31,43,6.90,6,0.37,2.09.2,·‚µ,1800,°,¼,8,6,2-1-4,3220,1-2-4,310,2-1,1350,1-2,190
“òè,2026/6/1,11,,3,4863,ŽO‰Y—T‹M,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/1,11,,5,4789,ŒÃ‰ê’q”V,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/1,12,1,4,5264,“o‚Ý‚Ð‰Ê,finish,17,20,6.74,4,0.11,1.14.0,‚Ü‚­‚è,1200,°,¼,6,4,4-3-6,13120,3-4-6,2020,4-3,3630,3-4,2340
“òè,2026/6/1,12,2,3,3334,Šp‚Ð‚Æ‚Ý,finish,52,35,6.84,3,0.16,1.15.3,‚Ü‚­‚è,1200,°,¼,6,4,4-3-6,13120,3-4-6,2020,4-3,3630,3-4,2340
“òè,2026/6/1,12,3,6,4014,•Ð‰ªŒb—¢,finish,55,16,6.74,6,0.22,1.15.9,‚Ü‚­‚è,1200,°,¼,6,4,4-3-6,13120,3-4-6,2020,4-3,3630,3-4,2340
“òè,2026/6/1,12,4,5,5283,A–Ø”ü”¿,finish,24,54,6.82,5,0.22,1.16.6,‚Ü‚­‚è,1200,°,¼,6,4,4-3-6,13120,3-4-6,2020,4-3,3630,3-4,2340
“òè,2026/6/1,12,5,1,4433,ì–ì‰è—B,finish,43,72,6.78,1,0.25,1.17.0,‚Ü‚­‚è,1200,°,¼,6,4,4-3-6,13120,3-4-6,2020,4-3,3630,3-4,2340
“òè,2026/6/1,12,6,2,4045,²X–Ø—T”ü,finish,59,56,6.75,2,0.21,1.18.8,‚Ü‚­‚è,1200,°,¼,6,4,4-3-6,13120,3-4-6,2020,4-3,3630,3-4,2340
Z”V],2026/6/1,1,1,3,4553,’ØŒû—³–ç,finish,79,76,6.83,3,0.12,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-2-1,6060,1-2-3,260,3-2,2350,2-3,930
Z”V],2026/6/1,1,2,2,4904,¼–{ˆê‹B,finish,77,52,6.88,2,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-2-1,6060,1-2-3,260,3-2,2350,2-3,930
Z”V],2026/6/1,1,3,1,5014,ŠŽR—Á“l,finish,62,64,6.84,1,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-2-1,6060,1-2-3,260,3-2,2350,2-3,930
Z”V],2026/6/1,1,4,5,4552,™ŽRŸ‹§,finish,28,18,6.80,5,0.10,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-2-1,6060,1-2-3,260,3-2,2350,2-3,930
Z”V],2026/6/1,1,5,4,3572,ˆÀ“c­•F,finish,64,57,6.89,4,0.13,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-2-1,6060,1-2-3,260,3-2,2350,2-3,930
Z”V],2026/6/1,1,6,6,5431,“¾ŽR‘å‹P,finish,61,39,6.83,6,0.08,1.58.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-2-1,6060,1-2-3,260,3-2,2350,2-3,930
Z”V],2026/6/1,2,1,4,4982,’†‘º«—²,finish,14,16,6.82,4,0.19,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,18960,2-4-5,1840,4-2,5480,2-4,1730
Z”V],2026/6/1,2,2,2,4085,‰¬–ì—T‰î,finish,80,17,6.76,2,0.26,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,18960,2-4-5,1840,4-2,5480,2-4,1730
Z”V],2026/6/1,2,3,5,5055,áÁ’¹Í‘¾,finish,51,24,6.83,5,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,18960,2-4-5,1840,4-2,5480,2-4,1730
Z”V],2026/6/1,2,4,3,3792,“c’†‹,finish,26,77,6.83,3,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,18960,2-4-5,1840,4-2,5480,2-4,1730
Z”V],2026/6/1,2,5,1,3994,¬–ì÷,finish,83,58,6.80,1,0.29,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-2-5,18960,2-4-5,1840,4-2,5480,2-4,1730
Z”V],2026/6/1,2,,6,3246,¯–ì­•F,K0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/6/1,3,1,6,4812,¼–ì—Y‹M,finish,15,55,6.83,6,0.14,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-2,9560,2-5-6,1010,6-5,2350,5-6,2000
Z”V],2026/6/1,3,2,5,4540,‘ŠŒ´—˜Í,finish,13,67,6.81,5,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-2,9560,2-5-6,1010,6-5,2350,5-6,2000
Z”V],2026/6/1,3,3,2,4934,²X–ØãÄ“l,finish,84,50,6.82,2,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-2,9560,2-5-6,1010,6-5,2350,5-6,2000
Z”V],2026/6/1,3,4,4,3743,—Ñ”üŒ›,finish,72,21,6.93,4,0.10,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-2,9560,2-5-6,1010,6-5,2350,5-6,2000
Z”V],2026/6/1,3,5,1,4525,^Žq“Þ’ÃŽÀ,finish,37,66,6.86,1,0.22,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-2,9560,2-5-6,1010,6-5,2350,5-6,2000
Z”V],2026/6/1,3,6,3,4332,‘ºã²ˆê,finish,18,63,6.88,3,0.27,1.58.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-2,9560,2-5-6,1010,6-5,2350,5-6,2000
Z”V],2026/6/1,4,1,3,4570,‘O“c¹•¶,finish,24,11,6.81,3,0.14,1.49.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,1840,1-2-3,160,3-2,930,2-3,200
Z”V],2026/6/1,4,2,2,4237,‘å•õ–L,finish,32,90,6.84,2,0.19,1.50.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,1840,1-2-3,160,3-2,930,2-3,200
Z”V],2026/6/1,4,3,1,5005,Î“c‹M—m,finish,30,22,6.80,1,0.23,1.52.7,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,1840,1-2-3,160,3-2,930,2-3,200
Z”V],2026/6/1,4,4,5,4438,Xì—Y‘å,finish,31,89,6.89,5,0.06,1.53.9,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,1840,1-2-3,160,3-2,930,2-3,200
Z”V],2026/6/1,4,5,4,4275,›–ì‚Í‚â‚©,finish,74,83,6.83,4,0.14,1.55.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,1840,1-2-3,160,3-2,930,2-3,200
Z”V],2026/6/1,4,6,6,3681,ŽR’J‰›,finish,35,28,6.80,6,0.26,1.56.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,1840,1-2-3,160,3-2,930,2-3,200
Z”V],2026/6/1,5,1,6,4290,ˆî“c_“ñ,finish,54,80,6.80,6,0.12,1.50.2,·‚µ,1800,°,–³•—,0,1,6-4-5,17060,4-5-6,2470,6-4,2500,4-6,1150
Z”V],2026/6/1,5,2,4,5027,d•y—EÆ,finish,33,27,6.85,4,0.15,1.52.3,·‚µ,1800,°,–³•—,0,1,6-4-5,17060,4-5-6,2470,6-4,2500,4-6,1150
Z”V],2026/6/1,5,3,5,4664,“ŒŒûW,finish,66,31,6.84,5,0.15,1.52.7,·‚µ,1800,°,–³•—,0,1,6-4-5,17060,4-5-6,2470,6-4,2500,4-6,1150
Z”V],2026/6/1,5,4,1,4466,“ì—C“T,finish,69,56,6.81,1,0.17,1.53.3,·‚µ,1800,°,–³•—,0,1,6-4-5,17060,4-5-6,2470,6-4,2500,4-6,1150
Z”V],2026/6/1,5,5,3,5178,¬’å—Ô•½,finish,50,35,6.81,3,0.15,1.54.6,·‚µ,1800,°,–³•—,0,1,6-4-5,17060,4-5-6,2470,6-4,2500,4-6,1150
Z”V],2026/6/1,5,6,2,5291,ŽO›¸‚±‚±‚ë,finish,39,29,6.84,2,0.21,1.55.6,·‚µ,1800,°,–³•—,0,1,6-4-5,17060,4-5-6,2470,6-4,2500,4-6,1150
Z”V],2026/6/1,6,1,1,4248,‰ª–{‘å,finish,70,69,6.84,1,0.18,1.49.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1690,1-2-4,310,1-4,770,1-4,430
Z”V],2026/6/1,6,2,4,4857,‰Á“¡ãÄ”n,finish,16,25,6.91,4,0.18,1.49.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1690,1-2-4,310,1-4,770,1-4,430
Z”V],2026/6/1,6,3,2,4043,‹Ë–{Nb,finish,22,70,6.87,2,0.18,1.51.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1690,1-2-4,310,1-4,770,1-4,430
Z”V],2026/6/1,6,4,5,3792,“c’†‹,finish,26,77,6.89,5,0.16,1.53.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1690,1-2-4,310,1-4,770,1-4,430
Z”V],2026/6/1,6,5,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,68,38,6.87,6,0.33,1.55.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1690,1-2-4,310,1-4,770,1-4,430
Z”V],2026/6/1,6,6,3,4936,ŒË•~W”ü,finish,34,86,6.81,3,0.22,1.56.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1690,1-2-4,310,1-4,770,1-4,430
Z”V],2026/6/1,7,1,1,5055,áÁ’¹Í‘¾,finish,51,24,6.86,1,0.16,1.50.2,”²‚«,1800,°,“ì“Œ,2,1,1-2-4,3390,1-2-4,1390,1-2,920,1-2,430
Z”V],2026/6/1,7,2,2,3776,‰¡ˆäŒ’‘¾,finish,36,19,6.79,2,0.17,1.51.0,”²‚«,1800,°,“ì“Œ,2,1,1-2-4,3390,1-2-4,1390,1-2,920,1-2,430
Z”V],2026/6/1,7,3,4,4540,‘ŠŒ´—˜Í,finish,13,67,6.81,4,0.11,1.52.7,”²‚«,1800,°,“ì“Œ,2,1,1-2-4,3390,1-2-4,1390,1-2,920,1-2,430
Z”V],2026/6/1,7,4,5,4256,“n•Ó_Ži,finish,85,37,6.89,5,0.14,1.54.4,”²‚«,1800,°,“ì“Œ,2,1,1-2-4,3390,1-2-4,1390,1-2,920,1-2,430
Z”V],2026/6/1,7,5,3,4047,‹g‰i_‘¥,finish,81,51,6.94,3,0.14,1.54.6,”²‚«,1800,°,“ì“Œ,2,1,1-2-4,3390,1-2-4,1390,1-2,920,1-2,430
Z”V],2026/6/1,7,6,6,4709,‰ª‘º«–ç,finish,76,84,6.93,6,0.24,1.55.6,”²‚«,1800,°,“ì“Œ,2,1,1-2-4,3390,1-2-4,1390,1-2,920,1-2,430
Z”V],2026/6/1,8,1,2,3572,ˆÀ“c­•F,finish,64,57,6.97,2,0.25,1.51.3,·‚µ,1800,°,–k“Œ,2,1,2-1-5,3850,1-2-5,720,2-1,1150,1-2,480
Z”V],2026/6/1,8,2,1,4438,Xì—Y‘å,finish,31,89,6.89,1,0.24,1.52.5,·‚µ,1800,°,–k“Œ,2,1,2-1-5,3850,1-2-5,720,2-1,1150,1-2,480
Z”V],2026/6/1,8,3,5,4934,²X–ØãÄ“l,finish,84,50,6.92,5,0.27,1.53.8,·‚µ,1800,°,–k“Œ,2,1,2-1-5,3850,1-2-5,720,2-1,1150,1-2,480
Z”V],2026/6/1,8,4,3,3615,‰¡“c–Î,finish,71,23,6.94,3,0.21,1.55.5,·‚µ,1800,°,–k“Œ,2,1,2-1-5,3850,1-2-5,720,2-1,1150,1-2,480
Z”V],2026/6/1,8,5,6,4530,¬–ì¶“Þ,finish,63,88,6.93,6,0.26,1.57.5,·‚µ,1800,°,–k“Œ,2,1,2-1-5,3850,1-2-5,720,2-1,1150,1-2,480
Z”V],2026/6/1,8,6,4,4085,‰¬–ì—T‰î,finish,80,17,6.82,4,0.30,1.57.8,·‚µ,1800,°,–k“Œ,2,1,2-1-5,3850,1-2-5,720,2-1,1150,1-2,480
Z”V],2026/6/1,9,1,1,4553,’ØŒû—³–ç,finish,79,76,6.88,1,0.16,1.49.9,“¦‚°,1800,°,–k,3,1,1-2-4,420,1-2-4,160,1-2,240,1-2,220
Z”V],2026/6/1,9,2,2,4812,¼–ì—Y‹M,finish,15,55,6.87,2,0.16,1.50.4,“¦‚°,1800,°,–k,3,1,1-2-4,420,1-2-4,160,1-2,240,1-2,220
