‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/27,1,5,4,3605,’†‘ºŽç¬,finish,57,20,6.87,4,0.15,1.57.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,590,1-2-3,380,1-3,190,1-3,360
‹{“‡,2026/6/27,1,6,5,5462,ŽR‰Y–Š,finish,37,25,6.80,6,0.08,1.59.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,590,1-2-3,380,1-3,190,1-3,360
‹{“‡,2026/6/27,2,1,1,3372,‰Á“¡‰ë”V,finish,76,29,6.78,1,0.09,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1110,1-2-3,220,1-2,450,1-2,280
‹{“‡,2026/6/27,2,2,2,4511,’†‰ªŒ’l,finish,60,21,6.85,2,0.05,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1110,1-2-3,220,1-2,450,1-2,280
‹{“‡,2026/6/27,2,3,3,3932,’r“c_”ü,finish,14,11,6.88,3,0.10,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1110,1-2-3,220,1-2,450,1-2,280
‹{“‡,2026/6/27,2,4,6,5452,ã”nê•—ˆË,finish,72,55,6.77,6,0.25,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1110,1-2-3,220,1-2,450,1-2,280
‹{“‡,2026/6/27,2,5,4,5152,ŠÛŽR—S–ç,finish,78,64,6.81,4,0.22,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1110,1-2-3,220,1-2,450,1-2,280
‹{“‡,2026/6/27,2,6,5,3974,[ŽR—S“ñ,finish,63,31,6.77,5,0.15,1.59.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,1110,1-2-3,220,1-2,450,1-2,280
‹{“‡,2026/6/27,3,1,3,3977,ŽR–{Œ“Žm,finish,75,39,6.84,3,0.14,1.51.4,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,5960,2-3-5,360,3-5,3210,3-5,860
‹{“‡,2026/6/27,3,2,5,4290,ˆî“c_“ñ,finish,81,70,6.81,5,0.09,1.52.2,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,5960,2-3-5,360,3-5,3210,3-5,860
‹{“‡,2026/6/27,3,3,2,4816,‘º¼C“ñ,finish,58,26,6.79,2,0.12,1.54.2,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,5960,2-3-5,360,3-5,3210,3-5,860
‹{“‡,2026/6/27,3,4,6,3635,Î“c­Œá,finish,35,78,6.83,6,0.14,1.54.8,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,5960,2-3-5,360,3-5,3210,3-5,860
‹{“‡,2026/6/27,3,5,1,4197,ˆ­”ü‘ì˜Y,finish,70,24,6.79,1,0.10,1.55.6,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,5960,2-3-5,360,3-5,3210,3-5,860
‹{“‡,2026/6/27,3,6,4,5412,‹v•Û“c“âŽÑ,finish,20,61,6.85,4,0.29,1.59.2,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-5-2,5960,2-3-5,360,3-5,3210,3-5,860
‹{“‡,2026/6/27,4,1,1,5085,’†‘º‰hŽ¡,finish,21,16,6.73,1,0.29,2.05.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-5,147080,1-5-6,9630,1-6,9400,1-6,10330
‹{“‡,2026/6/27,4,2,6,5442,’r“c”ü—D,finish,22,23,6.82,6,0.21,2.07.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-5,147080,1-5-6,9630,1-6,9400,1-6,10330
‹{“‡,2026/6/27,4,3,5,4861,“c’†GŽ÷,finish,25,75,6.77,5,0.14,2.10.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-5,147080,1-5-6,9630,1-6,9400,1-6,10330
‹{“‡,2026/6/27,4,4,3,3642,‘å’Ë_“ñ,finish,61,69,6.85,3,0.16,2.12.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-5,147080,1-5-6,9630,1-6,9400,1-6,10330
‹{“‡,2026/6/27,4,,2,5188,•ˆää»—¢‰À,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/6/27,4,,4,4834,•l–{—TŒÈ,S2,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/6/27,5,1,6,4360,¯ŽiF•ã,finish,73,35,6.69,6,0.12,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-1,31400,1-3-6,650,6-3,17860,3-6,4750
‹{“‡,2026/6/27,5,2,3,4790,–ö“àŒh‘¾,finish,17,22,6.79,3,0.19,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-1,31400,1-3-6,650,6-3,17860,3-6,4750
‹{“‡,2026/6/27,5,3,1,4685,“‡‘º—²K,finish,13,13,6.78,1,0.14,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-1,31400,1-3-6,650,6-3,17860,3-6,4750
‹{“‡,2026/6/27,5,4,5,4529,“ˆ‹`M,finish,51,68,6.79,5,0.17,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-1,31400,1-3-6,650,6-3,17860,3-6,4750
‹{“‡,2026/6/27,5,5,2,3652,X‰º—E,finish,28,71,6.86,2,0.17,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-1,31400,1-3-6,650,6-3,17860,3-6,4750
‹{“‡,2026/6/27,5,6,4,5081,ŽÂŒ´”òãÄ,finish,68,15,6.85,4,0.19,1.58.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,3,3,6-3-1,31400,1-3-6,650,6-3,17860,3-6,4750
‹{“‡,2026/6/27,6,1,3,3984,âŒûŽü,finish,74,60,6.78,3,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-2-4,8150,2-3-4,2080,3-2,1780,2-3,1580
‹{“‡,2026/6/27,6,2,2,4244,—é–Ø¬”ü,finish,12,66,6.85,2,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-2-4,8150,2-3-4,2080,3-2,1780,2-3,1580
‹{“‡,2026/6/27,6,3,4,4359,‰¡ì¹Žu,finish,67,73,6.86,4,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-2-4,8150,2-3-4,2080,3-2,1780,2-3,1580
‹{“‡,2026/6/27,6,4,1,3948,‘å’¬—˜Ž,finish,50,54,6.90,1,0.23,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-2-4,8150,2-3-4,2080,3-2,1780,2-3,1580
‹{“‡,2026/6/27,6,5,5,4343,‘º‰ªŒ«,finish,26,82,6.83,5,0.09,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,3-2-4,8150,2-3-4,2080,3-2,1780,2-3,1580
‹{“‡,2026/6/27,6,,6,5065,ˆÉ‹vŠÔ—z—D,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/6/27,7,1,1,4305,‹àŽq‘ñ–î,finish,33,51,6.78,1,0.11,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1070,1-2-4,530,1-2,230,1-2,180
‹{“‡,2026/6/27,7,2,2,4119,“D’Jˆê‹B,finish,30,72,6.76,2,0.12,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1070,1-2-4,530,1-2,230,1-2,180
‹{“‡,2026/6/27,7,3,4,4390,¼–{‹|—Y,finish,64,12,6.76,4,0.17,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1070,1-2-4,530,1-2,230,1-2,180
‹{“‡,2026/6/27,7,4,3,5152,ŠÛŽR—S–ç,finish,78,64,6.78,3,0.13,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1070,1-2-4,530,1-2,230,1-2,180
‹{“‡,2026/6/27,7,5,5,4040,œA£«‹œ,finish,69,57,6.79,5,0.21,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1070,1-2-4,530,1-2,230,1-2,180
‹{“‡,2026/6/27,7,6,6,5462,ŽR‰Y–Š,finish,37,25,6.78,6,0.22,1.57.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,1070,1-2-4,530,1-2,230,1-2,180
‹{“‡,2026/6/27,8,1,4,5029,’†—º‘¾,finish,38,27,6.67,4,0.12,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-1-3,2780,1-3-4,650,4-1,450,1-4,270
‹{“‡,2026/6/27,8,2,1,4224,‘å‹´‰h—¢‰À,finish,55,65,6.72,1,0.27,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-1-3,2780,1-3-4,650,4-1,450,1-4,270
‹{“‡,2026/6/27,8,3,3,4143,‰Y“cWŽk,finish,29,19,6.79,3,0.13,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-1-3,2780,1-3-4,650,4-1,450,1-4,270
‹{“‡,2026/6/27,8,4,6,4511,’†‰ªŒ’l,finish,60,21,6.78,6,0.22,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-1-3,2780,1-3-4,650,4-1,450,1-4,270
‹{“‡,2026/6/27,8,5,2,3286,â“Œ–ž,finish,79,59,6.74,2,0.14,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-1-3,2780,1-3-4,650,4-1,450,1-4,270
‹{“‡,2026/6/27,8,6,5,4197,ˆ­”ü‘ì˜Y,finish,70,24,6.78,5,0.27,1.58.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-1-3,2780,1-3-4,650,4-1,450,1-4,270
‹{“‡,2026/6/27,9,1,6,4816,‘º¼C“ñ,finish,58,26,6.77,5,0.15,1.51.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,6-4-1,36090,1-4-6,2500,6-4,6470,4-6,3550
‹{“‡,2026/6/27,9,2,4,3642,‘å’Ë_“ñ,finish,61,69,6.82,4,0.16,1.52.8,·‚µ,1800,“Ü‚è,–k“Œ,1,1,6-4-1,36090,1-4-6,2500,6-4,6470,4-6,3550
‹{“‡,2026/6/27,9,3,1,3605,’†‘ºŽç¬,finish,57,20,6.86,1,0.29,1.54.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,6-4-1,36090,1-4-6,2500,6-4,6470,4-6,3550
‹{“‡,2026/6/27,9,4,2,4360,¯ŽiF•ã,finish,73,35,6.74,2,0.26,1.55.2,·‚µ,1800,“Ü‚è,–k“Œ,1,1,6-4-1,36090,1-4-6,2500,6-4,6470,4-6,3550
‹{“‡,2026/6/27,9,5,5,5452,ã”nê•—ˆË,finish,72,55,6.77,6,0.19,1.56.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,6-4-1,36090,1-4-6,2500,6-4,6470,4-6,3550
‹{“‡,2026/6/27,9,6,3,4447,[ì–ƒ“Þ”ü,finish,54,67,6.70,3,0.24,1.57.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,6-4-1,36090,1-4-6,2500,6-4,6470,4-6,3550
‹{“‡,2026/6/27,10,1,2,4790,–ö“àŒh‘¾,finish,17,22,6.78,2,0.10,1.50.6,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3780,1-2-3,310,2-3,2930,2-3,580
‹{“‡,2026/6/27,10,2,3,4771,‰ºŽ›G˜a,finish,34,77,6.71,3,0.09,1.51.8,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3780,1-2-3,310,2-3,2930,2-3,580
‹{“‡,2026/6/27,10,3,1,4821,È’¹W–ç,finish,65,36,6.72,1,0.19,1.53.5,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3780,1-2-3,310,2-3,2930,2-3,580
‹{“‡,2026/6/27,10,4,4,3977,ŽR–{Œ“Žm,finish,75,39,6.82,4,0.13,1.54.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3780,1-2-3,310,2-3,2930,2-3,580
‹{“‡,2026/6/27,10,5,5,5085,’†‘º‰hŽ¡,finish,21,16,6.74,5,0.17,1.55.6,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3780,1-2-3,310,2-3,2930,2-3,580
‹{“‡,2026/6/27,10,6,6,3932,’r“c_”ü,finish,14,11,6.81,6,0.18,1.58.5,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3780,1-2-3,310,2-3,2930,2-3,580
‹{“‡,2026/6/27,11,1,5,4685,“‡‘º—²K,finish,13,13,6.69,5,0.18,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,2240,1-2-5,130,5-1,1260,1-5,640
‹{“‡,2026/6/27,11,2,1,4359,‰¡ì¹Žu,finish,67,73,6.74,1,0.20,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,2240,1-2-5,130,5-1,1260,1-5,640
‹{“‡,2026/6/27,11,3,2,4290,ˆî“c_“ñ,finish,81,70,6.75,2,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,2240,1-2-5,130,5-1,1260,1-5,640
‹{“‡,2026/6/27,11,4,3,3853,Šâè³Æ,finish,39,38,6.71,3,0.17,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,2240,1-2-5,130,5-1,1260,1-5,640
‹{“‡,2026/6/27,11,5,4,3974,[ŽR—S“ñ,finish,63,31,6.72,4,0.16,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-2,2240,1-2-5,130,5-1,1260,1-5,640
‹{“‡,2026/6/27,11,,6,5188,•ˆää»—¢‰À,K0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/6/27,12,1,1,3984,âŒûŽü,finish,74,60,6.71,1,0.19,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,2930,1-3-4,2300,1-3,630,1-3,760
‹{“‡,2026/6/27,12,2,3,3635,Î“c­Œá,finish,35,78,6.77,3,0.21,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,2930,1-3-4,2300,1-3,630,1-3,760
‹{“‡,2026/6/27,12,3,4,4224,‘å‹´‰h—¢‰À,finish,55,65,6.66,4,0.27,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,2930,1-3-4,2300,1-3,630,1-3,760
‹{“‡,2026/6/27,12,4,5,4305,‹àŽq‘ñ–î,finish,33,51,6.79,5,0.19,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,2930,1-3-4,2300,1-3,630,1-3,760
‹{“‡,2026/6/27,12,5,6,5081,ŽÂŒ´”òãÄ,finish,68,15,6.75,6,0.22,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,2930,1-3-4,2300,1-3,630,1-3,760
‹{“‡,2026/6/27,12,6,2,4834,•l–{—TŒÈ,finish,16,14,6.74,2,0.31,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,2930,1-3-4,2300,1-3,630,1-3,760
–Â–å,2026/6/27,1,1,1,4266,’·“c—Š@,finish,24,31,6.84,1,0.07,1.48.8,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,1750,1-4-5,720,1-4,490,1-4,330
–Â–å,2026/6/27,1,2,4,3779,Œ´“cKÆ,finish,56,54,6.84,4,0.03,1.49.7,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,1750,1-4-5,720,1-4,490,1-4,330
–Â–å,2026/6/27,1,3,5,4237,‘å•õ–L,finish,57,83,6.84,5,0.09,1.51.8,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,1750,1-4-5,720,1-4,490,1-4,330
–Â–å,2026/6/27,1,4,3,4547,’†“c—³‘¾,finish,26,82,6.91,3,0.05,1.52.2,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,1750,1-4-5,720,1-4,490,1-4,330
–Â–å,2026/6/27,1,5,2,4500,ŽR“cN“ñ,finish,69,52,6.96,2,0.06,. .,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,1750,1-4-5,720,1-4,490,1-4,330
–Â–å,2026/6/27,1,6,6,4344,V“c—YŽj,finish,51,33,6.93,6,0.11,. .,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,1750,1-4-5,720,1-4,490,1-4,330
–Â–å,2026/6/27,2,1,2,3415,¼ˆä”É,finish,58,58,6.97,2,0.07,1.48.8,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,6860,1-2-4,820,2-1,1940,1-2,340
–Â–å,2026/6/27,2,2,1,4362,“y‰®’q‘¥,finish,17,27,6.84,1,0.11,1.49.6,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,6860,1-2-4,820,2-1,1940,1-2,340
–Â–å,2026/6/27,2,3,4,4337,•½–{^”V,finish,66,17,6.89,4,0.17,1.50.8,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,6860,1-2-4,820,2-1,1940,1-2,340
–Â–å,2026/6/27,2,4,3,4760,ŽRèŒS,finish,15,18,6.88,3,0.13,1.52.2,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,6860,1-2-4,820,2-1,1940,1-2,340
–Â–å,2026/6/27,2,5,6,4013,’†“‡F•½,finish,74,12,6.99,6,0.15,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,6860,1-2-4,820,2-1,1940,1-2,340
–Â–å,2026/6/27,2,6,5,4504,‘O“c«‘¾,finish,84,62,6.95,5,0.12,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-1-4,6860,1-2-4,820,2-1,1940,1-2,340
–Â–å,2026/6/27,3,1,4,4719,ãžŠ’¨“,finish,19,26,6.88,4,0.02,1.47.6,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-3,9380,1-3-4,530,4-1,2410,1-4,440
–Â–å,2026/6/27,3,2,1,4503,ã–ì^”V‰î,finish,59,32,6.84,1,0.08,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-3,9380,1-3-4,530,4-1,2410,1-4,440
–Â–å,2026/6/27,3,3,3,4524,[’J’m”Ž,finish,60,29,6.86,3,0.11,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-3,9380,1-3-4,530,4-1,2410,1-4,440
–Â–å,2026/6/27,3,4,5,4030,X‚ˆê^,finish,83,25,6.98,5,0.02,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-3,9380,1-3-4,530,4-1,2410,1-4,440
–Â–å,2026/6/27,3,5,2,4914,‹g“c—T•½,finish,52,59,6.84,2,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-3,9380,1-3-4,530,4-1,2410,1-4,440
–Â–å,2026/6/27,3,6,6,4571,›ÍÆ,finish,77,61,6.75,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-3,9380,1-3-4,530,4-1,2410,1-4,440
–Â–å,2026/6/27,4,1,5,4494,‰Í‡—CŽ÷,finish,32,13,6.85,5,0.21,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-4-1,40430,1-4-5,1350,5-4,11980,4-5,4440
–Â–å,2026/6/27,4,2,4,3946,ÔŠâ‘P¶,finish,12,71,6.85,4,0.13,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-4-1,40430,1-4-5,1350,5-4,11980,4-5,4440
–Â–å,2026/6/27,4,3,1,4847,²“¡—²‘¾˜Y,finish,16,28,6.81,1,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-4-1,40430,1-4-5,1350,5-4,11980,4-5,4440
–Â–å,2026/6/27,4,4,3,4256,“n•Ó_Ži,finish,70,76,6.88,3,0.16,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-4-1,40430,1-4-5,1350,5-4,11980,4-5,4440
–Â–å,2026/6/27,4,5,6,4686,ŠÛ–ìˆêŽ÷,finish,67,72,6.86,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-4-1,40430,1-4-5,1350,5-4,11980,4-5,4440
–Â–å,2026/6/27,4,6,2,4932,VŠJq,finish,31,68,6.92,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,5-4-1,40430,1-4-5,1350,5-4,11980,4-5,4440
–Â–å,2026/6/27,5,1,1,4061,”‹Œ´Gl,finish,38,67,6.83,1,0.13,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2650,1-2-5,620,1-5,830,1-5,610
–Â–å,2026/6/27,5,2,5,4573,²“¡—ƒ,finish,55,14,6.80,5,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2650,1-2-5,620,1-5,830,1-5,610
–Â–å,2026/6/27,5,3,2,4237,‘å•õ–L,finish,57,83,6.96,2,0.23,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2650,1-2-5,620,1-5,830,1-5,610
–Â–å,2026/6/27,5,4,4,4350,ŽÂèŒ³Žu,finish,11,84,6.88,4,0.12,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2650,1-2-5,620,1-5,830,1-5,610
–Â–å,2026/6/27,5,5,6,4266,’·“c—Š@,finish,24,31,6.92,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2650,1-2-5,620,1-5,830,1-5,610
–Â–å,2026/6/27,5,6,3,4371,¼ŽR‹M_,finish,63,22,6.97,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,2650,1-2-5,620,1-5,830,1-5,610
–Â–å,2026/6/27,6,1,1,4344,V“c—YŽj,finish,51,33,7.03,1,0.09,1.48.7,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,1840,1-4-5,1020,1-4,410,1-4,320
–Â–å,2026/6/27,6,2,4,4586,ˆé•”½,finish,27,70,6.89,4,0.14,1.50.3,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,1840,1-4-5,1020,1-4,410,1-4,320
–Â–å,2026/6/27,6,3,5,4500,ŽR“cN“ñ,finish,69,52,6.98,5,0.17,1.51.7,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,1840,1-4-5,1020,1-4,410,1-4,320
–Â–å,2026/6/27,6,4,3,4504,‘O“c«‘¾,finish,84,62,7.01,3,0.16,1.52.7,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,1840,1-4-5,1020,1-4,410,1-4,320
–Â–å,2026/6/27,6,5,2,4459,•Ð‰ª‰ë—T,finish,54,19,6.97,2,0.14,. .,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,1840,1-4-5,1020,1-4,410,1-4,320
–Â–å,2026/6/27,6,6,6,4168,Î–ì‹M”V,finish,81,78,6.90,6,0.22,. .,“¦‚°,1800,‰J,–k¼,2,2,1-4-5,1840,1-4-5,1020,1-4,410,1-4,320
–Â–å,2026/6/27,7,1,3,4914,‹g“c—T•½,finish,52,59,6.90,3,0.09,1.48.0,”²‚«,1800,‰J,–k¼,3,3,3-1-6,9660,1-3-6,2020,3-1,1800,1-3,370
–Â–å,2026/6/27,7,2,1,3779,Œ´“cKÆ,finish,56,54,6.88,1,0.07,1.49.2,”²‚«,1800,‰J,–k¼,3,3,3-1-6,9660,1-3-6,2020,3-1,1800,1-3,370
–Â–å,2026/6/27,7,3,6,4503,ã–ì^”V‰î,finish,59,32,6.91,6,0.12,1.50.6,”²‚«,1800,‰J,–k¼,3,3,3-1-6,9660,1-3-6,2020,3-1,1800,1-3,370
–Â–å,2026/6/27,7,4,2,4760,ŽRèŒS,finish,15,18,6.87,2,0.10,1.51.4,”²‚«,1800,‰J,–k¼,3,3,3-1-6,9660,1-3-6,2020,3-1,1800,1-3,370
–Â–å,2026/6/27,7,5,4,3783,‰Z¶³‹`,finish,80,65,6.91,4,0.11,. .,”²‚«,1800,‰J,–k¼,3,3,3-1-6,9660,1-3-6,2020,3-1,1800,1-3,370
–Â–å,2026/6/27,7,6,5,4547,’†“c—³‘¾,finish,26,82,6.92,5,0.16,. .,”²‚«,1800,‰J,–k¼,3,3,3-1-6,9660,1-3-6,2020,3-1,1800,1-3,370
–Â–å,2026/6/27,8,1,1,4686,ŠÛ–ìˆêŽ÷,finish,67,72,6.82,1,0.06,1.48.7,“¦‚°,1800,‰J,–k¼,3,3,1-6-4,11420,1-4-6,1700,1-6,2230,1-6,1920
–Â–å,2026/6/27,8,2,6,4847,²“¡—²‘¾˜Y,finish,16,28,6.84,6,0.13,1.50.4,“¦‚°,1800,‰J,–k¼,3,3,1-6-4,11420,1-4-6,1700,1-6,2230,1-6,1920
–Â–å,2026/6/27,8,3,4,3415,¼ˆä”É,finish,58,58,6.92,4,0.12,1.51.5,“¦‚°,1800,‰J,–k¼,3,3,1-6-4,11420,1-4-6,1700,1-6,2230,1-6,1920
–Â–å,2026/6/27,8,4,2,4030,X‚ˆê^,finish,83,25,6.90,2,0.08,1.52.0,“¦‚°,1800,‰J,–k¼,3,3,1-6-4,11420,1-4-6,1700,1-6,2230,1-6,1920
–Â–å,2026/6/27,8,5,5,4719,ãžŠ’¨“,finish,19,26,6.84,5,0.11,. .,“¦‚°,1800,‰J,–k¼,3,3,1-6-4,11420,1-4-6,1700,1-6,2230,1-6,1920
–Â–å,2026/6/27,8,6,3,4362,“y‰®’q‘¥,finish,17,27,6.82,3,0.07,. .,“¦‚°,1800,‰J,–k¼,3,3,1-6-4,11420,1-4-6,1700,1-6,2230,1-6,1920
–Â–å,2026/6/27,9,1,2,4024,ˆäŒû‰À“T,finish,29,56,6.90,2,0.11,1.49.1,·‚µ,1800,‰J,–k¼,4,4,2-1-3,7310,1-2-3,430,2-1,2140,1-2,310
–Â–å,2026/6/27,9,2,1,4418,ŠŒ´—I‹I,finish,71,39,6.80,1,0.07,1.50.1,·‚µ,1800,‰J,–k¼,4,4,2-1-3,7310,1-2-3,430,2-1,2140,1-2,310
–Â–å,2026/6/27,9,3,3,4337,•½–{^”V,finish,66,17,6.90,3,0.12,1.50.7,·‚µ,1800,‰J,–k¼,4,4,2-1-3,7310,1-2-3,430,2-1,2140,1-2,310
–Â–å,2026/6/27,9,4,6,4061,”‹Œ´Gl,finish,38,67,6.91,6,0.19,1.51.1,·‚µ,1800,‰J,–k¼,4,4,2-1-3,7310,1-2-3,430,2-1,2140,1-2,310
