‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŽO‘,10,5,4486,–ì‘º½,40,ŒQ”n,52,B1,5.41,42.17,6.63,52.63,44,51.16,29,22.22,1 36413      3
ŽO‘,10,6,4435,•ž•”’BÆ,40,ˆ¤’m,55,B1,5.42,32.95,5.00,26.47,34,31.71,59,23.91,1 153434     6
ŽO‘,11,1,4391,¼“c—S‹G,40,•Ÿˆä,52,A1,6.46,45.74,6.92,52.07,62,34.09,56,24.44,2314141      4
ŽO‘,11,2,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.68,50.55,6.86,51.72,49,33.33,65,24.44,154 1322     6
ŽO‘,11,3,3455,’J–{KŽi,55,ˆ¤’m,51,B1,5.17,33.94,5.50,34.21,56,13.16,31,43.90,2 222253     7
ŽO‘,11,4,4471,V“c‘×Í,39,L“‡,52,A1,6.78,50.00,5.58,42.11,27,32.50,69,16.13,2 114246     3
ŽO‘,11,5,4409,âŒ³_m,40,ˆ¤’m,55,A2,7.09,57.76,6.08,42.31,66,44.68,21,46.67,2233541      4
ŽO‘,11,6,3905,“V–ì—F˜a,48,ˆ¤’m,54,A2,6.41,47.97,0.00,0.00,35,38.10,42,24.44,3 153225     5
ŽO‘,12,1,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A2,6.60,46.36,7.00,50.00,23,39.58,70,29.55,1132114      6
ŽO‘,12,2,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.04,37.69,0.00,0.00,46,46.67,67,26.67,33332 12     8
ŽO‘,12,3,4739,’†‘ºW•ü,34,ì,50,A1,6.43,47.62,6.75,50.00,13,31.71,55,25.58,2623151      5
ŽO‘,12,4,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.35,33.01,5.23,30.36,43,39.47,71,32.61,4 221343     7
ŽO‘,12,5,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.67,45.67,5.54,29.17,30,46.81,20,28.57,4 133153     2
ŽO‘,12,6,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,6.05,44.86,5.44,33.33,31,31.43,63,35.56,5225142      8
íŠŠ,1,1,4772,ÎŠÛŠC“n,32,ì,58,A1,6.37,48.85,4.67,26.67,35,44.29,15,27.49,10
íŠŠ,1,2,5296,‰i“cŠy,23,ˆ¤’m,47,B1,3.43,17.05,2.44,9.52,19,34.27,75,35.59,6
íŠŠ,1,3,3578,‰–“c—Yˆê,53,ì,51,B1,3.67,17.95,3.64,12.12,29,36.23,73,34.74,8
íŠŠ,1,4,4558,‹{–ìm,36,‰ªŽR,56,B1,4.74,33.77,3.97,12.50,8,36.91,28,38.99,9
íŠŠ,1,5,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,4.51,26.47,4.54,25.00,15,26.19,71,33.65,7
íŠŠ,1,6,5466,¬“c‰Ø‰¹,19,é‹Ê,54,B2,1.13,0.00,0.00,0.00,3,49.64,39,31.46,5
íŠŠ,2,1,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.20,21.65,5.36,45.45,37,32.35,13,36.14,9
íŠŠ,2,2,4917,Šâ‹´—T”n,37,•ºŒÉ,52,B1,4.16,17.65,5.14,27.59,51,38.51,34,31.92,
íŠŠ,2,3,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.44,34.29,0.00,0.00,44,18.45,47,34.63,
íŠŠ,2,4,5322,ªŠÝ^—D,24,é‹Ê,44,B2,2.42,6.33,0.00,0.00,1,34.09,53,30.00,6
íŠŠ,2,5,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.04,38.89,6.43,39.13,21,38.97,65,31.11,11
íŠŠ,2,6,4252,¼‰º“N–ç,43,•Ÿ‰ª,53,B1,4.24,18.89,4.39,30.56,9,47.45,45,27.36,10
íŠŠ,3,1,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,6.07,48.33,5.89,38.89,5,32.14,22,31.46,8
íŠŠ,3,2,5160,“¡X—¤“l,27,•Ÿ‰ª,54,A2,5.70,37.21,3.33,0.00,42,40.44,70,30.10,7
íŠŠ,3,3,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,5.31,34.74,5.29,35.71,12,46.21,64,35.64,10
íŠŠ,3,4,4191,Ô‰HŽ–ç,44,é‹Ê,56,A2,6.24,47.22,4.82,27.27,24,32.35,63,35.68,
íŠŠ,3,5,3950,Îì“NG,50,‘åã,57,B1,3.95,19.35,3.12,17.65,16,40.69,43,32.47,9
íŠŠ,3,6,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.09,53.08,6.78,55.56,43,38.57,62,28.57,12
íŠŠ,4,1,3901,¼“cŒ›K,49,ŽRŒû,51,B1,4.42,28.81,5.12,32.00,54,29.10,48,32.58,
íŠŠ,4,2,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A1,5.95,37.98,6.45,45.45,56,25.56,67,34.56,12
íŠŠ,4,3,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.04,45.13,6.30,56.52,30,44.76,42,30.41,10
íŠŠ,4,4,3527,’†“ˆ½ˆê,55,’·è,53,B1,4.83,30.69,5.28,32.00,58,33.08,26,33.82,9
íŠŠ,4,5,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.52,23.08,5.00,36.67,52,36.43,14,29.41,8
íŠŠ,4,6,5460,‘ì—‹H,19,Ž ‰ê,53,B2,1.25,0.00,0.00,0.00,31,45.32,30,29.47,
íŠŠ,5,1,4436,a’J–¾Œ›,40,‘åã,52,A2,6.29,43.61,5.50,31.82,11,21.88,41,34.12,11
íŠŠ,5,2,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.93,10.47,3.22,5.56,41,27.56,66,35.19,9
íŠŠ,5,3,4960,•–ìŒ³Šî,30,ˆ¤’m,53,A1,7.65,67.24,6.73,52.14,50,30.16,54,34.31,12
íŠŠ,5,4,3778,ˆÀ’B”ü”¿,50,é‹Ê,46,B1,3.00,13.64,4.21,20.59,22,34.78,35,36.15,
íŠŠ,5,5,5466,¬“c‰Ø‰¹,19,é‹Ê,54,B2,1.13,0.00,0.00,0.00,3,49.64,39,31.46,1
íŠŠ,5,6,3746,‰ª£³l,51,‰ªŽR,54,A2,5.49,34.29,7.25,50.00,38,33.57,23,33.48,10
íŠŠ,6,1,3435,Ž›“cçŒb,57,‰ªŽR,46,A1,6.10,38.30,6.28,33.33,14,47.83,56,43.33,12
íŠŠ,6,2,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.36,34.04,5.45,39.19,10,42.18,32,36.80,
íŠŠ,6,3,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.34,26.00,3.00,5.26,48,20.97,27,42.20,
íŠŠ,6,4,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.63,38.71,5.56,27.78,39,39.37,29,36.73,10
íŠŠ,6,5,5296,‰i“cŠy,23,ˆ¤’m,47,B1,3.43,17.05,2.44,9.52,19,34.27,75,35.59,1
íŠŠ,6,6,5322,ªŠÝ^—D,24,é‹Ê,44,B2,2.42,6.33,0.00,0.00,1,34.09,53,30.00,2
íŠŠ,7,1,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,4.51,26.47,4.54,25.00,15,26.19,71,33.65,1
íŠŠ,7,2,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.59,31.90,6.80,50.00,17,32.06,38,39.13,
íŠŠ,7,3,5285,Žá—Ñ—í,27,“Œ‹ž,53,B1,3.91,21.59,2.64,14.29,32,34.85,20,29.67,
íŠŠ,7,4,3822,•½”ö’“T,53,‰ªŽR,50,A1,6.64,44.90,7.19,59.26,53,42.18,44,27.88,12
íŠŠ,7,5,5160,“¡X—¤“l,27,•Ÿ‰ª,54,A2,5.70,37.21,3.33,0.00,42,40.44,70,30.10,3
íŠŠ,7,6,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,4.82,27.52,5.19,38.71,47,37.06,31,41.18,
íŠŠ,8,1,5242,‚ŽRO“l,25,é‹Ê,56,B1,3.55,17.58,3.00,13.64,13,35.82,16,38.99,
íŠŠ,8,2,4643,‹ß]ãÄŒá,33,ì,52,A1,6.53,49.44,6.55,51.52,59,35.88,36,41.41,12
íŠŠ,8,3,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.52,23.08,5.00,36.67,52,36.43,14,29.41,4
íŠŠ,8,4,4259,^’ë–¾Žu,42,’·è,53,A2,5.80,40.56,4.00,28.57,40,33.33,37,35.04,
íŠŠ,8,5,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,6.07,48.33,5.89,38.89,5,32.14,22,31.46,3
íŠŠ,8,6,3578,‰–“c—Yˆê,53,ì,51,B1,3.67,17.95,3.64,12.12,29,36.23,73,34.74,1
íŠŠ,9,1,3527,’†“ˆ½ˆê,55,’·è,53,B1,4.83,30.69,5.28,32.00,58,33.08,26,33.82,4
íŠŠ,9,2,4558,‹{–ìm,36,‰ªŽR,56,B1,4.74,33.77,3.97,12.50,8,36.91,28,38.99,1
íŠŠ,9,3,3950,Îì“NG,50,‘åã,57,B1,3.95,19.35,3.12,17.65,16,40.69,43,32.47,3
íŠŠ,9,4,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.20,21.65,5.36,45.45,37,32.35,13,36.14,2
íŠŠ,9,5,4626,ˆÉ“¡hÍ,40,ˆ¤’m,52,B1,4.37,23.08,4.71,27.94,60,29.46,69,28.10,
íŠŠ,9,6,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.93,10.47,3.22,5.56,41,27.56,66,35.19,5
íŠŠ,10,1,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.63,38.71,5.56,27.78,39,39.37,29,36.73,6
íŠŠ,10,2,3746,‰ª£³l,51,‰ªŽR,54,A2,5.49,34.29,7.25,50.00,38,33.57,23,33.48,5
íŠŠ,10,3,4252,¼‰º“N–ç,43,•Ÿ‰ª,53,B1,4.24,18.89,4.39,30.56,9,47.45,45,27.36,2
íŠŠ,10,4,4772,ÎŠÛŠC“n,32,ì,58,A1,6.37,48.85,4.67,26.67,35,44.29,15,27.49,1
íŠŠ,10,5,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.04,45.13,6.30,56.52,30,44.76,42,30.41,4
íŠŠ,10,6,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,5.31,34.74,5.29,35.71,12,46.21,64,35.64,3
íŠŠ,11,1,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.04,38.89,6.43,39.13,21,38.97,65,31.11,2
íŠŠ,11,2,4133,‚‹´³’j,45,•ºŒÉ,53,A1,6.29,50.93,6.00,51.61,18,26.98,72,28.34,
íŠŠ,11,3,4764,¬’r—ç”T,36,•Ÿ‰ª,48,B1,5.04,33.33,7.00,44.44,36,31.54,74,32.31,
íŠŠ,11,4,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.65,37.78,6.16,38.71,23,33.58,21,29.21,
íŠŠ,11,5,4436,a’J–¾Œ›,40,‘åã,52,A2,6.29,43.61,5.50,31.82,11,21.88,41,34.12,5
íŠŠ,11,6,5115,ìéD‘¾,26,Ž ‰ê,51,B2,5.02,34.15,4.22,27.78,26,37.24,60,39.18,
íŠŠ,12,1,3822,•½”ö’“T,53,‰ªŽR,50,A1,6.64,44.90,7.19,59.26,53,42.18,44,27.88,7
íŠŠ,12,2,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.09,53.08,6.78,55.56,43,38.57,62,28.57,3
íŠŠ,12,3,3435,Ž›“cçŒb,57,‰ªŽR,46,A1,6.10,38.30,6.28,33.33,14,47.83,56,43.33,6
íŠŠ,12,4,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A1,5.95,37.98,6.45,45.45,56,25.56,67,34.56,4
íŠŠ,12,5,4643,‹ß]ãÄŒá,33,ì,52,A1,6.53,49.44,6.55,51.52,59,35.88,36,41.41,8
íŠŠ,12,6,4960,•–ìŒ³Šî,30,ˆ¤’m,53,A1,7.65,67.24,6.73,52.14,50,30.16,54,34.31,5
Š—ŒS,1,1,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.26,25.29,3.50,16.67,32,30.49,14,37.20,355         10
Š—ŒS,1,2,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.63,36.70,5.68,35.11,19,34.45,27,30.77,4 33         9
Š—ŒS,1,3,3587,•“cMˆê,53,“¿“‡,62,B1,4.10,16.67,4.33,22.22,39,41.24,28,33.33,6 56
Š—ŒS,1,4,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.97,25.00,3.94,12.50,68,29.56,16,35.39,564          7
Š—ŒS,1,5,3591,Œã“¡F‹`,57,Ã‰ª,53,B2,3.47,13.33,3.77,12.90,72,42.86,34,27.16,S 45
Š—ŒS,1,6,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.83,31.46,3.42,11.63,55,36.07,32,36.60,6S5          5
Š—ŒS,2,1,4945,ã‘ºG‘¾,34,“Œ‹ž,53,B1,4.19,19.00,4.14,19.05,58,38.54,63,29.11,2 33
Š—ŒS,2,2,4674,’r“c„‹K,38,•Ÿ‰ª,51,A2,5.37,33.33,6.90,60.00,49,35.21,21,26.88,564          7
Š—ŒS,2,3,3867,¼‰YŸ,51,ˆ¤’m,59,B1,3.22,12.20,4.51,22.39,65,33.20,77,30.49,245          9
Š—ŒS,2,4,4112,‘å‹v•ÛM,45,²‰ê,52,B1,5.80,37.89,0.00,0.00,57,32.74,65,37.95,2S1         11
Š—ŒS,2,5,5427,`—Ž÷,23,“Œ‹ž,53,B2,2.53,2.47,1.44,0.00,54,42.51,19,33.14,4 5          6
Š—ŒS,2,6,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.53,45.58,5.60,50.00,52,31.98,71,36.05,5116
Š—ŒS,3,1,4636,Ô’rC•½,36,“¿“‡,53,B1,3.93,23.94,2.44,11.11,17,33.94,36,36.04,S66          8
Š—ŒS,3,2,4754,¼”ö[,37,ŽOd,51,A1,6.33,45.83,6.11,33.33,27,37.75,22,34.23,414         12
Š—ŒS,3,3,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.89,29.91,5.59,48.65,11,29.66,72,32.47,442          7
Š—ŒS,3,4,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.03,33.33,5.50,33.33,31,30.91,31,43.24,353         11
Š—ŒS,3,5,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,5.39,39.39,4.30,22.22,24,30.62,69,30.00,5 55
Š—ŒS,3,6,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.63,35.11,6.67,55.56,13,40.70,54,31.22,4 64        10
Š—ŒS,4,1,3989,ŒF–{‰pˆê,47,²‰ê,54,B1,3.86,18.48,3.39,14.29,43,29.86,60,34.83,436         10
Š—ŒS,4,2,4930,²“¡—I,30,•Ÿˆä,54,A2,5.86,39.64,5.08,32.00,30,32.61,26,27.22,2 62        12
Š—ŒS,4,3,4116,ì“c³l,45,“¿“‡,52,B1,4.88,25.00,4.73,27.03,46,36.67,68,31.41,231          9
Š—ŒS,4,4,4705,‹gì—Eì,37,’·è,55,B1,3.61,21.74,3.67,22.22,21,40.35,53,44.29,6 15
Š—ŒS,4,5,5384,”ªŒË—®•–,21,’·è,52,B1,1.77,1.30,0.00,0.00,35,38.07,17,40.51,666
Š—ŒS,4,6,4074,–ö‘òˆê,45,ˆ¤’m,53,A1,6.36,44.25,6.82,51.94,20,34.00,76,28.57,211         11
Š—ŒS,5,1,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,23.38,3.75,12.50,62,32.02,57,30.51,3 43
Š—ŒS,5,2,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.74,51.96,5.93,50.00,60,47.13,23,30.63,2 61        10
Š—ŒS,5,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.00,30.43,5.76,41.38,61,33.19,75,32.04,3 33
Š—ŒS,5,4,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.83,31.46,3.42,11.63,55,36.07,32,36.60,6S5          1
Š—ŒS,5,5,3257,“c“ªŽÀ,59,•Ÿ‰ª,51,A2,6.63,56.82,0.00,0.00,16,35.00,74,34.22,111         12
Š—ŒS,5,6,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.27,44.70,5.78,40.58,77,45.78,30,38.73,1 24        11
Š—ŒS,6,1,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.34,44.64,5.31,34.62,51,28.26,55,27.69,234         10
Š—ŒS,6,2,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,52,B1,5.46,40.00,4.52,28.57,34,50.93,52,32.68,1 31        12
Š—ŒS,6,3,5038,‹à“c’q”Ž,28,•Ÿˆä,52,A2,6.34,48.78,4.68,32.14,33,32.99,56,27.17,1415
Š—ŒS,6,4,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.55,39.42,5.75,50.00,22,33.95,66,33.14,356
Š—ŒS,6,5,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,6.99,53.79,6.91,50.00,59,38.73,25,33.33,4314        11
Š—ŒS,6,6,5427,`—Ž÷,23,“Œ‹ž,53,B2,2.53,2.47,1.44,0.00,54,42.51,19,33.14,4 5          2
Š—ŒS,7,1,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.44,41.82,5.22,33.33,76,42.78,61,38.86,2534        12
Š—ŒS,7,2,3605,’†‘ºŽç¬,54,ŽOd,54,B1,4.34,22.99,3.97,13.79,40,40.51,18,32.88,6 4S
Š—ŒS,7,3,4411,‘ò“cºG,40,‘åã,56,A2,5.66,38.81,6.07,35.71,38,40.22,67,30.19,325         11
Š—ŒS,7,4,4674,’r“c„‹K,38,•Ÿ‰ª,51,A2,5.37,33.33,6.90,60.00,49,35.21,21,26.88,564          2
Š—ŒS,7,5,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.89,29.91,5.59,48.65,11,29.66,72,32.47,442          3
Š—ŒS,7,6,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.97,25.00,3.94,12.50,68,29.56,16,35.39,564          1
Š—ŒS,8,1,3915,”É–ì’JŒ\,52,‘åã,52,A2,5.47,33.33,7.29,56.10,70,35.32,64,31.43,5 12
Š—ŒS,8,2,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.65,38.30,5.95,39.29,28,30.23,15,38.89,5 26
Š—ŒS,8,3,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.33,42.06,4.89,11.11,26,40.74,58,31.07,322         12
Š—ŒS,8,4,4636,Ô’rC•½,36,“¿“‡,53,B1,3.93,23.94,2.44,11.11,17,33.94,36,36.04,S66          3
Š—ŒS,8,5,4134,™ŽR‹M”Ž,45,“Œ‹ž,55,A2,5.64,39.60,6.00,47.62,64,39.20,62,27.33,3 26
Š—ŒS,8,6,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.55,37.38,4.86,33.33,29,35.68,70,36.99,1 21
Š—ŒS,9,1,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.63,36.70,5.68,35.11,19,34.45,27,30.77,4 33         1
Š—ŒS,9,2,5135,’‡q‘¾,26,“Œ‹ž,55,A2,4.21,23.81,0.00,0.00,56,33.88,11,29.73,1145
Š—ŒS,9,3,3211,–kì•qO,64,²‰ê,55,B1,3.79,16.42,3.40,0.00,63,42.51,20,29.12,4 23
Š—ŒS,9,4,4116,ì“c³l,45,“¿“‡,52,B1,4.88,25.00,4.73,27.03,46,36.67,68,31.41,231          4
Š—ŒS,9,5,3867,¼‰YŸ,51,ˆ¤’m,59,B1,3.22,12.20,4.51,22.39,65,33.20,77,30.49,245          2
Š—ŒS,9,6,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.62,49.26,6.84,56.90,18,37.58,29,30.72,1422
Š—ŒS,10,1,3908,d¬ˆêl,47,ì,56,A1,6.60,46.96,8.41,64.71,36,28.32,73,24.07,2623
Š—ŒS,10,2,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.34,44.64,5.31,34.62,51,28.26,55,27.69,234          6
Š—ŒS,10,3,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.63,35.11,6.67,55.56,13,40.70,54,31.22,4 64         3
Š—ŒS,10,4,3989,ŒF–{‰pˆê,47,²‰ê,54,B1,3.86,18.48,3.39,14.29,43,29.86,60,34.83,436          4
Š—ŒS,10,5,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.26,25.29,3.50,16.67,32,30.49,14,37.20,355          1
Š—ŒS,10,6,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.74,51.96,5.93,50.00,60,47.13,23,30.63,2 61         5
Š—ŒS,11,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,6.99,53.79,6.91,50.00,59,38.73,25,33.33,4314         6
Š—ŒS,11,2,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.03,33.33,5.50,33.33,31,30.91,31,43.24,353          3
Š—ŒS,11,3,4074,–ö‘òˆê,45,ˆ¤’m,53,A1,6.36,44.25,6.82,51.94,20,34.00,76,28.57,211          4
Š—ŒS,11,4,4411,‘ò“cºG,40,‘åã,56,A2,5.66,38.81,6.07,35.71,38,40.22,67,30.19,325          7
Š—ŒS,11,5,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.27,44.70,5.78,40.58,77,45.78,30,38.73,1 24         5
Š—ŒS,11,6,4112,‘å‹v•ÛM,45,²‰ê,52,B1,5.80,37.89,0.00,0.00,57,32.74,65,37.95,2S1          2
Š—ŒS,12,1,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.33,42.06,4.89,11.11,26,40.74,58,31.07,322          8
Š—ŒS,12,2,3257,“c“ªŽÀ,59,•Ÿ‰ª,51,A2,6.63,56.82,0.00,0.00,16,35.00,74,34.22,111          5
Š—ŒS,12,3,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.44,41.82,5.22,33.33,76,42.78,61,38.86,2534         7
Š—ŒS,12,4,4930,²“¡—I,30,•Ÿˆä,54,A2,5.86,39.64,5.08,32.00,30,32.61,26,27.22,2 62         4
Š—ŒS,12,5,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,52,B1,5.46,40.00,4.52,28.57,34,50.93,52,32.68,1 31         6
Š—ŒS,12,6,4754,¼”ö[,37,ŽOd,51,A1,6.33,45.83,6.11,33.33,27,37.75,22,34.23,414          3
•l–¼ŒÎ,1,1,5281,ˆäã—y”Ü,23,“¿“‡,47,A1,6.11,43.12,6.20,40.00,9,23.53,25,38.82,66
•l–¼ŒÎ,1,2,4524,[’J’m”Ž,38,Ã‰ª,51,A1,6.79,41.46,7.21,59.50,21,20.83,32,40.52,54
•l–¼ŒÎ,1,3,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.15,52.88,6.95,52.63,40,34.38,22,36.36,5            8
•l–¼ŒÎ,1,4,3721,Žç“cr‰î,50,Ž ‰ê,52,A1,6.19,42.45,6.17,50.00,19,40.00,21,44.90,5            9
•l–¼ŒÎ,1,5,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,52,A1,7.79,63.64,3.11,0.00,17,38.71,74,32.43,5            7
•l–¼ŒÎ,1,6,4337,•½–{^”V,42,ˆ¤’m,55,A1,7.53,52.67,7.33,60.00,5,47.22,48,39.74,2           10
•l–¼ŒÎ,2,1,4760,ŽRèŒS,36,‘åã,52,A1,7.17,47.92,8.48,73.91,34,47.22,18,39.33,1
•l–¼ŒÎ,2,2,4030,X‚ˆê^,47,ì,49,A1,6.82,37.82,7.20,46.67,45,55.17,65,41.67,6            9
•l–¼ŒÎ,2,3,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.69,41.13,6.33,33.33,14,38.24,62,32.89,2            8
•l–¼ŒÎ,2,4,4571,›ÍÆ,37,“¿“‡,52,A1,6.87,51.43,7.25,53.57,26,54.84,37,33.33,6           11
•l–¼ŒÎ,2,5,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.38,42.45,6.08,38.46,36,37.04,44,39.60,61
•l–¼ŒÎ,2,6,4494,‰Í‡—CŽ÷,39,Ã‰ª,51,A1,6.68,45.79,7.29,60.47,63,39.39,35,31.72,1            7
•l–¼ŒÎ,3,1,3422,•ž•”K’j,55,Ã‰ª,54,A1,6.10,45.08,6.97,53.71,47,24.00,56,37.58,5           10
•l–¼ŒÎ,3,2,4456,Š™‘q—Á,37,‘åã,45,A1,6.97,49.47,6.68,50.88,48,38.46,59,31.13,2            9
•l–¼ŒÎ,3,3,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.53,43.36,7.60,54.29,13,30.30,33,29.17,53
•l–¼ŒÎ,3,4,5142,íZ˜@,25,²‰ê,51,A1,7.23,56.14,6.73,54.55,54,35.29,53,33.78,3
•l–¼ŒÎ,3,5,4418,ŠŒ´—I‹I,38,‰ªŽR,53,A1,8.06,56.99,8.75,75.00,44,33.33,23,29.20,4            8
•l–¼ŒÎ,3,6,4205,ŽRŒû„,43,L“‡,53,A1,7.66,55.32,5.68,38.71,49,42.42,58,39.73,1           12
•l–¼ŒÎ,4,1,4344,V“c—YŽj,41,ŽOd,53,A1,7.44,47.22,7.91,72.73,1,20.59,12,33.77,2           11
•l–¼ŒÎ,4,2,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.50,49.59,8.06,64.71,2,44.00,71,37.33,4
•l–¼ŒÎ,4,3,5224,¼‰ªŒ°S,24,ì,51,A1,7.13,51.59,5.45,20.00,66,23.81,16,30.16,2
•l–¼ŒÎ,4,4,3897,”’ˆä‰pŽ¡,49,ŽRŒû,54,A1,7.51,50.43,3.63,0.00,11,51.85,34,39.33,63
•l–¼ŒÎ,4,5,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,8.05,58.97,7.67,51.85,64,27.27,60,32.43,5            9
•l–¼ŒÎ,4,6,5088,‚“²Žl‹G,26,‘åã,44,A1,6.84,50.75,6.64,46.00,30,27.78,66,39.60,63
•l–¼ŒÎ,5,1,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.70,47.18,6.30,50.00,39,23.08,14,35.42,46
•l–¼ŒÎ,5,2,4262,”nê‹M–ç,42,Ž ‰ê,54,A1,7.15,46.77,7.86,85.71,58,25.00,38,30.15,3           10
•l–¼ŒÎ,5,3,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.77,41.88,6.29,37.50,62,45.45,43,29.37,1           12
•l–¼ŒÎ,5,4,4342,’J–ì˜BŽu,41,Ã‰ª,52,A1,6.22,45.52,7.10,57.93,56,55.56,69,35.33,3
•l–¼ŒÎ,5,5,4502,‰““¡ƒGƒ~,38,Ž ‰ê,45,A1,6.85,44.44,7.67,58.33,53,26.67,67,38.26,25
•l–¼ŒÎ,5,6,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,6.67,48.94,6.38,37.50,15,44.83,50,34.72,4           11
•l–¼ŒÎ,6,1,4848,’‡’JéDm,31,•Ÿ‰ª,53,A1,7.12,49.48,5.67,22.22,22,65.38,46,32.65,3
•l–¼ŒÎ,6,2,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.02,42.71,7.96,62.96,16,35.48,51,29.45,43
