‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/7/24,2,3,5,4179,LŽŸC,finish,54,26,6.69,5,0.18,1.54.1,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-5,4350,2-3-5,590,3-2,2440,2-3,660
‹{“‡,2026/7/24,2,4,6,4422,‰iˆä—ºŽŸ,finish,21,35,6.74,6,0.22,1.54.6,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-5,4350,2-3-5,590,3-2,2440,2-3,660
‹{“‡,2026/7/24,2,5,1,4555,•x‰i‘åˆê,finish,55,20,6.70,1,0.11,1.54.7,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-5,4350,2-3-5,590,3-2,2440,2-3,660
‹{“‡,2026/7/24,2,6,4,4565,¼‘º‹—m,finish,39,57,6.73,4,0.17,1.56.4,‚Ü‚­‚è,1800,°,“Œ,2,2,3-2-5,4350,2-3-5,590,3-2,2440,2-3,660
‹{“‡,2026/7/24,3,1,6,4672,Žç‰®‘å’n,finish,82,68,6.76,6,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-4-1,92140,1-4-6,2940,6-4,18540,4-6,3000
‹{“‡,2026/7/24,3,2,4,3833,’†’Ò”ŽŒP,finish,32,53,6.74,4,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-4-1,92140,1-4-6,2940,6-4,18540,4-6,3000
‹{“‡,2026/7/24,3,3,1,4904,¼–{ˆê‹B,finish,70,58,6.75,1,0.28,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-4-1,92140,1-4-6,2940,6-4,18540,4-6,3000
‹{“‡,2026/7/24,3,4,2,4786,²“¡”Ž—º,finish,73,18,6.76,2,0.35,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-4-1,92140,1-4-6,2940,6-4,18540,4-6,3000
‹{“‡,2026/7/24,3,5,3,4638,¬—Ñ—É‘¾,finish,36,23,6.69,3,0.33,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-4-1,92140,1-4-6,2940,6-4,18540,4-6,3000
‹{“‡,2026/7/24,3,6,5,5420,‹gŒ´‰õ¾,finish,60,70,6.77,5,0.24,1.58.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,6-4-1,92140,1-4-6,2940,6-4,18540,4-6,3000
‹{“‡,2026/7/24,4,1,4,4276,—é–ØŸ”Ž,finish,61,37,6.73,4,0.15,1.51.3,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,4360,1-4-5,870,4-5,2660,4-5,1350
‹{“‡,2026/7/24,4,2,5,4299,’†“‡_Æ,finish,37,73,6.77,5,0.18,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,4360,1-4-5,870,4-5,2660,4-5,1350
‹{“‡,2026/7/24,4,3,1,4600,ˆä“à«‘¾˜Y,finish,52,36,6.72,1,0.20,1.54.3,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,4360,1-4-5,870,4-5,2660,4-5,1350
‹{“‡,2026/7/24,4,4,6,3211,–kì•qO,finish,16,65,6.76,6,0.21,1.56.2,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,4360,1-4-5,870,4-5,2660,4-5,1350
‹{“‡,2026/7/24,4,5,2,4094,’†“‡^“ñ,finish,65,21,6.74,2,0.24,1.57.6,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,4360,1-4-5,870,4-5,2660,4-5,1350
‹{“‡,2026/7/24,4,6,3,4405,“ì–ì—˜“«,finish,18,24,6.77,3,0.18,1.58.2,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,4360,1-4-5,870,4-5,2660,4-5,1350
‹{“‡,2026/7/24,5,1,1,4652,ŽðŒ©s‰î,finish,53,31,6.68,1,0.25,1.52.5,“¦‚°,1800,°,“ì,3,3,1-5-2,5100,1-2-5,1190,1-5,1140,1-5,450
‹{“‡,2026/7/24,5,2,5,4674,’r“c„‹K,finish,15,69,6.74,5,0.23,1.53.3,“¦‚°,1800,°,“ì,3,3,1-5-2,5100,1-2-5,1190,1-5,1140,1-5,450
‹{“‡,2026/7/24,5,3,2,4703,X‰i—²,finish,33,64,6.74,2,0.13,1.54.4,“¦‚°,1800,°,“ì,3,3,1-5-2,5100,1-2-5,1190,1-5,1140,1-5,450
‹{“‡,2026/7/24,5,4,4,4191,Ô‰HŽ–ç,finish,30,63,6.76,4,0.15,1.54.5,“¦‚°,1800,°,“ì,3,3,1-5-2,5100,1-2-5,1190,1-5,1140,1-5,450
‹{“‡,2026/7/24,5,5,3,4215,‹g“‡Ë”V,finish,27,30,6.74,3,0.16,1.56.8,“¦‚°,1800,°,“ì,3,3,1-5-2,5100,1-2-5,1190,1-5,1140,1-5,450
‹{“‡,2026/7/24,5,6,6,5457,ŽR“c—zãÄ,finish,56,14,6.72,6,0.29,2.01.4,“¦‚°,1800,°,“ì,3,3,1-5-2,5100,1-2-5,1190,1-5,1140,1-5,450
‹{“‡,2026/7/24,6,1,1,4982,’†‘º«—²,finish,13,72,6.72,1,0.15,1.51.0,“¦‚°,1800,°,“ì¼,3,3,1-3-4,5670,1-3-4,1960,1-3,1460,1-3,1170
‹{“‡,2026/7/24,6,2,3,4943,”ª–ØŽ¡Ž÷,finish,71,79,6.71,3,0.11,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-3-4,5670,1-3-4,1960,1-3,1460,1-3,1170
‹{“‡,2026/7/24,6,3,4,4580,’·’Jì‰ë˜a,finish,79,56,6.72,4,0.15,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-3-4,5670,1-3-4,1960,1-3,1460,1-3,1170
‹{“‡,2026/7/24,6,4,5,4351,—¢‰ª‰E‹M,finish,63,59,6.71,5,0.09,1.55.7,“¦‚°,1800,°,“ì¼,3,3,1-3-4,5670,1-3-4,1960,1-3,1460,1-3,1170
‹{“‡,2026/7/24,6,5,2,3757,”¨˜aG,finish,29,71,6.70,2,0.18,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-3-4,5670,1-3-4,1960,1-3,1460,1-3,1170
‹{“‡,2026/7/24,6,6,6,5336,£ì‘å’n,finish,81,16,6.68,6,0.16,1.57.3,“¦‚°,1800,°,“ì¼,3,3,1-3-4,5670,1-3-4,1960,1-3,1460,1-3,1170
‹{“‡,2026/7/24,7,1,1,4109,’J’ÃKG,finish,24,77,6.73,1,0.21,1.51.3,“¦‚°,1800,°,“ì¼,4,4,1-3-4,470,1-3-4,120,1-3,330,1-3,220
‹{“‡,2026/7/24,7,2,3,4930,²“¡—I,finish,57,81,6.69,3,0.18,1.53.7,“¦‚°,1800,°,“ì¼,4,4,1-3-4,470,1-3-4,120,1-3,330,1-3,220
‹{“‡,2026/7/24,7,3,4,4446,˜a“cŒ“•ã,finish,38,33,6.69,4,0.19,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-3-4,470,1-3-4,120,1-3,330,1-3,220
‹{“‡,2026/7/24,7,4,2,3776,‰¡ˆäŒ’‘¾,finish,17,38,6.74,2,0.41,1.56.0,“¦‚°,1800,°,“ì¼,4,4,1-3-4,470,1-3-4,120,1-3,330,1-3,220
‹{“‡,2026/7/24,7,5,5,4866,‹´–{‰pˆê,finish,78,75,6.78,5,0.21,1.57.2,“¦‚°,1800,°,“ì¼,4,4,1-3-4,470,1-3-4,120,1-3,330,1-3,220
‹{“‡,2026/7/24,7,6,6,5448,•Ÿ“c•Al,finish,35,22,6.78,6,0.21,1.59.9,“¦‚°,1800,°,“ì¼,4,4,1-3-4,470,1-3-4,120,1-3,330,1-3,220
‹{“‡,2026/7/24,8,1,1,4835,‹´–{–¾,finish,66,29,6.74,1,0.19,1.51.2,“¦‚°,1800,°,“ì,2,2,1-6-3,18180,1-3-6,4130,1-6,10430,1-6,3070
‹{“‡,2026/7/24,8,2,6,5420,‹gŒ´‰õ¾,finish,60,70,6.80,6,0.12,1.53.5,“¦‚°,1800,°,“ì,2,2,1-6-3,18180,1-3-6,4130,1-6,10430,1-6,3070
‹{“‡,2026/7/24,8,3,3,4708,”¼“c®–ç,finish,58,51,6.79,3,0.20,1.54.9,“¦‚°,1800,°,“ì,2,2,1-6-3,18180,1-3-6,4130,1-6,10430,1-6,3070
‹{“‡,2026/7/24,8,4,4,3976,“à“cŒ\,finish,51,61,6.81,4,0.24,1.56.0,“¦‚°,1800,°,“ì,2,2,1-6-3,18180,1-3-6,4130,1-6,10430,1-6,3070
‹{“‡,2026/7/24,8,5,5,4565,¼‘º‹—m,finish,39,57,6.78,5,0.22,1.56.6,“¦‚°,1800,°,“ì,2,2,1-6-3,18180,1-3-6,4130,1-6,10430,1-6,3070
‹{“‡,2026/7/24,8,6,2,3891,’JŒûŒ’ˆê,finish,34,67,6.78,2,0.31,1.58.9,“¦‚°,1800,°,“ì,2,2,1-6-3,18180,1-3-6,4130,1-6,10430,1-6,3070
‹{“‡,2026/7/24,9,1,3,4672,Žç‰®‘å’n,finish,82,68,6.80,4,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-2,5770,2-3-6,1370,3-6,1230,3-6,500
‹{“‡,2026/7/24,9,2,6,3574,‘å_NŽi,finish,23,13,6.81,2,0.11,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-2,5770,2-3-6,1370,3-6,1230,3-6,500
‹{“‡,2026/7/24,9,3,2,4422,‰iˆä—ºŽŸ,finish,21,35,6.77,3,0.07,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-2,5770,2-3-6,1370,3-6,1230,3-6,500
‹{“‡,2026/7/24,9,4,4,4706,ŽO‰Y—mŽŸ˜N,finish,67,12,6.80,5,0.20,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-2,5770,2-3-6,1370,3-6,1230,3-6,500
‹{“‡,2026/7/24,9,5,1,5020,‹{‘º—EÆ,finish,20,32,6.74,1,0.09,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-2,5770,2-3-6,1370,3-6,1230,3-6,500
‹{“‡,2026/7/24,9,6,5,4405,“ì–ì—˜“«,finish,18,24,6.82,6,0.15,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-2,5770,2-3-6,1370,3-6,1230,3-6,500
‹{“‡,2026/7/24,10,1,4,4066,“Œ–{Ÿ—˜,finish,72,76,6.70,4,0.12,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-5,22240,4-5-6,4320,4-6,4930,4-6,3370
‹{“‡,2026/7/24,10,2,6,4215,‹g“‡Ë”V,finish,27,30,6.80,6,0.19,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-5,22240,4-5-6,4320,4-6,4930,4-6,3370
‹{“‡,2026/7/24,10,3,5,4555,•x‰i‘åˆê,finish,55,20,6.75,5,0.16,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-5,22240,4-5-6,4320,4-6,4930,4-6,3370
‹{“‡,2026/7/24,10,4,3,4161,•–ö_F,finish,25,54,6.74,3,0.22,1.55.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-5,22240,4-5-6,4320,4-6,4930,4-6,3370
‹{“‡,2026/7/24,10,5,1,3833,’†’Ò”ŽŒP,finish,32,53,6.78,1,0.11,1.57.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-5,22240,4-5-6,4320,4-6,4930,4-6,3370
‹{“‡,2026/7/24,10,6,2,3211,–kì•qO,finish,16,65,6.81,2,0.14,1.59.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-6-5,22240,4-5-6,4320,4-6,4930,4-6,3370
‹{“‡,2026/7/24,11,1,1,4191,Ô‰HŽ–ç,finish,30,63,6.78,1,0.06,1.51.8,“¦‚°,1800,°,“ì,2,2,1-2-4,920,1-2-4,690,1-2,260,1-2,300
‹{“‡,2026/7/24,11,2,2,4179,LŽŸC,finish,54,26,6.75,2,0.09,1.53.6,“¦‚°,1800,°,“ì,2,2,1-2-4,920,1-2-4,690,1-2,260,1-2,300
‹{“‡,2026/7/24,11,3,4,4638,¬—Ñ—É‘¾,finish,36,23,6.72,4,0.25,1.54.9,“¦‚°,1800,°,“ì,2,2,1-2-4,920,1-2-4,690,1-2,260,1-2,300
‹{“‡,2026/7/24,11,4,6,4276,—é–ØŸ”Ž,finish,61,37,6.80,6,0.16,1.55.6,“¦‚°,1800,°,“ì,2,2,1-2-4,920,1-2-4,690,1-2,260,1-2,300
‹{“‡,2026/7/24,11,5,3,3757,”¨˜aG,finish,29,71,6.77,3,0.05,1.55.6,“¦‚°,1800,°,“ì,2,2,1-2-4,920,1-2-4,690,1-2,260,1-2,300
‹{“‡,2026/7/24,11,6,5,3777,”óŒû—º,finish,59,34,6.76,5,0.15,1.59.7,“¦‚°,1800,°,“ì,2,2,1-2-4,920,1-2-4,690,1-2,260,1-2,300
‹{“‡,2026/7/24,12,1,3,4600,ˆä“à«‘¾˜Y,finish,52,36,6.77,3,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-2,6670,1-2-3,360,3-1,2270,1-3,320
‹{“‡,2026/7/24,12,2,1,4351,—¢‰ª‰E‹M,finish,63,59,6.75,1,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-2,6670,1-2-3,360,3-1,2270,1-3,320
‹{“‡,2026/7/24,12,3,2,4446,˜a“cŒ“•ã,finish,38,33,6.74,2,0.10,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-2,6670,1-2-3,360,3-1,2270,1-3,320
‹{“‡,2026/7/24,12,4,5,4715,‘ºã—É,finish,11,55,6.79,5,0.11,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-2,6670,1-2-3,360,3-1,2270,1-3,320
‹{“‡,2026/7/24,12,5,6,4786,²“¡”Ž—º,finish,73,18,6.77,6,0.09,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-2,6670,1-2-3,360,3-1,2270,1-3,320
‹{“‡,2026/7/24,12,6,4,4703,X‰i—²,finish,33,64,6.80,4,0.18,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-2,6670,1-2-3,360,3-1,2270,1-3,320
ŠÛ‹T,2026/7/24,1,1,1,3907,‘º‰z“Ä,finish,8,15,6.83,1,0.12,1.51.5,“¦‚°,1800,°,¼,2,2,1-5-2,570,1-2-5,230,1-5,360,1-5,290
ŠÛ‹T,2026/7/24,1,2,5,5352,¼‰ª‘“Žu,finish,24,61,6.78,5,0.28,1.52.7,“¦‚°,1800,°,¼,2,2,1-5-2,570,1-2-5,230,1-5,360,1-5,290
ŠÛ‹T,2026/7/24,1,3,2,4164,Šâ‰iß–ç,finish,19,20,6.71,2,0.12,1.52.9,“¦‚°,1800,°,¼,2,2,1-5-2,570,1-2-5,230,1-5,360,1-5,290
ŠÛ‹T,2026/7/24,1,4,3,3523,›“c—ºŽ¡,finish,9,64,6.81,3,0.21,1.54.4,“¦‚°,1800,°,¼,2,2,1-5-2,570,1-2-5,230,1-5,360,1-5,290
ŠÛ‹T,2026/7/24,1,5,4,5372,ã‰ªI‘¿,finish,34,12,6.81,4,0.21,1.56.4,“¦‚°,1800,°,¼,2,2,1-5-2,570,1-2-5,230,1-5,360,1-5,290
ŠÛ‹T,2026/7/24,1,6,6,5452,ã”nê•—ˆË,finish,39,6,6.83,6,0.27,1.57.9,“¦‚°,1800,°,¼,2,2,1-5-2,570,1-2-5,230,1-5,360,1-5,290
ŠÛ‹T,2026/7/24,2,1,2,4348,‹{è§,finish,66,1,6.79,2,0.13,1.50.8,·‚µ,1800,°,–k¼,2,2,2-1-6,1420,1-2-6,350,2-1,1280,1-2,340
ŠÛ‹T,2026/7/24,2,2,1,3772,ˆê–ö˜aF,finish,41,55,6.83,1,0.12,1.51.8,·‚µ,1800,°,–k¼,2,2,2-1-6,1420,1-2-6,350,2-1,1280,1-2,340
ŠÛ‹T,2026/7/24,2,3,6,4096,Î‹´“¹—F,finish,36,66,6.81,5,0.09,1.53.2,·‚µ,1800,°,–k¼,2,2,2-1-6,1420,1-2-6,350,2-1,1280,1-2,340
ŠÛ‹T,2026/7/24,2,4,3,4314,Â–ØK‘¾˜Y,finish,43,53,6.76,3,0.09,1.55.5,·‚µ,1800,°,–k¼,2,2,2-1-6,1420,1-2-6,350,2-1,1280,1-2,340
ŠÛ‹T,2026/7/24,2,5,4,4944,“c‘ã’B–ç,finish,59,28,6.82,4,0.17,1.55.8,·‚µ,1800,°,–k¼,2,2,2-1-6,1420,1-2-6,350,2-1,1280,1-2,340
ŠÛ‹T,2026/7/24,2,6,5,5443,¼‘ºmŒá,finish,46,17,6.82,6,0.18,1.57.6,·‚µ,1800,°,–k¼,2,2,2-1-6,1420,1-2-6,350,2-1,1280,1-2,340
ŠÛ‹T,2026/7/24,3,1,3,4394,‰i“ˆ—Tˆê,finish,45,7,6.79,3,0.08,1.51.8,‚Ü‚­‚è,1800,°,¼,2,2,3-6-5,3300,3-5-6,580,3-6,970,3-6,590
ŠÛ‹T,2026/7/24,3,2,6,4302,¼–ìãÄ‘¾,finish,3,21,6.77,4,0.09,1.53.2,‚Ü‚­‚è,1800,°,¼,2,2,3-6-5,3300,3-5-6,580,3-6,970,3-6,590
ŠÛ‹T,2026/7/24,3,3,5,4319,ŽO‘î,finish,12,30,6.87,6,0.17,1.54.4,‚Ü‚­‚è,1800,°,¼,2,2,3-6-5,3300,3-5-6,580,3-6,970,3-6,590
ŠÛ‹T,2026/7/24,3,4,1,3614,’JŸK,finish,32,54,6.78,1,0.25,1.55.1,‚Ü‚­‚è,1800,°,¼,2,2,3-6-5,3300,3-5-6,580,3-6,970,3-6,590
ŠÛ‹T,2026/7/24,3,5,2,4729,²“¡ŒªŽj˜N,finish,4,29,6.79,2,0.22,1.56.7,‚Ü‚­‚è,1800,°,¼,2,2,3-6-5,3300,3-5-6,580,3-6,970,3-6,590
ŠÛ‹T,2026/7/24,3,6,4,5175,“‡èäˆê˜N,finish,35,23,6.83,5,0.11,1.58.8,‚Ü‚­‚è,1800,°,¼,2,2,3-6-5,3300,3-5-6,580,3-6,970,3-6,590
ŠÛ‹T,2026/7/24,4,1,1,4631,Vˆä‰pF,finish,6,50,6.85,1,0.11,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1980,1-4-5,640,1-4,450,1-4,320
ŠÛ‹T,2026/7/24,4,2,4,4788,¬’r“N–ç,finish,29,62,6.76,4,0.11,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1980,1-4-5,640,1-4,450,1-4,320
ŠÛ‹T,2026/7/24,4,3,5,4009,¬—ÑˆêŽ÷,finish,30,3,6.86,5,0.09,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1980,1-4-5,640,1-4,450,1-4,320
ŠÛ‹T,2026/7/24,4,4,2,5177,¼ˆäŠÑ‘¾,finish,64,13,6.77,2,0.18,1.55.2,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1980,1-4-5,640,1-4,450,1-4,320
ŠÛ‹T,2026/7/24,4,5,6,4537,“nç³˜a«,finish,52,24,6.88,6,0.17,1.55.8,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1980,1-4-5,640,1-4,450,1-4,320
ŠÛ‹T,2026/7/24,4,6,3,4103,ŽRè‘P—f,finish,40,59,6.87,3,0.21,1.58.8,“¦‚°,1800,°,“ì¼,2,2,1-4-5,1980,1-4-5,640,1-4,450,1-4,320
ŠÛ‹T,2026/7/24,5,1,1,3988,ŒÃì½”V,finish,58,57,6.71,1,0.06,1.52.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1290,1-2-3,450,1-2,440,1-2,300
ŠÛ‹T,2026/7/24,5,2,2,4152,[…Tˆê˜Y,finish,17,5,6.85,2,0.21,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1290,1-2-3,450,1-2,440,1-2,300
ŠÛ‹T,2026/7/24,5,3,3,3546,’†—¢¹Žu,finish,7,9,6.80,3,0.25,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1290,1-2-3,450,1-2,440,1-2,300
ŠÛ‹T,2026/7/24,5,4,6,3854,‹gìŒ³_,finish,57,65,6.84,5,0.31,1.54.7,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1290,1-2-3,450,1-2,440,1-2,300
ŠÛ‹T,2026/7/24,5,5,4,5037,“c“ªŒÕe,finish,48,56,6.79,4,0.28,1.56.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1290,1-2-3,450,1-2,440,1-2,300
ŠÛ‹T,2026/7/24,5,6,5,4186,¬ìŽžŒõ,finish,25,8,6.81,6,0.31,1.58.5,“¦‚°,1800,°,“ì¼,2,2,1-2-3,1290,1-2-3,450,1-2,440,1-2,300
ŠÛ‹T,2026/7/24,6,1,1,4471,V“c‘×Í,finish,21,2,6.76,1,0.11,1.51.4,“¦‚°,1800,°,¼,2,2,1-6-5,1410,1-5-6,300,1-6,470,1-6,480
ŠÛ‹T,2026/7/24,6,2,6,4361,–ö¶‘×“ñ,finish,15,31,6.82,6,0.21,1.52.7,“¦‚°,1800,°,¼,2,2,1-6-5,1410,1-5-6,300,1-6,470,1-6,480
ŠÛ‹T,2026/7/24,6,3,5,4075,’†–ìŽŸ˜Y,finish,51,27,6.81,5,0.15,1.54.0,“¦‚°,1800,°,¼,2,2,1-6-5,1410,1-5-6,300,1-6,470,1-6,480
ŠÛ‹T,2026/7/24,6,4,2,3857,ˆ¢”gŸÆ,finish,14,26,6.84,2,0.12,1.55.1,“¦‚°,1800,°,¼,2,2,1-6-5,1410,1-5-6,300,1-6,470,1-6,480
ŠÛ‹T,2026/7/24,6,5,3,4214,—Ñ—S‰î,finish,2,51,6.81,3,0.09,1.56.3,“¦‚°,1800,°,¼,2,2,1-6-5,1410,1-5-6,300,1-6,470,1-6,480
ŠÛ‹T,2026/7/24,6,6,4,5244,•“c„,finish,10,49,6.72,4,0.14,1.57.4,“¦‚°,1800,°,¼,2,2,1-6-5,1410,1-5-6,300,1-6,470,1-6,480
ŠÛ‹T,2026/7/24,7,1,4,4189,ìã„,finish,27,46,6.73,4,0.15,2.07.4,Œb‚Ü‚ê,1800,°,“ì¼,2,2,4-5-2,30260,2-4-5,10100,4-5,2430,4-5,2290
ŠÛ‹T,2026/7/24,7,2,5,4163,ŽRè—TŽi,finish,62,16,6.75,5,0.13,2.07.8,Œb‚Ü‚ê,1800,°,“ì¼,2,2,4-5-2,30260,2-4-5,10100,4-5,2430,4-5,2290
ŠÛ‹T,2026/7/24,7,3,2,3523,›“c—ºŽ¡,finish,9,64,6.82,2,0.18,2.08.5,Œb‚Ü‚ê,1800,°,“ì¼,2,2,4-5-2,30260,2-4-5,10100,4-5,2430,4-5,2290
ŠÛ‹T,2026/7/24,7,4,3,4169,‘½“c—L—C,finish,37,63,6.88,3,0.12,2.11.9,Œb‚Ü‚ê,1800,°,“ì¼,2,2,4-5-2,30260,2-4-5,10100,4-5,2430,4-5,2290
ŠÛ‹T,2026/7/24,7,,1,4516,–ìŒûŸO,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/24,7,,6,4337,•½–{^”V,S2,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/24,8,1,1,4654,ŽÂ“c—D–ç,finish,31,52,6.83,1,0.13,1.51.4,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1840,1-3-4,600,1-3,790,1-3,840
ŠÛ‹T,2026/7/24,8,2,3,3516,‹gŒ´¹l,finish,53,11,6.85,3,0.15,1.53.2,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1840,1-3-4,600,1-3,790,1-3,840
ŠÛ‹T,2026/7/24,8,3,4,4861,“c’†GŽ÷,finish,54,47,6.77,4,0.13,1.54.2,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1840,1-3-4,600,1-3,790,1-3,840
ŠÛ‹T,2026/7/24,8,4,2,4009,¬—ÑˆêŽ÷,finish,30,3,6.85,2,0.14,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1840,1-3-4,600,1-3,790,1-3,840
ŠÛ‹T,2026/7/24,8,5,5,4729,²“¡ŒªŽj˜N,finish,4,29,6.84,5,0.16,1.55.6,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1840,1-3-4,600,1-3,790,1-3,840
ŠÛ‹T,2026/7/24,8,6,6,5443,¼‘ºmŒá,finish,46,17,6.85,6,0.16,1.58.5,“¦‚°,1800,°,“ì¼,2,2,1-3-4,1840,1-3-4,600,1-3,790,1-3,840
ŠÛ‹T,2026/7/24,9,1,1,4537,“nç³˜a«,finish,52,24,6.77,1,0.05,1.50.7,“¦‚°,1800,°,“ì¼,2,2,1-3-5,660,1-3-5,600,1-3,270,1-3,250
ŠÛ‹T,2026/7/24,9,2,3,4788,¬’r“N–ç,finish,29,62,6.79,3,0.12,1.51.9,“¦‚°,1800,°,“ì¼,2,2,1-3-5,660,1-3-5,600,1-3,270,1-3,250
ŠÛ‹T,2026/7/24,9,3,5,4096,Î‹´“¹—F,finish,36,66,6.78,5,0.06,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-3-5,660,1-3-5,600,1-3,270,1-3,250
ŠÛ‹T,2026/7/24,9,4,2,5352,¼‰ª‘“Žu,finish,24,61,6.79,2,0.08,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-3-5,660,1-3-5,600,1-3,270,1-3,250
ŠÛ‹T,2026/7/24,9,5,4,3546,’†—¢¹Žu,finish,7,9,6.81,4,0.12,1.54.9,“¦‚°,1800,°,“ì¼,2,2,1-3-5,660,1-3-5,600,1-3,270,1-3,250
ŠÛ‹T,2026/7/24,9,6,6,3614,’JŸK,finish,32,54,6.80,6,0.08,1.57.2,“¦‚°,1800,°,“ì¼,2,2,1-3-5,660,1-3-5,600,1-3,270,1-3,250
ŠÛ‹T,2026/7/24,10,1,1,4361,–ö¶‘×“ñ,finish,15,31,6.79,1,0.15,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,580,1-2-3,270,1-3,260,1-3,430
ŠÛ‹T,2026/7/24,10,2,3,5037,“c“ªŒÕe,finish,48,56,6.71,3,0.05,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,580,1-2-3,270,1-3,260,1-3,430
ŠÛ‹T,2026/7/24,10,3,2,4471,V“c‘×Í,finish,21,2,6.74,2,0.11,1.53.4,“¦‚°,1800,°,“ì¼,2,2,1-3-2,580,1-2-3,270,1-3,260,1-3,430
ŠÛ‹T,2026/7/24,10,4,4,4314,Â–ØK‘¾˜Y,finish,43,53,6.83,4,0.06,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-3-2,580,1-2-3,270,1-3,260,1-3,430
