‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/4/27,12,2,1,4877,—é’Jˆê•½,finish,20,31,6.79,1,0.11,1.50.1,‚Ü‚­‚è·‚µ,3-1-5,2440,1-3-5,470,3-1,790,1-3,150
Ž™“‡,2026/4/27,12,3,5,4458,–•—YŽO,finish,16,53,6.80,5,0.15,1.51.9,‚Ü‚­‚è·‚µ,3-1-5,2440,1-3-5,470,3-1,790,1-3,150
Ž™“‡,2026/4/27,12,4,2,4572,“n•”Œå,finish,39,61,6.96,2,0.16,1.53.1,‚Ü‚­‚è·‚µ,3-1-5,2440,1-3-5,470,3-1,790,1-3,150
Ž™“‡,2026/4/27,12,5,4,4894,Œ´‘º‘ñ–ç,finish,65,69,6.92,4,0.18,. .,‚Ü‚­‚è·‚µ,3-1-5,2440,1-3-5,470,3-1,790,1-3,150
Ž™“‡,2026/4/27,12,6,6,4876,”~–ØŒh‘¾,finish,21,30,6.73,6,0.18,. .,‚Ü‚­‚è·‚µ,3-1-5,2440,1-3-5,470,3-1,790,1-3,150
ŠÛ‹T,2026/4/27,1,1,3,5032,’JŒû’m—D,finish,54,37,6.73,3,0.13,1.50.1,‚Ü‚­‚è·‚µ,3-1-2,1260,1-2-3,220,3-1,590,1-3,250
ŠÛ‹T,2026/4/27,1,2,1,3442,‹{•‰pŽi,finish,61,34,6.74,1,0.14,1.51.8,‚Ü‚­‚è·‚µ,3-1-2,1260,1-2-3,220,3-1,590,1-3,250
ŠÛ‹T,2026/4/27,1,3,2,5241,–å“cžx,finish,63,55,6.65,2,0.25,1.52.7,‚Ü‚­‚è·‚µ,3-1-2,1260,1-2-3,220,3-1,590,1-3,250
ŠÛ‹T,2026/4/27,1,4,4,3701,‘å¼—²—m,finish,35,59,6.88,4,0.19,1.53.8,‚Ü‚­‚è·‚µ,3-1-2,1260,1-2-3,220,3-1,590,1-3,250
ŠÛ‹T,2026/4/27,1,5,6,3578,‰–“c—Yˆê,finish,23,6,6.86,6,0.19,1.54.7,‚Ü‚­‚è·‚µ,3-1-2,1260,1-2-3,220,3-1,590,1-3,250
ŠÛ‹T,2026/4/27,1,6,5,3910,¼‰º’mK,finish,33,17,6.83,5,0.21,1.56.5,‚Ü‚­‚è·‚µ,3-1-2,1260,1-2-3,220,3-1,590,1-3,250
ŠÛ‹T,2026/4/27,2,1,1,4313,¼‘º”ü’qŽq,finish,17,19,6.68,1,0.17,1.49.6,“¦‚°,1-3-6,1010,1-3-6,450,1-3,490,1-3,390
ŠÛ‹T,2026/4/27,2,2,3,5299,¼ŠÛ“ÖŠî,finish,64,45,6.79,3,0.14,1.51.3,“¦‚°,1-3-6,1010,1-3-6,450,1-3,490,1-3,390
ŠÛ‹T,2026/4/27,2,3,6,4852,ìŒ´—S–¾,finish,44,21,6.86,6,0.16,1.52.1,“¦‚°,1-3-6,1010,1-3-6,450,1-3,490,1-3,390
ŠÛ‹T,2026/4/27,2,4,5,3837,HŽRLˆê,finish,14,52,6.84,5,0.13,1.53.6,“¦‚°,1-3-6,1010,1-3-6,450,1-3,490,1-3,390
ŠÛ‹T,2026/4/27,2,5,4,4220,[ì˜am,finish,21,30,6.85,4,0.14,1.54.2,“¦‚°,1-3-6,1010,1-3-6,450,1-3,490,1-3,390
ŠÛ‹T,2026/4/27,2,6,2,4034,¼Œ´–¾¶,finish,40,24,6.84,2,0.21,1.58.5,“¦‚°,1-3-6,1010,1-3-6,450,1-3,490,1-3,390
ŠÛ‹T,2026/4/27,3,1,1,4511,’†‰ªŒ’l,finish,55,51,6.74,1,0.11,1.50.5,“¦‚°,1-2-5,5000,1-2-5,1560,1-2,1570,1-2,1090
ŠÛ‹T,2026/4/27,3,2,2,3660,’·’Jìe‰¤,finish,13,9,6.77,2,0.17,1.52.2,“¦‚°,1-2-5,5000,1-2-5,1560,1-2,1570,1-2,1090
ŠÛ‹T,2026/4/27,3,3,5,4776,’|“c˜aÆ,finish,59,58,6.71,5,0.22,1.52.6,“¦‚°,1-2-5,5000,1-2-5,1560,1-2,1570,1-2,1090
ŠÛ‹T,2026/4/27,3,4,6,4348,‹{è§,finish,9,33,6.77,6,0.22,1.53.0,“¦‚°,1-2-5,5000,1-2-5,1560,1-2,1570,1-2,1090
ŠÛ‹T,2026/4/27,3,5,3,5326,ŽO›¸‚³‚ç‚ç,finish,58,44,6.71,3,0.17,1.53.3,“¦‚°,1-2-5,5000,1-2-5,1560,1-2,1570,1-2,1090
ŠÛ‹T,2026/4/27,3,6,4,3401,ã“c—²Í,finish,50,61,6.77,4,0.21,1.56.1,“¦‚°,1-2-5,5000,1-2-5,1560,1-2,1570,1-2,1090
ŠÛ‹T,2026/4/27,4,1,5,5218,ŽR“c—‰›,finish,51,41,6.75,5,0.02,1.49.0,”²‚«,5-2-4,3440,2-4-5,380,5-2,2940,2-5,680
ŠÛ‹T,2026/4/27,4,2,2,4020,ìã´l,finish,6,49,6.75,2,0.08,1.50.5,”²‚«,5-2-4,3440,2-4-5,380,5-2,2940,2-5,680
ŠÛ‹T,2026/4/27,4,3,4,5224,¼‰ªŒ°S,finish,15,14,6.84,4,0.06,1.51.9,”²‚«,5-2-4,3440,2-4-5,380,5-2,2940,2-5,680
ŠÛ‹T,2026/4/27,4,4,1,3832,‰º“c“N–ç,finish,47,28,6.77,1,0.03,1.52.8,”²‚«,5-2-4,3440,2-4-5,380,5-2,2940,2-5,680
ŠÛ‹T,2026/4/27,4,5,6,3907,‘º‰z“Ä,finish,38,3,6.81,6,0.07,1.54.3,”²‚«,5-2-4,3440,2-4-5,380,5-2,2940,2-5,680
ŠÛ‹T,2026/4/27,4,6,3,5291,ŽO›¸‚±‚±‚ë,finish,22,39,6.77,3,0.10,1.56.6,”²‚«,5-2-4,3440,2-4-5,380,5-2,2940,2-5,680
ŠÛ‹T,2026/4/27,5,1,3,4260,’†‰z”Ž‹I,finish,43,20,6.85,3,0.19,1.50.0,‚Ü‚­‚è,3-5-6,11340,3-5-6,4130,3-5,7070,3-5,4910
ŠÛ‹T,2026/4/27,5,2,5,3568,–Ø‘ºŒõG,finish,52,57,6.79,5,0.16,1.51.3,‚Ü‚­‚è,3-5-6,11340,3-5-6,4130,3-5,7070,3-5,4910
ŠÛ‹T,2026/4/27,5,3,6,4931,–Ø’JŒ«‘¾,finish,26,60,6.74,6,0.18,1.51.9,‚Ü‚­‚è,3-5-6,11340,3-5-6,4130,3-5,7070,3-5,4910
ŠÛ‹T,2026/4/27,5,4,4,3478,“ˆ“c‹MŽx,finish,66,2,6.86,4,0.21,1.53.9,‚Ü‚­‚è,3-5-6,11340,3-5-6,4130,3-5,7070,3-5,4910
ŠÛ‹T,2026/4/27,5,5,1,5265,‘åœAç‹G,finish,49,56,6.78,1,0.12,1.55.1,‚Ü‚­‚è,3-5-6,11340,3-5-6,4130,3-5,7070,3-5,4910
ŠÛ‹T,2026/4/27,5,6,2,5136,à_–ì“l”n,finish,4,4,6.76,2,0.15,1.56.7,‚Ü‚­‚è,3-5-6,11340,3-5-6,4130,3-5,7070,3-5,4910
ŠÛ‹T,2026/4/27,6,1,2,5173,’JŒû‰À˜@,finish,8,7,6.70,2,0.03,1.49.4,·‚µ,2-1-4,9290,1-2-4,2440,2-1,1150,1-2,460
ŠÛ‹T,2026/4/27,6,2,1,4452,¼”öÕ,finish,30,12,6.73,1,0.02,1.51.0,·‚µ,2-1-4,9290,1-2-4,2440,2-1,1150,1-2,460
ŠÛ‹T,2026/4/27,6,3,4,3910,¼‰º’mK,finish,33,17,6.78,4,0.08,1.53.1,·‚µ,2-1-4,9290,1-2-4,2440,2-1,1150,1-2,460
ŠÛ‹T,2026/4/27,6,4,3,4772,ÎŠÛŠC“n,finish,19,25,6.83,3,0.06,1.54.0,·‚µ,2-1-4,9290,1-2-4,2440,2-1,1150,1-2,460
ŠÛ‹T,2026/4/27,6,5,6,4437,’†“cŒ³‘×,finish,37,36,6.71,6,0.12,1.55.3,·‚µ,2-1-4,9290,1-2-4,2440,2-1,1150,1-2,460
ŠÛ‹T,2026/4/27,6,6,5,5407,’†‰ªx,finish,31,48,6.82,5,0.11,1.56.0,·‚µ,2-1-4,9290,1-2-4,2440,2-1,1150,1-2,460
ŠÛ‹T,2026/4/27,7,1,2,4459,•Ð‰ª‰ë—T,finish,18,38,6.90,2,0.11,1.49.2,·‚µ,2-3-6,4000,2-3-6,2370,2-3,830,2-3,830
ŠÛ‹T,2026/4/27,7,2,3,4511,’†‰ªŒ’l,finish,55,51,6.85,3,0.11,1.51.4,·‚µ,2-3-6,4000,2-3-6,2370,2-3,830,2-3,830
ŠÛ‹T,2026/4/27,7,3,6,3837,HŽRLˆê,finish,14,52,6.82,6,0.18,1.52.7,·‚µ,2-3-6,4000,2-3-6,2370,2-3,830,2-3,830
ŠÛ‹T,2026/4/27,7,4,1,5339,ÎˆäL’·,finish,1,11,6.73,1,0.18,1.53.7,·‚µ,2-3-6,4000,2-3-6,2370,2-3,830,2-3,830
ŠÛ‹T,2026/4/27,7,5,4,3442,‹{•‰pŽi,finish,61,34,6.81,4,0.14,1.54.7,·‚µ,2-3-6,4000,2-3-6,2370,2-3,830,2-3,830
ŠÛ‹T,2026/4/27,7,6,5,3541,ŽO›¸½Ži,finish,10,13,6.85,5,0.19,1.55.3,·‚µ,2-3-6,4000,2-3-6,2370,2-3,830,2-3,830
ŠÛ‹T,2026/4/27,8,1,4,5298,…’J—l,finish,62,62,6.69,4,0.13,1.49.4,‚Ü‚­‚è·‚µ,4-2-1,2330,1-2-4,170,4-2,1480,2-4,1050
ŠÛ‹T,2026/4/27,8,2,2,4348,‹{è§,finish,9,33,6.78,2,0.17,1.51.6,‚Ü‚­‚è·‚µ,4-2-1,2330,1-2-4,170,4-2,1480,2-4,1050
ŠÛ‹T,2026/4/27,8,3,1,4642,¼”ö‰ÄŠC,finish,25,27,6.63,1,0.14,1.52.6,‚Ü‚­‚è·‚µ,4-2-1,2330,1-2-4,170,4-2,1480,2-4,1050
ŠÛ‹T,2026/4/27,8,4,5,4220,[ì˜am,finish,21,30,6.85,5,0.19,1.54.0,‚Ü‚­‚è·‚µ,4-2-1,2330,1-2-4,170,4-2,1480,2-4,1050
ŠÛ‹T,2026/4/27,8,5,6,5291,ŽO›¸‚±‚±‚ë,finish,22,39,6.83,6,0.25,1.54.5,‚Ü‚­‚è·‚µ,4-2-1,2330,1-2-4,170,4-2,1480,2-4,1050
ŠÛ‹T,2026/4/27,8,6,3,3578,‰–“c—Yˆê,finish,23,6,6.80,3,0.16,1.57.1,‚Ü‚­‚è·‚µ,4-2-1,2330,1-2-4,170,4-2,1480,2-4,1050
ŠÛ‹T,2026/4/27,9,1,1,5218,ŽR“c—‰›,finish,51,41,6.60,1,0.11,1.48.1,“¦‚°,1-4-6,3120,1-4-6,1250,1-4,680,1-4,480
ŠÛ‹T,2026/4/27,9,2,4,4739,’†‘ºW•ü,finish,11,63,6.79,4,0.12,1.51.4,“¦‚°,1-4-6,3120,1-4-6,1250,1-4,680,1-4,480
ŠÛ‹T,2026/4/27,9,3,6,5299,¼ŠÛ“ÖŠî,finish,64,45,6.83,6,0.14,1.52.3,“¦‚°,1-4-6,3120,1-4-6,1250,1-4,680,1-4,480
ŠÛ‹T,2026/4/27,9,4,2,5043,’†‘º“úŒü,finish,28,40,6.63,2,0.10,1.53.9,“¦‚°,1-4-6,3120,1-4-6,1250,1-4,680,1-4,480
ŠÛ‹T,2026/4/27,9,5,5,3701,‘å¼—²—m,finish,35,59,6.82,5,0.18,1.54.8,“¦‚°,1-4-6,3120,1-4-6,1250,1-4,680,1-4,480
ŠÛ‹T,2026/4/27,9,6,3,5265,‘åœAç‹G,finish,49,56,6.79,3,0.15,1.55.7,“¦‚°,1-4-6,3120,1-4-6,1250,1-4,680,1-4,480
ŠÛ‹T,2026/4/27,10,1,4,4823,’†‘º“‰À,finish,36,1,6.74,4,0.11,1.50.4,·‚µ,4-2-3,47200,2-3-4,3620,4-2,9330,2-4,6010
ŠÛ‹T,2026/4/27,10,2,2,4313,¼‘º”ü’qŽq,finish,17,19,6.76,2,0.11,1.51.0,·‚µ,4-2-3,47200,2-3-4,3620,4-2,9330,2-4,6010
ŠÛ‹T,2026/4/27,10,3,3,4931,–Ø’JŒ«‘¾,finish,26,60,6.78,3,0.11,1.51.8,·‚µ,4-2-3,47200,2-3-4,3620,4-2,9330,2-4,6010
ŠÛ‹T,2026/4/27,10,4,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,53,5,6.71,1,0.12,1.53.0,·‚µ,4-2-3,47200,2-3-4,3620,4-2,9330,2-4,6010
ŠÛ‹T,2026/4/27,10,5,5,4452,¼”öÕ,finish,30,12,6.83,5,0.18,1.54.1,·‚µ,4-2-3,47200,2-3-4,3620,4-2,9330,2-4,6010
ŠÛ‹T,2026/4/27,10,6,6,4020,ìã´l,finish,6,49,6.73,6,0.18,1.57.2,·‚µ,4-2-3,47200,2-3-4,3620,4-2,9330,2-4,6010
ŠÛ‹T,2026/4/27,11,1,1,5224,¼‰ªŒ°S,finish,15,14,6.72,1,0.21,1.48.8,”²‚«,1-5-6,5380,1-5-6,3980,1-5,760,1-5,590
ŠÛ‹T,2026/4/27,11,2,5,4437,’†“cŒ³‘×,finish,37,36,6.78,5,0.29,1.50.9,”²‚«,1-5-6,5380,1-5-6,3980,1-5,760,1-5,590
ŠÛ‹T,2026/4/27,11,3,6,5136,à_–ì“l”n,finish,4,4,6.82,6,0.29,1.52.4,”²‚«,1-5-6,5380,1-5-6,3980,1-5,760,1-5,590
ŠÛ‹T,2026/4/27,11,4,3,4776,’|“c˜aÆ,finish,59,58,6.71,3,0.25,1.53.3,”²‚«,1-5-6,5380,1-5-6,3980,1-5,760,1-5,590
ŠÛ‹T,2026/4/27,11,5,2,3541,ŽO›¸½Ži,finish,10,13,6.76,2,0.24,1.54.8,”²‚«,1-5-6,5380,1-5-6,3980,1-5,760,1-5,590
ŠÛ‹T,2026/4/27,11,6,4,5032,’JŒû’m—D,finish,54,37,6.72,4,0.22,1.55.2,”²‚«,1-5-6,5380,1-5-6,3980,1-5,760,1-5,590
ŠÛ‹T,2026/4/27,12,1,1,4459,•Ð‰ª‰ë—T,finish,18,38,6.85,1,0.13,1.49.2,“¦‚°,1-2-4,1130,1-2-4,640,1-2,290,1-2,300
ŠÛ‹T,2026/4/27,12,2,2,4772,ÎŠÛŠC“n,finish,19,25,6.81,2,0.13,1.51.0,“¦‚°,1-2-4,1130,1-2-4,640,1-2,290,1-2,300
ŠÛ‹T,2026/4/27,12,3,4,4642,¼”ö‰ÄŠC,finish,25,27,6.85,4,0.13,1.51.8,“¦‚°,1-2-4,1130,1-2-4,640,1-2,290,1-2,300
ŠÛ‹T,2026/4/27,12,4,3,4852,ìŒ´—S–¾,finish,44,21,6.79,3,0.12,1.53.0,“¦‚°,1-2-4,1130,1-2-4,640,1-2,290,1-2,300
ŠÛ‹T,2026/4/27,12,5,6,4260,’†‰z”Ž‹I,finish,43,20,6.86,6,0.08,1.54.8,“¦‚°,1-2-4,1130,1-2-4,640,1-2,290,1-2,300
ŠÛ‹T,2026/4/27,12,6,5,3907,‘º‰z“Ä,finish,38,3,6.93,5,0.11,1.57.4,“¦‚°,1-2-4,1130,1-2-4,640,1-2,290,1-2,300
“òè,2026/4/27,1,1,3,4497,ŒKŒ´—I,finish,32,26,6.84,3,0.12,1.49.1,‚Ü‚­‚è·‚µ,3-1-4,630,1-3-4,220,3-1,420,1-3,180
“òè,2026/4/27,1,2,1,4896,‰Ô–{„,finish,42,63,6.94,1,0.09,1.50.8,‚Ü‚­‚è·‚µ,3-1-4,630,1-3-4,220,3-1,420,1-3,180
“òè,2026/4/27,1,3,4,4918,ì“‡‘ñ˜Y,finish,35,12,6.88,4,0.16,1.52.5,‚Ü‚­‚è·‚µ,3-1-4,630,1-3-4,220,3-1,420,1-3,180
“òè,2026/4/27,1,4,2,4422,‰iˆä—ºŽŸ,finish,59,24,6.94,2,0.13,1.54.1,‚Ü‚­‚è·‚µ,3-1-4,630,1-3-4,220,3-1,420,1-3,180
“òè,2026/4/27,1,5,6,4339,•½£éŒ[,finish,36,20,6.94,6,0.21,1.55.0,‚Ü‚­‚è·‚µ,3-1-4,630,1-3-4,220,3-1,420,1-3,180
“òè,2026/4/27,1,6,5,5378,—é–ØŒ‹•½‘¾,finish,43,16,6.91,5,0.22,1.55.5,‚Ü‚­‚è·‚µ,3-1-4,630,1-3-4,220,3-1,420,1-3,180
“òè,2026/4/27,2,1,5,5066,—é–ØF–¾,finish,29,75,6.80,5,0.13,1.48.7,‚Ü‚­‚è,5-1-2,11820,1-2-5,1050,5-1,2230,1-5,840
“òè,2026/4/27,2,2,1,5297,“ìÊ”J,finish,26,66,6.74,1,0.19,1.51.1,‚Ü‚­‚è,5-1-2,11820,1-2-5,1050,5-1,2230,1-5,840
“òè,2026/4/27,2,3,2,4661,’†“‡VÍ,finish,56,19,6.84,2,0.19,1.52.8,‚Ü‚­‚è,5-1-2,11820,1-2-5,1050,5-1,2230,1-5,840
“òè,2026/4/27,2,4,4,5004,‰Í–ìŽåŽ÷,finish,37,60,6.82,4,0.16,1.53.4,‚Ü‚­‚è,5-1-2,11820,1-2-5,1050,5-1,2230,1-5,840
“òè,2026/4/27,2,5,6,4150,ŽR“c—Y‘¾,finish,24,13,6.83,6,0.11,1.53.6,‚Ü‚­‚è,5-1-2,11820,1-2-5,1050,5-1,2230,1-5,840
“òè,2026/4/27,2,6,3,5143,í”ÕŠCS,finish,52,61,6.85,3,0.19,1.57.1,‚Ü‚­‚è,5-1-2,11820,1-2-5,1050,5-1,2230,1-5,840
“òè,2026/4/27,3,1,1,4439,‹ß“¡—F•ó,finish,20,22,6.86,1,0.13,1.50.4,“¦‚°,1-2-3,1140,1-2-3,440,1-2,450,1-2,250
“òè,2026/4/27,3,2,2,4241,‘å‹ødK,finish,57,70,6.81,2,0.11,1.51.5,“¦‚°,1-2-3,1140,1-2-3,440,1-2,450,1-2,250
“òè,2026/4/27,3,3,3,4389,ˆÉ“¡Šì’q,finish,21,69,6.89,3,0.13,1.52.2,“¦‚°,1-2-3,1140,1-2-3,440,1-2,450,1-2,250
“òè,2026/4/27,3,4,5,4692,ŽðˆärO,finish,33,17,6.76,6,0.04,1.53.5,“¦‚°,1-2-3,1140,1-2-3,440,1-2,450,1-2,250
“òè,2026/4/27,3,5,6,3828,–¾Î³”V,finish,41,30,6.87,5,0.09,1.55.6,“¦‚°,1-2-3,1140,1-2-3,440,1-2,450,1-2,250
“òè,2026/4/27,3,6,4,5347,ˆäàV¹“Þ,finish,61,25,6.84,4,0.19,1.57.8,“¦‚°,1-2-3,1140,1-2-3,440,1-2,450,1-2,250
“òè,2026/4/27,4,1,1,4992,œA£“ÄÆ,finish,25,57,6.83,1,0.29,1.49.4,“¦‚°,1-3-2,1130,1-2-3,350,1-3,260,1-3,300
“òè,2026/4/27,4,2,3,5015,‚‹´—³–î,finish,34,56,6.87,3,0.19,1.50.1,“¦‚°,1-3-2,1130,1-2-3,350,1-3,260,1-3,300
“òè,2026/4/27,4,3,2,5131,]“¡“ÖG,finish,38,68,6.81,2,0.23,1.53.4,“¦‚°,1-3-2,1130,1-2-3,350,1-3,260,1-3,300
“òè,2026/4/27,4,4,4,4610,²“¡‘å—C,finish,53,28,6.83,5,0.23,1.54.8,“¦‚°,1-3-2,1130,1-2-3,350,1-3,260,1-3,300
“òè,2026/4/27,4,5,6,3539,‹àŽq‡ˆê,finish,31,73,6.83,4,0.21,1.55.5,“¦‚°,1-3-2,1130,1-2-3,350,1-3,260,1-3,300
“òè,2026/4/27,4,6,5,5435,’†¼ŒŽ‹P,finish,51,54,6.87,6,0.31,1.56.3,“¦‚°,1-3-2,1130,1-2-3,350,1-3,260,1-3,300
“òè,2026/4/27,5,1,1,4514,ãžŠ‰ÃŽk,finish,54,74,6.83,1,0.18,1.49.3,“¦‚°,1-3-2,720,1-2-3,220,1-3,390,1-3,290
“òè,2026/4/27,5,2,3,3800,–qGŽŸ,finish,58,23,6.86,3,0.13,1.50.8,“¦‚°,1-3-2,720,1-2-3,220,1-3,390,1-3,290
“òè,2026/4/27,5,3,2,3284,“nç²L‘¾˜Y,finish,39,55,6.79,2,0.14,1.52.2,“¦‚°,1-3-2,720,1-2-3,220,1-3,390,1-3,290
“òè,2026/4/27,5,4,6,3757,”¨˜aG,finish,19,27,6.91,6,0.15,1.53.6,“¦‚°,1-3-2,720,1-2-3,220,1-3,390,1-3,290
“òè,2026/4/27,5,5,5,5264,“o‚Ý‚Ð‰Ê,finish,27,34,6.78,5,0.17,1.53.9,“¦‚°,1-3-2,720,1-2-3,220,1-3,390,1-3,290
“òè,2026/4/27,5,6,4,5378,—é–ØŒ‹•½‘¾,finish,43,16,6.85,4,0.34,1.58.4,“¦‚°,1-3-2,720,1-2-3,220,1-3,390,1-3,290
“òè,2026/4/27,6,1,1,3627,ˆäãŒbˆê,finish,23,31,6.84,1,0.18,1.50.1,“¦‚°,1-4-2,1010,1-2-4,450,1-4,410,1-4,290
“òè,2026/4/27,6,2,4,4488,¬ŽR•×,finish,50,29,6.91,4,0.32,1.50.6,“¦‚°,1-4-2,1010,1-2-4,450,1-4,410,1-4,290
“òè,2026/4/27,6,3,2,3635,Î“c­Œá,finish,48,14,6.95,2,0.14,1.52.3,“¦‚°,1-4-2,1010,1-2-4,450,1-4,410,1-4,290
“òè,2026/4/27,6,4,3,4918,ì“‡‘ñ˜Y,finish,35,12,6.94,3,0.25,1.53.8,“¦‚°,1-4-2,1010,1-2-4,450,1-4,410,1-4,290
“òè,2026/4/27,6,5,5,4917,Šâ‹´—T”n,finish,40,62,6.90,5,0.22,1.55.7,“¦‚°,1-4-2,1010,1-2-4,450,1-4,410,1-4,290
“òè,2026/4/27,6,6,6,5013,ŽR‰º‰Ä—é,finish,62,64,6.86,6,0.19,1.57.5,“¦‚°,1-4-2,1010,1-2-4,450,1-4,410,1-4,290
“òè,2026/4/27,7,1,3,4299,’†“‡_Æ,finish,22,32,6.86,3,0.09,1.49.9,‚Ü‚­‚è·‚µ,3-1-4,12280,1-3-4,1320,3-1,5370,1-3,1640
“òè,2026/4/27,7,2,1,3605,’†‘ºŽç¬,finish,49,21,6.92,1,0.07,1.51.6,‚Ü‚­‚è·‚µ,3-1-4,12280,1-3-4,1320,3-1,5370,1-3,1640
“òè,2026/4/27,7,3,4,5188,•ˆää»—¢‰À,finish,30,58,6.76,4,0.08,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,12280,1-3-4,1320,3-1,5370,1-3,1640
“òè,2026/4/27,7,4,2,4896,‰Ô–{„,finish,42,63,6.88,2,0.08,1.52.6,‚Ü‚­‚è·‚µ,3-1-4,12280,1-3-4,1320,3-1,5370,1-3,1640
“òè,2026/4/27,7,5,5,4028,“c‘º—²M,finish,45,33,6.83,5,0.10,1.54.1,‚Ü‚­‚è·‚µ,3-1-4,12280,1-3-4,1320,3-1,5370,1-3,1640
“òè,2026/4/27,7,6,6,5347,ˆäàV¹“Þ,finish,61,25,6.86,6,0.19,1.57.1,‚Ü‚­‚è·‚µ,3-1-4,12280,1-3-4,1320,3-1,5370,1-3,1640
“òè,2026/4/27,8,1,1,4248,‰ª–{‘å,finish,63,59,6.86,1,0.07,1.49.7,“¦‚°,1-5-6,11060,1-5-6,3730,1-5,3370,1-5,1560
“òè,2026/4/27,8,2,5,4150,ŽR“c—Y‘¾,finish,24,13,6.87,5,0.12,1.50.6,“¦‚°,1-5-6,11060,1-5-6,3730,1-5,3370,1-5,1560
“òè,2026/4/27,8,3,6,4502,‰““¡ƒGƒ~,finish,47,15,6.85,6,0.11,1.51.0,“¦‚°,1-5-6,11060,1-5-6,3730,1-5,3370,1-5,1560
“òè,2026/4/27,8,4,4,4497,ŒKŒ´—I,finish,32,26,6.86,4,0.08,1.52.0,“¦‚°,1-5-6,11060,1-5-6,3730,1-5,3370,1-5,1560
“òè,2026/4/27,8,5,2,4610,²“¡‘å—C,finish,53,28,6.89,2,0.11,1.54.8,“¦‚°,1-5-6,11060,1-5-6,3730,1-5,3370,1-5,1560
“òè,2026/4/27,8,6,3,4692,ŽðˆärO,finish,33,17,6.82,3,0.14,1.56.9,“¦‚°,1-5-6,11060,1-5-6,3730,1-5,3370,1-5,1560
“òè,2026/4/27,9,1,1,5066,—é–ØF–¾,finish,29,75,6.80,1,0.25,1.49.5,“¦‚°,1-2-5,870,1-2-5,560,1-2,240,1-2,270
“òè,2026/4/27,9,2,2,4553,’ØŒû—³–ç,finish,46,65,6.85,2,0.19,1.51.5,“¦‚°,1-2-5,870,1-2-5,560,1-2,240,1-2,270
“òè,2026/4/27,9,3,5,4389,ˆÉ“¡Šì’q,finish,21,69,6.85,4,0.19,1.52.8,“¦‚°,1-2-5,870,1-2-5,560,1-2,240,1-2,270
“òè,2026/4/27,9,4,6,4512,‚–ì“NŽj,finish,55,71,6.85,5,0.16,1.54.4,“¦‚°,1-2-5,870,1-2-5,560,1-2,240,1-2,270
“òè,2026/4/27,9,5,3,4422,‰iˆä—ºŽŸ,finish,59,24,6.95,3,0.21,1.55.7,“¦‚°,1-2-5,870,1-2-5,560,1-2,240,1-2,270
“òè,2026/4/27,9,6,4,5435,’†¼ŒŽ‹P,finish,51,54,6.89,6,0.21,1.57.3,“¦‚°,1-2-5,870,1-2-5,560,1-2,240,1-2,270
“òè,2026/4/27,10,1,2,4488,¬ŽR•×,finish,50,29,6.77,2,0.08,1.49.6,·‚µ,2-1-3,1990,1-2-3,260,2-1,700,1-2,100
“òè,2026/4/27,10,2,1,3304,‰G–ìŒ«‘¾,finish,60,67,6.78,1,0.09,1.51.2,·‚µ,2-1-3,1990,1-2-3,260,2-1,700,1-2,100
“òè,2026/4/27,10,3,3,4992,œA£“ÄÆ,finish,25,57,6.76,3,0.11,1.52.7,·‚µ,2-1-3,1990,1-2-3,260,2-1,700,1-2,100
“òè,2026/4/27,10,4,4,3284,“nç²L‘¾˜Y,finish,39,55,6.80,4,0.21,1.53.5,·‚µ,2-1-3,1990,1-2-3,260,2-1,700,1-2,100
“òè,2026/4/27,10,5,6,4241,‘å‹ødK,finish,57,70,6.84,6,0.28,1.55.3,·‚µ,2-1-3,1990,1-2-3,260,2-1,700,1-2,100
“òè,2026/4/27,10,6,5,5143,í”ÕŠCS,finish,52,61,6.81,5,0.27,1.57.2,·‚µ,2-1-3,1990,1-2-3,260,2-1,700,1-2,100
“òè,2026/4/27,11,1,1,3333,ŠÛ”ö‹`F,finish,18,18,6.78,1,0.15,1.49.4,“¦‚°,1-4-5,2590,1-4-5,1700,1-4,370,1-4,280
“òè,2026/4/27,11,2,4,4514,ãžŠ‰ÃŽk,finish,54,74,6.78,4,0.24,1.50.6,“¦‚°,1-4-5,2590,1-4-5,1700,1-4,370,1-4,280
“òè,2026/4/27,11,3,5,4661,’†“‡VÍ,finish,56,19,6.83,5,0.24,1.52.4,“¦‚°,1-4-5,2590,1-4-5,1700,1-4,370,1-4,280
“òè,2026/4/27,11,4,2,3828,–¾Î³”V,finish,41,30,6.79,2,0.18,1.53.2,“¦‚°,1-4-5,2590,1-4-5,1700,1-4,370,1-4,280
