‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/20,1,3,2,3516,‹gŒ´¹l,finish,53,11,6.81,2,0.16,1.55.2,“¦‚°,1800,°,–k¼,3,3,1-6-2,2260,1-2-6,440,1-6,770,1-6,640
ŠÛ‹T,2026/7/20,1,4,4,3857,ˆ¢”gŸÆ,finish,14,4,6.90,6,0.16,1.55.9,“¦‚°,1800,°,–k¼,3,3,1-6-2,2260,1-2-6,440,1-6,770,1-6,640
ŠÛ‹T,2026/7/20,1,5,5,4729,²“¡ŒªŽj˜N,finish,4,48,6.83,4,0.18,1.57.1,“¦‚°,1800,°,–k¼,3,3,1-6-2,2260,1-2-6,440,1-6,770,1-6,640
ŠÛ‹T,2026/7/20,1,6,3,4103,ŽRè‘P—f,finish,40,59,6.85,3,0.15,1.57.7,“¦‚°,1800,°,–k¼,3,3,1-6-2,2260,1-2-6,440,1-6,770,1-6,640
ŠÛ‹T,2026/7/20,2,1,1,3772,ˆê–ö˜aF,finish,41,55,6.75,1,0.21,1.51.4,“¦‚°,1800,°,–k¼,4,4,1-3-4,1150,1-3-4,390,1-3,700,1-3,590
ŠÛ‹T,2026/7/20,2,2,3,3614,’JŸK,finish,32,54,6.78,3,0.19,1.53.4,“¦‚°,1800,°,–k¼,4,4,1-3-4,1150,1-3-4,390,1-3,700,1-3,590
ŠÛ‹T,2026/7/20,2,3,4,4348,‹{è§,finish,66,1,6.79,4,0.15,1.54.1,“¦‚°,1800,°,–k¼,4,4,1-3-4,1150,1-3-4,390,1-3,700,1-3,590
ŠÛ‹T,2026/7/20,2,4,6,4189,ìã„,finish,27,46,6.80,5,0.15,1.54.6,“¦‚°,1800,°,–k¼,4,4,1-3-4,1150,1-3-4,390,1-3,700,1-3,590
ŠÛ‹T,2026/7/20,2,5,2,4169,‘½“c—L—C,finish,37,63,6.84,2,0.27,1.56.9,“¦‚°,1800,°,–k¼,4,4,1-3-4,1150,1-3-4,390,1-3,700,1-3,590
ŠÛ‹T,2026/7/20,2,6,5,5443,¼‘ºmŒá,finish,46,17,6.87,6,0.22,1.58.8,“¦‚°,1800,°,–k¼,4,4,1-3-4,1150,1-3-4,390,1-3,700,1-3,590
ŠÛ‹T,2026/7/20,3,1,5,4075,’†–ìŽŸ˜Y,finish,51,22,6.82,5,0.07,1.51.1,‚Ü‚­‚è,1800,°,–k¼,3,3,5-2-1,8340,1-2-5,820,5-2,1830,2-5,1380
ŠÛ‹T,2026/7/20,3,2,2,5352,¼‰ª‘“Žu,finish,24,61,6.79,2,0.17,1.52.2,‚Ü‚­‚è,1800,°,–k¼,3,3,5-2-1,8340,1-2-5,820,5-2,1830,2-5,1380
ŠÛ‹T,2026/7/20,3,3,1,4164,Šâ‰iß–ç,finish,19,20,6.69,1,0.14,1.55.0,‚Ü‚­‚è,1800,°,–k¼,3,3,5-2-1,8340,1-2-5,820,5-2,1830,2-5,1380
ŠÛ‹T,2026/7/20,3,4,3,3523,›“c—ºŽ¡,finish,9,64,6.79,3,0.16,1.55.2,‚Ü‚­‚è,1800,°,–k¼,3,3,5-2-1,8340,1-2-5,820,5-2,1830,2-5,1380
ŠÛ‹T,2026/7/20,3,5,4,4319,ŽO‘î,finish,12,58,6.79,4,0.13,1.57.9,‚Ü‚­‚è,1800,°,–k¼,3,3,5-2-1,8340,1-2-5,820,5-2,1830,2-5,1380
ŠÛ‹T,2026/7/20,3,6,6,3212,‹T–{—EŽ÷,finish,16,18,6.80,6,0.11,2.00.1,‚Ü‚­‚è,1800,°,–k¼,3,3,5-2-1,8340,1-2-5,820,5-2,1830,2-5,1380
ŠÛ‹T,2026/7/20,4,1,3,4537,“nç³˜a«,finish,52,24,6.75,3,0.14,1.51.9,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-6,6500,3-4-6,1360,3-4,1780,3-4,1690
ŠÛ‹T,2026/7/20,4,2,4,5372,ã‰ªI‘¿,finish,34,12,6.80,4,0.17,1.54.1,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-6,6500,3-4-6,1360,3-4,1780,3-4,1690
ŠÛ‹T,2026/7/20,4,3,6,3988,ŒÃì½”V,finish,58,57,6.68,6,0.15,1.55.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-6,6500,3-4-6,1360,3-4,1780,3-4,1690
ŠÛ‹T,2026/7/20,4,4,2,4944,“c‘ã’B–ç,finish,59,19,6.77,2,0.16,1.56.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-6,6500,3-4-6,1360,3-4,1780,3-4,1690
ŠÛ‹T,2026/7/20,4,5,1,5177,¼ˆäŠÑ‘¾,finish,64,13,6.82,1,0.17,1.56.6,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-6,6500,3-4-6,1360,3-4,1780,3-4,1690
ŠÛ‹T,2026/7/20,4,6,5,4186,¬ìŽžŒõ,finish,25,8,6.87,5,0.19,1.58.1,‚Ü‚­‚è,1800,°,–k¼,3,3,3-4-6,6500,3-4-6,1360,3-4,1780,3-4,1690
ŠÛ‹T,2026/7/20,5,1,1,4631,Vˆä‰pF,finish,6,50,6.87,1,0.08,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-3-4,5540,1-3-4,2190,1-3,1980,1-3,780
ŠÛ‹T,2026/7/20,5,2,3,3546,’†—¢¹Žu,finish,7,9,6.85,3,0.18,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-3-4,5540,1-3-4,2190,1-3,1980,1-3,780
ŠÛ‹T,2026/7/20,5,3,4,4214,—Ñ—S‰î,finish,2,51,6.83,4,0.16,1.54.1,“¦‚°,1800,°,–k¼,2,2,1-3-4,5540,1-3-4,2190,1-3,1980,1-3,780
ŠÛ‹T,2026/7/20,5,4,2,4861,“c’†GŽ÷,finish,54,47,6.80,2,0.11,1.54.8,“¦‚°,1800,°,–k¼,2,2,1-3-4,5540,1-3-4,2190,1-3,1980,1-3,780
ŠÛ‹T,2026/7/20,5,5,5,3854,‹gìŒ³_,finish,57,65,6.85,5,0.25,1.55.5,“¦‚°,1800,°,–k¼,2,2,1-3-4,5540,1-3-4,2190,1-3,1980,1-3,780
ŠÛ‹T,2026/7/20,5,6,6,5452,ã”nê•—ˆË,finish,39,6,6.80,6,0.34,1.58.1,“¦‚°,1800,°,–k¼,2,2,1-3-4,5540,1-3-4,2190,1-3,1980,1-3,780
ŠÛ‹T,2026/7/20,6,1,1,4152,[…Tˆê˜Y,finish,17,5,6.84,1,0.21,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,150,1-3,830,1-3,420
ŠÛ‹T,2026/7/20,6,2,3,4471,V“c‘×Í,finish,21,2,6.91,3,0.23,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,150,1-3,830,1-3,420
ŠÛ‹T,2026/7/20,6,3,2,4361,–ö¶‘×“ñ,finish,15,14,6.78,2,0.21,1.55.1,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,150,1-3,830,1-3,420
ŠÛ‹T,2026/7/20,6,4,5,5244,•“c„,finish,10,49,6.72,5,0.21,1.56.5,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,150,1-3,830,1-3,420
ŠÛ‹T,2026/7/20,6,5,6,3907,‘º‰z“Ä,finish,8,15,6.80,6,0.25,1.57.9,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,150,1-3,830,1-3,420
ŠÛ‹T,2026/7/20,6,6,4,4103,ŽRè‘P—f,finish,40,59,6.83,4,0.27,1.59.8,“¦‚°,1800,°,–k¼,2,2,1-3-2,1140,1-2-3,150,1-3,830,1-3,420
ŠÛ‹T,2026/7/20,7,1,2,3614,’JŸK,finish,32,54,6.87,2,0.11,1.53.2,·‚µ,1800,°,¼,2,2,2-5-4,74770,2-4-5,12600,2-5,12470,2-5,8550
ŠÛ‹T,2026/7/20,7,2,5,4654,ŽÂ“c—D–ç,finish,31,52,6.85,5,0.07,1.55.2,·‚µ,1800,°,¼,2,2,2-5-4,74770,2-4-5,12600,2-5,12470,2-5,8550
ŠÛ‹T,2026/7/20,7,3,4,4729,²“¡ŒªŽj˜N,finish,4,48,6.85,4,0.10,1.57.0,·‚µ,1800,°,¼,2,2,2-5-4,74770,2-4-5,12600,2-5,12470,2-5,8550
ŠÛ‹T,2026/7/20,7,4,3,4337,•½–{^”V,finish,20,60,6.77,3,0.08,2.00.4,·‚µ,1800,°,¼,2,2,2-5-4,74770,2-4-5,12600,2-5,12470,2-5,8550
ŠÛ‹T,2026/7/20,7,5,1,5175,“‡èäˆê˜N,finish,35,23,6.83,1,0.15,2.02.5,·‚µ,1800,°,¼,2,2,2-5-4,74770,2-4-5,12600,2-5,12470,2-5,8550
ŠÛ‹T,2026/7/20,7,,6,4788,¬’r“N–ç,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/20,8,1,1,4096,Î‹´“¹—F,finish,36,66,6.74,1,0.20,1.50.7,“¦‚°,1800,°,¼,1,1,1-3-4,550,1-3-4,340,1-3,310,1-3,220
ŠÛ‹T,2026/7/20,8,2,3,5352,¼‰ª‘“Žu,finish,24,61,6.82,3,0.17,1.51.6,“¦‚°,1800,°,¼,1,1,1-3-4,550,1-3-4,340,1-3,310,1-3,220
ŠÛ‹T,2026/7/20,8,3,4,4394,‰i“ˆ—Tˆê,finish,45,7,6.82,4,0.16,1.53.6,“¦‚°,1800,°,¼,1,1,1-3-4,550,1-3-4,340,1-3,310,1-3,220
ŠÛ‹T,2026/7/20,8,4,2,4163,ŽRè—TŽi,finish,62,16,6.85,2,0.18,1.56.2,“¦‚°,1800,°,¼,1,1,1-3-4,550,1-3-4,340,1-3,310,1-3,220
ŠÛ‹T,2026/7/20,8,5,5,3516,‹gŒ´¹l,finish,53,11,6.86,5,0.20,1.58.0,“¦‚°,1800,°,¼,1,1,1-3-4,550,1-3-4,340,1-3,310,1-3,220
ŠÛ‹T,2026/7/20,8,6,6,5443,¼‘ºmŒá,finish,46,17,6.83,6,0.19,1.59.5,“¦‚°,1800,°,¼,1,1,1-3-4,550,1-3-4,340,1-3,310,1-3,220
ŠÛ‹T,2026/7/20,9,1,1,4314,Â–ØK‘¾˜Y,finish,43,53,6.83,1,0.19,1.51.9,”²‚«,1800,°,¼,1,1,1-2-4,670,1-2-4,240,1-2,260,1-2,120
ŠÛ‹T,2026/7/20,9,2,2,4516,–ìŒûŸO,finish,61,10,6.72,2,0.20,1.52.5,”²‚«,1800,°,¼,1,1,1-2-4,670,1-2-4,240,1-2,260,1-2,120
ŠÛ‹T,2026/7/20,9,3,4,5037,“c“ªŒÕe,finish,48,56,6.79,4,0.10,1.54.1,”²‚«,1800,°,¼,1,1,1-2-4,670,1-2-4,240,1-2,260,1-2,120
ŠÛ‹T,2026/7/20,9,4,5,3772,ˆê–ö˜aF,finish,41,55,6.86,5,0.12,1.54.6,”²‚«,1800,°,¼,1,1,1-2-4,670,1-2-4,240,1-2,260,1-2,120
ŠÛ‹T,2026/7/20,9,5,3,4319,ŽO‘î,finish,12,58,6.85,3,0.12,1.56.1,”²‚«,1800,°,¼,1,1,1-2-4,670,1-2-4,240,1-2,260,1-2,120
ŠÛ‹T,2026/7/20,9,6,6,5372,ã‰ªI‘¿,finish,34,12,6.80,6,0.19,1.59.4,”²‚«,1800,°,¼,1,1,1-2-4,670,1-2-4,240,1-2,260,1-2,120
ŠÛ‹T,2026/7/20,10,1,1,4302,¼–ìãÄ‘¾,finish,3,21,6.76,1,0.15,1.51.8,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1570,1-2-4,760,1-2,350,1-2,520
ŠÛ‹T,2026/7/20,10,2,2,4152,[…Tˆê˜Y,finish,17,5,6.91,2,0.18,1.53.4,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1570,1-2-4,760,1-2,350,1-2,520
ŠÛ‹T,2026/7/20,10,3,4,4631,Vˆä‰pF,finish,6,50,6.83,4,0.19,1.54.3,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1570,1-2-4,760,1-2,350,1-2,520
ŠÛ‹T,2026/7/20,10,4,3,4189,ìã„,finish,27,46,6.82,3,0.19,1.54.4,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1570,1-2-4,760,1-2,350,1-2,520
ŠÛ‹T,2026/7/20,10,5,5,4009,¬—ÑˆêŽ÷,finish,30,3,6.88,5,0.18,1.56.2,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1570,1-2-4,760,1-2,350,1-2,520
ŠÛ‹T,2026/7/20,10,6,6,3523,›“c—ºŽ¡,finish,9,64,6.87,6,0.18,1.58.0,“¦‚°,1800,°,“ì¼,1,1,1-2-4,1570,1-2-4,760,1-2,350,1-2,520
ŠÛ‹T,2026/7/20,11,1,1,4471,V“c‘×Í,finish,21,2,6.83,1,0.12,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,820,1-2-3,300,1-2,360,1-2,230
ŠÛ‹T,2026/7/20,11,2,2,4348,‹{è§,finish,66,1,6.91,2,0.16,1.52.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,820,1-2-3,300,1-2,360,1-2,230
ŠÛ‹T,2026/7/20,11,3,3,3988,ŒÃì½”V,finish,58,57,6.81,3,0.12,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,820,1-2-3,300,1-2,360,1-2,230
ŠÛ‹T,2026/7/20,11,4,5,4861,“c’†GŽ÷,finish,54,47,6.75,5,0.12,1.55.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,820,1-2-3,300,1-2,360,1-2,230
ŠÛ‹T,2026/7/20,11,5,4,4654,ŽÂ“c—D–ç,finish,31,52,6.88,4,0.14,1.55.6,“¦‚°,1800,°,–k¼,1,1,1-2-3,820,1-2-3,300,1-2,360,1-2,230
ŠÛ‹T,2026/7/20,11,6,6,3857,ˆ¢”gŸÆ,finish,14,4,6.90,6,0.25,1.57.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,820,1-2-3,300,1-2,360,1-2,230
ŠÛ‹T,2026/7/20,12,1,3,4361,–ö¶‘×“ñ,finish,15,14,6.80,3,0.08,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,14430,1-3-6,2440,3-1,1660,1-3,300
ŠÛ‹T,2026/7/20,12,2,1,4337,•½–{^”V,finish,20,25,6.79,1,0.12,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,14430,1-3-6,2440,3-1,1660,1-3,300
ŠÛ‹T,2026/7/20,12,3,6,4075,’†–ìŽŸ˜Y,finish,51,22,6.76,6,0.05,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,14430,1-3-6,2440,3-1,1660,1-3,300
ŠÛ‹T,2026/7/20,12,4,4,4096,Î‹´“¹—F,finish,36,66,6.75,4,0.14,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,14430,1-3-6,2440,3-1,1660,1-3,300
ŠÛ‹T,2026/7/20,12,5,2,3854,‹gìŒ³_,finish,57,65,6.75,2,0.12,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,14430,1-3-6,2440,3-1,1660,1-3,300
ŠÛ‹T,2026/7/20,12,6,5,4537,“nç³˜a«,finish,52,24,6.74,5,0.11,1.57.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,14430,1-3-6,2440,3-1,1660,1-3,300
Z”V],2026/7/20,1,1,1,4417,•ž•”„,finish,76,86,6.94,1,0.09,1.51.2,“¦‚°,1800,°,–³•—,0,1,1-6-2,2020,1-2-6,360,1-6,1140,1-6,1270
Z”V],2026/7/20,1,2,6,3297,“¡ŠÛŒõˆê,finish,70,38,6.98,2,0.11,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-6-2,2020,1-2-6,360,1-6,1140,1-6,1270
Z”V],2026/7/20,1,3,2,3826,‘º“cCŽŸ,finish,31,75,6.96,3,0.27,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-6-2,2020,1-2-6,360,1-6,1140,1-6,1270
Z”V],2026/7/20,1,4,4,5379,œA•”‘å–¾,finish,36,23,6.94,5,0.07,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-6-2,2020,1-2-6,360,1-6,1140,1-6,1270
Z”V],2026/7/20,1,5,3,5105,•x“cš¶,finish,14,14,7.01,4,0.15,1.56.3,“¦‚°,1800,°,–³•—,0,1,1-6-2,2020,1-2-6,360,1-6,1140,1-6,1270
Z”V],2026/7/20,1,6,5,5383,’†‘º•–,finish,18,72,6.96,6,0.08,1.57.2,“¦‚°,1800,°,–³•—,0,1,1-6-2,2020,1-2-6,360,1-6,1140,1-6,1270
Z”V],2026/7/20,2,1,3,4567,ã‘ºT‘¾˜Y,finish,19,34,6.96,3,0.12,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-1,15150,1-2-3,1320,3-2,3590,2-3,1230
Z”V],2026/7/20,2,2,2,3340,’r“c—‹‘¾,finish,29,53,6.99,2,0.12,1.53.3,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-1,15150,1-2-3,1320,3-2,3590,2-3,1230
Z”V],2026/7/20,2,3,1,2538,‚‹´“ñ˜N,finish,32,69,7.00,1,0.11,1.54.8,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-1,15150,1-2-3,1320,3-2,3590,2-3,1230
Z”V],2026/7/20,2,4,5,5338,ŒŽ‘å‹P,finish,16,37,6.92,5,0.07,1.55.4,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-1,15150,1-2-3,1320,3-2,3590,2-3,1230
Z”V],2026/7/20,2,5,6,5420,‹gŒ´‰õ¾,finish,72,20,6.96,6,0.10,1.57.1,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-1,15150,1-2-3,1320,3-2,3590,2-3,1230
Z”V],2026/7/20,2,6,4,4057,¼ˆäŒ«Ž¡,finish,27,74,6.94,4,0.11,2.00.0,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-1,15150,1-2-3,1320,3-2,3590,2-3,1230
Z”V],2026/7/20,3,1,2,4960,•–ìŒ³Šî,finish,73,71,6.88,2,0.07,1.51.4,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-5,4190,2-3-5,1680,2-3,720,2-3,480
Z”V],2026/7/20,3,2,3,4834,•l–{—TŒÈ,finish,62,56,6.87,3,0.06,1.52.4,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-5,4190,2-3-5,1680,2-3,720,2-3,480
Z”V],2026/7/20,3,3,5,4173,‰ª’JŒ’Œá,finish,52,89,6.92,5,0.21,1.54.2,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-5,4190,2-3-5,1680,2-3,720,2-3,480
Z”V],2026/7/20,3,4,4,4470,•½“cŒ’”V—C,finish,57,32,6.85,4,0.12,1.55.7,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-5,4190,2-3-5,1680,2-3,720,2-3,480
Z”V],2026/7/20,3,5,1,3680,X—Ñ‘¾,finish,26,65,6.98,1,0.15,1.57.7,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-5,4190,2-3-5,1680,2-3,720,2-3,480
Z”V],2026/7/20,3,6,6,5470,âŒû—È@,finish,53,55,6.97,6,0.30,1.58.4,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-5,4190,2-3-5,1680,2-3,720,2-3,480
Z”V],2026/7/20,4,1,4,4739,’†‘ºW•ü,finish,60,24,6.92,3,0.15,1.56.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-1,2090,1-3-4,160,4-3,950,3-4,250
Z”V],2026/7/20,4,2,3,4074,–ö‘òˆê,finish,20,30,6.90,4,0.13,1.58.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-1,2090,1-3-4,160,4-3,950,3-4,250
Z”V],2026/7/20,4,3,1,3873,•Ê•{¹Ž÷,finish,51,60,7.02,1,0.19,2.01.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-1,2090,1-3-4,160,4-3,950,3-4,250
Z”V],2026/7/20,4,4,6,5396,‹ß“¡—ˆŠó,finish,30,83,6.94,6,0.30,2.05.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-1,2090,1-3-4,160,4-3,950,3-4,250
Z”V],2026/7/20,4,5,5,3617,’|“cLŽ÷,finish,12,68,6.93,5,0.25,2.08.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-3-1,2090,1-3-4,160,4-3,950,3-4,250
Z”V],2026/7/20,4,,2,4669,ˆäã–Î,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/7/20,5,1,6,5269,ŽRŒûW•ü,finish,80,82,6.86,6,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-1,4190,1-5-6,460,6-5,2040,5-6,1330
Z”V],2026/7/20,5,2,5,4619,•š“c—T—²,finish,77,73,6.88,5,0.08,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-1,4190,1-5-6,460,6-5,2040,5-6,1330
Z”V],2026/7/20,5,3,1,3997,–k‘ºªŽk,finish,78,26,6.91,1,0.17,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-1,4190,1-5-6,460,6-5,2040,5-6,1330
Z”V],2026/7/20,5,4,4,5262,—é–ØÍŽi,finish,54,66,6.94,4,0.14,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-1,4190,1-5-6,460,6-5,2040,5-6,1330
Z”V],2026/7/20,5,5,3,3550,“s’z³Ž¡,finish,50,36,6.89,3,0.17,1.57.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-1,4190,1-5-6,460,6-5,2040,5-6,1330
Z”V],2026/7/20,5,6,2,3442,‹{•‰pŽi,finish,28,33,6.97,2,0.17,1.59.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,6-5-1,4190,1-5-6,460,6-5,2040,5-6,1330
Z”V],2026/7/20,6,1,2,5022,ˆÉ“¡®‘¿,finish,63,16,6.91,2,0.13,1.51.9,·‚µ,1800,°,“ì,2,1,2-1-3,23300,1-2-3,1980,2-1,6630,1-2,1550
Z”V],2026/7/20,6,2,1,4306,”È–örŒá,finish,17,12,6.97,1,0.19,1.53.0,·‚µ,1800,°,“ì,2,1,2-1-3,23300,1-2-3,1980,2-1,6630,1-2,1550
Z”V],2026/7/20,6,3,3,4718,–kì‘¾ˆê,finish,38,15,6.90,3,0.12,1.54.0,·‚µ,1800,°,“ì,2,1,2-1-3,23300,1-2-3,1980,2-1,6630,1-2,1550
Z”V],2026/7/20,6,4,5,4659,–Ø‰ºãÄ‘¾,finish,55,59,6.96,5,0.09,1.54.6,·‚µ,1800,°,“ì,2,1,2-1-3,23300,1-2-3,1980,2-1,6630,1-2,1550
Z”V],2026/7/20,6,5,6,5383,’†‘º•–,finish,18,72,6.94,6,0.14,1.56.2,·‚µ,1800,°,“ì,2,1,2-1-3,23300,1-2-3,1980,2-1,6630,1-2,1550
Z”V],2026/7/20,6,6,4,4677,•Ð‹´K‹M,finish,56,79,6.96,4,0.09,1.56.9,·‚µ,1800,°,“ì,2,1,2-1-3,23300,1-2-3,1980,2-1,6630,1-2,1550
Z”V],2026/7/20,7,1,3,4294,ŒÃ‰ê”É‹P,finish,66,90,6.91,3,0.08,1.52.1,‚Ü‚­‚è,1800,°,“ì,2,1,3-6-4,4920,3-4-6,1860,3-6,1070,3-6,750
Z”V],2026/7/20,7,2,6,4295,¬â®Æ,finish,25,63,6.92,6,0.08,1.52.5,‚Ü‚­‚è,1800,°,“ì,2,1,3-6-4,4920,3-4-6,1860,3-6,1070,3-6,750
Z”V],2026/7/20,7,3,4,5067,ŽR“c^¹,finish,65,17,6.95,4,0.11,1.55.4,‚Ü‚­‚è,1800,°,“ì,2,1,3-6-4,4920,3-4-6,1860,3-6,1070,3-6,750
Z”V],2026/7/20,7,4,2,4896,‰Ô–{„,finish,35,11,6.96,2,0.21,1.56.6,‚Ü‚­‚è,1800,°,“ì,2,1,3-6-4,4920,3-4-6,1860,3-6,1070,3-6,750
Z”V],2026/7/20,7,5,1,5134,‘åŒ´Ë¹,finish,79,31,6.88,1,0.14,1.57.3,‚Ü‚­‚è,1800,°,“ì,2,1,3-6-4,4920,3-4-6,1860,3-6,1070,3-6,750
Z”V],2026/7/20,7,6,5,3478,“ˆ“c‹MŽx,finish,22,87,6.94,5,0.12,1.57.9,‚Ü‚­‚è,1800,°,“ì,2,1,3-6-4,4920,3-4-6,1860,3-6,1070,3-6,750
Z”V],2026/7/20,8,1,1,5338,ŒŽ‘å‹P,finish,16,37,6.88,1,0.20,1.51.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,530,1-3-4,170,1-3,300,1-3,210
Z”V],2026/7/20,8,2,3,3873,•Ê•{¹Ž÷,finish,51,60,6.97,3,0.15,1.53.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,530,1-3-4,170,1-3,300,1-3,210
Z”V],2026/7/20,8,3,4,4906,—é–Ø‰ëŠó,finish,13,13,6.95,4,0.13,1.54.9,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,530,1-3-4,170,1-3,300,1-3,210
Z”V],2026/7/20,8,4,2,3617,’|“cLŽ÷,finish,12,68,6.95,2,0.25,1.56.9,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,530,1-3-4,170,1-3,300,1-3,210
Z”V],2026/7/20,8,5,5,2538,‚‹´“ñ˜N,finish,32,69,6.94,5,0.17,1.58.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,530,1-3-4,170,1-3,300,1-3,210
Z”V],2026/7/20,8,6,6,3680,X—Ñ‘¾,finish,26,65,6.97,6,0.20,1.58.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,530,1-3-4,170,1-3,300,1-3,210
Z”V],2026/7/20,9,1,1,4173,‰ª’JŒ’Œá,finish,52,89,6.90,1,0.20,1.52.0,“¦‚°,1800,°,“ì,2,1,1-3-6,4110,1-3-6,1860,1-3,370,1-3,200
Z”V],2026/7/20,9,2,3,4739,’†‘ºW•ü,finish,60,24,6.92,3,0.14,1.53.4,“¦‚°,1800,°,“ì,2,1,1-3-6,4110,1-3-6,1860,1-3,370,1-3,200
Z”V],2026/7/20,9,3,6,3550,“s’z³Ž¡,finish,50,36,6.89,6,0.15,1.54.0,“¦‚°,1800,°,“ì,2,1,1-3-6,4110,1-3-6,1860,1-3,370,1-3,200
Z”V],2026/7/20,9,4,4,3997,–k‘ºªŽk,finish,78,26,6.93,4,0.19,1.55.2,“¦‚°,1800,°,“ì,2,1,1-3-6,4110,1-3-6,1860,1-3,370,1-3,200
Z”V],2026/7/20,9,5,5,4834,•l–{—TŒÈ,finish,62,56,6.87,5,0.14,1.55.9,“¦‚°,1800,°,“ì,2,1,1-3-6,4110,1-3-6,1860,1-3,370,1-3,200
